


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    ed97:	48 89 c7             	mov    %rax,%rdi
    ed9a:	e8 54 79 ff ff       	callq  66f3 <transparent_crc>
    ed9f:	48 8b 05 8a 42 00 00 	mov    0x428a(%rip),%rax        # 13030 <g_48>
    eda6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eda9:	48 8d 35 14 18 00 00 	lea    0x1814(%rip),%rsi        # 105c4 <g_824+0x56c>
    edb0:	48 89 c7             	mov    %rax,%rdi
    edb3:	e8 3b 79 ff ff       	callq  66f3 <transparent_crc>
    edb8:	0f b6 05 79 42 00 00 	movzbl 0x4279(%rip),%eax        # 13038 <g_64>
    edbf:	0f b6 c0             	movzbl %al,%eax
    edc2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    edc5:	48 8d 35 fd 17 00 00 	lea    0x17fd(%rip),%rsi        # 105c9 <g_824+0x571>
    edcc:	48 89 c7             	mov    %rax,%rdi
    edcf:	e8 1f 79 ff ff       	callq  66f3 <transparent_crc>
    edd4:	0f b6 05 5e 42 00 00 	movzbl 0x425e(%rip),%eax        # 13039 <g_110>
    eddb:	48 0f be c0          	movsbq %al,%rax
    eddf:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ede2:	48 8d 35 e5 17 00 00 	lea    0x17e5(%rip),%rsi        # 105ce <g_824+0x576>
    ede9:	48 89 c7             	mov    %rax,%rdi
    edec:	e8 02 79 ff ff       	callq  66f3 <transparent_crc>
    edf1:	0f b6 05 44 42 00 00 	movzbl 0x4244(%rip),%eax        # 1303c <g_115>
    edf8:	48 0f be c0          	movsbq %al,%rax
    edfc:	8b 55 fc             	mov    -0x4(%rbp),%edx
    edff:	48 8d 35 ce 17 00 00 	lea    0x17ce(%rip),%rsi        # 105d4 <g_824+0x57c>
    ee06:	48 89 c7             	mov    %rax,%rdi
    ee09:	e8 e5 78 ff ff       	callq  66f3 <transparent_crc>
    ee0e:	0f b6 05 27 42 00 00 	movzbl 0x4227(%rip),%eax        # 1303c <g_115>
    ee15:	0f b6 c0             	movzbl %al,%eax
    ee18:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ee1b:	48 8d 35 bb 17 00 00 	lea    0x17bb(%rip),%rsi        # 105dd <g_824+0x585>
    ee22:	48 89 c7             	mov    %rax,%rdi
    ee25:	e8 c9 78 ff ff       	callq  66f3 <transparent_crc>
    ee2a:	0f b7 05 0f 42 00 00 	movzwl 0x420f(%rip),%eax        # 13040 <g_119>
    ee31:	48 0f bf c0          	movswq %ax,%rax
    ee35:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ee38:	48 8d 35 a7 17 00 00 	lea    0x17a7(%rip),%rsi        # 105e6 <g_824+0x58e>
    ee3f:	48 89 c7             	mov    %rax,%rdi
    ee42:	e8 ac 78 ff ff       	callq  66f3 <transparent_crc>
    ee47:	48 8b 05 fa 41 00 00 	mov    0x41fa(%rip),%rax        # 13048 <g_128>
    ee4e:	48 89 c1             	mov    %rax,%rcx
    ee51:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ee54:	89 c2                	mov    %eax,%edx
    ee56:	48 8d 35 8f 17 00 00 	lea    0x178f(%rip),%rsi        # 105ec <g_824+0x594>
    ee5d:	48 89 cf             	mov    %rcx,%rdi
    ee60:	e8 8e 78 ff ff       	callq  66f3 <transparent_crc>
    ee65:	0f b7 05 e4 41 00 00 	movzwl 0x41e4(%rip),%eax        # 13050 <g_131>
    ee6c:	0f b7 c0             	movzwl %ax,%eax
    ee6f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ee72:	48 8d 35 79 17 00 00 	lea    0x1779(%rip),%rsi        # 105f2 <g_824+0x59a>
    ee79:	48 89 c7             	mov    %rax,%rdi
    ee7c:	e8 72 78 ff ff       	callq  66f3 <transparent_crc>
    ee81:	0f b6 05 ca 41 00 00 	movzbl 0x41ca(%rip),%eax        # 13052 <g_167>
    ee88:	0f b6 c0             	movzbl %al,%eax
    ee8b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ee8e:	48 8d 35 63 17 00 00 	lea    0x1763(%rip),%rsi        # 105f8 <g_824+0x5a0>
    ee95:	48 89 c7             	mov    %rax,%rdi
    ee98:	e8 56 78 ff ff       	callq  66f3 <transparent_crc>
    ee9d:	0f b6 05 af 41 00 00 	movzbl 0x41af(%rip),%eax        # 13053 <g_168>
    eea4:	48 0f be c0          	movsbq %al,%rax
    eea8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eeab:	48 8d 35 4c 17 00 00 	lea    0x174c(%rip),%rsi        # 105fe <g_824+0x5a6>
    eeb2:	48 89 c7             	mov    %rax,%rdi
    eeb5:	e8 39 78 ff ff       	callq  66f3 <transparent_crc>
    eeba:	8b 05 c8 67 00 00    	mov    0x67c8(%rip),%eax        # 15688 <g_190>
    eec0:	48 98                	cltq   
    eec2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eec5:	48 8d 35 38 17 00 00 	lea    0x1738(%rip),%rsi        # 10604 <g_824+0x5ac>
    eecc:	48 89 c7             	mov    %rax,%rdi
    eecf:	e8 1f 78 ff ff       	callq  66f3 <transparent_crc>
    eed4:	8b 05 7a 41 00 00    	mov    0x417a(%rip),%eax        # 13054 <g_255>
    eeda:	48 98                	cltq   
    eedc:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eedf:	48 8d 35 24 17 00 00 	lea    0x1724(%rip),%rsi        # 1060a <g_824+0x5b2>
    eee6:	48 89 c7             	mov    %rax,%rdi
    eee9:	e8 05 78 ff ff       	callq  66f3 <transparent_crc>
    eeee:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    eef5:	e9 b2 00 00 00       	jmpq   efac <main+0x295>
    eefa:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    ef01:	e9 98 00 00 00       	jmpq   ef9e <main+0x287>
    ef06:	8b 45 f4             	mov    -0xc(%rbp),%eax
    ef09:	48 98                	cltq   
    ef0b:	8b 55 f0             	mov    -0x10(%rbp),%edx
    ef0e:	48 63 d2             	movslq %edx,%rdx
    ef11:	48 c1 e2 03          	shl    $0x3,%rdx
    ef15:	48 01 d0             	add    %rdx,%rax
    ef18:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    ef1f:	00 
    ef20:	48 8d 05 39 41 00 00 	lea    0x4139(%rip),%rax        # 13060 <g_433>
    ef27:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    ef2b:	48 0f be c0          	movsbq %al,%rax
    ef2f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ef32:	48 8d 35 d7 16 00 00 	lea    0x16d7(%rip),%rsi        # 10610 <g_824+0x5b8>
    ef39:	48 89 c7             	mov    %rax,%rdi
    ef3c:	e8 b2 77 ff ff       	callq  66f3 <transparent_crc>
    ef41:	8b 45 f4             	mov    -0xc(%rbp),%eax
    ef44:	48 98                	cltq   
    ef46:	8b 55 f0             	mov    -0x10(%rbp),%edx
    ef49:	48 63 d2             	movslq %edx,%rdx
    ef4c:	48 c1 e2 03          	shl    $0x3,%rdx
    ef50:	48 01 d0             	add    %rdx,%rax
    ef53:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    ef5a:	00 
    ef5b:	48 8d 05 fe 40 00 00 	lea    0x40fe(%rip),%rax        # 13060 <g_433>
    ef62:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    ef66:	0f b6 c0             	movzbl %al,%eax
    ef69:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ef6c:	48 8d 35 ac 16 00 00 	lea    0x16ac(%rip),%rsi        # 1061f <g_824+0x5c7>
    ef73:	48 89 c7             	mov    %rax,%rdi
    ef76:	e8 78 77 ff ff       	callq  66f3 <transparent_crc>
    ef7b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    ef7f:	74 19                	je     ef9a <main+0x283>
    ef81:	8b 55 f4             	mov    -0xc(%rbp),%edx
    ef84:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ef87:	89 c6                	mov    %eax,%esi
    ef89:	48 8d 3d 9e 16 00 00 	lea    0x169e(%rip),%rdi        # 1062e <g_824+0x5d6>
    ef90:	b8 00 00 00 00       	mov    $0x0,%eax
    ef95:	e8 e6 60 ff ff       	callq  5080 <printf@plt>
    ef9a:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    ef9e:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
    efa2:	0f 8e 5e ff ff ff    	jle    ef06 <main+0x1ef>
    efa8:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    efac:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
    efb0:	0f 8e 44 ff ff ff    	jle    eefa <main+0x1e3>
    efb6:	48 8b 05 03 41 00 00 	mov    0x4103(%rip),%rax        # 130c0 <g_519>
    efbd:	48 89 c1             	mov    %rax,%rcx
    efc0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    efc3:	89 c2                	mov    %eax,%edx
    efc5:	48 8d 35 74 16 00 00 	lea    0x1674(%rip),%rsi        # 10640 <g_824+0x5e8>
    efcc:	48 89 cf             	mov    %rcx,%rdi
    efcf:	e8 1f 77 ff ff       	callq  66f3 <transparent_crc>
    efd4:	0f b6 05 ed 40 00 00 	movzbl 0x40ed(%rip),%eax        # 130c8 <g_541>
    efdb:	48 0f be c0          	movsbq %al,%rax
    efdf:	8b 55 fc             	mov    -0x4(%rbp),%edx
    efe2:	48 8d 35 5d 16 00 00 	lea    0x165d(%rip),%rsi        # 10646 <g_824+0x5ee>
    efe9:	48 89 c7             	mov    %rax,%rdi
    efec:	e8 02 77 ff ff       	callq  66f3 <transparent_crc>
    eff1:	0f b6 05 d0 40 00 00 	movzbl 0x40d0(%rip),%eax        # 130c8 <g_541>
    eff8:	0f b6 c0             	movzbl %al,%eax
    effb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    effe:	48 8d 35 4a 16 00 00 	lea    0x164a(%rip),%rsi        # 1064f <g_824+0x5f7>
    f005:	48 89 c7             	mov    %rax,%rdi
    f008:	e8 e6 76 ff ff       	callq  66f3 <transparent_crc>
    f00d:	0f b6 05 b8 40 00 00 	movzbl 0x40b8(%rip),%eax        # 130cc <g_551>
    f014:	0f b6 c0             	movzbl %al,%eax
    f017:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f01a:	48 8d 35 37 16 00 00 	lea    0x1637(%rip),%rsi        # 10658 <g_824+0x600>
    f021:	48 89 c7             	mov    %rax,%rdi
    f024:	e8 ca 76 ff ff       	callq  66f3 <transparent_crc>
    f029:	0f b6 05 9d 40 00 00 	movzbl 0x409d(%rip),%eax        # 130cd <g_552>
    f030:	0f b6 c0             	movzbl %al,%eax
    f033:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f036:	48 8d 35 21 16 00 00 	lea    0x1621(%rip),%rsi        # 1065e <g_824+0x606>
    f03d:	48 89 c7             	mov    %rax,%rdi
    f040:	e8 ae 76 ff ff       	callq  66f3 <transparent_crc>
    f045:	0f b6 05 84 40 00 00 	movzbl 0x4084(%rip),%eax        # 130d0 <g_563>
    f04c:	48 0f be c0          	movsbq %al,%rax
    f050:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f053:	48 8d 35 0a 16 00 00 	lea    0x160a(%rip),%rsi        # 10664 <g_824+0x60c>
    f05a:	48 89 c7             	mov    %rax,%rdi
    f05d:	e8 91 76 ff ff       	callq  66f3 <transparent_crc>
    f062:	0f b6 05 67 40 00 00 	movzbl 0x4067(%rip),%eax        # 130d0 <g_563>
    f069:	0f b6 c0             	movzbl %al,%eax
    f06c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f06f:	48 8d 35 f7 15 00 00 	lea    0x15f7(%rip),%rsi        # 1066d <g_824+0x615>
    f076:	48 89 c7             	mov    %rax,%rdi
    f079:	e8 75 76 ff ff       	callq  66f3 <transparent_crc>
    f07e:	48 8b 05 53 40 00 00 	mov    0x4053(%rip),%rax        # 130d8 <g_577>
    f085:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f088:	48 8d 35 e7 15 00 00 	lea    0x15e7(%rip),%rsi        # 10676 <g_824+0x61e>
    f08f:	48 89 c7             	mov    %rax,%rdi
    f092:	e8 5c 76 ff ff       	callq  66f3 <transparent_crc>
    f097:	0f b6 05 42 40 00 00 	movzbl 0x4042(%rip),%eax        # 130e0 <g_623>
    f09e:	48 0f be c0          	movsbq %al,%rax
    f0a2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f0a5:	48 8d 35 d0 15 00 00 	lea    0x15d0(%rip),%rsi        # 1067c <g_824+0x624>
    f0ac:	48 89 c7             	mov    %rax,%rdi
    f0af:	e8 3f 76 ff ff       	callq  66f3 <transparent_crc>
    f0b4:	0f b6 05 25 40 00 00 	movzbl 0x4025(%rip),%eax        # 130e0 <g_623>
    f0bb:	0f b6 c0             	movzbl %al,%eax
    f0be:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f0c1:	48 8d 35 bd 15 00 00 	lea    0x15bd(%rip),%rsi        # 10685 <g_824+0x62d>
    f0c8:	48 89 c7             	mov    %rax,%rdi
    f0cb:	e8 23 76 ff ff       	callq  66f3 <transparent_crc>
    f0d0:	0f b6 05 0d 40 00 00 	movzbl 0x400d(%rip),%eax        # 130e4 <g_670>
    f0d7:	48 0f be c0          	movsbq %al,%rax
    f0db:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f0de:	48 8d 35 a9 15 00 00 	lea    0x15a9(%rip),%rsi        # 1068e <g_824+0x636>
    f0e5:	48 89 c7             	mov    %rax,%rdi
    f0e8:	e8 06 76 ff ff       	callq  66f3 <transparent_crc>
    f0ed:	8b 05 f5 3f 00 00    	mov    0x3ff5(%rip),%eax        # 130e8 <g_675>
    f0f3:	89 c1                	mov    %eax,%ecx
    f0f5:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f0f8:	89 c2                	mov    %eax,%edx
    f0fa:	48 8d 35 93 15 00 00 	lea    0x1593(%rip),%rsi        # 10694 <g_824+0x63c>
    f101:	48 89 cf             	mov    %rcx,%rdi
    f104:	e8 ea 75 ff ff       	callq  66f3 <transparent_crc>
    f109:	0f b6 05 dc 3f 00 00 	movzbl 0x3fdc(%rip),%eax        # 130ec <g_678>
    f110:	48 0f be c0          	movsbq %al,%rax
    f114:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f117:	48 8d 35 7c 15 00 00 	lea    0x157c(%rip),%rsi        # 1069a <g_824+0x642>
    f11e:	48 89 c7             	mov    %rax,%rdi
    f121:	e8 cd 75 ff ff       	callq  66f3 <transparent_crc>
    f126:	0f b6 05 bf 3f 00 00 	movzbl 0x3fbf(%rip),%eax        # 130ec <g_678>
    f12d:	0f b6 c0             	movzbl %al,%eax
    f130:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f133:	48 8d 35 69 15 00 00 	lea    0x1569(%rip),%rsi        # 106a3 <g_824+0x64b>
    f13a:	48 89 c7             	mov    %rax,%rdi
    f13d:	e8 b1 75 ff ff       	callq  66f3 <transparent_crc>
    f142:	8b 05 a8 3f 00 00    	mov    0x3fa8(%rip),%eax        # 130f0 <g_690>
    f148:	89 c1                	mov    %eax,%ecx
    f14a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f14d:	89 c2                	mov    %eax,%edx
    f14f:	48 8d 35 56 15 00 00 	lea    0x1556(%rip),%rsi        # 106ac <g_824+0x654>
    f156:	48 89 cf             	mov    %rcx,%rdi
    f159:	e8 95 75 ff ff       	callq  66f3 <transparent_crc>
    f15e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f165:	e9 f7 00 00 00       	jmpq   f261 <main+0x54a>
    f16a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    f171:	e9 dd 00 00 00       	jmpq   f253 <main+0x53c>
    f176:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    f17d:	e9 c3 00 00 00       	jmpq   f245 <main+0x52e>
    f182:	8b 45 f8             	mov    -0x8(%rbp),%eax
    f185:	48 63 c8             	movslq %eax,%rcx
    f188:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f18b:	48 63 d0             	movslq %eax,%rdx
    f18e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f191:	48 63 f0             	movslq %eax,%rsi
    f194:	48 89 d0             	mov    %rdx,%rax
    f197:	48 c1 e0 02          	shl    $0x2,%rax
    f19b:	48 01 d0             	add    %rdx,%rax
    f19e:	48 01 f0             	add    %rsi,%rax
    f1a1:	48 c1 e0 02          	shl    $0x2,%rax
    f1a5:	48 01 c8             	add    %rcx,%rax
    f1a8:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f1af:	00 
    f1b0:	48 8d 05 49 3f 00 00 	lea    0x3f49(%rip),%rax        # 13100 <g_706>
    f1b7:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    f1bb:	48 0f be c0          	movsbq %al,%rax
    f1bf:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f1c2:	48 8d 35 e9 14 00 00 	lea    0x14e9(%rip),%rsi        # 106b2 <g_824+0x65a>
    f1c9:	48 89 c7             	mov    %rax,%rdi
    f1cc:	e8 22 75 ff ff       	callq  66f3 <transparent_crc>
    f1d1:	8b 45 f8             	mov    -0x8(%rbp),%eax
    f1d4:	48 63 c8             	movslq %eax,%rcx
    f1d7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f1da:	48 63 d0             	movslq %eax,%rdx
    f1dd:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f1e0:	48 63 f0             	movslq %eax,%rsi
    f1e3:	48 89 d0             	mov    %rdx,%rax
    f1e6:	48 c1 e0 02          	shl    $0x2,%rax
    f1ea:	48 01 d0             	add    %rdx,%rax
    f1ed:	48 01 f0             	add    %rsi,%rax
    f1f0:	48 c1 e0 02          	shl    $0x2,%rax
    f1f4:	48 01 c8             	add    %rcx,%rax
    f1f7:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f1fe:	00 
    f1ff:	48 8d 05 fa 3e 00 00 	lea    0x3efa(%rip),%rax        # 13100 <g_706>
    f206:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    f20a:	0f b6 c0             	movzbl %al,%eax
    f20d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f210:	48 8d 35 ad 14 00 00 	lea    0x14ad(%rip),%rsi        # 106c4 <g_824+0x66c>
    f217:	48 89 c7             	mov    %rax,%rdi
    f21a:	e8 d4 74 ff ff       	callq  66f3 <transparent_crc>
    f21f:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f223:	74 1c                	je     f241 <main+0x52a>
    f225:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    f228:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f22b:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f22e:	89 c6                	mov    %eax,%esi
    f230:	48 8d 3d 9f 14 00 00 	lea    0x149f(%rip),%rdi        # 106d6 <g_824+0x67e>
    f237:	b8 00 00 00 00       	mov    $0x0,%eax
    f23c:	e8 3f 5e ff ff       	callq  5080 <printf@plt>
    f241:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    f245:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
    f249:	0f 8e 33 ff ff ff    	jle    f182 <main+0x46b>
    f24f:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    f253:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
    f257:	0f 8e 19 ff ff ff    	jle    f176 <main+0x45f>
    f25d:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f261:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    f265:	0f 8e ff fe ff ff    	jle    f16a <main+0x453>
    f26b:	8b 05 bf 40 00 00    	mov    0x40bf(%rip),%eax        # 13330 <g_745>
    f271:	48 98                	cltq   
    f273:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f276:	48 8d 35 6f 14 00 00 	lea    0x146f(%rip),%rsi        # 106ec <g_824+0x694>
    f27d:	48 89 c7             	mov    %rax,%rdi
    f280:	e8 6e 74 ff ff       	callq  66f3 <transparent_crc>
    f285:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    f28a:	89 c1                	mov    %eax,%ecx
    f28c:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f28f:	89 c2                	mov    %eax,%edx
    f291:	48 8d 35 5a 14 00 00 	lea    0x145a(%rip),%rsi        # 106f2 <g_824+0x69a>
    f298:	48 89 cf             	mov    %rcx,%rdi
    f29b:	e8 53 74 ff ff       	callq  66f3 <transparent_crc>
    f2a0:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f2a7:	e9 a6 00 00 00       	jmpq   f352 <main+0x63b>
    f2ac:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    f2b3:	e9 8c 00 00 00       	jmpq   f344 <main+0x62d>
    f2b8:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    f2bf:	eb 79                	jmp    f33a <main+0x623>
    f2c1:	8b 45 f8             	mov    -0x8(%rbp),%eax
    f2c4:	48 63 f0             	movslq %eax,%rsi
    f2c7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f2ca:	48 63 d0             	movslq %eax,%rdx
    f2cd:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f2d0:	48 63 c8             	movslq %eax,%rcx
    f2d3:	48 89 d0             	mov    %rdx,%rax
    f2d6:	48 c1 e0 04          	shl    $0x4,%rax
    f2da:	48 29 d0             	sub    %rdx,%rax
    f2dd:	48 01 c0             	add    %rax,%rax
    f2e0:	48 89 ca             	mov    %rcx,%rdx
    f2e3:	48 c1 e2 02          	shl    $0x2,%rdx
    f2e7:	48 01 ca             	add    %rcx,%rdx
    f2ea:	48 01 d0             	add    %rdx,%rax
    f2ed:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
    f2f1:	48 8d 05 48 40 00 00 	lea    0x4048(%rip),%rax        # 13340 <g_777>
    f2f8:	48 01 d0             	add    %rdx,%rax
    f2fb:	0f b6 00             	movzbl (%rax),%eax
    f2fe:	48 0f be c0          	movsbq %al,%rax
    f302:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f305:	48 8d 35 ec 13 00 00 	lea    0x13ec(%rip),%rsi        # 106f8 <g_824+0x6a0>
    f30c:	48 89 c7             	mov    %rax,%rdi
    f30f:	e8 df 73 ff ff       	callq  66f3 <transparent_crc>
    f314:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f318:	74 1c                	je     f336 <main+0x61f>
    f31a:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    f31d:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f320:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f323:	89 c6                	mov    %eax,%esi
    f325:	48 8d 3d aa 13 00 00 	lea    0x13aa(%rip),%rdi        # 106d6 <g_824+0x67e>
    f32c:	b8 00 00 00 00       	mov    $0x0,%eax
    f331:	e8 4a 5d ff ff       	callq  5080 <printf@plt>
    f336:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    f33a:	83 7d f8 04          	cmpl   $0x4,-0x8(%rbp)
    f33e:	7e 81                	jle    f2c1 <main+0x5aa>
    f340:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    f344:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
    f348:	0f 8e 6a ff ff ff    	jle    f2b8 <main+0x5a1>
    f34e:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f352:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    f356:	0f 8e 50 ff ff ff    	jle    f2ac <main+0x595>
    f35c:	0f b6 05 cd 40 00 00 	movzbl 0x40cd(%rip),%eax        # 13430 <g_808>
    f363:	48 0f be c0          	movsbq %al,%rax
    f367:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f36a:	48 8d 35 96 13 00 00 	lea    0x1396(%rip),%rsi        # 10707 <g_824+0x6af>
    f371:	48 89 c7             	mov    %rax,%rdi
    f374:	e8 7a 73 ff ff       	callq  66f3 <transparent_crc>
    f379:	0f b6 05 b0 40 00 00 	movzbl 0x40b0(%rip),%eax        # 13430 <g_808>
    f380:	0f b6 c0             	movzbl %al,%eax
    f383:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f386:	48 8d 35 83 13 00 00 	lea    0x1383(%rip),%rsi        # 10710 <g_824+0x6b8>
    f38d:	48 89 c7             	mov    %rax,%rdi
    f390:	e8 5e 73 ff ff       	callq  66f3 <transparent_crc>
    f395:	0f b7 05 98 40 00 00 	movzwl 0x4098(%rip),%eax        # 13434 <g_896>
    f39c:	0f b7 c0             	movzwl %ax,%eax
    f39f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f3a2:	48 8d 35 70 13 00 00 	lea    0x1370(%rip),%rsi        # 10719 <g_824+0x6c1>
    f3a9:	48 89 c7             	mov    %rax,%rdi
    f3ac:	e8 42 73 ff ff       	callq  66f3 <transparent_crc>
    f3b1:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f3b8:	eb 7b                	jmp    f435 <main+0x71e>
    f3ba:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f3bd:	48 98                	cltq   
    f3bf:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f3c6:	00 
    f3c7:	48 8d 05 72 40 00 00 	lea    0x4072(%rip),%rax        # 13440 <g_987>
    f3ce:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    f3d2:	48 0f be c0          	movsbq %al,%rax
    f3d6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f3d9:	48 8d 35 3f 13 00 00 	lea    0x133f(%rip),%rsi        # 1071f <g_824+0x6c7>
    f3e0:	48 89 c7             	mov    %rax,%rdi
    f3e3:	e8 0b 73 ff ff       	callq  66f3 <transparent_crc>
    f3e8:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f3eb:	48 98                	cltq   
    f3ed:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f3f4:	00 
    f3f5:	48 8d 05 44 40 00 00 	lea    0x4044(%rip),%rax        # 13440 <g_987>
    f3fc:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    f400:	0f b6 c0             	movzbl %al,%eax
    f403:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f406:	48 8d 35 1e 13 00 00 	lea    0x131e(%rip),%rsi        # 1072b <g_824+0x6d3>
    f40d:	48 89 c7             	mov    %rax,%rdi
    f410:	e8 de 72 ff ff       	callq  66f3 <transparent_crc>
    f415:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f419:	74 16                	je     f431 <main+0x71a>
    f41b:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f41e:	89 c6                	mov    %eax,%esi
    f420:	48 8d 3d 10 13 00 00 	lea    0x1310(%rip),%rdi        # 10737 <g_824+0x6df>
    f427:	b8 00 00 00 00       	mov    $0x0,%eax
    f42c:	e8 4f 5c ff ff       	callq  5080 <printf@plt>
    f431:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f435:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
    f439:	0f 8e 7b ff ff ff    	jle    f3ba <main+0x6a3>
    f43f:	0f b7 05 0a 40 00 00 	movzwl 0x400a(%rip),%eax        # 13450 <g_997>
