


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
   10091:	48 85 c0             	test   %rax,%rax
   10094:	75 0a                	jne    100a0 <func_113+0x4377>
   10096:	48 83 bd 18 e3 ff ff 	cmpq   $0x0,-0x1ce8(%rbp)
   1009d:	00 
   1009e:	74 07                	je     100a7 <func_113+0x437e>
   100a0:	b8 01 00 00 00       	mov    $0x1,%eax
   100a5:	eb 05                	jmp    100ac <func_113+0x4383>
   100a7:	b8 00 00 00 00       	mov    $0x0,%eax
   100ac:	44 09 e8             	or     %r13d,%eax
   100af:	0f be c0             	movsbl %al,%eax
   100b2:	89 c7                	mov    %eax,%edi
   100b4:	e8 06 41 ff ff       	callq  41bf <safe_unary_minus_func_int8_t_s>
   100b9:	48 8b 85 90 e3 ff ff 	mov    -0x1c70(%rbp),%rax
   100c0:	48 8b 10             	mov    (%rax),%rdx
   100c3:	48 8b 05 fe 82 00 00 	mov    0x82fe(%rip),%rax        # 183c8 <g_284>
   100ca:	48 8b 00             	mov    (%rax),%rax
   100cd:	48 39 c2             	cmp    %rax,%rdx
   100d0:	0f 94 c0             	sete   %al
   100d3:	0f b6 c0             	movzbl %al,%eax
   100d6:	f7 d0                	not    %eax
   100d8:	89 c1                	mov    %eax,%ecx
   100da:	48 8d 05 df 73 00 00 	lea    0x73df(%rip),%rax        # 174c0 <g_155>
   100e1:	48 39 85 48 e4 ff ff 	cmp    %rax,-0x1bb8(%rbp)
   100e8:	0f 95 c0             	setne  %al
   100eb:	0f b6 d0             	movzbl %al,%edx
   100ee:	8b 05 d4 73 00 00    	mov    0x73d4(%rip),%eax        # 174c8 <g_214>
   100f4:	39 c2                	cmp    %eax,%edx
   100f6:	0f 93 c0             	setae  %al
   100f9:	0f b6 c0             	movzbl %al,%eax
   100fc:	09 c8                	or     %ecx,%eax
   100fe:	48 98                	cltq   
   10100:	48 89 de             	mov    %rbx,%rsi
   10103:	48 89 c7             	mov    %rax,%rdi
   10106:	e8 40 4f ff ff       	callq  504b <safe_sub_func_uint64_t_u_u>
   1010b:	48 89 c2             	mov    %rax,%rdx
   1010e:	48 8b 05 b3 82 00 00 	mov    0x82b3(%rip),%rax        # 183c8 <g_284>
   10115:	48 8b 00             	mov    (%rax),%rax
   10118:	48 8b 00             	mov    (%rax),%rax
   1011b:	89 10                	mov    %edx,(%rax)
   1011d:	8b 85 38 e3 ff ff    	mov    -0x1cc8(%rbp),%eax
   10123:	83 e8 01             	sub    $0x1,%eax
   10126:	89 85 38 e3 ff ff    	mov    %eax,-0x1cc8(%rbp)
   1012c:	8b 85 38 e3 ff ff    	mov    -0x1cc8(%rbp),%eax
   10132:	83 f8 fb             	cmp    $0xfffffffb,%eax
   10135:	0f 8d b2 fe ff ff    	jge    ffed <func_113+0x42c4>
   1013b:	66 c7 05 7e 73 00 00 	movw   $0x3,0x737e(%rip)        # 174c2 <g_157>
   10142:	03 00 
   10144:	e9 f9 16 00 00       	jmpq   11842 <func_113+0x5b19>
   10149:	48 c7 85 b0 e3 ff ff 	movq   $0x0,-0x1c50(%rbp)
   10150:	00 00 00 00 
   10154:	66 c7 85 34 e3 ff ff 	movw   $0x1,-0x1ccc(%rbp)
   1015b:	01 00 
   1015d:	c7 85 90 e5 ff ff e2 	movl   $0x1a5716e2,-0x1a70(%rbp)
   10164:	16 57 1a 
   10167:	c7 85 94 e5 ff ff e2 	movl   $0x1a5716e2,-0x1a6c(%rbp)
   1016e:	16 57 1a 
   10171:	c7 85 98 e5 ff ff e2 	movl   $0x1a5716e2,-0x1a68(%rbp)
   10178:	16 57 1a 
   1017b:	c7 85 9c e5 ff ff e2 	movl   $0x1a5716e2,-0x1a64(%rbp)
   10182:	16 57 1a 
   10185:	48 8d 05 36 73 00 00 	lea    0x7336(%rip),%rax        # 174c2 <g_157>
   1018c:	48 89 85 b8 e3 ff ff 	mov    %rax,-0x1c48(%rbp)
   10193:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
   1019a:	00 00 00 00 
   1019e:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   101a5:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   101ac:	48 c7 85 00 f8 ff ff 	movq   $0x0,-0x800(%rbp)
   101b3:	00 00 00 00 
   101b7:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   101be:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   101c5:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   101cc:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   101d3:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   101da:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   101e1:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   101e8:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   101ef:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   101f6:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   101fd:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10204:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   1020b:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10212:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   10219:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
   10220:	00 00 00 00 
   10224:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   1022b:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   10232:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10239:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   10240:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10247:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   1024e:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
   10255:	00 00 00 00 
   10259:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10260:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   10267:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
   1026e:	00 00 00 00 
   10272:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
   10279:	00 00 00 00 
   1027d:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10284:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   1028b:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10292:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   10299:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   102a0:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   102a7:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   102ae:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   102b5:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
   102bc:	00 00 00 00 
   102c0:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   102c7:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   102ce:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   102d5:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   102dc:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   102e3:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   102ea:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   102f1:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   102f8:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   102ff:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   10306:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
   1030d:	00 00 00 00 
   10311:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10318:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   1031f:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10326:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   1032d:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10334:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   1033b:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
   10342:	00 00 00 00 
   10346:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   1034d:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   10354:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
   1035b:	00 00 00 00 
   1035f:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10366:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   1036d:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10374:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   1037b:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10382:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   10389:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10390:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   10397:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   1039e:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   103a5:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   103ac:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   103b3:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   103ba:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   103c1:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   103c8:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   103cf:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   103d6:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   103dd:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   103e4:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   103eb:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   103f2:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   103f9:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10400:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   10407:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   1040e:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   10415:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   1041c:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   10423:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   1042a:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   10431:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10438:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   1043f:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10446:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   1044d:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10454:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   1045b:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10462:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   10469:	48 c7 85 a0 f9 ff ff 	movq   $0x0,-0x660(%rbp)
   10470:	00 00 00 00 
   10474:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   1047b:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   10482:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10489:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   10490:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10497:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   1049e:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   104a5:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   104ac:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   104b3:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   104ba:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
   104c1:	00 00 00 00 
   104c5:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   104cc:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   104d3:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   104da:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   104e1:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   104e8:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   104ef:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   104f6:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   104fd:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10504:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   1050b:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10512:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   10519:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10520:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   10527:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   1052e:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   10535:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   1053c:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   10543:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
   1054a:	00 00 00 00 
   1054e:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10555:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   1055c:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10563:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   1056a:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10571:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   10578:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
   1057f:	00 00 00 00 
   10583:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
   1058a:	00 00 00 00 
   1058e:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
   10595:	00 00 00 00 
   10599:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   105a0:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   105a7:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   105ae:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   105b5:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
   105bc:	00 00 00 00 
   105c0:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   105c7:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   105ce:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   105d5:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   105dc:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
   105e3:	00 00 00 00 
   105e7:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   105ee:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   105f5:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
   105fc:	00 00 00 00 
   10600:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10607:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   1060e:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10615:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   1061c:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10623:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   1062a:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10631:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   10638:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   1063f:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   10646:	48 c7 85 c0 fa ff ff 	movq   $0x0,-0x540(%rbp)
   1064d:	00 00 00 00 
   10651:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10658:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   1065f:	48 c7 85 d0 fa ff ff 	movq   $0x0,-0x530(%rbp)
   10666:	00 00 00 00 
   1066a:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10671:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   10678:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   1067f:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   10686:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   1068d:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   10694:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   1069b:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   106a2:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
   106a9:	00 00 00 00 
   106ad:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   106b4:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   106bb:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   106c2:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   106c9:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   106d0:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   106d7:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   106de:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   106e5:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   106ec:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   106f3:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   106fa:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   10701:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
   10708:	00 00 00 00 
   1070c:	48 c7 85 38 fb ff ff 	movq   $0x0,-0x4c8(%rbp)
   10713:	00 00 00 00 
   10717:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   1071e:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   10725:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   1072c:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   10733:	48 c7 85 50 fb ff ff 	movq   $0x0,-0x4b0(%rbp)
   1073a:	00 00 00 00 
   1073e:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10745:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   1074c:	48 c7 85 60 fb ff ff 	movq   $0x0,-0x4a0(%rbp)
   10753:	00 00 00 00 
   10757:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   1075e:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   10765:	48 c7 85 70 fb ff ff 	movq   $0x0,-0x490(%rbp)
   1076c:	00 00 00 00 
   10770:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10777:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   1077e:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10785:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   1078c:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10793:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   1079a:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   107a1:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   107a8:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   107af:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   107b6:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   107bd:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   107c4:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   107cb:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   107d2:	48 c7 85 b0 fb ff ff 	movq   $0x0,-0x450(%rbp)
   107d9:	00 00 00 00 
   107dd:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   107e4:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   107eb:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   107f2:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   107f9:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10800:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   10807:	48 c7 85 d0 fb ff ff 	movq   $0x0,-0x430(%rbp)
   1080e:	00 00 00 00 
   10812:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10819:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   10820:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
   10827:	00 00 00 00 
   1082b:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
   10832:	00 00 00 00 
   10836:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   1083d:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   10844:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   1084b:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   10852:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10859:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   10860:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10867:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   1086e:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
   10875:	00 00 00 00 
   10879:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10880:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   10887:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   1088e:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   10895:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   1089c:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   108a3:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   108aa:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   108b1:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   108b8:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   108bf:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
   108c6:	00 00 00 00 
   108ca:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   108d1:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   108d8:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   108df:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   108e6:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   108ed:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   108f4:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
   108fb:	00 00 00 00 
   108ff:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10906:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   1090d:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
   10914:	00 00 00 00 
   10918:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   1091f:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   10926:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   1092d:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   10934:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   1093b:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   10942:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10949:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   10950:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10957:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   1095e:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10965:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   1096c:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10973:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   1097a:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
