


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   1ef31:	e8 bd c7 fe ff       	callq  b6f3 <transparent_crc>
   1ef36:	0f b7 05 b3 7e 00 00 	movzwl 0x7eb3(%rip),%eax        # 26df0 <g_1494+0x8>
   1ef3d:	48 0f bf c0          	movswq %ax,%rax
   1ef41:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ef44:	48 8d 35 4d 2f 00 00 	lea    0x2f4d(%rip),%rsi        # 21e98 <g_2023+0xda8>
   1ef4b:	48 89 c7             	mov    %rax,%rdi
   1ef4e:	e8 a0 c7 fe ff       	callq  b6f3 <transparent_crc>
   1ef53:	0f b7 05 98 7e 00 00 	movzwl 0x7e98(%rip),%eax        # 26df2 <g_1494+0xa>
   1ef5a:	48 0f bf c0          	movswq %ax,%rax
   1ef5e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ef61:	48 8d 35 3a 2f 00 00 	lea    0x2f3a(%rip),%rsi        # 21ea2 <g_2023+0xdb2>
   1ef68:	48 89 c7             	mov    %rax,%rdi
   1ef6b:	e8 83 c7 fe ff       	callq  b6f3 <transparent_crc>
   1ef70:	48 8b 05 89 7e 00 00 	mov    0x7e89(%rip),%rax        # 26e00 <g_1530>
   1ef77:	48 89 c1             	mov    %rax,%rcx
   1ef7a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ef7d:	89 c2                	mov    %eax,%edx
   1ef7f:	48 8d 35 26 2f 00 00 	lea    0x2f26(%rip),%rsi        # 21eac <g_2023+0xdbc>
   1ef86:	48 89 cf             	mov    %rcx,%rdi
   1ef89:	e8 65 c7 fe ff       	callq  b6f3 <transparent_crc>
   1ef8e:	8b 05 74 7e 00 00    	mov    0x7e74(%rip),%eax        # 26e08 <g_1530+0x8>
   1ef94:	48 98                	cltq   
   1ef96:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ef99:	48 8d 35 16 2f 00 00 	lea    0x2f16(%rip),%rsi        # 21eb6 <g_2023+0xdc6>
   1efa0:	48 89 c7             	mov    %rax,%rdi
   1efa3:	e8 4b c7 fe ff       	callq  b6f3 <transparent_crc>
   1efa8:	0f b6 05 5d 7e 00 00 	movzbl 0x7e5d(%rip),%eax        # 26e0c <g_1530+0xc>
   1efaf:	48 0f be c0          	movsbq %al,%rax
   1efb3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1efb6:	48 8d 35 03 2f 00 00 	lea    0x2f03(%rip),%rsi        # 21ec0 <g_2023+0xdd0>
   1efbd:	48 89 c7             	mov    %rax,%rdi
   1efc0:	e8 2e c7 fe ff       	callq  b6f3 <transparent_crc>
   1efc5:	48 8b 05 44 7e 00 00 	mov    0x7e44(%rip),%rax        # 26e10 <g_1533>
   1efcc:	48 89 c1             	mov    %rax,%rcx
   1efcf:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1efd2:	89 c2                	mov    %eax,%edx
   1efd4:	48 8d 35 ef 2e 00 00 	lea    0x2eef(%rip),%rsi        # 21eca <g_2023+0xdda>
   1efdb:	48 89 cf             	mov    %rcx,%rdi
   1efde:	e8 10 c7 fe ff       	callq  b6f3 <transparent_crc>
   1efe3:	8b 05 2f 7e 00 00    	mov    0x7e2f(%rip),%eax        # 26e18 <g_1533+0x8>
   1efe9:	48 98                	cltq   
   1efeb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1efee:	48 8d 35 df 2e 00 00 	lea    0x2edf(%rip),%rsi        # 21ed4 <g_2023+0xde4>
   1eff5:	48 89 c7             	mov    %rax,%rdi
   1eff8:	e8 f6 c6 fe ff       	callq  b6f3 <transparent_crc>
   1effd:	0f b6 05 18 7e 00 00 	movzbl 0x7e18(%rip),%eax        # 26e1c <g_1533+0xc>
   1f004:	48 0f be c0          	movsbq %al,%rax
   1f008:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f00b:	48 8d 35 cc 2e 00 00 	lea    0x2ecc(%rip),%rsi        # 21ede <g_2023+0xdee>
   1f012:	48 89 c7             	mov    %rax,%rdi
   1f015:	e8 d9 c6 fe ff       	callq  b6f3 <transparent_crc>
   1f01a:	0f b7 05 ff 7d 00 00 	movzwl 0x7dff(%rip),%eax        # 26e20 <g_1535>
   1f021:	48 0f bf c0          	movswq %ax,%rax
   1f025:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f028:	48 8d 35 b9 2e 00 00 	lea    0x2eb9(%rip),%rsi        # 21ee8 <g_2023+0xdf8>
   1f02f:	48 89 c7             	mov    %rax,%rdi
   1f032:	e8 bc c6 fe ff       	callq  b6f3 <transparent_crc>
   1f037:	48 8b 05 e2 7d 00 00 	mov    0x7de2(%rip),%rax        # 26e20 <g_1535>
   1f03e:	48 c1 e8 20          	shr    $0x20,%rax
   1f042:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   1f047:	89 c1                	mov    %eax,%ecx
   1f049:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f04c:	89 c2                	mov    %eax,%edx
   1f04e:	48 8d 35 9d 2e 00 00 	lea    0x2e9d(%rip),%rsi        # 21ef2 <g_2023+0xe02>
   1f055:	48 89 cf             	mov    %rcx,%rdi
   1f058:	e8 96 c6 fe ff       	callq  b6f3 <transparent_crc>
   1f05d:	0f b7 05 c4 7d 00 00 	movzwl 0x7dc4(%rip),%eax        # 26e28 <g_1535+0x8>
   1f064:	66 25 ff 1f          	and    $0x1fff,%ax
   1f068:	0f b7 c0             	movzwl %ax,%eax
   1f06b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f06e:	48 8d 35 87 2e 00 00 	lea    0x2e87(%rip),%rsi        # 21efc <g_2023+0xe0c>
   1f075:	48 89 c7             	mov    %rax,%rdi
   1f078:	e8 76 c6 fe ff       	callq  b6f3 <transparent_crc>
   1f07d:	8b 05 a9 7d 00 00    	mov    0x7da9(%rip),%eax        # 26e2c <g_1535+0xc>
   1f083:	25 ff ff ff 03       	and    $0x3ffffff,%eax
   1f088:	89 c1                	mov    %eax,%ecx
   1f08a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f08d:	89 c2                	mov    %eax,%edx
   1f08f:	48 8d 35 70 2e 00 00 	lea    0x2e70(%rip),%rsi        # 21f06 <g_2023+0xe16>
   1f096:	48 89 cf             	mov    %rcx,%rdi
   1f099:	e8 55 c6 fe ff       	callq  b6f3 <transparent_crc>
   1f09e:	8b 05 8c 7d 00 00    	mov    0x7d8c(%rip),%eax        # 26e30 <g_1535+0x10>
   1f0a4:	25 ff ff ff 1f       	and    $0x1fffffff,%eax
   1f0a9:	89 c1                	mov    %eax,%ecx
   1f0ab:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f0ae:	89 c2                	mov    %eax,%edx
   1f0b0:	48 8d 35 59 2e 00 00 	lea    0x2e59(%rip),%rsi        # 21f10 <g_2023+0xe20>
   1f0b7:	48 89 cf             	mov    %rcx,%rdi
   1f0ba:	e8 34 c6 fe ff       	callq  b6f3 <transparent_crc>
   1f0bf:	48 8b 05 6a 7d 00 00 	mov    0x7d6a(%rip),%rax        # 26e30 <g_1535+0x10>
   1f0c6:	48 c1 e8 1d          	shr    $0x1d,%rax
   1f0ca:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
   1f0cf:	89 c1                	mov    %eax,%ecx
   1f0d1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f0d4:	89 c2                	mov    %eax,%edx
   1f0d6:	48 8d 35 40 2e 00 00 	lea    0x2e40(%rip),%rsi        # 21f1d <g_2023+0xe2d>
   1f0dd:	48 89 cf             	mov    %rcx,%rdi
   1f0e0:	e8 0e c6 fe ff       	callq  b6f3 <transparent_crc>
   1f0e5:	48 8b 05 4c 7d 00 00 	mov    0x7d4c(%rip),%rax        # 26e38 <g_1535+0x18>
   1f0ec:	c1 e0 03             	shl    $0x3,%eax
   1f0ef:	c1 f8 03             	sar    $0x3,%eax
   1f0f2:	48 98                	cltq   
   1f0f4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f0f7:	48 8d 35 2c 2e 00 00 	lea    0x2e2c(%rip),%rsi        # 21f2a <g_2023+0xe3a>
   1f0fe:	48 89 c7             	mov    %rax,%rdi
   1f101:	e8 ed c5 fe ff       	callq  b6f3 <transparent_crc>
   1f106:	0f b7 05 2f 7d 00 00 	movzwl 0x7d2f(%rip),%eax        # 26e3c <g_1535+0x1c>
   1f10d:	66 25 ff 01          	and    $0x1ff,%ax
   1f111:	0f b7 c0             	movzwl %ax,%eax
   1f114:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f117:	48 8d 35 16 2e 00 00 	lea    0x2e16(%rip),%rsi        # 21f34 <g_2023+0xe44>
   1f11e:	48 89 c7             	mov    %rax,%rdi
   1f121:	e8 cd c5 fe ff       	callq  b6f3 <transparent_crc>
   1f126:	48 8b 05 0b 7d 00 00 	mov    0x7d0b(%rip),%rax        # 26e38 <g_1535+0x18>
   1f12d:	48 c1 e0 06          	shl    $0x6,%rax
   1f131:	48 c1 f8 2f          	sar    $0x2f,%rax
   1f135:	48 98                	cltq   
   1f137:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f13a:	48 8d 35 fd 2d 00 00 	lea    0x2dfd(%rip),%rsi        # 21f3e <g_2023+0xe4e>
   1f141:	48 89 c7             	mov    %rax,%rdi
   1f144:	e8 aa c5 fe ff       	callq  b6f3 <transparent_crc>
   1f149:	b9 00 00 00 00       	mov    $0x0,%ecx
   1f14e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f151:	89 c2                	mov    %eax,%edx
   1f153:	48 8d 35 ee 2d 00 00 	lea    0x2dee(%rip),%rsi        # 21f48 <g_2023+0xe58>
   1f15a:	48 89 cf             	mov    %rcx,%rdi
   1f15d:	e8 91 c5 fe ff       	callq  b6f3 <transparent_crc>
   1f162:	b8 3f a4 ff ff       	mov    $0xffffa43f,%eax
   1f167:	48 0f bf c0          	movswq %ax,%rax
   1f16b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f16e:	48 8d 35 dd 2d 00 00 	lea    0x2ddd(%rip),%rsi        # 21f52 <g_2023+0xe62>
   1f175:	48 89 c7             	mov    %rax,%rdi
   1f178:	e8 76 c5 fe ff       	callq  b6f3 <transparent_crc>
   1f17d:	0f b7 05 3e 1f 00 00 	movzwl 0x1f3e(%rip),%eax        # 210c2 <g_1546+0xa>
   1f184:	48 0f bf c0          	movswq %ax,%rax
   1f188:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f18b:	48 8d 35 ca 2d 00 00 	lea    0x2dca(%rip),%rsi        # 21f5c <g_2023+0xe6c>
   1f192:	48 89 c7             	mov    %rax,%rdi
   1f195:	e8 59 c5 fe ff       	callq  b6f3 <transparent_crc>
   1f19a:	48 8b 05 9f 7c 00 00 	mov    0x7c9f(%rip),%rax        # 26e40 <g_1598>
   1f1a1:	48 89 c1             	mov    %rax,%rcx
   1f1a4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f1a7:	89 c2                	mov    %eax,%edx
   1f1a9:	48 8d 35 b6 2d 00 00 	lea    0x2db6(%rip),%rsi        # 21f66 <g_2023+0xe76>
   1f1b0:	48 89 cf             	mov    %rcx,%rdi
   1f1b3:	e8 3b c5 fe ff       	callq  b6f3 <transparent_crc>
   1f1b8:	0f b7 05 89 7c 00 00 	movzwl 0x7c89(%rip),%eax        # 26e48 <g_1598+0x8>
   1f1bf:	48 0f bf c0          	movswq %ax,%rax
   1f1c3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f1c6:	48 8d 35 a3 2d 00 00 	lea    0x2da3(%rip),%rsi        # 21f70 <g_2023+0xe80>
   1f1cd:	48 89 c7             	mov    %rax,%rdi
   1f1d0:	e8 1e c5 fe ff       	callq  b6f3 <transparent_crc>
   1f1d5:	48 8b 05 6c 7c 00 00 	mov    0x7c6c(%rip),%rax        # 26e48 <g_1598+0x8>
   1f1dc:	48 c1 e8 20          	shr    $0x20,%rax
   1f1e0:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   1f1e5:	89 c1                	mov    %eax,%ecx
   1f1e7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f1ea:	89 c2                	mov    %eax,%edx
   1f1ec:	48 8d 35 8a 2d 00 00 	lea    0x2d8a(%rip),%rsi        # 21f7d <g_2023+0xe8d>
   1f1f3:	48 89 cf             	mov    %rcx,%rdi
   1f1f6:	e8 f8 c4 fe ff       	callq  b6f3 <transparent_crc>
   1f1fb:	48 8b 05 4e 7c 00 00 	mov    0x7c4e(%rip),%rax        # 26e50 <g_1598+0x10>
   1f202:	66 25 ff 1f          	and    $0x1fff,%ax
   1f206:	0f b7 c0             	movzwl %ax,%eax
   1f209:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f20c:	48 8d 35 77 2d 00 00 	lea    0x2d77(%rip),%rsi        # 21f8a <g_2023+0xe9a>
   1f213:	48 89 c7             	mov    %rax,%rdi
   1f216:	e8 d8 c4 fe ff       	callq  b6f3 <transparent_crc>
   1f21b:	48 8b 05 2e 7c 00 00 	mov    0x7c2e(%rip),%rax        # 26e50 <g_1598+0x10>
   1f222:	48 c1 e8 20          	shr    $0x20,%rax
   1f226:	25 ff ff ff 03       	and    $0x3ffffff,%eax
   1f22b:	89 c1                	mov    %eax,%ecx
   1f22d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f230:	89 c2                	mov    %eax,%edx
   1f232:	48 8d 35 5e 2d 00 00 	lea    0x2d5e(%rip),%rsi        # 21f97 <g_2023+0xea7>
   1f239:	48 89 cf             	mov    %rcx,%rdi
   1f23c:	e8 b2 c4 fe ff       	callq  b6f3 <transparent_crc>
   1f241:	48 8b 05 10 7c 00 00 	mov    0x7c10(%rip),%rax        # 26e58 <g_1598+0x18>
   1f248:	25 ff ff ff 1f       	and    $0x1fffffff,%eax
   1f24d:	89 c1                	mov    %eax,%ecx
   1f24f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f252:	89 c2                	mov    %eax,%edx
   1f254:	48 8d 35 49 2d 00 00 	lea    0x2d49(%rip),%rsi        # 21fa4 <g_2023+0xeb4>
   1f25b:	48 89 cf             	mov    %rcx,%rdi
   1f25e:	e8 90 c4 fe ff       	callq  b6f3 <transparent_crc>
   1f263:	48 8b 05 ee 7b 00 00 	mov    0x7bee(%rip),%rax        # 26e58 <g_1598+0x18>
   1f26a:	48 c1 e8 1d          	shr    $0x1d,%rax
   1f26e:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
   1f273:	89 c1                	mov    %eax,%ecx
   1f275:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f278:	89 c2                	mov    %eax,%edx
   1f27a:	48 8d 35 33 2d 00 00 	lea    0x2d33(%rip),%rsi        # 21fb4 <g_2023+0xec4>
   1f281:	48 89 cf             	mov    %rcx,%rdi
   1f284:	e8 6a c4 fe ff       	callq  b6f3 <transparent_crc>
   1f289:	48 8b 05 d0 7b 00 00 	mov    0x7bd0(%rip),%rax        # 26e60 <g_1598+0x20>
   1f290:	c1 e0 03             	shl    $0x3,%eax
   1f293:	c1 f8 03             	sar    $0x3,%eax
   1f296:	48 98                	cltq   
   1f298:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f29b:	48 8d 35 22 2d 00 00 	lea    0x2d22(%rip),%rsi        # 21fc4 <g_2023+0xed4>
   1f2a2:	48 89 c7             	mov    %rax,%rdi
   1f2a5:	e8 49 c4 fe ff       	callq  b6f3 <transparent_crc>
   1f2aa:	48 8b 05 af 7b 00 00 	mov    0x7baf(%rip),%rax        # 26e60 <g_1598+0x20>
   1f2b1:	48 c1 e8 20          	shr    $0x20,%rax
   1f2b5:	66 25 ff 01          	and    $0x1ff,%ax
   1f2b9:	0f b7 c0             	movzwl %ax,%eax
   1f2bc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f2bf:	48 8d 35 0b 2d 00 00 	lea    0x2d0b(%rip),%rsi        # 21fd1 <g_2023+0xee1>
   1f2c6:	48 89 c7             	mov    %rax,%rdi
   1f2c9:	e8 25 c4 fe ff       	callq  b6f3 <transparent_crc>
   1f2ce:	48 8b 05 8b 7b 00 00 	mov    0x7b8b(%rip),%rax        # 26e60 <g_1598+0x20>
   1f2d5:	48 c1 e0 06          	shl    $0x6,%rax
   1f2d9:	48 c1 f8 2f          	sar    $0x2f,%rax
   1f2dd:	48 98                	cltq   
   1f2df:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f2e2:	48 8d 35 f5 2c 00 00 	lea    0x2cf5(%rip),%rsi        # 21fde <g_2023+0xeee>
   1f2e9:	48 89 c7             	mov    %rax,%rdi
   1f2ec:	e8 02 c4 fe ff       	callq  b6f3 <transparent_crc>
   1f2f1:	0f b7 05 88 7b 00 00 	movzwl 0x7b88(%rip),%eax        # 26e80 <g_1641>
   1f2f8:	48 0f bf c0          	movswq %ax,%rax
   1f2fc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f2ff:	48 8d 35 e5 2c 00 00 	lea    0x2ce5(%rip),%rsi        # 21feb <g_2023+0xefb>
   1f306:	48 89 c7             	mov    %rax,%rdi
   1f309:	e8 e5 c3 fe ff       	callq  b6f3 <transparent_crc>
   1f30e:	48 8b 05 6b 7b 00 00 	mov    0x7b6b(%rip),%rax        # 26e80 <g_1641>
   1f315:	48 c1 e8 20          	shr    $0x20,%rax
   1f319:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   1f31e:	89 c1                	mov    %eax,%ecx
   1f320:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f323:	89 c2                	mov    %eax,%edx
   1f325:	48 8d 35 c9 2c 00 00 	lea    0x2cc9(%rip),%rsi        # 21ff5 <g_2023+0xf05>
   1f32c:	48 89 cf             	mov    %rcx,%rdi
   1f32f:	e8 bf c3 fe ff       	callq  b6f3 <transparent_crc>
   1f334:	0f b7 05 4d 7b 00 00 	movzwl 0x7b4d(%rip),%eax        # 26e88 <g_1641+0x8>
   1f33b:	66 25 ff 1f          	and    $0x1fff,%ax
   1f33f:	0f b7 c0             	movzwl %ax,%eax
   1f342:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f345:	48 8d 35 b3 2c 00 00 	lea    0x2cb3(%rip),%rsi        # 21fff <g_2023+0xf0f>
   1f34c:	48 89 c7             	mov    %rax,%rdi
   1f34f:	e8 9f c3 fe ff       	callq  b6f3 <transparent_crc>
   1f354:	8b 05 32 7b 00 00    	mov    0x7b32(%rip),%eax        # 26e8c <g_1641+0xc>
   1f35a:	25 ff ff ff 03       	and    $0x3ffffff,%eax
   1f35f:	89 c1                	mov    %eax,%ecx
   1f361:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f364:	89 c2                	mov    %eax,%edx
   1f366:	48 8d 35 9c 2c 00 00 	lea    0x2c9c(%rip),%rsi        # 22009 <g_2023+0xf19>
   1f36d:	48 89 cf             	mov    %rcx,%rdi
   1f370:	e8 7e c3 fe ff       	callq  b6f3 <transparent_crc>
   1f375:	8b 05 15 7b 00 00    	mov    0x7b15(%rip),%eax        # 26e90 <g_1641+0x10>
   1f37b:	25 ff ff ff 1f       	and    $0x1fffffff,%eax
   1f380:	89 c1                	mov    %eax,%ecx
   1f382:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f385:	89 c2                	mov    %eax,%edx
   1f387:	48 8d 35 85 2c 00 00 	lea    0x2c85(%rip),%rsi        # 22013 <g_2023+0xf23>
   1f38e:	48 89 cf             	mov    %rcx,%rdi
   1f391:	e8 5d c3 fe ff       	callq  b6f3 <transparent_crc>
   1f396:	48 8b 05 f3 7a 00 00 	mov    0x7af3(%rip),%rax        # 26e90 <g_1641+0x10>
   1f39d:	48 c1 e8 1d          	shr    $0x1d,%rax
   1f3a1:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
   1f3a6:	89 c1                	mov    %eax,%ecx
   1f3a8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f3ab:	89 c2                	mov    %eax,%edx
   1f3ad:	48 8d 35 6c 2c 00 00 	lea    0x2c6c(%rip),%rsi        # 22020 <g_2023+0xf30>
   1f3b4:	48 89 cf             	mov    %rcx,%rdi
   1f3b7:	e8 37 c3 fe ff       	callq  b6f3 <transparent_crc>
   1f3bc:	48 8b 05 d5 7a 00 00 	mov    0x7ad5(%rip),%rax        # 26e98 <g_1641+0x18>
   1f3c3:	c1 e0 03             	shl    $0x3,%eax
   1f3c6:	c1 f8 03             	sar    $0x3,%eax
   1f3c9:	48 98                	cltq   
   1f3cb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f3ce:	48 8d 35 58 2c 00 00 	lea    0x2c58(%rip),%rsi        # 2202d <g_2023+0xf3d>
   1f3d5:	48 89 c7             	mov    %rax,%rdi
   1f3d8:	e8 16 c3 fe ff       	callq  b6f3 <transparent_crc>
   1f3dd:	0f b7 05 b8 7a 00 00 	movzwl 0x7ab8(%rip),%eax        # 26e9c <g_1641+0x1c>
   1f3e4:	66 25 ff 01          	and    $0x1ff,%ax
   1f3e8:	0f b7 c0             	movzwl %ax,%eax
   1f3eb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f3ee:	48 8d 35 42 2c 00 00 	lea    0x2c42(%rip),%rsi        # 22037 <g_2023+0xf47>
   1f3f5:	48 89 c7             	mov    %rax,%rdi
   1f3f8:	e8 f6 c2 fe ff       	callq  b6f3 <transparent_crc>
   1f3fd:	48 8b 05 94 7a 00 00 	mov    0x7a94(%rip),%rax        # 26e98 <g_1641+0x18>
   1f404:	48 c1 e0 06          	shl    $0x6,%rax
   1f408:	48 c1 f8 2f          	sar    $0x2f,%rax
   1f40c:	48 98                	cltq   
   1f40e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f411:	48 8d 35 29 2c 00 00 	lea    0x2c29(%rip),%rsi        # 22041 <g_2023+0xf51>
   1f418:	48 89 c7             	mov    %rax,%rdi
   1f41b:	e8 d3 c2 fe ff       	callq  b6f3 <transparent_crc>
   1f420:	48 8b 05 79 7a 00 00 	mov    0x7a79(%rip),%rax        # 26ea0 <g_1673>
   1f427:	48 89 c1             	mov    %rax,%rcx
   1f42a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f42d:	89 c2                	mov    %eax,%edx
   1f42f:	48 8d 35 15 2c 00 00 	lea    0x2c15(%rip),%rsi        # 2204b <g_2023+0xf5b>
   1f436:	48 89 cf             	mov    %rcx,%rdi
   1f439:	e8 b5 c2 fe ff       	callq  b6f3 <transparent_crc>
   1f43e:	0f b7 05 63 7a 00 00 	movzwl 0x7a63(%rip),%eax        # 26ea8 <g_1673+0x8>
   1f445:	48 0f bf c0          	movswq %ax,%rax
   1f449:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f44c:	48 8d 35 02 2c 00 00 	lea    0x2c02(%rip),%rsi        # 22055 <g_2023+0xf65>
   1f453:	48 89 c7             	mov    %rax,%rdi
   1f456:	e8 98 c2 fe ff       	callq  b6f3 <transparent_crc>
   1f45b:	48 8b 05 46 7a 00 00 	mov    0x7a46(%rip),%rax        # 26ea8 <g_1673+0x8>
   1f462:	48 c1 e8 20          	shr    $0x20,%rax
   1f466:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   1f46b:	89 c1                	mov    %eax,%ecx
   1f46d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f470:	89 c2                	mov    %eax,%edx
   1f472:	48 8d 35 e9 2b 00 00 	lea    0x2be9(%rip),%rsi        # 22062 <g_2023+0xf72>
   1f479:	48 89 cf             	mov    %rcx,%rdi
   1f47c:	e8 72 c2 fe ff       	callq  b6f3 <transparent_crc>
   1f481:	0f b7 05 28 7a 00 00 	movzwl 0x7a28(%rip),%eax        # 26eb0 <g_1673+0x10>
   1f488:	66 25 ff 1f          	and    $0x1fff,%ax
   1f48c:	0f b7 c0             	movzwl %ax,%eax
   1f48f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f492:	48 8d 35 d6 2b 00 00 	lea    0x2bd6(%rip),%rsi        # 2206f <g_2023+0xf7f>
   1f499:	48 89 c7             	mov    %rax,%rdi
   1f49c:	e8 52 c2 fe ff       	callq  b6f3 <transparent_crc>
   1f4a1:	8b 05 0d 7a 00 00    	mov    0x7a0d(%rip),%eax        # 26eb4 <g_1673+0x14>
   1f4a7:	25 ff ff ff 03       	and    $0x3ffffff,%eax
   1f4ac:	89 c1                	mov    %eax,%ecx
   1f4ae:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f4b1:	89 c2                	mov    %eax,%edx
   1f4b3:	48 8d 35 c2 2b 00 00 	lea    0x2bc2(%rip),%rsi        # 2207c <g_2023+0xf8c>
   1f4ba:	48 89 cf             	mov    %rcx,%rdi
   1f4bd:	e8 31 c2 fe ff       	callq  b6f3 <transparent_crc>
   1f4c2:	8b 05 f0 79 00 00    	mov    0x79f0(%rip),%eax        # 26eb8 <g_1673+0x18>
   1f4c8:	25 ff ff ff 1f       	and    $0x1fffffff,%eax
   1f4cd:	89 c1                	mov    %eax,%ecx
   1f4cf:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f4d2:	89 c2                	mov    %eax,%edx
   1f4d4:	48 8d 35 ae 2b 00 00 	lea    0x2bae(%rip),%rsi        # 22089 <g_2023+0xf99>
   1f4db:	48 89 cf             	mov    %rcx,%rdi
   1f4de:	e8 10 c2 fe ff       	callq  b6f3 <transparent_crc>
   1f4e3:	48 8b 05 ce 79 00 00 	mov    0x79ce(%rip),%rax        # 26eb8 <g_1673+0x18>
   1f4ea:	48 c1 e8 1d          	shr    $0x1d,%rax
   1f4ee:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
   1f4f3:	89 c1                	mov    %eax,%ecx
   1f4f5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f4f8:	89 c2                	mov    %eax,%edx
   1f4fa:	48 8d 35 98 2b 00 00 	lea    0x2b98(%rip),%rsi        # 22099 <g_2023+0xfa9>
   1f501:	48 89 cf             	mov    %rcx,%rdi
   1f504:	e8 ea c1 fe ff       	callq  b6f3 <transparent_crc>
   1f509:	48 8b 05 b0 79 00 00 	mov    0x79b0(%rip),%rax        # 26ec0 <g_1673+0x20>
   1f510:	c1 e0 03             	shl    $0x3,%eax
   1f513:	c1 f8 03             	sar    $0x3,%eax
   1f516:	48 98                	cltq   
   1f518:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f51b:	48 8d 35 87 2b 00 00 	lea    0x2b87(%rip),%rsi        # 220a9 <g_2023+0xfb9>
   1f522:	48 89 c7             	mov    %rax,%rdi
   1f525:	e8 c9 c1 fe ff       	callq  b6f3 <transparent_crc>
   1f52a:	0f b7 05 93 79 00 00 	movzwl 0x7993(%rip),%eax        # 26ec4 <g_1673+0x24>
   1f531:	66 25 ff 01          	and    $0x1ff,%ax
   1f535:	0f b7 c0             	movzwl %ax,%eax
   1f538:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f53b:	48 8d 35 74 2b 00 00 	lea    0x2b74(%rip),%rsi        # 220b6 <g_2023+0xfc6>
   1f542:	48 89 c7             	mov    %rax,%rdi
   1f545:	e8 a9 c1 fe ff       	callq  b6f3 <transparent_crc>
   1f54a:	48 8b 05 6f 79 00 00 	mov    0x796f(%rip),%rax        # 26ec0 <g_1673+0x20>
   1f551:	48 c1 e0 06          	shl    $0x6,%rax
   1f555:	48 c1 f8 2f          	sar    $0x2f,%rax
   1f559:	48 98                	cltq   
   1f55b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f55e:	48 8d 35 5e 2b 00 00 	lea    0x2b5e(%rip),%rsi        # 220c3 <g_2023+0xfd3>
   1f565:	48 89 c7             	mov    %rax,%rdi
