


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   191b8:	44 0f bf e0          	movswl %ax,%r12d
   191bc:	48 c7 05 41 df 00 00 	movq   $0x0,0xdf41(%rip)        # 27108 <g_570>
   191c3:	00 00 00 00 
   191c7:	48 8b 05 3a df 00 00 	mov    0xdf3a(%rip),%rax        # 27108 <g_570>
   191ce:	48 85 c0             	test   %rax,%rax
   191d1:	0f 95 c0             	setne  %al
   191d4:	0f b6 c0             	movzbl %al,%eax
   191d7:	be 05 00 00 00       	mov    $0x5,%esi
   191dc:	89 c7                	mov    %eax,%edi
   191de:	e8 b0 f9 fe ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   191e3:	be 01 00 00 00       	mov    $0x1,%esi
   191e8:	bf 07 00 00 00       	mov    $0x7,%edi
   191ed:	e8 a1 f9 fe ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   191f2:	84 c0                	test   %al,%al
   191f4:	74 07                	je     191fd <func_36+0x1cda>
   191f6:	83 bd 6c e8 ff ff 00 	cmpl   $0x0,-0x1794(%rbp)
   191fd:	8b 85 dc e8 ff ff    	mov    -0x1724(%rbp),%eax
   19203:	3b 85 6c e8 ff ff    	cmp    -0x1794(%rbp),%eax
   19209:	0f 9f c0             	setg   %al
   1920c:	0f b6 c0             	movzbl %al,%eax
   1920f:	44 89 e6             	mov    %r12d,%esi
   19212:	89 c7                	mov    %eax,%edi
   19214:	e8 9a f1 fe ff       	callq  83b3 <safe_add_func_int16_t_s_s>
   19219:	98                   	cwtl   
   1921a:	44 89 ee             	mov    %r13d,%esi
   1921d:	89 c7                	mov    %eax,%edi
   1921f:	e8 bd f2 fe ff       	callq  84e1 <safe_lshift_func_int16_t_s_u>
   19224:	0f b6 05 01 ae 00 00 	movzbl 0xae01(%rip),%eax        # 2402c <g_67>
   1922b:	66 0f be d0          	movsbw %al,%dx
   1922f:	48 8b 05 c2 de 00 00 	mov    0xdec2(%rip),%rax        # 270f8 <g_501>
   19236:	48 8b 00             	mov    (%rax),%rax
   19239:	48 b9 30 3d 05 31 c1 	movabs $0x67d65ac131053d30,%rcx
   19240:	5a d6 67 
   19243:	48 39 c8             	cmp    %rcx,%rax
   19246:	0f 9f c0             	setg   %al
   19249:	0f b6 c0             	movzbl %al,%eax
   1924c:	21 d0                	and    %edx,%eax
   1924e:	0f b7 c0             	movzwl %ax,%eax
   19251:	89 de                	mov    %ebx,%esi
   19253:	89 c7                	mov    %eax,%edi
   19255:	e8 e3 fa fe ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   1925a:	8b 85 28 ee ff ff    	mov    -0x11d8(%rbp),%eax
   19260:	8b 95 8c e8 ff ff    	mov    -0x1774(%rbp),%edx
   19266:	09 c2                	or     %eax,%edx
   19268:	48 8b 85 c0 e9 ff ff 	mov    -0x1640(%rbp),%rax
   1926f:	48 8b 00             	mov    (%rax),%rax
   19272:	8b 08                	mov    (%rax),%ecx
   19274:	83 e9 01             	sub    $0x1,%ecx
   19277:	89 08                	mov    %ecx,(%rax)
   19279:	48 8b 05 10 db 00 00 	mov    0xdb10(%rip),%rax        # 26d90 <g_145>
   19280:	48 8b 00             	mov    (%rax),%rax
   19283:	8b 8d 6c e8 ff ff    	mov    -0x1794(%rbp),%ecx
   19289:	89 08                	mov    %ecx,(%rax)
   1928b:	8b 00                	mov    (%rax),%eax
   1928d:	89 d6                	mov    %edx,%esi
   1928f:	89 c7                	mov    %eax,%edi
   19291:	e8 3a fc fe ff       	callq  8ed0 <safe_sub_func_uint32_t_u_u>
   19296:	85 c0                	test   %eax,%eax
   19298:	74 07                	je     192a1 <func_36+0x1d7e>
   1929a:	b8 01 00 00 00       	mov    $0x1,%eax
   1929f:	eb 05                	jmp    192a6 <func_36+0x1d83>
   192a1:	b8 00 00 00 00       	mov    $0x0,%eax
   192a6:	0f b6 d0             	movzbl %al,%edx
   192a9:	48 8b 05 40 de 00 00 	mov    0xde40(%rip),%rax        # 270f0 <g_378>
   192b0:	48 8b 00             	mov    (%rax),%rax
   192b3:	48 8b 00             	mov    (%rax),%rax
   192b6:	0f b6 00             	movzbl (%rax),%eax
   192b9:	0f b6 c0             	movzbl %al,%eax
   192bc:	89 d6                	mov    %edx,%esi
   192be:	89 c7                	mov    %eax,%edi
   192c0:	e8 ce f8 fe ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   192c5:	89 c2                	mov    %eax,%edx
   192c7:	48 8b 85 40 e9 ff ff 	mov    -0x16c0(%rbp),%rax
   192ce:	0f b6 d2             	movzbl %dl,%edx
   192d1:	89 10                	mov    %edx,(%rax)
   192d3:	48 8d 05 86 b5 00 00 	lea    0xb586(%rip),%rax        # 24860 <g_136>
   192da:	48 89 05 2f de 00 00 	mov    %rax,0xde2f(%rip)        # 27110 <g_573>
   192e1:	48 8b 85 28 e9 ff ff 	mov    -0x16d8(%rbp),%rax
   192e8:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
   192ee:	e9 5f 0c 00 00       	jmpq   19f52 <func_36+0x2a2f>
   192f3:	c7 85 00 eb ff ff ff 	movl   $0xffffffff,-0x1500(%rbp)
   192fa:	ff ff ff 
   192fd:	c7 85 04 eb ff ff ff 	movl   $0xffffffff,-0x14fc(%rbp)
   19304:	ff ff ff 
   19307:	c7 85 08 eb ff ff ff 	movl   $0xffffffff,-0x14f8(%rbp)
   1930e:	ff ff ff 
   19311:	c7 85 0c eb ff ff ff 	movl   $0xffffffff,-0x14f4(%rbp)
   19318:	ff ff ff 
   1931b:	48 b8 99 9e 51 f8 13 	movabs $0x2f8fcd13f8519e99,%rax
   19322:	cd 8f 2f 
   19325:	48 89 85 50 ea ff ff 	mov    %rax,-0x15b0(%rbp)
   1932c:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
   19333:	48 83 c0 08          	add    $0x8,%rax
   19337:	48 89 85 a0 e9 ff ff 	mov    %rax,-0x1660(%rbp)
   1933e:	66 c7 85 86 e8 ff ff 	movw   $0x6a,-0x177a(%rbp)
   19345:	6a 00 
   19347:	48 b8 9d 3a 51 cb c5 	movabs $0x14503cc5cb513a9d,%rax
   1934e:	3c 50 14 
   19351:	48 89 85 58 ea ff ff 	mov    %rax,-0x15a8(%rbp)
   19358:	48 8d 85 d0 eb ff ff 	lea    -0x1430(%rbp),%rax
   1935f:	48 83 c0 50          	add    $0x50,%rax
   19363:	48 89 85 60 ea ff ff 	mov    %rax,-0x15a0(%rbp)
   1936a:	c7 85 a0 e8 ff ff 00 	movl   $0x0,-0x1760(%rbp)
   19371:	00 00 00 
   19374:	eb 1e                	jmp    19394 <func_36+0x1e71>
   19376:	8b 85 a0 e8 ff ff    	mov    -0x1760(%rbp),%eax
   1937c:	48 98                	cltq   
   1937e:	48 8d 15 0b b5 00 00 	lea    0xb50b(%rip),%rdx        # 24890 <g_590>
   19385:	48 89 94 c5 30 eb ff 	mov    %rdx,-0x14d0(%rbp,%rax,8)
   1938c:	ff 
   1938d:	83 85 a0 e8 ff ff 01 	addl   $0x1,-0x1760(%rbp)
   19394:	83 bd a0 e8 ff ff 04 	cmpl   $0x4,-0x1760(%rbp)
   1939b:	7e d9                	jle    19376 <func_36+0x1e53>
   1939d:	90                   	nop
   1939e:	c6 85 71 e8 ff ff ea 	movb   $0xea,-0x178f(%rbp)
   193a5:	e9 4b 02 00 00       	jmpq   195f5 <func_36+0x20d2>
   193aa:	c7 85 e4 e8 ff ff 01 	movl   $0x1,-0x171c(%rbp)
   193b1:	00 00 00 
   193b4:	c7 85 e8 e8 ff ff b2 	movl   $0xde7a61b2,-0x1718(%rbp)
   193bb:	61 7a de 
   193be:	48 8d 05 cb b4 00 00 	lea    0xb4cb(%rip),%rax        # 24890 <g_590>
   193c5:	48 89 85 a8 e9 ff ff 	mov    %rax,-0x1658(%rbp)
   193cc:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   193d3:	48 89 85 b0 e9 ff ff 	mov    %rax,-0x1650(%rbp)
   193da:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   193e1:	48 89 85 68 ea ff ff 	mov    %rax,-0x1598(%rbp)
   193e8:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
   193ef:	48 8d 15 ea 66 00 00 	lea    0x66ea(%rip),%rdx        # 1fae0 <g_5653+0x2a3f>
   193f6:	b9 64 00 00 00       	mov    $0x64,%ecx
   193fb:	48 89 c7             	mov    %rax,%rdi
   193fe:	48 89 d6             	mov    %rdx,%rsi
   19401:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   19404:	83 ad e8 e8 ff ff 01 	subl   $0x1,-0x1718(%rbp)
   1940b:	8b 85 28 ee ff ff    	mov    -0x11d8(%rbp),%eax
   19411:	0f be d8             	movsbl %al,%ebx
   19414:	48 8b 05 cd dc 00 00 	mov    0xdccd(%rip),%rax        # 270e8 <g_379>
   1941b:	48 8b 00             	mov    (%rax),%rax
   1941e:	0f b6 00             	movzbl (%rax),%eax
   19421:	44 0f b6 e8          	movzbl %al,%r13d
   19425:	48 8b 85 50 ea ff ff 	mov    -0x15b0(%rbp),%rax
   1942c:	44 0f be e0          	movsbl %al,%r12d
   19430:	48 8b 95 b0 e9 ff ff 	mov    -0x1650(%rbp),%rdx
   19437:	48 8b 85 68 ea ff ff 	mov    -0x1598(%rbp),%rax
   1943e:	48 89 10             	mov    %rdx,(%rax)
   19441:	48 8b 85 68 ea ff ff 	mov    -0x1598(%rbp),%rax
   19448:	48 8b 00             	mov    (%rax),%rax
   1944b:	48 8d 15 8e dc 00 00 	lea    0xdc8e(%rip),%rdx        # 270e0 <g_380>
   19452:	48 39 d0             	cmp    %rdx,%rax
   19455:	48 8b 05 34 d9 00 00 	mov    0xd934(%rip),%rax        # 26d90 <g_145>
   1945c:	48 8b 00             	mov    (%rax),%rax
   1945f:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
   19465:	b8 01 00 00 00       	mov    $0x1,%eax
   1946a:	89 c2                	mov    %eax,%edx
   1946c:	8b 85 00 eb ff ff    	mov    -0x1500(%rbp),%eax
   19472:	39 c2                	cmp    %eax,%edx
   19474:	8b 85 00 eb ff ff    	mov    -0x1500(%rbp),%eax
   1947a:	89 c0                	mov    %eax,%eax
   1947c:	be 09 00 00 00       	mov    $0x9,%esi
   19481:	48 89 c7             	mov    %rax,%rdi
   19484:	e8 a5 fb fe ff       	callq  902e <safe_add_func_uint64_t_u_u>
   19489:	0f be c0             	movsbl %al,%eax
   1948c:	44 89 e6             	mov    %r12d,%esi
   1948f:	89 c7                	mov    %eax,%edi
   19491:	e8 d4 ed fe ff       	callq  826a <safe_div_func_int8_t_s_s>
   19496:	0f be c0             	movsbl %al,%eax
   19499:	44 89 ea             	mov    %r13d,%edx
   1949c:	09 c2                	or     %eax,%edx
   1949e:	48 8b 85 48 e8 ff ff 	mov    -0x17b8(%rbp),%rax
   194a5:	8b 00                	mov    (%rax),%eax
   194a7:	39 c2                	cmp    %eax,%edx
   194a9:	0f 9c c0             	setl   %al
   194ac:	0f b6 c0             	movzbl %al,%eax
   194af:	89 de                	mov    %ebx,%esi
   194b1:	89 c7                	mov    %eax,%edi
   194b3:	e8 3a ed fe ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
   194b8:	0f be c0             	movsbl %al,%eax
   194bb:	39 85 6c e8 ff ff    	cmp    %eax,-0x1794(%rbp)
   194c1:	0f 9c c0             	setl   %al
   194c4:	0f b6 c0             	movzbl %al,%eax
   194c7:	39 85 dc e8 ff ff    	cmp    %eax,-0x1724(%rbp)
   194cd:	7c 07                	jl     194d6 <func_36+0x1fb3>
   194cf:	83 bd 6c e8 ff ff 00 	cmpl   $0x0,-0x1794(%rbp)
   194d6:	48 8b 85 50 ea ff ff 	mov    -0x15b0(%rbp),%rax
   194dd:	0f be c0             	movsbl %al,%eax
   194e0:	be 03 00 00 00       	mov    $0x3,%esi
   194e5:	89 c7                	mov    %eax,%edi
   194e7:	e8 80 ee fe ff       	callq  836c <safe_rshift_func_int8_t_s_u>
   194ec:	84 c0                	test   %al,%al
   194ee:	74 16                	je     19506 <func_36+0x1fe3>
   194f0:	48 8b 85 48 e8 ff ff 	mov    -0x17b8(%rbp),%rax
   194f7:	8b 00                	mov    (%rax),%eax
   194f9:	85 c0                	test   %eax,%eax
   194fb:	0f 84 db 00 00 00    	je     195dc <func_36+0x20b9>
   19501:	e9 fc 00 00 00       	jmpq   19602 <func_36+0x20df>
   19506:	c6 85 72 e8 ff ff cd 	movb   $0xcd,-0x178e(%rbp)
   1950d:	c6 85 73 e8 ff ff 01 	movb   $0x1,-0x178d(%rbp)
   19514:	48 8d 85 58 e9 ff ff 	lea    -0x16a8(%rbp),%rax
   1951b:	48 89 85 70 ea ff ff 	mov    %rax,-0x1590(%rbp)
   19522:	48 8d 05 47 b3 00 00 	lea    0xb347(%rip),%rax        # 24870 <g_355>
   19529:	48 89 85 78 ea ff ff 	mov    %rax,-0x1588(%rbp)
   19530:	48 8d 05 71 d8 00 00 	lea    0xd871(%rip),%rax        # 26da8 <g_236+0x8>
   19537:	48 89 85 80 ea ff ff 	mov    %rax,-0x1580(%rbp)
   1953e:	0f b6 85 73 e8 ff ff 	movzbl -0x178d(%rbp),%eax
   19545:	83 c0 01             	add    $0x1,%eax
   19548:	88 85 73 e8 ff ff    	mov    %al,-0x178d(%rbp)
   1954e:	0f b7 85 78 e8 ff ff 	movzwl -0x1788(%rbp),%eax
   19555:	66 85 c0             	test   %ax,%ax
   19558:	74 05                	je     1955f <func_36+0x203c>
   1955a:	e9 3f fe ff ff       	jmpq   1939e <func_36+0x1e7b>
   1955f:	48 8b 05 22 d8 00 00 	mov    0xd822(%rip),%rax        # 26d88 <g_146>
   19566:	8b 00                	mov    (%rax),%eax
   19568:	be ad cf e3 70       	mov    $0x70e3cfad,%esi
   1956d:	89 c7                	mov    %eax,%edi
   1956f:	e8 44 f9 fe ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
   19574:	48 8b 95 58 e9 ff ff 	mov    -0x16a8(%rbp),%rdx
   1957b:	48 8b 85 70 ea ff ff 	mov    -0x1590(%rbp),%rax
   19582:	48 89 10             	mov    %rdx,(%rax)
   19585:	48 8b 85 70 ea ff ff 	mov    -0x1590(%rbp),%rax
   1958c:	48 8b 10             	mov    (%rax),%rdx
   1958f:	48 8b 05 52 db 00 00 	mov    0xdb52(%rip),%rax        # 270e8 <g_379>
   19596:	48 8b 00             	mov    (%rax),%rax
   19599:	48 39 c2             	cmp    %rax,%rdx
   1959c:	48 8b 05 4d db 00 00 	mov    0xdb4d(%rip),%rax        # 270f0 <g_378>
   195a3:	48 8b 10             	mov    (%rax),%rdx
   195a6:	48 8b 85 a0 e9 ff ff 	mov    -0x1660(%rbp),%rax
   195ad:	48 39 c2             	cmp    %rax,%rdx
   195b0:	0f 94 c0             	sete   %al
   195b3:	0f b6 c0             	movzbl %al,%eax
   195b6:	39 85 6c e8 ff ff    	cmp    %eax,-0x1794(%rbp)
   195bc:	48 8b 85 80 ea ff ff 	mov    -0x1580(%rbp),%rax
   195c3:	48 8b 95 78 ea ff ff 	mov    -0x1588(%rbp),%rdx
   195ca:	48 89 10             	mov    %rdx,(%rax)
   195cd:	8b 95 00 eb ff ff    	mov    -0x1500(%rbp),%edx
   195d3:	48 8b 05 fe da 00 00 	mov    0xdafe(%rip),%rax        # 270d8 <g_369>
   195da:	89 10                	mov    %edx,(%rax)
   195dc:	0f be 85 71 e8 ff ff 	movsbl -0x178f(%rbp),%eax
   195e3:	be 01 00 00 00       	mov    $0x1,%esi
   195e8:	89 c7                	mov    %eax,%edi
   195ea:	e8 e5 eb fe ff       	callq  81d4 <safe_add_func_int8_t_s_s>
   195ef:	88 85 71 e8 ff ff    	mov    %al,-0x178f(%rbp)
   195f5:	80 bd 71 e8 ff ff 03 	cmpb   $0x3,-0x178f(%rbp)
   195fc:	0f 8f a8 fd ff ff    	jg     193aa <func_36+0x1e87>
   19602:	48 c7 05 7b b2 00 00 	movq   $0xb,0xb27b(%rip)        # 24888 <g_505>
   19609:	0b 00 00 00 
   1960d:	e9 eb 06 00 00       	jmpq   19cfd <func_36+0x27da>
   19612:	66 c7 85 88 e8 ff ff 	movw   $0x963,-0x1778(%rbp)
   19619:	63 09 
   1961b:	c7 85 b0 e9 ff ff 03 	movl   $0x3,-0x1650(%rbp)
   19622:	00 00 00 
   19625:	48 8b 05 64 d7 00 00 	mov    0xd764(%rip),%rax        # 26d90 <g_145>
   1962c:	48 8b 00             	mov    (%rax),%rax
   1962f:	8b 10                	mov    (%rax),%edx
   19631:	48 8b 85 20 e9 ff ff 	mov    -0x16e0(%rbp),%rax
   19638:	8b 00                	mov    (%rax),%eax
   1963a:	09 d0                	or     %edx,%eax
   1963c:	85 c0                	test   %eax,%eax
   1963e:	0f 84 db 01 00 00    	je     1981f <func_36+0x22fc>
   19644:	48 8d 05 3d d7 00 00 	lea    0xd73d(%rip),%rax        # 26d88 <g_146>
   1964b:	48 89 85 90 ea ff ff 	mov    %rax,-0x1570(%rbp)
   19652:	c7 85 ec e8 ff ff 55 	movl   $0x647f9755,-0x1714(%rbp)
   19659:	97 7f 64 
   1965c:	0f b6 05 cf a9 00 00 	movzbl 0xa9cf(%rip),%eax        # 24032 <g_69+0x2>
   19663:	48 0f be d8          	movsbq %al,%rbx
   19667:	44 8b a5 ec e8 ff ff 	mov    -0x1714(%rbp),%r12d
   1966e:	0f b6 05 0a b2 00 00 	movzbl 0xb20a(%rip),%eax        # 2487f <g_381+0x3>
   19675:	88 85 47 e8 ff ff    	mov    %al,-0x17b9(%rbp)
   1967b:	8b 85 6c e8 ff ff    	mov    -0x1794(%rbp),%eax
   19681:	44 0f bf e8          	movswl %ax,%r13d
   19685:	48 8b 85 20 e9 ff ff 	mov    -0x16e0(%rbp),%rax
   1968c:	44 8b 30             	mov    (%rax),%r14d
   1968f:	48 8b 85 58 ea ff ff 	mov    -0x15a8(%rbp),%rax
   19696:	44 0f be f8          	movsbl %al,%r15d
   1969a:	8b 85 6c e8 ff ff    	mov    -0x1794(%rbp),%eax
   196a0:	0f be d0             	movsbl %al,%edx
   196a3:	48 8d 05 de d6 00 00 	lea    0xd6de(%rip),%rax        # 26d88 <g_146>
   196aa:	48 39 85 90 ea ff ff 	cmp    %rax,-0x1570(%rbp)
   196b1:	0f 95 c0             	setne  %al
   196b4:	0f b6 c0             	movzbl %al,%eax
   196b7:	3d ff ff 00 00       	cmp    $0xffff,%eax
   196bc:	0f 97 c0             	seta   %al
   196bf:	0f b6 c0             	movzbl %al,%eax
   196c2:	89 d6                	mov    %edx,%esi
   196c4:	89 c7                	mov    %eax,%edi
   196c6:	e8 09 eb fe ff       	callq  81d4 <safe_add_func_int8_t_s_s>
   196cb:	0f be c0             	movsbl %al,%eax
   196ce:	44 89 fe             	mov    %r15d,%esi
   196d1:	89 c7                	mov    %eax,%edi
   196d3:	e8 3a eb fe ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   196d8:	0f be c0             	movsbl %al,%eax
   196db:	f7 d0                	not    %eax
   196dd:	44 89 f6             	mov    %r14d,%esi
   196e0:	89 c7                	mov    %eax,%edi
   196e2:	e8 1e ef fe ff       	callq  8605 <safe_sub_func_int32_t_s_s>
   196e7:	0f b7 c0             	movzwl %ax,%eax
   196ea:	8b 95 6c e8 ff ff    	mov    -0x1794(%rbp),%edx
   196f0:	89 d6                	mov    %edx,%esi
   196f2:	89 c7                	mov    %eax,%edi
   196f4:	e8 c5 f6 fe ff       	callq  8dbe <safe_lshift_func_uint16_t_u_s>
   196f9:	89 c2                	mov    %eax,%edx
   196fb:	48 8b 85 40 e9 ff ff 	mov    -0x16c0(%rbp),%rax
   19702:	0f b7 d2             	movzwl %dx,%edx
   19705:	89 10                	mov    %edx,(%rax)
   19707:	8b 00                	mov    (%rax),%eax
   19709:	39 85 6c e8 ff ff    	cmp    %eax,-0x1794(%rbp)
   1970f:	0f 9d c0             	setge  %al
   19712:	0f b6 c0             	movzbl %al,%eax
   19715:	8b 95 6c e8 ff ff    	mov    -0x1794(%rbp),%edx
   1971b:	89 d6                	mov    %edx,%esi
   1971d:	89 c7                	mov    %eax,%edi
   1971f:	e8 7d eb fe ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
   19724:	8b 05 42 b1 00 00    	mov    0xb142(%rip),%eax        # 2486c <g_321>
   1972a:	98                   	cwtl   
   1972b:	44 89 ee             	mov    %r13d,%esi
   1972e:	89 c7                	mov    %eax,%edi
   19730:	e8 20 ed fe ff       	callq  8455 <safe_div_func_int16_t_s_s>
   19735:	98                   	cwtl   
   19736:	89 85 b0 e9 ff ff    	mov    %eax,-0x1650(%rbp)
   1973c:	8b 85 b0 e9 ff ff    	mov    -0x1650(%rbp),%eax
   19742:	85 c0                	test   %eax,%eax
   19744:	75 0c                	jne    19752 <func_36+0x222f>
   19746:	0f b7 05 53 e8 00 00 	movzwl 0xe853(%rip),%eax        # 27fa0 <g_527>
   1974d:	66 85 c0             	test   %ax,%ax
   19750:	74 07                	je     19759 <func_36+0x2236>
   19752:	b8 01 00 00 00       	mov    $0x1,%eax
   19757:	eb 05                	jmp    1975e <func_36+0x223b>
   19759:	b8 00 00 00 00       	mov    $0x0,%eax
   1975e:	48 98                	cltq   
   19760:	48 89 c7             	mov    %rax,%rdi
   19763:	e8 b1 f8 fe ff       	callq  9019 <safe_unary_minus_func_uint64_t_u>
   19768:	48 83 f8 01          	cmp    $0x1,%rax
   1976c:	0f 94 c0             	sete   %al
   1976f:	0f b6 d0             	movzbl %al,%edx
   19772:	48 8d 05 f7 b0 00 00 	lea    0xb0f7(%rip),%rax        # 24870 <g_355>
   19779:	48 89 85 50 e8 ff ff 	mov    %rax,-0x17b0(%rbp)
   19780:	48 8b 85 60 e8 ff ff 	mov    -0x17a0(%rbp),%rax
   19787:	48 39 85 50 e8 ff ff 	cmp    %rax,-0x17b0(%rbp)
   1978e:	0f 94 c0             	sete   %al
   19791:	0f b6 c0             	movzbl %al,%eax
   19794:	89 c1                	mov    %eax,%ecx
   19796:	0f b6 05 f3 b0 00 00 	movzbl 0xb0f3(%rip),%eax        # 24890 <g_590>
   1979d:	09 c8                	or     %ecx,%eax
   1979f:	88 05 eb b0 00 00    	mov    %al,0xb0eb(%rip)        # 24890 <g_590>
   197a5:	8b 85 6c e8 ff ff    	mov    -0x1794(%rbp),%eax
   197ab:	0f b7 c0             	movzwl %ax,%eax
   197ae:	89 d6                	mov    %edx,%esi
   197b0:	89 c7                	mov    %eax,%edi
   197b2:	e8 c3 f6 fe ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
   197b7:	89 c2                	mov    %eax,%edx
   197b9:	8b 85 6c e8 ff ff    	mov    -0x1794(%rbp),%eax
   197bf:	21 d0                	and    %edx,%eax
   197c1:	0a 85 47 e8 ff ff    	or     -0x17b9(%rbp),%al
   197c7:	0f b6 c0             	movzbl %al,%eax
   197ca:	be 01 00 00 00       	mov    $0x1,%esi
   197cf:	89 c7                	mov    %eax,%edi
   197d1:	e8 05 f4 fe ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
   197d6:	0f b6 c0             	movzbl %al,%eax
   197d9:	48 89 85 c0 ec ff ff 	mov    %rax,-0x1340(%rbp)
   197e0:	48 8b 85 c0 ec ff ff 	mov    -0x1340(%rbp),%rax
   197e7:	0f b6 c0             	movzbl %al,%eax
   197ea:	44 89 e6             	mov    %r12d,%esi
   197ed:	89 c7                	mov    %eax,%edi
   197ef:	e8 ca f4 fe ff       	callq  8cbe <safe_rshift_func_uint8_t_u_u>
   197f4:	0f b6 c0             	movzbl %al,%eax
   197f7:	48 c7 c6 f8 ff ff ff 	mov    $0xfffffffffffffff8,%rsi
   197fe:	48 89 c7             	mov    %rax,%rdi
   19801:	e8 28 f8 fe ff       	callq  902e <safe_add_func_uint64_t_u_u>
   19806:	48 89 de             	mov    %rbx,%rsi
   19809:	48 89 c7             	mov    %rax,%rdi
   1980c:	e8 a3 f1 fe ff       	callq  89b4 <safe_mod_func_int64_t_s_s>
   19811:	48 89 c2             	mov    %rax,%rdx
   19814:	48 8b 85 28 e9 ff ff 	mov    -0x16d8(%rbp),%rax
   1981b:	89 10                	mov    %edx,(%rax)
   1981d:	eb 35                	jmp    19854 <func_36+0x2331>
   1981f:	48 b8 78 e7 09 51 d7 	movabs $0xcf6b4ad75109e778,%rax
   19826:	4a 6b cf 
   19829:	48 89 85 88 ea ff ff 	mov    %rax,-0x1578(%rbp)
   19830:	48 8b 85 88 ea ff ff 	mov    -0x1578(%rbp),%rax
   19837:	0f be c0             	movsbl %al,%eax
   1983a:	be a7 ff ff ff       	mov    $0xffffffa7,%esi
   1983f:	89 c7                	mov    %eax,%edi
   19841:	e8 24 ea fe ff       	callq  826a <safe_div_func_int8_t_s_s>
   19846:	89 c2                	mov    %eax,%edx
   19848:	48 8b 85 38 e9 ff ff 	mov    -0x16c8(%rbp),%rax
   1984f:	0f be d2             	movsbl %dl,%edx
   19852:	89 10                	mov    %edx,(%rax)
   19854:	bf 01 00 00 00       	mov    $0x1,%edi
   19859:	e8 3f eb fe ff       	callq  839d <safe_unary_minus_func_int16_t_s>
   1985e:	0f bf d8             	movswl %ax,%ebx
   19861:	48 8b 85 48 e8 ff ff 	mov    -0x17b8(%rbp),%rax
   19868:	44 8b 20             	mov    (%rax),%r12d
   1986b:	48 8b 85 18 e9 ff ff 	mov    -0x16e8(%rbp),%rax
   19872:	44 8b 28             	mov    (%rax),%r13d
   19875:	0f b6 05 14 b0 00 00 	movzbl 0xb014(%rip),%eax        # 24890 <g_590>
   1987c:	0f b6 c0             	movzbl %al,%eax
   1987f:	be 0e 00 00 00       	mov    $0xe,%esi
   19884:	89 c7                	mov    %eax,%edi
   19886:	e8 ef f5 fe ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
   1988b:	0f b6 c0             	movzbl %al,%eax
   1988e:	be 06 00 00 00       	mov    $0x6,%esi
   19893:	89 c7                	mov    %eax,%edi
   19895:	e8 6b f3 fe ff       	callq  8c05 <safe_lshift_func_uint8_t_u_s>
   1989a:	0f b6 c0             	movzbl %al,%eax
   1989d:	41 39 c5             	cmp    %eax,%r13d
   198a0:	0f 94 c0             	sete   %al
   198a3:	0f b6 c0             	movzbl %al,%eax
   198a6:	41 39 c4             	cmp    %eax,%r12d
   198a9:	0f 95 c0             	setne  %al
   198ac:	0f b6 c0             	movzbl %al,%eax
   198af:	39 c3                	cmp    %eax,%ebx
   198b1:	7e 66                	jle    19919 <func_36+0x23f6>
   198b3:	83 bd dc e8 ff ff 00 	cmpl   $0x0,-0x1724(%rbp)
   198ba:	74 05                	je     198c1 <func_36+0x239e>
   198bc:	e9 5f ef ff ff       	jmpq   18820 <func_36+0x12fd>
   198c1:	8b 85 6c e8 ff ff    	mov    -0x1794(%rbp),%eax
   198c7:	0f be d0             	movsbl %al,%edx
   198ca:	48 8b 05 2f d8 00 00 	mov    0xd82f(%rip),%rax        # 27100 <g_500>
   198d1:	83 bd 6c e8 ff ff 00 	cmpl   $0x0,-0x1794(%rbp)
   198d8:	0f 94 c0             	sete   %al
   198db:	89 c1                	mov    %eax,%ecx
   198dd:	48 8b 85 38 ea ff ff 	mov    -0x15c8(%rbp),%rax
   198e4:	88 08                	mov    %cl,(%rax)
   198e6:	48 8b 85 38 ea ff ff 	mov    -0x15c8(%rbp),%rax
   198ed:	0f b6 00             	movzbl (%rax),%eax
   198f0:	0f be c0             	movsbl %al,%eax
   198f3:	89 d6                	mov    %edx,%esi
   198f5:	89 c7                	mov    %eax,%edi
