


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   15695:	48 89 c7             	mov    %rax,%rdi
   15698:	e8 56 10 ff ff       	callq  66f3 <transparent_crc>
   1569d:	0f b7 05 7c 83 00 00 	movzwl 0x837c(%rip),%eax        # 1da20 <g_1248>
   156a4:	0f b7 c0             	movzwl %ax,%eax
   156a7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   156aa:	48 8d 35 3d 22 00 00 	lea    0x223d(%rip),%rsi        # 178ee <g_1383+0x149a>
   156b1:	48 89 c7             	mov    %rax,%rdi
   156b4:	e8 3a 10 ff ff       	callq  66f3 <transparent_crc>
   156b9:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
   156be:	0f b7 c0             	movzwl %ax,%eax
   156c1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   156c4:	48 8d 35 2d 22 00 00 	lea    0x222d(%rip),%rsi        # 178f8 <g_1383+0x14a4>
   156cb:	48 89 c7             	mov    %rax,%rdi
   156ce:	e8 20 10 ff ff       	callq  66f3 <transparent_crc>
   156d3:	8b 05 4f 83 00 00    	mov    0x834f(%rip),%eax        # 1da28 <g_1412>
   156d9:	89 c1                	mov    %eax,%ecx
   156db:	8b 45 fc             	mov    -0x4(%rbp),%eax
   156de:	89 c2                	mov    %eax,%edx
   156e0:	48 8d 35 18 22 00 00 	lea    0x2218(%rip),%rsi        # 178ff <g_1383+0x14ab>
   156e7:	48 89 cf             	mov    %rcx,%rdi
   156ea:	e8 04 10 ff ff       	callq  66f3 <transparent_crc>
   156ef:	8b 05 33 83 00 00    	mov    0x8333(%rip),%eax        # 1da28 <g_1412>
   156f5:	48 98                	cltq   
   156f7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   156fa:	48 8d 35 08 22 00 00 	lea    0x2208(%rip),%rsi        # 17909 <g_1383+0x14b5>
   15701:	48 89 c7             	mov    %rax,%rdi
   15704:	e8 ea 0f ff ff       	callq  66f3 <transparent_crc>
   15709:	0f b6 05 18 83 00 00 	movzbl 0x8318(%rip),%eax        # 1da28 <g_1412>
   15710:	48 0f be c0          	movsbq %al,%rax
   15714:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15717:	48 8d 35 f5 21 00 00 	lea    0x21f5(%rip),%rsi        # 17913 <g_1383+0x14bf>
   1571e:	48 89 c7             	mov    %rax,%rdi
   15721:	e8 cd 0f ff ff       	callq  66f3 <transparent_crc>
   15726:	0f b7 05 fb 82 00 00 	movzwl 0x82fb(%rip),%eax        # 1da28 <g_1412>
   1572d:	0f b7 c0             	movzwl %ax,%eax
   15730:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15733:	48 8d 35 e3 21 00 00 	lea    0x21e3(%rip),%rsi        # 1791d <g_1383+0x14c9>
   1573a:	48 89 c7             	mov    %rax,%rdi
   1573d:	e8 b1 0f ff ff       	callq  66f3 <transparent_crc>
   15742:	8b 05 dc 5c 00 00    	mov    0x5cdc(%rip),%eax        # 1b424 <g_1564>
   15748:	89 c1                	mov    %eax,%ecx
   1574a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1574d:	89 c2                	mov    %eax,%edx
   1574f:	48 8d 35 d1 21 00 00 	lea    0x21d1(%rip),%rsi        # 17927 <g_1383+0x14d3>
   15756:	48 89 cf             	mov    %rcx,%rdi
   15759:	e8 95 0f ff ff       	callq  66f3 <transparent_crc>
   1575e:	8b 05 c4 5c 00 00    	mov    0x5cc4(%rip),%eax        # 1b428 <g_1639>
   15764:	89 c1                	mov    %eax,%ecx
   15766:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15769:	89 c2                	mov    %eax,%edx
   1576b:	48 8d 35 bc 21 00 00 	lea    0x21bc(%rip),%rsi        # 1792e <g_1383+0x14da>
   15772:	48 89 cf             	mov    %rcx,%rdi
   15775:	e8 79 0f ff ff       	callq  66f3 <transparent_crc>
   1577a:	8b 05 a8 5c 00 00    	mov    0x5ca8(%rip),%eax        # 1b428 <g_1639>
   15780:	48 98                	cltq   
   15782:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15785:	48 8d 35 ac 21 00 00 	lea    0x21ac(%rip),%rsi        # 17938 <g_1383+0x14e4>
   1578c:	48 89 c7             	mov    %rax,%rdi
   1578f:	e8 5f 0f ff ff       	callq  66f3 <transparent_crc>
   15794:	0f b6 05 8d 5c 00 00 	movzbl 0x5c8d(%rip),%eax        # 1b428 <g_1639>
   1579b:	48 0f be c0          	movsbq %al,%rax
   1579f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   157a2:	48 8d 35 99 21 00 00 	lea    0x2199(%rip),%rsi        # 17942 <g_1383+0x14ee>
   157a9:	48 89 c7             	mov    %rax,%rdi
   157ac:	e8 42 0f ff ff       	callq  66f3 <transparent_crc>
   157b1:	0f b7 05 70 5c 00 00 	movzwl 0x5c70(%rip),%eax        # 1b428 <g_1639>
   157b8:	0f b7 c0             	movzwl %ax,%eax
   157bb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   157be:	48 8d 35 87 21 00 00 	lea    0x2187(%rip),%rsi        # 1794c <g_1383+0x14f8>
   157c5:	48 89 c7             	mov    %rax,%rdi
   157c8:	e8 26 0f ff ff       	callq  66f3 <transparent_crc>
   157cd:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   157d4:	eb 4d                	jmp    15823 <main+0xe8c>
   157d6:	8b 45 f0             	mov    -0x10(%rbp),%eax
   157d9:	48 98                	cltq   
   157db:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   157e2:	00 
   157e3:	48 8d 05 46 5c 00 00 	lea    0x5c46(%rip),%rax        # 1b430 <g_1664>
   157ea:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   157ed:	89 c1                	mov    %eax,%ecx
   157ef:	8b 45 fc             	mov    -0x4(%rbp),%eax
   157f2:	89 c2                	mov    %eax,%edx
   157f4:	48 8d 35 5b 21 00 00 	lea    0x215b(%rip),%rsi        # 17956 <g_1383+0x1502>
   157fb:	48 89 cf             	mov    %rcx,%rdi
   157fe:	e8 f0 0e ff ff       	callq  66f3 <transparent_crc>
   15803:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   15807:	74 16                	je     1581f <main+0xe88>
   15809:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1580c:	89 c6                	mov    %eax,%esi
   1580e:	48 8d 3d 31 1e 00 00 	lea    0x1e31(%rip),%rdi        # 17646 <g_1383+0x11f2>
   15815:	b8 00 00 00 00       	mov    $0x0,%eax
   1581a:	e8 61 f8 fe ff       	callq  5080 <printf@plt>
   1581f:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   15823:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   15827:	7e ad                	jle    157d6 <main+0xe3f>
   15829:	8b 05 11 5c 00 00    	mov    0x5c11(%rip),%eax        # 1b440 <g_1710>
   1582f:	89 c1                	mov    %eax,%ecx
   15831:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15834:	89 c2                	mov    %eax,%edx
   15836:	48 8d 35 23 21 00 00 	lea    0x2123(%rip),%rsi        # 17960 <g_1383+0x150c>
   1583d:	48 89 cf             	mov    %rcx,%rdi
   15840:	e8 ae 0e ff ff       	callq  66f3 <transparent_crc>
   15845:	0f b7 05 f8 5b 00 00 	movzwl 0x5bf8(%rip),%eax        # 1b444 <g_1787>
   1584c:	0f b7 c0             	movzwl %ax,%eax
   1584f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15852:	48 8d 35 0e 21 00 00 	lea    0x210e(%rip),%rsi        # 17967 <g_1383+0x1513>
   15859:	48 89 c7             	mov    %rax,%rdi
   1585c:	e8 92 0e ff ff       	callq  66f3 <transparent_crc>
   15861:	0f b6 05 de 5b 00 00 	movzbl 0x5bde(%rip),%eax        # 1b446 <g_1932>
   15868:	0f b6 c0             	movzbl %al,%eax
   1586b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1586e:	48 8d 35 f9 20 00 00 	lea    0x20f9(%rip),%rsi        # 1796e <g_1383+0x151a>
   15875:	48 89 c7             	mov    %rax,%rdi
   15878:	e8 76 0e ff ff       	callq  66f3 <transparent_crc>
   1587d:	8b 05 c5 5b 00 00    	mov    0x5bc5(%rip),%eax        # 1b448 <g_1972>
   15883:	89 c1                	mov    %eax,%ecx
   15885:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15888:	89 c2                	mov    %eax,%edx
   1588a:	48 8d 35 e4 20 00 00 	lea    0x20e4(%rip),%rsi        # 17975 <g_1383+0x1521>
   15891:	48 89 cf             	mov    %rcx,%rdi
   15894:	e8 5a 0e ff ff       	callq  66f3 <transparent_crc>
   15899:	8b 05 a9 5b 00 00    	mov    0x5ba9(%rip),%eax        # 1b448 <g_1972>
   1589f:	48 98                	cltq   
   158a1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   158a4:	48 8d 35 d4 20 00 00 	lea    0x20d4(%rip),%rsi        # 1797f <g_1383+0x152b>
   158ab:	48 89 c7             	mov    %rax,%rdi
   158ae:	e8 40 0e ff ff       	callq  66f3 <transparent_crc>
   158b3:	0f b6 05 8e 5b 00 00 	movzbl 0x5b8e(%rip),%eax        # 1b448 <g_1972>
   158ba:	48 0f be c0          	movsbq %al,%rax
   158be:	8b 55 fc             	mov    -0x4(%rbp),%edx
   158c1:	48 8d 35 c1 20 00 00 	lea    0x20c1(%rip),%rsi        # 17989 <g_1383+0x1535>
   158c8:	48 89 c7             	mov    %rax,%rdi
   158cb:	e8 23 0e ff ff       	callq  66f3 <transparent_crc>
   158d0:	0f b7 05 71 5b 00 00 	movzwl 0x5b71(%rip),%eax        # 1b448 <g_1972>
   158d7:	0f b7 c0             	movzwl %ax,%eax
   158da:	8b 55 fc             	mov    -0x4(%rbp),%edx
   158dd:	48 8d 35 af 20 00 00 	lea    0x20af(%rip),%rsi        # 17993 <g_1383+0x153f>
   158e4:	48 89 c7             	mov    %rax,%rdi
   158e7:	e8 07 0e ff ff       	callq  66f3 <transparent_crc>
   158ec:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   158f3:	eb 4b                	jmp    15940 <main+0xfa9>
   158f5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   158f8:	48 98                	cltq   
   158fa:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   15901:	00 
   15902:	48 8d 05 47 5b 00 00 	lea    0x5b47(%rip),%rax        # 1b450 <g_2155>
   15909:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1590c:	48 98                	cltq   
   1590e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15911:	48 8d 35 85 20 00 00 	lea    0x2085(%rip),%rsi        # 1799d <g_1383+0x1549>
   15918:	48 89 c7             	mov    %rax,%rdi
   1591b:	e8 d3 0d ff ff       	callq  66f3 <transparent_crc>
   15920:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   15924:	74 16                	je     1593c <main+0xfa5>
   15926:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15929:	89 c6                	mov    %eax,%esi
   1592b:	48 8d 3d 14 1d 00 00 	lea    0x1d14(%rip),%rdi        # 17646 <g_1383+0x11f2>
   15932:	b8 00 00 00 00       	mov    $0x0,%eax
   15937:	e8 44 f7 fe ff       	callq  5080 <printf@plt>
   1593c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   15940:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   15944:	7e af                	jle    158f5 <main+0xf5e>
   15946:	0f b6 05 17 5b 00 00 	movzbl 0x5b17(%rip),%eax        # 1b464 <g_2157>
   1594d:	0f b6 c0             	movzbl %al,%eax
   15950:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15953:	48 8d 35 4d 20 00 00 	lea    0x204d(%rip),%rsi        # 179a7 <g_1383+0x1553>
   1595a:	48 89 c7             	mov    %rax,%rdi
   1595d:	e8 91 0d ff ff       	callq  66f3 <transparent_crc>
   15962:	8b 05 00 5b 00 00    	mov    0x5b00(%rip),%eax        # 1b468 <g_2176>
   15968:	89 c1                	mov    %eax,%ecx
   1596a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1596d:	89 c2                	mov    %eax,%edx
   1596f:	48 8d 35 38 20 00 00 	lea    0x2038(%rip),%rsi        # 179ae <g_1383+0x155a>
   15976:	48 89 cf             	mov    %rcx,%rdi
   15979:	e8 75 0d ff ff       	callq  66f3 <transparent_crc>
   1597e:	8b 05 e4 5a 00 00    	mov    0x5ae4(%rip),%eax        # 1b468 <g_2176>
   15984:	48 98                	cltq   
   15986:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15989:	48 8d 35 28 20 00 00 	lea    0x2028(%rip),%rsi        # 179b8 <g_1383+0x1564>
   15990:	48 89 c7             	mov    %rax,%rdi
   15993:	e8 5b 0d ff ff       	callq  66f3 <transparent_crc>
   15998:	0f b6 05 c9 5a 00 00 	movzbl 0x5ac9(%rip),%eax        # 1b468 <g_2176>
   1599f:	48 0f be c0          	movsbq %al,%rax
   159a3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   159a6:	48 8d 35 15 20 00 00 	lea    0x2015(%rip),%rsi        # 179c2 <g_1383+0x156e>
   159ad:	48 89 c7             	mov    %rax,%rdi
   159b0:	e8 3e 0d ff ff       	callq  66f3 <transparent_crc>
   159b5:	0f b7 05 ac 5a 00 00 	movzwl 0x5aac(%rip),%eax        # 1b468 <g_2176>
   159bc:	0f b7 c0             	movzwl %ax,%eax
   159bf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   159c2:	48 8d 35 03 20 00 00 	lea    0x2003(%rip),%rsi        # 179cc <g_1383+0x1578>
   159c9:	48 89 c7             	mov    %rax,%rdi
   159cc:	e8 22 0d ff ff       	callq  66f3 <transparent_crc>
   159d1:	8b 05 99 5a 00 00    	mov    0x5a99(%rip),%eax        # 1b470 <g_2249>
   159d7:	89 c1                	mov    %eax,%ecx
   159d9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   159dc:	89 c2                	mov    %eax,%edx
   159de:	48 8d 35 f1 1f 00 00 	lea    0x1ff1(%rip),%rsi        # 179d6 <g_1383+0x1582>
   159e5:	48 89 cf             	mov    %rcx,%rdi
   159e8:	e8 06 0d ff ff       	callq  66f3 <transparent_crc>
   159ed:	8b 05 7d 5a 00 00    	mov    0x5a7d(%rip),%eax        # 1b470 <g_2249>
   159f3:	48 98                	cltq   
   159f5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   159f8:	48 8d 35 e1 1f 00 00 	lea    0x1fe1(%rip),%rsi        # 179e0 <g_1383+0x158c>
   159ff:	48 89 c7             	mov    %rax,%rdi
   15a02:	e8 ec 0c ff ff       	callq  66f3 <transparent_crc>
   15a07:	0f b6 05 62 5a 00 00 	movzbl 0x5a62(%rip),%eax        # 1b470 <g_2249>
   15a0e:	48 0f be c0          	movsbq %al,%rax
   15a12:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15a15:	48 8d 35 ce 1f 00 00 	lea    0x1fce(%rip),%rsi        # 179ea <g_1383+0x1596>
   15a1c:	48 89 c7             	mov    %rax,%rdi
   15a1f:	e8 cf 0c ff ff       	callq  66f3 <transparent_crc>
   15a24:	0f b7 05 45 5a 00 00 	movzwl 0x5a45(%rip),%eax        # 1b470 <g_2249>
   15a2b:	0f b7 c0             	movzwl %ax,%eax
   15a2e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15a31:	48 8d 35 bc 1f 00 00 	lea    0x1fbc(%rip),%rsi        # 179f4 <g_1383+0x15a0>
   15a38:	48 89 c7             	mov    %rax,%rdi
   15a3b:	e8 b3 0c ff ff       	callq  66f3 <transparent_crc>
   15a40:	0f b7 05 31 5a 00 00 	movzwl 0x5a31(%rip),%eax        # 1b478 <g_2286>
   15a47:	0f b7 c0             	movzwl %ax,%eax
   15a4a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15a4d:	48 8d 35 aa 1f 00 00 	lea    0x1faa(%rip),%rsi        # 179fe <g_1383+0x15aa>
   15a54:	48 89 c7             	mov    %rax,%rdi
   15a57:	e8 97 0c ff ff       	callq  66f3 <transparent_crc>
   15a5c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   15a63:	e9 d3 00 00 00       	jmpq   15b3b <main+0x11a4>
   15a68:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15a6b:	48 98                	cltq   
   15a6d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   15a74:	00 
   15a75:	48 8d 05 04 5a 00 00 	lea    0x5a04(%rip),%rax        # 1b480 <g_2295>
   15a7c:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   15a7f:	89 c1                	mov    %eax,%ecx
   15a81:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15a84:	89 c2                	mov    %eax,%edx
   15a86:	48 8d 35 78 1f 00 00 	lea    0x1f78(%rip),%rsi        # 17a05 <g_1383+0x15b1>
   15a8d:	48 89 cf             	mov    %rcx,%rdi
   15a90:	e8 5e 0c ff ff       	callq  66f3 <transparent_crc>
   15a95:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15a98:	48 98                	cltq   
   15a9a:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   15aa1:	00 
   15aa2:	48 8d 05 d7 59 00 00 	lea    0x59d7(%rip),%rax        # 1b480 <g_2295>
   15aa9:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   15aac:	48 98                	cltq   
   15aae:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15ab1:	48 8d 35 5a 1f 00 00 	lea    0x1f5a(%rip),%rsi        # 17a12 <g_1383+0x15be>
   15ab8:	48 89 c7             	mov    %rax,%rdi
   15abb:	e8 33 0c ff ff       	callq  66f3 <transparent_crc>
   15ac0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15ac3:	48 98                	cltq   
   15ac5:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   15acc:	00 
   15acd:	48 8d 05 ac 59 00 00 	lea    0x59ac(%rip),%rax        # 1b480 <g_2295>
   15ad4:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   15ad8:	48 0f be c0          	movsbq %al,%rax
   15adc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15adf:	48 8d 35 39 1f 00 00 	lea    0x1f39(%rip),%rsi        # 17a1f <g_1383+0x15cb>
   15ae6:	48 89 c7             	mov    %rax,%rdi
   15ae9:	e8 05 0c ff ff       	callq  66f3 <transparent_crc>
   15aee:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15af1:	48 98                	cltq   
   15af3:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   15afa:	00 
   15afb:	48 8d 05 7e 59 00 00 	lea    0x597e(%rip),%rax        # 1b480 <g_2295>
   15b02:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   15b06:	0f b7 c0             	movzwl %ax,%eax
   15b09:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15b0c:	48 8d 35 19 1f 00 00 	lea    0x1f19(%rip),%rsi        # 17a2c <g_1383+0x15d8>
   15b13:	48 89 c7             	mov    %rax,%rdi
   15b16:	e8 d8 0b ff ff       	callq  66f3 <transparent_crc>
   15b1b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   15b1f:	74 16                	je     15b37 <main+0x11a0>
   15b21:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15b24:	89 c6                	mov    %eax,%esi
   15b26:	48 8d 3d 19 1b 00 00 	lea    0x1b19(%rip),%rdi        # 17646 <g_1383+0x11f2>
   15b2d:	b8 00 00 00 00       	mov    $0x0,%eax
   15b32:	e8 49 f5 fe ff       	callq  5080 <printf@plt>
   15b37:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   15b3b:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   15b3f:	0f 8e 23 ff ff ff    	jle    15a68 <main+0x10d1>
   15b45:	0f b6 05 4c 59 00 00 	movzbl 0x594c(%rip),%eax        # 1b498 <g_2519>
   15b4c:	48 0f be c0          	movsbq %al,%rax
   15b50:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15b53:	48 8d 35 df 1e 00 00 	lea    0x1edf(%rip),%rsi        # 17a39 <g_1383+0x15e5>
   15b5a:	48 89 c7             	mov    %rax,%rdi
   15b5d:	e8 91 0b ff ff       	callq  66f3 <transparent_crc>
   15b62:	8b 05 34 59 00 00    	mov    0x5934(%rip),%eax        # 1b49c <g_2577>
   15b68:	89 c1                	mov    %eax,%ecx
   15b6a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15b6d:	89 c2                	mov    %eax,%edx
   15b6f:	48 8d 35 ca 1e 00 00 	lea    0x1eca(%rip),%rsi        # 17a40 <g_1383+0x15ec>
   15b76:	48 89 cf             	mov    %rcx,%rdi
   15b79:	e8 75 0b ff ff       	callq  66f3 <transparent_crc>
   15b7e:	0f b6 05 1b 59 00 00 	movzbl 0x591b(%rip),%eax        # 1b4a0 <g_2767>
   15b85:	0f b6 c0             	movzbl %al,%eax
   15b88:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15b8b:	48 8d 35 b5 1e 00 00 	lea    0x1eb5(%rip),%rsi        # 17a47 <g_1383+0x15f3>
   15b92:	48 89 c7             	mov    %rax,%rdi
   15b95:	e8 59 0b ff ff       	callq  66f3 <transparent_crc>
   15b9a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   15ba1:	e9 b9 01 00 00       	jmpq   15d5f <main+0x13c8>
   15ba6:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   15bad:	e9 9f 01 00 00       	jmpq   15d51 <main+0x13ba>
   15bb2:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   15bb9:	e9 85 01 00 00       	jmpq   15d43 <main+0x13ac>
   15bbe:	8b 45 f8             	mov    -0x8(%rbp),%eax
   15bc1:	48 63 f0             	movslq %eax,%rsi
   15bc4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15bc7:	48 63 d0             	movslq %eax,%rdx
   15bca:	8b 45 f4             	mov    -0xc(%rbp),%eax
   15bcd:	48 63 c8             	movslq %eax,%rcx
   15bd0:	48 89 d0             	mov    %rdx,%rax
   15bd3:	48 c1 e0 02          	shl    $0x2,%rax
   15bd7:	48 01 d0             	add    %rdx,%rax
   15bda:	48 c1 e0 03          	shl    $0x3,%rax
   15bde:	48 89 ca             	mov    %rcx,%rdx
   15be1:	48 c1 e2 02          	shl    $0x2,%rdx
   15be5:	48 01 ca             	add    %rcx,%rdx
   15be8:	48 01 d0             	add    %rdx,%rax
   15beb:	48 01 f0             	add    %rsi,%rax
   15bee:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   15bf5:	00 
   15bf6:	48 8d 05 c3 58 00 00 	lea    0x58c3(%rip),%rax        # 1b4c0 <g_2847>
   15bfd:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   15c00:	89 c1                	mov    %eax,%ecx
   15c02:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15c05:	89 c2                	mov    %eax,%edx
   15c07:	48 8d 35 40 1e 00 00 	lea    0x1e40(%rip),%rsi        # 17a4e <g_1383+0x15fa>
   15c0e:	48 89 cf             	mov    %rcx,%rdi
   15c11:	e8 dd 0a ff ff       	callq  66f3 <transparent_crc>
   15c16:	8b 45 f8             	mov    -0x8(%rbp),%eax
   15c19:	48 63 f0             	movslq %eax,%rsi
   15c1c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15c1f:	48 63 d0             	movslq %eax,%rdx
   15c22:	8b 45 f4             	mov    -0xc(%rbp),%eax
   15c25:	48 63 c8             	movslq %eax,%rcx
   15c28:	48 89 d0             	mov    %rdx,%rax
   15c2b:	48 c1 e0 02          	shl    $0x2,%rax
   15c2f:	48 01 d0             	add    %rdx,%rax
   15c32:	48 c1 e0 03          	shl    $0x3,%rax
   15c36:	48 89 ca             	mov    %rcx,%rdx
   15c39:	48 c1 e2 02          	shl    $0x2,%rdx
   15c3d:	48 01 ca             	add    %rcx,%rdx
   15c40:	48 01 d0             	add    %rdx,%rax
   15c43:	48 01 f0             	add    %rsi,%rax
   15c46:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   15c4d:	00 
   15c4e:	48 8d 05 6b 58 00 00 	lea    0x586b(%rip),%rax        # 1b4c0 <g_2847>
   15c55:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   15c58:	48 98                	cltq   
   15c5a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15c5d:	48 8d 35 fd 1d 00 00 	lea    0x1dfd(%rip),%rsi        # 17a61 <g_1383+0x160d>
   15c64:	48 89 c7             	mov    %rax,%rdi
   15c67:	e8 87 0a ff ff       	callq  66f3 <transparent_crc>
   15c6c:	8b 45 f8             	mov    -0x8(%rbp),%eax
   15c6f:	48 63 f0             	movslq %eax,%rsi
   15c72:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15c75:	48 63 d0             	movslq %eax,%rdx
