


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   1be82:	48 89 c7             	mov    %rax,%rdi
   1be85:	e8 69 c8 fe ff       	callq  86f3 <transparent_crc>
   1be8a:	0f b7 05 75 89 02 00 	movzwl 0x28975(%rip),%eax        # 44806 <g_1785+0x6>
   1be91:	0f b7 c0             	movzwl %ax,%eax
   1be94:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1be97:	48 8d 35 95 8b 00 00 	lea    0x8b95(%rip),%rsi        # 24a33 <g_2169+0x4953>
   1be9e:	48 89 c7             	mov    %rax,%rdi
   1bea1:	e8 4d c8 fe ff       	callq  86f3 <transparent_crc>
   1bea6:	8b 05 5c 89 02 00    	mov    0x2895c(%rip),%eax        # 44808 <g_1785+0x8>
   1beac:	48 98                	cltq   
   1beae:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1beb1:	48 8d 35 88 8b 00 00 	lea    0x8b88(%rip),%rsi        # 24a40 <g_2169+0x4960>
   1beb8:	48 89 c7             	mov    %rax,%rdi
   1bebb:	e8 33 c8 fe ff       	callq  86f3 <transparent_crc>
   1bec0:	48 8b 05 41 89 02 00 	mov    0x28941(%rip),%rax        # 44808 <g_1785+0x8>
   1bec7:	48 c1 e8 20          	shr    $0x20,%rax
   1becb:	66 25 ff 7f          	and    $0x7fff,%ax
   1becf:	0f b7 c0             	movzwl %ax,%eax
   1bed2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bed5:	48 8d 35 71 8b 00 00 	lea    0x8b71(%rip),%rsi        # 24a4d <g_2169+0x496d>
   1bedc:	48 89 c7             	mov    %rax,%rdi
   1bedf:	e8 0f c8 fe ff       	callq  86f3 <transparent_crc>
   1bee4:	48 8b 05 25 89 02 00 	mov    0x28925(%rip),%rax        # 44810 <g_1785+0x10>
   1beeb:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1beee:	48 8d 35 65 8b 00 00 	lea    0x8b65(%rip),%rsi        # 24a5a <g_2169+0x497a>
   1bef5:	48 89 c7             	mov    %rax,%rdi
   1bef8:	e8 f6 c7 fe ff       	callq  86f3 <transparent_crc>
   1befd:	8b 05 15 89 02 00    	mov    0x28915(%rip),%eax        # 44818 <g_1785+0x18>
   1bf03:	89 c1                	mov    %eax,%ecx
   1bf05:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1bf08:	89 c2                	mov    %eax,%edx
   1bf0a:	48 8d 35 56 8b 00 00 	lea    0x8b56(%rip),%rsi        # 24a67 <g_2169+0x4987>
   1bf11:	48 89 cf             	mov    %rcx,%rdi
   1bf14:	e8 da c7 fe ff       	callq  86f3 <transparent_crc>
   1bf19:	48 8b 05 f8 88 02 00 	mov    0x288f8(%rip),%rax        # 44818 <g_1785+0x18>
   1bf20:	48 c1 e0 14          	shl    $0x14,%rax
   1bf24:	48 c1 f8 34          	sar    $0x34,%rax
   1bf28:	48 0f bf c0          	movswq %ax,%rax
   1bf2c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bf2f:	48 8d 35 3e 8b 00 00 	lea    0x8b3e(%rip),%rsi        # 24a74 <g_2169+0x4994>
   1bf36:	48 89 c7             	mov    %rax,%rdi
   1bf39:	e8 b5 c7 fe ff       	callq  86f3 <transparent_crc>
   1bf3e:	8b 05 dc 88 02 00    	mov    0x288dc(%rip),%eax        # 44820 <g_1785+0x20>
   1bf44:	89 c1                	mov    %eax,%ecx
   1bf46:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1bf49:	89 c2                	mov    %eax,%edx
   1bf4b:	48 8d 35 2f 8b 00 00 	lea    0x8b2f(%rip),%rsi        # 24a81 <g_2169+0x49a1>
   1bf52:	48 89 cf             	mov    %rcx,%rdi
   1bf55:	e8 99 c7 fe ff       	callq  86f3 <transparent_crc>
   1bf5a:	0f b7 05 c7 88 02 00 	movzwl 0x288c7(%rip),%eax        # 44828 <g_1785+0x28>
   1bf61:	48 0f bf c0          	movswq %ax,%rax
   1bf65:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bf68:	48 8d 35 1f 8b 00 00 	lea    0x8b1f(%rip),%rsi        # 24a8e <g_2169+0x49ae>
   1bf6f:	48 89 c7             	mov    %rax,%rdi
   1bf72:	e8 7c c7 fe ff       	callq  86f3 <transparent_crc>
   1bf77:	0f b7 05 ac 88 02 00 	movzwl 0x288ac(%rip),%eax        # 4482a <g_1785+0x2a>
   1bf7e:	48 0f bf c0          	movswq %ax,%rax
   1bf82:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bf85:	48 8d 35 0c 8b 00 00 	lea    0x8b0c(%rip),%rsi        # 24a98 <g_2169+0x49b8>
   1bf8c:	48 89 c7             	mov    %rax,%rdi
   1bf8f:	e8 5f c7 fe ff       	callq  86f3 <transparent_crc>
   1bf94:	48 8b 05 95 88 02 00 	mov    0x28895(%rip),%rax        # 44830 <g_1785+0x30>
   1bf9b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bf9e:	48 8d 35 fd 8a 00 00 	lea    0x8afd(%rip),%rsi        # 24aa2 <g_2169+0x49c2>
   1bfa5:	48 89 c7             	mov    %rax,%rdi
   1bfa8:	e8 46 c7 fe ff       	callq  86f3 <transparent_crc>
   1bfad:	0f b6 05 84 88 02 00 	movzbl 0x28884(%rip),%eax        # 44838 <g_1785+0x38>
   1bfb4:	48 0f be c0          	movsbq %al,%rax
   1bfb8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bfbb:	48 8d 35 ea 8a 00 00 	lea    0x8aea(%rip),%rsi        # 24aac <g_2169+0x49cc>
   1bfc2:	48 89 c7             	mov    %rax,%rdi
   1bfc5:	e8 29 c7 fe ff       	callq  86f3 <transparent_crc>
   1bfca:	48 8b 05 6f 88 02 00 	mov    0x2886f(%rip),%rax        # 44840 <g_1785+0x40>
   1bfd1:	48 89 c1             	mov    %rax,%rcx
   1bfd4:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1bfd7:	89 c2                	mov    %eax,%edx
   1bfd9:	48 8d 35 d6 8a 00 00 	lea    0x8ad6(%rip),%rsi        # 24ab6 <g_2169+0x49d6>
   1bfe0:	48 89 cf             	mov    %rcx,%rdi
   1bfe3:	e8 0b c7 fe ff       	callq  86f3 <transparent_crc>
   1bfe8:	8b 05 5a 88 02 00    	mov    0x2885a(%rip),%eax        # 44848 <g_1785+0x48>
   1bfee:	48 98                	cltq   
   1bff0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bff3:	48 8d 35 c6 8a 00 00 	lea    0x8ac6(%rip),%rsi        # 24ac0 <g_2169+0x49e0>
   1bffa:	48 89 c7             	mov    %rax,%rdi
   1bffd:	e8 f1 c6 fe ff       	callq  86f3 <transparent_crc>
   1c002:	0f b7 05 43 88 02 00 	movzwl 0x28843(%rip),%eax        # 4484c <g_1785+0x4c>
   1c009:	c1 e0 03             	shl    $0x3,%eax
   1c00c:	66 c1 f8 03          	sar    $0x3,%ax
   1c010:	48 0f bf c0          	movswq %ax,%rax
   1c014:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c017:	48 8d 35 ac 8a 00 00 	lea    0x8aac(%rip),%rsi        # 24aca <g_2169+0x49ea>
   1c01e:	48 89 c7             	mov    %rax,%rdi
   1c021:	e8 cd c6 fe ff       	callq  86f3 <transparent_crc>
   1c026:	0f b7 05 33 88 02 00 	movzwl 0x28833(%rip),%eax        # 44860 <g_1786>
   1c02d:	0f b7 c0             	movzwl %ax,%eax
   1c030:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c033:	48 8d 35 9a 8a 00 00 	lea    0x8a9a(%rip),%rsi        # 24ad4 <g_2169+0x49f4>
   1c03a:	48 89 c7             	mov    %rax,%rdi
   1c03d:	e8 b1 c6 fe ff       	callq  86f3 <transparent_crc>
   1c042:	0f b7 05 19 88 02 00 	movzwl 0x28819(%rip),%eax        # 44862 <g_1786+0x2>
   1c049:	0f b7 c0             	movzwl %ax,%eax
   1c04c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c04f:	48 8d 35 8b 8a 00 00 	lea    0x8a8b(%rip),%rsi        # 24ae1 <g_2169+0x4a01>
   1c056:	48 89 c7             	mov    %rax,%rdi
   1c059:	e8 95 c6 fe ff       	callq  86f3 <transparent_crc>
   1c05e:	0f b7 05 ff 87 02 00 	movzwl 0x287ff(%rip),%eax        # 44864 <g_1786+0x4>
   1c065:	0f b7 c0             	movzwl %ax,%eax
   1c068:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c06b:	48 8d 35 7c 8a 00 00 	lea    0x8a7c(%rip),%rsi        # 24aee <g_2169+0x4a0e>
   1c072:	48 89 c7             	mov    %rax,%rdi
   1c075:	e8 79 c6 fe ff       	callq  86f3 <transparent_crc>
   1c07a:	0f b7 05 e5 87 02 00 	movzwl 0x287e5(%rip),%eax        # 44866 <g_1786+0x6>
   1c081:	0f b7 c0             	movzwl %ax,%eax
   1c084:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c087:	48 8d 35 6d 8a 00 00 	lea    0x8a6d(%rip),%rsi        # 24afb <g_2169+0x4a1b>
   1c08e:	48 89 c7             	mov    %rax,%rdi
   1c091:	e8 5d c6 fe ff       	callq  86f3 <transparent_crc>
   1c096:	8b 05 cc 87 02 00    	mov    0x287cc(%rip),%eax        # 44868 <g_1786+0x8>
   1c09c:	48 98                	cltq   
   1c09e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c0a1:	48 8d 35 60 8a 00 00 	lea    0x8a60(%rip),%rsi        # 24b08 <g_2169+0x4a28>
   1c0a8:	48 89 c7             	mov    %rax,%rdi
   1c0ab:	e8 43 c6 fe ff       	callq  86f3 <transparent_crc>
   1c0b0:	48 8b 05 b1 87 02 00 	mov    0x287b1(%rip),%rax        # 44868 <g_1786+0x8>
   1c0b7:	48 c1 e8 20          	shr    $0x20,%rax
   1c0bb:	66 25 ff 7f          	and    $0x7fff,%ax
   1c0bf:	0f b7 c0             	movzwl %ax,%eax
   1c0c2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c0c5:	48 8d 35 49 8a 00 00 	lea    0x8a49(%rip),%rsi        # 24b15 <g_2169+0x4a35>
   1c0cc:	48 89 c7             	mov    %rax,%rdi
   1c0cf:	e8 1f c6 fe ff       	callq  86f3 <transparent_crc>
   1c0d4:	48 8b 05 95 87 02 00 	mov    0x28795(%rip),%rax        # 44870 <g_1786+0x10>
   1c0db:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c0de:	48 8d 35 3d 8a 00 00 	lea    0x8a3d(%rip),%rsi        # 24b22 <g_2169+0x4a42>
   1c0e5:	48 89 c7             	mov    %rax,%rdi
   1c0e8:	e8 06 c6 fe ff       	callq  86f3 <transparent_crc>
   1c0ed:	8b 05 85 87 02 00    	mov    0x28785(%rip),%eax        # 44878 <g_1786+0x18>
   1c0f3:	89 c1                	mov    %eax,%ecx
   1c0f5:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1c0f8:	89 c2                	mov    %eax,%edx
   1c0fa:	48 8d 35 2e 8a 00 00 	lea    0x8a2e(%rip),%rsi        # 24b2f <g_2169+0x4a4f>
   1c101:	48 89 cf             	mov    %rcx,%rdi
   1c104:	e8 ea c5 fe ff       	callq  86f3 <transparent_crc>
   1c109:	48 8b 05 68 87 02 00 	mov    0x28768(%rip),%rax        # 44878 <g_1786+0x18>
   1c110:	48 c1 e0 14          	shl    $0x14,%rax
   1c114:	48 c1 f8 34          	sar    $0x34,%rax
   1c118:	48 0f bf c0          	movswq %ax,%rax
   1c11c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c11f:	48 8d 35 16 8a 00 00 	lea    0x8a16(%rip),%rsi        # 24b3c <g_2169+0x4a5c>
   1c126:	48 89 c7             	mov    %rax,%rdi
   1c129:	e8 c5 c5 fe ff       	callq  86f3 <transparent_crc>
   1c12e:	8b 05 4c 87 02 00    	mov    0x2874c(%rip),%eax        # 44880 <g_1786+0x20>
   1c134:	89 c1                	mov    %eax,%ecx
   1c136:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1c139:	89 c2                	mov    %eax,%edx
   1c13b:	48 8d 35 07 8a 00 00 	lea    0x8a07(%rip),%rsi        # 24b49 <g_2169+0x4a69>
   1c142:	48 89 cf             	mov    %rcx,%rdi
   1c145:	e8 a9 c5 fe ff       	callq  86f3 <transparent_crc>
   1c14a:	0f b7 05 37 87 02 00 	movzwl 0x28737(%rip),%eax        # 44888 <g_1786+0x28>
   1c151:	48 0f bf c0          	movswq %ax,%rax
   1c155:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c158:	48 8d 35 f7 89 00 00 	lea    0x89f7(%rip),%rsi        # 24b56 <g_2169+0x4a76>
   1c15f:	48 89 c7             	mov    %rax,%rdi
   1c162:	e8 8c c5 fe ff       	callq  86f3 <transparent_crc>
   1c167:	0f b7 05 1c 87 02 00 	movzwl 0x2871c(%rip),%eax        # 4488a <g_1786+0x2a>
   1c16e:	48 0f bf c0          	movswq %ax,%rax
   1c172:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c175:	48 8d 35 e4 89 00 00 	lea    0x89e4(%rip),%rsi        # 24b60 <g_2169+0x4a80>
   1c17c:	48 89 c7             	mov    %rax,%rdi
   1c17f:	e8 6f c5 fe ff       	callq  86f3 <transparent_crc>
   1c184:	48 8b 05 05 87 02 00 	mov    0x28705(%rip),%rax        # 44890 <g_1786+0x30>
   1c18b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c18e:	48 8d 35 d5 89 00 00 	lea    0x89d5(%rip),%rsi        # 24b6a <g_2169+0x4a8a>
   1c195:	48 89 c7             	mov    %rax,%rdi
   1c198:	e8 56 c5 fe ff       	callq  86f3 <transparent_crc>
   1c19d:	0f b6 05 f4 86 02 00 	movzbl 0x286f4(%rip),%eax        # 44898 <g_1786+0x38>
   1c1a4:	48 0f be c0          	movsbq %al,%rax
   1c1a8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c1ab:	48 8d 35 c2 89 00 00 	lea    0x89c2(%rip),%rsi        # 24b74 <g_2169+0x4a94>
   1c1b2:	48 89 c7             	mov    %rax,%rdi
   1c1b5:	e8 39 c5 fe ff       	callq  86f3 <transparent_crc>
   1c1ba:	48 8b 05 df 86 02 00 	mov    0x286df(%rip),%rax        # 448a0 <g_1786+0x40>
   1c1c1:	48 89 c1             	mov    %rax,%rcx
   1c1c4:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1c1c7:	89 c2                	mov    %eax,%edx
   1c1c9:	48 8d 35 ae 89 00 00 	lea    0x89ae(%rip),%rsi        # 24b7e <g_2169+0x4a9e>
   1c1d0:	48 89 cf             	mov    %rcx,%rdi
   1c1d3:	e8 1b c5 fe ff       	callq  86f3 <transparent_crc>
   1c1d8:	8b 05 ca 86 02 00    	mov    0x286ca(%rip),%eax        # 448a8 <g_1786+0x48>
   1c1de:	48 98                	cltq   
   1c1e0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c1e3:	48 8d 35 9e 89 00 00 	lea    0x899e(%rip),%rsi        # 24b88 <g_2169+0x4aa8>
   1c1ea:	48 89 c7             	mov    %rax,%rdi
   1c1ed:	e8 01 c5 fe ff       	callq  86f3 <transparent_crc>
   1c1f2:	0f b7 05 b3 86 02 00 	movzwl 0x286b3(%rip),%eax        # 448ac <g_1786+0x4c>
   1c1f9:	c1 e0 03             	shl    $0x3,%eax
   1c1fc:	66 c1 f8 03          	sar    $0x3,%ax
   1c200:	48 0f bf c0          	movswq %ax,%rax
   1c204:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c207:	48 8d 35 84 89 00 00 	lea    0x8984(%rip),%rsi        # 24b92 <g_2169+0x4ab2>
   1c20e:	48 89 c7             	mov    %rax,%rdi
   1c211:	e8 dd c4 fe ff       	callq  86f3 <transparent_crc>
   1c216:	0f b7 05 a3 86 02 00 	movzwl 0x286a3(%rip),%eax        # 448c0 <g_1787>
   1c21d:	0f b7 c0             	movzwl %ax,%eax
   1c220:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c223:	48 8d 35 72 89 00 00 	lea    0x8972(%rip),%rsi        # 24b9c <g_2169+0x4abc>
   1c22a:	48 89 c7             	mov    %rax,%rdi
   1c22d:	e8 c1 c4 fe ff       	callq  86f3 <transparent_crc>
   1c232:	0f b7 05 89 86 02 00 	movzwl 0x28689(%rip),%eax        # 448c2 <g_1787+0x2>
   1c239:	0f b7 c0             	movzwl %ax,%eax
   1c23c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c23f:	48 8d 35 63 89 00 00 	lea    0x8963(%rip),%rsi        # 24ba9 <g_2169+0x4ac9>
   1c246:	48 89 c7             	mov    %rax,%rdi
   1c249:	e8 a5 c4 fe ff       	callq  86f3 <transparent_crc>
   1c24e:	0f b7 05 6f 86 02 00 	movzwl 0x2866f(%rip),%eax        # 448c4 <g_1787+0x4>
   1c255:	0f b7 c0             	movzwl %ax,%eax
   1c258:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c25b:	48 8d 35 54 89 00 00 	lea    0x8954(%rip),%rsi        # 24bb6 <g_2169+0x4ad6>
   1c262:	48 89 c7             	mov    %rax,%rdi
   1c265:	e8 89 c4 fe ff       	callq  86f3 <transparent_crc>
   1c26a:	0f b7 05 55 86 02 00 	movzwl 0x28655(%rip),%eax        # 448c6 <g_1787+0x6>
   1c271:	0f b7 c0             	movzwl %ax,%eax
   1c274:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c277:	48 8d 35 45 89 00 00 	lea    0x8945(%rip),%rsi        # 24bc3 <g_2169+0x4ae3>
   1c27e:	48 89 c7             	mov    %rax,%rdi
   1c281:	e8 6d c4 fe ff       	callq  86f3 <transparent_crc>
   1c286:	8b 05 3c 86 02 00    	mov    0x2863c(%rip),%eax        # 448c8 <g_1787+0x8>
   1c28c:	48 98                	cltq   
   1c28e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c291:	48 8d 35 38 89 00 00 	lea    0x8938(%rip),%rsi        # 24bd0 <g_2169+0x4af0>
   1c298:	48 89 c7             	mov    %rax,%rdi
   1c29b:	e8 53 c4 fe ff       	callq  86f3 <transparent_crc>
   1c2a0:	48 8b 05 21 86 02 00 	mov    0x28621(%rip),%rax        # 448c8 <g_1787+0x8>
   1c2a7:	48 c1 e8 20          	shr    $0x20,%rax
   1c2ab:	66 25 ff 7f          	and    $0x7fff,%ax
   1c2af:	0f b7 c0             	movzwl %ax,%eax
   1c2b2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c2b5:	48 8d 35 21 89 00 00 	lea    0x8921(%rip),%rsi        # 24bdd <g_2169+0x4afd>
   1c2bc:	48 89 c7             	mov    %rax,%rdi
   1c2bf:	e8 2f c4 fe ff       	callq  86f3 <transparent_crc>
   1c2c4:	48 8b 05 05 86 02 00 	mov    0x28605(%rip),%rax        # 448d0 <g_1787+0x10>
   1c2cb:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c2ce:	48 8d 35 15 89 00 00 	lea    0x8915(%rip),%rsi        # 24bea <g_2169+0x4b0a>
   1c2d5:	48 89 c7             	mov    %rax,%rdi
   1c2d8:	e8 16 c4 fe ff       	callq  86f3 <transparent_crc>
   1c2dd:	8b 05 f5 85 02 00    	mov    0x285f5(%rip),%eax        # 448d8 <g_1787+0x18>
   1c2e3:	89 c1                	mov    %eax,%ecx
   1c2e5:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1c2e8:	89 c2                	mov    %eax,%edx
   1c2ea:	48 8d 35 06 89 00 00 	lea    0x8906(%rip),%rsi        # 24bf7 <g_2169+0x4b17>
   1c2f1:	48 89 cf             	mov    %rcx,%rdi
   1c2f4:	e8 fa c3 fe ff       	callq  86f3 <transparent_crc>
   1c2f9:	48 8b 05 d8 85 02 00 	mov    0x285d8(%rip),%rax        # 448d8 <g_1787+0x18>
   1c300:	48 c1 e0 14          	shl    $0x14,%rax
   1c304:	48 c1 f8 34          	sar    $0x34,%rax
   1c308:	48 0f bf c0          	movswq %ax,%rax
   1c30c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c30f:	48 8d 35 ee 88 00 00 	lea    0x88ee(%rip),%rsi        # 24c04 <g_2169+0x4b24>
   1c316:	48 89 c7             	mov    %rax,%rdi
   1c319:	e8 d5 c3 fe ff       	callq  86f3 <transparent_crc>
   1c31e:	8b 05 bc 85 02 00    	mov    0x285bc(%rip),%eax        # 448e0 <g_1787+0x20>
   1c324:	89 c1                	mov    %eax,%ecx
   1c326:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1c329:	89 c2                	mov    %eax,%edx
   1c32b:	48 8d 35 df 88 00 00 	lea    0x88df(%rip),%rsi        # 24c11 <g_2169+0x4b31>
   1c332:	48 89 cf             	mov    %rcx,%rdi
   1c335:	e8 b9 c3 fe ff       	callq  86f3 <transparent_crc>
   1c33a:	0f b7 05 a7 85 02 00 	movzwl 0x285a7(%rip),%eax        # 448e8 <g_1787+0x28>
   1c341:	48 0f bf c0          	movswq %ax,%rax
   1c345:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c348:	48 8d 35 cf 88 00 00 	lea    0x88cf(%rip),%rsi        # 24c1e <g_2169+0x4b3e>
   1c34f:	48 89 c7             	mov    %rax,%rdi
   1c352:	e8 9c c3 fe ff       	callq  86f3 <transparent_crc>
   1c357:	0f b7 05 8c 85 02 00 	movzwl 0x2858c(%rip),%eax        # 448ea <g_1787+0x2a>
   1c35e:	48 0f bf c0          	movswq %ax,%rax
   1c362:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c365:	48 8d 35 bc 88 00 00 	lea    0x88bc(%rip),%rsi        # 24c28 <g_2169+0x4b48>
   1c36c:	48 89 c7             	mov    %rax,%rdi
   1c36f:	e8 7f c3 fe ff       	callq  86f3 <transparent_crc>
   1c374:	48 8b 05 75 85 02 00 	mov    0x28575(%rip),%rax        # 448f0 <g_1787+0x30>
   1c37b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c37e:	48 8d 35 ad 88 00 00 	lea    0x88ad(%rip),%rsi        # 24c32 <g_2169+0x4b52>
   1c385:	48 89 c7             	mov    %rax,%rdi
   1c388:	e8 66 c3 fe ff       	callq  86f3 <transparent_crc>
   1c38d:	0f b6 05 64 85 02 00 	movzbl 0x28564(%rip),%eax        # 448f8 <g_1787+0x38>
   1c394:	48 0f be c0          	movsbq %al,%rax
   1c398:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c39b:	48 8d 35 9a 88 00 00 	lea    0x889a(%rip),%rsi        # 24c3c <g_2169+0x4b5c>
   1c3a2:	48 89 c7             	mov    %rax,%rdi
   1c3a5:	e8 49 c3 fe ff       	callq  86f3 <transparent_crc>
   1c3aa:	48 8b 05 4f 85 02 00 	mov    0x2854f(%rip),%rax        # 44900 <g_1787+0x40>
   1c3b1:	48 89 c1             	mov    %rax,%rcx
   1c3b4:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1c3b7:	89 c2                	mov    %eax,%edx
   1c3b9:	48 8d 35 86 88 00 00 	lea    0x8886(%rip),%rsi        # 24c46 <g_2169+0x4b66>
   1c3c0:	48 89 cf             	mov    %rcx,%rdi
   1c3c3:	e8 2b c3 fe ff       	callq  86f3 <transparent_crc>
   1c3c8:	8b 05 3a 85 02 00    	mov    0x2853a(%rip),%eax        # 44908 <g_1787+0x48>
   1c3ce:	48 98                	cltq   
   1c3d0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c3d3:	48 8d 35 76 88 00 00 	lea    0x8876(%rip),%rsi        # 24c50 <g_2169+0x4b70>
   1c3da:	48 89 c7             	mov    %rax,%rdi
   1c3dd:	e8 11 c3 fe ff       	callq  86f3 <transparent_crc>
   1c3e2:	0f b7 05 23 85 02 00 	movzwl 0x28523(%rip),%eax        # 4490c <g_1787+0x4c>
   1c3e9:	c1 e0 03             	shl    $0x3,%eax
   1c3ec:	66 c1 f8 03          	sar    $0x3,%ax
   1c3f0:	48 0f bf c0          	movswq %ax,%rax
   1c3f4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c3f7:	48 8d 35 5c 88 00 00 	lea    0x885c(%rip),%rsi        # 24c5a <g_2169+0x4b7a>
   1c3fe:	48 89 c7             	mov    %rax,%rdi
   1c401:	e8 ed c2 fe ff       	callq  86f3 <transparent_crc>
   1c406:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   1c40d:	e9 06 05 00 00       	jmpq   1c918 <main+0xc512>
   1c412:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   1c419:	e9 ec 04 00 00       	jmpq   1c90a <main+0xc504>
   1c41e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1c425:	e9 d2 04 00 00       	jmpq   1c8fc <main+0xc4f6>
   1c42a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1c42d:	48 98                	cltq   
   1c42f:	8b 55 ec             	mov    -0x14(%rbp),%edx
   1c432:	48 63 f2             	movslq %edx,%rsi
   1c435:	8b 55 e8             	mov    -0x18(%rbp),%edx
   1c438:	48 63 ca             	movslq %edx,%rcx
   1c43b:	48 89 c2             	mov    %rax,%rdx
   1c43e:	48 c1 e2 02          	shl    $0x2,%rdx
   1c442:	48 01 c2             	add    %rax,%rdx
   1c445:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   1c44c:	00 
   1c44d:	48 89 c2             	mov    %rax,%rdx
   1c450:	48 89 f0             	mov    %rsi,%rax
   1c453:	48 c1 e0 02          	shl    $0x2,%rax
   1c457:	48 01 f0             	add    %rsi,%rax
   1c45a:	48 c1 e0 05          	shl    $0x5,%rax
   1c45e:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
   1c462:	48 89 c8             	mov    %rcx,%rax
   1c465:	48 c1 e0 02          	shl    $0x2,%rax
   1c469:	48 01 c8             	add    %rcx,%rax
   1c46c:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1c473:	00 
   1c474:	48 01 d0             	add    %rdx,%rax
   1c477:	48 c1 e0 05          	shl    $0x5,%rax
   1c47b:	48 8d 14 06          	lea    (%rsi,%rax,1),%rdx
   1c47f:	48 8d 05 9a 84 02 00 	lea    0x2849a(%rip),%rax        # 44920 <g_1797>
   1c486:	48 01 d0             	add    %rdx,%rax
   1c489:	0f b7 00             	movzwl (%rax),%eax
   1c48c:	0f b7 c0             	movzwl %ax,%eax
   1c48f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c492:	48 8d 35 cb 87 00 00 	lea    0x87cb(%rip),%rsi        # 24c64 <g_2169+0x4b84>
   1c499:	48 89 c7             	mov    %rax,%rdi
   1c49c:	e8 52 c2 fe ff       	callq  86f3 <transparent_crc>
   1c4a1:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1c4a4:	48 98                	cltq   
   1c4a6:	8b 55 ec             	mov    -0x14(%rbp),%edx
   1c4a9:	48 63 f2             	movslq %edx,%rsi
   1c4ac:	8b 55 e8             	mov    -0x18(%rbp),%edx
   1c4af:	48 63 ca             	movslq %edx,%rcx
   1c4b2:	48 89 c2             	mov    %rax,%rdx
   1c4b5:	48 c1 e2 02          	shl    $0x2,%rdx
   1c4b9:	48 01 c2             	add    %rax,%rdx
   1c4bc:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   1c4c3:	00 
   1c4c4:	48 89 c2             	mov    %rax,%rdx
   1c4c7:	48 89 f0             	mov    %rsi,%rax
   1c4ca:	48 c1 e0 02          	shl    $0x2,%rax
   1c4ce:	48 01 f0             	add    %rsi,%rax
   1c4d1:	48 c1 e0 05          	shl    $0x5,%rax
