


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   1792e:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   17935:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
   1793c:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   17943:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
   1794a:	00 00 00 00 
   1794e:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
   17955:	00 00 00 00 
   17959:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
   17960:	00 00 00 00 
   17964:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
   1796b:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   17972:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
   17979:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   17980:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
   17987:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   1798e:	48 8d 05 bb 89 00 00 	lea    0x89bb(%rip),%rax        # 20350 <g_373>
   17995:	48 39 85 c0 ee ff ff 	cmp    %rax,-0x1140(%rbp)
   1799c:	0f 94 c0             	sete   %al
   1799f:	0f b6 d0             	movzbl %al,%edx
   179a2:	0f b6 05 7e 89 00 00 	movzbl 0x897e(%rip),%eax        # 20327 <g_121+0x6>
   179a9:	0f be c0             	movsbl %al,%eax
   179ac:	89 d6                	mov    %edx,%esi
   179ae:	89 c7                	mov    %eax,%edi
   179b0:	e8 80 e9 fe ff       	callq  6335 <safe_rshift_func_int8_t_s_s>
   179b5:	0f be c0             	movsbl %al,%eax
   179b8:	89 05 ea 88 00 00    	mov    %eax,0x88ea(%rip)        # 202a8 <g_77+0xc8>
   179be:	8b 85 00 ec ff ff    	mov    -0x1400(%rbp),%eax
   179c4:	25 e4 d4 1a 23       	and    $0x231ad4e4,%eax
   179c9:	89 85 00 ec ff ff    	mov    %eax,-0x1400(%rbp)
   179cf:	48 8b 85 e8 ec ff ff 	mov    -0x1318(%rbp),%rax
   179d6:	48 8d 95 04 ec ff ff 	lea    -0x13fc(%rbp),%rdx
   179dd:	48 89 10             	mov    %rdx,(%rax)
   179e0:	8b 05 52 89 00 00    	mov    0x8952(%rip),%eax        # 20338 <g_159>
   179e6:	89 85 10 ec ff ff    	mov    %eax,-0x13f0(%rbp)
   179ec:	0f b7 85 e2 eb ff ff 	movzwl -0x141e(%rbp),%eax
   179f3:	83 c0 01             	add    $0x1,%eax
   179f6:	66 89 85 e2 eb ff ff 	mov    %ax,-0x141e(%rbp)
   179fd:	0f b7 85 e2 eb ff ff 	movzwl -0x141e(%rbp),%eax
   17a04:	66 83 f8 16          	cmp    $0x16,%ax
   17a08:	0f 84 09 fe ff ff    	je     17817 <func_111+0x29f2>
   17a0e:	0f b7 85 cc eb ff ff 	movzwl -0x1434(%rbp),%eax
   17a15:	0f be d8             	movsbl %al,%ebx
   17a18:	8b 85 24 f1 ff ff    	mov    -0xedc(%rbp),%eax
   17a1e:	85 c0                	test   %eax,%eax
   17a20:	75 47                	jne    17a69 <func_111+0x2c44>
   17a22:	0f b7 85 cc eb ff ff 	movzwl -0x1434(%rbp),%eax
   17a29:	0f b7 d0             	movzwl %ax,%edx
   17a2c:	48 8b 05 1d 89 00 00 	mov    0x891d(%rip),%rax        # 20350 <g_373>
   17a33:	48 85 c0             	test   %rax,%rax
   17a36:	74 1b                	je     17a53 <func_111+0x2c2e>
   17a38:	48 8b 85 c8 ee ff ff 	mov    -0x1138(%rbp),%rax
   17a3f:	48 b9 18 a0 df 39 15 	movabs $0xbe37ee1539dfa018,%rcx
   17a46:	ee 37 be 
   17a49:	48 89 08             	mov    %rcx,(%rax)
   17a4c:	b8 01 00 00 00       	mov    $0x1,%eax
   17a51:	eb 05                	jmp    17a58 <func_111+0x2c33>
   17a53:	b8 00 00 00 00       	mov    $0x0,%eax
   17a58:	0f b7 c0             	movzwl %ax,%eax
   17a5b:	89 d6                	mov    %edx,%esi
   17a5d:	89 c7                	mov    %eax,%edi
   17a5f:	e8 d9 f2 fe ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
   17a64:	66 85 c0             	test   %ax,%ax
   17a67:	74 07                	je     17a70 <func_111+0x2c4b>
   17a69:	b8 01 00 00 00       	mov    $0x1,%eax
   17a6e:	eb 05                	jmp    17a75 <func_111+0x2c50>
   17a70:	b8 00 00 00 00       	mov    $0x0,%eax
   17a75:	88 05 a7 88 00 00    	mov    %al,0x88a7(%rip)        # 20322 <g_121+0x1>
   17a7b:	0f b6 15 a0 88 00 00 	movzbl 0x88a0(%rip),%edx        # 20322 <g_121+0x1>
   17a82:	48 8b 85 d0 ee ff ff 	mov    -0x1130(%rbp),%rax
   17a89:	88 10                	mov    %dl,(%rax)
   17a8b:	48 8b 95 f0 ec ff ff 	mov    -0x1310(%rbp),%rdx
   17a92:	48 8b 85 d8 ee ff ff 	mov    -0x1128(%rbp),%rax
   17a99:	48 89 10             	mov    %rdx,(%rax)
   17a9c:	c7 85 08 ec ff ff 00 	movl   $0x0,-0x13f8(%rbp)
   17aa3:	00 00 00 
   17aa6:	be ff 00 00 00       	mov    $0xff,%esi
   17aab:	bf 01 00 00 00       	mov    $0x1,%edi
   17ab0:	e8 26 f1 fe ff       	callq  6bdb <safe_div_func_uint8_t_u_u>
   17ab5:	48 8b 05 74 88 00 00 	mov    0x8874(%rip),%rax        # 20330 <g_154>
   17abc:	0f be c0             	movsbl %al,%eax
   17abf:	89 de                	mov    %ebx,%esi
   17ac1:	89 c7                	mov    %eax,%edi
   17ac3:	e8 a2 e7 fe ff       	callq  626a <safe_div_func_int8_t_s_s>
   17ac8:	66 98                	cbtw   
   17aca:	8b 15 6c 88 00 00    	mov    0x886c(%rip),%edx        # 2033c <g_163>
   17ad0:	09 d0                	or     %edx,%eax
   17ad2:	0f b7 c0             	movzwl %ax,%eax
   17ad5:	be 09 00 00 00       	mov    $0x9,%esi
   17ada:	89 c7                	mov    %eax,%edi
   17adc:	e8 99 f3 fe ff       	callq  6e7a <safe_rshift_func_uint16_t_u_u>
   17ae1:	8b 95 00 f4 ff ff    	mov    -0xc00(%rbp),%edx
   17ae7:	0f b7 c0             	movzwl %ax,%eax
   17aea:	31 d0                	xor    %edx,%eax
   17aec:	89 85 00 f4 ff ff    	mov    %eax,-0xc00(%rbp)
   17af2:	48 8b 85 90 ee ff ff 	mov    -0x1170(%rbp),%rax
   17af9:	48 8d 15 b0 ad 00 00 	lea    0xadb0(%rip),%rdx        # 228b0 <g_124>
   17b00:	48 89 10             	mov    %rdx,(%rax)
   17b03:	0f b7 85 cc eb ff ff 	movzwl -0x1434(%rbp),%eax
   17b0a:	66 85 c0             	test   %ax,%ax
   17b0d:	74 76                	je     17b85 <func_111+0x2d60>
   17b0f:	0f b7 05 b6 86 00 00 	movzwl 0x86b6(%rip),%eax        # 201cc <g_43>
   17b16:	0f b7 d0             	movzwl %ax,%edx
   17b19:	0f b7 85 cc eb ff ff 	movzwl -0x1434(%rbp),%eax
   17b20:	66 85 c0             	test   %ax,%ax
   17b23:	74 1e                	je     17b43 <func_111+0x2d1e>
   17b25:	0f b6 8d de eb ff ff 	movzbl -0x1422(%rbp),%ecx
   17b2c:	0f b6 05 ef 87 00 00 	movzbl 0x87ef(%rip),%eax        # 20322 <g_121+0x1>
   17b33:	0f be c0             	movsbl %al,%eax
   17b36:	09 c8                	or     %ecx,%eax
   17b38:	85 c0                	test   %eax,%eax
   17b3a:	74 07                	je     17b43 <func_111+0x2d1e>
   17b3c:	b8 01 00 00 00       	mov    $0x1,%eax
   17b41:	eb 05                	jmp    17b48 <func_111+0x2d23>
   17b43:	b8 00 00 00 00       	mov    $0x0,%eax
   17b48:	0f b7 c0             	movzwl %ax,%eax
   17b4b:	89 d6                	mov    %edx,%esi
   17b4d:	89 c7                	mov    %eax,%edi
   17b4f:	e8 e9 f1 fe ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
   17b54:	0f b7 05 cf 87 00 00 	movzwl 0x87cf(%rip),%eax        # 2032a <g_145>
   17b5b:	0f be d0             	movsbl %al,%edx
   17b5e:	0f b7 85 cc eb ff ff 	movzwl -0x1434(%rbp),%eax
   17b65:	66 85 c0             	test   %ax,%ax
   17b68:	0f 94 c0             	sete   %al
   17b6b:	0f b6 c0             	movzbl %al,%eax
   17b6e:	89 d6                	mov    %edx,%esi
   17b70:	89 c7                	mov    %eax,%edi
   17b72:	e8 7b e6 fe ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
   17b77:	48 8b 85 38 ed ff ff 	mov    -0x12c8(%rbp),%rax
   17b7e:	48 3b 85 e0 ed ff ff 	cmp    -0x1220(%rbp),%rax
   17b85:	48 83 bd 98 ee ff ff 	cmpq   $0x0,-0x1168(%rbp)
   17b8c:	00 
   17b8d:	0f 95 c0             	setne  %al
   17b90:	0f b6 c0             	movzbl %al,%eax
   17b93:	89 85 f8 eb ff ff    	mov    %eax,-0x1408(%rbp)
   17b99:	8b 85 f8 eb ff ff    	mov    -0x1408(%rbp),%eax
   17b9f:	89 85 58 ec ff ff    	mov    %eax,-0x13a8(%rbp)
   17ba5:	66 c7 85 e8 eb ff ff 	movw   $0x0,-0x1418(%rbp)
   17bac:	00 00 
   17bae:	eb 56                	jmp    17c06 <func_111+0x2de1>
   17bb0:	c7 85 bc ec ff ff 97 	movl   $0x20d5ba97,-0x1344(%rbp)
   17bb7:	ba d5 20 
   17bba:	48 8b 15 8f 92 00 00 	mov    0x928f(%rip),%rdx        # 20e50 <g_323>
   17bc1:	48 8b 05 88 92 00 00 	mov    0x9288(%rip),%rax        # 20e50 <g_323>
   17bc8:	48 8b 12             	mov    (%rdx),%rdx
   17bcb:	48 89 10             	mov    %rdx,(%rax)
   17bce:	83 ad bc ec ff ff 01 	subl   $0x1,-0x1344(%rbp)
   17bd5:	48 8b 05 74 92 00 00 	mov    0x9274(%rip),%rax        # 20e50 <g_323>
   17bdc:	48 8b 00             	mov    (%rax),%rax
   17bdf:	8b 00                	mov    (%rax),%eax
   17be1:	c1 e0 02             	shl    $0x2,%eax
   17be4:	c0 f8 02             	sar    $0x2,%al
   17be7:	83 e0 3f             	and    $0x3f,%eax
   17bea:	89 c2                	mov    %eax,%edx
   17bec:	0f b6 05 46 87 00 00 	movzbl 0x8746(%rip),%eax        # 20339 <g_159+0x1>
   17bf3:	83 e0 c0             	and    $0xffffffc0,%eax
   17bf6:	09 d0                	or     %edx,%eax
   17bf8:	88 05 3b 87 00 00    	mov    %al,0x873b(%rip)        # 20339 <g_159+0x1>
   17bfe:	66 83 85 e8 eb ff ff 	addw   $0x1,-0x1418(%rbp)
   17c05:	01 
   17c06:	66 83 bd e8 eb ff ff 	cmpw   $0x3,-0x1418(%rbp)
   17c0d:	03 
   17c0e:	76 a0                	jbe    17bb0 <func_111+0x2d8b>
   17c10:	8b 85 f4 eb ff ff    	mov    -0x140c(%rbp),%eax
   17c16:	83 e8 01             	sub    $0x1,%eax
   17c19:	89 85 f4 eb ff ff    	mov    %eax,-0x140c(%rbp)
   17c1f:	eb 0d                	jmp    17c2e <func_111+0x2e09>
   17c21:	8b 05 a9 85 00 00    	mov    0x85a9(%rip),%eax        # 201d0 <g_50>
   17c27:	48 98                	cltq   
   17c29:	e9 26 0c 00 00       	jmpq   18854 <func_111+0x3a2f>
   17c2e:	8b 85 f4 eb ff ff    	mov    -0x140c(%rbp),%eax
   17c34:	85 c0                	test   %eax,%eax
   17c36:	0f 89 d3 d7 ff ff    	jns    1540f <func_111+0x5ea>
   17c3c:	8b 15 66 86 00 00    	mov    0x8666(%rip),%edx        # 202a8 <g_77+0xc8>
   17c42:	0f b6 05 f7 86 00 00 	movzbl 0x86f7(%rip),%eax        # 20340 <g_257>
   17c49:	0f be c8             	movsbl %al,%ecx
   17c4c:	48 8b 85 c8 ec ff ff 	mov    -0x1338(%rbp),%rax
   17c53:	48 8b 00             	mov    (%rax),%rax
   17c56:	48 8b 00             	mov    (%rax),%rax
   17c59:	8b 00                	mov    (%rax),%eax
   17c5b:	39 c1                	cmp    %eax,%ecx
   17c5d:	0f 9d c0             	setge  %al
   17c60:	0f b6 c0             	movzbl %al,%eax
   17c63:	31 d0                	xor    %edx,%eax
   17c65:	89 05 3d 86 00 00    	mov    %eax,0x863d(%rip)        # 202a8 <g_77+0xc8>
   17c6b:	c6 05 ae 86 00 00 e8 	movb   $0xe8,0x86ae(%rip)        # 20320 <g_119>
   17c72:	e9 93 0b 00 00       	jmpq   1880a <func_111+0x39e5>
   17c77:	66 c7 85 f0 eb ff ff 	movw   $0xe816,-0x1410(%rbp)
   17c7e:	16 e8 
   17c80:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
   17c87:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
   17c8e:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
   17c95:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
   17c9c:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
   17ca3:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
   17caa:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
   17cb1:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
   17cb8:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
   17cbf:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
   17cc6:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
   17ccd:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
   17cd4:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
   17cdb:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
   17ce2:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
   17ce9:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
   17cf0:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
   17cf7:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
   17cfe:	48 c7 85 48 f4 ff ff 	movq   $0x0,-0xbb8(%rbp)
   17d05:	00 00 00 00 
   17d09:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
   17d10:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
   17d17:	48 c7 85 58 f4 ff ff 	movq   $0x0,-0xba8(%rbp)
   17d1e:	00 00 00 00 
   17d22:	48 c7 85 60 f4 ff ff 	movq   $0x0,-0xba0(%rbp)
   17d29:	00 00 00 00 
   17d2d:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
   17d34:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
   17d3b:	48 c7 85 70 f4 ff ff 	movq   $0x0,-0xb90(%rbp)
   17d42:	00 00 00 00 
   17d46:	48 c7 85 78 f4 ff ff 	movq   $0x0,-0xb88(%rbp)
   17d4d:	00 00 00 00 
   17d51:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
   17d58:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
   17d5f:	48 c7 85 88 f4 ff ff 	movq   $0x0,-0xb78(%rbp)
   17d66:	00 00 00 00 
   17d6a:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
   17d71:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
   17d78:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
   17d7f:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
   17d86:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
   17d8d:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
   17d94:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
   17d9b:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
   17da2:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
   17da9:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
   17db0:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
   17db7:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
   17dbe:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
   17dc5:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
   17dcc:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
   17dd3:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
   17dda:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
   17de1:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
   17de8:	48 c7 85 d8 f4 ff ff 	movq   $0x0,-0xb28(%rbp)
   17def:	00 00 00 00 
   17df3:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
   17dfa:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
   17e01:	48 c7 85 e8 f4 ff ff 	movq   $0x0,-0xb18(%rbp)
   17e08:	00 00 00 00 
   17e0c:	48 c7 85 f0 f4 ff ff 	movq   $0x0,-0xb10(%rbp)
   17e13:	00 00 00 00 
   17e17:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
   17e1e:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
   17e25:	48 c7 85 00 f5 ff ff 	movq   $0x0,-0xb00(%rbp)
   17e2c:	00 00 00 00 
   17e30:	48 c7 85 08 f5 ff ff 	movq   $0x0,-0xaf8(%rbp)
   17e37:	00 00 00 00 
   17e3b:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
   17e42:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
   17e49:	48 c7 85 18 f5 ff ff 	movq   $0x0,-0xae8(%rbp)
   17e50:	00 00 00 00 
   17e54:	48 b8 55 06 55 00 55 	movabs $0x55065500550655,%rax
   17e5b:	06 55 00 
   17e5e:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
   17e65:	66 c7 85 78 f0 ff ff 	movw   $0x655,-0xf88(%rbp)
   17e6c:	55 06 
   17e6e:	48 bb fd 00 01 00 fd 	movabs $0x100fd000100fd,%rbx
   17e75:	00 01 00 
   17e78:	48 89 9d 7a f0 ff ff 	mov    %rbx,-0xf86(%rbp)
   17e7f:	66 c7 85 82 f0 ff ff 	movw   $0xfd,-0xf7e(%rbp)
   17e86:	fd 00 
   17e88:	48 b9 55 00 55 06 55 	movabs $0x655005506550055,%rcx
   17e8f:	00 55 06 
   17e92:	48 89 8d 84 f0 ff ff 	mov    %rcx,-0xf7c(%rbp)
   17e99:	66 c7 85 8c f0 ff ff 	movw   $0x55,-0xf74(%rbp)
   17ea0:	55 00 
   17ea2:	48 be fd 06 01 06 fd 	movabs $0x60106fd060106fd,%rsi
   17ea9:	06 01 06 
   17eac:	48 89 b5 8e f0 ff ff 	mov    %rsi,-0xf72(%rbp)
   17eb3:	66 c7 85 96 f0 ff ff 	movw   $0x6fd,-0xf6a(%rbp)
   17eba:	fd 06 
   17ebc:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
   17ec3:	66 c7 85 a0 f0 ff ff 	movw   $0x655,-0xf60(%rbp)
   17eca:	55 06 
   17ecc:	48 89 9d a2 f0 ff ff 	mov    %rbx,-0xf5e(%rbp)
   17ed3:	66 c7 85 aa f0 ff ff 	movw   $0xfd,-0xf56(%rbp)
   17eda:	fd 00 
   17edc:	48 89 8d ac f0 ff ff 	mov    %rcx,-0xf54(%rbp)
   17ee3:	66 c7 85 b4 f0 ff ff 	movw   $0x55,-0xf4c(%rbp)
   17eea:	55 00 
   17eec:	c7 85 64 ec ff ff 04 	movl   $0x4,-0x139c(%rbp)
   17ef3:	00 00 00 
   17ef6:	c7 85 68 ec ff ff a9 	movl   $0xd2f89ba9,-0x1398(%rbp)
   17efd:	9b f8 d2 
   17f00:	c7 85 18 ed ff ff 09 	movl   $0x9,-0x12e8(%rbp)
   17f07:	00 00 00 
   17f0a:	c7 85 20 ed ff ff d3 	movl   $0x80616fd3,-0x12e0(%rbp)
   17f11:	6f 61 80 
   17f14:	c7 85 6c ec ff ff a4 	movl   $0xec8287a4,-0x1394(%rbp)
   17f1b:	87 82 ec 
   17f1e:	c7 85 4c ec ff ff ff 	movl   $0xffffffff,-0x13b4(%rbp)
   17f25:	ff ff ff 
   17f28:	c7 85 50 ec ff ff fe 	movl   $0xfffffffe,-0x13b0(%rbp)
   17f2f:	ff ff ff 
   17f32:	48 c7 85 48 ed ff ff 	movq   $0x0,-0x12b8(%rbp)
   17f39:	00 00 00 00 
   17f3d:	48 8d 85 00 ec ff ff 	lea    -0x1400(%rbp),%rax
   17f44:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
   17f4b:	c7 85 54 ec ff ff 00 	movl   $0x0,-0x13ac(%rbp)
   17f52:	00 00 00 
   17f55:	eb 1a                	jmp    17f71 <func_111+0x314c>
   17f57:	8b 85 54 ec ff ff    	mov    -0x13ac(%rbp),%eax
   17f5d:	48 98                	cltq   
   17f5f:	c7 84 85 e8 ee ff ff 	movl   $0x0,-0x1118(%rbp,%rax,4)
   17f66:	00 00 00 00 
   17f6a:	83 85 54 ec ff ff 01 	addl   $0x1,-0x13ac(%rbp)
   17f71:	83 bd 54 ec ff ff 00 	cmpl   $0x0,-0x13ac(%rbp)
   17f78:	7e dd                	jle    17f57 <func_111+0x3132>
   17f7a:	48 c7 05 cb 83 00 00 	movq   $0x6,0x83cb(%rip)        # 20350 <g_373>
   17f81:	06 00 00 00 
   17f85:	e9 1a 08 00 00       	jmpq   187a4 <func_111+0x397f>
   17f8a:	c6 85 28 ed ff ff 08 	movb   $0x8,-0x12d8(%rbp)
   17f91:	0f b6 85 29 ed ff ff 	movzbl -0x12d7(%rbp),%eax
   17f98:	83 e0 c0             	and    $0xffffffc0,%eax
   17f9b:	88 85 29 ed ff ff    	mov    %al,-0x12d7(%rbp)
   17fa1:	c7 85 70 ec ff ff 01 	movl   $0x1,-0x1390(%rbp)
   17fa8:	00 00 00 
   17fab:	c7 85 74 ec ff ff 00 	movl   $0x0,-0x138c(%rbp)
   17fb2:	00 00 00 
   17fb5:	c7 85 90 f1 ff ff 01 	movl   $0x1,-0xe70(%rbp)
   17fbc:	00 00 00 
   17fbf:	c7 85 94 f1 ff ff 03 	movl   $0x3,-0xe6c(%rbp)
   17fc6:	00 00 00 
   17fc9:	c7 85 98 f1 ff ff fb 	movl   $0xfffffffb,-0xe68(%rbp)
   17fd0:	ff ff ff 
   17fd3:	c7 85 9c f1 ff ff 01 	movl   $0x1,-0xe64(%rbp)
   17fda:	00 00 00 
   17fdd:	c7 85 a0 f1 ff ff 01 	movl   $0x1,-0xe60(%rbp)
   17fe4:	00 00 00 
   17fe7:	c7 85 a4 f1 ff ff b8 	movl   $0xd6d677b8,-0xe5c(%rbp)
   17fee:	77 d6 d6 
   17ff1:	c7 85 a8 f1 ff ff 01 	movl   $0x1,-0xe58(%rbp)
   17ff8:	00 00 00 
   17ffb:	c7 85 ac f1 ff ff 01 	movl   $0x1,-0xe54(%rbp)
   18002:	00 00 00 
   18005:	c7 85 b0 f1 ff ff fb 	movl   $0xfffffffb,-0xe50(%rbp)
   1800c:	ff ff ff 
   1800f:	c7 85 b4 f1 ff ff 03 	movl   $0x3,-0xe4c(%rbp)
   18016:	00 00 00 
   18019:	c7 85 b8 f1 ff ff 01 	movl   $0x1,-0xe48(%rbp)
   18020:	00 00 00 
   18023:	c7 85 bc f1 ff ff f3 	movl   $0xb3dfd3f3,-0xe44(%rbp)
   1802a:	d3 df b3 
   1802d:	c7 85 c0 f1 ff ff ff 	movl   $0xffffffff,-0xe40(%rbp)
   18034:	ff ff ff 
   18037:	c7 85 c4 f1 ff ff 01 	movl   $0x1,-0xe3c(%rbp)
   1803e:	00 00 00 
   18041:	c7 85 c8 f1 ff ff b8 	movl   $0xd6d677b8,-0xe38(%rbp)
   18048:	77 d6 d6 
   1804b:	c7 85 cc f1 ff ff 01 	movl   $0x1,-0xe34(%rbp)
   18052:	00 00 00 
   18055:	c7 85 d0 f1 ff ff 01 	movl   $0x1,-0xe30(%rbp)
   1805c:	00 00 00 
   1805f:	c7 85 d4 f1 ff ff 60 	movl   $0x71eadb60,-0xe2c(%rbp)
   18066:	db ea 71 
   18069:	c7 85 d8 f1 ff ff ff 	movl   $0xffffffff,-0xe28(%rbp)
   18070:	ff ff ff 
   18073:	c7 85 dc f1 ff ff 03 	movl   $0x3,-0xe24(%rbp)
   1807a:	00 00 00 
   1807d:	c7 85 e0 f1 ff ff 60 	movl   $0x71eadb60,-0xe20(%rbp)
   18084:	db ea 71 
   18087:	c7 85 e4 f1 ff ff 03 	movl   $0x3,-0xe1c(%rbp)
   1808e:	00 00 00 
   18091:	c7 85 e8 f1 ff ff ff 	movl   $0xffffffff,-0xe18(%rbp)
   18098:	ff ff ff 
   1809b:	c7 85 ec f1 ff ff 60 	movl   $0x71eadb60,-0xe14(%rbp)
   180a2:	db ea 71 
   180a5:	c7 85 f0 f1 ff ff 01 	movl   $0x1,-0xe10(%rbp)
   180ac:	00 00 00 
   180af:	c7 85 f4 f1 ff ff 01 	movl   $0x1,-0xe0c(%rbp)
   180b6:	00 00 00 
   180b9:	c7 85 f8 f1 ff ff b8 	movl   $0xd6d677b8,-0xe08(%rbp)
   180c0:	77 d6 d6 
   180c3:	c7 85 fc f1 ff ff 01 	movl   $0x1,-0xe04(%rbp)
   180ca:	00 00 00 
   180cd:	c7 85 00 f2 ff ff ff 	movl   $0xffffffff,-0xe00(%rbp)
   180d4:	ff ff ff 
   180d7:	c7 85 04 f2 ff ff f3 	movl   $0xb3dfd3f3,-0xdfc(%rbp)
   180de:	d3 df b3 
   180e1:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
   180e8:	48 05 30 03 00 00    	add    $0x330,%rax
   180ee:	48 89 85 58 ed ff ff 	mov    %rax,-0x12a8(%rbp)
   180f5:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
   180fc:	48 83 c0 0c          	add    $0xc,%rax
   18100:	48 89 85 60 ed ff ff 	mov    %rax,-0x12a0(%rbp)
   18107:	48 8d 85 f4 ee ff ff 	lea    -0x110c(%rbp),%rax
   1810e:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
   18115:	48 8d 85 20 ed ff ff 	lea    -0x12e0(%rbp),%rax
   1811c:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
   18123:	48 8d 85 18 ed ff ff 	lea    -0x12e8(%rbp),%rax
   1812a:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
   18131:	48 8d 85 e8 ee ff ff 	lea    -0x1118(%rbp),%rax
   18138:	48 89 85 80 ed ff ff 	mov    %rax,-0x1280(%rbp)
   1813f:	48 8d 85 f4 eb ff ff 	lea    -0x140c(%rbp),%rax
   18146:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
   1814d:	48 8d 85 f4 eb ff ff 	lea    -0x140c(%rbp),%rax
