


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   108b4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   108b7:	89 c2                	mov    %eax,%edx
   108b9:	48 8d 35 3d 28 00 00 	lea    0x283d(%rip),%rsi        # 130fd <g_1411+0x108d>
   108c0:	48 89 cf             	mov    %rcx,%rdi
   108c3:	e8 2b 8e ff ff       	callq  96f3 <transparent_crc>
   108c8:	48 8b 05 a9 83 00 00 	mov    0x83a9(%rip),%rax        # 18c78 <g_726+0x18>
   108cf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   108d2:	48 8d 35 30 28 00 00 	lea    0x2830(%rip),%rsi        # 13109 <g_1411+0x1099>
   108d9:	48 89 c7             	mov    %rax,%rdi
   108dc:	e8 12 8e ff ff       	callq  96f3 <transparent_crc>
   108e1:	0f b7 05 98 83 00 00 	movzwl 0x8398(%rip),%eax        # 18c80 <g_726+0x20>
   108e8:	0f b7 c0             	movzwl %ax,%eax
   108eb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   108ee:	48 8d 35 20 28 00 00 	lea    0x2820(%rip),%rsi        # 13115 <g_1411+0x10a5>
   108f5:	48 89 c7             	mov    %rax,%rdi
   108f8:	e8 f6 8d ff ff       	callq  96f3 <transparent_crc>
   108fd:	0f b7 05 7e 83 00 00 	movzwl 0x837e(%rip),%eax        # 18c82 <g_726+0x22>
   10904:	0f b7 c0             	movzwl %ax,%eax
   10907:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1090a:	48 8d 35 10 28 00 00 	lea    0x2810(%rip),%rsi        # 13121 <g_1411+0x10b1>
   10911:	48 89 c7             	mov    %rax,%rdi
   10914:	e8 da 8d ff ff       	callq  96f3 <transparent_crc>
   10919:	0f b7 05 64 83 00 00 	movzwl 0x8364(%rip),%eax        # 18c84 <g_726+0x24>
   10920:	0f b7 c0             	movzwl %ax,%eax
   10923:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10926:	48 8d 35 00 28 00 00 	lea    0x2800(%rip),%rsi        # 1312d <g_1411+0x10bd>
   1092d:	48 89 c7             	mov    %rax,%rdi
   10930:	e8 be 8d ff ff       	callq  96f3 <transparent_crc>
   10935:	8b 05 4b 83 00 00    	mov    0x834b(%rip),%eax        # 18c86 <g_726+0x26>
   1093b:	48 98                	cltq   
   1093d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10940:	48 8d 35 f2 27 00 00 	lea    0x27f2(%rip),%rsi        # 13139 <g_1411+0x10c9>
   10947:	48 89 c7             	mov    %rax,%rdi
   1094a:	e8 a4 8d ff ff       	callq  96f3 <transparent_crc>
   1094f:	48 8b 05 34 83 00 00 	mov    0x8334(%rip),%rax        # 18c8a <g_726+0x2a>
   10956:	48 89 c1             	mov    %rax,%rcx
   10959:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1095c:	89 c2                	mov    %eax,%edx
   1095e:	48 8d 35 e0 27 00 00 	lea    0x27e0(%rip),%rsi        # 13145 <g_1411+0x10d5>
   10965:	48 89 cf             	mov    %rcx,%rdi
   10968:	e8 86 8d ff ff       	callq  96f3 <transparent_crc>
   1096d:	8b 05 1f 83 00 00    	mov    0x831f(%rip),%eax        # 18c92 <g_726+0x32>
   10973:	89 c1                	mov    %eax,%ecx
   10975:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10978:	89 c2                	mov    %eax,%edx
   1097a:	48 8d 35 d3 27 00 00 	lea    0x27d3(%rip),%rsi        # 13154 <g_1411+0x10e4>
   10981:	48 89 cf             	mov    %rcx,%rdi
   10984:	e8 6a 8d ff ff       	callq  96f3 <transparent_crc>
   10989:	48 8b 05 06 83 00 00 	mov    0x8306(%rip),%rax        # 18c96 <g_726+0x36>
   10990:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10993:	48 8d 35 c6 27 00 00 	lea    0x27c6(%rip),%rsi        # 13160 <g_1411+0x10f0>
   1099a:	48 89 c7             	mov    %rax,%rdi
   1099d:	e8 51 8d ff ff       	callq  96f3 <transparent_crc>
   109a2:	0f b7 05 f5 82 00 00 	movzwl 0x82f5(%rip),%eax        # 18c9e <g_726+0x3e>
   109a9:	0f b7 c0             	movzwl %ax,%eax
   109ac:	8b 55 fc             	mov    -0x4(%rbp),%edx
   109af:	48 8d 35 b6 27 00 00 	lea    0x27b6(%rip),%rsi        # 1316c <g_1411+0x10fc>
   109b6:	48 89 c7             	mov    %rax,%rdi
   109b9:	e8 35 8d ff ff       	callq  96f3 <transparent_crc>
   109be:	0f b7 05 db 82 00 00 	movzwl 0x82db(%rip),%eax        # 18ca0 <g_726+0x40>
   109c5:	0f b7 c0             	movzwl %ax,%eax
   109c8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   109cb:	48 8d 35 a6 27 00 00 	lea    0x27a6(%rip),%rsi        # 13178 <g_1411+0x1108>
   109d2:	48 89 c7             	mov    %rax,%rdi
   109d5:	e8 19 8d ff ff       	callq  96f3 <transparent_crc>
   109da:	0f b7 05 c1 82 00 00 	movzwl 0x82c1(%rip),%eax        # 18ca2 <g_726+0x42>
   109e1:	0f b7 c0             	movzwl %ax,%eax
   109e4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   109e7:	48 8d 35 96 27 00 00 	lea    0x2796(%rip),%rsi        # 13184 <g_1411+0x1114>
   109ee:	48 89 c7             	mov    %rax,%rdi
   109f1:	e8 fd 8c ff ff       	callq  96f3 <transparent_crc>
   109f6:	0f b7 05 a7 82 00 00 	movzwl 0x82a7(%rip),%eax        # 18ca4 <g_726+0x44>
   109fd:	0f b7 c0             	movzwl %ax,%eax
   10a00:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10a03:	48 8d 35 86 27 00 00 	lea    0x2786(%rip),%rsi        # 13190 <g_1411+0x1120>
   10a0a:	48 89 c7             	mov    %rax,%rdi
   10a0d:	e8 e1 8c ff ff       	callq  96f3 <transparent_crc>
   10a12:	8b 05 90 82 00 00    	mov    0x8290(%rip),%eax        # 18ca8 <g_726+0x48>
   10a18:	48 98                	cltq   
   10a1a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10a1d:	48 8d 35 75 27 00 00 	lea    0x2775(%rip),%rsi        # 13199 <g_1411+0x1129>
   10a24:	48 89 c7             	mov    %rax,%rdi
   10a27:	e8 c7 8c ff ff       	callq  96f3 <transparent_crc>
   10a2c:	48 8b 05 7d 82 00 00 	mov    0x827d(%rip),%rax        # 18cb0 <g_726+0x50>
   10a33:	48 89 c1             	mov    %rax,%rcx
   10a36:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10a39:	89 c2                	mov    %eax,%edx
   10a3b:	48 8d 35 60 27 00 00 	lea    0x2760(%rip),%rsi        # 131a2 <g_1411+0x1132>
   10a42:	48 89 cf             	mov    %rcx,%rdi
   10a45:	e8 a9 8c ff ff       	callq  96f3 <transparent_crc>
   10a4a:	0f b6 05 67 82 00 00 	movzbl 0x8267(%rip),%eax        # 18cb8 <g_726+0x58>
   10a51:	48 0f be c0          	movsbq %al,%rax
   10a55:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10a58:	48 8d 35 4f 27 00 00 	lea    0x274f(%rip),%rsi        # 131ae <g_1411+0x113e>
   10a5f:	48 89 c7             	mov    %rax,%rdi
   10a62:	e8 8c 8c ff ff       	callq  96f3 <transparent_crc>
   10a67:	48 8b 05 52 82 00 00 	mov    0x8252(%rip),%rax        # 18cc0 <g_875>
   10a6e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10a71:	48 8d 35 3f 27 00 00 	lea    0x273f(%rip),%rsi        # 131b7 <g_1411+0x1147>
   10a78:	48 89 c7             	mov    %rax,%rdi
   10a7b:	e8 73 8c ff ff       	callq  96f3 <transparent_crc>
   10a80:	8b 05 42 82 00 00    	mov    0x8242(%rip),%eax        # 18cc8 <g_897>
   10a86:	48 98                	cltq   
   10a88:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10a8b:	48 8d 35 2b 27 00 00 	lea    0x272b(%rip),%rsi        # 131bd <g_1411+0x114d>
   10a92:	48 89 c7             	mov    %rax,%rdi
   10a95:	e8 59 8c ff ff       	callq  96f3 <transparent_crc>
   10a9a:	8b 05 30 82 00 00    	mov    0x8230(%rip),%eax        # 18cd0 <g_921>
   10aa0:	48 98                	cltq   
   10aa2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10aa5:	48 8d 35 17 27 00 00 	lea    0x2717(%rip),%rsi        # 131c3 <g_1411+0x1153>
   10aac:	48 89 c7             	mov    %rax,%rdi
   10aaf:	e8 3f 8c ff ff       	callq  96f3 <transparent_crc>
   10ab4:	48 8b 05 19 82 00 00 	mov    0x8219(%rip),%rax        # 18cd4 <g_921+0x4>
   10abb:	48 89 c1             	mov    %rax,%rcx
   10abe:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10ac1:	89 c2                	mov    %eax,%edx
   10ac3:	48 8d 35 02 27 00 00 	lea    0x2702(%rip),%rsi        # 131cc <g_1411+0x115c>
   10aca:	48 89 cf             	mov    %rcx,%rdi
   10acd:	e8 21 8c ff ff       	callq  96f3 <transparent_crc>
   10ad2:	8b 05 04 82 00 00    	mov    0x8204(%rip),%eax        # 18cdc <g_921+0xc>
   10ad8:	89 c1                	mov    %eax,%ecx
   10ada:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10add:	89 c2                	mov    %eax,%edx
   10adf:	48 8d 35 f2 26 00 00 	lea    0x26f2(%rip),%rsi        # 131d8 <g_1411+0x1168>
   10ae6:	48 89 cf             	mov    %rcx,%rdi
   10ae9:	e8 05 8c ff ff       	callq  96f3 <transparent_crc>
   10aee:	48 8b 05 eb 81 00 00 	mov    0x81eb(%rip),%rax        # 18ce0 <g_921+0x10>
   10af5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10af8:	48 8d 35 e2 26 00 00 	lea    0x26e2(%rip),%rsi        # 131e1 <g_1411+0x1171>
   10aff:	48 89 c7             	mov    %rax,%rdi
   10b02:	e8 ec 8b ff ff       	callq  96f3 <transparent_crc>
   10b07:	0f b7 05 da 81 00 00 	movzwl 0x81da(%rip),%eax        # 18ce8 <g_921+0x18>
   10b0e:	0f b7 c0             	movzwl %ax,%eax
   10b11:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10b14:	48 8d 35 cf 26 00 00 	lea    0x26cf(%rip),%rsi        # 131ea <g_1411+0x117a>
   10b1b:	48 89 c7             	mov    %rax,%rdi
   10b1e:	e8 d0 8b ff ff       	callq  96f3 <transparent_crc>
   10b23:	0f b7 05 c0 81 00 00 	movzwl 0x81c0(%rip),%eax        # 18cea <g_921+0x1a>
   10b2a:	0f b7 c0             	movzwl %ax,%eax
   10b2d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10b30:	48 8d 35 bc 26 00 00 	lea    0x26bc(%rip),%rsi        # 131f3 <g_1411+0x1183>
   10b37:	48 89 c7             	mov    %rax,%rdi
   10b3a:	e8 b4 8b ff ff       	callq  96f3 <transparent_crc>
   10b3f:	0f b7 05 a6 81 00 00 	movzwl 0x81a6(%rip),%eax        # 18cec <g_921+0x1c>
   10b46:	0f b7 c0             	movzwl %ax,%eax
   10b49:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10b4c:	48 8d 35 a9 26 00 00 	lea    0x26a9(%rip),%rsi        # 131fc <g_1411+0x118c>
   10b53:	48 89 c7             	mov    %rax,%rdi
   10b56:	e8 98 8b ff ff       	callq  96f3 <transparent_crc>
   10b5b:	0f b6 05 8e 81 00 00 	movzbl 0x818e(%rip),%eax        # 18cf0 <g_990>
   10b62:	48 0f be c0          	movsbq %al,%rax
   10b66:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10b69:	48 8d 35 95 26 00 00 	lea    0x2695(%rip),%rsi        # 13205 <g_1411+0x1195>
   10b70:	48 89 c7             	mov    %rax,%rdi
   10b73:	e8 7b 8b ff ff       	callq  96f3 <transparent_crc>
   10b78:	0f b6 05 71 81 00 00 	movzbl 0x8171(%rip),%eax        # 18cf0 <g_990>
   10b7f:	48 0f be c0          	movsbq %al,%rax
   10b83:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10b86:	48 8d 35 81 26 00 00 	lea    0x2681(%rip),%rsi        # 1320e <g_1411+0x119e>
   10b8d:	48 89 c7             	mov    %rax,%rdi
   10b90:	e8 5e 8b ff ff       	callq  96f3 <transparent_crc>
   10b95:	0f b6 05 54 81 00 00 	movzbl 0x8154(%rip),%eax        # 18cf0 <g_990>
   10b9c:	0f b6 c0             	movzbl %al,%eax
   10b9f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10ba2:	48 8d 35 6e 26 00 00 	lea    0x266e(%rip),%rsi        # 13217 <g_1411+0x11a7>
   10ba9:	48 89 c7             	mov    %rax,%rdi
   10bac:	e8 42 8b ff ff       	callq  96f3 <transparent_crc>
   10bb1:	0f b6 05 40 81 00 00 	movzbl 0x8140(%rip),%eax        # 18cf8 <g_992>
   10bb8:	48 0f be c0          	movsbq %al,%rax
   10bbc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10bbf:	48 8d 35 5a 26 00 00 	lea    0x265a(%rip),%rsi        # 13220 <g_1411+0x11b0>
   10bc6:	48 89 c7             	mov    %rax,%rdi
   10bc9:	e8 25 8b ff ff       	callq  96f3 <transparent_crc>
   10bce:	0f b6 05 23 81 00 00 	movzbl 0x8123(%rip),%eax        # 18cf8 <g_992>
   10bd5:	48 0f be c0          	movsbq %al,%rax
   10bd9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10bdc:	48 8d 35 46 26 00 00 	lea    0x2646(%rip),%rsi        # 13229 <g_1411+0x11b9>
   10be3:	48 89 c7             	mov    %rax,%rdi
   10be6:	e8 08 8b ff ff       	callq  96f3 <transparent_crc>
   10beb:	0f b6 05 06 81 00 00 	movzbl 0x8106(%rip),%eax        # 18cf8 <g_992>
   10bf2:	0f b6 c0             	movzbl %al,%eax
   10bf5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10bf8:	48 8d 35 33 26 00 00 	lea    0x2633(%rip),%rsi        # 13232 <g_1411+0x11c2>
   10bff:	48 89 c7             	mov    %rax,%rdi
   10c02:	e8 ec 8a ff ff       	callq  96f3 <transparent_crc>
   10c07:	48 8b 05 fa 80 00 00 	mov    0x80fa(%rip),%rax        # 18d08 <g_1063>
   10c0e:	c1 e0 07             	shl    $0x7,%eax
   10c11:	c0 f8 07             	sar    $0x7,%al
   10c14:	48 0f be c0          	movsbq %al,%rax
   10c18:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10c1b:	48 8d 35 19 26 00 00 	lea    0x2619(%rip),%rsi        # 1323b <g_1411+0x11cb>
   10c22:	48 89 c7             	mov    %rax,%rdi
   10c25:	e8 c9 8a ff ff       	callq  96f3 <transparent_crc>
   10c2a:	8b 05 e0 80 00 00    	mov    0x80e0(%rip),%eax        # 18d10 <g_1064>
   10c30:	48 98                	cltq   
   10c32:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10c35:	48 8d 35 09 26 00 00 	lea    0x2609(%rip),%rsi        # 13245 <g_1411+0x11d5>
   10c3c:	48 89 c7             	mov    %rax,%rdi
   10c3f:	e8 af 8a ff ff       	callq  96f3 <transparent_crc>
   10c44:	48 8b 05 c9 80 00 00 	mov    0x80c9(%rip),%rax        # 18d14 <g_1064+0x4>
   10c4b:	48 89 c1             	mov    %rax,%rcx
   10c4e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10c51:	89 c2                	mov    %eax,%edx
   10c53:	48 8d 35 f5 25 00 00 	lea    0x25f5(%rip),%rsi        # 1324f <g_1411+0x11df>
   10c5a:	48 89 cf             	mov    %rcx,%rdi
   10c5d:	e8 91 8a ff ff       	callq  96f3 <transparent_crc>
   10c62:	8b 05 b4 80 00 00    	mov    0x80b4(%rip),%eax        # 18d1c <g_1064+0xc>
   10c68:	89 c1                	mov    %eax,%ecx
   10c6a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10c6d:	89 c2                	mov    %eax,%edx
   10c6f:	48 8d 35 e6 25 00 00 	lea    0x25e6(%rip),%rsi        # 1325c <g_1411+0x11ec>
   10c76:	48 89 cf             	mov    %rcx,%rdi
   10c79:	e8 75 8a ff ff       	callq  96f3 <transparent_crc>
   10c7e:	48 8b 05 9b 80 00 00 	mov    0x809b(%rip),%rax        # 18d20 <g_1064+0x10>
   10c85:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10c88:	48 8d 35 d7 25 00 00 	lea    0x25d7(%rip),%rsi        # 13266 <g_1411+0x11f6>
   10c8f:	48 89 c7             	mov    %rax,%rdi
   10c92:	e8 5c 8a ff ff       	callq  96f3 <transparent_crc>
   10c97:	0f b7 05 8a 80 00 00 	movzwl 0x808a(%rip),%eax        # 18d28 <g_1064+0x18>
   10c9e:	0f b7 c0             	movzwl %ax,%eax
   10ca1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10ca4:	48 8d 35 c5 25 00 00 	lea    0x25c5(%rip),%rsi        # 13270 <g_1411+0x1200>
   10cab:	48 89 c7             	mov    %rax,%rdi
   10cae:	e8 40 8a ff ff       	callq  96f3 <transparent_crc>
   10cb3:	0f b7 05 70 80 00 00 	movzwl 0x8070(%rip),%eax        # 18d2a <g_1064+0x1a>
   10cba:	0f b7 c0             	movzwl %ax,%eax
   10cbd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10cc0:	48 8d 35 b3 25 00 00 	lea    0x25b3(%rip),%rsi        # 1327a <g_1411+0x120a>
   10cc7:	48 89 c7             	mov    %rax,%rdi
   10cca:	e8 24 8a ff ff       	callq  96f3 <transparent_crc>
   10ccf:	0f b7 05 56 80 00 00 	movzwl 0x8056(%rip),%eax        # 18d2c <g_1064+0x1c>
   10cd6:	0f b7 c0             	movzwl %ax,%eax
   10cd9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10cdc:	48 8d 35 a1 25 00 00 	lea    0x25a1(%rip),%rsi        # 13284 <g_1411+0x1214>
   10ce3:	48 89 c7             	mov    %rax,%rdi
   10ce6:	e8 08 8a ff ff       	callq  96f3 <transparent_crc>
   10ceb:	48 8b 05 4e 80 00 00 	mov    0x804e(%rip),%rax        # 18d40 <g_1082>
   10cf2:	48 89 c1             	mov    %rax,%rcx
   10cf5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10cf8:	89 c2                	mov    %eax,%edx
   10cfa:	48 8d 35 8d 25 00 00 	lea    0x258d(%rip),%rsi        # 1328e <g_1411+0x121e>
   10d01:	48 89 cf             	mov    %rcx,%rdi
   10d04:	e8 ea 89 ff ff       	callq  96f3 <transparent_crc>
   10d09:	8b 05 39 80 00 00    	mov    0x8039(%rip),%eax        # 18d48 <g_1082+0x8>
   10d0f:	48 98                	cltq   
   10d11:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10d14:	48 8d 35 7d 25 00 00 	lea    0x257d(%rip),%rsi        # 13298 <g_1411+0x1228>
   10d1b:	48 89 c7             	mov    %rax,%rdi
   10d1e:	e8 d0 89 ff ff       	callq  96f3 <transparent_crc>
   10d23:	48 8b 05 22 80 00 00 	mov    0x8022(%rip),%rax        # 18d4c <g_1082+0xc>
   10d2a:	48 89 c1             	mov    %rax,%rcx
   10d2d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10d30:	89 c2                	mov    %eax,%edx
   10d32:	48 8d 35 6c 25 00 00 	lea    0x256c(%rip),%rsi        # 132a5 <g_1411+0x1235>
   10d39:	48 89 cf             	mov    %rcx,%rdi
   10d3c:	e8 b2 89 ff ff       	callq  96f3 <transparent_crc>
   10d41:	8b 05 0d 80 00 00    	mov    0x800d(%rip),%eax        # 18d54 <g_1082+0x14>
   10d47:	89 c1                	mov    %eax,%ecx
   10d49:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10d4c:	89 c2                	mov    %eax,%edx
   10d4e:	48 8d 35 60 25 00 00 	lea    0x2560(%rip),%rsi        # 132b5 <g_1411+0x1245>
   10d55:	48 89 cf             	mov    %rcx,%rdi
   10d58:	e8 96 89 ff ff       	callq  96f3 <transparent_crc>
   10d5d:	48 8b 05 f4 7f 00 00 	mov    0x7ff4(%rip),%rax        # 18d58 <g_1082+0x18>
   10d64:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10d67:	48 8d 35 54 25 00 00 	lea    0x2554(%rip),%rsi        # 132c2 <g_1411+0x1252>
   10d6e:	48 89 c7             	mov    %rax,%rdi
   10d71:	e8 7d 89 ff ff       	callq  96f3 <transparent_crc>
   10d76:	0f b7 05 e3 7f 00 00 	movzwl 0x7fe3(%rip),%eax        # 18d60 <g_1082+0x20>
   10d7d:	0f b7 c0             	movzwl %ax,%eax
   10d80:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10d83:	48 8d 35 45 25 00 00 	lea    0x2545(%rip),%rsi        # 132cf <g_1411+0x125f>
   10d8a:	48 89 c7             	mov    %rax,%rdi
   10d8d:	e8 61 89 ff ff       	callq  96f3 <transparent_crc>
   10d92:	0f b7 05 c9 7f 00 00 	movzwl 0x7fc9(%rip),%eax        # 18d62 <g_1082+0x22>
   10d99:	0f b7 c0             	movzwl %ax,%eax
   10d9c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10d9f:	48 8d 35 36 25 00 00 	lea    0x2536(%rip),%rsi        # 132dc <g_1411+0x126c>
   10da6:	48 89 c7             	mov    %rax,%rdi
   10da9:	e8 45 89 ff ff       	callq  96f3 <transparent_crc>
   10dae:	0f b7 05 af 7f 00 00 	movzwl 0x7faf(%rip),%eax        # 18d64 <g_1082+0x24>
   10db5:	0f b7 c0             	movzwl %ax,%eax
   10db8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10dbb:	48 8d 35 27 25 00 00 	lea    0x2527(%rip),%rsi        # 132e9 <g_1411+0x1279>
   10dc2:	48 89 c7             	mov    %rax,%rdi
   10dc5:	e8 29 89 ff ff       	callq  96f3 <transparent_crc>
   10dca:	8b 05 96 7f 00 00    	mov    0x7f96(%rip),%eax        # 18d66 <g_1082+0x26>
   10dd0:	48 98                	cltq   
   10dd2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10dd5:	48 8d 35 1a 25 00 00 	lea    0x251a(%rip),%rsi        # 132f6 <g_1411+0x1286>
   10ddc:	48 89 c7             	mov    %rax,%rdi
   10ddf:	e8 0f 89 ff ff       	callq  96f3 <transparent_crc>
   10de4:	48 8b 05 7f 7f 00 00 	mov    0x7f7f(%rip),%rax        # 18d6a <g_1082+0x2a>
   10deb:	48 89 c1             	mov    %rax,%rcx
   10dee:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10df1:	89 c2                	mov    %eax,%edx
   10df3:	48 8d 35 09 25 00 00 	lea    0x2509(%rip),%rsi        # 13303 <g_1411+0x1293>
   10dfa:	48 89 cf             	mov    %rcx,%rdi
   10dfd:	e8 f1 88 ff ff       	callq  96f3 <transparent_crc>
   10e02:	8b 05 6a 7f 00 00    	mov    0x7f6a(%rip),%eax        # 18d72 <g_1082+0x32>
   10e08:	89 c1                	mov    %eax,%ecx
   10e0a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10e0d:	89 c2                	mov    %eax,%edx
   10e0f:	48 8d 35 fd 24 00 00 	lea    0x24fd(%rip),%rsi        # 13313 <g_1411+0x12a3>
   10e16:	48 89 cf             	mov    %rcx,%rdi
   10e19:	e8 d5 88 ff ff       	callq  96f3 <transparent_crc>
   10e1e:	48 8b 05 51 7f 00 00 	mov    0x7f51(%rip),%rax        # 18d76 <g_1082+0x36>
   10e25:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10e28:	48 8d 35 f1 24 00 00 	lea    0x24f1(%rip),%rsi        # 13320 <g_1411+0x12b0>
   10e2f:	48 89 c7             	mov    %rax,%rdi
   10e32:	e8 bc 88 ff ff       	callq  96f3 <transparent_crc>
   10e37:	0f b7 05 40 7f 00 00 	movzwl 0x7f40(%rip),%eax        # 18d7e <g_1082+0x3e>
   10e3e:	0f b7 c0             	movzwl %ax,%eax
   10e41:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10e44:	48 8d 35 e2 24 00 00 	lea    0x24e2(%rip),%rsi        # 1332d <g_1411+0x12bd>
   10e4b:	48 89 c7             	mov    %rax,%rdi
   10e4e:	e8 a0 88 ff ff       	callq  96f3 <transparent_crc>
   10e53:	0f b7 05 26 7f 00 00 	movzwl 0x7f26(%rip),%eax        # 18d80 <g_1082+0x40>
   10e5a:	0f b7 c0             	movzwl %ax,%eax
   10e5d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10e60:	48 8d 35 d3 24 00 00 	lea    0x24d3(%rip),%rsi        # 1333a <g_1411+0x12ca>
   10e67:	48 89 c7             	mov    %rax,%rdi
   10e6a:	e8 84 88 ff ff       	callq  96f3 <transparent_crc>
   10e6f:	0f b7 05 0c 7f 00 00 	movzwl 0x7f0c(%rip),%eax        # 18d82 <g_1082+0x42>
   10e76:	0f b7 c0             	movzwl %ax,%eax
   10e79:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10e7c:	48 8d 35 c4 24 00 00 	lea    0x24c4(%rip),%rsi        # 13347 <g_1411+0x12d7>
   10e83:	48 89 c7             	mov    %rax,%rdi
   10e86:	e8 68 88 ff ff       	callq  96f3 <transparent_crc>
   10e8b:	0f b7 05 f2 7e 00 00 	movzwl 0x7ef2(%rip),%eax        # 18d84 <g_1082+0x44>
   10e92:	0f b7 c0             	movzwl %ax,%eax
   10e95:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10e98:	48 8d 35 b5 24 00 00 	lea    0x24b5(%rip),%rsi        # 13354 <g_1411+0x12e4>
   10e9f:	48 89 c7             	mov    %rax,%rdi
   10ea2:	e8 4c 88 ff ff       	callq  96f3 <transparent_crc>
