


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   2510f:	48 8d 35 67 42 00 00 	lea    0x4267(%rip),%rsi        # 2937d <g_1759+0x32a5>
   25116:	48 89 c7             	mov    %rax,%rdi
   25119:	e8 d5 45 fe ff       	callq  96f3 <transparent_crc>
   2511e:	48 8b 05 8b 9d 00 00 	mov    0x9d8b(%rip),%rax        # 2eeb0 <g_3245+0x10>
   25125:	c1 e0 07             	shl    $0x7,%eax
   25128:	c1 f8 1b             	sar    $0x1b,%eax
   2512b:	48 0f be c0          	movsbq %al,%rax
   2512f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   25132:	48 8d 35 4e 42 00 00 	lea    0x424e(%rip),%rsi        # 29387 <g_1759+0x32af>
   25139:	48 89 c7             	mov    %rax,%rdi
   2513c:	e8 b2 45 fe ff       	callq  96f3 <transparent_crc>
   25141:	48 8b 05 68 9d 00 00 	mov    0x9d68(%rip),%rax        # 2eeb0 <g_3245+0x10>
   25148:	48 c1 e0 18          	shl    $0x18,%rax
   2514c:	48 c1 f8 31          	sar    $0x31,%rax
   25150:	48 0f bf c0          	movswq %ax,%rax
   25154:	8b 55 fc             	mov    -0x4(%rbp),%edx
   25157:	48 8d 35 33 42 00 00 	lea    0x4233(%rip),%rsi        # 29391 <g_1759+0x32b9>
   2515e:	48 89 c7             	mov    %rax,%rdi
   25161:	e8 8d 45 fe ff       	callq  96f3 <transparent_crc>
   25166:	8b 05 4c 9d 00 00    	mov    0x9d4c(%rip),%eax        # 2eeb8 <g_3284>
   2516c:	48 98                	cltq   
   2516e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   25171:	48 8d 35 23 42 00 00 	lea    0x4223(%rip),%rsi        # 2939b <g_1759+0x32c3>
   25178:	48 89 c7             	mov    %rax,%rdi
   2517b:	e8 73 45 fe ff       	callq  96f3 <transparent_crc>
   25180:	48 8b 05 39 9d 00 00 	mov    0x9d39(%rip),%rax        # 2eec0 <g_3285>
   25187:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2518a:	48 8d 35 11 42 00 00 	lea    0x4211(%rip),%rsi        # 293a2 <g_1759+0x32ca>
   25191:	48 89 c7             	mov    %rax,%rdi
   25194:	e8 5a 45 fe ff       	callq  96f3 <transparent_crc>
   25199:	0f b7 05 30 9d 00 00 	movzwl 0x9d30(%rip),%eax        # 2eed0 <g_3337>
   251a0:	c1 e0 06             	shl    $0x6,%eax
   251a3:	66 c1 f8 06          	sar    $0x6,%ax
   251a7:	48 0f bf c0          	movswq %ax,%rax
   251ab:	8b 55 fc             	mov    -0x4(%rbp),%edx
   251ae:	48 8d 35 f4 41 00 00 	lea    0x41f4(%rip),%rsi        # 293a9 <g_1759+0x32d1>
   251b5:	48 89 c7             	mov    %rax,%rdi
   251b8:	e8 36 45 fe ff       	callq  96f3 <transparent_crc>
   251bd:	48 8b 05 0c 9d 00 00 	mov    0x9d0c(%rip),%rax        # 2eed0 <g_3337>
   251c4:	48 c1 e8 0a          	shr    $0xa,%rax
   251c8:	25 ff ff ff 0f       	and    $0xfffffff,%eax
   251cd:	89 c1                	mov    %eax,%ecx
   251cf:	8b 45 fc             	mov    -0x4(%rbp),%eax
   251d2:	89 c2                	mov    %eax,%edx
   251d4:	48 8d 35 d8 41 00 00 	lea    0x41d8(%rip),%rsi        # 293b3 <g_1759+0x32db>
   251db:	48 89 cf             	mov    %rcx,%rdi
   251de:	e8 10 45 fe ff       	callq  96f3 <transparent_crc>
   251e3:	48 8b 05 e6 9c 00 00 	mov    0x9ce6(%rip),%rax        # 2eed0 <g_3337>
   251ea:	48 c1 e8 26          	shr    $0x26,%rax
   251ee:	48 89 c2             	mov    %rax,%rdx
   251f1:	48 8b 05 e0 9c 00 00 	mov    0x9ce0(%rip),%rax        # 2eed8 <g_3337+0x8>
   251f8:	83 e0 01             	and    $0x1,%eax
   251fb:	48 c1 e0 1a          	shl    $0x1a,%rax
   251ff:	48 09 d0             	or     %rdx,%rax
   25202:	48 c1 e0 25          	shl    $0x25,%rax
   25206:	48 c1 f8 25          	sar    $0x25,%rax
   2520a:	48 98                	cltq   
   2520c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2520f:	48 8d 35 a7 41 00 00 	lea    0x41a7(%rip),%rsi        # 293bd <g_1759+0x32e5>
   25216:	48 89 c7             	mov    %rax,%rdi
   25219:	e8 d5 44 fe ff       	callq  96f3 <transparent_crc>
   2521e:	0f b6 05 b4 9c 00 00 	movzbl 0x9cb4(%rip),%eax        # 2eed9 <g_3337+0x9>
   25225:	48 0f be c0          	movsbq %al,%rax
   25229:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2522c:	48 8d 35 94 41 00 00 	lea    0x4194(%rip),%rsi        # 293c7 <g_1759+0x32ef>
   25233:	48 89 c7             	mov    %rax,%rdi
   25236:	e8 b8 44 fe ff       	callq  96f3 <transparent_crc>
   2523b:	48 8b 05 96 9c 00 00 	mov    0x9c96(%rip),%rax        # 2eed8 <g_3337+0x8>
   25242:	48 c1 e8 10          	shr    $0x10,%rax
   25246:	66 25 ff 3f          	and    $0x3fff,%ax
   2524a:	0f b7 c0             	movzwl %ax,%eax
   2524d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   25250:	48 8d 35 7a 41 00 00 	lea    0x417a(%rip),%rsi        # 293d1 <g_1759+0x32f9>
   25257:	48 89 c7             	mov    %rax,%rdi
   2525a:	e8 94 44 fe ff       	callq  96f3 <transparent_crc>
   2525f:	48 8b 05 72 9c 00 00 	mov    0x9c72(%rip),%rax        # 2eed8 <g_3337+0x8>
   25266:	48 c1 e8 1e          	shr    $0x1e,%rax
   2526a:	80 e4 ff             	and    $0xff,%ah
   2526d:	0f b7 c0             	movzwl %ax,%eax
   25270:	8b 55 fc             	mov    -0x4(%rbp),%edx
   25273:	48 8d 35 61 41 00 00 	lea    0x4161(%rip),%rsi        # 293db <g_1759+0x3303>
   2527a:	48 89 c7             	mov    %rax,%rdi
   2527d:	e8 71 44 fe ff       	callq  96f3 <transparent_crc>
   25282:	8b 05 54 9c 00 00    	mov    0x9c54(%rip),%eax        # 2eedc <g_3337+0xc>
   25288:	c1 e8 0e             	shr    $0xe,%eax
   2528b:	66 25 ff 03          	and    $0x3ff,%ax
   2528f:	0f b7 c0             	movzwl %ax,%eax
   25292:	8b 55 fc             	mov    -0x4(%rbp),%edx
   25295:	48 8d 35 49 41 00 00 	lea    0x4149(%rip),%rsi        # 293e5 <g_1759+0x330d>
   2529c:	48 89 c7             	mov    %rax,%rdi
   2529f:	e8 4f 44 fe ff       	callq  96f3 <transparent_crc>
   252a4:	0f b6 05 34 9c 00 00 	movzbl 0x9c34(%rip),%eax        # 2eedf <g_3337+0xf>
   252ab:	8b 15 2f 9c 00 00    	mov    0x9c2f(%rip),%edx        # 2eee0 <g_3337+0x10>
   252b1:	81 e2 ff ff 0f 00    	and    $0xfffff,%edx
   252b7:	48 c1 e2 08          	shl    $0x8,%rdx
   252bb:	48 09 d0             	or     %rdx,%rax
   252be:	48 c1 e0 24          	shl    $0x24,%rax
   252c2:	48 c1 f8 24          	sar    $0x24,%rax
   252c6:	48 98                	cltq   
   252c8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   252cb:	48 8d 35 1d 41 00 00 	lea    0x411d(%rip),%rsi        # 293ef <g_1759+0x3317>
   252d2:	48 89 c7             	mov    %rax,%rdi
   252d5:	e8 19 44 fe ff       	callq  96f3 <transparent_crc>
   252da:	48 8b 05 ff 9b 00 00 	mov    0x9bff(%rip),%rax        # 2eee0 <g_3337+0x10>
   252e1:	c1 e0 07             	shl    $0x7,%eax
   252e4:	c1 f8 1b             	sar    $0x1b,%eax
   252e7:	48 0f be c0          	movsbq %al,%rax
   252eb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   252ee:	48 8d 35 04 41 00 00 	lea    0x4104(%rip),%rsi        # 293f9 <g_1759+0x3321>
   252f5:	48 89 c7             	mov    %rax,%rdi
   252f8:	e8 f6 43 fe ff       	callq  96f3 <transparent_crc>
   252fd:	48 8b 05 dc 9b 00 00 	mov    0x9bdc(%rip),%rax        # 2eee0 <g_3337+0x10>
   25304:	48 c1 e0 18          	shl    $0x18,%rax
   25308:	48 c1 f8 31          	sar    $0x31,%rax
   2530c:	48 0f bf c0          	movswq %ax,%rax
   25310:	8b 55 fc             	mov    -0x4(%rbp),%edx
   25313:	48 8d 35 e9 40 00 00 	lea    0x40e9(%rip),%rsi        # 29403 <g_1759+0x332b>
   2531a:	48 89 c7             	mov    %rax,%rdi
   2531d:	e8 d1 43 fe ff       	callq  96f3 <transparent_crc>
   25322:	0f b7 05 c7 9b 00 00 	movzwl 0x9bc7(%rip),%eax        # 2eef0 <g_3378>
   25329:	c1 e0 06             	shl    $0x6,%eax
   2532c:	66 c1 f8 06          	sar    $0x6,%ax
   25330:	48 0f bf c0          	movswq %ax,%rax
   25334:	8b 55 fc             	mov    -0x4(%rbp),%edx
   25337:	48 8d 35 cf 40 00 00 	lea    0x40cf(%rip),%rsi        # 2940d <g_1759+0x3335>
   2533e:	48 89 c7             	mov    %rax,%rdi
   25341:	e8 ad 43 fe ff       	callq  96f3 <transparent_crc>
   25346:	48 8b 05 a3 9b 00 00 	mov    0x9ba3(%rip),%rax        # 2eef0 <g_3378>
   2534d:	48 c1 e8 0a          	shr    $0xa,%rax
   25351:	25 ff ff ff 0f       	and    $0xfffffff,%eax
   25356:	89 c1                	mov    %eax,%ecx
   25358:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2535b:	89 c2                	mov    %eax,%edx
   2535d:	48 8d 35 b3 40 00 00 	lea    0x40b3(%rip),%rsi        # 29417 <g_1759+0x333f>
   25364:	48 89 cf             	mov    %rcx,%rdi
   25367:	e8 87 43 fe ff       	callq  96f3 <transparent_crc>
   2536c:	48 8b 05 7d 9b 00 00 	mov    0x9b7d(%rip),%rax        # 2eef0 <g_3378>
   25373:	48 c1 e8 26          	shr    $0x26,%rax
   25377:	48 89 c2             	mov    %rax,%rdx
   2537a:	48 8b 05 77 9b 00 00 	mov    0x9b77(%rip),%rax        # 2eef8 <g_3378+0x8>
   25381:	83 e0 01             	and    $0x1,%eax
   25384:	48 c1 e0 1a          	shl    $0x1a,%rax
   25388:	48 09 d0             	or     %rdx,%rax
   2538b:	48 c1 e0 25          	shl    $0x25,%rax
   2538f:	48 c1 f8 25          	sar    $0x25,%rax
   25393:	48 98                	cltq   
   25395:	8b 55 fc             	mov    -0x4(%rbp),%edx
   25398:	48 8d 35 82 40 00 00 	lea    0x4082(%rip),%rsi        # 29421 <g_1759+0x3349>
   2539f:	48 89 c7             	mov    %rax,%rdi
   253a2:	e8 4c 43 fe ff       	callq  96f3 <transparent_crc>
   253a7:	0f b6 05 4b 9b 00 00 	movzbl 0x9b4b(%rip),%eax        # 2eef9 <g_3378+0x9>
   253ae:	48 0f be c0          	movsbq %al,%rax
   253b2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   253b5:	48 8d 35 6f 40 00 00 	lea    0x406f(%rip),%rsi        # 2942b <g_1759+0x3353>
   253bc:	48 89 c7             	mov    %rax,%rdi
   253bf:	e8 2f 43 fe ff       	callq  96f3 <transparent_crc>
   253c4:	48 8b 05 2d 9b 00 00 	mov    0x9b2d(%rip),%rax        # 2eef8 <g_3378+0x8>
   253cb:	48 c1 e8 10          	shr    $0x10,%rax
   253cf:	66 25 ff 3f          	and    $0x3fff,%ax
   253d3:	0f b7 c0             	movzwl %ax,%eax
   253d6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   253d9:	48 8d 35 55 40 00 00 	lea    0x4055(%rip),%rsi        # 29435 <g_1759+0x335d>
   253e0:	48 89 c7             	mov    %rax,%rdi
   253e3:	e8 0b 43 fe ff       	callq  96f3 <transparent_crc>
   253e8:	48 8b 05 09 9b 00 00 	mov    0x9b09(%rip),%rax        # 2eef8 <g_3378+0x8>
   253ef:	48 c1 e8 1e          	shr    $0x1e,%rax
   253f3:	80 e4 ff             	and    $0xff,%ah
   253f6:	0f b7 c0             	movzwl %ax,%eax
   253f9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   253fc:	48 8d 35 3c 40 00 00 	lea    0x403c(%rip),%rsi        # 2943f <g_1759+0x3367>
   25403:	48 89 c7             	mov    %rax,%rdi
   25406:	e8 e8 42 fe ff       	callq  96f3 <transparent_crc>
   2540b:	8b 05 eb 9a 00 00    	mov    0x9aeb(%rip),%eax        # 2eefc <g_3378+0xc>
   25411:	c1 e8 0e             	shr    $0xe,%eax
   25414:	66 25 ff 03          	and    $0x3ff,%ax
   25418:	0f b7 c0             	movzwl %ax,%eax
   2541b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2541e:	48 8d 35 24 40 00 00 	lea    0x4024(%rip),%rsi        # 29449 <g_1759+0x3371>
   25425:	48 89 c7             	mov    %rax,%rdi
   25428:	e8 c6 42 fe ff       	callq  96f3 <transparent_crc>
   2542d:	0f b6 05 cb 9a 00 00 	movzbl 0x9acb(%rip),%eax        # 2eeff <g_3378+0xf>
   25434:	8b 15 c6 9a 00 00    	mov    0x9ac6(%rip),%edx        # 2ef00 <g_3378+0x10>
   2543a:	81 e2 ff ff 0f 00    	and    $0xfffff,%edx
   25440:	48 c1 e2 08          	shl    $0x8,%rdx
   25444:	48 09 d0             	or     %rdx,%rax
   25447:	48 c1 e0 24          	shl    $0x24,%rax
   2544b:	48 c1 f8 24          	sar    $0x24,%rax
   2544f:	48 98                	cltq   
   25451:	8b 55 fc             	mov    -0x4(%rbp),%edx
   25454:	48 8d 35 f8 3f 00 00 	lea    0x3ff8(%rip),%rsi        # 29453 <g_1759+0x337b>
   2545b:	48 89 c7             	mov    %rax,%rdi
   2545e:	e8 90 42 fe ff       	callq  96f3 <transparent_crc>
   25463:	48 8b 05 96 9a 00 00 	mov    0x9a96(%rip),%rax        # 2ef00 <g_3378+0x10>
   2546a:	c1 e0 07             	shl    $0x7,%eax
   2546d:	c1 f8 1b             	sar    $0x1b,%eax
   25470:	48 0f be c0          	movsbq %al,%rax
   25474:	8b 55 fc             	mov    -0x4(%rbp),%edx
   25477:	48 8d 35 df 3f 00 00 	lea    0x3fdf(%rip),%rsi        # 2945d <g_1759+0x3385>
   2547e:	48 89 c7             	mov    %rax,%rdi
   25481:	e8 6d 42 fe ff       	callq  96f3 <transparent_crc>
   25486:	48 8b 05 73 9a 00 00 	mov    0x9a73(%rip),%rax        # 2ef00 <g_3378+0x10>
   2548d:	48 c1 e0 18          	shl    $0x18,%rax
   25491:	48 c1 f8 31          	sar    $0x31,%rax
   25495:	48 0f bf c0          	movswq %ax,%rax
   25499:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2549c:	48 8d 35 c4 3f 00 00 	lea    0x3fc4(%rip),%rsi        # 29467 <g_1759+0x338f>
   254a3:	48 89 c7             	mov    %rax,%rdi
   254a6:	e8 48 42 fe ff       	callq  96f3 <transparent_crc>
   254ab:	8b 05 6f 9a 00 00    	mov    0x9a6f(%rip),%eax        # 2ef20 <g_3403>
   254b1:	48 98                	cltq   
   254b3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   254b6:	48 8d 35 b4 3f 00 00 	lea    0x3fb4(%rip),%rsi        # 29471 <g_1759+0x3399>
   254bd:	48 89 c7             	mov    %rax,%rdi
   254c0:	e8 2e 42 fe ff       	callq  96f3 <transparent_crc>
   254c5:	0f b6 05 58 9a 00 00 	movzbl 0x9a58(%rip),%eax        # 2ef24 <g_3403+0x4>
   254cc:	48 0f be c0          	movsbq %al,%rax
   254d0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   254d3:	48 8d 35 a1 3f 00 00 	lea    0x3fa1(%rip),%rsi        # 2947b <g_1759+0x33a3>
   254da:	48 89 c7             	mov    %rax,%rdi
   254dd:	e8 11 42 fe ff       	callq  96f3 <transparent_crc>
   254e2:	8b 05 40 9a 00 00    	mov    0x9a40(%rip),%eax        # 2ef28 <g_3403+0x8>
   254e8:	48 98                	cltq   
   254ea:	8b 55 fc             	mov    -0x4(%rbp),%edx
   254ed:	48 8d 35 91 3f 00 00 	lea    0x3f91(%rip),%rsi        # 29485 <g_1759+0x33ad>
   254f4:	48 89 c7             	mov    %rax,%rdi
   254f7:	e8 f7 41 fe ff       	callq  96f3 <transparent_crc>
   254fc:	8b 05 2a 9a 00 00    	mov    0x9a2a(%rip),%eax        # 2ef2c <g_3403+0xc>
   25502:	25 ff ff 01 00       	and    $0x1ffff,%eax
   25507:	89 c1                	mov    %eax,%ecx
   25509:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2550c:	89 c2                	mov    %eax,%edx
   2550e:	48 8d 35 7a 3f 00 00 	lea    0x3f7a(%rip),%rsi        # 2948f <g_1759+0x33b7>
   25515:	48 89 cf             	mov    %rcx,%rdi
   25518:	e8 d6 41 fe ff       	callq  96f3 <transparent_crc>
   2551d:	8b 05 0d 9a 00 00    	mov    0x9a0d(%rip),%eax        # 2ef30 <g_3403+0x10>
   25523:	48 98                	cltq   
   25525:	8b 55 fc             	mov    -0x4(%rbp),%edx
   25528:	48 8d 35 6a 3f 00 00 	lea    0x3f6a(%rip),%rsi        # 29499 <g_1759+0x33c1>
   2552f:	48 89 c7             	mov    %rax,%rdi
   25532:	e8 bc 41 fe ff       	callq  96f3 <transparent_crc>
   25537:	48 8b 05 fa 99 00 00 	mov    0x99fa(%rip),%rax        # 2ef38 <g_3403+0x18>
   2553e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   25541:	48 8d 35 5b 3f 00 00 	lea    0x3f5b(%rip),%rsi        # 294a3 <g_1759+0x33cb>
   25548:	48 89 c7             	mov    %rax,%rdi
   2554b:	e8 a3 41 fe ff       	callq  96f3 <transparent_crc>
   25550:	8b 05 ea 99 00 00    	mov    0x99ea(%rip),%eax        # 2ef40 <g_3405>
   25556:	48 98                	cltq   
   25558:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2555b:	48 8d 35 4b 3f 00 00 	lea    0x3f4b(%rip),%rsi        # 294ad <g_1759+0x33d5>
   25562:	48 89 c7             	mov    %rax,%rdi
   25565:	e8 89 41 fe ff       	callq  96f3 <transparent_crc>
   2556a:	0f b6 05 d3 99 00 00 	movzbl 0x99d3(%rip),%eax        # 2ef44 <g_3405+0x4>
   25571:	48 0f be c0          	movsbq %al,%rax
   25575:	8b 55 fc             	mov    -0x4(%rbp),%edx
   25578:	48 8d 35 38 3f 00 00 	lea    0x3f38(%rip),%rsi        # 294b7 <g_1759+0x33df>
   2557f:	48 89 c7             	mov    %rax,%rdi
   25582:	e8 6c 41 fe ff       	callq  96f3 <transparent_crc>
   25587:	8b 05 bb 99 00 00    	mov    0x99bb(%rip),%eax        # 2ef48 <g_3405+0x8>
   2558d:	48 98                	cltq   
   2558f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   25592:	48 8d 35 28 3f 00 00 	lea    0x3f28(%rip),%rsi        # 294c1 <g_1759+0x33e9>
   25599:	48 89 c7             	mov    %rax,%rdi
   2559c:	e8 52 41 fe ff       	callq  96f3 <transparent_crc>
   255a1:	8b 05 a5 99 00 00    	mov    0x99a5(%rip),%eax        # 2ef4c <g_3405+0xc>
   255a7:	25 ff ff 01 00       	and    $0x1ffff,%eax
   255ac:	89 c1                	mov    %eax,%ecx
   255ae:	8b 45 fc             	mov    -0x4(%rbp),%eax
   255b1:	89 c2                	mov    %eax,%edx
   255b3:	48 8d 35 11 3f 00 00 	lea    0x3f11(%rip),%rsi        # 294cb <g_1759+0x33f3>
   255ba:	48 89 cf             	mov    %rcx,%rdi
   255bd:	e8 31 41 fe ff       	callq  96f3 <transparent_crc>
   255c2:	8b 05 88 99 00 00    	mov    0x9988(%rip),%eax        # 2ef50 <g_3405+0x10>
   255c8:	48 98                	cltq   
   255ca:	8b 55 fc             	mov    -0x4(%rbp),%edx
   255cd:	48 8d 35 01 3f 00 00 	lea    0x3f01(%rip),%rsi        # 294d5 <g_1759+0x33fd>
   255d4:	48 89 c7             	mov    %rax,%rdi
   255d7:	e8 17 41 fe ff       	callq  96f3 <transparent_crc>
   255dc:	48 8b 05 75 99 00 00 	mov    0x9975(%rip),%rax        # 2ef58 <g_3405+0x18>
   255e3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   255e6:	48 8d 35 f2 3e 00 00 	lea    0x3ef2(%rip),%rsi        # 294df <g_1759+0x3407>
   255ed:	48 89 c7             	mov    %rax,%rdi
   255f0:	e8 fe 40 fe ff       	callq  96f3 <transparent_crc>
   255f5:	48 8b 05 64 99 00 00 	mov    0x9964(%rip),%rax        # 2ef60 <g_3458>
   255fc:	c1 e0 06             	shl    $0x6,%eax
   255ff:	66 c1 f8 06          	sar    $0x6,%ax
   25603:	48 0f bf c0          	movswq %ax,%rax
   25607:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2560a:	48 8d 35 d8 3e 00 00 	lea    0x3ed8(%rip),%rsi        # 294e9 <g_1759+0x3411>
   25611:	48 89 c7             	mov    %rax,%rdi
   25614:	e8 da 40 fe ff       	callq  96f3 <transparent_crc>
   25619:	48 8b 05 40 99 00 00 	mov    0x9940(%rip),%rax        # 2ef60 <g_3458>
   25620:	48 c1 e8 0a          	shr    $0xa,%rax
   25624:	25 ff ff ff 0f       	and    $0xfffffff,%eax
   25629:	89 c1                	mov    %eax,%ecx
   2562b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2562e:	89 c2                	mov    %eax,%edx
   25630:	48 8d 35 bc 3e 00 00 	lea    0x3ebc(%rip),%rsi        # 294f3 <g_1759+0x341b>
   25637:	48 89 cf             	mov    %rcx,%rdi
   2563a:	e8 b4 40 fe ff       	callq  96f3 <transparent_crc>
   2563f:	48 8b 05 1a 99 00 00 	mov    0x991a(%rip),%rax        # 2ef60 <g_3458>
   25646:	48 c1 e8 26          	shr    $0x26,%rax
   2564a:	48 89 c2             	mov    %rax,%rdx
   2564d:	48 8b 05 14 99 00 00 	mov    0x9914(%rip),%rax        # 2ef68 <g_3458+0x8>
   25654:	83 e0 01             	and    $0x1,%eax
   25657:	48 c1 e0 1a          	shl    $0x1a,%rax
   2565b:	48 09 d0             	or     %rdx,%rax
   2565e:	48 c1 e0 25          	shl    $0x25,%rax
   25662:	48 c1 f8 25          	sar    $0x25,%rax
   25666:	48 98                	cltq   
   25668:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2566b:	48 8d 35 8b 3e 00 00 	lea    0x3e8b(%rip),%rsi        # 294fd <g_1759+0x3425>
   25672:	48 89 c7             	mov    %rax,%rdi
   25675:	e8 79 40 fe ff       	callq  96f3 <transparent_crc>
   2567a:	0f b6 05 e8 98 00 00 	movzbl 0x98e8(%rip),%eax        # 2ef69 <g_3458+0x9>
   25681:	48 0f be c0          	movsbq %al,%rax
   25685:	8b 55 fc             	mov    -0x4(%rbp),%edx
   25688:	48 8d 35 78 3e 00 00 	lea    0x3e78(%rip),%rsi        # 29507 <g_1759+0x342f>
   2568f:	48 89 c7             	mov    %rax,%rdi
   25692:	e8 5c 40 fe ff       	callq  96f3 <transparent_crc>
   25697:	48 8b 05 ca 98 00 00 	mov    0x98ca(%rip),%rax        # 2ef68 <g_3458+0x8>
   2569e:	48 c1 e8 10          	shr    $0x10,%rax
   256a2:	66 25 ff 3f          	and    $0x3fff,%ax
   256a6:	0f b7 c0             	movzwl %ax,%eax
   256a9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   256ac:	48 8d 35 5e 3e 00 00 	lea    0x3e5e(%rip),%rsi        # 29511 <g_1759+0x3439>
   256b3:	48 89 c7             	mov    %rax,%rdi
   256b6:	e8 38 40 fe ff       	callq  96f3 <transparent_crc>
   256bb:	48 8b 05 a6 98 00 00 	mov    0x98a6(%rip),%rax        # 2ef68 <g_3458+0x8>
   256c2:	48 c1 e8 1e          	shr    $0x1e,%rax
   256c6:	80 e4 ff             	and    $0xff,%ah
   256c9:	0f b7 c0             	movzwl %ax,%eax
   256cc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   256cf:	48 8d 35 45 3e 00 00 	lea    0x3e45(%rip),%rsi        # 2951b <g_1759+0x3443>
   256d6:	48 89 c7             	mov    %rax,%rdi
   256d9:	e8 15 40 fe ff       	callq  96f3 <transparent_crc>
   256de:	48 8b 05 83 98 00 00 	mov    0x9883(%rip),%rax        # 2ef68 <g_3458+0x8>
   256e5:	48 c1 e8 2e          	shr    $0x2e,%rax
   256e9:	66 25 ff 03          	and    $0x3ff,%ax
   256ed:	0f b7 c0             	movzwl %ax,%eax
   256f0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   256f3:	48 8d 35 2b 3e 00 00 	lea    0x3e2b(%rip),%rsi        # 29525 <g_1759+0x344d>
   256fa:	48 89 c7             	mov    %rax,%rdi
   256fd:	e8 f1 3f fe ff       	callq  96f3 <transparent_crc>
   25702:	48 8b 05 5f 98 00 00 	mov    0x985f(%rip),%rax        # 2ef68 <g_3458+0x8>
   25709:	48 c1 e8 38          	shr    $0x38,%rax
   2570d:	48 89 c2             	mov    %rax,%rdx
   25710:	48 8b 05 59 98 00 00 	mov    0x9859(%rip),%rax        # 2ef70 <g_3458+0x10>
   25717:	25 ff ff 0f 00       	and    $0xfffff,%eax
   2571c:	48 c1 e0 08          	shl    $0x8,%rax
   25720:	48 09 d0             	or     %rdx,%rax
   25723:	48 c1 e0 24          	shl    $0x24,%rax
   25727:	48 c1 f8 24          	sar    $0x24,%rax
   2572b:	48 98                	cltq   
   2572d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   25730:	48 8d 35 f8 3d 00 00 	lea    0x3df8(%rip),%rsi        # 2952f <g_1759+0x3457>
   25737:	48 89 c7             	mov    %rax,%rdi
   2573a:	e8 b4 3f fe ff       	callq  96f3 <transparent_crc>
