


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    f33e:	25 ff ff ff 07       	and    $0x7ffffff,%eax
    f343:	89 c1                	mov    %eax,%ecx
    f345:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f348:	89 c2                	mov    %eax,%edx
    f34a:	48 8d 35 24 30 00 00 	lea    0x3024(%rip),%rsi        # 12375 <g_589+0x231d>
    f351:	48 89 cf             	mov    %rcx,%rdi
    f354:	e8 9a 73 ff ff       	callq  66f3 <transparent_crc>
    f359:	8b 05 2e 66 00 00    	mov    0x662e(%rip),%eax        # 1598d <g_927+0xd>
    f35f:	89 c1                	mov    %eax,%ecx
    f361:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f364:	89 c2                	mov    %eax,%edx
    f366:	48 8d 35 11 30 00 00 	lea    0x3011(%rip),%rsi        # 1237e <g_589+0x2326>
    f36d:	48 89 cf             	mov    %rcx,%rdi
    f370:	e8 7e 73 ff ff       	callq  66f3 <transparent_crc>
    f375:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f37c:	e9 b6 02 00 00       	jmpq   f637 <main+0x153d>
    f381:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f384:	48 63 d0             	movslq %eax,%rdx
    f387:	48 89 d0             	mov    %rdx,%rax
    f38a:	48 c1 e0 04          	shl    $0x4,%rax
    f38e:	48 01 c2             	add    %rax,%rdx
    f391:	48 8d 05 08 66 00 00 	lea    0x6608(%rip),%rax        # 159a0 <g_940>
    f398:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    f39c:	83 e0 01             	and    $0x1,%eax
    f39f:	0f b6 c0             	movzbl %al,%eax
    f3a2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f3a5:	48 8d 35 db 2f 00 00 	lea    0x2fdb(%rip),%rsi        # 12387 <g_589+0x232f>
    f3ac:	48 89 c7             	mov    %rax,%rdi
    f3af:	e8 3f 73 ff ff       	callq  66f3 <transparent_crc>
    f3b4:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f3b7:	48 63 d0             	movslq %eax,%rdx
    f3ba:	48 89 d0             	mov    %rdx,%rax
    f3bd:	48 c1 e0 04          	shl    $0x4,%rax
    f3c1:	48 01 c2             	add    %rax,%rdx
    f3c4:	48 8d 05 d5 65 00 00 	lea    0x65d5(%rip),%rax        # 159a0 <g_940>
    f3cb:	0f b6 0c 02          	movzbl (%rdx,%rax,1),%ecx
    f3cf:	d0 e9                	shr    %cl
    f3d1:	0f b6 c9             	movzbl %cl,%ecx
    f3d4:	0f b6 74 02 01       	movzbl 0x1(%rdx,%rax,1),%esi
    f3d9:	40 0f b6 f6          	movzbl %sil,%esi
    f3dd:	48 c1 e6 07          	shl    $0x7,%rsi
    f3e1:	48 09 f1             	or     %rsi,%rcx
    f3e4:	0f b6 44 02 02       	movzbl 0x2(%rdx,%rax,1),%eax
    f3e9:	0f b6 c0             	movzbl %al,%eax
    f3ec:	83 e0 1f             	and    $0x1f,%eax
    f3ef:	48 c1 e0 0f          	shl    $0xf,%rax
    f3f3:	48 09 c8             	or     %rcx,%rax
    f3f6:	48 c1 e0 2c          	shl    $0x2c,%rax
    f3fa:	48 c1 f8 2c          	sar    $0x2c,%rax
    f3fe:	48 98                	cltq   
    f400:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f403:	48 8d 35 89 2f 00 00 	lea    0x2f89(%rip),%rsi        # 12393 <g_589+0x233b>
    f40a:	48 89 c7             	mov    %rax,%rdi
    f40d:	e8 e1 72 ff ff       	callq  66f3 <transparent_crc>
    f412:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f415:	48 63 d0             	movslq %eax,%rdx
    f418:	48 89 d0             	mov    %rdx,%rax
    f41b:	48 c1 e0 04          	shl    $0x4,%rax
    f41f:	48 01 c2             	add    %rax,%rdx
    f422:	48 8d 05 77 65 00 00 	lea    0x6577(%rip),%rax        # 159a0 <g_940>
    f429:	0f b6 4c 02 02       	movzbl 0x2(%rdx,%rax,1),%ecx
    f42e:	c0 e9 05             	shr    $0x5,%cl
    f431:	0f b6 c9             	movzbl %cl,%ecx
    f434:	0f b6 44 02 03       	movzbl 0x3(%rdx,%rax,1),%eax
    f439:	0f b6 c0             	movzbl %al,%eax
    f43c:	83 e0 0f             	and    $0xf,%eax
    f43f:	48 c1 e0 03          	shl    $0x3,%rax
    f443:	48 09 c8             	or     %rcx,%rax
    f446:	48 c1 e0 39          	shl    $0x39,%rax
    f44a:	48 c1 f8 39          	sar    $0x39,%rax
    f44e:	48 0f be c0          	movsbq %al,%rax
    f452:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f455:	48 8d 35 43 2f 00 00 	lea    0x2f43(%rip),%rsi        # 1239f <g_589+0x2347>
    f45c:	48 89 c7             	mov    %rax,%rdi
    f45f:	e8 8f 72 ff ff       	callq  66f3 <transparent_crc>
    f464:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f467:	48 63 d0             	movslq %eax,%rdx
    f46a:	48 89 d0             	mov    %rdx,%rax
    f46d:	48 c1 e0 04          	shl    $0x4,%rax
    f471:	48 01 c2             	add    %rax,%rdx
    f474:	48 8d 05 25 65 00 00 	lea    0x6525(%rip),%rax        # 159a0 <g_940>
    f47b:	0f b6 4c 02 03       	movzbl 0x3(%rdx,%rax,1),%ecx
    f480:	c0 e9 04             	shr    $0x4,%cl
    f483:	0f b6 c9             	movzbl %cl,%ecx
    f486:	0f b6 74 02 04       	movzbl 0x4(%rdx,%rax,1),%esi
    f48b:	40 0f b6 f6          	movzbl %sil,%esi
    f48f:	48 c1 e6 04          	shl    $0x4,%rsi
    f493:	48 09 ce             	or     %rcx,%rsi
    f496:	0f b6 4c 02 05       	movzbl 0x5(%rdx,%rax,1),%ecx
    f49b:	0f b6 c9             	movzbl %cl,%ecx
    f49e:	48 c1 e1 0c          	shl    $0xc,%rcx
    f4a2:	48 09 f1             	or     %rsi,%rcx
    f4a5:	0f b6 44 02 06       	movzbl 0x6(%rdx,%rax,1),%eax
    f4aa:	0f b6 c0             	movzbl %al,%eax
    f4ad:	83 e0 03             	and    $0x3,%eax
    f4b0:	48 c1 e0 14          	shl    $0x14,%rax
    f4b4:	48 09 c8             	or     %rcx,%rax
    f4b7:	89 c1                	mov    %eax,%ecx
    f4b9:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f4bc:	89 c2                	mov    %eax,%edx
    f4be:	48 8d 35 e6 2e 00 00 	lea    0x2ee6(%rip),%rsi        # 123ab <g_589+0x2353>
    f4c5:	48 89 cf             	mov    %rcx,%rdi
    f4c8:	e8 26 72 ff ff       	callq  66f3 <transparent_crc>
    f4cd:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f4d0:	48 63 d0             	movslq %eax,%rdx
    f4d3:	48 89 d0             	mov    %rdx,%rax
    f4d6:	48 c1 e0 04          	shl    $0x4,%rax
    f4da:	48 01 c2             	add    %rax,%rdx
    f4dd:	48 8d 05 bc 64 00 00 	lea    0x64bc(%rip),%rax        # 159a0 <g_940>
    f4e4:	0f b6 4c 02 06       	movzbl 0x6(%rdx,%rax,1),%ecx
    f4e9:	c0 e9 02             	shr    $0x2,%cl
    f4ec:	0f b6 c9             	movzbl %cl,%ecx
    f4ef:	0f b6 74 02 07       	movzbl 0x7(%rdx,%rax,1),%esi
    f4f4:	40 0f b6 f6          	movzbl %sil,%esi
    f4f8:	48 c1 e6 06          	shl    $0x6,%rsi
    f4fc:	48 09 f1             	or     %rsi,%rcx
    f4ff:	0f b6 44 02 08       	movzbl 0x8(%rdx,%rax,1),%eax
    f504:	0f b6 c0             	movzbl %al,%eax
    f507:	83 e0 01             	and    $0x1,%eax
    f50a:	48 c1 e0 0e          	shl    $0xe,%rax
    f50e:	48 09 c8             	or     %rcx,%rax
    f511:	48 c1 e0 31          	shl    $0x31,%rax
    f515:	48 c1 f8 31          	sar    $0x31,%rax
    f519:	48 0f bf c0          	movswq %ax,%rax
    f51d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f520:	48 8d 35 90 2e 00 00 	lea    0x2e90(%rip),%rsi        # 123b7 <g_589+0x235f>
    f527:	48 89 c7             	mov    %rax,%rdi
    f52a:	e8 c4 71 ff ff       	callq  66f3 <transparent_crc>
    f52f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f532:	48 63 d0             	movslq %eax,%rdx
    f535:	48 89 d0             	mov    %rdx,%rax
    f538:	48 c1 e0 04          	shl    $0x4,%rax
    f53c:	48 01 c2             	add    %rax,%rdx
    f53f:	48 8d 05 5a 64 00 00 	lea    0x645a(%rip),%rax        # 159a0 <g_940>
    f546:	0f b6 4c 02 08       	movzbl 0x8(%rdx,%rax,1),%ecx
    f54b:	d0 e9                	shr    %cl
    f54d:	0f b6 c9             	movzbl %cl,%ecx
    f550:	0f b6 44 02 09       	movzbl 0x9(%rdx,%rax,1),%eax
    f555:	0f b6 c0             	movzbl %al,%eax
    f558:	83 e0 1f             	and    $0x1f,%eax
    f55b:	48 c1 e0 07          	shl    $0x7,%rax
    f55f:	48 09 c8             	or     %rcx,%rax
    f562:	48 c1 e0 34          	shl    $0x34,%rax
    f566:	48 c1 f8 34          	sar    $0x34,%rax
    f56a:	48 0f bf c0          	movswq %ax,%rax
    f56e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f571:	48 8d 35 4b 2e 00 00 	lea    0x2e4b(%rip),%rsi        # 123c3 <g_589+0x236b>
    f578:	48 89 c7             	mov    %rax,%rdi
    f57b:	e8 73 71 ff ff       	callq  66f3 <transparent_crc>
    f580:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f583:	48 63 d0             	movslq %eax,%rdx
    f586:	48 89 d0             	mov    %rdx,%rax
    f589:	48 c1 e0 04          	shl    $0x4,%rax
    f58d:	48 01 c2             	add    %rax,%rdx
    f590:	48 8d 05 09 64 00 00 	lea    0x6409(%rip),%rax        # 159a0 <g_940>
    f597:	0f b6 4c 02 09       	movzbl 0x9(%rdx,%rax,1),%ecx
    f59c:	c0 e9 05             	shr    $0x5,%cl
    f59f:	0f b6 c9             	movzbl %cl,%ecx
    f5a2:	0f b6 74 02 0a       	movzbl 0xa(%rdx,%rax,1),%esi
    f5a7:	40 0f b6 f6          	movzbl %sil,%esi
    f5ab:	48 c1 e6 03          	shl    $0x3,%rsi
    f5af:	48 09 ce             	or     %rcx,%rsi
    f5b2:	0f b6 4c 02 0b       	movzbl 0xb(%rdx,%rax,1),%ecx
    f5b7:	0f b6 c9             	movzbl %cl,%ecx
    f5ba:	48 c1 e1 0b          	shl    $0xb,%rcx
    f5be:	48 09 f1             	or     %rsi,%rcx
    f5c1:	0f b6 44 02 0c       	movzbl 0xc(%rdx,%rax,1),%eax
    f5c6:	0f b6 c0             	movzbl %al,%eax
    f5c9:	48 c1 e0 13          	shl    $0x13,%rax
    f5cd:	48 09 c8             	or     %rcx,%rax
    f5d0:	89 c1                	mov    %eax,%ecx
    f5d2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f5d5:	89 c2                	mov    %eax,%edx
    f5d7:	48 8d 35 f1 2d 00 00 	lea    0x2df1(%rip),%rsi        # 123cf <g_589+0x2377>
    f5de:	48 89 cf             	mov    %rcx,%rdi
    f5e1:	e8 0d 71 ff ff       	callq  66f3 <transparent_crc>
    f5e6:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f5e9:	48 63 d0             	movslq %eax,%rdx
    f5ec:	48 89 d0             	mov    %rdx,%rax
    f5ef:	48 c1 e0 04          	shl    $0x4,%rax
    f5f3:	48 01 c2             	add    %rax,%rdx
    f5f6:	48 8d 05 a3 63 00 00 	lea    0x63a3(%rip),%rax        # 159a0 <g_940>
    f5fd:	8b 44 02 0d          	mov    0xd(%rdx,%rax,1),%eax
    f601:	89 c1                	mov    %eax,%ecx
    f603:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f606:	89 c2                	mov    %eax,%edx
    f608:	48 8d 35 cc 2d 00 00 	lea    0x2dcc(%rip),%rsi        # 123db <g_589+0x2383>
    f60f:	48 89 cf             	mov    %rcx,%rdi
    f612:	e8 dc 70 ff ff       	callq  66f3 <transparent_crc>
    f617:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f61b:	74 16                	je     f633 <main+0x1539>
    f61d:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f620:	89 c6                	mov    %eax,%esi
    f622:	48 8d 3d d1 29 00 00 	lea    0x29d1(%rip),%rdi        # 11ffa <g_589+0x1fa2>
    f629:	b8 00 00 00 00       	mov    $0x0,%eax
    f62e:	e8 4d 5a ff ff       	callq  5080 <printf@plt>
    f633:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f637:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
    f63b:	0f 8e 40 fd ff ff    	jle    f381 <main+0x1287>
    f641:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f648:	e9 b0 00 00 00       	jmpq   f6fd <main+0x1603>
    f64d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    f654:	e9 96 00 00 00       	jmpq   f6ef <main+0x15f5>
    f659:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    f660:	eb 7f                	jmp    f6e1 <main+0x15e7>
    f662:	8b 45 f8             	mov    -0x8(%rbp),%eax
    f665:	48 63 f0             	movslq %eax,%rsi
    f668:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f66b:	48 63 d0             	movslq %eax,%rdx
    f66e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f671:	48 63 c8             	movslq %eax,%rcx
    f674:	48 89 d0             	mov    %rdx,%rax
    f677:	48 01 c0             	add    %rax,%rax
    f67a:	48 01 d0             	add    %rdx,%rax
    f67d:	48 89 c2             	mov    %rax,%rdx
    f680:	48 c1 e2 04          	shl    $0x4,%rdx
    f684:	48 29 c2             	sub    %rax,%rdx
    f687:	48 89 c8             	mov    %rcx,%rax
    f68a:	48 c1 e0 02          	shl    $0x2,%rax
    f68e:	48 01 c8             	add    %rcx,%rax
    f691:	48 01 d0             	add    %rdx,%rax
    f694:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
    f698:	48 8d 05 61 63 00 00 	lea    0x6361(%rip),%rax        # 15a00 <g_961>
    f69f:	48 01 d0             	add    %rdx,%rax
    f6a2:	0f b6 00             	movzbl (%rax),%eax
    f6a5:	48 0f be c0          	movsbq %al,%rax
    f6a9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f6ac:	48 8d 35 34 2d 00 00 	lea    0x2d34(%rip),%rsi        # 123e7 <g_589+0x238f>
    f6b3:	48 89 c7             	mov    %rax,%rdi
    f6b6:	e8 38 70 ff ff       	callq  66f3 <transparent_crc>
    f6bb:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f6bf:	74 1c                	je     f6dd <main+0x15e3>
    f6c1:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    f6c4:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f6c7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f6ca:	89 c6                	mov    %eax,%esi
    f6cc:	48 8d 3d bc 29 00 00 	lea    0x29bc(%rip),%rdi        # 1208f <g_589+0x2037>
    f6d3:	b8 00 00 00 00       	mov    $0x0,%eax
    f6d8:	e8 a3 59 ff ff       	callq  5080 <printf@plt>
    f6dd:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    f6e1:	83 7d f8 04          	cmpl   $0x4,-0x8(%rbp)
    f6e5:	0f 8e 77 ff ff ff    	jle    f662 <main+0x1568>
    f6eb:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    f6ef:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
    f6f3:	0f 8e 60 ff ff ff    	jle    f659 <main+0x155f>
    f6f9:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f6fd:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
    f701:	0f 8e 46 ff ff ff    	jle    f64d <main+0x1553>
    f707:	0f b6 05 d3 63 00 00 	movzbl 0x63d3(%rip),%eax        # 15ae1 <g_1021>
    f70e:	0f b6 c0             	movzbl %al,%eax
    f711:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f714:	48 8d 35 db 2c 00 00 	lea    0x2cdb(%rip),%rsi        # 123f6 <g_589+0x239e>
    f71b:	48 89 c7             	mov    %rax,%rdi
    f71e:	e8 d0 6f ff ff       	callq  66f3 <transparent_crc>
    f723:	0f b6 05 b8 63 00 00 	movzbl 0x63b8(%rip),%eax        # 15ae2 <g_1029>
    f72a:	48 0f be c0          	movsbq %al,%rax
    f72e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f731:	48 8d 35 c5 2c 00 00 	lea    0x2cc5(%rip),%rsi        # 123fd <g_589+0x23a5>
    f738:	48 89 c7             	mov    %rax,%rdi
    f73b:	e8 b3 6f ff ff       	callq  66f3 <transparent_crc>
    f740:	8b 05 9e 63 00 00    	mov    0x639e(%rip),%eax        # 15ae4 <g_1050>
    f746:	48 98                	cltq   
    f748:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f74b:	48 8d 35 b2 2c 00 00 	lea    0x2cb2(%rip),%rsi        # 12404 <g_589+0x23ac>
    f752:	48 89 c7             	mov    %rax,%rdi
    f755:	e8 99 6f ff ff       	callq  66f3 <transparent_crc>
    f75a:	8b 05 88 63 00 00    	mov    0x6388(%rip),%eax        # 15ae8 <g_1062>
    f760:	48 98                	cltq   
    f762:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f765:	48 8d 35 9f 2c 00 00 	lea    0x2c9f(%rip),%rsi        # 1240b <g_589+0x23b3>
    f76c:	48 89 c7             	mov    %rax,%rdi
    f76f:	e8 7f 6f ff ff       	callq  66f3 <transparent_crc>
    f774:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f77b:	e9 96 00 00 00       	jmpq   f816 <main+0x171c>
    f780:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    f787:	eb 7f                	jmp    f808 <main+0x170e>
    f789:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    f790:	eb 6c                	jmp    f7fe <main+0x1704>
    f792:	8b 45 f8             	mov    -0x8(%rbp),%eax
    f795:	48 98                	cltq   
    f797:	8b 55 f0             	mov    -0x10(%rbp),%edx
    f79a:	48 63 ca             	movslq %edx,%rcx
    f79d:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f7a0:	48 63 d2             	movslq %edx,%rdx
    f7a3:	48 01 c9             	add    %rcx,%rcx
    f7a6:	48 01 ca             	add    %rcx,%rdx
    f7a9:	48 c1 e2 03          	shl    $0x3,%rdx
    f7ad:	48 01 d0             	add    %rdx,%rax
    f7b0:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f7b7:	00 
    f7b8:	48 8d 05 41 63 00 00 	lea    0x6341(%rip),%rax        # 15b00 <g_1119>
    f7bf:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f7c2:	89 c1                	mov    %eax,%ecx
    f7c4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f7c7:	89 c2                	mov    %eax,%edx
    f7c9:	48 8d 35 42 2c 00 00 	lea    0x2c42(%rip),%rsi        # 12412 <g_589+0x23ba>
    f7d0:	48 89 cf             	mov    %rcx,%rdi
    f7d3:	e8 1b 6f ff ff       	callq  66f3 <transparent_crc>
    f7d8:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f7dc:	74 1c                	je     f7fa <main+0x1700>
    f7de:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    f7e1:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f7e4:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f7e7:	89 c6                	mov    %eax,%esi
    f7e9:	48 8d 3d 9f 28 00 00 	lea    0x289f(%rip),%rdi        # 1208f <g_589+0x2037>
    f7f0:	b8 00 00 00 00       	mov    $0x0,%eax
    f7f5:	e8 86 58 ff ff       	callq  5080 <printf@plt>
    f7fa:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    f7fe:	83 7d f8 07          	cmpl   $0x7,-0x8(%rbp)
    f802:	7e 8e                	jle    f792 <main+0x1698>
    f804:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    f808:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
    f80c:	0f 8e 77 ff ff ff    	jle    f789 <main+0x168f>
    f812:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f816:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    f81a:	0f 8e 60 ff ff ff    	jle    f780 <main+0x1686>
    f820:	8b 05 f2 85 00 00    	mov    0x85f2(%rip),%eax        # 17e18 <g_1175>
    f826:	89 c1                	mov    %eax,%ecx
    f828:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f82b:	89 c2                	mov    %eax,%edx
    f82d:	48 8d 35 ee 2b 00 00 	lea    0x2bee(%rip),%rsi        # 12422 <g_589+0x23ca>
    f834:	48 89 cf             	mov    %rcx,%rdi
    f837:	e8 b7 6e ff ff       	callq  66f3 <transparent_crc>
    f83c:	48 8b 05 3d 63 00 00 	mov    0x633d(%rip),%rax        # 15b80 <g_1192>
    f843:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f846:	48 8d 35 dc 2b 00 00 	lea    0x2bdc(%rip),%rsi        # 12429 <g_589+0x23d1>
    f84d:	48 89 c7             	mov    %rax,%rdi
    f850:	e8 9e 6e ff ff       	callq  66f3 <transparent_crc>
    f855:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f85c:	eb 4d                	jmp    f8ab <main+0x17b1>
    f85e:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f861:	48 98                	cltq   
    f863:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f86a:	00 
    f86b:	48 8d 05 ae 85 00 00 	lea    0x85ae(%rip),%rax        # 17e20 <g_1253>
    f872:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f875:	89 c1                	mov    %eax,%ecx
    f877:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f87a:	89 c2                	mov    %eax,%edx
    f87c:	48 8d 35 ad 2b 00 00 	lea    0x2bad(%rip),%rsi        # 12430 <g_589+0x23d8>
    f883:	48 89 cf             	mov    %rcx,%rdi
    f886:	e8 68 6e ff ff       	callq  66f3 <transparent_crc>
    f88b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f88f:	74 16                	je     f8a7 <main+0x17ad>
    f891:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f894:	89 c6                	mov    %eax,%esi
    f896:	48 8d 3d 5d 27 00 00 	lea    0x275d(%rip),%rdi        # 11ffa <g_589+0x1fa2>
    f89d:	b8 00 00 00 00       	mov    $0x0,%eax
    f8a2:	e8 d9 57 ff ff       	callq  5080 <printf@plt>
    f8a7:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f8ab:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    f8af:	7e ad                	jle    f85e <main+0x1764>
    f8b1:	48 8b 05 d0 62 00 00 	mov    0x62d0(%rip),%rax        # 15b88 <g_1385>
    f8b8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f8bb:	48 8d 35 78 2b 00 00 	lea    0x2b78(%rip),%rsi        # 1243a <g_589+0x23e2>
    f8c2:	48 89 c7             	mov    %rax,%rdi
    f8c5:	e8 29 6e ff ff       	callq  66f3 <transparent_crc>
    f8ca:	8b 05 c0 62 00 00    	mov    0x62c0(%rip),%eax        # 15b90 <g_1532>
    f8d0:	89 c1                	mov    %eax,%ecx
    f8d2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f8d5:	89 c2                	mov    %eax,%edx
    f8d7:	48 8d 35 63 2b 00 00 	lea    0x2b63(%rip),%rsi        # 12441 <g_589+0x23e9>
    f8de:	48 89 cf             	mov    %rcx,%rdi
    f8e1:	e8 0d 6e ff ff       	callq  66f3 <transparent_crc>
    f8e6:	8b 05 34 57 00 00    	mov    0x5734(%rip),%eax        # 15020 <crc32_context>
    f8ec:	f7 d0                	not    %eax
    f8ee:	89 c2                	mov    %eax,%edx
    f8f0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f8f3:	89 c6                	mov    %eax,%esi
    f8f5:	89 d7                	mov    %edx,%edi
    f8f7:	e8 98 58 ff ff       	callq  5194 <platform_main_end>
    f8fc:	b8 00 00 00 00       	mov    $0x0,%eax
    f901:	c9                   	leaveq 
    f902:	c3                   	retq   
    f903:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    f90a:	00 00 00 
    f90d:	0f 1f 00             	nopl   (%rax)

000000000000f910 <__libc_csu_init>:
    f910:	f3 0f 1e fa          	endbr64 
    f914:	41 57                	push   %r15
    f916:	4c 8d 3d 33 54 00 00 	lea    0x5433(%rip),%r15        # 14d50 <__frame_dummy_init_array_entry>
