


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   2128d:	48 c1 e0 04          	shl    $0x4,%rax
   21291:	48 01 d0             	add    %rdx,%rax
   21294:	48 01 c0             	add    %rax,%rax
   21297:	48 89 c2             	mov    %rax,%rdx
   2129a:	48 8d 05 df 34 01 00 	lea    0x134df(%rip),%rax        # 34780 <g_4192>
   212a1:	0f b6 4c 02 03       	movzbl 0x3(%rdx,%rax,1),%ecx
   212a6:	0f b6 44 02 04       	movzbl 0x4(%rdx,%rax,1),%eax
   212ab:	83 e0 07             	and    $0x7,%eax
   212ae:	48 c1 e0 08          	shl    $0x8,%rax
   212b2:	48 09 c8             	or     %rcx,%rax
   212b5:	0f b7 c0             	movzwl %ax,%eax
   212b8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   212bb:	48 8d 35 ac ae 00 00 	lea    0xaeac(%rip),%rsi        # 2c16e <g_5110+0x3dae>
   212c2:	48 89 c7             	mov    %rax,%rdi
   212c5:	e8 29 d4 fe ff       	callq  e6f3 <transparent_crc>
   212ca:	8b 45 f0             	mov    -0x10(%rbp),%eax
   212cd:	48 63 d0             	movslq %eax,%rdx
   212d0:	48 89 d0             	mov    %rdx,%rax
   212d3:	48 c1 e0 04          	shl    $0x4,%rax
   212d7:	48 01 d0             	add    %rdx,%rax
   212da:	48 01 c0             	add    %rax,%rax
   212dd:	48 89 c2             	mov    %rax,%rdx
   212e0:	48 8d 05 99 34 01 00 	lea    0x13499(%rip),%rax        # 34780 <g_4192>
   212e7:	0f b7 44 02 05       	movzwl 0x5(%rdx,%rax,1),%eax
   212ec:	0f b7 c0             	movzwl %ax,%eax
   212ef:	8b 55 fc             	mov    -0x4(%rbp),%edx
   212f2:	48 8d 35 82 ae 00 00 	lea    0xae82(%rip),%rsi        # 2c17b <g_5110+0x3dbb>
   212f9:	48 89 c7             	mov    %rax,%rdi
   212fc:	e8 f2 d3 fe ff       	callq  e6f3 <transparent_crc>
   21301:	8b 45 f0             	mov    -0x10(%rbp),%eax
   21304:	48 63 d0             	movslq %eax,%rdx
   21307:	48 89 d0             	mov    %rdx,%rax
   2130a:	48 c1 e0 04          	shl    $0x4,%rax
   2130e:	48 01 d0             	add    %rdx,%rax
   21311:	48 01 c0             	add    %rax,%rax
   21314:	48 89 c2             	mov    %rax,%rdx
   21317:	48 8d 05 69 34 01 00 	lea    0x13469(%rip),%rax        # 34787 <g_4192+0x7>
   2131e:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   21322:	48 0f be c0          	movsbq %al,%rax
   21326:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21329:	48 8d 35 5b ae 00 00 	lea    0xae5b(%rip),%rsi        # 2c18b <g_5110+0x3dcb>
   21330:	48 89 c7             	mov    %rax,%rdi
   21333:	e8 bb d3 fe ff       	callq  e6f3 <transparent_crc>
   21338:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2133b:	48 63 d0             	movslq %eax,%rdx
   2133e:	48 89 d0             	mov    %rdx,%rax
   21341:	48 c1 e0 04          	shl    $0x4,%rax
   21345:	48 01 d0             	add    %rdx,%rax
   21348:	48 01 c0             	add    %rax,%rax
   2134b:	48 89 c2             	mov    %rax,%rdx
   2134e:	48 8d 05 33 34 01 00 	lea    0x13433(%rip),%rax        # 34788 <g_4192+0x8>
   21355:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   21358:	48 98                	cltq   
   2135a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2135d:	48 8d 35 37 ae 00 00 	lea    0xae37(%rip),%rsi        # 2c19b <g_5110+0x3ddb>
   21364:	48 89 c7             	mov    %rax,%rdi
   21367:	e8 87 d3 fe ff       	callq  e6f3 <transparent_crc>
   2136c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2136f:	48 63 d0             	movslq %eax,%rdx
   21372:	48 89 d0             	mov    %rdx,%rax
   21375:	48 c1 e0 04          	shl    $0x4,%rax
   21379:	48 01 d0             	add    %rdx,%rax
   2137c:	48 01 c0             	add    %rax,%rax
   2137f:	48 89 c2             	mov    %rax,%rdx
   21382:	48 8d 05 f7 33 01 00 	lea    0x133f7(%rip),%rax        # 34780 <g_4192>
   21389:	0f b7 44 02 0c       	movzwl 0xc(%rdx,%rax,1),%eax
   2138e:	c1 e0 05             	shl    $0x5,%eax
   21391:	c0 f8 05             	sar    $0x5,%al
   21394:	48 0f be c0          	movsbq %al,%rax
   21398:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2139b:	48 8d 35 09 ae 00 00 	lea    0xae09(%rip),%rsi        # 2c1ab <g_5110+0x3deb>
   213a2:	48 89 c7             	mov    %rax,%rdi
   213a5:	e8 49 d3 fe ff       	callq  e6f3 <transparent_crc>
   213aa:	8b 45 f0             	mov    -0x10(%rbp),%eax
   213ad:	48 63 d0             	movslq %eax,%rdx
   213b0:	48 89 d0             	mov    %rdx,%rax
   213b3:	48 c1 e0 04          	shl    $0x4,%rax
   213b7:	48 01 d0             	add    %rdx,%rax
   213ba:	48 01 c0             	add    %rax,%rax
   213bd:	48 89 c2             	mov    %rax,%rdx
   213c0:	48 8d 05 b9 33 01 00 	lea    0x133b9(%rip),%rax        # 34780 <g_4192>
   213c7:	0f b7 44 02 0c       	movzwl 0xc(%rdx,%rax,1),%eax
   213cc:	66 c1 e8 03          	shr    $0x3,%ax
   213d0:	83 e0 1f             	and    $0x1f,%eax
   213d3:	0f b6 c0             	movzbl %al,%eax
   213d6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   213d9:	48 8d 35 db ad 00 00 	lea    0xaddb(%rip),%rsi        # 2c1bb <g_5110+0x3dfb>
   213e0:	48 89 c7             	mov    %rax,%rdi
   213e3:	e8 0b d3 fe ff       	callq  e6f3 <transparent_crc>
   213e8:	8b 45 f0             	mov    -0x10(%rbp),%eax
   213eb:	48 63 d0             	movslq %eax,%rdx
   213ee:	48 89 d0             	mov    %rdx,%rax
   213f1:	48 c1 e0 04          	shl    $0x4,%rax
   213f5:	48 01 d0             	add    %rdx,%rax
   213f8:	48 01 c0             	add    %rax,%rax
   213fb:	48 89 c2             	mov    %rax,%rdx
   213fe:	48 8d 05 7b 33 01 00 	lea    0x1337b(%rip),%rax        # 34780 <g_4192>
   21405:	8b 44 02 0d          	mov    0xd(%rdx,%rax,1),%eax
   21409:	48 98                	cltq   
   2140b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2140e:	48 8d 35 b6 ad 00 00 	lea    0xadb6(%rip),%rsi        # 2c1cb <g_5110+0x3e0b>
   21415:	48 89 c7             	mov    %rax,%rdi
   21418:	e8 d6 d2 fe ff       	callq  e6f3 <transparent_crc>
   2141d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   21420:	48 63 d0             	movslq %eax,%rdx
   21423:	48 89 d0             	mov    %rdx,%rax
   21426:	48 c1 e0 04          	shl    $0x4,%rax
   2142a:	48 01 d0             	add    %rdx,%rax
   2142d:	48 01 c0             	add    %rax,%rax
   21430:	48 89 c2             	mov    %rax,%rdx
   21433:	48 8d 05 56 33 01 00 	lea    0x13356(%rip),%rax        # 34790 <g_4192+0x10>
   2143a:	0f b7 44 02 01       	movzwl 0x1(%rdx,%rax,1),%eax
   2143f:	48 0f bf c0          	movswq %ax,%rax
   21443:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21446:	48 8d 35 8e ad 00 00 	lea    0xad8e(%rip),%rsi        # 2c1db <g_5110+0x3e1b>
   2144d:	48 89 c7             	mov    %rax,%rdi
   21450:	e8 9e d2 fe ff       	callq  e6f3 <transparent_crc>
   21455:	8b 45 f0             	mov    -0x10(%rbp),%eax
   21458:	48 63 d0             	movslq %eax,%rdx
   2145b:	48 89 d0             	mov    %rdx,%rax
   2145e:	48 c1 e0 04          	shl    $0x4,%rax
   21462:	48 01 d0             	add    %rdx,%rax
   21465:	48 01 c0             	add    %rax,%rax
   21468:	48 89 c2             	mov    %rax,%rdx
   2146b:	48 8d 05 21 33 01 00 	lea    0x13321(%rip),%rax        # 34793 <g_4192+0x13>
   21472:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   21476:	0f b6 c0             	movzbl %al,%eax
   21479:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2147c:	48 8d 35 65 ad 00 00 	lea    0xad65(%rip),%rsi        # 2c1e8 <g_5110+0x3e28>
   21483:	48 89 c7             	mov    %rax,%rdi
   21486:	e8 68 d2 fe ff       	callq  e6f3 <transparent_crc>
   2148b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2148e:	48 63 d0             	movslq %eax,%rdx
   21491:	48 89 d0             	mov    %rdx,%rax
   21494:	48 c1 e0 04          	shl    $0x4,%rax
   21498:	48 01 d0             	add    %rdx,%rax
   2149b:	48 01 c0             	add    %rax,%rax
   2149e:	48 89 c2             	mov    %rax,%rdx
   214a1:	48 8d 05 ec 32 01 00 	lea    0x132ec(%rip),%rax        # 34794 <g_4192+0x14>
   214a8:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   214ab:	89 c1                	mov    %eax,%ecx
   214ad:	8b 45 fc             	mov    -0x4(%rbp),%eax
   214b0:	89 c2                	mov    %eax,%edx
   214b2:	48 8d 35 3c ad 00 00 	lea    0xad3c(%rip),%rsi        # 2c1f5 <g_5110+0x3e35>
   214b9:	48 89 cf             	mov    %rcx,%rdi
   214bc:	e8 32 d2 fe ff       	callq  e6f3 <transparent_crc>
   214c1:	8b 45 f0             	mov    -0x10(%rbp),%eax
   214c4:	48 63 d0             	movslq %eax,%rdx
   214c7:	48 89 d0             	mov    %rdx,%rax
   214ca:	48 c1 e0 04          	shl    $0x4,%rax
   214ce:	48 01 d0             	add    %rdx,%rax
   214d1:	48 01 c0             	add    %rax,%rax
   214d4:	48 89 c2             	mov    %rax,%rdx
   214d7:	48 8d 05 ba 32 01 00 	lea    0x132ba(%rip),%rax        # 34798 <g_4192+0x18>
   214de:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   214e2:	48 0f bf c0          	movswq %ax,%rax
   214e6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   214e9:	48 8d 35 12 ad 00 00 	lea    0xad12(%rip),%rsi        # 2c202 <g_5110+0x3e42>
   214f0:	48 89 c7             	mov    %rax,%rdi
   214f3:	e8 fb d1 fe ff       	callq  e6f3 <transparent_crc>
   214f8:	8b 45 f0             	mov    -0x10(%rbp),%eax
   214fb:	48 63 d0             	movslq %eax,%rdx
   214fe:	48 89 d0             	mov    %rdx,%rax
   21501:	48 c1 e0 04          	shl    $0x4,%rax
   21505:	48 01 d0             	add    %rdx,%rax
   21508:	48 01 c0             	add    %rax,%rax
   2150b:	48 89 c2             	mov    %rax,%rdx
   2150e:	48 8d 05 7b 32 01 00 	lea    0x1327b(%rip),%rax        # 34790 <g_4192+0x10>
   21515:	48 8b 44 02 0a       	mov    0xa(%rdx,%rax,1),%rax
   2151a:	48 89 c1             	mov    %rax,%rcx
   2151d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   21520:	89 c2                	mov    %eax,%edx
   21522:	48 8d 35 e6 ac 00 00 	lea    0xace6(%rip),%rsi        # 2c20f <g_5110+0x3e4f>
   21529:	48 89 cf             	mov    %rcx,%rdi
   2152c:	e8 c2 d1 fe ff       	callq  e6f3 <transparent_crc>
   21531:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   21535:	74 16                	je     2154d <main+0x9813>
   21537:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2153a:	89 c6                	mov    %eax,%esi
   2153c:	48 8d 3d 97 81 00 00 	lea    0x8197(%rip),%rdi        # 296da <g_5110+0x131a>
   21543:	b8 00 00 00 00       	mov    $0x0,%eax
   21548:	e8 33 bb fe ff       	callq  d080 <printf@plt>
   2154d:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   21551:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   21555:	0f 8e bb fc ff ff    	jle    21216 <main+0x94dc>
   2155b:	0f b7 05 a6 32 01 00 	movzwl 0x132a6(%rip),%eax        # 34808 <g_4194>
   21562:	0f b7 c0             	movzwl %ax,%eax
   21565:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21568:	48 8d 35 ad ac 00 00 	lea    0xacad(%rip),%rsi        # 2c21c <g_5110+0x3e5c>
   2156f:	48 89 c7             	mov    %rax,%rdi
   21572:	e8 7c d1 fe ff       	callq  e6f3 <transparent_crc>
   21577:	0f b6 05 8c 32 01 00 	movzbl 0x1328c(%rip),%eax        # 3480a <g_4194+0x2>
   2157e:	48 0f be c0          	movsbq %al,%rax
   21582:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21585:	48 8d 35 9a ac 00 00 	lea    0xac9a(%rip),%rsi        # 2c226 <g_5110+0x3e66>
   2158c:	48 89 c7             	mov    %rax,%rdi
   2158f:	e8 5f d1 fe ff       	callq  e6f3 <transparent_crc>
   21594:	8b 05 71 32 01 00    	mov    0x13271(%rip),%eax        # 3480b <g_4194+0x3>
   2159a:	48 98                	cltq   
   2159c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2159f:	48 8d 35 8a ac 00 00 	lea    0xac8a(%rip),%rsi        # 2c230 <g_5110+0x3e70>
   215a6:	48 89 c7             	mov    %rax,%rdi
   215a9:	e8 45 d1 fe ff       	callq  e6f3 <transparent_crc>
   215ae:	0f b6 05 5a 32 01 00 	movzbl 0x1325a(%rip),%eax        # 3480f <g_4194+0x7>
   215b5:	c1 e0 05             	shl    $0x5,%eax
   215b8:	c0 f8 05             	sar    $0x5,%al
   215bb:	48 0f be c0          	movsbq %al,%rax
   215bf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   215c2:	48 8d 35 71 ac 00 00 	lea    0xac71(%rip),%rsi        # 2c23a <g_5110+0x3e7a>
   215c9:	48 89 c7             	mov    %rax,%rdi
   215cc:	e8 22 d1 fe ff       	callq  e6f3 <transparent_crc>
   215d1:	0f b6 05 37 32 01 00 	movzbl 0x13237(%rip),%eax        # 3480f <g_4194+0x7>
   215d8:	c0 e8 03             	shr    $0x3,%al
   215db:	0f b6 c0             	movzbl %al,%eax
   215de:	8b 55 fc             	mov    -0x4(%rbp),%edx
   215e1:	48 8d 35 5c ac 00 00 	lea    0xac5c(%rip),%rsi        # 2c244 <g_5110+0x3e84>
   215e8:	48 89 c7             	mov    %rax,%rdi
   215eb:	e8 03 d1 fe ff       	callq  e6f3 <transparent_crc>
   215f0:	8b 05 1a 32 01 00    	mov    0x1321a(%rip),%eax        # 34810 <g_4194+0x8>
   215f6:	48 98                	cltq   
   215f8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   215fb:	48 8d 35 4c ac 00 00 	lea    0xac4c(%rip),%rsi        # 2c24e <g_5110+0x3e8e>
   21602:	48 89 c7             	mov    %rax,%rdi
   21605:	e8 e9 d0 fe ff       	callq  e6f3 <transparent_crc>
   2160a:	0f b7 05 0f 32 01 00 	movzwl 0x1320f(%rip),%eax        # 34820 <g_4271>
   21611:	0f b7 c0             	movzwl %ax,%eax
   21614:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21617:	48 8d 35 3a ac 00 00 	lea    0xac3a(%rip),%rsi        # 2c258 <g_5110+0x3e98>
   2161e:	48 89 c7             	mov    %rax,%rdi
   21621:	e8 cd d0 fe ff       	callq  e6f3 <transparent_crc>
   21626:	0f b7 05 f5 31 01 00 	movzwl 0x131f5(%rip),%eax        # 34822 <g_4271+0x2>
   2162d:	48 0f bf c0          	movswq %ax,%rax
   21631:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21634:	48 8d 35 27 ac 00 00 	lea    0xac27(%rip),%rsi        # 2c262 <g_5110+0x3ea2>
   2163b:	48 89 c7             	mov    %rax,%rdi
   2163e:	e8 b0 d0 fe ff       	callq  e6f3 <transparent_crc>
   21643:	48 8b 05 da 31 01 00 	mov    0x131da(%rip),%rax        # 34824 <g_4271+0x4>
   2164a:	48 89 c1             	mov    %rax,%rcx
   2164d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   21650:	89 c2                	mov    %eax,%edx
   21652:	48 8d 35 13 ac 00 00 	lea    0xac13(%rip),%rsi        # 2c26c <g_5110+0x3eac>
   21659:	48 89 cf             	mov    %rcx,%rdi
   2165c:	e8 92 d0 fe ff       	callq  e6f3 <transparent_crc>
   21661:	8b 05 c5 31 01 00    	mov    0x131c5(%rip),%eax        # 3482c <g_4271+0xc>
   21667:	48 98                	cltq   
   21669:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2166c:	48 8d 35 03 ac 00 00 	lea    0xac03(%rip),%rsi        # 2c276 <g_5110+0x3eb6>
   21673:	48 89 c7             	mov    %rax,%rdi
   21676:	e8 78 d0 fe ff       	callq  e6f3 <transparent_crc>
   2167b:	48 8b 05 ae 31 01 00 	mov    0x131ae(%rip),%rax        # 34830 <g_4271+0x10>
   21682:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21685:	48 8d 35 f4 ab 00 00 	lea    0xabf4(%rip),%rsi        # 2c280 <g_5110+0x3ec0>
   2168c:	48 89 c7             	mov    %rax,%rdi
   2168f:	e8 5f d0 fe ff       	callq  e6f3 <transparent_crc>
   21694:	0f b7 05 9d 31 01 00 	movzwl 0x1319d(%rip),%eax        # 34838 <g_4271+0x18>
   2169b:	48 0f bf c0          	movswq %ax,%rax
   2169f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   216a2:	48 8d 35 e1 ab 00 00 	lea    0xabe1(%rip),%rsi        # 2c28a <g_5110+0x3eca>
   216a9:	48 89 c7             	mov    %rax,%rdi
   216ac:	e8 42 d0 fe ff       	callq  e6f3 <transparent_crc>
   216b1:	0f b6 05 82 31 01 00 	movzbl 0x13182(%rip),%eax        # 3483a <g_4271+0x1a>
   216b8:	48 0f be c0          	movsbq %al,%rax
   216bc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   216bf:	48 8d 35 ce ab 00 00 	lea    0xabce(%rip),%rsi        # 2c294 <g_5110+0x3ed4>
   216c6:	48 89 c7             	mov    %rax,%rdi
   216c9:	e8 25 d0 fe ff       	callq  e6f3 <transparent_crc>
   216ce:	48 8b 05 66 31 01 00 	mov    0x13166(%rip),%rax        # 3483b <g_4271+0x1b>
   216d5:	48 89 c1             	mov    %rax,%rcx
   216d8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   216db:	89 c2                	mov    %eax,%edx
   216dd:	48 8d 35 ba ab 00 00 	lea    0xabba(%rip),%rsi        # 2c29e <g_5110+0x3ede>
   216e4:	48 89 cf             	mov    %rcx,%rdi
   216e7:	e8 07 d0 fe ff       	callq  e6f3 <transparent_crc>
   216ec:	0f b7 05 55 31 01 00 	movzwl 0x13155(%rip),%eax        # 34848 <g_4277>
   216f3:	0f b7 c0             	movzwl %ax,%eax
   216f6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   216f9:	48 8d 35 a8 ab 00 00 	lea    0xaba8(%rip),%rsi        # 2c2a8 <g_5110+0x3ee8>
   21700:	48 89 c7             	mov    %rax,%rdi
   21703:	e8 eb cf fe ff       	callq  e6f3 <transparent_crc>
   21708:	0f b6 05 3b 31 01 00 	movzbl 0x1313b(%rip),%eax        # 3484a <g_4277+0x2>
   2170f:	48 0f be c0          	movsbq %al,%rax
   21713:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21716:	48 8d 35 95 ab 00 00 	lea    0xab95(%rip),%rsi        # 2c2b2 <g_5110+0x3ef2>
   2171d:	48 89 c7             	mov    %rax,%rdi
   21720:	e8 ce cf fe ff       	callq  e6f3 <transparent_crc>
   21725:	8b 05 20 31 01 00    	mov    0x13120(%rip),%eax        # 3484b <g_4277+0x3>
   2172b:	48 98                	cltq   
   2172d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21730:	48 8d 35 85 ab 00 00 	lea    0xab85(%rip),%rsi        # 2c2bc <g_5110+0x3efc>
   21737:	48 89 c7             	mov    %rax,%rdi
   2173a:	e8 b4 cf fe ff       	callq  e6f3 <transparent_crc>
   2173f:	0f b6 05 09 31 01 00 	movzbl 0x13109(%rip),%eax        # 3484f <g_4277+0x7>
   21746:	c1 e0 05             	shl    $0x5,%eax
   21749:	c0 f8 05             	sar    $0x5,%al
   2174c:	48 0f be c0          	movsbq %al,%rax
   21750:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21753:	48 8d 35 6c ab 00 00 	lea    0xab6c(%rip),%rsi        # 2c2c6 <g_5110+0x3f06>
   2175a:	48 89 c7             	mov    %rax,%rdi
   2175d:	e8 91 cf fe ff       	callq  e6f3 <transparent_crc>
   21762:	0f b6 05 e6 30 01 00 	movzbl 0x130e6(%rip),%eax        # 3484f <g_4277+0x7>
   21769:	c0 e8 03             	shr    $0x3,%al
   2176c:	0f b6 c0             	movzbl %al,%eax
   2176f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21772:	48 8d 35 57 ab 00 00 	lea    0xab57(%rip),%rsi        # 2c2d0 <g_5110+0x3f10>
   21779:	48 89 c7             	mov    %rax,%rdi
   2177c:	e8 72 cf fe ff       	callq  e6f3 <transparent_crc>
   21781:	8b 05 c9 30 01 00    	mov    0x130c9(%rip),%eax        # 34850 <g_4277+0x8>
   21787:	48 98                	cltq   
   21789:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2178c:	48 8d 35 47 ab 00 00 	lea    0xab47(%rip),%rsi        # 2c2da <g_5110+0x3f1a>
   21793:	48 89 c7             	mov    %rax,%rdi
   21796:	e8 58 cf fe ff       	callq  e6f3 <transparent_crc>
   2179b:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   217a2:	e9 d2 02 00 00       	jmpq   21a79 <main+0x9d3f>
   217a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   217ae:	e9 b8 02 00 00       	jmpq   21a6b <main+0x9d31>
   217b3:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   217ba:	e9 9e 02 00 00       	jmpq   21a5d <main+0x9d23>
   217bf:	8b 45 f8             	mov    -0x8(%rbp),%eax
   217c2:	48 98                	cltq   
   217c4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   217c7:	48 63 f2             	movslq %edx,%rsi
   217ca:	8b 55 f0             	mov    -0x10(%rbp),%edx
   217cd:	48 63 ca             	movslq %edx,%rcx
   217d0:	48 89 c2             	mov    %rax,%rdx
   217d3:	48 01 d2             	add    %rdx,%rdx
   217d6:	48 01 c2             	add    %rax,%rdx
   217d9:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   217e0:	00 
   217e1:	48 89 c2             	mov    %rax,%rdx
   217e4:	48 89 f0             	mov    %rsi,%rax
   217e7:	48 01 c0             	add    %rax,%rax
   217ea:	48 01 f0             	add    %rsi,%rax
   217ed:	48 c1 e0 04          	shl    $0x4,%rax
   217f1:	48 01 c2             	add    %rax,%rdx
   217f4:	48 89 c8             	mov    %rcx,%rax
   217f7:	48 c1 e0 04          	shl    $0x4,%rax
   217fb:	48 29 c8             	sub    %rcx,%rax
   217fe:	48 c1 e0 04          	shl    $0x4,%rax
   21802:	48 01 c2             	add    %rax,%rdx
   21805:	48 8d 05 54 30 01 00 	lea    0x13054(%rip),%rax        # 34860 <g_4286>
   2180c:	48 01 d0             	add    %rdx,%rax
   2180f:	0f b7 00             	movzwl (%rax),%eax
   21812:	0f b7 c0             	movzwl %ax,%eax
   21815:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21818:	48 8d 35 c5 aa 00 00 	lea    0xaac5(%rip),%rsi        # 2c2e4 <g_5110+0x3f24>
   2181f:	48 89 c7             	mov    %rax,%rdi
   21822:	e8 cc ce fe ff       	callq  e6f3 <transparent_crc>
   21827:	8b 45 f8             	mov    -0x8(%rbp),%eax
   2182a:	48 98                	cltq   
   2182c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2182f:	48 63 f2             	movslq %edx,%rsi
   21832:	8b 55 f0             	mov    -0x10(%rbp),%edx
   21835:	48 63 ca             	movslq %edx,%rcx
   21838:	48 89 c2             	mov    %rax,%rdx
   2183b:	48 01 d2             	add    %rdx,%rdx
   2183e:	48 01 c2             	add    %rax,%rdx
   21841:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   21848:	00 
   21849:	48 89 c2             	mov    %rax,%rdx
   2184c:	48 89 f0             	mov    %rsi,%rax
   2184f:	48 01 c0             	add    %rax,%rax
   21852:	48 01 f0             	add    %rsi,%rax
   21855:	48 c1 e0 04          	shl    $0x4,%rax
   21859:	48 01 c2             	add    %rax,%rdx
   2185c:	48 89 c8             	mov    %rcx,%rax
   2185f:	48 c1 e0 04          	shl    $0x4,%rax
   21863:	48 29 c8             	sub    %rcx,%rax
   21866:	48 c1 e0 04          	shl    $0x4,%rax
   2186a:	48 01 c2             	add    %rax,%rdx
   2186d:	48 8d 05 ee 2f 01 00 	lea    0x12fee(%rip),%rax        # 34862 <g_4286+0x2>
   21874:	48 01 d0             	add    %rdx,%rax
   21877:	0f b6 00             	movzbl (%rax),%eax
   2187a:	48 0f be c0          	movsbq %al,%rax
   2187e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21881:	48 8d 35 6f aa 00 00 	lea    0xaa6f(%rip),%rsi        # 2c2f7 <g_5110+0x3f37>
   21888:	48 89 c7             	mov    %rax,%rdi
   2188b:	e8 63 ce fe ff       	callq  e6f3 <transparent_crc>
