


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   14983:	89 c2                	mov    %eax,%edx
   14985:	48 8d 35 39 22 00 00 	lea    0x2239(%rip),%rsi        # 16bc5 <g_1320+0xabd>
   1498c:	48 89 cf             	mov    %rcx,%rdi
   1498f:	e8 5f 5d ff ff       	callq  a6f3 <transparent_crc>
   14994:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1499b:	e9 ba 00 00 00       	jmpq   14a5a <main+0x1324>
   149a0:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   149a7:	e9 a0 00 00 00       	jmpq   14a4c <main+0x1316>
   149ac:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   149b3:	e9 86 00 00 00       	jmpq   14a3e <main+0x1308>
   149b8:	8b 45 f8             	mov    -0x8(%rbp),%eax
   149bb:	48 63 f0             	movslq %eax,%rsi
   149be:	8b 45 f0             	mov    -0x10(%rbp),%eax
   149c1:	48 98                	cltq   
   149c3:	8b 55 f4             	mov    -0xc(%rbp),%edx
   149c6:	48 63 ca             	movslq %edx,%rcx
   149c9:	48 89 c2             	mov    %rax,%rdx
   149cc:	48 c1 e2 03          	shl    $0x3,%rdx
   149d0:	48 01 c2             	add    %rax,%rdx
   149d3:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   149da:	00 
   149db:	48 89 c2             	mov    %rax,%rdx
   149de:	48 89 c8             	mov    %rcx,%rax
   149e1:	48 01 c0             	add    %rax,%rax
   149e4:	48 01 c8             	add    %rcx,%rax
   149e7:	48 01 c0             	add    %rax,%rax
   149ea:	48 01 d0             	add    %rdx,%rax
   149ed:	48 01 f0             	add    %rsi,%rax
   149f0:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   149f7:	00 
   149f8:	48 8d 05 61 5c 00 00 	lea    0x5c61(%rip),%rax        # 1a660 <g_1891>
   149ff:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   14a02:	89 c1                	mov    %eax,%ecx
   14a04:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14a07:	89 c2                	mov    %eax,%edx
   14a09:	48 8d 35 bf 21 00 00 	lea    0x21bf(%rip),%rsi        # 16bcf <g_1320+0xac7>
   14a10:	48 89 cf             	mov    %rcx,%rdi
   14a13:	e8 db 5c ff ff       	callq  a6f3 <transparent_crc>
   14a18:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   14a1c:	74 1c                	je     14a3a <main+0x1304>
   14a1e:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   14a21:	8b 55 f4             	mov    -0xc(%rbp),%edx
   14a24:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14a27:	89 c6                	mov    %eax,%esi
   14a29:	48 8d 3d 47 1d 00 00 	lea    0x1d47(%rip),%rdi        # 16777 <g_1320+0x66f>
   14a30:	b8 00 00 00 00       	mov    $0x0,%eax
   14a35:	e8 46 46 ff ff       	callq  9080 <printf@plt>
   14a3a:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   14a3e:	83 7d f8 05          	cmpl   $0x5,-0x8(%rbp)
   14a42:	0f 8e 70 ff ff ff    	jle    149b8 <main+0x1282>
   14a48:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   14a4c:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
   14a50:	0f 8e 56 ff ff ff    	jle    149ac <main+0x1276>
   14a56:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   14a5a:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   14a5e:	0f 8e 3c ff ff ff    	jle    149a0 <main+0x126a>
   14a64:	48 8b 05 e5 5f 00 00 	mov    0x5fe5(%rip),%rax        # 1aa50 <g_1937>
   14a6b:	48 89 c1             	mov    %rax,%rcx
   14a6e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14a71:	89 c2                	mov    %eax,%edx
   14a73:	48 8d 35 65 21 00 00 	lea    0x2165(%rip),%rsi        # 16bdf <g_1320+0xad7>
   14a7a:	48 89 cf             	mov    %rcx,%rdi
   14a7d:	e8 71 5c ff ff       	callq  a6f3 <transparent_crc>
   14a82:	8b 05 d0 5f 00 00    	mov    0x5fd0(%rip),%eax        # 1aa58 <g_2144>
   14a88:	48 98                	cltq   
   14a8a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14a8d:	48 8d 35 52 21 00 00 	lea    0x2152(%rip),%rsi        # 16be6 <g_1320+0xade>
   14a94:	48 89 c7             	mov    %rax,%rdi
   14a97:	e8 57 5c ff ff       	callq  a6f3 <transparent_crc>
   14a9c:	0f b7 05 b9 5f 00 00 	movzwl 0x5fb9(%rip),%eax        # 1aa5c <g_2345>
   14aa3:	48 0f bf c0          	movswq %ax,%rax
   14aa7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14aaa:	48 8d 35 3c 21 00 00 	lea    0x213c(%rip),%rsi        # 16bed <g_1320+0xae5>
   14ab1:	48 89 c7             	mov    %rax,%rdi
   14ab4:	e8 3a 5c ff ff       	callq  a6f3 <transparent_crc>
   14ab9:	48 8b 05 a0 5f 00 00 	mov    0x5fa0(%rip),%rax        # 1aa60 <g_2401>
   14ac0:	48 89 c1             	mov    %rax,%rcx
   14ac3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14ac6:	89 c2                	mov    %eax,%edx
   14ac8:	48 8d 35 25 21 00 00 	lea    0x2125(%rip),%rsi        # 16bf4 <g_1320+0xaec>
   14acf:	48 89 cf             	mov    %rcx,%rdi
   14ad2:	e8 1c 5c ff ff       	callq  a6f3 <transparent_crc>
   14ad7:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   14ade:	e9 be 01 00 00       	jmpq   14ca1 <main+0x156b>
   14ae3:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   14aea:	e9 a4 01 00 00       	jmpq   14c93 <main+0x155d>
   14aef:	8b 45 f4             	mov    -0xc(%rbp),%eax
   14af2:	48 63 d0             	movslq %eax,%rdx
   14af5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14af8:	48 63 c8             	movslq %eax,%rcx
   14afb:	48 89 d0             	mov    %rdx,%rax
   14afe:	48 c1 e0 02          	shl    $0x2,%rax
   14b02:	48 01 d0             	add    %rdx,%rax
   14b05:	48 01 c0             	add    %rax,%rax
   14b08:	48 01 d0             	add    %rdx,%rax
   14b0b:	48 01 c0             	add    %rax,%rax
   14b0e:	48 69 d1 9a 00 00 00 	imul   $0x9a,%rcx,%rdx
   14b15:	48 01 c2             	add    %rax,%rdx
   14b18:	48 8d 05 61 5f 00 00 	lea    0x5f61(%rip),%rax        # 1aa80 <g_2533>
   14b1f:	48 01 d0             	add    %rdx,%rax
   14b22:	8b 00                	mov    (%rax),%eax
   14b24:	48 98                	cltq   
   14b26:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14b29:	48 8d 35 cb 20 00 00 	lea    0x20cb(%rip),%rsi        # 16bfb <g_1320+0xaf3>
   14b30:	48 89 c7             	mov    %rax,%rdi
   14b33:	e8 bb 5b ff ff       	callq  a6f3 <transparent_crc>
   14b38:	8b 45 f4             	mov    -0xc(%rbp),%eax
   14b3b:	48 63 d0             	movslq %eax,%rdx
   14b3e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14b41:	48 63 c8             	movslq %eax,%rcx
   14b44:	48 89 d0             	mov    %rdx,%rax
   14b47:	48 c1 e0 02          	shl    $0x2,%rax
   14b4b:	48 01 d0             	add    %rdx,%rax
   14b4e:	48 01 c0             	add    %rax,%rax
   14b51:	48 01 d0             	add    %rdx,%rax
   14b54:	48 01 c0             	add    %rax,%rax
   14b57:	48 69 d1 9a 00 00 00 	imul   $0x9a,%rcx,%rdx
   14b5e:	48 01 c2             	add    %rax,%rdx
   14b61:	48 8d 05 18 5f 00 00 	lea    0x5f18(%rip),%rax        # 1aa80 <g_2533>
   14b68:	48 01 d0             	add    %rdx,%rax
   14b6b:	0f b7 40 04          	movzwl 0x4(%rax),%eax
   14b6f:	01 c0                	add    %eax,%eax
   14b71:	66 d1 f8             	sar    %ax
   14b74:	48 0f bf c0          	movswq %ax,%rax
   14b78:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14b7b:	48 8d 35 89 20 00 00 	lea    0x2089(%rip),%rsi        # 16c0b <g_1320+0xb03>
   14b82:	48 89 c7             	mov    %rax,%rdi
   14b85:	e8 69 5b ff ff       	callq  a6f3 <transparent_crc>
   14b8a:	8b 45 f4             	mov    -0xc(%rbp),%eax
   14b8d:	48 63 d0             	movslq %eax,%rdx
   14b90:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14b93:	48 63 c8             	movslq %eax,%rcx
   14b96:	48 89 d0             	mov    %rdx,%rax
   14b99:	48 c1 e0 02          	shl    $0x2,%rax
   14b9d:	48 01 d0             	add    %rdx,%rax
   14ba0:	48 01 c0             	add    %rax,%rax
   14ba3:	48 01 d0             	add    %rdx,%rax
   14ba6:	48 01 c0             	add    %rax,%rax
   14ba9:	48 69 d1 9a 00 00 00 	imul   $0x9a,%rcx,%rdx
   14bb0:	48 01 c2             	add    %rax,%rdx
   14bb3:	48 8d 05 c6 5e 00 00 	lea    0x5ec6(%rip),%rax        # 1aa80 <g_2533>
   14bba:	48 01 d0             	add    %rdx,%rax
   14bbd:	8b 40 06             	mov    0x6(%rax),%eax
   14bc0:	89 c1                	mov    %eax,%ecx
   14bc2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14bc5:	89 c2                	mov    %eax,%edx
   14bc7:	48 8d 35 4d 20 00 00 	lea    0x204d(%rip),%rsi        # 16c1b <g_1320+0xb13>
   14bce:	48 89 cf             	mov    %rcx,%rdi
   14bd1:	e8 1d 5b ff ff       	callq  a6f3 <transparent_crc>
   14bd6:	8b 45 f4             	mov    -0xc(%rbp),%eax
   14bd9:	48 63 d0             	movslq %eax,%rdx
   14bdc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14bdf:	48 63 c8             	movslq %eax,%rcx
   14be2:	48 89 d0             	mov    %rdx,%rax
   14be5:	48 c1 e0 02          	shl    $0x2,%rax
   14be9:	48 01 d0             	add    %rdx,%rax
   14bec:	48 01 c0             	add    %rax,%rax
   14bef:	48 01 d0             	add    %rdx,%rax
   14bf2:	48 01 c0             	add    %rax,%rax
   14bf5:	48 69 d1 9a 00 00 00 	imul   $0x9a,%rcx,%rdx
   14bfc:	48 01 c2             	add    %rax,%rdx
   14bff:	48 8d 05 7a 5e 00 00 	lea    0x5e7a(%rip),%rax        # 1aa80 <g_2533>
   14c06:	48 01 d0             	add    %rdx,%rax
   14c09:	48 8b 40 0a          	mov    0xa(%rax),%rax
   14c0d:	48 89 c1             	mov    %rax,%rcx
   14c10:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14c13:	89 c2                	mov    %eax,%edx
   14c15:	48 8d 35 0f 20 00 00 	lea    0x200f(%rip),%rsi        # 16c2b <g_1320+0xb23>
   14c1c:	48 89 cf             	mov    %rcx,%rdi
   14c1f:	e8 cf 5a ff ff       	callq  a6f3 <transparent_crc>
   14c24:	8b 45 f4             	mov    -0xc(%rbp),%eax
   14c27:	48 63 d0             	movslq %eax,%rdx
   14c2a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14c2d:	48 63 c8             	movslq %eax,%rcx
   14c30:	48 89 d0             	mov    %rdx,%rax
   14c33:	48 c1 e0 02          	shl    $0x2,%rax
   14c37:	48 01 d0             	add    %rdx,%rax
   14c3a:	48 01 c0             	add    %rax,%rax
   14c3d:	48 01 d0             	add    %rdx,%rax
   14c40:	48 01 c0             	add    %rax,%rax
   14c43:	48 69 d1 9a 00 00 00 	imul   $0x9a,%rcx,%rdx
   14c4a:	48 01 c2             	add    %rax,%rdx
   14c4d:	48 8d 05 3c 5e 00 00 	lea    0x5e3c(%rip),%rax        # 1aa90 <g_2533+0x10>
   14c54:	48 01 d0             	add    %rdx,%rax
   14c57:	8b 40 02             	mov    0x2(%rax),%eax
   14c5a:	89 c1                	mov    %eax,%ecx
   14c5c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14c5f:	89 c2                	mov    %eax,%edx
   14c61:	48 8d 35 d3 1f 00 00 	lea    0x1fd3(%rip),%rsi        # 16c3b <g_1320+0xb33>
   14c68:	48 89 cf             	mov    %rcx,%rdi
   14c6b:	e8 83 5a ff ff       	callq  a6f3 <transparent_crc>
   14c70:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   14c74:	74 19                	je     14c8f <main+0x1559>
   14c76:	8b 55 f4             	mov    -0xc(%rbp),%edx
   14c79:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14c7c:	89 c6                	mov    %eax,%esi
   14c7e:	48 8d 3d 47 1b 00 00 	lea    0x1b47(%rip),%rdi        # 167cc <g_1320+0x6c4>
   14c85:	b8 00 00 00 00       	mov    $0x0,%eax
   14c8a:	e8 f1 43 ff ff       	callq  9080 <printf@plt>
   14c8f:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   14c93:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
   14c97:	0f 8e 52 fe ff ff    	jle    14aef <main+0x13b9>
   14c9d:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   14ca1:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   14ca5:	0f 8e 38 fe ff ff    	jle    14ae3 <main+0x13ad>
   14cab:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   14cb2:	eb 76                	jmp    14d2a <main+0x15f4>
   14cb4:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   14cbb:	eb 63                	jmp    14d20 <main+0x15ea>
   14cbd:	8b 45 f4             	mov    -0xc(%rbp),%eax
   14cc0:	48 63 c8             	movslq %eax,%rcx
   14cc3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14cc6:	48 63 d0             	movslq %eax,%rdx
   14cc9:	48 89 d0             	mov    %rdx,%rax
   14ccc:	48 01 c0             	add    %rax,%rax
   14ccf:	48 01 d0             	add    %rdx,%rax
   14cd2:	48 01 c0             	add    %rax,%rax
   14cd5:	48 01 c8             	add    %rcx,%rax
   14cd8:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   14cdf:	00 
   14ce0:	48 8d 05 19 60 00 00 	lea    0x6019(%rip),%rax        # 1ad00 <g_2702>
   14ce7:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   14ceb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14cee:	48 8d 35 56 1f 00 00 	lea    0x1f56(%rip),%rsi        # 16c4b <g_1320+0xb43>
   14cf5:	48 89 c7             	mov    %rax,%rdi
   14cf8:	e8 f6 59 ff ff       	callq  a6f3 <transparent_crc>
   14cfd:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   14d01:	74 19                	je     14d1c <main+0x15e6>
   14d03:	8b 55 f4             	mov    -0xc(%rbp),%edx
   14d06:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14d09:	89 c6                	mov    %eax,%esi
   14d0b:	48 8d 3d ba 1a 00 00 	lea    0x1aba(%rip),%rdi        # 167cc <g_1320+0x6c4>
   14d12:	b8 00 00 00 00       	mov    $0x0,%eax
   14d17:	e8 64 43 ff ff       	callq  9080 <printf@plt>
   14d1c:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   14d20:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
   14d24:	7e 97                	jle    14cbd <main+0x1587>
   14d26:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   14d2a:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   14d2e:	7e 84                	jle    14cb4 <main+0x157e>
   14d30:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   14d37:	eb 4d                	jmp    14d86 <main+0x1650>
   14d39:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14d3c:	48 98                	cltq   
   14d3e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   14d45:	00 
   14d46:	48 8d 05 63 61 00 00 	lea    0x6163(%rip),%rax        # 1aeb0 <g_2838>
   14d4d:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   14d50:	89 c1                	mov    %eax,%ecx
   14d52:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14d55:	89 c2                	mov    %eax,%edx
   14d57:	48 8d 35 fa 1e 00 00 	lea    0x1efa(%rip),%rsi        # 16c58 <g_1320+0xb50>
   14d5e:	48 89 cf             	mov    %rcx,%rdi
   14d61:	e8 8d 59 ff ff       	callq  a6f3 <transparent_crc>
   14d66:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   14d6a:	74 16                	je     14d82 <main+0x164c>
   14d6c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14d6f:	89 c6                	mov    %eax,%esi
   14d71:	48 8d 3d c9 1a 00 00 	lea    0x1ac9(%rip),%rdi        # 16841 <g_1320+0x739>
   14d78:	b8 00 00 00 00       	mov    $0x0,%eax
   14d7d:	e8 fe 42 ff ff       	callq  9080 <printf@plt>
   14d82:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   14d86:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   14d8a:	7e ad                	jle    14d39 <main+0x1603>
   14d8c:	0f b6 05 29 61 00 00 	movzbl 0x6129(%rip),%eax        # 1aebc <g_2950>
   14d93:	48 0f be c0          	movsbq %al,%rax
   14d97:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14d9a:	48 8d 35 c1 1e 00 00 	lea    0x1ec1(%rip),%rsi        # 16c62 <g_1320+0xb5a>
   14da1:	48 89 c7             	mov    %rax,%rdi
   14da4:	e8 4a 59 ff ff       	callq  a6f3 <transparent_crc>
   14da9:	0f b6 05 0d 61 00 00 	movzbl 0x610d(%rip),%eax        # 1aebd <g_2988>
   14db0:	48 0f be c0          	movsbq %al,%rax
   14db4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14db7:	48 8d 35 ab 1e 00 00 	lea    0x1eab(%rip),%rsi        # 16c69 <g_1320+0xb61>
   14dbe:	48 89 c7             	mov    %rax,%rdi
   14dc1:	e8 2d 59 ff ff       	callq  a6f3 <transparent_crc>
   14dc6:	8b 05 f4 60 00 00    	mov    0x60f4(%rip),%eax        # 1aec0 <g_3297>
   14dcc:	48 98                	cltq   
   14dce:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14dd1:	48 8d 35 98 1e 00 00 	lea    0x1e98(%rip),%rsi        # 16c70 <g_1320+0xb68>
   14dd8:	48 89 c7             	mov    %rax,%rdi
   14ddb:	e8 13 59 ff ff       	callq  a6f3 <transparent_crc>
   14de0:	0f b6 05 dd 60 00 00 	movzbl 0x60dd(%rip),%eax        # 1aec4 <g_3320>
   14de7:	0f b6 c0             	movzbl %al,%eax
   14dea:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14ded:	48 8d 35 83 1e 00 00 	lea    0x1e83(%rip),%rsi        # 16c77 <g_1320+0xb6f>
   14df4:	48 89 c7             	mov    %rax,%rdi
   14df7:	e8 f7 58 ff ff       	callq  a6f3 <transparent_crc>
   14dfc:	8b 05 c6 60 00 00    	mov    0x60c6(%rip),%eax        # 1aec8 <g_3324>
   14e02:	89 c1                	mov    %eax,%ecx
   14e04:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14e07:	89 c2                	mov    %eax,%edx
   14e09:	48 8d 35 6e 1e 00 00 	lea    0x1e6e(%rip),%rsi        # 16c7e <g_1320+0xb76>
   14e10:	48 89 cf             	mov    %rcx,%rdi
   14e13:	e8 db 58 ff ff       	callq  a6f3 <transparent_crc>
   14e18:	0f b7 05 ad 60 00 00 	movzwl 0x60ad(%rip),%eax        # 1aecc <g_3366>
   14e1f:	0f b7 c0             	movzwl %ax,%eax
   14e22:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14e25:	48 8d 35 59 1e 00 00 	lea    0x1e59(%rip),%rsi        # 16c85 <g_1320+0xb7d>
   14e2c:	48 89 c7             	mov    %rax,%rdi
   14e2f:	e8 bf 58 ff ff       	callq  a6f3 <transparent_crc>
   14e34:	8b 05 96 60 00 00    	mov    0x6096(%rip),%eax        # 1aed0 <g_3388>
   14e3a:	48 98                	cltq   
   14e3c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14e3f:	48 8d 35 46 1e 00 00 	lea    0x1e46(%rip),%rsi        # 16c8c <g_1320+0xb84>
   14e46:	48 89 c7             	mov    %rax,%rdi
   14e49:	e8 a5 58 ff ff       	callq  a6f3 <transparent_crc>
   14e4e:	48 8b 05 7b 60 00 00 	mov    0x607b(%rip),%rax        # 1aed0 <g_3388>
   14e55:	48 c1 e0 11          	shl    $0x11,%rax
   14e59:	48 c1 f8 31          	sar    $0x31,%rax
   14e5d:	48 0f bf c0          	movswq %ax,%rax
   14e61:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14e64:	48 8d 35 2b 1e 00 00 	lea    0x1e2b(%rip),%rsi        # 16c96 <g_1320+0xb8e>
   14e6b:	48 89 c7             	mov    %rax,%rdi
   14e6e:	e8 80 58 ff ff       	callq  a6f3 <transparent_crc>
   14e73:	8b 05 5d 60 00 00    	mov    0x605d(%rip),%eax        # 1aed6 <g_3388+0x6>
   14e79:	89 c1                	mov    %eax,%ecx
   14e7b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14e7e:	89 c2                	mov    %eax,%edx
   14e80:	48 8d 35 19 1e 00 00 	lea    0x1e19(%rip),%rsi        # 16ca0 <g_1320+0xb98>
   14e87:	48 89 cf             	mov    %rcx,%rdi
   14e8a:	e8 64 58 ff ff       	callq  a6f3 <transparent_crc>
   14e8f:	48 8b 05 44 60 00 00 	mov    0x6044(%rip),%rax        # 1aeda <g_3388+0xa>
   14e96:	48 89 c1             	mov    %rax,%rcx
   14e99:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14e9c:	89 c2                	mov    %eax,%edx
   14e9e:	48 8d 35 05 1e 00 00 	lea    0x1e05(%rip),%rsi        # 16caa <g_1320+0xba2>
   14ea5:	48 89 cf             	mov    %rcx,%rdi
   14ea8:	e8 46 58 ff ff       	callq  a6f3 <transparent_crc>
   14ead:	8b 05 2f 60 00 00    	mov    0x602f(%rip),%eax        # 1aee2 <g_3388+0x12>
   14eb3:	89 c1                	mov    %eax,%ecx
   14eb5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14eb8:	89 c2                	mov    %eax,%edx
   14eba:	48 8d 35 f3 1d 00 00 	lea    0x1df3(%rip),%rsi        # 16cb4 <g_1320+0xbac>
   14ec1:	48 89 cf             	mov    %rcx,%rdi
   14ec4:	e8 2a 58 ff ff       	callq  a6f3 <transparent_crc>
   14ec9:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   14ed0:	eb 46                	jmp    14f18 <main+0x17e2>
   14ed2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14ed5:	48 98                	cltq   
   14ed7:	48 8d 15 08 60 00 00 	lea    0x6008(%rip),%rdx        # 1aee6 <g_3432>
   14ede:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   14ee2:	48 0f be c0          	movsbq %al,%rax
   14ee6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14ee9:	48 8d 35 ce 1d 00 00 	lea    0x1dce(%rip),%rsi        # 16cbe <g_1320+0xbb6>
   14ef0:	48 89 c7             	mov    %rax,%rdi
   14ef3:	e8 fb 57 ff ff       	callq  a6f3 <transparent_crc>
   14ef8:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   14efc:	74 16                	je     14f14 <main+0x17de>
   14efe:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14f01:	89 c6                	mov    %eax,%esi
   14f03:	48 8d 3d 37 19 00 00 	lea    0x1937(%rip),%rdi        # 16841 <g_1320+0x739>
   14f0a:	b8 00 00 00 00       	mov    $0x0,%eax
   14f0f:	e8 6c 41 ff ff       	callq  9080 <printf@plt>
   14f14:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   14f18:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   14f1c:	7e b4                	jle    14ed2 <main+0x179c>
   14f1e:	8b 05 cc 5f 00 00    	mov    0x5fcc(%rip),%eax        # 1aef0 <g_3440>
   14f24:	48 98                	cltq   
   14f26:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14f29:	48 8d 35 98 1d 00 00 	lea    0x1d98(%rip),%rsi        # 16cc8 <g_1320+0xbc0>
   14f30:	48 89 c7             	mov    %rax,%rdi
   14f33:	e8 bb 57 ff ff       	callq  a6f3 <transparent_crc>
   14f38:	48 8b 05 b1 5f 00 00 	mov    0x5fb1(%rip),%rax        # 1aef0 <g_3440>
   14f3f:	48 c1 e0 11          	shl    $0x11,%rax
