


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    c269:	48 c7 85 c0 f2 ff ff 	movq   $0x8,-0xd40(%rbp)
    c270:	08 00 00 00 
    c274:	c7 85 08 f2 ff ff fe 	movl   $0xfffffffe,-0xdf8(%rbp)
    c27b:	ff ff ff 
    c27e:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
    c285:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    c28c:	c7 85 0c f2 ff ff 6a 	movl   $0x1423176a,-0xdf4(%rbp)
    c293:	17 23 14 
    c296:	c7 85 10 f2 ff ff 35 	movl   $0x4ab20935,-0xdf0(%rbp)
    c29d:	09 b2 4a 
    c2a0:	48 c7 85 d0 f2 ff ff 	movq   $0xffffffffffffffff,-0xd30(%rbp)
    c2a7:	ff ff ff ff 
    c2ab:	c7 85 14 f2 ff ff 3f 	movl   $0x411c583f,-0xdec(%rbp)
    c2b2:	58 1c 41 
    c2b5:	c7 85 f4 f1 ff ff 00 	movl   $0x0,-0xe0c(%rbp)
    c2bc:	00 00 00 
    c2bf:	eb 1b                	jmp    c2dc <func_66+0x8ef>
    c2c1:	8b 85 f4 f1 ff ff    	mov    -0xe0c(%rbp),%eax
    c2c7:	48 98                	cltq   
    c2c9:	48 c7 84 c5 50 f3 ff 	movq   $0x1,-0xcb0(%rbp,%rax,8)
    c2d0:	ff 01 00 00 00 
    c2d5:	83 85 f4 f1 ff ff 01 	addl   $0x1,-0xe0c(%rbp)
    c2dc:	83 bd f4 f1 ff ff 03 	cmpl   $0x3,-0xe0c(%rbp)
    c2e3:	7e dc                	jle    c2c1 <func_66+0x8d4>
    c2e5:	8b 15 15 5e 00 00    	mov    0x5e15(%rip),%edx        # 12100 <g_120>
    c2eb:	48 8b 85 50 f2 ff ff 	mov    -0xdb0(%rbp),%rax
    c2f2:	48 63 d2             	movslq %edx,%rdx
    c2f5:	48 89 10             	mov    %rdx,(%rax)
    c2f8:	48 8b 00             	mov    (%rax),%rax
    c2fb:	48 85 c0             	test   %rax,%rax
    c2fe:	0f 84 5a 0c 00 00    	je     cf5e <func_66+0x1571>
    c304:	8b 05 fa 5d 00 00    	mov    0x5dfa(%rip),%eax        # 12104 <g_120+0x4>
    c30a:	41 89 c4             	mov    %eax,%r12d
    c30d:	48 8b 85 98 f2 ff ff 	mov    -0xd68(%rbp),%rax
    c314:	48 8b 00             	mov    (%rax),%rax
    c317:	48 8b 00             	mov    (%rax),%rax
    c31a:	8b 00                	mov    (%rax),%eax
    c31c:	89 c3                	mov    %eax,%ebx
    c31e:	48 8b 85 38 f2 ff ff 	mov    -0xdc8(%rbp),%rax
    c325:	48 8b 00             	mov    (%rax),%rax
    c328:	8b 00                	mov    (%rax),%eax
    c32a:	85 c0                	test   %eax,%eax
    c32c:	74 60                	je     c38e <func_66+0x9a1>
    c32e:	48 8b 85 98 f2 ff ff 	mov    -0xd68(%rbp),%rax
    c335:	48 8b 00             	mov    (%rax),%rax
    c338:	48 8b 00             	mov    (%rax),%rax
    c33b:	8b 00                	mov    (%rax),%eax
    c33d:	48 98                	cltq   
    c33f:	ba f6 ff ff ff       	mov    $0xfffffff6,%edx
    c344:	48 09 d0             	or     %rdx,%rax
    c347:	be 00 00 00 00       	mov    $0x0,%esi
    c34c:	48 89 c7             	mov    %rax,%rdi
    c34f:	e8 60 76 ff ff       	callq  39b4 <safe_mod_func_int64_t_s_s>
    c354:	0f b6 d0             	movzbl %al,%edx
    c357:	48 8b 85 b0 f2 ff ff 	mov    -0xd50(%rbp),%rax
    c35e:	0f b6 00             	movzbl (%rax),%eax
    c361:	8d 48 ff             	lea    -0x1(%rax),%ecx
    c364:	48 8b 85 b0 f2 ff ff 	mov    -0xd50(%rbp),%rax
    c36b:	88 08                	mov    %cl,(%rax)
    c36d:	48 8b 85 b0 f2 ff ff 	mov    -0xd50(%rbp),%rax
    c374:	0f b6 00             	movzbl (%rax),%eax
    c377:	0f b6 c0             	movzbl %al,%eax
    c37a:	89 d6                	mov    %edx,%esi
    c37c:	89 c7                	mov    %eax,%edi
    c37e:	e8 2b 78 ff ff       	callq  3bae <safe_mod_func_uint8_t_u_u>
    c383:	84 c0                	test   %al,%al
    c385:	74 07                	je     c38e <func_66+0x9a1>
    c387:	b8 01 00 00 00       	mov    $0x1,%eax
    c38c:	eb 05                	jmp    c393 <func_66+0x9a6>
    c38e:	b8 00 00 00 00       	mov    $0x0,%eax
    c393:	0f be c0             	movsbl %al,%eax
    c396:	be 01 00 00 00       	mov    $0x1,%esi
    c39b:	89 c7                	mov    %eax,%edi
    c39d:	e8 c8 6e ff ff       	callq  326a <safe_div_func_int8_t_s_s>
    c3a2:	0f be d0             	movsbl %al,%edx
    c3a5:	48 8b 85 98 f2 ff ff 	mov    -0xd68(%rbp),%rax
    c3ac:	48 8b 00             	mov    (%rax),%rax
    c3af:	48 8b 00             	mov    (%rax),%rax
    c3b2:	8b 00                	mov    (%rax),%eax
    c3b4:	39 c2                	cmp    %eax,%edx
    c3b6:	0f 9e c0             	setle  %al
    c3b9:	0f b6 c0             	movzbl %al,%eax
    c3bc:	be 31 e0 ff ff       	mov    $0xffffe031,%esi
    c3c1:	89 c7                	mov    %eax,%edi
    c3c3:	e8 2d 70 ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    c3c8:	98                   	cwtl   
    c3c9:	89 de                	mov    %ebx,%esi
    c3cb:	89 c7                	mov    %eax,%edi
    c3cd:	e8 53 7b ff ff       	callq  3f25 <safe_div_func_uint32_t_u_u>
    c3d2:	41 39 c4             	cmp    %eax,%r12d
    c3d5:	0f 85 83 0b 00 00    	jne    cf5e <func_66+0x1571>
    c3db:	48 8d 85 48 f2 ff ff 	lea    -0xdb8(%rbp),%rax
    c3e2:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    c3e9:	c7 85 e8 f1 ff ff 70 	movl   $0xf8fe1070,-0xe18(%rbp)
    c3f0:	10 fe f8 
    c3f3:	c7 85 f8 f1 ff ff 11 	movl   $0xdd512011,-0xe08(%rbp)
    c3fa:	20 51 dd 
    c3fd:	c7 85 18 f2 ff ff 01 	movl   $0x1,-0xde8(%rbp)
    c404:	00 00 00 
    c407:	c7 85 1c f2 ff ff fc 	movl   $0xfffffffc,-0xde4(%rbp)
    c40e:	ff ff ff 
    c411:	c7 85 20 f2 ff ff f2 	movl   $0xcc9075f2,-0xde0(%rbp)
    c418:	75 90 cc 
    c41b:	48 8d 05 02 5c 00 00 	lea    0x5c02(%rip),%rax        # 12024 <g_3>
    c422:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    c429:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
    c430:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    c437:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    c43e:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    c445:	c7 85 fc f1 ff ff 00 	movl   $0x0,-0xe04(%rbp)
    c44c:	00 00 00 
    c44f:	eb 4c                	jmp    c49d <func_66+0xab0>
    c451:	c7 85 00 f2 ff ff 00 	movl   $0x0,-0xe00(%rbp)
    c458:	00 00 00 
    c45b:	eb 30                	jmp    c48d <func_66+0xaa0>
    c45d:	8b 85 00 f2 ff ff    	mov    -0xe00(%rbp),%eax
    c463:	48 63 c8             	movslq %eax,%rcx
    c466:	8b 85 fc f1 ff ff    	mov    -0xe04(%rbp),%eax
    c46c:	48 63 d0             	movslq %eax,%rdx
    c46f:	48 89 d0             	mov    %rdx,%rax
    c472:	48 01 c0             	add    %rax,%rax
    c475:	48 01 d0             	add    %rdx,%rax
    c478:	48 01 c8             	add    %rcx,%rax
    c47b:	c7 84 85 10 f4 ff ff 	movl   $0xfffffffb,-0xbf0(%rbp,%rax,4)
    c482:	fb ff ff ff 
    c486:	83 85 00 f2 ff ff 01 	addl   $0x1,-0xe00(%rbp)
    c48d:	83 bd 00 f2 ff ff 02 	cmpl   $0x2,-0xe00(%rbp)
    c494:	7e c7                	jle    c45d <func_66+0xa70>
    c496:	83 85 fc f1 ff ff 01 	addl   $0x1,-0xe04(%rbp)
    c49d:	83 bd fc f1 ff ff 05 	cmpl   $0x5,-0xe04(%rbp)
    c4a4:	7e ab                	jle    c451 <func_66+0xa64>
    c4a6:	48 8b 85 c8 f1 ff ff 	mov    -0xe38(%rbp),%rax
    c4ad:	48 8b 00             	mov    (%rax),%rax
    c4b0:	8b 00                	mov    (%rax),%eax
    c4b2:	85 c0                	test   %eax,%eax
    c4b4:	74 13                	je     c4c9 <func_66+0xadc>
    c4b6:	48 8b 85 d8 f2 ff ff 	mov    -0xd28(%rbp),%rax
    c4bd:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    c4c4:	e9 5b 06 00 00       	jmpq   cb24 <func_66+0x1137>
    c4c9:	c7 85 ec f1 ff ff 01 	movl   $0x1,-0xe14(%rbp)
    c4d0:	00 00 00 
    c4d3:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    c4da:	48 83 c0 24          	add    $0x24,%rax
    c4de:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    c4e5:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    c4ec:	48 83 c0 24          	add    $0x24,%rax
    c4f0:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    c4f7:	48 8d 85 ec f1 ff ff 	lea    -0xe14(%rbp),%rax
    c4fe:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    c505:	48 8d 05 e8 5b 00 00 	lea    0x5be8(%rip),%rax        # 120f4 <g_97>
    c50c:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    c513:	c7 85 24 f2 ff ff a0 	movl   $0x576304a0,-0xddc(%rbp)
    c51a:	04 63 57 
    c51d:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    c524:	48 83 c0 18          	add    $0x18,%rax
    c528:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    c52f:	48 8d 85 ec f1 ff ff 	lea    -0xe14(%rbp),%rax
    c536:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    c53d:	48 8d 85 d4 f1 ff ff 	lea    -0xe2c(%rbp),%rax
    c544:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    c54b:	48 8d 85 d4 f1 ff ff 	lea    -0xe2c(%rbp),%rax
    c552:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    c559:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    c560:	00 00 00 00 
    c564:	48 8d 85 ec f1 ff ff 	lea    -0xe14(%rbp),%rax
    c56b:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    c572:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
    c579:	00 00 00 00 
    c57d:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
    c584:	00 00 00 00 
    c588:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    c58f:	00 00 00 00 
    c593:	48 8d 85 ec f1 ff ff 	lea    -0xe14(%rbp),%rax
    c59a:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    c5a1:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
    c5a8:	00 00 00 00 
    c5ac:	48 8d 85 d4 f1 ff ff 	lea    -0xe2c(%rbp),%rax
    c5b3:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    c5ba:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
    c5c1:	00 00 00 00 
    c5c5:	48 8d 85 ec f1 ff ff 	lea    -0xe14(%rbp),%rax
    c5cc:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    c5d3:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
    c5da:	00 00 00 00 
    c5de:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
    c5e5:	00 00 00 00 
    c5e9:	48 8d 85 e0 f1 ff ff 	lea    -0xe20(%rbp),%rax
    c5f0:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    c5f7:	48 8d 85 e0 f1 ff ff 	lea    -0xe20(%rbp),%rax
    c5fe:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    c605:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
    c60c:	00 00 00 00 
    c610:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
    c617:	00 00 00 00 
    c61b:	48 8d 85 ec f1 ff ff 	lea    -0xe14(%rbp),%rax
    c622:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    c629:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
    c630:	00 00 00 00 
    c634:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
    c63b:	00 00 00 00 
    c63f:	48 8d 85 d4 f1 ff ff 	lea    -0xe2c(%rbp),%rax
    c646:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    c64d:	48 8d 85 ec f1 ff ff 	lea    -0xe14(%rbp),%rax
    c654:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    c65b:	48 8d 85 e0 f1 ff ff 	lea    -0xe20(%rbp),%rax
    c662:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    c669:	48 8d 85 d4 f1 ff ff 	lea    -0xe2c(%rbp),%rax
    c670:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    c677:	48 8d 85 e0 f1 ff ff 	lea    -0xe20(%rbp),%rax
    c67e:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    c685:	48 8d 85 ec f1 ff ff 	lea    -0xe14(%rbp),%rax
    c68c:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    c693:	48 8d 85 d4 f1 ff ff 	lea    -0xe2c(%rbp),%rax
    c69a:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    c6a1:	48 c7 85 80 f9 ff ff 	movq   $0x0,-0x680(%rbp)
    c6a8:	00 00 00 00 
    c6ac:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
    c6b3:	00 00 00 00 
    c6b7:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
    c6be:	00 00 00 00 
    c6c2:	48 8d 85 ec f1 ff ff 	lea    -0xe14(%rbp),%rax
    c6c9:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    c6d0:	48 c7 85 a0 f9 ff ff 	movq   $0x0,-0x660(%rbp)
    c6d7:	00 00 00 00 
    c6db:	48 8d 85 d4 f1 ff ff 	lea    -0xe2c(%rbp),%rax
    c6e2:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    c6e9:	48 8d 85 d4 f1 ff ff 	lea    -0xe2c(%rbp),%rax
    c6f0:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    c6f7:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    c6fe:	00 00 00 00 
    c702:	48 8d 85 ec f1 ff ff 	lea    -0xe14(%rbp),%rax
    c709:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    c710:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    c717:	00 00 00 00 
    c71b:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
    c722:	00 00 00 00 
    c726:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
    c72d:	00 00 00 00 
    c731:	48 8d 85 d4 f1 ff ff 	lea    -0xe2c(%rbp),%rax
    c738:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    c73f:	48 8d 85 ec f1 ff ff 	lea    -0xe14(%rbp),%rax
    c746:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    c74d:	48 8d 85 e0 f1 ff ff 	lea    -0xe20(%rbp),%rax
    c754:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    c75b:	48 8d 85 d4 f1 ff ff 	lea    -0xe2c(%rbp),%rax
    c762:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    c769:	48 8d 85 e0 f1 ff ff 	lea    -0xe20(%rbp),%rax
    c770:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    c777:	48 8d 85 ec f1 ff ff 	lea    -0xe14(%rbp),%rax
    c77e:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    c785:	48 8d 85 d4 f1 ff ff 	lea    -0xe2c(%rbp),%rax
    c78c:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    c793:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
    c79a:	00 00 00 00 
    c79e:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
    c7a5:	00 00 00 00 
    c7a9:	48 8d 85 d4 f1 ff ff 	lea    -0xe2c(%rbp),%rax
    c7b0:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    c7b7:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    c7be:	00 00 00 00 
    c7c2:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
    c7c9:	00 00 00 00 
    c7cd:	48 8d 85 e0 f1 ff ff 	lea    -0xe20(%rbp),%rax
    c7d4:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    c7db:	48 8d 85 e0 f1 ff ff 	lea    -0xe20(%rbp),%rax
    c7e2:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    c7e9:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
    c7f0:	00 00 00 00 
    c7f4:	48 c7 85 58 fa ff ff 	movq   $0x0,-0x5a8(%rbp)
    c7fb:	00 00 00 00 
    c7ff:	48 8d 85 ec f1 ff ff 	lea    -0xe14(%rbp),%rax
    c806:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    c80d:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
    c814:	00 00 00 00 
    c818:	48 8d 85 ec f1 ff ff 	lea    -0xe14(%rbp),%rax
    c81f:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    c826:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
    c82d:	00 00 00 00 
    c831:	48 8d 85 ec f1 ff ff 	lea    -0xe14(%rbp),%rax
    c838:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    c83f:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
    c846:	00 00 00 00 
    c84a:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
    c851:	00 00 00 00 
    c855:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    c85c:	00 00 00 00 
    c860:	48 8d 85 ec f1 ff ff 	lea    -0xe14(%rbp),%rax
    c867:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    c86e:	48 c7 85 a8 fa ff ff 	movq   $0x0,-0x558(%rbp)
    c875:	00 00 00 00 
    c879:	48 8d 85 d4 f1 ff ff 	lea    -0xe2c(%rbp),%rax
    c880:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    c887:	48 8d 85 d4 f1 ff ff 	lea    -0xe2c(%rbp),%rax
    c88e:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    c895:	48 c7 85 c0 fa ff ff 	movq   $0x0,-0x540(%rbp)
    c89c:	00 00 00 00 
    c8a0:	48 8d 85 ec f1 ff ff 	lea    -0xe14(%rbp),%rax
    c8a7:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    c8ae:	48 8d 85 ec f1 ff ff 	lea    -0xe14(%rbp),%rax
    c8b5:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    c8bc:	48 8d 85 ec f1 ff ff 	lea    -0xe14(%rbp),%rax
    c8c3:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    c8ca:	48 8d 85 ec f1 ff ff 	lea    -0xe14(%rbp),%rax
    c8d1:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    c8d8:	48 8d 85 ec f1 ff ff 	lea    -0xe14(%rbp),%rax
    c8df:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    c8e6:	48 8d 85 e0 f1 ff ff 	lea    -0xe20(%rbp),%rax
    c8ed:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    c8f4:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
    c8fb:	00 00 00 00 
    c8ff:	48 8d 85 ec f1 ff ff 	lea    -0xe14(%rbp),%rax
    c906:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    c90d:	48 c7 85 08 fb ff ff 	movq   $0x0,-0x4f8(%rbp)
    c914:	00 00 00 00 
    c918:	48 8d 85 e0 f1 ff ff 	lea    -0xe20(%rbp),%rax
    c91f:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    c926:	48 8d 85 ec f1 ff ff 	lea    -0xe14(%rbp),%rax
    c92d:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    c934:	48 c7 85 18 f3 ff ff 	movq   $0x0,-0xce8(%rbp)
    c93b:	00 00 00 00 
    c93f:	66 c7 85 d2 f1 ff ff 	movw   $0xfb19,-0xe2e(%rbp)
    c946:	19 fb 
    c948:	48 83 85 68 f2 ff ff 	addq   $0x1,-0xd98(%rbp)
    c94f:	01 
    c950:	c7 85 1c f2 ff ff 00 	movl   $0x0,-0xde4(%rbp)
    c957:	00 00 00 
    c95a:	83 bd 1c f2 ff ff 01 	cmpl   $0x1,-0xde4(%rbp)
    c961:	0f 8f 4f 01 00 00    	jg     cab6 <func_66+0x10c9>
    c967:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    c96e:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    c975:	48 8b 85 60 f2 ff ff 	mov    -0xda0(%rbp),%rax
    c97c:	8b 10                	mov    (%rax),%edx
    c97e:	48 8b 85 60 f2 ff ff 	mov    -0xda0(%rbp),%rax
    c985:	81 f2 65 97 c4 05    	xor    $0x5c49765,%edx
    c98b:	89 10                	mov    %edx,(%rax)
    c98d:	8b 05 91 56 00 00    	mov    0x5691(%rip),%eax        # 12024 <g_3>
    c993:	0f be d8             	movsbl %al,%ebx
    c996:	48 8b 05 7b 57 00 00 	mov    0x577b(%rip),%rax        # 12118 <g_126>
    c99d:	48 8d 50 01          	lea    0x1(%rax),%rdx
    c9a1:	48 89 15 70 57 00 00 	mov    %rdx,0x5770(%rip)        # 12118 <g_126>
    c9a8:	48 be c1 c6 12 5c 75 	movabs $0xcbea91755c12c6c1,%rsi
    c9af:	91 ea cb 
    c9b2:	48 89 c7             	mov    %rax,%rdi
    c9b5:	e8 f5 76 ff ff       	callq  40af <safe_div_func_uint64_t_u_u>
    c9ba:	48 83 bd 18 f3 ff ff 	cmpq   $0x0,-0xce8(%rbp)
    c9c1:	00 
    c9c2:	0f 94 c2             	sete   %dl
    c9c5:	0f b6 d2             	movzbl %dl,%edx
    c9c8:	48 39 d0             	cmp    %rdx,%rax
    c9cb:	0f 95 c0             	setne  %al
    c9ce:	0f b6 f0             	movzbl %al,%esi
    c9d1:	8b 85 e0 f1 ff ff    	mov    -0xe20(%rbp),%eax
    c9d7:	8b 95 e0 f1 ff ff    	mov    -0xe20(%rbp),%edx
    c9dd:	8d 4a 02             	lea    0x2(%rdx),%ecx
    c9e0:	8b 95 e0 f1 ff ff    	mov    -0xe20(%rbp),%edx
    c9e6:	83 c2 05             	add    $0x5,%edx
    c9e9:	48 63 fa             	movslq %edx,%rdi
    c9ec:	48 63 d0             	movslq %eax,%rdx
    c9ef:	48 63 c9             	movslq %ecx,%rcx
    c9f2:	48 89 d0             	mov    %rdx,%rax
    c9f5:	48 01 c0             	add    %rax,%rax
    c9f8:	48 01 d0             	add    %rdx,%rax
    c9fb:	48 89 c2             	mov    %rax,%rdx
    c9fe:	48 c1 e2 04          	shl    $0x4,%rdx
    ca02:	48 29 c2             	sub    %rax,%rdx
    ca05:	48 89 c8             	mov    %rcx,%rax
    ca08:	48 c1 e0 03          	shl    $0x3,%rax
    ca0c:	48 01 c8             	add    %rcx,%rax
    ca0f:	48 01 d0             	add    %rdx,%rax
    ca12:	48 01 f8             	add    %rdi,%rax
    ca15:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    ca19:	48 8d 05 20 56 00 00 	lea    0x5620(%rip),%rax        # 12040 <g_77>
    ca20:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    ca24:	89 c7                	mov    %eax,%edi
    ca26:	48 8b 85 c8 f1 ff ff 	mov    -0xe38(%rbp),%rax
    ca2d:	48 8b 00             	mov    (%rax),%rax
    ca30:	8b 10                	mov    (%rax),%edx
    ca32:	48 8b 85 f8 f2 ff ff 	mov    -0xd08(%rbp),%rax
    ca39:	89 10                	mov    %edx,(%rax)
    ca3b:	48 8b 85 f8 f2 ff ff 	mov    -0xd08(%rbp),%rax
    ca42:	8b 10                	mov    (%rax),%edx
    ca44:	48 8b 85 08 f3 ff ff 	mov    -0xcf8(%rbp),%rax
    ca4b:	8b 00                	mov    (%rax),%eax
    ca4d:	21 c6                	and    %eax,%esi
    ca4f:	89 f1                	mov    %esi,%ecx
    ca51:	48 8b 85 08 f3 ff ff 	mov    -0xcf8(%rbp),%rax
    ca58:	89 08                	mov    %ecx,(%rax)
    ca5a:	48 8b 85 08 f3 ff ff 	mov    -0xcf8(%rbp),%rax
    ca61:	8b 00                	mov    (%rax),%eax
    ca63:	39 c2                	cmp    %eax,%edx
    ca65:	0f 95 c0             	setne  %al
    ca68:	0f b6 c0             	movzbl %al,%eax
    ca6b:	21 f8                	and    %edi,%eax
    ca6d:	0f b7 c0             	movzwl %ax,%eax
    ca70:	be 08 00 00 00       	mov    $0x8,%esi
    ca75:	89 c7                	mov    %eax,%edi
    ca77:	e8 42 73 ff ff       	callq  3dbe <safe_lshift_func_uint16_t_u_s>
    ca7c:	0f be c0             	movsbl %al,%eax
    ca7f:	89 de                	mov    %ebx,%esi
    ca81:	89 c7                	mov    %eax,%edi
    ca83:	e8 e2 67 ff ff       	callq  326a <safe_div_func_int8_t_s_s>
    ca88:	84 c0                	test   %al,%al
    ca8a:	75 08                	jne    ca94 <func_66+0x10a7>
    ca8c:	48 83 bd 68 f2 ff ff 	cmpq   $0x0,-0xd98(%rbp)
    ca93:	00 
    ca94:	48 8b 85 20 f3 ff ff 	mov    -0xce0(%rbp),%rax
    ca9b:	48 8b 95 e0 f2 ff ff 	mov    -0xd20(%rbp),%rdx
    caa2:	48 89 10             	mov    %rdx,(%rax)
    caa5:	48 8b 85 20 f3 ff ff 	mov    -0xce0(%rbp),%rax
    caac:	48 8b 00             	mov    (%rax),%rax
