


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   21924:	48 8d 35 5d 57 00 00 	lea    0x575d(%rip),%rsi        # 27088 <g_2586+0x3fc8>
   2192b:	48 89 c7             	mov    %rax,%rdi
   2192e:	e8 c0 7d fe ff       	callq  96f3 <transparent_crc>
   21933:	8b 45 f0             	mov    -0x10(%rbp),%eax
   21936:	48 63 d0             	movslq %eax,%rdx
   21939:	48 89 d0             	mov    %rdx,%rax
   2193c:	48 c1 e0 02          	shl    $0x2,%rax
   21940:	48 01 d0             	add    %rdx,%rax
   21943:	48 c1 e0 02          	shl    $0x2,%rax
   21947:	48 89 c2             	mov    %rax,%rdx
   2194a:	48 8d 05 6f 17 00 00 	lea    0x176f(%rip),%rax        # 230c0 <g_2586>
   21951:	8b 44 02 08          	mov    0x8(%rdx,%rax,1),%eax
   21955:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
   2195a:	89 c1                	mov    %eax,%ecx
   2195c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2195f:	89 c2                	mov    %eax,%edx
   21961:	48 8d 35 2d 57 00 00 	lea    0x572d(%rip),%rsi        # 27095 <g_2586+0x3fd5>
   21968:	48 89 cf             	mov    %rcx,%rdi
   2196b:	e8 83 7d fe ff       	callq  96f3 <transparent_crc>
   21970:	8b 45 f0             	mov    -0x10(%rbp),%eax
   21973:	48 63 d0             	movslq %eax,%rdx
   21976:	48 89 d0             	mov    %rdx,%rax
   21979:	48 c1 e0 02          	shl    $0x2,%rax
   2197d:	48 01 d0             	add    %rdx,%rax
   21980:	48 c1 e0 02          	shl    $0x2,%rax
   21984:	48 89 c2             	mov    %rax,%rdx
   21987:	48 8d 05 32 17 00 00 	lea    0x1732(%rip),%rax        # 230c0 <g_2586>
   2198e:	8b 44 02 0c          	mov    0xc(%rdx,%rax,1),%eax
   21992:	01 c0                	add    %eax,%eax
   21994:	d1 f8                	sar    %eax
   21996:	48 98                	cltq   
   21998:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2199b:	48 8d 35 00 57 00 00 	lea    0x5700(%rip),%rsi        # 270a2 <g_2586+0x3fe2>
   219a2:	48 89 c7             	mov    %rax,%rdi
   219a5:	e8 49 7d fe ff       	callq  96f3 <transparent_crc>
   219aa:	8b 45 f0             	mov    -0x10(%rbp),%eax
   219ad:	48 63 d0             	movslq %eax,%rdx
   219b0:	48 89 d0             	mov    %rdx,%rax
   219b3:	48 c1 e0 02          	shl    $0x2,%rax
   219b7:	48 01 d0             	add    %rdx,%rax
   219ba:	48 c1 e0 02          	shl    $0x2,%rax
   219be:	48 89 c2             	mov    %rax,%rdx
   219c1:	48 8d 05 08 17 00 00 	lea    0x1708(%rip),%rax        # 230d0 <g_2586+0x10>
   219c8:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   219cb:	25 ff ff 0f 00       	and    $0xfffff,%eax
   219d0:	89 c1                	mov    %eax,%ecx
   219d2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   219d5:	89 c2                	mov    %eax,%edx
   219d7:	48 8d 35 d1 56 00 00 	lea    0x56d1(%rip),%rsi        # 270af <g_2586+0x3fef>
   219de:	48 89 cf             	mov    %rcx,%rdi
   219e1:	e8 0d 7d fe ff       	callq  96f3 <transparent_crc>
   219e6:	8b 45 f0             	mov    -0x10(%rbp),%eax
   219e9:	48 63 d0             	movslq %eax,%rdx
   219ec:	48 89 d0             	mov    %rdx,%rax
   219ef:	48 c1 e0 02          	shl    $0x2,%rax
   219f3:	48 01 d0             	add    %rdx,%rax
   219f6:	48 c1 e0 02          	shl    $0x2,%rax
   219fa:	48 89 c2             	mov    %rax,%rdx
   219fd:	48 8d 05 cc 16 00 00 	lea    0x16cc(%rip),%rax        # 230d0 <g_2586+0x10>
   21a04:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   21a07:	c1 e8 14             	shr    $0x14,%eax
   21a0a:	0f b7 c0             	movzwl %ax,%eax
   21a0d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21a10:	48 8d 35 a5 56 00 00 	lea    0x56a5(%rip),%rsi        # 270bc <g_2586+0x3ffc>
   21a17:	48 89 c7             	mov    %rax,%rdi
   21a1a:	e8 d4 7c fe ff       	callq  96f3 <transparent_crc>
   21a1f:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   21a23:	74 16                	je     21a3b <main+0x413d>
   21a25:	8b 45 f0             	mov    -0x10(%rbp),%eax
   21a28:	89 c6                	mov    %eax,%esi
   21a2a:	48 8d 3d b0 46 00 00 	lea    0x46b0(%rip),%rdi        # 260e1 <g_2586+0x3021>
   21a31:	b8 00 00 00 00       	mov    $0x0,%eax
   21a36:	e8 45 66 fe ff       	callq  8080 <printf@plt>
   21a3b:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   21a3f:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   21a43:	0f 8e 80 fd ff ff    	jle    217c9 <main+0x3ecb>
   21a49:	0f b6 05 c0 9b 00 00 	movzbl 0x9bc0(%rip),%eax        # 2b610 <g_2589>
   21a50:	48 0f be c0          	movsbq %al,%rax
   21a54:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21a57:	48 8d 35 6b 56 00 00 	lea    0x566b(%rip),%rsi        # 270c9 <g_2586+0x4009>
   21a5e:	48 89 c7             	mov    %rax,%rdi
   21a61:	e8 8d 7c fe ff       	callq  96f3 <transparent_crc>
   21a66:	48 8b 05 a3 9b 00 00 	mov    0x9ba3(%rip),%rax        # 2b610 <g_2589>
   21a6d:	c1 e0 0a             	shl    $0xa,%eax
   21a70:	c1 f8 12             	sar    $0x12,%eax
   21a73:	48 0f bf c0          	movswq %ax,%rax
   21a77:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21a7a:	48 8d 35 52 56 00 00 	lea    0x5652(%rip),%rsi        # 270d3 <g_2586+0x4013>
   21a81:	48 89 c7             	mov    %rax,%rdi
   21a84:	e8 6a 7c fe ff       	callq  96f3 <transparent_crc>
   21a89:	48 8b 05 80 9b 00 00 	mov    0x9b80(%rip),%rax        # 2b610 <g_2589>
   21a90:	48 c1 e8 16          	shr    $0x16,%rax
   21a94:	66 25 ff 03          	and    $0x3ff,%ax
   21a98:	0f b7 c0             	movzwl %ax,%eax
   21a9b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21a9e:	48 8d 35 38 56 00 00 	lea    0x5638(%rip),%rsi        # 270dd <g_2586+0x401d>
   21aa5:	48 89 c7             	mov    %rax,%rdi
   21aa8:	e8 46 7c fe ff       	callq  96f3 <transparent_crc>
   21aad:	48 8b 05 5c 9b 00 00 	mov    0x9b5c(%rip),%rax        # 2b610 <g_2589>
   21ab4:	48 c1 e0 1c          	shl    $0x1c,%rax
   21ab8:	48 c1 f8 3c          	sar    $0x3c,%rax
   21abc:	48 0f be c0          	movsbq %al,%rax
   21ac0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21ac3:	48 8d 35 1d 56 00 00 	lea    0x561d(%rip),%rsi        # 270e7 <g_2586+0x4027>
   21aca:	48 89 c7             	mov    %rax,%rdi
   21acd:	e8 21 7c fe ff       	callq  96f3 <transparent_crc>
   21ad2:	48 8b 05 37 9b 00 00 	mov    0x9b37(%rip),%rax        # 2b610 <g_2589>
   21ad9:	48 c1 e8 24          	shr    $0x24,%rax
   21add:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   21ae2:	89 c1                	mov    %eax,%ecx
   21ae4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   21ae7:	89 c2                	mov    %eax,%edx
   21ae9:	48 8d 35 01 56 00 00 	lea    0x5601(%rip),%rsi        # 270f1 <g_2586+0x4031>
   21af0:	48 89 cf             	mov    %rcx,%rdi
   21af3:	e8 fb 7b fe ff       	callq  96f3 <transparent_crc>
   21af8:	48 8b 05 11 9b 00 00 	mov    0x9b11(%rip),%rax        # 2b610 <g_2589>
   21aff:	48 c1 e8 3d          	shr    $0x3d,%rax
   21b03:	83 e0 01             	and    $0x1,%eax
   21b06:	0f b6 c0             	movzbl %al,%eax
   21b09:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21b0c:	48 8d 35 e8 55 00 00 	lea    0x55e8(%rip),%rsi        # 270fb <g_2586+0x403b>
   21b13:	48 89 c7             	mov    %rax,%rdi
   21b16:	e8 d8 7b fe ff       	callq  96f3 <transparent_crc>
   21b1b:	48 8b 05 f6 9a 00 00 	mov    0x9af6(%rip),%rax        # 2b618 <g_2589+0x8>
   21b22:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
   21b27:	89 c1                	mov    %eax,%ecx
   21b29:	8b 45 fc             	mov    -0x4(%rbp),%eax
   21b2c:	89 c2                	mov    %eax,%edx
   21b2e:	48 8d 35 d0 55 00 00 	lea    0x55d0(%rip),%rsi        # 27105 <g_2586+0x4045>
   21b35:	48 89 cf             	mov    %rcx,%rdi
   21b38:	e8 b6 7b fe ff       	callq  96f3 <transparent_crc>
   21b3d:	48 8b 05 d4 9a 00 00 	mov    0x9ad4(%rip),%rax        # 2b618 <g_2589+0x8>
   21b44:	48 01 c0             	add    %rax,%rax
   21b47:	48 c1 f8 21          	sar    $0x21,%rax
   21b4b:	48 98                	cltq   
   21b4d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21b50:	48 8d 35 b8 55 00 00 	lea    0x55b8(%rip),%rsi        # 2710f <g_2586+0x404f>
   21b57:	48 89 c7             	mov    %rax,%rdi
   21b5a:	e8 94 7b fe ff       	callq  96f3 <transparent_crc>
   21b5f:	48 8b 05 ba 9a 00 00 	mov    0x9aba(%rip),%rax        # 2b620 <g_2589+0x10>
   21b66:	25 ff ff 0f 00       	and    $0xfffff,%eax
   21b6b:	89 c1                	mov    %eax,%ecx
   21b6d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   21b70:	89 c2                	mov    %eax,%edx
   21b72:	48 8d 35 a0 55 00 00 	lea    0x55a0(%rip),%rsi        # 27119 <g_2586+0x4059>
   21b79:	48 89 cf             	mov    %rcx,%rdi
   21b7c:	e8 72 7b fe ff       	callq  96f3 <transparent_crc>
   21b81:	48 8b 05 98 9a 00 00 	mov    0x9a98(%rip),%rax        # 2b620 <g_2589+0x10>
   21b88:	48 c1 e8 14          	shr    $0x14,%rax
   21b8c:	66 25 ff 0f          	and    $0xfff,%ax
   21b90:	0f b7 c0             	movzwl %ax,%eax
   21b93:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21b96:	48 8d 35 86 55 00 00 	lea    0x5586(%rip),%rsi        # 27123 <g_2586+0x4063>
   21b9d:	48 89 c7             	mov    %rax,%rdi
   21ba0:	e8 4e 7b fe ff       	callq  96f3 <transparent_crc>
   21ba5:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   21bac:	e9 e6 00 00 00       	jmpq   21c97 <main+0x4399>
   21bb1:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   21bb8:	e9 cc 00 00 00       	jmpq   21c89 <main+0x438b>
   21bbd:	8b 45 f4             	mov    -0xc(%rbp),%eax
   21bc0:	48 98                	cltq   
   21bc2:	8b 55 f0             	mov    -0x10(%rbp),%edx
   21bc5:	48 63 d2             	movslq %edx,%rdx
   21bc8:	48 01 d2             	add    %rdx,%rdx
   21bcb:	48 01 d0             	add    %rdx,%rax
   21bce:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   21bd5:	00 
   21bd6:	48 8d 05 63 9a 00 00 	lea    0x9a63(%rip),%rax        # 2b640 <g_2600>
   21bdd:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   21be0:	89 c1                	mov    %eax,%ecx
   21be2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   21be5:	89 c2                	mov    %eax,%edx
   21be7:	48 8d 35 3f 55 00 00 	lea    0x553f(%rip),%rsi        # 2712d <g_2586+0x406d>
   21bee:	48 89 cf             	mov    %rcx,%rdi
   21bf1:	e8 fd 7a fe ff       	callq  96f3 <transparent_crc>
   21bf6:	8b 45 f4             	mov    -0xc(%rbp),%eax
   21bf9:	48 98                	cltq   
   21bfb:	8b 55 f0             	mov    -0x10(%rbp),%edx
   21bfe:	48 63 d2             	movslq %edx,%rdx
   21c01:	48 01 d2             	add    %rdx,%rdx
   21c04:	48 01 d0             	add    %rdx,%rax
   21c07:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   21c0e:	00 
   21c0f:	48 8d 05 2a 9a 00 00 	lea    0x9a2a(%rip),%rax        # 2b640 <g_2600>
   21c16:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   21c19:	48 98                	cltq   
   21c1b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21c1e:	48 8d 35 18 55 00 00 	lea    0x5518(%rip),%rsi        # 2713d <g_2586+0x407d>
   21c25:	48 89 c7             	mov    %rax,%rdi
   21c28:	e8 c6 7a fe ff       	callq  96f3 <transparent_crc>
   21c2d:	8b 45 f4             	mov    -0xc(%rbp),%eax
   21c30:	48 98                	cltq   
   21c32:	8b 55 f0             	mov    -0x10(%rbp),%edx
   21c35:	48 63 d2             	movslq %edx,%rdx
   21c38:	48 01 d2             	add    %rdx,%rdx
   21c3b:	48 01 d0             	add    %rdx,%rax
   21c3e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   21c45:	00 
   21c46:	48 8d 05 f3 99 00 00 	lea    0x99f3(%rip),%rax        # 2b640 <g_2600>
   21c4d:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   21c50:	89 c1                	mov    %eax,%ecx
   21c52:	8b 45 fc             	mov    -0x4(%rbp),%eax
   21c55:	89 c2                	mov    %eax,%edx
   21c57:	48 8d 35 ef 54 00 00 	lea    0x54ef(%rip),%rsi        # 2714d <g_2586+0x408d>
   21c5e:	48 89 cf             	mov    %rcx,%rdi
   21c61:	e8 8d 7a fe ff       	callq  96f3 <transparent_crc>
   21c66:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   21c6a:	74 19                	je     21c85 <main+0x4387>
   21c6c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   21c6f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   21c72:	89 c6                	mov    %eax,%esi
   21c74:	48 8d 3d bf 4b 00 00 	lea    0x4bbf(%rip),%rdi        # 2683a <g_2586+0x377a>
   21c7b:	b8 00 00 00 00       	mov    $0x0,%eax
   21c80:	e8 fb 63 fe ff       	callq  8080 <printf@plt>
   21c85:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   21c89:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
   21c8d:	0f 8e 2a ff ff ff    	jle    21bbd <main+0x42bf>
   21c93:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   21c97:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   21c9b:	0f 8e 10 ff ff ff    	jle    21bb1 <main+0x42b3>
   21ca1:	48 8b 05 b8 99 00 00 	mov    0x99b8(%rip),%rax        # 2b660 <g_2653>
   21ca8:	48 89 c1             	mov    %rax,%rcx
   21cab:	8b 45 fc             	mov    -0x4(%rbp),%eax
   21cae:	89 c2                	mov    %eax,%edx
   21cb0:	48 8d 35 a6 54 00 00 	lea    0x54a6(%rip),%rsi        # 2715d <g_2586+0x409d>
   21cb7:	48 89 cf             	mov    %rcx,%rdi
   21cba:	e8 34 7a fe ff       	callq  96f3 <transparent_crc>
   21cbf:	0f b7 05 9a 99 00 00 	movzwl 0x999a(%rip),%eax        # 2b660 <g_2653>
   21cc6:	0f b7 c0             	movzwl %ax,%eax
   21cc9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21ccc:	48 8d 35 94 54 00 00 	lea    0x5494(%rip),%rsi        # 27167 <g_2586+0x40a7>
   21cd3:	48 89 c7             	mov    %rax,%rdi
   21cd6:	e8 18 7a fe ff       	callq  96f3 <transparent_crc>
   21cdb:	8b 05 7f 99 00 00    	mov    0x997f(%rip),%eax        # 2b660 <g_2653>
   21ce1:	89 c1                	mov    %eax,%ecx
   21ce3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   21ce6:	89 c2                	mov    %eax,%edx
   21ce8:	48 8d 35 82 54 00 00 	lea    0x5482(%rip),%rsi        # 27171 <g_2586+0x40b1>
   21cef:	48 89 cf             	mov    %rcx,%rdi
   21cf2:	e8 fc 79 fe ff       	callq  96f3 <transparent_crc>
   21cf7:	0f b6 05 62 99 00 00 	movzbl 0x9962(%rip),%eax        # 2b660 <g_2653>
   21cfe:	48 0f be c0          	movsbq %al,%rax
   21d02:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21d05:	48 8d 35 6f 54 00 00 	lea    0x546f(%rip),%rsi        # 2717b <g_2586+0x40bb>
   21d0c:	48 89 c7             	mov    %rax,%rdi
   21d0f:	e8 df 79 fe ff       	callq  96f3 <transparent_crc>
   21d14:	0f b6 05 45 99 00 00 	movzbl 0x9945(%rip),%eax        # 2b660 <g_2653>
   21d1b:	48 0f be c0          	movsbq %al,%rax
   21d1f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21d22:	48 8d 35 5c 54 00 00 	lea    0x545c(%rip),%rsi        # 27185 <g_2586+0x40c5>
   21d29:	48 89 c7             	mov    %rax,%rdi
   21d2c:	e8 c2 79 fe ff       	callq  96f3 <transparent_crc>
   21d31:	0f b6 05 38 99 00 00 	movzbl 0x9938(%rip),%eax        # 2b670 <g_2663>
   21d38:	48 0f be c0          	movsbq %al,%rax
   21d3c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21d3f:	48 8d 35 49 54 00 00 	lea    0x5449(%rip),%rsi        # 2718f <g_2586+0x40cf>
   21d46:	48 89 c7             	mov    %rax,%rdi
   21d49:	e8 a5 79 fe ff       	callq  96f3 <transparent_crc>
   21d4e:	8b 05 1c 99 00 00    	mov    0x991c(%rip),%eax        # 2b670 <g_2663>
   21d54:	c1 e0 0a             	shl    $0xa,%eax
   21d57:	c1 f8 12             	sar    $0x12,%eax
   21d5a:	48 0f bf c0          	movswq %ax,%rax
   21d5e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21d61:	48 8d 35 31 54 00 00 	lea    0x5431(%rip),%rsi        # 27199 <g_2586+0x40d9>
   21d68:	48 89 c7             	mov    %rax,%rdi
   21d6b:	e8 83 79 fe ff       	callq  96f3 <transparent_crc>
   21d70:	48 8b 05 f9 98 00 00 	mov    0x98f9(%rip),%rax        # 2b670 <g_2663>
   21d77:	48 c1 e8 16          	shr    $0x16,%rax
   21d7b:	66 25 ff 03          	and    $0x3ff,%ax
   21d7f:	0f b7 c0             	movzwl %ax,%eax
   21d82:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21d85:	48 8d 35 17 54 00 00 	lea    0x5417(%rip),%rsi        # 271a3 <g_2586+0x40e3>
   21d8c:	48 89 c7             	mov    %rax,%rdi
   21d8f:	e8 5f 79 fe ff       	callq  96f3 <transparent_crc>
   21d94:	48 8b 05 d5 98 00 00 	mov    0x98d5(%rip),%rax        # 2b670 <g_2663>
   21d9b:	48 c1 e0 1c          	shl    $0x1c,%rax
   21d9f:	48 c1 f8 3c          	sar    $0x3c,%rax
   21da3:	48 0f be c0          	movsbq %al,%rax
   21da7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21daa:	48 8d 35 fc 53 00 00 	lea    0x53fc(%rip),%rsi        # 271ad <g_2586+0x40ed>
   21db1:	48 89 c7             	mov    %rax,%rdi
   21db4:	e8 3a 79 fe ff       	callq  96f3 <transparent_crc>
   21db9:	8b 05 b5 98 00 00    	mov    0x98b5(%rip),%eax        # 2b674 <g_2663+0x4>
   21dbf:	c1 e8 04             	shr    $0x4,%eax
   21dc2:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   21dc7:	89 c1                	mov    %eax,%ecx
   21dc9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   21dcc:	89 c2                	mov    %eax,%edx
   21dce:	48 8d 35 e2 53 00 00 	lea    0x53e2(%rip),%rsi        # 271b7 <g_2586+0x40f7>
   21dd5:	48 89 cf             	mov    %rcx,%rdi
   21dd8:	e8 16 79 fe ff       	callq  96f3 <transparent_crc>
   21ddd:	0f b6 05 93 98 00 00 	movzbl 0x9893(%rip),%eax        # 2b677 <g_2663+0x7>
   21de4:	c0 e8 05             	shr    $0x5,%al
   21de7:	83 e0 01             	and    $0x1,%eax
   21dea:	0f b6 c0             	movzbl %al,%eax
   21ded:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21df0:	48 8d 35 ca 53 00 00 	lea    0x53ca(%rip),%rsi        # 271c1 <g_2586+0x4101>
   21df7:	48 89 c7             	mov    %rax,%rdi
   21dfa:	e8 f4 78 fe ff       	callq  96f3 <transparent_crc>
   21dff:	48 8b 05 72 98 00 00 	mov    0x9872(%rip),%rax        # 2b678 <g_2663+0x8>
   21e06:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
   21e0b:	89 c1                	mov    %eax,%ecx
   21e0d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   21e10:	89 c2                	mov    %eax,%edx
   21e12:	48 8d 35 b2 53 00 00 	lea    0x53b2(%rip),%rsi        # 271cb <g_2586+0x410b>
   21e19:	48 89 cf             	mov    %rcx,%rdi
   21e1c:	e8 d2 78 fe ff       	callq  96f3 <transparent_crc>
   21e21:	8b 05 55 98 00 00    	mov    0x9855(%rip),%eax        # 2b67c <g_2663+0xc>
   21e27:	01 c0                	add    %eax,%eax
   21e29:	d1 f8                	sar    %eax
   21e2b:	48 98                	cltq   
   21e2d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21e30:	48 8d 35 9e 53 00 00 	lea    0x539e(%rip),%rsi        # 271d5 <g_2586+0x4115>
   21e37:	48 89 c7             	mov    %rax,%rdi
   21e3a:	e8 b4 78 fe ff       	callq  96f3 <transparent_crc>
   21e3f:	48 8b 05 3a 98 00 00 	mov    0x983a(%rip),%rax        # 2b680 <g_2663+0x10>
   21e46:	25 ff ff 0f 00       	and    $0xfffff,%eax
   21e4b:	89 c1                	mov    %eax,%ecx
   21e4d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   21e50:	89 c2                	mov    %eax,%edx
   21e52:	48 8d 35 86 53 00 00 	lea    0x5386(%rip),%rsi        # 271df <g_2586+0x411f>
   21e59:	48 89 cf             	mov    %rcx,%rdi
   21e5c:	e8 92 78 fe ff       	callq  96f3 <transparent_crc>
   21e61:	48 8b 05 18 98 00 00 	mov    0x9818(%rip),%rax        # 2b680 <g_2663+0x10>
   21e68:	48 c1 e8 14          	shr    $0x14,%rax
   21e6c:	66 25 ff 0f          	and    $0xfff,%ax
   21e70:	0f b7 c0             	movzwl %ax,%eax
   21e73:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21e76:	48 8d 35 6c 53 00 00 	lea    0x536c(%rip),%rsi        # 271e9 <g_2586+0x4129>
   21e7d:	48 89 c7             	mov    %rax,%rdi
   21e80:	e8 6e 78 fe ff       	callq  96f3 <transparent_crc>
   21e85:	8b 05 f9 97 00 00    	mov    0x97f9(%rip),%eax        # 2b684 <g_2705>
   21e8b:	89 c1                	mov    %eax,%ecx
   21e8d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   21e90:	89 c2                	mov    %eax,%edx
   21e92:	48 8d 35 5a 53 00 00 	lea    0x535a(%rip),%rsi        # 271f3 <g_2586+0x4133>
   21e99:	48 89 cf             	mov    %rcx,%rdi
   21e9c:	e8 52 78 fe ff       	callq  96f3 <transparent_crc>
   21ea1:	8b 05 dd 97 00 00    	mov    0x97dd(%rip),%eax        # 2b684 <g_2705>
   21ea7:	48 98                	cltq   
   21ea9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21eac:	48 8d 35 4a 53 00 00 	lea    0x534a(%rip),%rsi        # 271fd <g_2586+0x413d>
   21eb3:	48 89 c7             	mov    %rax,%rdi
   21eb6:	e8 38 78 fe ff       	callq  96f3 <transparent_crc>
   21ebb:	8b 05 c3 97 00 00    	mov    0x97c3(%rip),%eax        # 2b684 <g_2705>
   21ec1:	89 c1                	mov    %eax,%ecx
   21ec3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   21ec6:	89 c2                	mov    %eax,%edx
   21ec8:	48 8d 35 38 53 00 00 	lea    0x5338(%rip),%rsi        # 27207 <g_2586+0x4147>
   21ecf:	48 89 cf             	mov    %rcx,%rdi
   21ed2:	e8 1c 78 fe ff       	callq  96f3 <transparent_crc>
   21ed7:	0f b6 05 aa 97 00 00 	movzbl 0x97aa(%rip),%eax        # 2b688 <g_2721>
   21ede:	48 0f be c0          	movsbq %al,%rax
   21ee2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21ee5:	48 8d 35 25 53 00 00 	lea    0x5325(%rip),%rsi        # 27211 <g_2586+0x4151>
   21eec:	48 89 c7             	mov    %rax,%rdi
   21eef:	e8 ff 77 fe ff       	callq  96f3 <transparent_crc>
   21ef4:	0f b6 05 8d 97 00 00 	movzbl 0x978d(%rip),%eax        # 2b688 <g_2721>
   21efb:	48 0f be c0          	movsbq %al,%rax
   21eff:	8b 55 fc             	mov    -0x4(%rbp),%edx
