


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    fda3:	e8 d8 62 ff ff       	callq  6080 <printf@plt>
    fda8:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    fdac:	83 7d f8 07          	cmpl   $0x7,-0x8(%rbp)
    fdb0:	7e 89                	jle    fd3b <main+0x8f>
    fdb2:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    fdb6:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
    fdba:	0f 8e 72 ff ff ff    	jle    fd32 <main+0x86>
    fdc0:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    fdc4:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
    fdc8:	0f 8e 58 ff ff ff    	jle    fd26 <main+0x7a>
    fdce:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    fdd5:	eb 4b                	jmp    fe22 <main+0x176>
    fdd7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fdda:	48 98                	cltq   
    fddc:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    fde3:	00 
    fde4:	48 8d 05 15 56 00 00 	lea    0x5615(%rip),%rax        # 15400 <g_4>
    fdeb:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    fdee:	48 98                	cltq   
    fdf0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fdf3:	48 8d 35 ef 22 00 00 	lea    0x22ef(%rip),%rsi        # 120e9 <g_1636+0x1083>
    fdfa:	48 89 c7             	mov    %rax,%rdi
    fdfd:	e8 f1 78 ff ff       	callq  76f3 <transparent_crc>
    fe02:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    fe06:	74 16                	je     fe1e <main+0x172>
    fe08:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fe0b:	89 c6                	mov    %eax,%esi
    fe0d:	48 8d 3d dc 22 00 00 	lea    0x22dc(%rip),%rdi        # 120f0 <g_1636+0x108a>
    fe14:	b8 00 00 00 00       	mov    $0x0,%eax
    fe19:	e8 62 62 ff ff       	callq  6080 <printf@plt>
    fe1e:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    fe22:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    fe26:	7e af                	jle    fdd7 <main+0x12b>
    fe28:	8b 05 da 55 00 00    	mov    0x55da(%rip),%eax        # 15408 <g_5>
    fe2e:	48 98                	cltq   
    fe30:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fe33:	48 8d 35 c4 22 00 00 	lea    0x22c4(%rip),%rsi        # 120fe <g_1636+0x1098>
    fe3a:	48 89 c7             	mov    %rax,%rdi
    fe3d:	e8 b1 78 ff ff       	callq  76f3 <transparent_crc>
    fe42:	8b 05 c4 55 00 00    	mov    0x55c4(%rip),%eax        # 1540c <g_8>
    fe48:	48 98                	cltq   
    fe4a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fe4d:	48 8d 35 ae 22 00 00 	lea    0x22ae(%rip),%rsi        # 12102 <g_1636+0x109c>
    fe54:	48 89 c7             	mov    %rax,%rdi
    fe57:	e8 97 78 ff ff       	callq  76f3 <transparent_crc>
    fe5c:	0f b6 05 ad 55 00 00 	movzbl 0x55ad(%rip),%eax        # 15410 <g_25>
    fe63:	0f b6 c0             	movzbl %al,%eax
    fe66:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fe69:	48 8d 35 96 22 00 00 	lea    0x2296(%rip),%rsi        # 12106 <g_1636+0x10a0>
    fe70:	48 89 c7             	mov    %rax,%rdi
    fe73:	e8 7b 78 ff ff       	callq  76f3 <transparent_crc>
    fe78:	8b 05 96 55 00 00    	mov    0x5596(%rip),%eax        # 15414 <g_64>
    fe7e:	48 98                	cltq   
    fe80:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fe83:	48 8d 35 81 22 00 00 	lea    0x2281(%rip),%rsi        # 1210b <g_1636+0x10a5>
    fe8a:	48 89 c7             	mov    %rax,%rdi
    fe8d:	e8 61 78 ff ff       	callq  76f3 <transparent_crc>
    fe92:	0f b6 05 7f 55 00 00 	movzbl 0x557f(%rip),%eax        # 15418 <g_83>
    fe99:	0f b6 c0             	movzbl %al,%eax
    fe9c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fe9f:	48 8d 35 6a 22 00 00 	lea    0x226a(%rip),%rsi        # 12110 <g_1636+0x10aa>
    fea6:	48 89 c7             	mov    %rax,%rdi
    fea9:	e8 45 78 ff ff       	callq  76f3 <transparent_crc>
    feae:	8b 05 68 55 00 00    	mov    0x5568(%rip),%eax        # 1541c <g_84>
    feb4:	89 c1                	mov    %eax,%ecx
    feb6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    feb9:	89 c2                	mov    %eax,%edx
    febb:	48 8d 35 53 22 00 00 	lea    0x2253(%rip),%rsi        # 12115 <g_1636+0x10af>
    fec2:	48 89 cf             	mov    %rcx,%rdi
    fec5:	e8 29 78 ff ff       	callq  76f3 <transparent_crc>
    feca:	8b 05 4c 55 00 00    	mov    0x554c(%rip),%eax        # 1541c <g_84>
    fed0:	48 98                	cltq   
    fed2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fed5:	48 8d 35 41 22 00 00 	lea    0x2241(%rip),%rsi        # 1211d <g_1636+0x10b7>
    fedc:	48 89 c7             	mov    %rax,%rdi
    fedf:	e8 0f 78 ff ff       	callq  76f3 <transparent_crc>
    fee4:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    feeb:	eb 77                	jmp    ff64 <main+0x2b8>
    feed:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    fef4:	eb 64                	jmp    ff5a <main+0x2ae>
    fef6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    fef9:	48 63 c8             	movslq %eax,%rcx
    fefc:	8b 45 f0             	mov    -0x10(%rbp),%eax
    feff:	48 63 d0             	movslq %eax,%rdx
    ff02:	48 89 d0             	mov    %rdx,%rax
    ff05:	48 01 c0             	add    %rax,%rax
    ff08:	48 01 d0             	add    %rdx,%rax
    ff0b:	48 01 c0             	add    %rax,%rax
    ff0e:	48 01 c8             	add    %rcx,%rax
    ff11:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    ff18:	00 
    ff19:	48 8d 05 00 55 00 00 	lea    0x5500(%rip),%rax        # 15420 <g_87>
    ff20:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    ff23:	48 98                	cltq   
    ff25:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ff28:	48 8d 35 f6 21 00 00 	lea    0x21f6(%rip),%rsi        # 12125 <g_1636+0x10bf>
    ff2f:	48 89 c7             	mov    %rax,%rdi
    ff32:	e8 bc 77 ff ff       	callq  76f3 <transparent_crc>
    ff37:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    ff3b:	74 19                	je     ff56 <main+0x2aa>
    ff3d:	8b 55 f4             	mov    -0xc(%rbp),%edx
    ff40:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ff43:	89 c6                	mov    %eax,%esi
    ff45:	48 8d 3d e4 21 00 00 	lea    0x21e4(%rip),%rdi        # 12130 <g_1636+0x10ca>
    ff4c:	b8 00 00 00 00       	mov    $0x0,%eax
    ff51:	e8 2a 61 ff ff       	callq  6080 <printf@plt>
    ff56:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    ff5a:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
    ff5e:	7e 96                	jle    fef6 <main+0x24a>
    ff60:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    ff64:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    ff68:	7e 83                	jle    feed <main+0x241>
    ff6a:	0f b6 05 9b 7a 00 00 	movzbl 0x7a9b(%rip),%eax        # 17a0c <g_116>
    ff71:	48 0f be c0          	movsbq %al,%rax
    ff75:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ff78:	48 8d 35 c3 21 00 00 	lea    0x21c3(%rip),%rsi        # 12142 <g_1636+0x10dc>
    ff7f:	48 89 c7             	mov    %rax,%rdi
    ff82:	e8 6c 77 ff ff       	callq  76f3 <transparent_crc>
    ff87:	8b 05 3b 55 00 00    	mov    0x553b(%rip),%eax        # 154c8 <g_144>
    ff8d:	89 c1                	mov    %eax,%ecx
    ff8f:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ff92:	89 c2                	mov    %eax,%edx
    ff94:	48 8d 35 ad 21 00 00 	lea    0x21ad(%rip),%rsi        # 12148 <g_1636+0x10e2>
    ff9b:	48 89 cf             	mov    %rcx,%rdi
    ff9e:	e8 50 77 ff ff       	callq  76f3 <transparent_crc>
    ffa3:	0f b7 05 64 7a 00 00 	movzwl 0x7a64(%rip),%eax        # 17a0e <g_146>
    ffaa:	48 0f bf c0          	movswq %ax,%rax
    ffae:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ffb1:	48 8d 35 96 21 00 00 	lea    0x2196(%rip),%rsi        # 1214e <g_1636+0x10e8>
    ffb8:	48 89 c7             	mov    %rax,%rdi
    ffbb:	e8 33 77 ff ff       	callq  76f3 <transparent_crc>
    ffc0:	48 8b 05 09 55 00 00 	mov    0x5509(%rip),%rax        # 154d0 <g_166>
    ffc7:	48 89 c1             	mov    %rax,%rcx
    ffca:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ffcd:	89 c2                	mov    %eax,%edx
    ffcf:	48 8d 35 7e 21 00 00 	lea    0x217e(%rip),%rsi        # 12154 <g_1636+0x10ee>
    ffd6:	48 89 cf             	mov    %rcx,%rdi
    ffd9:	e8 15 77 ff ff       	callq  76f3 <transparent_crc>
    ffde:	48 8b 05 f3 54 00 00 	mov    0x54f3(%rip),%rax        # 154d8 <g_197>
    ffe5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ffe8:	48 8d 35 6b 21 00 00 	lea    0x216b(%rip),%rsi        # 1215a <g_1636+0x10f4>
    ffef:	48 89 c7             	mov    %rax,%rdi
    fff2:	e8 fc 76 ff ff       	callq  76f3 <transparent_crc>
    fff7:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    fffe:	eb 4d                	jmp    1004d <main+0x3a1>
   10000:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10003:	48 98                	cltq   
   10005:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1000c:	00 
   1000d:	48 8d 05 cc 54 00 00 	lea    0x54cc(%rip),%rax        # 154e0 <g_202>
   10014:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   10017:	89 c1                	mov    %eax,%ecx
   10019:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1001c:	89 c2                	mov    %eax,%edx
   1001e:	48 8d 35 3b 21 00 00 	lea    0x213b(%rip),%rsi        # 12160 <g_1636+0x10fa>
   10025:	48 89 cf             	mov    %rcx,%rdi
   10028:	e8 c6 76 ff ff       	callq  76f3 <transparent_crc>
   1002d:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10031:	74 16                	je     10049 <main+0x39d>
   10033:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10036:	89 c6                	mov    %eax,%esi
   10038:	48 8d 3d b1 20 00 00 	lea    0x20b1(%rip),%rdi        # 120f0 <g_1636+0x108a>
   1003f:	b8 00 00 00 00       	mov    $0x0,%eax
   10044:	e8 37 60 ff ff       	callq  6080 <printf@plt>
   10049:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1004d:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   10051:	7e ad                	jle    10000 <main+0x354>
   10053:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
   1005a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1005d:	89 c2                	mov    %eax,%edx
   1005f:	48 8d 35 03 21 00 00 	lea    0x2103(%rip),%rsi        # 12169 <g_1636+0x1103>
   10066:	48 89 cf             	mov    %rcx,%rdi
   10069:	e8 85 76 ff ff       	callq  76f3 <transparent_crc>
   1006e:	8b 05 8c 54 00 00    	mov    0x548c(%rip),%eax        # 15500 <g_223>
   10074:	89 c1                	mov    %eax,%ecx
   10076:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10079:	89 c2                	mov    %eax,%edx
   1007b:	48 8d 35 ed 20 00 00 	lea    0x20ed(%rip),%rsi        # 1216f <g_1636+0x1109>
   10082:	48 89 cf             	mov    %rcx,%rdi
   10085:	e8 69 76 ff ff       	callq  76f3 <transparent_crc>
   1008a:	8b 05 74 54 00 00    	mov    0x5474(%rip),%eax        # 15504 <g_295>
   10090:	89 c1                	mov    %eax,%ecx
   10092:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10095:	89 c2                	mov    %eax,%edx
   10097:	48 8d 35 d7 20 00 00 	lea    0x20d7(%rip),%rsi        # 12175 <g_1636+0x110f>
   1009e:	48 89 cf             	mov    %rcx,%rdi
   100a1:	e8 4d 76 ff ff       	callq  76f3 <transparent_crc>
   100a6:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   100ad:	eb 45                	jmp    100f4 <main+0x448>
   100af:	8b 45 f0             	mov    -0x10(%rbp),%eax
   100b2:	48 98                	cltq   
   100b4:	48 8d 15 4d 54 00 00 	lea    0x544d(%rip),%rdx        # 15508 <g_302>
   100bb:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   100bf:	0f b6 c0             	movzbl %al,%eax
   100c2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   100c5:	48 8d 35 af 20 00 00 	lea    0x20af(%rip),%rsi        # 1217b <g_1636+0x1115>
   100cc:	48 89 c7             	mov    %rax,%rdi
   100cf:	e8 1f 76 ff ff       	callq  76f3 <transparent_crc>
   100d4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   100d8:	74 16                	je     100f0 <main+0x444>
   100da:	8b 45 f0             	mov    -0x10(%rbp),%eax
   100dd:	89 c6                	mov    %eax,%esi
   100df:	48 8d 3d 0a 20 00 00 	lea    0x200a(%rip),%rdi        # 120f0 <g_1636+0x108a>
   100e6:	b8 00 00 00 00       	mov    $0x0,%eax
   100eb:	e8 90 5f ff ff       	callq  6080 <printf@plt>
   100f0:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   100f4:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   100f8:	7e b5                	jle    100af <main+0x403>
   100fa:	0f b7 05 11 54 00 00 	movzwl 0x5411(%rip),%eax        # 15512 <g_315>
   10101:	48 0f bf c0          	movswq %ax,%rax
   10105:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10108:	48 8d 35 75 20 00 00 	lea    0x2075(%rip),%rsi        # 12184 <g_1636+0x111e>
   1010f:	48 89 c7             	mov    %rax,%rdi
   10112:	e8 dc 75 ff ff       	callq  76f3 <transparent_crc>
   10117:	0f b7 05 f6 53 00 00 	movzwl 0x53f6(%rip),%eax        # 15514 <g_354>
   1011e:	0f b7 c0             	movzwl %ax,%eax
   10121:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10124:	48 8d 35 5f 20 00 00 	lea    0x205f(%rip),%rsi        # 1218a <g_1636+0x1124>
   1012b:	48 89 c7             	mov    %rax,%rdi
   1012e:	e8 c0 75 ff ff       	callq  76f3 <transparent_crc>
   10133:	0f b6 05 dc 53 00 00 	movzbl 0x53dc(%rip),%eax        # 15516 <g_390>
   1013a:	0f b6 c0             	movzbl %al,%eax
   1013d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10140:	48 8d 35 49 20 00 00 	lea    0x2049(%rip),%rsi        # 12190 <g_1636+0x112a>
   10147:	48 89 c7             	mov    %rax,%rdi
   1014a:	e8 a4 75 ff ff       	callq  76f3 <transparent_crc>
   1014f:	8b 05 c3 53 00 00    	mov    0x53c3(%rip),%eax        # 15518 <g_395>
   10155:	48 98                	cltq   
   10157:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1015a:	48 8d 35 35 20 00 00 	lea    0x2035(%rip),%rsi        # 12196 <g_1636+0x1130>
   10161:	48 89 c7             	mov    %rax,%rdi
   10164:	e8 8a 75 ff ff       	callq  76f3 <transparent_crc>
   10169:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10170:	eb 45                	jmp    101b7 <main+0x50b>
   10172:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10175:	48 98                	cltq   
   10177:	48 8d 15 9e 53 00 00 	lea    0x539e(%rip),%rdx        # 1551c <g_413>
   1017e:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   10182:	0f b6 c0             	movzbl %al,%eax
   10185:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10188:	48 8d 35 0d 20 00 00 	lea    0x200d(%rip),%rsi        # 1219c <g_1636+0x1136>
   1018f:	48 89 c7             	mov    %rax,%rdi
   10192:	e8 5c 75 ff ff       	callq  76f3 <transparent_crc>
   10197:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1019b:	74 16                	je     101b3 <main+0x507>
   1019d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   101a0:	89 c6                	mov    %eax,%esi
   101a2:	48 8d 3d 47 1f 00 00 	lea    0x1f47(%rip),%rdi        # 120f0 <g_1636+0x108a>
   101a9:	b8 00 00 00 00       	mov    $0x0,%eax
   101ae:	e8 cd 5e ff ff       	callq  6080 <printf@plt>
   101b3:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   101b7:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   101bb:	7e b5                	jle    10172 <main+0x4c6>
   101bd:	0f b7 05 5e 53 00 00 	movzwl 0x535e(%rip),%eax        # 15522 <g_498>
   101c4:	48 0f bf c0          	movswq %ax,%rax
   101c8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   101cb:	48 8d 35 d3 1f 00 00 	lea    0x1fd3(%rip),%rsi        # 121a5 <g_1636+0x113f>
   101d2:	48 89 c7             	mov    %rax,%rdi
   101d5:	e8 19 75 ff ff       	callq  76f3 <transparent_crc>
   101da:	0f b7 05 43 53 00 00 	movzwl 0x5343(%rip),%eax        # 15524 <g_499>
   101e1:	0f b7 c0             	movzwl %ax,%eax
   101e4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   101e7:	48 8d 35 bd 1f 00 00 	lea    0x1fbd(%rip),%rsi        # 121ab <g_1636+0x1145>
   101ee:	48 89 c7             	mov    %rax,%rdi
   101f1:	e8 fd 74 ff ff       	callq  76f3 <transparent_crc>
   101f6:	b8 02 00 00 00       	mov    $0x2,%eax
   101fb:	48 98                	cltq   
   101fd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10200:	48 8d 35 aa 1f 00 00 	lea    0x1faa(%rip),%rsi        # 121b1 <g_1636+0x114b>
   10207:	48 89 c7             	mov    %rax,%rdi
   1020a:	e8 e4 74 ff ff       	callq  76f3 <transparent_crc>
   1020f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10216:	e9 9e 00 00 00       	jmpq   102b9 <main+0x60d>
   1021b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   10222:	e9 84 00 00 00       	jmpq   102ab <main+0x5ff>
   10227:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1022e:	eb 71                	jmp    102a1 <main+0x5f5>
   10230:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10233:	48 63 c8             	movslq %eax,%rcx
   10236:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10239:	48 63 d0             	movslq %eax,%rdx
   1023c:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1023f:	48 63 f0             	movslq %eax,%rsi
   10242:	48 89 d0             	mov    %rdx,%rax
   10245:	48 01 c0             	add    %rax,%rax
   10248:	48 01 d0             	add    %rdx,%rax
   1024b:	48 01 c0             	add    %rax,%rax
   1024e:	48 01 f0             	add    %rsi,%rax
   10251:	48 c1 e0 02          	shl    $0x2,%rax
   10255:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
   10259:	48 8d 05 e0 52 00 00 	lea    0x52e0(%rip),%rax        # 15540 <g_518>
   10260:	48 01 d0             	add    %rdx,%rax
   10263:	0f b6 00             	movzbl (%rax),%eax
   10266:	0f b6 c0             	movzbl %al,%eax
   10269:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1026c:	48 8d 35 44 1f 00 00 	lea    0x1f44(%rip),%rsi        # 121b7 <g_1636+0x1151>
   10273:	48 89 c7             	mov    %rax,%rdi
   10276:	e8 78 74 ff ff       	callq  76f3 <transparent_crc>
   1027b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1027f:	74 1c                	je     1029d <main+0x5f1>
   10281:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   10284:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10287:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1028a:	89 c6                	mov    %eax,%esi
   1028c:	48 8d 3d 40 1e 00 00 	lea    0x1e40(%rip),%rdi        # 120d3 <g_1636+0x106d>
   10293:	b8 00 00 00 00       	mov    $0x0,%eax
   10298:	e8 e3 5d ff ff       	callq  6080 <printf@plt>
   1029d:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   102a1:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
   102a5:	7e 89                	jle    10230 <main+0x584>
   102a7:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   102ab:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
   102af:	0f 8e 72 ff ff ff    	jle    10227 <main+0x57b>
   102b5:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   102b9:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   102bd:	0f 8e 58 ff ff ff    	jle    1021b <main+0x56f>
   102c3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   102c8:	48 0f bf c0          	movswq %ax,%rax
   102cc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   102cf:	48 8d 35 f0 1e 00 00 	lea    0x1ef0(%rip),%rsi        # 121c6 <g_1636+0x1160>
   102d6:	48 89 c7             	mov    %rax,%rdi
   102d9:	e8 15 74 ff ff       	callq  76f3 <transparent_crc>
   102de:	8b 05 4c 53 00 00    	mov    0x534c(%rip),%eax        # 15630 <g_612>
   102e4:	89 c1                	mov    %eax,%ecx
   102e6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   102e9:	89 c2                	mov    %eax,%edx
   102eb:	48 8d 35 da 1e 00 00 	lea    0x1eda(%rip),%rsi        # 121cc <g_1636+0x1166>
   102f2:	48 89 cf             	mov    %rcx,%rdi
   102f5:	e8 f9 73 ff ff       	callq  76f3 <transparent_crc>
   102fa:	8b 05 30 53 00 00    	mov    0x5330(%rip),%eax        # 15630 <g_612>
   10300:	48 98                	cltq   
   10302:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10305:	48 8d 35 c9 1e 00 00 	lea    0x1ec9(%rip),%rsi        # 121d5 <g_1636+0x116f>
   1030c:	48 89 c7             	mov    %rax,%rdi
   1030f:	e8 df 73 ff ff       	callq  76f3 <transparent_crc>
   10314:	48 8b 05 1d 53 00 00 	mov    0x531d(%rip),%rax        # 15638 <g_655>
   1031b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1031e:	48 8d 35 b9 1e 00 00 	lea    0x1eb9(%rip),%rsi        # 121de <g_1636+0x1178>
   10325:	48 89 c7             	mov    %rax,%rdi
   10328:	e8 c6 73 ff ff       	callq  76f3 <transparent_crc>
   1032d:	8b 05 0d 53 00 00    	mov    0x530d(%rip),%eax        # 15640 <g_659>
   10333:	48 98                	cltq   
   10335:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10338:	48 8d 35 a5 1e 00 00 	lea    0x1ea5(%rip),%rsi        # 121e4 <g_1636+0x117e>
   1033f:	48 89 c7             	mov    %rax,%rdi
   10342:	e8 ac 73 ff ff       	callq  76f3 <transparent_crc>
   10347:	48 8b 05 fa 52 00 00 	mov    0x52fa(%rip),%rax        # 15648 <g_760>
   1034e:	48 89 c1             	mov    %rax,%rcx
   10351:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10354:	89 c2                	mov    %eax,%edx
   10356:	48 8d 35 8d 1e 00 00 	lea    0x1e8d(%rip),%rsi        # 121ea <g_1636+0x1184>
   1035d:	48 89 cf             	mov    %rcx,%rdi
   10360:	e8 8e 73 ff ff       	callq  76f3 <transparent_crc>
   10365:	8b 05 e5 52 00 00    	mov    0x52e5(%rip),%eax        # 15650 <g_830>
   1036b:	89 c1                	mov    %eax,%ecx
   1036d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10370:	89 c2                	mov    %eax,%edx
   10372:	48 8d 35 77 1e 00 00 	lea    0x1e77(%rip),%rsi        # 121f0 <g_1636+0x118a>
   10379:	48 89 cf             	mov    %rcx,%rdi
   1037c:	e8 72 73 ff ff       	callq  76f3 <transparent_crc>
   10381:	8b 05 c9 52 00 00    	mov    0x52c9(%rip),%eax        # 15650 <g_830>
