


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    f342:	48 83 c0 18          	add    $0x18,%rax
    f346:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    f34d:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f354:	48 83 c0 10          	add    $0x10,%rax
    f358:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    f35f:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f366:	48 83 c0 20          	add    $0x20,%rax
    f36a:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    f371:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f378:	48 83 c0 20          	add    $0x20,%rax
    f37c:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    f383:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f38a:	48 83 c0 20          	add    $0x20,%rax
    f38e:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    f395:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f39c:	48 83 c0 20          	add    $0x20,%rax
    f3a0:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    f3a7:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f3ae:	48 83 c0 20          	add    $0x20,%rax
    f3b2:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    f3b9:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f3c0:	48 83 c0 10          	add    $0x10,%rax
    f3c4:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    f3cb:	48 c7 85 90 f6 ff ff 	movq   $0x0,-0x970(%rbp)
    f3d2:	00 00 00 00 
    f3d6:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f3dd:	48 83 c0 20          	add    $0x20,%rax
    f3e1:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    f3e8:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f3ef:	48 83 c0 18          	add    $0x18,%rax
    f3f3:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    f3fa:	48 c7 85 a8 f6 ff ff 	movq   $0x0,-0x958(%rbp)
    f401:	00 00 00 00 
    f405:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f40c:	48 83 c0 20          	add    $0x20,%rax
    f410:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    f417:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f41e:	48 83 c0 18          	add    $0x18,%rax
    f422:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    f429:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f430:	48 83 c0 20          	add    $0x20,%rax
    f434:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    f43b:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f442:	48 83 c0 18          	add    $0x18,%rax
    f446:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    f44d:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f454:	48 83 c0 20          	add    $0x20,%rax
    f458:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    f45f:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f466:	48 83 c0 20          	add    $0x20,%rax
    f46a:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    f471:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f478:	48 83 c0 18          	add    $0x18,%rax
    f47c:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    f483:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f48a:	48 83 c0 20          	add    $0x20,%rax
    f48e:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    f495:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f49c:	48 83 c0 20          	add    $0x20,%rax
    f4a0:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    f4a7:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f4ae:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    f4b5:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f4bc:	48 83 c0 10          	add    $0x10,%rax
    f4c0:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    f4c7:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f4ce:	48 83 c0 20          	add    $0x20,%rax
    f4d2:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    f4d9:	48 c7 85 10 f7 ff ff 	movq   $0x0,-0x8f0(%rbp)
    f4e0:	00 00 00 00 
    f4e4:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f4eb:	48 83 c0 20          	add    $0x20,%rax
    f4ef:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    f4f6:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f4fd:	48 83 c0 20          	add    $0x20,%rax
    f501:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    f508:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f50f:	48 83 c0 20          	add    $0x20,%rax
    f513:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    f51a:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f521:	48 83 c0 20          	add    $0x20,%rax
    f525:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    f52c:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f533:	48 83 c0 20          	add    $0x20,%rax
    f537:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    f53e:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f545:	48 83 c0 10          	add    $0x10,%rax
    f549:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    f550:	48 c7 85 48 f7 ff ff 	movq   $0x0,-0x8b8(%rbp)
    f557:	00 00 00 00 
    f55b:	48 c7 85 50 f7 ff ff 	movq   $0x0,-0x8b0(%rbp)
    f562:	00 00 00 00 
    f566:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f56d:	48 83 c0 20          	add    $0x20,%rax
    f571:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    f578:	48 c7 85 60 f7 ff ff 	movq   $0x0,-0x8a0(%rbp)
    f57f:	00 00 00 00 
    f583:	48 c7 85 68 f7 ff ff 	movq   $0x0,-0x898(%rbp)
    f58a:	00 00 00 00 
    f58e:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f595:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    f59c:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f5a3:	48 83 c0 20          	add    $0x20,%rax
    f5a7:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    f5ae:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f5b5:	48 83 c0 20          	add    $0x20,%rax
    f5b9:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    f5c0:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f5c7:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    f5ce:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f5d5:	48 83 c0 18          	add    $0x18,%rax
    f5d9:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    f5e0:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f5e7:	48 83 c0 20          	add    $0x20,%rax
    f5eb:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    f5f2:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f5f9:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    f600:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f607:	48 83 c0 20          	add    $0x20,%rax
    f60b:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    f612:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f619:	48 83 c0 20          	add    $0x20,%rax
    f61d:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    f624:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f62b:	48 83 c0 20          	add    $0x20,%rax
    f62f:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    f636:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f63d:	48 83 c0 28          	add    $0x28,%rax
    f641:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    f648:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f64f:	48 83 c0 08          	add    $0x8,%rax
    f653:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    f65a:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f661:	48 83 c0 18          	add    $0x18,%rax
    f665:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    f66c:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f673:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    f67a:	c7 85 58 e7 ff ff da 	movl   $0x89af55da,-0x18a8(%rbp)
    f681:	55 af 89 
    f684:	c7 85 5c e7 ff ff 00 	movl   $0x0,-0x18a4(%rbp)
    f68b:	00 00 00 
    f68e:	c7 85 78 e7 ff ff fe 	movl   $0xfffffffe,-0x1888(%rbp)
    f695:	ff ff ff 
    f698:	c7 85 60 e7 ff ff f7 	movl   $0xb2ff83f7,-0x18a0(%rbp)
    f69f:	83 ff b2 
    f6a2:	c7 85 64 e7 ff ff 01 	movl   $0x1,-0x189c(%rbp)
    f6a9:	00 00 00 
    f6ac:	c7 85 68 e7 ff ff 84 	movl   $0x9b6bc484,-0x1898(%rbp)
    f6b3:	c4 6b 9b 
    f6b6:	c7 85 7c e7 ff ff 00 	movl   $0x0,-0x1884(%rbp)
    f6bd:	00 00 00 
    f6c0:	48 8d 85 c0 e8 ff ff 	lea    -0x1740(%rbp),%rax
    f6c7:	48 83 c0 10          	add    $0x10,%rax
    f6cb:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
    f6d2:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
    f6d9:	48 89 85 20 e8 ff ff 	mov    %rax,-0x17e0(%rbp)
    f6e0:	48 c7 85 28 e8 ff ff 	movq   $0x0,-0x17d8(%rbp)
    f6e7:	00 00 00 00 
    f6eb:	48 8d 85 4c e7 ff ff 	lea    -0x18b4(%rbp),%rax
    f6f2:	48 89 85 30 e8 ff ff 	mov    %rax,-0x17d0(%rbp)
    f6f9:	48 8d 85 64 e7 ff ff 	lea    -0x189c(%rbp),%rax
    f700:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
    f707:	48 c7 85 c0 ea ff ff 	movq   $0x0,-0x1540(%rbp)
    f70e:	00 00 00 00 
    f712:	48 8d 85 4c e8 ff ff 	lea    -0x17b4(%rbp),%rax
    f719:	48 89 85 c8 ea ff ff 	mov    %rax,-0x1538(%rbp)
    f720:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
    f727:	48 89 85 d0 ea ff ff 	mov    %rax,-0x1530(%rbp)
    f72e:	48 8d 85 50 e7 ff ff 	lea    -0x18b0(%rbp),%rax
    f735:	48 89 85 d8 ea ff ff 	mov    %rax,-0x1528(%rbp)
    f73c:	48 8d 85 68 e7 ff ff 	lea    -0x1898(%rbp),%rax
    f743:	48 89 85 e0 ea ff ff 	mov    %rax,-0x1520(%rbp)
    f74a:	48 c7 85 e8 ea ff ff 	movq   $0x0,-0x1518(%rbp)
    f751:	00 00 00 00 
    f755:	48 8d 85 4c e8 ff ff 	lea    -0x17b4(%rbp),%rax
    f75c:	48 89 85 f0 ea ff ff 	mov    %rax,-0x1510(%rbp)
    f763:	48 8d 85 54 e7 ff ff 	lea    -0x18ac(%rbp),%rax
    f76a:	48 89 85 f8 ea ff ff 	mov    %rax,-0x1508(%rbp)
    f771:	48 8d 85 54 e7 ff ff 	lea    -0x18ac(%rbp),%rax
    f778:	48 89 85 00 eb ff ff 	mov    %rax,-0x1500(%rbp)
    f77f:	48 8d 85 4c e8 ff ff 	lea    -0x17b4(%rbp),%rax
    f786:	48 89 85 08 eb ff ff 	mov    %rax,-0x14f8(%rbp)
    f78d:	48 8d 85 5c e7 ff ff 	lea    -0x18a4(%rbp),%rax
    f794:	48 89 85 10 eb ff ff 	mov    %rax,-0x14f0(%rbp)
    f79b:	48 8d 05 e2 73 00 00 	lea    0x73e2(%rip),%rax        # 16b84 <g_129+0x364>
    f7a2:	48 89 85 18 eb ff ff 	mov    %rax,-0x14e8(%rbp)
    f7a9:	48 8d 05 84 68 00 00 	lea    0x6884(%rip),%rax        # 16034 <g_11>
    f7b0:	48 89 85 20 eb ff ff 	mov    %rax,-0x14e0(%rbp)
    f7b7:	48 8d 85 68 e7 ff ff 	lea    -0x1898(%rbp),%rax
    f7be:	48 89 85 28 eb ff ff 	mov    %rax,-0x14d8(%rbp)
    f7c5:	48 8d 85 5c e7 ff ff 	lea    -0x18a4(%rbp),%rax
    f7cc:	48 89 85 30 eb ff ff 	mov    %rax,-0x14d0(%rbp)
    f7d3:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
    f7da:	48 89 85 38 eb ff ff 	mov    %rax,-0x14c8(%rbp)
    f7e1:	48 8d 85 50 e7 ff ff 	lea    -0x18b0(%rbp),%rax
    f7e8:	48 89 85 40 eb ff ff 	mov    %rax,-0x14c0(%rbp)
    f7ef:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
    f7f6:	48 89 85 48 eb ff ff 	mov    %rax,-0x14b8(%rbp)
    f7fd:	48 8d 85 5c e7 ff ff 	lea    -0x18a4(%rbp),%rax
    f804:	48 89 85 50 eb ff ff 	mov    %rax,-0x14b0(%rbp)
    f80b:	48 8d 85 68 e7 ff ff 	lea    -0x1898(%rbp),%rax
    f812:	48 89 85 58 eb ff ff 	mov    %rax,-0x14a8(%rbp)
    f819:	48 8d 05 14 68 00 00 	lea    0x6814(%rip),%rax        # 16034 <g_11>
    f820:	48 89 85 60 eb ff ff 	mov    %rax,-0x14a0(%rbp)
    f827:	48 8d 05 56 73 00 00 	lea    0x7356(%rip),%rax        # 16b84 <g_129+0x364>
    f82e:	48 89 85 68 eb ff ff 	mov    %rax,-0x1498(%rbp)
    f835:	48 8d 85 5c e7 ff ff 	lea    -0x18a4(%rbp),%rax
    f83c:	48 89 85 70 eb ff ff 	mov    %rax,-0x1490(%rbp)
    f843:	48 8d 85 4c e8 ff ff 	lea    -0x17b4(%rbp),%rax
    f84a:	48 89 85 78 eb ff ff 	mov    %rax,-0x1488(%rbp)
    f851:	48 8d 85 54 e7 ff ff 	lea    -0x18ac(%rbp),%rax
    f858:	48 89 85 80 eb ff ff 	mov    %rax,-0x1480(%rbp)
    f85f:	48 8d 85 54 e7 ff ff 	lea    -0x18ac(%rbp),%rax
    f866:	48 89 85 88 eb ff ff 	mov    %rax,-0x1478(%rbp)
    f86d:	48 8d 85 4c e8 ff ff 	lea    -0x17b4(%rbp),%rax
    f874:	48 89 85 90 eb ff ff 	mov    %rax,-0x1470(%rbp)
    f87b:	48 c7 85 98 eb ff ff 	movq   $0x0,-0x1468(%rbp)
    f882:	00 00 00 00 
    f886:	48 8d 85 68 e7 ff ff 	lea    -0x1898(%rbp),%rax
    f88d:	48 89 85 a0 eb ff ff 	mov    %rax,-0x1460(%rbp)
    f894:	48 8d 85 50 e7 ff ff 	lea    -0x18b0(%rbp),%rax
    f89b:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
    f8a2:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
    f8a9:	48 89 85 b0 eb ff ff 	mov    %rax,-0x1450(%rbp)
    f8b0:	48 8d 85 4c e8 ff ff 	lea    -0x17b4(%rbp),%rax
    f8b7:	48 89 85 b8 eb ff ff 	mov    %rax,-0x1448(%rbp)
    f8be:	48 c7 85 c0 eb ff ff 	movq   $0x0,-0x1440(%rbp)
    f8c5:	00 00 00 00 
    f8c9:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
    f8d0:	48 89 85 c8 eb ff ff 	mov    %rax,-0x1438(%rbp)
    f8d7:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
    f8de:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
    f8e5:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
    f8ec:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
    f8f3:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
    f8fa:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
    f901:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
    f908:	48 89 85 e8 eb ff ff 	mov    %rax,-0x1418(%rbp)
    f90f:	48 c7 85 f0 eb ff ff 	movq   $0x0,-0x1410(%rbp)
    f916:	00 00 00 00 
    f91a:	48 8d 85 4c e8 ff ff 	lea    -0x17b4(%rbp),%rax
    f921:	48 89 85 f8 eb ff ff 	mov    %rax,-0x1408(%rbp)
    f928:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
    f92f:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
    f936:	48 8d 85 50 e7 ff ff 	lea    -0x18b0(%rbp),%rax
    f93d:	48 89 85 08 ec ff ff 	mov    %rax,-0x13f8(%rbp)
    f944:	48 8d 85 68 e7 ff ff 	lea    -0x1898(%rbp),%rax
    f94b:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
    f952:	48 c7 85 18 ec ff ff 	movq   $0x0,-0x13e8(%rbp)
    f959:	00 00 00 00 
    f95d:	48 8d 85 4c e8 ff ff 	lea    -0x17b4(%rbp),%rax
    f964:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
    f96b:	48 8d 85 54 e7 ff ff 	lea    -0x18ac(%rbp),%rax
    f972:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
    f979:	48 8d 85 54 e7 ff ff 	lea    -0x18ac(%rbp),%rax
    f980:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
    f987:	48 8d 85 4c e8 ff ff 	lea    -0x17b4(%rbp),%rax
    f98e:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
    f995:	c7 05 71 72 00 00 00 	movl   $0x0,0x7271(%rip)        # 16c10 <g_177>
    f99c:	00 00 00 
    f99f:	eb 49                	jmp    f9ea <func_96+0x2da4>
    f9a1:	c7 85 80 e7 ff ff 46 	movl   $0x50cf5746,-0x1880(%rbp)
    f9a8:	57 cf 50 
    f9ab:	c7 85 84 e7 ff ff ff 	movl   $0xffffffff,-0x187c(%rbp)
    f9b2:	ff ff ff 
    f9b5:	c7 85 88 e7 ff ff f6 	movl   $0xfffffff6,-0x1878(%rbp)
    f9bc:	ff ff ff 
    f9bf:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    f9c6:	48 8d 15 73 32 00 00 	lea    0x3273(%rip),%rdx        # 12c40 <g_285+0xbec>
    f9cd:	b9 54 00 00 00       	mov    $0x54,%ecx
    f9d2:	48 89 c7             	mov    %rax,%rdi
    f9d5:	48 89 d6             	mov    %rdx,%rsi
    f9d8:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    f9db:	8b 05 2f 72 00 00    	mov    0x722f(%rip),%eax        # 16c10 <g_177>
    f9e1:	83 c0 01             	add    $0x1,%eax
    f9e4:	89 05 26 72 00 00    	mov    %eax,0x7226(%rip)        # 16c10 <g_177>
    f9ea:	8b 05 20 72 00 00    	mov    0x7220(%rip),%eax        # 16c10 <g_177>
    f9f0:	83 f8 03             	cmp    $0x3,%eax
    f9f3:	76 ac                	jbe    f9a1 <func_96+0x2d5b>
    f9f5:	8b 05 15 72 00 00    	mov    0x7215(%rip),%eax        # 16c10 <g_177>
    f9fb:	85 c0                	test   %eax,%eax
    f9fd:	74 05                	je     fa04 <func_96+0x2dbe>
    f9ff:	e9 33 d3 ff ff       	jmpq   cd37 <func_96+0xf1>
    fa04:	8b 05 76 8f 00 00    	mov    0x8f76(%rip),%eax        # 18980 <g_493>
    fa0a:	83 c0 01             	add    $0x1,%eax
    fa0d:	89 05 6d 8f 00 00    	mov    %eax,0x8f6d(%rip)        # 18980 <g_493>
    fa13:	e9 ef 00 00 00       	jmpq   fb07 <func_96+0x2ec1>
    fa18:	48 c7 85 b8 e7 ff ff 	movq   $0x0,-0x1848(%rbp)
    fa1f:	00 00 00 00 
    fa23:	48 8d 85 b8 e7 ff ff 	lea    -0x1848(%rbp),%rax
    fa2a:	48 89 85 40 e8 ff ff 	mov    %rax,-0x17c0(%rbp)
    fa31:	c7 85 8c e7 ff ff 04 	movl   $0x4,-0x1874(%rbp)
    fa38:	00 00 00 
    fa3b:	48 8b 85 c8 e7 ff ff 	mov    -0x1838(%rbp),%rax
    fa42:	48 8b 00             	mov    (%rax),%rax
    fa45:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    fa4c:	48 83 bd 38 e7 ff ff 	cmpq   $0x0,-0x18c8(%rbp)
    fa53:	00 
    fa54:	74 15                	je     fa6b <func_96+0x2e25>
    fa56:	48 8b 85 e8 e7 ff ff 	mov    -0x1818(%rbp),%rax
    fa5d:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    fa64:	b8 01 00 00 00       	mov    $0x1,%eax
    fa69:	eb 05                	jmp    fa70 <func_96+0x2e2a>
    fa6b:	b8 00 00 00 00       	mov    $0x0,%eax
    fa70:	41 89 c4             	mov    %eax,%r12d
    fa73:	48 8b 85 38 e7 ff ff 	mov    -0x18c8(%rbp),%rax
    fa7a:	0f bf d8             	movswl %ax,%ebx
    fa7d:	48 8b 85 38 e7 ff ff 	mov    -0x18c8(%rbp),%rax
    fa84:	0f be c0             	movsbl %al,%eax
    fa87:	89 c6                	mov    %eax,%esi
    fa89:	bf 61 00 00 00       	mov    $0x61,%edi
    fa8e:	e8 41 47 ff ff       	callq  41d4 <safe_add_func_int8_t_s_s>
    fa93:	48 8b 85 38 e7 ff ff 	mov    -0x18c8(%rbp),%rax
    fa9a:	89 c6                	mov    %eax,%esi
    fa9c:	bf 01 00 00 00       	mov    $0x1,%edi
    faa1:	e8 18 53 ff ff       	callq  4dbe <safe_lshift_func_uint16_t_u_s>
    faa6:	89 de                	mov    %ebx,%esi
    faa8:	bf 01 00 00 00       	mov    $0x1,%edi
    faad:	e8 21 49 ff ff       	callq  43d3 <safe_sub_func_int16_t_s_s>
    fab2:	48 8b 85 e0 e7 ff ff 	mov    -0x1820(%rbp),%rax
    fab9:	48 8b 10             	mov    (%rax),%rdx
    fabc:	48 8b 05 9d 7d 00 00 	mov    0x7d9d(%rip),%rax        # 17860 <g_207>
    fac3:	48 8b 00             	mov    (%rax),%rax
    fac6:	48 39 c2             	cmp    %rax,%rdx
    fac9:	0f 95 c0             	setne  %al
    facc:	0f b6 d0             	movzbl %al,%edx
    facf:	48 8b 05 72 7d 00 00 	mov    0x7d72(%rip),%rax        # 17848 <g_183>
    fad6:	8b 00                	mov    (%rax),%eax
    fad8:	89 d6                	mov    %edx,%esi
    fada:	89 c7                	mov    %eax,%edi
    fadc:	e8 d7 53 ff ff       	callq  4eb8 <safe_add_func_uint32_t_u_u>
    fae1:	41 39 c4             	cmp    %eax,%r12d
    fae4:	0f 95 c0             	setne  %al
    fae7:	0f b6 c0             	movzbl %al,%eax
    faea:	48 8b 15 d7 71 00 00 	mov    0x71d7(%rip),%rdx        # 16cc8 <g_256>
    faf1:	31 c2                	xor    %eax,%edx
    faf3:	48 8b 85 38 e7 ff ff 	mov    -0x18c8(%rbp),%rax
    fafa:	31 d0                	xor    %edx,%eax
    fafc:	89 c2                	mov    %eax,%edx
    fafe:	48 8b 85 c0 e7 ff ff 	mov    -0x1840(%rbp),%rax
    fb05:	89 10                	mov    %edx,(%rax)
    fb07:	0f b7 05 f2 6c 00 00 	movzwl 0x6cf2(%rip),%eax        # 16800 <g_123>
    fb0e:	83 c0 01             	add    $0x1,%eax
    fb11:	66 89 05 e8 6c 00 00 	mov    %ax,0x6ce8(%rip)        # 16800 <g_123>
    fb18:	0f b7 05 e1 6c 00 00 	movzwl 0x6ce1(%rip),%eax        # 16800 <g_123>
    fb1f:	66 83 f8 03          	cmp    $0x3,%ax
    fb23:	0f 86 40 d3 ff ff    	jbe    ce69 <func_96+0x223>
    fb29:	0f b6 85 44 e7 ff ff 	movzbl -0x18bc(%rbp),%eax
    fb30:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    fb34:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    fb3b:	00 00 
    fb3d:	74 05                	je     fb44 <func_96+0x2efe>
    fb3f:	e8 2c 45 ff ff       	callq  4070 <__stack_chk_fail@plt>
    fb44:	48 81 c4 a8 18 00 00 	add    $0x18a8,%rsp
    fb4b:	5b                   	pop    %rbx
    fb4c:	41 5c                	pop    %r12
    fb4e:	41 5d                	pop    %r13
    fb50:	41 5e                	pop    %r14
    fb52:	41 5f                	pop    %r15
    fb54:	5d                   	pop    %rbp
    fb55:	c3                   	retq   

000000000000fb56 <func_104>:
    fb56:	f3 0f 1e fa          	endbr64 
    fb5a:	55                   	push   %rbp
    fb5b:	48 89 e5             	mov    %rsp,%rbp
    fb5e:	41 55                	push   %r13
    fb60:	41 54                	push   %r12
    fb62:	53                   	push   %rbx
    fb63:	48 81 ec a8 0c 00 00 	sub    $0xca8,%rsp
    fb6a:	48 89 bd 58 f3 ff ff 	mov    %rdi,-0xca8(%rbp)
    fb71:	48 89 b5 50 f3 ff ff 	mov    %rsi,-0xcb0(%rbp)
    fb78:	48 89 95 48 f3 ff ff 	mov    %rdx,-0xcb8(%rbp)
    fb7f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    fb86:	00 00 
    fb88:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    fb8c:	31 c0                	xor    %eax,%eax
    fb8e:	48 8d 05 9b 64 00 00 	lea    0x649b(%rip),%rax        # 16030 <g_7>
    fb95:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    fb9c:	48 8d 85 88 f3 ff ff 	lea    -0xc78(%rbp),%rax
    fba3:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    fbaa:	66 c7 85 6e f3 ff ff 	movw   $0x0,-0xc92(%rbp)
    fbb1:	00 00 
