


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    ce80:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    ce87:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    ce8e:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    ce95:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    ce9c:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cea3:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    ceaa:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
    ceb1:	00 00 00 00 
    ceb5:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cebc:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    cec3:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    ceca:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    ced1:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
    ced8:	00 00 00 00 
    cedc:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
    cee3:	00 00 00 00 
    cee7:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    ceee:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    cef5:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cefc:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    cf03:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
    cf0a:	00 00 00 00 
    cf0e:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cf15:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    cf1c:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cf23:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    cf2a:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cf31:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    cf38:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cf3f:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    cf46:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
    cf4d:	00 00 00 00 
    cf51:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cf58:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    cf5f:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cf66:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    cf6d:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    cf74:	00 00 00 00 
    cf78:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cf7f:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    cf86:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cf8d:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    cf94:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cf9b:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    cfa2:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
    cfa9:	00 00 00 00 
    cfad:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
    cfb4:	00 00 00 00 
    cfb8:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cfbf:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    cfc3:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    cfca:	00 
    cfcb:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cfd2:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    cfd6:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cfdd:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    cfe1:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cfe8:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    cfec:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    cff3:	00 
    cff4:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
    cffb:	48 05 b8 01 00 00    	add    $0x1b8,%rax
    d001:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    d008:	c7 85 58 f7 ff ff ff 	movl   $0xffffffff,-0x8a8(%rbp)
    d00f:	ff ff ff 
    d012:	c6 85 17 f7 ff ff 01 	movb   $0x1,-0x8e9(%rbp)
    d019:	66 c7 85 1e f7 ff ff 	movw   $0xa792,-0x8e2(%rbp)
    d020:	92 a7 
    d022:	c7 85 10 f9 ff ff fe 	movl   $0xf6dda1fe,-0x6f0(%rbp)
    d029:	a1 dd f6 
    d02c:	c7 85 14 f9 ff ff fe 	movl   $0xf6dda1fe,-0x6ec(%rbp)
    d033:	a1 dd f6 
    d036:	c7 85 18 f9 ff ff f9 	movl   $0xfffffff9,-0x6e8(%rbp)
    d03d:	ff ff ff 
    d040:	c7 85 1c f9 ff ff 01 	movl   $0x1,-0x6e4(%rbp)
    d047:	00 00 00 
    d04a:	c7 85 20 f9 ff ff 01 	movl   $0x1,-0x6e0(%rbp)
    d051:	00 00 00 
    d054:	c7 85 24 f9 ff ff 01 	movl   $0x1,-0x6dc(%rbp)
    d05b:	00 00 00 
    d05e:	c7 85 28 f9 ff ff f9 	movl   $0xfffffff9,-0x6d8(%rbp)
    d065:	ff ff ff 
    d068:	c7 85 2c f9 ff ff fe 	movl   $0xf6dda1fe,-0x6d4(%rbp)
    d06f:	a1 dd f6 
    d072:	c7 85 30 f9 ff ff fe 	movl   $0xf6dda1fe,-0x6d0(%rbp)
    d079:	a1 dd f6 
    d07c:	c7 85 34 f9 ff ff f9 	movl   $0xfffffff9,-0x6cc(%rbp)
    d083:	ff ff ff 
    d086:	c7 85 38 f9 ff ff c4 	movl   $0x8bb2a4c4,-0x6c8(%rbp)
    d08d:	a4 b2 8b 
    d090:	c7 85 3c f9 ff ff 01 	movl   $0x1,-0x6c4(%rbp)
    d097:	00 00 00 
    d09a:	c7 85 40 f9 ff ff ff 	movl   $0xffffffff,-0x6c0(%rbp)
    d0a1:	ff ff ff 
    d0a4:	c7 85 44 f9 ff ff ff 	movl   $0xffffffff,-0x6bc(%rbp)
    d0ab:	ff ff ff 
    d0ae:	c7 85 48 f9 ff ff 01 	movl   $0x1,-0x6b8(%rbp)
    d0b5:	00 00 00 
    d0b8:	c7 85 4c f9 ff ff c4 	movl   $0x8bb2a4c4,-0x6b4(%rbp)
    d0bf:	a4 b2 8b 
    d0c2:	c7 85 50 f9 ff ff f9 	movl   $0xfffffff9,-0x6b0(%rbp)
    d0c9:	ff ff ff 
    d0cc:	c7 85 54 f9 ff ff c4 	movl   $0x8bb2a4c4,-0x6ac(%rbp)
    d0d3:	a4 b2 8b 
    d0d6:	c7 85 58 f9 ff ff 01 	movl   $0x1,-0x6a8(%rbp)
    d0dd:	00 00 00 
    d0e0:	c7 85 5c f9 ff ff ff 	movl   $0xffffffff,-0x6a4(%rbp)
    d0e7:	ff ff ff 
    d0ea:	c7 85 60 f9 ff ff 0f 	movl   $0xabb5620f,-0x6a0(%rbp)
    d0f1:	62 b5 ab 
    d0f4:	c7 85 64 f9 ff ff fe 	movl   $0xf6dda1fe,-0x69c(%rbp)
    d0fb:	a1 dd f6 
    d0fe:	c7 85 68 f9 ff ff 0f 	movl   $0xabb5620f,-0x698(%rbp)
    d105:	62 b5 ab 
    d108:	c7 85 6c f9 ff ff ff 	movl   $0xffffffff,-0x694(%rbp)
    d10f:	ff ff ff 
    d112:	c7 85 70 f9 ff ff f9 	movl   $0xfffffff9,-0x690(%rbp)
    d119:	ff ff ff 
    d11c:	c7 85 74 f9 ff ff f9 	movl   $0xfffffff9,-0x68c(%rbp)
    d123:	ff ff ff 
    d126:	c7 85 78 f9 ff ff f9 	movl   $0xfffffff9,-0x688(%rbp)
    d12d:	ff ff ff 
    d130:	c7 85 7c f9 ff ff 01 	movl   $0x1,-0x684(%rbp)
    d137:	00 00 00 
    d13a:	c7 85 80 f9 ff ff 01 	movl   $0x1,-0x680(%rbp)
    d141:	00 00 00 
    d144:	c7 85 84 f9 ff ff 01 	movl   $0x1,-0x67c(%rbp)
    d14b:	00 00 00 
    d14e:	48 c7 85 18 f8 ff ff 	movq   $0x9,-0x7e8(%rbp)
    d155:	09 00 00 00 
    d159:	c6 85 28 f7 ff ff 7c 	movb   $0x7c,-0x8d8(%rbp)
    d160:	c6 85 18 f7 ff ff 00 	movb   $0x0,-0x8e8(%rbp)
    d167:	c6 85 19 f7 ff ff 03 	movb   $0x3,-0x8e7(%rbp)
    d16e:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
    d175:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    d17c:	48 c7 85 00 f7 ff ff 	movq   $0x0,-0x900(%rbp)
    d183:	00 00 00 00 
    d187:	e9 5c 05 00 00       	jmpq   d6e8 <func_104+0x1bab>
    d18c:	c7 85 a4 f8 ff ff 8a 	movl   $0x8aff8a8a,-0x75c(%rbp)
    d193:	8a ff 8a 
    d196:	c7 85 a8 f8 ff ff 8a 	movl   $0x8a00008a,-0x758(%rbp)
    d19d:	00 00 8a 
    d1a0:	c7 85 ac f8 ff ff 00 	movl   $0x8a00,-0x754(%rbp)
    d1a7:	8a 00 00 
    d1aa:	48 8d 85 a4 f8 ff ff 	lea    -0x75c(%rbp),%rax
    d1b1:	48 83 c0 02          	add    $0x2,%rax
    d1b5:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    d1bc:	48 8d 85 b8 f7 ff ff 	lea    -0x848(%rbp),%rax
    d1c3:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    d1ca:	48 8d 85 c0 f7 ff ff 	lea    -0x840(%rbp),%rax
    d1d1:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    d1d8:	48 8d 85 c0 f7 ff ff 	lea    -0x840(%rbp),%rax
    d1df:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    d1e6:	48 c7 85 a0 f9 ff ff 	movq   $0x0,-0x660(%rbp)
    d1ed:	00 00 00 00 
    d1f1:	48 8d 85 c0 f7 ff ff 	lea    -0x840(%rbp),%rax
    d1f8:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    d1ff:	48 8d 85 c0 f7 ff ff 	lea    -0x840(%rbp),%rax
    d206:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    d20d:	48 8d 85 c0 f7 ff ff 	lea    -0x840(%rbp),%rax
    d214:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    d21b:	48 8d 85 c0 f7 ff ff 	lea    -0x840(%rbp),%rax
    d222:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    d229:	48 8d 85 c0 f7 ff ff 	lea    -0x840(%rbp),%rax
    d230:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    d237:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
    d23e:	00 00 00 00 
    d242:	48 8d 85 c0 f7 ff ff 	lea    -0x840(%rbp),%rax
    d249:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    d250:	48 8d 85 c0 f7 ff ff 	lea    -0x840(%rbp),%rax
    d257:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    d25e:	48 8d 85 c0 f7 ff ff 	lea    -0x840(%rbp),%rax
    d265:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    d26c:	48 8d 85 c0 f7 ff ff 	lea    -0x840(%rbp),%rax
    d273:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    d27a:	48 8d 85 c0 f7 ff ff 	lea    -0x840(%rbp),%rax
    d281:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    d288:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
    d28f:	00 00 00 00 
    d293:	48 8d 85 c0 f7 ff ff 	lea    -0x840(%rbp),%rax
    d29a:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    d2a1:	48 8d 85 c0 f7 ff ff 	lea    -0x840(%rbp),%rax
    d2a8:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    d2af:	48 8d 85 c0 f7 ff ff 	lea    -0x840(%rbp),%rax
    d2b6:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    d2bd:	48 8d 85 c0 f7 ff ff 	lea    -0x840(%rbp),%rax
    d2c4:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    d2cb:	48 8d 85 c0 f7 ff ff 	lea    -0x840(%rbp),%rax
    d2d2:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    d2d9:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    d2e0:	00 00 00 00 
    d2e4:	48 8d 85 c0 f7 ff ff 	lea    -0x840(%rbp),%rax
    d2eb:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    d2f2:	48 8d 85 c0 f7 ff ff 	lea    -0x840(%rbp),%rax
    d2f9:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    d300:	48 8d 85 c0 f7 ff ff 	lea    -0x840(%rbp),%rax
    d307:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    d30e:	c7 45 c1 01 01 ff 01 	movl   $0x1ff0101,-0x3f(%rbp)
    d315:	66 c7 45 c5 01 ff    	movw   $0xff01,-0x3b(%rbp)
    d31b:	c6 45 c7 01          	movb   $0x1,-0x39(%rbp)
    d31f:	c7 85 5c f7 ff ff f8 	movl   $0xdf51dcf8,-0x8a4(%rbp)
    d326:	dc 51 df 
    d329:	c6 85 2c f7 ff ff fc 	movb   $0xfc,-0x8d4(%rbp)
    d330:	c7 85 60 f7 ff ff 52 	movl   $0x6343d952,-0x8a0(%rbp)
    d337:	d9 43 63 
    d33a:	66 c7 85 20 f7 ff ff 	movw   $0xf5c7,-0x8e0(%rbp)
    d341:	c7 f5 
    d343:	48 8d 85 2c f7 ff ff 	lea    -0x8d4(%rbp),%rax
    d34a:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    d351:	c7 85 c0 f8 ff ff 01 	movl   $0x1,-0x740(%rbp)
    d358:	00 00 00 
    d35b:	c7 85 c4 f8 ff ff 01 	movl   $0x1,-0x73c(%rbp)
    d362:	00 00 00 
    d365:	c7 85 c8 f8 ff ff 01 	movl   $0x1,-0x738(%rbp)
    d36c:	00 00 00 
    d36f:	c7 85 cc f8 ff ff 01 	movl   $0x1,-0x734(%rbp)
    d376:	00 00 00 
    d379:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    d380:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    d387:	c7 85 64 f7 ff ff d0 	movl   $0x428539d0,-0x89c(%rbp)
    d38e:	39 85 42 
    d391:	48 c7 85 38 f8 ff ff 	movq   $0x0,-0x7c8(%rbp)
    d398:	00 00 00 00 
    d39c:	c7 85 68 f7 ff ff 4e 	movl   $0x77f9dd4e,-0x898(%rbp)
    d3a3:	dd f9 77 
    d3a6:	c7 85 6c f7 ff ff 08 	movl   $0x8,-0x894(%rbp)
    d3ad:	00 00 00 
    d3b0:	c7 85 70 f7 ff ff 14 	movl   $0xf0802a14,-0x890(%rbp)
    d3b7:	2a 80 f0 
    d3ba:	c7 85 74 f7 ff ff de 	movl   $0xa0bbeade,-0x88c(%rbp)
    d3c1:	ea bb a0 
    d3c4:	c7 85 78 f7 ff ff d3 	movl   $0x9dd434d3,-0x888(%rbp)
    d3cb:	34 d4 9d 
    d3ce:	c7 85 7c f7 ff ff 53 	movl   $0xb116b153,-0x884(%rbp)
    d3d5:	b1 16 b1 
    d3d8:	c7 85 80 f7 ff ff f7 	movl   $0xfffffff7,-0x880(%rbp)
    d3df:	ff ff ff 
    d3e2:	c7 85 84 f7 ff ff 04 	movl   $0x6751c904,-0x87c(%rbp)
    d3e9:	c9 51 67 
    d3ec:	c7 85 88 f7 ff ff 29 	movl   $0x80089029,-0x878(%rbp)
    d3f3:	90 08 80 
    d3f6:	c7 85 8c f7 ff ff ee 	movl   $0xce0f4fee,-0x874(%rbp)
    d3fd:	4f 0f ce 
    d400:	48 8d 05 ff 4d 00 00 	lea    0x4dff(%rip),%rax        # 12206 <g_397>
    d407:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    d40e:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
    d415:	00 00 00 00 
    d419:	48 8d 85 98 f7 ff ff 	lea    -0x868(%rbp),%rax
    d420:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    d427:	48 8d 05 32 6f 00 00 	lea    0x6f32(%rip),%rax        # 14360 <g_103>
    d42e:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    d435:	48 8d 05 24 6f 00 00 	lea    0x6f24(%rip),%rax        # 14360 <g_103>
    d43c:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    d443:	48 8d 85 98 f7 ff ff 	lea    -0x868(%rbp),%rax
    d44a:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    d451:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
    d458:	00 00 00 00 
    d45c:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
    d463:	00 00 00 00 
    d467:	48 8d 85 98 f7 ff ff 	lea    -0x868(%rbp),%rax
    d46e:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    d475:	48 8d 85 98 f7 ff ff 	lea    -0x868(%rbp),%rax
    d47c:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    d483:	48 8d 05 d6 6e 00 00 	lea    0x6ed6(%rip),%rax        # 14360 <g_103>
    d48a:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    d491:	48 8d 85 98 f7 ff ff 	lea    -0x868(%rbp),%rax
    d498:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    d49f:	48 8d 05 ba 6e 00 00 	lea    0x6eba(%rip),%rax        # 14360 <g_103>
    d4a6:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    d4ad:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
    d4b4:	00 00 00 00 
    d4b8:	48 8d 05 a1 6e 00 00 	lea    0x6ea1(%rip),%rax        # 14360 <g_103>
    d4bf:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    d4c6:	48 c7 85 c0 fa ff ff 	movq   $0x0,-0x540(%rbp)
    d4cd:	00 00 00 00 
    d4d1:	48 8d 05 88 6e 00 00 	lea    0x6e88(%rip),%rax        # 14360 <g_103>
    d4d8:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    d4df:	48 8d 05 7a 6e 00 00 	lea    0x6e7a(%rip),%rax        # 14360 <g_103>
    d4e6:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    d4ed:	48 8d 85 98 f7 ff ff 	lea    -0x868(%rbp),%rax
    d4f4:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    d4fb:	48 c7 85 e0 fa ff ff 	movq   $0x0,-0x520(%rbp)
    d502:	00 00 00 00 
    d506:	48 8d 85 98 f7 ff ff 	lea    -0x868(%rbp),%rax
    d50d:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    d514:	48 8d 05 45 6e 00 00 	lea    0x6e45(%rip),%rax        # 14360 <g_103>
    d51b:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    d522:	48 8d 05 37 6e 00 00 	lea    0x6e37(%rip),%rax        # 14360 <g_103>
    d529:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    d530:	48 8d 85 98 f7 ff ff 	lea    -0x868(%rbp),%rax
    d537:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    d53e:	48 c7 85 08 fb ff ff 	movq   $0x0,-0x4f8(%rbp)
    d545:	00 00 00 00 
    d549:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    d550:	00 00 00 00 
    d554:	48 8d 85 98 f7 ff ff 	lea    -0x868(%rbp),%rax
    d55b:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    d562:	48 8d 85 98 f7 ff ff 	lea    -0x868(%rbp),%rax
    d569:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    d570:	48 8d 05 e9 6d 00 00 	lea    0x6de9(%rip),%rax        # 14360 <g_103>
    d577:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    d57e:	48 8d 85 98 f7 ff ff 	lea    -0x868(%rbp),%rax
    d585:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    d58c:	48 8d 05 cd 6d 00 00 	lea    0x6dcd(%rip),%rax        # 14360 <g_103>
    d593:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    d59a:	48 c7 85 40 fb ff ff 	movq   $0x0,-0x4c0(%rbp)
    d5a1:	00 00 00 00 
    d5a5:	48 8d 05 b4 6d 00 00 	lea    0x6db4(%rip),%rax        # 14360 <g_103>
    d5ac:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    d5b3:	48 c7 85 50 fb ff ff 	movq   $0x0,-0x4b0(%rbp)
    d5ba:	00 00 00 00 
    d5be:	48 8d 05 9b 6d 00 00 	lea    0x6d9b(%rip),%rax        # 14360 <g_103>
    d5c5:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    d5cc:	48 8d 05 8d 6d 00 00 	lea    0x6d8d(%rip),%rax        # 14360 <g_103>
    d5d3:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    d5da:	48 8d 85 98 f7 ff ff 	lea    -0x868(%rbp),%rax
    d5e1:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    d5e8:	48 c7 85 70 fb ff ff 	movq   $0x0,-0x490(%rbp)
    d5ef:	00 00 00 00 
    d5f3:	48 8d 85 98 f7 ff ff 	lea    -0x868(%rbp),%rax
    d5fa:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    d601:	48 8d 05 58 6d 00 00 	lea    0x6d58(%rip),%rax        # 14360 <g_103>
    d608:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    d60f:	48 8d 05 4a 6d 00 00 	lea    0x6d4a(%rip),%rax        # 14360 <g_103>
    d616:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    d61d:	48 8d 85 98 f7 ff ff 	lea    -0x868(%rbp),%rax
    d624:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    d62b:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
    d632:	00 00 00 00 
    d636:	48 c7 85 a0 fb ff ff 	movq   $0x0,-0x460(%rbp)
    d63d:	00 00 00 00 
    d641:	48 8d 85 98 f7 ff ff 	lea    -0x868(%rbp),%rax
    d648:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    d64f:	48 8d 85 98 f7 ff ff 	lea    -0x868(%rbp),%rax
    d656:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    d65d:	48 8d 05 fc 6c 00 00 	lea    0x6cfc(%rip),%rax        # 14360 <g_103>
    d664:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    d66b:	48 8d 85 98 f7 ff ff 	lea    -0x868(%rbp),%rax
    d672:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    d679:	48 8d 05 e0 6c 00 00 	lea    0x6ce0(%rip),%rax        # 14360 <g_103>
    d680:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    d687:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    d68e:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    d695:	48 8d 85 c8 f7 ff ff 	lea    -0x838(%rbp),%rax
    d69c:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    d6a3:	c7 85 90 f7 ff ff 00 	movl   $0x0,-0x870(%rbp)
    d6aa:	00 00 00 
    d6ad:	c7 85 38 f7 ff ff 00 	movl   $0x0,-0x8c8(%rbp)
    d6b4:	00 00 00 
    d6b7:	eb 1e                	jmp    d6d7 <func_104+0x1b9a>
    d6b9:	8b 85 38 f7 ff ff    	mov    -0x8c8(%rbp),%eax
    d6bf:	48 98                	cltq   
    d6c1:	48 8d 15 20 4b 00 00 	lea    0x4b20(%rip),%rdx        # 121e8 <g_94>
    d6c8:	48 89 94 c5 f0 f8 ff 	mov    %rdx,-0x710(%rbp,%rax,8)
    d6cf:	ff 
    d6d0:	83 85 38 f7 ff ff 01 	addl   $0x1,-0x8c8(%rbp)
    d6d7:	83 bd 38 f7 ff ff 02 	cmpl   $0x2,-0x8c8(%rbp)
    d6de:	7e d9                	jle    d6b9 <func_104+0x1b7c>
    d6e0:	48 83 85 00 f7 ff ff 	addq   $0x1,-0x900(%rbp)
    d6e7:	01 
    d6e8:	48 83 bd 00 f7 ff ff 	cmpq   $0x34,-0x900(%rbp)
    d6ef:	34 
    d6f0:	0f 85 96 fa ff ff    	jne    d18c <func_104+0x164f>
    d6f6:	48 8b 05 bb 6c 00 00 	mov    0x6cbb(%rip),%rax        # 143b8 <g_192>
    d6fd:	48 8b 00             	mov    (%rax),%rax
    d700:	0f b6 00             	movzbl (%rax),%eax
    d703:	84 c0                	test   %al,%al
    d705:	0f 84 e5 00 00 00    	je     d7f0 <func_104+0x1cb3>
    d70b:	8b 95 a0 f8 ff ff    	mov    -0x760(%rbp),%edx
    d711:	48 8b 05 c8 6d 00 00 	mov    0x6dc8(%rip),%rax        # 144e0 <g_417>
    d718:	48 8b 00             	mov    (%rax),%rax
    d71b:	48 8b 00             	mov    (%rax),%rax
    d71e:	48 8b 00             	mov    (%rax),%rax
    d721:	21 d0                	and    %edx,%eax
    d723:	89 85 a0 f8 ff ff    	mov    %eax,-0x760(%rbp)
    d729:	8b 05 cd 4a 00 00    	mov    0x4acd(%rip),%eax        # 121fc <g_242>
    d72f:	41 89 c4             	mov    %eax,%r12d
    d732:	48 8b 05 77 6c 00 00 	mov    0x6c77(%rip),%rax        # 143b0 <g_193>
    d739:	0f b6 00             	movzbl (%rax),%eax
    d73c:	0f be d8             	movsbl %al,%ebx
    d73f:	48 8b 05 82 6d 00 00 	mov    0x6d82(%rip),%rax        # 144c8 <g_405>
    d746:	48 8b 00             	mov    (%rax),%rax
    d749:	48 85 c0             	test   %rax,%rax
    d74c:	0f 95 c0             	setne  %al
    d74f:	89 c2                	mov    %eax,%edx
