


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   11c21:	48 8b 85 20 f9 ff ff 	mov    -0x6e0(%rbp),%rax
   11c28:	48 89 10             	mov    %rdx,(%rax)
   11c2b:	48 8b 85 20 f9 ff ff 	mov    -0x6e0(%rbp),%rax
   11c32:	48 8b 00             	mov    (%rax),%rax
   11c35:	8b 95 2c fa ff ff    	mov    -0x5d4(%rbp),%edx
   11c3b:	89 d2                	mov    %edx,%edx
   11c3d:	48 39 d0             	cmp    %rdx,%rax
   11c40:	0f 94 c0             	sete   %al
   11c43:	0f b6 c0             	movzbl %al,%eax
   11c46:	44 89 e6             	mov    %r12d,%esi
   11c49:	89 c7                	mov    %eax,%edi
   11c4b:	e8 7c 5a ff ff       	callq  76cc <safe_mod_func_int32_t_s_s>
   11c50:	89 de                	mov    %ebx,%esi
   11c52:	89 c7                	mov    %eax,%edi
   11c54:	e8 a4 62 ff ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
   11c59:	0f b6 c0             	movzbl %al,%eax
   11c5c:	be 39 00 00 00       	mov    $0x39,%esi
   11c61:	89 c7                	mov    %eax,%edi
   11c63:	e8 f2 5e ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
   11c68:	0f b6 d0             	movzbl %al,%edx
   11c6b:	8b 85 a4 f8 ff ff    	mov    -0x75c(%rbp),%eax
   11c71:	09 c2                	or     %eax,%edx
   11c73:	0f b6 05 2e 65 00 00 	movzbl 0x652e(%rip),%eax        # 181a8 <g_248>
   11c7a:	0f be c0             	movsbl %al,%eax
   11c7d:	09 d0                	or     %edx,%eax
   11c7f:	48 63 d0             	movslq %eax,%rdx
   11c82:	48 8b 85 d0 f9 ff ff 	mov    -0x630(%rbp),%rax
   11c89:	48 89 10             	mov    %rdx,(%rax)
   11c8c:	48 8b 85 d0 f9 ff ff 	mov    -0x630(%rbp),%rax
   11c93:	48 8b 00             	mov    (%rax),%rax
   11c96:	48 85 c0             	test   %rax,%rax
   11c99:	75 08                	jne    11ca3 <func_45+0x1215>
   11c9b:	8b 85 a8 f8 ff ff    	mov    -0x758(%rbp),%eax
   11ca1:	85 c0                	test   %eax,%eax
   11ca3:	8b 85 7c f8 ff ff    	mov    -0x784(%rbp),%eax
   11ca9:	89 c6                	mov    %eax,%esi
   11cab:	bf 00 00 00 00       	mov    $0x0,%edi
   11cb0:	e8 09 61 ff ff       	callq  7dbe <safe_lshift_func_uint16_t_u_s>
   11cb5:	48 8b 95 d8 f9 ff ff 	mov    -0x628(%rbp),%rdx
   11cbc:	48 8b 12             	mov    (%rdx),%rdx
   11cbf:	0f b7 c0             	movzwl %ax,%eax
   11cc2:	48 21 c2             	and    %rax,%rdx
   11cc5:	48 8b 85 d8 f9 ff ff 	mov    -0x628(%rbp),%rax
   11ccc:	48 89 10             	mov    %rdx,(%rax)
   11ccf:	48 8b 85 18 f9 ff ff 	mov    -0x6e8(%rbp),%rax
   11cd6:	66 c7 00 00 00       	movw   $0x0,(%rax)
   11cdb:	8b 05 f7 90 00 00    	mov    0x90f7(%rip),%eax        # 1add8 <g_283>
   11ce1:	89 c0                	mov    %eax,%eax
   11ce3:	48 89 c7             	mov    %rax,%rdi
   11ce6:	e8 2e 63 ff ff       	callq  8019 <safe_unary_minus_func_uint64_t_u>
   11ceb:	48 85 c0             	test   %rax,%rax
   11cee:	75 0a                	jne    11cfa <func_45+0x126c>
   11cf0:	8b 05 ae 64 00 00    	mov    0x64ae(%rip),%eax        # 181a4 <g_247>
   11cf6:	85 c0                	test   %eax,%eax
   11cf8:	74 07                	je     11d01 <func_45+0x1273>
   11cfa:	ba 01 00 00 00       	mov    $0x1,%edx
   11cff:	eb 05                	jmp    11d06 <func_45+0x1278>
   11d01:	ba 00 00 00 00       	mov    $0x0,%edx
   11d06:	8b 85 b8 f8 ff ff    	mov    -0x748(%rbp),%eax
   11d0c:	39 c2                	cmp    %eax,%edx
   11d0e:	74 07                	je     11d17 <func_45+0x1289>
   11d10:	ba 01 00 00 00       	mov    $0x1,%edx
   11d15:	eb 05                	jmp    11d1c <func_45+0x128e>
   11d17:	ba 00 00 00 00       	mov    $0x0,%edx
   11d1c:	48 8b 85 b0 f9 ff ff 	mov    -0x650(%rbp),%rax
   11d23:	8b 00                	mov    (%rax),%eax
   11d25:	09 d0                	or     %edx,%eax
   11d27:	44 31 f0             	xor    %r14d,%eax
   11d2a:	89 c2                	mov    %eax,%edx
   11d2c:	8b 85 7c f8 ff ff    	mov    -0x784(%rbp),%eax
   11d32:	89 d6                	mov    %edx,%esi
   11d34:	89 c7                	mov    %eax,%edi
   11d36:	e8 c2 61 ff ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
   11d3b:	48 8b 15 e6 7a 00 00 	mov    0x7ae6(%rip),%rdx        # 19828 <g_85>
   11d42:	0f b6 12             	movzbl (%rdx),%edx
   11d45:	0f be d2             	movsbl %dl,%edx
   11d48:	31 d0                	xor    %edx,%eax
   11d4a:	be 6b 0f ef 9c       	mov    $0x9cef0f6b,%esi
   11d4f:	89 c7                	mov    %eax,%edi
   11d51:	e8 a7 61 ff ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
   11d56:	89 c2                	mov    %eax,%edx
   11d58:	48 8b 85 e0 f9 ff ff 	mov    -0x620(%rbp),%rax
   11d5f:	48 8b 00             	mov    (%rax),%rax
   11d62:	89 d2                	mov    %edx,%edx
   11d64:	48 09 c2             	or     %rax,%rdx
   11d67:	48 8b 85 e0 f9 ff ff 	mov    -0x620(%rbp),%rax
   11d6e:	48 89 10             	mov    %rdx,(%rax)
   11d71:	48 8b 85 e0 f9 ff ff 	mov    -0x620(%rbp),%rax
   11d78:	48 8b 00             	mov    (%rax),%rax
   11d7b:	89 85 b4 f8 ff ff    	mov    %eax,-0x74c(%rbp)
   11d81:	8b 85 b4 f8 ff ff    	mov    -0x74c(%rbp),%eax
   11d87:	89 c2                	mov    %eax,%edx
   11d89:	8b 05 65 63 00 00    	mov    0x6365(%rip),%eax        # 180f4 <g_98>
   11d8f:	09 d0                	or     %edx,%eax
   11d91:	98                   	cwtl   
   11d92:	be 00 00 00 00       	mov    $0x0,%esi
   11d97:	89 c7                	mov    %eax,%edi
   11d99:	e8 15 56 ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
   11d9e:	0f bf d0             	movswl %ax,%edx
   11da1:	8b 85 b8 f8 ff ff    	mov    -0x748(%rbp),%eax
   11da7:	39 c2                	cmp    %eax,%edx
   11da9:	0f 95 c0             	setne  %al
   11dac:	0f b6 d0             	movzbl %al,%edx
   11daf:	48 8b 05 72 7a 00 00 	mov    0x7a72(%rip),%rax        # 19828 <g_85>
   11db6:	0f b6 00             	movzbl (%rax),%eax
   11db9:	0f be c0             	movsbl %al,%eax
   11dbc:	09 c2                	or     %eax,%edx
   11dbe:	48 8b 85 b8 f9 ff ff 	mov    -0x648(%rbp),%rax
   11dc5:	89 10                	mov    %edx,(%rax)
   11dc7:	48 c7 05 de 63 00 00 	movq   $0x0,0x63de(%rip)        # 181b0 <g_279>
   11dce:	00 00 00 00 
   11dd2:	eb 40                	jmp    11e14 <func_45+0x1386>
   11dd4:	48 8b 05 45 7a 00 00 	mov    0x7a45(%rip),%rax        # 19820 <g_79>
   11ddb:	0f b6 00             	movzbl (%rax),%eax
   11dde:	0f b6 c0             	movzbl %al,%eax
   11de1:	be e8 00 00 00       	mov    $0xe8,%esi
   11de6:	89 c7                	mov    %eax,%edi
   11de8:	e8 6d 5d ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
   11ded:	0f b6 c0             	movzbl %al,%eax
   11df0:	48 31 85 50 f9 ff ff 	xor    %rax,-0x6b0(%rbp)
   11df7:	48 8b 85 88 f8 ff ff 	mov    -0x778(%rbp),%rax
   11dfe:	8b 00                	mov    (%rax),%eax
   11e00:	85 c0                	test   %eax,%eax
   11e02:	48 8b 05 a7 63 00 00 	mov    0x63a7(%rip),%rax        # 181b0 <g_279>
   11e09:	48 83 e8 01          	sub    $0x1,%rax
   11e0d:	48 89 05 9c 63 00 00 	mov    %rax,0x639c(%rip)        # 181b0 <g_279>
   11e14:	48 8b 05 95 63 00 00 	mov    0x6395(%rip),%rax        # 181b0 <g_279>
   11e1b:	48 83 f8 f5          	cmp    $0xfffffffffffffff5,%rax
   11e1f:	7d b3                	jge    11dd4 <func_45+0x1346>
   11e21:	e9 4f 03 00 00       	jmpq   12175 <func_45+0x16e7>
   11e26:	48 8d 05 03 7a 00 00 	lea    0x7a03(%rip),%rax        # 19830 <g_120>
   11e2d:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   11e34:	48 8d 85 a8 f8 ff ff 	lea    -0x758(%rbp),%rax
   11e3b:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   11e42:	c7 85 f0 f8 ff ff ed 	movl   $0xccea2fed,-0x710(%rbp)
   11e49:	2f ea cc 
   11e4c:	c7 85 e4 f8 ff ff 00 	movl   $0x0,-0x71c(%rbp)
   11e53:	00 00 00 
   11e56:	eb 25                	jmp    11e7d <func_45+0x13ef>
   11e58:	8b 85 e4 f8 ff ff    	mov    -0x71c(%rbp),%eax
   11e5e:	48 98                	cltq   
   11e60:	48 8d 95 30 fc ff ff 	lea    -0x3d0(%rbp),%rdx
   11e67:	48 81 c2 84 00 00 00 	add    $0x84,%rdx
   11e6e:	48 89 94 c5 50 fa ff 	mov    %rdx,-0x5b0(%rbp,%rax,8)
   11e75:	ff 
   11e76:	83 85 e4 f8 ff ff 01 	addl   $0x1,-0x71c(%rbp)
   11e7d:	83 bd e4 f8 ff ff 04 	cmpl   $0x4,-0x71c(%rbp)
   11e84:	7e d2                	jle    11e58 <func_45+0x13ca>
   11e86:	48 8b 85 68 f9 ff ff 	mov    -0x698(%rbp),%rax
   11e8d:	48 8d 95 b4 f8 ff ff 	lea    -0x74c(%rbp),%rdx
   11e94:	48 89 10             	mov    %rdx,(%rax)
   11e97:	8b 85 7c f8 ff ff    	mov    -0x784(%rbp),%eax
   11e9d:	0f be d8             	movsbl %al,%ebx
   11ea0:	be 28 00 00 00       	mov    $0x28,%esi
   11ea5:	bf 03 00 00 00       	mov    $0x3,%edi
   11eaa:	e8 25 53 ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
   11eaf:	44 0f be e0          	movsbl %al,%r12d
   11eb3:	8b 15 1f 8f 00 00    	mov    0x8f1f(%rip),%edx        # 1add8 <g_283>
   11eb9:	8b 85 7c f8 ff ff    	mov    -0x784(%rbp),%eax
   11ebf:	09 d0                	or     %edx,%eax
   11ec1:	89 05 11 8f 00 00    	mov    %eax,0x8f11(%rip)        # 1add8 <g_283>
   11ec7:	8b 05 0b 8f 00 00    	mov    0x8f0b(%rip),%eax        # 1add8 <g_283>
   11ecd:	85 c0                	test   %eax,%eax
   11ecf:	0f 85 92 00 00 00    	jne    11f67 <func_45+0x14d9>
   11ed5:	8b 85 c0 f8 ff ff    	mov    -0x740(%rbp),%eax
   11edb:	48 98                	cltq   
   11edd:	48 8b 15 dc 62 00 00 	mov    0x62dc(%rip),%rdx        # 181c0 <g_286>
   11ee4:	48 89 c6             	mov    %rax,%rsi
   11ee7:	48 89 d7             	mov    %rdx,%rdi
   11eea:	e8 52 59 ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
   11eef:	48 85 c0             	test   %rax,%rax
   11ef2:	0f 9f c0             	setg   %al
   11ef5:	0f b6 d0             	movzbl %al,%edx
   11ef8:	48 8b 85 68 f9 ff ff 	mov    -0x698(%rbp),%rax
   11eff:	48 8b 00             	mov    (%rax),%rax
   11f02:	48 8b 8d 88 f8 ff ff 	mov    -0x778(%rbp),%rcx
   11f09:	8b 09                	mov    (%rcx),%ecx
   11f0b:	89 08                	mov    %ecx,(%rax)
   11f0d:	8b 00                	mov    (%rax),%eax
   11f0f:	89 05 8b 62 00 00    	mov    %eax,0x628b(%rip)        # 181a0 <g_204>
   11f15:	c7 05 b9 8e 00 00 00 	movl   $0x0,0x8eb9(%rip)        # 1add8 <g_283>
   11f1c:	00 00 00 
   11f1f:	8b 0d b3 8e 00 00    	mov    0x8eb3(%rip),%ecx        # 1add8 <g_283>
   11f25:	8b 85 7c f8 ff ff    	mov    -0x784(%rbp),%eax
   11f2b:	39 c1                	cmp    %eax,%ecx
   11f2d:	0f 97 c0             	seta   %al
   11f30:	0f b6 c0             	movzbl %al,%eax
   11f33:	89 d6                	mov    %edx,%esi
   11f35:	89 c7                	mov    %eax,%edi
   11f37:	e8 94 5f ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
   11f3c:	be 01 00 00 00       	mov    $0x1,%esi
   11f41:	89 c7                	mov    %eax,%edi
   11f43:	e8 6e 56 ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
   11f48:	48 8b 85 68 f9 ff ff 	mov    -0x698(%rbp),%rax
   11f4f:	48 8b 00             	mov    (%rax),%rax
   11f52:	8b 00                	mov    (%rax),%eax
   11f54:	0f be c0             	movsbl %al,%eax
   11f57:	be 80 ff ff ff       	mov    $0xffffff80,%esi
   11f5c:	89 c7                	mov    %eax,%edi
   11f5e:	e8 71 52 ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
   11f63:	84 c0                	test   %al,%al
   11f65:	74 07                	je     11f6e <func_45+0x14e0>
   11f67:	b8 01 00 00 00       	mov    $0x1,%eax
   11f6c:	eb 05                	jmp    11f73 <func_45+0x14e5>
   11f6e:	b8 00 00 00 00       	mov    $0x0,%eax
   11f73:	3b 85 7c f8 ff ff    	cmp    -0x784(%rbp),%eax
   11f79:	0f 95 c0             	setne  %al
   11f7c:	0f b6 c0             	movzbl %al,%eax
   11f7f:	89 85 b8 f8 ff ff    	mov    %eax,-0x748(%rbp)
   11f85:	8b 95 b8 f8 ff ff    	mov    -0x748(%rbp),%edx
   11f8b:	8b 05 5b 61 00 00    	mov    0x615b(%rip),%eax        # 180ec <g_74>
   11f91:	39 c2                	cmp    %eax,%edx
   11f93:	0f 9c c0             	setl   %al
   11f96:	0f b6 c0             	movzbl %al,%eax
   11f99:	41 39 c4             	cmp    %eax,%r12d
   11f9c:	0f 9c c0             	setl   %al
   11f9f:	0f b6 c8             	movzbl %al,%ecx
   11fa2:	48 8b 05 7f 78 00 00 	mov    0x787f(%rip),%rax        # 19828 <g_85>
   11fa9:	0f b6 10             	movzbl (%rax),%edx
   11fac:	48 8b 05 75 78 00 00 	mov    0x7875(%rip),%rax        # 19828 <g_85>
   11fb3:	31 ca                	xor    %ecx,%edx
   11fb5:	88 10                	mov    %dl,(%rax)
   11fb7:	0f b6 00             	movzbl (%rax),%eax
   11fba:	0f be c0             	movsbl %al,%eax
   11fbd:	89 de                	mov    %ebx,%esi
   11fbf:	89 c7                	mov    %eax,%edi
   11fc1:	e8 2c 52 ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
   11fc6:	48 8b 95 70 f9 ff ff 	mov    -0x690(%rbp),%rdx
   11fcd:	8b 12                	mov    (%rdx),%edx
   11fcf:	0f be c0             	movsbl %al,%eax
   11fd2:	21 c2                	and    %eax,%edx
   11fd4:	48 8b 85 70 f9 ff ff 	mov    -0x690(%rbp),%rax
   11fdb:	89 10                	mov    %edx,(%rax)
   11fdd:	48 8b 85 70 f9 ff ff 	mov    -0x690(%rbp),%rax
   11fe4:	8b 00                	mov    (%rax),%eax
   11fe6:	85 c0                	test   %eax,%eax
   11fe8:	74 26                	je     12010 <func_45+0x1582>
   11fea:	c7 05 f8 60 00 00 0d 	movl   $0xd,0x60f8(%rip)        # 180ec <g_74>
   11ff1:	00 00 00 
   11ff4:	90                   	nop
   11ff5:	8b 05 f1 60 00 00    	mov    0x60f1(%rip),%eax        # 180ec <g_74>
   11ffb:	83 f8 f8             	cmp    $0xfffffff8,%eax
   11ffe:	0f 8c 65 01 00 00    	jl     12169 <func_45+0x16db>
   12004:	48 8d 05 e1 60 00 00 	lea    0x60e1(%rip),%rax        # 180ec <g_74>
   1200b:	e9 2c 05 00 00       	jmpq   1253c <func_45+0x1aae>
   12010:	c7 85 f4 f8 ff ff 00 	movl   $0x0,-0x70c(%rbp)
   12017:	00 00 00 
   1201a:	48 8d 85 f0 fc ff ff 	lea    -0x310(%rbp),%rax
   12021:	48 8d 15 b8 2c 00 00 	lea    0x2cb8(%rip),%rdx        # 14ce0 <g_3271+0xc00>
   12028:	b9 23 00 00 00       	mov    $0x23,%ecx
   1202d:	48 89 c7             	mov    %rax,%rdi
   12030:	48 89 d6             	mov    %rdx,%rsi
   12033:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   12036:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
   1203d:	48 83 c0 10          	add    $0x10,%rax
   12041:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   12048:	c7 85 a4 f8 ff ff f5 	movl   $0xfffffff5,-0x75c(%rbp)
   1204f:	ff ff ff 
   12052:	e9 e0 00 00 00       	jmpq   12137 <func_45+0x16a9>
   12057:	48 8d 05 8e 60 00 00 	lea    0x608e(%rip),%rax        # 180ec <g_74>
   1205e:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   12065:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
   1206c:	00 00 00 00 
   12070:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
   12077:	00 00 00 00 
   1207b:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
   12082:	00 00 00 00 
   12086:	c7 85 e0 f8 ff ff 00 	movl   $0x0,-0x720(%rbp)
   1208d:	00 00 00 
   12090:	eb 71                	jmp    12103 <func_45+0x1675>
   12092:	c7 85 d8 f8 ff ff 00 	movl   $0x0,-0x728(%rbp)
   12099:	00 00 00 
   1209c:	eb 55                	jmp    120f3 <func_45+0x1665>
   1209e:	c7 85 dc f8 ff ff 00 	movl   $0x0,-0x724(%rbp)
   120a5:	00 00 00 
   120a8:	eb 39                	jmp    120e3 <func_45+0x1655>
   120aa:	8b 85 dc f8 ff ff    	mov    -0x724(%rbp),%eax
   120b0:	48 63 d0             	movslq %eax,%rdx
   120b3:	8b 85 d8 f8 ff ff    	mov    -0x728(%rbp),%eax
   120b9:	48 98                	cltq   
   120bb:	8b 8d e0 f8 ff ff    	mov    -0x720(%rbp),%ecx
   120c1:	48 63 c9             	movslq %ecx,%rcx
   120c4:	48 01 c9             	add    %rcx,%rcx
   120c7:	48 01 ca             	add    %rcx,%rdx
   120ca:	48 01 c2             	add    %rax,%rdx
   120cd:	48 8d 85 ac f8 ff ff 	lea    -0x754(%rbp),%rax
   120d4:	48 89 84 d5 10 fb ff 	mov    %rax,-0x4f0(%rbp,%rdx,8)
   120db:	ff 
   120dc:	83 85 dc f8 ff ff 01 	addl   $0x1,-0x724(%rbp)
   120e3:	83 bd dc f8 ff ff 00 	cmpl   $0x0,-0x724(%rbp)
   120ea:	7e be                	jle    120aa <func_45+0x161c>
   120ec:	83 85 d8 f8 ff ff 01 	addl   $0x1,-0x728(%rbp)
   120f3:	83 bd d8 f8 ff ff 01 	cmpl   $0x1,-0x728(%rbp)
   120fa:	7e a2                	jle    1209e <func_45+0x1610>
   120fc:	83 85 e0 f8 ff ff 01 	addl   $0x1,-0x720(%rbp)
   12103:	83 bd e0 f8 ff ff 06 	cmpl   $0x6,-0x720(%rbp)
   1210a:	7e 86                	jle    12092 <func_45+0x1604>
   1210c:	0f b7 85 9e f8 ff ff 	movzwl -0x762(%rbp),%eax
   12113:	83 c0 01             	add    $0x1,%eax
   12116:	66 89 85 9e f8 ff ff 	mov    %ax,-0x762(%rbp)
   1211d:	48 8b 05 0c 77 00 00 	mov    0x770c(%rip),%rax        # 19830 <g_120>
   12124:	8b 00                	mov    (%rax),%eax
   12126:	85 c0                	test   %eax,%eax
   12128:	8b 85 a4 f8 ff ff    	mov    -0x75c(%rbp),%eax
   1212e:	83 c0 01             	add    $0x1,%eax
   12131:	89 85 a4 f8 ff ff    	mov    %eax,-0x75c(%rbp)
   12137:	8b 85 a4 f8 ff ff    	mov    -0x75c(%rbp),%eax
   1213d:	83 f8 10             	cmp    $0x10,%eax
   12140:	0f 8e 11 ff ff ff    	jle    12057 <func_45+0x15c9>
   12146:	48 8b 95 90 fa ff ff 	mov    -0x570(%rbp),%rdx
   1214d:	48 8b 85 78 f9 ff ff 	mov    -0x688(%rbp),%rax
   12154:	48 89 10             	mov    %rdx,(%rax)
   12157:	48 8b 05 d2 76 00 00 	mov    0x76d2(%rip),%rax        # 19830 <g_120>
   1215e:	8b 10                	mov    (%rax),%edx
   12160:	48 8b 85 70 f9 ff ff 	mov    -0x690(%rbp),%rax
   12167:	89 10                	mov    %edx,(%rax)
   12169:	48 8b 85 88 f8 ff ff 	mov    -0x778(%rbp),%rax
   12170:	e9 c7 03 00 00       	jmpq   1253c <func_45+0x1aae>
   12175:	48 8b 05 a4 76 00 00 	mov    0x76a4(%rip),%rax        # 19820 <g_79>
   1217c:	0f b6 00             	movzbl (%rax),%eax
   1217f:	0f b6 d8             	movzbl %al,%ebx
   12182:	48 8b 85 88 f8 ff ff 	mov    -0x778(%rbp),%rax
   12189:	8b 00                	mov    (%rax),%eax
   1218b:	3d cd 43 64 5f       	cmp    $0x5f6443cd,%eax
   12190:	0f 9e c0             	setle  %al
   12193:	0f b6 d0             	movzbl %al,%edx
   12196:	48 8b 05 1b 60 00 00 	mov    0x601b(%rip),%rax        # 181b8 <g_282>
   1219d:	48 39 c2             	cmp    %rax,%rdx
   121a0:	0f 95 c0             	setne  %al
   121a3:	0f b6 c0             	movzbl %al,%eax
   121a6:	8b 95 7c f8 ff ff    	mov    -0x784(%rbp),%edx
   121ac:	89 d6                	mov    %edx,%esi
   121ae:	89 c7                	mov    %eax,%edi
   121b0:	e8 80 51 ff ff       	callq  7335 <safe_rshift_func_int8_t_s_s>
   121b5:	8b 85 7c f8 ff ff    	mov    -0x784(%rbp),%eax
   121bb:	48 98                	cltq   
   121bd:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
   121c4:	48 89 c7             	mov    %rax,%rdi
   121c7:	e8 e3 5e ff ff       	callq  80af <safe_div_func_uint64_t_u_u>
   121cc:	8b 85 2c fa ff ff    	mov    -0x5d4(%rbp),%eax
   121d2:	85 c0                	test   %eax,%eax
   121d4:	0f 95 c0             	setne  %al
   121d7:	0f b6 c0             	movzbl %al,%eax
   121da:	48 89 c7             	mov    %rax,%rdi
   121dd:	e8 34 56 ff ff       	callq  7816 <safe_unary_minus_func_int64_t_s>
   121e2:	41 89 c4             	mov    %eax,%r12d
   121e5:	48 8b 05 34 76 00 00 	mov    0x7634(%rip),%rax        # 19820 <g_79>
   121ec:	0f b6 00             	movzbl (%rax),%eax
   121ef:	0f b6 c0             	movzbl %al,%eax
   121f2:	be 00 00 00 00       	mov    $0x0,%esi
   121f7:	89 c7                	mov    %eax,%edi
   121f9:	e8 7a 59 ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
   121fe:	0f b6 c0             	movzbl %al,%eax
   12201:	44 89 e6             	mov    %r12d,%esi
   12204:	89 c7                	mov    %eax,%edi
   12206:	e8 c5 5c ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
   1220b:	3d f6 d9 3e 7f       	cmp    $0x7f3ed9f6,%eax
   12210:	0f 95 c0             	setne  %al
   12213:	0f b6 d0             	movzbl %al,%edx
   12216:	8b 85 7c f8 ff ff    	mov    -0x784(%rbp),%eax
   1221c:	98                   	cwtl   
   1221d:	89 d6                	mov    %edx,%esi
   1221f:	89 c7                	mov    %eax,%edi
   12221:	e8 8d 51 ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
   12226:	0f b6 c0             	movzbl %al,%eax
   12229:	89 de                	mov    %ebx,%esi
   1222b:	89 c7                	mov    %eax,%edi
   1222d:	e8 46 59 ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
   12232:	0f b6 d0             	movzbl %al,%edx
   12235:	48 8b 85 18 f9 ff ff 	mov    -0x6e8(%rbp),%rax
   1223c:	66 89 10             	mov    %dx,(%rax)
   1223f:	48 8b 85 18 f9 ff ff 	mov    -0x6e8(%rbp),%rax
   12246:	0f b7 00             	movzwl (%rax),%eax
   12249:	98                   	cwtl   
   1224a:	be 09 82 ff ff       	mov    $0xffff8209,%esi
   1224f:	89 c7                	mov    %eax,%edi
   12251:	e8 ff 51 ff ff       	callq  7455 <safe_div_func_int16_t_s_s>
   12256:	89 c2                	mov    %eax,%edx
   12258:	8b 85 7c f8 ff ff    	mov    -0x784(%rbp),%eax
   1225e:	21 d0                	and    %edx,%eax
   12260:	0f b6 c0             	movzbl %al,%eax
   12263:	89 c6                	mov    %eax,%esi
   12265:	bf 00 00 00 00       	mov    $0x0,%edi
   1226a:	e8 09 59 ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
   1226f:	48 c7 85 10 fa ff ff 	movq   $0x0,-0x5f0(%rbp)
   12276:	00 00 00 00 
   1227a:	48 8d 05 af 75 00 00 	lea    0x75af(%rip),%rax        # 19830 <g_120>
   12281:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   12288:	c7 85 fc f8 ff ff 40 	movl   $0x896da540,-0x704(%rbp)
   1228f:	a5 6d 89 
   12292:	c7 85 00 f9 ff ff b7 	movl   $0xe29e2cb7,-0x700(%rbp)
   12299:	2c 9e e2 
   1229c:	c7 85 04 f9 ff ff fc 	movl   $0xfffffffc,-0x6fc(%rbp)
   122a3:	ff ff ff 
   122a6:	48 8b 85 18 fa ff ff 	mov    -0x5e8(%rbp),%rax
   122ad:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   122b4:	8b 85 fc f8 ff ff    	mov    -0x704(%rbp),%eax
   122ba:	0f bf d8             	movswl %ax,%ebx
   122bd:	48 8b 05 7c 5e 00 00 	mov    0x5e7c(%rip),%rax        # 18140 <g_203+0x20>
   122c4:	41 89 c7             	mov    %eax,%r15d
   122c7:	8b 05 d7 5e 00 00    	mov    0x5ed7(%rip),%eax        # 181a4 <g_247>
   122cd:	4c 63 e0             	movslq %eax,%r12
   122d0:	0f b6 05 77 5f 00 00 	movzbl 0x5f77(%rip),%eax        # 1824e <g_364+0x6e>
   122d7:	44 0f be e8          	movsbl %al,%r13d
   122db:	48 8b 05 3e 75 00 00 	mov    0x753e(%rip),%rax        # 19820 <g_79>
   122e2:	0f b6 00             	movzbl (%rax),%eax
   122e5:	44 0f b6 f0          	movzbl %al,%r14d
   122e9:	0f b7 05 da 8a 00 00 	movzwl 0x8ada(%rip),%eax        # 1adca <g_129>
   122f0:	0f bf d0             	movswl %ax,%edx
   122f3:	8b 85 c8 f8 ff ff    	mov    -0x738(%rbp),%eax
   122f9:	98                   	cwtl   
   122fa:	89 d6                	mov    %edx,%esi
   122fc:	89 c7                	mov    %eax,%edi
   122fe:	e8 de 51 ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
   12303:	89 c1                	mov    %eax,%ecx
   12305:	8b 95 2c fa ff ff    	mov    -0x5d4(%rbp),%edx
   1230b:	48 8b 05 16 75 00 00 	mov    0x7516(%rip),%rax        # 19828 <g_85>
   12312:	0f b6 30             	movzbl (%rax),%esi
   12315:	48 8b 05 0c 75 00 00 	mov    0x750c(%rip),%rax        # 19828 <g_85>
   1231c:	09 f1                	or     %esi,%ecx
   1231e:	88 08                	mov    %cl,(%rax)
   12320:	0f b6 00             	movzbl (%rax),%eax
