


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   1070e:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   10712:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10715:	48 8d 35 e8 2d 00 00 	lea    0x2de8(%rip),%rsi        # 13504 <g_332+0x14a4>
   1071c:	48 89 c7             	mov    %rax,%rdi
   1071f:	e8 cf 6f ff ff       	callq  76f3 <transparent_crc>
   10724:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10728:	74 16                	je     10740 <main+0xc7c>
   1072a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1072d:	89 c6                	mov    %eax,%esi
   1072f:	48 8d 3d d3 2b 00 00 	lea    0x2bd3(%rip),%rdi        # 13309 <g_332+0x12a9>
   10736:	b8 00 00 00 00       	mov    $0x0,%eax
   1073b:	e8 40 59 ff ff       	callq  6080 <printf@plt>
   10740:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10744:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   10748:	7e b0                	jle    106fa <main+0xc36>
   1074a:	48 8b 05 b7 6e 00 00 	mov    0x6eb7(%rip),%rax        # 17608 <g_850>
   10751:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10754:	48 8d 35 b2 2d 00 00 	lea    0x2db2(%rip),%rsi        # 1350d <g_332+0x14ad>
   1075b:	48 89 c7             	mov    %rax,%rdi
   1075e:	e8 90 6f ff ff       	callq  76f3 <transparent_crc>
   10763:	48 8b 05 a6 6e 00 00 	mov    0x6ea6(%rip),%rax        # 17610 <g_851>
   1076a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1076d:	48 8d 35 9f 2d 00 00 	lea    0x2d9f(%rip),%rsi        # 13513 <g_332+0x14b3>
   10774:	48 89 c7             	mov    %rax,%rdi
   10777:	e8 77 6f ff ff       	callq  76f3 <transparent_crc>
   1077c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10783:	eb 73                	jmp    107f8 <main+0xd34>
   10785:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1078c:	eb 60                	jmp    107ee <main+0xd2a>
   1078e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10791:	48 63 c8             	movslq %eax,%rcx
   10794:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10797:	48 63 d0             	movslq %eax,%rdx
   1079a:	48 89 d0             	mov    %rdx,%rax
   1079d:	48 01 c0             	add    %rax,%rax
   107a0:	48 01 d0             	add    %rdx,%rax
   107a3:	48 01 c8             	add    %rcx,%rax
   107a6:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   107ad:	00 
   107ae:	48 8d 05 6b 6e 00 00 	lea    0x6e6b(%rip),%rax        # 17620 <g_852>
   107b5:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   107b9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   107bc:	48 8d 35 56 2d 00 00 	lea    0x2d56(%rip),%rsi        # 13519 <g_332+0x14b9>
   107c3:	48 89 c7             	mov    %rax,%rdi
   107c6:	e8 28 6f ff ff       	callq  76f3 <transparent_crc>
   107cb:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   107cf:	74 19                	je     107ea <main+0xd26>
   107d1:	8b 55 f4             	mov    -0xc(%rbp),%edx
   107d4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   107d7:	89 c6                	mov    %eax,%esi
   107d9:	48 8d 3d af 2b 00 00 	lea    0x2baf(%rip),%rdi        # 1338f <g_332+0x132f>
   107e0:	b8 00 00 00 00       	mov    $0x0,%eax
   107e5:	e8 96 58 ff ff       	callq  6080 <printf@plt>
   107ea:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   107ee:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
   107f2:	7e 9a                	jle    1078e <main+0xcca>
   107f4:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   107f8:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   107fc:	7e 87                	jle    10785 <main+0xcc1>
   107fe:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10805:	eb 4a                	jmp    10851 <main+0xd8d>
   10807:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1080a:	48 98                	cltq   
   1080c:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   10813:	00 
   10814:	48 8d 05 65 6e 00 00 	lea    0x6e65(%rip),%rax        # 17680 <g_853>
   1081b:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1081f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10822:	48 8d 35 fc 2c 00 00 	lea    0x2cfc(%rip),%rsi        # 13525 <g_332+0x14c5>
   10829:	48 89 c7             	mov    %rax,%rdi
   1082c:	e8 c2 6e ff ff       	callq  76f3 <transparent_crc>
   10831:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10835:	74 16                	je     1084d <main+0xd89>
   10837:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1083a:	89 c6                	mov    %eax,%esi
   1083c:	48 8d 3d c6 2a 00 00 	lea    0x2ac6(%rip),%rdi        # 13309 <g_332+0x12a9>
   10843:	b8 00 00 00 00       	mov    $0x0,%eax
   10848:	e8 33 58 ff ff       	callq  6080 <printf@plt>
   1084d:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10851:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   10855:	7e b0                	jle    10807 <main+0xd43>
   10857:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1085e:	eb 4a                	jmp    108aa <main+0xde6>
   10860:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10863:	48 98                	cltq   
   10865:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1086c:	00 
   1086d:	48 8d 05 2c 6e 00 00 	lea    0x6e2c(%rip),%rax        # 176a0 <g_854>
   10874:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   10878:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1087b:	48 8d 35 ac 2c 00 00 	lea    0x2cac(%rip),%rsi        # 1352e <g_332+0x14ce>
   10882:	48 89 c7             	mov    %rax,%rdi
   10885:	e8 69 6e ff ff       	callq  76f3 <transparent_crc>
   1088a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1088e:	74 16                	je     108a6 <main+0xde2>
   10890:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10893:	89 c6                	mov    %eax,%esi
   10895:	48 8d 3d 6d 2a 00 00 	lea    0x2a6d(%rip),%rdi        # 13309 <g_332+0x12a9>
   1089c:	b8 00 00 00 00       	mov    $0x0,%eax
   108a1:	e8 da 57 ff ff       	callq  6080 <printf@plt>
   108a6:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   108aa:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   108ae:	7e b0                	jle    10860 <main+0xd9c>
   108b0:	48 8b 05 b9 91 00 00 	mov    0x91b9(%rip),%rax        # 19a70 <g_855>
   108b7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   108ba:	48 8d 35 76 2c 00 00 	lea    0x2c76(%rip),%rsi        # 13537 <g_332+0x14d7>
   108c1:	48 89 c7             	mov    %rax,%rdi
   108c4:	e8 2a 6e ff ff       	callq  76f3 <transparent_crc>
   108c9:	48 8b 05 00 6e 00 00 	mov    0x6e00(%rip),%rax        # 176d0 <g_856>
   108d0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   108d3:	48 8d 35 63 2c 00 00 	lea    0x2c63(%rip),%rsi        # 1353d <g_332+0x14dd>
   108da:	48 89 c7             	mov    %rax,%rdi
   108dd:	e8 11 6e ff ff       	callq  76f3 <transparent_crc>
   108e2:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   108e9:	eb 74                	jmp    1095f <main+0xe9b>
   108eb:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   108f2:	eb 61                	jmp    10955 <main+0xe91>
   108f4:	8b 45 f4             	mov    -0xc(%rbp),%eax
   108f7:	48 63 c8             	movslq %eax,%rcx
   108fa:	8b 45 f0             	mov    -0x10(%rbp),%eax
   108fd:	48 63 d0             	movslq %eax,%rdx
   10900:	48 89 d0             	mov    %rdx,%rax
   10903:	48 c1 e0 02          	shl    $0x2,%rax
   10907:	48 01 d0             	add    %rdx,%rax
   1090a:	48 01 c8             	add    %rcx,%rax
   1090d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   10914:	00 
   10915:	48 8d 05 c4 6d 00 00 	lea    0x6dc4(%rip),%rax        # 176e0 <g_857>
   1091c:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   10920:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10923:	48 8d 35 19 2c 00 00 	lea    0x2c19(%rip),%rsi        # 13543 <g_332+0x14e3>
   1092a:	48 89 c7             	mov    %rax,%rdi
   1092d:	e8 c1 6d ff ff       	callq  76f3 <transparent_crc>
   10932:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10936:	74 19                	je     10951 <main+0xe8d>
   10938:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1093b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1093e:	89 c6                	mov    %eax,%esi
   10940:	48 8d 3d 48 2a 00 00 	lea    0x2a48(%rip),%rdi        # 1338f <g_332+0x132f>
   10947:	b8 00 00 00 00       	mov    $0x0,%eax
   1094c:	e8 2f 57 ff ff       	callq  6080 <printf@plt>
   10951:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   10955:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
   10959:	7e 99                	jle    108f4 <main+0xe30>
   1095b:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1095f:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   10963:	7e 86                	jle    108eb <main+0xe27>
   10965:	48 8b 05 64 6e 00 00 	mov    0x6e64(%rip),%rax        # 177d0 <g_858>
   1096c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1096f:	48 8d 35 d9 2b 00 00 	lea    0x2bd9(%rip),%rsi        # 1354f <g_332+0x14ef>
   10976:	48 89 c7             	mov    %rax,%rdi
   10979:	e8 75 6d ff ff       	callq  76f3 <transparent_crc>
   1097e:	48 8b 05 53 6e 00 00 	mov    0x6e53(%rip),%rax        # 177d8 <g_859>
   10985:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10988:	48 8d 35 c6 2b 00 00 	lea    0x2bc6(%rip),%rsi        # 13555 <g_332+0x14f5>
   1098f:	48 89 c7             	mov    %rax,%rdi
   10992:	e8 5c 6d ff ff       	callq  76f3 <transparent_crc>
   10997:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1099e:	eb 6d                	jmp    10a0d <main+0xf49>
   109a0:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   109a7:	eb 5a                	jmp    10a03 <main+0xf3f>
   109a9:	8b 45 f4             	mov    -0xc(%rbp),%eax
   109ac:	48 98                	cltq   
   109ae:	8b 55 f0             	mov    -0x10(%rbp),%edx
   109b1:	48 63 d2             	movslq %edx,%rdx
   109b4:	48 c1 e2 02          	shl    $0x2,%rdx
   109b8:	48 01 d0             	add    %rdx,%rax
   109bb:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   109c2:	00 
   109c3:	48 8d 05 16 6e 00 00 	lea    0x6e16(%rip),%rax        # 177e0 <g_860>
   109ca:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   109ce:	8b 55 fc             	mov    -0x4(%rbp),%edx
   109d1:	48 8d 35 83 2b 00 00 	lea    0x2b83(%rip),%rsi        # 1355b <g_332+0x14fb>
   109d8:	48 89 c7             	mov    %rax,%rdi
   109db:	e8 13 6d ff ff       	callq  76f3 <transparent_crc>
   109e0:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   109e4:	74 19                	je     109ff <main+0xf3b>
   109e6:	8b 55 f4             	mov    -0xc(%rbp),%edx
   109e9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   109ec:	89 c6                	mov    %eax,%esi
   109ee:	48 8d 3d 9a 29 00 00 	lea    0x299a(%rip),%rdi        # 1338f <g_332+0x132f>
   109f5:	b8 00 00 00 00       	mov    $0x0,%eax
   109fa:	e8 81 56 ff ff       	callq  6080 <printf@plt>
   109ff:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   10a03:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
   10a07:	7e a0                	jle    109a9 <main+0xee5>
   10a09:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10a0d:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   10a11:	7e 8d                	jle    109a0 <main+0xedc>
   10a13:	48 8b 05 e6 6d 00 00 	mov    0x6de6(%rip),%rax        # 17800 <g_861>
   10a1a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10a1d:	48 8d 35 43 2b 00 00 	lea    0x2b43(%rip),%rsi        # 13567 <g_332+0x1507>
   10a24:	48 89 c7             	mov    %rax,%rdi
   10a27:	e8 c7 6c ff ff       	callq  76f3 <transparent_crc>
   10a2c:	48 8b 05 d5 6d 00 00 	mov    0x6dd5(%rip),%rax        # 17808 <g_862>
   10a33:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10a36:	48 8d 35 30 2b 00 00 	lea    0x2b30(%rip),%rsi        # 1356d <g_332+0x150d>
   10a3d:	48 89 c7             	mov    %rax,%rdi
   10a40:	e8 ae 6c ff ff       	callq  76f3 <transparent_crc>
   10a45:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10a4c:	eb 74                	jmp    10ac2 <main+0xffe>
   10a4e:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   10a55:	eb 61                	jmp    10ab8 <main+0xff4>
   10a57:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10a5a:	48 63 c8             	movslq %eax,%rcx
   10a5d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10a60:	48 63 d0             	movslq %eax,%rdx
   10a63:	48 89 d0             	mov    %rdx,%rax
   10a66:	48 c1 e0 02          	shl    $0x2,%rax
   10a6a:	48 01 d0             	add    %rdx,%rax
   10a6d:	48 01 c8             	add    %rcx,%rax
   10a70:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   10a77:	00 
   10a78:	48 8d 05 a1 6d 00 00 	lea    0x6da1(%rip),%rax        # 17820 <g_863>
   10a7f:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   10a83:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10a86:	48 8d 35 e6 2a 00 00 	lea    0x2ae6(%rip),%rsi        # 13573 <g_332+0x1513>
   10a8d:	48 89 c7             	mov    %rax,%rdi
   10a90:	e8 5e 6c ff ff       	callq  76f3 <transparent_crc>
   10a95:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10a99:	74 19                	je     10ab4 <main+0xff0>
   10a9b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10a9e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10aa1:	89 c6                	mov    %eax,%esi
   10aa3:	48 8d 3d e5 28 00 00 	lea    0x28e5(%rip),%rdi        # 1338f <g_332+0x132f>
   10aaa:	b8 00 00 00 00       	mov    $0x0,%eax
   10aaf:	e8 cc 55 ff ff       	callq  6080 <printf@plt>
   10ab4:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   10ab8:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
   10abc:	7e 99                	jle    10a57 <main+0xf93>
   10abe:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10ac2:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   10ac6:	7e 86                	jle    10a4e <main+0xf8a>
   10ac8:	48 8b 05 19 6e 00 00 	mov    0x6e19(%rip),%rax        # 178e8 <g_864>
   10acf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10ad2:	48 8d 35 a6 2a 00 00 	lea    0x2aa6(%rip),%rsi        # 1357f <g_332+0x151f>
   10ad9:	48 89 c7             	mov    %rax,%rdi
   10adc:	e8 12 6c ff ff       	callq  76f3 <transparent_crc>
   10ae1:	48 8b 05 08 6e 00 00 	mov    0x6e08(%rip),%rax        # 178f0 <g_865>
   10ae8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10aeb:	48 8d 35 93 2a 00 00 	lea    0x2a93(%rip),%rsi        # 13585 <g_332+0x1525>
   10af2:	48 89 c7             	mov    %rax,%rdi
   10af5:	e8 f9 6b ff ff       	callq  76f3 <transparent_crc>
   10afa:	48 8b 05 f7 6d 00 00 	mov    0x6df7(%rip),%rax        # 178f8 <g_866>
   10b01:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10b04:	48 8d 35 80 2a 00 00 	lea    0x2a80(%rip),%rsi        # 1358b <g_332+0x152b>
   10b0b:	48 89 c7             	mov    %rax,%rdi
   10b0e:	e8 e0 6b ff ff       	callq  76f3 <transparent_crc>
   10b13:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10b1a:	eb 4a                	jmp    10b66 <main+0x10a2>
   10b1c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10b1f:	48 98                	cltq   
   10b21:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   10b28:	00 
   10b29:	48 8d 05 d0 6d 00 00 	lea    0x6dd0(%rip),%rax        # 17900 <g_867>
   10b30:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   10b34:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10b37:	48 8d 35 53 2a 00 00 	lea    0x2a53(%rip),%rsi        # 13591 <g_332+0x1531>
   10b3e:	48 89 c7             	mov    %rax,%rdi
   10b41:	e8 ad 6b ff ff       	callq  76f3 <transparent_crc>
   10b46:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10b4a:	74 16                	je     10b62 <main+0x109e>
   10b4c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10b4f:	89 c6                	mov    %eax,%esi
   10b51:	48 8d 3d b1 27 00 00 	lea    0x27b1(%rip),%rdi        # 13309 <g_332+0x12a9>
   10b58:	b8 00 00 00 00       	mov    $0x0,%eax
   10b5d:	e8 1e 55 ff ff       	callq  6080 <printf@plt>
   10b62:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10b66:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   10b6a:	7e b0                	jle    10b1c <main+0x1058>
   10b6c:	48 8b 05 9d 6d 00 00 	mov    0x6d9d(%rip),%rax        # 17910 <g_868>
   10b73:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10b76:	48 8d 35 1d 2a 00 00 	lea    0x2a1d(%rip),%rsi        # 1359a <g_332+0x153a>
   10b7d:	48 89 c7             	mov    %rax,%rdi
   10b80:	e8 6e 6b ff ff       	callq  76f3 <transparent_crc>
   10b85:	48 8b 05 8c 6d 00 00 	mov    0x6d8c(%rip),%rax        # 17918 <g_869>
   10b8c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10b8f:	48 8d 35 0a 2a 00 00 	lea    0x2a0a(%rip),%rsi        # 135a0 <g_332+0x1540>
   10b96:	48 89 c7             	mov    %rax,%rdi
   10b99:	e8 55 6b ff ff       	callq  76f3 <transparent_crc>
   10b9e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10ba5:	eb 4a                	jmp    10bf1 <main+0x112d>
   10ba7:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10baa:	48 98                	cltq   
   10bac:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   10bb3:	00 
   10bb4:	48 8d 05 65 6d 00 00 	lea    0x6d65(%rip),%rax        # 17920 <g_870>
   10bbb:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   10bbf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10bc2:	48 8d 35 dd 29 00 00 	lea    0x29dd(%rip),%rsi        # 135a6 <g_332+0x1546>
   10bc9:	48 89 c7             	mov    %rax,%rdi
   10bcc:	e8 22 6b ff ff       	callq  76f3 <transparent_crc>
   10bd1:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10bd5:	74 16                	je     10bed <main+0x1129>
   10bd7:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10bda:	89 c6                	mov    %eax,%esi
   10bdc:	48 8d 3d 26 27 00 00 	lea    0x2726(%rip),%rdi        # 13309 <g_332+0x12a9>
   10be3:	b8 00 00 00 00       	mov    $0x0,%eax
   10be8:	e8 93 54 ff ff       	callq  6080 <printf@plt>
   10bed:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10bf1:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   10bf5:	7e b0                	jle    10ba7 <main+0x10e3>
   10bf7:	48 8b 05 52 6d 00 00 	mov    0x6d52(%rip),%rax        # 17950 <g_871>
   10bfe:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10c01:	48 8d 35 a7 29 00 00 	lea    0x29a7(%rip),%rsi        # 135af <g_332+0x154f>
   10c08:	48 89 c7             	mov    %rax,%rdi
   10c0b:	e8 e3 6a ff ff       	callq  76f3 <transparent_crc>
   10c10:	48 8b 05 41 6d 00 00 	mov    0x6d41(%rip),%rax        # 17958 <g_872>
   10c17:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10c1a:	48 8d 35 94 29 00 00 	lea    0x2994(%rip),%rsi        # 135b5 <g_332+0x1555>
   10c21:	48 89 c7             	mov    %rax,%rdi
   10c24:	e8 ca 6a ff ff       	callq  76f3 <transparent_crc>
   10c29:	48 8b 05 30 6d 00 00 	mov    0x6d30(%rip),%rax        # 17960 <g_873>
   10c30:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10c33:	48 8d 35 81 29 00 00 	lea    0x2981(%rip),%rsi        # 135bb <g_332+0x155b>
   10c3a:	48 89 c7             	mov    %rax,%rdi
   10c3d:	e8 b1 6a ff ff       	callq  76f3 <transparent_crc>
   10c42:	48 8b 05 1f 6d 00 00 	mov    0x6d1f(%rip),%rax        # 17968 <g_874>
   10c49:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10c4c:	48 8d 35 6e 29 00 00 	lea    0x296e(%rip),%rsi        # 135c1 <g_332+0x1561>
   10c53:	48 89 c7             	mov    %rax,%rdi
   10c56:	e8 98 6a ff ff       	callq  76f3 <transparent_crc>
   10c5b:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10c62:	eb 4a                	jmp    10cae <main+0x11ea>
   10c64:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10c67:	48 98                	cltq   
   10c69:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   10c70:	00 
   10c71:	48 8d 05 f8 6c 00 00 	lea    0x6cf8(%rip),%rax        # 17970 <g_875>
   10c78:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   10c7c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10c7f:	48 8d 35 41 29 00 00 	lea    0x2941(%rip),%rsi        # 135c7 <g_332+0x1567>
   10c86:	48 89 c7             	mov    %rax,%rdi
   10c89:	e8 65 6a ff ff       	callq  76f3 <transparent_crc>
   10c8e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10c92:	74 16                	je     10caa <main+0x11e6>
   10c94:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10c97:	89 c6                	mov    %eax,%esi
   10c99:	48 8d 3d 69 26 00 00 	lea    0x2669(%rip),%rdi        # 13309 <g_332+0x12a9>
   10ca0:	b8 00 00 00 00       	mov    $0x0,%eax
   10ca5:	e8 d6 53 ff ff       	callq  6080 <printf@plt>
   10caa:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10cae:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   10cb2:	7e b0                	jle    10c64 <main+0x11a0>
   10cb4:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10cbb:	e9 a0 00 00 00       	jmpq   10d60 <main+0x129c>
   10cc0:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   10cc7:	e9 86 00 00 00       	jmpq   10d52 <main+0x128e>
   10ccc:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   10cd3:	eb 73                	jmp    10d48 <main+0x1284>
   10cd5:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10cd8:	48 63 c8             	movslq %eax,%rcx
   10cdb:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10cde:	48 63 d0             	movslq %eax,%rdx
   10ce1:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10ce4:	48 63 f0             	movslq %eax,%rsi
   10ce7:	48 89 d0             	mov    %rdx,%rax
   10cea:	48 01 c0             	add    %rax,%rax
   10ced:	48 01 d0             	add    %rdx,%rax
   10cf0:	48 01 c0             	add    %rax,%rax
   10cf3:	48 01 f0             	add    %rsi,%rax
   10cf6:	48 c1 e0 03          	shl    $0x3,%rax
