


Disassembly of section .text:

00000000000020a0 <_start>:
    20a0:	f3 0f 1e fa          	endbr64 
    6afb:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    6b02:	48 8d 05 57 45 00 00 	lea    0x4557(%rip),%rax        # b060 <g_3>
    6b09:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    6b10:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    6b17:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    6b1e:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    6b25:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    6b2c:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    6b33:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    6b3a:	48 8d 05 1f 45 00 00 	lea    0x451f(%rip),%rax        # b060 <g_3>
    6b41:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    6b48:	48 8d 05 39 46 00 00 	lea    0x4639(%rip),%rax        # b188 <g_161>
    6b4f:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    6b56:	48 8d 05 2b 46 00 00 	lea    0x462b(%rip),%rax        # b188 <g_161>
    6b5d:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    6b64:	48 8d 05 1d 46 00 00 	lea    0x461d(%rip),%rax        # b188 <g_161>
    6b6b:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    6b72:	48 8d 05 e7 44 00 00 	lea    0x44e7(%rip),%rax        # b060 <g_3>
    6b79:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    6b80:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    6b87:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    6b8e:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    6b95:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    6b9c:	48 8d 05 bd 44 00 00 	lea    0x44bd(%rip),%rax        # b060 <g_3>
    6ba3:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    6baa:	48 8d 05 af 44 00 00 	lea    0x44af(%rip),%rax        # b060 <g_3>
    6bb1:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    6bb8:	48 8d 05 c9 45 00 00 	lea    0x45c9(%rip),%rax        # b188 <g_161>
    6bbf:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    6bc6:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    6bcd:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    6bd4:	48 8d 05 85 44 00 00 	lea    0x4485(%rip),%rax        # b060 <g_3>
    6bdb:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    6be2:	48 8d 05 77 44 00 00 	lea    0x4477(%rip),%rax        # b060 <g_3>
    6be9:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    6bf0:	48 8d 05 69 44 00 00 	lea    0x4469(%rip),%rax        # b060 <g_3>
    6bf7:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    6bfe:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    6c05:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    6c0c:	48 8d 05 75 45 00 00 	lea    0x4575(%rip),%rax        # b188 <g_161>
    6c13:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    6c1a:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    6c21:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    6c28:	48 8d 05 59 45 00 00 	lea    0x4559(%rip),%rax        # b188 <g_161>
    6c2f:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    6c36:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    6c3d:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    6c44:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    6c4b:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    6c52:	48 8d 05 07 44 00 00 	lea    0x4407(%rip),%rax        # b060 <g_3>
    6c59:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    6c60:	48 8d 05 21 45 00 00 	lea    0x4521(%rip),%rax        # b188 <g_161>
    6c67:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    6c6e:	48 8d 05 13 45 00 00 	lea    0x4513(%rip),%rax        # b188 <g_161>
    6c75:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    6c7c:	48 8d 05 05 45 00 00 	lea    0x4505(%rip),%rax        # b188 <g_161>
    6c83:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    6c8a:	48 8d 05 cf 43 00 00 	lea    0x43cf(%rip),%rax        # b060 <g_3>
    6c91:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    6c98:	48 8d 05 c1 43 00 00 	lea    0x43c1(%rip),%rax        # b060 <g_3>
    6c9f:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    6ca6:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    6cad:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    6cb4:	48 8d 05 a5 43 00 00 	lea    0x43a5(%rip),%rax        # b060 <g_3>
    6cbb:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    6cc2:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    6cc9:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    6cd0:	48 8d 05 b1 44 00 00 	lea    0x44b1(%rip),%rax        # b188 <g_161>
    6cd7:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    6cde:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    6ce5:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    6cec:	48 8d 05 6d 43 00 00 	lea    0x436d(%rip),%rax        # b060 <g_3>
    6cf3:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    6cfa:	48 8d 05 5f 43 00 00 	lea    0x435f(%rip),%rax        # b060 <g_3>
    6d01:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    6d08:	48 8d 05 79 44 00 00 	lea    0x4479(%rip),%rax        # b188 <g_161>
    6d0f:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    6d16:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    6d1d:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    6d24:	48 8d 05 35 43 00 00 	lea    0x4335(%rip),%rax        # b060 <g_3>
    6d2b:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    6d32:	48 8d 05 27 43 00 00 	lea    0x4327(%rip),%rax        # b060 <g_3>
    6d39:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    6d40:	48 8d 05 19 43 00 00 	lea    0x4319(%rip),%rax        # b060 <g_3>
    6d47:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    6d4e:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    6d55:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    6d5c:	48 8d 05 25 44 00 00 	lea    0x4425(%rip),%rax        # b188 <g_161>
    6d63:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    6d6a:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    6d71:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    6d78:	48 8d 05 09 44 00 00 	lea    0x4409(%rip),%rax        # b188 <g_161>
    6d7f:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    6d86:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    6d8d:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    6d94:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    6d9b:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    6da2:	48 8d 05 b7 42 00 00 	lea    0x42b7(%rip),%rax        # b060 <g_3>
    6da9:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    6db0:	48 8d 05 d1 43 00 00 	lea    0x43d1(%rip),%rax        # b188 <g_161>
    6db7:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    6dbe:	48 8d 05 c3 43 00 00 	lea    0x43c3(%rip),%rax        # b188 <g_161>
    6dc5:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    6dcc:	48 8d 05 b5 43 00 00 	lea    0x43b5(%rip),%rax        # b188 <g_161>
    6dd3:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    6dda:	48 8d 05 7f 42 00 00 	lea    0x427f(%rip),%rax        # b060 <g_3>
    6de1:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    6de8:	48 8d 05 71 42 00 00 	lea    0x4271(%rip),%rax        # b060 <g_3>
    6def:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    6df3:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    6dfa:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    6dfe:	48 8d 05 5b 42 00 00 	lea    0x425b(%rip),%rax        # b060 <g_3>
    6e05:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    6e09:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    6e10:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    6e14:	48 8d 05 6d 43 00 00 	lea    0x436d(%rip),%rax        # b188 <g_161>
    6e1b:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    6e1f:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    6e26:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    6e2a:	48 8d 05 2f 42 00 00 	lea    0x422f(%rip),%rax        # b060 <g_3>
    6e31:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    6e35:	48 8d 05 24 42 00 00 	lea    0x4224(%rip),%rax        # b060 <g_3>
    6e3c:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    6e40:	c7 05 26 43 00 00 00 	movl   $0x0,0x4326(%rip)        # b170 <g_84>
    6e47:	00 00 00 
    6e4a:	8b 05 20 43 00 00    	mov    0x4320(%rip),%eax        # b170 <g_84>
    6e50:	85 c0                	test   %eax,%eax
    6e52:	74 0b                	je     6e5f <func_79+0x6a6>
    6e54:	8b 85 84 fb ff ff    	mov    -0x47c(%rbp),%eax
    6e5a:	e9 96 04 00 00       	jmpq   72f5 <func_79+0xb3c>
    6e5f:	48 8d 05 0e 42 00 00 	lea    0x420e(%rip),%rax        # b074 <g_62>
    6e66:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    6e6d:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
    6e74:	00 00 00 00 
    6e78:	48 8d 05 f9 42 00 00 	lea    0x42f9(%rip),%rax        # b178 <g_109>
    6e7f:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    6e86:	c7 85 20 fc ff ff ff 	movl   $0xffffffff,-0x3e0(%rbp)
    6e8d:	ff ff ff 
    6e90:	c7 85 24 fc ff ff f2 	movl   $0xb90efdf2,-0x3dc(%rbp)
    6e97:	fd 0e b9 
    6e9a:	c7 85 28 fc ff ff f2 	movl   $0xb90efdf2,-0x3d8(%rbp)
    6ea1:	fd 0e b9 
    6ea4:	c7 85 2c fc ff ff ff 	movl   $0xffffffff,-0x3d4(%rbp)
    6eab:	ff ff ff 
    6eae:	c7 85 30 fc ff ff f2 	movl   $0xb90efdf2,-0x3d0(%rbp)
    6eb5:	fd 0e b9 
    6eb8:	c7 85 34 fc ff ff f2 	movl   $0xb90efdf2,-0x3cc(%rbp)
    6ebf:	fd 0e b9 
    6ec2:	c7 85 a0 fb ff ff ce 	movl   $0x7125c8ce,-0x460(%rbp)
    6ec9:	c8 25 71 
    6ecc:	c7 85 a4 fb ff ff 00 	movl   $0x0,-0x45c(%rbp)
    6ed3:	00 00 00 
    6ed6:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    6edd:	48 83 c0 10          	add    $0x10,%rax
    6ee1:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    6ee8:	c7 85 98 fb ff ff 00 	movl   $0x0,-0x468(%rbp)
    6eef:	00 00 00 
    6ef2:	eb 14                	jmp    6f08 <func_79+0x74f>
    6ef4:	8b 85 98 fb ff ff    	mov    -0x468(%rbp),%eax
    6efa:	48 98                	cltq   
    6efc:	c6 44 05 ce f7       	movb   $0xf7,-0x32(%rbp,%rax,1)
    6f01:	83 85 98 fb ff ff 01 	addl   $0x1,-0x468(%rbp)
    6f08:	83 bd 98 fb ff ff 09 	cmpl   $0x9,-0x468(%rbp)
    6f0f:	7e e3                	jle    6ef4 <func_79+0x73b>
    6f11:	c7 85 98 fb ff ff 00 	movl   $0x0,-0x468(%rbp)
    6f18:	00 00 00 
    6f1b:	eb 1e                	jmp    6f3b <func_79+0x782>
    6f1d:	8b 85 98 fb ff ff    	mov    -0x468(%rbp),%eax
    6f23:	48 98                	cltq   
    6f25:	48 8d 15 84 42 00 00 	lea    0x4284(%rip),%rdx        # b1b0 <g_204>
    6f2c:	48 89 94 c5 10 fc ff 	mov    %rdx,-0x3f0(%rbp,%rax,8)
    6f33:	ff 
    6f34:	83 85 98 fb ff ff 01 	addl   $0x1,-0x468(%rbp)
    6f3b:	83 bd 98 fb ff ff 01 	cmpl   $0x1,-0x468(%rbp)
    6f42:	7e d9                	jle    6f1d <func_79+0x764>
    6f44:	8b 85 84 fb ff ff    	mov    -0x47c(%rbp),%eax
    6f4a:	0f bf d8             	movswl %ax,%ebx
    6f4d:	0f b7 05 20 41 00 00 	movzwl 0x4120(%rip),%eax        # b074 <g_62>
    6f54:	44 0f b6 e0          	movzbl %al,%r12d
    6f58:	48 8b 85 b8 fb ff ff 	mov    -0x448(%rbp),%rax
    6f5f:	44 0f bf e8          	movswl %ax,%r13d
    6f63:	44 8b 35 06 42 00 00 	mov    0x4206(%rip),%r14d        # b170 <g_84>
    6f6a:	0f b6 45 d7          	movzbl -0x29(%rbp),%eax
    6f6e:	84 c0                	test   %al,%al
    6f70:	74 20                	je     6f92 <func_79+0x7d9>
    6f72:	48 8b 85 e8 fb ff ff 	mov    -0x418(%rbp),%rax
    6f79:	48 c7 00 01 00 00 00 	movq   $0x1,(%rax)
    6f80:	48 8b 85 e8 fb ff ff 	mov    -0x418(%rbp),%rax
    6f87:	48 8b 00             	mov    (%rax),%rax
    6f8a:	48 89 c7             	mov    %rax,%rdi
    6f8d:	e8 87 c0 ff ff       	callq  3019 <safe_unary_minus_func_uint64_t_u>
    6f92:	b8 00 00 00 00       	mov    $0x0,%eax
    6f97:	33 85 84 fb ff ff    	xor    -0x47c(%rbp),%eax
    6f9d:	3d dc 00 00 00       	cmp    $0xdc,%eax
    6fa2:	0f 94 c0             	sete   %al
    6fa5:	0f b6 c0             	movzbl %al,%eax
    6fa8:	be 06 00 00 00       	mov    $0x6,%esi
    6fad:	89 c7                	mov    %eax,%edi
    6faf:	e8 52 be ff ff       	callq  2e06 <safe_lshift_func_uint16_t_u_u>
    6fb4:	0f b6 55 d5          	movzbl -0x2b(%rbp),%edx
    6fb8:	0f b6 d2             	movzbl %dl,%edx
    6fbb:	66 39 d0             	cmp    %dx,%ax
    6fbe:	0f 93 c0             	setae  %al
    6fc1:	0f b6 c0             	movzbl %al,%eax
    6fc4:	44 89 f6             	mov    %r14d,%esi
    6fc7:	89 c7                	mov    %eax,%edi
    6fc9:	e8 f0 bc ff ff       	callq  2cbe <safe_rshift_func_uint8_t_u_u>
    6fce:	0f b6 c0             	movzbl %al,%eax
    6fd1:	33 85 84 fb ff ff    	xor    -0x47c(%rbp),%eax
    6fd7:	8b 95 30 fc ff ff    	mov    -0x3d0(%rbp),%edx
    6fdd:	09 d0                	or     %edx,%eax
    6fdf:	89 85 30 fc ff ff    	mov    %eax,-0x3d0(%rbp)
    6fe5:	8b 95 30 fc ff ff    	mov    -0x3d0(%rbp),%edx
    6feb:	0f b7 05 82 40 00 00 	movzwl 0x4082(%rip),%eax        # b074 <g_62>
    6ff2:	98                   	cwtl   
    6ff3:	89 d6                	mov    %edx,%esi
    6ff5:	89 c7                	mov    %eax,%edi
    6ff7:	e8 ba b5 ff ff       	callq  25b6 <safe_add_func_int32_t_s_s>
    6ffc:	85 c0                	test   %eax,%eax
    6ffe:	74 11                	je     7011 <func_79+0x858>
    7000:	8b 85 2c fc ff ff    	mov    -0x3d4(%rbp),%eax
    7006:	85 c0                	test   %eax,%eax
    7008:	74 07                	je     7011 <func_79+0x858>
    700a:	b8 01 00 00 00       	mov    $0x1,%eax
    700f:	eb 05                	jmp    7016 <func_79+0x85d>
    7011:	b8 00 00 00 00       	mov    $0x0,%eax
    7016:	0f b6 d0             	movzbl %al,%edx
    7019:	0f b6 45 d7          	movzbl -0x29(%rbp),%eax
    701d:	0f b6 c0             	movzbl %al,%eax
    7020:	89 d6                	mov    %edx,%esi
    7022:	89 c7                	mov    %eax,%edi
    7024:	e8 6a bb ff ff       	callq  2b93 <safe_mul_func_uint8_t_u_u>
    7029:	0f b6 d0             	movzbl %al,%edx
    702c:	0f b7 05 41 40 00 00 	movzwl 0x4041(%rip),%eax        # b074 <g_62>
    7033:	98                   	cwtl   
    7034:	39 c2                	cmp    %eax,%edx
    7036:	0f 95 c0             	setne  %al
    7039:	0f b6 c0             	movzbl %al,%eax
    703c:	8b 95 84 fb ff ff    	mov    -0x47c(%rbp),%edx
    7042:	89 d6                	mov    %edx,%esi
    7044:	89 c7                	mov    %eax,%edi
    7046:	e8 01 bc ff ff       	callq  2c4c <safe_lshift_func_uint8_t_u_u>
    704b:	0f b6 c0             	movzbl %al,%eax
    704e:	be 0c 00 00 00       	mov    $0xc,%esi
    7053:	89 c7                	mov    %eax,%edi
    7055:	e8 38 b4 ff ff       	callq  2492 <safe_lshift_func_int16_t_s_s>
    705a:	66 85 c0             	test   %ax,%ax
    705d:	74 07                	je     7066 <func_79+0x8ad>
    705f:	b8 01 00 00 00       	mov    $0x1,%eax
    7064:	eb 05                	jmp    706b <func_79+0x8b2>
    7066:	b8 00 00 00 00       	mov    $0x0,%eax
    706b:	98                   	cwtl   
    706c:	44 89 ee             	mov    %r13d,%esi
    706f:	89 c7                	mov    %eax,%edi
    7071:	e8 5d b3 ff ff       	callq  23d3 <safe_sub_func_int16_t_s_s>
    7076:	0f b7 05 f7 3f 00 00 	movzwl 0x3ff7(%rip),%eax        # b074 <g_62>
    707d:	0f b6 c0             	movzbl %al,%eax
    7080:	44 89 e6             	mov    %r12d,%esi
    7083:	89 c7                	mov    %eax,%edi
    7085:	e8 d0 ba ff ff       	callq  2b5a <safe_add_func_uint8_t_u_u>
    708a:	83 bd 84 fb ff ff 00 	cmpl   $0x0,-0x47c(%rbp)
    7091:	0f 94 c0             	sete   %al
    7094:	0f b6 c0             	movzbl %al,%eax
    7097:	89 de                	mov    %ebx,%esi
    7099:	89 c7                	mov    %eax,%edi
    709b:	e8 55 b3 ff ff       	callq  23f5 <safe_mul_func_int16_t_s_s>
    70a0:	48 0f bf d0          	movswq %ax,%rdx
    70a4:	48 8b 05 d5 40 00 00 	mov    0x40d5(%rip),%rax        # b180 <g_112>
    70ab:	48 31 d0             	xor    %rdx,%rax
    70ae:	48 89 05 cb 40 00 00 	mov    %rax,0x40cb(%rip)        # b180 <g_112>
    70b5:	c7 05 b1 40 00 00 00 	movl   $0x0,0x40b1(%rip)        # b170 <g_84>
    70bc:	00 00 00 
    70bf:	e9 98 00 00 00       	jmpq   715c <func_79+0x9a3>
    70c4:	48 8d 05 a9 3f 00 00 	lea    0x3fa9(%rip),%rax        # b074 <g_62>
    70cb:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    70d2:	c7 85 9c fb ff ff 00 	movl   $0x0,-0x464(%rbp)
    70d9:	00 00 00 
    70dc:	eb 1a                	jmp    70f8 <func_79+0x93f>
    70de:	8b 85 9c fb ff ff    	mov    -0x464(%rbp),%eax
    70e4:	48 98                	cltq   
    70e6:	c7 84 85 0c fc ff ff 	movl   $0xffffffff,-0x3f4(%rbp,%rax,4)
    70ed:	ff ff ff ff 
    70f1:	83 85 9c fb ff ff 01 	addl   $0x1,-0x464(%rbp)
    70f8:	83 bd 9c fb ff ff 00 	cmpl   $0x0,-0x464(%rbp)
    70ff:	7e dd                	jle    70de <func_79+0x925>
    7101:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
    7108:	00 00 00 00 
    710c:	eb 35                	jmp    7143 <func_79+0x98a>
    710e:	48 8d 05 57 3f 00 00 	lea    0x3f57(%rip),%rax        # b06c <g_3+0xc>
    7115:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    711c:	48 8d 85 b0 fb ff ff 	lea    -0x450(%rbp),%rax
    7123:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    712a:	48 8b 85 00 fc ff ff 	mov    -0x400(%rbp),%rax
    7131:	48 8d 15 2c 3f 00 00 	lea    0x3f2c(%rip),%rdx        # b064 <g_3+0x4>
    7138:	48 89 10             	mov    %rdx,(%rax)
    713b:	48 83 85 b8 fb ff ff 	addq   $0x1,-0x448(%rbp)
    7142:	01 
    7143:	48 83 bd b8 fb ff ff 	cmpq   $0x5,-0x448(%rbp)
    714a:	05 
    714b:	76 c1                	jbe    710e <func_79+0x955>
    714d:	8b 05 1d 40 00 00    	mov    0x401d(%rip),%eax        # b170 <g_84>
    7153:	83 c0 01             	add    $0x1,%eax
    7156:	89 05 14 40 00 00    	mov    %eax,0x4014(%rip)        # b170 <g_84>
    715c:	8b 05 0e 40 00 00    	mov    0x400e(%rip),%eax        # b170 <g_84>
    7162:	83 f8 09             	cmp    $0x9,%eax
    7165:	0f 86 59 ff ff ff    	jbe    70c4 <func_79+0x90b>
    716b:	48 8b 05 06 40 00 00 	mov    0x4006(%rip),%rax        # b178 <g_109>
    7172:	48 f7 d0             	not    %rax
    7175:	49 89 c4             	mov    %rax,%r12
    7178:	48 8b 85 c0 fb ff ff 	mov    -0x440(%rbp),%rax
    717f:	8b 00                	mov    (%rax),%eax
    7181:	41 89 c5             	mov    %eax,%r13d
    7184:	0f b6 05 fd 4b 00 00 	movzbl 0x4bfd(%rip),%eax        # bd88 <g_162>
    718b:	0f b6 d8             	movzbl %al,%ebx
    718e:	48 8b 85 a8 fb ff ff 	mov    -0x458(%rbp),%rax
    7195:	66 c7 00 01 00       	movw   $0x1,(%rax)
    719a:	48 8b 85 d0 fb ff ff 	mov    -0x430(%rbp),%rax
    71a1:	48 8d 15 cc 3e 00 00 	lea    0x3ecc(%rip),%rdx        # b074 <g_62>
    71a8:	48 89 10             	mov    %rdx,(%rax)
    71ab:	48 8b 85 d0 fb ff ff 	mov    -0x430(%rbp),%rax
    71b2:	48 8b 00             	mov    (%rax),%rax
    71b5:	48 8d 15 b8 3e 00 00 	lea    0x3eb8(%rip),%rdx        # b074 <g_62>
    71bc:	48 39 d0             	cmp    %rdx,%rax
    71bf:	75 07                	jne    71c8 <func_79+0xa0f>
    71c1:	83 bd 84 fb ff ff 00 	cmpl   $0x0,-0x47c(%rbp)
    71c8:	48 8b 85 c8 fb ff ff 	mov    -0x438(%rbp),%rax
    71cf:	8b 00                	mov    (%rax),%eax
    71d1:	8d 50 01             	lea    0x1(%rax),%edx
    71d4:	48 8b 85 c8 fb ff ff 	mov    -0x438(%rbp),%rax
    71db:	89 10                	mov    %edx,(%rax)
    71dd:	48 8b 85 c8 fb ff ff 	mov    -0x438(%rbp),%rax
    71e4:	8b 00                	mov    (%rax),%eax
    71e6:	be a2 14 05 10       	mov    $0x100514a2,%esi
    71eb:	89 c7                	mov    %eax,%edi
    71ed:	e8 de bc ff ff       	callq  2ed0 <safe_sub_func_uint32_t_u_u>
    71f2:	48 8b 95 d0 fb ff ff 	mov    -0x430(%rbp),%rdx
    71f9:	48 8b 12             	mov    (%rdx),%rdx
    71fc:	48 85 d2             	test   %rdx,%rdx
    71ff:	0f 94 c2             	sete   %dl
    7202:	0f b6 d2             	movzbl %dl,%edx
    7205:	39 d0                	cmp    %edx,%eax
    7207:	72 07                	jb     7210 <func_79+0xa57>
    7209:	ba 01 00 00 00       	mov    $0x1,%edx
    720e:	eb 05                	jmp    7215 <func_79+0xa5c>
    7210:	ba 00 00 00 00       	mov    $0x0,%edx
    7215:	8b 85 84 fb ff ff    	mov    -0x47c(%rbp),%eax
    721b:	39 c2                	cmp    %eax,%edx
    721d:	75 13                	jne    7232 <func_79+0xa79>
    721f:	0f b7 05 4a 3e 00 00 	movzwl 0x3e4a(%rip),%eax        # b070 <g_20>
    7226:	66 85 c0             	test   %ax,%ax
    7229:	74 07                	je     7232 <func_79+0xa79>
    722b:	ba 01 00 00 00       	mov    $0x1,%edx
    7230:	eb 05                	jmp    7237 <func_79+0xa7e>
    7232:	ba 00 00 00 00       	mov    $0x0,%edx
    7237:	8b 05 77 3f 00 00    	mov    0x3f77(%rip),%eax        # b1b4 <g_204+0x4>
    723d:	39 c2                	cmp    %eax,%edx
    723f:	0f 94 c0             	sete   %al
    7242:	0f b6 c0             	movzbl %al,%eax
    7245:	be 00 00 00 00       	mov    $0x0,%esi
    724a:	89 c7                	mov    %eax,%edi
    724c:	e8 62 b1 ff ff       	callq  23b3 <safe_add_func_int16_t_s_s>
    7251:	66 85 c0             	test   %ax,%ax
    7254:	0f 94 c0             	sete   %al
    7257:	0f b6 c0             	movzbl %al,%eax
    725a:	39 c3                	cmp    %eax,%ebx
    725c:	0f 95 c0             	setne  %al
    725f:	0f b6 c0             	movzbl %al,%eax
    7262:	be 18 d3 30 e5       	mov    $0xe530d318,%esi
    7267:	89 c7                	mov    %eax,%edi
    7269:	e8 91 b4 ff ff       	callq  26ff <safe_div_func_int32_t_s_s>
    726e:	44 89 ee             	mov    %r13d,%esi
    7271:	89 c7                	mov    %eax,%edi
    7273:	e8 85 bc ff ff       	callq  2efd <safe_mod_func_uint32_t_u_u>
    7278:	83 f8 ff             	cmp    $0xffffffff,%eax
    727b:	0f 94 c0             	sete   %al
    727e:	0f b6 d0             	movzbl %al,%edx
    7281:	48 8b 85 c0 fb ff ff 	mov    -0x440(%rbp),%rax
    7288:	8b 00                	mov    (%rax),%eax
    728a:	21 d0                	and    %edx,%eax
    728c:	39 85 84 fb ff ff    	cmp    %eax,-0x47c(%rbp)
    7292:	0f 96 c0             	setbe  %al
    7295:	0f b6 c0             	movzbl %al,%eax
    7298:	be 00 00 00 00       	mov    $0x0,%esi
    729d:	89 c7                	mov    %eax,%edi
    729f:	e8 4e af ff ff       	callq  21f2 <safe_sub_func_int8_t_s_s>
    72a4:	8b 05 fe 3e 00 00    	mov    0x3efe(%rip),%eax        # b1a8 <g_175>
    72aa:	0f bf d0             	movswl %ax,%edx
    72ad:	48 8b 85 c0 fb ff ff 	mov    -0x440(%rbp),%rax
    72b4:	8b 00                	mov    (%rax),%eax
    72b6:	98                   	cwtl   
