


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   20072:	48 8b 05 b7 75 00 00 	mov    0x75b7(%rip),%rax        # 27630 <g_144>
   20079:	48 8b 95 90 f8 ff ff 	mov    -0x770(%rbp),%rdx
   20080:	48 89 10             	mov    %rdx,(%rax)
   20083:	48 8b 15 86 75 00 00 	mov    0x7586(%rip),%rdx        # 27610 <g_83>
   2008a:	48 8b 05 a7 75 00 00 	mov    0x75a7(%rip),%rax        # 27638 <g_148>
   20091:	48 8b 12             	mov    (%rdx),%rdx
   20094:	48 89 10             	mov    %rdx,(%rax)
   20097:	48 8b 85 d0 f8 ff ff 	mov    -0x730(%rbp),%rax
   2009e:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   200a5:	e9 01 01 00 00       	jmpq   201ab <func_53+0xdcb>
   200aa:	66 c7 85 12 f7 ff ff 	movw   $0x2e62,-0x8ee(%rbp)
   200b1:	62 2e 
   200b3:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
   200ba:	00 00 00 00 
   200be:	48 8d 85 d8 f7 ff ff 	lea    -0x828(%rbp),%rax
   200c5:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   200cc:	48 83 bd e0 f6 ff ff 	cmpq   $0x0,-0x920(%rbp)
   200d3:	00 
   200d4:	0f 85 3c 03 00 00    	jne    20416 <func_53+0x1036>
   200da:	0f b7 85 12 f7 ff ff 	movzwl -0x8ee(%rbp),%eax
   200e1:	83 e8 01             	sub    $0x1,%eax
   200e4:	66 89 85 12 f7 ff ff 	mov    %ax,-0x8ee(%rbp)
   200eb:	83 bd f0 f6 ff ff 00 	cmpl   $0x0,-0x910(%rbp)
   200f2:	75 4d                	jne    20141 <func_53+0xd61>
   200f4:	8b 05 2e 4f 00 00    	mov    0x4f2e(%rip),%eax        # 25028 <g_76>
   200fa:	3d ad fd 00 00       	cmp    $0xfdad,%eax
   200ff:	48 83 bd b8 f8 ff ff 	cmpq   $0x0,-0x748(%rbp)
   20106:	00 
   20107:	0f 94 c0             	sete   %al
   2010a:	0f b6 c0             	movzbl %al,%eax
   2010d:	89 85 70 f7 ff ff    	mov    %eax,-0x890(%rbp)
   20113:	b9 01 00 00 00       	mov    $0x1,%ecx
   20118:	48 8b 85 c8 f8 ff ff 	mov    -0x738(%rbp),%rax
   2011f:	48 8b 10             	mov    (%rax),%rdx
   20122:	48 63 c1             	movslq %ecx,%rax
   20125:	48 21 c2             	and    %rax,%rdx
   20128:	48 8b 85 c8 f8 ff ff 	mov    -0x738(%rbp),%rax
   2012f:	48 89 10             	mov    %rdx,(%rax)
   20132:	48 8b 85 c8 f8 ff ff 	mov    -0x738(%rbp),%rax
   20139:	48 8b 00             	mov    (%rax),%rax
   2013c:	48 85 c0             	test   %rax,%rax
   2013f:	74 07                	je     20148 <func_53+0xd68>
   20141:	b8 01 00 00 00       	mov    $0x1,%eax
   20146:	eb 05                	jmp    2014d <func_53+0xd6d>
   20148:	b8 00 00 00 00       	mov    $0x0,%eax
   2014d:	0d 50 a5 00 00       	or     $0xa550,%eax
   20152:	83 f8 04             	cmp    $0x4,%eax
   20155:	7e 1d                	jle    20174 <func_53+0xd94>
   20157:	48 83 bd e8 f6 ff ff 	cmpq   $0x0,-0x918(%rbp)
   2015e:	00 
   2015f:	74 13                	je     20174 <func_53+0xd94>
   20161:	0f b7 05 be 4e 00 00 	movzwl 0x4ebe(%rip),%eax        # 25026 <g_66>
   20168:	66 85 c0             	test   %ax,%ax
   2016b:	74 07                	je     20174 <func_53+0xd94>
   2016d:	b8 01 00 00 00       	mov    $0x1,%eax
   20172:	eb 05                	jmp    20179 <func_53+0xd99>
   20174:	b8 00 00 00 00       	mov    $0x0,%eax
   20179:	98                   	cwtl   
   2017a:	be 04 00 00 00       	mov    $0x4,%esi
   2017f:	89 c7                	mov    %eax,%edi
   20181:	e8 dd 93 fe ff       	callq  9563 <safe_rshift_func_int16_t_s_u>
   20186:	66 83 f8 08          	cmp    $0x8,%ax
   2018a:	0f 96 c0             	setbe  %al
   2018d:	0f b6 c0             	movzbl %al,%eax
   20190:	48 39 85 a0 f8 ff ff 	cmp    %rax,-0x760(%rbp)
   20197:	0f 95 c0             	setne  %al
   2019a:	0f b6 c0             	movzbl %al,%eax
   2019d:	89 85 30 f7 ff ff    	mov    %eax,-0x8d0(%rbp)
   201a3:	48 83 85 f0 f7 ff ff 	addq   $0x1,-0x810(%rbp)
   201aa:	01 
   201ab:	c7 85 20 f7 ff ff 04 	movl   $0x4,-0x8e0(%rbp)
   201b2:	00 00 00 
   201b5:	e9 1e 02 00 00       	jmpq   203d8 <func_53+0xff8>
   201ba:	c6 85 09 f7 ff ff 00 	movb   $0x0,-0x8f7(%rbp)
   201c1:	48 8d 05 80 4e 00 00 	lea    0x4e80(%rip),%rax        # 25048 <g_200>
   201c8:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   201cf:	c7 85 38 f7 ff ff 00 	movl   $0x0,-0x8c8(%rbp)
   201d6:	00 00 00 
   201d9:	eb 1b                	jmp    201f6 <func_53+0xe16>
   201db:	8b 85 38 f7 ff ff    	mov    -0x8c8(%rbp),%eax
   201e1:	48 98                	cltq   
   201e3:	48 c7 84 c5 20 f9 ff 	movq   $0x0,-0x6e0(%rbp,%rax,8)
   201ea:	ff 00 00 00 00 
   201ef:	83 85 38 f7 ff ff 01 	addl   $0x1,-0x8c8(%rbp)
   201f6:	83 bd 38 f7 ff ff 04 	cmpl   $0x4,-0x8c8(%rbp)
   201fd:	7e dc                	jle    201db <func_53+0xdfb>
   201ff:	48 8b 85 e8 f7 ff ff 	mov    -0x818(%rbp),%rax
   20206:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   2020a:	48 8d 05 1f 4e 00 00 	lea    0x4e1f(%rip),%rax        # 25030 <g_113>
   20211:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   20215:	66 85 c0             	test   %ax,%ax
   20218:	0f 85 c9 01 00 00    	jne    203e7 <func_53+0x1007>
   2021e:	8b 85 68 f7 ff ff    	mov    -0x898(%rbp),%eax
   20224:	48 63 d8             	movslq %eax,%rbx
   20227:	8b 85 68 f7 ff ff    	mov    -0x898(%rbp),%eax
   2022d:	44 0f b7 e0          	movzwl %ax,%r12d
   20231:	48 8b 05 08 4e 00 00 	mov    0x4e08(%rip),%rax        # 25040 <g_185>
   20238:	0f b6 c0             	movzbl %al,%eax
   2023b:	be 07 00 00 00       	mov    $0x7,%esi
   20240:	89 c7                	mov    %eax,%edi
   20242:	e8 05 9a fe ff       	callq  9c4c <safe_lshift_func_uint8_t_u_u>
   20247:	8b 85 f0 f6 ff ff    	mov    -0x910(%rbp),%eax
   2024d:	44 0f be e8          	movsbl %al,%r13d
   20251:	0f b7 85 0e f7 ff ff 	movzwl -0x8f2(%rbp),%eax
   20258:	48 8b 95 d8 f7 ff ff 	mov    -0x828(%rbp),%rdx
   2025f:	89 c6                	mov    %eax,%esi
   20261:	89 d7                	mov    %edx,%edi
   20263:	e8 bd 9c fe ff       	callq  9f25 <safe_div_func_uint32_t_u_u>
   20268:	0f be c0             	movsbl %al,%eax
   2026b:	44 89 ee             	mov    %r13d,%esi
   2026e:	89 c7                	mov    %eax,%edi
   20270:	e8 7d 8f fe ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
   20275:	8b 85 f0 f6 ff ff    	mov    -0x910(%rbp),%eax
   2027b:	48 39 85 e8 f6 ff ff 	cmp    %rax,-0x918(%rbp)
   20282:	0f 94 c0             	sete   %al
   20285:	0f b6 d0             	movzbl %al,%edx
   20288:	8b 85 f0 f6 ff ff    	mov    -0x910(%rbp),%eax
   2028e:	98                   	cwtl   
   2028f:	89 d6                	mov    %edx,%esi
   20291:	89 c7                	mov    %eax,%edi
   20293:	e8 5d 91 fe ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
   20298:	66 c1 e8 0f          	shr    $0xf,%ax
   2029c:	0f b6 c0             	movzbl %al,%eax
   2029f:	be 00 00 00 00       	mov    $0x0,%esi
   202a4:	89 c7                	mov    %eax,%edi
   202a6:	e8 a1 99 fe ff       	callq  9c4c <safe_lshift_func_uint8_t_u_u>
   202ab:	0f b6 c0             	movzbl %al,%eax
   202ae:	48 be ca 6e 1e 36 06 	movabs $0x43815406361e6eca,%rsi
   202b5:	54 81 43 
   202b8:	48 89 c7             	mov    %rax,%rdi
   202bb:	e8 8b 9d fe ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
   202c0:	ba 01 00 00 00       	mov    $0x1,%edx
   202c5:	8b 05 5d 4d 00 00    	mov    0x4d5d(%rip),%eax        # 25028 <g_76>
   202cb:	39 c2                	cmp    %eax,%edx
   202cd:	0f 95 c0             	setne  %al
   202d0:	0f b6 c0             	movzbl %al,%eax
   202d3:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
   202da:	00 00 00 00 
   202de:	89 c6                	mov    %eax,%esi
   202e0:	bf 00 00 00 00       	mov    $0x0,%edi
   202e5:	e8 d4 99 fe ff       	callq  9cbe <safe_rshift_func_uint8_t_u_u>
   202ea:	0f b6 c0             	movzbl %al,%eax
   202ed:	48 39 85 e0 f6 ff ff 	cmp    %rax,-0x920(%rbp)
   202f4:	0f 9f c0             	setg   %al
   202f7:	0f b6 c0             	movzbl %al,%eax
   202fa:	44 89 e6             	mov    %r12d,%esi
   202fd:	89 c7                	mov    %eax,%edi
   202ff:	e8 39 9a fe ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
   20304:	8b 85 64 f7 ff ff    	mov    -0x89c(%rbp),%eax
   2030a:	39 85 30 f7 ff ff    	cmp    %eax,-0x8d0(%rbp)
   20310:	0f 97 c0             	seta   %al
   20313:	0f b6 c0             	movzbl %al,%eax
   20316:	48 89 de             	mov    %rbx,%rsi
   20319:	48 89 c7             	mov    %rax,%rdi
   2031c:	e8 20 95 fe ff       	callq  9841 <safe_add_func_int64_t_s_s>
   20321:	8b 8d 14 f7 ff ff    	mov    -0x8ec(%rbp),%ecx
   20327:	48 8b 85 d8 f8 ff ff 	mov    -0x728(%rbp),%rax
   2032e:	48 8b 10             	mov    (%rax),%rdx
   20331:	48 63 c1             	movslq %ecx,%rax
   20334:	48 09 c2             	or     %rax,%rdx
   20337:	48 8b 85 d8 f8 ff ff 	mov    -0x728(%rbp),%rax
   2033e:	48 89 10             	mov    %rdx,(%rax)
   20341:	48 8b 85 d8 f8 ff ff 	mov    -0x728(%rbp),%rax
   20348:	48 8b 10             	mov    (%rax),%rdx
   2034b:	8b 85 f4 f6 ff ff    	mov    -0x90c(%rbp),%eax
   20351:	48 98                	cltq   
   20353:	48 39 c2             	cmp    %rax,%rdx
   20356:	0f 94 c0             	sete   %al
   20359:	0f b6 d0             	movzbl %al,%edx
   2035c:	48 8b 85 e8 f7 ff ff 	mov    -0x818(%rbp),%rax
   20363:	48 8d 0c 00          	lea    (%rax,%rax,1),%rcx
   20367:	48 8d 05 c2 4c 00 00 	lea    0x4cc2(%rip),%rax        # 25030 <g_113>
   2036e:	0f b7 04 01          	movzwl (%rcx,%rax,1),%eax
   20372:	98                   	cwtl   
   20373:	39 c2                	cmp    %eax,%edx
   20375:	8b 85 f4 f6 ff ff    	mov    -0x90c(%rbp),%eax
   2037b:	98                   	cwtl   
   2037c:	be ad 17 00 00       	mov    $0x17ad,%esi
   20381:	89 c7                	mov    %eax,%edi
   20383:	e8 a2 91 fe ff       	callq  952a <safe_rshift_func_int16_t_s_s>
   20388:	98                   	cwtl   
   20389:	39 85 64 f7 ff ff    	cmp    %eax,-0x89c(%rbp)
   2038f:	0f 94 c0             	sete   %al
   20392:	0f b6 d0             	movzbl %al,%edx
   20395:	0f b7 05 96 4c 00 00 	movzwl 0x4c96(%rip),%eax        # 25032 <g_113+0x2>
   2039c:	98                   	cwtl   
   2039d:	39 c2                	cmp    %eax,%edx
   2039f:	0f 94 c0             	sete   %al
   203a2:	0f b6 c0             	movzbl %al,%eax
   203a5:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
   203ac:	48 b8 19 41 e9 45 74 	movabs $0xe85c987445e94119,%rax
   203b3:	98 5c e8 
   203b6:	48 39 85 e8 f6 ff ff 	cmp    %rax,-0x918(%rbp)
   203bd:	0f 96 c0             	setbe  %al
   203c0:	0f b6 d0             	movzbl %al,%edx
   203c3:	8b 05 5f 4c 00 00    	mov    0x4c5f(%rip),%eax        # 25028 <g_76>
   203c9:	21 d0                	and    %edx,%eax
   203cb:	21 85 28 f7 ff ff    	and    %eax,-0x8d8(%rbp)
   203d1:	83 ad 20 f7 ff ff 01 	subl   $0x1,-0x8e0(%rbp)
   203d8:	83 bd 20 f7 ff ff 00 	cmpl   $0x0,-0x8e0(%rbp)
   203df:	0f 89 d5 fd ff ff    	jns    201ba <func_53+0xdda>
   203e5:	eb 01                	jmp    203e8 <func_53+0x1008>
   203e7:	90                   	nop
   203e8:	83 ad 34 f7 ff ff 01 	subl   $0x1,-0x8cc(%rbp)
   203ef:	0f b7 05 30 4c 00 00 	movzwl 0x4c30(%rip),%eax        # 25026 <g_66>
   203f6:	83 c0 01             	add    $0x1,%eax
   203f9:	66 89 05 26 4c 00 00 	mov    %ax,0x4c26(%rip)        # 25026 <g_66>
   20400:	0f b7 05 1f 4c 00 00 	movzwl 0x4c1f(%rip),%eax        # 25026 <g_66>
   20407:	66 83 f8 04          	cmp    $0x4,%ax
   2040b:	0f 86 fb fb ff ff    	jbe    2000c <func_53+0xc2c>
   20411:	eb 04                	jmp    20417 <func_53+0x1037>
   20413:	90                   	nop
   20414:	eb 01                	jmp    20417 <func_53+0x1037>
   20416:	90                   	nop
   20417:	48 83 85 e8 f7 ff ff 	addq   $0x1,-0x818(%rbp)
   2041e:	01 
   2041f:	48 83 bd e8 f7 ff ff 	cmpq   $0x4,-0x818(%rbp)
   20426:	04 
   20427:	0f 86 57 fb ff ff    	jbe    1ff84 <func_53+0xba4>
   2042d:	0f b7 05 20 4c 00 00 	movzwl 0x4c20(%rip),%eax        # 25054 <g_251>
   20434:	98                   	cwtl   
   20435:	f7 d0                	not    %eax
   20437:	89 85 f4 f6 ff ff    	mov    %eax,-0x90c(%rbp)
   2043d:	66 83 bd 0e f7 ff ff 	cmpw   $0x0,-0x8f2(%rbp)
   20444:	00 
   20445:	74 09                	je     20450 <func_53+0x1070>
   20447:	48 8b 85 f8 f6 ff ff 	mov    -0x908(%rbp),%rax
   2044e:	eb 57                	jmp    204a7 <func_53+0x10c7>
   20450:	48 8b 05 e9 4b 00 00 	mov    0x4be9(%rip),%rax        # 25040 <g_185>
   20457:	48 8b 85 e0 f6 ff ff 	mov    -0x920(%rbp),%rax
   2045e:	89 c2                	mov    %eax,%edx
   20460:	8b 85 f4 f6 ff ff    	mov    -0x90c(%rbp),%eax
   20466:	21 d0                	and    %edx,%eax
   20468:	89 85 f4 f6 ff ff    	mov    %eax,-0x90c(%rbp)
   2046e:	83 85 18 f7 ff ff 01 	addl   $0x1,-0x8e8(%rbp)
   20475:	83 bd 18 f7 ff ff 07 	cmpl   $0x7,-0x8e8(%rbp)
   2047c:	0f 8e a5 f9 ff ff    	jle    1fe27 <func_53+0xa47>
   20482:	8b 05 a0 4b 00 00    	mov    0x4ba0(%rip),%eax        # 25028 <g_76>
   20488:	83 c0 01             	add    $0x1,%eax
   2048b:	89 05 97 4b 00 00    	mov    %eax,0x4b97(%rip)        # 25028 <g_76>
   20491:	8b 05 91 4b 00 00    	mov    0x4b91(%rip),%eax        # 25028 <g_76>
   20497:	83 f8 04             	cmp    $0x4,%eax
   2049a:	0f 8e 63 f7 ff ff    	jle    1fc03 <func_53+0x823>
   204a0:	48 8b 85 f8 f6 ff ff 	mov    -0x908(%rbp),%rax
   204a7:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   204ab:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   204b2:	00 00 
   204b4:	74 05                	je     204bb <func_53+0x10db>
   204b6:	e8 b5 8b fe ff       	callq  9070 <__stack_chk_fail@plt>
   204bb:	48 81 c4 08 09 00 00 	add    $0x908,%rsp
   204c2:	5b                   	pop    %rbx
   204c3:	41 5c                	pop    %r12
   204c5:	41 5d                	pop    %r13
   204c7:	41 5e                	pop    %r14
   204c9:	41 5f                	pop    %r15
   204cb:	5d                   	pop    %rbp
   204cc:	c3                   	retq   

00000000000204cd <func_59>:
   204cd:	f3 0f 1e fa          	endbr64 
   204d1:	55                   	push   %rbp
   204d2:	48 89 e5             	mov    %rsp,%rbp
   204d5:	48 83 ec 70          	sub    $0x70,%rsp
   204d9:	48 89 7d a8          	mov    %rdi,-0x58(%rbp)
   204dd:	48 89 55 98          	mov    %rdx,-0x68(%rbp)
   204e1:	89 c8                	mov    %ecx,%eax
   204e3:	44 89 45 94          	mov    %r8d,-0x6c(%rbp)
   204e7:	89 f2                	mov    %esi,%edx
   204e9:	66 89 55 a4          	mov    %dx,-0x5c(%rbp)
   204ed:	66 89 45 a0          	mov    %ax,-0x60(%rbp)
   204f1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   204f8:	00 00 
   204fa:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   204fe:	31 c0                	xor    %eax,%eax
   20500:	48 8d 05 21 4b 00 00 	lea    0x4b21(%rip),%rax        # 25028 <g_76>
   20507:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   2050b:	48 8d 05 16 4b 00 00 	lea    0x4b16(%rip),%rax        # 25028 <g_76>
   20512:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
   20516:	48 8d 05 0b 4b 00 00 	lea    0x4b0b(%rip),%rax        # 25028 <g_76>
   2051d:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   20521:	48 8d 05 00 4b 00 00 	lea    0x4b00(%rip),%rax        # 25028 <g_76>
   20528:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
   2052c:	48 8d 05 f5 4a 00 00 	lea    0x4af5(%rip),%rax        # 25028 <g_76>
   20533:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   20537:	48 8d 05 ea 4a 00 00 	lea    0x4aea(%rip),%rax        # 25028 <g_76>
   2053e:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   20542:	48 8d 05 df 4a 00 00 	lea    0x4adf(%rip),%rax        # 25028 <g_76>
   20549:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   2054d:	66 c7 45 b6 01 00    	movw   $0x1,-0x4a(%rbp)
   20553:	66 83 45 b6 01       	addw   $0x1,-0x4a(%rbp)
   20558:	66 83 7d b6 00       	cmpw   $0x0,-0x4a(%rbp)
   2055d:	f3 0f 1e fa          	endbr64 
   20561:	48 8b 45 98          	mov    -0x68(%rbp),%rax
   20565:	8b 10                	mov    (%rax),%edx
   20567:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
   2056b:	89 10                	mov    %edx,(%rax)
   2056d:	48 8b 05 9c 70 00 00 	mov    0x709c(%rip),%rax        # 27610 <g_83>
   20574:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
   20578:	48 89 10             	mov    %rdx,(%rax)
   2057b:	48 8d 05 a4 4a 00 00 	lea    0x4aa4(%rip),%rax        # 25026 <g_66>
   20582:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   20586:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   2058d:	00 00 
   2058f:	74 05                	je     20596 <func_59+0xc9>
   20591:	e8 da 8a fe ff       	callq  9070 <__stack_chk_fail@plt>
   20596:	c9                   	leaveq 
   20597:	c3                   	retq   

0000000000020598 <main>:
   20598:	f3 0f 1e fa          	endbr64 
   2059c:	55                   	push   %rbp
   2059d:	48 89 e5             	mov    %rsp,%rbp
   205a0:	48 83 ec 20          	sub    $0x20,%rsp
   205a4:	89 7d ec             	mov    %edi,-0x14(%rbp)
   205a7:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   205ab:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   205b2:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   205b6:	75 25                	jne    205dd <main+0x45>
   205b8:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   205bc:	48 83 c0 08          	add    $0x8,%rax
   205c0:	48 8b 00             	mov    (%rax),%rax
   205c3:	48 8d 35 46 1e 00 00 	lea    0x1e46(%rip),%rsi        # 22410 <g_1455+0x12b0>
   205ca:	48 89 c7             	mov    %rax,%rdi
   205cd:	e8 be 8a fe ff       	callq  9090 <strcmp@plt>
   205d2:	85 c0                	test   %eax,%eax
   205d4:	75 07                	jne    205dd <main+0x45>
   205d6:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   205dd:	e8 a7 8b fe ff       	callq  9189 <platform_main_begin>
   205e2:	e8 b1 9f fe ff       	callq  a598 <crc32_gentab>
   205e7:	e8 c9 a1 fe ff       	callq  a7b5 <func_1>
   205ec:	8b 05 96 89 00 00    	mov    0x8996(%rip),%eax        # 28f88 <g_7>
   205f2:	48 98                	cltq   
   205f4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   205f7:	48 8d 35 14 1e 00 00 	lea    0x1e14(%rip),%rsi        # 22412 <g_1455+0x12b2>
   205fe:	48 89 c7             	mov    %rax,%rdi
   20601:	e8 ed a0 fe ff       	callq  a6f3 <transparent_crc>
   20606:	0f b7 05 17 4a 00 00 	movzwl 0x4a17(%rip),%eax        # 25024 <g_15>
   2060d:	0f b7 c0             	movzwl %ax,%eax
   20610:	8b 55 fc             	mov    -0x4(%rbp),%edx
   20613:	48 8d 35 fc 1d 00 00 	lea    0x1dfc(%rip),%rsi        # 22416 <g_1455+0x12b6>
   2061a:	48 89 c7             	mov    %rax,%rdi
   2061d:	e8 d1 a0 fe ff       	callq  a6f3 <transparent_crc>
   20622:	0f b7 05 fd 49 00 00 	movzwl 0x49fd(%rip),%eax        # 25026 <g_66>
   20629:	0f b7 c0             	movzwl %ax,%eax
   2062c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2062f:	48 8d 35 e5 1d 00 00 	lea    0x1de5(%rip),%rsi        # 2241b <g_1455+0x12bb>
   20636:	48 89 c7             	mov    %rax,%rdi
   20639:	e8 b5 a0 fe ff       	callq  a6f3 <transparent_crc>
   2063e:	8b 05 e4 49 00 00    	mov    0x49e4(%rip),%eax        # 25028 <g_76>
   20644:	48 98                	cltq   
   20646:	8b 55 fc             	mov    -0x4(%rbp),%edx
   20649:	48 8d 35 d0 1d 00 00 	lea    0x1dd0(%rip),%rsi        # 22420 <g_1455+0x12c0>
   20650:	48 89 c7             	mov    %rax,%rdi
   20653:	e8 9b a0 fe ff       	callq  a6f3 <transparent_crc>
   20658:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   2065f:	eb 4a                	jmp    206ab <main+0x113>
   20661:	8b 45 f0             	mov    -0x10(%rbp),%eax
   20664:	48 98                	cltq   
   20666:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   2066a:	48 8d 05 bf 49 00 00 	lea    0x49bf(%rip),%rax        # 25030 <g_113>
   20671:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   20675:	48 0f bf c0          	movswq %ax,%rax
   20679:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2067c:	48 8d 35 a2 1d 00 00 	lea    0x1da2(%rip),%rsi        # 22425 <g_1455+0x12c5>
   20683:	48 89 c7             	mov    %rax,%rdi
   20686:	e8 68 a0 fe ff       	callq  a6f3 <transparent_crc>
   2068b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   2068f:	74 16                	je     206a7 <main+0x10f>
   20691:	8b 45 f0             	mov    -0x10(%rbp),%eax
   20694:	89 c6                	mov    %eax,%esi
   20696:	48 8d 3d 91 1d 00 00 	lea    0x1d91(%rip),%rdi        # 2242e <g_1455+0x12ce>
   2069d:	b8 00 00 00 00       	mov    $0x0,%eax
   206a2:	e8 d9 89 fe ff       	callq  9080 <printf@plt>
   206a7:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   206ab:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   206af:	7e b0                	jle    20661 <main+0xc9>
   206b1:	0f b6 05 82 49 00 00 	movzbl 0x4982(%rip),%eax        # 2503a <g_120>
   206b8:	0f b6 c0             	movzbl %al,%eax
   206bb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   206be:	48 8d 35 77 1d 00 00 	lea    0x1d77(%rip),%rsi        # 2243c <g_1455+0x12dc>
   206c5:	48 89 c7             	mov    %rax,%rdi
   206c8:	e8 26 a0 fe ff       	callq  a6f3 <transparent_crc>
   206cd:	48 8b 05 6c 49 00 00 	mov    0x496c(%rip),%rax        # 25040 <g_185>
   206d4:	48 89 c1             	mov    %rax,%rcx
   206d7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   206da:	89 c2                	mov    %eax,%edx
   206dc:	48 8d 35 5f 1d 00 00 	lea    0x1d5f(%rip),%rsi        # 22442 <g_1455+0x12e2>
   206e3:	48 89 cf             	mov    %rcx,%rdi
   206e6:	e8 08 a0 fe ff       	callq  a6f3 <transparent_crc>
   206eb:	48 8b 05 56 49 00 00 	mov    0x4956(%rip),%rax        # 25048 <g_200>
   206f2:	48 89 c1             	mov    %rax,%rcx
   206f5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   206f8:	89 c2                	mov    %eax,%edx
   206fa:	48 8d 35 47 1d 00 00 	lea    0x1d47(%rip),%rsi        # 22448 <g_1455+0x12e8>
   20701:	48 89 cf             	mov    %rcx,%rdi
   20704:	e8 ea 9f fe ff       	callq  a6f3 <transparent_crc>
   20709:	8b 05 41 49 00 00    	mov    0x4941(%rip),%eax        # 25050 <g_248>
   2070f:	89 c1                	mov    %eax,%ecx
   20711:	8b 45 fc             	mov    -0x4(%rbp),%eax
   20714:	89 c2                	mov    %eax,%edx
   20716:	48 8d 35 31 1d 00 00 	lea    0x1d31(%rip),%rsi        # 2244e <g_1455+0x12ee>
   2071d:	48 89 cf             	mov    %rcx,%rdi
   20720:	e8 ce 9f fe ff       	callq  a6f3 <transparent_crc>
   20725:	0f b7 05 28 49 00 00 	movzwl 0x4928(%rip),%eax        # 25054 <g_251>
   2072c:	48 0f bf c0          	movswq %ax,%rax
   20730:	8b 55 fc             	mov    -0x4(%rbp),%edx
   20733:	48 8d 35 1a 1d 00 00 	lea    0x1d1a(%rip),%rsi        # 22454 <g_1455+0x12f4>
   2073a:	48 89 c7             	mov    %rax,%rdi
   2073d:	e8 b1 9f fe ff       	callq  a6f3 <transparent_crc>
   20742:	8b 05 10 49 00 00    	mov    0x4910(%rip),%eax        # 25058 <g_252>
   20748:	89 c1                	mov    %eax,%ecx
   2074a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2074d:	89 c2                	mov    %eax,%edx
   2074f:	48 8d 35 04 1d 00 00 	lea    0x1d04(%rip),%rsi        # 2245a <g_1455+0x12fa>
   20756:	48 89 cf             	mov    %rcx,%rdi
   20759:	e8 95 9f fe ff       	callq  a6f3 <transparent_crc>
   2075e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   20765:	eb 7c                	jmp    207e3 <main+0x24b>
   20767:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   2076e:	eb 69                	jmp    207d9 <main+0x241>
   20770:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20773:	48 63 c8             	movslq %eax,%rcx
   20776:	8b 45 f0             	mov    -0x10(%rbp),%eax
   20779:	48 63 d0             	movslq %eax,%rdx
   2077c:	48 89 d0             	mov    %rdx,%rax
