


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   13f5c:	89 c7                	mov    %eax,%edi
   13f5e:	e8 53 36 ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
   13f63:	48 98                	cltq   
   13f65:	48 89 05 f4 70 00 00 	mov    %rax,0x70f4(%rip)        # 1b060 <g_123>
   13f6c:	48 8b 05 ed 70 00 00 	mov    0x70ed(%rip),%rax        # 1b060 <g_123>
   13f73:	48 83 f8 23          	cmp    $0x23,%rax
   13f77:	0f 85 cf ed ff ff    	jne    12d4c <func_88+0x1820>
   13f7d:	eb 01                	jmp    13f80 <func_88+0x2a54>
   13f7f:	90                   	nop
   13f80:	48 8b 85 88 e6 ff ff 	mov    -0x1978(%rbp),%rax
   13f87:	48 89 85 38 e9 ff ff 	mov    %rax,-0x16c8(%rbp)
   13f8e:	48 8b 05 c3 70 00 00 	mov    0x70c3(%rip),%rax        # 1b058 <g_111>
   13f95:	be 01 00 00 00       	mov    $0x1,%esi
   13f9a:	89 c7                	mov    %eax,%edi
   13f9c:	e8 15 36 ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
   13fa1:	48 98                	cltq   
   13fa3:	48 89 05 ae 70 00 00 	mov    %rax,0x70ae(%rip)        # 1b058 <g_111>
   13faa:	48 8b 05 a7 70 00 00 	mov    0x70a7(%rip),%rax        # 1b058 <g_111>
   13fb1:	48 83 f8 13          	cmp    $0x13,%rax
   13fb5:	0f 85 7c ea ff ff    	jne    12a37 <func_88+0x150b>
   13fbb:	90                   	nop
   13fbc:	f3 0f 1e fa          	endbr64 
   13fc0:	48 8b 85 e8 e7 ff ff 	mov    -0x1818(%rbp),%rax
   13fc7:	8b 10                	mov    (%rax),%edx
   13fc9:	0f b6 85 84 e6 ff ff 	movzbl -0x197c(%rbp),%eax
   13fd0:	0f b6 c0             	movzbl %al,%eax
   13fd3:	21 c2                	and    %eax,%edx
   13fd5:	48 8b 85 e8 e7 ff ff 	mov    -0x1818(%rbp),%rax
   13fdc:	89 10                	mov    %edx,(%rax)
   13fde:	e9 12 01 00 00       	jmpq   140f5 <func_88+0x2bc9>
   13fe3:	66 c7 85 ac e6 ff ff 	movw   $0xcddc,-0x1954(%rbp)
   13fea:	dc cd 
   13fec:	48 c7 85 58 e7 ff ff 	movq   $0x0,-0x18a8(%rbp)
   13ff3:	00 00 00 00 
   13ff7:	c7 85 e0 e6 ff ff 00 	movl   $0x0,-0x1920(%rbp)
   13ffe:	00 00 00 
   14001:	48 c7 85 08 e8 ff ff 	movq   $0xfffffffffffffff6,-0x17f8(%rbp)
   14008:	f6 ff ff ff 
   1400c:	48 c7 85 10 e8 ff ff 	movq   $0x0,-0x17f0(%rbp)
   14013:	00 00 00 00 
   14017:	c6 85 c0 e8 ff ff 01 	movb   $0x1,-0x1740(%rbp)
   1401e:	c7 85 c4 e8 ff ff d1 	movl   $0xbd5bbbd1,-0x173c(%rbp)
   14025:	bb 5b bd 
   14028:	48 b8 5e f9 b8 a3 b8 	movabs $0x20c5e9b8a3b8f95e,%rax
   1402f:	e9 c5 20 
   14032:	48 89 85 c8 e8 ff ff 	mov    %rax,-0x1738(%rbp)
   14039:	66 c7 85 d0 e8 ff ff 	movw   $0xd23c,-0x1730(%rbp)
   14040:	3c d2 
   14042:	48 8d 05 5f 70 00 00 	lea    0x705f(%rip),%rax        # 1b0a8 <g_246>
   14049:	48 89 85 60 e7 ff ff 	mov    %rax,-0x18a0(%rbp)
   14050:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
   14057:	48 89 85 a0 e8 ff ff 	mov    %rax,-0x1760(%rbp)
   1405e:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
   14065:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   1406c:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   14073:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   1407a:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   14081:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   14088:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
   1408f:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   14096:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   1409d:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   140a4:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   140ab:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   140b2:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
   140b9:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   140c0:	48 c7 85 f0 e7 ff ff 	movq   $0x9,-0x1810(%rbp)
   140c7:	09 00 00 00 
   140cb:	c6 85 a2 e6 ff ff 56 	movb   $0x56,-0x195e(%rbp)
   140d2:	48 c7 85 f8 e7 ff ff 	movq   $0xfffffffffffffff9,-0x1808(%rbp)
   140d9:	f9 ff ff ff 
   140dd:	c7 85 dc e6 ff ff 37 	movl   $0x40b28437,-0x1924(%rbp)
   140e4:	84 b2 40 
   140e7:	48 8d 05 b2 9e 00 00 	lea    0x9eb2(%rip),%rax        # 1dfa0 <g_528>
   140ee:	48 89 85 00 e8 ff ff 	mov    %rax,-0x1800(%rbp)
   140f5:	0f b6 85 84 e6 ff ff 	movzbl -0x197c(%rbp),%eax
   140fc:	0f b6 c0             	movzbl %al,%eax
   140ff:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   14103:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   1410a:	00 00 
   1410c:	74 05                	je     14113 <func_88+0x2be7>
   1410e:	e8 5d 2f ff ff       	callq  7070 <__stack_chk_fail@plt>
   14113:	48 81 c4 68 19 00 00 	add    $0x1968,%rsp
   1411a:	5b                   	pop    %rbx
   1411b:	41 5c                	pop    %r12
   1411d:	41 5d                	pop    %r13
   1411f:	41 5e                	pop    %r14
   14121:	41 5f                	pop    %r15
   14123:	5d                   	pop    %rbp
   14124:	c3                   	retq   

0000000000014125 <main>:
   14125:	f3 0f 1e fa          	endbr64 
   14129:	55                   	push   %rbp
   1412a:	48 89 e5             	mov    %rsp,%rbp
   1412d:	48 83 ec 20          	sub    $0x20,%rsp
   14131:	89 7d ec             	mov    %edi,-0x14(%rbp)
   14134:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   14138:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   1413f:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   14143:	75 25                	jne    1416a <main+0x45>
   14145:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   14149:	48 83 c0 08          	add    $0x8,%rax
   1414d:	48 8b 00             	mov    (%rax),%rax
   14150:	48 8d 35 59 37 00 00 	lea    0x3759(%rip),%rsi        # 178b0 <g_2712+0x2840>
   14157:	48 89 c7             	mov    %rax,%rdi
   1415a:	e8 31 2f ff ff       	callq  7090 <strcmp@plt>
   1415f:	85 c0                	test   %eax,%eax
   14161:	75 07                	jne    1416a <main+0x45>
   14163:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   1416a:	e8 1a 30 ff ff       	callq  7189 <platform_main_begin>
   1416f:	e8 24 44 ff ff       	callq  8598 <crc32_gentab>
   14174:	e8 3c 46 ff ff       	callq  87b5 <func_1>
   14179:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   14180:	eb 4b                	jmp    141cd <main+0xa8>
   14182:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14185:	48 98                	cltq   
   14187:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1418e:	00 
   1418f:	48 8d 05 9a 6e 00 00 	lea    0x6e9a(%rip),%rax        # 1b030 <g_2>
   14196:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   14199:	48 98                	cltq   
   1419b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1419e:	48 8d 35 0d 37 00 00 	lea    0x370d(%rip),%rsi        # 178b2 <g_2712+0x2842>
   141a5:	48 89 c7             	mov    %rax,%rdi
   141a8:	e8 46 45 ff ff       	callq  86f3 <transparent_crc>
   141ad:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   141b1:	74 16                	je     141c9 <main+0xa4>
   141b3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   141b6:	89 c6                	mov    %eax,%esi
   141b8:	48 8d 3d fa 36 00 00 	lea    0x36fa(%rip),%rdi        # 178b9 <g_2712+0x2849>
   141bf:	b8 00 00 00 00       	mov    $0x0,%eax
   141c4:	e8 b7 2e ff ff       	callq  7080 <printf@plt>
   141c9:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   141cd:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   141d1:	7e af                	jle    14182 <main+0x5d>
   141d3:	0f b6 05 66 6e 00 00 	movzbl 0x6e66(%rip),%eax        # 1b040 <g_16>
   141da:	0f b6 c0             	movzbl %al,%eax
   141dd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   141e0:	48 8d 35 e0 36 00 00 	lea    0x36e0(%rip),%rsi        # 178c7 <g_2712+0x2857>
   141e7:	48 89 c7             	mov    %rax,%rdi
   141ea:	e8 04 45 ff ff       	callq  86f3 <transparent_crc>
   141ef:	8b 05 4f 6e 00 00    	mov    0x6e4f(%rip),%eax        # 1b044 <g_44>
   141f5:	89 c1                	mov    %eax,%ecx
   141f7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   141fa:	89 c2                	mov    %eax,%edx
   141fc:	48 8d 35 c9 36 00 00 	lea    0x36c9(%rip),%rsi        # 178cc <g_2712+0x285c>
   14203:	48 89 cf             	mov    %rcx,%rdi
   14206:	e8 e8 44 ff ff       	callq  86f3 <transparent_crc>
   1420b:	8b 05 37 6e 00 00    	mov    0x6e37(%rip),%eax        # 1b048 <g_54>
   14211:	89 c1                	mov    %eax,%ecx
   14213:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14216:	89 c2                	mov    %eax,%edx
   14218:	48 8d 35 b2 36 00 00 	lea    0x36b2(%rip),%rsi        # 178d1 <g_2712+0x2861>
   1421f:	48 89 cf             	mov    %rcx,%rdi
   14222:	e8 cc 44 ff ff       	callq  86f3 <transparent_crc>
   14227:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1422e:	eb 45                	jmp    14275 <main+0x150>
   14230:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14233:	48 98                	cltq   
   14235:	48 8d 15 10 6e 00 00 	lea    0x6e10(%rip),%rdx        # 1b04c <g_63>
   1423c:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   14240:	0f b6 c0             	movzbl %al,%eax
   14243:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14246:	48 8d 35 89 36 00 00 	lea    0x3689(%rip),%rsi        # 178d6 <g_2712+0x2866>
   1424d:	48 89 c7             	mov    %rax,%rdi
   14250:	e8 9e 44 ff ff       	callq  86f3 <transparent_crc>
   14255:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   14259:	74 16                	je     14271 <main+0x14c>
   1425b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1425e:	89 c6                	mov    %eax,%esi
   14260:	48 8d 3d 52 36 00 00 	lea    0x3652(%rip),%rdi        # 178b9 <g_2712+0x2849>
   14267:	b8 00 00 00 00       	mov    $0x0,%eax
   1426c:	e8 0f 2e ff ff       	callq  7080 <printf@plt>
   14271:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   14275:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   14279:	7e b5                	jle    14230 <main+0x10b>
   1427b:	8b 05 cf 6d 00 00    	mov    0x6dcf(%rip),%eax        # 1b050 <g_77>
   14281:	48 98                	cltq   
   14283:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14286:	48 8d 35 51 36 00 00 	lea    0x3651(%rip),%rsi        # 178de <g_2712+0x286e>
   1428d:	48 89 c7             	mov    %rax,%rdi
   14290:	e8 5e 44 ff ff       	callq  86f3 <transparent_crc>
   14295:	48 8b 05 bc 6d 00 00 	mov    0x6dbc(%rip),%rax        # 1b058 <g_111>
   1429c:	48 89 c1             	mov    %rax,%rcx
   1429f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   142a2:	89 c2                	mov    %eax,%edx
   142a4:	48 8d 35 38 36 00 00 	lea    0x3638(%rip),%rsi        # 178e3 <g_2712+0x2873>
   142ab:	48 89 cf             	mov    %rcx,%rdi
   142ae:	e8 40 44 ff ff       	callq  86f3 <transparent_crc>
   142b3:	48 8b 05 a6 6d 00 00 	mov    0x6da6(%rip),%rax        # 1b060 <g_123>
   142ba:	8b 55 fc             	mov    -0x4(%rbp),%edx
   142bd:	48 8d 35 25 36 00 00 	lea    0x3625(%rip),%rsi        # 178e9 <g_2712+0x2879>
   142c4:	48 89 c7             	mov    %rax,%rdi
   142c7:	e8 27 44 ff ff       	callq  86f3 <transparent_crc>
   142cc:	0f b6 05 95 6d 00 00 	movzbl 0x6d95(%rip),%eax        # 1b068 <g_135>
   142d3:	0f b6 c0             	movzbl %al,%eax
   142d6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   142d9:	48 8d 35 0f 36 00 00 	lea    0x360f(%rip),%rsi        # 178ef <g_2712+0x287f>
   142e0:	48 89 c7             	mov    %rax,%rdi
   142e3:	e8 0b 44 ff ff       	callq  86f3 <transparent_crc>
   142e8:	0f b7 05 7b 6d 00 00 	movzwl 0x6d7b(%rip),%eax        # 1b06a <g_153>
   142ef:	0f b7 c0             	movzwl %ax,%eax
   142f2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   142f5:	48 8d 35 f9 35 00 00 	lea    0x35f9(%rip),%rsi        # 178f5 <g_2712+0x2885>
   142fc:	48 89 c7             	mov    %rax,%rdi
   142ff:	e8 ef 43 ff ff       	callq  86f3 <transparent_crc>
   14304:	0f b6 05 3d a7 00 00 	movzbl 0xa73d(%rip),%eax        # 1ea48 <g_168>
   1430b:	0f b6 c0             	movzbl %al,%eax
   1430e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14311:	48 8d 35 e3 35 00 00 	lea    0x35e3(%rip),%rsi        # 178fb <g_2712+0x288b>
   14318:	48 89 c7             	mov    %rax,%rdi
   1431b:	e8 d3 43 ff ff       	callq  86f3 <transparent_crc>
   14320:	48 8b 05 49 6d 00 00 	mov    0x6d49(%rip),%rax        # 1b070 <g_176>
   14327:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1432a:	48 8d 35 d0 35 00 00 	lea    0x35d0(%rip),%rsi        # 17901 <g_2712+0x2891>
   14331:	48 89 c7             	mov    %rax,%rdi
   14334:	e8 ba 43 ff ff       	callq  86f3 <transparent_crc>
   14339:	8b 05 39 6d 00 00    	mov    0x6d39(%rip),%eax        # 1b078 <g_199>
   1433f:	89 c1                	mov    %eax,%ecx
   14341:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14344:	89 c2                	mov    %eax,%edx
   14346:	48 8d 35 ba 35 00 00 	lea    0x35ba(%rip),%rsi        # 17907 <g_2712+0x2897>
   1434d:	48 89 cf             	mov    %rcx,%rdi
   14350:	e8 9e 43 ff ff       	callq  86f3 <transparent_crc>
   14355:	8b 05 21 6d 00 00    	mov    0x6d21(%rip),%eax        # 1b07c <g_203>
   1435b:	89 c1                	mov    %eax,%ecx
   1435d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14360:	89 c2                	mov    %eax,%edx
   14362:	48 8d 35 a4 35 00 00 	lea    0x35a4(%rip),%rsi        # 1790d <g_2712+0x289d>
   14369:	48 89 cf             	mov    %rcx,%rdi
   1436c:	e8 82 43 ff ff       	callq  86f3 <transparent_crc>
   14371:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   14378:	eb 46                	jmp    143c0 <main+0x29b>
   1437a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1437d:	48 98                	cltq   
   1437f:	48 8d 15 fa 6c 00 00 	lea    0x6cfa(%rip),%rdx        # 1b080 <g_211>
   14386:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   1438a:	48 0f be c0          	movsbq %al,%rax
   1438e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14391:	48 8d 35 7b 35 00 00 	lea    0x357b(%rip),%rsi        # 17913 <g_2712+0x28a3>
   14398:	48 89 c7             	mov    %rax,%rdi
   1439b:	e8 53 43 ff ff       	callq  86f3 <transparent_crc>
   143a0:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   143a4:	74 16                	je     143bc <main+0x297>
   143a6:	8b 45 f0             	mov    -0x10(%rbp),%eax
   143a9:	89 c6                	mov    %eax,%esi
   143ab:	48 8d 3d 07 35 00 00 	lea    0x3507(%rip),%rdi        # 178b9 <g_2712+0x2849>
   143b2:	b8 00 00 00 00       	mov    $0x0,%eax
   143b7:	e8 c4 2c ff ff       	callq  7080 <printf@plt>
   143bc:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   143c0:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   143c4:	7e b4                	jle    1437a <main+0x255>
   143c6:	0f b6 05 c3 6c 00 00 	movzbl 0x6cc3(%rip),%eax        # 1b090 <g_212>
   143cd:	48 0f be c0          	movsbq %al,%rax
   143d1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   143d4:	48 8d 35 41 35 00 00 	lea    0x3541(%rip),%rsi        # 1791c <g_2712+0x28ac>
   143db:	48 89 c7             	mov    %rax,%rdi
   143de:	e8 10 43 ff ff       	callq  86f3 <transparent_crc>
   143e3:	8b 05 ab 6c 00 00    	mov    0x6cab(%rip),%eax        # 1b094 <g_212+0x4>
   143e9:	89 c1                	mov    %eax,%ecx
   143eb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   143ee:	89 c2                	mov    %eax,%edx
   143f0:	48 8d 35 2e 35 00 00 	lea    0x352e(%rip),%rsi        # 17925 <g_2712+0x28b5>
   143f7:	48 89 cf             	mov    %rcx,%rdi
   143fa:	e8 f4 42 ff ff       	callq  86f3 <transparent_crc>
   143ff:	48 8b 05 92 6c 00 00 	mov    0x6c92(%rip),%rax        # 1b098 <g_212+0x8>
   14406:	48 89 c1             	mov    %rax,%rcx
   14409:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1440c:	89 c2                	mov    %eax,%edx
   1440e:	48 8d 35 19 35 00 00 	lea    0x3519(%rip),%rsi        # 1792e <g_2712+0x28be>
   14415:	48 89 cf             	mov    %rcx,%rdi
   14418:	e8 d6 42 ff ff       	callq  86f3 <transparent_crc>
   1441d:	0f b7 05 7c 6c 00 00 	movzwl 0x6c7c(%rip),%eax        # 1b0a0 <g_212+0x10>
   14424:	48 0f bf c0          	movswq %ax,%rax
   14428:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1442b:	48 8d 35 05 35 00 00 	lea    0x3505(%rip),%rsi        # 17937 <g_2712+0x28c7>
   14432:	48 89 c7             	mov    %rax,%rdi
   14435:	e8 b9 42 ff ff       	callq  86f3 <transparent_crc>
   1443a:	8b 05 68 6c 00 00    	mov    0x6c68(%rip),%eax        # 1b0a8 <g_246>
   14440:	48 98                	cltq   
   14442:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14445:	48 8d 35 f4 34 00 00 	lea    0x34f4(%rip),%rsi        # 17940 <g_2712+0x28d0>
   1444c:	48 89 c7             	mov    %rax,%rdi
   1444f:	e8 9f 42 ff ff       	callq  86f3 <transparent_crc>
   14454:	0f b7 05 51 6c 00 00 	movzwl 0x6c51(%rip),%eax        # 1b0ac <g_247>
   1445b:	0f b7 c0             	movzwl %ax,%eax
   1445e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14461:	48 8d 35 de 34 00 00 	lea    0x34de(%rip),%rsi        # 17946 <g_2712+0x28d6>
   14468:	48 89 c7             	mov    %rax,%rdi
   1446b:	e8 83 42 ff ff       	callq  86f3 <transparent_crc>
   14470:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   14477:	eb 45                	jmp    144be <main+0x399>
   14479:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1447c:	48 98                	cltq   
   1447e:	48 8d 15 d3 0b 00 00 	lea    0xbd3(%rip),%rdx        # 15058 <g_259>
   14485:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   14489:	0f b6 c0             	movzbl %al,%eax
   1448c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1448f:	48 8d 35 b6 34 00 00 	lea    0x34b6(%rip),%rsi        # 1794c <g_2712+0x28dc>
   14496:	48 89 c7             	mov    %rax,%rdi
   14499:	e8 55 42 ff ff       	callq  86f3 <transparent_crc>
   1449e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   144a2:	74 16                	je     144ba <main+0x395>
   144a4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   144a7:	89 c6                	mov    %eax,%esi
   144a9:	48 8d 3d 09 34 00 00 	lea    0x3409(%rip),%rdi        # 178b9 <g_2712+0x2849>
   144b0:	b8 00 00 00 00       	mov    $0x0,%eax
   144b5:	e8 c6 2b ff ff       	callq  7080 <printf@plt>
   144ba:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   144be:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   144c2:	7e b5                	jle    14479 <main+0x354>
   144c4:	8b 05 e6 6b 00 00    	mov    0x6be6(%rip),%eax        # 1b0b0 <g_271>
   144ca:	48 98                	cltq   
   144cc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   144cf:	48 8d 35 7f 34 00 00 	lea    0x347f(%rip),%rsi        # 17955 <g_2712+0x28e5>
   144d6:	48 89 c7             	mov    %rax,%rdi
   144d9:	e8 15 42 ff ff       	callq  86f3 <transparent_crc>
   144de:	8b 05 d0 6b 00 00    	mov    0x6bd0(%rip),%eax        # 1b0b4 <g_277>
   144e4:	89 c1                	mov    %eax,%ecx
   144e6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   144e9:	89 c2                	mov    %eax,%edx
   144eb:	48 8d 35 69 34 00 00 	lea    0x3469(%rip),%rsi        # 1795b <g_2712+0x28eb>
   144f2:	48 89 cf             	mov    %rcx,%rdi
   144f5:	e8 f9 41 ff ff       	callq  86f3 <transparent_crc>
   144fa:	48 8b 05 b7 6b 00 00 	mov    0x6bb7(%rip),%rax        # 1b0b8 <g_282>
   14501:	48 89 c1             	mov    %rax,%rcx
   14504:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14507:	89 c2                	mov    %eax,%edx
   14509:	48 8d 35 51 34 00 00 	lea    0x3451(%rip),%rsi        # 17961 <g_2712+0x28f1>
   14510:	48 89 cf             	mov    %rcx,%rdi
   14513:	e8 db 41 ff ff       	callq  86f3 <transparent_crc>
   14518:	48 8b 05 a1 6b 00 00 	mov    0x6ba1(%rip),%rax        # 1b0c0 <g_284>
   1451f:	48 89 c1             	mov    %rax,%rcx
   14522:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14525:	89 c2                	mov    %eax,%edx
   14527:	48 8d 35 39 34 00 00 	lea    0x3439(%rip),%rsi        # 17967 <g_2712+0x28f7>
   1452e:	48 89 cf             	mov    %rcx,%rdi
   14531:	e8 bd 41 ff ff       	callq  86f3 <transparent_crc>
   14536:	48 8b 05 8b 6b 00 00 	mov    0x6b8b(%rip),%rax        # 1b0c8 <g_287>
   1453d:	48 89 c1             	mov    %rax,%rcx
   14540:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14543:	89 c2                	mov    %eax,%edx
   14545:	48 8d 35 21 34 00 00 	lea    0x3421(%rip),%rsi        # 1796d <g_2712+0x28fd>
   1454c:	48 89 cf             	mov    %rcx,%rdi
   1454f:	e8 9f 41 ff ff       	callq  86f3 <transparent_crc>
   14554:	0f b7 05 75 6b 00 00 	movzwl 0x6b75(%rip),%eax        # 1b0d0 <g_289>
   1455b:	0f b7 c0             	movzwl %ax,%eax
   1455e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14561:	48 8d 35 0b 34 00 00 	lea    0x340b(%rip),%rsi        # 17973 <g_2712+0x2903>
   14568:	48 89 c7             	mov    %rax,%rdi
   1456b:	e8 83 41 ff ff       	callq  86f3 <transparent_crc>
   14570:	0f b7 05 5b 6b 00 00 	movzwl 0x6b5b(%rip),%eax        # 1b0d2 <g_331>
   14577:	48 0f bf c0          	movswq %ax,%rax
   1457b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1457e:	48 8d 35 f4 33 00 00 	lea    0x33f4(%rip),%rsi        # 17979 <g_2712+0x2909>
   14585:	48 89 c7             	mov    %rax,%rdi
   14588:	e8 66 41 ff ff       	callq  86f3 <transparent_crc>
   1458d:	8b 05 41 6b 00 00    	mov    0x6b41(%rip),%eax        # 1b0d4 <g_370>
   14593:	89 c1                	mov    %eax,%ecx
   14595:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14598:	89 c2                	mov    %eax,%edx
   1459a:	48 8d 35 de 33 00 00 	lea    0x33de(%rip),%rsi        # 1797f <g_2712+0x290f>
   145a1:	48 89 cf             	mov    %rcx,%rdi
   145a4:	e8 4a 41 ff ff       	callq  86f3 <transparent_crc>
   145a9:	8b 05 29 6b 00 00    	mov    0x6b29(%rip),%eax        # 1b0d8 <g_376>
   145af:	89 c1                	mov    %eax,%ecx
   145b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   145b4:	89 c2                	mov    %eax,%edx
   145b6:	48 8d 35 c8 33 00 00 	lea    0x33c8(%rip),%rsi        # 17985 <g_2712+0x2915>
   145bd:	48 89 cf             	mov    %rcx,%rdi
   145c0:	e8 2e 41 ff ff       	callq  86f3 <transparent_crc>
   145c5:	0f b7 05 10 6b 00 00 	movzwl 0x6b10(%rip),%eax        # 1b0dc <g_377>
   145cc:	0f b7 c0             	movzwl %ax,%eax
   145cf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   145d2:	48 8d 35 b2 33 00 00 	lea    0x33b2(%rip),%rsi        # 1798b <g_2712+0x291b>
   145d9:	48 89 c7             	mov    %rax,%rdi
   145dc:	e8 12 41 ff ff       	callq  86f3 <transparent_crc>
   145e1:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   145e8:	e9 a4 00 00 00       	jmpq   14691 <main+0x56c>
   145ed:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
