


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    f654:	48 8d 05 cd 79 00 00 	lea    0x79cd(%rip),%rax        # 17028 <g_3>
    f65b:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    f662:	48 8d 05 bf 79 00 00 	lea    0x79bf(%rip),%rax        # 17028 <g_3>
    f669:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    f670:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    f677:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    f67e:	48 c7 85 c0 fb ff ff 	movq   $0x0,-0x440(%rbp)
    f685:	00 00 00 00 
    f689:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    f690:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    f697:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    f69e:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    f6a5:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
    f6ac:	00 00 00 00 
    f6b0:	48 8d 05 71 79 00 00 	lea    0x7971(%rip),%rax        # 17028 <g_3>
    f6b7:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    f6be:	48 8d 05 03 7d 00 00 	lea    0x7d03(%rip),%rax        # 173c8 <g_109>
    f6c5:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    f6cc:	48 8d 05 f5 7c 00 00 	lea    0x7cf5(%rip),%rax        # 173c8 <g_109>
    f6d3:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    f6da:	48 8d 05 47 79 00 00 	lea    0x7947(%rip),%rax        # 17028 <g_3>
    f6e1:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    f6e8:	48 8d 05 d9 7c 00 00 	lea    0x7cd9(%rip),%rax        # 173c8 <g_109>
    f6ef:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    f6f6:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
    f6fd:	00 00 00 00 
    f701:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
    f708:	00 00 00 00 
    f70c:	48 8d 85 f0 e8 ff ff 	lea    -0x1710(%rbp),%rax
    f713:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    f71a:	48 c7 85 20 fc ff ff 	movq   $0x0,-0x3e0(%rbp)
    f721:	00 00 00 00 
    f725:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
    f72c:	00 00 00 00 
    f730:	48 8d 05 91 7c 00 00 	lea    0x7c91(%rip),%rax        # 173c8 <g_109>
    f737:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    f73e:	48 8d 05 e3 78 00 00 	lea    0x78e3(%rip),%rax        # 17028 <g_3>
    f745:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    f74c:	48 8d 05 75 7c 00 00 	lea    0x7c75(%rip),%rax        # 173c8 <g_109>
    f753:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    f75a:	48 8d 05 67 7c 00 00 	lea    0x7c67(%rip),%rax        # 173c8 <g_109>
    f761:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    f768:	48 8d 05 b9 78 00 00 	lea    0x78b9(%rip),%rax        # 17028 <g_3>
    f76f:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    f776:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    f77d:	00 00 00 00 
    f781:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    f788:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    f78f:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    f796:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    f79d:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
    f7a4:	00 00 00 00 
    f7a8:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    f7af:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    f7b6:	48 8d 05 6b 78 00 00 	lea    0x786b(%rip),%rax        # 17028 <g_3>
    f7bd:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    f7c4:	48 8d 05 5d 78 00 00 	lea    0x785d(%rip),%rax        # 17028 <g_3>
    f7cb:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    f7d2:	48 8d 05 4f 78 00 00 	lea    0x784f(%rip),%rax        # 17028 <g_3>
    f7d9:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    f7e0:	48 8d 05 41 78 00 00 	lea    0x7841(%rip),%rax        # 17028 <g_3>
    f7e7:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    f7ee:	48 8d 05 33 78 00 00 	lea    0x7833(%rip),%rax        # 17028 <g_3>
    f7f5:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    f7fc:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    f803:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    f80a:	48 c7 85 b0 fc ff ff 	movq   $0x0,-0x350(%rbp)
    f811:	00 00 00 00 
    f815:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    f81c:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    f823:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    f82a:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    f831:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
    f838:	00 00 00 00 
    f83c:	48 8d 05 e5 77 00 00 	lea    0x77e5(%rip),%rax        # 17028 <g_3>
    f843:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    f84a:	48 8d 05 77 7b 00 00 	lea    0x7b77(%rip),%rax        # 173c8 <g_109>
    f851:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    f858:	48 8d 05 69 7b 00 00 	lea    0x7b69(%rip),%rax        # 173c8 <g_109>
    f85f:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    f866:	48 8d 05 bb 77 00 00 	lea    0x77bb(%rip),%rax        # 17028 <g_3>
    f86d:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    f874:	48 8d 05 4d 7b 00 00 	lea    0x7b4d(%rip),%rax        # 173c8 <g_109>
    f87b:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    f882:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
    f889:	00 00 00 00 
    f88d:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
    f894:	00 00 00 00 
    f898:	48 8d 85 f0 e8 ff ff 	lea    -0x1710(%rbp),%rax
    f89f:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    f8a6:	48 c7 85 10 fd ff ff 	movq   $0x0,-0x2f0(%rbp)
    f8ad:	00 00 00 00 
    f8b1:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
    f8b8:	00 00 00 00 
    f8bc:	48 8d 05 05 7b 00 00 	lea    0x7b05(%rip),%rax        # 173c8 <g_109>
    f8c3:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    f8ca:	48 8d 05 57 77 00 00 	lea    0x7757(%rip),%rax        # 17028 <g_3>
    f8d1:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    f8d8:	48 8d 05 e9 7a 00 00 	lea    0x7ae9(%rip),%rax        # 173c8 <g_109>
    f8df:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    f8e6:	48 8d 05 db 7a 00 00 	lea    0x7adb(%rip),%rax        # 173c8 <g_109>
    f8ed:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    f8f4:	48 8d 05 2d 77 00 00 	lea    0x772d(%rip),%rax        # 17028 <g_3>
    f8fb:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    f902:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
    f909:	00 00 00 00 
    f90d:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    f914:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    f91b:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    f922:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    f929:	48 c7 85 60 fd ff ff 	movq   $0x0,-0x2a0(%rbp)
    f930:	00 00 00 00 
    f934:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    f93b:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    f942:	48 8d 05 df 76 00 00 	lea    0x76df(%rip),%rax        # 17028 <g_3>
    f949:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    f950:	48 8d 05 d1 76 00 00 	lea    0x76d1(%rip),%rax        # 17028 <g_3>
    f957:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    f95e:	48 8d 05 c3 76 00 00 	lea    0x76c3(%rip),%rax        # 17028 <g_3>
    f965:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    f96c:	48 8d 05 b5 76 00 00 	lea    0x76b5(%rip),%rax        # 17028 <g_3>
    f973:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    f97a:	48 8d 05 a7 76 00 00 	lea    0x76a7(%rip),%rax        # 17028 <g_3>
    f981:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    f988:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    f98f:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    f996:	48 c7 85 a0 fd ff ff 	movq   $0x0,-0x260(%rbp)
    f99d:	00 00 00 00 
    f9a1:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    f9a8:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    f9af:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    f9b6:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    f9bd:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
    f9c4:	00 00 00 00 
    f9c8:	48 8d 05 59 76 00 00 	lea    0x7659(%rip),%rax        # 17028 <g_3>
    f9cf:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    f9d6:	48 8d 05 eb 79 00 00 	lea    0x79eb(%rip),%rax        # 173c8 <g_109>
    f9dd:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    f9e4:	48 8d 05 dd 79 00 00 	lea    0x79dd(%rip),%rax        # 173c8 <g_109>
    f9eb:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    f9f2:	48 8d 05 2f 76 00 00 	lea    0x762f(%rip),%rax        # 17028 <g_3>
    f9f9:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    fa00:	48 8d 05 c1 79 00 00 	lea    0x79c1(%rip),%rax        # 173c8 <g_109>
    fa07:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    fa0e:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
    fa15:	00 00 00 00 
    fa19:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
    fa20:	00 00 00 00 
    fa24:	48 8d 85 f0 e8 ff ff 	lea    -0x1710(%rbp),%rax
    fa2b:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    fa32:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
    fa39:	00 00 00 00 
    fa3d:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
    fa44:	00 00 00 00 
    fa48:	48 8d 05 79 79 00 00 	lea    0x7979(%rip),%rax        # 173c8 <g_109>
    fa4f:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    fa56:	48 8d 05 cb 75 00 00 	lea    0x75cb(%rip),%rax        # 17028 <g_3>
    fa5d:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    fa64:	48 8d 05 5d 79 00 00 	lea    0x795d(%rip),%rax        # 173c8 <g_109>
    fa6b:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    fa72:	48 8d 05 4f 79 00 00 	lea    0x794f(%rip),%rax        # 173c8 <g_109>
    fa79:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    fa80:	48 8d 05 a1 75 00 00 	lea    0x75a1(%rip),%rax        # 17028 <g_3>
    fa87:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    fa8e:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
    fa95:	00 00 00 00 
    fa99:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    faa0:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    faa7:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    faae:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    fab5:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
    fabc:	00 00 00 00 
    fac0:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    fac7:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    face:	48 8d 05 53 75 00 00 	lea    0x7553(%rip),%rax        # 17028 <g_3>
    fad5:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    fadc:	48 8d 05 45 75 00 00 	lea    0x7545(%rip),%rax        # 17028 <g_3>
    fae3:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    faea:	48 8d 05 37 75 00 00 	lea    0x7537(%rip),%rax        # 17028 <g_3>
    faf1:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    faf8:	48 8d 05 29 75 00 00 	lea    0x7529(%rip),%rax        # 17028 <g_3>
    faff:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    fb06:	48 8d 05 1b 75 00 00 	lea    0x751b(%rip),%rax        # 17028 <g_3>
    fb0d:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    fb14:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    fb1b:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    fb22:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
    fb29:	00 00 00 00 
    fb2d:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    fb34:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    fb3b:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    fb42:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    fb49:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
    fb50:	00 00 00 00 
    fb54:	48 8d 05 cd 74 00 00 	lea    0x74cd(%rip),%rax        # 17028 <g_3>
    fb5b:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    fb62:	48 8d 05 5f 78 00 00 	lea    0x785f(%rip),%rax        # 173c8 <g_109>
    fb69:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    fb70:	48 8d 05 51 78 00 00 	lea    0x7851(%rip),%rax        # 173c8 <g_109>
    fb77:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    fb7e:	48 8d 05 a3 74 00 00 	lea    0x74a3(%rip),%rax        # 17028 <g_3>
    fb85:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    fb8c:	48 8d 05 35 78 00 00 	lea    0x7835(%rip),%rax        # 173c8 <g_109>
    fb93:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    fb9a:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
    fba1:	00 00 00 00 
    fba5:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
    fbac:	00 00 00 00 
    fbb0:	48 8d 85 f0 e8 ff ff 	lea    -0x1710(%rbp),%rax
    fbb7:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    fbbe:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
    fbc5:	00 00 00 00 
    fbc9:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
    fbd0:	00 00 00 00 
    fbd4:	48 8d 05 ed 77 00 00 	lea    0x77ed(%rip),%rax        # 173c8 <g_109>
    fbdb:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    fbe2:	48 8d 05 3f 74 00 00 	lea    0x743f(%rip),%rax        # 17028 <g_3>
    fbe9:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    fbf0:	48 8d 05 d1 77 00 00 	lea    0x77d1(%rip),%rax        # 173c8 <g_109>
    fbf7:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    fbfe:	48 8d 05 c3 77 00 00 	lea    0x77c3(%rip),%rax        # 173c8 <g_109>
    fc05:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    fc0c:	48 8d 05 15 74 00 00 	lea    0x7415(%rip),%rax        # 17028 <g_3>
    fc13:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    fc1a:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    fc21:	00 00 00 00 
    fc25:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    fc2c:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    fc33:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    fc3a:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    fc41:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    fc48:	00 00 00 00 
    fc4c:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    fc53:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    fc5a:	48 8d 05 c7 73 00 00 	lea    0x73c7(%rip),%rax        # 17028 <g_3>
    fc61:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    fc68:	48 8d 05 b9 73 00 00 	lea    0x73b9(%rip),%rax        # 17028 <g_3>
    fc6f:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    fc76:	48 8d 05 ab 73 00 00 	lea    0x73ab(%rip),%rax        # 17028 <g_3>
    fc7d:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    fc84:	48 8d 05 9d 73 00 00 	lea    0x739d(%rip),%rax        # 17028 <g_3>
    fc8b:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    fc92:	48 8d 05 8f 73 00 00 	lea    0x738f(%rip),%rax        # 17028 <g_3>
    fc99:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    fca0:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    fca7:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    fcae:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    fcb5:	00 
    fcb6:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    fcbd:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    fcc1:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    fcc8:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    fccc:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    fcd3:	00 
    fcd4:	48 8d 05 4d 73 00 00 	lea    0x734d(%rip),%rax        # 17028 <g_3>
    fcdb:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    fcdf:	48 8d 05 e2 76 00 00 	lea    0x76e2(%rip),%rax        # 173c8 <g_109>
    fce6:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    fcea:	48 8d 05 d7 76 00 00 	lea    0x76d7(%rip),%rax        # 173c8 <g_109>
    fcf1:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    fcf5:	48 8d 05 2c 73 00 00 	lea    0x732c(%rip),%rax        # 17028 <g_3>
    fcfc:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    fd00:	48 8d 05 c1 76 00 00 	lea    0x76c1(%rip),%rax        # 173c8 <g_109>
    fd07:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    fd0b:	0f b6 85 4c e8 ff ff 	movzbl -0x17b4(%rbp),%eax
    fd12:	0f be d8             	movsbl %al,%ebx
    fd15:	48 8b 85 f8 e8 ff ff 	mov    -0x1708(%rbp),%rax
    fd1c:	48 8b 00             	mov    (%rax),%rax
    fd1f:	8b 00                	mov    (%rax),%eax
    fd21:	44 0f be e0          	movsbl %al,%r12d
    fd25:	48 8b 85 f8 e8 ff ff 	mov    -0x1708(%rbp),%rax
    fd2c:	48 8b 00             	mov    (%rax),%rax
    fd2f:	8b 00                	mov    (%rax),%eax
    fd31:	44 0f b6 e8          	movzbl %al,%r13d
    fd35:	48 8b 85 e8 e8 ff ff 	mov    -0x1718(%rbp),%rax
    fd3c:	8b 00                	mov    (%rax),%eax
    fd3e:	44 0f b6 f0          	movzbl %al,%r14d
    fd42:	48 8b 85 e8 e8 ff ff 	mov    -0x1718(%rbp),%rax
    fd49:	44 8b 38             	mov    (%rax),%r15d
    fd4c:	48 8b 05 b5 87 00 00 	mov    0x87b5(%rip),%rax        # 18508 <g_127+0x8>
    fd53:	48 89 c6             	mov    %rax,%rsi
    fd56:	48 c7 c7 f6 ff ff ff 	mov    $0xfffffffffffffff6,%rdi
    fd5d:	e8 1e 43 ff ff       	callq  4080 <safe_mod_func_uint64_t_u_u>
    fd62:	ba f6 ff ff ff       	mov    $0xfffffff6,%edx
    fd67:	48 39 d0             	cmp    %rdx,%rax
    fd6a:	0f 97 c0             	seta   %al
    fd6d:	0f b6 c0             	movzbl %al,%eax
    fd70:	44 89 fe             	mov    %r15d,%esi
    fd73:	89 c7                	mov    %eax,%edi
    fd75:	e8 18 37 ff ff       	callq  3492 <safe_lshift_func_int16_t_s_s>
    fd7a:	0f bf d0             	movswl %ax,%edx
    fd7d:	48 8b 85 f8 e8 ff ff 	mov    -0x1708(%rbp),%rax
    fd84:	48 8b 00             	mov    (%rax),%rax
    fd87:	8b 08                	mov    (%rax),%ecx
    fd89:	80 ad 5c e8 ff ff 01 	subb   $0x1,-0x17a4(%rbp)
    fd90:	0f b6 85 5c e8 ff ff 	movzbl -0x17a4(%rbp),%eax
    fd97:	39 c1                	cmp    %eax,%ecx
    fd99:	0f 9e c0             	setle  %al
    fd9c:	0f b6 c0             	movzbl %al,%eax
    fd9f:	89 d6                	mov    %edx,%esi
    fda1:	89 c7                	mov    %eax,%edi
    fda3:	e8 0e 38 ff ff       	callq  35b6 <safe_add_func_int32_t_s_s>
    fda8:	0f b6 c0             	movzbl %al,%eax
    fdab:	44 89 f6             	mov    %r14d,%esi
    fdae:	89 c7                	mov    %eax,%edi
    fdb0:	e8 f9 3d ff ff       	callq  3bae <safe_mod_func_uint8_t_u_u>
    fdb5:	48 8b 85 40 e9 ff ff 	mov    -0x16c0(%rbp),%rax
    fdbc:	8b 00                	mov    (%rax),%eax
    fdbe:	89 c2                	mov    %eax,%edx
    fdc0:	48 8b 85 80 e9 ff ff 	mov    -0x1680(%rbp),%rax
    fdc7:	8b 00                	mov    (%rax),%eax
    fdc9:	09 d0                	or     %edx,%eax
    fdcb:	0f b6 c0             	movzbl %al,%eax
    fdce:	44 89 ee             	mov    %r13d,%esi
    fdd1:	89 c7                	mov    %eax,%edi
    fdd3:	e8 d6 3d ff ff       	callq  3bae <safe_mod_func_uint8_t_u_u>
    fdd8:	0f b6 d0             	movzbl %al,%edx
    fddb:	48 8b 85 e8 e8 ff ff 	mov    -0x1718(%rbp),%rax
    fde2:	8b 00                	mov    (%rax),%eax
    fde4:	48 98                	cltq   
    fde6:	48 89 d6             	mov    %rdx,%rsi
    fde9:	48 89 c7             	mov    %rax,%rdi
    fdec:	e8 06 3c ff ff       	callq  39f7 <safe_div_func_int64_t_s_s>
    fdf1:	44 0f b6 e8          	movzbl %al,%r13d
    fdf5:	be 0c 00 00 00       	mov    $0xc,%esi
    fdfa:	bf 58 1b 00 00       	mov    $0x1b58,%edi
    fdff:	e8 44 40 ff ff       	callq  3e48 <safe_rshift_func_uint16_t_u_s>
    fe04:	44 89 ee             	mov    %r13d,%esi
    fe07:	bf 00 00 00 00       	mov    $0x0,%edi
    fe0c:	e8 82 3d ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    fe11:	0f be c0             	movsbl %al,%eax
    fe14:	44 89 e6             	mov    %r12d,%esi
    fe17:	89 c7                	mov    %eax,%edi
    fe19:	e8 4c 34 ff ff       	callq  326a <safe_div_func_int8_t_s_s>
    fe1e:	84 c0                	test   %al,%al
    fe20:	74 07                	je     fe29 <func_65+0x2ecd>
    fe22:	ba 01 00 00 00       	mov    $0x1,%edx
    fe27:	eb 05                	jmp    fe2e <func_65+0x2ed2>
    fe29:	ba 00 00 00 00       	mov    $0x0,%edx
    fe2e:	48 8b 85 c8 e8 ff ff 	mov    -0x1738(%rbp),%rax
    fe35:	8b 00                	mov    (%rax),%eax
    fe37:	85 c0                	test   %eax,%eax
    fe39:	0f 95 c0             	setne  %al
    fe3c:	0f b6 c0             	movzbl %al,%eax
    fe3f:	89 d6                	mov    %edx,%esi
    fe41:	89 c7                	mov    %eax,%edi
    fe43:	e8 bd 3d ff ff       	callq  3c05 <safe_lshift_func_uint8_t_u_s>
    fe48:	0f b6 c0             	movzbl %al,%eax
    fe4b:	66 89 85 64 e8 ff ff 	mov    %ax,-0x179c(%rbp)
    fe52:	0f b7 85 64 e8 ff ff 	movzwl -0x179c(%rbp),%eax
    fe59:	0f be c0             	movsbl %al,%eax
    fe5c:	89 de                	mov    %ebx,%esi
    fe5e:	89 c7                	mov    %eax,%edi
    fe60:	e8 05 34 ff ff       	callq  326a <safe_div_func_int8_t_s_s>
    fe65:	48 0f be d0          	movsbq %al,%rdx
    fe69:	48 8b 05 38 76 00 00 	mov    0x7638(%rip),%rax        # 174a8 <g_354>
    fe70:	48 31 d0             	xor    %rdx,%rax
    fe73:	48 89 05 2e 76 00 00 	mov    %rax,0x762e(%rip)        # 174a8 <g_354>
    fe7a:	48 8b 95 c8 fc ff ff 	mov    -0x338(%rbp),%rdx
    fe81:	48 8b 85 58 e9 ff ff 	mov    -0x16a8(%rbp),%rax
    fe88:	48 89 10             	mov    %rdx,(%rax)
    fe8b:	eb 39                	jmp    fec6 <func_65+0x2f6a>
    fe8d:	48 8b 85 40 e9 ff ff 	mov    -0x16c0(%rbp),%rax
    fe94:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    fe9a:	eb 2a                	jmp    fec6 <func_65+0x2f6a>
