


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   13806:	e8 e8 4e ff ff       	callq  86f3 <transparent_crc>
   1380b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1380e:	48 63 d0             	movslq %eax,%rdx
   13811:	48 89 d0             	mov    %rdx,%rax
   13814:	48 c1 e0 03          	shl    $0x3,%rax
   13818:	48 29 d0             	sub    %rdx,%rax
   1381b:	48 c1 e0 02          	shl    $0x2,%rax
   1381f:	48 89 c2             	mov    %rax,%rdx
   13822:	48 8d 05 a7 be 00 00 	lea    0xbea7(%rip),%rax        # 1f6d0 <g_656+0x10>
   13829:	8b 44 02 08          	mov    0x8(%rdx,%rax,1),%eax
   1382d:	c1 e0 0a             	shl    $0xa,%eax
   13830:	c1 f8 0a             	sar    $0xa,%eax
   13833:	48 98                	cltq   
   13835:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13838:	48 8d 35 07 60 00 00 	lea    0x6007(%rip),%rsi        # 19846 <g_2497+0x2766>
   1383f:	48 89 c7             	mov    %rax,%rdi
   13842:	e8 ac 4e ff ff       	callq  86f3 <transparent_crc>
   13847:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1384b:	74 16                	je     13863 <main+0x2c42>
   1384d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13850:	89 c6                	mov    %eax,%esi
   13852:	48 8d 3d a3 56 00 00 	lea    0x56a3(%rip),%rdi        # 18efc <g_2497+0x1e1c>
   13859:	b8 00 00 00 00       	mov    $0x0,%eax
   1385e:	e8 1d 38 ff ff       	callq  7080 <printf@plt>
   13863:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   13867:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   1386b:	0f 8e bd fd ff ff    	jle    1362e <main+0x2a0d>
   13871:	0f b7 05 9c be 00 00 	movzwl 0xbe9c(%rip),%eax        # 1f714 <g_671>
   13878:	0f b7 c0             	movzwl %ax,%eax
   1387b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1387e:	48 8d 35 cd 5f 00 00 	lea    0x5fcd(%rip),%rsi        # 19852 <g_2497+0x2772>
   13885:	48 89 c7             	mov    %rax,%rdi
   13888:	e8 66 4e ff ff       	callq  86f3 <transparent_crc>
   1388d:	0f b6 05 82 be 00 00 	movzbl 0xbe82(%rip),%eax        # 1f716 <g_686>
   13894:	48 0f be c0          	movsbq %al,%rax
   13898:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1389b:	48 8d 35 b6 5f 00 00 	lea    0x5fb6(%rip),%rsi        # 19858 <g_2497+0x2778>
   138a2:	48 89 c7             	mov    %rax,%rdi
   138a5:	e8 49 4e ff ff       	callq  86f3 <transparent_crc>
   138aa:	0f b7 05 67 be 00 00 	movzwl 0xbe67(%rip),%eax        # 1f718 <g_692>
   138b1:	48 0f bf c0          	movswq %ax,%rax
   138b5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   138b8:	48 8d 35 9f 5f 00 00 	lea    0x5f9f(%rip),%rsi        # 1985e <g_2497+0x277e>
   138bf:	48 89 c7             	mov    %rax,%rdi
   138c2:	e8 2c 4e ff ff       	callq  86f3 <transparent_crc>
   138c7:	8b 05 4f be 00 00    	mov    0xbe4f(%rip),%eax        # 1f71c <g_693>
   138cd:	48 98                	cltq   
   138cf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   138d2:	48 8d 35 8b 5f 00 00 	lea    0x5f8b(%rip),%rsi        # 19864 <g_2497+0x2784>
   138d9:	48 89 c7             	mov    %rax,%rdi
   138dc:	e8 12 4e ff ff       	callq  86f3 <transparent_crc>
   138e1:	0f b6 05 38 be 00 00 	movzbl 0xbe38(%rip),%eax        # 1f720 <g_704>
   138e8:	0f b6 c0             	movzbl %al,%eax
   138eb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   138ee:	48 8d 35 75 5f 00 00 	lea    0x5f75(%rip),%rsi        # 1986a <g_2497+0x278a>
   138f5:	48 89 c7             	mov    %rax,%rdi
   138f8:	e8 f6 4d ff ff       	callq  86f3 <transparent_crc>
   138fd:	0f b7 05 1e be 00 00 	movzwl 0xbe1e(%rip),%eax        # 1f722 <g_758>
   13904:	48 0f bf c0          	movswq %ax,%rax
   13908:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1390b:	48 8d 35 5e 5f 00 00 	lea    0x5f5e(%rip),%rsi        # 19870 <g_2497+0x2790>
   13912:	48 89 c7             	mov    %rax,%rdi
   13915:	e8 d9 4d ff ff       	callq  86f3 <transparent_crc>
   1391a:	48 8b 05 0f be 00 00 	mov    0xbe0f(%rip),%rax        # 1f730 <g_762>
   13921:	c1 e0 06             	shl    $0x6,%eax
   13924:	66 c1 f8 06          	sar    $0x6,%ax
   13928:	48 0f bf c0          	movswq %ax,%rax
   1392c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1392f:	48 8d 35 40 5f 00 00 	lea    0x5f40(%rip),%rsi        # 19876 <g_2497+0x2796>
   13936:	48 89 c7             	mov    %rax,%rdi
   13939:	e8 b5 4d ff ff       	callq  86f3 <transparent_crc>
   1393e:	48 8b 05 eb bd 00 00 	mov    0xbdeb(%rip),%rax        # 1f730 <g_762>
   13945:	48 c1 e0 09          	shl    $0x9,%rax
   13949:	48 c1 f8 29          	sar    $0x29,%rax
   1394d:	48 98                	cltq   
   1394f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13952:	48 8d 35 26 5f 00 00 	lea    0x5f26(%rip),%rsi        # 1987f <g_2497+0x279f>
   13959:	48 89 c7             	mov    %rax,%rdi
   1395c:	e8 92 4d ff ff       	callq  86f3 <transparent_crc>
   13961:	48 8b 05 d0 bd 00 00 	mov    0xbdd0(%rip),%rax        # 1f738 <g_762+0x8>
   13968:	c1 e0 03             	shl    $0x3,%eax
   1396b:	c1 f8 03             	sar    $0x3,%eax
   1396e:	48 98                	cltq   
   13970:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13973:	48 8d 35 0e 5f 00 00 	lea    0x5f0e(%rip),%rsi        # 19888 <g_2497+0x27a8>
   1397a:	48 89 c7             	mov    %rax,%rdi
   1397d:	e8 71 4d ff ff       	callq  86f3 <transparent_crc>
   13982:	48 8b 05 af bd 00 00 	mov    0xbdaf(%rip),%rax        # 1f738 <g_762+0x8>
   13989:	48 c1 e8 20          	shr    $0x20,%rax
   1398d:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   13992:	89 c1                	mov    %eax,%ecx
   13994:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13997:	89 c2                	mov    %eax,%edx
   13999:	48 8d 35 f1 5e 00 00 	lea    0x5ef1(%rip),%rsi        # 19891 <g_2497+0x27b1>
   139a0:	48 89 cf             	mov    %rcx,%rdi
   139a3:	e8 4b 4d ff ff       	callq  86f3 <transparent_crc>
   139a8:	0f b7 05 91 bd 00 00 	movzwl 0xbd91(%rip),%eax        # 1f740 <g_762+0x10>
   139af:	0f b7 c0             	movzwl %ax,%eax
   139b2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   139b5:	48 8d 35 de 5e 00 00 	lea    0x5ede(%rip),%rsi        # 1989a <g_2497+0x27ba>
   139bc:	48 89 c7             	mov    %rax,%rdi
   139bf:	e8 2f 4d ff ff       	callq  86f3 <transparent_crc>
   139c4:	48 8b 05 75 bd 00 00 	mov    0xbd75(%rip),%rax        # 1f740 <g_762+0x10>
   139cb:	c1 e0 09             	shl    $0x9,%eax
   139ce:	c1 f8 19             	sar    $0x19,%eax
   139d1:	48 0f be c0          	movsbq %al,%rax
   139d5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   139d8:	48 8d 35 c4 5e 00 00 	lea    0x5ec4(%rip),%rsi        # 198a3 <g_2497+0x27c3>
   139df:	48 89 c7             	mov    %rax,%rdi
   139e2:	e8 0c 4d ff ff       	callq  86f3 <transparent_crc>
   139e7:	48 8b 05 52 bd 00 00 	mov    0xbd52(%rip),%rax        # 1f740 <g_762+0x10>
   139ee:	48 c1 e8 17          	shr    $0x17,%rax
   139f2:	66 25 ff 01          	and    $0x1ff,%ax
   139f6:	0f b7 c0             	movzwl %ax,%eax
   139f9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   139fc:	48 8d 35 a9 5e 00 00 	lea    0x5ea9(%rip),%rsi        # 198ac <g_2497+0x27cc>
   13a03:	48 89 c7             	mov    %rax,%rdi
   13a06:	e8 e8 4c ff ff       	callq  86f3 <transparent_crc>
   13a0b:	48 8b 05 2e bd 00 00 	mov    0xbd2e(%rip),%rax        # 1f740 <g_762+0x10>
   13a12:	48 c1 e8 20          	shr    $0x20,%rax
   13a16:	25 ff ff ff 03       	and    $0x3ffffff,%eax
   13a1b:	89 c1                	mov    %eax,%ecx
   13a1d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13a20:	89 c2                	mov    %eax,%edx
   13a22:	48 8d 35 8c 5e 00 00 	lea    0x5e8c(%rip),%rsi        # 198b5 <g_2497+0x27d5>
   13a29:	48 89 cf             	mov    %rcx,%rdi
   13a2c:	e8 c2 4c ff ff       	callq  86f3 <transparent_crc>
   13a31:	48 8b 05 10 bd 00 00 	mov    0xbd10(%rip),%rax        # 1f748 <g_762+0x18>
   13a38:	c1 e0 0a             	shl    $0xa,%eax
   13a3b:	c1 f8 0a             	sar    $0xa,%eax
   13a3e:	48 98                	cltq   
   13a40:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13a43:	48 8d 35 74 5e 00 00 	lea    0x5e74(%rip),%rsi        # 198be <g_2497+0x27de>
   13a4a:	48 89 c7             	mov    %rax,%rdi
   13a4d:	e8 a1 4c ff ff       	callq  86f3 <transparent_crc>
   13a52:	48 8b 05 f7 bc 00 00 	mov    0xbcf7(%rip),%rax        # 1f750 <g_787>
   13a59:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13a5c:	48 8d 35 64 5e 00 00 	lea    0x5e64(%rip),%rsi        # 198c7 <g_2497+0x27e7>
   13a63:	48 89 c7             	mov    %rax,%rdi
   13a66:	e8 88 4c ff ff       	callq  86f3 <transparent_crc>
   13a6b:	0f b7 05 ee bc 00 00 	movzwl 0xbcee(%rip),%eax        # 1f760 <g_846>
   13a72:	c1 e0 06             	shl    $0x6,%eax
   13a75:	66 c1 f8 06          	sar    $0x6,%ax
   13a79:	48 0f bf c0          	movswq %ax,%rax
   13a7d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13a80:	48 8d 35 46 5e 00 00 	lea    0x5e46(%rip),%rsi        # 198cd <g_2497+0x27ed>
   13a87:	48 89 c7             	mov    %rax,%rdi
   13a8a:	e8 64 4c ff ff       	callq  86f3 <transparent_crc>
   13a8f:	8b 05 cf bc 00 00    	mov    0xbccf(%rip),%eax        # 1f764 <g_846+0x4>
   13a95:	c1 e0 09             	shl    $0x9,%eax
   13a98:	c1 f8 09             	sar    $0x9,%eax
   13a9b:	48 98                	cltq   
   13a9d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13aa0:	48 8d 35 2f 5e 00 00 	lea    0x5e2f(%rip),%rsi        # 198d6 <g_2497+0x27f6>
   13aa7:	48 89 c7             	mov    %rax,%rdi
   13aaa:	e8 44 4c ff ff       	callq  86f3 <transparent_crc>
   13aaf:	8b 05 b3 bc 00 00    	mov    0xbcb3(%rip),%eax        # 1f768 <g_846+0x8>
   13ab5:	c1 e0 03             	shl    $0x3,%eax
   13ab8:	c1 f8 03             	sar    $0x3,%eax
   13abb:	48 98                	cltq   
   13abd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13ac0:	48 8d 35 18 5e 00 00 	lea    0x5e18(%rip),%rsi        # 198df <g_2497+0x27ff>
   13ac7:	48 89 c7             	mov    %rax,%rdi
   13aca:	e8 24 4c ff ff       	callq  86f3 <transparent_crc>
   13acf:	8b 05 97 bc 00 00    	mov    0xbc97(%rip),%eax        # 1f76c <g_846+0xc>
   13ad5:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   13ada:	89 c1                	mov    %eax,%ecx
   13adc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13adf:	89 c2                	mov    %eax,%edx
   13ae1:	48 8d 35 00 5e 00 00 	lea    0x5e00(%rip),%rsi        # 198e8 <g_2497+0x2808>
   13ae8:	48 89 cf             	mov    %rcx,%rdi
   13aeb:	e8 03 4c ff ff       	callq  86f3 <transparent_crc>
   13af0:	0f b7 05 79 bc 00 00 	movzwl 0xbc79(%rip),%eax        # 1f770 <g_846+0x10>
   13af7:	0f b7 c0             	movzwl %ax,%eax
   13afa:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13afd:	48 8d 35 ed 5d 00 00 	lea    0x5ded(%rip),%rsi        # 198f1 <g_2497+0x2811>
   13b04:	48 89 c7             	mov    %rax,%rdi
   13b07:	e8 e7 4b ff ff       	callq  86f3 <transparent_crc>
   13b0c:	0f b6 05 5f bc 00 00 	movzbl 0xbc5f(%rip),%eax        # 1f772 <g_846+0x12>
   13b13:	01 c0                	add    %eax,%eax
   13b15:	d0 f8                	sar    %al
   13b17:	48 0f be c0          	movsbq %al,%rax
   13b1b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13b1e:	48 8d 35 d5 5d 00 00 	lea    0x5dd5(%rip),%rsi        # 198fa <g_2497+0x281a>
   13b25:	48 89 c7             	mov    %rax,%rdi
   13b28:	e8 c6 4b ff ff       	callq  86f3 <transparent_crc>
   13b2d:	48 8b 05 3c bc 00 00 	mov    0xbc3c(%rip),%rax        # 1f770 <g_846+0x10>
   13b34:	48 c1 e8 17          	shr    $0x17,%rax
   13b38:	66 25 ff 01          	and    $0x1ff,%ax
   13b3c:	0f b7 c0             	movzwl %ax,%eax
   13b3f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13b42:	48 8d 35 ba 5d 00 00 	lea    0x5dba(%rip),%rsi        # 19903 <g_2497+0x2823>
   13b49:	48 89 c7             	mov    %rax,%rdi
   13b4c:	e8 a2 4b ff ff       	callq  86f3 <transparent_crc>
   13b51:	48 8b 05 18 bc 00 00 	mov    0xbc18(%rip),%rax        # 1f770 <g_846+0x10>
   13b58:	48 c1 e8 20          	shr    $0x20,%rax
   13b5c:	25 ff ff ff 03       	and    $0x3ffffff,%eax
   13b61:	89 c1                	mov    %eax,%ecx
   13b63:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13b66:	89 c2                	mov    %eax,%edx
   13b68:	48 8d 35 9d 5d 00 00 	lea    0x5d9d(%rip),%rsi        # 1990c <g_2497+0x282c>
   13b6f:	48 89 cf             	mov    %rcx,%rdi
   13b72:	e8 7c 4b ff ff       	callq  86f3 <transparent_crc>
   13b77:	8b 05 fb bb 00 00    	mov    0xbbfb(%rip),%eax        # 1f778 <g_846+0x18>
   13b7d:	c1 e0 0a             	shl    $0xa,%eax
   13b80:	c1 f8 0a             	sar    $0xa,%eax
   13b83:	48 98                	cltq   
   13b85:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13b88:	48 8d 35 86 5d 00 00 	lea    0x5d86(%rip),%rsi        # 19915 <g_2497+0x2835>
   13b8f:	48 89 c7             	mov    %rax,%rdi
   13b92:	e8 5c 4b ff ff       	callq  86f3 <transparent_crc>
   13b97:	0f b7 05 e2 bb 00 00 	movzwl 0xbbe2(%rip),%eax        # 1f780 <g_847>
   13b9e:	c1 e0 06             	shl    $0x6,%eax
   13ba1:	66 c1 f8 06          	sar    $0x6,%ax
   13ba5:	48 0f bf c0          	movswq %ax,%rax
   13ba9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13bac:	48 8d 35 6b 5d 00 00 	lea    0x5d6b(%rip),%rsi        # 1991e <g_2497+0x283e>
   13bb3:	48 89 c7             	mov    %rax,%rdi
   13bb6:	e8 38 4b ff ff       	callq  86f3 <transparent_crc>
   13bbb:	8b 05 c3 bb 00 00    	mov    0xbbc3(%rip),%eax        # 1f784 <g_847+0x4>
   13bc1:	c1 e0 09             	shl    $0x9,%eax
   13bc4:	c1 f8 09             	sar    $0x9,%eax
   13bc7:	48 98                	cltq   
   13bc9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13bcc:	48 8d 35 54 5d 00 00 	lea    0x5d54(%rip),%rsi        # 19927 <g_2497+0x2847>
   13bd3:	48 89 c7             	mov    %rax,%rdi
   13bd6:	e8 18 4b ff ff       	callq  86f3 <transparent_crc>
   13bdb:	8b 05 a7 bb 00 00    	mov    0xbba7(%rip),%eax        # 1f788 <g_847+0x8>
   13be1:	c1 e0 03             	shl    $0x3,%eax
   13be4:	c1 f8 03             	sar    $0x3,%eax
   13be7:	48 98                	cltq   
   13be9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13bec:	48 8d 35 3d 5d 00 00 	lea    0x5d3d(%rip),%rsi        # 19930 <g_2497+0x2850>
   13bf3:	48 89 c7             	mov    %rax,%rdi
   13bf6:	e8 f8 4a ff ff       	callq  86f3 <transparent_crc>
   13bfb:	8b 05 8b bb 00 00    	mov    0xbb8b(%rip),%eax        # 1f78c <g_847+0xc>
   13c01:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   13c06:	89 c1                	mov    %eax,%ecx
   13c08:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13c0b:	89 c2                	mov    %eax,%edx
   13c0d:	48 8d 35 25 5d 00 00 	lea    0x5d25(%rip),%rsi        # 19939 <g_2497+0x2859>
   13c14:	48 89 cf             	mov    %rcx,%rdi
   13c17:	e8 d7 4a ff ff       	callq  86f3 <transparent_crc>
   13c1c:	0f b7 05 6d bb 00 00 	movzwl 0xbb6d(%rip),%eax        # 1f790 <g_847+0x10>
   13c23:	0f b7 c0             	movzwl %ax,%eax
   13c26:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13c29:	48 8d 35 12 5d 00 00 	lea    0x5d12(%rip),%rsi        # 19942 <g_2497+0x2862>
   13c30:	48 89 c7             	mov    %rax,%rdi
   13c33:	e8 bb 4a ff ff       	callq  86f3 <transparent_crc>
   13c38:	0f b6 05 53 bb 00 00 	movzbl 0xbb53(%rip),%eax        # 1f792 <g_847+0x12>
   13c3f:	01 c0                	add    %eax,%eax
   13c41:	d0 f8                	sar    %al
   13c43:	48 0f be c0          	movsbq %al,%rax
   13c47:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13c4a:	48 8d 35 fa 5c 00 00 	lea    0x5cfa(%rip),%rsi        # 1994b <g_2497+0x286b>
   13c51:	48 89 c7             	mov    %rax,%rdi
   13c54:	e8 9a 4a ff ff       	callq  86f3 <transparent_crc>
   13c59:	48 8b 05 30 bb 00 00 	mov    0xbb30(%rip),%rax        # 1f790 <g_847+0x10>
   13c60:	48 c1 e8 17          	shr    $0x17,%rax
   13c64:	66 25 ff 01          	and    $0x1ff,%ax
   13c68:	0f b7 c0             	movzwl %ax,%eax
   13c6b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13c6e:	48 8d 35 df 5c 00 00 	lea    0x5cdf(%rip),%rsi        # 19954 <g_2497+0x2874>
   13c75:	48 89 c7             	mov    %rax,%rdi
   13c78:	e8 76 4a ff ff       	callq  86f3 <transparent_crc>
   13c7d:	48 8b 05 0c bb 00 00 	mov    0xbb0c(%rip),%rax        # 1f790 <g_847+0x10>
   13c84:	48 c1 e8 20          	shr    $0x20,%rax
   13c88:	25 ff ff ff 03       	and    $0x3ffffff,%eax
   13c8d:	89 c1                	mov    %eax,%ecx
   13c8f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13c92:	89 c2                	mov    %eax,%edx
   13c94:	48 8d 35 c2 5c 00 00 	lea    0x5cc2(%rip),%rsi        # 1995d <g_2497+0x287d>
   13c9b:	48 89 cf             	mov    %rcx,%rdi
   13c9e:	e8 50 4a ff ff       	callq  86f3 <transparent_crc>
   13ca3:	8b 05 ef ba 00 00    	mov    0xbaef(%rip),%eax        # 1f798 <g_847+0x18>
   13ca9:	c1 e0 0a             	shl    $0xa,%eax
   13cac:	c1 f8 0a             	sar    $0xa,%eax
   13caf:	48 98                	cltq   
   13cb1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13cb4:	48 8d 35 ab 5c 00 00 	lea    0x5cab(%rip),%rsi        # 19966 <g_2497+0x2886>
   13cbb:	48 89 c7             	mov    %rax,%rdi
   13cbe:	e8 30 4a ff ff       	callq  86f3 <transparent_crc>
   13cc3:	48 8b 05 d6 ba 00 00 	mov    0xbad6(%rip),%rax        # 1f7a0 <g_853>
   13cca:	c1 e0 06             	shl    $0x6,%eax
   13ccd:	66 c1 f8 06          	sar    $0x6,%ax
   13cd1:	48 0f bf c0          	movswq %ax,%rax
   13cd5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13cd8:	48 8d 35 90 5c 00 00 	lea    0x5c90(%rip),%rsi        # 1996f <g_2497+0x288f>
   13cdf:	48 89 c7             	mov    %rax,%rdi
   13ce2:	e8 0c 4a ff ff       	callq  86f3 <transparent_crc>
   13ce7:	48 8b 05 b2 ba 00 00 	mov    0xbab2(%rip),%rax        # 1f7a0 <g_853>
   13cee:	48 c1 e0 09          	shl    $0x9,%rax
   13cf2:	48 c1 f8 29          	sar    $0x29,%rax
   13cf6:	48 98                	cltq   
   13cf8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13cfb:	48 8d 35 76 5c 00 00 	lea    0x5c76(%rip),%rsi        # 19978 <g_2497+0x2898>
   13d02:	48 89 c7             	mov    %rax,%rdi
   13d05:	e8 e9 49 ff ff       	callq  86f3 <transparent_crc>
   13d0a:	48 8b 05 97 ba 00 00 	mov    0xba97(%rip),%rax        # 1f7a8 <g_853+0x8>
   13d11:	c1 e0 03             	shl    $0x3,%eax
   13d14:	c1 f8 03             	sar    $0x3,%eax
   13d17:	48 98                	cltq   
   13d19:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13d1c:	48 8d 35 5e 5c 00 00 	lea    0x5c5e(%rip),%rsi        # 19981 <g_2497+0x28a1>
   13d23:	48 89 c7             	mov    %rax,%rdi
   13d26:	e8 c8 49 ff ff       	callq  86f3 <transparent_crc>
   13d2b:	48 8b 05 76 ba 00 00 	mov    0xba76(%rip),%rax        # 1f7a8 <g_853+0x8>
   13d32:	48 c1 e8 20          	shr    $0x20,%rax
   13d36:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   13d3b:	89 c1                	mov    %eax,%ecx
   13d3d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13d40:	89 c2                	mov    %eax,%edx
   13d42:	48 8d 35 41 5c 00 00 	lea    0x5c41(%rip),%rsi        # 1998a <g_2497+0x28aa>
   13d49:	48 89 cf             	mov    %rcx,%rdi
   13d4c:	e8 a2 49 ff ff       	callq  86f3 <transparent_crc>
   13d51:	0f b7 05 58 ba 00 00 	movzwl 0xba58(%rip),%eax        # 1f7b0 <g_853+0x10>
   13d58:	0f b7 c0             	movzwl %ax,%eax
   13d5b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13d5e:	48 8d 35 2e 5c 00 00 	lea    0x5c2e(%rip),%rsi        # 19993 <g_2497+0x28b3>
   13d65:	48 89 c7             	mov    %rax,%rdi
   13d68:	e8 86 49 ff ff       	callq  86f3 <transparent_crc>
   13d6d:	48 8b 05 3c ba 00 00 	mov    0xba3c(%rip),%rax        # 1f7b0 <g_853+0x10>
   13d74:	c1 e0 09             	shl    $0x9,%eax
   13d77:	c1 f8 19             	sar    $0x19,%eax
   13d7a:	48 0f be c0          	movsbq %al,%rax
   13d7e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13d81:	48 8d 35 14 5c 00 00 	lea    0x5c14(%rip),%rsi        # 1999c <g_2497+0x28bc>
   13d88:	48 89 c7             	mov    %rax,%rdi
   13d8b:	e8 63 49 ff ff       	callq  86f3 <transparent_crc>
   13d90:	48 8b 05 19 ba 00 00 	mov    0xba19(%rip),%rax        # 1f7b0 <g_853+0x10>
   13d97:	48 c1 e8 17          	shr    $0x17,%rax
   13d9b:	66 25 ff 01          	and    $0x1ff,%ax
   13d9f:	0f b7 c0             	movzwl %ax,%eax
   13da2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13da5:	48 8d 35 f9 5b 00 00 	lea    0x5bf9(%rip),%rsi        # 199a5 <g_2497+0x28c5>
   13dac:	48 89 c7             	mov    %rax,%rdi
   13daf:	e8 3f 49 ff ff       	callq  86f3 <transparent_crc>
   13db4:	48 8b 05 f5 b9 00 00 	mov    0xb9f5(%rip),%rax        # 1f7b0 <g_853+0x10>
   13dbb:	48 c1 e8 20          	shr    $0x20,%rax
   13dbf:	25 ff ff ff 03       	and    $0x3ffffff,%eax
   13dc4:	89 c1                	mov    %eax,%ecx
   13dc6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13dc9:	89 c2                	mov    %eax,%edx
   13dcb:	48 8d 35 dc 5b 00 00 	lea    0x5bdc(%rip),%rsi        # 199ae <g_2497+0x28ce>
   13dd2:	48 89 cf             	mov    %rcx,%rdi
