


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    f8f1:	48 89 c7             	mov    %rax,%rdi
    f8f4:	e8 fa 4d ff ff       	callq  46f3 <transparent_crc>
    f8f9:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f900:	e9 a4 00 00 00       	jmpq   f9a9 <main+0xbd4>
    f905:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    f90c:	e9 8a 00 00 00       	jmpq   f99b <main+0xbc6>
    f911:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    f918:	eb 77                	jmp    f991 <main+0xbbc>
    f91a:	8b 45 f8             	mov    -0x8(%rbp),%eax
    f91d:	48 63 f0             	movslq %eax,%rsi
    f920:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f923:	48 98                	cltq   
    f925:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f928:	48 63 ca             	movslq %edx,%rcx
    f92b:	48 89 c2             	mov    %rax,%rdx
    f92e:	48 c1 e2 04          	shl    $0x4,%rdx
    f932:	48 29 c2             	sub    %rax,%rdx
    f935:	48 89 c8             	mov    %rcx,%rax
    f938:	48 c1 e0 02          	shl    $0x2,%rax
    f93c:	48 01 c8             	add    %rcx,%rax
    f93f:	48 01 d0             	add    %rdx,%rax
    f942:	48 01 f0             	add    %rsi,%rax
    f945:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f94c:	00 
    f94d:	48 8d 05 4c 73 00 00 	lea    0x734c(%rip),%rax        # 16ca0 <g_693>
    f954:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f957:	48 98                	cltq   
    f959:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f95c:	48 8d 35 4c 3d 00 00 	lea    0x3d4c(%rip),%rsi        # 136af <g_1395+0x264f>
    f963:	48 89 c7             	mov    %rax,%rdi
    f966:	e8 88 4d ff ff       	callq  46f3 <transparent_crc>
    f96b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f96f:	74 1c                	je     f98d <main+0xbb8>
    f971:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    f974:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f977:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f97a:	89 c6                	mov    %eax,%esi
    f97c:	48 8d 3d e9 3a 00 00 	lea    0x3ae9(%rip),%rdi        # 1346c <g_1395+0x240c>
    f983:	b8 00 00 00 00       	mov    $0x0,%eax
    f988:	e8 f3 36 ff ff       	callq  3080 <printf@plt>
    f98d:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    f991:	83 7d f8 04          	cmpl   $0x4,-0x8(%rbp)
    f995:	7e 83                	jle    f91a <main+0xb45>
    f997:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    f99b:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
    f99f:	0f 8e 6c ff ff ff    	jle    f911 <main+0xb3c>
    f9a5:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f9a9:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    f9ad:	0f 8e 52 ff ff ff    	jle    f905 <main+0xb30>
    f9b3:	0f b7 05 c6 74 00 00 	movzwl 0x74c6(%rip),%eax        # 16e80 <g_713>
    f9ba:	48 0f bf c0          	movswq %ax,%rax
    f9be:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f9c1:	48 8d 35 f6 3c 00 00 	lea    0x3cf6(%rip),%rsi        # 136be <g_1395+0x265e>
    f9c8:	48 89 c7             	mov    %rax,%rdi
    f9cb:	e8 23 4d ff ff       	callq  46f3 <transparent_crc>
    f9d0:	0f b6 05 a9 74 00 00 	movzbl 0x74a9(%rip),%eax        # 16e80 <g_713>
    f9d7:	0f b6 c0             	movzbl %al,%eax
    f9da:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f9dd:	48 8d 35 e3 3c 00 00 	lea    0x3ce3(%rip),%rsi        # 136c7 <g_1395+0x2667>
    f9e4:	48 89 c7             	mov    %rax,%rdi
    f9e7:	e8 07 4d ff ff       	callq  46f3 <transparent_crc>
    f9ec:	0f b6 05 95 74 00 00 	movzbl 0x7495(%rip),%eax        # 16e88 <g_715>
    f9f3:	0f b6 c0             	movzbl %al,%eax
    f9f6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f9f9:	48 8d 35 d0 3c 00 00 	lea    0x3cd0(%rip),%rsi        # 136d0 <g_1395+0x2670>
    fa00:	48 89 c7             	mov    %rax,%rdi
    fa03:	e8 eb 4c ff ff       	callq  46f3 <transparent_crc>
    fa08:	0f b6 05 81 74 00 00 	movzbl 0x7481(%rip),%eax        # 16e90 <g_746>
    fa0f:	48 0f be c0          	movsbq %al,%rax
    fa13:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fa16:	48 8d 35 bc 3c 00 00 	lea    0x3cbc(%rip),%rsi        # 136d9 <g_1395+0x2679>
    fa1d:	48 89 c7             	mov    %rax,%rdi
    fa20:	e8 ce 4c ff ff       	callq  46f3 <transparent_crc>
    fa25:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    fa2c:	eb 45                	jmp    fa73 <main+0xc9e>
    fa2e:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fa31:	48 98                	cltq   
    fa33:	48 8d 15 57 74 00 00 	lea    0x7457(%rip),%rdx        # 16e91 <g_770>
    fa3a:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    fa3e:	0f b6 c0             	movzbl %al,%eax
    fa41:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fa44:	48 8d 35 94 3c 00 00 	lea    0x3c94(%rip),%rsi        # 136df <g_1395+0x267f>
    fa4b:	48 89 c7             	mov    %rax,%rdi
    fa4e:	e8 a0 4c ff ff       	callq  46f3 <transparent_crc>
    fa53:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    fa57:	74 16                	je     fa6f <main+0xc9a>
    fa59:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fa5c:	89 c6                	mov    %eax,%esi
    fa5e:	48 8d 3d 5d 3a 00 00 	lea    0x3a5d(%rip),%rdi        # 134c2 <g_1395+0x2462>
    fa65:	b8 00 00 00 00       	mov    $0x0,%eax
    fa6a:	e8 11 36 ff ff       	callq  3080 <printf@plt>
    fa6f:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    fa73:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    fa77:	7e b5                	jle    fa2e <main+0xc59>
    fa79:	0f b7 05 18 74 00 00 	movzwl 0x7418(%rip),%eax        # 16e98 <g_809>
    fa80:	c1 e0 05             	shl    $0x5,%eax
    fa83:	66 c1 f8 05          	sar    $0x5,%ax
    fa87:	48 0f bf c0          	movswq %ax,%rax
    fa8b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fa8e:	48 8d 35 53 3c 00 00 	lea    0x3c53(%rip),%rsi        # 136e8 <g_1395+0x2688>
    fa95:	48 89 c7             	mov    %rax,%rdi
    fa98:	e8 56 4c ff ff       	callq  46f3 <transparent_crc>
    fa9d:	0f b7 05 fc 73 00 00 	movzwl 0x73fc(%rip),%eax        # 16ea0 <g_836>
    faa4:	48 0f bf c0          	movswq %ax,%rax
    faa8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    faab:	48 8d 35 3f 3c 00 00 	lea    0x3c3f(%rip),%rsi        # 136f1 <g_1395+0x2691>
    fab2:	48 89 c7             	mov    %rax,%rdi
    fab5:	e8 39 4c ff ff       	callq  46f3 <transparent_crc>
    faba:	0f b6 05 df 73 00 00 	movzbl 0x73df(%rip),%eax        # 16ea0 <g_836>
    fac1:	0f b6 c0             	movzbl %al,%eax
    fac4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fac7:	48 8d 35 2c 3c 00 00 	lea    0x3c2c(%rip),%rsi        # 136fa <g_1395+0x269a>
    face:	48 89 c7             	mov    %rax,%rdi
    fad1:	e8 1d 4c ff ff       	callq  46f3 <transparent_crc>
    fad6:	0f b7 05 cb 73 00 00 	movzwl 0x73cb(%rip),%eax        # 16ea8 <g_845>
    fadd:	48 0f bf c0          	movswq %ax,%rax
    fae1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fae4:	48 8d 35 18 3c 00 00 	lea    0x3c18(%rip),%rsi        # 13703 <g_1395+0x26a3>
    faeb:	48 89 c7             	mov    %rax,%rdi
    faee:	e8 00 4c ff ff       	callq  46f3 <transparent_crc>
    faf3:	0f b7 05 ae 73 00 00 	movzwl 0x73ae(%rip),%eax        # 16ea8 <g_845>
    fafa:	48 0f bf c0          	movswq %ax,%rax
    fafe:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fb01:	48 8d 35 04 3c 00 00 	lea    0x3c04(%rip),%rsi        # 1370c <g_1395+0x26ac>
    fb08:	48 89 c7             	mov    %rax,%rdi
    fb0b:	e8 e3 4b ff ff       	callq  46f3 <transparent_crc>
    fb10:	0f b7 05 99 73 00 00 	movzwl 0x7399(%rip),%eax        # 16eb0 <g_850>
    fb17:	48 0f bf c0          	movswq %ax,%rax
    fb1b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fb1e:	48 8d 35 f0 3b 00 00 	lea    0x3bf0(%rip),%rsi        # 13715 <g_1395+0x26b5>
    fb25:	48 89 c7             	mov    %rax,%rdi
    fb28:	e8 c6 4b ff ff       	callq  46f3 <transparent_crc>
    fb2d:	8b 05 b9 8a 00 00    	mov    0x8ab9(%rip),%eax        # 185ec <g_851>
    fb33:	48 98                	cltq   
    fb35:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fb38:	48 8d 35 dc 3b 00 00 	lea    0x3bdc(%rip),%rsi        # 1371b <g_1395+0x26bb>
    fb3f:	48 89 c7             	mov    %rax,%rdi
    fb42:	e8 ac 4b ff ff       	callq  46f3 <transparent_crc>
    fb47:	0f b6 05 a2 8a 00 00 	movzbl 0x8aa2(%rip),%eax        # 185f0 <g_852>
    fb4e:	48 0f be c0          	movsbq %al,%rax
    fb52:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fb55:	48 8d 35 c5 3b 00 00 	lea    0x3bc5(%rip),%rsi        # 13721 <g_1395+0x26c1>
    fb5c:	48 89 c7             	mov    %rax,%rdi
    fb5f:	e8 8f 4b ff ff       	callq  46f3 <transparent_crc>
    fb64:	48 8b 05 4d 73 00 00 	mov    0x734d(%rip),%rax        # 16eb8 <g_853>
    fb6b:	48 89 c1             	mov    %rax,%rcx
    fb6e:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fb71:	89 c2                	mov    %eax,%edx
    fb73:	48 8d 35 ad 3b 00 00 	lea    0x3bad(%rip),%rsi        # 13727 <g_1395+0x26c7>
    fb7a:	48 89 cf             	mov    %rcx,%rdi
    fb7d:	e8 71 4b ff ff       	callq  46f3 <transparent_crc>
    fb82:	0f b7 05 37 73 00 00 	movzwl 0x7337(%rip),%eax        # 16ec0 <g_854>
    fb89:	0f b7 c0             	movzwl %ax,%eax
    fb8c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fb8f:	48 8d 35 97 3b 00 00 	lea    0x3b97(%rip),%rsi        # 1372d <g_1395+0x26cd>
    fb96:	48 89 c7             	mov    %rax,%rdi
    fb99:	e8 55 4b ff ff       	callq  46f3 <transparent_crc>
    fb9e:	48 8b 05 23 73 00 00 	mov    0x7323(%rip),%rax        # 16ec8 <g_913>
    fba5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fba8:	48 8d 35 84 3b 00 00 	lea    0x3b84(%rip),%rsi        # 13733 <g_1395+0x26d3>
    fbaf:	48 89 c7             	mov    %rax,%rdi
    fbb2:	e8 3c 4b ff ff       	callq  46f3 <transparent_crc>
    fbb7:	0f b6 05 12 73 00 00 	movzbl 0x7312(%rip),%eax        # 16ed0 <g_942>
    fbbe:	0f b6 c0             	movzbl %al,%eax
    fbc1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fbc4:	48 8d 35 6e 3b 00 00 	lea    0x3b6e(%rip),%rsi        # 13739 <g_1395+0x26d9>
    fbcb:	48 89 c7             	mov    %rax,%rdi
    fbce:	e8 20 4b ff ff       	callq  46f3 <transparent_crc>
    fbd3:	0f b7 05 fa 72 00 00 	movzwl 0x72fa(%rip),%eax        # 16ed4 <g_946>
    fbda:	48 0f bf c0          	movswq %ax,%rax
    fbde:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fbe1:	48 8d 35 57 3b 00 00 	lea    0x3b57(%rip),%rsi        # 1373f <g_1395+0x26df>
    fbe8:	48 89 c7             	mov    %rax,%rdi
    fbeb:	e8 03 4b ff ff       	callq  46f3 <transparent_crc>
    fbf0:	0f b6 05 dd 72 00 00 	movzbl 0x72dd(%rip),%eax        # 16ed4 <g_946>
    fbf7:	0f b6 c0             	movzbl %al,%eax
    fbfa:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fbfd:	48 8d 35 44 3b 00 00 	lea    0x3b44(%rip),%rsi        # 13748 <g_1395+0x26e8>
    fc04:	48 89 c7             	mov    %rax,%rdi
    fc07:	e8 e7 4a ff ff       	callq  46f3 <transparent_crc>
    fc0c:	0f b6 05 c5 72 00 00 	movzbl 0x72c5(%rip),%eax        # 16ed8 <g_968>
    fc13:	0f b6 c0             	movzbl %al,%eax
    fc16:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fc19:	48 8d 35 31 3b 00 00 	lea    0x3b31(%rip),%rsi        # 13751 <g_1395+0x26f1>
    fc20:	48 89 c7             	mov    %rax,%rdi
    fc23:	e8 cb 4a ff ff       	callq  46f3 <transparent_crc>
    fc28:	0f b6 05 b1 72 00 00 	movzbl 0x72b1(%rip),%eax        # 16ee0 <g_999>
    fc2f:	0f b6 c0             	movzbl %al,%eax
    fc32:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fc35:	48 8d 35 1b 3b 00 00 	lea    0x3b1b(%rip),%rsi        # 13757 <g_1395+0x26f7>
    fc3c:	48 89 c7             	mov    %rax,%rdi
    fc3f:	e8 af 4a ff ff       	callq  46f3 <transparent_crc>
    fc44:	8b 05 9e 72 00 00    	mov    0x729e(%rip),%eax        # 16ee8 <g_1031>
    fc4a:	48 98                	cltq   
    fc4c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fc4f:	48 8d 35 0a 3b 00 00 	lea    0x3b0a(%rip),%rsi        # 13760 <g_1395+0x2700>
    fc56:	48 89 c7             	mov    %rax,%rdi
    fc59:	e8 95 4a ff ff       	callq  46f3 <transparent_crc>
    fc5e:	48 8b 05 8b 72 00 00 	mov    0x728b(%rip),%rax        # 16ef0 <g_1102>
    fc65:	c1 e0 05             	shl    $0x5,%eax
    fc68:	66 c1 f8 05          	sar    $0x5,%ax
    fc6c:	48 0f bf c0          	movswq %ax,%rax
    fc70:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fc73:	48 8d 35 ed 3a 00 00 	lea    0x3aed(%rip),%rsi        # 13767 <g_1395+0x2707>
    fc7a:	48 89 c7             	mov    %rax,%rdi
    fc7d:	e8 71 4a ff ff       	callq  46f3 <transparent_crc>
    fc82:	8b 05 70 72 00 00    	mov    0x7270(%rip),%eax        # 16ef8 <g_1103>
    fc88:	48 98                	cltq   
    fc8a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fc8d:	48 8d 35 dd 3a 00 00 	lea    0x3add(%rip),%rsi        # 13771 <g_1395+0x2711>
    fc94:	48 89 c7             	mov    %rax,%rdi
    fc97:	e8 57 4a ff ff       	callq  46f3 <transparent_crc>
    fc9c:	0f b7 05 55 72 00 00 	movzwl 0x7255(%rip),%eax        # 16ef8 <g_1103>
    fca3:	48 0f bf c0          	movswq %ax,%rax
    fca7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fcaa:	48 8d 35 ca 3a 00 00 	lea    0x3aca(%rip),%rsi        # 1377b <g_1395+0x271b>
    fcb1:	48 89 c7             	mov    %rax,%rdi
    fcb4:	e8 3a 4a ff ff       	callq  46f3 <transparent_crc>
    fcb9:	0f b7 05 38 72 00 00 	movzwl 0x7238(%rip),%eax        # 16ef8 <g_1103>
    fcc0:	48 0f bf c0          	movswq %ax,%rax
    fcc4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fcc7:	48 8d 35 b7 3a 00 00 	lea    0x3ab7(%rip),%rsi        # 13785 <g_1395+0x2725>
    fcce:	48 89 c7             	mov    %rax,%rdi
    fcd1:	e8 1d 4a ff ff       	callq  46f3 <transparent_crc>
    fcd6:	8b 05 1c 72 00 00    	mov    0x721c(%rip),%eax        # 16ef8 <g_1103>
    fcdc:	48 98                	cltq   
    fcde:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fce1:	48 8d 35 a7 3a 00 00 	lea    0x3aa7(%rip),%rsi        # 1378f <g_1395+0x272f>
    fce8:	48 89 c7             	mov    %rax,%rdi
    fceb:	e8 03 4a ff ff       	callq  46f3 <transparent_crc>
    fcf0:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    fcf7:	eb 72                	jmp    fd6b <main+0xf96>
    fcf9:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    fd00:	eb 5f                	jmp    fd61 <main+0xf8c>
    fd02:	8b 45 f4             	mov    -0xc(%rbp),%eax
    fd05:	48 98                	cltq   
    fd07:	8b 55 f0             	mov    -0x10(%rbp),%edx
    fd0a:	48 63 d2             	movslq %edx,%rdx
    fd0d:	48 c1 e2 02          	shl    $0x2,%rdx
    fd11:	48 01 d0             	add    %rdx,%rax
    fd14:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    fd1b:	00 
    fd1c:	48 8d 05 dd 88 00 00 	lea    0x88dd(%rip),%rax        # 18600 <g_1124>
    fd23:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    fd27:	48 89 c1             	mov    %rax,%rcx
    fd2a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fd2d:	89 c2                	mov    %eax,%edx
    fd2f:	48 8d 35 63 3a 00 00 	lea    0x3a63(%rip),%rsi        # 13799 <g_1395+0x2739>
    fd36:	48 89 cf             	mov    %rcx,%rdi
    fd39:	e8 b5 49 ff ff       	callq  46f3 <transparent_crc>
    fd3e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    fd42:	74 19                	je     fd5d <main+0xf88>
    fd44:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fd47:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fd4a:	89 c6                	mov    %eax,%esi
    fd4c:	48 8d 3d 47 37 00 00 	lea    0x3747(%rip),%rdi        # 1349a <g_1395+0x243a>
    fd53:	b8 00 00 00 00       	mov    $0x0,%eax
    fd58:	e8 23 33 ff ff       	callq  3080 <printf@plt>
    fd5d:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    fd61:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
    fd65:	7e 9b                	jle    fd02 <main+0xf2d>
    fd67:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    fd6b:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
    fd6f:	7e 88                	jle    fcf9 <main+0xf24>
    fd71:	b8 08 00 00 00       	mov    $0x8,%eax
    fd76:	48 0f bf c0          	movswq %ax,%rax
    fd7a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fd7d:	48 8d 35 22 3a 00 00 	lea    0x3a22(%rip),%rsi        # 137a6 <g_1395+0x2746>
    fd84:	48 89 c7             	mov    %rax,%rdi
    fd87:	e8 67 49 ff ff       	callq  46f3 <transparent_crc>
    fd8c:	0f b7 05 6d 71 00 00 	movzwl 0x716d(%rip),%eax        # 16f00 <g_1167>
    fd93:	48 0f bf c0          	movswq %ax,%rax
    fd97:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fd9a:	48 8d 35 0f 3a 00 00 	lea    0x3a0f(%rip),%rsi        # 137b0 <g_1395+0x2750>
    fda1:	48 89 c7             	mov    %rax,%rdi
    fda4:	e8 4a 49 ff ff       	callq  46f3 <transparent_crc>
    fda9:	0f b6 05 50 71 00 00 	movzbl 0x7150(%rip),%eax        # 16f00 <g_1167>
    fdb0:	0f b6 c0             	movzbl %al,%eax
    fdb3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fdb6:	48 8d 35 fd 39 00 00 	lea    0x39fd(%rip),%rsi        # 137ba <g_1395+0x275a>
    fdbd:	48 89 c7             	mov    %rax,%rdi
    fdc0:	e8 2e 49 ff ff       	callq  46f3 <transparent_crc>
    fdc5:	8b 05 39 71 00 00    	mov    0x7139(%rip),%eax        # 16f04 <g_1171>
    fdcb:	48 98                	cltq   
    fdcd:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fdd0:	48 8d 35 ed 39 00 00 	lea    0x39ed(%rip),%rsi        # 137c4 <g_1395+0x2764>
    fdd7:	48 89 c7             	mov    %rax,%rdi
    fdda:	e8 14 49 ff ff       	callq  46f3 <transparent_crc>
    fddf:	8b 05 43 88 00 00    	mov    0x8843(%rip),%eax        # 18628 <g_1183>
    fde5:	48 98                	cltq   
    fde7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fdea:	48 8d 35 da 39 00 00 	lea    0x39da(%rip),%rsi        # 137cb <g_1395+0x276b>
    fdf1:	48 89 c7             	mov    %rax,%rdi
    fdf4:	e8 fa 48 ff ff       	callq  46f3 <transparent_crc>
    fdf9:	8b 05 29 88 00 00    	mov    0x8829(%rip),%eax        # 18628 <g_1183>
    fdff:	48 98                	cltq   
    fe01:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fe04:	48 8d 35 ca 39 00 00 	lea    0x39ca(%rip),%rsi        # 137d5 <g_1395+0x2775>
    fe0b:	48 89 c7             	mov    %rax,%rdi
    fe0e:	e8 e0 48 ff ff       	callq  46f3 <transparent_crc>
    fe13:	8b 05 0f 88 00 00    	mov    0x880f(%rip),%eax        # 18628 <g_1183>
    fe19:	48 98                	cltq   
    fe1b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fe1e:	48 8d 35 ba 39 00 00 	lea    0x39ba(%rip),%rsi        # 137df <g_1395+0x277f>
    fe25:	48 89 c7             	mov    %rax,%rdi
    fe28:	e8 c6 48 ff ff       	callq  46f3 <transparent_crc>
    fe2d:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    fe34:	e9 c6 00 00 00       	jmpq   feff <main+0x112a>
    fe39:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    fe40:	e9 ac 00 00 00       	jmpq   fef1 <main+0x111c>
    fe45:	8b 45 f4             	mov    -0xc(%rbp),%eax
    fe48:	48 63 c8             	movslq %eax,%rcx
    fe4b:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fe4e:	48 63 d0             	movslq %eax,%rdx
    fe51:	48 89 d0             	mov    %rdx,%rax
    fe54:	48 c1 e0 02          	shl    $0x2,%rax
    fe58:	48 01 d0             	add    %rdx,%rax
    fe5b:	48 01 c0             	add    %rax,%rax
    fe5e:	48 01 c8             	add    %rcx,%rax
    fe61:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    fe68:	00 
    fe69:	48 8d 05 b0 70 00 00 	lea    0x70b0(%rip),%rax        # 16f20 <g_1189>
    fe70:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    fe74:	48 0f bf c0          	movswq %ax,%rax
    fe78:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fe7b:	48 8d 35 67 39 00 00 	lea    0x3967(%rip),%rsi        # 137e9 <g_1395+0x2789>
    fe82:	48 89 c7             	mov    %rax,%rdi
    fe85:	e8 69 48 ff ff       	callq  46f3 <transparent_crc>
    fe8a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    fe8d:	48 63 c8             	movslq %eax,%rcx
    fe90:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fe93:	48 63 d0             	movslq %eax,%rdx
    fe96:	48 89 d0             	mov    %rdx,%rax
    fe99:	48 c1 e0 02          	shl    $0x2,%rax
    fe9d:	48 01 d0             	add    %rdx,%rax
    fea0:	48 01 c0             	add    %rax,%rax
    fea3:	48 01 c8             	add    %rcx,%rax
    fea6:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    fead:	00 
    feae:	48 8d 05 6b 70 00 00 	lea    0x706b(%rip),%rax        # 16f20 <g_1189>
    feb5:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    feb9:	0f b6 c0             	movzbl %al,%eax
    febc:	8b 55 fc             	mov    -0x4(%rbp),%edx
    febf:	48 8d 35 33 39 00 00 	lea    0x3933(%rip),%rsi        # 137f9 <g_1395+0x2799>
    fec6:	48 89 c7             	mov    %rax,%rdi
    fec9:	e8 25 48 ff ff       	callq  46f3 <transparent_crc>
    fece:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    fed2:	74 19                	je     feed <main+0x1118>
    fed4:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fed7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    feda:	89 c6                	mov    %eax,%esi
    fedc:	48 8d 3d b7 35 00 00 	lea    0x35b7(%rip),%rdi        # 1349a <g_1395+0x243a>
    fee3:	b8 00 00 00 00       	mov    $0x0,%eax
    fee8:	e8 93 31 ff ff       	callq  3080 <printf@plt>
    feed:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    fef1:	83 7d f4 09          	cmpl   $0x9,-0xc(%rbp)
    fef5:	0f 8e 4a ff ff ff    	jle    fe45 <main+0x1070>
    fefb:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    feff:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
    ff03:	0f 8e 30 ff ff ff    	jle    fe39 <main+0x1064>
    ff09:	48 8b 05 b0 70 00 00 	mov    0x70b0(%rip),%rax        # 16fc0 <g_1207>
    ff10:	48 89 c1             	mov    %rax,%rcx
    ff13:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ff16:	89 c2                	mov    %eax,%edx
    ff18:	48 8d 35 ea 38 00 00 	lea    0x38ea(%rip),%rsi        # 13809 <g_1395+0x27a9>
