


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    e847:	8b 05 e3 47 00 00    	mov    0x47e3(%rip),%eax        # 13030 <g_111>
    e84d:	83 c0 01             	add    $0x1,%eax
    e850:	89 05 da 47 00 00    	mov    %eax,0x47da(%rip)        # 13030 <g_111>
    e856:	8b 05 d4 47 00 00    	mov    0x47d4(%rip),%eax        # 13030 <g_111>
    e85c:	83 f8 33             	cmp    $0x33,%eax
    e85f:	0f 84 37 ef ff ff    	je     d79c <func_57+0x655>
    e865:	48 8b 05 5c 57 00 00 	mov    0x575c(%rip),%rax        # 13fc8 <g_193>
    e86c:	48 8b 00             	mov    (%rax),%rax
    e86f:	8b 00                	mov    (%rax),%eax
    e871:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    e875:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    e87c:	00 00 
    e87e:	74 05                	je     e885 <func_57+0x173e>
    e880:	e8 eb 77 ff ff       	callq  6070 <__stack_chk_fail@plt>
    e885:	48 81 c4 08 0b 00 00 	add    $0xb08,%rsp
    e88c:	5b                   	pop    %rbx
    e88d:	5d                   	pop    %rbp
    e88e:	c3                   	retq   

000000000000e88f <func_59>:
    e88f:	f3 0f 1e fa          	endbr64 
    e893:	55                   	push   %rbp
    e894:	48 89 e5             	mov    %rsp,%rbp
    e897:	89 7d ec             	mov    %edi,-0x14(%rbp)
    e89a:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
    e8a1:	00 
    e8a2:	48 8b 05 f7 56 00 00 	mov    0x56f7(%rip),%rax        # 13fa0 <g_62>
    e8a9:	8b 10                	mov    (%rax),%edx
    e8ab:	0b 55 ec             	or     -0x14(%rbp),%edx
    e8ae:	89 10                	mov    %edx,(%rax)
    e8b0:	0f b6 05 6d 47 00 00 	movzbl 0x476d(%rip),%eax        # 13024 <g_8>
    e8b7:	5d                   	pop    %rbp
    e8b8:	c3                   	retq   

000000000000e8b9 <main>:
    e8b9:	f3 0f 1e fa          	endbr64 
    e8bd:	55                   	push   %rbp
    e8be:	48 89 e5             	mov    %rsp,%rbp
    e8c1:	48 83 ec 20          	sub    $0x20,%rsp
    e8c5:	89 7d ec             	mov    %edi,-0x14(%rbp)
    e8c8:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    e8cc:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    e8d3:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    e8d7:	75 25                	jne    e8fe <main+0x45>
    e8d9:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    e8dd:	48 83 c0 08          	add    $0x8,%rax
    e8e1:	48 8b 00             	mov    (%rax),%rax
    e8e4:	48 8d 35 e5 12 00 00 	lea    0x12e5(%rip),%rsi        # fbd0 <g_715+0xb78>
    e8eb:	48 89 c7             	mov    %rax,%rdi
    e8ee:	e8 9d 77 ff ff       	callq  6090 <strcmp@plt>
    e8f3:	85 c0                	test   %eax,%eax
    e8f5:	75 07                	jne    e8fe <main+0x45>
    e8f7:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    e8fe:	e8 86 78 ff ff       	callq  6189 <platform_main_begin>
    e903:	e8 90 8c ff ff       	callq  7598 <crc32_gentab>
    e908:	e8 a8 8e ff ff       	callq  77b5 <func_1>
    e90d:	0f b6 05 10 47 00 00 	movzbl 0x4710(%rip),%eax        # 13024 <g_8>
    e914:	48 0f be c0          	movsbq %al,%rax
    e918:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e91b:	48 8d 35 b0 12 00 00 	lea    0x12b0(%rip),%rsi        # fbd2 <g_715+0xb7a>
    e922:	48 89 c7             	mov    %rax,%rdi
    e925:	e8 c9 8d ff ff       	callq  76f3 <transparent_crc>
    e92a:	8b 05 f8 46 00 00    	mov    0x46f8(%rip),%eax        # 13028 <g_63>
    e930:	48 98                	cltq   
    e932:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e935:	48 8d 35 9a 12 00 00 	lea    0x129a(%rip),%rsi        # fbd6 <g_715+0xb7e>
    e93c:	48 89 c7             	mov    %rax,%rdi
    e93f:	e8 af 8d ff ff       	callq  76f3 <transparent_crc>
    e944:	8b 05 e2 46 00 00    	mov    0x46e2(%rip),%eax        # 1302c <g_88>
    e94a:	48 98                	cltq   
    e94c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e94f:	48 8d 35 85 12 00 00 	lea    0x1285(%rip),%rsi        # fbdb <g_715+0xb83>
    e956:	48 89 c7             	mov    %rax,%rdi
    e959:	e8 95 8d ff ff       	callq  76f3 <transparent_crc>
    e95e:	8b 05 cc 46 00 00    	mov    0x46cc(%rip),%eax        # 13030 <g_111>
    e964:	89 c1                	mov    %eax,%ecx
    e966:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e969:	89 c2                	mov    %eax,%edx
    e96b:	48 8d 35 6e 12 00 00 	lea    0x126e(%rip),%rsi        # fbe0 <g_715+0xb88>
    e972:	48 89 cf             	mov    %rcx,%rdi
    e975:	e8 79 8d ff ff       	callq  76f3 <transparent_crc>
    e97a:	b8 f5 58 44 aa       	mov    $0xaa4458f5,%eax
    e97f:	48 98                	cltq   
    e981:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e984:	48 8d 35 5b 12 00 00 	lea    0x125b(%rip),%rsi        # fbe6 <g_715+0xb8e>
    e98b:	48 89 c7             	mov    %rax,%rdi
    e98e:	e8 60 8d ff ff       	callq  76f3 <transparent_crc>
    e993:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    e99a:	e9 b7 00 00 00       	jmpq   ea56 <main+0x19d>
    e99f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    e9a6:	e9 9d 00 00 00       	jmpq   ea48 <main+0x18f>
    e9ab:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    e9b2:	e9 83 00 00 00       	jmpq   ea3a <main+0x181>
    e9b7:	8b 45 f8             	mov    -0x8(%rbp),%eax
    e9ba:	48 63 f0             	movslq %eax,%rsi
    e9bd:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e9c0:	48 63 d0             	movslq %eax,%rdx
    e9c3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e9c6:	48 63 c8             	movslq %eax,%rcx
    e9c9:	48 89 d0             	mov    %rdx,%rax
    e9cc:	48 c1 e0 02          	shl    $0x2,%rax
    e9d0:	48 01 d0             	add    %rdx,%rax
    e9d3:	48 c1 e0 02          	shl    $0x2,%rax
    e9d7:	48 01 d0             	add    %rdx,%rax
    e9da:	48 01 c0             	add    %rax,%rax
    e9dd:	48 89 ca             	mov    %rcx,%rdx
    e9e0:	48 01 d2             	add    %rdx,%rdx
    e9e3:	48 01 ca             	add    %rcx,%rdx
    e9e6:	48 01 d2             	add    %rdx,%rdx
    e9e9:	48 01 d0             	add    %rdx,%rax
    e9ec:	48 01 f0             	add    %rsi,%rax
    e9ef:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    e9f3:	48 8d 05 46 46 00 00 	lea    0x4646(%rip),%rax        # 13040 <g_134>
    e9fa:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    e9fe:	48 0f bf c0          	movswq %ax,%rax
    ea02:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ea05:	48 8d 35 e0 11 00 00 	lea    0x11e0(%rip),%rsi        # fbec <g_715+0xb94>
    ea0c:	48 89 c7             	mov    %rax,%rdi
    ea0f:	e8 df 8c ff ff       	callq  76f3 <transparent_crc>
    ea14:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    ea18:	74 1c                	je     ea36 <main+0x17d>
    ea1a:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    ea1d:	8b 55 f4             	mov    -0xc(%rbp),%edx
    ea20:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ea23:	89 c6                	mov    %eax,%esi
    ea25:	48 8d 3d cf 11 00 00 	lea    0x11cf(%rip),%rdi        # fbfb <g_715+0xba3>
    ea2c:	b8 00 00 00 00       	mov    $0x0,%eax
    ea31:	e8 4a 76 ff ff       	callq  6080 <printf@plt>
    ea36:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    ea3a:	83 7d f8 05          	cmpl   $0x5,-0x8(%rbp)
    ea3e:	0f 8e 73 ff ff ff    	jle    e9b7 <main+0xfe>
    ea44:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    ea48:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
    ea4c:	0f 8e 59 ff ff ff    	jle    e9ab <main+0xf2>
    ea52:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    ea56:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
    ea5a:	0f 8e 3f ff ff ff    	jle    e99f <main+0xe6>
    ea60:	0f b6 05 d1 47 00 00 	movzbl 0x47d1(%rip),%eax        # 13238 <g_136>
    ea67:	0f b6 c0             	movzbl %al,%eax
    ea6a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ea6d:	48 8d 35 9d 11 00 00 	lea    0x119d(%rip),%rsi        # fc11 <g_715+0xbb9>
    ea74:	48 89 c7             	mov    %rax,%rdi
    ea77:	e8 77 8c ff ff       	callq  76f3 <transparent_crc>
    ea7c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    ea83:	eb 4d                	jmp    ead2 <main+0x219>
    ea85:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ea88:	48 98                	cltq   
    ea8a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    ea91:	00 
    ea92:	48 8d 05 a7 47 00 00 	lea    0x47a7(%rip),%rax        # 13240 <g_155>
    ea99:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    ea9c:	89 c1                	mov    %eax,%ecx
    ea9e:	8b 45 fc             	mov    -0x4(%rbp),%eax
    eaa1:	89 c2                	mov    %eax,%edx
    eaa3:	48 8d 35 70 11 00 00 	lea    0x1170(%rip),%rsi        # fc1a <g_715+0xbc2>
    eaaa:	48 89 cf             	mov    %rcx,%rdi
    eaad:	e8 41 8c ff ff       	callq  76f3 <transparent_crc>
    eab2:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    eab6:	74 16                	je     eace <main+0x215>
    eab8:	8b 45 f0             	mov    -0x10(%rbp),%eax
    eabb:	89 c6                	mov    %eax,%esi
    eabd:	48 8d 3d 5f 11 00 00 	lea    0x115f(%rip),%rdi        # fc23 <g_715+0xbcb>
    eac4:	b8 00 00 00 00       	mov    $0x0,%eax
    eac9:	e8 b2 75 ff ff       	callq  6080 <printf@plt>
    eace:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    ead2:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
    ead6:	7e ad                	jle    ea85 <main+0x1cc>
    ead8:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    eadf:	eb 4a                	jmp    eb2b <main+0x272>
    eae1:	8b 45 f0             	mov    -0x10(%rbp),%eax
    eae4:	48 98                	cltq   
    eae6:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    eaed:	00 
    eaee:	48 8d 05 6b 47 00 00 	lea    0x476b(%rip),%rax        # 13260 <g_176>
    eaf5:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    eaf9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eafc:	48 8d 35 2e 11 00 00 	lea    0x112e(%rip),%rsi        # fc31 <g_715+0xbd9>
    eb03:	48 89 c7             	mov    %rax,%rdi
    eb06:	e8 e8 8b ff ff       	callq  76f3 <transparent_crc>
    eb0b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    eb0f:	74 16                	je     eb27 <main+0x26e>
    eb11:	8b 45 f0             	mov    -0x10(%rbp),%eax
    eb14:	89 c6                	mov    %eax,%esi
    eb16:	48 8d 3d 06 11 00 00 	lea    0x1106(%rip),%rdi        # fc23 <g_715+0xbcb>
    eb1d:	b8 00 00 00 00       	mov    $0x0,%eax
    eb22:	e8 59 75 ff ff       	callq  6080 <printf@plt>
    eb27:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    eb2b:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
    eb2f:	7e b0                	jle    eae1 <main+0x228>
    eb31:	48 8b 05 78 47 00 00 	mov    0x4778(%rip),%rax        # 132b0 <g_203>
    eb38:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eb3b:	48 8d 35 f8 10 00 00 	lea    0x10f8(%rip),%rsi        # fc3a <g_715+0xbe2>
    eb42:	48 89 c7             	mov    %rax,%rdi
    eb45:	e8 a9 8b ff ff       	callq  76f3 <transparent_crc>
    eb4a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    eb51:	e9 9f 00 00 00       	jmpq   ebf5 <main+0x33c>
    eb56:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    eb5d:	e9 85 00 00 00       	jmpq   ebe7 <main+0x32e>
    eb62:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    eb69:	eb 72                	jmp    ebdd <main+0x324>
    eb6b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    eb6e:	48 63 f0             	movslq %eax,%rsi
    eb71:	8b 45 f4             	mov    -0xc(%rbp),%eax
    eb74:	48 63 c8             	movslq %eax,%rcx
    eb77:	8b 45 f0             	mov    -0x10(%rbp),%eax
    eb7a:	48 63 d0             	movslq %eax,%rdx
    eb7d:	48 89 d0             	mov    %rdx,%rax
    eb80:	48 c1 e0 03          	shl    $0x3,%rax
    eb84:	48 29 d0             	sub    %rdx,%rax
    eb87:	48 01 f0             	add    %rsi,%rax
    eb8a:	48 01 c8             	add    %rcx,%rax
    eb8d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    eb94:	00 
    eb95:	48 8d 05 24 47 00 00 	lea    0x4724(%rip),%rax        # 132c0 <g_207>
    eb9c:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    eba0:	48 89 c1             	mov    %rax,%rcx
    eba3:	8b 45 fc             	mov    -0x4(%rbp),%eax
    eba6:	89 c2                	mov    %eax,%edx
    eba8:	48 8d 35 91 10 00 00 	lea    0x1091(%rip),%rsi        # fc40 <g_715+0xbe8>
    ebaf:	48 89 cf             	mov    %rcx,%rdi
    ebb2:	e8 3c 8b ff ff       	callq  76f3 <transparent_crc>
    ebb7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    ebbb:	74 1c                	je     ebd9 <main+0x320>
    ebbd:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    ebc0:	8b 55 f4             	mov    -0xc(%rbp),%edx
    ebc3:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ebc6:	89 c6                	mov    %eax,%esi
    ebc8:	48 8d 3d 2c 10 00 00 	lea    0x102c(%rip),%rdi        # fbfb <g_715+0xba3>
    ebcf:	b8 00 00 00 00       	mov    $0x0,%eax
    ebd4:	e8 a7 74 ff ff       	callq  6080 <printf@plt>
    ebd9:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    ebdd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    ebe1:	7e 88                	jle    eb6b <main+0x2b2>
    ebe3:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    ebe7:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
    ebeb:	0f 8e 71 ff ff ff    	jle    eb62 <main+0x2a9>
    ebf1:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    ebf5:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
    ebf9:	0f 8e 57 ff ff ff    	jle    eb56 <main+0x29d>
    ebff:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    ec06:	eb 4b                	jmp    ec53 <main+0x39a>
    ec08:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ec0b:	48 98                	cltq   
    ec0d:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    ec14:	00 
    ec15:	48 8d 05 54 47 00 00 	lea    0x4754(%rip),%rax        # 13370 <g_230>
    ec1c:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    ec1f:	48 98                	cltq   
    ec21:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ec24:	48 8d 35 24 10 00 00 	lea    0x1024(%rip),%rsi        # fc4f <g_715+0xbf7>
    ec2b:	48 89 c7             	mov    %rax,%rdi
    ec2e:	e8 c0 8a ff ff       	callq  76f3 <transparent_crc>
    ec33:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    ec37:	74 16                	je     ec4f <main+0x396>
    ec39:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ec3c:	89 c6                	mov    %eax,%esi
    ec3e:	48 8d 3d de 0f 00 00 	lea    0xfde(%rip),%rdi        # fc23 <g_715+0xbcb>
    ec45:	b8 00 00 00 00       	mov    $0x0,%eax
    ec4a:	e8 31 74 ff ff       	callq  6080 <printf@plt>
    ec4f:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    ec53:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
    ec57:	7e af                	jle    ec08 <main+0x34f>
    ec59:	0f b7 05 28 47 00 00 	movzwl 0x4728(%rip),%eax        # 13388 <g_234>
    ec60:	48 0f bf c0          	movswq %ax,%rax
    ec64:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ec67:	48 8d 35 ea 0f 00 00 	lea    0xfea(%rip),%rsi        # fc58 <g_715+0xc00>
    ec6e:	48 89 c7             	mov    %rax,%rdi
    ec71:	e8 7d 8a ff ff       	callq  76f3 <transparent_crc>
    ec76:	8b 05 10 47 00 00    	mov    0x4710(%rip),%eax        # 1338c <g_269>
    ec7c:	48 98                	cltq   
    ec7e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ec81:	48 8d 35 d6 0f 00 00 	lea    0xfd6(%rip),%rsi        # fc5e <g_715+0xc06>
    ec88:	48 89 c7             	mov    %rax,%rdi
    ec8b:	e8 63 8a ff ff       	callq  76f3 <transparent_crc>
    ec90:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    ec97:	eb 76                	jmp    ed0f <main+0x456>
    ec99:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    eca0:	eb 63                	jmp    ed05 <main+0x44c>
    eca2:	8b 45 f4             	mov    -0xc(%rbp),%eax
    eca5:	48 63 c8             	movslq %eax,%rcx
    eca8:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ecab:	48 63 d0             	movslq %eax,%rdx
    ecae:	48 89 d0             	mov    %rdx,%rax
    ecb1:	48 01 c0             	add    %rax,%rax
    ecb4:	48 01 d0             	add    %rdx,%rax
    ecb7:	48 01 c0             	add    %rax,%rax
    ecba:	48 01 c8             	add    %rcx,%rax
    ecbd:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    ecc1:	48 8d 05 c8 46 00 00 	lea    0x46c8(%rip),%rax        # 13390 <g_282>
    ecc8:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    eccc:	48 0f bf c0          	movswq %ax,%rax
    ecd0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ecd3:	48 8d 35 8a 0f 00 00 	lea    0xf8a(%rip),%rsi        # fc64 <g_715+0xc0c>
    ecda:	48 89 c7             	mov    %rax,%rdi
    ecdd:	e8 11 8a ff ff       	callq  76f3 <transparent_crc>
    ece2:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    ece6:	74 19                	je     ed01 <main+0x448>
    ece8:	8b 55 f4             	mov    -0xc(%rbp),%edx
    eceb:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ecee:	89 c6                	mov    %eax,%esi
    ecf0:	48 8d 3d 79 0f 00 00 	lea    0xf79(%rip),%rdi        # fc70 <g_715+0xc18>
    ecf7:	b8 00 00 00 00       	mov    $0x0,%eax
    ecfc:	e8 7f 73 ff ff       	callq  6080 <printf@plt>
    ed01:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    ed05:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
    ed09:	7e 97                	jle    eca2 <main+0x3e9>
    ed0b:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    ed0f:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    ed13:	7e 84                	jle    ec99 <main+0x3e0>
    ed15:	8b 05 8d 46 00 00    	mov    0x468d(%rip),%eax        # 133a8 <g_285>
    ed1b:	48 98                	cltq   
    ed1d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ed20:	48 8d 35 5b 0f 00 00 	lea    0xf5b(%rip),%rsi        # fc82 <g_715+0xc2a>
    ed27:	48 89 c7             	mov    %rax,%rdi
    ed2a:	e8 c4 89 ff ff       	callq  76f3 <transparent_crc>
    ed2f:	0f b7 05 76 46 00 00 	movzwl 0x4676(%rip),%eax        # 133ac <g_299>
    ed36:	0f b7 c0             	movzwl %ax,%eax
    ed39:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ed3c:	48 8d 35 45 0f 00 00 	lea    0xf45(%rip),%rsi        # fc88 <g_715+0xc30>
    ed43:	48 89 c7             	mov    %rax,%rdi
    ed46:	e8 a8 89 ff ff       	callq  76f3 <transparent_crc>
    ed4b:	0f b6 05 5c 46 00 00 	movzbl 0x465c(%rip),%eax        # 133ae <g_306>
    ed52:	0f b6 c0             	movzbl %al,%eax
    ed55:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ed58:	48 8d 35 2f 0f 00 00 	lea    0xf2f(%rip),%rsi        # fc8e <g_715+0xc36>
    ed5f:	48 89 c7             	mov    %rax,%rdi
    ed62:	e8 8c 89 ff ff       	callq  76f3 <transparent_crc>
    ed67:	0f b6 05 42 46 00 00 	movzbl 0x4642(%rip),%eax        # 133b0 <g_421>
    ed6e:	0f b6 c0             	movzbl %al,%eax
    ed71:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ed74:	48 8d 35 19 0f 00 00 	lea    0xf19(%rip),%rsi        # fc94 <g_715+0xc3c>
    ed7b:	48 89 c7             	mov    %rax,%rdi
    ed7e:	e8 70 89 ff ff       	callq  76f3 <transparent_crc>
    ed83:	0f b6 05 2a 46 00 00 	movzbl 0x462a(%rip),%eax        # 133b4 <g_551>
    ed8a:	48 0f be c0          	movsbq %al,%rax
    ed8e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ed91:	48 8d 35 05 0f 00 00 	lea    0xf05(%rip),%rsi        # fc9d <g_715+0xc45>
    ed98:	48 89 c7             	mov    %rax,%rdi
    ed9b:	e8 53 89 ff ff       	callq  76f3 <transparent_crc>
    eda0:	48 8b 05 11 46 00 00 	mov    0x4611(%rip),%rax        # 133b8 <g_681>
    eda7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    edaa:	48 8d 35 f2 0e 00 00 	lea    0xef2(%rip),%rsi        # fca3 <g_715+0xc4b>
    edb1:	48 89 c7             	mov    %rax,%rdi
    edb4:	e8 3a 89 ff ff       	callq  76f3 <transparent_crc>
    edb9:	b8 30 64 00 00       	mov    $0x6430,%eax
    edbe:	0f b7 c0             	movzwl %ax,%eax
    edc1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    edc4:	48 8d 35 de 0e 00 00 	lea    0xede(%rip),%rsi        # fca9 <g_715+0xc51>
    edcb:	48 89 c7             	mov    %rax,%rdi
    edce:	e8 20 89 ff ff       	callq  76f3 <transparent_crc>
    edd3:	0f b6 05 e6 45 00 00 	movzbl 0x45e6(%rip),%eax        # 133c0 <g_883>
    edda:	0f b6 c0             	movzbl %al,%eax
    eddd:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ede0:	48 8d 35 c8 0e 00 00 	lea    0xec8(%rip),%rsi        # fcaf <g_715+0xc57>
    ede7:	48 89 c7             	mov    %rax,%rdi
    edea:	e8 04 89 ff ff       	callq  76f3 <transparent_crc>
    edef:	8b 05 0b 6a 00 00    	mov    0x6a0b(%rip),%eax        # 15800 <g_966>
    edf5:	89 c1                	mov    %eax,%ecx
    edf7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    edfa:	89 c2                	mov    %eax,%edx
    edfc:	48 8d 35 b2 0e 00 00 	lea    0xeb2(%rip),%rsi        # fcb5 <g_715+0xc5d>
    ee03:	48 89 cf             	mov    %rcx,%rdi
    ee06:	e8 e8 88 ff ff       	callq  76f3 <transparent_crc>
    ee0b:	0f b7 05 b0 45 00 00 	movzwl 0x45b0(%rip),%eax        # 133c2 <g_985>
    ee12:	0f b7 c0             	movzwl %ax,%eax
    ee15:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ee18:	48 8d 35 9c 0e 00 00 	lea    0xe9c(%rip),%rsi        # fcbb <g_715+0xc63>
    ee1f:	48 89 c7             	mov    %rax,%rdi
    ee22:	e8 cc 88 ff ff       	callq  76f3 <transparent_crc>
    ee27:	48 8b 05 9a 45 00 00 	mov    0x459a(%rip),%rax        # 133c8 <g_1122>
    ee2e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ee31:	48 8d 35 89 0e 00 00 	lea    0xe89(%rip),%rsi        # fcc1 <g_715+0xc69>
    ee38:	48 89 c7             	mov    %rax,%rdi
    ee3b:	e8 b3 88 ff ff       	callq  76f3 <transparent_crc>
    ee40:	48 8b 05 c1 69 00 00 	mov    0x69c1(%rip),%rax        # 15808 <g_1148>
    ee47:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ee4a:	48 8d 35 77 0e 00 00 	lea    0xe77(%rip),%rsi        # fcc8 <g_715+0xc70>
    ee51:	48 89 c7             	mov    %rax,%rdi
    ee54:	e8 9a 88 ff ff       	callq  76f3 <transparent_crc>
    ee59:	0f b6 05 70 45 00 00 	movzbl 0x4570(%rip),%eax        # 133d0 <g_1153>
    ee60:	0f b6 c0             	movzbl %al,%eax
    ee63:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ee66:	48 8d 35 62 0e 00 00 	lea    0xe62(%rip),%rsi        # fccf <g_715+0xc77>
    ee6d:	48 89 c7             	mov    %rax,%rdi
    ee70:	e8 7e 88 ff ff       	callq  76f3 <transparent_crc>
    ee75:	0f b6 05 58 45 00 00 	movzbl 0x4558(%rip),%eax        # 133d4 <g_1309>
    ee7c:	0f b6 c0             	movzbl %al,%eax
    ee7f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ee82:	48 8d 35 50 0e 00 00 	lea    0xe50(%rip),%rsi        # fcd9 <g_715+0xc81>
    ee89:	48 89 c7             	mov    %rax,%rdi
    ee8c:	e8 62 88 ff ff       	callq  76f3 <transparent_crc>
    ee91:	8b 05 41 45 00 00    	mov    0x4541(%rip),%eax        # 133d8 <g_1382>
    ee97:	89 c1                	mov    %eax,%ecx
    ee99:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ee9c:	89 c2                	mov    %eax,%edx
    ee9e:	48 8d 35 3b 0e 00 00 	lea    0xe3b(%rip),%rsi        # fce0 <g_715+0xc88>
    eea5:	48 89 cf             	mov    %rcx,%rdi
    eea8:	e8 46 88 ff ff       	callq  76f3 <transparent_crc>
    eead:	0f b7 05 28 45 00 00 	movzwl 0x4528(%rip),%eax        # 133dc <g_1466>
    eeb4:	0f b7 c0             	movzwl %ax,%eax
    eeb7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eeba:	48 8d 35 26 0e 00 00 	lea    0xe26(%rip),%rsi        # fce7 <g_715+0xc8f>
    eec1:	48 89 c7             	mov    %rax,%rdi
    eec4:	e8 2a 88 ff ff       	callq  76f3 <transparent_crc>
