


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
   11b99:	c7 85 ec e8 ff ff fe 	movl   $0xfffffffe,-0x1714(%rbp)
   11ba0:	ff ff ff 
   11ba3:	c7 85 f0 e8 ff ff ff 	movl   $0xffffffff,-0x1710(%rbp)
   11baa:	ff ff ff 
   11bad:	c7 85 f4 e8 ff ff fe 	movl   $0xfffffffe,-0x170c(%rbp)
   11bb4:	ff ff ff 
   11bb7:	c7 85 f8 e8 ff ff ff 	movl   $0xffffffff,-0x1708(%rbp)
   11bbe:	ff ff ff 
   11bc1:	c7 85 fc e8 ff ff fe 	movl   $0xfffffffe,-0x1704(%rbp)
   11bc8:	ff ff ff 
   11bcb:	c7 85 00 e9 ff ff ff 	movl   $0xffffffff,-0x1700(%rbp)
   11bd2:	ff ff ff 
   11bd5:	c7 85 04 e9 ff ff fe 	movl   $0xfffffffe,-0x16fc(%rbp)
   11bdc:	ff ff ff 
   11bdf:	c7 85 08 e9 ff ff ff 	movl   $0xffffffff,-0x16f8(%rbp)
   11be6:	ff ff ff 
   11be9:	c7 85 0c e9 ff ff fe 	movl   $0xfffffffe,-0x16f4(%rbp)
   11bf0:	ff ff ff 
   11bf3:	c7 85 10 e9 ff ff ff 	movl   $0xffffffff,-0x16f0(%rbp)
   11bfa:	ff ff ff 
   11bfd:	c7 85 14 e9 ff ff fe 	movl   $0xfffffffe,-0x16ec(%rbp)
   11c04:	ff ff ff 
   11c07:	c7 85 18 e9 ff ff ff 	movl   $0xffffffff,-0x16e8(%rbp)
   11c0e:	ff ff ff 
   11c11:	c7 85 1c e9 ff ff fe 	movl   $0xfffffffe,-0x16e4(%rbp)
   11c18:	ff ff ff 
   11c1b:	c6 85 31 e4 ff ff 08 	movb   $0x8,-0x1bcf(%rbp)
   11c22:	66 c7 85 da e7 ff ff 	movw   $0x8080,-0x1826(%rbp)
   11c29:	80 80 
   11c2b:	c6 85 dc e7 ff ff 80 	movb   $0x80,-0x1824(%rbp)
   11c32:	66 c7 85 dd e7 ff ff 	movw   $0x7a7a,-0x1823(%rbp)
   11c39:	7a 7a 
   11c3b:	c6 85 df e7 ff ff 7a 	movb   $0x7a,-0x1821(%rbp)
   11c42:	48 c7 85 c0 e6 ff ff 	movq   $0x0,-0x1940(%rbp)
   11c49:	00 00 00 00 
   11c4d:	48 c7 85 c8 e6 ff ff 	movq   $0xffffffffffffffff,-0x1938(%rbp)
   11c54:	ff ff ff ff 
   11c58:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
   11c5f:	48 8d 15 1a 35 00 00 	lea    0x351a(%rip),%rdx        # 15180 <g_3084+0x111f>
   11c66:	b9 3c 00 00 00       	mov    $0x3c,%ecx
   11c6b:	48 89 c7             	mov    %rax,%rdi
   11c6e:	48 89 d6             	mov    %rdx,%rsi
   11c71:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   11c74:	48 b8 01 03 03 01 fa 	movabs $0x600201fa01030301,%rax
   11c7b:	01 02 60 
   11c7e:	48 89 85 80 e8 ff ff 	mov    %rax,-0x1780(%rbp)
   11c85:	66 c7 85 88 e8 ff ff 	movw   $0x102,-0x1778(%rbp)
   11c8c:	02 01 
   11c8e:	48 b8 ff f7 fa f7 ff 	movabs $0x20300fff7faf7ff,%rax
   11c95:	00 03 02 
   11c98:	48 89 85 8a e8 ff ff 	mov    %rax,-0x1776(%rbp)
   11c9f:	66 c7 85 92 e8 ff ff 	movw   $0x302,-0x176e(%rbp)
   11ca6:	02 03 
   11ca8:	48 b8 60 00 01 01 00 	movabs $0x308600001010060,%rax
   11caf:	60 08 03 
   11cb2:	48 89 85 94 e8 ff ff 	mov    %rax,-0x176c(%rbp)
   11cb9:	66 c7 85 9c e8 ff ff 	movw   $0x3ff,-0x1764(%rbp)
   11cc0:	ff 03 
   11cc2:	48 b8 f7 01 ff 02 ff 	movabs $0x8f701ff02ff01f7,%rax
   11cc9:	01 f7 08 
   11ccc:	48 89 85 9e e8 ff ff 	mov    %rax,-0x1762(%rbp)
   11cd3:	66 c7 85 a6 e8 ff ff 	movw   $0x101,-0x175a(%rbp)
   11cda:	01 01 
   11cdc:	48 b8 f7 01 60 fa fa 	movabs $0xf70160fafa6001f7,%rax
   11ce3:	60 01 f7 
   11ce6:	48 89 85 a8 e8 ff ff 	mov    %rax,-0x1758(%rbp)
   11ced:	66 c7 85 b0 e8 ff ff 	movw   $0x800,-0x1750(%rbp)
   11cf4:	00 08 
   11cf6:	48 b8 60 01 f7 00 08 	movabs $0x1f7000800f70160,%rax
   11cfd:	00 f7 01 
   11d00:	48 89 85 b2 e8 ff ff 	mov    %rax,-0x174e(%rbp)
   11d07:	66 c7 85 ba e8 ff ff 	movw   $0xfa60,-0x1746(%rbp)
   11d0e:	60 fa 
   11d10:	48 b8 ff 01 f7 08 01 	movabs $0xf708010108f701ff,%rax
   11d17:	01 08 f7 
   11d1a:	48 89 85 bc e8 ff ff 	mov    %rax,-0x1744(%rbp)
   11d21:	66 c7 85 c4 e8 ff ff 	movw   $0xff01,-0x173c(%rbp)
   11d28:	01 ff 
   11d2a:	c7 85 6c e4 ff ff 00 	movl   $0x0,-0x1b94(%rbp)
   11d31:	00 00 00 
   11d34:	eb 1b                	jmp    11d51 <func_56+0x3856>
   11d36:	8b 85 6c e4 ff ff    	mov    -0x1b94(%rbp),%eax
   11d3c:	48 98                	cltq   
   11d3e:	48 c7 84 c5 e0 e7 ff 	movq   $0x0,-0x1820(%rbp,%rax,8)
   11d45:	ff 00 00 00 00 
   11d4a:	83 85 6c e4 ff ff 01 	addl   $0x1,-0x1b94(%rbp)
   11d51:	83 bd 6c e4 ff ff 04 	cmpl   $0x4,-0x1b94(%rbp)
   11d58:	7e dc                	jle    11d36 <func_56+0x383b>
   11d5a:	48 8b 05 b7 75 00 00 	mov    0x75b7(%rip),%rax        # 19318 <g_412>
   11d61:	0f b7 00             	movzwl (%rax),%eax
   11d64:	f7 d0                	not    %eax
   11d66:	0f b7 c0             	movzwl %ax,%eax
   11d69:	25 32 78 00 00       	and    $0x7832,%eax
   11d6e:	be 0f 00 00 00       	mov    $0xf,%esi
   11d73:	89 c7                	mov    %eax,%edi
   11d75:	e8 8c 30 ff ff       	callq  4e06 <safe_lshift_func_uint16_t_u_u>
   11d7a:	0f b7 c0             	movzwl %ax,%eax
   11d7d:	89 85 ec f5 ff ff    	mov    %eax,-0xa14(%rbp)
   11d83:	0f b6 05 a2 7e 00 00 	movzbl 0x7ea2(%rip),%eax        # 19c2c <g_115>
   11d8a:	83 c0 01             	add    $0x1,%eax
   11d8d:	88 05 99 7e 00 00    	mov    %al,0x7e99(%rip)        # 19c2c <g_115>
   11d93:	0f b6 05 92 7e 00 00 	movzbl 0x7e92(%rip),%eax        # 19c2c <g_115>
   11d9a:	3c 01                	cmp    $0x1,%al
   11d9c:	0f 86 18 fd ff ff    	jbe    11aba <func_56+0x35bf>
   11da2:	0f b7 05 e7 62 00 00 	movzwl 0x62e7(%rip),%eax        # 18090 <g_413>
   11da9:	66 85 c0             	test   %ax,%ax
   11dac:	75 18                	jne    11dc6 <func_56+0x38cb>
   11dae:	0f b6 05 cb 62 00 00 	movzbl 0x62cb(%rip),%eax        # 18080 <g_257>
   11db5:	83 e8 01             	sub    $0x1,%eax
   11db8:	88 05 c2 62 00 00    	mov    %al,0x62c2(%rip)        # 18080 <g_257>
   11dbe:	eb 0c                	jmp    11dcc <func_56+0x38d1>
   11dc0:	90                   	nop
   11dc1:	e9 93 cb ff ff       	jmpq   e959 <func_56+0x45e>
   11dc6:	90                   	nop
   11dc7:	e9 8d cb ff ff       	jmpq   e959 <func_56+0x45e>
   11dcc:	0f b6 05 ad 62 00 00 	movzbl 0x62ad(%rip),%eax        # 18080 <g_257>
   11dd3:	84 c0                	test   %al,%al
   11dd5:	0f 89 b1 e5 ff ff    	jns    1038c <func_56+0x1e91>
   11ddb:	c7 85 84 e4 ff ff f3 	movl   $0xfffffff3,-0x1b7c(%rbp)
   11de2:	ff ff ff 
   11de5:	e9 56 08 00 00       	jmpq   12640 <func_56+0x4145>
   11dea:	48 c7 85 e0 e5 ff ff 	movq   $0x1,-0x1a20(%rbp)
   11df1:	01 00 00 00 
   11df5:	c7 85 60 e4 ff ff f9 	movl   $0xfffffff9,-0x1ba0(%rbp)
   11dfc:	ff ff ff 
   11dff:	c7 85 64 e4 ff ff ff 	movl   $0xffffffff,-0x1b9c(%rbp)
   11e06:	ff ff ff 
   11e09:	c7 85 48 e5 ff ff 00 	movl   $0x0,-0x1ab8(%rbp)
   11e10:	00 00 00 
   11e13:	c7 85 b4 e4 ff ff e7 	movl   $0x4f1475e7,-0x1b4c(%rbp)
   11e1a:	75 14 4f 
   11e1d:	c7 85 b8 e4 ff ff fd 	movl   $0xfffffffd,-0x1b48(%rbp)
   11e24:	ff ff ff 
   11e27:	c7 85 bc e4 ff ff 01 	movl   $0x1,-0x1b44(%rbp)
   11e2e:	00 00 00 
   11e31:	c7 85 d0 e8 ff ff 4c 	movl   $0x13ac3f4c,-0x1730(%rbp)
   11e38:	3f ac 13 
   11e3b:	c7 85 d4 e8 ff ff 4c 	movl   $0x13ac3f4c,-0x172c(%rbp)
   11e42:	3f ac 13 
   11e45:	c7 85 d8 e8 ff ff 4c 	movl   $0x13ac3f4c,-0x1728(%rbp)
   11e4c:	3f ac 13 
   11e4f:	c7 85 dc e8 ff ff 4c 	movl   $0x13ac3f4c,-0x1724(%rbp)
   11e56:	3f ac 13 
   11e59:	c6 05 4a 62 00 00 18 	movb   $0x18,0x624a(%rip)        # 180aa <g_843>
   11e60:	e9 af 07 00 00       	jmpq   12614 <func_56+0x4119>
   11e65:	48 c7 85 60 f2 ff ff 	movq   $0x0,-0xda0(%rbp)
   11e6c:	00 00 00 00 
   11e70:	48 8d 85 34 e4 ff ff 	lea    -0x1bcc(%rbp),%rax
   11e77:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
   11e7e:	48 c7 85 70 f2 ff ff 	movq   $0x0,-0xd90(%rbp)
   11e85:	00 00 00 00 
   11e89:	48 8d 85 34 e4 ff ff 	lea    -0x1bcc(%rbp),%rax
   11e90:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
   11e97:	48 c7 85 80 f2 ff ff 	movq   $0x0,-0xd80(%rbp)
   11e9e:	00 00 00 00 
   11ea2:	48 8d 85 34 e4 ff ff 	lea    -0x1bcc(%rbp),%rax
   11ea9:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
   11eb0:	48 c7 85 90 f2 ff ff 	movq   $0x0,-0xd70(%rbp)
   11eb7:	00 00 00 00 
   11ebb:	48 8d 85 34 e4 ff ff 	lea    -0x1bcc(%rbp),%rax
   11ec2:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
   11ec9:	c7 85 50 e5 ff ff 29 	movl   $0x3b56e829,-0x1ab0(%rbp)
   11ed0:	e8 56 3b 
   11ed3:	48 c7 85 e8 e5 ff ff 	movq   $0x0,-0x1a18(%rbp)
   11eda:	00 00 00 00 
   11ede:	c7 85 c0 ee ff ff ff 	movl   $0x50e1ffff,-0x1140(%rbp)
   11ee5:	ff e1 50 
   11ee8:	66 c7 85 c4 ee ff ff 	movw   $0xe150,-0x113c(%rbp)
   11eef:	50 e1 
   11ef1:	c6 85 c6 ee ff ff ff 	movb   $0xff,-0x113a(%rbp)
   11ef8:	c7 85 c7 ee ff ff ff 	movl   $0x50e1ffff,-0x1139(%rbp)
   11eff:	ff e1 50 
   11f02:	66 c7 85 cb ee ff ff 	movw   $0xe150,-0x1135(%rbp)
   11f09:	50 e1 
   11f0b:	c6 85 cd ee ff ff ff 	movb   $0xff,-0x1133(%rbp)
   11f12:	c7 85 ce ee ff ff ff 	movl   $0x50e1ffff,-0x1132(%rbp)
   11f19:	ff e1 50 
   11f1c:	66 c7 85 d2 ee ff ff 	movw   $0xe150,-0x112e(%rbp)
   11f23:	50 e1 
   11f25:	c6 85 d4 ee ff ff ff 	movb   $0xff,-0x112c(%rbp)
   11f2c:	48 8d 05 bd 6f 00 00 	lea    0x6fbd(%rip),%rax        # 18ef0 <g_124+0x190>
   11f33:	48 89 85 f0 e5 ff ff 	mov    %rax,-0x1a10(%rbp)
   11f3a:	c7 85 c0 e4 ff ff e5 	movl   $0x4ec963e5,-0x1b40(%rbp)
   11f41:	63 c9 4e 
   11f44:	48 c7 85 f8 e5 ff ff 	movq   $0x0,-0x1a08(%rbp)
   11f4b:	00 00 00 00 
   11f4f:	c7 85 20 e9 ff ff 3a 	movl   $0xf528a43a,-0x16e0(%rbp)
   11f56:	a4 28 f5 
   11f59:	c7 85 24 e9 ff ff 3a 	movl   $0xf528a43a,-0x16dc(%rbp)
   11f60:	a4 28 f5 
   11f63:	c7 85 28 e9 ff ff 3a 	movl   $0xf528a43a,-0x16d8(%rbp)
   11f6a:	a4 28 f5 
   11f6d:	c7 85 2c e9 ff ff 3a 	movl   $0xf528a43a,-0x16d4(%rbp)
   11f74:	a4 28 f5 
   11f77:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
   11f7e:	48 89 85 00 e6 ff ff 	mov    %rax,-0x1a00(%rbp)
   11f85:	c7 85 70 e4 ff ff 00 	movl   $0x0,-0x1b90(%rbp)
   11f8c:	00 00 00 
   11f8f:	eb 1e                	jmp    11faf <func_56+0x3ab4>
   11f91:	8b 85 70 e4 ff ff    	mov    -0x1b90(%rbp),%eax
   11f97:	48 98                	cltq   
   11f99:	48 8d 15 9c 60 00 00 	lea    0x609c(%rip),%rdx        # 1803c <g_93>
   11fa0:	48 89 94 c5 80 f0 ff 	mov    %rdx,-0xf80(%rbp,%rax,8)
   11fa7:	ff 
   11fa8:	83 85 70 e4 ff ff 01 	addl   $0x1,-0x1b90(%rbp)
   11faf:	83 bd 70 e4 ff ff 02 	cmpl   $0x2,-0x1b90(%rbp)
   11fb6:	7e d9                	jle    11f91 <func_56+0x3a96>
   11fb8:	8b 85 50 e5 ff ff    	mov    -0x1ab0(%rbp),%eax
   11fbe:	89 c2                	mov    %eax,%edx
   11fc0:	8b 05 ea 60 00 00    	mov    0x60ea(%rip),%eax        # 180b0 <g_867>
   11fc6:	31 d0                	xor    %edx,%eax
   11fc8:	89 85 50 e5 ff ff    	mov    %eax,-0x1ab0(%rbp)
   11fce:	48 83 bd e8 e5 ff ff 	cmpq   $0x0,-0x1a18(%rbp)
   11fd5:	00 
   11fd6:	0f 94 c0             	sete   %al
   11fd9:	0f b6 d8             	movzbl %al,%ebx
   11fdc:	0f b6 05 61 60 00 00 	movzbl 0x6061(%rip),%eax        # 18044 <g_96>
   11fe3:	88 05 98 60 00 00    	mov    %al,0x6098(%rip)        # 18081 <g_279>
   11fe9:	48 8b 85 10 e4 ff ff 	mov    -0x1bf0(%rbp),%rax
   11ff0:	48 89 c6             	mov    %rax,%rsi
   11ff3:	48 bf 59 38 95 13 af 	movabs $0x66a418af13953859,%rdi
   11ffa:	18 a4 66 
   11ffd:	e8 ad 30 ff ff       	callq  50af <safe_div_func_uint64_t_u_u>
   12002:	48 8b 85 e0 e5 ff ff 	mov    -0x1a20(%rbp),%rax
   12009:	0f b6 c0             	movzbl %al,%eax
   1200c:	89 de                	mov    %ebx,%esi
   1200e:	89 c7                	mov    %eax,%edi
   12010:	e8 7e 2b ff ff       	callq  4b93 <safe_mul_func_uint8_t_u_u>
   12015:	0f b6 d0             	movzbl %al,%edx
   12018:	0f b6 05 25 60 00 00 	movzbl 0x6025(%rip),%eax        # 18044 <g_96>
   1201f:	3c 18                	cmp    $0x18,%al
   12021:	0f 9f c0             	setg   %al
   12024:	0f b6 c0             	movzbl %al,%eax
   12027:	39 c2                	cmp    %eax,%edx
   12029:	0f 94 c0             	sete   %al
   1202c:	0f b6 c0             	movzbl %al,%eax
   1202f:	89 85 60 e4 ff ff    	mov    %eax,-0x1ba0(%rbp)
   12035:	8b 85 60 e4 ff ff    	mov    -0x1ba0(%rbp),%eax
   1203b:	85 c0                	test   %eax,%eax
   1203d:	74 0d                	je     1204c <func_56+0x3b51>
   1203f:	8b 85 1c e4 ff ff    	mov    -0x1be4(%rbp),%eax
   12045:	48 98                	cltq   
   12047:	e9 83 09 00 00       	jmpq   129cf <func_56+0x44d4>
   1204c:	48 c7 85 08 e6 ff ff 	movq   $0x0,-0x19f8(%rbp)
   12053:	00 00 00 00 
   12057:	48 8d 05 a2 72 00 00 	lea    0x72a2(%rip),%rax        # 19300 <g_132>
   1205e:	48 89 85 10 e6 ff ff 	mov    %rax,-0x19f0(%rbp)
   12065:	c7 85 c4 e4 ff ff 02 	movl   $0x2,-0x1b3c(%rbp)
   1206c:	00 00 00 
   1206f:	c7 85 58 e5 ff ff 8a 	movl   $0x2e033c8a,-0x1aa8(%rbp)
   12076:	3c 03 2e 
   12079:	66 c7 85 42 e4 ff ff 	movw   $0x1,-0x1bbe(%rbp)
   12080:	01 00 
   12082:	c7 85 74 e4 ff ff 00 	movl   $0x0,-0x1b8c(%rbp)
   12089:	00 00 00 
   1208c:	eb 1a                	jmp    120a8 <func_56+0x3bad>
   1208e:	8b 85 74 e4 ff ff    	mov    -0x1b8c(%rbp),%eax
   12094:	48 98                	cltq   
   12096:	c7 84 85 b0 eb ff ff 	movl   $0xc6c6b6b1,-0x1450(%rbp,%rax,4)
   1209d:	b1 b6 c6 c6 
   120a1:	83 85 74 e4 ff ff 01 	addl   $0x1,-0x1b8c(%rbp)
   120a8:	83 bd 74 e4 ff ff 04 	cmpl   $0x4,-0x1b8c(%rbp)
   120af:	7e dd                	jle    1208e <func_56+0x3b93>
   120b1:	48 8b 85 10 e6 ff ff 	mov    -0x19f0(%rbp),%rax
   120b8:	48 8d 95 1c e4 ff ff 	lea    -0x1be4(%rbp),%rdx
   120bf:	48 89 10             	mov    %rdx,(%rax)
   120c2:	48 8b 05 37 72 00 00 	mov    0x7237(%rip),%rax        # 19300 <g_132>
   120c9:	8b 18                	mov    (%rax),%ebx
   120cb:	48 8b 05 4e 72 00 00 	mov    0x724e(%rip),%rax        # 19320 <g_695>
   120d2:	48 8b 00             	mov    (%rax),%rax
   120d5:	0f b7 10             	movzwl (%rax),%edx
   120d8:	83 ea 01             	sub    $0x1,%edx
   120db:	66 89 10             	mov    %dx,(%rax)
   120de:	0f b7 00             	movzwl (%rax),%eax
   120e1:	66 85 c0             	test   %ax,%ax
   120e4:	75 0b                	jne    120f1 <func_56+0x3bf6>
   120e6:	0f b6 85 c9 ee ff ff 	movzbl -0x1137(%rbp),%eax
   120ed:	84 c0                	test   %al,%al
   120ef:	74 08                	je     120f9 <func_56+0x3bfe>
   120f1:	41 bc 01 00 00 00    	mov    $0x1,%r12d
   120f7:	eb 06                	jmp    120ff <func_56+0x3c04>
   120f9:	41 bc 00 00 00 00    	mov    $0x0,%r12d
   120ff:	be 02 00 00 00       	mov    $0x2,%esi
   12104:	bf 01 00 00 00       	mov    $0x1,%edi
   12109:	e8 f8 2c ff ff       	callq  4e06 <safe_lshift_func_uint16_t_u_u>
   1210e:	0f be 95 2c e4 ff ff 	movsbl -0x1bd4(%rbp),%edx
   12115:	0f b6 85 cc ee ff ff 	movzbl -0x1134(%rbp),%eax
   1211c:	0f b6 c0             	movzbl %al,%eax
   1211f:	21 d0                	and    %edx,%eax
   12121:	85 c0                	test   %eax,%eax
   12123:	75 0b                	jne    12130 <func_56+0x3c35>
   12125:	0f b6 05 10 5f 00 00 	movzbl 0x5f10(%rip),%eax        # 1803c <g_93>
   1212c:	84 c0                	test   %al,%al
   1212e:	74 07                	je     12137 <func_56+0x3c3c>
   12130:	b8 01 00 00 00       	mov    $0x1,%eax
   12135:	eb 05                	jmp    1213c <func_56+0x3c41>
   12137:	b8 00 00 00 00       	mov    $0x0,%eax
   1213c:	41 39 c4             	cmp    %eax,%r12d
   1213f:	0f 9c c0             	setl   %al
   12142:	0f b6 c0             	movzbl %al,%eax
   12145:	39 c3                	cmp    %eax,%ebx
   12147:	0f 8d 85 04 00 00    	jge    125d2 <func_56+0x40d7>
   1214d:	48 8d 05 c4 71 00 00 	lea    0x71c4(%rip),%rax        # 19318 <g_412>
   12154:	48 89 85 18 e6 ff ff 	mov    %rax,-0x19e8(%rbp)
   1215b:	48 8d 05 be 71 00 00 	lea    0x71be(%rip),%rax        # 19320 <g_695>
   12162:	48 89 85 20 e6 ff ff 	mov    %rax,-0x19e0(%rbp)
   12169:	48 8d 85 c0 ee ff ff 	lea    -0x1140(%rbp),%rax
   12170:	48 83 c0 09          	add    $0x9,%rax
   12174:	48 89 85 28 e6 ff ff 	mov    %rax,-0x19d8(%rbp)
   1217b:	c7 85 60 e5 ff ff b3 	movl   $0xc7724fb3,-0x1aa0(%rbp)
   12182:	4f 72 c7 
   12185:	c7 85 c8 e4 ff ff f6 	movl   $0xfffffff6,-0x1b38(%rbp)
   1218c:	ff ff ff 
   1218f:	c7 85 cc e4 ff ff b8 	movl   $0x59fa4fb8,-0x1b34(%rbp)
   12196:	4f fa 59 
   12199:	c7 85 d0 e4 ff ff c6 	movl   $0x9fc65dc6,-0x1b30(%rbp)
   121a0:	5d c6 9f 
   121a3:	c7 85 d4 e4 ff ff 08 	movl   $0x8,-0x1b2c(%rbp)
   121aa:	00 00 00 
   121ad:	c7 85 d8 e4 ff ff 1b 	movl   $0x26e751b,-0x1b28(%rbp)
   121b4:	75 6e 02 
   121b7:	c7 85 dc e4 ff ff 00 	movl   $0x0,-0x1b24(%rbp)
   121be:	00 00 00 
   121c1:	c7 85 e0 e4 ff ff 01 	movl   $0x1,-0x1b20(%rbp)
   121c8:	00 00 00 
   121cb:	c7 85 e4 e4 ff ff 05 	movl   $0x5,-0x1b1c(%rbp)
   121d2:	00 00 00 
   121d5:	c7 85 e8 e4 ff ff fc 	movl   $0xfffffffc,-0x1b18(%rbp)
   121dc:	ff ff ff 
   121df:	c7 85 ec e4 ff ff 74 	movl   $0x54f30e74,-0x1b14(%rbp)
   121e6:	0e f3 54 
   121e9:	c7 85 f0 e4 ff ff ba 	movl   $0xac09a4ba,-0x1b10(%rbp)
   121f0:	a4 09 ac 
   121f3:	c7 85 f4 e4 ff ff 8f 	movl   $0x74e6238f,-0x1b0c(%rbp)
   121fa:	23 e6 74 
   121fd:	c7 85 f8 e4 ff ff 28 	movl   $0x4f573628,-0x1b08(%rbp)
   12204:	36 57 4f 
   12207:	c7 85 fc e4 ff ff 5c 	movl   $0xf348465c,-0x1b04(%rbp)
   1220e:	46 48 f3 
   12211:	c7 85 00 e5 ff ff 14 	movl   $0xe014bf14,-0x1b00(%rbp)
   12218:	bf 14 e0 
   1221b:	48 8b 85 20 e6 ff ff 	mov    -0x19e0(%rbp),%rax
   12222:	48 8b 95 b0 e5 ff ff 	mov    -0x1a50(%rbp),%rdx
   12229:	48 89 10             	mov    %rdx,(%rax)
   1222c:	48 8b 85 10 e4 ff ff 	mov    -0x1bf0(%rbp),%rax
   12233:	0f b6 d8             	movzbl %al,%ebx
   12236:	8b 85 60 e5 ff ff    	mov    -0x1aa0(%rbp),%eax
   1223c:	44 0f bf e0          	movswl %ax,%r12d
   12240:	48 8b 05 f9 6a 00 00 	mov    0x6af9(%rip),%rax        # 18d40 <g_125>
   12247:	44 8b 28             	mov    (%rax),%r13d
   1224a:	8b 85 c4 e4 ff ff    	mov    -0x1b3c(%rbp),%eax
   12250:	89 c2                	mov    %eax,%edx
   12252:	48 8b 85 10 e4 ff ff 	mov    -0x1bf0(%rbp),%rax
   12259:	31 d0                	xor    %edx,%eax
   1225b:	98                   	cwtl   
   1225c:	be 0d 00 00 00       	mov    $0xd,%esi
   12261:	89 c7                	mov    %eax,%edi
   12263:	e8 2a 22 ff ff       	callq  4492 <safe_lshift_func_int16_t_s_s>
   12268:	48 8b 85 70 e5 ff ff 	mov    -0x1a90(%rbp),%rax
   1226f:	8b 00                	mov    (%rax),%eax
   12271:	0f b7 c0             	movzwl %ax,%eax
   12274:	be 0f 00 00 00       	mov    $0xf,%esi
   12279:	89 c7                	mov    %eax,%edi
   1227b:	e8 c8 2b ff ff       	callq  4e48 <safe_rshift_func_uint16_t_u_s>
   12280:	0f be c0             	movsbl %al,%eax
   12283:	be 06 00 00 00       	mov    $0x6,%esi
   12288:	89 c7                	mov    %eax,%edi
   1228a:	e8 a6 20 ff ff       	callq  4335 <safe_rshift_func_int8_t_s_s>
   1228f:	84 c0                	test   %al,%al
   12291:	74 11                	je     122a4 <func_56+0x3da9>
   12293:	8b 85 1c e4 ff ff    	mov    -0x1be4(%rbp),%eax
   12299:	85 c0                	test   %eax,%eax
   1229b:	74 07                	je     122a4 <func_56+0x3da9>
   1229d:	b8 01 00 00 00       	mov    $0x1,%eax
   122a2:	eb 05                	jmp    122a9 <func_56+0x3dae>
   122a4:	b8 00 00 00 00       	mov    $0x0,%eax
   122a9:	0f b6 d0             	movzbl %al,%edx
   122ac:	48 8d 05 3d 6c 00 00 	lea    0x6c3d(%rip),%rax        # 18ef0 <g_124+0x190>
   122b3:	48 39 85 f0 e5 ff ff 	cmp    %rax,-0x1a10(%rbp)
   122ba:	0f 94 c0             	sete   %al
   122bd:	0f b6 c0             	movzbl %al,%eax
   122c0:	89 d6                	mov    %edx,%esi
   122c2:	89 c7                	mov    %eax,%edi
   122c4:	e8 af 28 ff ff       	callq  4b78 <safe_sub_func_uint8_t_u_u>
   122c9:	48 8b 85 28 e6 ff ff 	mov    -0x19d8(%rbp),%rax
   122d0:	0f b6 00             	movzbl (%rax),%eax
   122d3:	48 8b 15 76 5d 00 00 	mov    0x5d76(%rip),%rdx        # 18050 <g_153>
   122da:	21 c2                	and    %eax,%edx
   122dc:	48 8b 85 28 e6 ff ff 	mov    -0x19d8(%rbp),%rax
   122e3:	88 10                	mov    %dl,(%rax)
   122e5:	48 8b 85 28 e6 ff ff 	mov    -0x19d8(%rbp),%rax
   122ec:	0f b6 00             	movzbl (%rax),%eax
   122ef:	0f b6 c0             	movzbl %al,%eax
   122f2:	be 01 00 00 00       	mov    $0x1,%esi
   122f7:	89 c7                	mov    %eax,%edi
   122f9:	e8 07 29 ff ff       	callq  4c05 <safe_lshift_func_uint8_t_u_s>
   122fe:	0f b6 c0             	movzbl %al,%eax
   12301:	44 89 ee             	mov    %r13d,%esi
   12304:	89 c7                	mov    %eax,%edi
   12306:	e8 fa 22 ff ff       	callq  4605 <safe_sub_func_int32_t_s_s>
   1230b:	98                   	cwtl   
   1230c:	44 89 e6             	mov    %r12d,%esi
   1230f:	89 c7                	mov    %eax,%edi
   12311:	e8 00 21 ff ff       	callq  4416 <safe_mod_func_int16_t_s_s>
   12316:	0f b6 c0             	movzbl %al,%eax
   12319:	89 de                	mov    %ebx,%esi
   1231b:	89 c7                	mov    %eax,%edi
   1231d:	e8 56 28 ff ff       	callq  4b78 <safe_sub_func_uint8_t_u_u>
   12322:	84 c0                	test   %al,%al
   12324:	0f 84 9f 01 00 00    	je     124c9 <func_56+0x3fce>
   1232a:	48 8d 85 4c e4 ff ff 	lea    -0x1bb4(%rbp),%rax
   12331:	48 89 85 78 e6 ff ff 	mov    %rax,-0x1988(%rbp)
   12338:	48 8d 85 50 e4 ff ff 	lea    -0x1bb0(%rbp),%rax
   1233f:	48 89 85 80 e6 ff ff 	mov    %rax,-0x1980(%rbp)
   12346:	48 8d 85 60 e5 ff ff 	lea    -0x1aa0(%rbp),%rax
   1234d:	48 89 85 88 e6 ff ff 	mov    %rax,-0x1978(%rbp)
   12354:	48 8d 05 cd 78 00 00 	lea    0x78cd(%rip),%rax        # 19c28 <g_99>
   1235b:	48 89 85 90 e6 ff ff 	mov    %rax,-0x1970(%rbp)
