


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   10a90:	e9 ba 12 00 00       	jmpq   11d4f <func_47+0x1b22>
   10a95:	48 8d 05 bc 75 00 00 	lea    0x75bc(%rip),%rax        # 18058 <g_146>
   10a9c:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   10aa3:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
   10aaa:	00 00 00 00 
   10aae:	48 8d 05 a3 75 00 00 	lea    0x75a3(%rip),%rax        # 18058 <g_146>
   10ab5:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   10abc:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
   10ac3:	00 00 00 00 
   10ac7:	48 8d 05 8a 75 00 00 	lea    0x758a(%rip),%rax        # 18058 <g_146>
   10ace:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   10ad5:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
   10adc:	00 00 00 00 
   10ae0:	48 8d 05 71 75 00 00 	lea    0x7571(%rip),%rax        # 18058 <g_146>
   10ae7:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   10aee:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
   10af5:	00 00 00 00 
   10af9:	48 8d 05 58 75 00 00 	lea    0x7558(%rip),%rax        # 18058 <g_146>
   10b00:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   10b07:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
   10b0e:	00 00 00 00 
   10b12:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
   10b19:	48 83 c0 18          	add    $0x18,%rax
   10b1d:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
   10b24:	c6 05 1d 75 00 00 00 	movb   $0x0,0x751d(%rip)        # 18048 <g_95>
   10b2b:	90                   	nop
   10b2c:	0f b6 05 15 75 00 00 	movzbl 0x7515(%rip),%eax        # 18048 <g_95>
   10b33:	3c 08                	cmp    $0x8,%al
   10b35:	0f 8e 96 00 00 00    	jle    10bd1 <func_47+0x9a4>
   10b3b:	48 c7 85 18 ef ff ff 	movq   $0x0,-0x10e8(%rbp)
   10b42:	00 00 00 00 
   10b46:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   10b4d:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
   10b54:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   10b5b:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
   10b62:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   10b69:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
   10b70:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   10b77:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
   10b7e:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   10b85:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
   10b8c:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   10b93:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
   10b9a:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   10ba1:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
   10ba8:	48 8d 05 b1 74 00 00 	lea    0x74b1(%rip),%rax        # 18060 <g_151>
   10baf:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
   10bb6:	48 8b 85 b0 ee ff ff 	mov    -0x1150(%rbp),%rax
   10bbd:	48 89 05 44 95 00 00 	mov    %rax,0x9544(%rip)        # 1a108 <g_235>
   10bc4:	48 8b 85 20 ef ff ff 	mov    -0x10e0(%rbp),%rax
   10bcb:	e9 7f 11 00 00       	jmpq   11d4f <func_47+0x1b22>
   10bd0:	90                   	nop
   10bd1:	48 c7 05 5c 74 00 00 	movq   $0xd,0x745c(%rip)        # 18038 <g_44>
   10bd8:	0d 00 00 00 
   10bdc:	e9 56 11 00 00       	jmpq   11d37 <func_47+0x1b0a>
   10be1:	48 8d 85 34 ee ff ff 	lea    -0x11cc(%rbp),%rax
   10be8:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
   10bef:	48 8d 85 e0 f1 ff ff 	lea    -0xe20(%rbp),%rax
   10bf6:	48 05 50 01 00 00    	add    $0x150,%rax
   10bfc:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
   10c03:	48 8d 85 34 ee ff ff 	lea    -0x11cc(%rbp),%rax
   10c0a:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
   10c11:	48 8d 85 34 ee ff ff 	lea    -0x11cc(%rbp),%rax
   10c18:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
   10c1f:	48 8d 05 9a 75 00 00 	lea    0x759a(%rip),%rax        # 181c0 <g_263>
   10c26:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
   10c2d:	48 c7 85 48 ef ff ff 	movq   $0x0,-0x10b8(%rbp)
   10c34:	00 00 00 00 
   10c38:	48 c7 85 50 ef ff ff 	movq   $0x0,-0x10b0(%rbp)
   10c3f:	00 00 00 00 
   10c43:	48 c7 85 58 ef ff ff 	movq   $0x0,-0x10a8(%rbp)
   10c4a:	00 00 00 00 
   10c4e:	48 8d 05 eb 73 00 00 	lea    0x73eb(%rip),%rax        # 18040 <g_72>
   10c55:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
   10c5c:	48 c7 85 68 ef ff ff 	movq   $0x0,-0x1098(%rbp)
   10c63:	00 00 00 00 
   10c67:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
   10c6e:	48 8d 15 cb 88 00 00 	lea    0x88cb(%rip),%rdx        # 19540 <g_1266+0x1020>
   10c75:	b9 50 00 00 00       	mov    $0x50,%ecx
   10c7a:	48 89 c7             	mov    %rax,%rdi
   10c7d:	48 89 d6             	mov    %rdx,%rsi
   10c80:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   10c83:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
   10c8a:	48 8d 15 2f 8b 00 00 	lea    0x8b2f(%rip),%rdx        # 197c0 <g_1266+0x12a0>
   10c91:	b9 f0 00 00 00       	mov    $0xf0,%ecx
   10c96:	48 89 c7             	mov    %rax,%rdi
   10c99:	48 89 d6             	mov    %rdx,%rsi
   10c9c:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   10c9f:	48 c7 85 70 ef ff ff 	movq   $0x0,-0x1090(%rbp)
   10ca6:	00 00 00 00 
   10caa:	48 c7 85 78 ef ff ff 	movq   $0x0,-0x1088(%rbp)
   10cb1:	00 00 00 00 
   10cb5:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
   10cbc:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
   10cc3:	c7 85 44 ee ff ff 00 	movl   $0x0,-0x11bc(%rbp)
   10cca:	00 00 00 
   10ccd:	eb 1e                	jmp    10ced <func_47+0xac0>
   10ccf:	8b 85 44 ee ff ff    	mov    -0x11bc(%rbp),%eax
   10cd5:	48 98                	cltq   
   10cd7:	48 8d 95 34 ee ff ff 	lea    -0x11cc(%rbp),%rdx
   10cde:	48 89 94 c5 e0 ef ff 	mov    %rdx,-0x1020(%rbp,%rax,8)
   10ce5:	ff 
   10ce6:	83 85 44 ee ff ff 01 	addl   $0x1,-0x11bc(%rbp)
   10ced:	83 bd 44 ee ff ff 03 	cmpl   $0x3,-0x11bc(%rbp)
   10cf4:	7e d9                	jle    10ccf <func_47+0xaa2>
   10cf6:	0f b7 05 6b 73 00 00 	movzwl 0x736b(%rip),%eax        # 18068 <g_210>
   10cfd:	66 85 c0             	test   %ax,%ax
   10d00:	74 05                	je     10d07 <func_47+0xada>
   10d02:	e9 87 f8 ff ff       	jmpq   1058e <func_47+0x361>
   10d07:	8b 05 2b 74 00 00    	mov    0x742b(%rip),%eax        # 18138 <g_248+0xb8>
   10d0d:	83 c0 01             	add    $0x1,%eax
   10d10:	89 05 22 74 00 00    	mov    %eax,0x7422(%rip)        # 18138 <g_248+0xb8>
   10d16:	8b 85 70 f2 ff ff    	mov    -0xd90(%rbp),%eax
   10d1c:	0f b6 d8             	movzbl %al,%ebx
   10d1f:	48 8b 85 28 ee ff ff 	mov    -0x11d8(%rbp),%rax
   10d26:	41 89 c5             	mov    %eax,%r13d
   10d29:	0f b7 85 32 ee ff ff 	movzwl -0x11ce(%rbp),%eax
   10d30:	44 0f b6 e0          	movzbl %al,%r12d
   10d34:	48 8b 05 dd 93 00 00 	mov    0x93dd(%rip),%rax        # 1a118 <g_275>
   10d3b:	48 39 85 e0 ee ff ff 	cmp    %rax,-0x1120(%rbp)
   10d42:	0f 95 c0             	setne  %al
   10d45:	0f b6 d0             	movzbl %al,%edx
   10d48:	0f b7 05 19 73 00 00 	movzwl 0x7319(%rip),%eax        # 18068 <g_210>
   10d4f:	21 d0                	and    %edx,%eax
   10d51:	66 89 05 10 73 00 00 	mov    %ax,0x7310(%rip)        # 18068 <g_210>
   10d58:	0f b7 05 09 73 00 00 	movzwl 0x7309(%rip),%eax        # 18068 <g_210>
   10d5f:	0f bf d0             	movswl %ax,%edx
   10d62:	48 8b 85 98 ee ff ff 	mov    -0x1168(%rbp),%rax
   10d69:	8b 00                	mov    (%rax),%eax
   10d6b:	98                   	cwtl   
   10d6c:	89 d6                	mov    %edx,%esi
   10d6e:	89 c7                	mov    %eax,%edi
   10d70:	e8 80 56 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
   10d75:	98                   	cwtl   
   10d76:	f7 d0                	not    %eax
   10d78:	89 c1                	mov    %eax,%ecx
   10d7a:	48 8b 85 60 ef ff ff 	mov    -0x10a0(%rbp),%rax
   10d81:	48 8b 10             	mov    (%rax),%rdx
   10d84:	48 63 c1             	movslq %ecx,%rax
   10d87:	48 09 c2             	or     %rax,%rdx
   10d8a:	48 8b 85 60 ef ff ff 	mov    -0x10a0(%rbp),%rax
   10d91:	48 89 10             	mov    %rdx,(%rax)
   10d94:	48 8b 85 60 ef ff ff 	mov    -0x10a0(%rbp),%rax
   10d9b:	48 8b 10             	mov    (%rax),%rdx
   10d9e:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
   10da5:	8b 00                	mov    (%rax),%eax
   10da7:	48 98                	cltq   
   10da9:	48 39 c2             	cmp    %rax,%rdx
   10dac:	7d 1e                	jge    10dcc <func_47+0xb9f>
   10dae:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
   10db5:	8b 00                	mov    (%rax),%eax
   10db7:	85 c0                	test   %eax,%eax
   10db9:	74 11                	je     10dcc <func_47+0xb9f>
   10dbb:	48 83 bd 28 ee ff ff 	cmpq   $0x0,-0x11d8(%rbp)
   10dc2:	00 
   10dc3:	74 07                	je     10dcc <func_47+0xb9f>
   10dc5:	b8 01 00 00 00       	mov    $0x1,%eax
   10dca:	eb 05                	jmp    10dd1 <func_47+0xba4>
   10dcc:	b8 00 00 00 00       	mov    $0x0,%eax
   10dd1:	be ff ff ff ff       	mov    $0xffffffff,%esi
   10dd6:	89 c7                	mov    %eax,%edi
   10dd8:	e8 f3 60 ff ff       	callq  6ed0 <safe_sub_func_uint32_t_u_u>
   10ddd:	0f bf d0             	movswl %ax,%edx
   10de0:	48 8b 85 28 ee ff ff 	mov    -0x11d8(%rbp),%rax
   10de7:	98                   	cwtl   
   10de8:	89 d6                	mov    %edx,%esi
   10dea:	89 c7                	mov    %eax,%edi
   10dec:	e8 04 56 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
   10df1:	48 0f bf c0          	movswq %ax,%rax
   10df5:	48 39 85 28 ee ff ff 	cmp    %rax,-0x11d8(%rbp)
   10dfc:	0f 96 c0             	setbe  %al
   10dff:	0f b6 d0             	movzbl %al,%edx
   10e02:	48 8b 85 30 ef ff ff 	mov    -0x10d0(%rbp),%rax
   10e09:	8b 00                	mov    (%rax),%eax
   10e0b:	83 f8 01             	cmp    $0x1,%eax
   10e0e:	0f 97 c0             	seta   %al
   10e11:	0f b6 c0             	movzbl %al,%eax
   10e14:	89 d6                	mov    %edx,%esi
   10e16:	89 c7                	mov    %eax,%edi
   10e18:	e8 f5 53 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
   10e1d:	48 8b 85 40 ef ff ff 	mov    -0x10c0(%rbp),%rax
   10e24:	0f b7 00             	movzwl (%rax),%eax
   10e27:	8d 50 01             	lea    0x1(%rax),%edx
   10e2a:	48 8b 85 40 ef ff ff 	mov    -0x10c0(%rbp),%rax
   10e31:	66 89 10             	mov    %dx,(%rax)
   10e34:	0f b7 85 32 ee ff ff 	movzwl -0x11ce(%rbp),%eax
   10e3b:	0f b6 c0             	movzbl %al,%eax
   10e3e:	be 00 00 00 00       	mov    $0x0,%esi
   10e43:	89 c7                	mov    %eax,%edi
   10e45:	e8 02 5e ff ff       	callq  6c4c <safe_lshift_func_uint8_t_u_u>
   10e4a:	44 89 e6             	mov    %r12d,%esi
   10e4d:	bf 01 00 00 00       	mov    $0x1,%edi
   10e52:	e8 3c 5d ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
   10e57:	0f b6 c0             	movzbl %al,%eax
   10e5a:	44 89 ee             	mov    %r13d,%esi
   10e5d:	89 c7                	mov    %eax,%edi
   10e5f:	e8 5a 5f ff ff       	callq  6dbe <safe_lshift_func_uint16_t_u_s>
   10e64:	89 de                	mov    %ebx,%esi
   10e66:	bf c5 00 00 00       	mov    $0xc5,%edi
   10e6b:	e8 08 5d ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
   10e70:	be c7 00 00 00       	mov    $0xc7,%esi
   10e75:	bf 00 00 00 00       	mov    $0x0,%edi
   10e7a:	e8 db 5c ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
   10e7f:	0f b6 c0             	movzbl %al,%eax
   10e82:	89 85 b0 f2 ff ff    	mov    %eax,-0xd50(%rbp)
   10e88:	c6 05 33 73 00 00 00 	movb   $0x0,0x7333(%rip)        # 181c2 <g_288>
   10e8f:	0f b6 05 2c 73 00 00 	movzbl 0x732c(%rip),%eax        # 181c2 <g_288>
   10e96:	84 c0                	test   %al,%al
   10e98:	75 11                	jne    10eab <func_47+0xc7e>
   10e9a:	48 8b 85 98 ee ff ff 	mov    -0x1168(%rbp),%rax
   10ea1:	8b 00                	mov    (%rax),%eax
   10ea3:	85 c0                	test   %eax,%eax
   10ea5:	0f 84 db 01 00 00    	je     11086 <func_47+0xe59>
   10eab:	48 c7 85 b8 ef ff ff 	movq   $0x1,-0x1048(%rbp)
   10eb2:	01 00 00 00 
   10eb6:	48 8b 85 38 ef ff ff 	mov    -0x10c8(%rbp),%rax
   10ebd:	c7 00 41 b7 9a 3c    	movl   $0x3c9ab741,(%rax)
   10ec3:	48 8b 85 38 ef ff ff 	mov    -0x10c8(%rbp),%rax
   10eca:	8b 10                	mov    (%rax),%edx
   10ecc:	48 8b 85 30 ef ff ff 	mov    -0x10d0(%rbp),%rax
   10ed3:	8b 00                	mov    (%rax),%eax
   10ed5:	31 c2                	xor    %eax,%edx
   10ed7:	48 8b 85 30 ef ff ff 	mov    -0x10d0(%rbp),%rax
   10ede:	89 10                	mov    %edx,(%rax)
   10ee0:	0f b7 05 81 71 00 00 	movzwl 0x7181(%rip),%eax        # 18068 <g_210>
   10ee7:	0f bf d8             	movswl %ax,%ebx
   10eea:	0f b6 05 3f 71 00 00 	movzbl 0x713f(%rip),%eax        # 18030 <g_27>
   10ef1:	84 c0                	test   %al,%al
   10ef3:	0f 85 bf 00 00 00    	jne    10fb8 <func_47+0xd8b>
   10ef9:	48 8b 85 b8 ef ff ff 	mov    -0x1048(%rbp),%rax
   10f00:	41 89 c4             	mov    %eax,%r12d
   10f03:	8b 05 a7 71 00 00    	mov    0x71a7(%rip),%eax        # 180b0 <g_248+0x30>
   10f09:	f7 d0                	not    %eax
   10f0b:	89 c0                	mov    %eax,%eax
   10f0d:	48 be 5f 8e 75 2a 28 	movabs $0x91a1ce282a758e5f,%rsi
   10f14:	ce a1 91 
   10f17:	48 89 c7             	mov    %rax,%rdi
   10f1a:	e8 0f 61 ff ff       	callq  702e <safe_add_func_uint64_t_u_u>
   10f1f:	89 c2                	mov    %eax,%edx
   10f21:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
   10f28:	89 10                	mov    %edx,(%rax)
   10f2a:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
   10f31:	8b 00                	mov    (%rax),%eax
   10f33:	44 89 e6             	mov    %r12d,%esi
   10f36:	89 c7                	mov    %eax,%edi
   10f38:	e8 c2 57 ff ff       	callq  66ff <safe_div_func_int32_t_s_s>
   10f3d:	48 8b 05 d4 91 00 00 	mov    0x91d4(%rip),%rax        # 1a118 <g_275>
   10f44:	48 8b 00             	mov    (%rax),%rax
   10f47:	48 83 bd e8 ee ff ff 	cmpq   $0x0,-0x1118(%rbp)
   10f4e:	00 
   10f4f:	0f 94 c0             	sete   %al
   10f52:	0f b6 c0             	movzbl %al,%eax
   10f55:	be 00 00 00 00       	mov    $0x0,%esi
   10f5a:	89 c7                	mov    %eax,%edi
   10f5c:	e8 72 54 ff ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
   10f61:	48 0f bf c0          	movswq %ax,%rax
   10f65:	48 39 85 b8 ef ff ff 	cmp    %rax,-0x1048(%rbp)
   10f6c:	0f 92 c0             	setb   %al
   10f6f:	89 c2                	mov    %eax,%edx
   10f71:	8b 05 e9 70 00 00    	mov    0x70e9(%rip),%eax        # 18060 <g_151>
   10f77:	31 d0                	xor    %edx,%eax
   10f79:	0f b6 c0             	movzbl %al,%eax
   10f7c:	be 8a 00 00 00       	mov    $0x8a,%esi
   10f81:	89 c7                	mov    %eax,%edi
   10f83:	e8 26 5c ff ff       	callq  6bae <safe_mod_func_uint8_t_u_u>
   10f88:	0f b6 d0             	movzbl %al,%edx
   10f8b:	48 8b 85 30 ef ff ff 	mov    -0x10d0(%rbp),%rax
   10f92:	89 10                	mov    %edx,(%rax)
   10f94:	48 8b 85 30 ef ff ff 	mov    -0x10d0(%rbp),%rax
   10f9b:	8b 00                	mov    (%rax),%eax
   10f9d:	85 c0                	test   %eax,%eax
   10f9f:	75 17                	jne    10fb8 <func_47+0xd8b>
   10fa1:	48 8b 85 30 ef ff ff 	mov    -0x10d0(%rbp),%rax
   10fa8:	8b 00                	mov    (%rax),%eax
   10faa:	85 c0                	test   %eax,%eax
   10fac:	75 0a                	jne    10fb8 <func_47+0xd8b>
   10fae:	8b 05 e8 70 00 00    	mov    0x70e8(%rip),%eax        # 1809c <g_248+0x1c>
   10fb4:	85 c0                	test   %eax,%eax
   10fb6:	74 07                	je     10fbf <func_47+0xd92>
   10fb8:	b8 01 00 00 00       	mov    $0x1,%eax
   10fbd:	eb 05                	jmp    10fc4 <func_47+0xd97>
   10fbf:	b8 00 00 00 00       	mov    $0x0,%eax
   10fc4:	0f b6 c0             	movzbl %al,%eax
   10fc7:	be 00 00 00 00       	mov    $0x0,%esi
   10fcc:	89 c7                	mov    %eax,%edi
   10fce:	e8 ba 5c ff ff       	callq  6c8d <safe_rshift_func_uint8_t_u_s>
   10fd3:	48 8b 05 36 91 00 00 	mov    0x9136(%rip),%rax        # 1a110 <g_277>
   10fda:	0f b6 00             	movzbl (%rax),%eax
   10fdd:	0f be c0             	movsbl %al,%eax
   10fe0:	89 de                	mov    %ebx,%esi
   10fe2:	89 c7                	mov    %eax,%edi
   10fe4:	e8 05 53 ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
   10fe9:	8b 05 71 70 00 00    	mov    0x7071(%rip),%eax        # 18060 <g_151>
   10fef:	85 c0                	test   %eax,%eax
   10ff1:	75 0c                	jne    10fff <func_47+0xdd2>
   10ff3:	48 8b 05 46 70 00 00 	mov    0x7046(%rip),%rax        # 18040 <g_72>
   10ffa:	48 85 c0             	test   %rax,%rax
   10ffd:	74 07                	je     11006 <func_47+0xdd9>
   10fff:	b8 01 00 00 00       	mov    $0x1,%eax
   11004:	eb 05                	jmp    1100b <func_47+0xdde>
   11006:	b8 00 00 00 00       	mov    $0x0,%eax
   1100b:	83 f8 01             	cmp    $0x1,%eax
   1100e:	74 10                	je     11020 <func_47+0xdf3>
   11010:	83 bd 48 ee ff ff 00 	cmpl   $0x0,-0x11b8(%rbp)
   11017:	74 07                	je     11020 <func_47+0xdf3>
   11019:	ba 01 00 00 00       	mov    $0x1,%edx
   1101e:	eb 05                	jmp    11025 <func_47+0xdf8>
   11020:	ba 00 00 00 00       	mov    $0x0,%edx
   11025:	48 8b 05 ec 90 00 00 	mov    0x90ec(%rip),%rax        # 1a118 <g_275>
   1102c:	48 8b 00             	mov    (%rax),%rax
   1102f:	48 8b 00             	mov    (%rax),%rax
   11032:	0f b6 00             	movzbl (%rax),%eax
   11035:	0f be c0             	movsbl %al,%eax
   11038:	39 c2                	cmp    %eax,%edx
   1103a:	7e 11                	jle    1104d <func_47+0xe20>
   1103c:	48 83 bd 28 ee ff ff 	cmpq   $0x0,-0x11d8(%rbp)
   11043:	00 
   11044:	74 07                	je     1104d <func_47+0xe20>
   11046:	b8 01 00 00 00       	mov    $0x1,%eax
   1104b:	eb 05                	jmp    11052 <func_47+0xe25>
   1104d:	b8 00 00 00 00       	mov    $0x0,%eax
   11052:	48 98                	cltq   
   11054:	48 8b 95 28 ee ff ff 	mov    -0x11d8(%rbp),%rdx
   1105b:	48 89 d6             	mov    %rdx,%rsi
   1105e:	48 89 c7             	mov    %rax,%rdi
   11061:	e8 e5 5f ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
   11066:	48 39 85 28 ee ff ff 	cmp    %rax,-0x11d8(%rbp)
   1106d:	0f 97 c0             	seta   %al
   11070:	0f b6 d0             	movzbl %al,%edx
   11073:	8b 05 d3 6f 00 00    	mov    0x6fd3(%rip),%eax        # 1804c <g_115>
   11079:	21 d0                	and    %edx,%eax
   1107b:	89 05 cb 6f 00 00    	mov    %eax,0x6fcb(%rip)        # 1804c <g_115>
   11081:	e9 80 0c 00 00       	jmpq   11d06 <func_47+0x1ad9>
   11086:	48 b8 4c a7 1f ea b7 	movabs $0x3968a6b7ea1fa74c,%rax
   1108d:	a6 68 39 
   11090:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
   11097:	48 8d 85 88 ee ff ff 	lea    -0x1178(%rbp),%rax
   1109e:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
   110a5:	c7 85 58 ee ff ff 00 	movl   $0x0,-0x11a8(%rbp)
   110ac:	00 00 00 
   110af:	c7 85 5c ee ff ff 01 	movl   $0x1,-0x11a4(%rbp)
   110b6:	00 00 00 
   110b9:	c7 85 60 ee ff ff fc 	movl   $0xfffffffc,-0x11a0(%rbp)
   110c0:	ff ff ff 
   110c3:	0f b7 85 54 f0 ff ff 	movzwl -0xfac(%rbp),%eax
   110ca:	83 c0 01             	add    $0x1,%eax
   110cd:	66 89 85 54 f0 ff ff 	mov    %ax,-0xfac(%rbp)
   110d4:	66 c7 05 e3 70 00 00 	movw   $0xffeb,0x70e3(%rip)        # 181c0 <g_263>
   110db:	eb ff 
   110dd:	e9 13 0c 00 00       	jmpq   11cf5 <func_47+0x1ac8>
   110e2:	c7 85 64 ee ff ff 01 	movl   $0x1,-0x119c(%rbp)
   110e9:	00 00 00 
   110ec:	48 8d 85 70 f3 ff ff 	lea    -0xc90(%rbp),%rax
   110f3:	48 8d 15 26 39 00 00 	lea    0x3926(%rip),%rdx        # 14a20 <g_991+0x9cc>
   110fa:	b9 4b 00 00 00       	mov    $0x4b,%ecx
   110ff:	48 89 c7             	mov    %rax,%rdi
   11102:	48 89 d6             	mov    %rdx,%rsi
   11105:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   11108:	c7 85 68 ee ff ff ff 	movl   $0xffffffff,-0x1198(%rbp)
   1110f:	ff ff ff 
   11112:	66 c7 85 c0 ef ff ff 	movw   $0x6bdb,-0x1040(%rbp)
   11119:	db 6b 
   1111b:	66 c7 85 c2 ef ff ff 	movw   $0x2,-0x103e(%rbp)
   11122:	02 00 
   11124:	66 c7 85 c4 ef ff ff 	movw   $0xffff,-0x103c(%rbp)
   1112b:	ff ff 
   1112d:	66 c7 85 c6 ef ff ff 	movw   $0xffff,-0x103a(%rbp)
   11134:	ff ff 
   11136:	66 c7 85 c8 ef ff ff 	movw   $0x2,-0x1038(%rbp)
   1113d:	02 00 
   1113f:	66 c7 85 ca ef ff ff 	movw   $0x6bdb,-0x1036(%rbp)
   11146:	db 6b 
   11148:	66 c7 85 cc ef ff ff 	movw   $0xfffe,-0x1034(%rbp)
   1114f:	fe ff 
   11151:	66 c7 85 ce ef ff ff 	movw   $0x6bdb,-0x1032(%rbp)
   11158:	db 6b 
   1115a:	66 c7 85 d0 ef ff ff 	movw   $0x2,-0x1030(%rbp)
   11161:	02 00 
   11163:	66 c7 85 d2 ef ff ff 	movw   $0xffff,-0x102e(%rbp)
   1116a:	ff ff 
   1116c:	66 c7 85 d4 ef ff ff 	movw   $0xffff,-0x102c(%rbp)
   11173:	ff ff 
   11175:	66 c7 85 d6 ef ff ff 	movw   $0x2,-0x102a(%rbp)
   1117c:	02 00 
   1117e:	66 c7 85 d8 ef ff ff 	movw   $0x6bdb,-0x1028(%rbp)
   11185:	db 6b 
   11187:	66 c7 85 da ef ff ff 	movw   $0xfffe,-0x1026(%rbp)
   1118e:	fe ff 
   11190:	48 b8 b6 54 51 79 22 	movabs $0xa15c8c22795154b6,%rax
   11197:	8c 5c a1 
   1119a:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
   111a1:	c7 85 38 ee ff ff 3f 	movl   $0xa872e3f,-0x11c8(%rbp)
   111a8:	2e 87 0a 
   111ab:	48 8d 05 8e 6e 00 00 	lea    0x6e8e(%rip),%rax        # 18040 <g_72>
   111b2:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
   111b9:	48 8d 05 80 6e 00 00 	lea    0x6e80(%rip),%rax        # 18040 <g_72>
   111c0:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
   111c7:	48 8d 85 a0 ee ff ff 	lea    -0x1160(%rbp),%rax
   111ce:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
   111d5:	48 8d 05 64 6e 00 00 	lea    0x6e64(%rip),%rax        # 18040 <g_72>
   111dc:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
   111e3:	48 8d 05 56 6e 00 00 	lea    0x6e56(%rip),%rax        # 18040 <g_72>
   111ea:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
   111f1:	48 8d 85 a0 ee ff ff 	lea    -0x1160(%rbp),%rax
   111f8:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
   111ff:	48 8d 05 3a 6e 00 00 	lea    0x6e3a(%rip),%rax        # 18040 <g_72>
   11206:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
   1120d:	48 8d 05 2c 6e 00 00 	lea    0x6e2c(%rip),%rax        # 18040 <g_72>
