


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   18660:	0f b6 05 f9 8e 00 00 	movzbl 0x8ef9(%rip),%eax        # 21560 <g_181>
   18667:	0f b6 c0             	movzbl %al,%eax
   1866a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1866d:	48 8d 35 51 49 00 00 	lea    0x4951(%rip),%rsi        # 1cfc5 <g_2958+0x2f65>
   18674:	48 89 c7             	mov    %rax,%rdi
   18677:	e8 77 f0 fe ff       	callq  76f3 <transparent_crc>
   1867c:	48 8b 05 e5 8e 00 00 	mov    0x8ee5(%rip),%rax        # 21568 <g_210>
   18683:	48 89 c1             	mov    %rax,%rcx
   18686:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18689:	89 c2                	mov    %eax,%edx
   1868b:	48 8d 35 39 49 00 00 	lea    0x4939(%rip),%rsi        # 1cfcb <g_2958+0x2f6b>
   18692:	48 89 cf             	mov    %rcx,%rdi
   18695:	e8 59 f0 fe ff       	callq  76f3 <transparent_crc>
   1869a:	8b 05 d0 8e 00 00    	mov    0x8ed0(%rip),%eax        # 21570 <g_212>
   186a0:	48 98                	cltq   
   186a2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   186a5:	48 8d 35 25 49 00 00 	lea    0x4925(%rip),%rsi        # 1cfd1 <g_2958+0x2f71>
   186ac:	48 89 c7             	mov    %rax,%rdi
   186af:	e8 3f f0 fe ff       	callq  76f3 <transparent_crc>
   186b4:	0f b7 05 b9 8e 00 00 	movzwl 0x8eb9(%rip),%eax        # 21574 <g_215>
   186bb:	48 0f bf c0          	movswq %ax,%rax
   186bf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   186c2:	48 8d 35 0e 49 00 00 	lea    0x490e(%rip),%rsi        # 1cfd7 <g_2958+0x2f77>
   186c9:	48 89 c7             	mov    %rax,%rdi
   186cc:	e8 22 f0 fe ff       	callq  76f3 <transparent_crc>
   186d1:	0f b7 05 9e 8e 00 00 	movzwl 0x8e9e(%rip),%eax        # 21576 <g_248>
   186d8:	48 0f bf c0          	movswq %ax,%rax
   186dc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   186df:	48 8d 35 f7 48 00 00 	lea    0x48f7(%rip),%rsi        # 1cfdd <g_2958+0x2f7d>
   186e6:	48 89 c7             	mov    %rax,%rdi
   186e9:	e8 05 f0 fe ff       	callq  76f3 <transparent_crc>
   186ee:	0f b7 05 83 8e 00 00 	movzwl 0x8e83(%rip),%eax        # 21578 <g_256>
   186f5:	48 0f bf c0          	movswq %ax,%rax
   186f9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   186fc:	48 8d 35 e0 48 00 00 	lea    0x48e0(%rip),%rsi        # 1cfe3 <g_2958+0x2f83>
   18703:	48 89 c7             	mov    %rax,%rdi
   18706:	e8 e8 ef fe ff       	callq  76f3 <transparent_crc>
   1870b:	8b 05 6b 8e 00 00    	mov    0x8e6b(%rip),%eax        # 2157c <g_259>
   18711:	89 c1                	mov    %eax,%ecx
   18713:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18716:	89 c2                	mov    %eax,%edx
   18718:	48 8d 35 ca 48 00 00 	lea    0x48ca(%rip),%rsi        # 1cfe9 <g_2958+0x2f89>
   1871f:	48 89 cf             	mov    %rcx,%rdi
   18722:	e8 cc ef fe ff       	callq  76f3 <transparent_crc>
   18727:	0f b7 05 52 8e 00 00 	movzwl 0x8e52(%rip),%eax        # 21580 <g_286>
   1872e:	0f b7 c0             	movzwl %ax,%eax
   18731:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18734:	48 8d 35 b4 48 00 00 	lea    0x48b4(%rip),%rsi        # 1cfef <g_2958+0x2f8f>
   1873b:	48 89 c7             	mov    %rax,%rdi
   1873e:	e8 b0 ef fe ff       	callq  76f3 <transparent_crc>
   18743:	0f b6 05 36 b8 00 00 	movzbl 0xb836(%rip),%eax        # 23f80 <g_294>
   1874a:	48 0f be c0          	movsbq %al,%rax
   1874e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18751:	48 8d 35 9d 48 00 00 	lea    0x489d(%rip),%rsi        # 1cff5 <g_2958+0x2f95>
   18758:	48 89 c7             	mov    %rax,%rdi
   1875b:	e8 93 ef fe ff       	callq  76f3 <transparent_crc>
   18760:	0f b7 05 1b 8e 00 00 	movzwl 0x8e1b(%rip),%eax        # 21582 <g_308>
   18767:	0f b7 c0             	movzwl %ax,%eax
   1876a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1876d:	48 8d 35 87 48 00 00 	lea    0x4887(%rip),%rsi        # 1cffb <g_2958+0x2f9b>
   18774:	48 89 c7             	mov    %rax,%rdi
   18777:	e8 77 ef fe ff       	callq  76f3 <transparent_crc>
   1877c:	48 8b 05 05 8e 00 00 	mov    0x8e05(%rip),%rax        # 21588 <g_381>
   18783:	48 89 c1             	mov    %rax,%rcx
   18786:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18789:	89 c2                	mov    %eax,%edx
   1878b:	48 8d 35 6f 48 00 00 	lea    0x486f(%rip),%rsi        # 1d001 <g_2958+0x2fa1>
   18792:	48 89 cf             	mov    %rcx,%rdi
   18795:	e8 59 ef fe ff       	callq  76f3 <transparent_crc>
   1879a:	0f b6 05 ef b7 00 00 	movzbl 0xb7ef(%rip),%eax        # 23f90 <g_382>
   187a1:	0f b6 c0             	movzbl %al,%eax
   187a4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   187a7:	48 8d 35 59 48 00 00 	lea    0x4859(%rip),%rsi        # 1d007 <g_2958+0x2fa7>
   187ae:	48 89 c7             	mov    %rax,%rdi
   187b1:	e8 3d ef fe ff       	callq  76f3 <transparent_crc>
   187b6:	48 8b 05 d3 8d 00 00 	mov    0x8dd3(%rip),%rax        # 21590 <g_390>
   187bd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   187c0:	48 8d 35 46 48 00 00 	lea    0x4846(%rip),%rsi        # 1d00d <g_2958+0x2fad>
   187c7:	48 89 c7             	mov    %rax,%rdi
   187ca:	e8 24 ef fe ff       	callq  76f3 <transparent_crc>
   187cf:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   187d6:	eb 74                	jmp    1884c <main+0x4c1>
   187d8:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   187df:	eb 61                	jmp    18842 <main+0x4b7>
   187e1:	8b 45 f4             	mov    -0xc(%rbp),%eax
   187e4:	48 63 c8             	movslq %eax,%rcx
   187e7:	8b 45 f0             	mov    -0x10(%rbp),%eax
   187ea:	48 63 d0             	movslq %eax,%rdx
   187ed:	48 89 d0             	mov    %rdx,%rax
   187f0:	48 01 c0             	add    %rax,%rax
   187f3:	48 01 d0             	add    %rdx,%rax
   187f6:	48 01 c8             	add    %rcx,%rax
   187f9:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   18800:	00 
   18801:	48 8d 05 98 8d 00 00 	lea    0x8d98(%rip),%rax        # 215a0 <g_463>
   18808:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1880b:	48 98                	cltq   
   1880d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18810:	48 8d 35 fc 47 00 00 	lea    0x47fc(%rip),%rsi        # 1d013 <g_2958+0x2fb3>
   18817:	48 89 c7             	mov    %rax,%rdi
   1881a:	e8 d4 ee fe ff       	callq  76f3 <transparent_crc>
   1881f:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   18823:	74 19                	je     1883e <main+0x4b3>
   18825:	8b 55 f4             	mov    -0xc(%rbp),%edx
   18828:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1882b:	89 c6                	mov    %eax,%esi
   1882d:	48 8d 3d 1a 47 00 00 	lea    0x471a(%rip),%rdi        # 1cf4e <g_2958+0x2eee>
   18834:	b8 00 00 00 00       	mov    $0x0,%eax
   18839:	e8 42 d8 fe ff       	callq  6080 <printf@plt>
   1883e:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   18842:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
   18846:	7e 99                	jle    187e1 <main+0x456>
   18848:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1884c:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   18850:	7e 86                	jle    187d8 <main+0x44d>
   18852:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   18859:	e9 9c 00 00 00       	jmpq   188fa <main+0x56f>
   1885e:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   18865:	e9 82 00 00 00       	jmpq   188ec <main+0x561>
   1886a:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   18871:	eb 6f                	jmp    188e2 <main+0x557>
   18873:	8b 45 f8             	mov    -0x8(%rbp),%eax
   18876:	48 63 c8             	movslq %eax,%rcx
   18879:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1887c:	48 63 d0             	movslq %eax,%rdx
   1887f:	8b 45 f4             	mov    -0xc(%rbp),%eax
   18882:	48 98                	cltq   
   18884:	48 01 c2             	add    %rax,%rdx
   18887:	48 89 d0             	mov    %rdx,%rax
   1888a:	48 01 c0             	add    %rax,%rax
   1888d:	48 01 d0             	add    %rdx,%rax
   18890:	48 01 c0             	add    %rax,%rax
   18893:	48 01 c8             	add    %rcx,%rax
   18896:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1889d:	00 
   1889e:	48 8d 05 1b 8d 00 00 	lea    0x8d1b(%rip),%rax        # 215c0 <g_465>
   188a5:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   188a8:	48 98                	cltq   
   188aa:	8b 55 fc             	mov    -0x4(%rbp),%edx
   188ad:	48 8d 35 6b 47 00 00 	lea    0x476b(%rip),%rsi        # 1d01f <g_2958+0x2fbf>
   188b4:	48 89 c7             	mov    %rax,%rdi
   188b7:	e8 37 ee fe ff       	callq  76f3 <transparent_crc>
   188bc:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   188c0:	74 1c                	je     188de <main+0x553>
   188c2:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   188c5:	8b 55 f4             	mov    -0xc(%rbp),%edx
   188c8:	8b 45 f0             	mov    -0x10(%rbp),%eax
   188cb:	89 c6                	mov    %eax,%esi
   188cd:	48 8d 3d d5 46 00 00 	lea    0x46d5(%rip),%rdi        # 1cfa9 <g_2958+0x2f49>
   188d4:	b8 00 00 00 00       	mov    $0x0,%eax
   188d9:	e8 a2 d7 fe ff       	callq  6080 <printf@plt>
   188de:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   188e2:	83 7d f8 05          	cmpl   $0x5,-0x8(%rbp)
   188e6:	7e 8b                	jle    18873 <main+0x4e8>
   188e8:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   188ec:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   188f0:	0f 8e 74 ff ff ff    	jle    1886a <main+0x4df>
   188f6:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   188fa:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   188fe:	0f 8e 5a ff ff ff    	jle    1885e <main+0x4d3>
   18904:	8b 05 5e 8d 00 00    	mov    0x8d5e(%rip),%eax        # 21668 <g_466>
   1890a:	48 98                	cltq   
   1890c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1890f:	48 8d 35 18 47 00 00 	lea    0x4718(%rip),%rsi        # 1d02e <g_2958+0x2fce>
   18916:	48 89 c7             	mov    %rax,%rdi
   18919:	e8 d5 ed fe ff       	callq  76f3 <transparent_crc>
   1891e:	8b 05 48 8d 00 00    	mov    0x8d48(%rip),%eax        # 2166c <g_468>
   18924:	48 98                	cltq   
   18926:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18929:	48 8d 35 04 47 00 00 	lea    0x4704(%rip),%rsi        # 1d034 <g_2958+0x2fd4>
   18930:	48 89 c7             	mov    %rax,%rdi
   18933:	e8 bb ed fe ff       	callq  76f3 <transparent_crc>
   18938:	48 8b 05 59 b6 00 00 	mov    0xb659(%rip),%rax        # 23f98 <g_471>
   1893f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18942:	48 8d 35 f1 46 00 00 	lea    0x46f1(%rip),%rsi        # 1d03a <g_2958+0x2fda>
   18949:	48 89 c7             	mov    %rax,%rdi
   1894c:	e8 a2 ed fe ff       	callq  76f3 <transparent_crc>
   18951:	48 8b 05 18 8d 00 00 	mov    0x8d18(%rip),%rax        # 21670 <g_480>
   18958:	48 89 c1             	mov    %rax,%rcx
   1895b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1895e:	89 c2                	mov    %eax,%edx
   18960:	48 8d 35 d9 46 00 00 	lea    0x46d9(%rip),%rsi        # 1d040 <g_2958+0x2fe0>
   18967:	48 89 cf             	mov    %rcx,%rdi
   1896a:	e8 84 ed fe ff       	callq  76f3 <transparent_crc>
   1896f:	8b 05 03 8d 00 00    	mov    0x8d03(%rip),%eax        # 21678 <g_481>
   18975:	89 c1                	mov    %eax,%ecx
   18977:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1897a:	89 c2                	mov    %eax,%edx
   1897c:	48 8d 35 c3 46 00 00 	lea    0x46c3(%rip),%rsi        # 1d046 <g_2958+0x2fe6>
   18983:	48 89 cf             	mov    %rcx,%rdi
   18986:	e8 68 ed fe ff       	callq  76f3 <transparent_crc>
   1898b:	8b 05 eb 8c 00 00    	mov    0x8ceb(%rip),%eax        # 2167c <g_505>
   18991:	89 c1                	mov    %eax,%ecx
   18993:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18996:	89 c2                	mov    %eax,%edx
   18998:	48 8d 35 ad 46 00 00 	lea    0x46ad(%rip),%rsi        # 1d04c <g_2958+0x2fec>
   1899f:	48 89 cf             	mov    %rcx,%rdi
   189a2:	e8 4c ed fe ff       	callq  76f3 <transparent_crc>
   189a7:	8b 05 d3 8c 00 00    	mov    0x8cd3(%rip),%eax        # 21680 <g_602>
   189ad:	89 c1                	mov    %eax,%ecx
   189af:	8b 45 fc             	mov    -0x4(%rbp),%eax
   189b2:	89 c2                	mov    %eax,%edx
   189b4:	48 8d 35 97 46 00 00 	lea    0x4697(%rip),%rsi        # 1d052 <g_2958+0x2ff2>
   189bb:	48 89 cf             	mov    %rcx,%rdi
   189be:	e8 30 ed fe ff       	callq  76f3 <transparent_crc>
   189c3:	0f b6 05 ba 8c 00 00 	movzbl 0x8cba(%rip),%eax        # 21684 <g_657>
   189ca:	0f b6 c0             	movzbl %al,%eax
   189cd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   189d0:	48 8d 35 81 46 00 00 	lea    0x4681(%rip),%rsi        # 1d058 <g_2958+0x2ff8>
   189d7:	48 89 c7             	mov    %rax,%rdi
   189da:	e8 14 ed fe ff       	callq  76f3 <transparent_crc>
   189df:	48 8b 05 a2 8c 00 00 	mov    0x8ca2(%rip),%rax        # 21688 <g_692>
   189e6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   189e9:	48 8d 35 6e 46 00 00 	lea    0x466e(%rip),%rsi        # 1d05e <g_2958+0x2ffe>
   189f0:	48 89 c7             	mov    %rax,%rdi
   189f3:	e8 fb ec fe ff       	callq  76f3 <transparent_crc>
   189f8:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   189ff:	eb 7c                	jmp    18a7d <main+0x6f2>
   18a01:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   18a08:	eb 69                	jmp    18a73 <main+0x6e8>
   18a0a:	8b 45 f4             	mov    -0xc(%rbp),%eax
   18a0d:	48 63 c8             	movslq %eax,%rcx
   18a10:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18a13:	48 63 d0             	movslq %eax,%rdx
   18a16:	48 89 d0             	mov    %rdx,%rax
   18a19:	48 c1 e0 02          	shl    $0x2,%rax
   18a1d:	48 01 d0             	add    %rdx,%rax
   18a20:	48 01 c0             	add    %rax,%rax
   18a23:	48 01 c8             	add    %rcx,%rax
   18a26:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   18a2d:	00 
   18a2e:	48 8d 05 6b 8c 00 00 	lea    0x8c6b(%rip),%rax        # 216a0 <g_815>
   18a35:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   18a39:	48 89 c1             	mov    %rax,%rcx
   18a3c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18a3f:	89 c2                	mov    %eax,%edx
   18a41:	48 8d 35 1c 46 00 00 	lea    0x461c(%rip),%rsi        # 1d064 <g_2958+0x3004>
   18a48:	48 89 cf             	mov    %rcx,%rdi
   18a4b:	e8 a3 ec fe ff       	callq  76f3 <transparent_crc>
   18a50:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   18a54:	74 19                	je     18a6f <main+0x6e4>
   18a56:	8b 55 f4             	mov    -0xc(%rbp),%edx
   18a59:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18a5c:	89 c6                	mov    %eax,%esi
   18a5e:	48 8d 3d e9 44 00 00 	lea    0x44e9(%rip),%rdi        # 1cf4e <g_2958+0x2eee>
   18a65:	b8 00 00 00 00       	mov    $0x0,%eax
   18a6a:	e8 11 d6 fe ff       	callq  6080 <printf@plt>
   18a6f:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   18a73:	83 7d f4 09          	cmpl   $0x9,-0xc(%rbp)
   18a77:	7e 91                	jle    18a0a <main+0x67f>
   18a79:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   18a7d:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   18a81:	0f 8e 7a ff ff ff    	jle    18a01 <main+0x676>
   18a87:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   18a8e:	e9 a3 00 00 00       	jmpq   18b36 <main+0x7ab>
   18a93:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   18a9a:	e9 89 00 00 00       	jmpq   18b28 <main+0x79d>
   18a9f:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   18aa6:	eb 76                	jmp    18b1e <main+0x793>
   18aa8:	8b 45 f8             	mov    -0x8(%rbp),%eax
   18aab:	48 63 c8             	movslq %eax,%rcx
   18aae:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18ab1:	48 63 d0             	movslq %eax,%rdx
   18ab4:	8b 45 f4             	mov    -0xc(%rbp),%eax
   18ab7:	48 63 f0             	movslq %eax,%rsi
   18aba:	48 89 d0             	mov    %rdx,%rax
   18abd:	48 01 c0             	add    %rax,%rax
   18ac0:	48 01 d0             	add    %rdx,%rax
   18ac3:	48 01 c0             	add    %rax,%rax
   18ac6:	48 01 f0             	add    %rsi,%rax
   18ac9:	48 c1 e0 02          	shl    $0x2,%rax
   18acd:	48 01 c8             	add    %rcx,%rax
   18ad0:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   18ad7:	00 
   18ad8:	48 8d 05 21 8c 00 00 	lea    0x8c21(%rip),%rax        # 21700 <g_816>
   18adf:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   18ae2:	89 c1                	mov    %eax,%ecx
   18ae4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18ae7:	89 c2                	mov    %eax,%edx
   18ae9:	48 8d 35 80 45 00 00 	lea    0x4580(%rip),%rsi        # 1d070 <g_2958+0x3010>
   18af0:	48 89 cf             	mov    %rcx,%rdi
   18af3:	e8 fb eb fe ff       	callq  76f3 <transparent_crc>
   18af8:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   18afc:	74 1c                	je     18b1a <main+0x78f>
   18afe:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   18b01:	8b 55 f4             	mov    -0xc(%rbp),%edx
   18b04:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18b07:	89 c6                	mov    %eax,%esi
   18b09:	48 8d 3d 99 44 00 00 	lea    0x4499(%rip),%rdi        # 1cfa9 <g_2958+0x2f49>
   18b10:	b8 00 00 00 00       	mov    $0x0,%eax
   18b15:	e8 66 d5 fe ff       	callq  6080 <printf@plt>
   18b1a:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   18b1e:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
   18b22:	7e 84                	jle    18aa8 <main+0x71d>
   18b24:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   18b28:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
   18b2c:	0f 8e 6d ff ff ff    	jle    18a9f <main+0x714>
   18b32:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   18b36:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   18b3a:	0f 8e 53 ff ff ff    	jle    18a93 <main+0x708>
   18b40:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   18b47:	eb 3b                	jmp    18b84 <main+0x7f9>
   18b49:	b8 a3 b9 bc 0f       	mov    $0xfbcb9a3,%eax
   18b4e:	89 c1                	mov    %eax,%ecx
   18b50:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18b53:	89 c2                	mov    %eax,%edx
   18b55:	48 8d 35 23 45 00 00 	lea    0x4523(%rip),%rsi        # 1d07f <g_2958+0x301f>
   18b5c:	48 89 cf             	mov    %rcx,%rdi
   18b5f:	e8 8f eb fe ff       	callq  76f3 <transparent_crc>
   18b64:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   18b68:	74 16                	je     18b80 <main+0x7f5>
   18b6a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18b6d:	89 c6                	mov    %eax,%esi
   18b6f:	48 8d 3d 0c 44 00 00 	lea    0x440c(%rip),%rdi        # 1cf82 <g_2958+0x2f22>
   18b76:	b8 00 00 00 00       	mov    $0x0,%eax
   18b7b:	e8 00 d5 fe ff       	callq  6080 <printf@plt>
   18b80:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   18b84:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   18b88:	7e bf                	jle    18b49 <main+0x7be>
   18b8a:	8b 05 d0 8e 00 00    	mov    0x8ed0(%rip),%eax        # 21a60 <g_868>
   18b90:	89 c1                	mov    %eax,%ecx
   18b92:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18b95:	89 c2                	mov    %eax,%edx
   18b97:	48 8d 35 ea 44 00 00 	lea    0x44ea(%rip),%rsi        # 1d088 <g_2958+0x3028>
   18b9e:	48 89 cf             	mov    %rcx,%rdi
   18ba1:	e8 4d eb fe ff       	callq  76f3 <transparent_crc>
   18ba6:	8b 05 b8 8e 00 00    	mov    0x8eb8(%rip),%eax        # 21a64 <g_994>
   18bac:	48 98                	cltq   
   18bae:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18bb1:	48 8d 35 d6 44 00 00 	lea    0x44d6(%rip),%rsi        # 1d08e <g_2958+0x302e>
   18bb8:	48 89 c7             	mov    %rax,%rdi
   18bbb:	e8 33 eb fe ff       	callq  76f3 <transparent_crc>
   18bc0:	0f b6 05 f9 b3 00 00 	movzbl 0xb3f9(%rip),%eax        # 23fc0 <g_995>
   18bc7:	48 0f be c0          	movsbq %al,%rax
   18bcb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18bce:	48 8d 35 bf 44 00 00 	lea    0x44bf(%rip),%rsi        # 1d094 <g_2958+0x3034>
   18bd5:	48 89 c7             	mov    %rax,%rdi
   18bd8:	e8 16 eb fe ff       	callq  76f3 <transparent_crc>
   18bdd:	48 8b 05 84 8e 00 00 	mov    0x8e84(%rip),%rax        # 21a68 <g_997>
   18be4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18be7:	48 8d 35 ac 44 00 00 	lea    0x44ac(%rip),%rsi        # 1d09a <g_2958+0x303a>
   18bee:	48 89 c7             	mov    %rax,%rdi
   18bf1:	e8 fd ea fe ff       	callq  76f3 <transparent_crc>
   18bf6:	48 8b 05 73 8e 00 00 	mov    0x8e73(%rip),%rax        # 21a70 <g_1095>
   18bfd:	48 89 c1             	mov    %rax,%rcx
   18c00:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18c03:	89 c2                	mov    %eax,%edx
   18c05:	48 8d 35 94 44 00 00 	lea    0x4494(%rip),%rsi        # 1d0a0 <g_2958+0x3040>
   18c0c:	48 89 cf             	mov    %rcx,%rdi
   18c0f:	e8 df ea fe ff       	callq  76f3 <transparent_crc>
   18c14:	48 8b 05 5d 8e 00 00 	mov    0x8e5d(%rip),%rax        # 21a78 <g_1097>
   18c1b:	48 89 c1             	mov    %rax,%rcx
   18c1e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18c21:	89 c2                	mov    %eax,%edx
   18c23:	48 8d 35 7d 44 00 00 	lea    0x447d(%rip),%rsi        # 1d0a7 <g_2958+0x3047>
   18c2a:	48 89 cf             	mov    %rcx,%rdi
   18c2d:	e8 c1 ea fe ff       	callq  76f3 <transparent_crc>
   18c32:	0f b6 05 47 8e 00 00 	movzbl 0x8e47(%rip),%eax        # 21a80 <g_1099>
   18c39:	0f b6 c0             	movzbl %al,%eax
   18c3c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18c3f:	48 8d 35 68 44 00 00 	lea    0x4468(%rip),%rsi        # 1d0ae <g_2958+0x304e>
