


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   11aa6:	48 8b 05 53 a1 00 00 	mov    0xa153(%rip),%rax        # 1bc00 <g_926>
   11aad:	48 8b 00             	mov    (%rax),%rax
   11ab0:	0f be d2             	movsbl %dl,%edx
   11ab3:	89 10                	mov    %edx,(%rax)
   11ab5:	83 85 08 db ff ff 01 	addl   $0x1,-0x24f8(%rbp)
   11abc:	83 bd 08 db ff ff 01 	cmpl   $0x1,-0x24f8(%rbp)
   11ac3:	0f 86 c5 fb ff ff    	jbe    1168e <func_27+0x4957>
   11ac9:	48 8b 85 20 dd ff ff 	mov    -0x22e0(%rbp),%rax
   11ad0:	48 8b 00             	mov    (%rax),%rax
   11ad3:	8b 08                	mov    (%rax),%ecx
   11ad5:	0f bf 85 98 da ff ff 	movswl -0x2568(%rbp),%eax
   11adc:	39 85 80 db ff ff    	cmp    %eax,-0x2480(%rbp)
   11ae2:	0f 96 c0             	setbe  %al
   11ae5:	0f b6 d0             	movzbl %al,%edx
   11ae8:	48 8b 85 20 dd ff ff 	mov    -0x22e0(%rbp),%rax
   11aef:	48 8b 00             	mov    (%rax),%rax
   11af2:	31 ca                	xor    %ecx,%edx
   11af4:	89 10                	mov    %edx,(%rax)
   11af6:	8b 00                	mov    (%rax),%eax
   11af8:	89 c1                	mov    %eax,%ecx
   11afa:	0f bf 95 d6 da ff ff 	movswl -0x252a(%rbp),%edx
   11b01:	48 8b 85 f0 dc ff ff 	mov    -0x2310(%rbp),%rax
   11b08:	89 10                	mov    %edx,(%rax)
   11b0a:	48 8b 85 f0 dc ff ff 	mov    -0x2310(%rbp),%rax
   11b11:	8b 00                	mov    (%rax),%eax
   11b13:	89 ce                	mov    %ecx,%esi
   11b15:	89 c7                	mov    %eax,%edi
   11b17:	e8 b0 6b ff ff       	callq  86cc <safe_mod_func_int32_t_s_s>
   11b1c:	85 c0                	test   %eax,%eax
   11b1e:	0f 84 62 01 00 00    	je     11c86 <func_27+0x4f4f>
   11b24:	c6 85 c7 da ff ff 4c 	movb   $0x4c,-0x2539(%rbp)
   11b2b:	c7 85 04 dc ff ff ee 	movl   $0x64f73aee,-0x23fc(%rbp)
   11b32:	3a f7 64 
   11b35:	c7 85 08 dc ff ff ff 	movl   $0xffffffff,-0x23f8(%rbp)
   11b3c:	ff ff ff 
   11b3f:	c7 85 0c dc ff ff fd 	movl   $0xfffffffd,-0x23f4(%rbp)
   11b46:	ff ff ff 
   11b49:	c7 85 c0 e2 ff ff 00 	movl   $0x0,-0x1d40(%rbp)
   11b50:	00 00 00 
   11b53:	c7 85 c4 e2 ff ff 00 	movl   $0x0,-0x1d3c(%rbp)
   11b5a:	00 00 00 
   11b5d:	c7 85 c8 e2 ff ff 00 	movl   $0x0,-0x1d38(%rbp)
   11b64:	00 00 00 
   11b67:	c7 85 cc e2 ff ff 00 	movl   $0x0,-0x1d34(%rbp)
   11b6e:	00 00 00 
   11b71:	c7 85 d0 e2 ff ff 00 	movl   $0x0,-0x1d30(%rbp)
   11b78:	00 00 00 
   11b7b:	c6 05 87 85 00 00 e6 	movb   $0xe6,0x8587(%rip)        # 1a109 <g_46>
   11b82:	90                   	nop
   11b83:	0f b6 05 7f 85 00 00 	movzbl 0x857f(%rip),%eax        # 1a109 <g_46>
   11b8a:	3c f1                	cmp    $0xf1,%al
   11b8c:	7d 4e                	jge    11bdc <func_27+0x4ea5>
   11b8e:	c7 85 14 dc ff ff 00 	movl   $0x0,-0x23ec(%rbp)
   11b95:	00 00 00 
   11b98:	48 8b 85 a0 da ff ff 	mov    -0x2560(%rbp),%rax
   11b9f:	0f b6 00             	movzbl (%rax),%eax
   11ba2:	0f b6 d0             	movzbl %al,%edx
   11ba5:	8b 85 04 dc ff ff    	mov    -0x23fc(%rbp),%eax
   11bab:	0f b6 c0             	movzbl %al,%eax
   11bae:	89 d6                	mov    %edx,%esi
   11bb0:	89 c7                	mov    %eax,%edi
   11bb2:	e8 24 70 ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
   11bb7:	0f b6 c0             	movzbl %al,%eax
   11bba:	89 c7                	mov    %eax,%edi
   11bbc:	e8 84 6f ff ff       	callq  8b45 <safe_unary_minus_func_uint8_t_u>
   11bc1:	0f b6 c0             	movzbl %al,%eax
   11bc4:	f7 d0                	not    %eax
   11bc6:	89 c2                	mov    %eax,%edx
   11bc8:	48 8b 85 f0 dc ff ff 	mov    -0x2310(%rbp),%rax
   11bcf:	89 10                	mov    %edx,(%rax)
   11bd1:	8b 85 14 dc ff ff    	mov    -0x23ec(%rbp),%eax
   11bd7:	e9 3b 09 00 00       	jmpq   12517 <func_27+0x57e0>
   11bdc:	66 c7 05 83 85 00 00 	movw   $0x0,0x8583(%rip)        # 1a168 <g_1024>
   11be3:	00 00 
   11be5:	e9 87 00 00 00       	jmpq   11c71 <func_27+0x4f3a>
   11bea:	c7 85 10 dc ff ff 03 	movl   $0x3,-0x23f0(%rbp)
   11bf1:	00 00 00 
   11bf4:	c7 85 f0 e8 ff ff 01 	movl   $0x1,-0x1710(%rbp)
   11bfb:	00 00 00 
   11bfe:	c7 85 f4 e8 ff ff 01 	movl   $0x1,-0x170c(%rbp)
   11c05:	00 00 00 
   11c08:	c7 85 f8 e8 ff ff 01 	movl   $0x1,-0x1708(%rbp)
   11c0f:	00 00 00 
   11c12:	c7 85 fc e8 ff ff 01 	movl   $0x1,-0x1704(%rbp)
   11c19:	00 00 00 
   11c1c:	c7 85 00 e9 ff ff 01 	movl   $0x1,-0x1700(%rbp)
   11c23:	00 00 00 
   11c26:	c7 85 04 e9 ff ff 01 	movl   $0x1,-0x16fc(%rbp)
   11c2d:	00 00 00 
   11c30:	48 8d 85 98 dc ff ff 	lea    -0x2368(%rbp),%rax
   11c37:	48 89 85 a0 de ff ff 	mov    %rax,-0x2160(%rbp)
   11c3e:	0f b7 85 cc da ff ff 	movzwl -0x2534(%rbp),%eax
   11c45:	83 e8 01             	sub    $0x1,%eax
   11c48:	66 89 85 cc da ff ff 	mov    %ax,-0x2534(%rbp)
   11c4f:	48 8b 05 0a a3 00 00 	mov    0xa30a(%rip),%rax        # 1bf60 <g_1310>
   11c56:	48 8b 95 a0 de ff ff 	mov    -0x2160(%rbp),%rdx
   11c5d:	48 89 10             	mov    %rdx,(%rax)
   11c60:	0f b7 05 01 85 00 00 	movzwl 0x8501(%rip),%eax        # 1a168 <g_1024>
   11c67:	83 c0 01             	add    $0x1,%eax
   11c6a:	66 89 05 f7 84 00 00 	mov    %ax,0x84f7(%rip)        # 1a168 <g_1024>
   11c71:	0f b7 05 f0 84 00 00 	movzwl 0x84f0(%rip),%eax        # 1a168 <g_1024>
   11c78:	66 85 c0             	test   %ax,%ax
   11c7b:	0f 84 69 ff ff ff    	je     11bea <func_27+0x4eb3>
   11c81:	e9 41 01 00 00       	jmpq   11dc7 <func_27+0x5090>
   11c86:	0f bf 9d 98 da ff ff 	movswl -0x2568(%rbp),%ebx
   11c8d:	44 0f b6 a5 9c da ff 	movzbl -0x2564(%rbp),%r12d
   11c94:	ff 
   11c95:	48 8b 85 a0 da ff ff 	mov    -0x2560(%rbp),%rax
   11c9c:	0f b6 00             	movzbl (%rax),%eax
   11c9f:	44 0f b6 e8          	movzbl %al,%r13d
   11ca3:	48 8d 05 5e 84 00 00 	lea    0x845e(%rip),%rax        # 1a108 <g_19>
   11caa:	0f b6 00             	movzbl (%rax),%eax
   11cad:	84 c0                	test   %al,%al
   11caf:	8b 85 a8 da ff ff    	mov    -0x2558(%rbp),%eax
   11cb5:	0f be d0             	movsbl %al,%edx
   11cb8:	83 bd a8 da ff ff 01 	cmpl   $0x1,-0x2558(%rbp)
   11cbf:	0f 96 c0             	setbe  %al
   11cc2:	0f b6 c0             	movzbl %al,%eax
   11cc5:	89 d6                	mov    %edx,%esi
   11cc7:	89 c7                	mov    %eax,%edi
   11cc9:	e8 44 65 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   11cce:	48 8b 85 a0 da ff ff 	mov    -0x2560(%rbp),%rax
   11cd5:	0f b6 00             	movzbl (%rax),%eax
   11cd8:	84 c0                	test   %al,%al
   11cda:	83 bd a8 da ff ff 00 	cmpl   $0x0,-0x2558(%rbp)
   11ce1:	74 07                	je     11cea <func_27+0x4fb3>
   11ce3:	b8 01 00 00 00       	mov    $0x1,%eax
   11ce8:	eb 05                	jmp    11cef <func_27+0x4fb8>
   11cea:	b8 00 00 00 00       	mov    $0x0,%eax
   11cef:	44 0f bf f0          	movswl %ax,%r14d
   11cf3:	0f b7 05 3a 84 00 00 	movzwl 0x843a(%rip),%eax        # 1a134 <g_284>
   11cfa:	66 89 05 33 84 00 00 	mov    %ax,0x8433(%rip)        # 1a134 <g_284>
   11d01:	0f b7 05 2c 84 00 00 	movzwl 0x842c(%rip),%eax        # 1a134 <g_284>
   11d08:	66 85 c0             	test   %ax,%ax
   11d0b:	74 1f                	je     11d2c <func_27+0x4ff5>
   11d0d:	0f b6 85 9c da ff ff 	movzbl -0x2564(%rbp),%eax
   11d14:	be 02 00 00 00       	mov    $0x2,%esi
   11d19:	89 c7                	mov    %eax,%edi
   11d1b:	e8 72 67 ff ff       	callq  8492 <safe_lshift_func_int16_t_s_s>
   11d20:	66 85 c0             	test   %ax,%ax
   11d23:	74 07                	je     11d2c <func_27+0x4ff5>
   11d25:	b8 01 00 00 00       	mov    $0x1,%eax
   11d2a:	eb 05                	jmp    11d31 <func_27+0x4ffa>
   11d2c:	b8 00 00 00 00       	mov    $0x0,%eax
   11d31:	f7 d0                	not    %eax
   11d33:	98                   	cwtl   
   11d34:	44 89 f6             	mov    %r14d,%esi
   11d37:	89 c7                	mov    %eax,%edi
   11d39:	e8 95 66 ff ff       	callq  83d3 <safe_sub_func_int16_t_s_s>
   11d3e:	66 83 f8 01          	cmp    $0x1,%ax
   11d42:	0f 9e c0             	setle  %al
   11d45:	0f b6 c0             	movzbl %al,%eax
   11d48:	be 7c 00 00 00       	mov    $0x7c,%esi
   11d4d:	89 c7                	mov    %eax,%edi
   11d4f:	e8 dd 64 ff ff       	callq  8231 <safe_mod_func_int8_t_s_s>
   11d54:	44 89 ee             	mov    %r13d,%esi
   11d57:	bf 00 00 00 00       	mov    $0x0,%edi
   11d5c:	e8 f9 6d ff ff       	callq  8b5a <safe_add_func_uint8_t_u_u>
   11d61:	84 c0                	test   %al,%al
   11d63:	75 08                	jne    11d6d <func_27+0x5036>
   11d65:	8b 85 ac da ff ff    	mov    -0x2554(%rbp),%eax
   11d6b:	85 c0                	test   %eax,%eax
   11d6d:	44 89 e6             	mov    %r12d,%esi
   11d70:	bf dd 5a 00 00       	mov    $0x5add,%edi
   11d75:	e8 ce 70 ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
   11d7a:	83 f0 f7             	xor    $0xfffffff7,%eax
   11d7d:	0f b7 c0             	movzwl %ax,%eax
   11d80:	89 de                	mov    %ebx,%esi
   11d82:	89 c7                	mov    %eax,%edi
   11d84:	e8 35 70 ff ff       	callq  8dbe <safe_lshift_func_uint16_t_u_s>
   11d89:	66 89 85 98 da ff ff 	mov    %ax,-0x2568(%rbp)
   11d90:	48 8b 05 61 99 00 00 	mov    0x9961(%rip),%rax        # 1b6f8 <g_354>
   11d97:	0f b7 95 98 da ff ff 	movzwl -0x2568(%rbp),%edx
   11d9e:	66 89 10             	mov    %dx,(%rax)
   11da1:	0f b7 00             	movzwl (%rax),%eax
   11da4:	0f bf d0             	movswl %ax,%edx
   11da7:	48 8b 85 f0 dc ff ff 	mov    -0x2310(%rbp),%rax
   11dae:	89 10                	mov    %edx,(%rax)
   11db0:	48 8b 85 f0 dc ff ff 	mov    -0x2310(%rbp),%rax
   11db7:	8b 10                	mov    (%rax),%edx
   11db9:	8b 85 f4 e7 ff ff    	mov    -0x180c(%rbp),%eax
   11dbf:	09 d0                	or     %edx,%eax
   11dc1:	89 85 f4 e7 ff ff    	mov    %eax,-0x180c(%rbp)
   11dc7:	48 8b 95 18 e0 ff ff 	mov    -0x1fe8(%rbp),%rdx
   11dce:	48 8b 85 68 de ff ff 	mov    -0x2198(%rbp),%rax
   11dd5:	48 8b 00             	mov    (%rax),%rax
   11dd8:	48 39 c2             	cmp    %rax,%rdx
   11ddb:	0f 84 c8 04 00 00    	je     122a9 <func_27+0x5572>
   11de1:	c7 85 18 dc ff ff 44 	movl   $0xd7d29844,-0x23e8(%rbp)
   11de8:	98 d2 d7 
   11deb:	c7 85 1c dc ff ff f7 	movl   $0xfffffff7,-0x23e4(%rbp)
   11df2:	ff ff ff 
   11df5:	c7 85 20 dc ff ff 44 	movl   $0x4e38f144,-0x23e0(%rbp)
   11dfc:	f1 38 4e 
   11dff:	48 8d 05 12 a1 00 00 	lea    0xa112(%rip),%rax        # 1bf18 <g_1312+0x18>
   11e06:	48 89 85 a8 de ff ff 	mov    %rax,-0x2158(%rbp)
   11e0d:	66 c7 85 d8 da ff ff 	movw   $0x17fa,-0x2528(%rbp)
   11e14:	fa 17 
   11e16:	c7 85 24 dc ff ff 01 	movl   $0x1,-0x23dc(%rbp)
   11e1d:	00 00 00 
   11e20:	c7 85 28 dc ff ff cc 	movl   $0x675eb5cc,-0x23d8(%rbp)
   11e27:	b5 5e 67 
   11e2a:	c7 85 2c dc ff ff e7 	movl   $0x6305bee7,-0x23d4(%rbp)
   11e31:	be 05 63 
   11e34:	c7 85 68 db ff ff 00 	movl   $0x0,-0x2498(%rbp)
   11e3b:	00 00 00 
   11e3e:	eb 1a                	jmp    11e5a <func_27+0x5123>
   11e40:	8b 85 68 db ff ff    	mov    -0x2498(%rbp),%eax
   11e46:	48 98                	cltq   
   11e48:	c7 84 85 80 e1 ff ff 	movl   $0xfffffffa,-0x1e80(%rbp,%rax,4)
   11e4f:	fa ff ff ff 
   11e53:	83 85 68 db ff ff 01 	addl   $0x1,-0x2498(%rbp)
   11e5a:	83 bd 68 db ff ff 01 	cmpl   $0x1,-0x2498(%rbp)
   11e61:	7e dd                	jle    11e40 <func_27+0x5109>
   11e63:	48 0f be 9d c2 da ff 	movsbq -0x253e(%rbp),%rbx
   11e6a:	ff 
   11e6b:	0f b7 05 c2 82 00 00 	movzwl 0x82c2(%rip),%eax        # 1a134 <g_284>
   11e72:	8d 50 ff             	lea    -0x1(%rax),%edx
   11e75:	66 89 15 b8 82 00 00 	mov    %dx,0x82b8(%rip)        # 1a134 <g_284>
   11e7c:	0f b7 d0             	movzwl %ax,%edx
   11e7f:	0f bf 85 98 da ff ff 	movswl -0x2568(%rbp),%eax
   11e86:	31 d0                	xor    %edx,%eax
   11e88:	be fd ff ff ff       	mov    $0xfffffffd,%esi
   11e8d:	89 c7                	mov    %eax,%edi
   11e8f:	e8 69 70 ff ff       	callq  8efd <safe_mod_func_uint32_t_u_u>
   11e94:	89 85 90 da ff ff    	mov    %eax,-0x2570(%rbp)
   11e9a:	8b 85 ac da ff ff    	mov    -0x2554(%rbp),%eax
   11ea0:	44 0f be e0          	movsbl %al,%r12d
   11ea4:	48 8b 05 0d 9b 00 00 	mov    0x9b0d(%rip),%rax        # 1b9b8 <g_675>
   11eab:	48 8b 00             	mov    (%rax),%rax
   11eae:	48 89 85 88 da ff ff 	mov    %rax,-0x2578(%rbp)
   11eb5:	44 8b ad 48 db ff ff 	mov    -0x24b8(%rbp),%r13d
   11ebc:	44 0f bf b5 98 da ff 	movswl -0x2568(%rbp),%r14d
   11ec3:	ff 
   11ec4:	48 8b 85 58 de ff ff 	mov    -0x21a8(%rbp),%rax
   11ecb:	48 8b 00             	mov    (%rax),%rax
   11ece:	48 85 c0             	test   %rax,%rax
   11ed1:	0f 84 f1 00 00 00    	je     11fc8 <func_27+0x5291>
   11ed7:	44 0f b6 bd 9c da ff 	movzbl -0x2564(%rbp),%r15d
   11ede:	ff 
   11edf:	48 8b 85 50 dd ff ff 	mov    -0x22b0(%rbp),%rax
   11ee6:	89 85 84 da ff ff    	mov    %eax,-0x257c(%rbp)
   11eec:	0f b6 85 9c da ff ff 	movzbl -0x2564(%rbp),%eax
   11ef3:	89 85 80 da ff ff    	mov    %eax,-0x2580(%rbp)
   11ef9:	0f b6 8d 9c da ff ff 	movzbl -0x2564(%rbp),%ecx
   11f00:	89 8d 7c da ff ff    	mov    %ecx,-0x2584(%rbp)
   11f06:	8b 85 48 db ff ff    	mov    -0x24b8(%rbp),%eax
   11f0c:	98                   	cwtl   
   11f0d:	be 02 00 00 00       	mov    $0x2,%esi
   11f12:	89 c7                	mov    %eax,%edi
   11f14:	e8 dc 64 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
   11f19:	0f be d0             	movsbl %al,%edx
   11f1c:	48 83 bd 78 de ff ff 	cmpq   $0x0,-0x2188(%rbp)
   11f23:	00 
   11f24:	0f 95 c0             	setne  %al
   11f27:	0f b6 c0             	movzbl %al,%eax
   11f2a:	89 d6                	mov    %edx,%esi
   11f2c:	89 c7                	mov    %eax,%edi
   11f2e:	e8 df 62 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   11f33:	48 8b 85 90 dc ff ff 	mov    -0x2370(%rbp),%rax
   11f3a:	c7 00 cf 41 cf 06    	movl   $0x6cf41cf,(%rax)
   11f40:	8b 00                	mov    (%rax),%eax
   11f42:	8b b5 7c da ff ff    	mov    -0x2584(%rbp),%esi
   11f48:	89 c7                	mov    %eax,%edi
   11f4a:	e8 81 6f ff ff       	callq  8ed0 <safe_sub_func_uint32_t_u_u>
   11f4f:	8b 95 18 dc ff ff    	mov    -0x23e8(%rbp),%edx
   11f55:	39 d0                	cmp    %edx,%eax
   11f57:	8b 85 1c dc ff ff    	mov    -0x23e4(%rbp),%eax
   11f5d:	0f b7 c0             	movzwl %ax,%eax
   11f60:	8b b5 80 da ff ff    	mov    -0x2580(%rbp),%esi
   11f66:	89 c7                	mov    %eax,%edi
   11f68:	e8 0d 6f ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
   11f6d:	8b b5 84 da ff ff    	mov    -0x257c(%rbp),%esi
   11f73:	bf 00 00 00 00       	mov    $0x0,%edi
   11f78:	e8 e6 65 ff ff       	callq  8563 <safe_rshift_func_int16_t_s_u>
   11f7d:	0f b7 c0             	movzwl %ax,%eax
   11f80:	44 89 fe             	mov    %r15d,%esi
   11f83:	89 c7                	mov    %eax,%edi
   11f85:	e8 7c 6e ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
   11f8a:	0f b7 c0             	movzwl %ax,%eax
   11f8d:	48 8b 95 f0 dc ff ff 	mov    -0x2310(%rbp),%rdx
   11f94:	8b 12                	mov    (%rdx),%edx
   11f96:	89 d1                	mov    %edx,%ecx
   11f98:	0b 8d 50 db ff ff    	or     -0x24b0(%rbp),%ecx
   11f9e:	48 8b 95 f0 dc ff ff 	mov    -0x2310(%rbp),%rdx
   11fa5:	89 0a                	mov    %ecx,(%rdx)
   11fa7:	48 8b 95 f0 dc ff ff 	mov    -0x2310(%rbp),%rdx
   11fae:	8b 12                	mov    (%rdx),%edx
   11fb0:	0f be d2             	movsbl %dl,%edx
   11fb3:	83 e2 04             	and    $0x4,%edx
   11fb6:	89 c6                	mov    %eax,%esi
   11fb8:	89 d7                	mov    %edx,%edi
   11fba:	e8 2f 63 ff ff       	callq  82ee <safe_lshift_func_int8_t_s_u>
   11fbf:	0f be c0             	movsbl %al,%eax
   11fc2:	39 85 fc db ff ff    	cmp    %eax,-0x2404(%rbp)
   11fc8:	83 bd 18 dc ff ff 00 	cmpl   $0x0,-0x23e8(%rbp)
   11fcf:	75 09                	jne    11fda <func_27+0x52a3>
   11fd1:	83 bd a8 da ff ff 00 	cmpl   $0x0,-0x2558(%rbp)
   11fd8:	74 07                	je     11fe1 <func_27+0x52aa>
   11fda:	b8 01 00 00 00       	mov    $0x1,%eax
   11fdf:	eb 05                	jmp    11fe6 <func_27+0x52af>
   11fe1:	b8 00 00 00 00       	mov    $0x0,%eax
   11fe6:	44 89 f6             	mov    %r14d,%esi
   11fe9:	89 c7                	mov    %eax,%edi
   11feb:	e8 c6 65 ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
   11ff0:	0f be c0             	movsbl %al,%eax
   11ff3:	be ff ff ff ff       	mov    $0xffffffff,%esi
   11ff8:	89 c7                	mov    %eax,%edi
   11ffa:	e8 13 62 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   11fff:	88 85 9c da ff ff    	mov    %al,-0x2564(%rbp)
   12005:	0f b6 85 9c da ff ff 	movzbl -0x2564(%rbp),%eax
   1200c:	44 89 ee             	mov    %r13d,%esi
   1200f:	89 c7                	mov    %eax,%edi
   12011:	e8 a8 6c ff ff       	callq  8cbe <safe_rshift_func_uint8_t_u_u>
   12016:	0f b6 c0             	movzbl %al,%eax
   12019:	be 52 00 00 00       	mov    $0x52,%esi
   1201e:	89 c7                	mov    %eax,%edi
   12020:	e8 6e 6b ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   12025:	0f b6 c0             	movzbl %al,%eax
   12028:	48 8b b5 88 da ff ff 	mov    -0x2578(%rbp),%rsi
   1202f:	48 89 c7             	mov    %rax,%rdi
   12032:	e8 f7 6f ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
   12037:	0f be c0             	movsbl %al,%eax
   1203a:	44 89 e6             	mov    %r12d,%esi
   1203d:	89 c7                	mov    %eax,%edi
   1203f:	e8 ce 61 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   12044:	0f be c0             	movsbl %al,%eax
   12047:	39 85 90 da ff ff    	cmp    %eax,-0x2570(%rbp)
   1204d:	0f 94 c0             	sete   %al
   12050:	0f b6 c0             	movzbl %al,%eax
   12053:	48 89 de             	mov    %rbx,%rsi
   12056:	48 89 c7             	mov    %rax,%rdi
   12059:	e8 d0 6f ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
   1205e:	89 c2                	mov    %eax,%edx
   12060:	8b 85 20 dc ff ff    	mov    -0x23e0(%rbp),%eax
   12066:	09 d0                	or     %edx,%eax
   12068:	89 85 20 dc ff ff    	mov    %eax,-0x23e0(%rbp)
   1206e:	0f bf 9d 98 da ff ff 	movswl -0x2568(%rbp),%ebx
   12075:	44 0f b7 a5 d8 da ff 	movzwl -0x2528(%rbp),%r12d
   1207c:	ff 
   1207d:	48 8b 05 ec 96 00 00 	mov    0x96ec(%rip),%rax        # 1b770 <g_497>
   12084:	8b 00                	mov    (%rax),%eax
   12086:	41 89 c7             	mov    %eax,%r15d
   12089:	48 8b 85 a8 de ff ff 	mov    -0x2158(%rbp),%rax
   12090:	48 8b 95 88 de ff ff 	mov    -0x2178(%rbp),%rdx
   12097:	48 89 10             	mov    %rdx,(%rax)
   1209a:	48 8b 85 a8 de ff ff 	mov    -0x2158(%rbp),%rax
   120a1:	48 8b 00             	mov    (%rax),%rax
   120a4:	48 39 85 28 dd ff ff 	cmp    %rax,-0x22d8(%rbp)
   120ab:	0f 94 c0             	sete   %al
   120ae:	0f b6 c0             	movzbl %al,%eax
   120b1:	89 85 50 db ff ff    	mov    %eax,-0x24b0(%rbp)
   120b7:	8b 85 58 e8 ff ff    	mov    -0x17a8(%rbp),%eax
   120bd:	0f b7 c0             	movzwl %ax,%eax
   120c0:	be 0c 00 00 00       	mov    $0xc,%esi
   120c5:	89 c7                	mov    %eax,%edi
   120c7:	e8 3a 6d ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
   120cc:	0f b7 c0             	movzwl %ax,%eax
   120cf:	39 85 50 db ff ff    	cmp    %eax,-0x24b0(%rbp)
   120d5:	44 8b ad ac da ff ff 	mov    -0x2554(%rbp),%r13d
   120dc:	0f b7 05 87 80 00 00 	movzwl 0x8087(%rip),%eax        # 1a16a <g_1403>
   120e3:	44 0f b7 f0          	movzwl %ax,%r14d
   120e7:	48 8b 05 ca 98 00 00 	mov    0x98ca(%rip),%rax        # 1b9b8 <g_675>
   120ee:	48 8b 10             	mov    (%rax),%rdx
   120f1:	8b 85 84 e7 ff ff    	mov    -0x187c(%rbp),%eax
   120f7:	83 f8 4d             	cmp    $0x4d,%eax
   120fa:	0f 9e c0             	setle  %al
   120fd:	0f b6 c0             	movzbl %al,%eax
   12100:	48 31 c2             	xor    %rax,%rdx
   12103:	48 0f bf 85 d6 da ff 	movswq -0x252a(%rbp),%rax
   1210a:	ff 
   1210b:	48 39 c2             	cmp    %rax,%rdx
   1210e:	0f 9d c0             	setge  %al
   12111:	0f b6 c0             	movzbl %al,%eax
   12114:	be de ef 95 20       	mov    $0x2095efde,%esi
   12119:	89 c7                	mov    %eax,%edi
   1211b:	e8 98 6d ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
   12120:	3d 4d 3a 00 00       	cmp    $0x3a4d,%eax
   12125:	0f 96 c0             	setbe  %al
   12128:	0f b6 d0             	movzbl %al,%edx
   1212b:	8b 85 20 e6 ff ff    	mov    -0x19e0(%rbp),%eax
   12131:	39 c2                	cmp    %eax,%edx
   12133:	0f 94 c0             	sete   %al
   12136:	0f b6 d0             	movzbl %al,%edx
   12139:	8b 85 f0 db ff ff    	mov    -0x2410(%rbp),%eax
   1213f:	98                   	cwtl   
   12140:	89 d6                	mov    %edx,%esi
   12142:	89 c7                	mov    %eax,%edi
   12144:	e8 ac 62 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
   12149:	98                   	cwtl   
   1214a:	23 85 84 db ff ff    	and    -0x247c(%rbp),%eax
   12150:	44 89 f6             	mov    %r14d,%esi
   12153:	89 c7                	mov    %eax,%edi
   12155:	e8 ab 64 ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
   1215a:	83 bd fc db ff ff 00 	cmpl   $0x0,-0x2404(%rbp)
   12161:	0f 94 c0             	sete   %al
   12164:	0f b6 c0             	movzbl %al,%eax
   12167:	be 05 00 00 00       	mov    $0x5,%esi
   1216c:	89 c7                	mov    %eax,%edi
