


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   197ad:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   197b4:	48 8d 05 d9 a9 00 00 	lea    0xa9d9(%rip),%rax        # 24194 <g_133>
   197bb:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   197c2:	48 8d 05 cb a9 00 00 	lea    0xa9cb(%rip),%rax        # 24194 <g_133>
   197c9:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   197d0:	48 8d 05 bd a9 00 00 	lea    0xa9bd(%rip),%rax        # 24194 <g_133>
   197d7:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   197de:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   197e5:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   197ec:	48 8d 05 a1 a9 00 00 	lea    0xa9a1(%rip),%rax        # 24194 <g_133>
   197f3:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   197fa:	48 8d 05 93 a9 00 00 	lea    0xa993(%rip),%rax        # 24194 <g_133>
   19801:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   19808:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   1980f:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   19816:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   1981d:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   19824:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   1982b:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   19832:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   19839:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   19840:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   19847:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   1984e:	48 c7 85 08 fd ff ff 	movq   $0x0,-0x2f8(%rbp)
   19855:	00 00 00 00 
   19859:	c6 85 80 e6 ff ff fe 	movb   $0xfe,-0x1980(%rbp)
   19860:	c7 85 9c e7 ff ff 67 	movl   $0x3b851967,-0x1864(%rbp)
   19867:	19 85 3b 
   1986a:	48 8d 85 60 f1 ff ff 	lea    -0xea0(%rbp),%rax
   19871:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
   19875:	48 89 85 00 ea ff ff 	mov    %rax,-0x1600(%rbp)
   1987c:	c7 85 ac e6 ff ff 00 	movl   $0x0,-0x1954(%rbp)
   19883:	00 00 00 
   19886:	eb 1a                	jmp    198a2 <func_94+0x243e>
   19888:	8b 85 ac e6 ff ff    	mov    -0x1954(%rbp),%eax
   1988e:	48 98                	cltq   
   19890:	c7 84 85 00 eb ff ff 	movl   $0x8a20bf48,-0x1500(%rbp,%rax,4)
   19897:	48 bf 20 8a 
   1989b:	83 85 ac e6 ff ff 01 	addl   $0x1,-0x1954(%rbp)
   198a2:	83 bd ac e6 ff ff 00 	cmpl   $0x0,-0x1954(%rbp)
   198a9:	7e dd                	jle    19888 <func_94+0x2424>
   198ab:	8b 85 74 e6 ff ff    	mov    -0x198c(%rbp),%eax
   198b1:	41 89 c4             	mov    %eax,%r12d
   198b4:	48 8b 05 cd d9 00 00 	mov    0xd9cd(%rip),%rax        # 27288 <g_187>
   198bb:	48 8b 00             	mov    (%rax),%rax
   198be:	48 39 85 c8 e9 ff ff 	cmp    %rax,-0x1638(%rbp)
   198c5:	0f 94 c0             	sete   %al
   198c8:	0f b6 c0             	movzbl %al,%eax
   198cb:	89 85 60 e6 ff ff    	mov    %eax,-0x19a0(%rbp)
   198d1:	8b 85 2c e6 ff ff    	mov    -0x19d4(%rbp),%eax
   198d7:	0f b7 d0             	movzwl %ax,%edx
   198da:	48 8b 8d 68 f1 ff ff 	mov    -0xe98(%rbp),%rcx
   198e1:	48 8b 85 00 ea ff ff 	mov    -0x1600(%rbp),%rax
   198e8:	48 89 08             	mov    %rcx,(%rax)
   198eb:	48 8b 85 00 ea ff ff 	mov    -0x1600(%rbp),%rax
   198f2:	48 8b 08             	mov    (%rax),%rcx
   198f5:	48 8b 85 90 f3 ff ff 	mov    -0xc70(%rbp),%rax
   198fc:	48 39 c1             	cmp    %rax,%rcx
   198ff:	0f 95 c0             	setne  %al
   19902:	0f b6 c0             	movzbl %al,%eax
   19905:	89 d6                	mov    %edx,%esi
   19907:	89 c7                	mov    %eax,%edi
   19909:	e8 f1 23 ff ff       	callq  bcff <safe_add_func_uint16_t_u_u>
   1990e:	0f bf d8             	movswl %ax,%ebx
   19911:	8b 85 7c e6 ff ff    	mov    -0x1984(%rbp),%eax
   19917:	83 c8 2a             	or     $0x2a,%eax
   1991a:	89 85 7c e6 ff ff    	mov    %eax,-0x1984(%rbp)
   19920:	8b 85 7c e6 ff ff    	mov    -0x1984(%rbp),%eax
   19926:	89 85 9c e7 ff ff    	mov    %eax,-0x1864(%rbp)
   1992c:	0f b6 05 c3 aa 00 00 	movzbl 0xaac3(%rip),%eax        # 243f6 <g_315>
   19933:	0f b6 c0             	movzbl %al,%eax
   19936:	be 05 00 00 00       	mov    $0x5,%esi
   1993b:	89 c7                	mov    %eax,%edi
   1993d:	e8 4b 23 ff ff       	callq  bc8d <safe_rshift_func_uint8_t_u_s>
   19942:	0f b6 c0             	movzbl %al,%eax
   19945:	be 0e 00 00 00       	mov    $0xe,%esi
   1994a:	89 c7                	mov    %eax,%edi
   1994c:	e8 d9 1b ff ff       	callq  b52a <safe_rshift_func_int16_t_s_s>
   19951:	0f be c0             	movsbl %al,%eax
   19954:	be 05 00 00 00       	mov    $0x5,%esi
   19959:	89 c7                	mov    %eax,%edi
   1995b:	e8 0c 1a ff ff       	callq  b36c <safe_rshift_func_int8_t_s_u>
   19960:	84 c0                	test   %al,%al
   19962:	74 07                	je     1996b <func_94+0x2507>
   19964:	b8 01 00 00 00       	mov    $0x1,%eax
   19969:	eb 05                	jmp    19970 <func_94+0x250c>
   1996b:	b8 00 00 00 00       	mov    $0x0,%eax
   19970:	f7 d0                	not    %eax
   19972:	48 98                	cltq   
   19974:	0f b6 95 3f e6 ff ff 	movzbl -0x19c1(%rbp),%edx
   1997b:	88 95 80 e6 ff ff    	mov    %dl,-0x1980(%rbp)
   19981:	48 89 c6             	mov    %rax,%rsi
   19984:	48 bf 54 f3 b8 e8 b2 	movabs $0x566b73b2e8b8f354,%rdi
   1998b:	73 6b 56 
   1998e:	e8 b8 26 ff ff       	callq  c04b <safe_sub_func_uint64_t_u_u>
   19993:	98                   	cwtl   
   19994:	89 de                	mov    %ebx,%esi
   19996:	89 c7                	mov    %eax,%edi
   19998:	e8 b8 1a ff ff       	callq  b455 <safe_div_func_int16_t_s_s>
   1999d:	89 c2                	mov    %eax,%edx
   1999f:	48 8b 85 08 e9 ff ff 	mov    -0x16f8(%rbp),%rax
   199a6:	48 8b 00             	mov    (%rax),%rax
   199a9:	48 0f bf d2          	movswq %dx,%rdx
   199ad:	48 89 10             	mov    %rdx,(%rax)
   199b0:	48 8b 00             	mov    (%rax),%rax
   199b3:	48 89 c2             	mov    %rax,%rdx
   199b6:	48 b8 c1 34 67 9e fe 	movabs $0xa006a4fe9e6734c1,%rax
   199bd:	a4 06 a0 
   199c0:	48 21 c2             	and    %rax,%rdx
   199c3:	8b 85 2c e6 ff ff    	mov    -0x19d4(%rbp),%eax
   199c9:	48 98                	cltq   
   199cb:	48 39 c2             	cmp    %rax,%rdx
   199ce:	0f 97 c0             	seta   %al
   199d1:	0f b6 d0             	movzbl %al,%edx
   199d4:	8b 85 00 eb ff ff    	mov    -0x1500(%rbp),%eax
   199da:	39 c2                	cmp    %eax,%edx
   199dc:	0f 9c c0             	setl   %al
   199df:	0f b6 d0             	movzbl %al,%edx
   199e2:	8b 05 ac a7 00 00    	mov    0xa7ac(%rip),%eax        # 24194 <g_133>
   199e8:	39 c2                	cmp    %eax,%edx
   199ea:	0f 94 c0             	sete   %al
   199ed:	0f b6 c0             	movzbl %al,%eax
   199f0:	44 89 e6             	mov    %r12d,%esi
   199f3:	89 c7                	mov    %eax,%edi
   199f5:	e8 0c 24 ff ff       	callq  be06 <safe_lshift_func_uint16_t_u_u>
   199fa:	0f b7 d0             	movzwl %ax,%edx
   199fd:	0f b6 05 c5 aa 00 00 	movzbl 0xaac5(%rip),%eax        # 244c9 <g_663+0x29>
   19a04:	0f be c0             	movsbl %al,%eax
   19a07:	39 c2                	cmp    %eax,%edx
   19a09:	0f 9c c0             	setl   %al
   19a0c:	0f b6 d0             	movzbl %al,%edx
   19a0f:	48 8b 05 ea db 00 00 	mov    0xdbea(%rip),%rax        # 27600 <g_501>
   19a16:	0f b6 00             	movzbl (%rax),%eax
   19a19:	0f be c0             	movsbl %al,%eax
   19a1c:	31 c2                	xor    %eax,%edx
   19a1e:	8b 85 dc ea ff ff    	mov    -0x1524(%rbp),%eax
   19a24:	21 d0                	and    %edx,%eax
   19a26:	89 85 dc ea ff ff    	mov    %eax,-0x1524(%rbp)
   19a2c:	48 8b 05 05 dc 00 00 	mov    0xdc05(%rip),%rax        # 27638 <g_567>
   19a33:	48 8b 00             	mov    (%rax),%rax
   19a36:	48 8b 00             	mov    (%rax),%rax
   19a39:	89 85 78 e6 ff ff    	mov    %eax,-0x1988(%rbp)
   19a3f:	44 8b a5 78 e6 ff ff 	mov    -0x1988(%rbp),%r12d
   19a46:	8b 9d 2c e6 ff ff    	mov    -0x19d4(%rbp),%ebx
   19a4c:	8b 85 2c e6 ff ff    	mov    -0x19d4(%rbp),%eax
   19a52:	89 c2                	mov    %eax,%edx
   19a54:	48 8b 85 c8 e9 ff ff 	mov    -0x1638(%rbp),%rax
   19a5b:	89 10                	mov    %edx,(%rax)
   19a5d:	48 8b 85 c8 e9 ff ff 	mov    -0x1638(%rbp),%rax
   19a64:	8b 10                	mov    (%rax),%edx
   19a66:	48 8b 05 bb db 00 00 	mov    0xdbbb(%rip),%rax        # 27628 <g_546>
   19a6d:	48 8b 00             	mov    (%rax),%rax
   19a70:	48 8b 08             	mov    (%rax),%rcx
   19a73:	48 8d 85 5c e6 ff ff 	lea    -0x19a4(%rbp),%rax
   19a7a:	48 39 c1             	cmp    %rax,%rcx
   19a7d:	0f 95 c0             	setne  %al
   19a80:	0f b6 c0             	movzbl %al,%eax
   19a83:	39 c2                	cmp    %eax,%edx
   19a85:	0f 92 c0             	setb   %al
   19a88:	0f b6 d0             	movzbl %al,%edx
   19a8b:	0f b6 85 80 e6 ff ff 	movzbl -0x1980(%rbp),%eax
   19a92:	0f be c0             	movsbl %al,%eax
   19a95:	39 c2                	cmp    %eax,%edx
   19a97:	be 06 00 00 00       	mov    $0x6,%esi
   19a9c:	bf 00 00 00 00       	mov    $0x0,%edi
   19aa1:	e8 fb 17 ff ff       	callq  b2a1 <safe_lshift_func_int8_t_s_s>
   19aa6:	0f be c0             	movsbl %al,%eax
   19aa9:	89 de                	mov    %ebx,%esi
   19aab:	89 c7                	mov    %eax,%edi
   19aad:	e8 1a 1c ff ff       	callq  b6cc <safe_mod_func_int32_t_s_s>
   19ab2:	0f b6 95 80 e6 ff ff 	movzbl -0x1980(%rbp),%edx
   19ab9:	0f be d2             	movsbl %dl,%edx
   19abc:	39 d0                	cmp    %edx,%eax
   19abe:	0f 9e c0             	setle  %al
   19ac1:	0f b6 c0             	movzbl %al,%eax
   19ac4:	44 89 e2             	mov    %r12d,%edx
   19ac7:	21 c2                	and    %eax,%edx
   19ac9:	8b 85 d0 ea ff ff    	mov    -0x1530(%rbp),%eax
   19acf:	31 d0                	xor    %edx,%eax
   19ad1:	89 85 d0 ea ff ff    	mov    %eax,-0x1530(%rbp)
   19ad7:	8b 05 63 a6 00 00    	mov    0xa663(%rip),%eax        # 24140 <g_74>
   19add:	be 07 00 00 00       	mov    $0x7,%esi
   19ae2:	89 c7                	mov    %eax,%edi
   19ae4:	e8 cf 23 ff ff       	callq  beb8 <safe_add_func_uint32_t_u_u>
   19ae9:	89 05 51 a6 00 00    	mov    %eax,0xa651(%rip)        # 24140 <g_74>
   19aef:	8b 05 4b a6 00 00    	mov    0xa64b(%rip),%eax        # 24140 <g_74>
   19af5:	83 f8 22             	cmp    $0x22,%eax
   19af8:	0f 87 bf f4 ff ff    	ja     18fbd <func_94+0x1b59>
   19afe:	8b 85 2c e6 ff ff    	mov    -0x19d4(%rbp),%eax
   19b04:	0f bf d0             	movswl %ax,%edx
   19b07:	8b 85 78 e6 ff ff    	mov    -0x1988(%rbp),%eax
   19b0d:	98                   	cwtl   
   19b0e:	89 d6                	mov    %edx,%esi
   19b10:	89 c7                	mov    %eax,%edi
   19b12:	e8 bc 18 ff ff       	callq  b3d3 <safe_sub_func_int16_t_s_s>
   19b17:	66 85 c0             	test   %ax,%ax
   19b1a:	0f 84 e7 11 00 00    	je     1ad07 <func_94+0x38a3>
   19b20:	48 c7 85 d8 e9 ff ff 	movq   $0x0,-0x1628(%rbp)
   19b27:	00 00 00 00 
   19b2b:	48 8d 85 00 e8 ff ff 	lea    -0x1800(%rbp),%rax
   19b32:	48 89 85 e0 e9 ff ff 	mov    %rax,-0x1620(%rbp)
   19b39:	48 8d 45 c2          	lea    -0x3e(%rbp),%rax
   19b3d:	48 83 c0 05          	add    $0x5,%rax
   19b41:	48 89 85 e8 e9 ff ff 	mov    %rax,-0x1618(%rbp)
   19b48:	48 8d 85 70 e6 ff ff 	lea    -0x1990(%rbp),%rax
   19b4f:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   19b56:	48 8d 05 93 a6 00 00 	lea    0xa693(%rip),%rax        # 241f0 <g_139+0x50>
   19b5d:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   19b64:	48 8d 05 85 a6 00 00 	lea    0xa685(%rip),%rax        # 241f0 <g_139+0x50>
   19b6b:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   19b72:	48 8d 85 70 e6 ff ff 	lea    -0x1990(%rbp),%rax
   19b79:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   19b80:	48 8d 05 7d a5 00 00 	lea    0xa57d(%rip),%rax        # 24104 <g_3+0x4>
   19b87:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   19b8e:	48 8d 05 77 a5 00 00 	lea    0xa577(%rip),%rax        # 2410c <g_3+0xc>
   19b95:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   19b9c:	48 8d 85 7c e6 ff ff 	lea    -0x1984(%rbp),%rax
   19ba3:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   19baa:	48 8d 05 97 f0 00 00 	lea    0xf097(%rip),%rax        # 28c48 <g_51>
   19bb1:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   19bb8:	48 8d 05 31 a6 00 00 	lea    0xa631(%rip),%rax        # 241f0 <g_139+0x50>
   19bbf:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   19bc6:	48 8d 85 7c e6 ff ff 	lea    -0x1984(%rbp),%rax
   19bcd:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   19bd4:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
   19bdb:	48 05 9c 00 00 00    	add    $0x9c,%rax
   19be1:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   19be8:	48 8d 85 6c e6 ff ff 	lea    -0x1994(%rbp),%rax
   19bef:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   19bf6:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   19bfd:	48 83 c0 74          	add    $0x74,%rax
   19c01:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   19c08:	48 8d 05 e1 a5 00 00 	lea    0xa5e1(%rip),%rax        # 241f0 <g_139+0x50>
   19c0f:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   19c16:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
   19c1d:	00 00 00 00 
   19c21:	48 8d 05 20 f0 00 00 	lea    0xf020(%rip),%rax        # 28c48 <g_51>
   19c28:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   19c2f:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   19c36:	48 83 c0 58          	add    $0x58,%rax
   19c3a:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   19c41:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
   19c48:	00 00 00 00 
   19c4c:	48 8d 05 9d a5 00 00 	lea    0xa59d(%rip),%rax        # 241f0 <g_139+0x50>
   19c53:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   19c5a:	48 8d 85 78 e6 ff ff 	lea    -0x1988(%rbp),%rax
   19c61:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   19c68:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
   19c6f:	00 00 00 00 
   19c73:	48 8d 05 be a4 00 00 	lea    0xa4be(%rip),%rax        # 24138 <g_59+0x8>
   19c7a:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   19c81:	48 8d 05 7c a4 00 00 	lea    0xa47c(%rip),%rax        # 24104 <g_3+0x4>
   19c88:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   19c8f:	48 8d 85 70 e6 ff ff 	lea    -0x1990(%rbp),%rax
   19c96:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   19c9d:	48 8d 85 6c e6 ff ff 	lea    -0x1994(%rbp),%rax
   19ca4:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   19cab:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
   19cb2:	00 00 00 00 
   19cb6:	48 8d 05 33 a5 00 00 	lea    0xa533(%rip),%rax        # 241f0 <g_139+0x50>
   19cbd:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   19cc4:	48 8d 05 7d ef 00 00 	lea    0xef7d(%rip),%rax        # 28c48 <g_51>
   19ccb:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   19cd2:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   19cd9:	48 83 c0 14          	add    $0x14,%rax
   19cdd:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   19ce4:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   19ceb:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   19cf2:	48 8d 05 17 a4 00 00 	lea    0xa417(%rip),%rax        # 24110 <g_3+0x10>
   19cf9:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   19d00:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   19d07:	48 83 c0 58          	add    $0x58,%rax
   19d0b:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   19d12:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
   19d19:	00 00 00 00 
   19d1d:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
   19d24:	00 00 00 00 
   19d28:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   19d2f:	48 83 c0 58          	add    $0x58,%rax
   19d33:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   19d3a:	48 8d 85 78 e6 ff ff 	lea    -0x1988(%rbp),%rax
   19d41:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   19d48:	48 8d 05 b5 a3 00 00 	lea    0xa3b5(%rip),%rax        # 24104 <g_3+0x4>
   19d4f:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   19d56:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
   19d5d:	00 00 00 00 
   19d61:	48 8d 85 74 e6 ff ff 	lea    -0x198c(%rbp),%rax
   19d68:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   19d6f:	48 8d 85 78 e6 ff ff 	lea    -0x1988(%rbp),%rax
   19d76:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   19d7d:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   19d84:	48 83 c0 58          	add    $0x58,%rax
   19d88:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   19d8f:	48 8d 05 5a a4 00 00 	lea    0xa45a(%rip),%rax        # 241f0 <g_139+0x50>
   19d96:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   19d9d:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
   19da4:	00 00 00 00 
   19da8:	48 8d 05 41 a4 00 00 	lea    0xa441(%rip),%rax        # 241f0 <g_139+0x50>
   19daf:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   19db6:	48 8d 05 53 a3 00 00 	lea    0xa353(%rip),%rax        # 24110 <g_3+0x10>
   19dbd:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   19dc4:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   19dcb:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   19dd2:	48 8d 85 78 e6 ff ff 	lea    -0x1988(%rbp),%rax
   19dd9:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   19de0:	48 8d 05 61 ee 00 00 	lea    0xee61(%rip),%rax        # 28c48 <g_51>
   19de7:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   19dee:	48 8d 85 74 e6 ff ff 	lea    -0x198c(%rbp),%rax
   19df5:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   19dfc:	48 8d 05 45 ee 00 00 	lea    0xee45(%rip),%rax        # 28c48 <g_51>
   19e03:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   19e0a:	48 8d 85 7c e6 ff ff 	lea    -0x1984(%rbp),%rax
   19e11:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   19e18:	48 8d 85 7c e6 ff ff 	lea    -0x1984(%rbp),%rax
   19e1f:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   19e26:	48 8d 05 0b a3 00 00 	lea    0xa30b(%rip),%rax        # 24138 <g_59+0x8>
   19e2d:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   19e34:	48 8d 05 b5 a3 00 00 	lea    0xa3b5(%rip),%rax        # 241f0 <g_139+0x50>
   19e3b:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   19e42:	48 8d 05 bb a2 00 00 	lea    0xa2bb(%rip),%rax        # 24104 <g_3+0x4>
   19e49:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   19e50:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   19e57:	48 83 c0 0c          	add    $0xc,%rax
   19e5b:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   19e62:	48 8d 85 74 e6 ff ff 	lea    -0x198c(%rbp),%rax
   19e69:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   19e70:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   19e77:	48 83 c0 58          	add    $0x58,%rax
   19e7b:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   19e82:	48 8d 05 67 a3 00 00 	lea    0xa367(%rip),%rax        # 241f0 <g_139+0x50>
   19e89:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   19e90:	48 8d 85 78 e6 ff ff 	lea    -0x1988(%rbp),%rax
   19e97:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   19e9e:	48 8d 05 6b a2 00 00 	lea    0xa26b(%rip),%rax        # 24110 <g_3+0x10>
   19ea5:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   19eac:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
   19eb3:	00 00 00 00 
   19eb7:	48 8d 05 7e a2 00 00 	lea    0xa27e(%rip),%rax        # 2413c <g_59+0xc>
   19ebe:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   19ec5:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
   19ecc:	48 05 9c 00 00 00    	add    $0x9c,%rax
   19ed2:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   19ed9:	48 8d 05 10 a3 00 00 	lea    0xa310(%rip),%rax        # 241f0 <g_139+0x50>
   19ee0:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   19ee7:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
   19eee:	00 00 00 00 
   19ef2:	48 8d 85 74 e6 ff ff 	lea    -0x198c(%rbp),%rax
   19ef9:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   19f00:	48 8d 85 7c e6 ff ff 	lea    -0x1984(%rbp),%rax
   19f07:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   19f0e:	48 8d 85 74 e6 ff ff 	lea    -0x198c(%rbp),%rax
   19f15:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   19f1c:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   19f23:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   19f2a:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
   19f31:	48 05 9c 00 00 00    	add    $0x9c,%rax
   19f37:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   19f3e:	48 8d 85 7c e6 ff ff 	lea    -0x1984(%rbp),%rax
   19f45:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   19f4c:	48 8d 05 f5 ec 00 00 	lea    0xecf5(%rip),%rax        # 28c48 <g_51>
   19f53:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   19f5a:	48 c7 85 58 fa ff ff 	movq   $0x0,-0x5a8(%rbp)
   19f61:	00 00 00 00 
   19f65:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
   19f6c:	48 05 9c 00 00 00    	add    $0x9c,%rax
   19f72:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   19f79:	48 8d 85 78 e6 ff ff 	lea    -0x1988(%rbp),%rax
   19f80:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   19f87:	48 8d 85 78 e6 ff ff 	lea    -0x1988(%rbp),%rax
   19f8e:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   19f95:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
   19f9c:	48 83 c0 70          	add    $0x70,%rax
   19fa0:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   19fa7:	48 8d 05 56 a1 00 00 	lea    0xa156(%rip),%rax        # 24104 <g_3+0x4>
