


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   11291:	0f b7 05 9e 83 00 00 	movzwl 0x839e(%rip),%eax        # 19636 <g_1399+0x6>
   11298:	48 0f bf c0          	movswq %ax,%rax
   1129c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1129f:	48 8d 35 27 48 00 00 	lea    0x4827(%rip),%rsi        # 15acd <g_2035+0x2a25>
   112a6:	48 89 c7             	mov    %rax,%rdi
   112a9:	e8 45 74 ff ff       	callq  86f3 <transparent_crc>
   112ae:	48 8b 05 83 83 00 00 	mov    0x8383(%rip),%rax        # 19638 <g_1399+0x8>
   112b5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   112b8:	48 8d 35 18 48 00 00 	lea    0x4818(%rip),%rsi        # 15ad7 <g_2035+0x2a2f>
   112bf:	48 89 c7             	mov    %rax,%rdi
   112c2:	e8 2c 74 ff ff       	callq  86f3 <transparent_crc>
   112c7:	48 8b 05 72 83 00 00 	mov    0x8372(%rip),%rax        # 19640 <g_1399+0x10>
   112ce:	48 89 c1             	mov    %rax,%rcx
   112d1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   112d4:	89 c2                	mov    %eax,%edx
   112d6:	48 8d 35 04 48 00 00 	lea    0x4804(%rip),%rsi        # 15ae1 <g_2035+0x2a39>
   112dd:	48 89 cf             	mov    %rcx,%rdi
   112e0:	e8 0e 74 ff ff       	callq  86f3 <transparent_crc>
   112e5:	8b 05 65 83 00 00    	mov    0x8365(%rip),%eax        # 19650 <g_1419>
   112eb:	89 c1                	mov    %eax,%ecx
   112ed:	8b 45 fc             	mov    -0x4(%rbp),%eax
   112f0:	89 c2                	mov    %eax,%edx
   112f2:	48 8d 35 f2 47 00 00 	lea    0x47f2(%rip),%rsi        # 15aeb <g_2035+0x2a43>
   112f9:	48 89 cf             	mov    %rcx,%rdi
   112fc:	e8 f2 73 ff ff       	callq  86f3 <transparent_crc>
   11301:	0f b7 05 4c 83 00 00 	movzwl 0x834c(%rip),%eax        # 19654 <g_1419+0x4>
   11308:	48 0f bf c0          	movswq %ax,%rax
   1130c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1130f:	48 8d 35 df 47 00 00 	lea    0x47df(%rip),%rsi        # 15af5 <g_2035+0x2a4d>
   11316:	48 89 c7             	mov    %rax,%rdi
   11319:	e8 d5 73 ff ff       	callq  86f3 <transparent_crc>
   1131e:	0f b7 05 31 83 00 00 	movzwl 0x8331(%rip),%eax        # 19656 <g_1419+0x6>
   11325:	48 0f bf c0          	movswq %ax,%rax
   11329:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1132c:	48 8d 35 cc 47 00 00 	lea    0x47cc(%rip),%rsi        # 15aff <g_2035+0x2a57>
   11333:	48 89 c7             	mov    %rax,%rdi
   11336:	e8 b8 73 ff ff       	callq  86f3 <transparent_crc>
   1133b:	48 8b 05 16 83 00 00 	mov    0x8316(%rip),%rax        # 19658 <g_1419+0x8>
   11342:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11345:	48 8d 35 bd 47 00 00 	lea    0x47bd(%rip),%rsi        # 15b09 <g_2035+0x2a61>
   1134c:	48 89 c7             	mov    %rax,%rdi
   1134f:	e8 9f 73 ff ff       	callq  86f3 <transparent_crc>
   11354:	48 8b 05 05 83 00 00 	mov    0x8305(%rip),%rax        # 19660 <g_1419+0x10>
   1135b:	48 89 c1             	mov    %rax,%rcx
   1135e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11361:	89 c2                	mov    %eax,%edx
   11363:	48 8d 35 a9 47 00 00 	lea    0x47a9(%rip),%rsi        # 15b13 <g_2035+0x2a6b>
   1136a:	48 89 cf             	mov    %rcx,%rdi
   1136d:	e8 81 73 ff ff       	callq  86f3 <transparent_crc>
   11372:	8b 05 f8 82 00 00    	mov    0x82f8(%rip),%eax        # 19670 <g_1430>
   11378:	89 c1                	mov    %eax,%ecx
   1137a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1137d:	89 c2                	mov    %eax,%edx
   1137f:	48 8d 35 97 47 00 00 	lea    0x4797(%rip),%rsi        # 15b1d <g_2035+0x2a75>
   11386:	48 89 cf             	mov    %rcx,%rdi
   11389:	e8 65 73 ff ff       	callq  86f3 <transparent_crc>
   1138e:	0f b7 05 df 82 00 00 	movzwl 0x82df(%rip),%eax        # 19674 <g_1430+0x4>
   11395:	48 0f bf c0          	movswq %ax,%rax
   11399:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1139c:	48 8d 35 84 47 00 00 	lea    0x4784(%rip),%rsi        # 15b27 <g_2035+0x2a7f>
   113a3:	48 89 c7             	mov    %rax,%rdi
   113a6:	e8 48 73 ff ff       	callq  86f3 <transparent_crc>
   113ab:	0f b7 05 c4 82 00 00 	movzwl 0x82c4(%rip),%eax        # 19676 <g_1430+0x6>
   113b2:	48 0f bf c0          	movswq %ax,%rax
   113b6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   113b9:	48 8d 35 71 47 00 00 	lea    0x4771(%rip),%rsi        # 15b31 <g_2035+0x2a89>
   113c0:	48 89 c7             	mov    %rax,%rdi
   113c3:	e8 2b 73 ff ff       	callq  86f3 <transparent_crc>
   113c8:	48 8b 05 a9 82 00 00 	mov    0x82a9(%rip),%rax        # 19678 <g_1430+0x8>
   113cf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   113d2:	48 8d 35 62 47 00 00 	lea    0x4762(%rip),%rsi        # 15b3b <g_2035+0x2a93>
   113d9:	48 89 c7             	mov    %rax,%rdi
   113dc:	e8 12 73 ff ff       	callq  86f3 <transparent_crc>
   113e1:	48 8b 05 98 82 00 00 	mov    0x8298(%rip),%rax        # 19680 <g_1430+0x10>
   113e8:	48 89 c1             	mov    %rax,%rcx
   113eb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   113ee:	89 c2                	mov    %eax,%edx
   113f0:	48 8d 35 4e 47 00 00 	lea    0x474e(%rip),%rsi        # 15b45 <g_2035+0x2a9d>
   113f7:	48 89 cf             	mov    %rcx,%rdi
   113fa:	e8 f4 72 ff ff       	callq  86f3 <transparent_crc>
   113ff:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11406:	eb 77                	jmp    1147f <main+0x1378>
   11408:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1140f:	eb 64                	jmp    11475 <main+0x136e>
   11411:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11414:	48 63 c8             	movslq %eax,%rcx
   11417:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1141a:	48 63 d0             	movslq %eax,%rdx
   1141d:	48 89 d0             	mov    %rdx,%rax
   11420:	48 c1 e0 03          	shl    $0x3,%rax
   11424:	48 01 d0             	add    %rdx,%rax
   11427:	48 01 c8             	add    %rcx,%rax
   1142a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   11431:	00 
   11432:	48 8d 05 67 82 00 00 	lea    0x8267(%rip),%rax        # 196a0 <g_1443>
   11439:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1143c:	89 c1                	mov    %eax,%ecx
   1143e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11441:	89 c2                	mov    %eax,%edx
   11443:	48 8d 35 05 47 00 00 	lea    0x4705(%rip),%rsi        # 15b4f <g_2035+0x2aa7>
   1144a:	48 89 cf             	mov    %rcx,%rdi
   1144d:	e8 a1 72 ff ff       	callq  86f3 <transparent_crc>
   11452:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11456:	74 19                	je     11471 <main+0x136a>
   11458:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1145b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1145e:	89 c6                	mov    %eax,%esi
   11460:	48 8d 3d 75 42 00 00 	lea    0x4275(%rip),%rdi        # 156dc <g_2035+0x2634>
   11467:	b8 00 00 00 00       	mov    $0x0,%eax
   1146c:	e8 0f 5c ff ff       	callq  7080 <printf@plt>
   11471:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   11475:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
   11479:	7e 96                	jle    11411 <main+0x130a>
   1147b:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1147f:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   11483:	7e 83                	jle    11408 <main+0x1301>
   11485:	8b 05 f5 82 00 00    	mov    0x82f5(%rip),%eax        # 19780 <g_1445>
   1148b:	89 c1                	mov    %eax,%ecx
   1148d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11490:	89 c2                	mov    %eax,%edx
   11492:	48 8d 35 c3 46 00 00 	lea    0x46c3(%rip),%rsi        # 15b5c <g_2035+0x2ab4>
   11499:	48 89 cf             	mov    %rcx,%rdi
   1149c:	e8 52 72 ff ff       	callq  86f3 <transparent_crc>
   114a1:	0f b7 05 dc 82 00 00 	movzwl 0x82dc(%rip),%eax        # 19784 <g_1445+0x4>
   114a8:	48 0f bf c0          	movswq %ax,%rax
   114ac:	8b 55 fc             	mov    -0x4(%rbp),%edx
   114af:	48 8d 35 b0 46 00 00 	lea    0x46b0(%rip),%rsi        # 15b66 <g_2035+0x2abe>
   114b6:	48 89 c7             	mov    %rax,%rdi
   114b9:	e8 35 72 ff ff       	callq  86f3 <transparent_crc>
   114be:	0f b7 05 c1 82 00 00 	movzwl 0x82c1(%rip),%eax        # 19786 <g_1445+0x6>
   114c5:	48 0f bf c0          	movswq %ax,%rax
   114c9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   114cc:	48 8d 35 9d 46 00 00 	lea    0x469d(%rip),%rsi        # 15b70 <g_2035+0x2ac8>
   114d3:	48 89 c7             	mov    %rax,%rdi
   114d6:	e8 18 72 ff ff       	callq  86f3 <transparent_crc>
   114db:	48 8b 05 a6 82 00 00 	mov    0x82a6(%rip),%rax        # 19788 <g_1445+0x8>
   114e2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   114e5:	48 8d 35 8e 46 00 00 	lea    0x468e(%rip),%rsi        # 15b7a <g_2035+0x2ad2>
   114ec:	48 89 c7             	mov    %rax,%rdi
   114ef:	e8 ff 71 ff ff       	callq  86f3 <transparent_crc>
   114f4:	48 8b 05 95 82 00 00 	mov    0x8295(%rip),%rax        # 19790 <g_1445+0x10>
   114fb:	48 89 c1             	mov    %rax,%rcx
   114fe:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11501:	89 c2                	mov    %eax,%edx
   11503:	48 8d 35 7a 46 00 00 	lea    0x467a(%rip),%rsi        # 15b84 <g_2035+0x2adc>
   1150a:	48 89 cf             	mov    %rcx,%rdi
   1150d:	e8 e1 71 ff ff       	callq  86f3 <transparent_crc>
   11512:	0f b6 05 7f 82 00 00 	movzbl 0x827f(%rip),%eax        # 19798 <g_1489>
   11519:	0f b6 c0             	movzbl %al,%eax
   1151c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1151f:	48 8d 35 68 46 00 00 	lea    0x4668(%rip),%rsi        # 15b8e <g_2035+0x2ae6>
   11526:	48 89 c7             	mov    %rax,%rdi
   11529:	e8 c5 71 ff ff       	callq  86f3 <transparent_crc>
   1152e:	8b 05 68 82 00 00    	mov    0x8268(%rip),%eax        # 1979c <g_1526>
   11534:	89 c1                	mov    %eax,%ecx
   11536:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11539:	89 c2                	mov    %eax,%edx
   1153b:	48 8d 35 53 46 00 00 	lea    0x4653(%rip),%rsi        # 15b95 <g_2035+0x2aed>
   11542:	48 89 cf             	mov    %rcx,%rdi
   11545:	e8 a9 71 ff ff       	callq  86f3 <transparent_crc>
   1154a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11551:	e9 2f 01 00 00       	jmpq   11685 <main+0x157e>
   11556:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11559:	48 63 d0             	movslq %eax,%rdx
   1155c:	48 89 d0             	mov    %rdx,%rax
   1155f:	48 01 c0             	add    %rax,%rax
   11562:	48 01 d0             	add    %rdx,%rax
   11565:	48 c1 e0 03          	shl    $0x3,%rax
   11569:	48 89 c2             	mov    %rax,%rdx
   1156c:	48 8d 05 2d 82 00 00 	lea    0x822d(%rip),%rax        # 197a0 <g_1528>
   11573:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   11576:	89 c1                	mov    %eax,%ecx
   11578:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1157b:	89 c2                	mov    %eax,%edx
   1157d:	48 8d 35 18 46 00 00 	lea    0x4618(%rip),%rsi        # 15b9c <g_2035+0x2af4>
   11584:	48 89 cf             	mov    %rcx,%rdi
   11587:	e8 67 71 ff ff       	callq  86f3 <transparent_crc>
   1158c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1158f:	48 63 d0             	movslq %eax,%rdx
   11592:	48 89 d0             	mov    %rdx,%rax
   11595:	48 01 c0             	add    %rax,%rax
   11598:	48 01 d0             	add    %rdx,%rax
   1159b:	48 c1 e0 03          	shl    $0x3,%rax
   1159f:	48 89 c2             	mov    %rax,%rdx
   115a2:	48 8d 05 fb 81 00 00 	lea    0x81fb(%rip),%rax        # 197a4 <g_1528+0x4>
   115a9:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   115ad:	48 0f bf c0          	movswq %ax,%rax
   115b1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   115b4:	48 8d 35 ee 45 00 00 	lea    0x45ee(%rip),%rsi        # 15ba9 <g_2035+0x2b01>
   115bb:	48 89 c7             	mov    %rax,%rdi
   115be:	e8 30 71 ff ff       	callq  86f3 <transparent_crc>
   115c3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   115c6:	48 63 d0             	movslq %eax,%rdx
   115c9:	48 89 d0             	mov    %rdx,%rax
   115cc:	48 01 c0             	add    %rax,%rax
   115cf:	48 01 d0             	add    %rdx,%rax
   115d2:	48 c1 e0 03          	shl    $0x3,%rax
   115d6:	48 89 c2             	mov    %rax,%rdx
   115d9:	48 8d 05 c6 81 00 00 	lea    0x81c6(%rip),%rax        # 197a6 <g_1528+0x6>
   115e0:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   115e4:	48 0f bf c0          	movswq %ax,%rax
   115e8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   115eb:	48 8d 35 c4 45 00 00 	lea    0x45c4(%rip),%rsi        # 15bb6 <g_2035+0x2b0e>
   115f2:	48 89 c7             	mov    %rax,%rdi
   115f5:	e8 f9 70 ff ff       	callq  86f3 <transparent_crc>
   115fa:	8b 45 f0             	mov    -0x10(%rbp),%eax
   115fd:	48 63 d0             	movslq %eax,%rdx
   11600:	48 89 d0             	mov    %rdx,%rax
   11603:	48 01 c0             	add    %rax,%rax
   11606:	48 01 d0             	add    %rdx,%rax
   11609:	48 c1 e0 03          	shl    $0x3,%rax
   1160d:	48 89 c2             	mov    %rax,%rdx
   11610:	48 8d 05 91 81 00 00 	lea    0x8191(%rip),%rax        # 197a8 <g_1528+0x8>
   11617:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1161b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1161e:	48 8d 35 9e 45 00 00 	lea    0x459e(%rip),%rsi        # 15bc3 <g_2035+0x2b1b>
   11625:	48 89 c7             	mov    %rax,%rdi
   11628:	e8 c6 70 ff ff       	callq  86f3 <transparent_crc>
   1162d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11630:	48 63 d0             	movslq %eax,%rdx
   11633:	48 89 d0             	mov    %rdx,%rax
   11636:	48 01 c0             	add    %rax,%rax
   11639:	48 01 d0             	add    %rdx,%rax
   1163c:	48 c1 e0 03          	shl    $0x3,%rax
   11640:	48 89 c2             	mov    %rax,%rdx
   11643:	48 8d 05 66 81 00 00 	lea    0x8166(%rip),%rax        # 197b0 <g_1528+0x10>
   1164a:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1164e:	48 89 c1             	mov    %rax,%rcx
   11651:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11654:	89 c2                	mov    %eax,%edx
   11656:	48 8d 35 73 45 00 00 	lea    0x4573(%rip),%rsi        # 15bd0 <g_2035+0x2b28>
   1165d:	48 89 cf             	mov    %rcx,%rdi
   11660:	e8 8e 70 ff ff       	callq  86f3 <transparent_crc>
   11665:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11669:	74 16                	je     11681 <main+0x157a>
   1166b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1166e:	89 c6                	mov    %eax,%esi
   11670:	48 8d 3d fc 41 00 00 	lea    0x41fc(%rip),%rdi        # 15873 <g_2035+0x27cb>
   11677:	b8 00 00 00 00       	mov    $0x0,%eax
   1167c:	e8 ff 59 ff ff       	callq  7080 <printf@plt>
   11681:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11685:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   11689:	0f 8e c7 fe ff ff    	jle    11556 <main+0x144f>
   1168f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11696:	eb 46                	jmp    116de <main+0x15d7>
   11698:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1169b:	48 98                	cltq   
   1169d:	48 8d 15 2c 81 00 00 	lea    0x812c(%rip),%rdx        # 197d0 <g_1576>
   116a4:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   116a8:	48 0f be c0          	movsbq %al,%rax
   116ac:	8b 55 fc             	mov    -0x4(%rbp),%edx
   116af:	48 8d 35 27 45 00 00 	lea    0x4527(%rip),%rsi        # 15bdd <g_2035+0x2b35>
   116b6:	48 89 c7             	mov    %rax,%rdi
   116b9:	e8 35 70 ff ff       	callq  86f3 <transparent_crc>
   116be:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   116c2:	74 16                	je     116da <main+0x15d3>
   116c4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   116c7:	89 c6                	mov    %eax,%esi
   116c9:	48 8d 3d a3 41 00 00 	lea    0x41a3(%rip),%rdi        # 15873 <g_2035+0x27cb>
   116d0:	b8 00 00 00 00       	mov    $0x0,%eax
   116d5:	e8 a6 59 ff ff       	callq  7080 <printf@plt>
   116da:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   116de:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   116e2:	7e b4                	jle    11698 <main+0x1591>
   116e4:	8b 05 ee 80 00 00    	mov    0x80ee(%rip),%eax        # 197d8 <g_1666>
   116ea:	48 98                	cltq   
   116ec:	8b 55 fc             	mov    -0x4(%rbp),%edx
   116ef:	48 8d 35 f1 44 00 00 	lea    0x44f1(%rip),%rsi        # 15be7 <g_2035+0x2b3f>
   116f6:	48 89 c7             	mov    %rax,%rdi
   116f9:	e8 f5 6f ff ff       	callq  86f3 <transparent_crc>
   116fe:	0f b6 05 d7 80 00 00 	movzbl 0x80d7(%rip),%eax        # 197dc <g_1729>
   11705:	48 0f be c0          	movsbq %al,%rax
   11709:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1170c:	48 8d 35 db 44 00 00 	lea    0x44db(%rip),%rsi        # 15bee <g_2035+0x2b46>
   11713:	48 89 c7             	mov    %rax,%rdi
   11716:	e8 d8 6f ff ff       	callq  86f3 <transparent_crc>
   1171b:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11722:	eb 4d                	jmp    11771 <main+0x166a>
   11724:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11727:	48 98                	cltq   
   11729:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   11730:	00 
   11731:	48 8d 05 a8 80 00 00 	lea    0x80a8(%rip),%rax        # 197e0 <g_1765>
   11738:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1173b:	89 c1                	mov    %eax,%ecx
   1173d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11740:	89 c2                	mov    %eax,%edx
   11742:	48 8d 35 ac 44 00 00 	lea    0x44ac(%rip),%rsi        # 15bf5 <g_2035+0x2b4d>
   11749:	48 89 cf             	mov    %rcx,%rdi
   1174c:	e8 a2 6f ff ff       	callq  86f3 <transparent_crc>
   11751:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11755:	74 16                	je     1176d <main+0x1666>
   11757:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1175a:	89 c6                	mov    %eax,%esi
   1175c:	48 8d 3d 10 41 00 00 	lea    0x4110(%rip),%rdi        # 15873 <g_2035+0x27cb>
   11763:	b8 00 00 00 00       	mov    $0x0,%eax
   11768:	e8 13 59 ff ff       	callq  7080 <printf@plt>
   1176d:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11771:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   11775:	7e ad                	jle    11724 <main+0x161d>
   11777:	8b 05 73 80 00 00    	mov    0x8073(%rip),%eax        # 197f0 <g_1790>
   1177d:	89 c1                	mov    %eax,%ecx
   1177f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11782:	89 c2                	mov    %eax,%edx
   11784:	48 8d 35 74 44 00 00 	lea    0x4474(%rip),%rsi        # 15bff <g_2035+0x2b57>
   1178b:	48 89 cf             	mov    %rcx,%rdi
   1178e:	e8 60 6f ff ff       	callq  86f3 <transparent_crc>
   11793:	0f b7 05 5a 80 00 00 	movzwl 0x805a(%rip),%eax        # 197f4 <g_1790+0x4>
   1179a:	48 0f bf c0          	movswq %ax,%rax
   1179e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   117a1:	48 8d 35 61 44 00 00 	lea    0x4461(%rip),%rsi        # 15c09 <g_2035+0x2b61>
   117a8:	48 89 c7             	mov    %rax,%rdi
   117ab:	e8 43 6f ff ff       	callq  86f3 <transparent_crc>
   117b0:	0f b7 05 3f 80 00 00 	movzwl 0x803f(%rip),%eax        # 197f6 <g_1790+0x6>
   117b7:	48 0f bf c0          	movswq %ax,%rax
   117bb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   117be:	48 8d 35 4e 44 00 00 	lea    0x444e(%rip),%rsi        # 15c13 <g_2035+0x2b6b>
   117c5:	48 89 c7             	mov    %rax,%rdi
   117c8:	e8 26 6f ff ff       	callq  86f3 <transparent_crc>
   117cd:	48 8b 05 24 80 00 00 	mov    0x8024(%rip),%rax        # 197f8 <g_1790+0x8>
   117d4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   117d7:	48 8d 35 3f 44 00 00 	lea    0x443f(%rip),%rsi        # 15c1d <g_2035+0x2b75>
   117de:	48 89 c7             	mov    %rax,%rdi
   117e1:	e8 0d 6f ff ff       	callq  86f3 <transparent_crc>
   117e6:	48 8b 05 13 80 00 00 	mov    0x8013(%rip),%rax        # 19800 <g_1790+0x10>
   117ed:	48 89 c1             	mov    %rax,%rcx
   117f0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   117f3:	89 c2                	mov    %eax,%edx
   117f5:	48 8d 35 2b 44 00 00 	lea    0x442b(%rip),%rsi        # 15c27 <g_2035+0x2b7f>
   117fc:	48 89 cf             	mov    %rcx,%rdi
   117ff:	e8 ef 6e ff ff       	callq  86f3 <transparent_crc>
   11804:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1180b:	eb 4a                	jmp    11857 <main+0x1750>
   1180d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11810:	48 98                	cltq   
   11812:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   11816:	48 8d 05 eb 7f 00 00 	lea    0x7feb(%rip),%rax        # 19808 <g_1816>
   1181d:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   11821:	48 0f bf c0          	movswq %ax,%rax
   11825:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11828:	48 8d 35 02 44 00 00 	lea    0x4402(%rip),%rsi        # 15c31 <g_2035+0x2b89>
   1182f:	48 89 c7             	mov    %rax,%rdi
   11832:	e8 bc 6e ff ff       	callq  86f3 <transparent_crc>
   11837:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1183b:	74 16                	je     11853 <main+0x174c>
   1183d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11840:	89 c6                	mov    %eax,%esi
   11842:	48 8d 3d 2a 40 00 00 	lea    0x402a(%rip),%rdi        # 15873 <g_2035+0x27cb>
   11849:	b8 00 00 00 00       	mov    $0x0,%eax
   1184e:	e8 2d 58 ff ff       	callq  7080 <printf@plt>
   11853:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11857:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   1185b:	7e b0                	jle    1180d <main+0x1706>
   1185d:	48 8b 05 ac 7f 00 00 	mov    0x7fac(%rip),%rax        # 19810 <g_1838>
   11864:	48 89 c1             	mov    %rax,%rcx
   11867:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1186a:	89 c2                	mov    %eax,%edx
   1186c:	48 8d 35 c8 43 00 00 	lea    0x43c8(%rip),%rsi        # 15c3b <g_2035+0x2b93>
   11873:	48 89 cf             	mov    %rcx,%rdi
   11876:	e8 78 6e ff ff       	callq  86f3 <transparent_crc>
