


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    d317:	3c 36                	cmp    $0x36,%al
    d319:	0f 84 b4 fe ff ff    	je     d1d3 <func_70+0x5007>
    d31f:	8b 85 f0 df ff ff    	mov    -0x2010(%rbp),%eax
    d325:	e9 8c 0d 00 00       	jmpq   e0b6 <func_70+0x5eea>
    d32a:	c7 05 08 4d 00 00 00 	movl   $0x0,0x4d08(%rip)        # 1203c <g_99>
    d331:	00 00 00 
    d334:	e9 a1 00 00 00       	jmpq   d3da <func_70+0x520e>
    d339:	48 c7 85 f8 e1 ff ff 	movq   $0x0,-0x1e08(%rbp)
    d340:	00 00 00 00 
    d344:	48 c7 85 00 e2 ff ff 	movq   $0x0,-0x1e00(%rbp)
    d34b:	00 00 00 00 
    d34f:	48 c7 85 08 e2 ff ff 	movq   $0x0,-0x1df8(%rbp)
    d356:	00 00 00 00 
    d35a:	48 8d 85 b0 e4 ff ff 	lea    -0x1b50(%rbp),%rax
    d361:	48 83 c0 04          	add    $0x4,%rax
    d365:	48 89 85 10 e2 ff ff 	mov    %rax,-0x1df0(%rbp)
    d36c:	c7 85 64 e0 ff ff 00 	movl   $0x0,-0x1f9c(%rbp)
    d373:	00 00 00 
    d376:	eb 1e                	jmp    d396 <func_70+0x51ca>
    d378:	8b 85 64 e0 ff ff    	mov    -0x1f9c(%rbp),%eax
    d37e:	48 98                	cltq   
    d380:	48 8d 95 48 e1 ff ff 	lea    -0x1eb8(%rbp),%rdx
    d387:	48 89 94 c5 40 e5 ff 	mov    %rdx,-0x1ac0(%rbp,%rax,8)
    d38e:	ff 
    d38f:	83 85 64 e0 ff ff 01 	addl   $0x1,-0x1f9c(%rbp)
    d396:	83 bd 64 e0 ff ff 00 	cmpl   $0x0,-0x1f9c(%rbp)
    d39d:	7e d9                	jle    d378 <func_70+0x51ac>
    d39f:	48 8b 05 42 69 00 00 	mov    0x6942(%rip),%rax        # 13ce8 <g_598>
    d3a6:	48 8b 95 f0 e1 ff ff 	mov    -0x1e10(%rbp),%rdx
    d3ad:	48 89 10             	mov    %rdx,(%rax)
    d3b0:	48 8b 85 a8 e5 ff ff 	mov    -0x1a58(%rbp),%rax
    d3b7:	48 83 e8 01          	sub    $0x1,%rax
    d3bb:	48 89 85 a8 e5 ff ff 	mov    %rax,-0x1a58(%rbp)
    d3c2:	8b 05 74 4c 00 00    	mov    0x4c74(%rip),%eax        # 1203c <g_99>
    d3c8:	be 05 00 00 00       	mov    $0x5,%esi
    d3cd:	89 c7                	mov    %eax,%edi
    d3cf:	e8 e4 9a ff ff       	callq  6eb8 <safe_add_func_uint32_t_u_u>
    d3d4:	89 05 62 4c 00 00    	mov    %eax,0x4c62(%rip)        # 1203c <g_99>
    d3da:	8b 05 5c 4c 00 00    	mov    0x4c5c(%rip),%eax        # 1203c <g_99>
    d3e0:	83 f8 1e             	cmp    $0x1e,%eax
    d3e3:	0f 85 50 ff ff ff    	jne    d339 <func_70+0x516d>
    d3e9:	66 83 bd 0c e0 ff ff 	cmpw   $0x0,-0x1ff4(%rbp)
    d3f0:	00 
    d3f1:	75 16                	jne    d409 <func_70+0x523d>
    d3f3:	83 85 30 e0 ff ff 01 	addl   $0x1,-0x1fd0(%rbp)
    d3fa:	83 bd 30 e0 ff ff 27 	cmpl   $0x27,-0x1fd0(%rbp)
    d401:	0f 84 77 fc ff ff    	je     d07e <func_70+0x4eb2>
    d407:	eb 01                	jmp    d40a <func_70+0x523e>
    d409:	90                   	nop
    d40a:	8b 05 48 4c 00 00    	mov    0x4c48(%rip),%eax        # 12058 <g_132>
    d410:	0f b6 c0             	movzbl %al,%eax
    d413:	be 01 00 00 00       	mov    $0x1,%esi
    d418:	89 c7                	mov    %eax,%edi
    d41a:	e8 3b 97 ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    d41f:	0f b6 c0             	movzbl %al,%eax
    d422:	89 05 30 4c 00 00    	mov    %eax,0x4c30(%rip)        # 12058 <g_132>
    d428:	8b 05 2a 4c 00 00    	mov    0x4c2a(%rip),%eax        # 12058 <g_132>
    d42e:	83 f8 17             	cmp    $0x17,%eax
    d431:	0f 8e d2 fb ff ff    	jle    d009 <func_70+0x4e3d>
    d437:	48 c7 05 46 4e 00 00 	movq   $0x17,0x4e46(%rip)        # 12288 <g_225>
    d43e:	17 00 00 00 
    d442:	e9 83 03 00 00       	jmpq   d7ca <func_70+0x55fe>
    d447:	48 c7 85 b8 e1 ff ff 	movq   $0x0,-0x1e48(%rbp)
    d44e:	00 00 00 00 
    d452:	48 c7 85 c0 e1 ff ff 	movq   $0x0,-0x1e40(%rbp)
    d459:	00 00 00 00 
    d45d:	48 8d 05 f0 76 00 00 	lea    0x76f0(%rip),%rax        # 14b54 <g_67>
    d464:	48 89 85 c8 e1 ff ff 	mov    %rax,-0x1e38(%rbp)
    d46b:	48 8d 05 96 65 00 00 	lea    0x6596(%rip),%rax        # 13a08 <g_54>
    d472:	48 89 85 d0 e1 ff ff 	mov    %rax,-0x1e30(%rbp)
    d479:	c7 85 68 e0 ff ff 00 	movl   $0x0,-0x1f98(%rbp)
    d480:	00 00 00 
    d483:	eb 1a                	jmp    d49f <func_70+0x52d3>
    d485:	8b 85 68 e0 ff ff    	mov    -0x1f98(%rbp),%eax
    d48b:	48 98                	cltq   
    d48d:	c7 84 85 a0 e5 ff ff 	movl   $0x6326bfe0,-0x1a60(%rbp,%rax,4)
    d494:	e0 bf 26 63 
    d498:	83 85 68 e0 ff ff 01 	addl   $0x1,-0x1f98(%rbp)
    d49f:	83 bd 68 e0 ff ff 00 	cmpl   $0x0,-0x1f98(%rbp)
    d4a6:	7e dd                	jle    d485 <func_70+0x52b9>
    d4a8:	8b 85 f4 df ff ff    	mov    -0x200c(%rbp),%eax
    d4ae:	0f b6 d8             	movzbl %al,%ebx
    d4b1:	48 8d 05 9c 76 00 00 	lea    0x769c(%rip),%rax        # 14b54 <g_67>
    d4b8:	48 39 85 a8 e1 ff ff 	cmp    %rax,-0x1e58(%rbp)
    d4bf:	41 0f 94 c4          	sete   %r12b
    d4c3:	48 8b 85 10 e7 ff ff 	mov    -0x18f0(%rbp),%rax
    d4ca:	48 85 c0             	test   %rax,%rax
    d4cd:	74 58                	je     d527 <func_70+0x535b>
    d4cf:	8b 85 f4 df ff ff    	mov    -0x200c(%rbp),%eax
    d4d5:	0f be c0             	movsbl %al,%eax
    d4d8:	be 00 00 00 00       	mov    $0x0,%esi
    d4dd:	89 c7                	mov    %eax,%edi
    d4df:	e8 2e 8d ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    d4e4:	48 8b 95 c8 e1 ff ff 	mov    -0x1e38(%rbp),%rdx
    d4eb:	88 02                	mov    %al,(%rdx)
    d4ed:	48 8b 85 c8 e1 ff ff 	mov    -0x1e38(%rbp),%rax
    d4f4:	0f b6 00             	movzbl (%rax),%eax
    d4f7:	0f be d0             	movsbl %al,%edx
    d4fa:	8b 85 f0 df ff ff    	mov    -0x2010(%rbp),%eax
    d500:	39 c2                	cmp    %eax,%edx
    d502:	0f 9e c0             	setle  %al
    d505:	0f b6 d0             	movzbl %al,%edx
    d508:	8b 85 48 e1 ff ff    	mov    -0x1eb8(%rbp),%eax
    d50e:	39 c2                	cmp    %eax,%edx
    d510:	0f 95 c0             	setne  %al
    d513:	0f b6 d0             	movzbl %al,%edx
    d516:	8b 85 ec df ff ff    	mov    -0x2014(%rbp),%eax
    d51c:	39 c2                	cmp    %eax,%edx
    d51e:	74 07                	je     d527 <func_70+0x535b>
    d520:	b8 01 00 00 00       	mov    $0x1,%eax
    d525:	eb 05                	jmp    d52c <func_70+0x5360>
    d527:	b8 00 00 00 00       	mov    $0x0,%eax
    d52c:	83 e0 01             	and    $0x1,%eax
    d52f:	44 21 e0             	and    %r12d,%eax
    d532:	0f b6 c0             	movzbl %al,%eax
    d535:	89 de                	mov    %ebx,%esi
    d537:	89 c7                	mov    %eax,%edi
    d539:	e8 70 96 ff ff       	callq  6bae <safe_mod_func_uint8_t_u_u>
    d53e:	84 c0                	test   %al,%al
    d540:	74 08                	je     d54a <func_70+0x537e>
    d542:	8b 85 a0 e5 ff ff    	mov    -0x1a60(%rbp),%eax
    d548:	85 c0                	test   %eax,%eax
    d54a:	48 8b 05 2f 67 00 00 	mov    0x672f(%rip),%rax        # 13c80 <g_109>
    d551:	8b 00                	mov    (%rax),%eax
    d553:	85 c0                	test   %eax,%eax
    d555:	0f 84 1c 02 00 00    	je     d777 <func_70+0x55ab>
    d55b:	48 8d 05 fa 4e 00 00 	lea    0x4efa(%rip),%rax        # 1245c <g_382>
    d562:	48 89 85 d8 e1 ff ff 	mov    %rax,-0x1e28(%rbp)
    d569:	c7 85 6c e0 ff ff 00 	movl   $0x0,-0x1f94(%rbp)
    d570:	00 00 00 
    d573:	eb 1e                	jmp    d593 <func_70+0x53c7>
    d575:	8b 85 6c e0 ff ff    	mov    -0x1f94(%rbp),%eax
    d57b:	48 98                	cltq   
    d57d:	48 8d 95 a0 e5 ff ff 	lea    -0x1a60(%rbp),%rdx
    d584:	48 89 94 c5 50 f0 ff 	mov    %rdx,-0xfb0(%rbp,%rax,8)
    d58b:	ff 
    d58c:	83 85 6c e0 ff ff 01 	addl   $0x1,-0x1f94(%rbp)
    d593:	83 bd 6c e0 ff ff 00 	cmpl   $0x0,-0x1f94(%rbp)
    d59a:	7e d9                	jle    d575 <func_70+0x53a9>
    d59c:	48 8b 05 dd 4c 00 00 	mov    0x4cdd(%rip),%rax        # 12280 <g_224>
    d5a3:	41 89 c6             	mov    %eax,%r14d
    d5a6:	48 8b 05 8b 4c 00 00 	mov    0x4c8b(%rip),%rax        # 12238 <g_223+0xb8>
    d5ad:	89 c1                	mov    %eax,%ecx
    d5af:	8b 85 ec df ff ff    	mov    -0x2014(%rbp),%eax
    d5b5:	89 c2                	mov    %eax,%edx
    d5b7:	48 8b 05 c2 66 00 00 	mov    0x66c2(%rip),%rax        # 13c80 <g_109>
    d5be:	21 ca                	and    %ecx,%edx
    d5c0:	89 10                	mov    %edx,(%rax)
    d5c2:	8b 00                	mov    (%rax),%eax
    d5c4:	85 c0                	test   %eax,%eax
    d5c6:	0f 84 8b 01 00 00    	je     d757 <func_70+0x558b>
    d5cc:	8b 85 ec df ff ff    	mov    -0x2014(%rbp),%eax
    d5d2:	41 89 c7             	mov    %eax,%r15d
    d5d5:	0f b6 85 04 e0 ff ff 	movzbl -0x1ffc(%rbp),%eax
    d5dc:	0f be c0             	movsbl %al,%eax
    d5df:	be 01 00 00 00       	mov    $0x1,%esi
    d5e4:	89 c7                	mov    %eax,%edi
    d5e6:	e8 03 8d ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
    d5eb:	44 0f be e8          	movsbl %al,%r13d
    d5ef:	0f b6 05 06 4f 00 00 	movzbl 0x4f06(%rip),%eax        # 124fc <g_559>
    d5f6:	0f b6 d8             	movzbl %al,%ebx
    d5f9:	8b 85 f0 df ff ff    	mov    -0x2010(%rbp),%eax
    d5ff:	4c 63 e0             	movslq %eax,%r12
    d602:	48 83 bd d8 e1 ff ff 	cmpq   $0x0,-0x1e28(%rbp)
    d609:	00 
    d60a:	0f 95 c0             	setne  %al
    d60d:	89 c2                	mov    %eax,%edx
    d60f:	0f b7 05 e4 4f 00 00 	movzwl 0x4fe4(%rip),%eax        # 125fa <g_641+0xda>
    d616:	21 d0                	and    %edx,%eax
    d618:	0f be c0             	movsbl %al,%eax
    d61b:	be 02 00 00 00       	mov    $0x2,%esi
    d620:	89 c7                	mov    %eax,%edi
    d622:	e8 c7 8c ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
    d627:	0f b6 85 06 e0 ff ff 	movzbl -0x1ffa(%rbp),%eax
    d62e:	4c 89 e6             	mov    %r12,%rsi
    d631:	48 89 c7             	mov    %rax,%rdi
    d634:	e8 6f 92 ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    d639:	be bc be d1 23       	mov    $0x23d1bebc,%esi
    d63e:	89 c7                	mov    %eax,%edi
    d640:	e8 71 8f ff ff       	callq  65b6 <safe_add_func_int32_t_s_s>
    d645:	48 63 d0             	movslq %eax,%rdx
    d648:	48 8b 05 89 66 00 00 	mov    0x6689(%rip),%rax        # 13cd8 <g_531>
    d64f:	48 8b 00             	mov    (%rax),%rax
    d652:	48 8b 00             	mov    (%rax),%rax
    d655:	48 39 c2             	cmp    %rax,%rdx
    d658:	0f 94 c0             	sete   %al
    d65b:	0f b6 c0             	movzbl %al,%eax
    d65e:	89 de                	mov    %ebx,%esi
    d660:	89 c7                	mov    %eax,%edi
    d662:	e8 65 90 ff ff       	callq  66cc <safe_mod_func_int32_t_s_s>
    d667:	48 63 d0             	movslq %eax,%rdx
    d66a:	48 8b 05 67 66 00 00 	mov    0x6667(%rip),%rax        # 13cd8 <g_531>
    d671:	48 8b 00             	mov    (%rax),%rax
    d674:	48 8b 00             	mov    (%rax),%rax
    d677:	48 39 c2             	cmp    %rax,%rdx
    d67a:	0f 9d c0             	setge  %al
    d67d:	0f b6 d0             	movzbl %al,%edx
    d680:	8b 85 f4 df ff ff    	mov    -0x200c(%rbp),%eax
    d686:	39 c2                	cmp    %eax,%edx
    d688:	0f 96 c0             	setbe  %al
    d68b:	0f b6 d0             	movzbl %al,%edx
    d68e:	48 8b 05 fb 65 00 00 	mov    0x65fb(%rip),%rax        # 13c90 <g_318>
    d695:	48 8b 00             	mov    (%rax),%rax
    d698:	48 39 c2             	cmp    %rax,%rdx
    d69b:	74 07                	je     d6a4 <func_70+0x54d8>
    d69d:	b8 01 00 00 00       	mov    $0x1,%eax
    d6a2:	eb 05                	jmp    d6a9 <func_70+0x54dd>
    d6a4:	b8 00 00 00 00       	mov    $0x0,%eax
    d6a9:	44 39 e8             	cmp    %r13d,%eax
    d6ac:	0f 9d c0             	setge  %al
    d6af:	0f b6 d0             	movzbl %al,%edx
    d6b2:	8b 85 a0 e5 ff ff    	mov    -0x1a60(%rbp),%eax
    d6b8:	21 c2                	and    %eax,%edx
    d6ba:	8b 05 94 49 00 00    	mov    0x4994(%rip),%eax        # 12054 <g_114>
    d6c0:	21 d0                	and    %edx,%eax
    d6c2:	89 05 8c 49 00 00    	mov    %eax,0x498c(%rip)        # 12054 <g_114>
    d6c8:	8b 05 86 49 00 00    	mov    0x4986(%rip),%eax        # 12054 <g_114>
    d6ce:	89 85 f0 df ff ff    	mov    %eax,-0x2010(%rbp)
    d6d4:	48 8b 05 ed 65 00 00 	mov    0x65ed(%rip),%rax        # 13cc8 <g_387>
    d6db:	48 8b 00             	mov    (%rax),%rax
    d6de:	48 8b 00             	mov    (%rax),%rax
    d6e1:	0f b7 00             	movzwl (%rax),%eax
    d6e4:	0f b7 c0             	movzwl %ax,%eax
    d6e7:	44 89 fe             	mov    %r15d,%esi
    d6ea:	89 c7                	mov    %eax,%edi
    d6ec:	e8 57 97 ff ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
    d6f1:	48 8b 95 a0 e1 ff ff 	mov    -0x1e60(%rbp),%rdx
    d6f8:	66 89 02             	mov    %ax,(%rdx)
    d6fb:	48 8b 85 a0 e1 ff ff 	mov    -0x1e60(%rbp),%rax
    d702:	0f b7 00             	movzwl (%rax),%eax
    d705:	0f b7 d0             	movzwl %ax,%edx
    d708:	8b 85 f4 df ff ff    	mov    -0x200c(%rbp),%eax
    d70e:	39 c2                	cmp    %eax,%edx
    d710:	74 16                	je     d728 <func_70+0x555c>
    d712:	48 8d 05 31 74 00 00 	lea    0x7431(%rip),%rax        # 14b4a <g_19+0x2>
    d719:	0f b7 00             	movzwl (%rax),%eax
    d71c:	66 85 c0             	test   %ax,%ax
    d71f:	74 07                	je     d728 <func_70+0x555c>
    d721:	b8 01 00 00 00       	mov    $0x1,%eax
    d726:	eb 05                	jmp    d72d <func_70+0x5561>
    d728:	b8 00 00 00 00       	mov    $0x0,%eax
    d72d:	0f be d8             	movsbl %al,%ebx
    d730:	8b 85 ec df ff ff    	mov    -0x2014(%rbp),%eax
    d736:	98                   	cwtl   
    d737:	be 04 00 00 00       	mov    $0x4,%esi
    d73c:	89 c7                	mov    %eax,%edi
    d73e:	e8 e7 8d ff ff       	callq  652a <safe_rshift_func_int16_t_s_s>
    d743:	0f be c0             	movsbl %al,%eax
    d746:	89 de                	mov    %ebx,%esi
    d748:	89 c7                	mov    %eax,%edi
    d74a:	e8 e2 8a ff ff       	callq  6231 <safe_mod_func_int8_t_s_s>
    d74f:	b8 01 00 00 00       	mov    $0x1,%eax
    d754:	83 f8 05             	cmp    $0x5,%eax
    d757:	48 8b 85 d0 e1 ff ff 	mov    -0x1e30(%rbp),%rax
    d75e:	44 89 f2             	mov    %r14d,%edx
    d761:	be 00 00 00 00       	mov    $0x0,%esi
    d766:	48 89 c7             	mov    %rax,%rdi
    d769:	e8 8f 09 00 00       	callq  e0fd <func_82>
    d76e:	48 89 85 f8 df ff ff 	mov    %rax,-0x2008(%rbp)
    d775:	eb 41                	jmp    d7b8 <func_70+0x55ec>
    d777:	c7 85 70 e0 ff ff 00 	movl   $0x0,-0x1f90(%rbp)
    d77e:	00 00 00 
    d781:	eb 1b                	jmp    d79e <func_70+0x55d2>
    d783:	8b 85 70 e0 ff ff    	mov    -0x1f90(%rbp),%eax
    d789:	48 98                	cltq   
    d78b:	48 c7 84 c5 50 f0 ff 	movq   $0x0,-0xfb0(%rbp,%rax,8)
    d792:	ff 00 00 00 00 
    d797:	83 85 70 e0 ff ff 01 	addl   $0x1,-0x1f90(%rbp)
    d79e:	83 bd 70 e0 ff ff 02 	cmpl   $0x2,-0x1f90(%rbp)
    d7a5:	7e dc                	jle    d783 <func_70+0x55b7>
    d7a7:	48 8b 05 92 65 00 00 	mov    0x6592(%rip),%rax        # 13d40 <g_643>
    d7ae:	48 8b 95 58 f0 ff ff 	mov    -0xfa8(%rbp),%rdx
    d7b5:	48 89 10             	mov    %rdx,(%rax)
    d7b8:	48 8b 05 c9 4a 00 00 	mov    0x4ac9(%rip),%rax        # 12288 <g_225>
    d7bf:	48 83 e8 01          	sub    $0x1,%rax
    d7c3:	48 89 05 be 4a 00 00 	mov    %rax,0x4abe(%rip)        # 12288 <g_225>
    d7ca:	48 8b 05 b7 4a 00 00 	mov    0x4ab7(%rip),%rax        # 12288 <g_225>
    d7d1:	48 83 f8 e7          	cmp    $0xffffffffffffffe7,%rax
    d7d5:	0f 8c 6c fc ff ff    	jl     d447 <func_70+0x527b>
    d7db:	48 8b 05 a6 64 00 00 	mov    0x64a6(%rip),%rax        # 13c88 <g_191>
    d7e2:	0f b6 18             	movzbl (%rax),%ebx
    d7e5:	48 8b 05 b4 68 00 00 	mov    0x68b4(%rip),%rax        # 140a0 <g_649+0x340>
    d7ec:	48 85 c0             	test   %rax,%rax
    d7ef:	41 0f 94 c4          	sete   %r12b
    d7f3:	48 c7 05 32 6d 00 00 	movq   $0x0,0x6d32(%rip)        # 14530 <g_654>
    d7fa:	00 00 00 00 
    d7fe:	48 8b 05 2b 6d 00 00 	mov    0x6d2b(%rip),%rax        # 14530 <g_654>
    d805:	48 8d 15 30 48 00 00 	lea    0x4830(%rip),%rdx        # 1203c <g_99>
    d80c:	48 39 d0             	cmp    %rdx,%rax
    d80f:	0f 95 c0             	setne  %al
    d812:	0f b6 c0             	movzbl %al,%eax
    d815:	89 85 48 e1 ff ff    	mov    %eax,-0x1eb8(%rbp)
    d81b:	8b 85 ec df ff ff    	mov    -0x2014(%rbp),%eax
    d821:	0f b7 c0             	movzwl %ax,%eax
    d824:	be 67 c8 00 00       	mov    $0xc867,%esi
    d829:	89 c7                	mov    %eax,%edi
    d82b:	e8 0d 95 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    d830:	0f b6 95 06 e0 ff ff 	movzbl -0x1ffa(%rbp),%edx
    d837:	66 39 d0             	cmp    %dx,%ax
    d83a:	0f 97 c0             	seta   %al
    d83d:	44 09 e0             	or     %r12d,%eax
    d840:	38 c3                	cmp    %al,%bl
    d842:	0f 92 c0             	setb   %al
    d845:	0f b6 c0             	movzbl %al,%eax
    d848:	89 c6                	mov    %eax,%esi
    d84a:	bf 01 00 00 00       	mov    $0x1,%edi
    d84f:	e8 7c 96 ff ff       	callq  6ed0 <safe_sub_func_uint32_t_u_u>
    d854:	48 8d 05 ef 72 00 00 	lea    0x72ef(%rip),%rax        # 14b4a <g_19+0x2>
    d85b:	0f b7 00             	movzwl (%rax),%eax
    d85e:	66 85 c0             	test   %ax,%ax
    d861:	75 13                	jne    d876 <func_70+0x56aa>
    d863:	48 8b 05 5e 64 00 00 	mov    0x645e(%rip),%rax        # 13cc8 <g_387>
    d86a:	48 8b 00             	mov    (%rax),%rax
    d86d:	48 8b 00             	mov    (%rax),%rax
    d870:	0f b7 00             	movzwl (%rax),%eax
    d873:	66 85 c0             	test   %ax,%ax
    d876:	ba 00 00 00 00       	mov    $0x0,%edx
    d87b:	48 8b 85 b0 e1 ff ff 	mov    -0x1e50(%rbp),%rax
    d882:	8b 00                	mov    (%rax),%eax
    d884:	21 c2                	and    %eax,%edx
    d886:	48 8b 85 b0 e1 ff ff 	mov    -0x1e50(%rbp),%rax
    d88d:	89 10                	mov    %edx,(%rax)
    d88f:	eb 07                	jmp    d898 <func_70+0x56cc>
    d891:	90                   	nop
    d892:	eb 04                	jmp    d898 <func_70+0x56cc>
    d894:	90                   	nop
    d895:	eb 01                	jmp    d898 <func_70+0x56cc>
    d897:	90                   	nop
    d898:	c7 85 20 e0 ff ff 00 	movl   $0x0,-0x1fe0(%rbp)
    d89f:	00 00 00 
    d8a2:	e9 88 06 00 00       	jmpq   df2f <func_70+0x5d63>
    d8a7:	c7 85 c8 e0 ff ff fc 	movl   $0x95bf54fc,-0x1f38(%rbp)
    d8ae:	54 bf 95 
    d8b1:	c7 85 74 e0 ff ff 09 	movl   $0x9,-0x1f8c(%rbp)
    d8b8:	00 00 00 
    d8bb:	c7 85 40 e5 ff ff ff 	movl   $0xffffffff,-0x1ac0(%rbp)
    d8c2:	ff ff ff 
    d8c5:	c7 85 44 e5 ff ff ff 	movl   $0xffffffff,-0x1abc(%rbp)
    d8cc:	ff ff ff 
    d8cf:	c7 85 48 e5 ff ff ff 	movl   $0xffffffff,-0x1ab8(%rbp)
    d8d6:	ff ff ff 
    d8d9:	c7 85 4c e5 ff ff ff 	movl   $0xffffffff,-0x1ab4(%rbp)
    d8e0:	ff ff ff 
    d8e3:	48 c7 85 60 e3 ff ff 	movq   $0x0,-0x1ca0(%rbp)
    d8ea:	00 00 00 00 
    d8ee:	8b 85 ec df ff ff    	mov    -0x2014(%rbp),%eax
    d8f4:	85 c0                	test   %eax,%eax
    d8f6:	0f 85 44 06 00 00    	jne    df40 <func_70+0x5d74>
    d8fc:	c7 05 36 47 00 00 00 	movl   $0x0,0x4736(%rip)        # 1203c <g_99>
    d903:	00 00 00 
    d906:	e9 06 06 00 00       	jmpq   df11 <func_70+0x5d45>
    d90b:	48 8d 85 20 e1 ff ff 	lea    -0x1ee0(%rbp),%rax
    d912:	48 89 85 50 e1 ff ff 	mov    %rax,-0x1eb0(%rbp)
    d919:	48 8d 85 50 e1 ff ff 	lea    -0x1eb0(%rbp),%rax
    d920:	48 89 85 68 e3 ff ff 	mov    %rax,-0x1c98(%rbp)
    d927:	48 8d 05 5a 4d 00 00 	lea    0x4d5a(%rip),%rax        # 12688 <g_665>
    d92e:	48 89 85 58 e1 ff ff 	mov    %rax,-0x1ea8(%rbp)
    d935:	48 8d 85 58 e1 ff ff 	lea    -0x1ea8(%rbp),%rax
    d93c:	48 89 85 60 e1 ff ff 	mov    %rax,-0x1ea0(%rbp)
    d943:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    d94a:	48 89 85 70 e3 ff ff 	mov    %rax,-0x1c90(%rbp)
    d951:	c7 85 cc e0 ff ff 05 	movl   $0x5,-0x1f34(%rbp)
    d958:	00 00 00 
    d95b:	c7 85 d0 e0 ff ff 06 	movl   $0x6,-0x1f30(%rbp)
    d962:	00 00 00 
    d965:	c7 85 d4 e0 ff ff a6 	movl   $0x9177b9a6,-0x1f2c(%rbp)
    d96c:	b9 77 91 
    d96f:	c7 85 d8 e0 ff ff fc 	movl   $0xfffffffc,-0x1f28(%rbp)
    d976:	ff ff ff 
    d979:	c7 85 dc e0 ff ff 06 	movl   $0x6,-0x1f24(%rbp)
    d980:	00 00 00 
    d983:	c7 85 e0 e0 ff ff ff 	movl   $0xffffffff,-0x1f20(%rbp)
    d98a:	ff ff ff 
    d98d:	8b 85 ec df ff ff    	mov    -0x2014(%rbp),%eax
    d993:	34 ab                	xor    $0xab,%al
    d995:	41 89 c7             	mov    %eax,%r15d
    d998:	8b 85 ec df ff ff    	mov    -0x2014(%rbp),%eax
    d99e:	0f be d0             	movsbl %al,%edx
    d9a1:	8b 85 18 e0 ff ff    	mov    -0x1fe8(%rbp),%eax
    d9a7:	0f be c0             	movsbl %al,%eax
    d9aa:	89 d6                	mov    %edx,%esi
    d9ac:	89 c7                	mov    %eax,%edi
    d9ae:	e8 21 88 ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
    d9b3:	41 89 c5             	mov    %eax,%r13d
    d9b6:	48 8b 95 50 e1 ff ff 	mov    -0x1eb0(%rbp),%rdx
    d9bd:	48 8b 85 68 e3 ff ff 	mov    -0x1c98(%rbp),%rax
    d9c4:	48 89 10             	mov    %rdx,(%rax)
    d9c7:	48 8b 85 68 e3 ff ff 	mov    -0x1c98(%rbp),%rax
    d9ce:	48 8b 08             	mov    (%rax),%rcx
    d9d1:	48 8b 85 70 e3 ff ff 	mov    -0x1c90(%rbp),%rax
    d9d8:	48 8d 95 20 e1 ff ff 	lea    -0x1ee0(%rbp),%rdx
    d9df:	48 89 10             	mov    %rdx,(%rax)
    d9e2:	48 8b 85 70 e3 ff ff 	mov    -0x1c90(%rbp),%rax
    d9e9:	48 8b 00             	mov    (%rax),%rax
    d9ec:	48 39 c1             	cmp    %rax,%rcx
    d9ef:	0f 95 c0             	setne  %al
    d9f2:	44 0f b6 e0          	movzbl %al,%r12d
    d9f6:	8b 9d f0 df ff ff    	mov    -0x2010(%rbp),%ebx
    d9fc:	8b 85 f0 df ff ff    	mov    -0x2010(%rbp),%eax
    da02:	41 89 c6             	mov    %eax,%r14d
    da05:	c7 85 c8 e0 ff ff 1b 	movl   $0xbd0ab41b,-0x1f38(%rbp)
    da0c:	b4 0a bd 
    da0f:	8b 95 c8 e0 ff ff    	mov    -0x1f38(%rbp),%edx
    da15:	8b 85 ec df ff ff    	mov    -0x2014(%rbp),%eax
    da1b:	39 c2                	cmp    %eax,%edx
    da1d:	0f 96 c0             	setbe  %al
    da20:	0f b6 c0             	movzbl %al,%eax
    da23:	be 06 00 00 00       	mov    $0x6,%esi
    da28:	89 c7                	mov    %eax,%edi
    da2a:	e8 d0 92 ff ff       	callq  6cff <safe_add_func_uint16_t_u_u>
    da2f:	0f b7 c0             	movzwl %ax,%eax
    da32:	89 c6                	mov    %eax,%esi
    da34:	bf 01 00 00 00       	mov    $0x1,%edi
    da39:	e8 25 8b ff ff       	callq  6563 <safe_rshift_func_int16_t_s_u>
    da3e:	0f bf d0             	movswl %ax,%edx
    da41:	0f b6 85 ac e3 ff ff 	movzbl -0x1c54(%rbp),%eax
    da48:	0f b6 c0             	movzbl %al,%eax
    da4b:	39 c2                	cmp    %eax,%edx
    da4d:	0f 9d c0             	setge  %al
    da50:	0f b6 c0             	movzbl %al,%eax
    da53:	be 00 00 00 00       	mov    $0x0,%esi
    da58:	89 c7                	mov    %eax,%edi
    da5a:	e8 b3 87 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
