


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   12250:	89 c1                	mov    %eax,%ecx
   12252:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12255:	89 c2                	mov    %eax,%edx
   12257:	48 8d 35 14 20 00 00 	lea    0x2014(%rip),%rsi        # 14272 <g_1927+0x1da>
   1225e:	48 89 cf             	mov    %rcx,%rdi
   12261:	e8 8d 94 ff ff       	callq  b6f3 <transparent_crc>
   12266:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1226a:	74 16                	je     12282 <main+0x84a>
   1226c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1226f:	89 c6                	mov    %eax,%esi
   12271:	48 8d 3d 69 1e 00 00 	lea    0x1e69(%rip),%rdi        # 140e1 <g_1927+0x49>
   12278:	b8 00 00 00 00       	mov    $0x0,%eax
   1227d:	e8 fe 7d ff ff       	callq  a080 <printf@plt>
   12282:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12286:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   1228a:	7e 82                	jle    1220e <main+0x7d6>
   1228c:	8b 05 16 62 00 00    	mov    0x6216(%rip),%eax        # 184a8 <g_223>
   12292:	48 98                	cltq   
   12294:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12297:	48 8d 35 e0 1f 00 00 	lea    0x1fe0(%rip),%rsi        # 1427e <g_1927+0x1e6>
   1229e:	48 89 c7             	mov    %rax,%rdi
   122a1:	e8 4d 94 ff ff       	callq  b6f3 <transparent_crc>
   122a6:	8b 05 fc 61 00 00    	mov    0x61fc(%rip),%eax        # 184a8 <g_223>
   122ac:	89 c1                	mov    %eax,%ecx
   122ae:	8b 45 fc             	mov    -0x4(%rbp),%eax
   122b1:	89 c2                	mov    %eax,%edx
   122b3:	48 8d 35 cd 1f 00 00 	lea    0x1fcd(%rip),%rsi        # 14287 <g_1927+0x1ef>
   122ba:	48 89 cf             	mov    %rcx,%rdi
   122bd:	e8 31 94 ff ff       	callq  b6f3 <transparent_crc>
   122c2:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   122c9:	e9 c1 00 00 00       	jmpq   1238f <main+0x957>
   122ce:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   122d5:	e9 a7 00 00 00       	jmpq   12381 <main+0x949>
   122da:	8b 45 f4             	mov    -0xc(%rbp),%eax
   122dd:	48 63 c8             	movslq %eax,%rcx
   122e0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   122e3:	48 63 d0             	movslq %eax,%rdx
   122e6:	48 89 d0             	mov    %rdx,%rax
   122e9:	48 01 c0             	add    %rax,%rax
   122ec:	48 01 d0             	add    %rdx,%rax
   122ef:	48 01 c0             	add    %rax,%rax
   122f2:	48 01 c8             	add    %rcx,%rax
   122f5:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   122fc:	00 
   122fd:	48 8d 05 bc 61 00 00 	lea    0x61bc(%rip),%rax        # 184c0 <g_224>
   12304:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   12307:	48 98                	cltq   
   12309:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1230c:	48 8d 35 7d 1f 00 00 	lea    0x1f7d(%rip),%rsi        # 14290 <g_1927+0x1f8>
   12313:	48 89 c7             	mov    %rax,%rdi
   12316:	e8 d8 93 ff ff       	callq  b6f3 <transparent_crc>
   1231b:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1231e:	48 63 c8             	movslq %eax,%rcx
   12321:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12324:	48 63 d0             	movslq %eax,%rdx
   12327:	48 89 d0             	mov    %rdx,%rax
   1232a:	48 01 c0             	add    %rax,%rax
   1232d:	48 01 d0             	add    %rdx,%rax
   12330:	48 01 c0             	add    %rax,%rax
   12333:	48 01 c8             	add    %rcx,%rax
   12336:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1233d:	00 
   1233e:	48 8d 05 7b 61 00 00 	lea    0x617b(%rip),%rax        # 184c0 <g_224>
   12345:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   12348:	89 c1                	mov    %eax,%ecx
   1234a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1234d:	89 c2                	mov    %eax,%edx
   1234f:	48 8d 35 49 1f 00 00 	lea    0x1f49(%rip),%rsi        # 1429f <g_1927+0x207>
   12356:	48 89 cf             	mov    %rcx,%rdi
   12359:	e8 95 93 ff ff       	callq  b6f3 <transparent_crc>
   1235e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   12362:	74 19                	je     1237d <main+0x945>
   12364:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12367:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1236a:	89 c6                	mov    %eax,%esi
   1236c:	48 8d 3d e5 1d 00 00 	lea    0x1de5(%rip),%rdi        # 14158 <g_1927+0xc0>
   12373:	b8 00 00 00 00       	mov    $0x0,%eax
   12378:	e8 03 7d ff ff       	callq  a080 <printf@plt>
   1237d:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   12381:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
   12385:	0f 8e 4f ff ff ff    	jle    122da <main+0x8a2>
   1238b:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1238f:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   12393:	0f 8e 35 ff ff ff    	jle    122ce <main+0x896>
   12399:	8b 05 b1 61 00 00    	mov    0x61b1(%rip),%eax        # 18550 <g_225>
   1239f:	48 98                	cltq   
   123a1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   123a4:	48 8d 35 03 1f 00 00 	lea    0x1f03(%rip),%rsi        # 142ae <g_1927+0x216>
   123ab:	48 89 c7             	mov    %rax,%rdi
   123ae:	e8 40 93 ff ff       	callq  b6f3 <transparent_crc>
   123b3:	8b 05 97 61 00 00    	mov    0x6197(%rip),%eax        # 18550 <g_225>
   123b9:	89 c1                	mov    %eax,%ecx
   123bb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   123be:	89 c2                	mov    %eax,%edx
   123c0:	48 8d 35 f0 1e 00 00 	lea    0x1ef0(%rip),%rsi        # 142b7 <g_1927+0x21f>
   123c7:	48 89 cf             	mov    %rcx,%rdi
   123ca:	e8 24 93 ff ff       	callq  b6f3 <transparent_crc>
   123cf:	8b 05 83 61 00 00    	mov    0x6183(%rip),%eax        # 18558 <g_226>
   123d5:	48 98                	cltq   
   123d7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   123da:	48 8d 35 df 1e 00 00 	lea    0x1edf(%rip),%rsi        # 142c0 <g_1927+0x228>
   123e1:	48 89 c7             	mov    %rax,%rdi
   123e4:	e8 0a 93 ff ff       	callq  b6f3 <transparent_crc>
   123e9:	8b 05 69 61 00 00    	mov    0x6169(%rip),%eax        # 18558 <g_226>
   123ef:	89 c1                	mov    %eax,%ecx
   123f1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   123f4:	89 c2                	mov    %eax,%edx
   123f6:	48 8d 35 cc 1e 00 00 	lea    0x1ecc(%rip),%rsi        # 142c9 <g_1927+0x231>
   123fd:	48 89 cf             	mov    %rcx,%rdi
   12400:	e8 ee 92 ff ff       	callq  b6f3 <transparent_crc>
   12405:	8b 05 55 61 00 00    	mov    0x6155(%rip),%eax        # 18560 <g_227>
   1240b:	48 98                	cltq   
   1240d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12410:	48 8d 35 bb 1e 00 00 	lea    0x1ebb(%rip),%rsi        # 142d2 <g_1927+0x23a>
   12417:	48 89 c7             	mov    %rax,%rdi
   1241a:	e8 d4 92 ff ff       	callq  b6f3 <transparent_crc>
   1241f:	8b 05 3b 61 00 00    	mov    0x613b(%rip),%eax        # 18560 <g_227>
   12425:	89 c1                	mov    %eax,%ecx
   12427:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1242a:	89 c2                	mov    %eax,%edx
   1242c:	48 8d 35 a8 1e 00 00 	lea    0x1ea8(%rip),%rsi        # 142db <g_1927+0x243>
   12433:	48 89 cf             	mov    %rcx,%rdi
   12436:	e8 b8 92 ff ff       	callq  b6f3 <transparent_crc>
   1243b:	8b 05 27 61 00 00    	mov    0x6127(%rip),%eax        # 18568 <g_228>
   12441:	48 98                	cltq   
   12443:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12446:	48 8d 35 97 1e 00 00 	lea    0x1e97(%rip),%rsi        # 142e4 <g_1927+0x24c>
   1244d:	48 89 c7             	mov    %rax,%rdi
   12450:	e8 9e 92 ff ff       	callq  b6f3 <transparent_crc>
   12455:	8b 05 0d 61 00 00    	mov    0x610d(%rip),%eax        # 18568 <g_228>
   1245b:	89 c1                	mov    %eax,%ecx
   1245d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12460:	89 c2                	mov    %eax,%edx
   12462:	48 8d 35 84 1e 00 00 	lea    0x1e84(%rip),%rsi        # 142ed <g_1927+0x255>
   12469:	48 89 cf             	mov    %rcx,%rdi
   1246c:	e8 82 92 ff ff       	callq  b6f3 <transparent_crc>
   12471:	8b 05 f9 60 00 00    	mov    0x60f9(%rip),%eax        # 18570 <g_256>
   12477:	48 98                	cltq   
   12479:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1247c:	48 8d 35 73 1e 00 00 	lea    0x1e73(%rip),%rsi        # 142f6 <g_1927+0x25e>
   12483:	48 89 c7             	mov    %rax,%rdi
   12486:	e8 68 92 ff ff       	callq  b6f3 <transparent_crc>
   1248b:	0f b7 05 e2 60 00 00 	movzwl 0x60e2(%rip),%eax        # 18574 <g_267>
   12492:	0f b7 c0             	movzwl %ax,%eax
   12495:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12498:	48 8d 35 5d 1e 00 00 	lea    0x1e5d(%rip),%rsi        # 142fc <g_1927+0x264>
   1249f:	48 89 c7             	mov    %rax,%rdi
   124a2:	e8 4c 92 ff ff       	callq  b6f3 <transparent_crc>
   124a7:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   124ae:	e9 ad 00 00 00       	jmpq   12560 <main+0xb28>
   124b3:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   124ba:	e9 93 00 00 00       	jmpq   12552 <main+0xb1a>
   124bf:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   124c6:	eb 7c                	jmp    12544 <main+0xb0c>
   124c8:	8b 45 f8             	mov    -0x8(%rbp),%eax
   124cb:	48 63 f0             	movslq %eax,%rsi
   124ce:	8b 45 f0             	mov    -0x10(%rbp),%eax
   124d1:	48 63 d0             	movslq %eax,%rdx
   124d4:	8b 45 f4             	mov    -0xc(%rbp),%eax
   124d7:	48 63 c8             	movslq %eax,%rcx
   124da:	48 89 d0             	mov    %rdx,%rax
   124dd:	48 c1 e0 02          	shl    $0x2,%rax
   124e1:	48 01 d0             	add    %rdx,%rax
   124e4:	48 c1 e0 02          	shl    $0x2,%rax
   124e8:	48 01 d0             	add    %rdx,%rax
   124eb:	48 89 ca             	mov    %rcx,%rdx
   124ee:	48 01 d2             	add    %rdx,%rdx
   124f1:	48 01 ca             	add    %rcx,%rdx
   124f4:	48 01 d0             	add    %rdx,%rax
   124f7:	48 01 f0             	add    %rsi,%rax
   124fa:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   124fe:	48 8d 05 7b 60 00 00 	lea    0x607b(%rip),%rax        # 18580 <g_284>
   12505:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   12509:	0f b7 c0             	movzwl %ax,%eax
   1250c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1250f:	48 8d 35 ec 1d 00 00 	lea    0x1dec(%rip),%rsi        # 14302 <g_1927+0x26a>
   12516:	48 89 c7             	mov    %rax,%rdi
   12519:	e8 d5 91 ff ff       	callq  b6f3 <transparent_crc>
   1251e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   12522:	74 1c                	je     12540 <main+0xb08>
   12524:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   12527:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1252a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1252d:	89 c6                	mov    %eax,%esi
   1252f:	48 8d 3d db 1d 00 00 	lea    0x1ddb(%rip),%rdi        # 14311 <g_1927+0x279>
   12536:	b8 00 00 00 00       	mov    $0x0,%eax
   1253b:	e8 40 7b ff ff       	callq  a080 <printf@plt>
   12540:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   12544:	83 7d f8 02          	cmpl   $0x2,-0x8(%rbp)
   12548:	0f 8e 7a ff ff ff    	jle    124c8 <main+0xa90>
   1254e:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   12552:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
   12556:	0f 8e 63 ff ff ff    	jle    124bf <main+0xa87>
   1255c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12560:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   12564:	0f 8e 49 ff ff ff    	jle    124b3 <main+0xa7b>
   1256a:	48 8b 05 0f 61 00 00 	mov    0x610f(%rip),%rax        # 18680 <g_294>
   12571:	48 89 c1             	mov    %rax,%rcx
   12574:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12577:	89 c2                	mov    %eax,%edx
   12579:	48 8d 35 a7 1d 00 00 	lea    0x1da7(%rip),%rsi        # 14327 <g_1927+0x28f>
   12580:	48 89 cf             	mov    %rcx,%rdi
   12583:	e8 6b 91 ff ff       	callq  b6f3 <transparent_crc>
   12588:	0f b7 05 f9 60 00 00 	movzwl 0x60f9(%rip),%eax        # 18688 <g_295>
   1258f:	0f b7 c0             	movzwl %ax,%eax
   12592:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12595:	48 8d 35 91 1d 00 00 	lea    0x1d91(%rip),%rsi        # 1432d <g_1927+0x295>
   1259c:	48 89 c7             	mov    %rax,%rdi
   1259f:	e8 4f 91 ff ff       	callq  b6f3 <transparent_crc>
   125a4:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   125ab:	eb 7c                	jmp    12629 <main+0xbf1>
   125ad:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   125b4:	eb 69                	jmp    1261f <main+0xbe7>
   125b6:	8b 45 f4             	mov    -0xc(%rbp),%eax
   125b9:	48 63 c8             	movslq %eax,%rcx
   125bc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   125bf:	48 63 d0             	movslq %eax,%rdx
   125c2:	48 89 d0             	mov    %rdx,%rax
   125c5:	48 c1 e0 02          	shl    $0x2,%rax
   125c9:	48 01 d0             	add    %rdx,%rax
   125cc:	48 01 c0             	add    %rax,%rax
   125cf:	48 01 c8             	add    %rcx,%rax
   125d2:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   125d9:	00 
   125da:	48 8d 05 bf 60 00 00 	lea    0x60bf(%rip),%rax        # 186a0 <g_302>
   125e1:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   125e5:	48 89 c1             	mov    %rax,%rcx
   125e8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   125eb:	89 c2                	mov    %eax,%edx
   125ed:	48 8d 35 3f 1d 00 00 	lea    0x1d3f(%rip),%rsi        # 14333 <g_1927+0x29b>
   125f4:	48 89 cf             	mov    %rcx,%rdi
   125f7:	e8 f7 90 ff ff       	callq  b6f3 <transparent_crc>
   125fc:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   12600:	74 19                	je     1261b <main+0xbe3>
   12602:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12605:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12608:	89 c6                	mov    %eax,%esi
   1260a:	48 8d 3d 47 1b 00 00 	lea    0x1b47(%rip),%rdi        # 14158 <g_1927+0xc0>
   12611:	b8 00 00 00 00       	mov    $0x0,%eax
   12616:	e8 65 7a ff ff       	callq  a080 <printf@plt>
   1261b:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1261f:	83 7d f4 09          	cmpl   $0x9,-0xc(%rbp)
   12623:	7e 91                	jle    125b6 <main+0xb7e>
   12625:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12629:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   1262d:	0f 8e 7a ff ff ff    	jle    125ad <main+0xb75>
   12633:	8b 05 07 61 00 00    	mov    0x6107(%rip),%eax        # 18740 <g_303>
   12639:	89 c1                	mov    %eax,%ecx
   1263b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1263e:	89 c2                	mov    %eax,%edx
   12640:	48 8d 35 f8 1c 00 00 	lea    0x1cf8(%rip),%rsi        # 1433f <g_1927+0x2a7>
   12647:	48 89 cf             	mov    %rcx,%rdi
   1264a:	e8 a4 90 ff ff       	callq  b6f3 <transparent_crc>
   1264f:	0f b6 05 ee 60 00 00 	movzbl 0x60ee(%rip),%eax        # 18744 <g_337>
   12656:	0f b6 c0             	movzbl %al,%eax
   12659:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1265c:	48 8d 35 e2 1c 00 00 	lea    0x1ce2(%rip),%rsi        # 14345 <g_1927+0x2ad>
   12663:	48 89 c7             	mov    %rax,%rdi
   12666:	e8 88 90 ff ff       	callq  b6f3 <transparent_crc>
   1266b:	0f b7 05 d6 60 00 00 	movzwl 0x60d6(%rip),%eax        # 18748 <g_352>
   12672:	0f b7 c0             	movzwl %ax,%eax
   12675:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12678:	48 8d 35 cc 1c 00 00 	lea    0x1ccc(%rip),%rsi        # 1434b <g_1927+0x2b3>
   1267f:	48 89 c7             	mov    %rax,%rdi
   12682:	e8 6c 90 ff ff       	callq  b6f3 <transparent_crc>
   12687:	0f b7 05 c2 60 00 00 	movzwl 0x60c2(%rip),%eax        # 18750 <g_353>
   1268e:	0f b7 c0             	movzwl %ax,%eax
   12691:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12694:	48 8d 35 b9 1c 00 00 	lea    0x1cb9(%rip),%rsi        # 14354 <g_1927+0x2bc>
   1269b:	48 89 c7             	mov    %rax,%rdi
   1269e:	e8 50 90 ff ff       	callq  b6f3 <transparent_crc>
   126a3:	0f b7 05 ae 60 00 00 	movzwl 0x60ae(%rip),%eax        # 18758 <g_354>
   126aa:	0f b7 c0             	movzwl %ax,%eax
   126ad:	8b 55 fc             	mov    -0x4(%rbp),%edx
   126b0:	48 8d 35 a6 1c 00 00 	lea    0x1ca6(%rip),%rsi        # 1435d <g_1927+0x2c5>
   126b7:	48 89 c7             	mov    %rax,%rdi
   126ba:	e8 34 90 ff ff       	callq  b6f3 <transparent_crc>
   126bf:	0f b7 05 9a 60 00 00 	movzwl 0x609a(%rip),%eax        # 18760 <g_355>
   126c6:	0f b7 c0             	movzwl %ax,%eax
   126c9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   126cc:	48 8d 35 93 1c 00 00 	lea    0x1c93(%rip),%rsi        # 14366 <g_1927+0x2ce>
   126d3:	48 89 c7             	mov    %rax,%rdi
   126d6:	e8 18 90 ff ff       	callq  b6f3 <transparent_crc>
   126db:	0f b7 05 96 b6 00 00 	movzwl 0xb696(%rip),%eax        # 1dd78 <g_356>
   126e2:	0f b7 c0             	movzwl %ax,%eax
   126e5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   126e8:	48 8d 35 80 1c 00 00 	lea    0x1c80(%rip),%rsi        # 1436f <g_1927+0x2d7>
   126ef:	48 89 c7             	mov    %rax,%rdi
   126f2:	e8 fc 8f ff ff       	callq  b6f3 <transparent_crc>
   126f7:	0f b7 05 6a 60 00 00 	movzwl 0x606a(%rip),%eax        # 18768 <g_357>
   126fe:	0f b7 c0             	movzwl %ax,%eax
   12701:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12704:	48 8d 35 6d 1c 00 00 	lea    0x1c6d(%rip),%rsi        # 14378 <g_1927+0x2e0>
   1270b:	48 89 c7             	mov    %rax,%rdi
   1270e:	e8 e0 8f ff ff       	callq  b6f3 <transparent_crc>
   12713:	0f b7 05 56 60 00 00 	movzwl 0x6056(%rip),%eax        # 18770 <g_358>
   1271a:	0f b7 c0             	movzwl %ax,%eax
   1271d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12720:	48 8d 35 5a 1c 00 00 	lea    0x1c5a(%rip),%rsi        # 14381 <g_1927+0x2e9>
   12727:	48 89 c7             	mov    %rax,%rdi
   1272a:	e8 c4 8f ff ff       	callq  b6f3 <transparent_crc>
   1272f:	0f b7 05 4a 60 00 00 	movzwl 0x604a(%rip),%eax        # 18780 <g_360>
   12736:	0f b7 c0             	movzwl %ax,%eax
   12739:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1273c:	48 8d 35 47 1c 00 00 	lea    0x1c47(%rip),%rsi        # 1438a <g_1927+0x2f2>
   12743:	48 89 c7             	mov    %rax,%rdi
   12746:	e8 a8 8f ff ff       	callq  b6f3 <transparent_crc>
   1274b:	0f b7 05 36 60 00 00 	movzwl 0x6036(%rip),%eax        # 18788 <g_361>
   12752:	0f b7 c0             	movzwl %ax,%eax
   12755:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12758:	48 8d 35 34 1c 00 00 	lea    0x1c34(%rip),%rsi        # 14393 <g_1927+0x2fb>
   1275f:	48 89 c7             	mov    %rax,%rdi
   12762:	e8 8c 8f ff ff       	callq  b6f3 <transparent_crc>
   12767:	0f b7 05 22 60 00 00 	movzwl 0x6022(%rip),%eax        # 18790 <g_362>
   1276e:	0f b7 c0             	movzwl %ax,%eax
   12771:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12774:	48 8d 35 21 1c 00 00 	lea    0x1c21(%rip),%rsi        # 1439c <g_1927+0x304>
   1277b:	48 89 c7             	mov    %rax,%rdi
   1277e:	e8 70 8f ff ff       	callq  b6f3 <transparent_crc>
   12783:	0f b7 05 0e 60 00 00 	movzwl 0x600e(%rip),%eax        # 18798 <g_363>
   1278a:	0f b7 c0             	movzwl %ax,%eax
   1278d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12790:	48 8d 35 0e 1c 00 00 	lea    0x1c0e(%rip),%rsi        # 143a5 <g_1927+0x30d>
   12797:	48 89 c7             	mov    %rax,%rdi
   1279a:	e8 54 8f ff ff       	callq  b6f3 <transparent_crc>
   1279f:	0f b7 05 fa 5f 00 00 	movzwl 0x5ffa(%rip),%eax        # 187a0 <g_364>
   127a6:	0f b7 c0             	movzwl %ax,%eax
   127a9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   127ac:	48 8d 35 fb 1b 00 00 	lea    0x1bfb(%rip),%rsi        # 143ae <g_1927+0x316>
   127b3:	48 89 c7             	mov    %rax,%rdi
   127b6:	e8 38 8f ff ff       	callq  b6f3 <transparent_crc>
   127bb:	0f b7 05 e6 5f 00 00 	movzwl 0x5fe6(%rip),%eax        # 187a8 <g_365>
   127c2:	0f b7 c0             	movzwl %ax,%eax
   127c5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   127c8:	48 8d 35 e8 1b 00 00 	lea    0x1be8(%rip),%rsi        # 143b7 <g_1927+0x31f>
   127cf:	48 89 c7             	mov    %rax,%rdi
   127d2:	e8 1c 8f ff ff       	callq  b6f3 <transparent_crc>
   127d7:	0f b7 05 d2 5f 00 00 	movzwl 0x5fd2(%rip),%eax        # 187b0 <g_366>
   127de:	0f b7 c0             	movzwl %ax,%eax
   127e1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   127e4:	48 8d 35 d5 1b 00 00 	lea    0x1bd5(%rip),%rsi        # 143c0 <g_1927+0x328>
   127eb:	48 89 c7             	mov    %rax,%rdi
   127ee:	e8 00 8f ff ff       	callq  b6f3 <transparent_crc>
   127f3:	0f b7 05 be 5f 00 00 	movzwl 0x5fbe(%rip),%eax        # 187b8 <g_367>
   127fa:	0f b7 c0             	movzwl %ax,%eax
   127fd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12800:	48 8d 35 c2 1b 00 00 	lea    0x1bc2(%rip),%rsi        # 143c9 <g_1927+0x331>
   12807:	48 89 c7             	mov    %rax,%rdi
   1280a:	e8 e4 8e ff ff       	callq  b6f3 <transparent_crc>
   1280f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12816:	eb 70                	jmp    12888 <main+0xe50>
   12818:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1281f:	eb 5d                	jmp    1287e <main+0xe46>
   12821:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12824:	48 98                	cltq   
   12826:	8b 55 f0             	mov    -0x10(%rbp),%edx
   12829:	48 63 d2             	movslq %edx,%rdx
   1282c:	48 c1 e2 03          	shl    $0x3,%rdx
   12830:	48 01 d0             	add    %rdx,%rax
