


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   1990c:	48 8d 35 1f 43 00 00 	lea    0x431f(%rip),%rsi        # 1dc32 <g_2580+0x2b9e>
   19913:	48 89 c7             	mov    %rax,%rdi
   19916:	e8 d8 fd fe ff       	callq  96f3 <transparent_crc>
   1991b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1991f:	74 16                	je     19937 <main+0x12e8>
   19921:	8b 45 f0             	mov    -0x10(%rbp),%eax
   19924:	89 c6                	mov    %eax,%esi
   19926:	48 8d 3d 41 3f 00 00 	lea    0x3f41(%rip),%rdi        # 1d86e <g_2580+0x27da>
   1992d:	b8 00 00 00 00       	mov    $0x0,%eax
   19932:	e8 49 e7 fe ff       	callq  8080 <printf@plt>
   19937:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1993b:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   1993f:	7e b1                	jle    198f2 <main+0x12a3>
   19941:	8b 05 29 7c 00 00    	mov    0x7c29(%rip),%eax        # 21570 <g_2065>
   19947:	48 98                	cltq   
   19949:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1994c:	48 8d 35 e9 42 00 00 	lea    0x42e9(%rip),%rsi        # 1dc3c <g_2580+0x2ba8>
   19953:	48 89 c7             	mov    %rax,%rdi
   19956:	e8 98 fd fe ff       	callq  96f3 <transparent_crc>
   1995b:	48 8b 05 16 7c 00 00 	mov    0x7c16(%rip),%rax        # 21578 <g_2115>
   19962:	c1 e0 03             	shl    $0x3,%eax
   19965:	c0 f8 03             	sar    $0x3,%al
   19968:	48 0f be c0          	movsbq %al,%rax
   1996c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1996f:	48 8d 35 cd 42 00 00 	lea    0x42cd(%rip),%rsi        # 1dc43 <g_2580+0x2baf>
   19976:	48 89 c7             	mov    %rax,%rdi
   19979:	e8 75 fd fe ff       	callq  96f3 <transparent_crc>
   1997e:	0f b7 05 f3 7b 00 00 	movzwl 0x7bf3(%rip),%eax        # 21578 <g_2115>
   19985:	66 c1 e8 05          	shr    $0x5,%ax
   19989:	80 e4 ff             	and    $0xff,%ah
   1998c:	0f b6 c0             	movzbl %al,%eax
   1998f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19992:	48 8d 35 b4 42 00 00 	lea    0x42b4(%rip),%rsi        # 1dc4d <g_2580+0x2bb9>
   19999:	48 89 c7             	mov    %rax,%rdi
   1999c:	e8 52 fd fe ff       	callq  96f3 <transparent_crc>
   199a1:	8b 05 d1 7b 00 00    	mov    0x7bd1(%rip),%eax        # 21578 <g_2115>
   199a7:	c1 e8 0d             	shr    $0xd,%eax
   199aa:	66 25 ff 07          	and    $0x7ff,%ax
   199ae:	0f b7 c0             	movzwl %ax,%eax
   199b1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   199b4:	48 8d 35 9c 42 00 00 	lea    0x429c(%rip),%rsi        # 1dc57 <g_2580+0x2bc3>
   199bb:	48 89 c7             	mov    %rax,%rdi
   199be:	e8 30 fd fe ff       	callq  96f3 <transparent_crc>
   199c3:	0f b7 05 b2 7b 00 00 	movzwl 0x7bb2(%rip),%eax        # 2157c <g_2115+0x4>
   199ca:	66 25 ff 03          	and    $0x3ff,%ax
   199ce:	0f b7 c0             	movzwl %ax,%eax
   199d1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   199d4:	48 8d 35 86 42 00 00 	lea    0x4286(%rip),%rsi        # 1dc61 <g_2580+0x2bcd>
   199db:	48 89 c7             	mov    %rax,%rdi
   199de:	e8 10 fd fe ff       	callq  96f3 <transparent_crc>
   199e3:	8b 05 93 7b 00 00    	mov    0x7b93(%rip),%eax        # 2157c <g_2115+0x4>
   199e9:	c1 e8 0a             	shr    $0xa,%eax
   199ec:	25 ff ff 07 00       	and    $0x7ffff,%eax
   199f1:	89 c1                	mov    %eax,%ecx
   199f3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   199f6:	89 c2                	mov    %eax,%edx
   199f8:	48 8d 35 6c 42 00 00 	lea    0x426c(%rip),%rsi        # 1dc6b <g_2580+0x2bd7>
   199ff:	48 89 cf             	mov    %rcx,%rdi
   19a02:	e8 ec fc fe ff       	callq  96f3 <transparent_crc>
   19a07:	48 8b 05 72 7b 00 00 	mov    0x7b72(%rip),%rax        # 21580 <g_2116>
   19a0e:	c1 e0 03             	shl    $0x3,%eax
   19a11:	c0 f8 03             	sar    $0x3,%al
   19a14:	48 0f be c0          	movsbq %al,%rax
   19a18:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19a1b:	48 8d 35 53 42 00 00 	lea    0x4253(%rip),%rsi        # 1dc75 <g_2580+0x2be1>
   19a22:	48 89 c7             	mov    %rax,%rdi
   19a25:	e8 c9 fc fe ff       	callq  96f3 <transparent_crc>
   19a2a:	0f b7 05 4f 7b 00 00 	movzwl 0x7b4f(%rip),%eax        # 21580 <g_2116>
   19a31:	66 c1 e8 05          	shr    $0x5,%ax
   19a35:	80 e4 ff             	and    $0xff,%ah
   19a38:	0f b6 c0             	movzbl %al,%eax
   19a3b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19a3e:	48 8d 35 3a 42 00 00 	lea    0x423a(%rip),%rsi        # 1dc7f <g_2580+0x2beb>
   19a45:	48 89 c7             	mov    %rax,%rdi
   19a48:	e8 a6 fc fe ff       	callq  96f3 <transparent_crc>
   19a4d:	8b 05 2d 7b 00 00    	mov    0x7b2d(%rip),%eax        # 21580 <g_2116>
   19a53:	c1 e8 0d             	shr    $0xd,%eax
   19a56:	66 25 ff 07          	and    $0x7ff,%ax
   19a5a:	0f b7 c0             	movzwl %ax,%eax
   19a5d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19a60:	48 8d 35 22 42 00 00 	lea    0x4222(%rip),%rsi        # 1dc89 <g_2580+0x2bf5>
   19a67:	48 89 c7             	mov    %rax,%rdi
   19a6a:	e8 84 fc fe ff       	callq  96f3 <transparent_crc>
   19a6f:	0f b7 05 0e 7b 00 00 	movzwl 0x7b0e(%rip),%eax        # 21584 <g_2116+0x4>
   19a76:	66 25 ff 03          	and    $0x3ff,%ax
   19a7a:	0f b7 c0             	movzwl %ax,%eax
   19a7d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19a80:	48 8d 35 0c 42 00 00 	lea    0x420c(%rip),%rsi        # 1dc93 <g_2580+0x2bff>
   19a87:	48 89 c7             	mov    %rax,%rdi
   19a8a:	e8 64 fc fe ff       	callq  96f3 <transparent_crc>
   19a8f:	8b 05 ef 7a 00 00    	mov    0x7aef(%rip),%eax        # 21584 <g_2116+0x4>
   19a95:	c1 e8 0a             	shr    $0xa,%eax
   19a98:	25 ff ff 07 00       	and    $0x7ffff,%eax
   19a9d:	89 c1                	mov    %eax,%ecx
   19a9f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   19aa2:	89 c2                	mov    %eax,%edx
   19aa4:	48 8d 35 f2 41 00 00 	lea    0x41f2(%rip),%rsi        # 1dc9d <g_2580+0x2c09>
   19aab:	48 89 cf             	mov    %rcx,%rdi
   19aae:	e8 40 fc fe ff       	callq  96f3 <transparent_crc>
   19ab3:	0f b7 05 ce 7a 00 00 	movzwl 0x7ace(%rip),%eax        # 21588 <g_2131>
   19aba:	0f b7 c0             	movzwl %ax,%eax
   19abd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19ac0:	48 8d 35 e0 41 00 00 	lea    0x41e0(%rip),%rsi        # 1dca7 <g_2580+0x2c13>
   19ac7:	48 89 c7             	mov    %rax,%rdi
   19aca:	e8 24 fc fe ff       	callq  96f3 <transparent_crc>
   19acf:	8b 05 bb 7a 00 00    	mov    0x7abb(%rip),%eax        # 21590 <g_2162>
   19ad5:	48 98                	cltq   
   19ad7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19ada:	48 8d 35 d0 41 00 00 	lea    0x41d0(%rip),%rsi        # 1dcb1 <g_2580+0x2c1d>
   19ae1:	48 89 c7             	mov    %rax,%rdi
   19ae4:	e8 0a fc fe ff       	callq  96f3 <transparent_crc>
   19ae9:	b8 e1 60 26 4e       	mov    $0x4e2660e1,%eax
   19aee:	89 c1                	mov    %eax,%ecx
   19af0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   19af3:	89 c2                	mov    %eax,%edx
   19af5:	48 8d 35 bc 41 00 00 	lea    0x41bc(%rip),%rsi        # 1dcb8 <g_2580+0x2c24>
   19afc:	48 89 cf             	mov    %rcx,%rdi
   19aff:	e8 ef fb fe ff       	callq  96f3 <transparent_crc>
   19b04:	48 8b 05 8d 7a 00 00 	mov    0x7a8d(%rip),%rax        # 21598 <g_2179>
   19b0b:	48 89 c1             	mov    %rax,%rcx
   19b0e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   19b11:	89 c2                	mov    %eax,%edx
   19b13:	48 8d 35 a5 41 00 00 	lea    0x41a5(%rip),%rsi        # 1dcbf <g_2580+0x2c2b>
   19b1a:	48 89 cf             	mov    %rcx,%rdi
   19b1d:	e8 d1 fb fe ff       	callq  96f3 <transparent_crc>
   19b22:	0f b7 05 77 7a 00 00 	movzwl 0x7a77(%rip),%eax        # 215a0 <g_2203>
   19b29:	0f b7 c0             	movzwl %ax,%eax
   19b2c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19b2f:	48 8d 35 90 41 00 00 	lea    0x4190(%rip),%rsi        # 1dcc6 <g_2580+0x2c32>
   19b36:	48 89 c7             	mov    %rax,%rdi
   19b39:	e8 b5 fb fe ff       	callq  96f3 <transparent_crc>
   19b3e:	0f b7 05 63 7a 00 00 	movzwl 0x7a63(%rip),%eax        # 215a8 <g_2225>
   19b45:	0f b7 c0             	movzwl %ax,%eax
   19b48:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19b4b:	48 8d 35 7e 41 00 00 	lea    0x417e(%rip),%rsi        # 1dcd0 <g_2580+0x2c3c>
   19b52:	48 89 c7             	mov    %rax,%rdi
   19b55:	e8 99 fb fe ff       	callq  96f3 <transparent_crc>
   19b5a:	0f b6 05 4f 7a 00 00 	movzbl 0x7a4f(%rip),%eax        # 215b0 <g_2253>
   19b61:	48 0f be c0          	movsbq %al,%rax
   19b65:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19b68:	48 8d 35 6b 41 00 00 	lea    0x416b(%rip),%rsi        # 1dcda <g_2580+0x2c46>
   19b6f:	48 89 c7             	mov    %rax,%rdi
   19b72:	e8 7c fb fe ff       	callq  96f3 <transparent_crc>
   19b77:	0f b7 05 8a b1 00 00 	movzwl 0xb18a(%rip),%eax        # 24d08 <g_2323>
   19b7e:	0f b7 c0             	movzwl %ax,%eax
   19b81:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19b84:	48 8d 35 56 41 00 00 	lea    0x4156(%rip),%rsi        # 1dce1 <g_2580+0x2c4d>
   19b8b:	48 89 c7             	mov    %rax,%rdi
   19b8e:	e8 60 fb fe ff       	callq  96f3 <transparent_crc>
   19b93:	0f b7 05 18 7a 00 00 	movzwl 0x7a18(%rip),%eax        # 215b2 <g_2519>
   19b9a:	0f b7 c0             	movzwl %ax,%eax
   19b9d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19ba0:	48 8d 35 44 41 00 00 	lea    0x4144(%rip),%rsi        # 1dceb <g_2580+0x2c57>
   19ba7:	48 89 c7             	mov    %rax,%rdi
   19baa:	e8 44 fb fe ff       	callq  96f3 <transparent_crc>
   19baf:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   19bb6:	e9 b0 00 00 00       	jmpq   19c6b <main+0x161c>
   19bbb:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   19bc2:	e9 96 00 00 00       	jmpq   19c5d <main+0x160e>
   19bc7:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   19bce:	eb 7f                	jmp    19c4f <main+0x1600>
   19bd0:	8b 45 f8             	mov    -0x8(%rbp),%eax
   19bd3:	48 63 f0             	movslq %eax,%rsi
   19bd6:	8b 45 f0             	mov    -0x10(%rbp),%eax
   19bd9:	48 98                	cltq   
   19bdb:	8b 55 f4             	mov    -0xc(%rbp),%edx
   19bde:	48 63 ca             	movslq %edx,%rcx
   19be1:	48 89 c2             	mov    %rax,%rdx
   19be4:	48 c1 e2 04          	shl    $0x4,%rdx
   19be8:	48 29 c2             	sub    %rax,%rdx
   19beb:	48 8d 04 12          	lea    (%rdx,%rdx,1),%rax
   19bef:	48 89 c2             	mov    %rax,%rdx
   19bf2:	48 89 c8             	mov    %rcx,%rax
   19bf5:	48 c1 e0 02          	shl    $0x2,%rax
   19bf9:	48 01 c8             	add    %rcx,%rax
   19bfc:	48 01 c0             	add    %rax,%rax
   19bff:	48 01 d0             	add    %rdx,%rax
   19c02:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
   19c06:	48 8d 05 b3 79 00 00 	lea    0x79b3(%rip),%rax        # 215c0 <g_2528>
   19c0d:	48 01 d0             	add    %rdx,%rax
   19c10:	0f b6 00             	movzbl (%rax),%eax
   19c13:	48 0f be c0          	movsbq %al,%rax
   19c17:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19c1a:	48 8d 35 d1 40 00 00 	lea    0x40d1(%rip),%rsi        # 1dcf2 <g_2580+0x2c5e>
   19c21:	48 89 c7             	mov    %rax,%rdi
   19c24:	e8 ca fa fe ff       	callq  96f3 <transparent_crc>
   19c29:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   19c2d:	74 1c                	je     19c4b <main+0x15fc>
   19c2f:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   19c32:	8b 55 f4             	mov    -0xc(%rbp),%edx
   19c35:	8b 45 f0             	mov    -0x10(%rbp),%eax
   19c38:	89 c6                	mov    %eax,%esi
   19c3a:	48 8d 3d a1 3d 00 00 	lea    0x3da1(%rip),%rdi        # 1d9e2 <g_2580+0x294e>
   19c41:	b8 00 00 00 00       	mov    $0x0,%eax
   19c46:	e8 35 e4 fe ff       	callq  8080 <printf@plt>
   19c4b:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   19c4f:	83 7d f8 09          	cmpl   $0x9,-0x8(%rbp)
   19c53:	0f 8e 77 ff ff ff    	jle    19bd0 <main+0x1581>
   19c59:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   19c5d:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
   19c61:	0f 8e 60 ff ff ff    	jle    19bc7 <main+0x1578>
   19c67:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   19c6b:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   19c6f:	0f 8e 46 ff ff ff    	jle    19bbb <main+0x156c>
   19c75:	48 8b 05 9c b0 00 00 	mov    0xb09c(%rip),%rax        # 24d18 <g_2530>
   19c7c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19c7f:	48 8d 35 7c 40 00 00 	lea    0x407c(%rip),%rsi        # 1dd02 <g_2580+0x2c6e>
   19c86:	48 89 c7             	mov    %rax,%rdi
   19c89:	e8 65 fa fe ff       	callq  96f3 <transparent_crc>
   19c8e:	48 8b 05 03 7a 00 00 	mov    0x7a03(%rip),%rax        # 21698 <g_2546>
   19c95:	c1 e0 03             	shl    $0x3,%eax
   19c98:	c0 f8 03             	sar    $0x3,%al
   19c9b:	48 0f be c0          	movsbq %al,%rax
   19c9f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19ca2:	48 8d 35 60 40 00 00 	lea    0x4060(%rip),%rsi        # 1dd09 <g_2580+0x2c75>
   19ca9:	48 89 c7             	mov    %rax,%rdi
   19cac:	e8 42 fa fe ff       	callq  96f3 <transparent_crc>
   19cb1:	0f b7 05 e0 79 00 00 	movzwl 0x79e0(%rip),%eax        # 21698 <g_2546>
   19cb8:	66 c1 e8 05          	shr    $0x5,%ax
   19cbc:	80 e4 ff             	and    $0xff,%ah
   19cbf:	0f b6 c0             	movzbl %al,%eax
   19cc2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19cc5:	48 8d 35 47 40 00 00 	lea    0x4047(%rip),%rsi        # 1dd13 <g_2580+0x2c7f>
   19ccc:	48 89 c7             	mov    %rax,%rdi
   19ccf:	e8 1f fa fe ff       	callq  96f3 <transparent_crc>
   19cd4:	8b 05 be 79 00 00    	mov    0x79be(%rip),%eax        # 21698 <g_2546>
   19cda:	c1 e8 0d             	shr    $0xd,%eax
   19cdd:	66 25 ff 07          	and    $0x7ff,%ax
   19ce1:	0f b7 c0             	movzwl %ax,%eax
   19ce4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19ce7:	48 8d 35 2f 40 00 00 	lea    0x402f(%rip),%rsi        # 1dd1d <g_2580+0x2c89>
   19cee:	48 89 c7             	mov    %rax,%rdi
   19cf1:	e8 fd f9 fe ff       	callq  96f3 <transparent_crc>
   19cf6:	0f b7 05 9f 79 00 00 	movzwl 0x799f(%rip),%eax        # 2169c <g_2546+0x4>
   19cfd:	66 25 ff 03          	and    $0x3ff,%ax
   19d01:	0f b7 c0             	movzwl %ax,%eax
   19d04:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19d07:	48 8d 35 19 40 00 00 	lea    0x4019(%rip),%rsi        # 1dd27 <g_2580+0x2c93>
   19d0e:	48 89 c7             	mov    %rax,%rdi
   19d11:	e8 dd f9 fe ff       	callq  96f3 <transparent_crc>
   19d16:	8b 05 80 79 00 00    	mov    0x7980(%rip),%eax        # 2169c <g_2546+0x4>
   19d1c:	c1 e8 0a             	shr    $0xa,%eax
   19d1f:	25 ff ff 07 00       	and    $0x7ffff,%eax
   19d24:	89 c1                	mov    %eax,%ecx
   19d26:	8b 45 fc             	mov    -0x4(%rbp),%eax
   19d29:	89 c2                	mov    %eax,%edx
   19d2b:	48 8d 35 ff 3f 00 00 	lea    0x3fff(%rip),%rsi        # 1dd31 <g_2580+0x2c9d>
   19d32:	48 89 cf             	mov    %rcx,%rdi
   19d35:	e8 b9 f9 fe ff       	callq  96f3 <transparent_crc>
   19d3a:	b8 01 00 00 00       	mov    $0x1,%eax
   19d3f:	0f b7 c0             	movzwl %ax,%eax
   19d42:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19d45:	48 8d 35 ef 3f 00 00 	lea    0x3fef(%rip),%rsi        # 1dd3b <g_2580+0x2ca7>
   19d4c:	48 89 c7             	mov    %rax,%rdi
   19d4f:	e8 9f f9 fe ff       	callq  96f3 <transparent_crc>
   19d54:	48 8b 05 45 79 00 00 	mov    0x7945(%rip),%rax        # 216a0 <g_2603>
   19d5b:	c1 e0 03             	shl    $0x3,%eax
   19d5e:	c0 f8 03             	sar    $0x3,%al
   19d61:	48 0f be c0          	movsbq %al,%rax
   19d65:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19d68:	48 8d 35 d3 3f 00 00 	lea    0x3fd3(%rip),%rsi        # 1dd42 <g_2580+0x2cae>
   19d6f:	48 89 c7             	mov    %rax,%rdi
   19d72:	e8 7c f9 fe ff       	callq  96f3 <transparent_crc>
   19d77:	48 8b 05 22 79 00 00 	mov    0x7922(%rip),%rax        # 216a0 <g_2603>
   19d7e:	48 c1 e8 05          	shr    $0x5,%rax
   19d82:	80 e4 ff             	and    $0xff,%ah
   19d85:	0f b6 c0             	movzbl %al,%eax
   19d88:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19d8b:	48 8d 35 ba 3f 00 00 	lea    0x3fba(%rip),%rsi        # 1dd4c <g_2580+0x2cb8>
   19d92:	48 89 c7             	mov    %rax,%rdi
   19d95:	e8 59 f9 fe ff       	callq  96f3 <transparent_crc>
   19d9a:	48 8b 05 ff 78 00 00 	mov    0x78ff(%rip),%rax        # 216a0 <g_2603>
   19da1:	48 c1 e8 0d          	shr    $0xd,%rax
   19da5:	66 25 ff 07          	and    $0x7ff,%ax
   19da9:	0f b7 c0             	movzwl %ax,%eax
   19dac:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19daf:	48 8d 35 a0 3f 00 00 	lea    0x3fa0(%rip),%rsi        # 1dd56 <g_2580+0x2cc2>
   19db6:	48 89 c7             	mov    %rax,%rdi
   19db9:	e8 35 f9 fe ff       	callq  96f3 <transparent_crc>
   19dbe:	48 8b 05 db 78 00 00 	mov    0x78db(%rip),%rax        # 216a0 <g_2603>
   19dc5:	48 c1 e8 20          	shr    $0x20,%rax
   19dc9:	66 25 ff 03          	and    $0x3ff,%ax
   19dcd:	0f b7 c0             	movzwl %ax,%eax
   19dd0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19dd3:	48 8d 35 86 3f 00 00 	lea    0x3f86(%rip),%rsi        # 1dd60 <g_2580+0x2ccc>
   19dda:	48 89 c7             	mov    %rax,%rdi
   19ddd:	e8 11 f9 fe ff       	callq  96f3 <transparent_crc>
   19de2:	48 8b 05 b7 78 00 00 	mov    0x78b7(%rip),%rax        # 216a0 <g_2603>
   19de9:	48 c1 e8 2a          	shr    $0x2a,%rax
   19ded:	25 ff ff 07 00       	and    $0x7ffff,%eax
   19df2:	89 c1                	mov    %eax,%ecx
   19df4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   19df7:	89 c2                	mov    %eax,%edx
   19df9:	48 8d 35 6a 3f 00 00 	lea    0x3f6a(%rip),%rsi        # 1dd6a <g_2580+0x2cd6>
   19e00:	48 89 cf             	mov    %rcx,%rdi
   19e03:	e8 eb f8 fe ff       	callq  96f3 <transparent_crc>
   19e08:	48 8b 05 99 78 00 00 	mov    0x7899(%rip),%rax        # 216a8 <g_2632>
   19e0f:	c1 e0 03             	shl    $0x3,%eax
   19e12:	c0 f8 03             	sar    $0x3,%al
   19e15:	48 0f be c0          	movsbq %al,%rax
   19e19:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19e1c:	48 8d 35 51 3f 00 00 	lea    0x3f51(%rip),%rsi        # 1dd74 <g_2580+0x2ce0>
   19e23:	48 89 c7             	mov    %rax,%rdi
   19e26:	e8 c8 f8 fe ff       	callq  96f3 <transparent_crc>
   19e2b:	0f b7 05 76 78 00 00 	movzwl 0x7876(%rip),%eax        # 216a8 <g_2632>
   19e32:	66 c1 e8 05          	shr    $0x5,%ax
   19e36:	80 e4 ff             	and    $0xff,%ah
   19e39:	0f b6 c0             	movzbl %al,%eax
   19e3c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19e3f:	48 8d 35 38 3f 00 00 	lea    0x3f38(%rip),%rsi        # 1dd7e <g_2580+0x2cea>
   19e46:	48 89 c7             	mov    %rax,%rdi
   19e49:	e8 a5 f8 fe ff       	callq  96f3 <transparent_crc>
   19e4e:	8b 05 54 78 00 00    	mov    0x7854(%rip),%eax        # 216a8 <g_2632>
   19e54:	c1 e8 0d             	shr    $0xd,%eax
   19e57:	66 25 ff 07          	and    $0x7ff,%ax
   19e5b:	0f b7 c0             	movzwl %ax,%eax
   19e5e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19e61:	48 8d 35 20 3f 00 00 	lea    0x3f20(%rip),%rsi        # 1dd88 <g_2580+0x2cf4>
   19e68:	48 89 c7             	mov    %rax,%rdi
   19e6b:	e8 83 f8 fe ff       	callq  96f3 <transparent_crc>
   19e70:	0f b7 05 35 78 00 00 	movzwl 0x7835(%rip),%eax        # 216ac <g_2632+0x4>
   19e77:	66 25 ff 03          	and    $0x3ff,%ax
   19e7b:	0f b7 c0             	movzwl %ax,%eax
   19e7e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19e81:	48 8d 35 0a 3f 00 00 	lea    0x3f0a(%rip),%rsi        # 1dd92 <g_2580+0x2cfe>
   19e88:	48 89 c7             	mov    %rax,%rdi
   19e8b:	e8 63 f8 fe ff       	callq  96f3 <transparent_crc>
   19e90:	8b 05 16 78 00 00    	mov    0x7816(%rip),%eax        # 216ac <g_2632+0x4>
   19e96:	c1 e8 0a             	shr    $0xa,%eax
   19e99:	25 ff ff 07 00       	and    $0x7ffff,%eax
   19e9e:	89 c1                	mov    %eax,%ecx
   19ea0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   19ea3:	89 c2                	mov    %eax,%edx
   19ea5:	48 8d 35 f0 3e 00 00 	lea    0x3ef0(%rip),%rsi        # 1dd9c <g_2580+0x2d08>
   19eac:	48 89 cf             	mov    %rcx,%rdi
   19eaf:	e8 3f f8 fe ff       	callq  96f3 <transparent_crc>
   19eb4:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   19ebb:	eb 4f                	jmp    19f0c <main+0x18bd>
   19ebd:	8b 45 f0             	mov    -0x10(%rbp),%eax
   19ec0:	48 98                	cltq   
   19ec2:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   19ec9:	00 
   19eca:	48 8d 05 ef 77 00 00 	lea    0x77ef(%rip),%rax        # 216c0 <g_2706>
   19ed1:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   19ed5:	48 89 c1             	mov    %rax,%rcx
   19ed8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   19edb:	89 c2                	mov    %eax,%edx
   19edd:	48 8d 35 c2 3e 00 00 	lea    0x3ec2(%rip),%rsi        # 1dda6 <g_2580+0x2d12>
   19ee4:	48 89 cf             	mov    %rcx,%rdi
   19ee7:	e8 07 f8 fe ff       	callq  96f3 <transparent_crc>
   19eec:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   19ef0:	74 16                	je     19f08 <main+0x18b9>
   19ef2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   19ef5:	89 c6                	mov    %eax,%esi
   19ef7:	48 8d 3d 70 39 00 00 	lea    0x3970(%rip),%rdi        # 1d86e <g_2580+0x27da>
   19efe:	b8 00 00 00 00       	mov    $0x0,%eax
   19f03:	e8 78 e1 fe ff       	callq  8080 <printf@plt>
   19f08:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
