


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    f802:	8b 05 ac 89 00 00    	mov    0x89ac(%rip),%eax        # 181b4 <g_1299+0x14>
    f808:	89 c1                	mov    %eax,%ecx
    f80a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f80d:	89 c2                	mov    %eax,%edx
    f80f:	48 8d 35 a8 2d 00 00 	lea    0x2da8(%rip),%rsi        # 125be <g_1342+0x153e>
    f816:	48 89 cf             	mov    %rcx,%rdi
    f819:	e8 d5 5e ff ff       	callq  56f3 <transparent_crc>
    f81e:	48 8b 05 93 89 00 00 	mov    0x8993(%rip),%rax        # 181b8 <g_1299+0x18>
    f825:	48 89 c1             	mov    %rax,%rcx
    f828:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f82b:	89 c2                	mov    %eax,%edx
    f82d:	48 8d 35 94 2d 00 00 	lea    0x2d94(%rip),%rsi        # 125c8 <g_1342+0x1548>
    f834:	48 89 cf             	mov    %rcx,%rdi
    f837:	e8 b7 5e ff ff       	callq  56f3 <transparent_crc>
    f83c:	0f b7 05 7d 89 00 00 	movzwl 0x897d(%rip),%eax        # 181c0 <g_1302>
    f843:	0f b7 c0             	movzwl %ax,%eax
    f846:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f849:	48 8d 35 82 2d 00 00 	lea    0x2d82(%rip),%rsi        # 125d2 <g_1342+0x1552>
    f850:	48 89 c7             	mov    %rax,%rdi
    f853:	e8 9b 5e ff ff       	callq  56f3 <transparent_crc>
    f858:	8b 05 66 89 00 00    	mov    0x8966(%rip),%eax        # 181c4 <g_1302+0x4>
    f85e:	48 98                	cltq   
    f860:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f863:	48 8d 35 72 2d 00 00 	lea    0x2d72(%rip),%rsi        # 125dc <g_1342+0x155c>
    f86a:	48 89 c7             	mov    %rax,%rdi
    f86d:	e8 81 5e ff ff       	callq  56f3 <transparent_crc>
    f872:	8b 05 50 89 00 00    	mov    0x8950(%rip),%eax        # 181c8 <g_1302+0x8>
    f878:	89 c1                	mov    %eax,%ecx
    f87a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f87d:	89 c2                	mov    %eax,%edx
    f87f:	48 8d 35 60 2d 00 00 	lea    0x2d60(%rip),%rsi        # 125e6 <g_1342+0x1566>
    f886:	48 89 cf             	mov    %rcx,%rdi
    f889:	e8 65 5e ff ff       	callq  56f3 <transparent_crc>
    f88e:	8b 05 38 89 00 00    	mov    0x8938(%rip),%eax        # 181cc <g_1302+0xc>
    f894:	48 98                	cltq   
    f896:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f899:	48 8d 35 50 2d 00 00 	lea    0x2d50(%rip),%rsi        # 125f0 <g_1342+0x1570>
    f8a0:	48 89 c7             	mov    %rax,%rdi
    f8a3:	e8 4b 5e ff ff       	callq  56f3 <transparent_crc>
    f8a8:	0f b7 05 21 89 00 00 	movzwl 0x8921(%rip),%eax        # 181d0 <g_1302+0x10>
    f8af:	0f b7 c0             	movzwl %ax,%eax
    f8b2:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f8b5:	48 8d 35 3e 2d 00 00 	lea    0x2d3e(%rip),%rsi        # 125fa <g_1342+0x157a>
    f8bc:	48 89 c7             	mov    %rax,%rdi
    f8bf:	e8 2f 5e ff ff       	callq  56f3 <transparent_crc>
    f8c4:	0f b6 05 07 89 00 00 	movzbl 0x8907(%rip),%eax        # 181d2 <g_1302+0x12>
    f8cb:	0f b6 c0             	movzbl %al,%eax
    f8ce:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f8d1:	48 8d 35 2c 2d 00 00 	lea    0x2d2c(%rip),%rsi        # 12604 <g_1342+0x1584>
    f8d8:	48 89 c7             	mov    %rax,%rdi
    f8db:	e8 13 5e ff ff       	callq  56f3 <transparent_crc>
    f8e0:	8b 05 ee 88 00 00    	mov    0x88ee(%rip),%eax        # 181d4 <g_1302+0x14>
    f8e6:	89 c1                	mov    %eax,%ecx
    f8e8:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f8eb:	89 c2                	mov    %eax,%edx
    f8ed:	48 8d 35 1a 2d 00 00 	lea    0x2d1a(%rip),%rsi        # 1260e <g_1342+0x158e>
    f8f4:	48 89 cf             	mov    %rcx,%rdi
    f8f7:	e8 f7 5d ff ff       	callq  56f3 <transparent_crc>
    f8fc:	48 8b 05 d5 88 00 00 	mov    0x88d5(%rip),%rax        # 181d8 <g_1302+0x18>
    f903:	48 89 c1             	mov    %rax,%rcx
    f906:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f909:	89 c2                	mov    %eax,%edx
    f90b:	48 8d 35 06 2d 00 00 	lea    0x2d06(%rip),%rsi        # 12618 <g_1342+0x1598>
    f912:	48 89 cf             	mov    %rcx,%rdi
    f915:	e8 d9 5d ff ff       	callq  56f3 <transparent_crc>
    f91a:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
    f921:	e9 b4 00 00 00       	jmpq   f9da <main+0x2045>
    f926:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
    f92d:	e9 9a 00 00 00       	jmpq   f9cc <main+0x2037>
    f932:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f939:	e9 80 00 00 00       	jmpq   f9be <main+0x2029>
    f93e:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f941:	48 63 f0             	movslq %eax,%rsi
    f944:	8b 45 e8             	mov    -0x18(%rbp),%eax
    f947:	48 63 d0             	movslq %eax,%rdx
    f94a:	8b 45 ec             	mov    -0x14(%rbp),%eax
    f94d:	48 63 c8             	movslq %eax,%rcx
    f950:	48 89 d0             	mov    %rdx,%rax
    f953:	48 01 c0             	add    %rax,%rax
    f956:	48 01 d0             	add    %rdx,%rax
    f959:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    f960:	00 
    f961:	48 01 d0             	add    %rdx,%rax
    f964:	48 89 ca             	mov    %rcx,%rdx
    f967:	48 01 d2             	add    %rdx,%rdx
    f96a:	48 01 ca             	add    %rcx,%rdx
    f96d:	48 01 d0             	add    %rdx,%rax
    f970:	48 01 f0             	add    %rsi,%rax
    f973:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    f977:	48 8d 05 62 88 00 00 	lea    0x8862(%rip),%rax        # 181e0 <g_1311>
    f97e:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    f982:	48 0f bf c0          	movswq %ax,%rax
    f986:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f989:	48 8d 35 92 2c 00 00 	lea    0x2c92(%rip),%rsi        # 12622 <g_1342+0x15a2>
    f990:	48 89 c7             	mov    %rax,%rdi
    f993:	e8 5b 5d ff ff       	callq  56f3 <transparent_crc>
    f998:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    f99c:	74 1c                	je     f9ba <main+0x2025>
    f99e:	8b 4d f0             	mov    -0x10(%rbp),%ecx
    f9a1:	8b 55 ec             	mov    -0x14(%rbp),%edx
    f9a4:	8b 45 e8             	mov    -0x18(%rbp),%eax
    f9a7:	89 c6                	mov    %eax,%esi
    f9a9:	48 8d 3d ed 23 00 00 	lea    0x23ed(%rip),%rdi        # 11d9d <g_1342+0xd1d>
    f9b0:	b8 00 00 00 00       	mov    $0x0,%eax
    f9b5:	e8 c6 46 ff ff       	callq  4080 <printf@plt>
    f9ba:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f9be:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
    f9c2:	0f 8e 76 ff ff ff    	jle    f93e <main+0x1fa9>
    f9c8:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
    f9cc:	83 7d ec 08          	cmpl   $0x8,-0x14(%rbp)
    f9d0:	0f 8e 5c ff ff ff    	jle    f932 <main+0x1f9d>
    f9d6:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
    f9da:	83 7d e8 07          	cmpl   $0x7,-0x18(%rbp)
    f9de:	0f 8e 42 ff ff ff    	jle    f926 <main+0x1f91>
    f9e4:	b8 f9 ff ff ff       	mov    $0xfffffff9,%eax
    f9e9:	48 98                	cltq   
    f9eb:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f9ee:	48 8d 35 3d 2c 00 00 	lea    0x2c3d(%rip),%rsi        # 12632 <g_1342+0x15b2>
    f9f5:	48 89 c7             	mov    %rax,%rdi
    f9f8:	e8 f6 5c ff ff       	callq  56f3 <transparent_crc>
    f9fd:	8b 05 8d 89 00 00    	mov    0x898d(%rip),%eax        # 18390 <g_1351>
    fa03:	48 98                	cltq   
    fa05:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fa08:	48 8d 35 2d 2c 00 00 	lea    0x2c2d(%rip),%rsi        # 1263c <g_1342+0x15bc>
    fa0f:	48 89 c7             	mov    %rax,%rdi
    fa12:	e8 dc 5c ff ff       	callq  56f3 <transparent_crc>
    fa17:	48 8b 05 82 89 00 00 	mov    0x8982(%rip),%rax        # 183a0 <g_1352>
    fa1e:	c1 e0 06             	shl    $0x6,%eax
    fa21:	c1 f8 06             	sar    $0x6,%eax
    fa24:	48 98                	cltq   
    fa26:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fa29:	48 8d 35 13 2c 00 00 	lea    0x2c13(%rip),%rsi        # 12643 <g_1342+0x15c3>
    fa30:	48 89 c7             	mov    %rax,%rdi
    fa33:	e8 bb 5c ff ff       	callq  56f3 <transparent_crc>
    fa38:	0f b7 05 81 89 00 00 	movzwl 0x8981(%rip),%eax        # 183c0 <g_1374>
    fa3f:	0f b7 c0             	movzwl %ax,%eax
    fa42:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fa45:	48 8d 35 01 2c 00 00 	lea    0x2c01(%rip),%rsi        # 1264d <g_1342+0x15cd>
    fa4c:	48 89 c7             	mov    %rax,%rdi
    fa4f:	e8 9f 5c ff ff       	callq  56f3 <transparent_crc>
    fa54:	8b 05 6a 89 00 00    	mov    0x896a(%rip),%eax        # 183c4 <g_1374+0x4>
    fa5a:	48 98                	cltq   
    fa5c:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fa5f:	48 8d 35 f4 2b 00 00 	lea    0x2bf4(%rip),%rsi        # 1265a <g_1342+0x15da>
    fa66:	48 89 c7             	mov    %rax,%rdi
    fa69:	e8 85 5c ff ff       	callq  56f3 <transparent_crc>
    fa6e:	8b 05 54 89 00 00    	mov    0x8954(%rip),%eax        # 183c8 <g_1374+0x8>
    fa74:	89 c1                	mov    %eax,%ecx
    fa76:	8b 45 f4             	mov    -0xc(%rbp),%eax
    fa79:	89 c2                	mov    %eax,%edx
    fa7b:	48 8d 35 e5 2b 00 00 	lea    0x2be5(%rip),%rsi        # 12667 <g_1342+0x15e7>
    fa82:	48 89 cf             	mov    %rcx,%rdi
    fa85:	e8 69 5c ff ff       	callq  56f3 <transparent_crc>
    fa8a:	8b 05 3c 89 00 00    	mov    0x893c(%rip),%eax        # 183cc <g_1374+0xc>
    fa90:	48 98                	cltq   
    fa92:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fa95:	48 8d 35 d8 2b 00 00 	lea    0x2bd8(%rip),%rsi        # 12674 <g_1342+0x15f4>
    fa9c:	48 89 c7             	mov    %rax,%rdi
    fa9f:	e8 4f 5c ff ff       	callq  56f3 <transparent_crc>
    faa4:	0f b7 05 25 89 00 00 	movzwl 0x8925(%rip),%eax        # 183d0 <g_1374+0x10>
    faab:	0f b7 c0             	movzwl %ax,%eax
    faae:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fab1:	48 8d 35 c9 2b 00 00 	lea    0x2bc9(%rip),%rsi        # 12681 <g_1342+0x1601>
    fab8:	48 89 c7             	mov    %rax,%rdi
    fabb:	e8 33 5c ff ff       	callq  56f3 <transparent_crc>
    fac0:	0f b6 05 0b 89 00 00 	movzbl 0x890b(%rip),%eax        # 183d2 <g_1374+0x12>
    fac7:	0f b6 c0             	movzbl %al,%eax
    faca:	8b 55 f4             	mov    -0xc(%rbp),%edx
    facd:	48 8d 35 ba 2b 00 00 	lea    0x2bba(%rip),%rsi        # 1268e <g_1342+0x160e>
    fad4:	48 89 c7             	mov    %rax,%rdi
    fad7:	e8 17 5c ff ff       	callq  56f3 <transparent_crc>
    fadc:	8b 05 f2 88 00 00    	mov    0x88f2(%rip),%eax        # 183d4 <g_1374+0x14>
    fae2:	89 c1                	mov    %eax,%ecx
    fae4:	8b 45 f4             	mov    -0xc(%rbp),%eax
    fae7:	89 c2                	mov    %eax,%edx
    fae9:	48 8d 35 ab 2b 00 00 	lea    0x2bab(%rip),%rsi        # 1269b <g_1342+0x161b>
    faf0:	48 89 cf             	mov    %rcx,%rdi
    faf3:	e8 fb 5b ff ff       	callq  56f3 <transparent_crc>
    faf8:	48 8b 05 d9 88 00 00 	mov    0x88d9(%rip),%rax        # 183d8 <g_1374+0x18>
    faff:	48 89 c1             	mov    %rax,%rcx
    fb02:	8b 45 f4             	mov    -0xc(%rbp),%eax
    fb05:	89 c2                	mov    %eax,%edx
    fb07:	48 8d 35 9a 2b 00 00 	lea    0x2b9a(%rip),%rsi        # 126a8 <g_1342+0x1628>
    fb0e:	48 89 cf             	mov    %rcx,%rdi
    fb11:	e8 dd 5b ff ff       	callq  56f3 <transparent_crc>
    fb16:	0f b7 05 c3 88 00 00 	movzwl 0x88c3(%rip),%eax        # 183e0 <g_1378>
    fb1d:	0f b7 c0             	movzwl %ax,%eax
    fb20:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fb23:	48 8d 35 8b 2b 00 00 	lea    0x2b8b(%rip),%rsi        # 126b5 <g_1342+0x1635>
    fb2a:	48 89 c7             	mov    %rax,%rdi
    fb2d:	e8 c1 5b ff ff       	callq  56f3 <transparent_crc>
    fb32:	0f b6 05 a9 88 00 00 	movzbl 0x88a9(%rip),%eax        # 183e2 <g_1393>
    fb39:	0f b6 c0             	movzbl %al,%eax
    fb3c:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fb3f:	48 8d 35 76 2b 00 00 	lea    0x2b76(%rip),%rsi        # 126bc <g_1342+0x163c>
    fb46:	48 89 c7             	mov    %rax,%rdi
    fb49:	e8 a5 5b ff ff       	callq  56f3 <transparent_crc>
    fb4e:	0f b7 05 ab 88 00 00 	movzwl 0x88ab(%rip),%eax        # 18400 <g_1433>
    fb55:	0f b7 c0             	movzwl %ax,%eax
    fb58:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fb5b:	48 8d 35 61 2b 00 00 	lea    0x2b61(%rip),%rsi        # 126c3 <g_1342+0x1643>
    fb62:	48 89 c7             	mov    %rax,%rdi
    fb65:	e8 89 5b ff ff       	callq  56f3 <transparent_crc>
    fb6a:	8b 05 94 88 00 00    	mov    0x8894(%rip),%eax        # 18404 <g_1433+0x4>
    fb70:	48 98                	cltq   
    fb72:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fb75:	48 8d 35 54 2b 00 00 	lea    0x2b54(%rip),%rsi        # 126d0 <g_1342+0x1650>
    fb7c:	48 89 c7             	mov    %rax,%rdi
    fb7f:	e8 6f 5b ff ff       	callq  56f3 <transparent_crc>
    fb84:	8b 05 7e 88 00 00    	mov    0x887e(%rip),%eax        # 18408 <g_1433+0x8>
    fb8a:	89 c1                	mov    %eax,%ecx
    fb8c:	8b 45 f4             	mov    -0xc(%rbp),%eax
    fb8f:	89 c2                	mov    %eax,%edx
    fb91:	48 8d 35 45 2b 00 00 	lea    0x2b45(%rip),%rsi        # 126dd <g_1342+0x165d>
    fb98:	48 89 cf             	mov    %rcx,%rdi
    fb9b:	e8 53 5b ff ff       	callq  56f3 <transparent_crc>
    fba0:	8b 05 66 88 00 00    	mov    0x8866(%rip),%eax        # 1840c <g_1433+0xc>
    fba6:	48 98                	cltq   
    fba8:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fbab:	48 8d 35 38 2b 00 00 	lea    0x2b38(%rip),%rsi        # 126ea <g_1342+0x166a>
    fbb2:	48 89 c7             	mov    %rax,%rdi
    fbb5:	e8 39 5b ff ff       	callq  56f3 <transparent_crc>
    fbba:	0f b7 05 4f 88 00 00 	movzwl 0x884f(%rip),%eax        # 18410 <g_1433+0x10>
    fbc1:	0f b7 c0             	movzwl %ax,%eax
    fbc4:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fbc7:	48 8d 35 29 2b 00 00 	lea    0x2b29(%rip),%rsi        # 126f7 <g_1342+0x1677>
    fbce:	48 89 c7             	mov    %rax,%rdi
    fbd1:	e8 1d 5b ff ff       	callq  56f3 <transparent_crc>
    fbd6:	0f b6 05 35 88 00 00 	movzbl 0x8835(%rip),%eax        # 18412 <g_1433+0x12>
    fbdd:	0f b6 c0             	movzbl %al,%eax
    fbe0:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fbe3:	48 8d 35 1a 2b 00 00 	lea    0x2b1a(%rip),%rsi        # 12704 <g_1342+0x1684>
    fbea:	48 89 c7             	mov    %rax,%rdi
    fbed:	e8 01 5b ff ff       	callq  56f3 <transparent_crc>
    fbf2:	8b 05 1c 88 00 00    	mov    0x881c(%rip),%eax        # 18414 <g_1433+0x14>
    fbf8:	89 c1                	mov    %eax,%ecx
    fbfa:	8b 45 f4             	mov    -0xc(%rbp),%eax
    fbfd:	89 c2                	mov    %eax,%edx
    fbff:	48 8d 35 0b 2b 00 00 	lea    0x2b0b(%rip),%rsi        # 12711 <g_1342+0x1691>
    fc06:	48 89 cf             	mov    %rcx,%rdi
    fc09:	e8 e5 5a ff ff       	callq  56f3 <transparent_crc>
    fc0e:	48 8b 05 03 88 00 00 	mov    0x8803(%rip),%rax        # 18418 <g_1433+0x18>
    fc15:	48 89 c1             	mov    %rax,%rcx
    fc18:	8b 45 f4             	mov    -0xc(%rbp),%eax
    fc1b:	89 c2                	mov    %eax,%edx
    fc1d:	48 8d 35 fa 2a 00 00 	lea    0x2afa(%rip),%rsi        # 1271e <g_1342+0x169e>
    fc24:	48 89 cf             	mov    %rcx,%rdi
    fc27:	e8 c7 5a ff ff       	callq  56f3 <transparent_crc>
    fc2c:	0f b7 05 ed 87 00 00 	movzwl 0x87ed(%rip),%eax        # 18420 <g_1441>
    fc33:	0f b7 c0             	movzwl %ax,%eax
    fc36:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fc39:	48 8d 35 eb 2a 00 00 	lea    0x2aeb(%rip),%rsi        # 1272b <g_1342+0x16ab>
    fc40:	48 89 c7             	mov    %rax,%rdi
    fc43:	e8 ab 5a ff ff       	callq  56f3 <transparent_crc>
    fc48:	8b 05 d6 87 00 00    	mov    0x87d6(%rip),%eax        # 18424 <g_1441+0x4>
    fc4e:	48 98                	cltq   
    fc50:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fc53:	48 8d 35 db 2a 00 00 	lea    0x2adb(%rip),%rsi        # 12735 <g_1342+0x16b5>
    fc5a:	48 89 c7             	mov    %rax,%rdi
    fc5d:	e8 91 5a ff ff       	callq  56f3 <transparent_crc>
    fc62:	8b 05 c0 87 00 00    	mov    0x87c0(%rip),%eax        # 18428 <g_1441+0x8>
    fc68:	89 c1                	mov    %eax,%ecx
    fc6a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    fc6d:	89 c2                	mov    %eax,%edx
    fc6f:	48 8d 35 c9 2a 00 00 	lea    0x2ac9(%rip),%rsi        # 1273f <g_1342+0x16bf>
    fc76:	48 89 cf             	mov    %rcx,%rdi
    fc79:	e8 75 5a ff ff       	callq  56f3 <transparent_crc>
    fc7e:	8b 05 a8 87 00 00    	mov    0x87a8(%rip),%eax        # 1842c <g_1441+0xc>
    fc84:	48 98                	cltq   
    fc86:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fc89:	48 8d 35 b9 2a 00 00 	lea    0x2ab9(%rip),%rsi        # 12749 <g_1342+0x16c9>
    fc90:	48 89 c7             	mov    %rax,%rdi
    fc93:	e8 5b 5a ff ff       	callq  56f3 <transparent_crc>
    fc98:	0f b7 05 91 87 00 00 	movzwl 0x8791(%rip),%eax        # 18430 <g_1441+0x10>
    fc9f:	0f b7 c0             	movzwl %ax,%eax
    fca2:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fca5:	48 8d 35 a7 2a 00 00 	lea    0x2aa7(%rip),%rsi        # 12753 <g_1342+0x16d3>
    fcac:	48 89 c7             	mov    %rax,%rdi
    fcaf:	e8 3f 5a ff ff       	callq  56f3 <transparent_crc>
    fcb4:	0f b6 05 77 87 00 00 	movzbl 0x8777(%rip),%eax        # 18432 <g_1441+0x12>
    fcbb:	0f b6 c0             	movzbl %al,%eax
    fcbe:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fcc1:	48 8d 35 95 2a 00 00 	lea    0x2a95(%rip),%rsi        # 1275d <g_1342+0x16dd>
    fcc8:	48 89 c7             	mov    %rax,%rdi
    fccb:	e8 23 5a ff ff       	callq  56f3 <transparent_crc>
    fcd0:	8b 05 5e 87 00 00    	mov    0x875e(%rip),%eax        # 18434 <g_1441+0x14>
    fcd6:	89 c1                	mov    %eax,%ecx
    fcd8:	8b 45 f4             	mov    -0xc(%rbp),%eax
    fcdb:	89 c2                	mov    %eax,%edx
    fcdd:	48 8d 35 83 2a 00 00 	lea    0x2a83(%rip),%rsi        # 12767 <g_1342+0x16e7>
    fce4:	48 89 cf             	mov    %rcx,%rdi
    fce7:	e8 07 5a ff ff       	callq  56f3 <transparent_crc>
    fcec:	48 8b 05 45 87 00 00 	mov    0x8745(%rip),%rax        # 18438 <g_1441+0x18>
    fcf3:	48 89 c1             	mov    %rax,%rcx
    fcf6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    fcf9:	89 c2                	mov    %eax,%edx
    fcfb:	48 8d 35 6f 2a 00 00 	lea    0x2a6f(%rip),%rsi        # 12771 <g_1342+0x16f1>
    fd02:	48 89 cf             	mov    %rcx,%rdi
    fd05:	e8 e9 59 ff ff       	callq  56f3 <transparent_crc>
    fd0a:	8b 05 30 87 00 00    	mov    0x8730(%rip),%eax        # 18440 <g_1469>
    fd10:	89 c1                	mov    %eax,%ecx
    fd12:	8b 45 f4             	mov    -0xc(%rbp),%eax
    fd15:	89 c2                	mov    %eax,%edx
    fd17:	48 8d 35 5d 2a 00 00 	lea    0x2a5d(%rip),%rsi        # 1277b <g_1342+0x16fb>
    fd1e:	48 89 cf             	mov    %rcx,%rdi
    fd21:	e8 cd 59 ff ff       	callq  56f3 <transparent_crc>
    fd26:	0f b7 05 33 87 00 00 	movzwl 0x8733(%rip),%eax        # 18460 <g_1558>
    fd2d:	0f b7 c0             	movzwl %ax,%eax
    fd30:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fd33:	48 8d 35 48 2a 00 00 	lea    0x2a48(%rip),%rsi        # 12782 <g_1342+0x1702>
    fd3a:	48 89 c7             	mov    %rax,%rdi
    fd3d:	e8 b1 59 ff ff       	callq  56f3 <transparent_crc>
    fd42:	8b 05 1c 87 00 00    	mov    0x871c(%rip),%eax        # 18464 <g_1558+0x4>
    fd48:	48 98                	cltq   
    fd4a:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fd4d:	48 8d 35 3b 2a 00 00 	lea    0x2a3b(%rip),%rsi        # 1278f <g_1342+0x170f>
    fd54:	48 89 c7             	mov    %rax,%rdi
    fd57:	e8 97 59 ff ff       	callq  56f3 <transparent_crc>
    fd5c:	8b 05 06 87 00 00    	mov    0x8706(%rip),%eax        # 18468 <g_1558+0x8>
    fd62:	89 c1                	mov    %eax,%ecx
    fd64:	8b 45 f4             	mov    -0xc(%rbp),%eax
    fd67:	89 c2                	mov    %eax,%edx
    fd69:	48 8d 35 2c 2a 00 00 	lea    0x2a2c(%rip),%rsi        # 1279c <g_1342+0x171c>
    fd70:	48 89 cf             	mov    %rcx,%rdi
    fd73:	e8 7b 59 ff ff       	callq  56f3 <transparent_crc>
    fd78:	8b 05 ee 86 00 00    	mov    0x86ee(%rip),%eax        # 1846c <g_1558+0xc>
    fd7e:	48 98                	cltq   
    fd80:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fd83:	48 8d 35 1f 2a 00 00 	lea    0x2a1f(%rip),%rsi        # 127a9 <g_1342+0x1729>
    fd8a:	48 89 c7             	mov    %rax,%rdi
    fd8d:	e8 61 59 ff ff       	callq  56f3 <transparent_crc>
    fd92:	0f b7 05 d7 86 00 00 	movzwl 0x86d7(%rip),%eax        # 18470 <g_1558+0x10>
    fd99:	0f b7 c0             	movzwl %ax,%eax
    fd9c:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fd9f:	48 8d 35 10 2a 00 00 	lea    0x2a10(%rip),%rsi        # 127b6 <g_1342+0x1736>
    fda6:	48 89 c7             	mov    %rax,%rdi
    fda9:	e8 45 59 ff ff       	callq  56f3 <transparent_crc>
    fdae:	0f b6 05 bd 86 00 00 	movzbl 0x86bd(%rip),%eax        # 18472 <g_1558+0x12>
    fdb5:	0f b6 c0             	movzbl %al,%eax
    fdb8:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fdbb:	48 8d 35 01 2a 00 00 	lea    0x2a01(%rip),%rsi        # 127c3 <g_1342+0x1743>
    fdc2:	48 89 c7             	mov    %rax,%rdi
    fdc5:	e8 29 59 ff ff       	callq  56f3 <transparent_crc>
    fdca:	8b 05 a4 86 00 00    	mov    0x86a4(%rip),%eax        # 18474 <g_1558+0x14>
    fdd0:	89 c1                	mov    %eax,%ecx
    fdd2:	8b 45 f4             	mov    -0xc(%rbp),%eax
    fdd5:	89 c2                	mov    %eax,%edx
    fdd7:	48 8d 35 f2 29 00 00 	lea    0x29f2(%rip),%rsi        # 127d0 <g_1342+0x1750>
    fdde:	48 89 cf             	mov    %rcx,%rdi
