


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    b704:	48 0f be c0          	movsbq %al,%rax
    b708:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b70b:	48 8d 35 a4 17 00 00 	lea    0x17a4(%rip),%rsi        # ceb6 <_IO_stdin_used+0xeb6>
    b712:	48 89 c7             	mov    %rax,%rdi
    b715:	e8 d9 9f ff ff       	callq  56f3 <transparent_crc>
    b71a:	48 8b 05 f7 53 00 00 	mov    0x53f7(%rip),%rax        # 10b18 <g_908+0x18>
    b721:	48 c1 e8 17          	shr    $0x17,%rax
    b725:	83 e0 03             	and    $0x3,%eax
    b728:	0f b6 c0             	movzbl %al,%eax
    b72b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b72e:	48 8d 35 8a 17 00 00 	lea    0x178a(%rip),%rsi        # cebf <_IO_stdin_used+0xebf>
    b735:	48 89 c7             	mov    %rax,%rdi
    b738:	e8 b6 9f ff ff       	callq  56f3 <transparent_crc>
    b73d:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    b744:	e9 35 03 00 00       	jmpq   ba7e <main+0x1ac4>
    b749:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    b750:	e9 1b 03 00 00       	jmpq   ba70 <main+0x1ab6>
    b755:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b758:	48 63 d0             	movslq %eax,%rdx
    b75b:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b75e:	48 63 c8             	movslq %eax,%rcx
    b761:	48 89 d0             	mov    %rdx,%rax
    b764:	48 c1 e0 03          	shl    $0x3,%rax
    b768:	48 29 d0             	sub    %rdx,%rax
    b76b:	48 c1 e0 02          	shl    $0x2,%rax
    b76f:	48 69 d1 8c 00 00 00 	imul   $0x8c,%rcx,%rdx
    b776:	48 01 c2             	add    %rax,%rdx
    b779:	48 8d 05 a0 53 00 00 	lea    0x53a0(%rip),%rax        # 10b20 <g_933>
    b780:	48 01 d0             	add    %rdx,%rax
    b783:	8b 00                	mov    (%rax),%eax
    b785:	25 ff ff 1f 00       	and    $0x1fffff,%eax
    b78a:	89 c1                	mov    %eax,%ecx
    b78c:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b78f:	89 c2                	mov    %eax,%edx
    b791:	48 8d 35 30 17 00 00 	lea    0x1730(%rip),%rsi        # cec8 <_IO_stdin_used+0xec8>
    b798:	48 89 cf             	mov    %rcx,%rdi
    b79b:	e8 53 9f ff ff       	callq  56f3 <transparent_crc>
    b7a0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b7a3:	48 63 d0             	movslq %eax,%rdx
    b7a6:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b7a9:	48 63 c8             	movslq %eax,%rcx
    b7ac:	48 89 d0             	mov    %rdx,%rax
    b7af:	48 c1 e0 03          	shl    $0x3,%rax
    b7b3:	48 29 d0             	sub    %rdx,%rax
    b7b6:	48 c1 e0 02          	shl    $0x2,%rax
    b7ba:	48 69 d1 8c 00 00 00 	imul   $0x8c,%rcx,%rdx
    b7c1:	48 01 c2             	add    %rax,%rdx
    b7c4:	48 8d 05 55 53 00 00 	lea    0x5355(%rip),%rax        # 10b20 <g_933>
    b7cb:	48 01 d0             	add    %rdx,%rax
    b7ce:	8b 40 04             	mov    0x4(%rax),%eax
    b7d1:	25 ff ff ff 07       	and    $0x7ffffff,%eax
    b7d6:	89 c1                	mov    %eax,%ecx
    b7d8:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b7db:	89 c2                	mov    %eax,%edx
    b7dd:	48 8d 35 f3 16 00 00 	lea    0x16f3(%rip),%rsi        # ced7 <_IO_stdin_used+0xed7>
    b7e4:	48 89 cf             	mov    %rcx,%rdi
    b7e7:	e8 07 9f ff ff       	callq  56f3 <transparent_crc>
    b7ec:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b7ef:	48 63 d0             	movslq %eax,%rdx
    b7f2:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b7f5:	48 63 c8             	movslq %eax,%rcx
    b7f8:	48 89 d0             	mov    %rdx,%rax
    b7fb:	48 c1 e0 03          	shl    $0x3,%rax
    b7ff:	48 29 d0             	sub    %rdx,%rax
    b802:	48 c1 e0 02          	shl    $0x2,%rax
    b806:	48 69 d1 8c 00 00 00 	imul   $0x8c,%rcx,%rdx
    b80d:	48 01 c2             	add    %rax,%rdx
    b810:	48 8d 05 09 53 00 00 	lea    0x5309(%rip),%rax        # 10b20 <g_933>
    b817:	48 01 d0             	add    %rdx,%rax
    b81a:	8b 40 08             	mov    0x8(%rax),%eax
    b81d:	c1 e0 08             	shl    $0x8,%eax
    b820:	c1 f8 08             	sar    $0x8,%eax
    b823:	48 98                	cltq   
    b825:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b828:	48 8d 35 b7 16 00 00 	lea    0x16b7(%rip),%rsi        # cee6 <_IO_stdin_used+0xee6>
    b82f:	48 89 c7             	mov    %rax,%rdi
    b832:	e8 bc 9e ff ff       	callq  56f3 <transparent_crc>
    b837:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b83a:	48 63 d0             	movslq %eax,%rdx
    b83d:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b840:	48 63 c8             	movslq %eax,%rcx
    b843:	48 89 d0             	mov    %rdx,%rax
    b846:	48 c1 e0 03          	shl    $0x3,%rax
    b84a:	48 29 d0             	sub    %rdx,%rax
    b84d:	48 c1 e0 02          	shl    $0x2,%rax
    b851:	48 69 d1 8c 00 00 00 	imul   $0x8c,%rcx,%rdx
    b858:	48 01 c2             	add    %rax,%rdx
    b85b:	48 8d 05 be 52 00 00 	lea    0x52be(%rip),%rax        # 10b20 <g_933>
    b862:	48 01 d0             	add    %rdx,%rax
    b865:	0f b6 40 0b          	movzbl 0xb(%rax),%eax
    b869:	c1 e0 04             	shl    $0x4,%eax
    b86c:	c0 f8 04             	sar    $0x4,%al
    b86f:	48 0f be c0          	movsbq %al,%rax
    b873:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b876:	48 8d 35 78 16 00 00 	lea    0x1678(%rip),%rsi        # cef5 <_IO_stdin_used+0xef5>
    b87d:	48 89 c7             	mov    %rax,%rdi
    b880:	e8 6e 9e ff ff       	callq  56f3 <transparent_crc>
    b885:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b888:	48 63 d0             	movslq %eax,%rdx
    b88b:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b88e:	48 63 c8             	movslq %eax,%rcx
    b891:	48 89 d0             	mov    %rdx,%rax
    b894:	48 c1 e0 03          	shl    $0x3,%rax
    b898:	48 29 d0             	sub    %rdx,%rax
    b89b:	48 c1 e0 02          	shl    $0x2,%rax
    b89f:	48 69 d1 8c 00 00 00 	imul   $0x8c,%rcx,%rdx
    b8a6:	48 01 c2             	add    %rax,%rdx
    b8a9:	48 8d 05 70 52 00 00 	lea    0x5270(%rip),%rax        # 10b20 <g_933>
    b8b0:	48 01 d0             	add    %rdx,%rax
    b8b3:	8b 40 0c             	mov    0xc(%rax),%eax
    b8b6:	c1 e0 07             	shl    $0x7,%eax
    b8b9:	c1 f8 07             	sar    $0x7,%eax
    b8bc:	48 98                	cltq   
    b8be:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b8c1:	48 8d 35 3c 16 00 00 	lea    0x163c(%rip),%rsi        # cf04 <_IO_stdin_used+0xf04>
    b8c8:	48 89 c7             	mov    %rax,%rdi
    b8cb:	e8 23 9e ff ff       	callq  56f3 <transparent_crc>
    b8d0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b8d3:	48 63 d0             	movslq %eax,%rdx
    b8d6:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b8d9:	48 63 c8             	movslq %eax,%rcx
    b8dc:	48 89 d0             	mov    %rdx,%rax
    b8df:	48 c1 e0 03          	shl    $0x3,%rax
    b8e3:	48 29 d0             	sub    %rdx,%rax
    b8e6:	48 c1 e0 02          	shl    $0x2,%rax
    b8ea:	48 69 d1 8c 00 00 00 	imul   $0x8c,%rcx,%rdx
    b8f1:	48 01 c2             	add    %rax,%rdx
    b8f4:	48 8d 05 35 52 00 00 	lea    0x5235(%rip),%rax        # 10b30 <g_933+0x10>
    b8fb:	48 01 d0             	add    %rdx,%rax
    b8fe:	8b 00                	mov    (%rax),%eax
    b900:	c1 e0 0d             	shl    $0xd,%eax
    b903:	c1 f8 0d             	sar    $0xd,%eax
    b906:	48 98                	cltq   
    b908:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b90b:	48 8d 35 01 16 00 00 	lea    0x1601(%rip),%rsi        # cf13 <_IO_stdin_used+0xf13>
    b912:	48 89 c7             	mov    %rax,%rdi
    b915:	e8 d9 9d ff ff       	callq  56f3 <transparent_crc>
    b91a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b91d:	48 63 d0             	movslq %eax,%rdx
    b920:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b923:	48 63 c8             	movslq %eax,%rcx
    b926:	48 89 d0             	mov    %rdx,%rax
    b929:	48 c1 e0 03          	shl    $0x3,%rax
    b92d:	48 29 d0             	sub    %rdx,%rax
    b930:	48 c1 e0 02          	shl    $0x2,%rax
    b934:	48 69 d1 8c 00 00 00 	imul   $0x8c,%rcx,%rdx
    b93b:	48 01 c2             	add    %rax,%rdx
    b93e:	48 8d 05 eb 51 00 00 	lea    0x51eb(%rip),%rax        # 10b30 <g_933+0x10>
    b945:	48 01 d0             	add    %rdx,%rax
    b948:	8b 40 04             	mov    0x4(%rax),%eax
    b94b:	25 ff ff 03 00       	and    $0x3ffff,%eax
    b950:	89 c1                	mov    %eax,%ecx
    b952:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b955:	89 c2                	mov    %eax,%edx
    b957:	48 8d 35 c4 15 00 00 	lea    0x15c4(%rip),%rsi        # cf22 <_IO_stdin_used+0xf22>
    b95e:	48 89 cf             	mov    %rcx,%rdi
    b961:	e8 8d 9d ff ff       	callq  56f3 <transparent_crc>
    b966:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b969:	48 63 d0             	movslq %eax,%rdx
    b96c:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b96f:	48 63 c8             	movslq %eax,%rcx
    b972:	48 89 d0             	mov    %rdx,%rax
    b975:	48 c1 e0 03          	shl    $0x3,%rax
    b979:	48 29 d0             	sub    %rdx,%rax
    b97c:	48 c1 e0 02          	shl    $0x2,%rax
    b980:	48 69 d1 8c 00 00 00 	imul   $0x8c,%rcx,%rdx
    b987:	48 01 c2             	add    %rax,%rdx
    b98a:	48 8d 05 9f 51 00 00 	lea    0x519f(%rip),%rax        # 10b30 <g_933+0x10>
    b991:	48 01 d0             	add    %rdx,%rax
    b994:	8b 40 08             	mov    0x8(%rax),%eax
    b997:	25 ff ff 1f 00       	and    $0x1fffff,%eax
    b99c:	89 c1                	mov    %eax,%ecx
    b99e:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b9a1:	89 c2                	mov    %eax,%edx
    b9a3:	48 8d 35 87 15 00 00 	lea    0x1587(%rip),%rsi        # cf31 <_IO_stdin_used+0xf31>
    b9aa:	48 89 cf             	mov    %rcx,%rdi
    b9ad:	e8 41 9d ff ff       	callq  56f3 <transparent_crc>
    b9b2:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b9b5:	48 63 d0             	movslq %eax,%rdx
    b9b8:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b9bb:	48 63 c8             	movslq %eax,%rcx
    b9be:	48 89 d0             	mov    %rdx,%rax
    b9c1:	48 c1 e0 03          	shl    $0x3,%rax
    b9c5:	48 29 d0             	sub    %rdx,%rax
    b9c8:	48 c1 e0 02          	shl    $0x2,%rax
    b9cc:	48 69 d1 8c 00 00 00 	imul   $0x8c,%rcx,%rdx
    b9d3:	48 01 c2             	add    %rax,%rdx
    b9d6:	48 8d 05 53 51 00 00 	lea    0x5153(%rip),%rax        # 10b30 <g_933+0x10>
    b9dd:	48 01 d0             	add    %rdx,%rax
    b9e0:	0f b6 40 0a          	movzbl 0xa(%rax),%eax
    b9e4:	01 c0                	add    %eax,%eax
    b9e6:	c0 f8 06             	sar    $0x6,%al
    b9e9:	48 0f be c0          	movsbq %al,%rax
    b9ed:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b9f0:	48 8d 35 49 15 00 00 	lea    0x1549(%rip),%rsi        # cf40 <_IO_stdin_used+0xf40>
    b9f7:	48 89 c7             	mov    %rax,%rdi
    b9fa:	e8 f4 9c ff ff       	callq  56f3 <transparent_crc>
    b9ff:	8b 45 f4             	mov    -0xc(%rbp),%eax
    ba02:	48 63 d0             	movslq %eax,%rdx
    ba05:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ba08:	48 63 c8             	movslq %eax,%rcx
    ba0b:	48 89 d0             	mov    %rdx,%rax
    ba0e:	48 c1 e0 03          	shl    $0x3,%rax
    ba12:	48 29 d0             	sub    %rdx,%rax
    ba15:	48 c1 e0 02          	shl    $0x2,%rax
    ba19:	48 69 d1 8c 00 00 00 	imul   $0x8c,%rcx,%rdx
    ba20:	48 01 c2             	add    %rax,%rdx
    ba23:	48 8d 05 06 51 00 00 	lea    0x5106(%rip),%rax        # 10b30 <g_933+0x10>
    ba2a:	48 01 d0             	add    %rdx,%rax
    ba2d:	0f b7 40 0a          	movzwl 0xa(%rax),%eax
    ba31:	66 c1 e8 07          	shr    $0x7,%ax
    ba35:	83 e0 03             	and    $0x3,%eax
    ba38:	0f b6 c0             	movzbl %al,%eax
    ba3b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ba3e:	48 8d 35 0a 15 00 00 	lea    0x150a(%rip),%rsi        # cf4f <_IO_stdin_used+0xf4f>
    ba45:	48 89 c7             	mov    %rax,%rdi
    ba48:	e8 a6 9c ff ff       	callq  56f3 <transparent_crc>
    ba4d:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    ba51:	74 19                	je     ba6c <main+0x1ab2>
    ba53:	8b 55 f4             	mov    -0xc(%rbp),%edx
    ba56:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ba59:	89 c6                	mov    %eax,%esi
    ba5b:	48 8d 3d e1 0f 00 00 	lea    0xfe1(%rip),%rdi        # ca43 <_IO_stdin_used+0xa43>
    ba62:	b8 00 00 00 00       	mov    $0x0,%eax
    ba67:	e8 14 86 ff ff       	callq  4080 <printf@plt>
    ba6c:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    ba70:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
    ba74:	0f 8e db fc ff ff    	jle    b755 <main+0x179b>
    ba7a:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    ba7e:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    ba82:	0f 8e c1 fc ff ff    	jle    b749 <main+0x178f>
    ba88:	0f b6 05 09 71 00 00 	movzbl 0x7109(%rip),%eax        # 12b98 <g_941>
    ba8f:	0f b6 c0             	movzbl %al,%eax
    ba92:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ba95:	48 8d 35 c2 14 00 00 	lea    0x14c2(%rip),%rsi        # cf5e <_IO_stdin_used+0xf5e>
    ba9c:	48 89 c7             	mov    %rax,%rdi
    ba9f:	e8 4f 9c ff ff       	callq  56f3 <transparent_crc>
    baa4:	8b 05 4a 54 00 00    	mov    0x544a(%rip),%eax        # 10ef4 <g_981>
    baaa:	48 98                	cltq   
    baac:	8b 55 fc             	mov    -0x4(%rbp),%edx
    baaf:	48 8d 35 ae 14 00 00 	lea    0x14ae(%rip),%rsi        # cf64 <_IO_stdin_used+0xf64>
    bab6:	48 89 c7             	mov    %rax,%rdi
    bab9:	e8 35 9c ff ff       	callq  56f3 <transparent_crc>
    babe:	48 8b 05 3b 54 00 00 	mov    0x543b(%rip),%rax        # 10f00 <g_1013>
    bac5:	25 ff ff 1f 00       	and    $0x1fffff,%eax
    baca:	89 c1                	mov    %eax,%ecx
    bacc:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bacf:	89 c2                	mov    %eax,%edx
    bad1:	48 8d 35 92 14 00 00 	lea    0x1492(%rip),%rsi        # cf6a <_IO_stdin_used+0xf6a>
    bad8:	48 89 cf             	mov    %rcx,%rdi
    badb:	e8 13 9c ff ff       	callq  56f3 <transparent_crc>
    bae0:	8b 05 1e 54 00 00    	mov    0x541e(%rip),%eax        # 10f04 <g_1013+0x4>
    bae6:	25 ff ff ff 07       	and    $0x7ffffff,%eax
    baeb:	89 c1                	mov    %eax,%ecx
    baed:	8b 45 fc             	mov    -0x4(%rbp),%eax
    baf0:	89 c2                	mov    %eax,%edx
    baf2:	48 8d 35 7b 14 00 00 	lea    0x147b(%rip),%rsi        # cf74 <_IO_stdin_used+0xf74>
    baf9:	48 89 cf             	mov    %rcx,%rdi
    bafc:	e8 f2 9b ff ff       	callq  56f3 <transparent_crc>
    bb01:	8b 05 01 54 00 00    	mov    0x5401(%rip),%eax        # 10f08 <g_1013+0x8>
    bb07:	c1 e0 08             	shl    $0x8,%eax
    bb0a:	c1 f8 08             	sar    $0x8,%eax
    bb0d:	48 98                	cltq   
    bb0f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bb12:	48 8d 35 65 14 00 00 	lea    0x1465(%rip),%rsi        # cf7e <_IO_stdin_used+0xf7e>
    bb19:	48 89 c7             	mov    %rax,%rdi
    bb1c:	e8 d2 9b ff ff       	callq  56f3 <transparent_crc>
    bb21:	0f b6 05 e3 53 00 00 	movzbl 0x53e3(%rip),%eax        # 10f0b <g_1013+0xb>
    bb28:	c1 e0 04             	shl    $0x4,%eax
    bb2b:	c0 f8 04             	sar    $0x4,%al
    bb2e:	48 0f be c0          	movsbq %al,%rax
    bb32:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bb35:	48 8d 35 4c 14 00 00 	lea    0x144c(%rip),%rsi        # cf88 <_IO_stdin_used+0xf88>
    bb3c:	48 89 c7             	mov    %rax,%rdi
    bb3f:	e8 af 9b ff ff       	callq  56f3 <transparent_crc>
    bb44:	48 8b 05 bd 53 00 00 	mov    0x53bd(%rip),%rax        # 10f08 <g_1013+0x8>
    bb4b:	48 c1 e0 07          	shl    $0x7,%rax
    bb4f:	48 c1 f8 27          	sar    $0x27,%rax
    bb53:	48 98                	cltq   
    bb55:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bb58:	48 8d 35 33 14 00 00 	lea    0x1433(%rip),%rsi        # cf92 <_IO_stdin_used+0xf92>
    bb5f:	48 89 c7             	mov    %rax,%rdi
    bb62:	e8 8c 9b ff ff       	callq  56f3 <transparent_crc>
    bb67:	48 8b 05 a2 53 00 00 	mov    0x53a2(%rip),%rax        # 10f10 <g_1013+0x10>
    bb6e:	c1 e0 0d             	shl    $0xd,%eax
    bb71:	c1 f8 0d             	sar    $0xd,%eax
    bb74:	48 98                	cltq   
    bb76:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bb79:	48 8d 35 1c 14 00 00 	lea    0x141c(%rip),%rsi        # cf9c <_IO_stdin_used+0xf9c>
    bb80:	48 89 c7             	mov    %rax,%rdi
    bb83:	e8 6b 9b ff ff       	callq  56f3 <transparent_crc>
    bb88:	8b 05 86 53 00 00    	mov    0x5386(%rip),%eax        # 10f14 <g_1013+0x14>
    bb8e:	25 ff ff 03 00       	and    $0x3ffff,%eax
    bb93:	89 c1                	mov    %eax,%ecx
    bb95:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bb98:	89 c2                	mov    %eax,%edx
    bb9a:	48 8d 35 05 14 00 00 	lea    0x1405(%rip),%rsi        # cfa6 <_IO_stdin_used+0xfa6>
    bba1:	48 89 cf             	mov    %rcx,%rdi
    bba4:	e8 4a 9b ff ff       	callq  56f3 <transparent_crc>
    bba9:	48 8b 05 68 53 00 00 	mov    0x5368(%rip),%rax        # 10f18 <g_1013+0x18>
    bbb0:	25 ff ff 1f 00       	and    $0x1fffff,%eax
    bbb5:	89 c1                	mov    %eax,%ecx
    bbb7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bbba:	89 c2                	mov    %eax,%edx
    bbbc:	48 8d 35 ed 13 00 00 	lea    0x13ed(%rip),%rsi        # cfb0 <_IO_stdin_used+0xfb0>
    bbc3:	48 89 cf             	mov    %rcx,%rdi
    bbc6:	e8 28 9b ff ff       	callq  56f3 <transparent_crc>
    bbcb:	0f b6 05 48 53 00 00 	movzbl 0x5348(%rip),%eax        # 10f1a <g_1013+0x1a>
    bbd2:	01 c0                	add    %eax,%eax
    bbd4:	c0 f8 06             	sar    $0x6,%al
    bbd7:	48 0f be c0          	movsbq %al,%rax
    bbdb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bbde:	48 8d 35 d5 13 00 00 	lea    0x13d5(%rip),%rsi        # cfba <_IO_stdin_used+0xfba>
    bbe5:	48 89 c7             	mov    %rax,%rdi
    bbe8:	e8 06 9b ff ff       	callq  56f3 <transparent_crc>
    bbed:	0f b7 05 26 53 00 00 	movzwl 0x5326(%rip),%eax        # 10f1a <g_1013+0x1a>
    bbf4:	66 c1 e8 07          	shr    $0x7,%ax
    bbf8:	83 e0 03             	and    $0x3,%eax
    bbfb:	0f b6 c0             	movzbl %al,%eax
    bbfe:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bc01:	48 8d 35 bc 13 00 00 	lea    0x13bc(%rip),%rsi        # cfc4 <_IO_stdin_used+0xfc4>
    bc08:	48 89 c7             	mov    %rax,%rdi
    bc0b:	e8 e3 9a ff ff       	callq  56f3 <transparent_crc>
    bc10:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    bc17:	e9 4e 01 00 00       	jmpq   bd6a <main+0x1db0>
    bc1c:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    bc23:	e9 34 01 00 00       	jmpq   bd5c <main+0x1da2>
    bc28:	8b 45 f4             	mov    -0xc(%rbp),%eax
    bc2b:	48 98                	cltq   
    bc2d:	8b 55 f0             	mov    -0x10(%rbp),%edx
    bc30:	48 63 ca             	movslq %edx,%rcx
    bc33:	48 89 c2             	mov    %rax,%rdx
    bc36:	48 c1 e2 02          	shl    $0x2,%rdx
    bc3a:	48 01 c2             	add    %rax,%rdx
    bc3d:	48 8d 04 12          	lea    (%rdx,%rdx,1),%rax
    bc41:	48 89 c2             	mov    %rax,%rdx
    bc44:	48 89 c8             	mov    %rcx,%rax
    bc47:	48 c1 e0 02          	shl    $0x2,%rax
    bc4b:	48 01 c8             	add    %rcx,%rax
    bc4e:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    bc55:	00 
    bc56:	48 01 c8             	add    %rcx,%rax
    bc59:	48 c1 e0 02          	shl    $0x2,%rax
    bc5d:	48 01 c2             	add    %rax,%rdx
    bc60:	48 8d 05 b9 52 00 00 	lea    0x52b9(%rip),%rax        # 10f20 <g_1051>
    bc67:	48 01 d0             	add    %rdx,%rax
    bc6a:	48 8b 00             	mov    (%rax),%rax
    bc6d:	48 89 c1             	mov    %rax,%rcx
    bc70:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bc73:	89 c2                	mov    %eax,%edx
    bc75:	48 8d 35 52 13 00 00 	lea    0x1352(%rip),%rsi        # cfce <_IO_stdin_used+0xfce>
    bc7c:	48 89 cf             	mov    %rcx,%rdi
    bc7f:	e8 6f 9a ff ff       	callq  56f3 <transparent_crc>
    bc84:	8b 45 f4             	mov    -0xc(%rbp),%eax
    bc87:	48 98                	cltq   
    bc89:	8b 55 f0             	mov    -0x10(%rbp),%edx
    bc8c:	48 63 ca             	movslq %edx,%rcx
    bc8f:	48 89 c2             	mov    %rax,%rdx
    bc92:	48 c1 e2 02          	shl    $0x2,%rdx
    bc96:	48 01 c2             	add    %rax,%rdx
    bc99:	48 8d 04 12          	lea    (%rdx,%rdx,1),%rax
    bc9d:	48 89 c2             	mov    %rax,%rdx
    bca0:	48 89 c8             	mov    %rcx,%rax
    bca3:	48 c1 e0 02          	shl    $0x2,%rax
    bca7:	48 01 c8             	add    %rcx,%rax
    bcaa:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    bcb1:	00 
    bcb2:	48 01 c8             	add    %rcx,%rax
    bcb5:	48 c1 e0 02          	shl    $0x2,%rax
    bcb9:	48 01 c2             	add    %rax,%rdx
    bcbc:	48 8d 05 65 52 00 00 	lea    0x5265(%rip),%rax        # 10f28 <g_1051+0x8>
    bcc3:	48 01 d0             	add    %rdx,%rax
    bcc6:	0f b6 00             	movzbl (%rax),%eax
