


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   14ba4:	48 8d 35 ad 32 00 00 	lea    0x32ad(%rip),%rsi        # 17e58 <g_2389+0xd90>
   14bab:	48 89 c7             	mov    %rax,%rdi
   14bae:	e8 40 1b ff ff       	callq  66f3 <transparent_crc>
   14bb3:	0f b7 05 ec 6c 00 00 	movzwl 0x6cec(%rip),%eax        # 1b8a6 <g_517+0x26>
   14bba:	48 0f bf c0          	movswq %ax,%rax
   14bbe:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14bc1:	48 8d 35 99 32 00 00 	lea    0x3299(%rip),%rsi        # 17e61 <g_2389+0xd99>
   14bc8:	48 89 c7             	mov    %rax,%rdi
   14bcb:	e8 23 1b ff ff       	callq  66f3 <transparent_crc>
   14bd0:	8b 05 d2 6c 00 00    	mov    0x6cd2(%rip),%eax        # 1b8a8 <g_597>
   14bd6:	48 98                	cltq   
   14bd8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14bdb:	48 8d 35 88 32 00 00 	lea    0x3288(%rip),%rsi        # 17e6a <g_2389+0xda2>
   14be2:	48 89 c7             	mov    %rax,%rdi
   14be5:	e8 09 1b ff ff       	callq  66f3 <transparent_crc>
   14bea:	48 8b 05 cf 6c 00 00 	mov    0x6ccf(%rip),%rax        # 1b8c0 <g_694>
   14bf1:	c1 e0 07             	shl    $0x7,%eax
   14bf4:	c1 f8 07             	sar    $0x7,%eax
   14bf7:	48 98                	cltq   
   14bf9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14bfc:	48 8d 35 6d 32 00 00 	lea    0x326d(%rip),%rsi        # 17e70 <g_2389+0xda8>
   14c03:	48 89 c7             	mov    %rax,%rdi
   14c06:	e8 e8 1a ff ff       	callq  66f3 <transparent_crc>
   14c0b:	0f b6 05 b2 6c 00 00 	movzbl 0x6cb2(%rip),%eax        # 1b8c4 <g_694+0x4>
   14c12:	0f b6 c0             	movzbl %al,%eax
   14c15:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14c18:	48 8d 35 5a 32 00 00 	lea    0x325a(%rip),%rsi        # 17e79 <g_2389+0xdb1>
   14c1f:	48 89 c7             	mov    %rax,%rdi
   14c22:	e8 cc 1a ff ff       	callq  66f3 <transparent_crc>
   14c27:	48 8b 05 92 6c 00 00 	mov    0x6c92(%rip),%rax        # 1b8c0 <g_694>
   14c2e:	48 c1 e8 28          	shr    $0x28,%rax
   14c32:	25 ff ff 03 00       	and    $0x3ffff,%eax
   14c37:	89 c1                	mov    %eax,%ecx
   14c39:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14c3c:	89 c2                	mov    %eax,%edx
   14c3e:	48 8d 35 3d 32 00 00 	lea    0x323d(%rip),%rsi        # 17e82 <g_2389+0xdba>
   14c45:	48 89 cf             	mov    %rcx,%rdi
   14c48:	e8 a6 1a ff ff       	callq  66f3 <transparent_crc>
   14c4d:	48 8b 05 6c 6c 00 00 	mov    0x6c6c(%rip),%rax        # 1b8c0 <g_694>
   14c54:	48 c1 e8 3a          	shr    $0x3a,%rax
   14c58:	48 89 c2             	mov    %rax,%rdx
   14c5b:	48 8b 05 66 6c 00 00 	mov    0x6c66(%rip),%rax        # 1b8c8 <g_694+0x8>
   14c62:	83 e0 3f             	and    $0x3f,%eax
   14c65:	48 c1 e0 06          	shl    $0x6,%rax
   14c69:	48 09 d0             	or     %rdx,%rax
   14c6c:	0f b7 c0             	movzwl %ax,%eax
   14c6f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14c72:	48 8d 35 12 32 00 00 	lea    0x3212(%rip),%rsi        # 17e8b <g_2389+0xdc3>
   14c79:	48 89 c7             	mov    %rax,%rdi
   14c7c:	e8 72 1a ff ff       	callq  66f3 <transparent_crc>
   14c81:	0f b6 05 41 6c 00 00 	movzbl 0x6c41(%rip),%eax        # 1b8c9 <g_694+0x9>
   14c88:	0f b6 c0             	movzbl %al,%eax
   14c8b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14c8e:	48 8d 35 ff 31 00 00 	lea    0x31ff(%rip),%rsi        # 17e94 <g_2389+0xdcc>
   14c95:	48 89 c7             	mov    %rax,%rdi
   14c98:	e8 56 1a ff ff       	callq  66f3 <transparent_crc>
   14c9d:	8b 05 27 6c 00 00    	mov    0x6c27(%rip),%eax        # 1b8ca <g_694+0xa>
   14ca3:	89 c1                	mov    %eax,%ecx
   14ca5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14ca8:	89 c2                	mov    %eax,%edx
   14caa:	48 8d 35 ec 31 00 00 	lea    0x31ec(%rip),%rsi        # 17e9d <g_2389+0xdd5>
   14cb1:	48 89 cf             	mov    %rcx,%rdi
   14cb4:	e8 3a 1a ff ff       	callq  66f3 <transparent_crc>
   14cb9:	48 8b 05 0e 6c 00 00 	mov    0x6c0e(%rip),%rax        # 1b8ce <g_694+0xe>
   14cc0:	48 89 c1             	mov    %rax,%rcx
   14cc3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14cc6:	89 c2                	mov    %eax,%edx
   14cc8:	48 8d 35 d7 31 00 00 	lea    0x31d7(%rip),%rsi        # 17ea6 <g_2389+0xdde>
   14ccf:	48 89 cf             	mov    %rcx,%rdi
   14cd2:	e8 1c 1a ff ff       	callq  66f3 <transparent_crc>
   14cd7:	48 8b 05 f8 6b 00 00 	mov    0x6bf8(%rip),%rax        # 1b8d6 <g_694+0x16>
   14cde:	48 89 c1             	mov    %rax,%rcx
   14ce1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14ce4:	89 c2                	mov    %eax,%edx
   14ce6:	48 8d 35 c2 31 00 00 	lea    0x31c2(%rip),%rsi        # 17eaf <g_2389+0xde7>
   14ced:	48 89 cf             	mov    %rcx,%rdi
   14cf0:	e8 fe 19 ff ff       	callq  66f3 <transparent_crc>
   14cf5:	48 8b 05 e2 6b 00 00 	mov    0x6be2(%rip),%rax        # 1b8de <g_694+0x1e>
   14cfc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14cff:	48 8d 35 b2 31 00 00 	lea    0x31b2(%rip),%rsi        # 17eb8 <g_2389+0xdf0>
   14d06:	48 89 c7             	mov    %rax,%rdi
   14d09:	e8 e5 19 ff ff       	callq  66f3 <transparent_crc>
   14d0e:	0f b7 05 d1 6b 00 00 	movzwl 0x6bd1(%rip),%eax        # 1b8e6 <g_694+0x26>
   14d15:	48 0f bf c0          	movswq %ax,%rax
   14d19:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14d1c:	48 8d 35 9e 31 00 00 	lea    0x319e(%rip),%rsi        # 17ec1 <g_2389+0xdf9>
   14d23:	48 89 c7             	mov    %rax,%rdi
   14d26:	e8 c8 19 ff ff       	callq  66f3 <transparent_crc>
   14d2b:	b8 89 f9 ff ff       	mov    $0xfffff989,%eax
   14d30:	48 98                	cltq   
   14d32:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14d35:	48 8d 35 8e 31 00 00 	lea    0x318e(%rip),%rsi        # 17eca <g_2389+0xe02>
   14d3c:	48 89 c7             	mov    %rax,%rdi
   14d3f:	e8 af 19 ff ff       	callq  66f3 <transparent_crc>
   14d44:	b8 2c 00 00 00       	mov    $0x2c,%eax
   14d49:	0f b6 c0             	movzbl %al,%eax
   14d4c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14d4f:	48 8d 35 7d 31 00 00 	lea    0x317d(%rip),%rsi        # 17ed3 <g_2389+0xe0b>
   14d56:	48 89 c7             	mov    %rax,%rdi
   14d59:	e8 95 19 ff ff       	callq  66f3 <transparent_crc>
   14d5e:	48 8b 05 fb 22 00 00 	mov    0x22fb(%rip),%rax        # 17060 <g_709>
   14d65:	48 c1 e8 28          	shr    $0x28,%rax
   14d69:	25 ff ff 03 00       	and    $0x3ffff,%eax
   14d6e:	89 c1                	mov    %eax,%ecx
   14d70:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14d73:	89 c2                	mov    %eax,%edx
   14d75:	48 8d 35 60 31 00 00 	lea    0x3160(%rip),%rsi        # 17edc <g_2389+0xe14>
   14d7c:	48 89 cf             	mov    %rcx,%rdi
   14d7f:	e8 6f 19 ff ff       	callq  66f3 <transparent_crc>
   14d84:	48 8b 05 d5 22 00 00 	mov    0x22d5(%rip),%rax        # 17060 <g_709>
   14d8b:	48 c1 e8 3a          	shr    $0x3a,%rax
   14d8f:	48 89 c2             	mov    %rax,%rdx
   14d92:	48 8b 05 cf 22 00 00 	mov    0x22cf(%rip),%rax        # 17068 <g_709+0x8>
   14d99:	83 e0 3f             	and    $0x3f,%eax
   14d9c:	48 c1 e0 06          	shl    $0x6,%rax
   14da0:	48 09 d0             	or     %rdx,%rax
   14da3:	0f b7 c0             	movzwl %ax,%eax
   14da6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14da9:	48 8d 35 35 31 00 00 	lea    0x3135(%rip),%rsi        # 17ee5 <g_2389+0xe1d>
   14db0:	48 89 c7             	mov    %rax,%rdi
   14db3:	e8 3b 19 ff ff       	callq  66f3 <transparent_crc>
   14db8:	0f b6 05 aa 22 00 00 	movzbl 0x22aa(%rip),%eax        # 17069 <g_709+0x9>
   14dbf:	0f b6 c0             	movzbl %al,%eax
   14dc2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14dc5:	48 8d 35 22 31 00 00 	lea    0x3122(%rip),%rsi        # 17eee <g_2389+0xe26>
   14dcc:	48 89 c7             	mov    %rax,%rdi
   14dcf:	e8 1f 19 ff ff       	callq  66f3 <transparent_crc>
   14dd4:	b8 ef 43 e2 d2       	mov    $0xd2e243ef,%eax
   14dd9:	89 c1                	mov    %eax,%ecx
   14ddb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14dde:	89 c2                	mov    %eax,%edx
   14de0:	48 8d 35 10 31 00 00 	lea    0x3110(%rip),%rsi        # 17ef7 <g_2389+0xe2f>
   14de7:	48 89 cf             	mov    %rcx,%rdi
   14dea:	e8 04 19 ff ff       	callq  66f3 <transparent_crc>
   14def:	b8 03 00 00 00       	mov    $0x3,%eax
   14df4:	48 89 c1             	mov    %rax,%rcx
   14df7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14dfa:	89 c2                	mov    %eax,%edx
   14dfc:	48 8d 35 fd 30 00 00 	lea    0x30fd(%rip),%rsi        # 17f00 <g_2389+0xe38>
   14e03:	48 89 cf             	mov    %rcx,%rdi
   14e06:	e8 e8 18 ff ff       	callq  66f3 <transparent_crc>
   14e0b:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
   14e12:	48 89 c1             	mov    %rax,%rcx
   14e15:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14e18:	89 c2                	mov    %eax,%edx
   14e1a:	48 8d 35 e8 30 00 00 	lea    0x30e8(%rip),%rsi        # 17f09 <g_2389+0xe41>
   14e21:	48 89 cf             	mov    %rcx,%rdi
   14e24:	e8 ca 18 ff ff       	callq  66f3 <transparent_crc>
   14e29:	b9 01 00 00 00       	mov    $0x1,%ecx
   14e2e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14e31:	89 c2                	mov    %eax,%edx
   14e33:	48 8d 35 d8 30 00 00 	lea    0x30d8(%rip),%rsi        # 17f12 <g_2389+0xe4a>
   14e3a:	48 89 cf             	mov    %rcx,%rdi
   14e3d:	e8 b1 18 ff ff       	callq  66f3 <transparent_crc>
   14e42:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   14e47:	48 0f bf c0          	movswq %ax,%rax
   14e4b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14e4e:	48 8d 35 c6 30 00 00 	lea    0x30c6(%rip),%rsi        # 17f1b <g_2389+0xe53>
   14e55:	48 89 c7             	mov    %rax,%rdi
   14e58:	e8 96 18 ff ff       	callq  66f3 <transparent_crc>
   14e5d:	48 8b 05 9c 6a 00 00 	mov    0x6a9c(%rip),%rax        # 1b900 <g_796>
   14e64:	c1 e0 07             	shl    $0x7,%eax
   14e67:	c1 f8 07             	sar    $0x7,%eax
   14e6a:	48 98                	cltq   
   14e6c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14e6f:	48 8d 35 ae 30 00 00 	lea    0x30ae(%rip),%rsi        # 17f24 <g_2389+0xe5c>
   14e76:	48 89 c7             	mov    %rax,%rdi
   14e79:	e8 75 18 ff ff       	callq  66f3 <transparent_crc>
   14e7e:	0f b6 05 7f 6a 00 00 	movzbl 0x6a7f(%rip),%eax        # 1b904 <g_796+0x4>
   14e85:	0f b6 c0             	movzbl %al,%eax
   14e88:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14e8b:	48 8d 35 9b 30 00 00 	lea    0x309b(%rip),%rsi        # 17f2d <g_2389+0xe65>
   14e92:	48 89 c7             	mov    %rax,%rdi
   14e95:	e8 59 18 ff ff       	callq  66f3 <transparent_crc>
   14e9a:	48 8b 05 5f 6a 00 00 	mov    0x6a5f(%rip),%rax        # 1b900 <g_796>
   14ea1:	48 c1 e8 28          	shr    $0x28,%rax
   14ea5:	25 ff ff 03 00       	and    $0x3ffff,%eax
   14eaa:	89 c1                	mov    %eax,%ecx
   14eac:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14eaf:	89 c2                	mov    %eax,%edx
   14eb1:	48 8d 35 7e 30 00 00 	lea    0x307e(%rip),%rsi        # 17f36 <g_2389+0xe6e>
   14eb8:	48 89 cf             	mov    %rcx,%rdi
   14ebb:	e8 33 18 ff ff       	callq  66f3 <transparent_crc>
   14ec0:	48 8b 05 39 6a 00 00 	mov    0x6a39(%rip),%rax        # 1b900 <g_796>
   14ec7:	48 c1 e8 3a          	shr    $0x3a,%rax
   14ecb:	48 89 c2             	mov    %rax,%rdx
   14ece:	48 8b 05 33 6a 00 00 	mov    0x6a33(%rip),%rax        # 1b908 <g_796+0x8>
   14ed5:	83 e0 3f             	and    $0x3f,%eax
   14ed8:	48 c1 e0 06          	shl    $0x6,%rax
   14edc:	48 09 d0             	or     %rdx,%rax
   14edf:	0f b7 c0             	movzwl %ax,%eax
   14ee2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14ee5:	48 8d 35 53 30 00 00 	lea    0x3053(%rip),%rsi        # 17f3f <g_2389+0xe77>
   14eec:	48 89 c7             	mov    %rax,%rdi
   14eef:	e8 ff 17 ff ff       	callq  66f3 <transparent_crc>
   14ef4:	0f b6 05 0e 6a 00 00 	movzbl 0x6a0e(%rip),%eax        # 1b909 <g_796+0x9>
   14efb:	0f b6 c0             	movzbl %al,%eax
   14efe:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14f01:	48 8d 35 40 30 00 00 	lea    0x3040(%rip),%rsi        # 17f48 <g_2389+0xe80>
   14f08:	48 89 c7             	mov    %rax,%rdi
   14f0b:	e8 e3 17 ff ff       	callq  66f3 <transparent_crc>
   14f10:	8b 05 f4 69 00 00    	mov    0x69f4(%rip),%eax        # 1b90a <g_796+0xa>
   14f16:	89 c1                	mov    %eax,%ecx
   14f18:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14f1b:	89 c2                	mov    %eax,%edx
   14f1d:	48 8d 35 2d 30 00 00 	lea    0x302d(%rip),%rsi        # 17f51 <g_2389+0xe89>
   14f24:	48 89 cf             	mov    %rcx,%rdi
   14f27:	e8 c7 17 ff ff       	callq  66f3 <transparent_crc>
   14f2c:	48 8b 05 db 69 00 00 	mov    0x69db(%rip),%rax        # 1b90e <g_796+0xe>
   14f33:	48 89 c1             	mov    %rax,%rcx
   14f36:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14f39:	89 c2                	mov    %eax,%edx
   14f3b:	48 8d 35 18 30 00 00 	lea    0x3018(%rip),%rsi        # 17f5a <g_2389+0xe92>
   14f42:	48 89 cf             	mov    %rcx,%rdi
   14f45:	e8 a9 17 ff ff       	callq  66f3 <transparent_crc>
   14f4a:	48 8b 05 c5 69 00 00 	mov    0x69c5(%rip),%rax        # 1b916 <g_796+0x16>
   14f51:	48 89 c1             	mov    %rax,%rcx
   14f54:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14f57:	89 c2                	mov    %eax,%edx
   14f59:	48 8d 35 03 30 00 00 	lea    0x3003(%rip),%rsi        # 17f63 <g_2389+0xe9b>
   14f60:	48 89 cf             	mov    %rcx,%rdi
   14f63:	e8 8b 17 ff ff       	callq  66f3 <transparent_crc>
   14f68:	48 8b 05 af 69 00 00 	mov    0x69af(%rip),%rax        # 1b91e <g_796+0x1e>
   14f6f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14f72:	48 8d 35 f3 2f 00 00 	lea    0x2ff3(%rip),%rsi        # 17f6c <g_2389+0xea4>
   14f79:	48 89 c7             	mov    %rax,%rdi
   14f7c:	e8 72 17 ff ff       	callq  66f3 <transparent_crc>
   14f81:	0f b7 05 9e 69 00 00 	movzwl 0x699e(%rip),%eax        # 1b926 <g_796+0x26>
   14f88:	48 0f bf c0          	movswq %ax,%rax
   14f8c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14f8f:	48 8d 35 df 2f 00 00 	lea    0x2fdf(%rip),%rsi        # 17f75 <g_2389+0xead>
   14f96:	48 89 c7             	mov    %rax,%rdi
   14f99:	e8 55 17 ff ff       	callq  66f3 <transparent_crc>
   14f9e:	8b 05 84 69 00 00    	mov    0x6984(%rip),%eax        # 1b928 <g_878>
   14fa4:	48 98                	cltq   
   14fa6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14fa9:	48 8d 35 ce 2f 00 00 	lea    0x2fce(%rip),%rsi        # 17f7e <g_2389+0xeb6>
   14fb0:	48 89 c7             	mov    %rax,%rdi
   14fb3:	e8 3b 17 ff ff       	callq  66f3 <transparent_crc>
   14fb8:	8b 05 6e 69 00 00    	mov    0x696e(%rip),%eax        # 1b92c <g_924>
   14fbe:	48 98                	cltq   
   14fc0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14fc3:	48 8d 35 ba 2f 00 00 	lea    0x2fba(%rip),%rsi        # 17f84 <g_2389+0xebc>
   14fca:	48 89 c7             	mov    %rax,%rdi
   14fcd:	e8 21 17 ff ff       	callq  66f3 <transparent_crc>
   14fd2:	0f b7 05 57 69 00 00 	movzwl 0x6957(%rip),%eax        # 1b930 <g_997>
   14fd9:	0f b7 c0             	movzwl %ax,%eax
   14fdc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14fdf:	48 8d 35 a4 2f 00 00 	lea    0x2fa4(%rip),%rsi        # 17f8a <g_2389+0xec2>
   14fe6:	48 89 c7             	mov    %rax,%rdi
   14fe9:	e8 05 17 ff ff       	callq  66f3 <transparent_crc>
   14fee:	48 8b 05 4b 69 00 00 	mov    0x694b(%rip),%rax        # 1b940 <g_1051>
   14ff5:	c1 e0 07             	shl    $0x7,%eax
   14ff8:	c1 f8 07             	sar    $0x7,%eax
   14ffb:	48 98                	cltq   
   14ffd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15000:	48 8d 35 89 2f 00 00 	lea    0x2f89(%rip),%rsi        # 17f90 <g_2389+0xec8>
   15007:	48 89 c7             	mov    %rax,%rdi
   1500a:	e8 e4 16 ff ff       	callq  66f3 <transparent_crc>
   1500f:	0f b6 05 2e 69 00 00 	movzbl 0x692e(%rip),%eax        # 1b944 <g_1051+0x4>
   15016:	0f b6 c0             	movzbl %al,%eax
   15019:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1501c:	48 8d 35 77 2f 00 00 	lea    0x2f77(%rip),%rsi        # 17f9a <g_2389+0xed2>
   15023:	48 89 c7             	mov    %rax,%rdi
   15026:	e8 c8 16 ff ff       	callq  66f3 <transparent_crc>
   1502b:	48 8b 05 0e 69 00 00 	mov    0x690e(%rip),%rax        # 1b940 <g_1051>
   15032:	48 c1 e8 28          	shr    $0x28,%rax
   15036:	25 ff ff 03 00       	and    $0x3ffff,%eax
   1503b:	89 c1                	mov    %eax,%ecx
   1503d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15040:	89 c2                	mov    %eax,%edx
   15042:	48 8d 35 5b 2f 00 00 	lea    0x2f5b(%rip),%rsi        # 17fa4 <g_2389+0xedc>
   15049:	48 89 cf             	mov    %rcx,%rdi
   1504c:	e8 a2 16 ff ff       	callq  66f3 <transparent_crc>
   15051:	48 8b 05 e8 68 00 00 	mov    0x68e8(%rip),%rax        # 1b940 <g_1051>
   15058:	48 c1 e8 3a          	shr    $0x3a,%rax
   1505c:	48 89 c2             	mov    %rax,%rdx
   1505f:	48 8b 05 e2 68 00 00 	mov    0x68e2(%rip),%rax        # 1b948 <g_1051+0x8>
   15066:	83 e0 3f             	and    $0x3f,%eax
   15069:	48 c1 e0 06          	shl    $0x6,%rax
   1506d:	48 09 d0             	or     %rdx,%rax
   15070:	0f b7 c0             	movzwl %ax,%eax
   15073:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15076:	48 8d 35 31 2f 00 00 	lea    0x2f31(%rip),%rsi        # 17fae <g_2389+0xee6>
   1507d:	48 89 c7             	mov    %rax,%rdi
   15080:	e8 6e 16 ff ff       	callq  66f3 <transparent_crc>
   15085:	0f b6 05 bd 68 00 00 	movzbl 0x68bd(%rip),%eax        # 1b949 <g_1051+0x9>
   1508c:	0f b6 c0             	movzbl %al,%eax
   1508f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15092:	48 8d 35 1f 2f 00 00 	lea    0x2f1f(%rip),%rsi        # 17fb8 <g_2389+0xef0>
   15099:	48 89 c7             	mov    %rax,%rdi
   1509c:	e8 52 16 ff ff       	callq  66f3 <transparent_crc>
   150a1:	8b 05 a3 68 00 00    	mov    0x68a3(%rip),%eax        # 1b94a <g_1051+0xa>
   150a7:	89 c1                	mov    %eax,%ecx
   150a9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   150ac:	89 c2                	mov    %eax,%edx
   150ae:	48 8d 35 0d 2f 00 00 	lea    0x2f0d(%rip),%rsi        # 17fc2 <g_2389+0xefa>
   150b5:	48 89 cf             	mov    %rcx,%rdi
   150b8:	e8 36 16 ff ff       	callq  66f3 <transparent_crc>
   150bd:	48 8b 05 8a 68 00 00 	mov    0x688a(%rip),%rax        # 1b94e <g_1051+0xe>
   150c4:	48 89 c1             	mov    %rax,%rcx
   150c7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   150ca:	89 c2                	mov    %eax,%edx
   150cc:	48 8d 35 f9 2e 00 00 	lea    0x2ef9(%rip),%rsi        # 17fcc <g_2389+0xf04>
   150d3:	48 89 cf             	mov    %rcx,%rdi
   150d6:	e8 18 16 ff ff       	callq  66f3 <transparent_crc>
   150db:	48 8b 05 74 68 00 00 	mov    0x6874(%rip),%rax        # 1b956 <g_1051+0x16>
   150e2:	48 89 c1             	mov    %rax,%rcx
   150e5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   150e8:	89 c2                	mov    %eax,%edx
   150ea:	48 8d 35 e5 2e 00 00 	lea    0x2ee5(%rip),%rsi        # 17fd6 <g_2389+0xf0e>
   150f1:	48 89 cf             	mov    %rcx,%rdi
   150f4:	e8 fa 15 ff ff       	callq  66f3 <transparent_crc>
   150f9:	48 8b 05 5e 68 00 00 	mov    0x685e(%rip),%rax        # 1b95e <g_1051+0x1e>
   15100:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15103:	48 8d 35 d6 2e 00 00 	lea    0x2ed6(%rip),%rsi        # 17fe0 <g_2389+0xf18>
   1510a:	48 89 c7             	mov    %rax,%rdi
   1510d:	e8 e1 15 ff ff       	callq  66f3 <transparent_crc>
   15112:	0f b7 05 4d 68 00 00 	movzwl 0x684d(%rip),%eax        # 1b966 <g_1051+0x26>
   15119:	48 0f bf c0          	movswq %ax,%rax
   1511d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15120:	48 8d 35 c3 2e 00 00 	lea    0x2ec3(%rip),%rsi        # 17fea <g_2389+0xf22>
   15127:	48 89 c7             	mov    %rax,%rdi
   1512a:	e8 c4 15 ff ff       	callq  66f3 <transparent_crc>
   1512f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   15136:	eb 77                	jmp    151af <main+0xdf3>
   15138:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1513f:	eb 64                	jmp    151a5 <main+0xde9>
   15141:	8b 45 f4             	mov    -0xc(%rbp),%eax
   15144:	48 63 c8             	movslq %eax,%rcx
   15147:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1514a:	48 63 d0             	movslq %eax,%rdx
   1514d:	48 89 d0             	mov    %rdx,%rax
   15150:	48 c1 e0 02          	shl    $0x2,%rax
   15154:	48 01 d0             	add    %rdx,%rax
   15157:	48 01 c0             	add    %rax,%rax
   1515a:	48 01 c8             	add    %rcx,%rax
   1515d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   15164:	00 
   15165:	48 8d 05 14 68 00 00 	lea    0x6814(%rip),%rax        # 1b980 <g_1108>
   1516c:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   15170:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15173:	48 8d 35 7a 2e 00 00 	lea    0x2e7a(%rip),%rsi        # 17ff4 <g_2389+0xf2c>
   1517a:	48 89 c7             	mov    %rax,%rdi
   1517d:	e8 71 15 ff ff       	callq  66f3 <transparent_crc>
   15182:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   15186:	74 19                	je     151a1 <main+0xde5>
   15188:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1518b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1518e:	89 c6                	mov    %eax,%esi
   15190:	48 8d 3d 6a 2e 00 00 	lea    0x2e6a(%rip),%rdi        # 18001 <g_2389+0xf39>
   15197:	b8 00 00 00 00       	mov    $0x0,%eax
   1519c:	e8 df fe fe ff       	callq  5080 <printf@plt>
   151a1:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   151a5:	83 7d f4 09          	cmpl   $0x9,-0xc(%rbp)
