


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    e98c:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    e993:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    e99a:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    e9a1:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    e9a8:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    e9af:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    e9b6:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    e9bd:	48 c7 85 50 f3 ff ff 	movq   $0x0,-0xcb0(%rbp)
    e9c4:	00 00 00 00 
    e9c8:	48 c7 85 58 f3 ff ff 	movq   $0x0,-0xca8(%rbp)
    e9cf:	00 00 00 00 
    e9d3:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    e9da:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    e9e1:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    e9e8:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    e9ef:	48 c7 85 70 f3 ff ff 	movq   $0x0,-0xc90(%rbp)
    e9f6:	00 00 00 00 
    e9fa:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ea01:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    ea08:	48 c7 85 80 f3 ff ff 	movq   $0x0,-0xc80(%rbp)
    ea0f:	00 00 00 00 
    ea13:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ea1a:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    ea21:	48 c7 85 90 f3 ff ff 	movq   $0x0,-0xc70(%rbp)
    ea28:	00 00 00 00 
    ea2c:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ea33:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    ea3a:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ea41:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    ea48:	48 c7 85 a8 f3 ff ff 	movq   $0x0,-0xc58(%rbp)
    ea4f:	00 00 00 00 
    ea53:	48 c7 85 b0 f3 ff ff 	movq   $0x0,-0xc50(%rbp)
    ea5a:	00 00 00 00 
    ea5e:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ea65:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    ea6c:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ea73:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    ea7a:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ea81:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    ea88:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ea8f:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    ea96:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ea9d:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    eaa4:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    eaab:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    eab2:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    eab9:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    eac0:	48 c7 85 f0 f3 ff ff 	movq   $0x0,-0xc10(%rbp)
    eac7:	00 00 00 00 
    eacb:	48 c7 85 f8 f3 ff ff 	movq   $0x0,-0xc08(%rbp)
    ead2:	00 00 00 00 
    ead6:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    eadd:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    eae4:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    eaeb:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    eaf2:	48 c7 85 10 f4 ff ff 	movq   $0x0,-0xbf0(%rbp)
    eaf9:	00 00 00 00 
    eafd:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    eb04:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    eb0b:	48 c7 85 20 f4 ff ff 	movq   $0x0,-0xbe0(%rbp)
    eb12:	00 00 00 00 
    eb16:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    eb1d:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    eb24:	48 c7 85 30 f4 ff ff 	movq   $0x0,-0xbd0(%rbp)
    eb2b:	00 00 00 00 
    eb2f:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    eb36:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    eb3d:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    eb44:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    eb4b:	48 c7 85 48 f4 ff ff 	movq   $0x0,-0xbb8(%rbp)
    eb52:	00 00 00 00 
    eb56:	48 c7 85 50 f4 ff ff 	movq   $0x0,-0xbb0(%rbp)
    eb5d:	00 00 00 00 
    eb61:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    eb68:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    eb6f:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    eb76:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    eb7d:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    eb84:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    eb8b:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    eb92:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    eb99:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    eba0:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    eba7:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ebae:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    ebb5:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ebbc:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    ebc3:	48 c7 85 90 f4 ff ff 	movq   $0x0,-0xb70(%rbp)
    ebca:	00 00 00 00 
    ebce:	48 c7 85 98 f4 ff ff 	movq   $0x0,-0xb68(%rbp)
    ebd5:	00 00 00 00 
    ebd9:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ebe0:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    ebe7:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ebee:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    ebf5:	48 c7 85 b0 f4 ff ff 	movq   $0x0,-0xb50(%rbp)
    ebfc:	00 00 00 00 
    ec00:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ec07:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    ec0e:	48 c7 85 c0 f4 ff ff 	movq   $0x0,-0xb40(%rbp)
    ec15:	00 00 00 00 
    ec19:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ec20:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    ec27:	48 c7 85 d0 f4 ff ff 	movq   $0x0,-0xb30(%rbp)
    ec2e:	00 00 00 00 
    ec32:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ec39:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    ec40:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ec47:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    ec4e:	48 c7 85 e8 f4 ff ff 	movq   $0x0,-0xb18(%rbp)
    ec55:	00 00 00 00 
    ec59:	48 c7 85 f0 f4 ff ff 	movq   $0x0,-0xb10(%rbp)
    ec60:	00 00 00 00 
    ec64:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ec6b:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    ec72:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ec79:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    ec80:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ec87:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    ec8e:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ec95:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    ec9c:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    eca3:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    ecaa:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ecb1:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    ecb8:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ecbf:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    ecc6:	48 c7 85 30 f5 ff ff 	movq   $0x0,-0xad0(%rbp)
    eccd:	00 00 00 00 
    ecd1:	48 c7 85 38 f5 ff ff 	movq   $0x0,-0xac8(%rbp)
    ecd8:	00 00 00 00 
    ecdc:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ece3:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    ecea:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ecf1:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    ecf8:	48 c7 85 50 f5 ff ff 	movq   $0x0,-0xab0(%rbp)
    ecff:	00 00 00 00 
    ed03:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ed0a:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    ed11:	48 c7 85 60 f5 ff ff 	movq   $0x0,-0xaa0(%rbp)
    ed18:	00 00 00 00 
    ed1c:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ed23:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    ed2a:	48 c7 85 70 f5 ff ff 	movq   $0x0,-0xa90(%rbp)
    ed31:	00 00 00 00 
    ed35:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ed3c:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    ed43:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ed4a:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    ed51:	48 c7 85 88 f5 ff ff 	movq   $0x0,-0xa78(%rbp)
    ed58:	00 00 00 00 
    ed5c:	48 c7 85 90 f5 ff ff 	movq   $0x0,-0xa70(%rbp)
    ed63:	00 00 00 00 
    ed67:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ed6e:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    ed75:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ed7c:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    ed83:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ed8a:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    ed91:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ed98:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    ed9f:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    eda6:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    edad:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    edb4:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    edbb:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    edc2:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    edc9:	48 c7 85 d0 f5 ff ff 	movq   $0x0,-0xa30(%rbp)
    edd0:	00 00 00 00 
    edd4:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    eddb:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    ede2:	48 c7 85 e0 f5 ff ff 	movq   $0x0,-0xa20(%rbp)
    ede9:	00 00 00 00 
    eded:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    edf4:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    edfb:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ee02:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    ee09:	48 c7 85 f8 f5 ff ff 	movq   $0x0,-0xa08(%rbp)
    ee10:	00 00 00 00 
    ee14:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ee1b:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    ee22:	48 c7 85 08 f6 ff ff 	movq   $0x0,-0x9f8(%rbp)
    ee29:	00 00 00 00 
    ee2d:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ee34:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    ee3b:	48 c7 85 18 f6 ff ff 	movq   $0x0,-0x9e8(%rbp)
    ee42:	00 00 00 00 
    ee46:	48 c7 85 20 f6 ff ff 	movq   $0x0,-0x9e0(%rbp)
    ee4d:	00 00 00 00 
    ee51:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ee58:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    ee5f:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ee66:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    ee6d:	48 c7 85 38 f6 ff ff 	movq   $0x0,-0x9c8(%rbp)
    ee74:	00 00 00 00 
    ee78:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ee7f:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    ee86:	48 c7 85 48 f6 ff ff 	movq   $0x0,-0x9b8(%rbp)
    ee8d:	00 00 00 00 
    ee91:	48 c7 85 50 f6 ff ff 	movq   $0x0,-0x9b0(%rbp)
    ee98:	00 00 00 00 
    ee9c:	48 c7 85 58 f6 ff ff 	movq   $0x0,-0x9a8(%rbp)
    eea3:	00 00 00 00 
    eea7:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    eeae:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    eeb5:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    eebc:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    eec3:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    eeca:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    eed1:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    eed8:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    eedf:	48 c7 85 80 f6 ff ff 	movq   $0x0,-0x980(%rbp)
    eee6:	00 00 00 00 
    eeea:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    eef1:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    eef8:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    eeff:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    ef06:	48 c7 85 98 f6 ff ff 	movq   $0x0,-0x968(%rbp)
    ef0d:	00 00 00 00 
    ef11:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ef18:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    ef1f:	48 c7 85 a8 f6 ff ff 	movq   $0x0,-0x958(%rbp)
    ef26:	00 00 00 00 
    ef2a:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ef31:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    ef38:	48 c7 85 b8 f6 ff ff 	movq   $0x0,-0x948(%rbp)
    ef3f:	00 00 00 00 
    ef43:	48 c7 85 c0 f6 ff ff 	movq   $0x0,-0x940(%rbp)
    ef4a:	00 00 00 00 
    ef4e:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ef55:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    ef5c:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ef63:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    ef6a:	48 c7 85 d8 f6 ff ff 	movq   $0x0,-0x928(%rbp)
    ef71:	00 00 00 00 
    ef75:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    ef7c:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    ef83:	48 c7 85 e8 f6 ff ff 	movq   $0x0,-0x918(%rbp)
    ef8a:	00 00 00 00 
    ef8e:	48 c7 85 f0 f6 ff ff 	movq   $0x0,-0x910(%rbp)
    ef95:	00 00 00 00 
    ef99:	48 c7 85 f8 f6 ff ff 	movq   $0x0,-0x908(%rbp)
    efa0:	00 00 00 00 
    efa4:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    efab:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    efb2:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    efb9:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    efc0:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    efc7:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    efce:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    efd5:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    efdc:	48 c7 85 20 f7 ff ff 	movq   $0x0,-0x8e0(%rbp)
    efe3:	00 00 00 00 
    efe7:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    efee:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    eff5:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    effc:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    f003:	48 c7 85 38 f7 ff ff 	movq   $0x0,-0x8c8(%rbp)
    f00a:	00 00 00 00 
    f00e:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    f015:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    f01c:	48 c7 85 48 f7 ff ff 	movq   $0x0,-0x8b8(%rbp)
    f023:	00 00 00 00 
    f027:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    f02e:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    f035:	48 c7 85 58 f7 ff ff 	movq   $0x0,-0x8a8(%rbp)
    f03c:	00 00 00 00 
    f040:	48 c7 85 60 f7 ff ff 	movq   $0x0,-0x8a0(%rbp)
    f047:	00 00 00 00 
    f04b:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    f052:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    f059:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    f060:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    f067:	48 c7 85 78 f7 ff ff 	movq   $0x0,-0x888(%rbp)
    f06e:	00 00 00 00 
    f072:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    f079:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    f080:	48 c7 85 88 f7 ff ff 	movq   $0x0,-0x878(%rbp)
    f087:	00 00 00 00 
    f08b:	48 c7 85 90 f7 ff ff 	movq   $0x0,-0x870(%rbp)
    f092:	00 00 00 00 
    f096:	48 c7 85 98 f7 ff ff 	movq   $0x0,-0x868(%rbp)
    f09d:	00 00 00 00 
    f0a1:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    f0a8:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    f0af:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    f0b6:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    f0bd:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    f0c4:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    f0cb:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    f0d2:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    f0d9:	48 c7 85 c0 f7 ff ff 	movq   $0x0,-0x840(%rbp)
    f0e0:	00 00 00 00 
    f0e4:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    f0eb:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    f0f2:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    f0f9:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    f100:	48 c7 85 d8 f7 ff ff 	movq   $0x0,-0x828(%rbp)
    f107:	00 00 00 00 
    f10b:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    f112:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    f119:	48 c7 85 e8 f7 ff ff 	movq   $0x0,-0x818(%rbp)
    f120:	00 00 00 00 
    f124:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    f12b:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    f132:	48 c7 85 f8 f7 ff ff 	movq   $0x0,-0x808(%rbp)
    f139:	00 00 00 00 
    f13d:	48 c7 85 00 f8 ff ff 	movq   $0x0,-0x800(%rbp)
    f144:	00 00 00 00 
    f148:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    f14f:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    f156:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    f15d:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    f164:	48 c7 85 18 f8 ff ff 	movq   $0x0,-0x7e8(%rbp)
    f16b:	00 00 00 00 
    f16f:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    f176:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    f17d:	48 c7 85 28 f8 ff ff 	movq   $0x0,-0x7d8(%rbp)
    f184:	00 00 00 00 
    f188:	48 c7 85 30 f8 ff ff 	movq   $0x0,-0x7d0(%rbp)
    f18f:	00 00 00 00 
    f193:	48 c7 85 38 f8 ff ff 	movq   $0x0,-0x7c8(%rbp)
    f19a:	00 00 00 00 
    f19e:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    f1a5:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    f1ac:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    f1b3:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    f1ba:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    f1c1:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    f1c8:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    f1cf:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    f1d6:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
    f1dd:	00 00 00 00 
    f1e1:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    f1e8:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    f1ef:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    f1f6:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    f1fd:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    f204:	00 00 00 00 
    f208:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    f20f:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    f216:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
    f21d:	00 00 00 00 
    f221:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    f228:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    f22f:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
    f236:	00 00 00 00 
    f23a:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
    f241:	00 00 00 00 
    f245:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    f24c:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    f253:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    f25a:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    f261:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
    f268:	00 00 00 00 
    f26c:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    f273:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    f27a:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
    f281:	00 00 00 00 
    f285:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    f28c:	00 00 00 00 
    f290:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
    f297:	00 00 00 00 
    f29b:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    f2a2:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    f2a9:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    f2b0:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    f2b7:	48 c7 85 e8 ed ff ff 	movq   $0x0,-0x1218(%rbp)
    f2be:	00 00 00 00 
    f2c2:	c6 85 70 ed ff ff 27 	movb   $0x27,-0x1290(%rbp)
    f2c9:	48 8d 05 74 6e 00 00 	lea    0x6e74(%rip),%rax        # 16144 <g_780>
    f2d0:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
    f2d7:	66 c7 85 72 ed ff ff 	movw   $0xfffa,-0x128e(%rbp)
