


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   1aa1c:	0f b6 05 63 7b 00 00 	movzbl 0x7b63(%rip),%eax        # 22586 <g_428+0x16>
   1aa23:	48 0f be c0          	movsbq %al,%rax
   1aa27:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1aa2a:	48 8d 35 af 46 00 00 	lea    0x46af(%rip),%rsi        # 1f0e0 <g_2807+0x1a30>
   1aa31:	48 89 c7             	mov    %rax,%rdi
   1aa34:	e8 ba 0c ff ff       	callq  b6f3 <transparent_crc>
   1aa39:	8b 05 49 7b 00 00    	mov    0x7b49(%rip),%eax        # 22588 <g_428+0x18>
   1aa3f:	89 c1                	mov    %eax,%ecx
   1aa41:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1aa44:	89 c2                	mov    %eax,%edx
   1aa46:	48 8d 35 9c 46 00 00 	lea    0x469c(%rip),%rsi        # 1f0e9 <g_2807+0x1a39>
   1aa4d:	48 89 cf             	mov    %rcx,%rdi
   1aa50:	e8 9e 0c ff ff       	callq  b6f3 <transparent_crc>
   1aa55:	8b 05 31 7b 00 00    	mov    0x7b31(%rip),%eax        # 2258c <g_567>
   1aa5b:	89 c1                	mov    %eax,%ecx
   1aa5d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1aa60:	89 c2                	mov    %eax,%edx
   1aa62:	48 8d 35 89 46 00 00 	lea    0x4689(%rip),%rsi        # 1f0f2 <g_2807+0x1a42>
   1aa69:	48 89 cf             	mov    %rcx,%rdi
   1aa6c:	e8 82 0c ff ff       	callq  b6f3 <transparent_crc>
   1aa71:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1aa78:	eb 66                	jmp    1aae0 <main+0x1090>
   1aa7a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1aa81:	eb 53                	jmp    1aad6 <main+0x1086>
   1aa83:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1aa86:	48 63 d0             	movslq %eax,%rdx
   1aa89:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1aa8c:	48 98                	cltq   
   1aa8e:	48 01 c2             	add    %rax,%rdx
   1aa91:	48 8d 05 f8 7a 00 00 	lea    0x7af8(%rip),%rax        # 22590 <g_596>
   1aa98:	48 01 d0             	add    %rdx,%rax
   1aa9b:	0f b6 00             	movzbl (%rax),%eax
   1aa9e:	0f b6 c0             	movzbl %al,%eax
   1aaa1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1aaa4:	48 8d 35 4d 46 00 00 	lea    0x464d(%rip),%rsi        # 1f0f8 <g_2807+0x1a48>
   1aaab:	48 89 c7             	mov    %rax,%rdi
   1aaae:	e8 40 0c ff ff       	callq  b6f3 <transparent_crc>
   1aab3:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1aab7:	74 19                	je     1aad2 <main+0x1082>
   1aab9:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1aabc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1aabf:	89 c6                	mov    %eax,%esi
   1aac1:	48 8d 3d e5 42 00 00 	lea    0x42e5(%rip),%rdi        # 1edad <g_2807+0x16fd>
   1aac8:	b8 00 00 00 00       	mov    $0x0,%eax
   1aacd:	e8 ae f5 fe ff       	callq  a080 <printf@plt>
   1aad2:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1aad6:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   1aada:	7e a7                	jle    1aa83 <main+0x1033>
   1aadc:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1aae0:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   1aae4:	7e 94                	jle    1aa7a <main+0x102a>
   1aae6:	8b 05 ac 7a 00 00    	mov    0x7aac(%rip),%eax        # 22598 <g_660>
   1aaec:	89 c1                	mov    %eax,%ecx
   1aaee:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1aaf1:	89 c2                	mov    %eax,%edx
   1aaf3:	48 8d 35 0a 46 00 00 	lea    0x460a(%rip),%rsi        # 1f104 <g_2807+0x1a54>
   1aafa:	48 89 cf             	mov    %rcx,%rdi
   1aafd:	e8 f1 0b ff ff       	callq  b6f3 <transparent_crc>
   1ab02:	0f b7 05 93 7a 00 00 	movzwl 0x7a93(%rip),%eax        # 2259c <g_712>
   1ab09:	48 0f bf c0          	movswq %ax,%rax
   1ab0d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ab10:	48 8d 35 f3 45 00 00 	lea    0x45f3(%rip),%rsi        # 1f10a <g_2807+0x1a5a>
   1ab17:	48 89 c7             	mov    %rax,%rdi
   1ab1a:	e8 d4 0b ff ff       	callq  b6f3 <transparent_crc>
   1ab1f:	8b 05 7b 7a 00 00    	mov    0x7a7b(%rip),%eax        # 225a0 <g_843>
   1ab25:	48 98                	cltq   
   1ab27:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ab2a:	48 8d 35 df 45 00 00 	lea    0x45df(%rip),%rsi        # 1f110 <g_2807+0x1a60>
   1ab31:	48 89 c7             	mov    %rax,%rdi
   1ab34:	e8 ba 0b ff ff       	callq  b6f3 <transparent_crc>
   1ab39:	0f b7 05 64 7a 00 00 	movzwl 0x7a64(%rip),%eax        # 225a4 <g_843+0x4>
   1ab40:	0f b7 c0             	movzwl %ax,%eax
   1ab43:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ab46:	48 8d 35 cc 45 00 00 	lea    0x45cc(%rip),%rsi        # 1f119 <g_2807+0x1a69>
   1ab4d:	48 89 c7             	mov    %rax,%rdi
   1ab50:	e8 9e 0b ff ff       	callq  b6f3 <transparent_crc>
   1ab55:	0f b7 05 4a 7a 00 00 	movzwl 0x7a4a(%rip),%eax        # 225a6 <g_843+0x6>
   1ab5c:	0f b7 c0             	movzwl %ax,%eax
   1ab5f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ab62:	48 8d 35 b9 45 00 00 	lea    0x45b9(%rip),%rsi        # 1f122 <g_2807+0x1a72>
   1ab69:	48 89 c7             	mov    %rax,%rdi
   1ab6c:	e8 82 0b ff ff       	callq  b6f3 <transparent_crc>
   1ab71:	8b 05 31 7a 00 00    	mov    0x7a31(%rip),%eax        # 225a8 <g_843+0x8>
   1ab77:	48 98                	cltq   
   1ab79:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ab7c:	48 8d 35 a8 45 00 00 	lea    0x45a8(%rip),%rsi        # 1f12b <g_2807+0x1a7b>
   1ab83:	48 89 c7             	mov    %rax,%rdi
   1ab86:	e8 68 0b ff ff       	callq  b6f3 <transparent_crc>
   1ab8b:	8b 05 1b 7a 00 00    	mov    0x7a1b(%rip),%eax        # 225ac <g_843+0xc>
   1ab91:	48 98                	cltq   
   1ab93:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ab96:	48 8d 35 97 45 00 00 	lea    0x4597(%rip),%rsi        # 1f134 <g_2807+0x1a84>
   1ab9d:	48 89 c7             	mov    %rax,%rdi
   1aba0:	e8 4e 0b ff ff       	callq  b6f3 <transparent_crc>
   1aba5:	0f b7 05 04 7a 00 00 	movzwl 0x7a04(%rip),%eax        # 225b0 <g_843+0x10>
   1abac:	48 0f bf c0          	movswq %ax,%rax
   1abb0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1abb3:	48 8d 35 83 45 00 00 	lea    0x4583(%rip),%rsi        # 1f13d <g_2807+0x1a8d>
   1abba:	48 89 c7             	mov    %rax,%rdi
   1abbd:	e8 31 0b ff ff       	callq  b6f3 <transparent_crc>
   1abc2:	0f b7 05 e9 79 00 00 	movzwl 0x79e9(%rip),%eax        # 225b2 <g_843+0x12>
   1abc9:	48 0f bf c0          	movswq %ax,%rax
   1abcd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1abd0:	48 8d 35 6f 45 00 00 	lea    0x456f(%rip),%rsi        # 1f146 <g_2807+0x1a96>
   1abd7:	48 89 c7             	mov    %rax,%rdi
   1abda:	e8 14 0b ff ff       	callq  b6f3 <transparent_crc>
   1abdf:	0f b7 05 ce 79 00 00 	movzwl 0x79ce(%rip),%eax        # 225b4 <g_843+0x14>
   1abe6:	0f b7 c0             	movzwl %ax,%eax
   1abe9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1abec:	48 8d 35 5c 45 00 00 	lea    0x455c(%rip),%rsi        # 1f14f <g_2807+0x1a9f>
   1abf3:	48 89 c7             	mov    %rax,%rdi
   1abf6:	e8 f8 0a ff ff       	callq  b6f3 <transparent_crc>
   1abfb:	0f b6 05 b4 79 00 00 	movzbl 0x79b4(%rip),%eax        # 225b6 <g_843+0x16>
   1ac02:	48 0f be c0          	movsbq %al,%rax
   1ac06:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ac09:	48 8d 35 48 45 00 00 	lea    0x4548(%rip),%rsi        # 1f158 <g_2807+0x1aa8>
   1ac10:	48 89 c7             	mov    %rax,%rdi
   1ac13:	e8 db 0a ff ff       	callq  b6f3 <transparent_crc>
   1ac18:	8b 05 9a 79 00 00    	mov    0x799a(%rip),%eax        # 225b8 <g_843+0x18>
   1ac1e:	89 c1                	mov    %eax,%ecx
   1ac20:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ac23:	89 c2                	mov    %eax,%edx
   1ac25:	48 8d 35 35 45 00 00 	lea    0x4535(%rip),%rsi        # 1f161 <g_2807+0x1ab1>
   1ac2c:	48 89 cf             	mov    %rcx,%rdi
   1ac2f:	e8 bf 0a ff ff       	callq  b6f3 <transparent_crc>
   1ac34:	8b 05 82 79 00 00    	mov    0x7982(%rip),%eax        # 225bc <g_852>
   1ac3a:	48 98                	cltq   
   1ac3c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ac3f:	48 8d 35 24 45 00 00 	lea    0x4524(%rip),%rsi        # 1f16a <g_2807+0x1aba>
   1ac46:	48 89 c7             	mov    %rax,%rdi
   1ac49:	e8 a5 0a ff ff       	callq  b6f3 <transparent_crc>
   1ac4e:	0f b6 05 6b 79 00 00 	movzbl 0x796b(%rip),%eax        # 225c0 <g_1015>
   1ac55:	48 0f be c0          	movsbq %al,%rax
   1ac59:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ac5c:	48 8d 35 0d 45 00 00 	lea    0x450d(%rip),%rsi        # 1f170 <g_2807+0x1ac0>
   1ac63:	48 89 c7             	mov    %rax,%rdi
   1ac66:	e8 88 0a ff ff       	callq  b6f3 <transparent_crc>
   1ac6b:	8b 05 5f 79 00 00    	mov    0x795f(%rip),%eax        # 225d0 <g_1055>
   1ac71:	48 98                	cltq   
   1ac73:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ac76:	48 8d 35 fa 44 00 00 	lea    0x44fa(%rip),%rsi        # 1f177 <g_2807+0x1ac7>
   1ac7d:	48 89 c7             	mov    %rax,%rdi
   1ac80:	e8 6e 0a ff ff       	callq  b6f3 <transparent_crc>
   1ac85:	0f b7 05 48 79 00 00 	movzwl 0x7948(%rip),%eax        # 225d4 <g_1055+0x4>
   1ac8c:	0f b7 c0             	movzwl %ax,%eax
   1ac8f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ac92:	48 8d 35 e8 44 00 00 	lea    0x44e8(%rip),%rsi        # 1f181 <g_2807+0x1ad1>
   1ac99:	48 89 c7             	mov    %rax,%rdi
   1ac9c:	e8 52 0a ff ff       	callq  b6f3 <transparent_crc>
   1aca1:	0f b7 05 2e 79 00 00 	movzwl 0x792e(%rip),%eax        # 225d6 <g_1055+0x6>
   1aca8:	0f b7 c0             	movzwl %ax,%eax
   1acab:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1acae:	48 8d 35 d6 44 00 00 	lea    0x44d6(%rip),%rsi        # 1f18b <g_2807+0x1adb>
   1acb5:	48 89 c7             	mov    %rax,%rdi
   1acb8:	e8 36 0a ff ff       	callq  b6f3 <transparent_crc>
   1acbd:	8b 05 15 79 00 00    	mov    0x7915(%rip),%eax        # 225d8 <g_1055+0x8>
   1acc3:	48 98                	cltq   
   1acc5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1acc8:	48 8d 35 c6 44 00 00 	lea    0x44c6(%rip),%rsi        # 1f195 <g_2807+0x1ae5>
   1accf:	48 89 c7             	mov    %rax,%rdi
   1acd2:	e8 1c 0a ff ff       	callq  b6f3 <transparent_crc>
   1acd7:	8b 05 ff 78 00 00    	mov    0x78ff(%rip),%eax        # 225dc <g_1055+0xc>
   1acdd:	48 98                	cltq   
   1acdf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ace2:	48 8d 35 b6 44 00 00 	lea    0x44b6(%rip),%rsi        # 1f19f <g_2807+0x1aef>
   1ace9:	48 89 c7             	mov    %rax,%rdi
   1acec:	e8 02 0a ff ff       	callq  b6f3 <transparent_crc>
   1acf1:	0f b7 05 e8 78 00 00 	movzwl 0x78e8(%rip),%eax        # 225e0 <g_1055+0x10>
   1acf8:	48 0f bf c0          	movswq %ax,%rax
   1acfc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1acff:	48 8d 35 a3 44 00 00 	lea    0x44a3(%rip),%rsi        # 1f1a9 <g_2807+0x1af9>
   1ad06:	48 89 c7             	mov    %rax,%rdi
   1ad09:	e8 e5 09 ff ff       	callq  b6f3 <transparent_crc>
   1ad0e:	0f b7 05 cd 78 00 00 	movzwl 0x78cd(%rip),%eax        # 225e2 <g_1055+0x12>
   1ad15:	48 0f bf c0          	movswq %ax,%rax
   1ad19:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ad1c:	48 8d 35 90 44 00 00 	lea    0x4490(%rip),%rsi        # 1f1b3 <g_2807+0x1b03>
   1ad23:	48 89 c7             	mov    %rax,%rdi
   1ad26:	e8 c8 09 ff ff       	callq  b6f3 <transparent_crc>
   1ad2b:	0f b7 05 b2 78 00 00 	movzwl 0x78b2(%rip),%eax        # 225e4 <g_1055+0x14>
   1ad32:	0f b7 c0             	movzwl %ax,%eax
   1ad35:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ad38:	48 8d 35 7e 44 00 00 	lea    0x447e(%rip),%rsi        # 1f1bd <g_2807+0x1b0d>
   1ad3f:	48 89 c7             	mov    %rax,%rdi
   1ad42:	e8 ac 09 ff ff       	callq  b6f3 <transparent_crc>
   1ad47:	0f b6 05 98 78 00 00 	movzbl 0x7898(%rip),%eax        # 225e6 <g_1055+0x16>
   1ad4e:	48 0f be c0          	movsbq %al,%rax
   1ad52:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ad55:	48 8d 35 6b 44 00 00 	lea    0x446b(%rip),%rsi        # 1f1c7 <g_2807+0x1b17>
   1ad5c:	48 89 c7             	mov    %rax,%rdi
   1ad5f:	e8 8f 09 ff ff       	callq  b6f3 <transparent_crc>
   1ad64:	8b 05 7e 78 00 00    	mov    0x787e(%rip),%eax        # 225e8 <g_1055+0x18>
   1ad6a:	89 c1                	mov    %eax,%ecx
   1ad6c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ad6f:	89 c2                	mov    %eax,%edx
   1ad71:	48 8d 35 59 44 00 00 	lea    0x4459(%rip),%rsi        # 1f1d1 <g_2807+0x1b21>
   1ad78:	48 89 cf             	mov    %rcx,%rdi
   1ad7b:	e8 73 09 ff ff       	callq  b6f3 <transparent_crc>
   1ad80:	48 8b 05 11 be 00 00 	mov    0xbe11(%rip),%rax        # 26b98 <g_1112>
   1ad87:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ad8a:	48 8d 35 4a 44 00 00 	lea    0x444a(%rip),%rsi        # 1f1db <g_2807+0x1b2b>
   1ad91:	48 89 c7             	mov    %rax,%rdi
   1ad94:	e8 5a 09 ff ff       	callq  b6f3 <transparent_crc>
   1ad99:	8b 05 01 be 00 00    	mov    0xbe01(%rip),%eax        # 26ba0 <g_1129>
   1ad9f:	48 98                	cltq   
   1ada1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ada4:	48 8d 35 37 44 00 00 	lea    0x4437(%rip),%rsi        # 1f1e2 <g_2807+0x1b32>
   1adab:	48 89 c7             	mov    %rax,%rdi
   1adae:	e8 40 09 ff ff       	callq  b6f3 <transparent_crc>
   1adb3:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1adba:	eb 4d                	jmp    1ae09 <main+0x13b9>
   1adbc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1adbf:	48 98                	cltq   
   1adc1:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1adc8:	00 
   1adc9:	48 8d 05 90 22 00 00 	lea    0x2290(%rip),%rax        # 1d060 <g_1146>
   1add0:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1add3:	89 c1                	mov    %eax,%ecx
   1add5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1add8:	89 c2                	mov    %eax,%edx
   1adda:	48 8d 35 08 44 00 00 	lea    0x4408(%rip),%rsi        # 1f1e9 <g_2807+0x1b39>
   1ade1:	48 89 cf             	mov    %rcx,%rdi
   1ade4:	e8 0a 09 ff ff       	callq  b6f3 <transparent_crc>
   1ade9:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1aded:	74 16                	je     1ae05 <main+0x13b5>
   1adef:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1adf2:	89 c6                	mov    %eax,%esi
   1adf4:	48 8d 3d c1 40 00 00 	lea    0x40c1(%rip),%rdi        # 1eebc <g_2807+0x180c>
   1adfb:	b8 00 00 00 00       	mov    $0x0,%eax
   1ae00:	e8 7b f2 fe ff       	callq  a080 <printf@plt>
   1ae05:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1ae09:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   1ae0d:	7e ad                	jle    1adbc <main+0x136c>
   1ae0f:	48 8b 05 da 77 00 00 	mov    0x77da(%rip),%rax        # 225f0 <g_1166>
   1ae16:	48 89 c1             	mov    %rax,%rcx
   1ae19:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ae1c:	89 c2                	mov    %eax,%edx
   1ae1e:	48 8d 35 ce 43 00 00 	lea    0x43ce(%rip),%rsi        # 1f1f3 <g_2807+0x1b43>
   1ae25:	48 89 cf             	mov    %rcx,%rdi
   1ae28:	e8 c6 08 ff ff       	callq  b6f3 <transparent_crc>
   1ae2d:	b8 d7 0f 00 00       	mov    $0xfd7,%eax
   1ae32:	0f b7 c0             	movzwl %ax,%eax
   1ae35:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ae38:	48 8d 35 be 43 00 00 	lea    0x43be(%rip),%rsi        # 1f1fd <g_2807+0x1b4d>
   1ae3f:	48 89 c7             	mov    %rax,%rdi
   1ae42:	e8 ac 08 ff ff       	callq  b6f3 <transparent_crc>
   1ae47:	48 8b 05 aa 77 00 00 	mov    0x77aa(%rip),%rax        # 225f8 <g_1268>
   1ae4e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ae51:	48 8d 35 ac 43 00 00 	lea    0x43ac(%rip),%rsi        # 1f204 <g_2807+0x1b54>
   1ae58:	48 89 c7             	mov    %rax,%rdi
   1ae5b:	e8 93 08 ff ff       	callq  b6f3 <transparent_crc>
   1ae60:	0f b7 05 99 77 00 00 	movzwl 0x7799(%rip),%eax        # 22600 <g_1283>
   1ae67:	0f b7 c0             	movzwl %ax,%eax
   1ae6a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ae6d:	48 8d 35 97 43 00 00 	lea    0x4397(%rip),%rsi        # 1f20b <g_2807+0x1b5b>
   1ae74:	48 89 c7             	mov    %rax,%rdi
   1ae77:	e8 77 08 ff ff       	callq  b6f3 <transparent_crc>
   1ae7c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1ae83:	e9 be 03 00 00       	jmpq   1b246 <main+0x17f6>
   1ae88:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1ae8f:	e9 a4 03 00 00       	jmpq   1b238 <main+0x17e8>
   1ae94:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1ae97:	48 98                	cltq   
   1ae99:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1ae9c:	48 63 ca             	movslq %edx,%rcx
   1ae9f:	48 89 c2             	mov    %rax,%rdx
   1aea2:	48 c1 e2 03          	shl    $0x3,%rdx
   1aea6:	48 29 c2             	sub    %rax,%rdx
   1aea9:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   1aeb0:	00 
   1aeb1:	48 89 c2             	mov    %rax,%rdx
   1aeb4:	48 89 c8             	mov    %rcx,%rax
   1aeb7:	48 c1 e0 02          	shl    $0x2,%rax
   1aebb:	48 01 c8             	add    %rcx,%rax
   1aebe:	48 c1 e0 02          	shl    $0x2,%rax
   1aec2:	48 01 c8             	add    %rcx,%rax
   1aec5:	48 c1 e0 03          	shl    $0x3,%rax
   1aec9:	48 01 c2             	add    %rax,%rdx
   1aecc:	48 8d 05 ad 21 00 00 	lea    0x21ad(%rip),%rax        # 1d080 <g_1318>
   1aed3:	48 01 d0             	add    %rdx,%rax
   1aed6:	8b 00                	mov    (%rax),%eax
   1aed8:	48 98                	cltq   
   1aeda:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1aedd:	48 8d 35 2e 43 00 00 	lea    0x432e(%rip),%rsi        # 1f212 <g_2807+0x1b62>
   1aee4:	48 89 c7             	mov    %rax,%rdi
   1aee7:	e8 07 08 ff ff       	callq  b6f3 <transparent_crc>
   1aeec:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1aeef:	48 98                	cltq   
   1aef1:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1aef4:	48 63 ca             	movslq %edx,%rcx
   1aef7:	48 89 c2             	mov    %rax,%rdx
   1aefa:	48 c1 e2 03          	shl    $0x3,%rdx
   1aefe:	48 29 c2             	sub    %rax,%rdx
   1af01:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   1af08:	00 
   1af09:	48 89 c2             	mov    %rax,%rdx
   1af0c:	48 89 c8             	mov    %rcx,%rax
   1af0f:	48 c1 e0 02          	shl    $0x2,%rax
   1af13:	48 01 c8             	add    %rcx,%rax
   1af16:	48 c1 e0 02          	shl    $0x2,%rax
   1af1a:	48 01 c8             	add    %rcx,%rax
   1af1d:	48 c1 e0 03          	shl    $0x3,%rax
   1af21:	48 01 c2             	add    %rax,%rdx
   1af24:	48 8d 05 59 21 00 00 	lea    0x2159(%rip),%rax        # 1d084 <g_1318+0x4>
   1af2b:	48 01 d0             	add    %rdx,%rax
   1af2e:	0f b7 00             	movzwl (%rax),%eax
   1af31:	0f b7 c0             	movzwl %ax,%eax
   1af34:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1af37:	48 8d 35 e4 42 00 00 	lea    0x42e4(%rip),%rsi        # 1f222 <g_2807+0x1b72>
   1af3e:	48 89 c7             	mov    %rax,%rdi
   1af41:	e8 ad 07 ff ff       	callq  b6f3 <transparent_crc>
   1af46:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1af49:	48 98                	cltq   
   1af4b:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1af4e:	48 63 ca             	movslq %edx,%rcx
   1af51:	48 89 c2             	mov    %rax,%rdx
   1af54:	48 c1 e2 03          	shl    $0x3,%rdx
   1af58:	48 29 c2             	sub    %rax,%rdx
   1af5b:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   1af62:	00 
   1af63:	48 89 c2             	mov    %rax,%rdx
   1af66:	48 89 c8             	mov    %rcx,%rax
   1af69:	48 c1 e0 02          	shl    $0x2,%rax
   1af6d:	48 01 c8             	add    %rcx,%rax
   1af70:	48 c1 e0 02          	shl    $0x2,%rax
   1af74:	48 01 c8             	add    %rcx,%rax
   1af77:	48 c1 e0 03          	shl    $0x3,%rax
   1af7b:	48 01 c2             	add    %rax,%rdx
   1af7e:	48 8d 05 01 21 00 00 	lea    0x2101(%rip),%rax        # 1d086 <g_1318+0x6>
   1af85:	48 01 d0             	add    %rdx,%rax
   1af88:	0f b7 00             	movzwl (%rax),%eax
   1af8b:	0f b7 c0             	movzwl %ax,%eax
   1af8e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1af91:	48 8d 35 9a 42 00 00 	lea    0x429a(%rip),%rsi        # 1f232 <g_2807+0x1b82>
   1af98:	48 89 c7             	mov    %rax,%rdi
   1af9b:	e8 53 07 ff ff       	callq  b6f3 <transparent_crc>
   1afa0:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1afa3:	48 98                	cltq   
   1afa5:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1afa8:	48 63 ca             	movslq %edx,%rcx
   1afab:	48 89 c2             	mov    %rax,%rdx
   1afae:	48 c1 e2 03          	shl    $0x3,%rdx
   1afb2:	48 29 c2             	sub    %rax,%rdx
   1afb5:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   1afbc:	00 
   1afbd:	48 89 c2             	mov    %rax,%rdx
   1afc0:	48 89 c8             	mov    %rcx,%rax
   1afc3:	48 c1 e0 02          	shl    $0x2,%rax
   1afc7:	48 01 c8             	add    %rcx,%rax
   1afca:	48 c1 e0 02          	shl    $0x2,%rax
   1afce:	48 01 c8             	add    %rcx,%rax
   1afd1:	48 c1 e0 03          	shl    $0x3,%rax
   1afd5:	48 01 c2             	add    %rax,%rdx
   1afd8:	48 8d 05 a9 20 00 00 	lea    0x20a9(%rip),%rax        # 1d088 <g_1318+0x8>
   1afdf:	48 01 d0             	add    %rdx,%rax
   1afe2:	8b 00                	mov    (%rax),%eax
   1afe4:	48 98                	cltq   
   1afe6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1afe9:	48 8d 35 52 42 00 00 	lea    0x4252(%rip),%rsi        # 1f242 <g_2807+0x1b92>
   1aff0:	48 89 c7             	mov    %rax,%rdi
   1aff3:	e8 fb 06 ff ff       	callq  b6f3 <transparent_crc>
   1aff8:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1affb:	48 98                	cltq   
   1affd:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1b000:	48 63 ca             	movslq %edx,%rcx
   1b003:	48 89 c2             	mov    %rax,%rdx
   1b006:	48 c1 e2 03          	shl    $0x3,%rdx
   1b00a:	48 29 c2             	sub    %rax,%rdx
   1b00d:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   1b014:	00 
   1b015:	48 89 c2             	mov    %rax,%rdx
   1b018:	48 89 c8             	mov    %rcx,%rax
   1b01b:	48 c1 e0 02          	shl    $0x2,%rax
   1b01f:	48 01 c8             	add    %rcx,%rax
   1b022:	48 c1 e0 02          	shl    $0x2,%rax
   1b026:	48 01 c8             	add    %rcx,%rax
   1b029:	48 c1 e0 03          	shl    $0x3,%rax
   1b02d:	48 01 c2             	add    %rax,%rdx
   1b030:	48 8d 05 55 20 00 00 	lea    0x2055(%rip),%rax        # 1d08c <g_1318+0xc>
