


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   113e8:	48 8d 35 13 2d 00 00 	lea    0x2d13(%rip),%rsi        # 14102 <g_1114+0x20a2>
   113ef:	48 89 c7             	mov    %rax,%rdi
   113f2:	e8 fc 62 ff ff       	callq  76f3 <transparent_crc>
   113f7:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   113fe:	e9 d2 00 00 00       	jmpq   114d5 <main+0xa7a>
   11403:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11406:	48 98                	cltq   
   11408:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1140f:	00 
   11410:	48 8d 05 79 6d 00 00 	lea    0x6d79(%rip),%rax        # 18190 <g_947>
   11417:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1141a:	89 c1                	mov    %eax,%ecx
   1141c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1141f:	89 c2                	mov    %eax,%edx
   11421:	48 8d 35 e3 2c 00 00 	lea    0x2ce3(%rip),%rsi        # 1410b <g_1114+0x20ab>
   11428:	48 89 cf             	mov    %rcx,%rdi
   1142b:	e8 c3 62 ff ff       	callq  76f3 <transparent_crc>
   11430:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11433:	48 98                	cltq   
   11435:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1143c:	00 
   1143d:	48 8d 05 4c 6d 00 00 	lea    0x6d4c(%rip),%rax        # 18190 <g_947>
   11444:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   11448:	0f b7 c0             	movzwl %ax,%eax
   1144b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1144e:	48 8d 35 c2 2c 00 00 	lea    0x2cc2(%rip),%rsi        # 14117 <g_1114+0x20b7>
   11455:	48 89 c7             	mov    %rax,%rdi
   11458:	e8 96 62 ff ff       	callq  76f3 <transparent_crc>
   1145d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11460:	48 98                	cltq   
   11462:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   11469:	00 
   1146a:	48 8d 05 1f 6d 00 00 	lea    0x6d1f(%rip),%rax        # 18190 <g_947>
   11471:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   11475:	0f b6 c0             	movzbl %al,%eax
   11478:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1147b:	48 8d 35 a1 2c 00 00 	lea    0x2ca1(%rip),%rsi        # 14123 <g_1114+0x20c3>
   11482:	48 89 c7             	mov    %rax,%rdi
   11485:	e8 69 62 ff ff       	callq  76f3 <transparent_crc>
   1148a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1148d:	48 98                	cltq   
   1148f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   11496:	00 
   11497:	48 8d 05 f2 6c 00 00 	lea    0x6cf2(%rip),%rax        # 18190 <g_947>
   1149e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   114a1:	48 98                	cltq   
   114a3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   114a6:	48 8d 35 82 2c 00 00 	lea    0x2c82(%rip),%rsi        # 1412f <g_1114+0x20cf>
   114ad:	48 89 c7             	mov    %rax,%rdi
   114b0:	e8 3e 62 ff ff       	callq  76f3 <transparent_crc>
   114b5:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   114b9:	74 16                	je     114d1 <main+0xa76>
   114bb:	8b 45 f0             	mov    -0x10(%rbp),%eax
   114be:	89 c6                	mov    %eax,%esi
   114c0:	48 8d 3d 7c 2a 00 00 	lea    0x2a7c(%rip),%rdi        # 13f43 <g_1114+0x1ee3>
   114c7:	b8 00 00 00 00       	mov    $0x0,%eax
   114cc:	e8 af 4b ff ff       	callq  6080 <printf@plt>
   114d1:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   114d5:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   114d9:	0f 8e 24 ff ff ff    	jle    11403 <main+0x9a8>
   114df:	8b 05 af 6c 00 00    	mov    0x6caf(%rip),%eax        # 18194 <g_948>
   114e5:	89 c1                	mov    %eax,%ecx
   114e7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   114ea:	89 c2                	mov    %eax,%edx
   114ec:	48 8d 35 48 2c 00 00 	lea    0x2c48(%rip),%rsi        # 1413b <g_1114+0x20db>
   114f3:	48 89 cf             	mov    %rcx,%rdi
   114f6:	e8 f8 61 ff ff       	callq  76f3 <transparent_crc>
   114fb:	0f b7 05 92 6c 00 00 	movzwl 0x6c92(%rip),%eax        # 18194 <g_948>
   11502:	0f b7 c0             	movzwl %ax,%eax
   11505:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11508:	48 8d 35 35 2c 00 00 	lea    0x2c35(%rip),%rsi        # 14144 <g_1114+0x20e4>
   1150f:	48 89 c7             	mov    %rax,%rdi
   11512:	e8 dc 61 ff ff       	callq  76f3 <transparent_crc>
   11517:	0f b6 05 76 6c 00 00 	movzbl 0x6c76(%rip),%eax        # 18194 <g_948>
   1151e:	0f b6 c0             	movzbl %al,%eax
   11521:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11524:	48 8d 35 22 2c 00 00 	lea    0x2c22(%rip),%rsi        # 1414d <g_1114+0x20ed>
   1152b:	48 89 c7             	mov    %rax,%rdi
   1152e:	e8 c0 61 ff ff       	callq  76f3 <transparent_crc>
   11533:	8b 05 5b 6c 00 00    	mov    0x6c5b(%rip),%eax        # 18194 <g_948>
   11539:	48 98                	cltq   
   1153b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1153e:	48 8d 35 11 2c 00 00 	lea    0x2c11(%rip),%rsi        # 14156 <g_1114+0x20f6>
   11545:	48 89 c7             	mov    %rax,%rdi
   11548:	e8 a6 61 ff ff       	callq  76f3 <transparent_crc>
   1154d:	8b 05 45 6c 00 00    	mov    0x6c45(%rip),%eax        # 18198 <g_949>
   11553:	89 c1                	mov    %eax,%ecx
   11555:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11558:	89 c2                	mov    %eax,%edx
   1155a:	48 8d 35 fe 2b 00 00 	lea    0x2bfe(%rip),%rsi        # 1415f <g_1114+0x20ff>
   11561:	48 89 cf             	mov    %rcx,%rdi
   11564:	e8 8a 61 ff ff       	callq  76f3 <transparent_crc>
   11569:	0f b7 05 28 6c 00 00 	movzwl 0x6c28(%rip),%eax        # 18198 <g_949>
   11570:	0f b7 c0             	movzwl %ax,%eax
   11573:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11576:	48 8d 35 eb 2b 00 00 	lea    0x2beb(%rip),%rsi        # 14168 <g_1114+0x2108>
   1157d:	48 89 c7             	mov    %rax,%rdi
   11580:	e8 6e 61 ff ff       	callq  76f3 <transparent_crc>
   11585:	0f b6 05 0c 6c 00 00 	movzbl 0x6c0c(%rip),%eax        # 18198 <g_949>
   1158c:	0f b6 c0             	movzbl %al,%eax
   1158f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11592:	48 8d 35 d8 2b 00 00 	lea    0x2bd8(%rip),%rsi        # 14171 <g_1114+0x2111>
   11599:	48 89 c7             	mov    %rax,%rdi
   1159c:	e8 52 61 ff ff       	callq  76f3 <transparent_crc>
   115a1:	8b 05 f1 6b 00 00    	mov    0x6bf1(%rip),%eax        # 18198 <g_949>
   115a7:	48 98                	cltq   
   115a9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   115ac:	48 8d 35 c7 2b 00 00 	lea    0x2bc7(%rip),%rsi        # 1417a <g_1114+0x211a>
   115b3:	48 89 c7             	mov    %rax,%rdi
   115b6:	e8 38 61 ff ff       	callq  76f3 <transparent_crc>
   115bb:	8b 05 db 6b 00 00    	mov    0x6bdb(%rip),%eax        # 1819c <g_950>
   115c1:	89 c1                	mov    %eax,%ecx
   115c3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   115c6:	89 c2                	mov    %eax,%edx
   115c8:	48 8d 35 b4 2b 00 00 	lea    0x2bb4(%rip),%rsi        # 14183 <g_1114+0x2123>
   115cf:	48 89 cf             	mov    %rcx,%rdi
   115d2:	e8 1c 61 ff ff       	callq  76f3 <transparent_crc>
   115d7:	0f b7 05 be 6b 00 00 	movzwl 0x6bbe(%rip),%eax        # 1819c <g_950>
   115de:	0f b7 c0             	movzwl %ax,%eax
   115e1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   115e4:	48 8d 35 a1 2b 00 00 	lea    0x2ba1(%rip),%rsi        # 1418c <g_1114+0x212c>
   115eb:	48 89 c7             	mov    %rax,%rdi
   115ee:	e8 00 61 ff ff       	callq  76f3 <transparent_crc>
   115f3:	0f b6 05 a2 6b 00 00 	movzbl 0x6ba2(%rip),%eax        # 1819c <g_950>
   115fa:	0f b6 c0             	movzbl %al,%eax
   115fd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11600:	48 8d 35 8e 2b 00 00 	lea    0x2b8e(%rip),%rsi        # 14195 <g_1114+0x2135>
   11607:	48 89 c7             	mov    %rax,%rdi
   1160a:	e8 e4 60 ff ff       	callq  76f3 <transparent_crc>
   1160f:	8b 05 87 6b 00 00    	mov    0x6b87(%rip),%eax        # 1819c <g_950>
   11615:	48 98                	cltq   
   11617:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1161a:	48 8d 35 7d 2b 00 00 	lea    0x2b7d(%rip),%rsi        # 1419e <g_1114+0x213e>
   11621:	48 89 c7             	mov    %rax,%rdi
   11624:	e8 ca 60 ff ff       	callq  76f3 <transparent_crc>
   11629:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11630:	e9 d2 00 00 00       	jmpq   11707 <main+0xcac>
   11635:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11638:	48 98                	cltq   
   1163a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   11641:	00 
   11642:	48 8d 05 57 6b 00 00 	lea    0x6b57(%rip),%rax        # 181a0 <g_951>
   11649:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1164c:	89 c1                	mov    %eax,%ecx
   1164e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11651:	89 c2                	mov    %eax,%edx
   11653:	48 8d 35 4d 2b 00 00 	lea    0x2b4d(%rip),%rsi        # 141a7 <g_1114+0x2147>
   1165a:	48 89 cf             	mov    %rcx,%rdi
   1165d:	e8 91 60 ff ff       	callq  76f3 <transparent_crc>
   11662:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11665:	48 98                	cltq   
   11667:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1166e:	00 
   1166f:	48 8d 05 2a 6b 00 00 	lea    0x6b2a(%rip),%rax        # 181a0 <g_951>
   11676:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1167a:	0f b7 c0             	movzwl %ax,%eax
   1167d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11680:	48 8d 35 2c 2b 00 00 	lea    0x2b2c(%rip),%rsi        # 141b3 <g_1114+0x2153>
   11687:	48 89 c7             	mov    %rax,%rdi
   1168a:	e8 64 60 ff ff       	callq  76f3 <transparent_crc>
   1168f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11692:	48 98                	cltq   
   11694:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1169b:	00 
   1169c:	48 8d 05 fd 6a 00 00 	lea    0x6afd(%rip),%rax        # 181a0 <g_951>
   116a3:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   116a7:	0f b6 c0             	movzbl %al,%eax
   116aa:	8b 55 fc             	mov    -0x4(%rbp),%edx
   116ad:	48 8d 35 0b 2b 00 00 	lea    0x2b0b(%rip),%rsi        # 141bf <g_1114+0x215f>
   116b4:	48 89 c7             	mov    %rax,%rdi
   116b7:	e8 37 60 ff ff       	callq  76f3 <transparent_crc>
   116bc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   116bf:	48 98                	cltq   
   116c1:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   116c8:	00 
   116c9:	48 8d 05 d0 6a 00 00 	lea    0x6ad0(%rip),%rax        # 181a0 <g_951>
   116d0:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   116d3:	48 98                	cltq   
   116d5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   116d8:	48 8d 35 ec 2a 00 00 	lea    0x2aec(%rip),%rsi        # 141cb <g_1114+0x216b>
   116df:	48 89 c7             	mov    %rax,%rdi
   116e2:	e8 0c 60 ff ff       	callq  76f3 <transparent_crc>
   116e7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   116eb:	74 16                	je     11703 <main+0xca8>
   116ed:	8b 45 f0             	mov    -0x10(%rbp),%eax
   116f0:	89 c6                	mov    %eax,%esi
   116f2:	48 8d 3d 4a 28 00 00 	lea    0x284a(%rip),%rdi        # 13f43 <g_1114+0x1ee3>
   116f9:	b8 00 00 00 00       	mov    $0x0,%eax
   116fe:	e8 7d 49 ff ff       	callq  6080 <printf@plt>
   11703:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11707:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   1170b:	0f 8e 24 ff ff ff    	jle    11635 <main+0xbda>
   11711:	0f b7 05 a8 6a 00 00 	movzwl 0x6aa8(%rip),%eax        # 181c0 <g_952>
   11718:	0f b7 c0             	movzwl %ax,%eax
   1171b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1171e:	48 8d 35 b2 2a 00 00 	lea    0x2ab2(%rip),%rsi        # 141d7 <g_1114+0x2177>
   11725:	48 89 c7             	mov    %rax,%rdi
   11728:	e8 c6 5f ff ff       	callq  76f3 <transparent_crc>
   1172d:	0f b6 05 8c 6a 00 00 	movzbl 0x6a8c(%rip),%eax        # 181c0 <g_952>
   11734:	0f b6 c0             	movzbl %al,%eax
   11737:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1173a:	48 8d 35 9f 2a 00 00 	lea    0x2a9f(%rip),%rsi        # 141e0 <g_1114+0x2180>
   11741:	48 89 c7             	mov    %rax,%rdi
   11744:	e8 aa 5f ff ff       	callq  76f3 <transparent_crc>
   11749:	0f b6 05 74 6a 00 00 	movzbl 0x6a74(%rip),%eax        # 181c4 <g_953>
   11750:	0f b6 c0             	movzbl %al,%eax
   11753:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11756:	48 8d 35 8c 2a 00 00 	lea    0x2a8c(%rip),%rsi        # 141e9 <g_1114+0x2189>
   1175d:	48 89 c7             	mov    %rax,%rdi
   11760:	e8 8e 5f ff ff       	callq  76f3 <transparent_crc>
   11765:	8b 05 5d 6a 00 00    	mov    0x6a5d(%rip),%eax        # 181c8 <g_954>
   1176b:	89 c1                	mov    %eax,%ecx
   1176d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11770:	89 c2                	mov    %eax,%edx
   11772:	48 8d 35 79 2a 00 00 	lea    0x2a79(%rip),%rsi        # 141f2 <g_1114+0x2192>
   11779:	48 89 cf             	mov    %rcx,%rdi
   1177c:	e8 72 5f ff ff       	callq  76f3 <transparent_crc>
   11781:	0f b7 05 40 6a 00 00 	movzwl 0x6a40(%rip),%eax        # 181c8 <g_954>
   11788:	0f b7 c0             	movzwl %ax,%eax
   1178b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1178e:	48 8d 35 66 2a 00 00 	lea    0x2a66(%rip),%rsi        # 141fb <g_1114+0x219b>
   11795:	48 89 c7             	mov    %rax,%rdi
   11798:	e8 56 5f ff ff       	callq  76f3 <transparent_crc>
   1179d:	0f b6 05 24 6a 00 00 	movzbl 0x6a24(%rip),%eax        # 181c8 <g_954>
   117a4:	0f b6 c0             	movzbl %al,%eax
   117a7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   117aa:	48 8d 35 53 2a 00 00 	lea    0x2a53(%rip),%rsi        # 14204 <g_1114+0x21a4>
   117b1:	48 89 c7             	mov    %rax,%rdi
   117b4:	e8 3a 5f ff ff       	callq  76f3 <transparent_crc>
   117b9:	8b 05 09 6a 00 00    	mov    0x6a09(%rip),%eax        # 181c8 <g_954>
   117bf:	48 98                	cltq   
   117c1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   117c4:	48 8d 35 42 2a 00 00 	lea    0x2a42(%rip),%rsi        # 1420d <g_1114+0x21ad>
   117cb:	48 89 c7             	mov    %rax,%rdi
   117ce:	e8 20 5f ff ff       	callq  76f3 <transparent_crc>
   117d3:	8b 05 f3 69 00 00    	mov    0x69f3(%rip),%eax        # 181cc <g_955>
   117d9:	89 c1                	mov    %eax,%ecx
   117db:	8b 45 fc             	mov    -0x4(%rbp),%eax
   117de:	89 c2                	mov    %eax,%edx
   117e0:	48 8d 35 2f 2a 00 00 	lea    0x2a2f(%rip),%rsi        # 14216 <g_1114+0x21b6>
   117e7:	48 89 cf             	mov    %rcx,%rdi
   117ea:	e8 04 5f ff ff       	callq  76f3 <transparent_crc>
   117ef:	0f b7 05 d6 69 00 00 	movzwl 0x69d6(%rip),%eax        # 181cc <g_955>
   117f6:	0f b7 c0             	movzwl %ax,%eax
   117f9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   117fc:	48 8d 35 1c 2a 00 00 	lea    0x2a1c(%rip),%rsi        # 1421f <g_1114+0x21bf>
   11803:	48 89 c7             	mov    %rax,%rdi
   11806:	e8 e8 5e ff ff       	callq  76f3 <transparent_crc>
   1180b:	0f b6 05 ba 69 00 00 	movzbl 0x69ba(%rip),%eax        # 181cc <g_955>
   11812:	0f b6 c0             	movzbl %al,%eax
   11815:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11818:	48 8d 35 09 2a 00 00 	lea    0x2a09(%rip),%rsi        # 14228 <g_1114+0x21c8>
   1181f:	48 89 c7             	mov    %rax,%rdi
   11822:	e8 cc 5e ff ff       	callq  76f3 <transparent_crc>
   11827:	8b 05 9f 69 00 00    	mov    0x699f(%rip),%eax        # 181cc <g_955>
   1182d:	48 98                	cltq   
   1182f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11832:	48 8d 35 f8 29 00 00 	lea    0x29f8(%rip),%rsi        # 14231 <g_1114+0x21d1>
   11839:	48 89 c7             	mov    %rax,%rdi
   1183c:	e8 b2 5e ff ff       	callq  76f3 <transparent_crc>
   11841:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11848:	e9 23 01 00 00       	jmpq   11970 <main+0xf15>
   1184d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   11854:	e9 09 01 00 00       	jmpq   11962 <main+0xf07>
   11859:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1185c:	48 98                	cltq   
   1185e:	8b 55 f0             	mov    -0x10(%rbp),%edx
   11861:	48 63 d2             	movslq %edx,%rdx
   11864:	48 c1 e2 02          	shl    $0x2,%rdx
   11868:	48 01 d0             	add    %rdx,%rax
   1186b:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   11872:	00 
   11873:	48 8d 05 66 69 00 00 	lea    0x6966(%rip),%rax        # 181e0 <g_956>
   1187a:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1187d:	89 c1                	mov    %eax,%ecx
   1187f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11882:	89 c2                	mov    %eax,%edx
   11884:	48 8d 35 af 29 00 00 	lea    0x29af(%rip),%rsi        # 1423a <g_1114+0x21da>
   1188b:	48 89 cf             	mov    %rcx,%rdi
   1188e:	e8 60 5e ff ff       	callq  76f3 <transparent_crc>
   11893:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11896:	48 98                	cltq   
   11898:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1189b:	48 63 d2             	movslq %edx,%rdx
   1189e:	48 c1 e2 02          	shl    $0x2,%rdx
   118a2:	48 01 d0             	add    %rdx,%rax
   118a5:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   118ac:	00 
   118ad:	48 8d 05 2c 69 00 00 	lea    0x692c(%rip),%rax        # 181e0 <g_956>
   118b4:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   118b8:	0f b7 c0             	movzwl %ax,%eax
   118bb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   118be:	48 8d 35 84 29 00 00 	lea    0x2984(%rip),%rsi        # 14249 <g_1114+0x21e9>
   118c5:	48 89 c7             	mov    %rax,%rdi
   118c8:	e8 26 5e ff ff       	callq  76f3 <transparent_crc>
   118cd:	8b 45 f4             	mov    -0xc(%rbp),%eax
   118d0:	48 98                	cltq   
   118d2:	8b 55 f0             	mov    -0x10(%rbp),%edx
   118d5:	48 63 d2             	movslq %edx,%rdx
   118d8:	48 c1 e2 02          	shl    $0x2,%rdx
   118dc:	48 01 d0             	add    %rdx,%rax
   118df:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   118e6:	00 
   118e7:	48 8d 05 f2 68 00 00 	lea    0x68f2(%rip),%rax        # 181e0 <g_956>
   118ee:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   118f2:	0f b6 c0             	movzbl %al,%eax
   118f5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   118f8:	48 8d 35 59 29 00 00 	lea    0x2959(%rip),%rsi        # 14258 <g_1114+0x21f8>
   118ff:	48 89 c7             	mov    %rax,%rdi
   11902:	e8 ec 5d ff ff       	callq  76f3 <transparent_crc>
   11907:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1190a:	48 98                	cltq   
   1190c:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1190f:	48 63 d2             	movslq %edx,%rdx
   11912:	48 c1 e2 02          	shl    $0x2,%rdx
   11916:	48 01 d0             	add    %rdx,%rax
   11919:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   11920:	00 
   11921:	48 8d 05 b8 68 00 00 	lea    0x68b8(%rip),%rax        # 181e0 <g_956>
   11928:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1192b:	48 98                	cltq   
   1192d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11930:	48 8d 35 30 29 00 00 	lea    0x2930(%rip),%rsi        # 14267 <g_1114+0x2207>
   11937:	48 89 c7             	mov    %rax,%rdi
   1193a:	e8 b4 5d ff ff       	callq  76f3 <transparent_crc>
   1193f:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11943:	74 19                	je     1195e <main+0xf03>
   11945:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11948:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1194b:	89 c6                	mov    %eax,%esi
   1194d:	48 8d 3d c5 25 00 00 	lea    0x25c5(%rip),%rdi        # 13f19 <g_1114+0x1eb9>
   11954:	b8 00 00 00 00       	mov    $0x0,%eax
   11959:	e8 22 47 ff ff       	callq  6080 <printf@plt>
   1195e:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   11962:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
   11966:	0f 8e ed fe ff ff    	jle    11859 <main+0xdfe>
   1196c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11970:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   11974:	0f 8e d3 fe ff ff    	jle    1184d <main+0xdf2>
   1197a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11981:	e9 1f 01 00 00       	jmpq   11aa5 <main+0x104a>
   11986:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1198d:	e9 05 01 00 00       	jmpq   11a97 <main+0x103c>
   11992:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11995:	48 98                	cltq   
   11997:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1199a:	48 63 d2             	movslq %edx,%rdx
   1199d:	48 01 d2             	add    %rdx,%rdx
   119a0:	48 01 d0             	add    %rdx,%rax
   119a3:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   119aa:	00 
   119ab:	48 8d 05 ae 68 00 00 	lea    0x68ae(%rip),%rax        # 18260 <g_957>
   119b2:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   119b5:	89 c1                	mov    %eax,%ecx
   119b7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   119ba:	89 c2                	mov    %eax,%edx
   119bc:	48 8d 35 b3 28 00 00 	lea    0x28b3(%rip),%rsi        # 14276 <g_1114+0x2216>
   119c3:	48 89 cf             	mov    %rcx,%rdi
   119c6:	e8 28 5d ff ff       	callq  76f3 <transparent_crc>
   119cb:	8b 45 f4             	mov    -0xc(%rbp),%eax
   119ce:	48 98                	cltq   
   119d0:	8b 55 f0             	mov    -0x10(%rbp),%edx
   119d3:	48 63 d2             	movslq %edx,%rdx
   119d6:	48 01 d2             	add    %rdx,%rdx
   119d9:	48 01 d0             	add    %rdx,%rax
   119dc:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   119e3:	00 
   119e4:	48 8d 05 75 68 00 00 	lea    0x6875(%rip),%rax        # 18260 <g_957>
   119eb:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   119ef:	0f b7 c0             	movzwl %ax,%eax
   119f2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   119f5:	48 8d 35 89 28 00 00 	lea    0x2889(%rip),%rsi        # 14285 <g_1114+0x2225>
   119fc:	48 89 c7             	mov    %rax,%rdi
   119ff:	e8 ef 5c ff ff       	callq  76f3 <transparent_crc>
