


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    8481:	48 89 c7             	mov    %rax,%rdi
    8484:	e8 6a c2 ff ff       	callq  46f3 <transparent_crc>
    8489:	0f b6 05 c8 5b 00 00 	movzbl 0x5bc8(%rip),%eax        # e058 <g_198>
    8490:	0f b6 c0             	movzbl %al,%eax
    8493:	8b 55 fc             	mov    -0x4(%rbp),%edx
    8496:	48 8d 35 6b 2f 00 00 	lea    0x2f6b(%rip),%rsi        # b408 <g_1874+0x608>
    849d:	48 89 c7             	mov    %rax,%rdi
    84a0:	e8 4e c2 ff ff       	callq  46f3 <transparent_crc>
    84a5:	0f b7 05 0c 6b 00 00 	movzwl 0x6b0c(%rip),%eax        # efb8 <g_272>
    84ac:	0f b7 c0             	movzwl %ax,%eax
    84af:	8b 55 fc             	mov    -0x4(%rbp),%edx
    84b2:	48 8d 35 55 2f 00 00 	lea    0x2f55(%rip),%rsi        # b40e <g_1874+0x60e>
    84b9:	48 89 c7             	mov    %rax,%rdi
    84bc:	e8 32 c2 ff ff       	callq  46f3 <transparent_crc>
    84c1:	0f b7 05 92 5b 00 00 	movzwl 0x5b92(%rip),%eax        # e05a <g_296>
    84c8:	0f b7 c0             	movzwl %ax,%eax
    84cb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    84ce:	48 8d 35 3f 2f 00 00 	lea    0x2f3f(%rip),%rsi        # b414 <g_1874+0x614>
    84d5:	48 89 c7             	mov    %rax,%rdi
    84d8:	e8 16 c2 ff ff       	callq  46f3 <transparent_crc>
    84dd:	8b 05 85 5b 00 00    	mov    0x5b85(%rip),%eax        # e068 <g_471>
    84e3:	89 c1                	mov    %eax,%ecx
    84e5:	8b 45 fc             	mov    -0x4(%rbp),%eax
    84e8:	89 c2                	mov    %eax,%edx
    84ea:	48 8d 35 29 2f 00 00 	lea    0x2f29(%rip),%rsi        # b41a <g_1874+0x61a>
    84f1:	48 89 cf             	mov    %rcx,%rdi
    84f4:	e8 fa c1 ff ff       	callq  46f3 <transparent_crc>
    84f9:	0f b6 05 6c 5b 00 00 	movzbl 0x5b6c(%rip),%eax        # e06c <g_496>
    8500:	0f b6 c0             	movzbl %al,%eax
    8503:	8b 55 fc             	mov    -0x4(%rbp),%edx
    8506:	48 8d 35 13 2f 00 00 	lea    0x2f13(%rip),%rsi        # b420 <g_1874+0x620>
    850d:	48 89 c7             	mov    %rax,%rdi
    8510:	e8 de c1 ff ff       	callq  46f3 <transparent_crc>
    8515:	48 8b 05 54 5b 00 00 	mov    0x5b54(%rip),%rax        # e070 <g_578>
    851c:	48 89 c1             	mov    %rax,%rcx
    851f:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8522:	89 c2                	mov    %eax,%edx
    8524:	48 8d 35 fb 2e 00 00 	lea    0x2efb(%rip),%rsi        # b426 <g_1874+0x626>
    852b:	48 89 cf             	mov    %rcx,%rdi
    852e:	e8 c0 c1 ff ff       	callq  46f3 <transparent_crc>
    8533:	48 8b 05 3e 5b 00 00 	mov    0x5b3e(%rip),%rax        # e078 <g_589>
    853a:	48 89 c1             	mov    %rax,%rcx
    853d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8540:	89 c2                	mov    %eax,%edx
    8542:	48 8d 35 e3 2e 00 00 	lea    0x2ee3(%rip),%rsi        # b42c <g_1874+0x62c>
    8549:	48 89 cf             	mov    %rcx,%rdi
    854c:	e8 a2 c1 ff ff       	callq  46f3 <transparent_crc>
    8551:	48 8b 05 78 6a 00 00 	mov    0x6a78(%rip),%rax        # efd0 <g_670>
    8558:	8b 55 fc             	mov    -0x4(%rbp),%edx
    855b:	48 8d 35 d0 2e 00 00 	lea    0x2ed0(%rip),%rsi        # b432 <g_1874+0x632>
    8562:	48 89 c7             	mov    %rax,%rdi
    8565:	e8 89 c1 ff ff       	callq  46f3 <transparent_crc>
    856a:	48 8b 05 0f 5b 00 00 	mov    0x5b0f(%rip),%rax        # e080 <g_699>
    8571:	48 89 c1             	mov    %rax,%rcx
    8574:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8577:	89 c2                	mov    %eax,%edx
    8579:	48 8d 35 bb 2e 00 00 	lea    0x2ebb(%rip),%rsi        # b43b <g_1874+0x63b>
    8580:	48 89 cf             	mov    %rcx,%rdi
    8583:	e8 6b c1 ff ff       	callq  46f3 <transparent_crc>
    8588:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    858f:	eb 70                	jmp    8601 <main+0x2f5>
    8591:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    8598:	eb 5d                	jmp    85f7 <main+0x2eb>
    859a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    859d:	48 98                	cltq   
    859f:	8b 55 f0             	mov    -0x10(%rbp),%edx
    85a2:	48 63 d2             	movslq %edx,%rdx
    85a5:	48 c1 e2 03          	shl    $0x3,%rdx
    85a9:	48 01 d0             	add    %rdx,%rax
    85ac:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    85b3:	00 
    85b4:	48 8d 05 e5 5a 00 00 	lea    0x5ae5(%rip),%rax        # e0a0 <g_750>
    85bb:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    85be:	89 c1                	mov    %eax,%ecx
    85c0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    85c3:	89 c2                	mov    %eax,%edx
    85c5:	48 8d 35 75 2e 00 00 	lea    0x2e75(%rip),%rsi        # b441 <g_1874+0x641>
    85cc:	48 89 cf             	mov    %rcx,%rdi
    85cf:	e8 1f c1 ff ff       	callq  46f3 <transparent_crc>
    85d4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    85d8:	74 19                	je     85f3 <main+0x2e7>
    85da:	8b 55 f4             	mov    -0xc(%rbp),%edx
    85dd:	8b 45 f0             	mov    -0x10(%rbp),%eax
    85e0:	89 c6                	mov    %eax,%esi
    85e2:	48 8d 3d 64 2e 00 00 	lea    0x2e64(%rip),%rdi        # b44d <g_1874+0x64d>
    85e9:	b8 00 00 00 00       	mov    $0x0,%eax
    85ee:	e8 8d aa ff ff       	callq  3080 <printf@plt>
    85f3:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    85f7:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
    85fb:	7e 9d                	jle    859a <main+0x28e>
    85fd:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    8601:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    8605:	7e 8a                	jle    8591 <main+0x285>
    8607:	8b 05 d3 5a 00 00    	mov    0x5ad3(%rip),%eax        # e0e0 <g_751>
    860d:	89 c1                	mov    %eax,%ecx
    860f:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8612:	89 c2                	mov    %eax,%edx
    8614:	48 8d 35 44 2e 00 00 	lea    0x2e44(%rip),%rsi        # b45f <g_1874+0x65f>
    861b:	48 89 cf             	mov    %rcx,%rdi
    861e:	e8 d0 c0 ff ff       	callq  46f3 <transparent_crc>
    8623:	8b 05 c7 69 00 00    	mov    0x69c7(%rip),%eax        # eff0 <g_900>
    8629:	89 c1                	mov    %eax,%ecx
    862b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    862e:	89 c2                	mov    %eax,%edx
    8630:	48 8d 35 2e 2e 00 00 	lea    0x2e2e(%rip),%rsi        # b465 <g_1874+0x665>
    8637:	48 89 cf             	mov    %rcx,%rdi
    863a:	e8 b4 c0 ff ff       	callq  46f3 <transparent_crc>
    863f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    8646:	eb 4b                	jmp    8693 <main+0x387>
    8648:	8b 45 f0             	mov    -0x10(%rbp),%eax
    864b:	48 98                	cltq   
    864d:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    8654:	00 
    8655:	48 8d 05 9c 69 00 00 	lea    0x699c(%rip),%rax        # eff8 <g_949>
    865c:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    865f:	48 98                	cltq   
    8661:	8b 55 fc             	mov    -0x4(%rbp),%edx
    8664:	48 8d 35 00 2e 00 00 	lea    0x2e00(%rip),%rsi        # b46b <g_1874+0x66b>
    866b:	48 89 c7             	mov    %rax,%rdi
    866e:	e8 80 c0 ff ff       	callq  46f3 <transparent_crc>
    8673:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    8677:	74 16                	je     868f <main+0x383>
    8679:	8b 45 f0             	mov    -0x10(%rbp),%eax
    867c:	89 c6                	mov    %eax,%esi
    867e:	48 8d 3d ef 2d 00 00 	lea    0x2def(%rip),%rdi        # b474 <g_1874+0x674>
    8685:	b8 00 00 00 00       	mov    $0x0,%eax
    868a:	e8 f1 a9 ff ff       	callq  3080 <printf@plt>
    868f:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    8693:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    8697:	7e af                	jle    8648 <main+0x33c>
    8699:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    869e:	48 0f be c0          	movsbq %al,%rax
    86a2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    86a5:	48 8d 35 d6 2d 00 00 	lea    0x2dd6(%rip),%rsi        # b482 <g_1874+0x682>
    86ac:	48 89 c7             	mov    %rax,%rdi
    86af:	e8 3f c0 ff ff       	callq  46f3 <transparent_crc>
    86b4:	b8 35 4a c2 b8       	mov    $0xb8c24a35,%eax
    86b9:	48 98                	cltq   
    86bb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    86be:	48 8d 35 c4 2d 00 00 	lea    0x2dc4(%rip),%rsi        # b489 <g_1874+0x689>
    86c5:	48 89 c7             	mov    %rax,%rdi
    86c8:	e8 26 c0 ff ff       	callq  46f3 <transparent_crc>
    86cd:	b9 00 00 00 00       	mov    $0x0,%ecx
    86d2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    86d5:	89 c2                	mov    %eax,%edx
    86d7:	48 8d 35 b2 2d 00 00 	lea    0x2db2(%rip),%rsi        # b490 <g_1874+0x690>
    86de:	48 89 cf             	mov    %rcx,%rdi
    86e1:	e8 0d c0 ff ff       	callq  46f3 <transparent_crc>
    86e6:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    86ed:	8b 45 fc             	mov    -0x4(%rbp),%eax
    86f0:	89 c2                	mov    %eax,%edx
    86f2:	48 8d 35 9e 2d 00 00 	lea    0x2d9e(%rip),%rsi        # b497 <g_1874+0x697>
    86f9:	48 89 cf             	mov    %rcx,%rdi
    86fc:	e8 f2 bf ff ff       	callq  46f3 <transparent_crc>
    8701:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    8708:	e9 a3 00 00 00       	jmpq   87b0 <main+0x4a4>
    870d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    8714:	e9 89 00 00 00       	jmpq   87a2 <main+0x496>
    8719:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    8720:	eb 76                	jmp    8798 <main+0x48c>
    8722:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8725:	48 63 f0             	movslq %eax,%rsi
    8728:	8b 45 f0             	mov    -0x10(%rbp),%eax
    872b:	48 98                	cltq   
    872d:	8b 55 f4             	mov    -0xc(%rbp),%edx
    8730:	48 63 ca             	movslq %edx,%rcx
    8733:	48 89 c2             	mov    %rax,%rdx
    8736:	48 c1 e2 04          	shl    $0x4,%rdx
    873a:	48 29 c2             	sub    %rax,%rdx
    873d:	48 89 c8             	mov    %rcx,%rax
    8740:	48 c1 e0 02          	shl    $0x2,%rax
    8744:	48 01 c8             	add    %rcx,%rax
    8747:	48 01 d0             	add    %rdx,%rax
    874a:	48 01 f0             	add    %rsi,%rax
    874d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    8754:	00 
    8755:	48 8d 05 24 19 00 00 	lea    0x1924(%rip),%rax        # a080 <g_1165>
    875c:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    8760:	8b 55 fc             	mov    -0x4(%rbp),%edx
    8763:	48 8d 35 34 2d 00 00 	lea    0x2d34(%rip),%rsi        # b49e <g_1874+0x69e>
    876a:	48 89 c7             	mov    %rax,%rdi
    876d:	e8 81 bf ff ff       	callq  46f3 <transparent_crc>
    8772:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    8776:	74 1c                	je     8794 <main+0x488>
    8778:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    877b:	8b 55 f4             	mov    -0xc(%rbp),%edx
    877e:	8b 45 f0             	mov    -0x10(%rbp),%eax
    8781:	89 c6                	mov    %eax,%esi
    8783:	48 8d 3d 24 2d 00 00 	lea    0x2d24(%rip),%rdi        # b4ae <g_1874+0x6ae>
    878a:	b8 00 00 00 00       	mov    $0x0,%eax
    878f:	e8 ec a8 ff ff       	callq  3080 <printf@plt>
    8794:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    8798:	83 7d f8 04          	cmpl   $0x4,-0x8(%rbp)
    879c:	7e 84                	jle    8722 <main+0x416>
    879e:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    87a2:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
    87a6:	0f 8e 6d ff ff ff    	jle    8719 <main+0x40d>
    87ac:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    87b0:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
    87b4:	0f 8e 53 ff ff ff    	jle    870d <main+0x401>
    87ba:	48 b9 2d 53 ff 60 c6 	movabs $0x857099c660ff532d,%rcx
    87c1:	99 70 85 
    87c4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    87c7:	89 c2                	mov    %eax,%edx
    87c9:	48 8d 35 f4 2c 00 00 	lea    0x2cf4(%rip),%rsi        # b4c4 <g_1874+0x6c4>
    87d0:	48 89 cf             	mov    %rcx,%rdi
    87d3:	e8 1b bf ff ff       	callq  46f3 <transparent_crc>
    87d8:	b9 00 00 00 00       	mov    $0x0,%ecx
    87dd:	8b 45 fc             	mov    -0x4(%rbp),%eax
    87e0:	89 c2                	mov    %eax,%edx
    87e2:	48 8d 35 e2 2c 00 00 	lea    0x2ce2(%rip),%rsi        # b4cb <g_1874+0x6cb>
    87e9:	48 89 cf             	mov    %rcx,%rdi
    87ec:	e8 02 bf ff ff       	callq  46f3 <transparent_crc>
    87f1:	48 b9 32 5f df 80 22 	movabs $0x58a64d2280df5f32,%rcx
    87f8:	4d a6 58 
    87fb:	8b 45 fc             	mov    -0x4(%rbp),%eax
    87fe:	89 c2                	mov    %eax,%edx
    8800:	48 8d 35 cb 2c 00 00 	lea    0x2ccb(%rip),%rsi        # b4d2 <g_1874+0x6d2>
    8807:	48 89 cf             	mov    %rcx,%rdi
    880a:	e8 e4 be ff ff       	callq  46f3 <transparent_crc>
    880f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    8816:	eb 4a                	jmp    8862 <main+0x556>
    8818:	8b 45 f0             	mov    -0x10(%rbp),%eax
    881b:	48 98                	cltq   
    881d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    8824:	00 
    8825:	48 8d 05 54 1b 00 00 	lea    0x1b54(%rip),%rax        # a380 <g_1169>
    882c:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    8830:	8b 55 fc             	mov    -0x4(%rbp),%edx
    8833:	48 8d 35 9f 2c 00 00 	lea    0x2c9f(%rip),%rsi        # b4d9 <g_1874+0x6d9>
    883a:	48 89 c7             	mov    %rax,%rdi
    883d:	e8 b1 be ff ff       	callq  46f3 <transparent_crc>
    8842:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    8846:	74 16                	je     885e <main+0x552>
    8848:	8b 45 f0             	mov    -0x10(%rbp),%eax
    884b:	89 c6                	mov    %eax,%esi
    884d:	48 8d 3d 20 2c 00 00 	lea    0x2c20(%rip),%rdi        # b474 <g_1874+0x674>
    8854:	b8 00 00 00 00       	mov    $0x0,%eax
    8859:	e8 22 a8 ff ff       	callq  3080 <printf@plt>
    885e:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    8862:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
    8866:	7e b0                	jle    8818 <main+0x50c>
    8868:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    886f:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8872:	89 c2                	mov    %eax,%edx
    8874:	48 8d 35 68 2c 00 00 	lea    0x2c68(%rip),%rsi        # b4e3 <g_1874+0x6e3>
    887b:	48 89 cf             	mov    %rcx,%rdi
    887e:	e8 70 be ff ff       	callq  46f3 <transparent_crc>
    8883:	48 b9 40 3e 77 54 7d 	movabs $0xd693527d54773e40,%rcx
    888a:	52 93 d6 
    888d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8890:	89 c2                	mov    %eax,%edx
    8892:	48 8d 35 51 2c 00 00 	lea    0x2c51(%rip),%rsi        # b4ea <g_1874+0x6ea>
    8899:	48 89 cf             	mov    %rcx,%rdi
    889c:	e8 52 be ff ff       	callq  46f3 <transparent_crc>
    88a1:	b9 01 00 00 00       	mov    $0x1,%ecx
    88a6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    88a9:	89 c2                	mov    %eax,%edx
    88ab:	48 8d 35 3f 2c 00 00 	lea    0x2c3f(%rip),%rsi        # b4f1 <g_1874+0x6f1>
    88b2:	48 89 cf             	mov    %rcx,%rdi
    88b5:	e8 39 be ff ff       	callq  46f3 <transparent_crc>
    88ba:	48 b9 43 4c 34 4f 40 	movabs $0x2f7a24404f344c43,%rcx
    88c1:	24 7a 2f 
    88c4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    88c7:	89 c2                	mov    %eax,%edx
    88c9:	48 8d 35 28 2c 00 00 	lea    0x2c28(%rip),%rsi        # b4f8 <g_1874+0x6f8>
    88d0:	48 89 cf             	mov    %rcx,%rdi
    88d3:	e8 1b be ff ff       	callq  46f3 <transparent_crc>
    88d8:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    88df:	8b 45 fc             	mov    -0x4(%rbp),%eax
    88e2:	89 c2                	mov    %eax,%edx
    88e4:	48 8d 35 14 2c 00 00 	lea    0x2c14(%rip),%rsi        # b4ff <g_1874+0x6ff>
    88eb:	48 89 cf             	mov    %rcx,%rdi
    88ee:	e8 00 be ff ff       	callq  46f3 <transparent_crc>
    88f3:	48 b9 d6 bb 64 b2 c5 	movabs $0xc9f5aac5b264bbd6,%rcx
    88fa:	aa f5 c9 
    88fd:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8900:	89 c2                	mov    %eax,%edx
    8902:	48 8d 35 fd 2b 00 00 	lea    0x2bfd(%rip),%rsi        # b506 <g_1874+0x706>
    8909:	48 89 cf             	mov    %rcx,%rdi
    890c:	e8 e2 bd ff ff       	callq  46f3 <transparent_crc>
    8911:	48 b9 43 ee f2 69 f1 	movabs $0xb3bf96f169f2ee43,%rcx
    8918:	96 bf b3 
    891b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    891e:	89 c2                	mov    %eax,%edx
    8920:	48 8d 35 e6 2b 00 00 	lea    0x2be6(%rip),%rsi        # b50d <g_1874+0x70d>
    8927:	48 89 cf             	mov    %rcx,%rdi
    892a:	e8 c4 bd ff ff       	callq  46f3 <transparent_crc>
    892f:	48 b9 b0 60 66 1a 6b 	movabs $0xb46ac06b1a6660b0,%rcx
    8936:	c0 6a b4 
    8939:	8b 45 fc             	mov    -0x4(%rbp),%eax
    893c:	89 c2                	mov    %eax,%edx
    893e:	48 8d 35 cf 2b 00 00 	lea    0x2bcf(%rip),%rsi        # b514 <g_1874+0x714>
    8945:	48 89 cf             	mov    %rcx,%rdi
    8948:	e8 a6 bd ff ff       	callq  46f3 <transparent_crc>
    894d:	b9 01 00 00 00       	mov    $0x1,%ecx
    8952:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8955:	89 c2                	mov    %eax,%edx
    8957:	48 8d 35 bd 2b 00 00 	lea    0x2bbd(%rip),%rsi        # b51b <g_1874+0x71b>
    895e:	48 89 cf             	mov    %rcx,%rdi
    8961:	e8 8d bd ff ff       	callq  46f3 <transparent_crc>
    8966:	48 c7 c1 f9 ff ff ff 	mov    $0xfffffffffffffff9,%rcx
    896d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8970:	89 c2                	mov    %eax,%edx
    8972:	48 8d 35 a9 2b 00 00 	lea    0x2ba9(%rip),%rsi        # b522 <g_1874+0x722>
    8979:	48 89 cf             	mov    %rcx,%rdi
    897c:	e8 72 bd ff ff       	callq  46f3 <transparent_crc>
    8981:	b9 02 00 00 00       	mov    $0x2,%ecx
    8986:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8989:	89 c2                	mov    %eax,%edx
    898b:	48 8d 35 97 2b 00 00 	lea    0x2b97(%rip),%rsi        # b529 <g_1874+0x729>
    8992:	48 89 cf             	mov    %rcx,%rdi
    8995:	e8 59 bd ff ff       	callq  46f3 <transparent_crc>
    899a:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    89a1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    89a4:	89 c2                	mov    %eax,%edx
    89a6:	48 8d 35 83 2b 00 00 	lea    0x2b83(%rip),%rsi        # b530 <g_1874+0x730>
    89ad:	48 89 cf             	mov    %rcx,%rdi
    89b0:	e8 3e bd ff ff       	callq  46f3 <transparent_crc>
    89b5:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    89bc:	eb 4a                	jmp    8a08 <main+0x6fc>
    89be:	8b 45 f0             	mov    -0x10(%rbp),%eax
    89c1:	48 98                	cltq   
    89c3:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    89ca:	00 
    89cb:	48 8d 05 6e 1a 00 00 	lea    0x1a6e(%rip),%rax        # a440 <g_1182>
    89d2:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    89d6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    89d9:	48 8d 35 57 2b 00 00 	lea    0x2b57(%rip),%rsi        # b537 <g_1874+0x737>
    89e0:	48 89 c7             	mov    %rax,%rdi
    89e3:	e8 0b bd ff ff       	callq  46f3 <transparent_crc>
    89e8:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    89ec:	74 16                	je     8a04 <main+0x6f8>
    89ee:	8b 45 f0             	mov    -0x10(%rbp),%eax
    89f1:	89 c6                	mov    %eax,%esi
    89f3:	48 8d 3d 7a 2a 00 00 	lea    0x2a7a(%rip),%rdi        # b474 <g_1874+0x674>
    89fa:	b8 00 00 00 00       	mov    $0x0,%eax
    89ff:	e8 7c a6 ff ff       	callq  3080 <printf@plt>
    8a04:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    8a08:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
    8a0c:	7e b0                	jle    89be <main+0x6b2>
    8a0e:	b9 00 00 00 00       	mov    $0x0,%ecx
    8a13:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8a16:	89 c2                	mov    %eax,%edx
    8a18:	48 8d 35 22 2b 00 00 	lea    0x2b22(%rip),%rsi        # b541 <g_1874+0x741>
    8a1f:	48 89 cf             	mov    %rcx,%rdi
    8a22:	e8 cc bc ff ff       	callq  46f3 <transparent_crc>
    8a27:	b9 01 00 00 00       	mov    $0x1,%ecx
    8a2c:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8a2f:	89 c2                	mov    %eax,%edx
    8a31:	48 8d 35 10 2b 00 00 	lea    0x2b10(%rip),%rsi        # b548 <g_1874+0x748>
    8a38:	48 89 cf             	mov    %rcx,%rdi
    8a3b:	e8 b3 bc ff ff       	callq  46f3 <transparent_crc>
    8a40:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    8a47:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8a4a:	89 c2                	mov    %eax,%edx
    8a4c:	48 8d 35 fc 2a 00 00 	lea    0x2afc(%rip),%rsi        # b54f <g_1874+0x74f>
    8a53:	48 89 cf             	mov    %rcx,%rdi
    8a56:	e8 98 bc ff ff       	callq  46f3 <transparent_crc>
    8a5b:	48 c7 c1 fd ff ff ff 	mov    $0xfffffffffffffffd,%rcx
    8a62:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8a65:	89 c2                	mov    %eax,%edx
    8a67:	48 8d 35 e8 2a 00 00 	lea    0x2ae8(%rip),%rsi        # b556 <g_1874+0x756>
    8a6e:	48 89 cf             	mov    %rcx,%rdi
    8a71:	e8 7d bc ff ff       	callq  46f3 <transparent_crc>
    8a76:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    8a7d:	eb 6d                	jmp    8aec <main+0x7e0>
    8a7f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    8a86:	eb 5a                	jmp    8ae2 <main+0x7d6>
    8a88:	8b 45 f4             	mov    -0xc(%rbp),%eax
    8a8b:	48 98                	cltq   
    8a8d:	8b 55 f0             	mov    -0x10(%rbp),%edx
    8a90:	48 63 d2             	movslq %edx,%rdx
    8a93:	48 c1 e2 03          	shl    $0x3,%rdx
    8a97:	48 01 d0             	add    %rdx,%rax
    8a9a:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    8aa1:	00 
    8aa2:	48 8d 05 f7 19 00 00 	lea    0x19f7(%rip),%rax        # a4a0 <g_1187>
    8aa9:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    8aad:	8b 55 fc             	mov    -0x4(%rbp),%edx
    8ab0:	48 8d 35 a6 2a 00 00 	lea    0x2aa6(%rip),%rsi        # b55d <g_1874+0x75d>
    8ab7:	48 89 c7             	mov    %rax,%rdi
    8aba:	e8 34 bc ff ff       	callq  46f3 <transparent_crc>
    8abf:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    8ac3:	74 19                	je     8ade <main+0x7d2>
    8ac5:	8b 55 f4             	mov    -0xc(%rbp),%edx
    8ac8:	8b 45 f0             	mov    -0x10(%rbp),%eax
    8acb:	89 c6                	mov    %eax,%esi
    8acd:	48 8d 3d 79 29 00 00 	lea    0x2979(%rip),%rdi        # b44d <g_1874+0x64d>
    8ad4:	b8 00 00 00 00       	mov    $0x0,%eax
    8ad9:	e8 a2 a5 ff ff       	callq  3080 <printf@plt>
    8ade:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
