


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   27acd:	0f b6 05 fc dd 00 00 	movzbl 0xddfc(%rip),%eax        # 358d0 <g_3456+0x10>
   27ad4:	83 e0 3f             	and    $0x3f,%eax
   27ad7:	0f b6 c0             	movzbl %al,%eax
   27ada:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27add:	48 8d 35 c8 83 00 00 	lea    0x83c8(%rip),%rsi        # 2feac <g_4994+0x5e0c>
   27ae4:	48 89 c7             	mov    %rax,%rdi
   27ae7:	e8 07 5c fe ff       	callq  d6f3 <transparent_crc>
   27aec:	8b 05 df dd 00 00    	mov    0xdddf(%rip),%eax        # 358d1 <g_3456+0x11>
   27af2:	89 c1                	mov    %eax,%ecx
   27af4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   27af7:	89 c2                	mov    %eax,%edx
   27af9:	48 8d 35 b6 83 00 00 	lea    0x83b6(%rip),%rsi        # 2feb6 <g_4994+0x5e16>
   27b00:	48 89 cf             	mov    %rcx,%rdi
   27b03:	e8 eb 5b fe ff       	callq  d6f3 <transparent_crc>
   27b08:	8b 05 ca dd 00 00    	mov    0xddca(%rip),%eax        # 358d8 <g_3539>
   27b0e:	48 98                	cltq   
   27b10:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27b13:	48 8d 35 a6 83 00 00 	lea    0x83a6(%rip),%rsi        # 2fec0 <g_4994+0x5e20>
   27b1a:	48 89 c7             	mov    %rax,%rdi
   27b1d:	e8 d1 5b fe ff       	callq  d6f3 <transparent_crc>
   27b22:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   27b29:	e9 a5 00 00 00       	jmpq   27bd3 <main+0x71cf>
   27b2e:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   27b35:	e9 8b 00 00 00       	jmpq   27bc5 <main+0x71c1>
   27b3a:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   27b41:	eb 78                	jmp    27bbb <main+0x71b7>
   27b43:	8b 45 f8             	mov    -0x8(%rbp),%eax
   27b46:	48 63 f0             	movslq %eax,%rsi
   27b49:	8b 45 f0             	mov    -0x10(%rbp),%eax
   27b4c:	48 63 d0             	movslq %eax,%rdx
   27b4f:	8b 45 f4             	mov    -0xc(%rbp),%eax
   27b52:	48 63 c8             	movslq %eax,%rcx
   27b55:	48 89 d0             	mov    %rdx,%rax
   27b58:	48 c1 e0 04          	shl    $0x4,%rax
   27b5c:	48 29 d0             	sub    %rdx,%rax
   27b5f:	48 01 c0             	add    %rax,%rax
   27b62:	48 89 ca             	mov    %rcx,%rdx
   27b65:	48 c1 e2 02          	shl    $0x2,%rdx
   27b69:	48 01 ca             	add    %rcx,%rdx
   27b6c:	48 01 d0             	add    %rdx,%rax
   27b6f:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
   27b73:	48 8d 05 66 dd 00 00 	lea    0xdd66(%rip),%rax        # 358e0 <g_3650>
   27b7a:	48 01 d0             	add    %rdx,%rax
   27b7d:	0f b6 00             	movzbl (%rax),%eax
   27b80:	0f b6 c0             	movzbl %al,%eax
   27b83:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27b86:	48 8d 35 3a 83 00 00 	lea    0x833a(%rip),%rsi        # 2fec7 <g_4994+0x5e27>
   27b8d:	48 89 c7             	mov    %rax,%rdi
   27b90:	e8 5e 5b fe ff       	callq  d6f3 <transparent_crc>
   27b95:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   27b99:	74 1c                	je     27bb7 <main+0x71b3>
   27b9b:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   27b9e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   27ba1:	8b 45 f0             	mov    -0x10(%rbp),%eax
   27ba4:	89 c6                	mov    %eax,%esi
   27ba6:	48 8d 3d cd 7d 00 00 	lea    0x7dcd(%rip),%rdi        # 2f97a <g_4994+0x58da>
   27bad:	b8 00 00 00 00       	mov    $0x0,%eax
   27bb2:	e8 c9 44 fe ff       	callq  c080 <printf@plt>
   27bb7:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   27bbb:	83 7d f8 04          	cmpl   $0x4,-0x8(%rbp)
   27bbf:	7e 82                	jle    27b43 <main+0x713f>
   27bc1:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   27bc5:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
   27bc9:	0f 8e 6b ff ff ff    	jle    27b3a <main+0x7136>
   27bcf:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   27bd3:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   27bd7:	0f 8e 51 ff ff ff    	jle    27b2e <main+0x712a>
   27bdd:	0f b7 05 ec dd 00 00 	movzwl 0xddec(%rip),%eax        # 359d0 <g_3909>
   27be4:	0f b7 c0             	movzwl %ax,%eax
   27be7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27bea:	48 8d 35 e6 82 00 00 	lea    0x82e6(%rip),%rsi        # 2fed7 <g_4994+0x5e37>
   27bf1:	48 89 c7             	mov    %rax,%rdi
   27bf4:	e8 fa 5a fe ff       	callq  d6f3 <transparent_crc>
   27bf9:	48 8b 05 d8 dd 00 00 	mov    0xddd8(%rip),%rax        # 359d8 <g_3989>
   27c00:	48 89 c1             	mov    %rax,%rcx
   27c03:	8b 45 fc             	mov    -0x4(%rbp),%eax
   27c06:	89 c2                	mov    %eax,%edx
   27c08:	48 8d 35 cf 82 00 00 	lea    0x82cf(%rip),%rsi        # 2fede <g_4994+0x5e3e>
   27c0f:	48 89 cf             	mov    %rcx,%rdi
   27c12:	e8 dc 5a fe ff       	callq  d6f3 <transparent_crc>
   27c17:	8b 05 c3 dd 00 00    	mov    0xddc3(%rip),%eax        # 359e0 <g_4048>
   27c1d:	89 c1                	mov    %eax,%ecx
   27c1f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   27c22:	89 c2                	mov    %eax,%edx
   27c24:	48 8d 35 ba 82 00 00 	lea    0x82ba(%rip),%rsi        # 2fee5 <g_4994+0x5e45>
   27c2b:	48 89 cf             	mov    %rcx,%rdi
   27c2e:	e8 c0 5a fe ff       	callq  d6f3 <transparent_crc>
   27c33:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   27c3a:	e9 97 02 00 00       	jmpq   27ed6 <main+0x74d2>
   27c3f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   27c42:	48 63 d0             	movslq %eax,%rdx
   27c45:	48 89 d0             	mov    %rdx,%rax
   27c48:	48 01 c0             	add    %rax,%rax
   27c4b:	48 01 d0             	add    %rdx,%rax
   27c4e:	48 c1 e0 02          	shl    $0x2,%rax
   27c52:	48 01 d0             	add    %rdx,%rax
   27c55:	48 01 c0             	add    %rax,%rax
   27c58:	48 89 c2             	mov    %rax,%rdx
   27c5b:	48 8d 05 9e dd 00 00 	lea    0xdd9e(%rip),%rax        # 35a00 <g_4117>
   27c62:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   27c66:	0f b7 c0             	movzwl %ax,%eax
   27c69:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27c6c:	48 8d 35 79 82 00 00 	lea    0x8279(%rip),%rsi        # 2feec <g_4994+0x5e4c>
   27c73:	48 89 c7             	mov    %rax,%rdi
   27c76:	e8 78 5a fe ff       	callq  d6f3 <transparent_crc>
   27c7b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   27c7e:	48 63 d0             	movslq %eax,%rdx
   27c81:	48 89 d0             	mov    %rdx,%rax
   27c84:	48 01 c0             	add    %rax,%rax
   27c87:	48 01 d0             	add    %rdx,%rax
   27c8a:	48 c1 e0 02          	shl    $0x2,%rax
   27c8e:	48 01 d0             	add    %rdx,%rax
   27c91:	48 01 c0             	add    %rax,%rax
   27c94:	48 89 c2             	mov    %rax,%rdx
   27c97:	48 8d 05 62 dd 00 00 	lea    0xdd62(%rip),%rax        # 35a00 <g_4117>
   27c9e:	8b 44 02 02          	mov    0x2(%rdx,%rax,1),%eax
   27ca2:	89 c1                	mov    %eax,%ecx
   27ca4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   27ca7:	89 c2                	mov    %eax,%edx
   27ca9:	48 8d 35 49 82 00 00 	lea    0x8249(%rip),%rsi        # 2fef9 <g_4994+0x5e59>
   27cb0:	48 89 cf             	mov    %rcx,%rdi
   27cb3:	e8 3b 5a fe ff       	callq  d6f3 <transparent_crc>
   27cb8:	8b 45 f0             	mov    -0x10(%rbp),%eax
   27cbb:	48 63 d0             	movslq %eax,%rdx
   27cbe:	48 89 d0             	mov    %rdx,%rax
   27cc1:	48 01 c0             	add    %rax,%rax
   27cc4:	48 01 d0             	add    %rdx,%rax
   27cc7:	48 c1 e0 02          	shl    $0x2,%rax
   27ccb:	48 01 d0             	add    %rdx,%rax
   27cce:	48 01 c0             	add    %rax,%rax
   27cd1:	48 89 c2             	mov    %rax,%rdx
   27cd4:	48 8d 05 25 dd 00 00 	lea    0xdd25(%rip),%rax        # 35a00 <g_4117>
   27cdb:	8b 44 02 06          	mov    0x6(%rdx,%rax,1),%eax
   27cdf:	48 98                	cltq   
   27ce1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27ce4:	48 8d 35 1b 82 00 00 	lea    0x821b(%rip),%rsi        # 2ff06 <g_4994+0x5e66>
   27ceb:	48 89 c7             	mov    %rax,%rdi
   27cee:	e8 00 5a fe ff       	callq  d6f3 <transparent_crc>
   27cf3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   27cf6:	48 63 d0             	movslq %eax,%rdx
   27cf9:	48 89 d0             	mov    %rdx,%rax
   27cfc:	48 01 c0             	add    %rax,%rax
   27cff:	48 01 d0             	add    %rdx,%rax
   27d02:	48 c1 e0 02          	shl    $0x2,%rax
   27d06:	48 01 d0             	add    %rdx,%rax
   27d09:	48 01 c0             	add    %rax,%rax
   27d0c:	48 89 c2             	mov    %rax,%rdx
   27d0f:	48 8d 05 f4 dc 00 00 	lea    0xdcf4(%rip),%rax        # 35a0a <g_4117+0xa>
   27d16:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   27d1a:	48 0f be c0          	movsbq %al,%rax
   27d1e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27d21:	48 8d 35 eb 81 00 00 	lea    0x81eb(%rip),%rsi        # 2ff13 <g_4994+0x5e73>
   27d28:	48 89 c7             	mov    %rax,%rdi
   27d2b:	e8 c3 59 fe ff       	callq  d6f3 <transparent_crc>
   27d30:	8b 45 f0             	mov    -0x10(%rbp),%eax
   27d33:	48 63 d0             	movslq %eax,%rdx
   27d36:	48 89 d0             	mov    %rdx,%rax
   27d39:	48 01 c0             	add    %rax,%rax
   27d3c:	48 01 d0             	add    %rdx,%rax
   27d3f:	48 c1 e0 02          	shl    $0x2,%rax
   27d43:	48 01 d0             	add    %rdx,%rax
   27d46:	48 01 c0             	add    %rax,%rax
   27d49:	48 89 c2             	mov    %rax,%rdx
   27d4c:	48 8d 05 ad dc 00 00 	lea    0xdcad(%rip),%rax        # 35a00 <g_4117>
   27d53:	0f b7 44 02 0b       	movzwl 0xb(%rdx,%rax,1),%eax
   27d58:	48 0f bf c0          	movswq %ax,%rax
   27d5c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27d5f:	48 8d 35 ba 81 00 00 	lea    0x81ba(%rip),%rsi        # 2ff20 <g_4994+0x5e80>
   27d66:	48 89 c7             	mov    %rax,%rdi
   27d69:	e8 85 59 fe ff       	callq  d6f3 <transparent_crc>
   27d6e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   27d71:	48 63 d0             	movslq %eax,%rdx
   27d74:	48 89 d0             	mov    %rdx,%rax
   27d77:	48 01 c0             	add    %rax,%rax
   27d7a:	48 01 d0             	add    %rdx,%rax
   27d7d:	48 c1 e0 02          	shl    $0x2,%rax
   27d81:	48 01 d0             	add    %rdx,%rax
   27d84:	48 01 c0             	add    %rax,%rax
   27d87:	48 89 c2             	mov    %rax,%rdx
   27d8a:	48 8d 05 6f dc 00 00 	lea    0xdc6f(%rip),%rax        # 35a00 <g_4117>
   27d91:	0f b7 44 02 0d       	movzwl 0xd(%rdx,%rax,1),%eax
   27d96:	48 0f bf c0          	movswq %ax,%rax
   27d9a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27d9d:	48 8d 35 89 81 00 00 	lea    0x8189(%rip),%rsi        # 2ff2d <g_4994+0x5e8d>
   27da4:	48 89 c7             	mov    %rax,%rdi
   27da7:	e8 47 59 fe ff       	callq  d6f3 <transparent_crc>
   27dac:	8b 45 f0             	mov    -0x10(%rbp),%eax
   27daf:	48 63 d0             	movslq %eax,%rdx
   27db2:	48 89 d0             	mov    %rdx,%rax
   27db5:	48 01 c0             	add    %rax,%rax
   27db8:	48 01 d0             	add    %rdx,%rax
   27dbb:	48 c1 e0 02          	shl    $0x2,%rax
   27dbf:	48 01 d0             	add    %rdx,%rax
   27dc2:	48 01 c0             	add    %rax,%rax
   27dc5:	48 89 c2             	mov    %rax,%rdx
   27dc8:	48 8d 05 31 dc 00 00 	lea    0xdc31(%rip),%rax        # 35a00 <g_4117>
   27dcf:	8b 44 02 0f          	mov    0xf(%rdx,%rax,1),%eax
   27dd3:	48 98                	cltq   
   27dd5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27dd8:	48 8d 35 5b 81 00 00 	lea    0x815b(%rip),%rsi        # 2ff3a <g_4994+0x5e9a>
   27ddf:	48 89 c7             	mov    %rax,%rdi
   27de2:	e8 0c 59 fe ff       	callq  d6f3 <transparent_crc>
   27de7:	8b 45 f0             	mov    -0x10(%rbp),%eax
   27dea:	48 63 d0             	movslq %eax,%rdx
   27ded:	48 89 d0             	mov    %rdx,%rax
   27df0:	48 01 c0             	add    %rax,%rax
   27df3:	48 01 d0             	add    %rdx,%rax
   27df6:	48 c1 e0 02          	shl    $0x2,%rax
   27dfa:	48 01 d0             	add    %rdx,%rax
   27dfd:	48 01 c0             	add    %rax,%rax
   27e00:	48 89 c2             	mov    %rax,%rdx
   27e03:	48 8d 05 06 dc 00 00 	lea    0xdc06(%rip),%rax        # 35a10 <g_4117+0x10>
   27e0a:	0f b7 44 02 03       	movzwl 0x3(%rdx,%rax,1),%eax
   27e0f:	48 0f bf c0          	movswq %ax,%rax
   27e13:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27e16:	48 8d 35 2a 81 00 00 	lea    0x812a(%rip),%rsi        # 2ff47 <g_4994+0x5ea7>
   27e1d:	48 89 c7             	mov    %rax,%rdi
   27e20:	e8 ce 58 fe ff       	callq  d6f3 <transparent_crc>
   27e25:	8b 45 f0             	mov    -0x10(%rbp),%eax
   27e28:	48 63 d0             	movslq %eax,%rdx
   27e2b:	48 89 d0             	mov    %rdx,%rax
   27e2e:	48 01 c0             	add    %rax,%rax
   27e31:	48 01 d0             	add    %rdx,%rax
   27e34:	48 c1 e0 02          	shl    $0x2,%rax
   27e38:	48 01 d0             	add    %rdx,%rax
   27e3b:	48 01 c0             	add    %rax,%rax
   27e3e:	48 89 c2             	mov    %rax,%rdx
   27e41:	48 8d 05 cd db 00 00 	lea    0xdbcd(%rip),%rax        # 35a15 <g_4117+0x15>
   27e48:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   27e4c:	0f b6 c0             	movzbl %al,%eax
   27e4f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27e52:	48 8d 35 fb 80 00 00 	lea    0x80fb(%rip),%rsi        # 2ff54 <g_4994+0x5eb4>
   27e59:	48 89 c7             	mov    %rax,%rdi
   27e5c:	e8 92 58 fe ff       	callq  d6f3 <transparent_crc>
   27e61:	8b 45 f0             	mov    -0x10(%rbp),%eax
   27e64:	48 63 d0             	movslq %eax,%rdx
   27e67:	48 89 d0             	mov    %rdx,%rax
   27e6a:	48 01 c0             	add    %rax,%rax
   27e6d:	48 01 d0             	add    %rdx,%rax
   27e70:	48 c1 e0 02          	shl    $0x2,%rax
   27e74:	48 01 d0             	add    %rdx,%rax
   27e77:	48 01 c0             	add    %rax,%rax
   27e7a:	48 89 c2             	mov    %rax,%rdx
   27e7d:	48 8d 05 8c db 00 00 	lea    0xdb8c(%rip),%rax        # 35a10 <g_4117+0x10>
   27e84:	0f b7 4c 02 06       	movzwl 0x6(%rdx,%rax,1),%ecx
   27e89:	0f b7 44 02 08       	movzwl 0x8(%rdx,%rax,1),%eax
   27e8e:	25 ff 1f 00 00       	and    $0x1fff,%eax
   27e93:	48 c1 e0 10          	shl    $0x10,%rax
   27e97:	48 09 c8             	or     %rcx,%rax
   27e9a:	48 c1 e0 23          	shl    $0x23,%rax
   27e9e:	48 c1 f8 23          	sar    $0x23,%rax
   27ea2:	48 98                	cltq   
   27ea4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27ea7:	48 8d 35 b3 80 00 00 	lea    0x80b3(%rip),%rsi        # 2ff61 <g_4994+0x5ec1>
   27eae:	48 89 c7             	mov    %rax,%rdi
   27eb1:	e8 3d 58 fe ff       	callq  d6f3 <transparent_crc>
   27eb6:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   27eba:	74 16                	je     27ed2 <main+0x74ce>
   27ebc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   27ebf:	89 c6                	mov    %eax,%esi
   27ec1:	48 8d 3d c0 6d 00 00 	lea    0x6dc0(%rip),%rdi        # 2ec88 <g_4994+0x4be8>
   27ec8:	b8 00 00 00 00       	mov    $0x0,%eax
   27ecd:	e8 ae 41 fe ff       	callq  c080 <printf@plt>
   27ed2:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   27ed6:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   27eda:	0f 8e 5f fd ff ff    	jle    27c3f <main+0x723b>
   27ee0:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   27ee7:	eb 6e                	jmp    27f57 <main+0x7553>
   27ee9:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   27ef0:	eb 5b                	jmp    27f4d <main+0x7549>
   27ef2:	8b 45 f4             	mov    -0xc(%rbp),%eax
   27ef5:	48 98                	cltq   
   27ef7:	8b 55 f0             	mov    -0x10(%rbp),%edx
   27efa:	48 63 d2             	movslq %edx,%rdx
   27efd:	48 c1 e2 03          	shl    $0x3,%rdx
   27f01:	48 01 d0             	add    %rdx,%rax
   27f04:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   27f0b:	00 
   27f0c:	48 8d 05 6d db 00 00 	lea    0xdb6d(%rip),%rax        # 35a80 <g_4135>
   27f13:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   27f16:	48 98                	cltq   
   27f18:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27f1b:	48 8d 35 4c 80 00 00 	lea    0x804c(%rip),%rsi        # 2ff6e <g_4994+0x5ece>
   27f22:	48 89 c7             	mov    %rax,%rdi
   27f25:	e8 c9 57 fe ff       	callq  d6f3 <transparent_crc>
   27f2a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   27f2e:	74 19                	je     27f49 <main+0x7545>
   27f30:	8b 55 f4             	mov    -0xc(%rbp),%edx
   27f33:	8b 45 f0             	mov    -0x10(%rbp),%eax
   27f36:	89 c6                	mov    %eax,%esi
   27f38:	48 8d 3d 10 67 00 00 	lea    0x6710(%rip),%rdi        # 2e64f <g_4994+0x45af>
   27f3f:	b8 00 00 00 00       	mov    $0x0,%eax
   27f44:	e8 37 41 fe ff       	callq  c080 <printf@plt>
   27f49:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   27f4d:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
   27f51:	7e 9f                	jle    27ef2 <main+0x74ee>
   27f53:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   27f57:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   27f5b:	7e 8c                	jle    27ee9 <main+0x74e5>
   27f5d:	48 8b 05 bc db 00 00 	mov    0xdbbc(%rip),%rax        # 35b20 <g_4158>
   27f64:	66 25 ff 01          	and    $0x1ff,%ax
   27f68:	0f b7 c0             	movzwl %ax,%eax
   27f6b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27f6e:	48 8d 35 06 80 00 00 	lea    0x8006(%rip),%rsi        # 2ff7b <g_4994+0x5edb>
   27f75:	48 89 c7             	mov    %rax,%rdi
   27f78:	e8 76 57 fe ff       	callq  d6f3 <transparent_crc>
   27f7d:	8b 05 9d db 00 00    	mov    0xdb9d(%rip),%eax        # 35b20 <g_4158>
   27f83:	c1 e8 09             	shr    $0x9,%eax
   27f86:	80 e4 ff             	and    $0xff,%ah
   27f89:	0f b7 c0             	movzwl %ax,%eax
   27f8c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27f8f:	48 8d 35 ef 7f 00 00 	lea    0x7fef(%rip),%rsi        # 2ff85 <g_4994+0x5ee5>
   27f96:	48 89 c7             	mov    %rax,%rdi
   27f99:	e8 55 57 fe ff       	callq  d6f3 <transparent_crc>
   27f9e:	48 8b 05 7b db 00 00 	mov    0xdb7b(%rip),%rax        # 35b20 <g_4158>
   27fa5:	48 c1 e8 19          	shr    $0x19,%rax
   27fa9:	25 ff ff 01 00       	and    $0x1ffff,%eax
   27fae:	89 c1                	mov    %eax,%ecx
   27fb0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   27fb3:	89 c2                	mov    %eax,%edx
   27fb5:	48 8d 35 d3 7f 00 00 	lea    0x7fd3(%rip),%rsi        # 2ff8f <g_4994+0x5eef>
   27fbc:	48 89 cf             	mov    %rcx,%rdi
   27fbf:	e8 2f 57 fe ff       	callq  d6f3 <transparent_crc>
   27fc4:	8b 05 5a db 00 00    	mov    0xdb5a(%rip),%eax        # 35b24 <g_4158+0x4>
   27fca:	01 c0                	add    %eax,%eax
   27fcc:	c1 f8 0b             	sar    $0xb,%eax
   27fcf:	48 98                	cltq   
   27fd1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27fd4:	48 8d 35 be 7f 00 00 	lea    0x7fbe(%rip),%rsi        # 2ff99 <g_4994+0x5ef9>
   27fdb:	48 89 c7             	mov    %rax,%rdi
   27fde:	e8 10 57 fe ff       	callq  d6f3 <transparent_crc>
   27fe3:	0f b6 05 3d db 00 00 	movzbl 0xdb3d(%rip),%eax        # 35b27 <g_4158+0x7>
   27fea:	c0 e8 07             	shr    $0x7,%al
   27fed:	0f b6 c0             	movzbl %al,%eax
   27ff0:	8b 15 32 db 00 00    	mov    0xdb32(%rip),%edx        # 35b28 <g_4158+0x8>
   27ff6:	81 e2 ff ff ff 01    	and    $0x1ffffff,%edx
   27ffc:	48 01 d2             	add    %rdx,%rdx
   27fff:	48 09 d0             	or     %rdx,%rax
   28002:	48 c1 e0 26          	shl    $0x26,%rax
   28006:	48 c1 f8 26          	sar    $0x26,%rax
   2800a:	48 98                	cltq   
   2800c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2800f:	48 8d 35 8d 7f 00 00 	lea    0x7f8d(%rip),%rsi        # 2ffa3 <g_4994+0x5f03>
   28016:	48 89 c7             	mov    %rax,%rdi
   28019:	e8 d5 56 fe ff       	callq  d6f3 <transparent_crc>
   2801e:	48 8b 05 03 db 00 00 	mov    0xdb03(%rip),%rax        # 35b28 <g_4158+0x8>
   28025:	48 c1 e0 17          	shl    $0x17,%rax
   28029:	48 c1 f8 30          	sar    $0x30,%rax
   2802d:	48 0f bf c0          	movswq %ax,%rax
   28031:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28034:	48 8d 35 72 7f 00 00 	lea    0x7f72(%rip),%rsi        # 2ffad <g_4994+0x5f0d>
   2803b:	48 89 c7             	mov    %rax,%rdi
   2803e:	e8 b0 56 fe ff       	callq  d6f3 <transparent_crc>
   28043:	0f b6 05 e3 da 00 00 	movzbl 0xdae3(%rip),%eax        # 35b2d <g_4158+0xd>
   2804a:	d0 e8                	shr    %al
   2804c:	0f b6 c0             	movzbl %al,%eax
   2804f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28052:	48 8d 35 5e 7f 00 00 	lea    0x7f5e(%rip),%rsi        # 2ffb7 <g_4994+0x5f17>
   28059:	48 89 c7             	mov    %rax,%rdi
   2805c:	e8 92 56 fe ff       	callq  d6f3 <transparent_crc>
   28061:	0f b6 05 c8 da 00 00 	movzbl 0xdac8(%rip),%eax        # 35b30 <g_4158+0x10>
   28068:	83 e0 3f             	and    $0x3f,%eax
   2806b:	0f b6 c0             	movzbl %al,%eax
   2806e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28071:	48 8d 35 49 7f 00 00 	lea    0x7f49(%rip),%rsi        # 2ffc1 <g_4994+0x5f21>
   28078:	48 89 c7             	mov    %rax,%rdi
   2807b:	e8 73 56 fe ff       	callq  d6f3 <transparent_crc>
   28080:	8b 05 ab da 00 00    	mov    0xdaab(%rip),%eax        # 35b31 <g_4158+0x11>
