


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    c038:	c3                   	retq   

000000000000c039 <main>:
    c039:	f3 0f 1e fa          	endbr64 
    c03d:	55                   	push   %rbp
    c03e:	48 89 e5             	mov    %rsp,%rbp
    c041:	48 83 ec 20          	sub    $0x20,%rsp
    c045:	89 7d ec             	mov    %edi,-0x14(%rbp)
    c048:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    c04c:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    c053:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    c057:	75 25                	jne    c07e <main+0x45>
    c059:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    c05d:	48 83 c0 08          	add    $0x8,%rax
    c061:	48 8b 00             	mov    (%rax),%rax
    c064:	48 8d 35 e5 33 00 00 	lea    0x33e5(%rip),%rsi        # f450 <g_1338+0x13f0>
    c06b:	48 89 c7             	mov    %rax,%rdi
    c06e:	e8 1d 90 ff ff       	callq  5090 <strcmp@plt>
    c073:	85 c0                	test   %eax,%eax
    c075:	75 07                	jne    c07e <main+0x45>
    c077:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    c07e:	e8 06 91 ff ff       	callq  5189 <platform_main_begin>
    c083:	e8 10 a5 ff ff       	callq  6598 <crc32_gentab>
    c088:	e8 28 a7 ff ff       	callq  67b5 <func_1>
    c08d:	0f b7 05 90 5f 00 00 	movzwl 0x5f90(%rip),%eax        # 12024 <g_2>
    c094:	0f b7 c0             	movzwl %ax,%eax
    c097:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c09a:	48 8d 35 b1 33 00 00 	lea    0x33b1(%rip),%rsi        # f452 <g_1338+0x13f2>
    c0a1:	48 89 c7             	mov    %rax,%rdi
    c0a4:	e8 4a a6 ff ff       	callq  66f3 <transparent_crc>
    c0a9:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    c0b0:	eb 6c                	jmp    c11e <main+0xe5>
    c0b2:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    c0b9:	eb 59                	jmp    c114 <main+0xdb>
    c0bb:	8b 45 f4             	mov    -0xc(%rbp),%eax
    c0be:	48 63 d0             	movslq %eax,%rdx
    c0c1:	8b 45 f0             	mov    -0x10(%rbp),%eax
    c0c4:	48 98                	cltq   
    c0c6:	48 01 d0             	add    %rdx,%rax
    c0c9:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    c0d0:	00 
    c0d1:	48 8d 05 68 5f 00 00 	lea    0x5f68(%rip),%rax        # 12040 <g_19>
    c0d8:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    c0db:	89 c1                	mov    %eax,%ecx
    c0dd:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c0e0:	89 c2                	mov    %eax,%edx
    c0e2:	48 8d 35 6d 33 00 00 	lea    0x336d(%rip),%rsi        # f456 <g_1338+0x13f6>
    c0e9:	48 89 cf             	mov    %rcx,%rdi
    c0ec:	e8 02 a6 ff ff       	callq  66f3 <transparent_crc>
    c0f1:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    c0f5:	74 19                	je     c110 <main+0xd7>
    c0f7:	8b 55 f4             	mov    -0xc(%rbp),%edx
    c0fa:	8b 45 f0             	mov    -0x10(%rbp),%eax
    c0fd:	89 c6                	mov    %eax,%esi
    c0ff:	48 8d 3d 5b 33 00 00 	lea    0x335b(%rip),%rdi        # f461 <g_1338+0x1401>
    c106:	b8 00 00 00 00       	mov    $0x0,%eax
    c10b:	e8 70 8f ff ff       	callq  5080 <printf@plt>
    c110:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    c114:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    c118:	7e a1                	jle    c0bb <main+0x82>
    c11a:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    c11e:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
    c122:	7e 8e                	jle    c0b2 <main+0x79>
    c124:	0f b6 05 39 5f 00 00 	movzbl 0x5f39(%rip),%eax        # 12064 <g_68>
    c12b:	48 0f be c0          	movsbq %al,%rax
    c12f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c132:	48 8d 35 3a 33 00 00 	lea    0x333a(%rip),%rsi        # f473 <g_1338+0x1413>
    c139:	48 89 c7             	mov    %rax,%rdi
    c13c:	e8 b2 a5 ff ff       	callq  66f3 <transparent_crc>
    c141:	8b 05 81 86 00 00    	mov    0x8681(%rip),%eax        # 147c8 <g_72>
    c147:	48 98                	cltq   
    c149:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c14c:	48 8d 35 25 33 00 00 	lea    0x3325(%rip),%rsi        # f478 <g_1338+0x1418>
    c153:	48 89 c7             	mov    %rax,%rdi
    c156:	e8 98 a5 ff ff       	callq  66f3 <transparent_crc>
    c15b:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    c162:	eb 45                	jmp    c1a9 <main+0x170>
    c164:	8b 45 f0             	mov    -0x10(%rbp),%eax
    c167:	48 98                	cltq   
    c169:	48 8d 15 f5 5e 00 00 	lea    0x5ef5(%rip),%rdx        # 12065 <g_77>
    c170:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    c174:	0f b6 c0             	movzbl %al,%eax
    c177:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c17a:	48 8d 35 fc 32 00 00 	lea    0x32fc(%rip),%rsi        # f47d <g_1338+0x141d>
    c181:	48 89 c7             	mov    %rax,%rdi
    c184:	e8 6a a5 ff ff       	callq  66f3 <transparent_crc>
    c189:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    c18d:	74 16                	je     c1a5 <main+0x16c>
    c18f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    c192:	89 c6                	mov    %eax,%esi
    c194:	48 8d 3d ea 32 00 00 	lea    0x32ea(%rip),%rdi        # f485 <g_1338+0x1425>
    c19b:	b8 00 00 00 00       	mov    $0x0,%eax
    c1a0:	e8 db 8e ff ff       	callq  5080 <printf@plt>
    c1a5:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    c1a9:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
    c1ad:	7e b5                	jle    c164 <main+0x12b>
    c1af:	8b 05 b7 5e 00 00    	mov    0x5eb7(%rip),%eax        # 1206c <g_82>
    c1b5:	48 98                	cltq   
    c1b7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c1ba:	48 8d 35 d2 32 00 00 	lea    0x32d2(%rip),%rsi        # f493 <g_1338+0x1433>
    c1c1:	48 89 c7             	mov    %rax,%rdi
    c1c4:	e8 2a a5 ff ff       	callq  66f3 <transparent_crc>
    c1c9:	0f b7 05 a0 5e 00 00 	movzwl 0x5ea0(%rip),%eax        # 12070 <g_95>
    c1d0:	48 0f bf c0          	movswq %ax,%rax
    c1d4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c1d7:	48 8d 35 ba 32 00 00 	lea    0x32ba(%rip),%rsi        # f498 <g_1338+0x1438>
    c1de:	48 89 c7             	mov    %rax,%rdi
    c1e1:	e8 0d a5 ff ff       	callq  66f3 <transparent_crc>
    c1e6:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    c1ed:	eb 76                	jmp    c265 <main+0x22c>
    c1ef:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    c1f6:	eb 63                	jmp    c25b <main+0x222>
    c1f8:	8b 45 f4             	mov    -0xc(%rbp),%eax
    c1fb:	48 63 c8             	movslq %eax,%rcx
    c1fe:	8b 45 f0             	mov    -0x10(%rbp),%eax
    c201:	48 63 d0             	movslq %eax,%rdx
    c204:	48 89 d0             	mov    %rdx,%rax
    c207:	48 01 c0             	add    %rax,%rax
    c20a:	48 01 d0             	add    %rdx,%rax
    c20d:	48 01 c0             	add    %rax,%rax
    c210:	48 01 c8             	add    %rcx,%rax
    c213:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    c21a:	00 
    c21b:	48 8d 05 5e 5e 00 00 	lea    0x5e5e(%rip),%rax        # 12080 <g_112>
    c222:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    c226:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c229:	48 8d 35 70 32 00 00 	lea    0x3270(%rip),%rsi        # f4a0 <g_1338+0x1440>
    c230:	48 89 c7             	mov    %rax,%rdi
    c233:	e8 bb a4 ff ff       	callq  66f3 <transparent_crc>
    c238:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    c23c:	74 19                	je     c257 <main+0x21e>
    c23e:	8b 55 f4             	mov    -0xc(%rbp),%edx
    c241:	8b 45 f0             	mov    -0x10(%rbp),%eax
    c244:	89 c6                	mov    %eax,%esi
    c246:	48 8d 3d 14 32 00 00 	lea    0x3214(%rip),%rdi        # f461 <g_1338+0x1401>
    c24d:	b8 00 00 00 00       	mov    $0x0,%eax
    c252:	e8 29 8e ff ff       	callq  5080 <printf@plt>
    c257:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    c25b:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
    c25f:	7e 97                	jle    c1f8 <main+0x1bf>
    c261:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    c265:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
    c269:	7e 84                	jle    c1ef <main+0x1b6>
    c26b:	0f b7 05 ce 5e 00 00 	movzwl 0x5ece(%rip),%eax        # 12140 <g_116>
    c272:	48 0f bf c0          	movswq %ax,%rax
    c276:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c279:	48 8d 35 2c 32 00 00 	lea    0x322c(%rip),%rsi        # f4ac <g_1338+0x144c>
    c280:	48 89 c7             	mov    %rax,%rdi
    c283:	e8 6b a4 ff ff       	callq  66f3 <transparent_crc>
    c288:	8b 05 b6 5e 00 00    	mov    0x5eb6(%rip),%eax        # 12144 <g_118>
    c28e:	48 98                	cltq   
    c290:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c293:	48 8d 35 18 32 00 00 	lea    0x3218(%rip),%rsi        # f4b2 <g_1338+0x1452>
    c29a:	48 89 c7             	mov    %rax,%rdi
    c29d:	e8 51 a4 ff ff       	callq  66f3 <transparent_crc>
    c2a2:	0f b7 05 23 85 00 00 	movzwl 0x8523(%rip),%eax        # 147cc <g_126>
    c2a9:	0f b7 c0             	movzwl %ax,%eax
    c2ac:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c2af:	48 8d 35 02 32 00 00 	lea    0x3202(%rip),%rsi        # f4b8 <g_1338+0x1458>
    c2b6:	48 89 c7             	mov    %rax,%rdi
    c2b9:	e8 35 a4 ff ff       	callq  66f3 <transparent_crc>
    c2be:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    c2c5:	eb 4f                	jmp    c316 <main+0x2dd>
    c2c7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    c2ca:	48 98                	cltq   
    c2cc:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    c2d3:	00 
    c2d4:	48 8d 05 75 5e 00 00 	lea    0x5e75(%rip),%rax        # 12150 <g_137>
    c2db:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    c2df:	48 89 c1             	mov    %rax,%rcx
    c2e2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c2e5:	89 c2                	mov    %eax,%edx
    c2e7:	48 8d 35 d0 31 00 00 	lea    0x31d0(%rip),%rsi        # f4be <g_1338+0x145e>
    c2ee:	48 89 cf             	mov    %rcx,%rdi
    c2f1:	e8 fd a3 ff ff       	callq  66f3 <transparent_crc>
    c2f6:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    c2fa:	74 16                	je     c312 <main+0x2d9>
    c2fc:	8b 45 f0             	mov    -0x10(%rbp),%eax
    c2ff:	89 c6                	mov    %eax,%esi
    c301:	48 8d 3d 7d 31 00 00 	lea    0x317d(%rip),%rdi        # f485 <g_1338+0x1425>
    c308:	b8 00 00 00 00       	mov    $0x0,%eax
    c30d:	e8 6e 8d ff ff       	callq  5080 <printf@plt>
    c312:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    c316:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    c31a:	7e ab                	jle    c2c7 <main+0x28e>
    c31c:	48 8b 05 3d 5e 00 00 	mov    0x5e3d(%rip),%rax        # 12160 <g_166>
    c323:	48 89 c1             	mov    %rax,%rcx
    c326:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c329:	89 c2                	mov    %eax,%edx
    c32b:	48 8d 35 95 31 00 00 	lea    0x3195(%rip),%rsi        # f4c7 <g_1338+0x1467>
    c332:	48 89 cf             	mov    %rcx,%rdi
    c335:	e8 b9 a3 ff ff       	callq  66f3 <transparent_crc>
    c33a:	8b 05 20 5e 00 00    	mov    0x5e20(%rip),%eax        # 12160 <g_166>
    c340:	89 c1                	mov    %eax,%ecx
    c342:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c345:	89 c2                	mov    %eax,%edx
    c347:	48 8d 35 82 31 00 00 	lea    0x3182(%rip),%rsi        # f4d0 <g_1338+0x1470>
    c34e:	48 89 cf             	mov    %rcx,%rdi
    c351:	e8 9d a3 ff ff       	callq  66f3 <transparent_crc>
    c356:	0f b6 05 03 5e 00 00 	movzbl 0x5e03(%rip),%eax        # 12160 <g_166>
    c35d:	48 0f be c0          	movsbq %al,%rax
    c361:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c364:	48 8d 35 6e 31 00 00 	lea    0x316e(%rip),%rsi        # f4d9 <g_1338+0x1479>
    c36b:	48 89 c7             	mov    %rax,%rdi
    c36e:	e8 80 a3 ff ff       	callq  66f3 <transparent_crc>
    c373:	0f b6 05 e6 5d 00 00 	movzbl 0x5de6(%rip),%eax        # 12160 <g_166>
    c37a:	48 0f be c0          	movsbq %al,%rax
    c37e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c381:	48 8d 35 5a 31 00 00 	lea    0x315a(%rip),%rsi        # f4e2 <g_1338+0x1482>
    c388:	48 89 c7             	mov    %rax,%rdi
    c38b:	e8 63 a3 ff ff       	callq  66f3 <transparent_crc>
    c390:	8b 05 ca 5d 00 00    	mov    0x5dca(%rip),%eax        # 12160 <g_166>
    c396:	48 98                	cltq   
    c398:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c39b:	48 8d 35 49 31 00 00 	lea    0x3149(%rip),%rsi        # f4eb <g_1338+0x148b>
    c3a2:	48 89 c7             	mov    %rax,%rdi
    c3a5:	e8 49 a3 ff ff       	callq  66f3 <transparent_crc>
    c3aa:	48 8b 05 b7 5d 00 00 	mov    0x5db7(%rip),%rax        # 12168 <g_190>
    c3b1:	48 89 c1             	mov    %rax,%rcx
    c3b4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c3b7:	89 c2                	mov    %eax,%edx
    c3b9:	48 8d 35 34 31 00 00 	lea    0x3134(%rip),%rsi        # f4f4 <g_1338+0x1494>
    c3c0:	48 89 cf             	mov    %rcx,%rdi
    c3c3:	e8 2b a3 ff ff       	callq  66f3 <transparent_crc>
    c3c8:	48 8b 05 a1 5d 00 00 	mov    0x5da1(%rip),%rax        # 12170 <g_192>
    c3cf:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c3d2:	48 8d 35 21 31 00 00 	lea    0x3121(%rip),%rsi        # f4fa <g_1338+0x149a>
    c3d9:	48 89 c7             	mov    %rax,%rdi
    c3dc:	e8 12 a3 ff ff       	callq  66f3 <transparent_crc>
    c3e1:	0f b7 05 90 5d 00 00 	movzwl 0x5d90(%rip),%eax        # 12178 <g_209>
    c3e8:	48 0f bf c0          	movswq %ax,%rax
    c3ec:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c3ef:	48 8d 35 0a 31 00 00 	lea    0x310a(%rip),%rsi        # f500 <g_1338+0x14a0>
    c3f6:	48 89 c7             	mov    %rax,%rdi
    c3f9:	e8 f5 a2 ff ff       	callq  66f3 <transparent_crc>
    c3fe:	0f b6 05 75 5d 00 00 	movzbl 0x5d75(%rip),%eax        # 1217a <g_235>
    c405:	48 0f be c0          	movsbq %al,%rax
    c409:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c40c:	48 8d 35 f3 30 00 00 	lea    0x30f3(%rip),%rsi        # f506 <g_1338+0x14a6>
    c413:	48 89 c7             	mov    %rax,%rdi
    c416:	e8 d8 a2 ff ff       	callq  66f3 <transparent_crc>
    c41b:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    c422:	eb 4a                	jmp    c46e <main+0x435>
    c424:	8b 45 f0             	mov    -0x10(%rbp),%eax
    c427:	48 98                	cltq   
    c429:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    c430:	00 
    c431:	48 8d 05 48 5d 00 00 	lea    0x5d48(%rip),%rax        # 12180 <g_236>
    c438:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    c43c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c43f:	48 8d 35 c6 30 00 00 	lea    0x30c6(%rip),%rsi        # f50c <g_1338+0x14ac>
    c446:	48 89 c7             	mov    %rax,%rdi
    c449:	e8 a5 a2 ff ff       	callq  66f3 <transparent_crc>
    c44e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    c452:	74 16                	je     c46a <main+0x431>
    c454:	8b 45 f0             	mov    -0x10(%rbp),%eax
    c457:	89 c6                	mov    %eax,%esi
    c459:	48 8d 3d 25 30 00 00 	lea    0x3025(%rip),%rdi        # f485 <g_1338+0x1425>
    c460:	b8 00 00 00 00       	mov    $0x0,%eax
    c465:	e8 16 8c ff ff       	callq  5080 <printf@plt>
    c46a:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    c46e:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    c472:	7e b0                	jle    c424 <main+0x3eb>
    c474:	0f b7 05 15 5d 00 00 	movzwl 0x5d15(%rip),%eax        # 12190 <g_241>
    c47b:	48 0f bf c0          	movswq %ax,%rax
    c47f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c482:	48 8d 35 8c 30 00 00 	lea    0x308c(%rip),%rsi        # f515 <g_1338+0x14b5>
    c489:	48 89 c7             	mov    %rax,%rdi
    c48c:	e8 62 a2 ff ff       	callq  66f3 <transparent_crc>
    c491:	0f b7 05 00 5d 00 00 	movzwl 0x5d00(%rip),%eax        # 12198 <g_246>
    c498:	0f b7 c0             	movzwl %ax,%eax
    c49b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c49e:	48 8d 35 79 30 00 00 	lea    0x3079(%rip),%rsi        # f51e <g_1338+0x14be>
    c4a5:	48 89 c7             	mov    %rax,%rdi
    c4a8:	e8 46 a2 ff ff       	callq  66f3 <transparent_crc>
    c4ad:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    c4b4:	eb 70                	jmp    c526 <main+0x4ed>
    c4b6:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    c4bd:	eb 5d                	jmp    c51c <main+0x4e3>
    c4bf:	8b 45 f4             	mov    -0xc(%rbp),%eax
    c4c2:	48 98                	cltq   
    c4c4:	8b 55 f0             	mov    -0x10(%rbp),%edx
    c4c7:	48 63 d2             	movslq %edx,%rdx
    c4ca:	48 01 d2             	add    %rdx,%rdx
    c4cd:	48 01 d0             	add    %rdx,%rax
    c4d0:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    c4d7:	00 
    c4d8:	48 8d 05 c1 5c 00 00 	lea    0x5cc1(%rip),%rax        # 121a0 <g_268>
    c4df:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    c4e3:	48 0f bf c0          	movswq %ax,%rax
    c4e7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c4ea:	48 8d 35 33 30 00 00 	lea    0x3033(%rip),%rsi        # f524 <g_1338+0x14c4>
    c4f1:	48 89 c7             	mov    %rax,%rdi
    c4f4:	e8 fa a1 ff ff       	callq  66f3 <transparent_crc>
    c4f9:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    c4fd:	74 19                	je     c518 <main+0x4df>
    c4ff:	8b 55 f4             	mov    -0xc(%rbp),%edx
    c502:	8b 45 f0             	mov    -0x10(%rbp),%eax
    c505:	89 c6                	mov    %eax,%esi
    c507:	48 8d 3d 53 2f 00 00 	lea    0x2f53(%rip),%rdi        # f461 <g_1338+0x1401>
    c50e:	b8 00 00 00 00       	mov    $0x0,%eax
    c513:	e8 68 8b ff ff       	callq  5080 <printf@plt>
    c518:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    c51c:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
    c520:	7e 9d                	jle    c4bf <main+0x486>
    c522:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    c526:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    c52a:	7e 8a                	jle    c4b6 <main+0x47d>
    c52c:	0f b7 05 a5 82 00 00 	movzwl 0x82a5(%rip),%eax        # 147d8 <g_319>
    c533:	48 0f bf c0          	movswq %ax,%rax
    c537:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c53a:	48 8d 35 f2 2f 00 00 	lea    0x2ff2(%rip),%rsi        # f533 <g_1338+0x14d3>
    c541:	48 89 c7             	mov    %rax,%rdi
    c544:	e8 aa a1 ff ff       	callq  66f3 <transparent_crc>
    c549:	0f b7 05 90 82 00 00 	movzwl 0x8290(%rip),%eax        # 147e0 <g_322>
    c550:	48 0f bf c0          	movswq %ax,%rax
    c554:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c557:	48 8d 35 de 2f 00 00 	lea    0x2fde(%rip),%rsi        # f53c <g_1338+0x14dc>
    c55e:	48 89 c7             	mov    %rax,%rdi
    c561:	e8 8d a1 ff ff       	callq  66f3 <transparent_crc>
    c566:	0f b7 05 7b 82 00 00 	movzwl 0x827b(%rip),%eax        # 147e8 <g_323>
    c56d:	48 0f bf c0          	movswq %ax,%rax
    c571:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c574:	48 8d 35 ca 2f 00 00 	lea    0x2fca(%rip),%rsi        # f545 <g_1338+0x14e5>
    c57b:	48 89 c7             	mov    %rax,%rdi
    c57e:	e8 70 a1 ff ff       	callq  66f3 <transparent_crc>
    c583:	0f b7 05 86 5c 00 00 	movzwl 0x5c86(%rip),%eax        # 12210 <g_324>
    c58a:	48 0f bf c0          	movswq %ax,%rax
    c58e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c591:	48 8d 35 b6 2f 00 00 	lea    0x2fb6(%rip),%rsi        # f54e <g_1338+0x14ee>
    c598:	48 89 c7             	mov    %rax,%rdi
    c59b:	e8 53 a1 ff ff       	callq  66f3 <transparent_crc>
    c5a0:	0f b7 05 71 5c 00 00 	movzwl 0x5c71(%rip),%eax        # 12218 <g_325>
    c5a7:	48 0f bf c0          	movswq %ax,%rax
    c5ab:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c5ae:	48 8d 35 a2 2f 00 00 	lea    0x2fa2(%rip),%rsi        # f557 <g_1338+0x14f7>
    c5b5:	48 89 c7             	mov    %rax,%rdi
    c5b8:	e8 36 a1 ff ff       	callq  66f3 <transparent_crc>
    c5bd:	0f b7 05 5c 5c 00 00 	movzwl 0x5c5c(%rip),%eax        # 12220 <g_326>
    c5c4:	48 0f bf c0          	movswq %ax,%rax
    c5c8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c5cb:	48 8d 35 8e 2f 00 00 	lea    0x2f8e(%rip),%rsi        # f560 <g_1338+0x1500>
    c5d2:	48 89 c7             	mov    %rax,%rdi
    c5d5:	e8 19 a1 ff ff       	callq  66f3 <transparent_crc>
    c5da:	0f b7 05 0f 82 00 00 	movzwl 0x820f(%rip),%eax        # 147f0 <g_327>
    c5e1:	48 0f bf c0          	movswq %ax,%rax
    c5e5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c5e8:	48 8d 35 7a 2f 00 00 	lea    0x2f7a(%rip),%rsi        # f569 <g_1338+0x1509>
    c5ef:	48 89 c7             	mov    %rax,%rdi
    c5f2:	e8 fc a0 ff ff       	callq  66f3 <transparent_crc>
    c5f7:	0f b7 05 2a 5c 00 00 	movzwl 0x5c2a(%rip),%eax        # 12228 <g_328>
    c5fe:	48 0f bf c0          	movswq %ax,%rax
    c602:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c605:	48 8d 35 66 2f 00 00 	lea    0x2f66(%rip),%rsi        # f572 <g_1338+0x1512>
    c60c:	48 89 c7             	mov    %rax,%rdi
    c60f:	e8 df a0 ff ff       	callq  66f3 <transparent_crc>
    c614:	0f b7 05 15 5c 00 00 	movzwl 0x5c15(%rip),%eax        # 12230 <g_329>
    c61b:	48 0f bf c0          	movswq %ax,%rax
    c61f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c622:	48 8d 35 52 2f 00 00 	lea    0x2f52(%rip),%rsi        # f57b <g_1338+0x151b>
    c629:	48 89 c7             	mov    %rax,%rdi
    c62c:	e8 c2 a0 ff ff       	callq  66f3 <transparent_crc>
    c631:	0f b7 05 00 5c 00 00 	movzwl 0x5c00(%rip),%eax        # 12238 <g_330>
