


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   14fa1:	76 87                	jbe    14f2a <func_66+0x10bb>
   14fa3:	48 8b 85 a8 f1 ff ff 	mov    -0xe58(%rbp),%rax
   14faa:	c7 00 39 dc f0 ac    	movl   $0xacf0dc39,(%rax)
   14fb0:	48 c7 05 9d 91 00 00 	movq   $0x5,0x919d(%rip)        # 1e158 <g_107>
   14fb7:	05 00 00 00 
   14fbb:	eb 5e                	jmp    1501b <func_66+0x11ac>
   14fbd:	c7 85 1c f1 ff ff 01 	movl   $0x1,-0xee4(%rbp)
   14fc4:	00 00 00 
   14fc7:	c7 85 10 f1 ff ff ef 	movl   $0xffffffef,-0xef0(%rbp)
   14fce:	ff ff ff 
   14fd1:	eb 2d                	jmp    15000 <func_66+0x1191>
   14fd3:	48 8d 05 ce ed 00 00 	lea    0xedce(%rip),%rax        # 23da8 <g_323>
   14fda:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
   14fe1:	48 8b 15 c0 ed 00 00 	mov    0xedc0(%rip),%rdx        # 23da8 <g_323>
   14fe8:	48 8b 85 28 f2 ff ff 	mov    -0xdd8(%rbp),%rax
   14fef:	48 89 10             	mov    %rdx,(%rax)
   14ff2:	83 85 1c f1 ff ff 01 	addl   $0x1,-0xee4(%rbp)
   14ff9:	83 85 10 f1 ff ff 01 	addl   $0x1,-0xef0(%rbp)
   15000:	83 bd 10 f1 ff ff 00 	cmpl   $0x0,-0xef0(%rbp)
   15007:	7f ca                	jg     14fd3 <func_66+0x1164>
   15009:	48 8b 05 48 91 00 00 	mov    0x9148(%rip),%rax        # 1e158 <g_107>
   15010:	48 83 c0 01          	add    $0x1,%rax
   15014:	48 89 05 3d 91 00 00 	mov    %rax,0x913d(%rip)        # 1e158 <g_107>
   1501b:	48 8b 05 36 91 00 00 	mov    0x9136(%rip),%rax        # 1e158 <g_107>
   15022:	48 83 f8 2d          	cmp    $0x2d,%rax
   15026:	76 95                	jbe    14fbd <func_66+0x114e>
   15028:	e9 27 0e 00 00       	jmpq   15e54 <func_66+0x1fe5>
   1502d:	66 c7 85 f2 f0 ff ff 	movw   $0x3,-0xf0e(%rbp)
   15034:	03 00 
   15036:	c7 85 70 f4 ff ff fd 	movl   $0xfffffffd,-0xb90(%rbp)
   1503d:	ff ff ff 
   15040:	c7 85 74 f4 ff ff 78 	movl   $0x798a5078,-0xb8c(%rbp)
   15047:	50 8a 79 
   1504a:	c7 85 78 f4 ff ff 00 	movl   $0x0,-0xb88(%rbp)
   15051:	00 00 00 
   15054:	c7 85 7c f4 ff ff f6 	movl   $0x1f93e2f6,-0xb84(%rbp)
   1505b:	e2 93 1f 
   1505e:	c7 85 80 f4 ff ff 00 	movl   $0x0,-0xb80(%rbp)
   15065:	00 00 00 
   15068:	c7 85 84 f4 ff ff 75 	movl   $0xdb14e475,-0xb7c(%rbp)
   1506f:	e4 14 db 
   15072:	c7 85 88 f4 ff ff b8 	movl   $0x4e99e3b8,-0xb78(%rbp)
   15079:	e3 99 4e 
   1507c:	c7 85 8c f4 ff ff 00 	movl   $0x0,-0xb74(%rbp)
   15083:	00 00 00 
   15086:	c7 85 90 f4 ff ff 00 	movl   $0x0,-0xb70(%rbp)
   1508d:	00 00 00 
   15090:	c7 85 94 f4 ff ff 5d 	movl   $0xc691c45d,-0xb6c(%rbp)
   15097:	c4 91 c6 
   1509a:	c7 85 98 f4 ff ff 00 	movl   $0x0,-0xb68(%rbp)
   150a1:	00 00 00 
   150a4:	c7 85 9c f4 ff ff f6 	movl   $0x1f93e2f6,-0xb64(%rbp)
   150ab:	e2 93 1f 
   150ae:	c7 85 a0 f4 ff ff 00 	movl   $0x0,-0xb60(%rbp)
   150b5:	00 00 00 
   150b8:	c7 85 a4 f4 ff ff 00 	movl   $0x0,-0xb5c(%rbp)
   150bf:	00 00 00 
   150c2:	c7 85 a8 f4 ff ff 00 	movl   $0x0,-0xb58(%rbp)
   150c9:	00 00 00 
   150cc:	c7 85 ac f4 ff ff 00 	movl   $0x0,-0xb54(%rbp)
   150d3:	00 00 00 
   150d6:	c7 85 b0 f4 ff ff f6 	movl   $0x1f93e2f6,-0xb50(%rbp)
   150dd:	e2 93 1f 
   150e0:	c7 85 b4 f4 ff ff 00 	movl   $0x0,-0xb4c(%rbp)
   150e7:	00 00 00 
   150ea:	c7 85 b8 f4 ff ff fd 	movl   $0xfffffffd,-0xb48(%rbp)
   150f1:	ff ff ff 
   150f4:	c7 85 bc f4 ff ff 00 	movl   $0x0,-0xb44(%rbp)
   150fb:	00 00 00 
   150fe:	c7 85 c0 f4 ff ff b8 	movl   $0x4e99e3b8,-0xb40(%rbp)
   15105:	e3 99 4e 
   15108:	c7 85 c4 f4 ff ff 59 	movl   $0x3cb3b459,-0xb3c(%rbp)
   1510f:	b4 b3 3c 
   15112:	c7 85 c8 f4 ff ff 06 	movl   $0x6,-0xb38(%rbp)
   15119:	00 00 00 
   1511c:	c7 85 cc f4 ff ff 00 	movl   $0x0,-0xb34(%rbp)
   15123:	00 00 00 
   15126:	c7 85 d0 f4 ff ff ec 	movl   $0xf537b5ec,-0xb30(%rbp)
   1512d:	b5 37 f5 
   15130:	c7 85 d4 f4 ff ff 75 	movl   $0xdb14e475,-0xb2c(%rbp)
   15137:	e4 14 db 
   1513a:	c7 85 d8 f4 ff ff 5d 	movl   $0xc691c45d,-0xb28(%rbp)
   15141:	c4 91 c6 
   15144:	c7 85 dc f4 ff ff ec 	movl   $0xf537b5ec,-0xb24(%rbp)
   1514b:	b5 37 f5 
   1514e:	c7 85 e0 f4 ff ff 00 	movl   $0x0,-0xb20(%rbp)
   15155:	00 00 00 
   15158:	c7 85 e4 f4 ff ff 00 	movl   $0x0,-0xb1c(%rbp)
   1515f:	00 00 00 
   15162:	c7 85 e8 f4 ff ff 00 	movl   $0x0,-0xb18(%rbp)
   15169:	00 00 00 
   1516c:	c7 85 ec f4 ff ff f6 	movl   $0x1f93e2f6,-0xb14(%rbp)
   15173:	e2 93 1f 
   15176:	c7 85 f0 f4 ff ff 75 	movl   $0xdb14e475,-0xb10(%rbp)
   1517d:	e4 14 db 
   15180:	c7 85 f4 f4 ff ff f6 	movl   $0x1f93e2f6,-0xb0c(%rbp)
   15187:	e2 93 1f 
   1518a:	c7 85 f8 f4 ff ff 00 	movl   $0x0,-0xb08(%rbp)
   15191:	00 00 00 
   15194:	c7 85 fc f4 ff ff 00 	movl   $0x0,-0xb04(%rbp)
   1519b:	00 00 00 
   1519e:	c7 85 00 f5 ff ff 00 	movl   $0x0,-0xb00(%rbp)
   151a5:	00 00 00 
   151a8:	c7 85 04 f5 ff ff 00 	movl   $0x0,-0xafc(%rbp)
   151af:	00 00 00 
   151b2:	c7 85 08 f5 ff ff 00 	movl   $0x0,-0xaf8(%rbp)
   151b9:	00 00 00 
   151bc:	c7 85 0c f5 ff ff 5d 	movl   $0xc691c45d,-0xaf4(%rbp)
   151c3:	c4 91 c6 
   151c6:	c7 85 10 f5 ff ff f8 	movl   $0xfffffff8,-0xaf0(%rbp)
   151cd:	ff ff ff 
   151d0:	c7 85 14 f5 ff ff 78 	movl   $0x798a5078,-0xaec(%rbp)
   151d7:	50 8a 79 
   151da:	c7 85 18 f5 ff ff f6 	movl   $0x1f93e2f6,-0xae8(%rbp)
   151e1:	e2 93 1f 
   151e4:	c7 85 1c f5 ff ff 01 	movl   $0x1,-0xae4(%rbp)
   151eb:	00 00 00 
   151ee:	c7 85 20 f5 ff ff fd 	movl   $0xfffffffd,-0xae0(%rbp)
   151f5:	ff ff ff 
   151f8:	c7 85 24 f5 ff ff 59 	movl   $0x3cb3b459,-0xadc(%rbp)
   151ff:	b4 b3 3c 
   15202:	c7 85 28 f5 ff ff 00 	movl   $0x0,-0xad8(%rbp)
   15209:	00 00 00 
   1520c:	c7 85 2c f5 ff ff f8 	movl   $0xfffffff8,-0xad4(%rbp)
   15213:	ff ff ff 
   15216:	c7 85 30 f5 ff ff b8 	movl   $0x4e99e3b8,-0xad0(%rbp)
   1521d:	e3 99 4e 
   15220:	c7 85 34 f5 ff ff fd 	movl   $0xfffffffd,-0xacc(%rbp)
   15227:	ff ff ff 
   1522a:	c7 85 38 f5 ff ff ec 	movl   $0xf537b5ec,-0xac8(%rbp)
   15231:	b5 37 f5 
   15234:	c7 85 3c f5 ff ff ec 	movl   $0xf537b5ec,-0xac4(%rbp)
   1523b:	b5 37 f5 
   1523e:	c7 85 40 f5 ff ff fd 	movl   $0xfffffffd,-0xac0(%rbp)
   15245:	ff ff ff 
   15248:	c7 85 44 f5 ff ff b8 	movl   $0x4e99e3b8,-0xabc(%rbp)
   1524f:	e3 99 4e 
   15252:	48 8d 05 f7 8e 00 00 	lea    0x8ef7(%rip),%rax        # 1e150 <g_105>
   15259:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
   15260:	48 8d 85 88 f1 ff ff 	lea    -0xe78(%rbp),%rax
   15267:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
   1526e:	48 8d 05 f2 93 00 00 	lea    0x93f2(%rip),%rax        # 1e667 <g_462+0x447>
   15275:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
   1527c:	48 8d 85 a0 f1 ff ff 	lea    -0xe60(%rbp),%rax
   15283:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
   1528a:	c7 85 20 f1 ff ff 00 	movl   $0x0,-0xee0(%rbp)
   15291:	00 00 00 
   15294:	eb 1a                	jmp    152b0 <func_66+0x1441>
   15296:	8b 85 20 f1 ff ff    	mov    -0xee0(%rbp),%eax
   1529c:	48 98                	cltq   
   1529e:	c7 84 85 74 f2 ff ff 	movl   $0x77593932,-0xd8c(%rbp,%rax,4)
   152a5:	32 39 59 77 
   152a9:	83 85 20 f1 ff ff 01 	addl   $0x1,-0xee0(%rbp)
   152b0:	83 bd 20 f1 ff ff 02 	cmpl   $0x2,-0xee0(%rbp)
   152b7:	7e dd                	jle    15296 <func_66+0x1427>
   152b9:	c6 05 d0 8e 00 00 00 	movb   $0x0,0x8ed0(%rip)        # 1e190 <g_148>
   152c0:	e9 38 05 00 00       	jmpq   157fd <func_66+0x198e>
   152c5:	48 8d 05 bc 8e 00 00 	lea    0x8ebc(%rip),%rax        # 1e188 <g_147>
   152cc:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
   152d3:	48 8d 05 ae 8e 00 00 	lea    0x8eae(%rip),%rax        # 1e188 <g_147>
   152da:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
   152e1:	48 8d 05 a0 8e 00 00 	lea    0x8ea0(%rip),%rax        # 1e188 <g_147>
   152e8:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
   152ef:	48 8d 05 92 8e 00 00 	lea    0x8e92(%rip),%rax        # 1e188 <g_147>
   152f6:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
   152fd:	48 8d 05 84 8e 00 00 	lea    0x8e84(%rip),%rax        # 1e188 <g_147>
   15304:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
   1530b:	48 8d 05 76 8e 00 00 	lea    0x8e76(%rip),%rax        # 1e188 <g_147>
   15312:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
   15319:	48 8d 05 68 8e 00 00 	lea    0x8e68(%rip),%rax        # 1e188 <g_147>
   15320:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   15327:	48 8d 05 5a 8e 00 00 	lea    0x8e5a(%rip),%rax        # 1e188 <g_147>
   1532e:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   15335:	48 8d 05 4c 8e 00 00 	lea    0x8e4c(%rip),%rax        # 1e188 <g_147>
   1533c:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
   15343:	48 8d 85 6a f2 ff ff 	lea    -0xd96(%rbp),%rax
   1534a:	48 83 c0 02          	add    $0x2,%rax
   1534e:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
   15355:	48 8d 85 6a f2 ff ff 	lea    -0xd96(%rbp),%rax
   1535c:	48 83 c0 02          	add    $0x2,%rax
   15360:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
   15367:	48 8d 85 6a f2 ff ff 	lea    -0xd96(%rbp),%rax
   1536e:	48 83 c0 02          	add    $0x2,%rax
   15372:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
   15379:	48 8d 85 6a f2 ff ff 	lea    -0xd96(%rbp),%rax
   15380:	48 83 c0 02          	add    $0x2,%rax
   15384:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
   1538b:	48 8d 85 6a f2 ff ff 	lea    -0xd96(%rbp),%rax
   15392:	48 83 c0 02          	add    $0x2,%rax
   15396:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   1539d:	48 8d 85 6a f2 ff ff 	lea    -0xd96(%rbp),%rax
   153a4:	48 83 c0 02          	add    $0x2,%rax
   153a8:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
   153af:	c7 85 5c f1 ff ff 34 	movl   $0x5b0dab34,-0xea4(%rbp)
   153b6:	ab 0d 5b 
   153b9:	c7 85 60 f1 ff ff 03 	movl   $0x3,-0xea0(%rbp)
   153c0:	00 00 00 
   153c3:	c7 85 d0 f2 ff ff 04 	movl   $0x4,-0xd30(%rbp)
   153ca:	00 00 00 
   153cd:	c7 85 d4 f2 ff ff 04 	movl   $0x4,-0xd2c(%rbp)
   153d4:	00 00 00 
   153d7:	c7 85 d8 f2 ff ff 04 	movl   $0x4,-0xd28(%rbp)
   153de:	00 00 00 
   153e1:	c7 85 dc f2 ff ff 04 	movl   $0x4,-0xd24(%rbp)
   153e8:	00 00 00 
   153eb:	c7 85 e0 f2 ff ff 04 	movl   $0x4,-0xd20(%rbp)
   153f2:	00 00 00 
   153f5:	c7 85 e4 f2 ff ff 04 	movl   $0x4,-0xd1c(%rbp)
   153fc:	00 00 00 
   153ff:	c7 85 e8 f2 ff ff 04 	movl   $0x4,-0xd18(%rbp)
   15406:	00 00 00 
   15409:	c7 85 ec f2 ff ff 04 	movl   $0x4,-0xd14(%rbp)
   15410:	00 00 00 
   15413:	c7 85 f0 f2 ff ff 04 	movl   $0x4,-0xd10(%rbp)
   1541a:	00 00 00 
   1541d:	c6 85 eb f0 ff ff fd 	movb   $0xfd,-0xf15(%rbp)
   15424:	c7 85 24 f1 ff ff 00 	movl   $0x0,-0xedc(%rbp)
   1542b:	00 00 00 
   1542e:	eb 14                	jmp    15444 <func_66+0x15d5>
   15430:	8b 85 24 f1 ff ff    	mov    -0xedc(%rbp),%eax
   15436:	48 98                	cltq   
   15438:	c6 44 05 ba 02       	movb   $0x2,-0x46(%rbp,%rax,1)
   1543d:	83 85 24 f1 ff ff 01 	addl   $0x1,-0xedc(%rbp)
   15444:	83 bd 24 f1 ff ff 05 	cmpl   $0x5,-0xedc(%rbp)
   1544b:	7e e3                	jle    15430 <func_66+0x15c1>
   1544d:	48 8b 15 3c e9 00 00 	mov    0xe93c(%rip),%rdx        # 23d90 <g_165>
   15454:	48 8b 05 35 e9 00 00 	mov    0xe935(%rip),%rax        # 23d90 <g_165>
   1545b:	48 8b 12             	mov    (%rdx),%rdx
   1545e:	48 89 10             	mov    %rdx,(%rax)
   15461:	c7 85 fc f0 ff ff e5 	movl   $0xffffffe5,-0xf04(%rbp)
   15468:	ff ff ff 
   1546b:	eb 4a                	jmp    154b7 <func_66+0x1648>
   1546d:	c7 85 6c f1 ff ff 05 	movl   $0x5,-0xe94(%rbp)
   15474:	00 00 00 
   15477:	c7 85 70 f1 ff ff 01 	movl   $0x1,-0xe90(%rbp)
   1547e:	00 00 00 
   15481:	80 ad ea f0 ff ff 01 	subb   $0x1,-0xf16(%rbp)
   15488:	48 8b 85 e8 f1 ff ff 	mov    -0xe18(%rbp),%rax
   1548f:	48 8b 00             	mov    (%rax),%rax
   15492:	48 8b 95 88 f2 ff ff 	mov    -0xd78(%rbp),%rdx
   15499:	48 89 10             	mov    %rdx,(%rax)
   1549c:	8b 85 fc f0 ff ff    	mov    -0xf04(%rbp),%eax
   154a2:	89 c0                	mov    %eax,%eax
   154a4:	be 02 00 00 00       	mov    $0x2,%esi
   154a9:	48 89 c7             	mov    %rax,%rdi
   154ac:	e8 90 43 ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
   154b1:	89 85 fc f0 ff ff    	mov    %eax,-0xf04(%rbp)
   154b7:	8b 85 fc f0 ff ff    	mov    -0xf04(%rbp),%eax
   154bd:	83 f8 2a             	cmp    $0x2a,%eax
   154c0:	74 ab                	je     1546d <func_66+0x15fe>
   154c2:	48 c7 05 8b 8c 00 00 	movq   $0x0,0x8c8b(%rip)        # 1e158 <g_107>
   154c9:	00 00 00 00 
   154cd:	90                   	nop
   154ce:	48 8b 05 83 8c 00 00 	mov    0x8c83(%rip),%rax        # 1e158 <g_107>
   154d5:	48 83 f8 18          	cmp    $0x18,%rax
   154d9:	75 0c                	jne    154e7 <func_66+0x1678>
   154db:	0f b7 85 dc f0 ff ff 	movzwl -0xf24(%rbp),%eax
   154e2:	e9 44 0c 00 00       	jmpq   1612b <func_66+0x22bc>
   154e7:	0f bf 9d f2 f0 ff ff 	movswl -0xf0e(%rbp),%ebx
   154ee:	be 00 00 00 00       	mov    $0x0,%esi
   154f3:	bf 36 00 00 00       	mov    $0x36,%edi
   154f8:	e8 38 3e ff ff       	callq  9335 <safe_rshift_func_int8_t_s_s>
   154fd:	0f be d0             	movsbl %al,%edx
   15500:	8b 85 f4 f0 ff ff    	mov    -0xf0c(%rbp),%eax
   15506:	39 c2                	cmp    %eax,%edx
   15508:	0f b6 45 be          	movzbl -0x42(%rbp),%eax
   1550c:	0f b6 c0             	movzbl %al,%eax
   1550f:	66 89 85 d0 f0 ff ff 	mov    %ax,-0xf30(%rbp)
   15516:	44 0f bf a5 dc f0 ff 	movswl -0xf24(%rbp),%r12d
   1551d:	ff 
   1551e:	44 0f bf ad f2 f0 ff 	movswl -0xf0e(%rbp),%r13d
   15525:	ff 
   15526:	44 0f bf b5 dc f0 ff 	movswl -0xf24(%rbp),%r14d
   1552d:	ff 
   1552e:	0f b7 85 dc f0 ff ff 	movzwl -0xf24(%rbp),%eax
   15535:	44 0f b6 f8          	movzbl %al,%r15d
   15539:	8b 05 c9 8c 00 00    	mov    0x8cc9(%rip),%eax        # 1e208 <g_324>
   1553f:	c1 e0 05             	shl    $0x5,%eax
   15542:	c1 f8 05             	sar    $0x5,%eax
   15545:	85 c0                	test   %eax,%eax
   15547:	0f 85 82 00 00 00    	jne    155cf <func_66+0x1760>
   1554d:	8b 05 dd 8a 00 00    	mov    0x8add(%rip),%eax        # 1e030 <g_3>
   15553:	98                   	cwtl   
   15554:	89 85 cc f0 ff ff    	mov    %eax,-0xf34(%rbp)
   1555a:	0f bf 8d f2 f0 ff ff 	movswl -0xf0e(%rbp),%ecx
   15561:	89 8d c8 f0 ff ff    	mov    %ecx,-0xf38(%rbp)
   15567:	0f b6 45 ba          	movzbl -0x46(%rbp),%eax
   1556b:	0f b6 d0             	movzbl %al,%edx
   1556e:	8b 85 fc f0 ff ff    	mov    -0xf04(%rbp),%eax
   15574:	21 d0                	and    %edx,%eax
   15576:	39 85 d8 f0 ff ff    	cmp    %eax,-0xf28(%rbp)
   1557c:	0f 97 c0             	seta   %al
   1557f:	0f b6 d0             	movzbl %al,%edx
   15582:	0f b6 45 be          	movzbl -0x42(%rbp),%eax
   15586:	0f b6 c0             	movzbl %al,%eax
   15589:	89 d6                	mov    %edx,%esi
   1558b:	89 c7                	mov    %eax,%edi
   1558d:	e8 63 3e ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
   15592:	0f b6 c0             	movzbl %al,%eax
   15595:	8b b5 c8 f0 ff ff    	mov    -0xf38(%rbp),%esi
   1559b:	89 c7                	mov    %eax,%edi
   1559d:	e8 eb 46 ff ff       	callq  9c8d <safe_rshift_func_uint8_t_u_s>
   155a2:	0f b6 c0             	movzbl %al,%eax
   155a5:	be 0c 24 00 00       	mov    $0x240c,%esi
   155aa:	89 c7                	mov    %eax,%edi
   155ac:	e8 ab 47 ff ff       	callq  9d5c <safe_mod_func_uint16_t_u_u>
   155b1:	98                   	cwtl   
   155b2:	8b b5 cc f0 ff ff    	mov    -0xf34(%rbp),%esi
   155b8:	89 c7                	mov    %eax,%edi
   155ba:	e8 f4 3d ff ff       	callq  93b3 <safe_add_func_int16_t_s_s>
   155bf:	98                   	cwtl   
   155c0:	89 85 10 f1 ff ff    	mov    %eax,-0xef0(%rbp)
   155c6:	83 bd 10 f1 ff ff ff 	cmpl   $0xffffffff,-0xef0(%rbp)
   155cd:	74 07                	je     155d6 <func_66+0x1767>
   155cf:	b8 01 00 00 00       	mov    $0x1,%eax
   155d4:	eb 05                	jmp    155db <func_66+0x176c>
   155d6:	b8 00 00 00 00       	mov    $0x0,%eax
   155db:	0f b6 c0             	movzbl %al,%eax
   155de:	44 89 fe             	mov    %r15d,%esi
   155e1:	89 c7                	mov    %eax,%edi
   155e3:	e8 c6 45 ff ff       	callq  9bae <safe_mod_func_uint8_t_u_u>
   155e8:	0f b6 c0             	movzbl %al,%eax
   155eb:	83 e0 26             	and    $0x26,%eax
   155ee:	44 89 f6             	mov    %r14d,%esi
   155f1:	89 c7                	mov    %eax,%edi
   155f3:	e8 fd 3d ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
   155f8:	66 89 05 01 8c 00 00 	mov    %ax,0x8c01(%rip)        # 1e200 <g_318>
   155ff:	0f b7 05 fa 8b 00 00 	movzwl 0x8bfa(%rip),%eax        # 1e200 <g_318>
   15606:	0f b7 c0             	movzwl %ax,%eax
   15609:	44 89 ee             	mov    %r13d,%esi
   1560c:	89 c7                	mov    %eax,%edi
   1560e:	e8 35 48 ff ff       	callq  9e48 <safe_rshift_func_uint16_t_u_s>
   15613:	66 85 c0             	test   %ax,%ax
   15616:	66 83 bd f2 f0 ff ff 	cmpw   $0x0,-0xf0e(%rbp)
   1561d:	00 
   1561e:	75 09                	jne    15629 <func_66+0x17ba>
   15620:	83 bd d8 f0 ff ff 00 	cmpl   $0x0,-0xf28(%rbp)
   15627:	74 07                	je     15630 <func_66+0x17c1>
   15629:	b8 01 00 00 00       	mov    $0x1,%eax
   1562e:	eb 05                	jmp    15635 <func_66+0x17c6>
   15630:	b8 00 00 00 00       	mov    $0x0,%eax
   15635:	0f b7 c0             	movzwl %ax,%eax
   15638:	44 89 e6             	mov    %r12d,%esi
   1563b:	89 c7                	mov    %eax,%edi
   1563d:	e8 38 48 ff ff       	callq  9e7a <safe_rshift_func_uint16_t_u_u>
   15642:	66 39 85 d0 f0 ff ff 	cmp    %ax,-0xf30(%rbp)
   15649:	0f 97 c0             	seta   %al
   1564c:	0f b6 d0             	movzbl %al,%edx
   1564f:	8b 05 93 8a 00 00    	mov    0x8a93(%rip),%eax        # 1e0e8 <g_89+0x68>
   15655:	39 c2                	cmp    %eax,%edx
   15657:	0f 95 c0             	setne  %al
   1565a:	0f b6 c0             	movzbl %al,%eax
   1565d:	8b 95 d8 f0 ff ff    	mov    -0xf28(%rbp),%edx
   15663:	89 d6                	mov    %edx,%esi
   15665:	89 c7                	mov    %eax,%edi
   15667:	e8 e0 45 ff ff       	callq  9c4c <safe_lshift_func_uint8_t_u_u>
   1566c:	66 83 bd dc f0 ff ff 	cmpw   $0x0,-0xf24(%rbp)
   15673:	00 
   15674:	74 07                	je     1567d <func_66+0x180e>
   15676:	b8 01 00 00 00       	mov    $0x1,%eax
   1567b:	eb 05                	jmp    15682 <func_66+0x1813>
   1567d:	b8 00 00 00 00       	mov    $0x0,%eax
   15682:	89 de                	mov    %ebx,%esi
   15684:	89 c7                	mov    %eax,%edi
   15686:	e8 7a 3f ff ff       	callq  9605 <safe_sub_func_int32_t_s_s>
   1568b:	89 c2                	mov    %eax,%edx
   1568d:	8b 85 d8 f0 ff ff    	mov    -0xf28(%rbp),%eax
   15693:	09 d0                	or     %edx,%eax
   15695:	0f be d0             	movsbl %al,%edx
   15698:	8b 85 98 f2 ff ff    	mov    -0xd68(%rbp),%eax
   1569e:	0f be c0             	movsbl %al,%eax
   156a1:	89 d6                	mov    %edx,%esi
   156a3:	89 c7                	mov    %eax,%edi
   156a5:	e8 48 3b ff ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
   156aa:	0f be c0             	movsbl %al,%eax
   156ad:	89 c7                	mov    %eax,%edi
   156af:	e8 e2 3e ff ff       	callq  9596 <safe_unary_minus_func_int32_t_s>
   156b4:	89 c2                	mov    %eax,%edx
   156b6:	8b 85 d8 f0 ff ff    	mov    -0xf28(%rbp),%eax
   156bc:	89 c6                	mov    %eax,%esi
   156be:	89 d7                	mov    %edx,%edi
   156c0:	e8 f3 47 ff ff       	callq  9eb8 <safe_add_func_uint32_t_u_u>
   156c5:	48 8b 95 a8 f1 ff ff 	mov    -0xe58(%rbp),%rdx
   156cc:	8b 12                	mov    (%rdx),%edx
   156ce:	09 d0                	or     %edx,%eax
   156d0:	89 c2                	mov    %eax,%edx
   156d2:	48 8b 85 a8 f1 ff ff 	mov    -0xe58(%rbp),%rax
   156d9:	89 10                	mov    %edx,(%rax)
   156db:	48 8b 85 a8 f1 ff ff 	mov    -0xe58(%rbp),%rax
   156e2:	8b 00                	mov    (%rax),%eax
   156e4:	85 c0                	test   %eax,%eax
   156e6:	74 72                	je     1575a <func_66+0x18eb>
   156e8:	c7 85 68 f1 ff ff fa 	movl   $0x8e73a4fa,-0xe98(%rbp)
   156ef:	a4 73 8e 
   156f2:	c7 85 28 f1 ff ff 00 	movl   $0x0,-0xed8(%rbp)
   156f9:	00 00 00 
   156fc:	eb 1a                	jmp    15718 <func_66+0x18a9>
   156fe:	8b 85 28 f1 ff ff    	mov    -0xed8(%rbp),%eax
   15704:	48 98                	cltq   
   15706:	c7 84 85 60 f2 ff ff 	movl   $0x7526d6e5,-0xda0(%rbp,%rax,4)
   1570d:	e5 d6 26 75 
   15711:	83 85 28 f1 ff ff 01 	addl   $0x1,-0xed8(%rbp)
   15718:	83 bd 28 f1 ff ff 01 	cmpl   $0x1,-0xed8(%rbp)
   1571f:	7e dd                	jle    156fe <func_66+0x188f>
   15721:	0f bf 95 dc f0 ff ff 	movswl -0xf24(%rbp),%edx
   15728:	8b 85 d8 f0 ff ff    	mov    -0xf28(%rbp),%eax
   1572e:	89 85 98 f2 ff ff    	mov    %eax,-0xd68(%rbp)
   15734:	8b 85 98 f2 ff ff    	mov    -0xd68(%rbp),%eax
   1573a:	21 d0                	and    %edx,%eax
   1573c:	89 85 68 f1 ff ff    	mov    %eax,-0xe98(%rbp)
   15742:	8b 85 68 f1 ff ff    	mov    -0xe98(%rbp),%eax
   15748:	89 85 a0 f4 ff ff    	mov    %eax,-0xb60(%rbp)
   1574e:	80 ad eb f0 ff ff 01 	subb   $0x1,-0xf15(%rbp)
   15755:	e9 87 00 00 00       	jmpq   157e1 <func_66+0x1972>
   1575a:	c7 85 64 f1 ff ff 77 	movl   $0xb271dc77,-0xe9c(%rbp)
   15761:	dc 71 b2 
   15764:	83 8d d8 f0 ff ff 01 	orl    $0x1,-0xf28(%rbp)
   1576b:	48 8b 05 16 8a 00 00 	mov    0x8a16(%rip),%rax        # 1e188 <g_147>
   15772:	89 c2                	mov    %eax,%edx
   15774:	0f b6 05 cd 89 00 00 	movzbl 0x89cd(%rip),%eax        # 1e148 <g_90>
   1577b:	84 c0                	test   %al,%al
