


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    9f1c:	b8 00 00 00 00       	mov    $0x0,%eax
    9f21:	e8 5a a1 ff ff       	callq  4080 <printf@plt>
    9f26:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    9f2a:	83 7d f8 08          	cmpl   $0x8,-0x8(%rbp)
    9f2e:	0f 8e 77 ff ff ff    	jle    9eab <main+0x1ee>
    9f34:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    9f38:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
    9f3c:	0f 8e 60 ff ff ff    	jle    9ea2 <main+0x1e5>
    9f42:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    9f46:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    9f4a:	0f 8e 46 ff ff ff    	jle    9e96 <main+0x1d9>
    9f50:	0f b6 05 3f 41 00 00 	movzbl 0x413f(%rip),%eax        # e096 <g_263>
    9f57:	0f b6 c0             	movzbl %al,%eax
    9f5a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9f5d:	48 8d 35 d1 18 00 00 	lea    0x18d1(%rip),%rsi        # b835 <g_291+0x7e1>
    9f64:	48 89 c7             	mov    %rax,%rdi
    9f67:	e8 87 b7 ff ff       	callq  56f3 <transparent_crc>
    9f6c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    9f73:	eb 78                	jmp    9fed <main+0x330>
    9f75:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    9f7c:	eb 65                	jmp    9fe3 <main+0x326>
    9f7e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    9f81:	48 63 c8             	movslq %eax,%rcx
    9f84:	8b 45 f0             	mov    -0x10(%rbp),%eax
    9f87:	48 63 d0             	movslq %eax,%rdx
    9f8a:	48 89 d0             	mov    %rdx,%rax
    9f8d:	48 01 c0             	add    %rax,%rax
    9f90:	48 01 d0             	add    %rdx,%rax
    9f93:	48 01 c8             	add    %rcx,%rax
    9f96:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    9f9d:	00 
    9f9e:	48 8d 05 fb 40 00 00 	lea    0x40fb(%rip),%rax        # e0a0 <g_280>
    9fa5:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    9fa9:	48 89 c1             	mov    %rax,%rcx
    9fac:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9faf:	89 c2                	mov    %eax,%edx
    9fb1:	48 8d 35 83 18 00 00 	lea    0x1883(%rip),%rsi        # b83b <g_291+0x7e7>
    9fb8:	48 89 cf             	mov    %rcx,%rdi
    9fbb:	e8 33 b7 ff ff       	callq  56f3 <transparent_crc>
    9fc0:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    9fc4:	74 19                	je     9fdf <main+0x322>
    9fc6:	8b 55 f4             	mov    -0xc(%rbp),%edx
    9fc9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    9fcc:	89 c6                	mov    %eax,%esi
    9fce:	48 8d 3d 72 18 00 00 	lea    0x1872(%rip),%rdi        # b847 <g_291+0x7f3>
    9fd5:	b8 00 00 00 00       	mov    $0x0,%eax
    9fda:	e8 a1 a0 ff ff       	callq  4080 <printf@plt>
    9fdf:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    9fe3:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
    9fe7:	7e 95                	jle    9f7e <main+0x2c1>
    9fe9:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    9fed:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    9ff1:	7e 82                	jle    9f75 <main+0x2b8>
    9ff3:	b8 6c 1c 00 00       	mov    $0x1c6c,%eax
    9ff8:	48 0f bf c0          	movswq %ax,%rax
    9ffc:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9fff:	48 8d 35 53 18 00 00 	lea    0x1853(%rip),%rsi        # b859 <g_291+0x805>
    a006:	48 89 c7             	mov    %rax,%rdi
    a009:	e8 e5 b6 ff ff       	callq  56f3 <transparent_crc>
    a00e:	48 8b 05 bb 40 00 00 	mov    0x40bb(%rip),%rax        # e0d0 <g_316>
    a015:	48 89 c1             	mov    %rax,%rcx
    a018:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a01b:	89 c2                	mov    %eax,%edx
    a01d:	48 8d 35 3b 18 00 00 	lea    0x183b(%rip),%rsi        # b85f <g_291+0x80b>
    a024:	48 89 cf             	mov    %rcx,%rdi
    a027:	e8 c7 b6 ff ff       	callq  56f3 <transparent_crc>
    a02c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    a033:	eb 4b                	jmp    a080 <main+0x3c3>
    a035:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a038:	48 98                	cltq   
    a03a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    a041:	00 
    a042:	48 8d 05 5f 5b 00 00 	lea    0x5b5f(%rip),%rax        # fba8 <g_398>
    a049:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    a04c:	48 98                	cltq   
    a04e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a051:	48 8d 35 0d 18 00 00 	lea    0x180d(%rip),%rsi        # b865 <g_291+0x811>
    a058:	48 89 c7             	mov    %rax,%rdi
    a05b:	e8 93 b6 ff ff       	callq  56f3 <transparent_crc>
    a060:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    a064:	74 16                	je     a07c <main+0x3bf>
    a066:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a069:	89 c6                	mov    %eax,%esi
    a06b:	48 8d 3d 65 17 00 00 	lea    0x1765(%rip),%rdi        # b7d7 <g_291+0x783>
    a072:	b8 00 00 00 00       	mov    $0x0,%eax
    a077:	e8 04 a0 ff ff       	callq  4080 <printf@plt>
    a07c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    a080:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
    a084:	7e af                	jle    a035 <main+0x378>
    a086:	48 8b 05 4b 40 00 00 	mov    0x404b(%rip),%rax        # e0d8 <g_400>
    a08d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a090:	48 8d 35 d7 17 00 00 	lea    0x17d7(%rip),%rsi        # b86e <g_291+0x81a>
    a097:	48 89 c7             	mov    %rax,%rdi
    a09a:	e8 54 b6 ff ff       	callq  56f3 <transparent_crc>
    a09f:	8b 05 3b 40 00 00    	mov    0x403b(%rip),%eax        # e0e0 <g_414>
    a0a5:	89 c1                	mov    %eax,%ecx
    a0a7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a0aa:	89 c2                	mov    %eax,%edx
    a0ac:	48 8d 35 c1 17 00 00 	lea    0x17c1(%rip),%rsi        # b874 <g_291+0x820>
    a0b3:	48 89 cf             	mov    %rcx,%rdi
    a0b6:	e8 38 b6 ff ff       	callq  56f3 <transparent_crc>
    a0bb:	8b 05 23 40 00 00    	mov    0x4023(%rip),%eax        # e0e4 <g_421>
    a0c1:	89 c1                	mov    %eax,%ecx
    a0c3:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a0c6:	89 c2                	mov    %eax,%edx
    a0c8:	48 8d 35 ab 17 00 00 	lea    0x17ab(%rip),%rsi        # b87a <g_291+0x826>
    a0cf:	48 89 cf             	mov    %rcx,%rdi
    a0d2:	e8 1c b6 ff ff       	callq  56f3 <transparent_crc>
    a0d7:	48 8b 05 0a 40 00 00 	mov    0x400a(%rip),%rax        # e0e8 <g_482>
    a0de:	48 89 c1             	mov    %rax,%rcx
    a0e1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a0e4:	89 c2                	mov    %eax,%edx
    a0e6:	48 8d 35 93 17 00 00 	lea    0x1793(%rip),%rsi        # b880 <g_291+0x82c>
    a0ed:	48 89 cf             	mov    %rcx,%rdi
    a0f0:	e8 fe b5 ff ff       	callq  56f3 <transparent_crc>
    a0f5:	0f b7 05 f4 3f 00 00 	movzwl 0x3ff4(%rip),%eax        # e0f0 <g_563>
    a0fc:	0f b7 c0             	movzwl %ax,%eax
    a0ff:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a102:	48 8d 35 7d 17 00 00 	lea    0x177d(%rip),%rsi        # b886 <g_291+0x832>
    a109:	48 89 c7             	mov    %rax,%rdi
    a10c:	e8 e2 b5 ff ff       	callq  56f3 <transparent_crc>
    a111:	0f b7 05 da 3f 00 00 	movzwl 0x3fda(%rip),%eax        # e0f2 <g_586>
    a118:	48 0f bf c0          	movswq %ax,%rax
    a11c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a11f:	48 8d 35 66 17 00 00 	lea    0x1766(%rip),%rsi        # b88c <g_291+0x838>
    a126:	48 89 c7             	mov    %rax,%rdi
    a129:	e8 c5 b5 ff ff       	callq  56f3 <transparent_crc>
    a12e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    a135:	eb 46                	jmp    a17d <main+0x4c0>
    a137:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a13a:	48 98                	cltq   
    a13c:	48 8d 15 b1 3f 00 00 	lea    0x3fb1(%rip),%rdx        # e0f4 <g_606>
    a143:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    a147:	48 0f be c0          	movsbq %al,%rax
    a14b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a14e:	48 8d 35 3d 17 00 00 	lea    0x173d(%rip),%rsi        # b892 <g_291+0x83e>
    a155:	48 89 c7             	mov    %rax,%rdi
    a158:	e8 96 b5 ff ff       	callq  56f3 <transparent_crc>
    a15d:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    a161:	74 16                	je     a179 <main+0x4bc>
    a163:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a166:	89 c6                	mov    %eax,%esi
    a168:	48 8d 3d 68 16 00 00 	lea    0x1668(%rip),%rdi        # b7d7 <g_291+0x783>
    a16f:	b8 00 00 00 00       	mov    $0x0,%eax
    a174:	e8 07 9f ff ff       	callq  4080 <printf@plt>
    a179:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    a17d:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
    a181:	7e b4                	jle    a137 <main+0x47a>
    a183:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    a18a:	e9 9e 00 00 00       	jmpq   a22d <main+0x570>
    a18f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    a196:	e9 84 00 00 00       	jmpq   a21f <main+0x562>
    a19b:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    a1a2:	eb 71                	jmp    a215 <main+0x558>
    a1a4:	8b 45 f8             	mov    -0x8(%rbp),%eax
    a1a7:	48 63 c8             	movslq %eax,%rcx
    a1aa:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a1ad:	48 63 d0             	movslq %eax,%rdx
    a1b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a1b3:	48 63 f0             	movslq %eax,%rsi
    a1b6:	48 89 d0             	mov    %rdx,%rax
    a1b9:	48 c1 e0 03          	shl    $0x3,%rax
    a1bd:	48 29 d0             	sub    %rdx,%rax
    a1c0:	48 01 f0             	add    %rsi,%rax
    a1c3:	48 01 c0             	add    %rax,%rax
    a1c6:	48 01 c8             	add    %rcx,%rax
    a1c9:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    a1d0:	00 
    a1d1:	48 8d 05 28 3f 00 00 	lea    0x3f28(%rip),%rax        # e100 <g_652>
    a1d8:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    a1db:	48 98                	cltq   
    a1dd:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a1e0:	48 8d 35 b4 16 00 00 	lea    0x16b4(%rip),%rsi        # b89b <g_291+0x847>
    a1e7:	48 89 c7             	mov    %rax,%rdi
    a1ea:	e8 04 b5 ff ff       	callq  56f3 <transparent_crc>
    a1ef:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    a1f3:	74 1c                	je     a211 <main+0x554>
    a1f5:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    a1f8:	8b 55 f4             	mov    -0xc(%rbp),%edx
    a1fb:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a1fe:	89 c6                	mov    %eax,%esi
    a200:	48 8d 3d 18 16 00 00 	lea    0x1618(%rip),%rdi        # b81f <g_291+0x7cb>
    a207:	b8 00 00 00 00       	mov    $0x0,%eax
    a20c:	e8 6f 9e ff ff       	callq  4080 <printf@plt>
    a211:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    a215:	83 7d f8 01          	cmpl   $0x1,-0x8(%rbp)
    a219:	7e 89                	jle    a1a4 <main+0x4e7>
    a21b:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    a21f:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
    a223:	0f 8e 72 ff ff ff    	jle    a19b <main+0x4de>
    a229:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    a22d:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
    a231:	0f 8e 58 ff ff ff    	jle    a18f <main+0x4d2>
    a237:	8b 05 db 3f 00 00    	mov    0x3fdb(%rip),%eax        # e218 <g_656>
    a23d:	89 c1                	mov    %eax,%ecx
    a23f:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a242:	89 c2                	mov    %eax,%edx
    a244:	48 8d 35 5f 16 00 00 	lea    0x165f(%rip),%rsi        # b8aa <g_291+0x856>
    a24b:	48 89 cf             	mov    %rcx,%rdi
    a24e:	e8 a0 b4 ff ff       	callq  56f3 <transparent_crc>
    a253:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    a25a:	eb 6a                	jmp    a2c6 <main+0x609>
    a25c:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    a263:	eb 57                	jmp    a2bc <main+0x5ff>
    a265:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a268:	48 98                	cltq   
    a26a:	8b 55 f0             	mov    -0x10(%rbp),%edx
    a26d:	48 63 d2             	movslq %edx,%rdx
    a270:	48 01 d2             	add    %rdx,%rdx
    a273:	48 01 c2             	add    %rax,%rdx
    a276:	48 8d 05 a3 3f 00 00 	lea    0x3fa3(%rip),%rax        # e220 <g_778>
    a27d:	48 01 d0             	add    %rdx,%rax
    a280:	0f b6 00             	movzbl (%rax),%eax
    a283:	48 0f be c0          	movsbq %al,%rax
    a287:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a28a:	48 8d 35 1f 16 00 00 	lea    0x161f(%rip),%rsi        # b8b0 <g_291+0x85c>
    a291:	48 89 c7             	mov    %rax,%rdi
    a294:	e8 5a b4 ff ff       	callq  56f3 <transparent_crc>
    a299:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    a29d:	74 19                	je     a2b8 <main+0x5fb>
    a29f:	8b 55 f4             	mov    -0xc(%rbp),%edx
    a2a2:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a2a5:	89 c6                	mov    %eax,%esi
    a2a7:	48 8d 3d 99 15 00 00 	lea    0x1599(%rip),%rdi        # b847 <g_291+0x7f3>
    a2ae:	b8 00 00 00 00       	mov    $0x0,%eax
    a2b3:	e8 c8 9d ff ff       	callq  4080 <printf@plt>
    a2b8:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    a2bc:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
    a2c0:	7e a3                	jle    a265 <main+0x5a8>
    a2c2:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    a2c6:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    a2ca:	7e 90                	jle    a25c <main+0x59f>
    a2cc:	48 8b 05 5d 3f 00 00 	mov    0x3f5d(%rip),%rax        # e230 <g_806>
    a2d3:	48 89 c1             	mov    %rax,%rcx
    a2d6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a2d9:	89 c2                	mov    %eax,%edx
    a2db:	48 8d 35 da 15 00 00 	lea    0x15da(%rip),%rsi        # b8bc <g_291+0x868>
    a2e2:	48 89 cf             	mov    %rcx,%rdi
    a2e5:	e8 09 b4 ff ff       	callq  56f3 <transparent_crc>
    a2ea:	48 8b 05 47 3f 00 00 	mov    0x3f47(%rip),%rax        # e238 <g_825>
    a2f1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a2f4:	48 8d 35 c7 15 00 00 	lea    0x15c7(%rip),%rsi        # b8c2 <g_291+0x86e>
    a2fb:	48 89 c7             	mov    %rax,%rdi
    a2fe:	e8 f0 b3 ff ff       	callq  56f3 <transparent_crc>
    a303:	0f b7 05 36 3f 00 00 	movzwl 0x3f36(%rip),%eax        # e240 <g_880>
    a30a:	48 0f bf c0          	movswq %ax,%rax
    a30e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a311:	48 8d 35 b0 15 00 00 	lea    0x15b0(%rip),%rsi        # b8c8 <g_291+0x874>
    a318:	48 89 c7             	mov    %rax,%rdi
    a31b:	e8 d3 b3 ff ff       	callq  56f3 <transparent_crc>
    a320:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    a327:	eb 49                	jmp    a372 <main+0x6b5>
    a329:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a32c:	48 98                	cltq   
    a32e:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    a332:	48 8d 05 09 3f 00 00 	lea    0x3f09(%rip),%rax        # e242 <g_936>
    a339:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    a33d:	0f b7 c0             	movzwl %ax,%eax
    a340:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a343:	48 8d 35 84 15 00 00 	lea    0x1584(%rip),%rsi        # b8ce <g_291+0x87a>
    a34a:	48 89 c7             	mov    %rax,%rdi
    a34d:	e8 a1 b3 ff ff       	callq  56f3 <transparent_crc>
    a352:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    a356:	74 16                	je     a36e <main+0x6b1>
    a358:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a35b:	89 c6                	mov    %eax,%esi
    a35d:	48 8d 3d 73 14 00 00 	lea    0x1473(%rip),%rdi        # b7d7 <g_291+0x783>
    a364:	b8 00 00 00 00       	mov    $0x0,%eax
    a369:	e8 12 9d ff ff       	callq  4080 <printf@plt>
    a36e:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    a372:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
    a376:	7e b1                	jle    a329 <main+0x66c>
    a378:	8b 05 ca 3e 00 00    	mov    0x3eca(%rip),%eax        # e248 <g_1086>
    a37e:	89 c1                	mov    %eax,%ecx
    a380:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a383:	89 c2                	mov    %eax,%edx
    a385:	48 8d 35 4b 15 00 00 	lea    0x154b(%rip),%rsi        # b8d7 <g_291+0x883>
    a38c:	48 89 cf             	mov    %rcx,%rdi
    a38f:	e8 5f b3 ff ff       	callq  56f3 <transparent_crc>
    a394:	8b 05 b2 3e 00 00    	mov    0x3eb2(%rip),%eax        # e24c <g_1159>
    a39a:	48 98                	cltq   
    a39c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a39f:	48 8d 35 38 15 00 00 	lea    0x1538(%rip),%rsi        # b8de <g_291+0x88a>
    a3a6:	48 89 c7             	mov    %rax,%rdi
    a3a9:	e8 45 b3 ff ff       	callq  56f3 <transparent_crc>
    a3ae:	0f b6 05 9b 3e 00 00 	movzbl 0x3e9b(%rip),%eax        # e250 <g_1285>
    a3b5:	0f b6 c0             	movzbl %al,%eax
    a3b8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a3bb:	48 8d 35 23 15 00 00 	lea    0x1523(%rip),%rsi        # b8e5 <g_291+0x891>
    a3c2:	48 89 c7             	mov    %rax,%rdi
    a3c5:	e8 29 b3 ff ff       	callq  56f3 <transparent_crc>
    a3ca:	8b 05 84 3e 00 00    	mov    0x3e84(%rip),%eax        # e254 <g_1387>
    a3d0:	89 c1                	mov    %eax,%ecx
    a3d2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a3d5:	89 c2                	mov    %eax,%edx
    a3d7:	48 8d 35 0e 15 00 00 	lea    0x150e(%rip),%rsi        # b8ec <g_291+0x898>
    a3de:	48 89 cf             	mov    %rcx,%rdi
    a3e1:	e8 0d b3 ff ff       	callq  56f3 <transparent_crc>
    a3e6:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    a3ed:	eb 4a                	jmp    a439 <main+0x77c>
    a3ef:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a3f2:	48 98                	cltq   
    a3f4:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    a3fb:	00 
    a3fc:	48 8d 05 5d 3e 00 00 	lea    0x3e5d(%rip),%rax        # e260 <g_1420>
    a403:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    a407:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a40a:	48 8d 35 e2 14 00 00 	lea    0x14e2(%rip),%rsi        # b8f3 <g_291+0x89f>
    a411:	48 89 c7             	mov    %rax,%rdi
    a414:	e8 da b2 ff ff       	callq  56f3 <transparent_crc>
    a419:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    a41d:	74 16                	je     a435 <main+0x778>
    a41f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a422:	89 c6                	mov    %eax,%esi
    a424:	48 8d 3d ac 13 00 00 	lea    0x13ac(%rip),%rdi        # b7d7 <g_291+0x783>
    a42b:	b8 00 00 00 00       	mov    $0x0,%eax
    a430:	e8 4b 9c ff ff       	callq  4080 <printf@plt>
    a435:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    a439:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    a43d:	7e b0                	jle    a3ef <main+0x732>
    a43f:	0f b7 05 5a 3e 00 00 	movzwl 0x3e5a(%rip),%eax        # e2a0 <g_1426>
    a446:	48 0f bf c0          	movswq %ax,%rax
    a44a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a44d:	48 8d 35 a9 14 00 00 	lea    0x14a9(%rip),%rsi        # b8fd <g_291+0x8a9>
    a454:	48 89 c7             	mov    %rax,%rdi
    a457:	e8 97 b2 ff ff       	callq  56f3 <transparent_crc>
    a45c:	48 8b 05 45 3e 00 00 	mov    0x3e45(%rip),%rax        # e2a8 <g_1446>
    a463:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a466:	48 8d 35 97 14 00 00 	lea    0x1497(%rip),%rsi        # b904 <g_291+0x8b0>
    a46d:	48 89 c7             	mov    %rax,%rdi
    a470:	e8 7e b2 ff ff       	callq  56f3 <transparent_crc>
    a475:	8b 05 a5 3b 00 00    	mov    0x3ba5(%rip),%eax        # e020 <crc32_context>
    a47b:	f7 d0                	not    %eax
    a47d:	89 c2                	mov    %eax,%edx
    a47f:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a482:	89 c6                	mov    %eax,%esi
    a484:	89 d7                	mov    %edx,%edi
    a486:	e8 09 9d ff ff       	callq  4194 <platform_main_end>
    a48b:	b8 00 00 00 00       	mov    $0x0,%eax
    a490:	c9                   	leaveq 
    a491:	c3                   	retq   
    a492:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    a499:	00 00 00 
    a49c:	0f 1f 40 00          	nopl   0x0(%rax)

000000000000a4a0 <__libc_csu_init>:
    a4a0:	f3 0f 1e fa          	endbr64 
    a4a4:	41 57                	push   %r15
    a4a6:	4c 8d 3d c3 38 00 00 	lea    0x38c3(%rip),%r15        # dd70 <__frame_dummy_init_array_entry>
    a4ad:	41 56                	push   %r14
    a4af:	49 89 d6             	mov    %rdx,%r14
    a4b2:	41 55                	push   %r13
    a4b4:	49 89 f5             	mov    %rsi,%r13
    a4b7:	41 54                	push   %r12
    a4b9:	41 89 fc             	mov    %edi,%r12d
    a4bc:	55                   	push   %rbp
    a4bd:	48 8d 2d b4 38 00 00 	lea    0x38b4(%rip),%rbp        # dd78 <__do_global_dtors_aux_fini_array_entry>
    a4c4:	53                   	push   %rbx
    a4c5:	4c 29 fd             	sub    %r15,%rbp
    a4c8:	48 83 ec 08          	sub    $0x8,%rsp
    a4cc:	e8 2f 9b ff ff       	callq  4000 <_init>
    a4d1:	48 c1 fd 03          	sar    $0x3,%rbp
    a4d5:	74 1f                	je     a4f6 <__libc_csu_init+0x56>
    a4d7:	31 db                	xor    %ebx,%ebx
    a4d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    a4e0:	4c 89 f2             	mov    %r14,%rdx
    a4e3:	4c 89 ee             	mov    %r13,%rsi
    a4e6:	44 89 e7             	mov    %r12d,%edi
    a4e9:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    a4ed:	48 83 c3 01          	add    $0x1,%rbx
    a4f1:	48 39 dd             	cmp    %rbx,%rbp
    a4f4:	75 ea                	jne    a4e0 <__libc_csu_init+0x40>
    a4f6:	48 83 c4 08          	add    $0x8,%rsp
    a4fa:	5b                   	pop    %rbx
    a4fb:	5d                   	pop    %rbp
    a4fc:	41 5c                	pop    %r12
    a4fe:	41 5d                	pop    %r13
    a500:	41 5e                	pop    %r14
    a502:	41 5f                	pop    %r15
    a504:	c3                   	retq   
