


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   1ea6b:	e8 83 ec fe ff       	callq  d6f3 <transparent_crc>
   1ea70:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1ea74:	74 1c                	je     1ea92 <main+0x200>
   1ea76:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1ea79:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1ea7c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ea7f:	89 c6                	mov    %eax,%esi
   1ea81:	48 8d 3d b3 39 00 00 	lea    0x39b3(%rip),%rdi        # 2243b <g_2708+0x21b3>
   1ea88:	b8 00 00 00 00       	mov    $0x0,%eax
   1ea8d:	e8 ee d5 fe ff       	callq  c080 <printf@plt>
   1ea92:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1ea96:	83 7d f8 01          	cmpl   $0x1,-0x8(%rbp)
   1ea9a:	7e 92                	jle    1ea2e <main+0x19c>
   1ea9c:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1eaa0:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
   1eaa4:	0f 8e 7b ff ff ff    	jle    1ea25 <main+0x193>
   1eaaa:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1eaae:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   1eab2:	0f 8e 64 ff ff ff    	jle    1ea1c <main+0x18a>
   1eab8:	8b 05 a2 76 00 00    	mov    0x76a2(%rip),%eax        # 26160 <g_133>
   1eabe:	48 98                	cltq   
   1eac0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1eac3:	48 8d 35 87 39 00 00 	lea    0x3987(%rip),%rsi        # 22451 <g_2708+0x21c9>
   1eaca:	48 89 c7             	mov    %rax,%rdi
   1eacd:	e8 21 ec fe ff       	callq  d6f3 <transparent_crc>
   1ead2:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1ead9:	eb 46                	jmp    1eb21 <main+0x28f>
   1eadb:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1eade:	48 98                	cltq   
   1eae0:	48 8d 15 7d 76 00 00 	lea    0x767d(%rip),%rdx        # 26164 <g_164>
   1eae7:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   1eaeb:	48 0f be c0          	movsbq %al,%rax
   1eaef:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1eaf2:	48 8d 35 5e 39 00 00 	lea    0x395e(%rip),%rsi        # 22457 <g_2708+0x21cf>
   1eaf9:	48 89 c7             	mov    %rax,%rdi
   1eafc:	e8 f2 eb fe ff       	callq  d6f3 <transparent_crc>
   1eb01:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1eb05:	74 16                	je     1eb1d <main+0x28b>
   1eb07:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1eb0a:	89 c6                	mov    %eax,%esi
   1eb0c:	48 8d 3d fc 38 00 00 	lea    0x38fc(%rip),%rdi        # 2240f <g_2708+0x2187>
   1eb13:	b8 00 00 00 00       	mov    $0x0,%eax
   1eb18:	e8 63 d5 fe ff       	callq  c080 <printf@plt>
   1eb1d:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1eb21:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   1eb25:	7e b4                	jle    1eadb <main+0x249>
   1eb27:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1eb2e:	e9 af 00 00 00       	jmpq   1ebe2 <main+0x350>
   1eb33:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1eb3a:	e9 95 00 00 00       	jmpq   1ebd4 <main+0x342>
   1eb3f:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1eb46:	eb 7e                	jmp    1ebc6 <main+0x334>
   1eb48:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1eb4b:	48 63 f0             	movslq %eax,%rsi
   1eb4e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1eb51:	48 63 d0             	movslq %eax,%rdx
   1eb54:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1eb57:	48 63 c8             	movslq %eax,%rcx
   1eb5a:	48 89 d0             	mov    %rdx,%rax
   1eb5d:	48 c1 e0 03          	shl    $0x3,%rax
   1eb61:	48 29 d0             	sub    %rdx,%rax
   1eb64:	48 c1 e0 02          	shl    $0x2,%rax
   1eb68:	48 89 ca             	mov    %rcx,%rdx
   1eb6b:	48 c1 e2 03          	shl    $0x3,%rdx
   1eb6f:	48 29 ca             	sub    %rcx,%rdx
   1eb72:	48 01 d0             	add    %rdx,%rax
   1eb75:	48 01 f0             	add    %rsi,%rax
   1eb78:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1eb7f:	00 
   1eb80:	48 8d 05 f9 75 00 00 	lea    0x75f9(%rip),%rax        # 26180 <g_211>
   1eb87:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1eb8a:	89 c1                	mov    %eax,%ecx
   1eb8c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1eb8f:	89 c2                	mov    %eax,%edx
   1eb91:	48 8d 35 c8 38 00 00 	lea    0x38c8(%rip),%rsi        # 22460 <g_2708+0x21d8>
   1eb98:	48 89 cf             	mov    %rcx,%rdi
   1eb9b:	e8 53 eb fe ff       	callq  d6f3 <transparent_crc>
   1eba0:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1eba4:	74 1c                	je     1ebc2 <main+0x330>
   1eba6:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1eba9:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1ebac:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ebaf:	89 c6                	mov    %eax,%esi
   1ebb1:	48 8d 3d 83 38 00 00 	lea    0x3883(%rip),%rdi        # 2243b <g_2708+0x21b3>
   1ebb8:	b8 00 00 00 00       	mov    $0x0,%eax
   1ebbd:	e8 be d4 fe ff       	callq  c080 <printf@plt>
   1ebc2:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1ebc6:	83 7d f8 06          	cmpl   $0x6,-0x8(%rbp)
   1ebca:	0f 8e 78 ff ff ff    	jle    1eb48 <main+0x2b6>
   1ebd0:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1ebd4:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
   1ebd8:	0f 8e 61 ff ff ff    	jle    1eb3f <main+0x2ad>
   1ebde:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1ebe2:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   1ebe6:	0f 8e 47 ff ff ff    	jle    1eb33 <main+0x2a1>
   1ebec:	0f b7 05 75 c2 00 00 	movzwl 0xc275(%rip),%eax        # 2ae68 <g_215>
   1ebf3:	48 0f bf c0          	movswq %ax,%rax
   1ebf7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ebfa:	48 8d 35 6e 38 00 00 	lea    0x386e(%rip),%rsi        # 2246f <g_2708+0x21e7>
   1ec01:	48 89 c7             	mov    %rax,%rdi
   1ec04:	e8 ea ea fe ff       	callq  d6f3 <transparent_crc>
   1ec09:	0f b7 05 e0 75 00 00 	movzwl 0x75e0(%rip),%eax        # 261f0 <g_218>
   1ec10:	48 0f bf c0          	movswq %ax,%rax
   1ec14:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ec17:	48 8d 35 57 38 00 00 	lea    0x3857(%rip),%rsi        # 22475 <g_2708+0x21ed>
   1ec1e:	48 89 c7             	mov    %rax,%rdi
   1ec21:	e8 cd ea fe ff       	callq  d6f3 <transparent_crc>
   1ec26:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1ec2d:	eb 4a                	jmp    1ec79 <main+0x3e7>
   1ec2f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ec32:	48 98                	cltq   
   1ec34:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1ec3b:	00 
   1ec3c:	48 8d 05 2d c2 00 00 	lea    0xc22d(%rip),%rax        # 2ae70 <g_240>
   1ec43:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1ec47:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ec4a:	48 8d 35 2a 38 00 00 	lea    0x382a(%rip),%rsi        # 2247b <g_2708+0x21f3>
   1ec51:	48 89 c7             	mov    %rax,%rdi
   1ec54:	e8 9a ea fe ff       	callq  d6f3 <transparent_crc>
   1ec59:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1ec5d:	74 16                	je     1ec75 <main+0x3e3>
   1ec5f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ec62:	89 c6                	mov    %eax,%esi
   1ec64:	48 8d 3d a4 37 00 00 	lea    0x37a4(%rip),%rdi        # 2240f <g_2708+0x2187>
   1ec6b:	b8 00 00 00 00       	mov    $0x0,%eax
   1ec70:	e8 0b d4 fe ff       	callq  c080 <printf@plt>
   1ec75:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1ec79:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   1ec7d:	7e b0                	jle    1ec2f <main+0x39d>
   1ec7f:	48 8b 05 72 75 00 00 	mov    0x7572(%rip),%rax        # 261f8 <g_244>
   1ec86:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ec89:	48 8d 35 f4 37 00 00 	lea    0x37f4(%rip),%rsi        # 22484 <g_2708+0x21fc>
   1ec90:	48 89 c7             	mov    %rax,%rdi
   1ec93:	e8 5b ea fe ff       	callq  d6f3 <transparent_crc>
   1ec98:	0f b6 05 61 75 00 00 	movzbl 0x7561(%rip),%eax        # 26200 <g_260>
   1ec9f:	0f b6 c0             	movzbl %al,%eax
   1eca2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1eca5:	48 8d 35 de 37 00 00 	lea    0x37de(%rip),%rsi        # 2248a <g_2708+0x2202>
   1ecac:	48 89 c7             	mov    %rax,%rdi
   1ecaf:	e8 3f ea fe ff       	callq  d6f3 <transparent_crc>
   1ecb4:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1ecbb:	eb 73                	jmp    1ed30 <main+0x49e>
   1ecbd:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1ecc4:	eb 60                	jmp    1ed26 <main+0x494>
   1ecc6:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1ecc9:	48 63 c8             	movslq %eax,%rcx
   1eccc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1eccf:	48 63 d0             	movslq %eax,%rdx
   1ecd2:	48 89 d0             	mov    %rdx,%rax
   1ecd5:	48 c1 e0 02          	shl    $0x2,%rax
   1ecd9:	48 01 d0             	add    %rdx,%rax
   1ecdc:	48 01 c8             	add    %rcx,%rax
   1ecdf:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   1ece3:	48 8d 05 26 75 00 00 	lea    0x7526(%rip),%rax        # 26210 <g_266>
   1ecea:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1ecee:	0f b7 c0             	movzwl %ax,%eax
   1ecf1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ecf4:	48 8d 35 95 37 00 00 	lea    0x3795(%rip),%rsi        # 22490 <g_2708+0x2208>
   1ecfb:	48 89 c7             	mov    %rax,%rdi
   1ecfe:	e8 f0 e9 fe ff       	callq  d6f3 <transparent_crc>
   1ed03:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1ed07:	74 19                	je     1ed22 <main+0x490>
   1ed09:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1ed0c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ed0f:	89 c6                	mov    %eax,%esi
   1ed11:	48 8d 3d dd 36 00 00 	lea    0x36dd(%rip),%rdi        # 223f5 <g_2708+0x216d>
   1ed18:	b8 00 00 00 00       	mov    $0x0,%eax
   1ed1d:	e8 5e d3 fe ff       	callq  c080 <printf@plt>
   1ed22:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1ed26:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
   1ed2a:	7e 9a                	jle    1ecc6 <main+0x434>
   1ed2c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1ed30:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   1ed34:	7e 87                	jle    1ecbd <main+0x42b>
   1ed36:	0f b7 05 f1 74 00 00 	movzwl 0x74f1(%rip),%eax        # 2622e <g_287>
   1ed3d:	0f b7 c0             	movzwl %ax,%eax
   1ed40:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ed43:	48 8d 35 52 37 00 00 	lea    0x3752(%rip),%rsi        # 2249c <g_2708+0x2214>
   1ed4a:	48 89 c7             	mov    %rax,%rdi
   1ed4d:	e8 a1 e9 fe ff       	callq  d6f3 <transparent_crc>
   1ed52:	48 8b 05 d7 74 00 00 	mov    0x74d7(%rip),%rax        # 26230 <g_298>
   1ed59:	48 89 c1             	mov    %rax,%rcx
   1ed5c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ed5f:	89 c2                	mov    %eax,%edx
   1ed61:	48 8d 35 3a 37 00 00 	lea    0x373a(%rip),%rsi        # 224a2 <g_2708+0x221a>
   1ed68:	48 89 cf             	mov    %rcx,%rdi
   1ed6b:	e8 83 e9 fe ff       	callq  d6f3 <transparent_crc>
   1ed70:	48 8b 05 c1 74 00 00 	mov    0x74c1(%rip),%rax        # 26238 <g_302>
   1ed77:	48 89 c1             	mov    %rax,%rcx
   1ed7a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ed7d:	89 c2                	mov    %eax,%edx
   1ed7f:	48 8d 35 22 37 00 00 	lea    0x3722(%rip),%rsi        # 224a8 <g_2708+0x2220>
   1ed86:	48 89 cf             	mov    %rcx,%rdi
   1ed89:	e8 65 e9 fe ff       	callq  d6f3 <transparent_crc>
   1ed8e:	0f b7 05 ab 74 00 00 	movzwl 0x74ab(%rip),%eax        # 26240 <g_365>
   1ed95:	48 0f bf c0          	movswq %ax,%rax
   1ed99:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ed9c:	48 8d 35 0b 37 00 00 	lea    0x370b(%rip),%rsi        # 224ae <g_2708+0x2226>
   1eda3:	48 89 c7             	mov    %rax,%rdi
   1eda6:	e8 48 e9 fe ff       	callq  d6f3 <transparent_crc>
   1edab:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1edb2:	eb 7c                	jmp    1ee30 <main+0x59e>
   1edb4:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1edbb:	eb 69                	jmp    1ee26 <main+0x594>
   1edbd:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1edc0:	48 63 c8             	movslq %eax,%rcx
   1edc3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1edc6:	48 63 d0             	movslq %eax,%rdx
   1edc9:	48 89 d0             	mov    %rdx,%rax
   1edcc:	48 c1 e0 02          	shl    $0x2,%rax
   1edd0:	48 01 d0             	add    %rdx,%rax
   1edd3:	48 01 c0             	add    %rax,%rax
   1edd6:	48 01 c8             	add    %rcx,%rax
   1edd9:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1ede0:	00 
   1ede1:	48 8d 05 78 12 00 00 	lea    0x1278(%rip),%rax        # 20060 <g_386>
   1ede8:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1edec:	48 89 c1             	mov    %rax,%rcx
   1edef:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1edf2:	89 c2                	mov    %eax,%edx
   1edf4:	48 8d 35 b9 36 00 00 	lea    0x36b9(%rip),%rsi        # 224b4 <g_2708+0x222c>
   1edfb:	48 89 cf             	mov    %rcx,%rdi
   1edfe:	e8 f0 e8 fe ff       	callq  d6f3 <transparent_crc>
   1ee03:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1ee07:	74 19                	je     1ee22 <main+0x590>
   1ee09:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1ee0c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ee0f:	89 c6                	mov    %eax,%esi
   1ee11:	48 8d 3d dd 35 00 00 	lea    0x35dd(%rip),%rdi        # 223f5 <g_2708+0x216d>
   1ee18:	b8 00 00 00 00       	mov    $0x0,%eax
   1ee1d:	e8 5e d2 fe ff       	callq  c080 <printf@plt>
   1ee22:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1ee26:	83 7d f4 09          	cmpl   $0x9,-0xc(%rbp)
   1ee2a:	7e 91                	jle    1edbd <main+0x52b>
   1ee2c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1ee30:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   1ee34:	0f 8e 7a ff ff ff    	jle    1edb4 <main+0x522>
   1ee3a:	8b 05 04 74 00 00    	mov    0x7404(%rip),%eax        # 26244 <g_390>
   1ee40:	89 c1                	mov    %eax,%ecx
   1ee42:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ee45:	89 c2                	mov    %eax,%edx
   1ee47:	48 8d 35 72 36 00 00 	lea    0x3672(%rip),%rsi        # 224c0 <g_2708+0x2238>
   1ee4e:	48 89 cf             	mov    %rcx,%rdi
   1ee51:	e8 9d e8 fe ff       	callq  d6f3 <transparent_crc>
   1ee56:	8b 05 ec 73 00 00    	mov    0x73ec(%rip),%eax        # 26248 <g_397>
   1ee5c:	48 98                	cltq   
   1ee5e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ee61:	48 8d 35 5e 36 00 00 	lea    0x365e(%rip),%rsi        # 224c6 <g_2708+0x223e>
   1ee68:	48 89 c7             	mov    %rax,%rdi
   1ee6b:	e8 83 e8 fe ff       	callq  d6f3 <transparent_crc>
   1ee70:	8b 05 12 c0 00 00    	mov    0xc012(%rip),%eax        # 2ae88 <g_421>
   1ee76:	89 c1                	mov    %eax,%ecx
   1ee78:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ee7b:	89 c2                	mov    %eax,%edx
   1ee7d:	48 8d 35 48 36 00 00 	lea    0x3648(%rip),%rsi        # 224cc <g_2708+0x2244>
   1ee84:	48 89 cf             	mov    %rcx,%rdi
   1ee87:	e8 67 e8 fe ff       	callq  d6f3 <transparent_crc>
   1ee8c:	8b 05 ba 73 00 00    	mov    0x73ba(%rip),%eax        # 2624c <g_424>
   1ee92:	89 c1                	mov    %eax,%ecx
   1ee94:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ee97:	89 c2                	mov    %eax,%edx
   1ee99:	48 8d 35 32 36 00 00 	lea    0x3632(%rip),%rsi        # 224d2 <g_2708+0x224a>
   1eea0:	48 89 cf             	mov    %rcx,%rdi
   1eea3:	e8 4b e8 fe ff       	callq  d6f3 <transparent_crc>
   1eea8:	8b 05 a2 73 00 00    	mov    0x73a2(%rip),%eax        # 26250 <g_452>
   1eeae:	89 c1                	mov    %eax,%ecx
   1eeb0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1eeb3:	89 c2                	mov    %eax,%edx
   1eeb5:	48 8d 35 1c 36 00 00 	lea    0x361c(%rip),%rsi        # 224d8 <g_2708+0x2250>
   1eebc:	48 89 cf             	mov    %rcx,%rdi
   1eebf:	e8 2f e8 fe ff       	callq  d6f3 <transparent_crc>
   1eec4:	8b 05 8a 73 00 00    	mov    0x738a(%rip),%eax        # 26254 <g_515>
   1eeca:	89 c1                	mov    %eax,%ecx
   1eecc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1eecf:	89 c2                	mov    %eax,%edx
   1eed1:	48 8d 35 06 36 00 00 	lea    0x3606(%rip),%rsi        # 224de <g_2708+0x2256>
   1eed8:	48 89 cf             	mov    %rcx,%rdi
   1eedb:	e8 13 e8 fe ff       	callq  d6f3 <transparent_crc>
   1eee0:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1eee7:	eb 4f                	jmp    1ef38 <main+0x6a6>
   1eee9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1eeec:	48 98                	cltq   
   1eeee:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1eef5:	00 
   1eef6:	48 8d 05 63 73 00 00 	lea    0x7363(%rip),%rax        # 26260 <g_525>
   1eefd:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1ef01:	48 89 c1             	mov    %rax,%rcx
   1ef04:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ef07:	89 c2                	mov    %eax,%edx
   1ef09:	48 8d 35 d4 35 00 00 	lea    0x35d4(%rip),%rsi        # 224e4 <g_2708+0x225c>
   1ef10:	48 89 cf             	mov    %rcx,%rdi
   1ef13:	e8 db e7 fe ff       	callq  d6f3 <transparent_crc>
   1ef18:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1ef1c:	74 16                	je     1ef34 <main+0x6a2>
   1ef1e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ef21:	89 c6                	mov    %eax,%esi
   1ef23:	48 8d 3d e5 34 00 00 	lea    0x34e5(%rip),%rdi        # 2240f <g_2708+0x2187>
   1ef2a:	b8 00 00 00 00       	mov    $0x0,%eax
   1ef2f:	e8 4c d1 fe ff       	callq  c080 <printf@plt>
   1ef34:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1ef38:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   1ef3c:	7e ab                	jle    1eee9 <main+0x657>
   1ef3e:	8b 05 54 73 00 00    	mov    0x7354(%rip),%eax        # 26298 <g_528>
   1ef44:	89 c1                	mov    %eax,%ecx
   1ef46:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ef49:	89 c2                	mov    %eax,%edx
   1ef4b:	48 8d 35 9b 35 00 00 	lea    0x359b(%rip),%rsi        # 224ed <g_2708+0x2265>
   1ef52:	48 89 cf             	mov    %rcx,%rdi
   1ef55:	e8 99 e7 fe ff       	callq  d6f3 <transparent_crc>
   1ef5a:	48 8b 05 3f 73 00 00 	mov    0x733f(%rip),%rax        # 262a0 <g_548>
   1ef61:	48 89 c1             	mov    %rax,%rcx
   1ef64:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ef67:	89 c2                	mov    %eax,%edx
   1ef69:	48 8d 35 83 35 00 00 	lea    0x3583(%rip),%rsi        # 224f3 <g_2708+0x226b>
   1ef70:	48 89 cf             	mov    %rcx,%rdi
   1ef73:	e8 7b e7 fe ff       	callq  d6f3 <transparent_crc>
   1ef78:	8b 05 2a 73 00 00    	mov    0x732a(%rip),%eax        # 262a8 <g_622>
   1ef7e:	89 c1                	mov    %eax,%ecx
   1ef80:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ef83:	89 c2                	mov    %eax,%edx
   1ef85:	48 8d 35 6d 35 00 00 	lea    0x356d(%rip),%rsi        # 224f9 <g_2708+0x2271>
   1ef8c:	48 89 cf             	mov    %rcx,%rdi
   1ef8f:	e8 5f e7 fe ff       	callq  d6f3 <transparent_crc>
   1ef94:	8b 05 12 73 00 00    	mov    0x7312(%rip),%eax        # 262ac <g_680>
   1ef9a:	89 c1                	mov    %eax,%ecx
   1ef9c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ef9f:	89 c2                	mov    %eax,%edx
   1efa1:	48 8d 35 57 35 00 00 	lea    0x3557(%rip),%rsi        # 224ff <g_2708+0x2277>
   1efa8:	48 89 cf             	mov    %rcx,%rdi
   1efab:	e8 43 e7 fe ff       	callq  d6f3 <transparent_crc>
   1efb0:	8b 05 fa 72 00 00    	mov    0x72fa(%rip),%eax        # 262b0 <g_766>
   1efb6:	48 98                	cltq   
   1efb8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1efbb:	48 8d 35 43 35 00 00 	lea    0x3543(%rip),%rsi        # 22505 <g_2708+0x227d>
   1efc2:	48 89 c7             	mov    %rax,%rdi
   1efc5:	e8 29 e7 fe ff       	callq  d6f3 <transparent_crc>
   1efca:	8b 05 e4 72 00 00    	mov    0x72e4(%rip),%eax        # 262b4 <g_812>
   1efd0:	89 c1                	mov    %eax,%ecx
   1efd2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1efd5:	89 c2                	mov    %eax,%edx
   1efd7:	48 8d 35 2d 35 00 00 	lea    0x352d(%rip),%rsi        # 2250b <g_2708+0x2283>
   1efde:	48 89 cf             	mov    %rcx,%rdi
   1efe1:	e8 0d e7 fe ff       	callq  d6f3 <transparent_crc>
   1efe6:	8b 05 cc 72 00 00    	mov    0x72cc(%rip),%eax        # 262b8 <g_854>
   1efec:	89 c1                	mov    %eax,%ecx
   1efee:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1eff1:	89 c2                	mov    %eax,%edx
   1eff3:	48 8d 35 17 35 00 00 	lea    0x3517(%rip),%rsi        # 22511 <g_2708+0x2289>
   1effa:	48 89 cf             	mov    %rcx,%rdi
   1effd:	e8 f1 e6 fe ff       	callq  d6f3 <transparent_crc>
   1f002:	8b 05 b4 72 00 00    	mov    0x72b4(%rip),%eax        # 262bc <g_995>
   1f008:	48 98                	cltq   
   1f00a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f00d:	48 8d 35 03 35 00 00 	lea    0x3503(%rip),%rsi        # 22517 <g_2708+0x228f>
   1f014:	48 89 c7             	mov    %rax,%rdi
   1f017:	e8 d7 e6 fe ff       	callq  d6f3 <transparent_crc>
   1f01c:	8b 05 9e 72 00 00    	mov    0x729e(%rip),%eax        # 262c0 <g_997>
   1f022:	48 98                	cltq   
   1f024:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f027:	48 8d 35 ef 34 00 00 	lea    0x34ef(%rip),%rsi        # 2251d <g_2708+0x2295>
   1f02e:	48 89 c7             	mov    %rax,%rdi
   1f031:	e8 bd e6 fe ff       	callq  d6f3 <transparent_crc>
   1f036:	8b 05 8c be 00 00    	mov    0xbe8c(%rip),%eax        # 2aec8 <g_1067>
   1f03c:	48 98                	cltq   
   1f03e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f041:	48 8d 35 db 34 00 00 	lea    0x34db(%rip),%rsi        # 22523 <g_2708+0x229b>
   1f048:	48 89 c7             	mov    %rax,%rdi
   1f04b:	e8 a3 e6 fe ff       	callq  d6f3 <transparent_crc>
   1f050:	8b 05 6e 72 00 00    	mov    0x726e(%rip),%eax        # 262c4 <g_1157>
   1f056:	89 c1                	mov    %eax,%ecx
   1f058:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f05b:	89 c2                	mov    %eax,%edx
   1f05d:	48 8d 35 c6 34 00 00 	lea    0x34c6(%rip),%rsi        # 2252a <g_2708+0x22a2>
   1f064:	48 89 cf             	mov    %rcx,%rdi
   1f067:	e8 87 e6 fe ff       	callq  d6f3 <transparent_crc>
   1f06c:	0f b6 05 55 72 00 00 	movzbl 0x7255(%rip),%eax        # 262c8 <g_1297>
