


Disassembly of section .text:

00000000000100a0 <_start>:
   100a0:	f3 0f 1e fa          	endbr64 
   28b0d:	48 8d 35 c7 5e 00 00 	lea    0x5ec7(%rip),%rsi        # 2e9db <g_3521+0x3953>
   28b14:	48 89 cf             	mov    %rcx,%rdi
   28b17:	e8 d7 8b fe ff       	callq  116f3 <transparent_crc>
   28b1c:	8b 45 f8             	mov    -0x8(%rbp),%eax
   28b1f:	48 63 d0             	movslq %eax,%rdx
   28b22:	8b 45 f4             	mov    -0xc(%rbp),%eax
   28b25:	48 63 f0             	movslq %eax,%rsi
   28b28:	8b 45 f0             	mov    -0x10(%rbp),%eax
   28b2b:	48 63 c8             	movslq %eax,%rcx
   28b2e:	48 89 d0             	mov    %rdx,%rax
   28b31:	48 c1 e0 03          	shl    $0x3,%rax
   28b35:	48 29 d0             	sub    %rdx,%rax
   28b38:	48 c1 e0 02          	shl    $0x2,%rax
   28b3c:	48 01 d0             	add    %rdx,%rax
   28b3f:	48 69 d6 e8 00 00 00 	imul   $0xe8,%rsi,%rdx
   28b46:	48 01 c2             	add    %rax,%rdx
   28b49:	48 69 c1 e8 00 00 00 	imul   $0xe8,%rcx,%rax
   28b50:	48 01 c2             	add    %rax,%rdx
   28b53:	48 8d 05 06 b6 00 00 	lea    0xb606(%rip),%rax        # 34160 <g_1761>
   28b5a:	48 01 d0             	add    %rdx,%rax
   28b5d:	0f b7 40 03          	movzwl 0x3(%rax),%eax
   28b61:	48 0f bf c0          	movswq %ax,%rax
   28b65:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28b68:	48 8d 35 7f 5e 00 00 	lea    0x5e7f(%rip),%rsi        # 2e9ee <g_3521+0x3966>
   28b6f:	48 89 c7             	mov    %rax,%rdi
   28b72:	e8 7c 8b fe ff       	callq  116f3 <transparent_crc>
   28b77:	8b 45 f8             	mov    -0x8(%rbp),%eax
   28b7a:	48 63 d0             	movslq %eax,%rdx
   28b7d:	8b 45 f4             	mov    -0xc(%rbp),%eax
   28b80:	48 63 f0             	movslq %eax,%rsi
   28b83:	8b 45 f0             	mov    -0x10(%rbp),%eax
   28b86:	48 63 c8             	movslq %eax,%rcx
   28b89:	48 89 d0             	mov    %rdx,%rax
   28b8c:	48 c1 e0 03          	shl    $0x3,%rax
   28b90:	48 29 d0             	sub    %rdx,%rax
   28b93:	48 c1 e0 02          	shl    $0x2,%rax
   28b97:	48 01 d0             	add    %rdx,%rax
   28b9a:	48 69 d6 e8 00 00 00 	imul   $0xe8,%rsi,%rdx
   28ba1:	48 01 c2             	add    %rax,%rdx
   28ba4:	48 69 c1 e8 00 00 00 	imul   $0xe8,%rcx,%rax
   28bab:	48 01 c2             	add    %rax,%rdx
   28bae:	48 8d 05 ab b5 00 00 	lea    0xb5ab(%rip),%rax        # 34160 <g_1761>
   28bb5:	48 01 d0             	add    %rdx,%rax
   28bb8:	8b 40 05             	mov    0x5(%rax),%eax
   28bbb:	89 c1                	mov    %eax,%ecx
   28bbd:	8b 45 fc             	mov    -0x4(%rbp),%eax
   28bc0:	89 c2                	mov    %eax,%edx
   28bc2:	48 8d 35 38 5e 00 00 	lea    0x5e38(%rip),%rsi        # 2ea01 <g_3521+0x3979>
   28bc9:	48 89 cf             	mov    %rcx,%rdi
   28bcc:	e8 22 8b fe ff       	callq  116f3 <transparent_crc>
   28bd1:	8b 45 f8             	mov    -0x8(%rbp),%eax
   28bd4:	48 63 d0             	movslq %eax,%rdx
   28bd7:	8b 45 f4             	mov    -0xc(%rbp),%eax
   28bda:	48 63 f0             	movslq %eax,%rsi
   28bdd:	8b 45 f0             	mov    -0x10(%rbp),%eax
   28be0:	48 63 c8             	movslq %eax,%rcx
   28be3:	48 89 d0             	mov    %rdx,%rax
   28be6:	48 c1 e0 03          	shl    $0x3,%rax
   28bea:	48 29 d0             	sub    %rdx,%rax
   28bed:	48 c1 e0 02          	shl    $0x2,%rax
   28bf1:	48 01 d0             	add    %rdx,%rax
   28bf4:	48 69 d6 e8 00 00 00 	imul   $0xe8,%rsi,%rdx
   28bfb:	48 01 c2             	add    %rax,%rdx
   28bfe:	48 69 c1 e8 00 00 00 	imul   $0xe8,%rcx,%rax
   28c05:	48 01 c2             	add    %rax,%rdx
   28c08:	48 8d 05 51 b5 00 00 	lea    0xb551(%rip),%rax        # 34160 <g_1761>
   28c0f:	48 01 d0             	add    %rdx,%rax
   28c12:	48 8b 40 09          	mov    0x9(%rax),%rax
   28c16:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28c19:	48 8d 35 f4 5d 00 00 	lea    0x5df4(%rip),%rsi        # 2ea14 <g_3521+0x398c>
   28c20:	48 89 c7             	mov    %rax,%rdi
   28c23:	e8 cb 8a fe ff       	callq  116f3 <transparent_crc>
   28c28:	8b 45 f8             	mov    -0x8(%rbp),%eax
   28c2b:	48 63 d0             	movslq %eax,%rdx
   28c2e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   28c31:	48 63 c8             	movslq %eax,%rcx
   28c34:	8b 45 f0             	mov    -0x10(%rbp),%eax
   28c37:	48 63 f0             	movslq %eax,%rsi
   28c3a:	48 89 d0             	mov    %rdx,%rax
   28c3d:	48 c1 e0 03          	shl    $0x3,%rax
   28c41:	48 29 d0             	sub    %rdx,%rax
   28c44:	48 c1 e0 02          	shl    $0x2,%rax
   28c48:	48 01 d0             	add    %rdx,%rax
   28c4b:	48 69 d6 e8 00 00 00 	imul   $0xe8,%rsi,%rdx
   28c52:	48 01 c2             	add    %rax,%rdx
   28c55:	48 69 c1 e8 00 00 00 	imul   $0xe8,%rcx,%rax
   28c5c:	48 01 c2             	add    %rax,%rdx
   28c5f:	48 8d 05 0a b5 00 00 	lea    0xb50a(%rip),%rax        # 34170 <g_1761+0x10>
   28c66:	48 01 d0             	add    %rdx,%rax
   28c69:	0f b6 40 01          	movzbl 0x1(%rax),%eax
   28c6d:	83 e0 3f             	and    $0x3f,%eax
   28c70:	0f b6 c0             	movzbl %al,%eax
   28c73:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28c76:	48 8d 35 aa 5d 00 00 	lea    0x5daa(%rip),%rsi        # 2ea27 <g_3521+0x399f>
   28c7d:	48 89 c7             	mov    %rax,%rdi
   28c80:	e8 6e 8a fe ff       	callq  116f3 <transparent_crc>
   28c85:	8b 45 f8             	mov    -0x8(%rbp),%eax
   28c88:	48 63 d0             	movslq %eax,%rdx
   28c8b:	8b 45 f4             	mov    -0xc(%rbp),%eax
   28c8e:	48 63 c8             	movslq %eax,%rcx
   28c91:	8b 45 f0             	mov    -0x10(%rbp),%eax
   28c94:	48 63 f0             	movslq %eax,%rsi
   28c97:	48 89 d0             	mov    %rdx,%rax
   28c9a:	48 c1 e0 03          	shl    $0x3,%rax
   28c9e:	48 29 d0             	sub    %rdx,%rax
   28ca1:	48 c1 e0 02          	shl    $0x2,%rax
   28ca5:	48 01 d0             	add    %rdx,%rax
   28ca8:	48 69 d6 e8 00 00 00 	imul   $0xe8,%rsi,%rdx
   28caf:	48 01 c2             	add    %rax,%rdx
   28cb2:	48 69 c1 e8 00 00 00 	imul   $0xe8,%rcx,%rax
   28cb9:	48 01 c2             	add    %rax,%rdx
   28cbc:	48 8d 05 ad b4 00 00 	lea    0xb4ad(%rip),%rax        # 34170 <g_1761+0x10>
   28cc3:	48 01 d0             	add    %rdx,%rax
   28cc6:	8b 40 02             	mov    0x2(%rax),%eax
   28cc9:	48 98                	cltq   
   28ccb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28cce:	48 8d 35 65 5d 00 00 	lea    0x5d65(%rip),%rsi        # 2ea3a <g_3521+0x39b2>
   28cd5:	48 89 c7             	mov    %rax,%rdi
   28cd8:	e8 16 8a fe ff       	callq  116f3 <transparent_crc>
   28cdd:	8b 45 f8             	mov    -0x8(%rbp),%eax
   28ce0:	48 63 d0             	movslq %eax,%rdx
   28ce3:	8b 45 f4             	mov    -0xc(%rbp),%eax
   28ce6:	48 63 c8             	movslq %eax,%rcx
   28ce9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   28cec:	48 63 f0             	movslq %eax,%rsi
   28cef:	48 89 d0             	mov    %rdx,%rax
   28cf2:	48 c1 e0 03          	shl    $0x3,%rax
   28cf6:	48 29 d0             	sub    %rdx,%rax
   28cf9:	48 c1 e0 02          	shl    $0x2,%rax
   28cfd:	48 01 d0             	add    %rdx,%rax
   28d00:	48 69 d6 e8 00 00 00 	imul   $0xe8,%rsi,%rdx
   28d07:	48 01 c2             	add    %rax,%rdx
   28d0a:	48 69 c1 e8 00 00 00 	imul   $0xe8,%rcx,%rax
   28d11:	48 01 c2             	add    %rax,%rdx
   28d14:	48 8d 05 5b b4 00 00 	lea    0xb45b(%rip),%rax        # 34176 <g_1761+0x16>
   28d1b:	48 01 d0             	add    %rdx,%rax
   28d1e:	0f b6 00             	movzbl (%rax),%eax
   28d21:	0f b6 c0             	movzbl %al,%eax
   28d24:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28d27:	48 8d 35 1f 5d 00 00 	lea    0x5d1f(%rip),%rsi        # 2ea4d <g_3521+0x39c5>
   28d2e:	48 89 c7             	mov    %rax,%rdi
   28d31:	e8 bd 89 fe ff       	callq  116f3 <transparent_crc>
   28d36:	8b 45 f8             	mov    -0x8(%rbp),%eax
   28d39:	48 63 d0             	movslq %eax,%rdx
   28d3c:	8b 45 f4             	mov    -0xc(%rbp),%eax
   28d3f:	48 63 c8             	movslq %eax,%rcx
   28d42:	8b 45 f0             	mov    -0x10(%rbp),%eax
   28d45:	48 63 f0             	movslq %eax,%rsi
   28d48:	48 89 d0             	mov    %rdx,%rax
   28d4b:	48 c1 e0 03          	shl    $0x3,%rax
   28d4f:	48 29 d0             	sub    %rdx,%rax
   28d52:	48 c1 e0 02          	shl    $0x2,%rax
   28d56:	48 01 d0             	add    %rdx,%rax
   28d59:	48 69 d6 e8 00 00 00 	imul   $0xe8,%rsi,%rdx
   28d60:	48 01 c2             	add    %rax,%rdx
   28d63:	48 69 c1 e8 00 00 00 	imul   $0xe8,%rcx,%rax
   28d6a:	48 01 c2             	add    %rax,%rdx
   28d6d:	48 8d 05 fc b3 00 00 	lea    0xb3fc(%rip),%rax        # 34170 <g_1761+0x10>
   28d74:	48 01 d0             	add    %rdx,%rax
   28d77:	0f b7 40 07          	movzwl 0x7(%rax),%eax
   28d7b:	48 0f bf c0          	movswq %ax,%rax
   28d7f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28d82:	48 8d 35 d7 5c 00 00 	lea    0x5cd7(%rip),%rsi        # 2ea60 <g_3521+0x39d8>
   28d89:	48 89 c7             	mov    %rax,%rdi
   28d8c:	e8 62 89 fe ff       	callq  116f3 <transparent_crc>
   28d91:	8b 45 f8             	mov    -0x8(%rbp),%eax
   28d94:	48 63 d0             	movslq %eax,%rdx
   28d97:	8b 45 f4             	mov    -0xc(%rbp),%eax
   28d9a:	48 63 c8             	movslq %eax,%rcx
   28d9d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   28da0:	48 63 f0             	movslq %eax,%rsi
   28da3:	48 89 d0             	mov    %rdx,%rax
   28da6:	48 c1 e0 03          	shl    $0x3,%rax
   28daa:	48 29 d0             	sub    %rdx,%rax
   28dad:	48 c1 e0 02          	shl    $0x2,%rax
   28db1:	48 01 d0             	add    %rdx,%rax
   28db4:	48 69 d6 e8 00 00 00 	imul   $0xe8,%rsi,%rdx
   28dbb:	48 01 c2             	add    %rax,%rdx
   28dbe:	48 69 c1 e8 00 00 00 	imul   $0xe8,%rcx,%rax
   28dc5:	48 01 c2             	add    %rax,%rdx
   28dc8:	48 8d 05 a1 b3 00 00 	lea    0xb3a1(%rip),%rax        # 34170 <g_1761+0x10>
   28dcf:	48 01 d0             	add    %rdx,%rax
   28dd2:	8b 40 09             	mov    0x9(%rax),%eax
   28dd5:	48 98                	cltq   
   28dd7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28dda:	48 8d 35 92 5c 00 00 	lea    0x5c92(%rip),%rsi        # 2ea73 <g_3521+0x39eb>
   28de1:	48 89 c7             	mov    %rax,%rdi
   28de4:	e8 0a 89 fe ff       	callq  116f3 <transparent_crc>
   28de9:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   28ded:	74 1c                	je     28e0b <main+0x3207>
   28def:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   28df2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   28df5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   28df8:	89 c6                	mov    %eax,%esi
   28dfa:	48 8d 3d 0b 51 00 00 	lea    0x510b(%rip),%rdi        # 2df0c <g_3521+0x2e84>
   28e01:	b8 00 00 00 00       	mov    $0x0,%eax
   28e06:	e8 75 72 fe ff       	callq  10080 <printf@plt>
   28e0b:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   28e0f:	83 7d f8 07          	cmpl   $0x7,-0x8(%rbp)
   28e13:	0f 8e 8a fc ff ff    	jle    28aa3 <main+0x2e9f>
   28e19:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   28e1d:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   28e21:	0f 8e 70 fc ff ff    	jle    28a97 <main+0x2e93>
   28e27:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   28e2b:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   28e2f:	0f 8e 56 fc ff ff    	jle    28a8b <main+0x2e87>
   28e35:	48 8b 05 e4 b5 00 00 	mov    0xb5e4(%rip),%rax        # 34420 <g_1778>
   28e3c:	25 ff ff ff 00       	and    $0xffffff,%eax
   28e41:	89 c1                	mov    %eax,%ecx
   28e43:	8b 45 fc             	mov    -0x4(%rbp),%eax
   28e46:	89 c2                	mov    %eax,%edx
   28e48:	48 8d 35 37 5c 00 00 	lea    0x5c37(%rip),%rsi        # 2ea86 <g_3521+0x39fe>
   28e4f:	48 89 cf             	mov    %rcx,%rdi
   28e52:	e8 9c 88 fe ff       	callq  116f3 <transparent_crc>
   28e57:	0f b7 05 c5 b5 00 00 	movzwl 0xb5c5(%rip),%eax        # 34423 <g_1778+0x3>
   28e5e:	48 0f bf c0          	movswq %ax,%rax
   28e62:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28e65:	48 8d 35 24 5c 00 00 	lea    0x5c24(%rip),%rsi        # 2ea90 <g_3521+0x3a08>
   28e6c:	48 89 c7             	mov    %rax,%rdi
   28e6f:	e8 7f 88 fe ff       	callq  116f3 <transparent_crc>
   28e74:	8b 05 ab b5 00 00    	mov    0xb5ab(%rip),%eax        # 34425 <g_1778+0x5>
   28e7a:	89 c1                	mov    %eax,%ecx
   28e7c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   28e7f:	89 c2                	mov    %eax,%edx
   28e81:	48 8d 35 12 5c 00 00 	lea    0x5c12(%rip),%rsi        # 2ea9a <g_3521+0x3a12>
   28e88:	48 89 cf             	mov    %rcx,%rdi
   28e8b:	e8 63 88 fe ff       	callq  116f3 <transparent_crc>
   28e90:	48 8b 05 92 b5 00 00 	mov    0xb592(%rip),%rax        # 34429 <g_1778+0x9>
   28e97:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28e9a:	48 8d 35 03 5c 00 00 	lea    0x5c03(%rip),%rsi        # 2eaa4 <g_3521+0x3a1c>
   28ea1:	48 89 c7             	mov    %rax,%rdi
   28ea4:	e8 4a 88 fe ff       	callq  116f3 <transparent_crc>
   28ea9:	48 8b 05 80 b5 00 00 	mov    0xb580(%rip),%rax        # 34430 <g_1778+0x10>
   28eb0:	48 c1 e8 08          	shr    $0x8,%rax
   28eb4:	83 e0 3f             	and    $0x3f,%eax
   28eb7:	0f b6 c0             	movzbl %al,%eax
   28eba:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28ebd:	48 8d 35 ea 5b 00 00 	lea    0x5bea(%rip),%rsi        # 2eaae <g_3521+0x3a26>
   28ec4:	48 89 c7             	mov    %rax,%rdi
   28ec7:	e8 27 88 fe ff       	callq  116f3 <transparent_crc>
   28ecc:	8b 05 60 b5 00 00    	mov    0xb560(%rip),%eax        # 34432 <g_1778+0x12>
   28ed2:	48 98                	cltq   
   28ed4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28ed7:	48 8d 35 da 5b 00 00 	lea    0x5bda(%rip),%rsi        # 2eab8 <g_3521+0x3a30>
   28ede:	48 89 c7             	mov    %rax,%rdi
   28ee1:	e8 0d 88 fe ff       	callq  116f3 <transparent_crc>
   28ee6:	0f b6 05 49 b5 00 00 	movzbl 0xb549(%rip),%eax        # 34436 <g_1778+0x16>
   28eed:	0f b6 c0             	movzbl %al,%eax
   28ef0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28ef3:	48 8d 35 c8 5b 00 00 	lea    0x5bc8(%rip),%rsi        # 2eac2 <g_3521+0x3a3a>
   28efa:	48 89 c7             	mov    %rax,%rdi
   28efd:	e8 f1 87 fe ff       	callq  116f3 <transparent_crc>
   28f02:	0f b7 05 2e b5 00 00 	movzwl 0xb52e(%rip),%eax        # 34437 <g_1778+0x17>
   28f09:	48 0f bf c0          	movswq %ax,%rax
   28f0d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28f10:	48 8d 35 b5 5b 00 00 	lea    0x5bb5(%rip),%rsi        # 2eacc <g_3521+0x3a44>
   28f17:	48 89 c7             	mov    %rax,%rdi
   28f1a:	e8 d4 87 fe ff       	callq  116f3 <transparent_crc>
   28f1f:	8b 05 14 b5 00 00    	mov    0xb514(%rip),%eax        # 34439 <g_1778+0x19>
   28f25:	48 98                	cltq   
   28f27:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28f2a:	48 8d 35 a5 5b 00 00 	lea    0x5ba5(%rip),%rsi        # 2ead6 <g_3521+0x3a4e>
   28f31:	48 89 c7             	mov    %rax,%rdi
   28f34:	e8 ba 87 fe ff       	callq  116f3 <transparent_crc>
   28f39:	8b 05 01 b5 00 00    	mov    0xb501(%rip),%eax        # 34440 <g_1829>
   28f3f:	25 ff ff ff 00       	and    $0xffffff,%eax
   28f44:	89 c1                	mov    %eax,%ecx
   28f46:	8b 45 fc             	mov    -0x4(%rbp),%eax
   28f49:	89 c2                	mov    %eax,%edx
   28f4b:	48 8d 35 8e 5b 00 00 	lea    0x5b8e(%rip),%rsi        # 2eae0 <g_3521+0x3a58>
   28f52:	48 89 cf             	mov    %rcx,%rdi
   28f55:	e8 99 87 fe ff       	callq  116f3 <transparent_crc>
   28f5a:	0f b7 05 e2 b4 00 00 	movzwl 0xb4e2(%rip),%eax        # 34443 <g_1829+0x3>
   28f61:	48 0f bf c0          	movswq %ax,%rax
   28f65:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28f68:	48 8d 35 7b 5b 00 00 	lea    0x5b7b(%rip),%rsi        # 2eaea <g_3521+0x3a62>
   28f6f:	48 89 c7             	mov    %rax,%rdi
   28f72:	e8 7c 87 fe ff       	callq  116f3 <transparent_crc>
   28f77:	8b 05 c8 b4 00 00    	mov    0xb4c8(%rip),%eax        # 34445 <g_1829+0x5>
   28f7d:	89 c1                	mov    %eax,%ecx
   28f7f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   28f82:	89 c2                	mov    %eax,%edx
   28f84:	48 8d 35 69 5b 00 00 	lea    0x5b69(%rip),%rsi        # 2eaf4 <g_3521+0x3a6c>
   28f8b:	48 89 cf             	mov    %rcx,%rdi
   28f8e:	e8 60 87 fe ff       	callq  116f3 <transparent_crc>
   28f93:	48 8b 05 af b4 00 00 	mov    0xb4af(%rip),%rax        # 34449 <g_1829+0x9>
   28f9a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28f9d:	48 8d 35 5a 5b 00 00 	lea    0x5b5a(%rip),%rsi        # 2eafe <g_3521+0x3a76>
   28fa4:	48 89 c7             	mov    %rax,%rdi
   28fa7:	e8 47 87 fe ff       	callq  116f3 <transparent_crc>
   28fac:	0f b6 05 9e b4 00 00 	movzbl 0xb49e(%rip),%eax        # 34451 <g_1829+0x11>
   28fb3:	83 e0 3f             	and    $0x3f,%eax
   28fb6:	0f b6 c0             	movzbl %al,%eax
   28fb9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28fbc:	48 8d 35 45 5b 00 00 	lea    0x5b45(%rip),%rsi        # 2eb08 <g_3521+0x3a80>
   28fc3:	48 89 c7             	mov    %rax,%rdi
   28fc6:	e8 28 87 fe ff       	callq  116f3 <transparent_crc>
   28fcb:	8b 05 81 b4 00 00    	mov    0xb481(%rip),%eax        # 34452 <g_1829+0x12>
   28fd1:	48 98                	cltq   
   28fd3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28fd6:	48 8d 35 35 5b 00 00 	lea    0x5b35(%rip),%rsi        # 2eb12 <g_3521+0x3a8a>
   28fdd:	48 89 c7             	mov    %rax,%rdi
   28fe0:	e8 0e 87 fe ff       	callq  116f3 <transparent_crc>
   28fe5:	0f b6 05 6a b4 00 00 	movzbl 0xb46a(%rip),%eax        # 34456 <g_1829+0x16>
   28fec:	0f b6 c0             	movzbl %al,%eax
   28fef:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28ff2:	48 8d 35 23 5b 00 00 	lea    0x5b23(%rip),%rsi        # 2eb1c <g_3521+0x3a94>
   28ff9:	48 89 c7             	mov    %rax,%rdi
   28ffc:	e8 f2 86 fe ff       	callq  116f3 <transparent_crc>
   29001:	0f b7 05 4f b4 00 00 	movzwl 0xb44f(%rip),%eax        # 34457 <g_1829+0x17>
   29008:	48 0f bf c0          	movswq %ax,%rax
   2900c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2900f:	48 8d 35 10 5b 00 00 	lea    0x5b10(%rip),%rsi        # 2eb26 <g_3521+0x3a9e>
   29016:	48 89 c7             	mov    %rax,%rdi
   29019:	e8 d5 86 fe ff       	callq  116f3 <transparent_crc>
   2901e:	8b 05 35 b4 00 00    	mov    0xb435(%rip),%eax        # 34459 <g_1829+0x19>
   29024:	48 98                	cltq   
   29026:	8b 55 fc             	mov    -0x4(%rbp),%edx
   29029:	48 8d 35 00 5b 00 00 	lea    0x5b00(%rip),%rsi        # 2eb30 <g_3521+0x3aa8>
   29030:	48 89 c7             	mov    %rax,%rdi
   29033:	e8 bb 86 fe ff       	callq  116f3 <transparent_crc>
   29038:	8b 05 22 b4 00 00    	mov    0xb422(%rip),%eax        # 34460 <g_1871>
   2903e:	48 98                	cltq   
   29040:	8b 55 fc             	mov    -0x4(%rbp),%edx
   29043:	48 8d 35 f0 5a 00 00 	lea    0x5af0(%rip),%rsi        # 2eb3a <g_3521+0x3ab2>
   2904a:	48 89 c7             	mov    %rax,%rdi
   2904d:	e8 a1 86 fe ff       	callq  116f3 <transparent_crc>
   29052:	8b 05 0c b4 00 00    	mov    0xb40c(%rip),%eax        # 34464 <g_1910>
   29058:	48 98                	cltq   
   2905a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2905d:	48 8d 35 dd 5a 00 00 	lea    0x5add(%rip),%rsi        # 2eb41 <g_3521+0x3ab9>
   29064:	48 89 c7             	mov    %rax,%rdi
   29067:	e8 87 86 fe ff       	callq  116f3 <transparent_crc>
   2906c:	8b 05 f6 b3 00 00    	mov    0xb3f6(%rip),%eax        # 34468 <g_1911>
   29072:	89 c1                	mov    %eax,%ecx
   29074:	8b 45 fc             	mov    -0x4(%rbp),%eax
   29077:	89 c2                	mov    %eax,%edx
   29079:	48 8d 35 c8 5a 00 00 	lea    0x5ac8(%rip),%rsi        # 2eb48 <g_3521+0x3ac0>
   29080:	48 89 cf             	mov    %rcx,%rdi
   29083:	e8 6b 86 fe ff       	callq  116f3 <transparent_crc>
   29088:	48 8b 05 e1 b3 00 00 	mov    0xb3e1(%rip),%rax        # 34470 <g_1990>
   2908f:	25 ff ff ff 00       	and    $0xffffff,%eax
   29094:	89 c1                	mov    %eax,%ecx
   29096:	8b 45 fc             	mov    -0x4(%rbp),%eax
   29099:	89 c2                	mov    %eax,%edx
   2909b:	48 8d 35 ad 5a 00 00 	lea    0x5aad(%rip),%rsi        # 2eb4f <g_3521+0x3ac7>
   290a2:	48 89 cf             	mov    %rcx,%rdi
   290a5:	e8 49 86 fe ff       	callq  116f3 <transparent_crc>
   290aa:	0f b7 05 c2 b3 00 00 	movzwl 0xb3c2(%rip),%eax        # 34473 <g_1990+0x3>
   290b1:	48 0f bf c0          	movswq %ax,%rax
   290b5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   290b8:	48 8d 35 9a 5a 00 00 	lea    0x5a9a(%rip),%rsi        # 2eb59 <g_3521+0x3ad1>
   290bf:	48 89 c7             	mov    %rax,%rdi
   290c2:	e8 2c 86 fe ff       	callq  116f3 <transparent_crc>
   290c7:	8b 05 a8 b3 00 00    	mov    0xb3a8(%rip),%eax        # 34475 <g_1990+0x5>
   290cd:	89 c1                	mov    %eax,%ecx
   290cf:	8b 45 fc             	mov    -0x4(%rbp),%eax
   290d2:	89 c2                	mov    %eax,%edx
   290d4:	48 8d 35 88 5a 00 00 	lea    0x5a88(%rip),%rsi        # 2eb63 <g_3521+0x3adb>
   290db:	48 89 cf             	mov    %rcx,%rdi
   290de:	e8 10 86 fe ff       	callq  116f3 <transparent_crc>
   290e3:	48 8b 05 8f b3 00 00 	mov    0xb38f(%rip),%rax        # 34479 <g_1990+0x9>
   290ea:	8b 55 fc             	mov    -0x4(%rbp),%edx
   290ed:	48 8d 35 79 5a 00 00 	lea    0x5a79(%rip),%rsi        # 2eb6d <g_3521+0x3ae5>
   290f4:	48 89 c7             	mov    %rax,%rdi
