


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    f4be:	48 89 c1             	mov    %rax,%rcx
    f4c1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f4c4:	89 c2                	mov    %eax,%edx
    f4c6:	48 8d 35 bc 30 00 00 	lea    0x30bc(%rip),%rsi        # 12589 <g_3193+0x1489>
    f4cd:	48 89 cf             	mov    %rcx,%rdi
    f4d0:	e8 1e 72 ff ff       	callq  66f3 <transparent_crc>
    f4d5:	0f b7 05 cc 72 00 00 	movzwl 0x72cc(%rip),%eax        # 167a8 <g_1968>
    f4dc:	48 0f bf c0          	movswq %ax,%rax
    f4e0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f4e3:	48 8d 35 a6 30 00 00 	lea    0x30a6(%rip),%rsi        # 12590 <g_3193+0x1490>
    f4ea:	48 89 c7             	mov    %rax,%rdi
    f4ed:	e8 01 72 ff ff       	callq  66f3 <transparent_crc>
    f4f2:	8b 05 b4 72 00 00    	mov    0x72b4(%rip),%eax        # 167ac <g_1993>
    f4f8:	48 98                	cltq   
    f4fa:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f4fd:	48 8d 35 96 30 00 00 	lea    0x3096(%rip),%rsi        # 1259a <g_3193+0x149a>
    f504:	48 89 c7             	mov    %rax,%rdi
    f507:	e8 e7 71 ff ff       	callq  66f3 <transparent_crc>
    f50c:	8b 05 9e 72 00 00    	mov    0x729e(%rip),%eax        # 167b0 <g_2025>
    f512:	89 c1                	mov    %eax,%ecx
    f514:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f517:	89 c2                	mov    %eax,%edx
    f519:	48 8d 35 81 30 00 00 	lea    0x3081(%rip),%rsi        # 125a1 <g_3193+0x14a1>
    f520:	48 89 cf             	mov    %rcx,%rdi
    f523:	e8 cb 71 ff ff       	callq  66f3 <transparent_crc>
    f528:	0f b6 05 85 72 00 00 	movzbl 0x7285(%rip),%eax        # 167b4 <g_2124>
    f52f:	48 0f be c0          	movsbq %al,%rax
    f533:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f536:	48 8d 35 6b 30 00 00 	lea    0x306b(%rip),%rsi        # 125a8 <g_3193+0x14a8>
    f53d:	48 89 c7             	mov    %rax,%rdi
    f540:	e8 ae 71 ff ff       	callq  66f3 <transparent_crc>
    f545:	8b 05 6d 72 00 00    	mov    0x726d(%rip),%eax        # 167b8 <g_2196>
    f54b:	89 c1                	mov    %eax,%ecx
    f54d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f550:	89 c2                	mov    %eax,%edx
    f552:	48 8d 35 56 30 00 00 	lea    0x3056(%rip),%rsi        # 125af <g_3193+0x14af>
    f559:	48 89 cf             	mov    %rcx,%rdi
    f55c:	e8 92 71 ff ff       	callq  66f3 <transparent_crc>
    f561:	48 8b 05 18 96 00 00 	mov    0x9618(%rip),%rax        # 18b80 <g_2352>
    f568:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f56b:	48 8d 35 44 30 00 00 	lea    0x3044(%rip),%rsi        # 125b6 <g_3193+0x14b6>
    f572:	48 89 c7             	mov    %rax,%rdi
    f575:	e8 79 71 ff ff       	callq  66f3 <transparent_crc>
    f57a:	8b 05 3c 72 00 00    	mov    0x723c(%rip),%eax        # 167bc <g_2360>
    f580:	48 98                	cltq   
    f582:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f585:	48 8d 35 31 30 00 00 	lea    0x3031(%rip),%rsi        # 125bd <g_3193+0x14bd>
    f58c:	48 89 c7             	mov    %rax,%rdi
    f58f:	e8 5f 71 ff ff       	callq  66f3 <transparent_crc>
    f594:	8b 05 22 72 00 00    	mov    0x7222(%rip),%eax        # 167bc <g_2360>
    f59a:	48 98                	cltq   
    f59c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f59f:	48 8d 35 21 30 00 00 	lea    0x3021(%rip),%rsi        # 125c7 <g_3193+0x14c7>
    f5a6:	48 89 c7             	mov    %rax,%rdi
    f5a9:	e8 45 71 ff ff       	callq  66f3 <transparent_crc>
    f5ae:	8b 05 08 72 00 00    	mov    0x7208(%rip),%eax        # 167bc <g_2360>
    f5b4:	48 98                	cltq   
    f5b6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f5b9:	48 8d 35 11 30 00 00 	lea    0x3011(%rip),%rsi        # 125d1 <g_3193+0x14d1>
    f5c0:	48 89 c7             	mov    %rax,%rdi
    f5c3:	e8 2b 71 ff ff       	callq  66f3 <transparent_crc>
    f5c8:	8b 05 f2 71 00 00    	mov    0x71f2(%rip),%eax        # 167c0 <g_2399>
    f5ce:	48 98                	cltq   
    f5d0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f5d3:	48 8d 35 01 30 00 00 	lea    0x3001(%rip),%rsi        # 125db <g_3193+0x14db>
    f5da:	48 89 c7             	mov    %rax,%rdi
    f5dd:	e8 11 71 ff ff       	callq  66f3 <transparent_crc>
    f5e2:	8b 05 d8 71 00 00    	mov    0x71d8(%rip),%eax        # 167c0 <g_2399>
    f5e8:	48 98                	cltq   
    f5ea:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f5ed:	48 8d 35 f1 2f 00 00 	lea    0x2ff1(%rip),%rsi        # 125e5 <g_3193+0x14e5>
    f5f4:	48 89 c7             	mov    %rax,%rdi
    f5f7:	e8 f7 70 ff ff       	callq  66f3 <transparent_crc>
    f5fc:	8b 05 be 71 00 00    	mov    0x71be(%rip),%eax        # 167c0 <g_2399>
    f602:	48 98                	cltq   
    f604:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f607:	48 8d 35 e1 2f 00 00 	lea    0x2fe1(%rip),%rsi        # 125ef <g_3193+0x14ef>
    f60e:	48 89 c7             	mov    %rax,%rdi
    f611:	e8 dd 70 ff ff       	callq  66f3 <transparent_crc>
    f616:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f61d:	e9 a1 00 00 00       	jmpq   f6c3 <main+0x197d>
    f622:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f625:	48 98                	cltq   
    f627:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f62e:	00 
    f62f:	48 8d 05 9a 71 00 00 	lea    0x719a(%rip),%rax        # 167d0 <g_2401>
    f636:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f639:	48 98                	cltq   
    f63b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f63e:	48 8d 35 b4 2f 00 00 	lea    0x2fb4(%rip),%rsi        # 125f9 <g_3193+0x14f9>
    f645:	48 89 c7             	mov    %rax,%rdi
    f648:	e8 a6 70 ff ff       	callq  66f3 <transparent_crc>
    f64d:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f650:	48 98                	cltq   
    f652:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f659:	00 
    f65a:	48 8d 05 6f 71 00 00 	lea    0x716f(%rip),%rax        # 167d0 <g_2401>
    f661:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f664:	48 98                	cltq   
    f666:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f669:	48 8d 35 96 2f 00 00 	lea    0x2f96(%rip),%rsi        # 12606 <g_3193+0x1506>
    f670:	48 89 c7             	mov    %rax,%rdi
    f673:	e8 7b 70 ff ff       	callq  66f3 <transparent_crc>
    f678:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f67b:	48 98                	cltq   
    f67d:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f684:	00 
    f685:	48 8d 05 44 71 00 00 	lea    0x7144(%rip),%rax        # 167d0 <g_2401>
    f68c:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f68f:	48 98                	cltq   
    f691:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f694:	48 8d 35 78 2f 00 00 	lea    0x2f78(%rip),%rsi        # 12613 <g_3193+0x1513>
    f69b:	48 89 c7             	mov    %rax,%rdi
    f69e:	e8 50 70 ff ff       	callq  66f3 <transparent_crc>
    f6a3:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f6a7:	74 16                	je     f6bf <main+0x1979>
    f6a9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f6ac:	89 c6                	mov    %eax,%esi
    f6ae:	48 8d 3d 92 29 00 00 	lea    0x2992(%rip),%rdi        # 12047 <g_3193+0xf47>
    f6b5:	b8 00 00 00 00       	mov    $0x0,%eax
    f6ba:	e8 c1 59 ff ff       	callq  5080 <printf@plt>
    f6bf:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f6c3:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
    f6c7:	0f 8e 55 ff ff ff    	jle    f622 <main+0x18dc>
    f6cd:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f6d4:	eb 70                	jmp    f746 <main+0x1a00>
    f6d6:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    f6dd:	eb 5d                	jmp    f73c <main+0x19f6>
    f6df:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f6e2:	48 98                	cltq   
    f6e4:	8b 55 f0             	mov    -0x10(%rbp),%edx
    f6e7:	48 63 d2             	movslq %edx,%rdx
    f6ea:	48 01 d2             	add    %rdx,%rdx
    f6ed:	48 01 d0             	add    %rdx,%rax
    f6f0:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f6f7:	00 
    f6f8:	48 8d 05 01 71 00 00 	lea    0x7101(%rip),%rax        # 16800 <g_2436>
    f6ff:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    f703:	48 0f bf c0          	movswq %ax,%rax
    f707:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f70a:	48 8d 35 0f 2f 00 00 	lea    0x2f0f(%rip),%rsi        # 12620 <g_3193+0x1520>
    f711:	48 89 c7             	mov    %rax,%rdi
    f714:	e8 da 6f ff ff       	callq  66f3 <transparent_crc>
    f719:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f71d:	74 19                	je     f738 <main+0x19f2>
    f71f:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f722:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f725:	89 c6                	mov    %eax,%esi
    f727:	48 8d 3d fe 29 00 00 	lea    0x29fe(%rip),%rdi        # 1212c <g_3193+0x102c>
    f72e:	b8 00 00 00 00       	mov    $0x0,%eax
    f733:	e8 48 59 ff ff       	callq  5080 <printf@plt>
    f738:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    f73c:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
    f740:	7e 9d                	jle    f6df <main+0x1999>
    f742:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f746:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
    f74a:	7e 8a                	jle    f6d6 <main+0x1990>
    f74c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f753:	eb 4b                	jmp    f7a0 <main+0x1a5a>
    f755:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f758:	48 98                	cltq   
    f75a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f761:	00 
    f762:	48 8d 05 f7 70 00 00 	lea    0x70f7(%rip),%rax        # 16860 <g_2459>
    f769:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f76c:	48 98                	cltq   
    f76e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f771:	48 8d 35 b8 2e 00 00 	lea    0x2eb8(%rip),%rsi        # 12630 <g_3193+0x1530>
    f778:	48 89 c7             	mov    %rax,%rdi
    f77b:	e8 73 6f ff ff       	callq  66f3 <transparent_crc>
    f780:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f784:	74 16                	je     f79c <main+0x1a56>
    f786:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f789:	89 c6                	mov    %eax,%esi
    f78b:	48 8d 3d b5 28 00 00 	lea    0x28b5(%rip),%rdi        # 12047 <g_3193+0xf47>
    f792:	b8 00 00 00 00       	mov    $0x0,%eax
    f797:	e8 e4 58 ff ff       	callq  5080 <printf@plt>
    f79c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f7a0:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
    f7a4:	7e af                	jle    f755 <main+0x1a0f>
    f7a6:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f7ad:	eb 46                	jmp    f7f5 <main+0x1aaf>
    f7af:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f7b2:	48 98                	cltq   
    f7b4:	48 8d 15 cd 70 00 00 	lea    0x70cd(%rip),%rdx        # 16888 <g_2500>
    f7bb:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    f7bf:	48 0f be c0          	movsbq %al,%rax
    f7c3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f7c6:	48 8d 35 6d 2e 00 00 	lea    0x2e6d(%rip),%rsi        # 1263a <g_3193+0x153a>
    f7cd:	48 89 c7             	mov    %rax,%rdi
    f7d0:	e8 1e 6f ff ff       	callq  66f3 <transparent_crc>
    f7d5:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f7d9:	74 16                	je     f7f1 <main+0x1aab>
    f7db:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f7de:	89 c6                	mov    %eax,%esi
    f7e0:	48 8d 3d 60 28 00 00 	lea    0x2860(%rip),%rdi        # 12047 <g_3193+0xf47>
    f7e7:	b8 00 00 00 00       	mov    $0x0,%eax
    f7ec:	e8 8f 58 ff ff       	callq  5080 <printf@plt>
    f7f1:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f7f5:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
    f7f9:	7e b4                	jle    f7af <main+0x1a69>
    f7fb:	0f b7 05 8a 70 00 00 	movzwl 0x708a(%rip),%eax        # 1688c <g_2506>
    f802:	0f b7 c0             	movzwl %ax,%eax
    f805:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f808:	48 8d 35 35 2e 00 00 	lea    0x2e35(%rip),%rsi        # 12644 <g_3193+0x1544>
    f80f:	48 89 c7             	mov    %rax,%rdi
    f812:	e8 dc 6e ff ff       	callq  66f3 <transparent_crc>
    f817:	0f b7 05 70 70 00 00 	movzwl 0x7070(%rip),%eax        # 1688e <g_2569>
    f81e:	48 0f bf c0          	movswq %ax,%rax
    f822:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f825:	48 8d 35 1f 2e 00 00 	lea    0x2e1f(%rip),%rsi        # 1264b <g_3193+0x154b>
    f82c:	48 89 c7             	mov    %rax,%rdi
    f82f:	e8 bf 6e ff ff       	callq  66f3 <transparent_crc>
    f834:	8b 05 56 70 00 00    	mov    0x7056(%rip),%eax        # 16890 <g_2570>
    f83a:	48 98                	cltq   
    f83c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f83f:	48 8d 35 0c 2e 00 00 	lea    0x2e0c(%rip),%rsi        # 12652 <g_3193+0x1552>
    f846:	48 89 c7             	mov    %rax,%rdi
    f849:	e8 a5 6e ff ff       	callq  66f3 <transparent_crc>
    f84e:	8b 05 40 70 00 00    	mov    0x7040(%rip),%eax        # 16894 <g_2633>
    f854:	48 98                	cltq   
    f856:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f859:	48 8d 35 f9 2d 00 00 	lea    0x2df9(%rip),%rsi        # 12659 <g_3193+0x1559>
    f860:	48 89 c7             	mov    %rax,%rdi
    f863:	e8 8b 6e ff ff       	callq  66f3 <transparent_crc>
    f868:	8b 05 2a 70 00 00    	mov    0x702a(%rip),%eax        # 16898 <g_2665>
    f86e:	48 98                	cltq   
    f870:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f873:	48 8d 35 e6 2d 00 00 	lea    0x2de6(%rip),%rsi        # 12660 <g_3193+0x1560>
    f87a:	48 89 c7             	mov    %rax,%rdi
    f87d:	e8 71 6e ff ff       	callq  66f3 <transparent_crc>
    f882:	8b 05 14 70 00 00    	mov    0x7014(%rip),%eax        # 1689c <g_2742>
    f888:	48 98                	cltq   
    f88a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f88d:	48 8d 35 d3 2d 00 00 	lea    0x2dd3(%rip),%rsi        # 12667 <g_3193+0x1567>
    f894:	48 89 c7             	mov    %rax,%rdi
    f897:	e8 57 6e ff ff       	callq  66f3 <transparent_crc>
    f89c:	8b 05 fe 6f 00 00    	mov    0x6ffe(%rip),%eax        # 168a0 <g_2805>
    f8a2:	48 98                	cltq   
    f8a4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f8a7:	48 8d 35 c0 2d 00 00 	lea    0x2dc0(%rip),%rsi        # 1266e <g_3193+0x156e>
    f8ae:	48 89 c7             	mov    %rax,%rdi
    f8b1:	e8 3d 6e ff ff       	callq  66f3 <transparent_crc>
    f8b6:	8b 05 e4 6f 00 00    	mov    0x6fe4(%rip),%eax        # 168a0 <g_2805>
    f8bc:	48 98                	cltq   
    f8be:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f8c1:	48 8d 35 b0 2d 00 00 	lea    0x2db0(%rip),%rsi        # 12678 <g_3193+0x1578>
    f8c8:	48 89 c7             	mov    %rax,%rdi
    f8cb:	e8 23 6e ff ff       	callq  66f3 <transparent_crc>
    f8d0:	8b 05 ca 6f 00 00    	mov    0x6fca(%rip),%eax        # 168a0 <g_2805>
    f8d6:	48 98                	cltq   
    f8d8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f8db:	48 8d 35 a0 2d 00 00 	lea    0x2da0(%rip),%rsi        # 12682 <g_3193+0x1582>
    f8e2:	48 89 c7             	mov    %rax,%rdi
    f8e5:	e8 09 6e ff ff       	callq  66f3 <transparent_crc>
    f8ea:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f8f1:	e9 fa 00 00 00       	jmpq   f9f0 <main+0x1caa>
    f8f6:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    f8fd:	e9 e0 00 00 00       	jmpq   f9e2 <main+0x1c9c>
    f902:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f905:	48 63 c8             	movslq %eax,%rcx
    f908:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f90b:	48 63 d0             	movslq %eax,%rdx
    f90e:	48 89 d0             	mov    %rdx,%rax
    f911:	48 c1 e0 02          	shl    $0x2,%rax
    f915:	48 01 d0             	add    %rdx,%rax
    f918:	48 01 c8             	add    %rcx,%rax
    f91b:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f922:	00 
    f923:	48 8d 05 96 6f 00 00 	lea    0x6f96(%rip),%rax        # 168c0 <g_2821>
    f92a:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f92d:	48 98                	cltq   
    f92f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f932:	48 8d 35 53 2d 00 00 	lea    0x2d53(%rip),%rsi        # 1268c <g_3193+0x158c>
    f939:	48 89 c7             	mov    %rax,%rdi
    f93c:	e8 b2 6d ff ff       	callq  66f3 <transparent_crc>
    f941:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f944:	48 63 c8             	movslq %eax,%rcx
    f947:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f94a:	48 63 d0             	movslq %eax,%rdx
    f94d:	48 89 d0             	mov    %rdx,%rax
    f950:	48 c1 e0 02          	shl    $0x2,%rax
    f954:	48 01 d0             	add    %rdx,%rax
    f957:	48 01 c8             	add    %rcx,%rax
    f95a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f961:	00 
    f962:	48 8d 05 57 6f 00 00 	lea    0x6f57(%rip),%rax        # 168c0 <g_2821>
    f969:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f96c:	48 98                	cltq   
    f96e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f971:	48 8d 35 24 2d 00 00 	lea    0x2d24(%rip),%rsi        # 1269c <g_3193+0x159c>
    f978:	48 89 c7             	mov    %rax,%rdi
    f97b:	e8 73 6d ff ff       	callq  66f3 <transparent_crc>
    f980:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f983:	48 63 c8             	movslq %eax,%rcx
    f986:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f989:	48 63 d0             	movslq %eax,%rdx
    f98c:	48 89 d0             	mov    %rdx,%rax
    f98f:	48 c1 e0 02          	shl    $0x2,%rax
    f993:	48 01 d0             	add    %rdx,%rax
    f996:	48 01 c8             	add    %rcx,%rax
    f999:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f9a0:	00 
    f9a1:	48 8d 05 18 6f 00 00 	lea    0x6f18(%rip),%rax        # 168c0 <g_2821>
    f9a8:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f9ab:	48 98                	cltq   
    f9ad:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f9b0:	48 8d 35 f5 2c 00 00 	lea    0x2cf5(%rip),%rsi        # 126ac <g_3193+0x15ac>
    f9b7:	48 89 c7             	mov    %rax,%rdi
    f9ba:	e8 34 6d ff ff       	callq  66f3 <transparent_crc>
    f9bf:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f9c3:	74 19                	je     f9de <main+0x1c98>
    f9c5:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f9c8:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f9cb:	89 c6                	mov    %eax,%esi
    f9cd:	48 8d 3d 58 27 00 00 	lea    0x2758(%rip),%rdi        # 1212c <g_3193+0x102c>
    f9d4:	b8 00 00 00 00       	mov    $0x0,%eax
    f9d9:	e8 a2 56 ff ff       	callq  5080 <printf@plt>
    f9de:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    f9e2:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
    f9e6:	0f 8e 16 ff ff ff    	jle    f902 <main+0x1bbc>
    f9ec:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f9f0:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
    f9f4:	0f 8e fc fe ff ff    	jle    f8f6 <main+0x1bb0>
    f9fa:	b8 00 00 00 00       	mov    $0x0,%eax
    f9ff:	48 98                	cltq   
    fa01:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fa04:	48 8d 35 b1 2c 00 00 	lea    0x2cb1(%rip),%rsi        # 126bc <g_3193+0x15bc>
    fa0b:	48 89 c7             	mov    %rax,%rdi
    fa0e:	e8 e0 6c ff ff       	callq  66f3 <transparent_crc>
    fa13:	8b 05 e3 6e 00 00    	mov    0x6ee3(%rip),%eax        # 168fc <g_2862>
    fa19:	48 98                	cltq   
    fa1b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fa1e:	48 8d 35 9e 2c 00 00 	lea    0x2c9e(%rip),%rsi        # 126c3 <g_3193+0x15c3>
    fa25:	48 89 c7             	mov    %rax,%rdi
    fa28:	e8 c6 6c ff ff       	callq  66f3 <transparent_crc>
    fa2d:	8b 05 c9 6e 00 00    	mov    0x6ec9(%rip),%eax        # 168fc <g_2862>
    fa33:	48 98                	cltq   
    fa35:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fa38:	48 8d 35 8e 2c 00 00 	lea    0x2c8e(%rip),%rsi        # 126cd <g_3193+0x15cd>
    fa3f:	48 89 c7             	mov    %rax,%rdi
    fa42:	e8 ac 6c ff ff       	callq  66f3 <transparent_crc>
    fa47:	8b 05 af 6e 00 00    	mov    0x6eaf(%rip),%eax        # 168fc <g_2862>
    fa4d:	48 98                	cltq   
    fa4f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fa52:	48 8d 35 7e 2c 00 00 	lea    0x2c7e(%rip),%rsi        # 126d7 <g_3193+0x15d7>
    fa59:	48 89 c7             	mov    %rax,%rdi
    fa5c:	e8 92 6c ff ff       	callq  66f3 <transparent_crc>
    fa61:	8b 05 99 6e 00 00    	mov    0x6e99(%rip),%eax        # 16900 <g_2863>
    fa67:	48 98                	cltq   
    fa69:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fa6c:	48 8d 35 6e 2c 00 00 	lea    0x2c6e(%rip),%rsi        # 126e1 <g_3193+0x15e1>
    fa73:	48 89 c7             	mov    %rax,%rdi
    fa76:	e8 78 6c ff ff       	callq  66f3 <transparent_crc>
    fa7b:	8b 05 7f 6e 00 00    	mov    0x6e7f(%rip),%eax        # 16900 <g_2863>
    fa81:	48 98                	cltq   
    fa83:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fa86:	48 8d 35 5e 2c 00 00 	lea    0x2c5e(%rip),%rsi        # 126eb <g_3193+0x15eb>
    fa8d:	48 89 c7             	mov    %rax,%rdi
    fa90:	e8 5e 6c ff ff       	callq  66f3 <transparent_crc>
    fa95:	8b 05 65 6e 00 00    	mov    0x6e65(%rip),%eax        # 16900 <g_2863>
