


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    e3ef:	0f 86 7b ff ff ff    	jbe    e370 <func_85+0x1a2a>
    e3f5:	90                   	nop
    e3f6:	c7 85 cc f7 ff ff 00 	movl   $0x0,-0x834(%rbp)
    e3fd:	00 00 00 
    e400:	e9 a3 04 00 00       	jmpq   e8a8 <func_85+0x1f62>
    e405:	48 c7 85 00 fa ff ff 	movq   $0x6,-0x600(%rbp)
    e40c:	06 00 00 00 
    e410:	c7 85 e0 fc ff ff 06 	movl   $0x6,-0x320(%rbp)
    e417:	00 00 00 
    e41a:	c7 85 e4 fc ff ff 00 	movl   $0x0,-0x31c(%rbp)
    e421:	00 00 00 
    e424:	c7 85 e8 fc ff ff 06 	movl   $0x6,-0x318(%rbp)
    e42b:	00 00 00 
    e42e:	c7 85 ec fc ff ff 00 	movl   $0x0,-0x314(%rbp)
    e435:	00 00 00 
    e438:	c7 85 f0 fc ff ff 06 	movl   $0x6,-0x310(%rbp)
    e43f:	00 00 00 
    e442:	c7 85 f4 fc ff ff 00 	movl   $0x0,-0x30c(%rbp)
    e449:	00 00 00 
    e44c:	c7 85 f8 fc ff ff 06 	movl   $0x6,-0x308(%rbp)
    e453:	00 00 00 
    e456:	c7 85 fc fc ff ff 00 	movl   $0x0,-0x304(%rbp)
    e45d:	00 00 00 
    e460:	c7 85 00 fd ff ff 06 	movl   $0x6,-0x300(%rbp)
    e467:	00 00 00 
    e46a:	c7 85 04 fd ff ff 00 	movl   $0x0,-0x2fc(%rbp)
    e471:	00 00 00 
    e474:	c7 85 08 fd ff ff 06 	movl   $0x6,-0x2f8(%rbp)
    e47b:	00 00 00 
    e47e:	c7 85 0c fd ff ff 00 	movl   $0x0,-0x2f4(%rbp)
    e485:	00 00 00 
    e488:	c6 85 f1 f7 ff ff f9 	movb   $0xf9,-0x80f(%rbp)
    e48f:	48 8b 85 00 fa ff ff 	mov    -0x600(%rbp),%rax
    e496:	89 85 04 fd ff ff    	mov    %eax,-0x2fc(%rbp)
    e49c:	8b 85 04 fd ff ff    	mov    -0x2fc(%rbp),%eax
    e4a2:	0f be c0             	movsbl %al,%eax
    e4a5:	89 c6                	mov    %eax,%esi
    e4a7:	bf 00 00 00 00       	mov    $0x0,%edi
    e4ac:	e8 61 5d ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    e4b1:	48 8b 95 d8 f7 ff ff 	mov    -0x828(%rbp),%rdx
    e4b8:	8b 0a                	mov    (%rdx),%ecx
    e4ba:	0f be d0             	movsbl %al,%edx
    e4bd:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
    e4c4:	31 ca                	xor    %ecx,%edx
    e4c6:	89 10                	mov    %edx,(%rax)
    e4c8:	80 bd f1 f7 ff ff 00 	cmpb   $0x0,-0x80f(%rbp)
    e4cf:	0f 85 e4 03 00 00    	jne    e8b9 <func_85+0x1f73>
    e4d5:	c7 85 c8 f7 ff ff 02 	movl   $0x2,-0x838(%rbp)
    e4dc:	00 00 00 
    e4df:	e9 a8 03 00 00       	jmpq   e88c <func_85+0x1f46>
    e4e4:	48 8d 05 91 6e 00 00 	lea    0x6e91(%rip),%rax        # 1537c <g_264+0x1c>
    e4eb:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    e4f2:	48 8d 85 38 f9 ff ff 	lea    -0x6c8(%rbp),%rax
    e4f9:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    e500:	c7 85 d0 f8 ff ff ff 	movl   $0xffffffff,-0x730(%rbp)
    e507:	ff ff ff 
    e50a:	48 8d 05 1d 6b 00 00 	lea    0x6b1d(%rip),%rax        # 1502e <g_109>
    e511:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    e518:	48 8d 05 11 6e 00 00 	lea    0x6e11(%rip),%rax        # 15330 <g_205>
    e51f:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    e526:	c7 85 60 f8 ff ff 00 	movl   $0x0,-0x7a0(%rbp)
    e52d:	00 00 00 
    e530:	eb 1e                	jmp    e550 <func_85+0x1c0a>
    e532:	8b 85 60 f8 ff ff    	mov    -0x7a0(%rbp),%eax
    e538:	48 98                	cltq   
    e53a:	48 8d 95 ed f7 ff ff 	lea    -0x813(%rbp),%rdx
    e541:	48 89 94 c5 20 fc ff 	mov    %rdx,-0x3e0(%rbp,%rax,8)
    e548:	ff 
    e549:	83 85 60 f8 ff ff 01 	addl   $0x1,-0x7a0(%rbp)
    e550:	83 bd 60 f8 ff ff 00 	cmpl   $0x0,-0x7a0(%rbp)
    e557:	7e d9                	jle    e532 <func_85+0x1bec>
    e559:	48 8b 85 d0 f7 ff ff 	mov    -0x830(%rbp),%rax
    e560:	48 85 c0             	test   %rax,%rax
    e563:	0f 85 bd 00 00 00    	jne    e626 <func_85+0x1ce0>
    e569:	8b 85 cc f7 ff ff    	mov    -0x834(%rbp),%eax
    e56f:	0f be d8             	movsbl %al,%ebx
    e572:	8b 15 ec 6d 00 00    	mov    0x6dec(%rip),%edx        # 15364 <g_264+0x4>
    e578:	48 8b 85 08 fa ff ff 	mov    -0x5f8(%rbp),%rax
    e57f:	89 10                	mov    %edx,(%rax)
    e581:	48 8b 05 b8 6a 00 00 	mov    0x6ab8(%rip),%rax        # 15040 <g_180>
    e588:	44 0f be e0          	movsbl %al,%r12d
    e58c:	48 8b 95 38 f9 ff ff 	mov    -0x6c8(%rbp),%rdx
    e593:	48 8b 85 10 fa ff ff 	mov    -0x5f0(%rbp),%rax
    e59a:	48 89 10             	mov    %rdx,(%rax)
    e59d:	48 8b 85 10 fa ff ff 	mov    -0x5f0(%rbp),%rax
    e5a4:	48 8b 00             	mov    (%rax),%rax
    e5a7:	48 85 c0             	test   %rax,%rax
    e5aa:	0f 95 c0             	setne  %al
    e5ad:	44 0f b6 e8          	movzbl %al,%r13d
    e5b1:	8b 85 c8 f7 ff ff    	mov    -0x838(%rbp),%eax
    e5b7:	0f b6 d0             	movzbl %al,%edx
    e5ba:	8b 85 d0 f8 ff ff    	mov    -0x730(%rbp),%eax
    e5c0:	0f b6 c0             	movzbl %al,%eax
    e5c3:	89 d6                	mov    %edx,%esi
    e5c5:	89 c7                	mov    %eax,%edi
    e5c7:	e8 8e 65 ff ff       	callq  4b5a <safe_add_func_uint8_t_u_u>
    e5cc:	84 c0                	test   %al,%al
    e5ce:	74 11                	je     e5e1 <func_85+0x1c9b>
    e5d0:	8b 85 cc f7 ff ff    	mov    -0x834(%rbp),%eax
    e5d6:	85 c0                	test   %eax,%eax
    e5d8:	74 07                	je     e5e1 <func_85+0x1c9b>
    e5da:	b8 01 00 00 00       	mov    $0x1,%eax
    e5df:	eb 05                	jmp    e5e6 <func_85+0x1ca0>
    e5e1:	b8 00 00 00 00       	mov    $0x0,%eax
    e5e6:	44 31 e8             	xor    %r13d,%eax
    e5e9:	0f b7 d0             	movzwl %ax,%edx
    e5ec:	8b 85 98 fe ff ff    	mov    -0x168(%rbp),%eax
    e5f2:	89 c1                	mov    %eax,%ecx
    e5f4:	48 8b 05 45 6a 00 00 	mov    0x6a45(%rip),%rax        # 15040 <g_180>
    e5fb:	21 c8                	and    %ecx,%eax
    e5fd:	0f b7 c0             	movzwl %ax,%eax
    e600:	89 d6                	mov    %edx,%esi
    e602:	89 c7                	mov    %eax,%edi
    e604:	e8 34 67 ff ff       	callq  4d3d <safe_mul_func_uint16_t_u_u>
    e609:	0f be c0             	movsbl %al,%eax
    e60c:	44 89 e6             	mov    %r12d,%esi
    e60f:	89 c7                	mov    %eax,%edi
    e611:	e8 54 5c ff ff       	callq  426a <safe_div_func_int8_t_s_s>
    e616:	89 de                	mov    %ebx,%esi
    e618:	bf 00 00 00 00       	mov    $0x0,%edi
    e61d:	e8 d0 5b ff ff       	callq  41f2 <safe_sub_func_int8_t_s_s>
    e622:	84 c0                	test   %al,%al
    e624:	74 07                	je     e62d <func_85+0x1ce7>
    e626:	b8 01 00 00 00       	mov    $0x1,%eax
    e62b:	eb 05                	jmp    e632 <func_85+0x1cec>
    e62d:	b8 00 00 00 00       	mov    $0x0,%eax
    e632:	0f be d0             	movsbl %al,%edx
    e635:	0f b6 05 0c 6a 00 00 	movzbl 0x6a0c(%rip),%eax        # 15048 <g_198>
    e63c:	0f be c0             	movsbl %al,%eax
    e63f:	89 d6                	mov    %edx,%esi
    e641:	89 c7                	mov    %eax,%edi
    e643:	e8 8c 5b ff ff       	callq  41d4 <safe_add_func_int8_t_s_s>
    e648:	0f be d0             	movsbl %al,%edx
    e64b:	48 8b 05 5e 83 00 00 	mov    0x835e(%rip),%rax        # 169b0 <g_197>
    e652:	0f b6 00             	movzbl (%rax),%eax
    e655:	0f b6 c0             	movzbl %al,%eax
    e658:	39 c2                	cmp    %eax,%edx
    e65a:	0f 9e c0             	setle  %al
    e65d:	0f b6 d0             	movzbl %al,%edx
    e660:	48 8b 85 e0 f9 ff ff 	mov    -0x620(%rbp),%rax
    e667:	8b 00                	mov    (%rax),%eax
    e669:	31 c2                	xor    %eax,%edx
    e66b:	48 8b 85 e0 f9 ff ff 	mov    -0x620(%rbp),%rax
    e672:	89 10                	mov    %edx,(%rax)
    e674:	8b 85 c8 f7 ff ff    	mov    -0x838(%rbp),%eax
    e67a:	0f bf d8             	movswl %ax,%ebx
    e67d:	83 bd d0 f8 ff ff 00 	cmpl   $0x0,-0x730(%rbp)
    e684:	0f 9e c0             	setle  %al
    e687:	44 0f b6 f0          	movzbl %al,%r14d
    e68b:	48 8b 85 e0 f9 ff ff 	mov    -0x620(%rbp),%rax
    e692:	8b 00                	mov    (%rax),%eax
    e694:	44 0f be e0          	movsbl %al,%r12d
    e698:	48 8b 85 00 fa ff ff 	mov    -0x600(%rbp),%rax
    e69f:	89 c2                	mov    %eax,%edx
    e6a1:	48 8b 85 18 fa ff ff 	mov    -0x5e8(%rbp),%rax
    e6a8:	66 89 10             	mov    %dx,(%rax)
    e6ab:	48 8b 85 18 fa ff ff 	mov    -0x5e8(%rbp),%rax
    e6b2:	0f b7 00             	movzwl (%rax),%eax
    e6b5:	44 0f bf f8          	movswl %ax,%r15d
    e6b9:	8b 05 19 6e 00 00    	mov    0x6e19(%rip),%eax        # 154d8 <g_334>
    e6bf:	89 85 b8 f7 ff ff    	mov    %eax,-0x848(%rbp)
    e6c5:	48 8b 85 d0 f7 ff ff 	mov    -0x830(%rbp),%rax
    e6cc:	44 0f bf e8          	movswl %ax,%r13d
    e6d0:	83 bd c8 f7 ff ff 00 	cmpl   $0x0,-0x838(%rbp)
    e6d7:	75 36                	jne    e70f <func_85+0x1dc9>
    e6d9:	48 8b 05 d8 82 00 00 	mov    0x82d8(%rip),%rax        # 169b8 <g_247>
    e6e0:	0f b7 00             	movzwl (%rax),%eax
    e6e3:	98                   	cwtl   
    e6e4:	48 8b 95 d0 f7 ff ff 	mov    -0x830(%rbp),%rdx
    e6eb:	48 85 d2             	test   %rdx,%rdx
    e6ee:	74 0e                	je     e6fe <func_85+0x1db8>
    e6f0:	8b 15 22 6b 00 00    	mov    0x6b22(%rip),%edx        # 15218 <g_201+0x1b8>
    e6f6:	81 e2 ff ff ff 03    	and    $0x3ffffff,%edx
    e6fc:	85 d2                	test   %edx,%edx
    e6fe:	89 c6                	mov    %eax,%esi
    e700:	bf fb ff ff ff       	mov    $0xfffffffb,%edi
    e705:	e8 a9 5c ff ff       	callq  43b3 <safe_add_func_int16_t_s_s>
    e70a:	66 85 c0             	test   %ax,%ax
    e70d:	74 07                	je     e716 <func_85+0x1dd0>
    e70f:	b8 01 00 00 00       	mov    $0x1,%eax
    e714:	eb 05                	jmp    e71b <func_85+0x1dd5>
    e716:	b8 00 00 00 00       	mov    $0x0,%eax
    e71b:	3d f1 00 00 00       	cmp    $0xf1,%eax
    e720:	0f 94 c0             	sete   %al
    e723:	0f b6 c0             	movzbl %al,%eax
    e726:	44 89 ee             	mov    %r13d,%esi
    e729:	89 c7                	mov    %eax,%edi
    e72b:	e8 25 5d ff ff       	callq  4455 <safe_div_func_int16_t_s_s>
    e730:	0f b6 c0             	movzbl %al,%eax
    e733:	be 05 00 00 00       	mov    $0x5,%esi
    e738:	89 c7                	mov    %eax,%edi
    e73a:	e8 c6 64 ff ff       	callq  4c05 <safe_lshift_func_uint8_t_u_s>
    e73f:	48 8b 85 e0 f9 ff ff 	mov    -0x620(%rbp),%rax
    e746:	8b 00                	mov    (%rax),%eax
    e748:	8b b5 b8 f7 ff ff    	mov    -0x848(%rbp),%esi
    e74e:	89 c7                	mov    %eax,%edi
    e750:	e8 a8 67 ff ff       	callq  4efd <safe_mod_func_uint32_t_u_u>
    e755:	85 c0                	test   %eax,%eax
    e757:	0f 94 c0             	sete   %al
    e75a:	0f b6 c0             	movzbl %al,%eax
    e75d:	48 39 85 00 fa ff ff 	cmp    %rax,-0x600(%rbp)
    e764:	0f 94 c0             	sete   %al
    e767:	0f b6 d0             	movzbl %al,%edx
    e76a:	8b 85 cc f7 ff ff    	mov    -0x834(%rbp),%eax
    e770:	39 c2                	cmp    %eax,%edx
    e772:	0f 95 c0             	setne  %al
    e775:	0f b6 c0             	movzbl %al,%eax
    e778:	44 21 f8             	and    %r15d,%eax
    e77b:	33 85 c8 f7 ff ff    	xor    -0x838(%rbp),%eax
    e781:	85 c0                	test   %eax,%eax
    e783:	0f 9f c0             	setg   %al
    e786:	0f b6 d0             	movzbl %al,%edx
    e789:	48 8b 05 28 82 00 00 	mov    0x8228(%rip),%rax        # 169b8 <g_247>
    e790:	0f b7 00             	movzwl (%rax),%eax
    e793:	0f b7 c0             	movzwl %ax,%eax
    e796:	39 c2                	cmp    %eax,%edx
    e798:	0f 9d c0             	setge  %al
    e79b:	0f b6 d0             	movzbl %al,%edx
    e79e:	48 8b 85 d0 f7 ff ff 	mov    -0x830(%rbp),%rax
    e7a5:	48 39 c2             	cmp    %rax,%rdx
    e7a8:	75 08                	jne    e7b2 <func_85+0x1e6c>
    e7aa:	8b 85 04 fd ff ff    	mov    -0x2fc(%rbp),%eax
    e7b0:	85 c0                	test   %eax,%eax
    e7b2:	44 89 e6             	mov    %r12d,%esi
    e7b5:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    e7ba:	e8 72 5a ff ff       	callq  4231 <safe_mod_func_int8_t_s_s>
    e7bf:	8b 85 c8 f7 ff ff    	mov    -0x838(%rbp),%eax
    e7c5:	48 63 d0             	movslq %eax,%rdx
    e7c8:	48 8b 85 20 fa ff ff 	mov    -0x5e0(%rbp),%rax
    e7cf:	48 89 10             	mov    %rdx,(%rax)
    e7d2:	48 8b 85 20 fa ff ff 	mov    -0x5e0(%rbp),%rax
    e7d9:	48 8b 00             	mov    (%rax),%rax
    e7dc:	4c 89 f2             	mov    %r14,%rdx
    e7df:	48 09 c2             	or     %rax,%rdx
    e7e2:	48 b8 8b d0 16 12 71 	movabs $0xa4e184711216d08b,%rax
    e7e9:	84 e1 a4 
    e7ec:	48 09 c2             	or     %rax,%rdx
    e7ef:	48 8b 85 e0 f9 ff ff 	mov    -0x620(%rbp),%rax
    e7f6:	8b 00                	mov    (%rax),%eax
    e7f8:	48 98                	cltq   
    e7fa:	48 39 c2             	cmp    %rax,%rdx
    e7fd:	0f 96 c0             	setbe  %al
    e800:	0f b6 c0             	movzbl %al,%eax
    e803:	89 de                	mov    %ebx,%esi
    e805:	89 c7                	mov    %eax,%edi
    e807:	e8 0a 5c ff ff       	callq  4416 <safe_mod_func_int16_t_s_s>
    e80c:	f7 d0                	not    %eax
    e80e:	88 05 cf 6c 00 00    	mov    %al,0x6ccf(%rip)        # 154e3 <g_372+0x3>
    e814:	48 8b 85 d0 f7 ff ff 	mov    -0x830(%rbp),%rax
    e81b:	0f be c0             	movsbl %al,%eax
    e81e:	be fe ff ff ff       	mov    $0xfffffffe,%esi
    e823:	89 c7                	mov    %eax,%edi
    e825:	e8 c8 59 ff ff       	callq  41f2 <safe_sub_func_int8_t_s_s>
    e82a:	0f be d0             	movsbl %al,%edx
    e82d:	48 8b 85 e0 f9 ff ff 	mov    -0x620(%rbp),%rax
    e834:	89 10                	mov    %edx,(%rax)
    e836:	48 8b 85 10 fa ff ff 	mov    -0x5f0(%rbp),%rax
    e83d:	48 8b 00             	mov    (%rax),%rax
    e840:	48 8b 00             	mov    (%rax),%rax
    e843:	48 8d 95 e0 fc ff ff 	lea    -0x320(%rbp),%rdx
    e84a:	48 83 c2 04          	add    $0x4,%rdx
    e84e:	48 89 10             	mov    %rdx,(%rax)
    e851:	c6 05 e0 6a 00 00 00 	movb   $0x0,0x6ae0(%rip)        # 15338 <g_216>
    e858:	eb 1d                	jmp    e877 <func_85+0x1f31>
    e85a:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
    e861:	8b 00                	mov    (%rax),%eax
    e863:	85 c0                	test   %eax,%eax
    e865:	75 1d                	jne    e884 <func_85+0x1f3e>
    e867:	0f b6 05 ca 6a 00 00 	movzbl 0x6aca(%rip),%eax        # 15338 <g_216>
    e86e:	83 c0 01             	add    $0x1,%eax
    e871:	88 05 c1 6a 00 00    	mov    %al,0x6ac1(%rip)        # 15338 <g_216>
    e877:	0f b6 05 ba 6a 00 00 	movzbl 0x6aba(%rip),%eax        # 15338 <g_216>
    e87e:	84 c0                	test   %al,%al
    e880:	74 d8                	je     e85a <func_85+0x1f14>
    e882:	eb 01                	jmp    e885 <func_85+0x1f3f>
    e884:	90                   	nop
    e885:	83 ad c8 f7 ff ff 01 	subl   $0x1,-0x838(%rbp)
    e88c:	83 bd c8 f7 ff ff 00 	cmpl   $0x0,-0x838(%rbp)
    e893:	0f 89 4b fc ff ff    	jns    e4e4 <func_85+0x1b9e>
    e899:	8b 85 cc f7 ff ff    	mov    -0x834(%rbp),%eax
    e89f:	83 c0 01             	add    $0x1,%eax
    e8a2:	89 85 cc f7 ff ff    	mov    %eax,-0x834(%rbp)
    e8a8:	8b 85 cc f7 ff ff    	mov    -0x834(%rbp),%eax
    e8ae:	83 f8 02             	cmp    $0x2,%eax
    e8b1:	0f 86 4e fb ff ff    	jbe    e405 <func_85+0x1abf>
    e8b7:	eb 01                	jmp    e8ba <func_85+0x1f74>
    e8b9:	90                   	nop
    e8ba:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
    e8c1:	8b 00                	mov    (%rax),%eax
    e8c3:	89 c2                	mov    %eax,%edx
    e8c5:	8b 05 b1 6a 00 00    	mov    0x6ab1(%rip),%eax        # 1537c <g_264+0x1c>
    e8cb:	89 d6                	mov    %edx,%esi
    e8cd:	89 c7                	mov    %eax,%edi
    e8cf:	e8 e4 65 ff ff       	callq  4eb8 <safe_add_func_uint32_t_u_u>
    e8d4:	48 8b 85 e8 f9 ff ff 	mov    -0x618(%rbp),%rax
    e8db:	0f b6 10             	movzbl (%rax),%edx
    e8de:	48 8b 05 cb 80 00 00 	mov    0x80cb(%rip),%rax        # 169b0 <g_197>
    e8e5:	0f b6 00             	movzbl (%rax),%eax
    e8e8:	09 c2                	or     %eax,%edx
    e8ea:	48 8b 85 e8 f9 ff ff 	mov    -0x618(%rbp),%rax
    e8f1:	88 10                	mov    %dl,(%rax)
    e8f3:	48 8b 85 e8 f9 ff ff 	mov    -0x618(%rbp),%rax
    e8fa:	0f b6 00             	movzbl (%rax),%eax
    e8fd:	44 0f b6 e0          	movzbl %al,%r12d
    e901:	48 8b 85 e0 f9 ff ff 	mov    -0x620(%rbp),%rax
    e908:	8b 00                	mov    (%rax),%eax
    e90a:	0f b7 d8             	movzwl %ax,%ebx
    e90d:	48 8b 85 d0 f7 ff ff 	mov    -0x830(%rbp),%rax
    e914:	48 89 c2             	mov    %rax,%rdx
    e917:	48 8b 85 f0 f9 ff ff 	mov    -0x610(%rbp),%rax
    e91e:	48 89 10             	mov    %rdx,(%rax)
    e921:	48 8b 85 f0 f9 ff ff 	mov    -0x610(%rbp),%rax
    e928:	48 8b 00             	mov    (%rax),%rax
    e92b:	be 01 00 00 00       	mov    $0x1,%esi
    e930:	48 89 c7             	mov    %rax,%rdi
    e933:	e8 bf 60 ff ff       	callq  49f7 <safe_div_func_int64_t_s_s>
    e938:	0f b7 c0             	movzwl %ax,%eax
    e93b:	89 de                	mov    %ebx,%esi
    e93d:	89 c7                	mov    %eax,%edi
    e93f:	e8 f9 63 ff ff       	callq  4d3d <safe_mul_func_uint16_t_u_u>
    e944:	48 83 bd 78 f9 ff ff 	cmpq   $0x0,-0x688(%rbp)
    e94b:	00 
    e94c:	0f 94 c0             	sete   %al
    e94f:	0f b6 c0             	movzbl %al,%eax
    e952:	be f6 ff 00 00       	mov    $0xfff6,%esi
    e957:	89 c7                	mov    %eax,%edi
    e959:	e8 30 64 ff ff       	callq  4d8e <safe_div_func_uint16_t_u_u>
    e95e:	0f b7 d0             	movzwl %ax,%edx
    e961:	48 8b 85 d0 f7 ff ff 	mov    -0x830(%rbp),%rax
    e968:	48 39 c2             	cmp    %rax,%rdx
    e96b:	0f 97 c0             	seta   %al
    e96e:	0f b6 d0             	movzbl %al,%edx
    e971:	48 8b 05 38 80 00 00 	mov    0x8038(%rip),%rax        # 169b0 <g_197>
    e978:	0f b6 00             	movzbl (%rax),%eax
    e97b:	0f b6 c0             	movzbl %al,%eax
    e97e:	39 c2                	cmp    %eax,%edx
    e980:	0f 95 c0             	setne  %al
    e983:	0f b6 c0             	movzbl %al,%eax
    e986:	41 39 c4             	cmp    %eax,%r12d
    e989:	0f 94 c0             	sete   %al
    e98c:	0f b6 c0             	movzbl %al,%eax
    e98f:	89 85 d8 fb ff ff    	mov    %eax,-0x428(%rbp)
    e995:	8b 85 d8 fb ff ff    	mov    -0x428(%rbp),%eax
    e99b:	8b 95 c8 f7 ff ff    	mov    -0x838(%rbp),%edx
    e9a1:	89 d6                	mov    %edx,%esi
    e9a3:	89 c7                	mov    %eax,%edi
    e9a5:	e8 55 5d ff ff       	callq  46ff <safe_div_func_int32_t_s_s>
    e9aa:	85 c0                	test   %eax,%eax
    e9ac:	75 07                	jne    e9b5 <func_85+0x206f>
    e9ae:	b8 01 00 00 00       	mov    $0x1,%eax
    e9b3:	eb 05                	jmp    e9ba <func_85+0x2074>
    e9b5:	b8 00 00 00 00       	mov    $0x0,%eax
    e9ba:	84 c0                	test   %al,%al
    e9bc:	0f 84 0e 01 00 00    	je     ead0 <func_85+0x218a>
    e9c2:	48 b8 75 8b ca 2e 3c 	movabs $0xb76f203c2eca8b75,%rax
    e9c9:	20 6f b7 
    e9cc:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    e9d3:	48 8d 05 de 7f 00 00 	lea    0x7fde(%rip),%rax        # 169b8 <g_247>
    e9da:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    e9e1:	48 8d 05 46 66 00 00 	lea    0x6646(%rip),%rax        # 1502e <g_109>
    e9e8:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    e9ef:	48 8d 05 38 66 00 00 	lea    0x6638(%rip),%rax        # 1502e <g_109>
    e9f6:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    e9fd:	48 8d 05 2a 66 00 00 	lea    0x662a(%rip),%rax        # 1502e <g_109>
    ea04:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    ea0b:	48 8d 05 1c 66 00 00 	lea    0x661c(%rip),%rax        # 1502e <g_109>
    ea12:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    ea19:	c7 85 64 f8 ff ff 00 	movl   $0x0,-0x79c(%rbp)
    ea20:	00 00 00 
    ea23:	eb 1a                	jmp    ea3f <func_85+0x20f9>
    ea25:	8b 85 64 f8 ff ff    	mov    -0x79c(%rbp),%eax
    ea2b:	48 98                	cltq   
    ea2d:	c7 84 85 20 fc ff ff 	movl   $0xa43ebced,-0x3e0(%rbp,%rax,4)
    ea34:	ed bc 3e a4 
    ea38:	83 85 64 f8 ff ff 01 	addl   $0x1,-0x79c(%rbp)
    ea3f:	83 bd 64 f8 ff ff 01 	cmpl   $0x1,-0x79c(%rbp)
    ea46:	7e dd                	jle    ea25 <func_85+0x20df>
    ea48:	48 8b 85 e0 f9 ff ff 	mov    -0x620(%rbp),%rax
    ea4f:	8b 00                	mov    (%rax),%eax
    ea51:	0f bf d8             	movswl %ax,%ebx
    ea54:	48 81 bd 90 fa ff ff 	cmpq   $0xc1,-0x570(%rbp)
    ea5b:	c1 00 00 00 
    ea5f:	8b 05 ab 6a 00 00    	mov    0x6aab(%rip),%eax        # 15510 <g_467+0x10>
    ea65:	48 8d 05 4c 7f 00 00 	lea    0x7f4c(%rip),%rax        # 169b8 <g_247>
    ea6c:	48 39 85 98 fa ff ff 	cmp    %rax,-0x568(%rbp)
    ea73:	0f 94 c0             	sete   %al
    ea76:	0f b6 d0             	movzbl %al,%edx
    ea79:	48 8b 85 c0 f7 ff ff 	mov    -0x840(%rbp),%rax
    ea80:	48 85 c0             	test   %rax,%rax
    ea83:	0f 95 c0             	setne  %al
    ea86:	0f b6 c0             	movzbl %al,%eax
    ea89:	39 c2                	cmp    %eax,%edx
    ea8b:	0f 9e c0             	setle  %al
    ea8e:	0f b6 d0             	movzbl %al,%edx
    ea91:	8b 85 cc f7 ff ff    	mov    -0x834(%rbp),%eax
    ea97:	98                   	cwtl   
    ea98:	89 d6                	mov    %edx,%esi
    ea9a:	89 c7                	mov    %eax,%edi
    ea9c:	e8 89 5a ff ff       	callq  452a <safe_rshift_func_int16_t_s_s>
    eaa1:	98                   	cwtl   
    eaa2:	89 85 24 fc ff ff    	mov    %eax,-0x3dc(%rbp)
    eaa8:	89 de                	mov    %ebx,%esi
    eaaa:	bf 00 00 00 00       	mov    $0x0,%edi
    eaaf:	e8 62 59 ff ff       	callq  4416 <safe_mod_func_int16_t_s_s>
    eab4:	48 8b 95 d8 f7 ff ff 	mov    -0x828(%rbp),%rdx
    eabb:	8b 0a                	mov    (%rdx),%ecx
    eabd:	0f bf d0             	movswl %ax,%edx
    eac0:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
    eac7:	21 ca                	and    %ecx,%edx
    eac9:	89 10                	mov    %edx,(%rax)
    eacb:	e9 be 15 00 00       	jmpq   1008e <func_85+0x3748>
    ead0:	66 c7 85 08 f8 ff ff 	movw   $0x3050,-0x7f8(%rbp)
    ead7:	50 30 
    ead9:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    eae0:	00 00 00 00 
    eae4:	66 c7 85 fe f7 ff ff 	movw   $0x9,-0x802(%rbp)
    eaeb:	09 00 
    eaed:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
    eaf4:	00 00 00 00 
    eaf8:	48 c7 85 30 fa ff ff 	movq   $0x1,-0x5d0(%rbp)
    eaff:	01 00 00 00 
    eb03:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
    eb0a:	00 00 00 00 
    eb0e:	48 8d 85 50 f9 ff ff 	lea    -0x6b0(%rbp),%rax
    eb15:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    eb1c:	c7 85 d4 f8 ff ff 69 	movl   $0x34acb669,-0x72c(%rbp)
    eb23:	b6 ac 34 
    eb26:	c7 85 d8 f8 ff ff 77 	movl   $0x9f0bb177,-0x728(%rbp)
    eb2d:	b1 0b 9f 
    eb30:	48 8d 05 c1 69 00 00 	lea    0x69c1(%rip),%rax        # 154f8 <g_374>
    eb37:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    eb3e:	66 c7 05 f9 67 00 00 	movw   $0x0,0x67f9(%rip)        # 15340 <g_242>
