


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    a5a2:	e8 4c b1 ff ff       	callq  56f3 <transparent_crc>
    a5a7:	0f b7 05 22 5b 00 00 	movzwl 0x5b22(%rip),%eax        # 100d0 <g_216>
    a5ae:	0f b7 c0             	movzwl %ax,%eax
    a5b1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a5b4:	48 8d 35 0f 28 00 00 	lea    0x280f(%rip),%rsi        # cdca <g_1024+0xd4e>
    a5bb:	48 89 c7             	mov    %rax,%rdi
    a5be:	e8 30 b1 ff ff       	callq  56f3 <transparent_crc>
    a5c3:	0f b7 05 46 7e 00 00 	movzwl 0x7e46(%rip),%eax        # 12410 <g_232>
    a5ca:	0f b7 c0             	movzwl %ax,%eax
    a5cd:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a5d0:	48 8d 35 f9 27 00 00 	lea    0x27f9(%rip),%rsi        # cdd0 <g_1024+0xd54>
    a5d7:	48 89 c7             	mov    %rax,%rdi
    a5da:	e8 14 b1 ff ff       	callq  56f3 <transparent_crc>
    a5df:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    a5e6:	eb 4f                	jmp    a637 <main+0x3a9>
    a5e8:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a5eb:	48 98                	cltq   
    a5ed:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    a5f4:	00 
    a5f5:	48 8d 05 e4 5a 00 00 	lea    0x5ae4(%rip),%rax        # 100e0 <g_297>
    a5fc:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    a600:	48 89 c1             	mov    %rax,%rcx
    a603:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a606:	89 c2                	mov    %eax,%edx
    a608:	48 8d 35 c7 27 00 00 	lea    0x27c7(%rip),%rsi        # cdd6 <g_1024+0xd5a>
    a60f:	48 89 cf             	mov    %rcx,%rdi
    a612:	e8 dc b0 ff ff       	callq  56f3 <transparent_crc>
    a617:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    a61b:	74 16                	je     a633 <main+0x3a5>
    a61d:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a620:	89 c6                	mov    %eax,%esi
    a622:	48 8d 3d 08 27 00 00 	lea    0x2708(%rip),%rdi        # cd31 <g_1024+0xcb5>
    a629:	b8 00 00 00 00       	mov    $0x0,%eax
    a62e:	e8 4d 9a ff ff       	callq  4080 <printf@plt>
    a633:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    a637:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    a63b:	7e ab                	jle    a5e8 <main+0x35a>
    a63d:	8b 05 d5 5a 00 00    	mov    0x5ad5(%rip),%eax        # 10118 <g_310>
    a643:	48 98                	cltq   
    a645:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a648:	48 8d 35 90 27 00 00 	lea    0x2790(%rip),%rsi        # cddf <g_1024+0xd63>
    a64f:	48 89 c7             	mov    %rax,%rdi
    a652:	e8 9c b0 ff ff       	callq  56f3 <transparent_crc>
    a657:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    a65e:	eb 69                	jmp    a6c9 <main+0x43b>
    a660:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    a667:	eb 56                	jmp    a6bf <main+0x431>
    a669:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a66c:	48 63 d0             	movslq %eax,%rdx
    a66f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a672:	48 98                	cltq   
    a674:	48 01 d0             	add    %rdx,%rax
    a677:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    a67e:	00 
    a67f:	48 8d 05 9a 7d 00 00 	lea    0x7d9a(%rip),%rax        # 12420 <g_323>
    a686:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    a68a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a68d:	48 8d 35 51 27 00 00 	lea    0x2751(%rip),%rsi        # cde5 <g_1024+0xd69>
    a694:	48 89 c7             	mov    %rax,%rdi
    a697:	e8 57 b0 ff ff       	callq  56f3 <transparent_crc>
    a69c:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    a6a0:	74 19                	je     a6bb <main+0x42d>
    a6a2:	8b 55 f4             	mov    -0xc(%rbp),%edx
    a6a5:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a6a8:	89 c6                	mov    %eax,%esi
    a6aa:	48 8d 3d 40 27 00 00 	lea    0x2740(%rip),%rdi        # cdf1 <g_1024+0xd75>
    a6b1:	b8 00 00 00 00       	mov    $0x0,%eax
    a6b6:	e8 c5 99 ff ff       	callq  4080 <printf@plt>
    a6bb:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    a6bf:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    a6c3:	7e a4                	jle    a669 <main+0x3db>
    a6c5:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    a6c9:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    a6cd:	7e 91                	jle    a660 <main+0x3d2>
    a6cf:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    a6d6:	e9 b5 00 00 00       	jmpq   a790 <main+0x502>
    a6db:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    a6e2:	e9 9b 00 00 00       	jmpq   a782 <main+0x4f4>
    a6e7:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    a6ee:	e9 81 00 00 00       	jmpq   a774 <main+0x4e6>
    a6f3:	8b 45 f8             	mov    -0x8(%rbp),%eax
    a6f6:	48 63 f0             	movslq %eax,%rsi
    a6f9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a6fc:	48 63 d0             	movslq %eax,%rdx
    a6ff:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a702:	48 63 c8             	movslq %eax,%rcx
    a705:	48 89 d0             	mov    %rdx,%rax
    a708:	48 01 c0             	add    %rax,%rax
    a70b:	48 01 d0             	add    %rdx,%rax
    a70e:	48 89 c2             	mov    %rax,%rdx
    a711:	48 c1 e2 04          	shl    $0x4,%rdx
    a715:	48 29 c2             	sub    %rax,%rdx
    a718:	48 89 c8             	mov    %rcx,%rax
    a71b:	48 c1 e0 02          	shl    $0x2,%rax
    a71f:	48 01 c8             	add    %rcx,%rax
    a722:	48 01 d0             	add    %rdx,%rax
    a725:	48 01 f0             	add    %rsi,%rax
    a728:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    a72f:	00 
    a730:	48 8d 05 e9 59 00 00 	lea    0x59e9(%rip),%rax        # 10120 <g_346>
    a737:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    a73a:	48 98                	cltq   
    a73c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a73f:	48 8d 35 bd 26 00 00 	lea    0x26bd(%rip),%rsi        # ce03 <g_1024+0xd87>
    a746:	48 89 c7             	mov    %rax,%rdi
    a749:	e8 a5 af ff ff       	callq  56f3 <transparent_crc>
    a74e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    a752:	74 1c                	je     a770 <main+0x4e2>
    a754:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    a757:	8b 55 f4             	mov    -0xc(%rbp),%edx
    a75a:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a75d:	89 c6                	mov    %eax,%esi
    a75f:	48 8d 3d ac 26 00 00 	lea    0x26ac(%rip),%rdi        # ce12 <g_1024+0xd96>
    a766:	b8 00 00 00 00       	mov    $0x0,%eax
    a76b:	e8 10 99 ff ff       	callq  4080 <printf@plt>
    a770:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    a774:	83 7d f8 04          	cmpl   $0x4,-0x8(%rbp)
    a778:	0f 8e 75 ff ff ff    	jle    a6f3 <main+0x465>
    a77e:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    a782:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
    a786:	0f 8e 5b ff ff ff    	jle    a6e7 <main+0x459>
    a78c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    a790:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
    a794:	0f 8e 41 ff ff ff    	jle    a6db <main+0x44d>
    a79a:	8b 05 04 5d 00 00    	mov    0x5d04(%rip),%eax        # 104a4 <g_413>
    a7a0:	89 c1                	mov    %eax,%ecx
    a7a2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a7a5:	89 c2                	mov    %eax,%edx
    a7a7:	48 8d 35 7a 26 00 00 	lea    0x267a(%rip),%rsi        # ce28 <g_1024+0xdac>
    a7ae:	48 89 cf             	mov    %rcx,%rdi
    a7b1:	e8 3d af ff ff       	callq  56f3 <transparent_crc>
    a7b6:	0f b6 05 eb 5c 00 00 	movzbl 0x5ceb(%rip),%eax        # 104a8 <g_471>
    a7bd:	48 0f be c0          	movsbq %al,%rax
    a7c1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a7c4:	48 8d 35 63 26 00 00 	lea    0x2663(%rip),%rsi        # ce2e <g_1024+0xdb2>
    a7cb:	48 89 c7             	mov    %rax,%rdi
    a7ce:	e8 20 af ff ff       	callq  56f3 <transparent_crc>
    a7d3:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    a7da:	eb 46                	jmp    a822 <main+0x594>
    a7dc:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a7df:	48 98                	cltq   
    a7e1:	48 8d 15 c1 5c 00 00 	lea    0x5cc1(%rip),%rdx        # 104a9 <g_533>
    a7e8:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    a7ec:	48 0f be c0          	movsbq %al,%rax
    a7f0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a7f3:	48 8d 35 3a 26 00 00 	lea    0x263a(%rip),%rsi        # ce34 <g_1024+0xdb8>
    a7fa:	48 89 c7             	mov    %rax,%rdi
    a7fd:	e8 f1 ae ff ff       	callq  56f3 <transparent_crc>
    a802:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    a806:	74 16                	je     a81e <main+0x590>
    a808:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a80b:	89 c6                	mov    %eax,%esi
    a80d:	48 8d 3d 1d 25 00 00 	lea    0x251d(%rip),%rdi        # cd31 <g_1024+0xcb5>
    a814:	b8 00 00 00 00       	mov    $0x0,%eax
    a819:	e8 62 98 ff ff       	callq  4080 <printf@plt>
    a81e:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    a822:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    a826:	7e b4                	jle    a7dc <main+0x54e>
    a828:	0f b7 05 81 5c 00 00 	movzwl 0x5c81(%rip),%eax        # 104b0 <g_622>
    a82f:	48 0f bf c0          	movswq %ax,%rax
    a833:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a836:	48 8d 35 00 26 00 00 	lea    0x2600(%rip),%rsi        # ce3d <g_1024+0xdc1>
    a83d:	48 89 c7             	mov    %rax,%rdi
    a840:	e8 ae ae ff ff       	callq  56f3 <transparent_crc>
    a845:	0f b7 05 66 5c 00 00 	movzwl 0x5c66(%rip),%eax        # 104b2 <g_622+0x2>
    a84c:	c1 e0 03             	shl    $0x3,%eax
    a84f:	66 c1 f8 03          	sar    $0x3,%ax
    a853:	48 0f bf c0          	movswq %ax,%rax
    a857:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a85a:	48 8d 35 e5 25 00 00 	lea    0x25e5(%rip),%rsi        # ce46 <g_1024+0xdca>
    a861:	48 89 c7             	mov    %rax,%rdi
    a864:	e8 8a ae ff ff       	callq  56f3 <transparent_crc>
    a869:	48 8b 05 40 5c 00 00 	mov    0x5c40(%rip),%rax        # 104b0 <g_622>
    a870:	48 c1 e8 20          	shr    $0x20,%rax
    a874:	66 25 ff 1f          	and    $0x1fff,%ax
    a878:	0f b7 c0             	movzwl %ax,%eax
    a87b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a87e:	48 8d 35 ca 25 00 00 	lea    0x25ca(%rip),%rsi        # ce4f <g_1024+0xdd3>
    a885:	48 89 c7             	mov    %rax,%rdi
    a888:	e8 66 ae ff ff       	callq  56f3 <transparent_crc>
    a88d:	8b 05 25 5c 00 00    	mov    0x5c25(%rip),%eax        # 104b8 <g_622+0x8>
    a893:	c1 e0 05             	shl    $0x5,%eax
    a896:	c1 f8 05             	sar    $0x5,%eax
    a899:	48 98                	cltq   
    a89b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a89e:	48 8d 35 b3 25 00 00 	lea    0x25b3(%rip),%rsi        # ce58 <g_1024+0xddc>
    a8a5:	48 89 c7             	mov    %rax,%rdi
    a8a8:	e8 46 ae ff ff       	callq  56f3 <transparent_crc>
    a8ad:	48 8b 05 04 5c 00 00 	mov    0x5c04(%rip),%rax        # 104b8 <g_622+0x8>
    a8b4:	48 c1 e0 0c          	shl    $0xc,%rax
    a8b8:	48 c1 f8 2c          	sar    $0x2c,%rax
    a8bc:	48 98                	cltq   
    a8be:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a8c1:	48 8d 35 99 25 00 00 	lea    0x2599(%rip),%rsi        # ce61 <g_1024+0xde5>
    a8c8:	48 89 c7             	mov    %rax,%rdi
    a8cb:	e8 23 ae ff ff       	callq  56f3 <transparent_crc>
    a8d0:	48 8b 05 89 7b 00 00 	mov    0x7b89(%rip),%rax        # 12460 <g_663>
    a8d7:	48 89 c1             	mov    %rax,%rcx
    a8da:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a8dd:	89 c2                	mov    %eax,%edx
    a8df:	48 8d 35 84 25 00 00 	lea    0x2584(%rip),%rsi        # ce6a <g_1024+0xdee>
    a8e6:	48 89 cf             	mov    %rcx,%rdi
    a8e9:	e8 05 ae ff ff       	callq  56f3 <transparent_crc>
    a8ee:	0f b6 05 cb 5b 00 00 	movzbl 0x5bcb(%rip),%eax        # 104c0 <g_700>
    a8f5:	48 0f be c0          	movsbq %al,%rax
    a8f9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a8fc:	48 8d 35 6d 25 00 00 	lea    0x256d(%rip),%rsi        # ce70 <g_1024+0xdf4>
    a903:	48 89 c7             	mov    %rax,%rdi
    a906:	e8 e8 ad ff ff       	callq  56f3 <transparent_crc>
    a90b:	8b 05 b3 5b 00 00    	mov    0x5bb3(%rip),%eax        # 104c4 <g_710>
    a911:	89 c1                	mov    %eax,%ecx
    a913:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a916:	89 c2                	mov    %eax,%edx
    a918:	48 8d 35 57 25 00 00 	lea    0x2557(%rip),%rsi        # ce76 <g_1024+0xdfa>
    a91f:	48 89 cf             	mov    %rcx,%rdi
    a922:	e8 cc ad ff ff       	callq  56f3 <transparent_crc>
    a927:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    a92e:	eb 4a                	jmp    a97a <main+0x6ec>
    a930:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a933:	48 98                	cltq   
    a935:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    a939:	48 8d 05 88 5b 00 00 	lea    0x5b88(%rip),%rax        # 104c8 <g_790>
    a940:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    a944:	48 0f bf c0          	movswq %ax,%rax
    a948:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a94b:	48 8d 35 2a 25 00 00 	lea    0x252a(%rip),%rsi        # ce7c <g_1024+0xe00>
    a952:	48 89 c7             	mov    %rax,%rdi
    a955:	e8 99 ad ff ff       	callq  56f3 <transparent_crc>
    a95a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    a95e:	74 16                	je     a976 <main+0x6e8>
    a960:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a963:	89 c6                	mov    %eax,%esi
    a965:	48 8d 3d c5 23 00 00 	lea    0x23c5(%rip),%rdi        # cd31 <g_1024+0xcb5>
    a96c:	b8 00 00 00 00       	mov    $0x0,%eax
    a971:	e8 0a 97 ff ff       	callq  4080 <printf@plt>
    a976:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    a97a:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    a97e:	7e b0                	jle    a930 <main+0x6a2>
    a980:	8b 05 52 5b 00 00    	mov    0x5b52(%rip),%eax        # 104d8 <g_840>
    a986:	48 98                	cltq   
    a988:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a98b:	48 8d 35 f3 24 00 00 	lea    0x24f3(%rip),%rsi        # ce85 <g_1024+0xe09>
    a992:	48 89 c7             	mov    %rax,%rdi
    a995:	e8 59 ad ff ff       	callq  56f3 <transparent_crc>
    a99a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    a9a1:	eb 4b                	jmp    a9ee <main+0x760>
    a9a3:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a9a6:	48 98                	cltq   
    a9a8:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    a9af:	00 
    a9b0:	48 8d 05 a9 16 00 00 	lea    0x16a9(%rip),%rax        # c060 <g_908>
    a9b7:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    a9ba:	48 98                	cltq   
    a9bc:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a9bf:	48 8d 35 c5 24 00 00 	lea    0x24c5(%rip),%rsi        # ce8b <g_1024+0xe0f>
    a9c6:	48 89 c7             	mov    %rax,%rdi
    a9c9:	e8 25 ad ff ff       	callq  56f3 <transparent_crc>
    a9ce:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    a9d2:	74 16                	je     a9ea <main+0x75c>
    a9d4:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a9d7:	89 c6                	mov    %eax,%esi
    a9d9:	48 8d 3d 51 23 00 00 	lea    0x2351(%rip),%rdi        # cd31 <g_1024+0xcb5>
    a9e0:	b8 00 00 00 00       	mov    $0x0,%eax
    a9e5:	e8 96 96 ff ff       	callq  4080 <printf@plt>
    a9ea:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    a9ee:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    a9f2:	7e af                	jle    a9a3 <main+0x715>
    a9f4:	48 8b 05 e5 5a 00 00 	mov    0x5ae5(%rip),%rax        # 104e0 <g_924>
    a9fb:	48 89 c1             	mov    %rax,%rcx
    a9fe:	8b 45 fc             	mov    -0x4(%rbp),%eax
    aa01:	89 c2                	mov    %eax,%edx
    aa03:	48 8d 35 8a 24 00 00 	lea    0x248a(%rip),%rsi        # ce94 <g_1024+0xe18>
    aa0a:	48 89 cf             	mov    %rcx,%rdi
    aa0d:	e8 e1 ac ff ff       	callq  56f3 <transparent_crc>
    aa12:	0f b6 05 cf 5a 00 00 	movzbl 0x5acf(%rip),%eax        # 104e8 <g_955>
    aa19:	0f b6 c0             	movzbl %al,%eax
    aa1c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    aa1f:	48 8d 35 74 24 00 00 	lea    0x2474(%rip),%rsi        # ce9a <g_1024+0xe1e>
    aa26:	48 89 c7             	mov    %rax,%rdi
    aa29:	e8 c5 ac ff ff       	callq  56f3 <transparent_crc>
    aa2e:	b8 4f 89 ff ff       	mov    $0xffff894f,%eax
    aa33:	48 0f bf c0          	movswq %ax,%rax
    aa37:	8b 55 fc             	mov    -0x4(%rbp),%edx
    aa3a:	48 8d 35 5f 24 00 00 	lea    0x245f(%rip),%rsi        # cea0 <g_1024+0xe24>
    aa41:	48 89 c7             	mov    %rax,%rdi
    aa44:	e8 aa ac ff ff       	callq  56f3 <transparent_crc>
    aa49:	0f b7 05 a0 5a 00 00 	movzwl 0x5aa0(%rip),%eax        # 104f0 <g_1137>
    aa50:	48 0f bf c0          	movswq %ax,%rax
    aa54:	8b 55 fc             	mov    -0x4(%rbp),%edx
    aa57:	48 8d 35 49 24 00 00 	lea    0x2449(%rip),%rsi        # cea7 <g_1024+0xe2b>
    aa5e:	48 89 c7             	mov    %rax,%rdi
    aa61:	e8 8d ac ff ff       	callq  56f3 <transparent_crc>
    aa66:	48 8b 05 83 5a 00 00 	mov    0x5a83(%rip),%rax        # 104f0 <g_1137>
    aa6d:	c1 e0 03             	shl    $0x3,%eax
    aa70:	c1 f8 13             	sar    $0x13,%eax
    aa73:	48 0f bf c0          	movswq %ax,%rax
    aa77:	8b 55 fc             	mov    -0x4(%rbp),%edx
    aa7a:	48 8d 35 30 24 00 00 	lea    0x2430(%rip),%rsi        # ceb1 <g_1024+0xe35>
    aa81:	48 89 c7             	mov    %rax,%rdi
    aa84:	e8 6a ac ff ff       	callq  56f3 <transparent_crc>
    aa89:	48 8b 05 60 5a 00 00 	mov    0x5a60(%rip),%rax        # 104f0 <g_1137>
    aa90:	48 c1 e8 20          	shr    $0x20,%rax
    aa94:	66 25 ff 1f          	and    $0x1fff,%ax
    aa98:	0f b7 c0             	movzwl %ax,%eax
    aa9b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    aa9e:	48 8d 35 16 24 00 00 	lea    0x2416(%rip),%rsi        # cebb <g_1024+0xe3f>
    aaa5:	48 89 c7             	mov    %rax,%rdi
    aaa8:	e8 46 ac ff ff       	callq  56f3 <transparent_crc>
    aaad:	48 8b 05 44 5a 00 00 	mov    0x5a44(%rip),%rax        # 104f8 <g_1137+0x8>
    aab4:	c1 e0 05             	shl    $0x5,%eax
    aab7:	c1 f8 05             	sar    $0x5,%eax
    aaba:	48 98                	cltq   
    aabc:	8b 55 fc             	mov    -0x4(%rbp),%edx
    aabf:	48 8d 35 ff 23 00 00 	lea    0x23ff(%rip),%rsi        # cec5 <g_1024+0xe49>
    aac6:	48 89 c7             	mov    %rax,%rdi
    aac9:	e8 25 ac ff ff       	callq  56f3 <transparent_crc>
    aace:	48 8b 05 23 5a 00 00 	mov    0x5a23(%rip),%rax        # 104f8 <g_1137+0x8>
    aad5:	48 c1 e0 0c          	shl    $0xc,%rax
    aad9:	48 c1 f8 2c          	sar    $0x2c,%rax
    aadd:	48 98                	cltq   
    aadf:	8b 55 fc             	mov    -0x4(%rbp),%edx
    aae2:	48 8d 35 e6 23 00 00 	lea    0x23e6(%rip),%rsi        # cecf <g_1024+0xe53>
    aae9:	48 89 c7             	mov    %rax,%rdi
    aaec:	e8 02 ac ff ff       	callq  56f3 <transparent_crc>
    aaf1:	0f b7 05 08 5a 00 00 	movzwl 0x5a08(%rip),%eax        # 10500 <g_1154>
    aaf8:	48 0f bf c0          	movswq %ax,%rax
    aafc:	8b 55 fc             	mov    -0x4(%rbp),%edx
    aaff:	48 8d 35 d3 23 00 00 	lea    0x23d3(%rip),%rsi        # ced9 <g_1024+0xe5d>
    ab06:	48 89 c7             	mov    %rax,%rdi
    ab09:	e8 e5 ab ff ff       	callq  56f3 <transparent_crc>
    ab0e:	48 8b 05 eb 59 00 00 	mov    0x59eb(%rip),%rax        # 10500 <g_1154>
    ab15:	c1 e0 03             	shl    $0x3,%eax
    ab18:	c1 f8 13             	sar    $0x13,%eax
    ab1b:	48 0f bf c0          	movswq %ax,%rax
    ab1f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ab22:	48 8d 35 ba 23 00 00 	lea    0x23ba(%rip),%rsi        # cee3 <g_1024+0xe67>
    ab29:	48 89 c7             	mov    %rax,%rdi
    ab2c:	e8 c2 ab ff ff       	callq  56f3 <transparent_crc>
    ab31:	48 8b 05 c8 59 00 00 	mov    0x59c8(%rip),%rax        # 10500 <g_1154>
    ab38:	48 c1 e8 20          	shr    $0x20,%rax
    ab3c:	66 25 ff 1f          	and    $0x1fff,%ax
    ab40:	0f b7 c0             	movzwl %ax,%eax
    ab43:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ab46:	48 8d 35 a0 23 00 00 	lea    0x23a0(%rip),%rsi        # ceed <g_1024+0xe71>
    ab4d:	48 89 c7             	mov    %rax,%rdi
    ab50:	e8 9e ab ff ff       	callq  56f3 <transparent_crc>
    ab55:	48 8b 05 ac 59 00 00 	mov    0x59ac(%rip),%rax        # 10508 <g_1154+0x8>
    ab5c:	c1 e0 05             	shl    $0x5,%eax
    ab5f:	c1 f8 05             	sar    $0x5,%eax
    ab62:	48 98                	cltq   
    ab64:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ab67:	48 8d 35 89 23 00 00 	lea    0x2389(%rip),%rsi        # cef7 <g_1024+0xe7b>
    ab6e:	48 89 c7             	mov    %rax,%rdi
    ab71:	e8 7d ab ff ff       	callq  56f3 <transparent_crc>
    ab76:	48 8b 05 8b 59 00 00 	mov    0x598b(%rip),%rax        # 10508 <g_1154+0x8>
    ab7d:	48 c1 e0 0c          	shl    $0xc,%rax
    ab81:	48 c1 f8 2c          	sar    $0x2c,%rax
    ab85:	48 98                	cltq   
    ab87:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ab8a:	48 8d 35 70 23 00 00 	lea    0x2370(%rip),%rsi        # cf01 <g_1024+0xe85>
    ab91:	48 89 c7             	mov    %rax,%rdi
    ab94:	e8 5a ab ff ff       	callq  56f3 <transparent_crc>
    ab99:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    aba0:	e9 a1 00 00 00       	jmpq   ac46 <main+0x9b8>
    aba5:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    abac:	e9 87 00 00 00       	jmpq   ac38 <main+0x9aa>
    abb1:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    abb8:	eb 74                	jmp    ac2e <main+0x9a0>
    abba:	8b 45 f8             	mov    -0x8(%rbp),%eax
    abbd:	48 63 c8             	movslq %eax,%rcx
    abc0:	8b 45 f0             	mov    -0x10(%rbp),%eax
    abc3:	48 63 d0             	movslq %eax,%rdx
    abc6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    abc9:	48 63 f0             	movslq %eax,%rsi
    abcc:	48 89 d0             	mov    %rdx,%rax
    abcf:	48 c1 e0 03          	shl    $0x3,%rax
    abd3:	48 29 d0             	sub    %rdx,%rax
    abd6:	48 01 f0             	add    %rsi,%rax
    abd9:	48 c1 e0 02          	shl    $0x2,%rax
    abdd:	48 01 c8             	add    %rcx,%rax
    abe0:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    abe7:	00 
    abe8:	48 8d 05 31 59 00 00 	lea    0x5931(%rip),%rax        # 10520 <g_1156>
    abef:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    abf2:	89 c1                	mov    %eax,%ecx
    abf4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    abf7:	89 c2                	mov    %eax,%edx
    abf9:	48 8d 35 0b 23 00 00 	lea    0x230b(%rip),%rsi        # cf0b <g_1024+0xe8f>
    ac00:	48 89 cf             	mov    %rcx,%rdi
    ac03:	e8 eb aa ff ff       	callq  56f3 <transparent_crc>
    ac08:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    ac0c:	74 1c                	je     ac2a <main+0x99c>
    ac0e:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    ac11:	8b 55 f4             	mov    -0xc(%rbp),%edx
    ac14:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ac17:	89 c6                	mov    %eax,%esi
    ac19:	48 8d 3d f2 21 00 00 	lea    0x21f2(%rip),%rdi        # ce12 <g_1024+0xd96>
    ac20:	b8 00 00 00 00       	mov    $0x0,%eax
    ac25:	e8 56 94 ff ff       	callq  4080 <printf@plt>
    ac2a:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
