


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   1bc8b:	0f b6 00             	movzbl (%rax),%eax
   1bc8e:	0f be c0             	movsbl %al,%eax
   1bc91:	be 05 00 00 00       	mov    $0x5,%esi
   1bc96:	89 c7                	mov    %eax,%edi
   1bc98:	e8 cf f6 fe ff       	callq  b36c <safe_rshift_func_int8_t_s_u>
   1bc9d:	66 98                	cbtw   
   1bc9f:	0f b7 c0             	movzwl %ax,%eax
   1bca2:	44 89 e6             	mov    %r12d,%esi
   1bca5:	89 c7                	mov    %eax,%edi
   1bca7:	e8 73 00 ff ff       	callq  bd1f <safe_sub_func_uint16_t_u_u>
   1bcac:	0f b7 d0             	movzwl %ax,%edx
   1bcaf:	48 8b 85 f0 f7 ff ff 	mov    -0x810(%rbp),%rax
   1bcb6:	8b 08                	mov    (%rax),%ecx
   1bcb8:	48 8b 05 f1 cb 00 00 	mov    0xcbf1(%rip),%rax        # 288b0 <g_426>
   1bcbf:	8b 00                	mov    (%rax),%eax
   1bcc1:	31 c1                	xor    %eax,%ecx
   1bcc3:	48 8b 85 f0 f7 ff ff 	mov    -0x810(%rbp),%rax
   1bcca:	89 08                	mov    %ecx,(%rax)
   1bccc:	48 8b 85 f0 f7 ff ff 	mov    -0x810(%rbp),%rax
   1bcd3:	8b 00                	mov    (%rax),%eax
   1bcd5:	85 c0                	test   %eax,%eax
   1bcd7:	0f 94 c0             	sete   %al
   1bcda:	0f b6 c0             	movzbl %al,%eax
   1bcdd:	89 d6                	mov    %edx,%esi
   1bcdf:	89 c7                	mov    %eax,%edi
   1bce1:	e8 d8 ff fe ff       	callq  bcbe <safe_rshift_func_uint8_t_u_u>
   1bce6:	be 14 56 00 00       	mov    $0x5614,%esi
   1bceb:	bf 01 00 00 00       	mov    $0x1,%edi
   1bcf0:	e8 48 00 ff ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
   1bcf5:	0f b7 c0             	movzwl %ax,%eax
   1bcf8:	89 c6                	mov    %eax,%esi
   1bcfa:	bf 01 00 00 00       	mov    $0x1,%edi
   1bcff:	e8 fb f9 fe ff       	callq  b6ff <safe_div_func_int32_t_s_s>
   1bd04:	44 89 ee             	mov    %r13d,%esi
   1bd07:	89 c7                	mov    %eax,%edi
   1bd09:	e8 c2 01 ff ff       	callq  bed0 <safe_sub_func_uint32_t_u_u>
   1bd0e:	89 de                	mov    %ebx,%esi
   1bd10:	89 c7                	mov    %eax,%edi
   1bd12:	e8 e8 f9 fe ff       	callq  b6ff <safe_div_func_int32_t_s_s>
   1bd17:	8b 15 5f 93 00 00    	mov    0x935f(%rip),%edx        # 2507c <g_65>
   1bd1d:	39 d0                	cmp    %edx,%eax
   1bd1f:	0f 95 c0             	setne  %al
   1bd22:	0f b6 d0             	movzbl %al,%edx
   1bd25:	48 8b 85 20 f8 ff ff 	mov    -0x7e0(%rbp),%rax
   1bd2c:	8b 00                	mov    (%rax),%eax
   1bd2e:	98                   	cwtl   
   1bd2f:	89 d6                	mov    %edx,%esi
   1bd31:	89 c7                	mov    %eax,%edi
   1bd33:	e8 7b f6 fe ff       	callq  b3b3 <safe_add_func_int16_t_s_s>
   1bd38:	66 85 c0             	test   %ax,%ax
   1bd3b:	74 13                	je     1bd50 <func_72+0x904>
   1bd3d:	48 8b 05 94 cb 00 00 	mov    0xcb94(%rip),%rax        # 288d8 <g_803>
   1bd44:	48 8b 95 80 f7 ff ff 	mov    -0x880(%rbp),%rdx
   1bd4b:	48 89 10             	mov    %rdx,(%rax)
   1bd4e:	eb 1f                	jmp    1bd6f <func_72+0x923>
   1bd50:	48 8d 85 b8 f7 ff ff 	lea    -0x848(%rbp),%rax
   1bd57:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   1bd5e:	48 8b 85 48 f8 ff ff 	mov    -0x7b8(%rbp),%rax
   1bd65:	48 8b 95 80 f7 ff ff 	mov    -0x880(%rbp),%rdx
   1bd6c:	48 89 10             	mov    %rdx,(%rax)
   1bd6f:	48 8b 05 4a c8 00 00 	mov    0xc84a(%rip),%rax        # 285c0 <g_91>
   1bd76:	c7 00 5c b6 71 6b    	movl   $0x6b71b65c,(%rax)
   1bd7c:	48 8b 05 3d c8 00 00 	mov    0xc83d(%rip),%rax        # 285c0 <g_91>
   1bd83:	8b 10                	mov    (%rax),%edx
   1bd85:	0f b7 05 1a 93 00 00 	movzwl 0x931a(%rip),%eax        # 250a6 <g_210+0x6>
   1bd8c:	66 85 c0             	test   %ax,%ax
   1bd8f:	74 16                	je     1bda7 <func_72+0x95b>
   1bd91:	48 8b 05 30 cb 00 00 	mov    0xcb30(%rip),%rax        # 288c8 <g_512>
   1bd98:	48 8b 00             	mov    (%rax),%rax
   1bd9b:	48 85 c0             	test   %rax,%rax
   1bd9e:	75 07                	jne    1bda7 <func_72+0x95b>
   1bda0:	b9 01 00 00 00       	mov    $0x1,%ecx
   1bda5:	eb 05                	jmp    1bdac <func_72+0x960>
   1bda7:	b9 00 00 00 00       	mov    $0x0,%ecx
   1bdac:	48 8b 05 0d c8 00 00 	mov    0xc80d(%rip),%rax        # 285c0 <g_91>
   1bdb3:	09 ca                	or     %ecx,%edx
   1bdb5:	89 10                	mov    %edx,(%rax)
   1bdb7:	48 8b 05 1a cb 00 00 	mov    0xcb1a(%rip),%rax        # 288d8 <g_803>
   1bdbe:	48 8b 00             	mov    (%rax),%rax
   1bdc1:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
   1bdc5:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   1bdcc:	00 00 
   1bdce:	74 05                	je     1bdd5 <func_72+0x989>
   1bdd0:	e8 9b f2 fe ff       	callq  b070 <__stack_chk_fail@plt>
   1bdd5:	48 81 c4 60 08 00 00 	add    $0x860,%rsp
   1bddc:	5b                   	pop    %rbx
   1bddd:	41 5c                	pop    %r12
   1bddf:	41 5d                	pop    %r13
   1bde1:	41 5e                	pop    %r14
   1bde3:	5d                   	pop    %rbp
   1bde4:	c3                   	retq   

000000000001bde5 <func_77>:
   1bde5:	f3 0f 1e fa          	endbr64 
   1bde9:	55                   	push   %rbp
   1bdea:	48 89 e5             	mov    %rsp,%rbp
   1bded:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   1bdf4:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   1bdf9:	48 81 ec 00 0b 00 00 	sub    $0xb00,%rsp
   1be00:	48 89 bd 28 e5 ff ff 	mov    %rdi,-0x1ad8(%rbp)
   1be07:	89 f0                	mov    %esi,%eax
   1be09:	48 89 95 18 e5 ff ff 	mov    %rdx,-0x1ae8(%rbp)
   1be10:	48 89 8d 10 e5 ff ff 	mov    %rcx,-0x1af0(%rbp)
   1be17:	4c 89 85 08 e5 ff ff 	mov    %r8,-0x1af8(%rbp)
   1be1e:	66 89 85 24 e5 ff ff 	mov    %ax,-0x1adc(%rbp)
   1be25:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1be2c:	00 00 
   1be2e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   1be32:	31 c0                	xor    %eax,%eax
   1be34:	c6 85 36 e5 ff ff f7 	movb   $0xf7,-0x1aca(%rbp)
   1be3b:	48 8d 05 3a 92 00 00 	lea    0x923a(%rip),%rax        # 2507c <g_65>
   1be42:	48 89 85 98 e5 ff ff 	mov    %rax,-0x1a68(%rbp)
   1be49:	48 8d 05 98 ef 00 00 	lea    0xef98(%rip),%rax        # 2ade8 <g_96>
   1be50:	48 89 85 a0 e5 ff ff 	mov    %rax,-0x1a60(%rbp)
   1be57:	48 c7 85 a8 e5 ff ff 	movq   $0x7,-0x1a58(%rbp)
   1be5e:	07 00 00 00 
   1be62:	c7 85 48 e5 ff ff 00 	movl   $0x0,-0x1ab8(%rbp)
   1be69:	00 00 00 
   1be6c:	48 c7 85 b0 e5 ff ff 	movq   $0x0,-0x1a50(%rbp)
   1be73:	00 00 00 00 
   1be77:	48 8d 05 2e 92 00 00 	lea    0x922e(%rip),%rax        # 250ac <g_210+0xc>
   1be7e:	48 89 85 80 e5 ff ff 	mov    %rax,-0x1a80(%rbp)
   1be85:	48 8d 85 d0 e9 ff ff 	lea    -0x1630(%rbp),%rax
   1be8c:	48 8d 15 6d 56 00 00 	lea    0x566d(%rip),%rdx        # 21500 <g_3910+0x2494>
   1be93:	b9 6c 00 00 00       	mov    $0x6c,%ecx
   1be98:	48 89 c7             	mov    %rax,%rdi
   1be9b:	48 89 d6             	mov    %rdx,%rsi
   1be9e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1bea1:	c7 85 4c e5 ff ff 4c 	movl   $0xce037c4c,-0x1ab4(%rbp)
   1bea8:	7c 03 ce 
   1beab:	c7 85 50 e5 ff ff fb 	movl   $0xfffffffb,-0x1ab0(%rbp)
   1beb2:	ff ff ff 
   1beb5:	48 8d 85 80 e5 ff ff 	lea    -0x1a80(%rbp),%rax
   1bebc:	48 89 85 88 e5 ff ff 	mov    %rax,-0x1a78(%rbp)
   1bec3:	48 8d 85 88 e5 ff ff 	lea    -0x1a78(%rbp),%rax
   1beca:	48 89 85 b8 e5 ff ff 	mov    %rax,-0x1a48(%rbp)
   1bed1:	66 c7 85 3a e5 ff ff 	movw   $0x0,-0x1ac6(%rbp)
   1bed8:	00 00 
   1beda:	c6 85 37 e5 ff ff ff 	movb   $0xff,-0x1ac9(%rbp)
   1bee1:	c7 85 54 e5 ff ff 05 	movl   $0x5,-0x1aac(%rbp)
   1bee8:	00 00 00 
   1beeb:	48 8d 05 a6 91 00 00 	lea    0x91a6(%rip),%rax        # 25098 <g_196>
   1bef2:	48 89 85 50 e6 ff ff 	mov    %rax,-0x19b0(%rbp)
   1bef9:	48 8d 85 3a e5 ff ff 	lea    -0x1ac6(%rbp),%rax
   1bf00:	48 89 85 58 e6 ff ff 	mov    %rax,-0x19a8(%rbp)
   1bf07:	48 8d 05 8a 91 00 00 	lea    0x918a(%rip),%rax        # 25098 <g_196>
   1bf0e:	48 89 85 60 e6 ff ff 	mov    %rax,-0x19a0(%rbp)
   1bf15:	48 8d 05 7c 91 00 00 	lea    0x917c(%rip),%rax        # 25098 <g_196>
   1bf1c:	48 89 85 68 e6 ff ff 	mov    %rax,-0x1998(%rbp)
   1bf23:	48 8d 85 3a e5 ff ff 	lea    -0x1ac6(%rbp),%rax
   1bf2a:	48 89 85 70 e6 ff ff 	mov    %rax,-0x1990(%rbp)
   1bf31:	48 8d 05 60 91 00 00 	lea    0x9160(%rip),%rax        # 25098 <g_196>
   1bf38:	48 89 85 78 e6 ff ff 	mov    %rax,-0x1988(%rbp)
   1bf3f:	48 8d 05 52 91 00 00 	lea    0x9152(%rip),%rax        # 25098 <g_196>
   1bf46:	48 89 85 80 e6 ff ff 	mov    %rax,-0x1980(%rbp)
   1bf4d:	48 8d 85 3a e5 ff ff 	lea    -0x1ac6(%rbp),%rax
   1bf54:	48 89 85 88 e6 ff ff 	mov    %rax,-0x1978(%rbp)
   1bf5b:	48 8d 85 50 e6 ff ff 	lea    -0x19b0(%rbp),%rax
   1bf62:	48 89 85 c0 e5 ff ff 	mov    %rax,-0x1a40(%rbp)
   1bf69:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   1bf70:	48 89 85 c8 e5 ff ff 	mov    %rax,-0x1a38(%rbp)
   1bf77:	c7 85 3c e5 ff ff f6 	movl   $0xfdcc7bf6,-0x1ac4(%rbp)
   1bf7e:	7b cc fd 
   1bf81:	c7 85 58 e5 ff ff 11 	movl   $0x12958d11,-0x1aa8(%rbp)
   1bf88:	8d 95 12 
   1bf8b:	48 c7 85 d0 e5 ff ff 	movq   $0x0,-0x1a30(%rbp)
   1bf92:	00 00 00 00 
   1bf96:	48 8d 85 3c e5 ff ff 	lea    -0x1ac4(%rbp),%rax
   1bf9d:	48 89 85 d8 e5 ff ff 	mov    %rax,-0x1a28(%rbp)
   1bfa4:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   1bfab:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
   1bfb2:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   1bfb9:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   1bfc0:	48 c7 85 e0 f2 ff ff 	movq   $0x0,-0xd20(%rbp)
   1bfc7:	00 00 00 00 
   1bfcb:	48 c7 85 e8 f2 ff ff 	movq   $0x0,-0xd18(%rbp)
   1bfd2:	00 00 00 00 
   1bfd6:	48 c7 85 f0 f2 ff ff 	movq   $0x0,-0xd10(%rbp)
   1bfdd:	00 00 00 00 
   1bfe1:	48 c7 85 f8 f2 ff ff 	movq   $0x0,-0xd08(%rbp)
   1bfe8:	00 00 00 00 
   1bfec:	48 c7 85 00 f3 ff ff 	movq   $0x0,-0xd00(%rbp)
   1bff3:	00 00 00 00 
   1bff7:	48 8d 85 3c e5 ff ff 	lea    -0x1ac4(%rbp),%rax
   1bffe:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
   1c005:	48 8d 85 3c e5 ff ff 	lea    -0x1ac4(%rbp),%rax
   1c00c:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
   1c013:	48 8d 05 5a 90 00 00 	lea    0x905a(%rip),%rax        # 25074 <g_56>
   1c01a:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
   1c021:	48 8d 05 50 90 00 00 	lea    0x9050(%rip),%rax        # 25078 <g_64>
   1c028:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   1c02f:	48 c7 85 28 f3 ff ff 	movq   $0x0,-0xcd8(%rbp)
   1c036:	00 00 00 00 
   1c03a:	48 8d 05 3b 90 00 00 	lea    0x903b(%rip),%rax        # 2507c <g_65>
   1c041:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
   1c048:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   1c04f:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   1c056:	48 8d 05 17 90 00 00 	lea    0x9017(%rip),%rax        # 25074 <g_56>
   1c05d:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
   1c064:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   1c06b:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
   1c072:	48 8d 85 3c e5 ff ff 	lea    -0x1ac4(%rbp),%rax
   1c079:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   1c080:	48 8d 05 f5 8f 00 00 	lea    0x8ff5(%rip),%rax        # 2507c <g_65>
   1c087:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
   1c08e:	48 8d 05 df 8f 00 00 	lea    0x8fdf(%rip),%rax        # 25074 <g_56>
   1c095:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
   1c09c:	48 c7 85 68 f3 ff ff 	movq   $0x0,-0xc98(%rbp)
   1c0a3:	00 00 00 00 
   1c0a7:	48 c7 85 70 f3 ff ff 	movq   $0x0,-0xc90(%rbp)
   1c0ae:	00 00 00 00 
   1c0b2:	48 c7 85 78 f3 ff ff 	movq   $0x0,-0xc88(%rbp)
   1c0b9:	00 00 00 00 
   1c0bd:	48 c7 85 80 f3 ff ff 	movq   $0x0,-0xc80(%rbp)
   1c0c4:	00 00 00 00 
   1c0c8:	48 8d 05 55 8f 00 00 	lea    0x8f55(%rip),%rax        # 25024 <g_3>
   1c0cf:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
   1c0d6:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   1c0dd:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
   1c0e4:	48 8d 05 8d 8f 00 00 	lea    0x8f8d(%rip),%rax        # 25078 <g_64>
   1c0eb:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
   1c0f2:	48 c7 85 a0 f3 ff ff 	movq   $0x0,-0xc60(%rbp)
   1c0f9:	00 00 00 00 
   1c0fd:	48 c7 85 a8 f3 ff ff 	movq   $0x0,-0xc58(%rbp)
   1c104:	00 00 00 00 
   1c108:	48 8d 05 6d 8f 00 00 	lea    0x8f6d(%rip),%rax        # 2507c <g_65>
   1c10f:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
   1c116:	48 c7 85 b8 f3 ff ff 	movq   $0x0,-0xc48(%rbp)
   1c11d:	00 00 00 00 
   1c121:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   1c128:	48 83 c0 04          	add    $0x4,%rax
   1c12c:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
   1c133:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   1c13a:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
   1c141:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   1c148:	48 83 c0 08          	add    $0x8,%rax
   1c14c:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
   1c153:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   1c15a:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
   1c161:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   1c168:	48 83 c0 04          	add    $0x4,%rax
   1c16c:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
   1c173:	48 8d 05 fe 8e 00 00 	lea    0x8efe(%rip),%rax        # 25078 <g_64>
   1c17a:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
   1c181:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   1c188:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
   1c18f:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   1c196:	48 83 c0 08          	add    $0x8,%rax
   1c19a:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
   1c1a1:	48 c7 85 00 f4 ff ff 	movq   $0x0,-0xc00(%rbp)
   1c1a8:	00 00 00 00 
   1c1ac:	48 c7 85 08 f4 ff ff 	movq   $0x0,-0xbf8(%rbp)
   1c1b3:	00 00 00 00 
   1c1b7:	48 c7 85 10 f4 ff ff 	movq   $0x0,-0xbf0(%rbp)
   1c1be:	00 00 00 00 
   1c1c2:	48 8d 85 3c e5 ff ff 	lea    -0x1ac4(%rbp),%rax
   1c1c9:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
   1c1d0:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   1c1d7:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
   1c1de:	48 c7 85 28 f4 ff ff 	movq   $0x0,-0xbd8(%rbp)
   1c1e5:	00 00 00 00 
   1c1e9:	48 c7 85 30 f4 ff ff 	movq   $0x0,-0xbd0(%rbp)
   1c1f0:	00 00 00 00 
   1c1f4:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   1c1fb:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
   1c202:	48 8d 05 6f 8e 00 00 	lea    0x8e6f(%rip),%rax        # 25078 <g_64>
   1c209:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
   1c210:	48 c7 85 48 f4 ff ff 	movq   $0x0,-0xbb8(%rbp)
   1c217:	00 00 00 00 
   1c21b:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   1c222:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
   1c229:	48 c7 85 58 f4 ff ff 	movq   $0x0,-0xba8(%rbp)
   1c230:	00 00 00 00 
   1c234:	48 8d 05 3d 8e 00 00 	lea    0x8e3d(%rip),%rax        # 25078 <g_64>
   1c23b:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
   1c242:	48 c7 85 68 f4 ff ff 	movq   $0x0,-0xb98(%rbp)
   1c249:	00 00 00 00 
   1c24d:	48 8d 05 28 8e 00 00 	lea    0x8e28(%rip),%rax        # 2507c <g_65>
   1c254:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
   1c25b:	48 8d 05 1a 8e 00 00 	lea    0x8e1a(%rip),%rax        # 2507c <g_65>
   1c262:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
   1c269:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   1c270:	48 83 c0 04          	add    $0x4,%rax
   1c274:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
   1c27b:	48 c7 85 88 f4 ff ff 	movq   $0x0,-0xb78(%rbp)
   1c282:	00 00 00 00 
   1c286:	48 c7 85 90 f4 ff ff 	movq   $0x0,-0xb70(%rbp)
   1c28d:	00 00 00 00 
   1c291:	48 8d 05 e4 8d 00 00 	lea    0x8de4(%rip),%rax        # 2507c <g_65>
   1c298:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
   1c29f:	48 c7 85 a0 f4 ff ff 	movq   $0x0,-0xb60(%rbp)
   1c2a6:	00 00 00 00 
   1c2aa:	48 c7 85 a8 f4 ff ff 	movq   $0x0,-0xb58(%rbp)
   1c2b1:	00 00 00 00 
   1c2b5:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   1c2bc:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
   1c2c3:	48 8d 85 3c e5 ff ff 	lea    -0x1ac4(%rbp),%rax
   1c2ca:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
   1c2d1:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   1c2d8:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
   1c2df:	48 8d 05 96 8d 00 00 	lea    0x8d96(%rip),%rax        # 2507c <g_65>
   1c2e6:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
   1c2ed:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   1c2f4:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
   1c2fb:	48 c7 85 d8 f4 ff ff 	movq   $0x0,-0xb28(%rbp)
   1c302:	00 00 00 00 
   1c306:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   1c30d:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
   1c314:	48 8d 85 3c e5 ff ff 	lea    -0x1ac4(%rbp),%rax
   1c31b:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
   1c322:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   1c329:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
   1c330:	48 c7 85 f8 f4 ff ff 	movq   $0x0,-0xb08(%rbp)
   1c337:	00 00 00 00 
   1c33b:	48 8d 05 3a 8d 00 00 	lea    0x8d3a(%rip),%rax        # 2507c <g_65>
   1c342:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
   1c349:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   1c350:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
   1c357:	48 8d 05 16 8d 00 00 	lea    0x8d16(%rip),%rax        # 25074 <g_56>
   1c35e:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
   1c365:	48 c7 85 18 f5 ff ff 	movq   $0x0,-0xae8(%rbp)
   1c36c:	00 00 00 00 
   1c370:	48 8d 05 fd 8c 00 00 	lea    0x8cfd(%rip),%rax        # 25074 <g_56>
   1c377:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   1c37e:	48 c7 85 28 f5 ff ff 	movq   $0x0,-0xad8(%rbp)
   1c385:	00 00 00 00 
   1c389:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   1c390:	48 83 c0 08          	add    $0x8,%rax
   1c394:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
   1c39b:	48 8d 85 3c e5 ff ff 	lea    -0x1ac4(%rbp),%rax
   1c3a2:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
   1c3a9:	48 c7 85 40 f5 ff ff 	movq   $0x0,-0xac0(%rbp)
   1c3b0:	00 00 00 00 
   1c3b4:	48 8d 05 b9 8c 00 00 	lea    0x8cb9(%rip),%rax        # 25074 <g_56>
   1c3bb:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
   1c3c2:	48 8d 05 af 8c 00 00 	lea    0x8caf(%rip),%rax        # 25078 <g_64>
   1c3c9:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
   1c3d0:	48 c7 85 58 f5 ff ff 	movq   $0x0,-0xaa8(%rbp)
   1c3d7:	00 00 00 00 
   1c3db:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   1c3e2:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
   1c3e9:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   1c3f0:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
   1c3f7:	48 c7 85 70 f5 ff ff 	movq   $0x0,-0xa90(%rbp)
   1c3fe:	00 00 00 00 
   1c402:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   1c409:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
   1c410:	48 c7 85 80 f5 ff ff 	movq   $0x0,-0xa80(%rbp)
   1c417:	00 00 00 00 
   1c41b:	48 8d 05 5a 8c 00 00 	lea    0x8c5a(%rip),%rax        # 2507c <g_65>
   1c422:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
   1c429:	48 8d 05 4c 8c 00 00 	lea    0x8c4c(%rip),%rax        # 2507c <g_65>
   1c430:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
   1c437:	48 c7 85 98 f5 ff ff 	movq   $0x0,-0xa68(%rbp)
   1c43e:	00 00 00 00 
   1c442:	48 8d 05 2b 8c 00 00 	lea    0x8c2b(%rip),%rax        # 25074 <g_56>
   1c449:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
   1c450:	48 c7 85 a8 f5 ff ff 	movq   $0x0,-0xa58(%rbp)
   1c457:	00 00 00 00 
   1c45b:	48 8d 05 1a 8c 00 00 	lea    0x8c1a(%rip),%rax        # 2507c <g_65>
   1c462:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
   1c469:	48 8d 05 b4 8b 00 00 	lea    0x8bb4(%rip),%rax        # 25024 <g_3>
   1c470:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
   1c477:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   1c47e:	48 83 c0 08          	add    $0x8,%rax
   1c482:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
   1c489:	48 8d 05 e8 8b 00 00 	lea    0x8be8(%rip),%rax        # 25078 <g_64>
   1c490:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
