


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    f306:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f309:	48 8d 35 c2 1e 00 00 	lea    0x1ec2(%rip),%rsi        # 111d2 <g_1837+0x113e>
    f310:	48 89 c7             	mov    %rax,%rdi
    f313:	e8 db a3 ff ff       	callq  96f3 <transparent_crc>
    f318:	0f b6 05 c9 54 00 00 	movzbl 0x54c9(%rip),%eax        # 147e8 <g_1920>
    f31f:	0f b6 c0             	movzbl %al,%eax
    f322:	0f b6 15 c0 54 00 00 	movzbl 0x54c0(%rip),%edx        # 147e9 <g_1920+0x1>
    f329:	0f b6 d2             	movzbl %dl,%edx
    f32c:	48 c1 e2 08          	shl    $0x8,%rdx
    f330:	48 09 c2             	or     %rax,%rdx
    f333:	0f b6 05 b0 54 00 00 	movzbl 0x54b0(%rip),%eax        # 147ea <g_1920+0x2>
    f33a:	0f b6 c0             	movzbl %al,%eax
    f33d:	48 c1 e0 10          	shl    $0x10,%rax
    f341:	48 09 c2             	or     %rax,%rdx
    f344:	0f b6 05 a0 54 00 00 	movzbl 0x54a0(%rip),%eax        # 147eb <g_1920+0x3>
    f34b:	0f b6 c0             	movzbl %al,%eax
    f34e:	83 e0 07             	and    $0x7,%eax
    f351:	48 c1 e0 18          	shl    $0x18,%rax
    f355:	48 09 d0             	or     %rdx,%rax
    f358:	89 c1                	mov    %eax,%ecx
    f35a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f35d:	89 c2                	mov    %eax,%edx
    f35f:	48 8d 35 76 1e 00 00 	lea    0x1e76(%rip),%rsi        # 111dc <g_1837+0x1148>
    f366:	48 89 cf             	mov    %rcx,%rdi
    f369:	e8 85 a3 ff ff       	callq  96f3 <transparent_crc>
    f36e:	0f b6 05 76 54 00 00 	movzbl 0x5476(%rip),%eax        # 147eb <g_1920+0x3>
    f375:	c0 e8 03             	shr    $0x3,%al
    f378:	0f b6 c0             	movzbl %al,%eax
    f37b:	0f b6 15 6a 54 00 00 	movzbl 0x546a(%rip),%edx        # 147ec <g_1920+0x4>
    f382:	0f b6 d2             	movzbl %dl,%edx
    f385:	83 e2 01             	and    $0x1,%edx
    f388:	48 c1 e2 05          	shl    $0x5,%rdx
    f38c:	48 09 d0             	or     %rdx,%rax
    f38f:	48 c1 e0 3a          	shl    $0x3a,%rax
    f393:	48 c1 f8 3a          	sar    $0x3a,%rax
    f397:	48 0f be c0          	movsbq %al,%rax
    f39b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f39e:	48 8d 35 41 1e 00 00 	lea    0x1e41(%rip),%rsi        # 111e6 <g_1837+0x1152>
    f3a5:	48 89 c7             	mov    %rax,%rdi
    f3a8:	e8 46 a3 ff ff       	callq  96f3 <transparent_crc>
    f3ad:	0f b6 05 39 54 00 00 	movzbl 0x5439(%rip),%eax        # 147ed <g_1961>
    f3b4:	0f b6 c0             	movzbl %al,%eax
    f3b7:	0f b6 15 30 54 00 00 	movzbl 0x5430(%rip),%edx        # 147ee <g_1961+0x1>
    f3be:	0f b6 d2             	movzbl %dl,%edx
    f3c1:	48 c1 e2 08          	shl    $0x8,%rdx
    f3c5:	48 09 c2             	or     %rax,%rdx
    f3c8:	0f b6 05 20 54 00 00 	movzbl 0x5420(%rip),%eax        # 147ef <g_1961+0x2>
    f3cf:	0f b6 c0             	movzbl %al,%eax
    f3d2:	48 c1 e0 10          	shl    $0x10,%rax
    f3d6:	48 09 c2             	or     %rax,%rdx
    f3d9:	0f b6 05 10 54 00 00 	movzbl 0x5410(%rip),%eax        # 147f0 <g_1961+0x3>
    f3e0:	0f b6 c0             	movzbl %al,%eax
    f3e3:	83 e0 07             	and    $0x7,%eax
    f3e6:	48 c1 e0 18          	shl    $0x18,%rax
    f3ea:	48 09 d0             	or     %rdx,%rax
    f3ed:	89 c1                	mov    %eax,%ecx
    f3ef:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f3f2:	89 c2                	mov    %eax,%edx
    f3f4:	48 8d 35 f5 1d 00 00 	lea    0x1df5(%rip),%rsi        # 111f0 <g_1837+0x115c>
    f3fb:	48 89 cf             	mov    %rcx,%rdi
    f3fe:	e8 f0 a2 ff ff       	callq  96f3 <transparent_crc>
    f403:	0f b6 05 e6 53 00 00 	movzbl 0x53e6(%rip),%eax        # 147f0 <g_1961+0x3>
    f40a:	c0 e8 03             	shr    $0x3,%al
    f40d:	0f b6 c0             	movzbl %al,%eax
    f410:	0f b6 15 da 53 00 00 	movzbl 0x53da(%rip),%edx        # 147f1 <g_1961+0x4>
    f417:	0f b6 d2             	movzbl %dl,%edx
    f41a:	83 e2 01             	and    $0x1,%edx
    f41d:	48 c1 e2 05          	shl    $0x5,%rdx
    f421:	48 09 d0             	or     %rdx,%rax
    f424:	48 c1 e0 3a          	shl    $0x3a,%rax
    f428:	48 c1 f8 3a          	sar    $0x3a,%rax
    f42c:	48 0f be c0          	movsbq %al,%rax
    f430:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f433:	48 8d 35 c0 1d 00 00 	lea    0x1dc0(%rip),%rsi        # 111fa <g_1837+0x1166>
    f43a:	48 89 c7             	mov    %rax,%rdi
    f43d:	e8 b1 a2 ff ff       	callq  96f3 <transparent_crc>
    f442:	8b 05 ac 53 00 00    	mov    0x53ac(%rip),%eax        # 147f4 <g_1979>
    f448:	48 98                	cltq   
    f44a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f44d:	48 8d 35 b0 1d 00 00 	lea    0x1db0(%rip),%rsi        # 11204 <g_1837+0x1170>
    f454:	48 89 c7             	mov    %rax,%rdi
    f457:	e8 97 a2 ff ff       	callq  96f3 <transparent_crc>
    f45c:	8b 05 92 53 00 00    	mov    0x5392(%rip),%eax        # 147f4 <g_1979>
    f462:	c1 e0 03             	shl    $0x3,%eax
    f465:	c1 f8 03             	sar    $0x3,%eax
    f468:	48 98                	cltq   
    f46a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f46d:	48 8d 35 9a 1d 00 00 	lea    0x1d9a(%rip),%rsi        # 1120e <g_1837+0x117a>
    f474:	48 89 c7             	mov    %rax,%rdi
    f477:	e8 77 a2 ff ff       	callq  96f3 <transparent_crc>
    f47c:	8b 05 72 53 00 00    	mov    0x5372(%rip),%eax        # 147f4 <g_1979>
    f482:	89 c1                	mov    %eax,%ecx
    f484:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f487:	89 c2                	mov    %eax,%edx
    f489:	48 8d 35 88 1d 00 00 	lea    0x1d88(%rip),%rsi        # 11218 <g_1837+0x1184>
    f490:	48 89 cf             	mov    %rcx,%rdi
    f493:	e8 5b a2 ff ff       	callq  96f3 <transparent_crc>
    f498:	0f b7 05 55 53 00 00 	movzwl 0x5355(%rip),%eax        # 147f4 <g_1979>
    f49f:	0f b7 c0             	movzwl %ax,%eax
    f4a2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f4a5:	48 8d 35 76 1d 00 00 	lea    0x1d76(%rip),%rsi        # 11222 <g_1837+0x118e>
    f4ac:	48 89 c7             	mov    %rax,%rdi
    f4af:	e8 3f a2 ff ff       	callq  96f3 <transparent_crc>
    f4b4:	8b 05 3e 53 00 00    	mov    0x533e(%rip),%eax        # 147f8 <g_2049>
    f4ba:	48 98                	cltq   
    f4bc:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f4bf:	48 8d 35 66 1d 00 00 	lea    0x1d66(%rip),%rsi        # 1122c <g_1837+0x1198>
    f4c6:	48 89 c7             	mov    %rax,%rdi
    f4c9:	e8 25 a2 ff ff       	callq  96f3 <transparent_crc>
    f4ce:	8b 05 24 53 00 00    	mov    0x5324(%rip),%eax        # 147f8 <g_2049>
    f4d4:	c1 e0 03             	shl    $0x3,%eax
    f4d7:	c1 f8 03             	sar    $0x3,%eax
    f4da:	48 98                	cltq   
    f4dc:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f4df:	48 8d 35 50 1d 00 00 	lea    0x1d50(%rip),%rsi        # 11236 <g_1837+0x11a2>
    f4e6:	48 89 c7             	mov    %rax,%rdi
    f4e9:	e8 05 a2 ff ff       	callq  96f3 <transparent_crc>
    f4ee:	8b 05 04 53 00 00    	mov    0x5304(%rip),%eax        # 147f8 <g_2049>
    f4f4:	89 c1                	mov    %eax,%ecx
    f4f6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f4f9:	89 c2                	mov    %eax,%edx
    f4fb:	48 8d 35 3e 1d 00 00 	lea    0x1d3e(%rip),%rsi        # 11240 <g_1837+0x11ac>
    f502:	48 89 cf             	mov    %rcx,%rdi
    f505:	e8 e9 a1 ff ff       	callq  96f3 <transparent_crc>
    f50a:	0f b7 05 e7 52 00 00 	movzwl 0x52e7(%rip),%eax        # 147f8 <g_2049>
    f511:	0f b7 c0             	movzwl %ax,%eax
    f514:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f517:	48 8d 35 2c 1d 00 00 	lea    0x1d2c(%rip),%rsi        # 1124a <g_1837+0x11b6>
    f51e:	48 89 c7             	mov    %rax,%rdi
    f521:	e8 cd a1 ff ff       	callq  96f3 <transparent_crc>
    f526:	8b 05 d0 52 00 00    	mov    0x52d0(%rip),%eax        # 147fc <g_2050>
    f52c:	89 c1                	mov    %eax,%ecx
    f52e:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f531:	89 c2                	mov    %eax,%edx
    f533:	48 8d 35 1a 1d 00 00 	lea    0x1d1a(%rip),%rsi        # 11254 <g_1837+0x11c0>
    f53a:	48 89 cf             	mov    %rcx,%rdi
    f53d:	e8 b1 a1 ff ff       	callq  96f3 <transparent_crc>
    f542:	8b 05 b8 52 00 00    	mov    0x52b8(%rip),%eax        # 14800 <g_2051>
    f548:	89 c1                	mov    %eax,%ecx
    f54a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f54d:	89 c2                	mov    %eax,%edx
    f54f:	48 8d 35 05 1d 00 00 	lea    0x1d05(%rip),%rsi        # 1125b <g_1837+0x11c7>
    f556:	48 89 cf             	mov    %rcx,%rdi
    f559:	e8 95 a1 ff ff       	callq  96f3 <transparent_crc>
    f55e:	0f b6 05 9f 52 00 00 	movzbl 0x529f(%rip),%eax        # 14804 <g_2052>
    f565:	0f b6 c0             	movzbl %al,%eax
    f568:	0f b6 15 96 52 00 00 	movzbl 0x5296(%rip),%edx        # 14805 <g_2052+0x1>
    f56f:	0f b6 d2             	movzbl %dl,%edx
    f572:	48 c1 e2 08          	shl    $0x8,%rdx
    f576:	48 09 c2             	or     %rax,%rdx
    f579:	0f b6 05 86 52 00 00 	movzbl 0x5286(%rip),%eax        # 14806 <g_2052+0x2>
    f580:	0f b6 c0             	movzbl %al,%eax
    f583:	48 c1 e0 10          	shl    $0x10,%rax
    f587:	48 09 c2             	or     %rax,%rdx
    f58a:	0f b6 05 76 52 00 00 	movzbl 0x5276(%rip),%eax        # 14807 <g_2052+0x3>
    f591:	0f b6 c0             	movzbl %al,%eax
    f594:	83 e0 07             	and    $0x7,%eax
    f597:	48 c1 e0 18          	shl    $0x18,%rax
    f59b:	48 09 d0             	or     %rdx,%rax
    f59e:	89 c1                	mov    %eax,%ecx
    f5a0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f5a3:	89 c2                	mov    %eax,%edx
    f5a5:	48 8d 35 b6 1c 00 00 	lea    0x1cb6(%rip),%rsi        # 11262 <g_1837+0x11ce>
    f5ac:	48 89 cf             	mov    %rcx,%rdi
    f5af:	e8 3f a1 ff ff       	callq  96f3 <transparent_crc>
    f5b4:	0f b6 05 4c 52 00 00 	movzbl 0x524c(%rip),%eax        # 14807 <g_2052+0x3>
    f5bb:	c0 e8 03             	shr    $0x3,%al
    f5be:	0f b6 c0             	movzbl %al,%eax
    f5c1:	0f b6 15 40 52 00 00 	movzbl 0x5240(%rip),%edx        # 14808 <g_2052+0x4>
    f5c8:	0f b6 d2             	movzbl %dl,%edx
    f5cb:	83 e2 01             	and    $0x1,%edx
    f5ce:	48 c1 e2 05          	shl    $0x5,%rdx
    f5d2:	48 09 d0             	or     %rdx,%rax
    f5d5:	48 c1 e0 3a          	shl    $0x3a,%rax
    f5d9:	48 c1 f8 3a          	sar    $0x3a,%rax
    f5dd:	48 0f be c0          	movsbq %al,%rax
    f5e1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f5e4:	48 8d 35 81 1c 00 00 	lea    0x1c81(%rip),%rsi        # 1126c <g_1837+0x11d8>
    f5eb:	48 89 c7             	mov    %rax,%rdi
    f5ee:	e8 00 a1 ff ff       	callq  96f3 <transparent_crc>
    f5f3:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f5fa:	e9 66 01 00 00       	jmpq   f765 <main+0x27b6>
    f5ff:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    f606:	e9 4c 01 00 00       	jmpq   f757 <main+0x27a8>
    f60b:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    f612:	e9 32 01 00 00       	jmpq   f749 <main+0x279a>
    f617:	8b 45 f8             	mov    -0x8(%rbp),%eax
    f61a:	48 98                	cltq   
    f61c:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f61f:	48 63 f2             	movslq %edx,%rsi
    f622:	8b 55 f0             	mov    -0x10(%rbp),%edx
    f625:	48 63 ca             	movslq %edx,%rcx
    f628:	48 89 c2             	mov    %rax,%rdx
    f62b:	48 c1 e2 02          	shl    $0x2,%rdx
    f62f:	48 01 c2             	add    %rax,%rdx
    f632:	48 89 f0             	mov    %rsi,%rax
    f635:	48 c1 e0 02          	shl    $0x2,%rax
    f639:	48 01 f0             	add    %rsi,%rax
    f63c:	48 01 c0             	add    %rax,%rax
    f63f:	48 01 c2             	add    %rax,%rdx
    f642:	48 89 c8             	mov    %rcx,%rax
    f645:	48 c1 e0 02          	shl    $0x2,%rax
    f649:	48 01 c8             	add    %rcx,%rax
    f64c:	48 01 c0             	add    %rax,%rax
    f64f:	48 01 c2             	add    %rax,%rdx
    f652:	48 8d 05 c7 51 00 00 	lea    0x51c7(%rip),%rax        # 14820 <g_2053>
    f659:	48 01 d0             	add    %rdx,%rax
    f65c:	0f b6 10             	movzbl (%rax),%edx
    f65f:	0f b6 d2             	movzbl %dl,%edx
    f662:	0f b6 48 01          	movzbl 0x1(%rax),%ecx
    f666:	0f b6 c9             	movzbl %cl,%ecx
    f669:	48 c1 e1 08          	shl    $0x8,%rcx
    f66d:	48 09 d1             	or     %rdx,%rcx
    f670:	0f b6 50 02          	movzbl 0x2(%rax),%edx
    f674:	0f b6 d2             	movzbl %dl,%edx
    f677:	48 c1 e2 10          	shl    $0x10,%rdx
    f67b:	48 09 ca             	or     %rcx,%rdx
    f67e:	0f b6 40 03          	movzbl 0x3(%rax),%eax
    f682:	0f b6 c0             	movzbl %al,%eax
    f685:	83 e0 07             	and    $0x7,%eax
    f688:	48 c1 e0 18          	shl    $0x18,%rax
    f68c:	48 09 d0             	or     %rdx,%rax
    f68f:	89 c1                	mov    %eax,%ecx
    f691:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f694:	89 c2                	mov    %eax,%edx
    f696:	48 8d 35 d9 1b 00 00 	lea    0x1bd9(%rip),%rsi        # 11276 <g_1837+0x11e2>
    f69d:	48 89 cf             	mov    %rcx,%rdi
    f6a0:	e8 4e a0 ff ff       	callq  96f3 <transparent_crc>
    f6a5:	8b 45 f8             	mov    -0x8(%rbp),%eax
    f6a8:	48 98                	cltq   
    f6aa:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f6ad:	48 63 f2             	movslq %edx,%rsi
    f6b0:	8b 55 f0             	mov    -0x10(%rbp),%edx
    f6b3:	48 63 ca             	movslq %edx,%rcx
    f6b6:	48 89 c2             	mov    %rax,%rdx
    f6b9:	48 c1 e2 02          	shl    $0x2,%rdx
    f6bd:	48 01 c2             	add    %rax,%rdx
    f6c0:	48 89 f0             	mov    %rsi,%rax
    f6c3:	48 c1 e0 02          	shl    $0x2,%rax
    f6c7:	48 01 f0             	add    %rsi,%rax
    f6ca:	48 01 c0             	add    %rax,%rax
    f6cd:	48 01 c2             	add    %rax,%rdx
    f6d0:	48 89 c8             	mov    %rcx,%rax
    f6d3:	48 c1 e0 02          	shl    $0x2,%rax
    f6d7:	48 01 c8             	add    %rcx,%rax
    f6da:	48 01 c0             	add    %rax,%rax
    f6dd:	48 01 c2             	add    %rax,%rdx
    f6e0:	48 8d 05 39 51 00 00 	lea    0x5139(%rip),%rax        # 14820 <g_2053>
    f6e7:	48 01 d0             	add    %rdx,%rax
    f6ea:	0f b6 50 03          	movzbl 0x3(%rax),%edx
    f6ee:	c0 ea 03             	shr    $0x3,%dl
    f6f1:	0f b6 d2             	movzbl %dl,%edx
    f6f4:	0f b6 40 04          	movzbl 0x4(%rax),%eax
    f6f8:	0f b6 c0             	movzbl %al,%eax
    f6fb:	83 e0 01             	and    $0x1,%eax
    f6fe:	48 c1 e0 05          	shl    $0x5,%rax
    f702:	48 09 d0             	or     %rdx,%rax
    f705:	48 c1 e0 3a          	shl    $0x3a,%rax
    f709:	48 c1 f8 3a          	sar    $0x3a,%rax
    f70d:	48 0f be c0          	movsbq %al,%rax
    f711:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f714:	48 8d 35 6e 1b 00 00 	lea    0x1b6e(%rip),%rsi        # 11289 <g_1837+0x11f5>
    f71b:	48 89 c7             	mov    %rax,%rdi
    f71e:	e8 d0 9f ff ff       	callq  96f3 <transparent_crc>
    f723:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f727:	74 1c                	je     f745 <main+0x2796>
    f729:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    f72c:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f72f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f732:	89 c6                	mov    %eax,%esi
    f734:	48 8d 3d 03 16 00 00 	lea    0x1603(%rip),%rdi        # 10d3e <g_1837+0xcaa>
    f73b:	b8 00 00 00 00       	mov    $0x0,%eax
    f740:	e8 3b 89 ff ff       	callq  8080 <printf@plt>
    f745:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    f749:	83 7d f8 01          	cmpl   $0x1,-0x8(%rbp)
    f74d:	0f 8e c4 fe ff ff    	jle    f617 <main+0x2668>
    f753:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    f757:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    f75b:	0f 8e aa fe ff ff    	jle    f60b <main+0x265c>
    f761:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f765:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
    f769:	0f 8e 90 fe ff ff    	jle    f5ff <main+0x2650>
    f76f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f776:	e9 5a 01 00 00       	jmpq   f8d5 <main+0x2926>
    f77b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    f782:	e9 40 01 00 00       	jmpq   f8c7 <main+0x2918>
    f787:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    f78e:	e9 26 01 00 00       	jmpq   f8b9 <main+0x290a>
    f793:	8b 45 f8             	mov    -0x8(%rbp),%eax
    f796:	48 98                	cltq   
    f798:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f79b:	48 63 ca             	movslq %edx,%rcx
    f79e:	8b 55 f0             	mov    -0x10(%rbp),%edx
    f7a1:	48 63 f2             	movslq %edx,%rsi
    f7a4:	48 89 c2             	mov    %rax,%rdx
    f7a7:	48 c1 e2 02          	shl    $0x2,%rdx
    f7ab:	48 01 c2             	add    %rax,%rdx
    f7ae:	48 89 c8             	mov    %rcx,%rax
    f7b1:	48 c1 e0 04          	shl    $0x4,%rax
    f7b5:	48 29 c8             	sub    %rcx,%rax
    f7b8:	48 01 c0             	add    %rax,%rax
    f7bb:	48 01 c2             	add    %rax,%rdx
    f7be:	48 69 c6 0e 01 00 00 	imul   $0x10e,%rsi,%rax
    f7c5:	48 01 c2             	add    %rax,%rdx
    f7c8:	48 8d 05 91 50 00 00 	lea    0x5091(%rip),%rax        # 14860 <g_2062>
    f7cf:	48 01 d0             	add    %rdx,%rax
    f7d2:	0f b6 10             	movzbl (%rax),%edx
    f7d5:	0f b6 d2             	movzbl %dl,%edx
    f7d8:	0f b6 48 01          	movzbl 0x1(%rax),%ecx
    f7dc:	0f b6 c9             	movzbl %cl,%ecx
    f7df:	48 c1 e1 08          	shl    $0x8,%rcx
    f7e3:	48 09 d1             	or     %rdx,%rcx
    f7e6:	0f b6 50 02          	movzbl 0x2(%rax),%edx
    f7ea:	0f b6 d2             	movzbl %dl,%edx
    f7ed:	48 c1 e2 10          	shl    $0x10,%rdx
    f7f1:	48 09 ca             	or     %rcx,%rdx
    f7f4:	0f b6 40 03          	movzbl 0x3(%rax),%eax
    f7f8:	0f b6 c0             	movzbl %al,%eax
    f7fb:	83 e0 07             	and    $0x7,%eax
    f7fe:	48 c1 e0 18          	shl    $0x18,%rax
    f802:	48 09 d0             	or     %rdx,%rax
    f805:	89 c1                	mov    %eax,%ecx
    f807:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f80a:	89 c2                	mov    %eax,%edx
    f80c:	48 8d 35 89 1a 00 00 	lea    0x1a89(%rip),%rsi        # 1129c <g_1837+0x1208>
    f813:	48 89 cf             	mov    %rcx,%rdi
    f816:	e8 d8 9e ff ff       	callq  96f3 <transparent_crc>
    f81b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    f81e:	48 98                	cltq   
    f820:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f823:	48 63 ca             	movslq %edx,%rcx
    f826:	8b 55 f0             	mov    -0x10(%rbp),%edx
    f829:	48 63 f2             	movslq %edx,%rsi
    f82c:	48 89 c2             	mov    %rax,%rdx
    f82f:	48 c1 e2 02          	shl    $0x2,%rdx
    f833:	48 01 c2             	add    %rax,%rdx
    f836:	48 89 c8             	mov    %rcx,%rax
    f839:	48 c1 e0 04          	shl    $0x4,%rax
    f83d:	48 29 c8             	sub    %rcx,%rax
    f840:	48 01 c0             	add    %rax,%rax
    f843:	48 01 c2             	add    %rax,%rdx
    f846:	48 69 c6 0e 01 00 00 	imul   $0x10e,%rsi,%rax
    f84d:	48 01 c2             	add    %rax,%rdx
    f850:	48 8d 05 09 50 00 00 	lea    0x5009(%rip),%rax        # 14860 <g_2062>
    f857:	48 01 d0             	add    %rdx,%rax
    f85a:	0f b6 50 03          	movzbl 0x3(%rax),%edx
    f85e:	c0 ea 03             	shr    $0x3,%dl
    f861:	0f b6 d2             	movzbl %dl,%edx
    f864:	0f b6 40 04          	movzbl 0x4(%rax),%eax
    f868:	0f b6 c0             	movzbl %al,%eax
    f86b:	83 e0 01             	and    $0x1,%eax
    f86e:	48 c1 e0 05          	shl    $0x5,%rax
    f872:	48 09 d0             	or     %rdx,%rax
    f875:	48 c1 e0 3a          	shl    $0x3a,%rax
    f879:	48 c1 f8 3a          	sar    $0x3a,%rax
    f87d:	48 0f be c0          	movsbq %al,%rax
    f881:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f884:	48 8d 35 24 1a 00 00 	lea    0x1a24(%rip),%rsi        # 112af <g_1837+0x121b>
    f88b:	48 89 c7             	mov    %rax,%rdi
    f88e:	e8 60 9e ff ff       	callq  96f3 <transparent_crc>
    f893:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f897:	74 1c                	je     f8b5 <main+0x2906>
    f899:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    f89c:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f89f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f8a2:	89 c6                	mov    %eax,%esi
    f8a4:	48 8d 3d 93 14 00 00 	lea    0x1493(%rip),%rdi        # 10d3e <g_1837+0xcaa>
    f8ab:	b8 00 00 00 00       	mov    $0x0,%eax
    f8b0:	e8 cb 87 ff ff       	callq  8080 <printf@plt>
    f8b5:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    f8b9:	83 7d f8 05          	cmpl   $0x5,-0x8(%rbp)
    f8bd:	0f 8e d0 fe ff ff    	jle    f793 <main+0x27e4>
    f8c3:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    f8c7:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
    f8cb:	0f 8e b6 fe ff ff    	jle    f787 <main+0x27d8>
    f8d1:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f8d5:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
    f8d9:	0f 8e 9c fe ff ff    	jle    f77b <main+0x27cc>
    f8df:	8b 05 b3 53 00 00    	mov    0x53b3(%rip),%eax        # 14c98 <g_2100>
    f8e5:	48 98                	cltq   
    f8e7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f8ea:	48 8d 35 d1 19 00 00 	lea    0x19d1(%rip),%rsi        # 112c2 <g_1837+0x122e>
