


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    6de4:	48 8d 05 39 42 00 00 	lea    0x4239(%rip),%rax        # b024 <g_3>
    6deb:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    6df2:	48 8d 05 2b 42 00 00 	lea    0x422b(%rip),%rax        # b024 <g_3>
    6df9:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    6e00:	48 8d 85 94 f0 ff ff 	lea    -0xf6c(%rbp),%rax
    6e07:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    6e0e:	48 8d 05 17 42 00 00 	lea    0x4217(%rip),%rax        # b02c <g_60>
    6e15:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    6e1c:	48 8d 85 94 f0 ff ff 	lea    -0xf6c(%rbp),%rax
    6e23:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    6e2a:	8b 05 c4 42 00 00    	mov    0x42c4(%rip),%eax        # b0f4 <g_142>
    6e30:	85 c0                	test   %eax,%eax
    6e32:	0f 95 c0             	setne  %al
    6e35:	88 05 c1 42 00 00    	mov    %al,0x42c1(%rip)        # b0fc <g_159>
    6e3b:	0f b6 05 ba 42 00 00 	movzbl 0x42ba(%rip),%eax        # b0fc <g_159>
    6e42:	0f be c0             	movsbl %al,%eax
    6e45:	be 07 00 00 00       	mov    $0x7,%esi
    6e4a:	89 c7                	mov    %eax,%edi
    6e4c:	e8 e4 c4 ff ff       	callq  3335 <safe_rshift_func_int8_t_s_s>
    6e51:	48 8b 85 70 f0 ff ff 	mov    -0xf90(%rbp),%rax
    6e58:	0f b7 d0             	movzwl %ax,%edx
    6e5b:	48 8b 85 d0 f1 ff ff 	mov    -0xe30(%rbp),%rax
    6e62:	48 8b 8d 48 f1 ff ff 	mov    -0xeb8(%rbp),%rcx
    6e69:	48 89 08             	mov    %rcx,(%rax)
    6e6c:	48 8b 85 d0 f1 ff ff 	mov    -0xe30(%rbp),%rax
    6e73:	48 8b 00             	mov    (%rax),%rax
    6e76:	48 39 85 40 f1 ff ff 	cmp    %rax,-0xec0(%rbp)
    6e7d:	0f 94 c0             	sete   %al
    6e80:	0f b6 c8             	movzbl %al,%ecx
    6e83:	8b 85 a4 f0 ff ff    	mov    -0xf5c(%rbp),%eax
    6e89:	31 c8                	xor    %ecx,%eax
    6e8b:	89 85 a4 f0 ff ff    	mov    %eax,-0xf5c(%rbp)
    6e91:	48 8b 85 28 f1 ff ff 	mov    -0xed8(%rbp),%rax
    6e98:	89 c1                	mov    %eax,%ecx
    6e9a:	48 8b 85 e0 f1 ff ff 	mov    -0xe20(%rbp),%rax
    6ea1:	66 89 08             	mov    %cx,(%rax)
    6ea4:	48 8b 85 e0 f1 ff ff 	mov    -0xe20(%rbp),%rax
    6eab:	0f b7 00             	movzwl (%rax),%eax
    6eae:	0f b7 c0             	movzwl %ax,%eax
    6eb1:	89 d6                	mov    %edx,%esi
    6eb3:	89 c7                	mov    %eax,%edi
    6eb5:	e8 d4 ce ff ff       	callq  3d8e <safe_div_func_uint16_t_u_u>
    6eba:	66 85 c0             	test   %ax,%ax
    6ebd:	75 10                	jne    6ecf <func_62+0xea5>
    6ebf:	48 8b 05 da 51 00 00 	mov    0x51da(%rip),%rax        # c0a0 <g_96>
    6ec6:	48 8b 00             	mov    (%rax),%rax
    6ec9:	8b 00                	mov    (%rax),%eax
    6ecb:	85 c0                	test   %eax,%eax
    6ecd:	74 07                	je     6ed6 <func_62+0xeac>
    6ecf:	ba 01 00 00 00       	mov    $0x1,%edx
    6ed4:	eb 05                	jmp    6edb <func_62+0xeb1>
    6ed6:	ba 00 00 00 00       	mov    $0x0,%edx
    6edb:	8b 85 98 f0 ff ff    	mov    -0xf68(%rbp),%eax
    6ee1:	31 d0                	xor    %edx,%eax
    6ee3:	89 85 98 f0 ff ff    	mov    %eax,-0xf68(%rbp)
    6ee9:	48 c7 85 f8 f0 ff ff 	movq   $0x0,-0xf08(%rbp)
    6ef0:	00 00 00 00 
    6ef4:	e9 b0 02 00 00       	jmpq   71a9 <func_62+0x117f>
    6ef9:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    6f00:	48 83 c0 44          	add    $0x44,%rax
    6f04:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    6f0b:	c7 85 f0 f0 ff ff f8 	movl   $0xfffffff8,-0xf10(%rbp)
    6f12:	ff ff ff 
    6f15:	c7 85 f4 f0 ff ff 42 	movl   $0x7f249042,-0xf0c(%rbp)
    6f1c:	90 24 7f 
    6f1f:	48 8d 85 a8 f0 ff ff 	lea    -0xf58(%rbp),%rax
    6f26:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    6f2d:	c7 85 b8 f0 ff ff 00 	movl   $0x0,-0xf48(%rbp)
    6f34:	00 00 00 
    6f37:	eb 55                	jmp    6f8e <func_62+0xf64>
    6f39:	c7 85 bc f0 ff ff 00 	movl   $0x0,-0xf44(%rbp)
    6f40:	00 00 00 
    6f43:	eb 39                	jmp    6f7e <func_62+0xf54>
    6f45:	8b 85 bc f0 ff ff    	mov    -0xf44(%rbp),%eax
    6f4b:	48 63 c8             	movslq %eax,%rcx
    6f4e:	8b 85 b8 f0 ff ff    	mov    -0xf48(%rbp),%eax
    6f54:	48 63 d0             	movslq %eax,%rdx
    6f57:	48 89 d0             	mov    %rdx,%rax
    6f5a:	48 c1 e0 02          	shl    $0x2,%rax
    6f5e:	48 01 d0             	add    %rdx,%rax
    6f61:	48 01 c0             	add    %rax,%rax
    6f64:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
    6f68:	48 8d 85 8e f0 ff ff 	lea    -0xf72(%rbp),%rax
    6f6f:	48 89 84 d5 50 f5 ff 	mov    %rax,-0xab0(%rbp,%rdx,8)
    6f76:	ff 
    6f77:	83 85 bc f0 ff ff 01 	addl   $0x1,-0xf44(%rbp)
    6f7e:	83 bd bc f0 ff ff 09 	cmpl   $0x9,-0xf44(%rbp)
    6f85:	7e be                	jle    6f45 <func_62+0xf1b>
    6f87:	83 85 b8 f0 ff ff 01 	addl   $0x1,-0xf48(%rbp)
    6f8e:	83 bd b8 f0 ff ff 07 	cmpl   $0x7,-0xf48(%rbp)
    6f95:	7e a2                	jle    6f39 <func_62+0xf0f>
    6f97:	48 8b 85 68 f0 ff ff 	mov    -0xf98(%rbp),%rax
    6f9e:	8b 00                	mov    (%rax),%eax
    6fa0:	85 c0                	test   %eax,%eax
    6fa2:	0f 85 14 02 00 00    	jne    71bc <func_62+0x1192>
    6fa8:	0f b7 05 79 40 00 00 	movzwl 0x4079(%rip),%eax        # b028 <g_17>
    6faf:	0f b7 d0             	movzwl %ax,%edx
    6fb2:	8b 85 98 f0 ff ff    	mov    -0xf68(%rbp),%eax
    6fb8:	48 63 c8             	movslq %eax,%rcx
    6fbb:	48 8b 85 70 f0 ff ff 	mov    -0xf90(%rbp),%rax
    6fc2:	48 39 c1             	cmp    %rax,%rcx
    6fc5:	0f 92 c0             	setb   %al
    6fc8:	0f b6 c0             	movzbl %al,%eax
    6fcb:	39 c2                	cmp    %eax,%edx
    6fcd:	0f 95 c0             	setne  %al
    6fd0:	0f b6 c0             	movzbl %al,%eax
    6fd3:	be 08 00 00 00       	mov    $0x8,%esi
    6fd8:	89 c7                	mov    %eax,%edi
    6fda:	e8 46 cf ff ff       	callq  3f25 <safe_div_func_uint32_t_u_u>
    6fdf:	8b 15 47 40 00 00    	mov    0x4047(%rip),%edx        # b02c <g_60>
    6fe5:	39 d0                	cmp    %edx,%eax
    6fe7:	0f 92 c0             	setb   %al
    6fea:	0f b6 d8             	movzbl %al,%ebx
    6fed:	48 8b 85 70 f0 ff ff 	mov    -0xf90(%rbp),%rax
    6ff4:	48 89 c1             	mov    %rax,%rcx
    6ff7:	8b 85 98 f0 ff ff    	mov    -0xf68(%rbp),%eax
    6ffd:	89 85 f0 f0 ff ff    	mov    %eax,-0xf10(%rbp)
    7003:	81 bd f0 f0 ff ff f4 	cmpl   $0xfcf4,-0xf10(%rbp)
    700a:	fc 00 00 
    700d:	83 bd f4 f0 ff ff 01 	cmpl   $0x1,-0xf0c(%rbp)
    7014:	0f 95 c0             	setne  %al
    7017:	0f b6 d0             	movzbl %al,%edx
    701a:	0f b7 05 07 40 00 00 	movzwl 0x4007(%rip),%eax        # b028 <g_17>
    7021:	0f b7 c0             	movzwl %ax,%eax
    7024:	09 d0                	or     %edx,%eax
    7026:	89 c2                	mov    %eax,%edx
    7028:	8b 05 c6 40 00 00    	mov    0x40c6(%rip),%eax        # b0f4 <g_142>
    702e:	39 c2                	cmp    %eax,%edx
    7030:	0f 97 c0             	seta   %al
    7033:	0f b6 c0             	movzbl %al,%eax
    7036:	48 89 ce             	mov    %rcx,%rsi
    7039:	48 89 c7             	mov    %rax,%rdi
    703c:	e8 67 c8 ff ff       	callq  38a8 <safe_sub_func_int64_t_s_s>
    7041:	48 0b 85 28 f1 ff ff 	or     -0xed8(%rbp),%rax
    7048:	48 89 c2             	mov    %rax,%rdx
    704b:	0f b6 05 97 40 00 00 	movzbl 0x4097(%rip),%eax        # b0e9 <g_95+0xa9>
    7052:	0f b6 c0             	movzbl %al,%eax
    7055:	48 39 c2             	cmp    %rax,%rdx
    7058:	0f 95 c0             	setne  %al
    705b:	0f b6 c0             	movzbl %al,%eax
    705e:	89 c2                	mov    %eax,%edx
    7060:	0f b7 05 8b 40 00 00 	movzwl 0x408b(%rip),%eax        # b0f2 <g_121>
    7067:	09 d0                	or     %edx,%eax
    7069:	66 89 05 82 40 00 00 	mov    %ax,0x4082(%rip)        # b0f2 <g_121>
    7070:	0f b7 05 7b 40 00 00 	movzwl 0x407b(%rip),%eax        # b0f2 <g_121>
    7077:	66 89 05 b6 3f 00 00 	mov    %ax,0x3fb6(%rip)        # b034 <g_89>
    707e:	0f b7 05 af 3f 00 00 	movzwl 0x3faf(%rip),%eax        # b034 <g_89>
    7085:	0f b7 d0             	movzwl %ax,%edx
    7088:	48 8b 85 70 f0 ff ff 	mov    -0xf90(%rbp),%rax
    708f:	48 09 d0             	or     %rdx,%rax
    7092:	48 3d f0 00 00 00    	cmp    $0xf0,%rax
    7098:	0f 96 c0             	setbe  %al
    709b:	0f b6 d0             	movzbl %al,%edx
    709e:	8b 85 98 f0 ff ff    	mov    -0xf68(%rbp),%eax
    70a4:	31 d0                	xor    %edx,%eax
    70a6:	48 63 d0             	movslq %eax,%rdx
    70a9:	48 8b 85 70 f0 ff ff 	mov    -0xf90(%rbp),%rax
    70b0:	48 39 c2             	cmp    %rax,%rdx
    70b3:	75 09                	jne    70be <func_62+0x1094>
    70b5:	83 bd f0 f0 ff ff 00 	cmpl   $0x0,-0xf10(%rbp)
    70bc:	74 07                	je     70c5 <func_62+0x109b>
    70be:	b8 01 00 00 00       	mov    $0x1,%eax
    70c3:	eb 05                	jmp    70ca <func_62+0x10a0>
    70c5:	b8 00 00 00 00       	mov    $0x0,%eax
    70ca:	89 85 f4 f0 ff ff    	mov    %eax,-0xf0c(%rbp)
    70d0:	83 bd f4 f0 ff ff 00 	cmpl   $0x0,-0xf0c(%rbp)
    70d7:	0f 95 c0             	setne  %al
    70da:	0f b6 d0             	movzbl %al,%edx
    70dd:	48 8b 85 e8 f1 ff ff 	mov    -0xe18(%rbp),%rax
    70e4:	0f b7 00             	movzwl (%rax),%eax
    70e7:	8d 48 ff             	lea    -0x1(%rax),%ecx
    70ea:	48 8b 85 e8 f1 ff ff 	mov    -0xe18(%rbp),%rax
    70f1:	66 89 08             	mov    %cx,(%rax)
    70f4:	48 8b 85 e8 f1 ff ff 	mov    -0xe18(%rbp),%rax
    70fb:	0f b7 00             	movzwl (%rax),%eax
    70fe:	0f b7 c0             	movzwl %ax,%eax
    7101:	89 d6                	mov    %edx,%esi
    7103:	89 c7                	mov    %eax,%edi
    7105:	e8 33 cc ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    710a:	0f b7 d0             	movzwl %ax,%edx
    710d:	0f b6 05 8d 3f 00 00 	movzbl 0x3f8d(%rip),%eax        # b0a1 <g_95+0x61>
    7114:	0f b6 c0             	movzbl %al,%eax
    7117:	48 89 d6             	mov    %rdx,%rsi
    711a:	48 89 c7             	mov    %rax,%rdi
    711d:	e8 8d cf ff ff       	callq  40af <safe_div_func_uint64_t_u_u>
    7122:	48 89 c6             	mov    %rax,%rsi
    7125:	48 bf c7 a8 90 e0 a6 	movabs $0x9be9e0a6e090a8c7,%rdi
    712c:	e0 e9 9b 
    712f:	e8 fa ce ff ff       	callq  402e <safe_add_func_uint64_t_u_u>
    7134:	48 89 c6             	mov    %rax,%rsi
    7137:	48 bf 6f d5 b9 c9 6b 	movabs $0x8cc8346bc9b9d56f,%rdi
    713e:	34 c8 8c 
    7141:	e8 05 cf ff ff       	callq  404b <safe_sub_func_uint64_t_u_u>
    7146:	48 8b 15 3b 54 00 00 	mov    0x543b(%rip),%rdx        # c588 <g_53>
    714d:	48 39 d0             	cmp    %rdx,%rax
    7150:	0f 97 c0             	seta   %al
    7153:	0f b6 d0             	movzbl %al,%edx
    7156:	8b 05 98 3f 00 00    	mov    0x3f98(%rip),%eax        # b0f4 <g_142>
    715c:	39 c2                	cmp    %eax,%edx
    715e:	0f 94 c0             	sete   %al
    7161:	0f b6 c0             	movzbl %al,%eax
    7164:	39 c3                	cmp    %eax,%ebx
    7166:	0f 9e c0             	setle  %al
    7169:	0f b6 c0             	movzbl %al,%eax
    716c:	89 85 a4 f0 ff ff    	mov    %eax,-0xf5c(%rbp)
    7172:	8b 85 38 f2 ff ff    	mov    -0xdc8(%rbp),%eax
    7178:	89 c2                	mov    %eax,%edx
    717a:	48 8b 85 f0 f1 ff ff 	mov    -0xe10(%rbp),%rax
    7181:	89 10                	mov    %edx,(%rax)
    7183:	48 8b 05 16 4f 00 00 	mov    0x4f16(%rip),%rax        # c0a0 <g_96>
    718a:	48 8b 10             	mov    (%rax),%rdx
    718d:	48 8b 85 78 f0 ff ff 	mov    -0xf88(%rbp),%rax
    7194:	48 89 10             	mov    %rdx,(%rax)
    7197:	48 8b 85 f8 f0 ff ff 	mov    -0xf08(%rbp),%rax
    719e:	48 83 c0 01          	add    $0x1,%rax
    71a2:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
    71a9:	48 8b 85 f8 f0 ff ff 	mov    -0xf08(%rbp),%rax
    71b0:	48 83 f8 04          	cmp    $0x4,%rax
    71b4:	0f 86 3f fd ff ff    	jbe    6ef9 <func_62+0xecf>
    71ba:	eb 01                	jmp    71bd <func_62+0x1193>
    71bc:	90                   	nop
    71bd:	8b 85 90 f0 ff ff    	mov    -0xf70(%rbp),%eax
    71c3:	83 c0 01             	add    $0x1,%eax
    71c6:	89 85 90 f0 ff ff    	mov    %eax,-0xf70(%rbp)
    71cc:	8b 85 90 f0 ff ff    	mov    -0xf70(%rbp),%eax
    71d2:	85 c0                	test   %eax,%eax
    71d4:	0f 8e 9f f6 ff ff    	jle    6879 <func_62+0x84f>
    71da:	48 c7 05 a3 53 00 00 	movq   $0x4,0x53a3(%rip)        # c588 <g_53>
    71e1:	04 00 00 00 
    71e5:	e9 d8 05 00 00       	jmpq   77c2 <func_62+0x1798>
    71ea:	48 8d 85 a4 f0 ff ff 	lea    -0xf5c(%rbp),%rax
    71f1:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
    71f8:	c7 85 e4 f0 ff ff fe 	movl   $0xfffffffe,-0xf1c(%rbp)
    71ff:	ff ff ff 
    7202:	c7 85 e8 f0 ff ff 04 	movl   $0x4,-0xf18(%rbp)
    7209:	00 00 00 
    720c:	48 8d 85 8e f0 ff ff 	lea    -0xf72(%rbp),%rax
    7213:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
    721a:	48 8d 85 10 f1 ff ff 	lea    -0xef0(%rbp),%rax
    7221:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
    7228:	48 8b 85 58 f1 ff ff 	mov    -0xea8(%rbp),%rax
    722f:	8b 00                	mov    (%rax),%eax
    7231:	35 ac 81 be bf       	xor    $0xbfbe81ac,%eax
    7236:	89 c2                	mov    %eax,%edx
    7238:	48 8b 85 58 f1 ff ff 	mov    -0xea8(%rbp),%rax
    723f:	89 10                	mov    %edx,(%rax)
    7241:	8b 85 9c f0 ff ff    	mov    -0xf64(%rbp),%eax
    7247:	85 c0                	test   %eax,%eax
    7249:	0f 85 85 05 00 00    	jne    77d4 <func_62+0x17aa>
    724f:	c7 05 37 53 00 00 00 	movl   $0x0,0x5337(%rip)        # c590 <g_54>
    7256:	00 00 00 
    7259:	e9 97 04 00 00       	jmpq   76f5 <func_62+0x16cb>
    725e:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    7265:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
    726c:	c7 85 08 f1 ff ff e7 	movl   $0x623fb6e7,-0xef8(%rbp)
    7273:	b6 3f 62 
    7276:	48 8d 85 98 f0 ff ff 	lea    -0xf68(%rbp),%rax
    727d:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
    7284:	48 8d 85 a4 f0 ff ff 	lea    -0xf5c(%rbp),%rax
    728b:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
    7292:	48 8d 85 98 f0 ff ff 	lea    -0xf68(%rbp),%rax
    7299:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
    72a0:	48 8d 85 9c f0 ff ff 	lea    -0xf64(%rbp),%rax
    72a7:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
    72ae:	48 8d 85 9c f0 ff ff 	lea    -0xf64(%rbp),%rax
    72b5:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
    72bc:	48 8d 85 08 f1 ff ff 	lea    -0xef8(%rbp),%rax
    72c3:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
    72ca:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    72d1:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    72d8:	48 8d 05 4d 3d 00 00 	lea    0x3d4d(%rip),%rax        # b02c <g_60>
    72df:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
    72e6:	48 c7 85 b0 f1 ff ff 	movq   $0x0,-0xe50(%rbp)
    72ed:	00 00 00 00 
    72f1:	48 8d 85 98 f0 ff ff 	lea    -0xf68(%rbp),%rax
    72f8:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
    72ff:	48 8d 85 98 f0 ff ff 	lea    -0xf68(%rbp),%rax
    7306:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
    730d:	48 8d 85 98 f0 ff ff 	lea    -0xf68(%rbp),%rax
    7314:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
    731b:	48 8d 85 a4 f0 ff ff 	lea    -0xf5c(%rbp),%rax
    7322:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    7329:	48 8d 05 fc 3c 00 00 	lea    0x3cfc(%rip),%rax        # b02c <g_60>
    7330:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    7337:	48 8d 85 a4 f0 ff ff 	lea    -0xf5c(%rbp),%rax
    733e:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    7345:	48 8d 05 e0 3c 00 00 	lea    0x3ce0(%rip),%rax        # b02c <g_60>
    734c:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    7353:	48 8d 85 a4 f0 ff ff 	lea    -0xf5c(%rbp),%rax
    735a:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    7361:	48 8d 85 a4 f0 ff ff 	lea    -0xf5c(%rbp),%rax
    7368:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    736f:	48 8d 05 b6 3c 00 00 	lea    0x3cb6(%rip),%rax        # b02c <g_60>
    7376:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    737d:	48 8d 85 a4 f0 ff ff 	lea    -0xf5c(%rbp),%rax
    7384:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    738b:	48 8d 05 9a 3c 00 00 	lea    0x3c9a(%rip),%rax        # b02c <g_60>
    7392:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    7399:	48 8d 85 a4 f0 ff ff 	lea    -0xf5c(%rbp),%rax
    73a0:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    73a7:	48 8d 85 a4 f0 ff ff 	lea    -0xf5c(%rbp),%rax
    73ae:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    73b5:	48 8d 05 70 3c 00 00 	lea    0x3c70(%rip),%rax        # b02c <g_60>
    73bc:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    73c3:	48 8d 85 a4 f0 ff ff 	lea    -0xf5c(%rbp),%rax
    73ca:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    73d1:	48 8d 05 54 3c 00 00 	lea    0x3c54(%rip),%rax        # b02c <g_60>
    73d8:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    73df:	48 8d 85 a4 f0 ff ff 	lea    -0xf5c(%rbp),%rax
    73e6:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    73ed:	48 8d 85 a4 f0 ff ff 	lea    -0xf5c(%rbp),%rax
    73f4:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    73fb:	48 8d 05 2a 3c 00 00 	lea    0x3c2a(%rip),%rax        # b02c <g_60>
    7402:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    7409:	48 8d 85 a4 f0 ff ff 	lea    -0xf5c(%rbp),%rax
    7410:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    7417:	48 8d 05 0e 3c 00 00 	lea    0x3c0e(%rip),%rax        # b02c <g_60>
    741e:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    7425:	48 8d 85 a4 f0 ff ff 	lea    -0xf5c(%rbp),%rax
    742c:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    7433:	48 8d 85 a4 f0 ff ff 	lea    -0xf5c(%rbp),%rax
    743a:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    7441:	48 8d 05 e4 3b 00 00 	lea    0x3be4(%rip),%rax        # b02c <g_60>
    7448:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    744f:	48 8d 85 a4 f0 ff ff 	lea    -0xf5c(%rbp),%rax
    7456:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    745d:	48 8d 05 c8 3b 00 00 	lea    0x3bc8(%rip),%rax        # b02c <g_60>
    7464:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    746b:	48 8d 85 a4 f0 ff ff 	lea    -0xf5c(%rbp),%rax
    7472:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    7479:	48 8d 85 a4 f0 ff ff 	lea    -0xf5c(%rbp),%rax
    7480:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    7487:	48 8d 05 9e 3b 00 00 	lea    0x3b9e(%rip),%rax        # b02c <g_60>
    748e:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    7495:	48 8d 85 a4 f0 ff ff 	lea    -0xf5c(%rbp),%rax
    749c:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    74a3:	48 8d 05 82 3b 00 00 	lea    0x3b82(%rip),%rax        # b02c <g_60>
    74aa:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    74b1:	48 8d 85 a4 f0 ff ff 	lea    -0xf5c(%rbp),%rax
    74b8:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    74bf:	48 8d 85 a4 f0 ff ff 	lea    -0xf5c(%rbp),%rax
    74c6:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    74cd:	48 8d 05 58 3b 00 00 	lea    0x3b58(%rip),%rax        # b02c <g_60>
    74d4:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    74db:	0f b7 85 1a f2 ff ff 	movzwl -0xde6(%rbp),%eax
    74e2:	83 e8 01             	sub    $0x1,%eax
    74e5:	66 89 85 1a f2 ff ff 	mov    %ax,-0xde6(%rbp)
    74ec:	8b 85 94 f0 ff ff    	mov    -0xf6c(%rbp),%eax
    74f2:	83 c0 02             	add    $0x2,%eax
    74f5:	48 98                	cltq   
    74f7:	8b 84 85 20 f2 ff ff 	mov    -0xde0(%rbp,%rax,4),%eax
    74fe:	85 c0                	test   %eax,%eax
    7500:	74 14                	je     7516 <func_62+0x14ec>
    7502:	8b 05 88 50 00 00    	mov    0x5088(%rip),%eax        # c590 <g_54>
    7508:	83 c0 01             	add    $0x1,%eax
    750b:	89 05 7f 50 00 00    	mov    %eax,0x507f(%rip)        # c590 <g_54>
    7511:	e9 df 01 00 00       	jmpq   76f5 <func_62+0x16cb>
    7516:	48 8b 85 70 f0 ff ff 	mov    -0xf90(%rbp),%rax
    751d:	41 89 c4             	mov    %eax,%r12d
    7520:	8b 85 98 f0 ff ff    	mov    -0xf68(%rbp),%eax
    7526:	41 89 c5             	mov    %eax,%r13d
    7529:	0f b6 85 8d f0 ff ff 	movzbl -0xf73(%rbp),%eax
    7530:	0f be d8             	movsbl %al,%ebx
    7533:	48 c7 85 50 f1 ff ff 	movq   $0x0,-0xeb0(%rbp)
    753a:	00 00 00 00 
    753e:	48 8b 85 70 f0 ff ff 	mov    -0xf90(%rbp),%rax
    7545:	0f bf d0             	movswl %ax,%edx
    7548:	8b 85 14 f3 ff ff    	mov    -0xcec(%rbp),%eax
    754e:	89 c1                	mov    %eax,%ecx
    7550:	48 8b 05 31 50 00 00 	mov    0x5031(%rip),%rax        # c588 <g_53>
    7557:	48 39 c1             	cmp    %rax,%rcx
    755a:	0f 9c c0             	setl   %al
    755d:	0f b6 c0             	movzbl %al,%eax
    7560:	89 d6                	mov    %edx,%esi
    7562:	89 c7                	mov    %eax,%edi
    7564:	e8 8c be ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    7569:	48 0f bf d0          	movswq %ax,%rdx
    756d:	48 8b 85 70 f0 ff ff 	mov    -0xf90(%rbp),%rax
    7574:	48 39 c2             	cmp    %rax,%rdx
    7577:	0f 97 c0             	seta   %al
    757a:	0f b6 c8             	movzbl %al,%ecx
    757d:	48 8b 85 70 f0 ff ff 	mov    -0xf90(%rbp),%rax
    7584:	89 c2                	mov    %eax,%edx
    7586:	48 8b 85 38 f1 ff ff 	mov    -0xec8(%rbp),%rax
    758d:	89 10                	mov    %edx,(%rax)
    758f:	48 8b 85 38 f1 ff ff 	mov    -0xec8(%rbp),%rax
    7596:	8b 10                	mov    (%rax),%edx
    7598:	48 8b 85 58 f1 ff ff 	mov    -0xea8(%rbp),%rax
    759f:	8b 00                	mov    (%rax),%eax
    75a1:	09 c1                	or     %eax,%ecx
    75a3:	48 8b 85 58 f1 ff ff 	mov    -0xea8(%rbp),%rax
    75aa:	89 08                	mov    %ecx,(%rax)
    75ac:	48 8b 85 58 f1 ff ff 	mov    -0xea8(%rbp),%rax
