


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    b519:	48 8d 15 80 82 00 00 	lea    0x8280(%rip),%rdx        # 137a0 <g_1278+0x5bc>
    b520:	b9 8c 00 00 00       	mov    $0x8c,%ecx
    b525:	48 89 c7             	mov    %rax,%rdi
    b528:	48 89 d6             	mov    %rdx,%rsi
    b52b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b52e:	48 c7 85 c8 f0 ff ff 	movq   $0x0,-0xf38(%rbp)
    b535:	00 00 00 00 
    b539:	48 8d 05 50 7c 00 00 	lea    0x7c50(%rip),%rax        # 13190 <g_390>
    b540:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
    b547:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    b54e:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
    b555:	44 8b a5 6c f0 ff ff 	mov    -0xf94(%rbp),%r12d
    b55c:	0f b6 85 98 f0 ff ff 	movzbl -0xf68(%rbp),%eax
    b563:	0f b6 d8             	movzbl %al,%ebx
    b566:	0f b7 05 d9 7a 00 00 	movzwl 0x7ad9(%rip),%eax        # 13046 <g_52+0x6>
    b56d:	48 0f bf c0          	movswq %ax,%rax
    b571:	48 39 85 a0 f0 ff ff 	cmp    %rax,-0xf60(%rbp)
    b578:	0f 96 c0             	setbe  %al
    b57b:	44 0f b6 f0          	movzbl %al,%r14d
    b57f:	8b 05 ab 7a 00 00    	mov    0x7aab(%rip),%eax        # 13030 <g_32>
    b585:	41 89 c7             	mov    %eax,%r15d
    b588:	48 83 bd c0 f0 ff ff 	cmpq   $0x0,-0xf40(%rbp)
    b58f:	00 
    b590:	0f 95 c0             	setne  %al
    b593:	0f b6 c0             	movzbl %al,%eax
    b596:	be ff 00 00 00       	mov    $0xff,%esi
    b59b:	89 c7                	mov    %eax,%edi
    b59d:	e8 16 89 ff ff       	callq  3eb8 <safe_add_func_uint32_t_u_u>
    b5a2:	41 89 c5             	mov    %eax,%r13d
    b5a5:	0f b7 05 b6 7a 00 00 	movzwl 0x7ab6(%rip),%eax        # 13062 <g_52+0x22>
    b5ac:	89 c2                	mov    %eax,%edx
    b5ae:	48 8b 85 c0 f0 ff ff 	mov    -0xf40(%rbp),%rax
    b5b5:	88 10                	mov    %dl,(%rax)
    b5b7:	48 8b 85 c0 f0 ff ff 	mov    -0xf40(%rbp),%rax
    b5be:	0f b6 00             	movzbl (%rax),%eax
    b5c1:	0f be d0             	movsbl %al,%edx
    b5c4:	8b 85 6c f0 ff ff    	mov    -0xf94(%rbp),%eax
    b5ca:	0f be c0             	movsbl %al,%eax
    b5cd:	89 d6                	mov    %edx,%esi
    b5cf:	89 c7                	mov    %eax,%edi
    b5d1:	e8 fe 7b ff ff       	callq  31d4 <safe_add_func_int8_t_s_s>
    b5d6:	0f be c0             	movsbl %al,%eax
    b5d9:	48 8b 95 98 f0 ff ff 	mov    -0xf68(%rbp),%rdx
    b5e0:	4d 89 f0             	mov    %r14,%r8
    b5e3:	48 89 d1             	mov    %rdx,%rcx
    b5e6:	44 89 fa             	mov    %r15d,%edx
    b5e9:	44 89 ee             	mov    %r13d,%esi
    b5ec:	89 c7                	mov    %eax,%edi
    b5ee:	e8 eb 1b 00 00       	callq  d1de <func_59>
    b5f3:	66 85 c0             	test   %ax,%ax
    b5f6:	75 09                	jne    b601 <func_50+0x26d>
    b5f8:	83 bd 6c f0 ff ff 00 	cmpl   $0x0,-0xf94(%rbp)
    b5ff:	74 07                	je     b608 <func_50+0x274>
    b601:	b8 01 00 00 00       	mov    $0x1,%eax
    b606:	eb 05                	jmp    b60d <func_50+0x279>
    b608:	b8 00 00 00 00       	mov    $0x0,%eax
    b60d:	0f b6 c0             	movzbl %al,%eax
    b610:	be 05 00 00 00       	mov    $0x5,%esi
    b615:	89 c7                	mov    %eax,%edi
    b617:	e8 a2 86 ff ff       	callq  3cbe <safe_rshift_func_uint8_t_u_u>
    b61c:	0f b6 c0             	movzbl %al,%eax
    b61f:	48 ba 00 8b 6f 54 15 	movabs $0xc2046215546f8b00,%rdx
    b626:	62 04 c2 
    b629:	48 31 d0             	xor    %rdx,%rax
    b62c:	89 c2                	mov    %eax,%edx
    b62e:	8b 05 54 7b 00 00    	mov    0x7b54(%rip),%eax        # 13188 <g_364>
    b634:	09 d0                	or     %edx,%eax
    b636:	89 05 4c 7b 00 00    	mov    %eax,0x7b4c(%rip)        # 13188 <g_364>
    b63c:	8b 05 46 7b 00 00    	mov    0x7b46(%rip),%eax        # 13188 <g_364>
    b642:	89 c2                	mov    %eax,%edx
    b644:	48 8b 05 4d 7a 00 00 	mov    0x7a4d(%rip),%rax        # 13098 <g_98>
    b64b:	48 39 c2             	cmp    %rax,%rdx
    b64e:	0f 94 c0             	sete   %al
    b651:	0f b6 c0             	movzbl %al,%eax
    b654:	44 89 e2             	mov    %r12d,%edx
    b657:	89 de                	mov    %ebx,%esi
    b659:	89 c7                	mov    %eax,%edi
    b65b:	e8 d9 12 00 00       	callq  c939 <func_53>
    b660:	b8 00 00 00 00       	mov    $0x0,%eax
    b665:	31 85 7c f0 ff ff    	xor    %eax,-0xf84(%rbp)
    b66b:	48 c7 85 a0 f0 ff ff 	movq   $0x0,-0xf60(%rbp)
    b672:	00 00 00 00 
    b676:	e9 2b 12 00 00       	jmpq   c8a6 <func_50+0x1512>
    b67b:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b682:	48 05 a8 00 00 00    	add    $0xa8,%rax
    b688:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    b68f:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b696:	48 05 a8 00 00 00    	add    $0xa8,%rax
    b69c:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    b6a3:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b6aa:	48 83 c0 68          	add    $0x68,%rax
    b6ae:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    b6b5:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b6bc:	48 05 d8 00 00 00    	add    $0xd8,%rax
    b6c2:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    b6c9:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b6d0:	48 05 a8 00 00 00    	add    $0xa8,%rax
    b6d6:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    b6dd:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b6e4:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    b6ea:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    b6f1:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b6f8:	48 05 a8 00 00 00    	add    $0xa8,%rax
    b6fe:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    b705:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b70c:	48 05 d8 01 00 00    	add    $0x1d8,%rax
    b712:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    b719:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b720:	48 05 a8 00 00 00    	add    $0xa8,%rax
    b726:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    b72d:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b734:	48 05 a8 00 00 00    	add    $0xa8,%rax
    b73a:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    b741:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b748:	48 05 a8 00 00 00    	add    $0xa8,%rax
    b74e:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    b755:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b75c:	48 05 a8 00 00 00    	add    $0xa8,%rax
    b762:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    b769:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b770:	48 05 a8 00 00 00    	add    $0xa8,%rax
    b776:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    b77d:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b784:	48 05 a8 00 00 00    	add    $0xa8,%rax
    b78a:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    b791:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b798:	48 05 a8 00 00 00    	add    $0xa8,%rax
    b79e:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    b7a5:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b7ac:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    b7b2:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    b7b9:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b7c0:	48 05 a8 00 00 00    	add    $0xa8,%rax
    b7c6:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    b7cd:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    b7d4:	00 00 00 00 
    b7d8:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b7df:	48 05 b0 00 00 00    	add    $0xb0,%rax
    b7e5:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    b7ec:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b7f3:	48 05 a8 00 00 00    	add    $0xa8,%rax
    b7f9:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    b800:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b807:	48 05 a8 00 00 00    	add    $0xa8,%rax
    b80d:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    b814:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
    b81b:	00 00 00 00 
    b81f:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b826:	48 05 a8 00 00 00    	add    $0xa8,%rax
    b82c:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    b833:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b83a:	48 05 a8 00 00 00    	add    $0xa8,%rax
    b840:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    b847:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b84e:	48 05 a8 00 00 00    	add    $0xa8,%rax
    b854:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    b85b:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b862:	48 05 a8 00 00 00    	add    $0xa8,%rax
    b868:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    b86f:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
    b876:	00 00 00 00 
    b87a:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b881:	48 05 a8 00 00 00    	add    $0xa8,%rax
    b887:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    b88e:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b895:	48 05 a8 00 00 00    	add    $0xa8,%rax
    b89b:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    b8a2:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b8a9:	48 05 a8 00 00 00    	add    $0xa8,%rax
    b8af:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    b8b6:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b8bd:	48 05 a8 00 00 00    	add    $0xa8,%rax
    b8c3:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    b8ca:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b8d1:	48 05 a8 00 00 00    	add    $0xa8,%rax
    b8d7:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    b8de:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    b8e5:	00 00 00 00 
    b8e9:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b8f0:	48 05 a8 00 00 00    	add    $0xa8,%rax
    b8f6:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    b8fd:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b904:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    b90a:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    b911:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b918:	48 05 e8 01 00 00    	add    $0x1e8,%rax
    b91e:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    b925:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b92c:	48 05 a8 00 00 00    	add    $0xa8,%rax
    b932:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    b939:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b940:	48 05 d8 01 00 00    	add    $0x1d8,%rax
    b946:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    b94d:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b954:	48 05 b0 00 00 00    	add    $0xb0,%rax
    b95a:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    b961:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b968:	48 05 a8 00 00 00    	add    $0xa8,%rax
    b96e:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    b975:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b97c:	48 05 a8 00 00 00    	add    $0xa8,%rax
    b982:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    b989:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b990:	48 05 a8 00 00 00    	add    $0xa8,%rax
    b996:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    b99d:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
    b9a4:	00 00 00 00 
    b9a8:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b9af:	48 05 a8 00 00 00    	add    $0xa8,%rax
    b9b5:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    b9bc:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b9c3:	48 05 a8 00 00 00    	add    $0xa8,%rax
    b9c9:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    b9d0:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b9d7:	48 05 a8 00 00 00    	add    $0xa8,%rax
    b9dd:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    b9e4:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b9eb:	48 05 a8 00 00 00    	add    $0xa8,%rax
    b9f1:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    b9f8:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b9ff:	48 05 a8 00 00 00    	add    $0xa8,%rax
    ba05:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    ba0c:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    ba13:	48 05 a8 00 00 00    	add    $0xa8,%rax
    ba19:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    ba20:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    ba27:	48 05 a8 00 00 00    	add    $0xa8,%rax
    ba2d:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    ba34:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    ba3b:	48 05 a8 00 00 00    	add    $0xa8,%rax
    ba41:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    ba48:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    ba4f:	48 05 a8 00 00 00    	add    $0xa8,%rax
    ba55:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    ba5c:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    ba63:	48 05 a8 00 00 00    	add    $0xa8,%rax
    ba69:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    ba70:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    ba77:	48 05 a8 00 00 00    	add    $0xa8,%rax
    ba7d:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    ba84:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    ba8b:	48 05 a8 00 00 00    	add    $0xa8,%rax
    ba91:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    ba98:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    ba9f:	48 05 a8 00 00 00    	add    $0xa8,%rax
    baa5:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    baac:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bab3:	48 05 a8 00 00 00    	add    $0xa8,%rax
    bab9:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    bac0:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
    bac7:	00 00 00 00 
    bacb:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bad2:	48 05 a8 00 00 00    	add    $0xa8,%rax
    bad8:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    badf:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bae6:	48 05 a8 00 00 00    	add    $0xa8,%rax
    baec:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    baf3:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bafa:	48 05 a8 00 00 00    	add    $0xa8,%rax
    bb00:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    bb07:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bb0e:	48 05 a8 00 00 00    	add    $0xa8,%rax
    bb14:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    bb1b:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bb22:	48 05 a8 00 00 00    	add    $0xa8,%rax
    bb28:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    bb2f:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
    bb36:	00 00 00 00 
    bb3a:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bb41:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    bb47:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    bb4e:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bb55:	48 05 a8 00 00 00    	add    $0xa8,%rax
    bb5b:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    bb62:	48 c7 85 40 fb ff ff 	movq   $0x0,-0x4c0(%rbp)
    bb69:	00 00 00 00 
    bb6d:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bb74:	48 05 d8 01 00 00    	add    $0x1d8,%rax
    bb7a:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    bb81:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bb88:	48 05 a8 00 00 00    	add    $0xa8,%rax
    bb8e:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    bb95:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bb9c:	48 05 a8 00 00 00    	add    $0xa8,%rax
    bba2:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    bba9:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bbb0:	48 05 a8 00 00 00    	add    $0xa8,%rax
    bbb6:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    bbbd:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
    bbc4:	00 00 00 00 
    bbc8:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bbcf:	48 05 d8 01 00 00    	add    $0x1d8,%rax
    bbd5:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    bbdc:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bbe3:	48 05 a8 00 00 00    	add    $0xa8,%rax
    bbe9:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    bbf0:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bbf7:	48 05 a8 00 00 00    	add    $0xa8,%rax
    bbfd:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    bc04:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bc0b:	48 05 e8 01 00 00    	add    $0x1e8,%rax
    bc11:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    bc18:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bc1f:	48 05 a8 00 00 00    	add    $0xa8,%rax
    bc25:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    bc2c:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bc33:	48 05 a8 00 00 00    	add    $0xa8,%rax
    bc39:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    bc40:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bc47:	48 05 a8 00 00 00    	add    $0xa8,%rax
    bc4d:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    bc54:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bc5b:	48 05 a8 00 00 00    	add    $0xa8,%rax
    bc61:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    bc68:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bc6f:	48 05 a8 00 00 00    	add    $0xa8,%rax
    bc75:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    bc7c:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bc83:	48 05 a8 00 00 00    	add    $0xa8,%rax
    bc89:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    bc90:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bc97:	48 05 a8 00 00 00    	add    $0xa8,%rax
    bc9d:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    bca4:	48 c7 85 c8 fb ff ff 	movq   $0x0,-0x438(%rbp)
    bcab:	00 00 00 00 
    bcaf:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bcb6:	48 05 a8 00 00 00    	add    $0xa8,%rax
    bcbc:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    bcc3:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bcca:	48 05 a8 00 00 00    	add    $0xa8,%rax
    bcd0:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    bcd7:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bcde:	48 05 a8 00 00 00    	add    $0xa8,%rax
    bce4:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    bceb:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bcf2:	48 05 a8 00 00 00    	add    $0xa8,%rax
    bcf8:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    bcff:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bd06:	48 05 a8 00 00 00    	add    $0xa8,%rax
    bd0c:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    bd13:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bd1a:	48 05 a8 00 00 00    	add    $0xa8,%rax
    bd20:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    bd27:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bd2e:	48 05 a8 00 00 00    	add    $0xa8,%rax
    bd34:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    bd3b:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bd42:	48 05 a8 00 00 00    	add    $0xa8,%rax
    bd48:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    bd4f:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bd56:	48 05 d8 01 00 00    	add    $0x1d8,%rax
    bd5c:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    bd63:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bd6a:	48 05 a8 00 00 00    	add    $0xa8,%rax
    bd70:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    bd77:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bd7e:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    bd84:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    bd8b:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bd92:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    bd98:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    bd9f:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bda6:	48 05 a8 00 00 00    	add    $0xa8,%rax
    bdac:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    bdb3:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bdba:	48 05 d8 01 00 00    	add    $0x1d8,%rax
    bdc0:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    bdc7:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bdce:	48 05 a8 00 00 00    	add    $0xa8,%rax
    bdd4:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    bddb:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bde2:	48 05 a8 00 00 00    	add    $0xa8,%rax
    bde8:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    bdef:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bdf6:	48 05 a8 00 00 00    	add    $0xa8,%rax
