


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   19869:	48 8d 05 c4 b7 00 00 	lea    0xb7c4(%rip),%rax        # 25034 <g_67>
   19870:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
   19877:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
   1987e:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
   19885:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
   1988c:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
   19893:	48 8d 05 9a b7 00 00 	lea    0xb79a(%rip),%rax        # 25034 <g_67>
   1989a:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
   198a1:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
   198a8:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
   198af:	48 8d 05 7e b7 00 00 	lea    0xb77e(%rip),%rax        # 25034 <g_67>
   198b6:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
   198bd:	48 8d 05 70 b7 00 00 	lea    0xb770(%rip),%rax        # 25034 <g_67>
   198c4:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
   198cb:	48 8d 05 62 b7 00 00 	lea    0xb762(%rip),%rax        # 25034 <g_67>
   198d2:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
   198d9:	48 8d 05 54 b7 00 00 	lea    0xb754(%rip),%rax        # 25034 <g_67>
   198e0:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   198e7:	48 8d 05 46 b7 00 00 	lea    0xb746(%rip),%rax        # 25034 <g_67>
   198ee:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
   198f5:	48 8d 85 4c ef ff ff 	lea    -0x10b4(%rbp),%rax
   198fc:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
   19903:	66 c7 85 52 ef ff ff 	movw   $0x8,-0x10ae(%rbp)
   1990a:	08 00 
   1990c:	66 c7 85 54 ef ff ff 	movw   $0x1,-0x10ac(%rbp)
   19913:	01 00 
   19915:	48 8d 05 44 b7 00 00 	lea    0xb744(%rip),%rax        # 25060 <g_318>
   1991c:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   19923:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
   1992a:	00 00 00 00 
   1992e:	48 8d 05 2f b7 00 00 	lea    0xb72f(%rip),%rax        # 25064 <g_318+0x4>
   19935:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   1993c:	48 8d 05 21 b7 00 00 	lea    0xb721(%rip),%rax        # 25064 <g_318+0x4>
   19943:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   1994a:	48 8d 85 46 ef ff ff 	lea    -0x10ba(%rbp),%rax
   19951:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   19958:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
   1995f:	00 00 00 00 
   19963:	48 8d 05 fa b6 00 00 	lea    0xb6fa(%rip),%rax        # 25064 <g_318+0x4>
   1996a:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   19971:	48 8d 05 da b6 00 00 	lea    0xb6da(%rip),%rax        # 25052 <g_134>
   19978:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   1997f:	48 8d 05 de b6 00 00 	lea    0xb6de(%rip),%rax        # 25064 <g_318+0x4>
   19986:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   1998d:	48 8d 05 cc b6 00 00 	lea    0xb6cc(%rip),%rax        # 25060 <g_318>
   19994:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   1999b:	48 8d 05 b0 b6 00 00 	lea    0xb6b0(%rip),%rax        # 25052 <g_134>
   199a2:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   199a9:	48 8d 05 b0 b6 00 00 	lea    0xb6b0(%rip),%rax        # 25060 <g_318>
   199b0:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   199b7:	48 8d 05 a6 b6 00 00 	lea    0xb6a6(%rip),%rax        # 25064 <g_318+0x4>
   199be:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   199c5:	48 8d 05 86 b6 00 00 	lea    0xb686(%rip),%rax        # 25052 <g_134>
   199cc:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   199d3:	48 8d 05 8a b6 00 00 	lea    0xb68a(%rip),%rax        # 25064 <g_318+0x4>
   199da:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   199e1:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
   199e8:	00 00 00 00 
   199ec:	48 8d 85 46 ef ff ff 	lea    -0x10ba(%rbp),%rax
   199f3:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   199fa:	48 8d 05 63 b6 00 00 	lea    0xb663(%rip),%rax        # 25064 <g_318+0x4>
   19a01:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   19a08:	48 8d 05 55 b6 00 00 	lea    0xb655(%rip),%rax        # 25064 <g_318+0x4>
   19a0f:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   19a16:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
   19a1d:	00 00 00 00 
   19a21:	48 8d 05 38 b6 00 00 	lea    0xb638(%rip),%rax        # 25060 <g_318>
   19a28:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   19a2f:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
   19a36:	00 00 00 00 
   19a3a:	48 c7 85 a0 f9 ff ff 	movq   $0x0,-0x660(%rbp)
   19a41:	00 00 00 00 
   19a45:	48 8d 05 18 b6 00 00 	lea    0xb618(%rip),%rax        # 25064 <g_318+0x4>
   19a4c:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   19a53:	48 8d 05 0a b6 00 00 	lea    0xb60a(%rip),%rax        # 25064 <g_318+0x4>
   19a5a:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   19a61:	48 8d 05 fc b5 00 00 	lea    0xb5fc(%rip),%rax        # 25064 <g_318+0x4>
   19a68:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   19a6f:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
   19a76:	00 00 00 00 
   19a7a:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
   19a81:	00 00 00 00 
   19a85:	48 8d 05 d8 b5 00 00 	lea    0xb5d8(%rip),%rax        # 25064 <g_318+0x4>
   19a8c:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   19a93:	48 8d 05 ca b5 00 00 	lea    0xb5ca(%rip),%rax        # 25064 <g_318+0x4>
   19a9a:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   19aa1:	48 8d 05 bc b5 00 00 	lea    0xb5bc(%rip),%rax        # 25064 <g_318+0x4>
   19aa8:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   19aaf:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
   19ab6:	00 00 00 00 
   19aba:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
   19ac1:	00 00 00 00 
   19ac5:	48 8d 05 94 b5 00 00 	lea    0xb594(%rip),%rax        # 25060 <g_318>
   19acc:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   19ad3:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
   19ada:	00 00 00 00 
   19ade:	48 8d 05 7f b5 00 00 	lea    0xb57f(%rip),%rax        # 25064 <g_318+0x4>
   19ae5:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   19aec:	48 8d 05 71 b5 00 00 	lea    0xb571(%rip),%rax        # 25064 <g_318+0x4>
   19af3:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   19afa:	48 8d 85 46 ef ff ff 	lea    -0x10ba(%rbp),%rax
   19b01:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   19b08:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
   19b0f:	00 00 00 00 
   19b13:	48 8d 05 4a b5 00 00 	lea    0xb54a(%rip),%rax        # 25064 <g_318+0x4>
   19b1a:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   19b21:	48 8d 05 2a b5 00 00 	lea    0xb52a(%rip),%rax        # 25052 <g_134>
   19b28:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   19b2f:	48 8d 05 2e b5 00 00 	lea    0xb52e(%rip),%rax        # 25064 <g_318+0x4>
   19b36:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   19b3d:	48 8d 05 1c b5 00 00 	lea    0xb51c(%rip),%rax        # 25060 <g_318>
   19b44:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   19b4b:	48 8d 05 00 b5 00 00 	lea    0xb500(%rip),%rax        # 25052 <g_134>
   19b52:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   19b59:	48 8d 05 00 b5 00 00 	lea    0xb500(%rip),%rax        # 25060 <g_318>
   19b60:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   19b67:	48 8d 05 f6 b4 00 00 	lea    0xb4f6(%rip),%rax        # 25064 <g_318+0x4>
   19b6e:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   19b75:	48 8d 05 d6 b4 00 00 	lea    0xb4d6(%rip),%rax        # 25052 <g_134>
   19b7c:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   19b83:	48 8d 05 da b4 00 00 	lea    0xb4da(%rip),%rax        # 25064 <g_318+0x4>
   19b8a:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   19b91:	48 c7 85 70 fa ff ff 	movq   $0x0,-0x590(%rbp)
   19b98:	00 00 00 00 
   19b9c:	48 8d 85 46 ef ff ff 	lea    -0x10ba(%rbp),%rax
   19ba3:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   19baa:	48 8d 05 b3 b4 00 00 	lea    0xb4b3(%rip),%rax        # 25064 <g_318+0x4>
   19bb1:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   19bb8:	48 8d 05 a5 b4 00 00 	lea    0xb4a5(%rip),%rax        # 25064 <g_318+0x4>
   19bbf:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   19bc6:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
   19bcd:	00 00 00 00 
   19bd1:	48 8d 05 88 b4 00 00 	lea    0xb488(%rip),%rax        # 25060 <g_318>
   19bd8:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   19bdf:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
   19be6:	00 00 00 00 
   19bea:	48 c7 85 a8 fa ff ff 	movq   $0x0,-0x558(%rbp)
   19bf1:	00 00 00 00 
   19bf5:	48 8d 05 68 b4 00 00 	lea    0xb468(%rip),%rax        # 25064 <g_318+0x4>
   19bfc:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   19c03:	48 8d 05 5a b4 00 00 	lea    0xb45a(%rip),%rax        # 25064 <g_318+0x4>
   19c0a:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   19c11:	48 8d 05 4c b4 00 00 	lea    0xb44c(%rip),%rax        # 25064 <g_318+0x4>
   19c18:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   19c1f:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
   19c26:	00 00 00 00 
   19c2a:	48 c7 85 d0 fa ff ff 	movq   $0x0,-0x530(%rbp)
   19c31:	00 00 00 00 
   19c35:	48 8d 05 28 b4 00 00 	lea    0xb428(%rip),%rax        # 25064 <g_318+0x4>
   19c3c:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   19c43:	48 8d 05 1a b4 00 00 	lea    0xb41a(%rip),%rax        # 25064 <g_318+0x4>
   19c4a:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   19c51:	48 8d 05 0c b4 00 00 	lea    0xb40c(%rip),%rax        # 25064 <g_318+0x4>
   19c58:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   19c5f:	48 c7 85 f0 fa ff ff 	movq   $0x0,-0x510(%rbp)
   19c66:	00 00 00 00 
   19c6a:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
   19c71:	00 00 00 00 
   19c75:	48 8d 05 e4 b3 00 00 	lea    0xb3e4(%rip),%rax        # 25060 <g_318>
   19c7c:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   19c83:	48 c7 85 08 fb ff ff 	movq   $0x0,-0x4f8(%rbp)
   19c8a:	00 00 00 00 
   19c8e:	48 8d 05 cf b3 00 00 	lea    0xb3cf(%rip),%rax        # 25064 <g_318+0x4>
   19c95:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   19c9c:	48 8d 05 c1 b3 00 00 	lea    0xb3c1(%rip),%rax        # 25064 <g_318+0x4>
   19ca3:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   19caa:	48 8d 85 46 ef ff ff 	lea    -0x10ba(%rbp),%rax
   19cb1:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   19cb8:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
   19cbf:	00 00 00 00 
   19cc3:	48 8d 05 9a b3 00 00 	lea    0xb39a(%rip),%rax        # 25064 <g_318+0x4>
   19cca:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   19cd1:	48 8d 05 7a b3 00 00 	lea    0xb37a(%rip),%rax        # 25052 <g_134>
   19cd8:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   19cdf:	48 8d 05 7e b3 00 00 	lea    0xb37e(%rip),%rax        # 25064 <g_318+0x4>
   19ce6:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   19ced:	48 8d 05 6c b3 00 00 	lea    0xb36c(%rip),%rax        # 25060 <g_318>
   19cf4:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   19cfb:	48 8d 05 50 b3 00 00 	lea    0xb350(%rip),%rax        # 25052 <g_134>
   19d02:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   19d09:	48 8d 05 50 b3 00 00 	lea    0xb350(%rip),%rax        # 25060 <g_318>
   19d10:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   19d17:	48 8d 05 46 b3 00 00 	lea    0xb346(%rip),%rax        # 25064 <g_318+0x4>
   19d1e:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   19d25:	48 8d 05 26 b3 00 00 	lea    0xb326(%rip),%rax        # 25052 <g_134>
   19d2c:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   19d33:	48 8d 05 2a b3 00 00 	lea    0xb32a(%rip),%rax        # 25064 <g_318+0x4>
   19d3a:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   19d41:	48 c7 85 78 fb ff ff 	movq   $0x0,-0x488(%rbp)
   19d48:	00 00 00 00 
   19d4c:	48 8d 85 46 ef ff ff 	lea    -0x10ba(%rbp),%rax
   19d53:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   19d5a:	48 8d 05 03 b3 00 00 	lea    0xb303(%rip),%rax        # 25064 <g_318+0x4>
   19d61:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   19d68:	48 8d 05 f5 b2 00 00 	lea    0xb2f5(%rip),%rax        # 25064 <g_318+0x4>
   19d6f:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   19d76:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
   19d7d:	00 00 00 00 
   19d81:	48 8d 05 d8 b2 00 00 	lea    0xb2d8(%rip),%rax        # 25060 <g_318>
   19d88:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   19d8f:	48 c7 85 a8 fb ff ff 	movq   $0x0,-0x458(%rbp)
   19d96:	00 00 00 00 
   19d9a:	48 c7 85 b0 fb ff ff 	movq   $0x0,-0x450(%rbp)
   19da1:	00 00 00 00 
   19da5:	48 8d 05 b8 b2 00 00 	lea    0xb2b8(%rip),%rax        # 25064 <g_318+0x4>
   19dac:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   19db3:	48 c7 85 38 f0 ff ff 	movq   $0x7,-0xfc8(%rbp)
   19dba:	07 00 00 00 
   19dbe:	48 8d 85 30 f0 ff ff 	lea    -0xfd0(%rbp),%rax
   19dc5:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
   19dcc:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
   19dd3:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
   19dda:	48 8d 05 7e b2 00 00 	lea    0xb27e(%rip),%rax        # 2505f <g_267>
   19de1:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
   19de8:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   19def:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
   19df6:	c7 85 9c ef ff ff fd 	movl   $0xc3f702fd,-0x1064(%rbp)
   19dfd:	02 f7 c3 
   19e00:	48 8d 85 5c ef ff ff 	lea    -0x10a4(%rbp),%rax
   19e07:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
   19e0e:	c6 05 3b b2 00 00 05 	movb   $0x5,0xb23b(%rip)        # 25050 <g_101>
   19e15:	e9 80 08 00 00       	jmpq   1a69a <func_61+0x1569>
   19e1a:	c7 85 58 f0 ff ff 01 	movl   $0x1,-0xfa8(%rbp)
   19e21:	00 00 00 
   19e24:	66 c7 85 4e ef ff ff 	movw   $0x6,-0x10b2(%rbp)
   19e2b:	06 00 
   19e2d:	48 8d 05 1e b2 00 00 	lea    0xb21e(%rip),%rax        # 25052 <g_134>
   19e34:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
   19e3b:	48 8d 05 10 b2 00 00 	lea    0xb210(%rip),%rax        # 25052 <g_134>
   19e42:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
   19e49:	48 8d 05 02 b2 00 00 	lea    0xb202(%rip),%rax        # 25052 <g_134>
   19e50:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
   19e57:	48 8d 85 4e ef ff ff 	lea    -0x10b2(%rbp),%rax
   19e5e:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
   19e65:	48 8d 85 4e ef ff ff 	lea    -0x10b2(%rbp),%rax
   19e6c:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
   19e73:	48 8d 85 4e ef ff ff 	lea    -0x10b2(%rbp),%rax
   19e7a:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   19e81:	c7 85 f0 ef ff ff 00 	movl   $0x0,-0x1010(%rbp)
   19e88:	00 00 00 
   19e8b:	c7 85 f4 ef ff ff ff 	movl   $0xffffffff,-0x100c(%rbp)
   19e92:	ff ff ff 
   19e95:	c7 85 f8 ef ff ff c7 	movl   $0xe16445c7,-0x1008(%rbp)
   19e9c:	45 64 e1 
   19e9f:	c7 85 fc ef ff ff ff 	movl   $0xffffffff,-0x1004(%rbp)
   19ea6:	ff ff ff 
   19ea9:	c7 85 00 f0 ff ff 9c 	movl   $0x3c3d6b9c,-0x1000(%rbp)
   19eb0:	6b 3d 3c 
   19eb3:	c7 85 04 f0 ff ff bd 	movl   $0xd7c92ebd,-0xffc(%rbp)
   19eba:	2e c9 d7 
   19ebd:	c7 85 08 f0 ff ff ff 	movl   $0xffffffff,-0xff8(%rbp)
   19ec4:	ff ff ff 
   19ec7:	c7 85 0c f0 ff ff 8c 	movl   $0x4673798c,-0xff4(%rbp)
   19ece:	79 73 46 
   19ed1:	c6 85 41 ef ff ff 00 	movb   $0x0,-0x10bf(%rbp)
   19ed8:	c7 85 10 f0 ff ff 00 	movl   $0x0,-0xff0(%rbp)
   19edf:	00 00 00 
   19ee2:	48 8b 85 30 ef ff ff 	mov    -0x10d0(%rbp),%rax
   19ee9:	89 85 58 f0 ff ff    	mov    %eax,-0xfa8(%rbp)
   19eef:	0f b6 05 5a b1 00 00 	movzbl 0xb15a(%rip),%eax        # 25050 <g_101>
   19ef6:	0f be c8             	movsbl %al,%ecx
   19ef9:	0f b6 05 50 b1 00 00 	movzbl 0xb150(%rip),%eax        # 25050 <g_101>
   19f00:	0f be c0             	movsbl %al,%eax
   19f03:	8d 50 01             	lea    0x1(%rax),%edx
   19f06:	48 8b 85 f0 f1 ff ff 	mov    -0xe10(%rbp),%rax
   19f0d:	48 63 d2             	movslq %edx,%rdx
   19f10:	48 63 c9             	movslq %ecx,%rcx
   19f13:	48 c1 e1 03          	shl    $0x3,%rcx
   19f17:	48 01 ca             	add    %rcx,%rdx
   19f1a:	48 89 84 d5 30 f7 ff 	mov    %rax,-0x8d0(%rbp,%rdx,8)
   19f21:	ff 
   19f22:	8b 05 08 b1 00 00    	mov    0xb108(%rip),%eax        # 25030 <g_40>
   19f28:	85 c0                	test   %eax,%eax
   19f2a:	75 46                	jne    19f72 <func_61+0xe41>
   19f2c:	48 8b 85 30 f0 ff ff 	mov    -0xfd0(%rbp),%rax
   19f33:	0f b6 10             	movzbl (%rax),%edx
   19f36:	8d 4a ff             	lea    -0x1(%rdx),%ecx
   19f39:	88 08                	mov    %cl,(%rax)
   19f3b:	0f b6 da             	movzbl %dl,%ebx
   19f3e:	8b 05 e8 b0 00 00    	mov    0xb0e8(%rip),%eax        # 2502c <g_4>
   19f44:	0f be c0             	movsbl %al,%eax
   19f47:	be 01 00 00 00       	mov    $0x1,%esi
   19f4c:	89 c7                	mov    %eax,%edi
   19f4e:	e8 4e c3 fe ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
   19f53:	48 0f be c0          	movsbq %al,%rax
   19f57:	48 89 c6             	mov    %rax,%rsi
   19f5a:	48 c7 c7 fb ff ff ff 	mov    $0xfffffffffffffffb,%rdi
   19f61:	e8 91 ca fe ff       	callq  69f7 <safe_div_func_int64_t_s_s>
   19f66:	48 31 d8             	xor    %rbx,%rax
   19f69:	48 39 85 30 ef ff ff 	cmp    %rax,-0x10d0(%rbp)
   19f70:	7e 07                	jle    19f79 <func_61+0xe48>
   19f72:	b8 01 00 00 00       	mov    $0x1,%eax
   19f77:	eb 05                	jmp    19f7e <func_61+0xe4d>
   19f79:	b8 00 00 00 00       	mov    $0x0,%eax
   19f7e:	89 c7                	mov    %eax,%edi
   19f80:	e8 11 c6 fe ff       	callq  6596 <safe_unary_minus_func_int32_t_s>
   19f85:	48 8b 85 30 ef ff ff 	mov    -0x10d0(%rbp),%rax
   19f8c:	83 e0 04             	and    $0x4,%eax
   19f8f:	48 89 c2             	mov    %rax,%rdx
   19f92:	0f b7 85 4e ef ff ff 	movzwl -0x10b2(%rbp),%eax
   19f99:	48 0f bf c0          	movswq %ax,%rax
   19f9d:	48 09 c2             	or     %rax,%rdx
   19fa0:	49 89 d4             	mov    %rdx,%r12
   19fa3:	48 8b 05 9e b0 00 00 	mov    0xb09e(%rip),%rax        # 25048 <g_100>
   19faa:	41 89 c5             	mov    %eax,%r13d
   19fad:	8b 85 58 f0 ff ff    	mov    -0xfa8(%rbp),%eax
   19fb3:	0f b6 d8             	movzbl %al,%ebx
   19fb6:	48 c7 85 90 f0 ff ff 	movq   $0x0,-0xf70(%rbp)
   19fbd:	00 00 00 00 
   19fc1:	48 8d 85 58 f0 ff ff 	lea    -0xfa8(%rbp),%rax
   19fc8:	48 39 85 90 f0 ff ff 	cmp    %rax,-0xf70(%rbp)
   19fcf:	0f 94 c2             	sete   %dl
   19fd2:	48 8b 85 30 f0 ff ff 	mov    -0xfd0(%rbp),%rax
   19fd9:	88 10                	mov    %dl,(%rax)
   19fdb:	8b 85 3c ef ff ff    	mov    -0x10c4(%rbp),%eax
   19fe1:	0f b7 c0             	movzwl %ax,%eax
   19fe4:	be 33 bd 00 00       	mov    $0xbd33,%esi
   19fe9:	89 c7                	mov    %eax,%edi
   19feb:	e8 4d cd fe ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
   19ff0:	0f be c0             	movsbl %al,%eax
   19ff3:	89 c6                	mov    %eax,%esi
   19ff5:	bf 1b 00 00 00       	mov    $0x1b,%edi
   19ffa:	e8 13 c2 fe ff       	callq  6212 <safe_mul_func_int8_t_s_s>
   19fff:	48 0f be c0          	movsbq %al,%rax
   1a003:	48 89 05 36 b0 00 00 	mov    %rax,0xb036(%rip)        # 25040 <g_97>
   1a00a:	48 8b 05 2f b0 00 00 	mov    0xb02f(%rip),%rax        # 25040 <g_97>
   1a011:	48 85 c0             	test   %rax,%rax
   1a014:	74 11                	je     1a027 <func_61+0xef6>
   1a016:	8b 85 3c ef ff ff    	mov    -0x10c4(%rbp),%eax
   1a01c:	85 c0                	test   %eax,%eax
   1a01e:	74 07                	je     1a027 <func_61+0xef6>
   1a020:	b8 01 00 00 00       	mov    $0x1,%eax
   1a025:	eb 05                	jmp    1a02c <func_61+0xefb>
   1a027:	b8 00 00 00 00       	mov    $0x0,%eax
   1a02c:	66 89 05 1f b0 00 00 	mov    %ax,0xb01f(%rip)        # 25052 <g_134>
   1a033:	0f b7 05 18 b0 00 00 	movzwl 0xb018(%rip),%eax        # 25052 <g_134>
   1a03a:	98                   	cwtl   
   1a03b:	be 03 00 00 00       	mov    $0x3,%esi
   1a040:	89 c7                	mov    %eax,%edi
   1a042:	e8 4b c4 fe ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
   1a047:	be 0b 00 00 00       	mov    $0xb,%esi
   1a04c:	bf 00 00 00 00       	mov    $0x0,%edi
   1a051:	e8 d4 c4 fe ff       	callq  652a <safe_rshift_func_int16_t_s_s>
   1a056:	b8 01 00 00 00       	mov    $0x1,%eax
   1a05b:	89 c2                	mov    %eax,%edx
   1a05d:	8b 05 f1 af 00 00    	mov    0xaff1(%rip),%eax        # 25054 <g_135>
   1a063:	09 d0                	or     %edx,%eax
   1a065:	89 05 e9 af 00 00    	mov    %eax,0xafe9(%rip)        # 25054 <g_135>
   1a06b:	8b 05 e3 af 00 00    	mov    0xafe3(%rip),%eax        # 25054 <g_135>
   1a071:	98                   	cwtl   
   1a072:	be a8 e2 ff ff       	mov    $0xffffe2a8,%esi
   1a077:	89 c7                	mov    %eax,%edi
   1a079:	e8 77 c3 fe ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
   1a07e:	0f b6 c0             	movzbl %al,%eax
   1a081:	89 de                	mov    %ebx,%esi
