


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   13a02:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   13a06:	74 1c                	je     13a24 <main+0x277>
   13a08:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   13a0b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   13a0e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13a11:	89 c6                	mov    %eax,%esi
   13a13:	48 8d 3d b0 26 00 00 	lea    0x26b0(%rip),%rdi        # 160ca <g_182+0x1076>
   13a1a:	b8 00 00 00 00       	mov    $0x0,%eax
   13a1f:	e8 5c 46 ff ff       	callq  8080 <printf@plt>
   13a24:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   13a28:	83 7d f8 02          	cmpl   $0x2,-0x8(%rbp)
   13a2c:	0f 8e 76 ff ff ff    	jle    139a8 <main+0x1fb>
   13a32:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   13a36:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
   13a3a:	0f 8e 5c ff ff ff    	jle    1399c <main+0x1ef>
   13a40:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   13a44:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   13a48:	0f 8e 42 ff ff ff    	jle    13990 <main+0x1e3>
   13a4e:	b8 00 00 00 00       	mov    $0x0,%eax
   13a53:	89 c1                	mov    %eax,%ecx
   13a55:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13a58:	89 c2                	mov    %eax,%edx
   13a5a:	48 8d 35 7f 26 00 00 	lea    0x267f(%rip),%rsi        # 160e0 <g_182+0x108c>
   13a61:	48 89 cf             	mov    %rcx,%rdi
   13a64:	e8 8a 5c ff ff       	callq  96f3 <transparent_crc>
   13a69:	8b 05 e9 66 00 00    	mov    0x66e9(%rip),%eax        # 1a158 <g_185>
   13a6f:	89 c1                	mov    %eax,%ecx
   13a71:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13a74:	89 c2                	mov    %eax,%edx
   13a76:	48 8d 35 69 26 00 00 	lea    0x2669(%rip),%rsi        # 160e6 <g_182+0x1092>
   13a7d:	48 89 cf             	mov    %rcx,%rdi
   13a80:	e8 6e 5c ff ff       	callq  96f3 <transparent_crc>
   13a85:	0f b6 05 d0 66 00 00 	movzbl 0x66d0(%rip),%eax        # 1a15c <g_193>
   13a8c:	48 0f be c0          	movsbq %al,%rax
   13a90:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13a93:	48 8d 35 52 26 00 00 	lea    0x2652(%rip),%rsi        # 160ec <g_182+0x1098>
   13a9a:	48 89 c7             	mov    %rax,%rdi
   13a9d:	e8 51 5c ff ff       	callq  96f3 <transparent_crc>
   13aa2:	8b 05 b8 66 00 00    	mov    0x66b8(%rip),%eax        # 1a160 <g_194>
   13aa8:	89 c1                	mov    %eax,%ecx
   13aaa:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13aad:	89 c2                	mov    %eax,%edx
   13aaf:	48 8d 35 3c 26 00 00 	lea    0x263c(%rip),%rsi        # 160f2 <g_182+0x109e>
   13ab6:	48 89 cf             	mov    %rcx,%rdi
   13ab9:	e8 35 5c ff ff       	callq  96f3 <transparent_crc>
   13abe:	48 8b 05 4b 9c 00 00 	mov    0x9c4b(%rip),%rax        # 1d710 <g_284>
   13ac5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13ac8:	48 8d 35 29 26 00 00 	lea    0x2629(%rip),%rsi        # 160f8 <g_182+0x10a4>
   13acf:	48 89 c7             	mov    %rax,%rdi
   13ad2:	e8 1c 5c ff ff       	callq  96f3 <transparent_crc>
   13ad7:	48 8b 05 8a 66 00 00 	mov    0x668a(%rip),%rax        # 1a168 <g_290>
   13ade:	48 89 c1             	mov    %rax,%rcx
   13ae1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13ae4:	89 c2                	mov    %eax,%edx
   13ae6:	48 8d 35 14 26 00 00 	lea    0x2614(%rip),%rsi        # 16101 <g_182+0x10ad>
   13aed:	48 89 cf             	mov    %rcx,%rdi
   13af0:	e8 fe 5b ff ff       	callq  96f3 <transparent_crc>
   13af5:	8b 05 75 66 00 00    	mov    0x6675(%rip),%eax        # 1a170 <g_292>
   13afb:	48 98                	cltq   
   13afd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13b00:	48 8d 35 00 26 00 00 	lea    0x2600(%rip),%rsi        # 16107 <g_182+0x10b3>
   13b07:	48 89 c7             	mov    %rax,%rdi
   13b0a:	e8 e4 5b ff ff       	callq  96f3 <transparent_crc>
   13b0f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   13b16:	e9 af 00 00 00       	jmpq   13bca <main+0x41d>
   13b1b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   13b22:	e9 95 00 00 00       	jmpq   13bbc <main+0x40f>
   13b27:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   13b2e:	eb 7e                	jmp    13bae <main+0x401>
   13b30:	8b 45 f8             	mov    -0x8(%rbp),%eax
   13b33:	48 63 f0             	movslq %eax,%rsi
   13b36:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13b39:	48 98                	cltq   
   13b3b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   13b3e:	48 63 ca             	movslq %edx,%rcx
   13b41:	48 89 c2             	mov    %rax,%rdx
   13b44:	48 c1 e2 03          	shl    $0x3,%rdx
   13b48:	48 01 c2             	add    %rax,%rdx
   13b4b:	48 8d 04 12          	lea    (%rdx,%rdx,1),%rax
   13b4f:	48 89 c2             	mov    %rax,%rdx
   13b52:	48 89 c8             	mov    %rcx,%rax
   13b55:	48 01 c0             	add    %rax,%rax
   13b58:	48 01 c8             	add    %rcx,%rax
   13b5b:	48 01 c0             	add    %rax,%rax
   13b5e:	48 01 d0             	add    %rdx,%rax
   13b61:	48 01 f0             	add    %rsi,%rax
   13b64:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   13b68:	48 8d 05 11 66 00 00 	lea    0x6611(%rip),%rax        # 1a180 <g_293>
   13b6f:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   13b73:	0f b7 c0             	movzwl %ax,%eax
   13b76:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13b79:	48 8d 35 8d 25 00 00 	lea    0x258d(%rip),%rsi        # 1610d <g_182+0x10b9>
   13b80:	48 89 c7             	mov    %rax,%rdi
   13b83:	e8 6b 5b ff ff       	callq  96f3 <transparent_crc>
   13b88:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   13b8c:	74 1c                	je     13baa <main+0x3fd>
   13b8e:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   13b91:	8b 55 f4             	mov    -0xc(%rbp),%edx
   13b94:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13b97:	89 c6                	mov    %eax,%esi
   13b99:	48 8d 3d 2a 25 00 00 	lea    0x252a(%rip),%rdi        # 160ca <g_182+0x1076>
   13ba0:	b8 00 00 00 00       	mov    $0x0,%eax
   13ba5:	e8 d6 44 ff ff       	callq  8080 <printf@plt>
   13baa:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   13bae:	83 7d f8 05          	cmpl   $0x5,-0x8(%rbp)
   13bb2:	0f 8e 78 ff ff ff    	jle    13b30 <main+0x383>
   13bb8:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   13bbc:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
   13bc0:	0f 8e 61 ff ff ff    	jle    13b27 <main+0x37a>
   13bc6:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   13bca:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   13bce:	0f 8e 47 ff ff ff    	jle    13b1b <main+0x36e>
   13bd4:	0f b7 05 3d 9b 00 00 	movzwl 0x9b3d(%rip),%eax        # 1d718 <g_300>
   13bdb:	48 0f bf c0          	movswq %ax,%rax
   13bdf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13be2:	48 8d 35 33 25 00 00 	lea    0x2533(%rip),%rsi        # 1611c <g_182+0x10c8>
   13be9:	48 89 c7             	mov    %rax,%rdi
   13bec:	e8 02 5b ff ff       	callq  96f3 <transparent_crc>
   13bf1:	8b 05 f1 66 00 00    	mov    0x66f1(%rip),%eax        # 1a2e8 <g_302>
   13bf7:	48 98                	cltq   
   13bf9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13bfc:	48 8d 35 1f 25 00 00 	lea    0x251f(%rip),%rsi        # 16122 <g_182+0x10ce>
   13c03:	48 89 c7             	mov    %rax,%rdi
   13c06:	e8 e8 5a ff ff       	callq  96f3 <transparent_crc>
   13c0b:	48 8b 05 de 66 00 00 	mov    0x66de(%rip),%rax        # 1a2f0 <g_303>
   13c12:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13c15:	48 8d 35 0c 25 00 00 	lea    0x250c(%rip),%rsi        # 16128 <g_182+0x10d4>
   13c1c:	48 89 c7             	mov    %rax,%rdi
   13c1f:	e8 cf 5a ff ff       	callq  96f3 <transparent_crc>
   13c24:	0f b7 05 cd 66 00 00 	movzwl 0x66cd(%rip),%eax        # 1a2f8 <g_346>
   13c2b:	48 0f bf c0          	movswq %ax,%rax
   13c2f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13c32:	48 8d 35 f5 24 00 00 	lea    0x24f5(%rip),%rsi        # 1612e <g_182+0x10da>
   13c39:	48 89 c7             	mov    %rax,%rdi
   13c3c:	e8 b2 5a ff ff       	callq  96f3 <transparent_crc>
   13c41:	0f b6 05 b8 66 00 00 	movzbl 0x66b8(%rip),%eax        # 1a300 <g_427>
   13c48:	48 0f be c0          	movsbq %al,%rax
   13c4c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13c4f:	48 8d 35 de 24 00 00 	lea    0x24de(%rip),%rsi        # 16134 <g_182+0x10e0>
   13c56:	48 89 c7             	mov    %rax,%rdi
   13c59:	e8 95 5a ff ff       	callq  96f3 <transparent_crc>
   13c5e:	0f b6 05 9b 66 00 00 	movzbl 0x669b(%rip),%eax        # 1a300 <g_427>
   13c65:	0f b6 c0             	movzbl %al,%eax
   13c68:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13c6b:	48 8d 35 cb 24 00 00 	lea    0x24cb(%rip),%rsi        # 1613d <g_182+0x10e9>
   13c72:	48 89 c7             	mov    %rax,%rdi
   13c75:	e8 79 5a ff ff       	callq  96f3 <transparent_crc>
   13c7a:	8b 05 88 66 00 00    	mov    0x6688(%rip),%eax        # 1a308 <g_435>
   13c80:	48 98                	cltq   
   13c82:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13c85:	48 8d 35 ba 24 00 00 	lea    0x24ba(%rip),%rsi        # 16146 <g_182+0x10f2>
   13c8c:	48 89 c7             	mov    %rax,%rdi
   13c8f:	e8 5f 5a ff ff       	callq  96f3 <transparent_crc>
   13c94:	0f b6 05 71 66 00 00 	movzbl 0x6671(%rip),%eax        # 1a30c <g_569>
   13c9b:	0f b6 c0             	movzbl %al,%eax
   13c9e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13ca1:	48 8d 35 a4 24 00 00 	lea    0x24a4(%rip),%rsi        # 1614c <g_182+0x10f8>
   13ca8:	48 89 c7             	mov    %rax,%rdi
   13cab:	e8 43 5a ff ff       	callq  96f3 <transparent_crc>
   13cb0:	0f b6 05 59 66 00 00 	movzbl 0x6659(%rip),%eax        # 1a310 <g_640>
   13cb7:	48 0f be c0          	movsbq %al,%rax
   13cbb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13cbe:	48 8d 35 8d 24 00 00 	lea    0x248d(%rip),%rsi        # 16152 <g_182+0x10fe>
   13cc5:	48 89 c7             	mov    %rax,%rdi
   13cc8:	e8 26 5a ff ff       	callq  96f3 <transparent_crc>
   13ccd:	0f b6 05 3c 66 00 00 	movzbl 0x663c(%rip),%eax        # 1a310 <g_640>
   13cd4:	0f b6 c0             	movzbl %al,%eax
   13cd7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13cda:	48 8d 35 7a 24 00 00 	lea    0x247a(%rip),%rsi        # 1615b <g_182+0x1107>
   13ce1:	48 89 c7             	mov    %rax,%rdi
   13ce4:	e8 0a 5a ff ff       	callq  96f3 <transparent_crc>
   13ce9:	8b 05 29 66 00 00    	mov    0x6629(%rip),%eax        # 1a318 <g_661>
   13cef:	89 c1                	mov    %eax,%ecx
   13cf1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13cf4:	89 c2                	mov    %eax,%edx
   13cf6:	48 8d 35 67 24 00 00 	lea    0x2467(%rip),%rsi        # 16164 <g_182+0x1110>
   13cfd:	48 89 cf             	mov    %rcx,%rdi
   13d00:	e8 ee 59 ff ff       	callq  96f3 <transparent_crc>
   13d05:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   13d0c:	eb 76                	jmp    13d84 <main+0x5d7>
   13d0e:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   13d15:	eb 63                	jmp    13d7a <main+0x5cd>
   13d17:	8b 45 f4             	mov    -0xc(%rbp),%eax
   13d1a:	48 63 c8             	movslq %eax,%rcx
   13d1d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13d20:	48 63 d0             	movslq %eax,%rdx
   13d23:	48 89 d0             	mov    %rdx,%rax
   13d26:	48 c1 e0 02          	shl    $0x2,%rax
   13d2a:	48 01 d0             	add    %rdx,%rax
   13d2d:	48 01 c0             	add    %rax,%rax
   13d30:	48 01 c8             	add    %rcx,%rax
   13d33:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   13d37:	48 8d 05 e2 65 00 00 	lea    0x65e2(%rip),%rax        # 1a320 <g_683>
   13d3e:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   13d42:	0f b7 c0             	movzwl %ax,%eax
   13d45:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13d48:	48 8d 35 1b 24 00 00 	lea    0x241b(%rip),%rsi        # 1616a <g_182+0x1116>
   13d4f:	48 89 c7             	mov    %rax,%rdi
   13d52:	e8 9c 59 ff ff       	callq  96f3 <transparent_crc>
   13d57:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   13d5b:	74 19                	je     13d76 <main+0x5c9>
   13d5d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   13d60:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13d63:	89 c6                	mov    %eax,%esi
   13d65:	48 8d 3d 0a 24 00 00 	lea    0x240a(%rip),%rdi        # 16176 <g_182+0x1122>
   13d6c:	b8 00 00 00 00       	mov    $0x0,%eax
   13d71:	e8 0a 43 ff ff       	callq  8080 <printf@plt>
   13d76:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   13d7a:	83 7d f4 09          	cmpl   $0x9,-0xc(%rbp)
   13d7e:	7e 97                	jle    13d17 <main+0x56a>
   13d80:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   13d84:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   13d88:	7e 84                	jle    13d0e <main+0x561>
   13d8a:	0f b6 05 57 66 00 00 	movzbl 0x6657(%rip),%eax        # 1a3e8 <g_719>
   13d91:	0f b6 c0             	movzbl %al,%eax
   13d94:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13d97:	48 8d 35 ea 23 00 00 	lea    0x23ea(%rip),%rsi        # 16188 <g_182+0x1134>
   13d9e:	48 89 c7             	mov    %rax,%rdi
   13da1:	e8 4d 59 ff ff       	callq  96f3 <transparent_crc>
   13da6:	0f b7 05 3d 66 00 00 	movzwl 0x663d(%rip),%eax        # 1a3ea <g_846>
   13dad:	48 0f bf c0          	movswq %ax,%rax
   13db1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13db4:	48 8d 35 d3 23 00 00 	lea    0x23d3(%rip),%rsi        # 1618e <g_182+0x113a>
   13dbb:	48 89 c7             	mov    %rax,%rdi
   13dbe:	e8 30 59 ff ff       	callq  96f3 <transparent_crc>
   13dc3:	0f b7 05 22 66 00 00 	movzwl 0x6622(%rip),%eax        # 1a3ec <g_850>
   13dca:	48 0f bf c0          	movswq %ax,%rax
   13dce:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13dd1:	48 8d 35 bc 23 00 00 	lea    0x23bc(%rip),%rsi        # 16194 <g_182+0x1140>
   13dd8:	48 89 c7             	mov    %rax,%rdi
   13ddb:	e8 13 59 ff ff       	callq  96f3 <transparent_crc>
   13de0:	0f b7 05 07 66 00 00 	movzwl 0x6607(%rip),%eax        # 1a3ee <g_853>
   13de7:	48 0f bf c0          	movswq %ax,%rax
   13deb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13dee:	48 8d 35 a5 23 00 00 	lea    0x23a5(%rip),%rsi        # 1619a <g_182+0x1146>
   13df5:	48 89 c7             	mov    %rax,%rdi
   13df8:	e8 f6 58 ff ff       	callq  96f3 <transparent_crc>
   13dfd:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   13e04:	eb 4f                	jmp    13e55 <main+0x6a8>
   13e06:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13e09:	48 98                	cltq   
   13e0b:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   13e12:	00 
   13e13:	48 8d 05 e6 65 00 00 	lea    0x65e6(%rip),%rax        # 1a400 <g_854>
   13e1a:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   13e1e:	48 89 c1             	mov    %rax,%rcx
   13e21:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13e24:	89 c2                	mov    %eax,%edx
   13e26:	48 8d 35 73 23 00 00 	lea    0x2373(%rip),%rsi        # 161a0 <g_182+0x114c>
   13e2d:	48 89 cf             	mov    %rcx,%rdi
   13e30:	e8 be 58 ff ff       	callq  96f3 <transparent_crc>
   13e35:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   13e39:	74 16                	je     13e51 <main+0x6a4>
   13e3b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13e3e:	89 c6                	mov    %eax,%esi
   13e40:	48 8d 3d 62 23 00 00 	lea    0x2362(%rip),%rdi        # 161a9 <g_182+0x1155>
   13e47:	b8 00 00 00 00       	mov    $0x0,%eax
   13e4c:	e8 2f 42 ff ff       	callq  8080 <printf@plt>
   13e51:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   13e55:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   13e59:	7e ab                	jle    13e06 <main+0x659>
   13e5b:	0f b7 05 d6 65 00 00 	movzwl 0x65d6(%rip),%eax        # 1a438 <g_855>
   13e62:	48 0f bf c0          	movswq %ax,%rax
   13e66:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13e69:	48 8d 35 47 23 00 00 	lea    0x2347(%rip),%rsi        # 161b7 <g_182+0x1163>
   13e70:	48 89 c7             	mov    %rax,%rdi
   13e73:	e8 7b 58 ff ff       	callq  96f3 <transparent_crc>
   13e78:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   13e7f:	eb 4d                	jmp    13ece <main+0x721>
   13e81:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13e84:	48 98                	cltq   
   13e86:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   13e8d:	00 
   13e8e:	48 8d 05 a7 65 00 00 	lea    0x65a7(%rip),%rax        # 1a43c <g_856>
   13e95:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   13e98:	89 c1                	mov    %eax,%ecx
   13e9a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13e9d:	89 c2                	mov    %eax,%edx
   13e9f:	48 8d 35 17 23 00 00 	lea    0x2317(%rip),%rsi        # 161bd <g_182+0x1169>
   13ea6:	48 89 cf             	mov    %rcx,%rdi
   13ea9:	e8 45 58 ff ff       	callq  96f3 <transparent_crc>
   13eae:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   13eb2:	74 16                	je     13eca <main+0x71d>
   13eb4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13eb7:	89 c6                	mov    %eax,%esi
   13eb9:	48 8d 3d e9 22 00 00 	lea    0x22e9(%rip),%rdi        # 161a9 <g_182+0x1155>
   13ec0:	b8 00 00 00 00       	mov    $0x0,%eax
   13ec5:	e8 b6 41 ff ff       	callq  8080 <printf@plt>
   13eca:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   13ece:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   13ed2:	7e ad                	jle    13e81 <main+0x6d4>
   13ed4:	8b 05 66 65 00 00    	mov    0x6566(%rip),%eax        # 1a440 <g_879>
   13eda:	89 c1                	mov    %eax,%ecx
   13edc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13edf:	89 c2                	mov    %eax,%edx
   13ee1:	48 8d 35 de 22 00 00 	lea    0x22de(%rip),%rsi        # 161c6 <g_182+0x1172>
   13ee8:	48 89 cf             	mov    %rcx,%rdi
   13eeb:	e8 03 58 ff ff       	callq  96f3 <transparent_crc>
   13ef0:	0f b6 05 4d 65 00 00 	movzbl 0x654d(%rip),%eax        # 1a444 <g_979>
   13ef7:	0f b6 c0             	movzbl %al,%eax
   13efa:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13efd:	48 8d 35 c8 22 00 00 	lea    0x22c8(%rip),%rsi        # 161cc <g_182+0x1178>
   13f04:	48 89 c7             	mov    %rax,%rdi
   13f07:	e8 e7 57 ff ff       	callq  96f3 <transparent_crc>
   13f0c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   13f13:	e9 9c 00 00 00       	jmpq   13fb4 <main+0x807>
   13f18:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   13f1f:	e9 82 00 00 00       	jmpq   13fa6 <main+0x7f9>
   13f24:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   13f2b:	eb 6f                	jmp    13f9c <main+0x7ef>
   13f2d:	8b 45 f8             	mov    -0x8(%rbp),%eax
   13f30:	48 98                	cltq   
   13f32:	8b 55 f0             	mov    -0x10(%rbp),%edx
   13f35:	48 63 ca             	movslq %edx,%rcx
   13f38:	8b 55 f4             	mov    -0xc(%rbp),%edx
   13f3b:	48 63 d2             	movslq %edx,%rdx
   13f3e:	48 c1 e1 03          	shl    $0x3,%rcx
   13f42:	48 01 ca             	add    %rcx,%rdx
   13f45:	48 c1 e2 02          	shl    $0x2,%rdx
   13f49:	48 01 d0             	add    %rdx,%rax
   13f4c:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   13f53:	00 
   13f54:	48 8d 05 05 65 00 00 	lea    0x6505(%rip),%rax        # 1a460 <g_1047>
   13f5b:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   13f5f:	48 89 c1             	mov    %rax,%rcx
   13f62:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13f65:	89 c2                	mov    %eax,%edx
   13f67:	48 8d 35 64 22 00 00 	lea    0x2264(%rip),%rsi        # 161d2 <g_182+0x117e>
   13f6e:	48 89 cf             	mov    %rcx,%rdi
   13f71:	e8 7d 57 ff ff       	callq  96f3 <transparent_crc>
   13f76:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   13f7a:	74 1c                	je     13f98 <main+0x7eb>
   13f7c:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   13f7f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   13f82:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13f85:	89 c6                	mov    %eax,%esi
   13f87:	48 8d 3d 3c 21 00 00 	lea    0x213c(%rip),%rdi        # 160ca <g_182+0x1076>
   13f8e:	b8 00 00 00 00       	mov    $0x0,%eax
   13f93:	e8 e8 40 ff ff       	callq  8080 <printf@plt>
   13f98:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   13f9c:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
   13fa0:	7e 8b                	jle    13f2d <main+0x780>
   13fa2:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   13fa6:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
   13faa:	0f 8e 74 ff ff ff    	jle    13f24 <main+0x777>
   13fb0:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   13fb4:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   13fb8:	0f 8e 5a ff ff ff    	jle    13f18 <main+0x76b>
   13fbe:	48 8b 05 9b 6b 00 00 	mov    0x6b9b(%rip),%rax        # 1ab60 <g_1049>
   13fc5:	48 89 c1             	mov    %rax,%rcx
   13fc8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13fcb:	89 c2                	mov    %eax,%edx
   13fcd:	48 8d 35 0e 22 00 00 	lea    0x220e(%rip),%rsi        # 161e2 <g_182+0x118e>
   13fd4:	48 89 cf             	mov    %rcx,%rdi
   13fd7:	e8 17 57 ff ff       	callq  96f3 <transparent_crc>
   13fdc:	48 8b 05 85 6b 00 00 	mov    0x6b85(%rip),%rax        # 1ab68 <g_1051>
   13fe3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13fe6:	48 8d 35 fc 21 00 00 	lea    0x21fc(%rip),%rsi        # 161e9 <g_182+0x1195>
   13fed:	48 89 c7             	mov    %rax,%rdi
   13ff0:	e8 fe 56 ff ff       	callq  96f3 <transparent_crc>
   13ff5:	8b 05 75 6b 00 00    	mov    0x6b75(%rip),%eax        # 1ab70 <g_1055>
   13ffb:	89 c1                	mov    %eax,%ecx
   13ffd:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14000:	89 c2                	mov    %eax,%edx
   14002:	48 8d 35 e7 21 00 00 	lea    0x21e7(%rip),%rsi        # 161f0 <g_182+0x119c>
   14009:	48 89 cf             	mov    %rcx,%rdi
   1400c:	e8 e2 56 ff ff       	callq  96f3 <transparent_crc>
   14011:	8b 05 5d 6b 00 00    	mov    0x6b5d(%rip),%eax        # 1ab74 <g_1141>
   14017:	48 98                	cltq   
   14019:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1401c:	48 8d 35 d4 21 00 00 	lea    0x21d4(%rip),%rsi        # 161f7 <g_182+0x11a3>
   14023:	48 89 c7             	mov    %rax,%rdi
   14026:	e8 c8 56 ff ff       	callq  96f3 <transparent_crc>
   1402b:	0f b6 05 46 6b 00 00 	movzbl 0x6b46(%rip),%eax        # 1ab78 <g_1360>
   14032:	48 0f be c0          	movsbq %al,%rax
   14036:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14039:	48 8d 35 be 21 00 00 	lea    0x21be(%rip),%rsi        # 161fe <g_182+0x11aa>
   14040:	48 89 c7             	mov    %rax,%rdi
   14043:	e8 ab 56 ff ff       	callq  96f3 <transparent_crc>
   14048:	8b 05 2e 6b 00 00    	mov    0x6b2e(%rip),%eax        # 1ab7c <g_1361>
   1404e:	48 98                	cltq   
   14050:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14053:	48 8d 35 ab 21 00 00 	lea    0x21ab(%rip),%rsi        # 16205 <g_182+0x11b1>
   1405a:	48 89 c7             	mov    %rax,%rdi
   1405d:	e8 91 56 ff ff       	callq  96f3 <transparent_crc>
   14062:	8b 05 18 6b 00 00    	mov    0x6b18(%rip),%eax        # 1ab80 <g_1363>
   14068:	48 98                	cltq   
   1406a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1406d:	48 8d 35 98 21 00 00 	lea    0x2198(%rip),%rsi        # 1620c <g_182+0x11b8>
   14074:	48 89 c7             	mov    %rax,%rdi
