


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   1495d:	66 c7 85 c2 f4 ff ff 	movw   $0x500,-0xb3e(%rbp)
   14964:	00 05 
   14966:	c6 85 c4 f4 ff ff 75 	movb   $0x75,-0xb3c(%rbp)
   1496d:	66 c7 85 c5 f4 ff ff 	movw   $0x17a,-0xb3b(%rbp)
   14974:	7a 01 
   14976:	c6 85 c7 f4 ff ff 7a 	movb   $0x7a,-0xb39(%rbp)
   1497d:	66 c7 85 c8 f4 ff ff 	movw   $0xff,-0xb38(%rbp)
   14984:	ff 00 
   14986:	c6 85 ca f4 ff ff 75 	movb   $0x75,-0xb36(%rbp)
   1498d:	66 c7 85 cb f4 ff ff 	movw   $0x4b76,-0xb35(%rbp)
   14994:	76 4b 
   14996:	c6 85 cd f4 ff ff e5 	movb   $0xe5,-0xb33(%rbp)
   1499d:	66 c7 85 ce f4 ff ff 	movw   $0x3838,-0xb32(%rbp)
   149a4:	38 38 
   149a6:	c6 85 d0 f4 ff ff 38 	movb   $0x38,-0xb30(%rbp)
   149ad:	66 c7 85 d1 f4 ff ff 	movw   $0x4b7a,-0xb2f(%rbp)
   149b4:	7a 4b 
   149b6:	c6 85 d3 f4 ff ff 00 	movb   $0x0,-0xb2d(%rbp)
   149bd:	66 c7 85 d4 f4 ff ff 	movw   $0xff75,-0xb2c(%rbp)
   149c4:	75 ff 
   149c6:	c6 85 d6 f4 ff ff 75 	movb   $0x75,-0xb2a(%rbp)
   149cd:	66 c7 85 d7 f4 ff ff 	movw   $0xd3e5,-0xb29(%rbp)
   149d4:	e5 d3 
   149d6:	c6 85 d9 f4 ff ff 00 	movb   $0x0,-0xb27(%rbp)
   149dd:	66 c7 85 da f4 ff ff 	movw   $0x0,-0xb26(%rbp)
   149e4:	00 00 
   149e6:	c6 85 dc f4 ff ff 38 	movb   $0x38,-0xb24(%rbp)
   149ed:	66 c7 85 dd f4 ff ff 	movw   $0xd3eb,-0xb23(%rbp)
   149f4:	eb d3 
   149f6:	c6 85 df f4 ff ff 7a 	movb   $0x7a,-0xb21(%rbp)
   149fd:	66 c7 85 e0 f4 ff ff 	movw   $0xff38,-0xb20(%rbp)
   14a04:	38 ff 
   14a06:	c6 85 e2 f4 ff ff 05 	movb   $0x5,-0xb1e(%rbp)
   14a0d:	66 c7 85 e3 f4 ff ff 	movw   $0x4beb,-0xb1d(%rbp)
   14a14:	eb 4b 
   14a16:	c6 85 e5 f4 ff ff eb 	movb   $0xeb,-0xb1b(%rbp)
   14a1d:	66 c7 85 e6 f4 ff ff 	movw   $0x3800,-0xb1a(%rbp)
   14a24:	00 38 
   14a26:	c6 85 e8 f4 ff ff 05 	movb   $0x5,-0xb18(%rbp)
   14a2d:	66 c7 85 e9 f4 ff ff 	movw   $0x20e5,-0xb17(%rbp)
   14a34:	e5 20 
   14a36:	c6 85 eb f4 ff ff 7a 	movb   $0x7a,-0xb15(%rbp)
   14a3d:	66 c7 85 ec f4 ff ff 	movw   $0x3875,-0xb14(%rbp)
   14a44:	75 38 
   14a46:	c6 85 ee f4 ff ff 38 	movb   $0x38,-0xb12(%rbp)
   14a4d:	66 c7 85 ef f4 ff ff 	movw   $0x4b7a,-0xb11(%rbp)
   14a54:	7a 4b 
   14a56:	c6 85 f1 f4 ff ff 00 	movb   $0x0,-0xb0f(%rbp)
   14a5d:	66 c7 85 f2 f4 ff ff 	movw   $0xff75,-0xb0e(%rbp)
   14a64:	75 ff 
   14a66:	c6 85 f4 f4 ff ff 75 	movb   $0x75,-0xb0c(%rbp)
   14a6d:	66 c7 85 f5 f4 ff ff 	movw   $0xd3e5,-0xb0b(%rbp)
   14a74:	e5 d3 
   14a76:	c6 85 f7 f4 ff ff 00 	movb   $0x0,-0xb09(%rbp)
   14a7d:	48 c7 85 c0 eb ff ff 	movq   $0x0,-0x1440(%rbp)
   14a84:	00 00 00 00 
   14a88:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
   14a8f:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
   14a96:	c7 85 c0 ea ff ff 00 	movl   $0x0,-0x1540(%rbp)
   14a9d:	00 00 00 
   14aa0:	eb 46                	jmp    14ae8 <func_64+0x12d3>
   14aa2:	c7 85 c4 ea ff ff 00 	movl   $0x0,-0x153c(%rbp)
   14aa9:	00 00 00 
   14aac:	eb 2a                	jmp    14ad8 <func_64+0x12c3>
   14aae:	8b 85 c4 ea ff ff    	mov    -0x153c(%rbp),%eax
   14ab4:	48 63 d0             	movslq %eax,%rdx
   14ab7:	8b 85 c0 ea ff ff    	mov    -0x1540(%rbp),%eax
   14abd:	48 98                	cltq   
   14abf:	48 01 c2             	add    %rax,%rdx
   14ac2:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
   14ac9:	48 89 84 d5 90 f1 ff 	mov    %rax,-0xe70(%rbp,%rdx,8)
   14ad0:	ff 
   14ad1:	83 85 c4 ea ff ff 01 	addl   $0x1,-0x153c(%rbp)
   14ad8:	83 bd c4 ea ff ff 00 	cmpl   $0x0,-0x153c(%rbp)
   14adf:	7e cd                	jle    14aae <func_64+0x1299>
   14ae1:	83 85 c0 ea ff ff 01 	addl   $0x1,-0x1540(%rbp)
   14ae8:	83 bd c0 ea ff ff 07 	cmpl   $0x7,-0x1540(%rbp)
   14aef:	7e b1                	jle    14aa2 <func_64+0x128d>
   14af1:	48 8b 85 20 ec ff ff 	mov    -0x13e0(%rbp),%rax
   14af8:	48 8d 15 2d 95 00 00 	lea    0x952d(%rip),%rdx        # 1e02c <g_5>
   14aff:	48 89 10             	mov    %rdx,(%rax)
   14b02:	48 8b 85 48 ea ff ff 	mov    -0x15b8(%rbp),%rax
   14b09:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
   14b0f:	c7 85 a8 eb ff ff e2 	movl   $0xffffffe2,-0x1458(%rbp)
   14b16:	ff ff ff 
   14b19:	e9 a6 00 00 00       	jmpq   14bc4 <func_64+0x13af>
   14b1e:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
   14b25:	48 8d 15 14 57 00 00 	lea    0x5714(%rip),%rdx        # 1a240 <g_3236+0xf78>
   14b2c:	b9 f0 00 00 00       	mov    $0xf0,%ecx
   14b31:	48 89 c7             	mov    %rax,%rdi
   14b34:	48 89 d6             	mov    %rdx,%rsi
   14b37:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   14b3a:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
   14b41:	48 83 c0 39          	add    $0x39,%rax
   14b45:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
   14b4c:	c7 85 f0 ee ff ff e1 	movl   $0x329542e1,-0x1110(%rbp)
   14b53:	42 95 32 
   14b56:	c7 85 f4 ee ff ff 01 	movl   $0x1,-0x110c(%rbp)
   14b5d:	00 00 00 
   14b60:	c7 85 f8 ee ff ff 01 	movl   $0x1,-0x1108(%rbp)
   14b67:	00 00 00 
   14b6a:	c7 85 fc ee ff ff e1 	movl   $0x329542e1,-0x1104(%rbp)
   14b71:	42 95 32 
   14b74:	c7 85 00 ef ff ff 01 	movl   $0x1,-0x1100(%rbp)
   14b7b:	00 00 00 
   14b7e:	c7 85 04 ef ff ff 01 	movl   $0x1,-0x10fc(%rbp)
   14b85:	00 00 00 
   14b88:	c7 85 08 ef ff ff e1 	movl   $0x329542e1,-0x10f8(%rbp)
   14b8f:	42 95 32 
   14b92:	c7 85 0c ef ff ff 01 	movl   $0x1,-0x10f4(%rbp)
   14b99:	00 00 00 
   14b9c:	c7 85 10 ef ff ff 01 	movl   $0x1,-0x10f0(%rbp)
   14ba3:	00 00 00 
   14ba6:	8b 85 a8 eb ff ff    	mov    -0x1458(%rbp),%eax
   14bac:	0f b7 c0             	movzwl %ax,%eax
   14baf:	be 01 00 00 00       	mov    $0x1,%esi
   14bb4:	89 c7                	mov    %eax,%edi
   14bb6:	e8 44 31 ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
   14bbb:	0f b7 c0             	movzwl %ax,%eax
   14bbe:	89 85 a8 eb ff ff    	mov    %eax,-0x1458(%rbp)
   14bc4:	8b 85 a8 eb ff ff    	mov    -0x1458(%rbp),%eax
   14bca:	83 f8 08             	cmp    $0x8,%eax
   14bcd:	0f 8e 4b ff ff ff    	jle    14b1e <func_64+0x1309>
   14bd3:	c7 85 6c ea ff ff 00 	movl   $0x0,-0x1594(%rbp)
   14bda:	00 00 00 
   14bdd:	90                   	nop
   14bde:	8b 85 6c ea ff ff    	mov    -0x1594(%rbp),%eax
   14be4:	83 f8 2e             	cmp    $0x2e,%eax
   14be7:	0f 86 85 04 00 00    	jbe    15072 <func_64+0x185d>
   14bed:	c6 85 76 ea ff ff bf 	movb   $0xbf,-0x158a(%rbp)
   14bf4:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
   14bfb:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
   14c02:	0f b6 05 e9 94 00 00 	movzbl 0x94e9(%rip),%eax        # 1e0f2 <g_178>
   14c09:	0f be d0             	movsbl %al,%edx
   14c0c:	0f b6 85 75 ea ff ff 	movzbl -0x158b(%rbp),%eax
   14c13:	0f be c0             	movsbl %al,%eax
   14c16:	89 d6                	mov    %edx,%esi
   14c18:	89 c7                	mov    %eax,%edi
   14c1a:	e8 b5 25 ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
   14c1f:	84 c0                	test   %al,%al
   14c21:	0f 84 c8 01 00 00    	je     14def <func_64+0x15da>
   14c27:	48 8d 05 ca bd 00 00 	lea    0xbdca(%rip),%rax        # 209f8 <g_372>
   14c2e:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
   14c35:	c7 85 e8 ea ff ff ff 	movl   $0xffffffff,-0x1518(%rbp)
   14c3c:	ff ff ff 
   14c3f:	c6 05 ac 94 00 00 00 	movb   $0x0,0x94ac(%rip)        # 1e0f2 <g_178>
   14c46:	e9 75 01 00 00       	jmpq   14dc0 <func_64+0x15ab>
   14c4b:	48 c7 85 48 ec ff ff 	movq   $0x0,-0x13b8(%rbp)
   14c52:	00 00 00 00 
   14c56:	48 8b 05 53 94 00 00 	mov    0x9453(%rip),%rax        # 1e0b0 <g_175+0x50>
   14c5d:	49 89 c5             	mov    %rax,%r13
   14c60:	8b 85 e8 ea ff ff    	mov    -0x1518(%rbp),%eax
   14c66:	48 63 d8             	movslq %eax,%rbx
   14c69:	8b 85 6c ea ff ff    	mov    -0x1594(%rbp),%eax
   14c6f:	44 0f be e0          	movsbl %al,%r12d
   14c73:	48 8b 05 f6 93 00 00 	mov    0x93f6(%rip),%rax        # 1e070 <g_175+0x10>
   14c7a:	48 85 c0             	test   %rax,%rax
   14c7d:	75 14                	jne    14c93 <func_64+0x147e>
   14c7f:	0f b6 55 d0          	movzbl -0x30(%rbp),%edx
   14c83:	48 8b 85 48 eb ff ff 	mov    -0x14b8(%rbp),%rax
   14c8a:	88 10                	mov    %dl,(%rax)
   14c8c:	0f b6 00             	movzbl (%rax),%eax
   14c8f:	84 c0                	test   %al,%al
   14c91:	74 07                	je     14c9a <func_64+0x1485>
   14c93:	b8 01 00 00 00       	mov    $0x1,%eax
   14c98:	eb 05                	jmp    14c9f <func_64+0x148a>
   14c9a:	b8 00 00 00 00       	mov    $0x0,%eax
   14c9f:	0f be c0             	movsbl %al,%eax
   14ca2:	89 c6                	mov    %eax,%esi
   14ca4:	bf d5 ff ff ff       	mov    $0xffffffd5,%edi
   14ca9:	e8 bc 25 ff ff       	callq  726a <safe_div_func_int8_t_s_s>
   14cae:	48 8b 05 2b a5 00 00 	mov    0xa52b(%rip),%rax        # 1f1e0 <g_371+0x1e0>
   14cb5:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
   14cbc:	48 8b 85 d0 eb ff ff 	mov    -0x1430(%rbp),%rax
   14cc3:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
   14cca:	8b 85 6c ea ff ff    	mov    -0x1594(%rbp),%eax
   14cd0:	85 c0                	test   %eax,%eax
   14cd2:	74 11                	je     14ce5 <func_64+0x14d0>
   14cd4:	8b 05 62 93 00 00    	mov    0x9362(%rip),%eax        # 1e03c <g_127>
   14cda:	85 c0                	test   %eax,%eax
   14cdc:	74 07                	je     14ce5 <func_64+0x14d0>
   14cde:	b8 01 00 00 00       	mov    $0x1,%eax
   14ce3:	eb 05                	jmp    14cea <func_64+0x14d5>
   14ce5:	b8 00 00 00 00       	mov    $0x0,%eax
   14cea:	48 63 d0             	movslq %eax,%rdx
   14ced:	48 8b 05 6c 97 00 00 	mov    0x976c(%rip),%rax        # 1e460 <g_327>
   14cf4:	48 09 d0             	or     %rdx,%rax
   14cf7:	48 89 05 62 97 00 00 	mov    %rax,0x9762(%rip)        # 1e460 <g_327>
   14cfe:	48 8b 05 5b 97 00 00 	mov    0x975b(%rip),%rax        # 1e460 <g_327>
   14d05:	83 f0 01             	xor    $0x1,%eax
   14d08:	0f be c0             	movsbl %al,%eax
   14d0b:	44 89 e6             	mov    %r12d,%esi
   14d0e:	89 c7                	mov    %eax,%edi
   14d10:	e8 bf 24 ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
   14d15:	66 98                	cbtw   
   14d17:	0f b7 c0             	movzwl %ax,%eax
   14d1a:	89 c7                	mov    %eax,%edi
   14d1c:	e8 c8 2f ff ff       	callq  7ce9 <safe_unary_minus_func_uint16_t_u>
   14d21:	0f b7 c0             	movzwl %ax,%eax
   14d24:	48 89 de             	mov    %rbx,%rsi
   14d27:	48 89 c7             	mov    %rax,%rdi
   14d2a:	e8 1c 33 ff ff       	callq  804b <safe_sub_func_uint64_t_u_u>
   14d2f:	48 8b 85 60 ea ff ff 	mov    -0x15a0(%rbp),%rax
   14d36:	8b 00                	mov    (%rax),%eax
   14d38:	85 c0                	test   %eax,%eax
   14d3a:	0f 95 c0             	setne  %al
   14d3d:	0f b6 d0             	movzbl %al,%edx
   14d40:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
   14d47:	8b 00                	mov    (%rax),%eax
   14d49:	39 c2                	cmp    %eax,%edx
   14d4b:	7d 07                	jge    14d54 <func_64+0x153f>
   14d4d:	b8 01 00 00 00       	mov    $0x1,%eax
   14d52:	eb 05                	jmp    14d59 <func_64+0x1544>
   14d54:	b8 00 00 00 00       	mov    $0x0,%eax
   14d59:	be 09 00 00 00       	mov    $0x9,%esi
   14d5e:	89 c7                	mov    %eax,%edi
   14d60:	e8 c0 31 ff ff       	callq  7f25 <safe_div_func_uint32_t_u_u>
   14d65:	89 c0                	mov    %eax,%eax
   14d67:	4c 89 ee             	mov    %r13,%rsi
   14d6a:	48 89 c7             	mov    %rax,%rdi
   14d6d:	e8 0e 33 ff ff       	callq  8080 <safe_mod_func_uint64_t_u_u>
   14d72:	48 89 c2             	mov    %rax,%rdx
   14d75:	48 8b 85 48 ea ff ff 	mov    -0x15b8(%rbp),%rax
   14d7c:	89 10                	mov    %edx,(%rax)
   14d7e:	8b 00                	mov    (%rax),%eax
   14d80:	89 c2                	mov    %eax,%edx
   14d82:	0f b6 85 76 ea ff ff 	movzbl -0x158a(%rbp),%eax
   14d89:	09 d0                	or     %edx,%eax
   14d8b:	88 85 76 ea ff ff    	mov    %al,-0x158a(%rbp)
   14d91:	48 8b 85 50 ea ff ff 	mov    -0x15b0(%rbp),%rax
   14d98:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
   14d9f:	48 8b 85 58 eb ff ff 	mov    -0x14a8(%rbp),%rax
   14da6:	48 8b 95 60 ea ff ff 	mov    -0x15a0(%rbp),%rdx
   14dad:	48 89 10             	mov    %rdx,(%rax)
   14db0:	0f b6 05 3b 93 00 00 	movzbl 0x933b(%rip),%eax        # 1e0f2 <g_178>
   14db7:	83 e8 01             	sub    $0x1,%eax
   14dba:	88 05 32 93 00 00    	mov    %al,0x9332(%rip)        # 1e0f2 <g_178>
   14dc0:	0f b6 05 2b 93 00 00 	movzbl 0x932b(%rip),%eax        # 1e0f2 <g_178>
   14dc7:	3c ea                	cmp    $0xea,%al
   14dc9:	0f 85 7c fe ff ff    	jne    14c4b <func_64+0x1436>
   14dcf:	48 8b 85 48 ea ff ff 	mov    -0x15b8(%rbp),%rax
   14dd6:	8b 00                	mov    (%rax),%eax
   14dd8:	85 c0                	test   %eax,%eax
   14dda:	0f 85 91 02 00 00    	jne    15071 <func_64+0x185c>
   14de0:	0f b7 05 0f 93 00 00 	movzwl 0x930f(%rip),%eax        # 1e0f6 <g_213>
   14de7:	0f b7 c0             	movzwl %ax,%eax
   14dea:	e9 1e 2e 00 00       	jmpq   17c0d <func_64+0x43f8>
   14def:	8b 85 6c ea ff ff    	mov    -0x1594(%rbp),%eax
   14df5:	e9 13 2e 00 00       	jmpq   17c0d <func_64+0x43f8>
   14dfa:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
   14e01:	48 8d 15 58 9e 00 00 	lea    0x9e58(%rip),%rdx        # 1ec60 <g_3829+0x738>
   14e08:	b9 32 00 00 00       	mov    $0x32,%ecx
   14e0d:	48 89 c7             	mov    %rax,%rdi
   14e10:	48 89 d6             	mov    %rdx,%rsi
   14e13:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   14e16:	48 8d 45 ce          	lea    -0x32(%rbp),%rax
   14e1a:	48 83 c0 01          	add    $0x1,%rax
   14e1e:	48 89 85 08 ec ff ff 	mov    %rax,-0x13f8(%rbp)
   14e25:	48 c7 85 10 ec ff ff 	movq   $0x0,-0x13f0(%rbp)
   14e2c:	00 00 00 00 
   14e30:	c7 85 e4 ea ff ff 00 	movl   $0x0,-0x151c(%rbp)
   14e37:	00 00 00 
   14e3a:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
   14e41:	48 89 85 c0 eb ff ff 	mov    %rax,-0x1440(%rbp)
   14e48:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
   14e4f:	48 89 85 18 ec ff ff 	mov    %rax,-0x13e8(%rbp)
   14e56:	48 8b 05 93 bb 00 00 	mov    0xbb93(%rip),%rax        # 209f0 <g_170>
   14e5d:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
   14e64:	48 83 bd 58 ea ff ff 	cmpq   $0x0,-0x15a8(%rbp)
   14e6b:	00 
   14e6c:	0f 84 8e 01 00 00    	je     15000 <func_64+0x17eb>
   14e72:	48 8b 85 d0 eb ff ff 	mov    -0x1430(%rbp),%rax
   14e79:	48 8b 00             	mov    (%rax),%rax
   14e7c:	48 8b 00             	mov    (%rax),%rax
   14e7f:	48 8b 00             	mov    (%rax),%rax
   14e82:	48 8b 00             	mov    (%rax),%rax
   14e85:	8b 00                	mov    (%rax),%eax
   14e87:	41 89 c4             	mov    %eax,%r12d
   14e8a:	48 8b 85 60 ea ff ff 	mov    -0x15a0(%rbp),%rax
   14e91:	8b 00                	mov    (%rax),%eax
   14e93:	41 89 c5             	mov    %eax,%r13d
   14e96:	8b 85 e4 ea ff ff    	mov    -0x151c(%rbp),%eax
   14e9c:	0f be d8             	movsbl %al,%ebx
   14e9f:	8b 85 6c ea ff ff    	mov    -0x1594(%rbp),%eax
   14ea5:	48 8b 95 58 ea ff ff 	mov    -0x15a8(%rbp),%rdx
   14eac:	89 c6                	mov    %eax,%esi
   14eae:	89 d7                	mov    %edx,%edi
   14eb0:	e8 70 30 ff ff       	callq  7f25 <safe_div_func_uint32_t_u_u>
   14eb5:	89 c2                	mov    %eax,%edx
   14eb7:	8b 05 7f 91 00 00    	mov    0x917f(%rip),%eax        # 1e03c <g_127>
   14ebd:	21 d0                	and    %edx,%eax
   14ebf:	0f b7 c0             	movzwl %ax,%eax
   14ec2:	be 00 00 00 00       	mov    $0x0,%esi
   14ec7:	89 c7                	mov    %eax,%edi
   14ec9:	e8 38 2f ff ff       	callq  7e06 <safe_lshift_func_uint16_t_u_u>
   14ece:	48 8b 85 60 eb ff ff 	mov    -0x14a0(%rbp),%rax
   14ed5:	48 8b 00             	mov    (%rax),%rax
   14ed8:	48 8b 00             	mov    (%rax),%rax
   14edb:	8b 00                	mov    (%rax),%eax
   14edd:	85 c0                	test   %eax,%eax
   14edf:	0f 9e c0             	setle  %al
   14ee2:	0f b6 d0             	movzbl %al,%edx
   14ee5:	48 8b 85 e0 eb ff ff 	mov    -0x1420(%rbp),%rax
   14eec:	48 8b 00             	mov    (%rax),%rax
   14eef:	48 8b 00             	mov    (%rax),%rax
   14ef2:	48 8b 00             	mov    (%rax),%rax
   14ef5:	48 8b 00             	mov    (%rax),%rax
   14ef8:	8b 00                	mov    (%rax),%eax
   14efa:	39 c2                	cmp    %eax,%edx
   14efc:	0f 9c c0             	setl   %al
   14eff:	0f b6 c0             	movzbl %al,%eax
   14f02:	89 de                	mov    %ebx,%esi
   14f04:	89 c7                	mov    %eax,%edi
   14f06:	e8 e7 22 ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
   14f0b:	89 c2                	mov    %eax,%edx
   14f0d:	48 8b 85 48 ea ff ff 	mov    -0x15b8(%rbp),%rax
   14f14:	0f be d2             	movsbl %dl,%edx
   14f17:	89 10                	mov    %edx,(%rax)
   14f19:	48 8b 85 58 ea ff ff 	mov    -0x15a8(%rbp),%rax
   14f20:	89 c3                	mov    %eax,%ebx
   14f22:	48 8b 85 e0 eb ff ff 	mov    -0x1420(%rbp),%rax
   14f29:	48 8b 00             	mov    (%rax),%rax
   14f2c:	48 8b 00             	mov    (%rax),%rax
   14f2f:	48 8b 00             	mov    (%rax),%rax
   14f32:	48 8b 00             	mov    (%rax),%rax
   14f35:	8b 00                	mov    (%rax),%eax
   14f37:	0f b6 c0             	movzbl %al,%eax
   14f3a:	89 c6                	mov    %eax,%esi
   14f3c:	bf a0 00 00 00       	mov    $0xa0,%edi
   14f41:	e8 14 2c ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
   14f46:	0f b6 c0             	movzbl %al,%eax
   14f49:	89 de                	mov    %ebx,%esi
   14f4b:	89 c7                	mov    %eax,%edi
   14f4d:	e8 b4 2e ff ff       	callq  7e06 <safe_lshift_func_uint16_t_u_u>
   14f52:	44 21 e8             	and    %r13d,%eax
   14f55:	0f be c0             	movsbl %al,%eax
   14f58:	44 89 e6             	mov    %r12d,%esi
   14f5b:	89 c7                	mov    %eax,%edi
   14f5d:	e8 8c 23 ff ff       	callq  72ee <safe_lshift_func_int8_t_s_u>
   14f62:	48 0f be c0          	movsbq %al,%rax
   14f66:	48 89 c6             	mov    %rax,%rsi
   14f69:	bf 00 00 00 00       	mov    $0x0,%edi
   14f6e:	e8 41 2a ff ff       	callq  79b4 <safe_mod_func_int64_t_s_s>
   14f73:	0f be c0             	movsbl %al,%eax
   14f76:	89 c6                	mov    %eax,%esi
   14f78:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   14f7d:	e8 90 22 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
   14f82:	48 0f be c0          	movsbq %al,%rax
   14f86:	48 39 85 58 ea ff ff 	cmp    %rax,-0x15a8(%rbp)
   14f8d:	0f 9d c0             	setge  %al
   14f90:	0f b6 c0             	movzbl %al,%eax
   14f93:	39 85 e4 ea ff ff    	cmp    %eax,-0x151c(%rbp)
   14f99:	0f 9c c0             	setl   %al
   14f9c:	0f b6 d0             	movzbl %al,%edx
   14f9f:	48 8b 85 08 ec ff ff 	mov    -0x13f8(%rbp),%rax
   14fa6:	0f b6 00             	movzbl (%rax),%eax
   14fa9:	89 c1                	mov    %eax,%ecx
   14fab:	b8 ba b9 43 a5       	mov    $0xa543b9ba,%eax
   14fb0:	21 c8                	and    %ecx,%eax
   14fb2:	89 c1                	mov    %eax,%ecx
   14fb4:	48 8b 85 08 ec ff ff 	mov    -0x13f8(%rbp),%rax
   14fbb:	88 08                	mov    %cl,(%rax)
   14fbd:	48 8b 85 08 ec ff ff 	mov    -0x13f8(%rbp),%rax
   14fc4:	0f b6 00             	movzbl (%rax),%eax
   14fc7:	0f b6 c0             	movzbl %al,%eax
   14fca:	89 d6                	mov    %edx,%esi
   14fcc:	89 c7                	mov    %eax,%edi
   14fce:	e8 32 2c ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
   14fd3:	0f b6 c0             	movzbl %al,%eax
   14fd6:	be 01 00 00 00       	mov    $0x1,%esi
   14fdb:	89 c7                	mov    %eax,%edi
   14fdd:	e8 b1 2b ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
   14fe2:	0f b6 c0             	movzbl %al,%eax
   14fe5:	48 c7 c6 f9 ff ff ff 	mov    $0xfffffffffffffff9,%rsi
   14fec:	48 89 c7             	mov    %rax,%rdi
   14fef:	e8 b4 28 ff ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
   14ff4:	48 85 c0             	test   %rax,%rax
   14ff7:	74 07                	je     15000 <func_64+0x17eb>
   14ff9:	b8 01 00 00 00       	mov    $0x1,%eax
   14ffe:	eb 05                	jmp    15005 <func_64+0x17f0>
   15000:	b8 00 00 00 00       	mov    $0x0,%eax
   15005:	48 98                	cltq   
   15007:	48 39 85 58 ea ff ff 	cmp    %rax,-0x15a8(%rbp)
   1500e:	0f 9c c0             	setl   %al
   15011:	0f b6 d0             	movzbl %al,%edx
   15014:	8b 85 6c ea ff ff    	mov    -0x1594(%rbp),%eax
   1501a:	39 c2                	cmp    %eax,%edx
   1501c:	0f 92 c0             	setb   %al
   1501f:	0f b6 c8             	movzbl %al,%ecx
   15022:	48 8b 85 c0 eb ff ff 	mov    -0x1440(%rbp),%rax
   15029:	8b 10                	mov    (%rax),%edx
   1502b:	48 8b 85 c0 eb ff ff 	mov    -0x1440(%rbp),%rax
   15032:	09 ca                	or     %ecx,%edx
   15034:	89 10                	mov    %edx,(%rax)
   15036:	48 8b 85 18 ec ff ff 	mov    -0x13e8(%rbp),%rax
   1503d:	48 8d 95 b0 eb ff ff 	lea    -0x1450(%rbp),%rdx
   15044:	48 89 10             	mov    %rdx,(%rax)
   15047:	48 8b 85 58 eb ff ff 	mov    -0x14a8(%rbp),%rax
   1504e:	48 8b 95 18 ec ff ff 	mov    -0x13e8(%rbp),%rdx
   15055:	48 8b 12             	mov    (%rdx),%rdx
   15058:	48 89 10             	mov    %rdx,(%rax)
   1505b:	48 8b 85 18 ec ff ff 	mov    -0x13e8(%rbp),%rax
   15062:	48 8b 10             	mov    (%rax),%rdx
   15065:	48 8b 85 18 ec ff ff 	mov    -0x13e8(%rbp),%rax
   1506c:	48 89 10             	mov    %rdx,(%rax)
   1506f:	eb 01                	jmp    15072 <func_64+0x185d>
   15071:	90                   	nop
   15072:	48 8b 85 48 ea ff ff 	mov    -0x15b8(%rbp),%rax
   15079:	8b 08                	mov    (%rax),%ecx
   1507b:	48 8b 85 50 ea ff ff 	mov    -0x15b0(%rbp),%rax
   15082:	8b 10                	mov    (%rax),%edx
   15084:	48 8b 85 48 ea ff ff 	mov    -0x15b8(%rbp),%rax
   1508b:	31 ca                	xor    %ecx,%edx
   1508d:	89 10                	mov    %edx,(%rax)
   1508f:	48 c7 05 c6 93 00 00 	movq   $0x11,0x93c6(%rip)        # 1e460 <g_327>
   15096:	11 00 00 00 
   1509a:	e9 96 02 00 00       	jmpq   15335 <func_64+0x1b20>
   1509f:	c7 85 ec ea ff ff ff 	movl   $0xffffffff,-0x1514(%rbp)
   150a6:	ff ff ff 
   150a9:	48 c7 85 58 ec ff ff 	movq   $0x1,-0x13a8(%rbp)
   150b0:	01 00 00 00 
