


Disassembly of section .text:

00000000000020a0 <_start>:
    20a0:	f3 0f 1e fa          	endbr64 
    733d:	48 8b 85 38 fe ff ff 	mov    -0x1c8(%rbp),%rax
    7344:	89 10                	mov    %edx,(%rax)
    7346:	48 8d 05 3b 4d 00 00 	lea    0x4d3b(%rip),%rax        # c088 <g_29>
    734d:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    7351:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    7358:	00 00 
    735a:	74 05                	je     7361 <func_39+0xfb>
    735c:	e8 0f ad ff ff       	callq  2070 <__stack_chk_fail@plt>
    7361:	c9                   	leaveq 
    7362:	c3                   	retq   

0000000000007363 <func_44>:
    7363:	f3 0f 1e fa          	endbr64 
    7367:	55                   	push   %rbp
    7368:	48 89 e5             	mov    %rsp,%rbp
    736b:	41 54                	push   %r12
    736d:	53                   	push   %rbx
    736e:	48 81 ec a0 00 00 00 	sub    $0xa0,%rsp
    7375:	48 89 bd 68 ff ff ff 	mov    %rdi,-0x98(%rbp)
    737c:	48 89 b5 60 ff ff ff 	mov    %rsi,-0xa0(%rbp)
    7383:	89 d0                	mov    %edx,%eax
    7385:	66 89 85 5c ff ff ff 	mov    %ax,-0xa4(%rbp)
    738c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7393:	00 00 
    7395:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    7399:	31 c0                	xor    %eax,%eax
    739b:	48 8d 05 22 5f 00 00 	lea    0x5f22(%rip),%rax        # d2c4 <g_59+0x4>
    73a2:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    73a6:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
    73ad:	00 
    73ae:	c7 85 78 ff ff ff a3 	movl   $0x943381a3,-0x88(%rbp)
    73b5:	81 33 94 
    73b8:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
    73bf:	00 00 00 00 
    73c3:	eb 1c                	jmp    73e1 <func_44+0x7e>
    73c5:	66 83 bd 5c ff ff ff 	cmpw   $0x0,-0xa4(%rbp)
    73cc:	00 
    73cd:	75 1e                	jne    73ed <func_44+0x8a>
    73cf:	66 83 bd 5c ff ff ff 	cmpw   $0x0,-0xa4(%rbp)
    73d6:	00 
    73d7:	75 17                	jne    73f0 <func_44+0x8d>
    73d9:	48 83 85 68 ff ff ff 	addq   $0x1,-0x98(%rbp)
    73e0:	01 
    73e1:	48 83 bd 68 ff ff ff 	cmpq   $0x7,-0x98(%rbp)
    73e8:	07 
    73e9:	7e da                	jle    73c5 <func_44+0x62>
    73eb:	eb 04                	jmp    73f1 <func_44+0x8e>
    73ed:	90                   	nop
    73ee:	eb 01                	jmp    73f1 <func_44+0x8e>
    73f0:	90                   	nop
    73f1:	66 c7 85 5c ff ff ff 	movw   $0x0,-0xa4(%rbp)
    73f8:	00 00 
    73fa:	e9 04 01 00 00       	jmpq   7503 <func_44+0x1a0>
    73ff:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    7406:	00 
    7407:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    740e:	00 
    740f:	c7 45 84 ca e0 13 0f 	movl   $0xf13e0ca,-0x7c(%rbp)
    7416:	c6 85 77 ff ff ff d0 	movb   $0xd0,-0x89(%rbp)
    741d:	48 8d 05 64 4c 00 00 	lea    0x4c64(%rip),%rax        # c088 <g_29>
    7424:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    7428:	c7 85 7c ff ff ff 00 	movl   $0x0,-0x84(%rbp)
    742f:	00 00 00 
    7432:	eb 37                	jmp    746b <func_44+0x108>
    7434:	c7 45 80 00 00 00 00 	movl   $0x0,-0x80(%rbp)
    743b:	eb 21                	jmp    745e <func_44+0xfb>
    743d:	8b 45 80             	mov    -0x80(%rbp),%eax
    7440:	48 63 d0             	movslq %eax,%rdx
    7443:	8b 85 7c ff ff ff    	mov    -0x84(%rbp),%eax
    7449:	48 98                	cltq   
    744b:	48 01 d0             	add    %rdx,%rax
    744e:	48 8d 15 3d 4c 00 00 	lea    0x4c3d(%rip),%rdx        # c092 <g_79>
    7455:	48 89 54 c5 b0       	mov    %rdx,-0x50(%rbp,%rax,8)
    745a:	83 45 80 01          	addl   $0x1,-0x80(%rbp)
    745e:	83 7d 80 00          	cmpl   $0x0,-0x80(%rbp)
    7462:	7e d9                	jle    743d <func_44+0xda>
    7464:	83 85 7c ff ff ff 01 	addl   $0x1,-0x84(%rbp)
    746b:	83 bd 7c ff ff ff 05 	cmpl   $0x5,-0x84(%rbp)
    7472:	7e c0                	jle    7434 <func_44+0xd1>
    7474:	0f b6 9d 77 ff ff ff 	movzbl -0x89(%rbp),%ebx
    747b:	48 8b 05 06 4c 00 00 	mov    0x4c06(%rip),%rax        # c088 <g_29>
    7482:	89 c2                	mov    %eax,%edx
    7484:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    7488:	89 10                	mov    %edx,(%rax)
    748a:	48 83 7d 88 00       	cmpq   $0x0,-0x78(%rbp)
    748f:	0f 94 c0             	sete   %al
    7492:	44 0f b6 e0          	movzbl %al,%r12d
    7496:	48 8b 05 eb 4b 00 00 	mov    0x4beb(%rip),%rax        # c088 <g_29>
    749d:	0f b6 d0             	movzbl %al,%edx
    74a0:	8b 05 b2 4b 00 00    	mov    0x4bb2(%rip),%eax        # c058 <g_9+0x18>
    74a6:	0f b6 c0             	movzbl %al,%eax
    74a9:	89 d6                	mov    %edx,%esi
    74ab:	89 c7                	mov    %eax,%edi
    74ad:	e8 e1 b6 ff ff       	callq  2b93 <safe_mul_func_uint8_t_u_u>
    74b2:	0f b6 c0             	movzbl %al,%eax
    74b5:	44 21 e0             	and    %r12d,%eax
    74b8:	0f b7 c0             	movzwl %ax,%eax
    74bb:	89 c6                	mov    %eax,%esi
    74bd:	bf 07 00 00 00       	mov    $0x7,%edi
    74c2:	e8 38 b8 ff ff       	callq  2cff <safe_add_func_uint16_t_u_u>
    74c7:	0f b7 c0             	movzwl %ax,%eax
    74ca:	89 45 84             	mov    %eax,-0x7c(%rbp)
    74cd:	8b 45 84             	mov    -0x7c(%rbp),%eax
    74d0:	0f be c0             	movsbl %al,%eax
    74d3:	48 8b 4d 90          	mov    -0x70(%rbp),%rcx
    74d7:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
    74db:	4c 8d 05 ae 4b 00 00 	lea    0x4bae(%rip),%r8        # c090 <g_61>
    74e2:	89 de                	mov    %ebx,%esi
    74e4:	89 c7                	mov    %eax,%edi
    74e6:	e8 7a 00 00 00       	callq  7565 <func_64>
    74eb:	09 85 78 ff ff ff    	or     %eax,-0x88(%rbp)
    74f1:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    74f5:	8b 00                	mov    (%rax),%eax
    74f7:	85 c0                	test   %eax,%eax
    74f9:	75 18                	jne    7513 <func_44+0x1b0>
    74fb:	66 83 85 5c ff ff ff 	addw   $0x1,-0xa4(%rbp)
    7502:	01 
    7503:	66 83 bd 5c ff ff ff 	cmpw   $0x23,-0xa4(%rbp)
    750a:	23 
    750b:	0f 86 ee fe ff ff    	jbe    73ff <func_44+0x9c>
    7511:	eb 01                	jmp    7514 <func_44+0x1b1>
    7513:	90                   	nop
    7514:	8b 15 5e 4b 00 00    	mov    0x4b5e(%rip),%edx        # c078 <g_9+0x38>
    751a:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    751e:	89 10                	mov    %edx,(%rax)
    7520:	8b 05 36 4b 00 00    	mov    0x4b36(%rip),%eax        # c05c <g_9+0x1c>
    7526:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    752a:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    7531:	00 00 
    7533:	74 05                	je     753a <func_44+0x1d7>
    7535:	e8 36 ab ff ff       	callq  2070 <__stack_chk_fail@plt>
    753a:	48 81 c4 a0 00 00 00 	add    $0xa0,%rsp
    7541:	5b                   	pop    %rbx
    7542:	41 5c                	pop    %r12
    7544:	5d                   	pop    %rbp
    7545:	c3                   	retq   

0000000000007546 <func_53>:
    7546:	f3 0f 1e fa          	endbr64 
    754a:	55                   	push   %rbp
    754b:	48 89 e5             	mov    %rsp,%rbp
    754e:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    7552:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    7556:	89 55 dc             	mov    %edx,-0x24(%rbp)
    7559:	c7 45 fc 07 00 00 00 	movl   $0x7,-0x4(%rbp)
    7560:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7563:	5d                   	pop    %rbp
    7564:	c3                   	retq   

0000000000007565 <func_64>:
    7565:	f3 0f 1e fa          	endbr64 
    7569:	55                   	push   %rbp
    756a:	48 89 e5             	mov    %rsp,%rbp
    756d:	48 81 ec d0 08 00 00 	sub    $0x8d0,%rsp
    7574:	89 f0                	mov    %esi,%eax
    7576:	48 89 95 40 f7 ff ff 	mov    %rdx,-0x8c0(%rbp)
    757d:	48 89 8d 38 f7 ff ff 	mov    %rcx,-0x8c8(%rbp)
    7584:	4c 89 85 30 f7 ff ff 	mov    %r8,-0x8d0(%rbp)
    758b:	89 fa                	mov    %edi,%edx
    758d:	88 95 4c f7 ff ff    	mov    %dl,-0x8b4(%rbp)
    7593:	66 89 85 48 f7 ff ff 	mov    %ax,-0x8b8(%rbp)
    759a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    75a1:	00 00 
    75a3:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    75a7:	31 c0                	xor    %eax,%eax
    75a9:	48 8d 05 14 5d 00 00 	lea    0x5d14(%rip),%rax        # d2c4 <g_59+0x4>
    75b0:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    75b7:	c7 85 5c f7 ff ff d5 	movl   $0xa89a43d5,-0x8a4(%rbp)
    75be:	43 9a a8 
    75c1:	48 8d 05 fc 5c 00 00 	lea    0x5cfc(%rip),%rax        # d2c4 <g_59+0x4>
    75c8:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    75cf:	48 8d 05 ee 5c 00 00 	lea    0x5cee(%rip),%rax        # d2c4 <g_59+0x4>
    75d6:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    75dd:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    75e4:	48 8d 15 95 1f 00 00 	lea    0x1f95(%rip),%rdx        # 9580 <_IO_stdin_used+0x580>
    75eb:	b9 28 00 00 00       	mov    $0x28,%ecx
    75f0:	48 89 c7             	mov    %rax,%rdi
    75f3:	48 89 d6             	mov    %rdx,%rsi
    75f6:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    75f9:	48 c7 85 80 f7 ff ff 	movq   $0x0,-0x880(%rbp)
    7600:	00 00 00 00 
    7604:	48 c7 85 88 f7 ff ff 	movq   $0x0,-0x878(%rbp)
    760b:	00 00 00 00 
    760f:	48 c7 85 90 f7 ff ff 	movq   $0xffffffffffffffff,-0x870(%rbp)
    7616:	ff ff ff ff 
    761a:	48 8d 85 5c f7 ff ff 	lea    -0x8a4(%rbp),%rax
    7621:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    7628:	48 8d 85 5c f7 ff ff 	lea    -0x8a4(%rbp),%rax
    762f:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    7636:	48 c7 85 a8 f7 ff ff 	movq   $0x0,-0x858(%rbp)
    763d:	00 00 00 00 
    7641:	48 8d 85 5c f7 ff ff 	lea    -0x8a4(%rbp),%rax
    7648:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    764f:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    7656:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    765d:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    7664:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    766b:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    7672:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    7679:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    7680:	48 05 98 00 00 00    	add    $0x98,%rax
    7686:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    768d:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    7694:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    769b:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    76a2:	48 05 98 00 00 00    	add    $0x98,%rax
    76a8:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    76af:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    76b6:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    76bd:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
    76c4:	00 00 00 00 
    76c8:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    76cf:	48 05 3c 01 00 00    	add    $0x13c,%rax
    76d5:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    76dc:	48 8d 05 e1 5b 00 00 	lea    0x5be1(%rip),%rax        # d2c4 <g_59+0x4>
    76e3:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    76ea:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
    76f1:	00 00 00 00 
    76f5:	48 8d 85 5c f7 ff ff 	lea    -0x8a4(%rbp),%rax
    76fc:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    7703:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    770a:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    7711:	48 8d 05 ac 5b 00 00 	lea    0x5bac(%rip),%rax        # d2c4 <g_59+0x4>
    7718:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    771f:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    7726:	48 05 3c 01 00 00    	add    $0x13c,%rax
    772c:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    7733:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    773a:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    7741:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    7748:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    774f:	48 8d 05 6e 5b 00 00 	lea    0x5b6e(%rip),%rax        # d2c4 <g_59+0x4>
    7756:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    775d:	48 8d 05 60 5b 00 00 	lea    0x5b60(%rip),%rax        # d2c4 <g_59+0x4>
    7764:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    776b:	48 8d 85 5c f7 ff ff 	lea    -0x8a4(%rbp),%rax
    7772:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    7779:	48 8d 85 5c f7 ff ff 	lea    -0x8a4(%rbp),%rax
    7780:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    7787:	48 8d 05 36 5b 00 00 	lea    0x5b36(%rip),%rax        # d2c4 <g_59+0x4>
    778e:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    7795:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    779c:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    77a3:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    77aa:	00 00 00 00 
    77ae:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    77b5:	00 00 00 00 
    77b9:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    77c0:	48 05 98 00 00 00    	add    $0x98,%rax
    77c6:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    77cd:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    77d4:	48 05 3c 01 00 00    	add    $0x13c,%rax
    77da:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    77e1:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    77e8:	48 05 98 00 00 00    	add    $0x98,%rax
    77ee:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    77f5:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    77fc:	48 05 3c 01 00 00    	add    $0x13c,%rax
    7802:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    7809:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    7810:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    7817:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    781e:	48 05 98 00 00 00    	add    $0x98,%rax
    7824:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    782b:	48 8d 85 5c f7 ff ff 	lea    -0x8a4(%rbp),%rax
    7832:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    7839:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    7840:	48 05 3c 01 00 00    	add    $0x13c,%rax
    7846:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    784d:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    7854:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    785b:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    7862:	48 05 3c 01 00 00    	add    $0x13c,%rax
    7868:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    786f:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    7876:	48 05 3c 01 00 00    	add    $0x13c,%rax
    787c:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    7883:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
    788a:	00 00 00 00 
    788e:	48 8d 05 2f 5a 00 00 	lea    0x5a2f(%rip),%rax        # d2c4 <g_59+0x4>
    7895:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    789c:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    78a3:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    78aa:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    78b1:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    78b8:	48 8d 85 5c f7 ff ff 	lea    -0x8a4(%rbp),%rax
    78bf:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    78c6:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    78cd:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    78d4:	48 8d 05 e9 59 00 00 	lea    0x59e9(%rip),%rax        # d2c4 <g_59+0x4>
    78db:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    78e2:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
    78e9:	00 00 00 00 
    78ed:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    78f4:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    78fb:	48 8d 05 c6 59 00 00 	lea    0x59c6(%rip),%rax        # d2c8 <g_59+0x8>
    7902:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    7909:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    7910:	48 05 3c 01 00 00    	add    $0x13c,%rax
    7916:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    791d:	48 c7 85 70 fa ff ff 	movq   $0x0,-0x590(%rbp)
    7924:	00 00 00 00 
    7928:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    792f:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    7936:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    793d:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    7944:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
    794b:	00 00 00 00 
    794f:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    7956:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    795d:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    7964:	48 05 3c 01 00 00    	add    $0x13c,%rax
    796a:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    7971:	48 8d 05 4c 59 00 00 	lea    0x594c(%rip),%rax        # d2c4 <g_59+0x4>
    7978:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    797f:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    7986:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    798d:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    7994:	48 05 3c 01 00 00    	add    $0x13c,%rax
    799a:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    79a1:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    79a8:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    79af:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    79b6:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    79bd:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    79c4:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    79cb:	48 8d 85 5c f7 ff ff 	lea    -0x8a4(%rbp),%rax
    79d2:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    79d9:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    79e0:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    79e7:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    79ee:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    79f5:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    79fc:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    7a03:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    7a0a:	48 05 98 00 00 00    	add    $0x98,%rax
    7a10:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    7a17:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    7a1e:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    7a25:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    7a2c:	48 05 98 00 00 00    	add    $0x98,%rax
    7a32:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    7a39:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    7a40:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    7a47:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    7a4e:	00 00 00 00 
    7a52:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    7a59:	48 05 3c 01 00 00    	add    $0x13c,%rax
    7a5f:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    7a66:	48 8d 05 57 58 00 00 	lea    0x5857(%rip),%rax        # d2c4 <g_59+0x4>
    7a6d:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    7a74:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
    7a7b:	00 00 00 00 
    7a7f:	48 8d 85 5c f7 ff ff 	lea    -0x8a4(%rbp),%rax
    7a86:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    7a8d:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    7a94:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    7a9b:	48 8d 05 22 58 00 00 	lea    0x5822(%rip),%rax        # d2c4 <g_59+0x4>
    7aa2:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    7aa9:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    7ab0:	48 05 3c 01 00 00    	add    $0x13c,%rax
    7ab6:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    7abd:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    7ac4:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    7acb:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    7ad2:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    7ad9:	48 8d 05 e4 57 00 00 	lea    0x57e4(%rip),%rax        # d2c4 <g_59+0x4>
    7ae0:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    7ae7:	48 8d 05 d6 57 00 00 	lea    0x57d6(%rip),%rax        # d2c4 <g_59+0x4>
    7aee:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    7af5:	48 8d 85 5c f7 ff ff 	lea    -0x8a4(%rbp),%rax
    7afc:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    7b03:	48 8d 85 5c f7 ff ff 	lea    -0x8a4(%rbp),%rax
    7b0a:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    7b11:	48 8d 05 ac 57 00 00 	lea    0x57ac(%rip),%rax        # d2c4 <g_59+0x4>
    7b18:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    7b1f:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    7b26:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    7b2d:	48 c7 85 90 fb ff ff 	movq   $0x0,-0x470(%rbp)
    7b34:	00 00 00 00 
    7b38:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
    7b3f:	00 00 00 00 
    7b43:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    7b4a:	48 05 98 00 00 00    	add    $0x98,%rax
    7b50:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    7b57:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    7b5e:	48 05 3c 01 00 00    	add    $0x13c,%rax
    7b64:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    7b6b:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    7b72:	48 05 98 00 00 00    	add    $0x98,%rax
    7b78:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    7b7f:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    7b86:	48 05 3c 01 00 00    	add    $0x13c,%rax
    7b8c:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    7b93:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    7b9a:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
