


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   1626d:	eb 46                	jmp    162b5 <func_67+0x2cc>
   1626f:	c7 85 38 f1 ff ff 00 	movl   $0x0,-0xec8(%rbp)
   16276:	00 00 00 
   16279:	eb 2a                	jmp    162a5 <func_67+0x2bc>
   1627b:	8b 85 38 f1 ff ff    	mov    -0xec8(%rbp),%eax
   16281:	48 98                	cltq   
   16283:	8b 95 34 f1 ff ff    	mov    -0xecc(%rbp),%edx
   16289:	48 63 d2             	movslq %edx,%rdx
   1628c:	48 01 d2             	add    %rdx,%rdx
   1628f:	48 01 d0             	add    %rdx,%rax
   16292:	48 c7 84 c5 80 f4 ff 	movq   $0xfffffffffffffffc,-0xb80(%rbp,%rax,8)
   16299:	ff fc ff ff ff 
   1629e:	83 85 38 f1 ff ff 01 	addl   $0x1,-0xec8(%rbp)
   162a5:	83 bd 38 f1 ff ff 01 	cmpl   $0x1,-0xec8(%rbp)
   162ac:	7e cd                	jle    1627b <func_67+0x292>
   162ae:	83 85 34 f1 ff ff 01 	addl   $0x1,-0xecc(%rbp)
   162b5:	83 bd 34 f1 ff ff 06 	cmpl   $0x6,-0xecc(%rbp)
   162bc:	7e b1                	jle    1626f <func_67+0x286>
   162be:	c7 85 34 f1 ff ff 00 	movl   $0x0,-0xecc(%rbp)
   162c5:	00 00 00 
   162c8:	eb 1a                	jmp    162e4 <func_67+0x2fb>
   162ca:	8b 85 34 f1 ff ff    	mov    -0xecc(%rbp),%eax
   162d0:	48 98                	cltq   
   162d2:	c7 84 85 fc f2 ff ff 	movl   $0x1,-0xd04(%rbp,%rax,4)
   162d9:	01 00 00 00 
   162dd:	83 85 34 f1 ff ff 01 	addl   $0x1,-0xecc(%rbp)
   162e4:	83 bd 34 f1 ff ff 00 	cmpl   $0x0,-0xecc(%rbp)
   162eb:	7e dd                	jle    162ca <func_67+0x2e1>
   162ed:	c7 05 71 6d 00 00 00 	movl   $0x0,0x6d71(%rip)        # 1d068 <g_76>
   162f4:	00 00 00 
   162f7:	e9 63 09 00 00       	jmpq   16c5f <func_67+0xc76>
   162fc:	c7 85 24 f1 ff ff 00 	movl   $0x0,-0xedc(%rbp)
   16303:	00 00 00 
   16306:	c6 85 07 f1 ff ff 01 	movb   $0x1,-0xef9(%rbp)
   1630d:	c7 85 60 f1 ff ff d5 	movl   $0xb46385d5,-0xea0(%rbp)
   16314:	85 63 b4 
   16317:	c7 85 64 f1 ff ff 33 	movl   $0x724abc33,-0xe9c(%rbp)
   1631e:	bc 4a 72 
   16321:	c7 85 68 f1 ff ff 4d 	movl   $0xf58ce94d,-0xe98(%rbp)
   16328:	e9 8c f5 
   1632b:	c7 85 6c f1 ff ff 3b 	movl   $0x47218b3b,-0xe94(%rbp)
   16332:	8b 21 47 
   16335:	c7 85 70 f1 ff ff 00 	movl   $0x0,-0xe90(%rbp)
   1633c:	00 00 00 
   1633f:	c7 85 74 f1 ff ff ff 	movl   $0xffffffff,-0xe8c(%rbp)
   16346:	ff ff ff 
   16349:	c7 85 78 f1 ff ff 00 	movl   $0x0,-0xe88(%rbp)
   16350:	00 00 00 
   16353:	c7 85 7c f1 ff ff ad 	movl   $0x210b18ad,-0xe84(%rbp)
   1635a:	18 0b 21 
   1635d:	c7 85 80 f1 ff ff 05 	movl   $0x5,-0xe80(%rbp)
   16364:	00 00 00 
   16367:	c7 85 28 f1 ff ff 00 	movl   $0x0,-0xed8(%rbp)
   1636e:	00 00 00 
   16371:	c7 85 84 f1 ff ff 56 	movl   $0x800fb456,-0xe7c(%rbp)
   16378:	b4 0f 80 
   1637b:	c7 85 88 f1 ff ff 61 	movl   $0x71310d61,-0xe78(%rbp)
   16382:	0d 31 71 
   16385:	c7 85 8c f1 ff ff ff 	movl   $0xffffffff,-0xe74(%rbp)
   1638c:	ff ff ff 
   1638f:	c7 85 90 f1 ff ff 03 	movl   $0x3,-0xe70(%rbp)
   16396:	00 00 00 
   16399:	c7 85 30 f4 ff ff 02 	movl   $0x2,-0xbd0(%rbp)
   163a0:	00 00 00 
   163a3:	c7 85 34 f4 ff ff 02 	movl   $0x2,-0xbcc(%rbp)
   163aa:	00 00 00 
   163ad:	c7 85 38 f4 ff ff c5 	movl   $0x86e48ec5,-0xbc8(%rbp)
   163b4:	8e e4 86 
   163b7:	c7 85 3c f4 ff ff 70 	movl   $0x8886f470,-0xbc4(%rbp)
   163be:	f4 86 88 
   163c1:	c7 85 40 f4 ff ff c5 	movl   $0x86e48ec5,-0xbc0(%rbp)
   163c8:	8e e4 86 
   163cb:	c7 85 44 f4 ff ff 6c 	movl   $0x67b4f66c,-0xbbc(%rbp)
   163d2:	f6 b4 67 
   163d5:	c7 85 48 f4 ff ff 6c 	movl   $0x67b4f66c,-0xbb8(%rbp)
   163dc:	f6 b4 67 
   163df:	c7 85 4c f4 ff ff 5b 	movl   $0x839e805b,-0xbb4(%rbp)
   163e6:	80 9e 83 
   163e9:	c7 85 50 f4 ff ff 00 	movl   $0x0,-0xbb0(%rbp)
   163f0:	00 00 00 
   163f3:	c7 85 54 f4 ff ff 5b 	movl   $0x839e805b,-0xbac(%rbp)
   163fa:	80 9e 83 
   163fd:	c7 85 58 f4 ff ff 02 	movl   $0x2,-0xba8(%rbp)
   16404:	00 00 00 
   16407:	c7 85 5c f4 ff ff 02 	movl   $0x2,-0xba4(%rbp)
   1640e:	00 00 00 
   16411:	c7 85 60 f4 ff ff c5 	movl   $0x86e48ec5,-0xba0(%rbp)
   16418:	8e e4 86 
   1641b:	c7 85 64 f4 ff ff 70 	movl   $0x8886f470,-0xb9c(%rbp)
   16422:	f4 86 88 
   16425:	c7 85 68 f4 ff ff c5 	movl   $0x86e48ec5,-0xb98(%rbp)
   1642c:	8e e4 86 
   1642f:	c7 85 6c f4 ff ff 6c 	movl   $0x67b4f66c,-0xb94(%rbp)
   16436:	f6 b4 67 
   16439:	c7 85 70 f4 ff ff 6c 	movl   $0x67b4f66c,-0xb90(%rbp)
   16440:	f6 b4 67 
   16443:	c7 85 74 f4 ff ff 5b 	movl   $0x839e805b,-0xb8c(%rbp)
   1644a:	80 9e 83 
   1644d:	c7 85 78 f4 ff ff 00 	movl   $0x0,-0xb88(%rbp)
   16454:	00 00 00 
   16457:	c7 85 7c f4 ff ff 5b 	movl   $0x839e805b,-0xb84(%rbp)
   1645e:	80 9e 83 
   16461:	66 c7 85 0e f1 ff ff 	movw   $0x27c9,-0xef2(%rbp)
   16468:	c9 27 
   1646a:	48 8d 85 b0 f8 ff ff 	lea    -0x750(%rbp),%rax
   16471:	48 8d 15 08 3d 00 00 	lea    0x3d08(%rip),%rdx        # 1a180 <g_1504+0x111c>
   16478:	b9 32 00 00 00       	mov    $0x32,%ecx
   1647d:	48 89 c7             	mov    %rax,%rdi
   16480:	48 89 d6             	mov    %rdx,%rsi
   16483:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   16486:	c7 85 3c f1 ff ff 00 	movl   $0x0,-0xec4(%rbp)
   1648d:	00 00 00 
   16490:	eb 14                	jmp    164a6 <func_67+0x4bd>
   16492:	8b 85 3c f1 ff ff    	mov    -0xec4(%rbp),%eax
   16498:	48 98                	cltq   
   1649a:	c6 44 05 bf ac       	movb   $0xac,-0x41(%rbp,%rax,1)
   1649f:	83 85 3c f1 ff ff 01 	addl   $0x1,-0xec4(%rbp)
   164a6:	83 bd 3c f1 ff ff 08 	cmpl   $0x8,-0xec4(%rbp)
   164ad:	7e e3                	jle    16492 <func_67+0x4a9>
   164af:	48 8b 05 fa 94 00 00 	mov    0x94fa(%rip),%rax        # 1f9b0 <g_9>
   164b6:	8b 00                	mov    (%rax),%eax
   164b8:	85 c0                	test   %eax,%eax
   164ba:	0f 84 5b 07 00 00    	je     16c1b <func_67+0xc32>
   164c0:	48 8d 05 a5 6b 00 00 	lea    0x6ba5(%rip),%rax        # 1d06c <g_88>
   164c7:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
   164ce:	c7 85 2c f1 ff ff 64 	movl   $0x86a3d864,-0xed4(%rbp)
   164d5:	d8 a3 86 
   164d8:	48 8d 85 14 f1 ff ff 	lea    -0xeec(%rbp),%rax
   164df:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
   164e6:	48 8d 85 0a f1 ff ff 	lea    -0xef6(%rbp),%rax
   164ed:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
   164f4:	c7 85 40 f1 ff ff 00 	movl   $0x0,-0xec0(%rbp)
   164fb:	00 00 00 
   164fe:	eb 4f                	jmp    1654f <func_67+0x566>
   16500:	c7 85 48 f1 ff ff 00 	movl   $0x0,-0xeb8(%rbp)
   16507:	00 00 00 
   1650a:	eb 33                	jmp    1653f <func_67+0x556>
   1650c:	8b 85 48 f1 ff ff    	mov    -0xeb8(%rbp),%eax
   16512:	48 63 c8             	movslq %eax,%rcx
   16515:	8b 85 40 f1 ff ff    	mov    -0xec0(%rbp),%eax
   1651b:	48 63 d0             	movslq %eax,%rdx
   1651e:	48 89 d0             	mov    %rdx,%rax
   16521:	48 01 c0             	add    %rax,%rax
   16524:	48 01 d0             	add    %rdx,%rax
   16527:	48 01 c0             	add    %rax,%rax
   1652a:	48 01 c8             	add    %rcx,%rax
   1652d:	c7 84 85 f0 f4 ff ff 	movl   $0xfffffffb,-0xb10(%rbp,%rax,4)
   16534:	fb ff ff ff 
   16538:	83 85 48 f1 ff ff 01 	addl   $0x1,-0xeb8(%rbp)
   1653f:	83 bd 48 f1 ff ff 05 	cmpl   $0x5,-0xeb8(%rbp)
   16546:	7e c4                	jle    1650c <func_67+0x523>
   16548:	83 85 40 f1 ff ff 01 	addl   $0x1,-0xec0(%rbp)
   1654f:	83 bd 40 f1 ff ff 05 	cmpl   $0x5,-0xec0(%rbp)
   16556:	7e a8                	jle    16500 <func_67+0x517>
   16558:	48 83 bd c8 f1 ff ff 	cmpq   $0x0,-0xe38(%rbp)
   1655f:	00 
   16560:	0f 94 c0             	sete   %al
   16563:	0f b6 c0             	movzbl %al,%eax
   16566:	48 98                	cltq   
   16568:	48 33 85 c0 f1 ff ff 	xor    -0xe40(%rbp),%rax
   1656f:	48 3d 44 ba 0f 5f    	cmp    $0x5f0fba44,%rax
   16575:	40 0f 97 c6          	seta   %sil
   16579:	48 8b 85 10 f2 ff ff 	mov    -0xdf0(%rbp),%rax
   16580:	8b 00                	mov    (%rax),%eax
   16582:	8d 48 ff             	lea    -0x1(%rax),%ecx
   16585:	48 8b 95 10 f2 ff ff 	mov    -0xdf0(%rbp),%rdx
   1658c:	89 0a                	mov    %ecx,(%rdx)
   1658e:	85 c0                	test   %eax,%eax
   16590:	0f 94 c0             	sete   %al
   16593:	09 f0                	or     %esi,%eax
   16595:	0f b6 c0             	movzbl %al,%eax
   16598:	48 8b 95 c0 f1 ff ff 	mov    -0xe40(%rbp),%rdx
   1659f:	89 c6                	mov    %eax,%esi
   165a1:	89 d7                	mov    %edx,%edi
   165a3:	e8 7d 49 ff ff       	callq  af25 <safe_div_func_uint32_t_u_u>
   165a8:	85 c0                	test   %eax,%eax
   165aa:	0f 84 78 02 00 00    	je     16828 <func_67+0x83f>
   165b0:	66 c7 85 10 f1 ff ff 	movw   $0xd639,-0xef0(%rbp)
   165b7:	39 d6 
   165b9:	48 8d 05 d8 ad 00 00 	lea    0xadd8(%rip),%rax        # 21398 <g_101>
   165c0:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
   165c7:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   165ce:	48 83 c0 58          	add    $0x58,%rax
   165d2:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
   165d9:	c7 85 30 f1 ff ff 01 	movl   $0x1,-0xed0(%rbp)
   165e0:	00 00 00 
   165e3:	c7 85 20 f3 ff ff 97 	movl   $0x337e7697,-0xce0(%rbp)
   165ea:	76 7e 33 
   165ed:	c7 85 24 f3 ff ff f8 	movl   $0xfffffff8,-0xcdc(%rbp)
   165f4:	ff ff ff 
   165f7:	c7 85 28 f3 ff ff 97 	movl   $0x337e7697,-0xcd8(%rbp)
   165fe:	76 7e 33 
   16601:	c7 85 2c f3 ff ff 97 	movl   $0x337e7697,-0xcd4(%rbp)
   16608:	76 7e 33 
   1660b:	c7 85 30 f3 ff ff f8 	movl   $0xfffffff8,-0xcd0(%rbp)
   16612:	ff ff ff 
   16615:	c7 85 34 f3 ff ff 97 	movl   $0x337e7697,-0xccc(%rbp)
   1661c:	76 7e 33 
   1661f:	48 b8 30 a4 1a dc e9 	movabs $0x5c48bde9dc1aa430,%rax
   16626:	bd 48 5c 
   16629:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
   16630:	48 8b 05 39 6a 00 00 	mov    0x6a39(%rip),%rax        # 1d070 <g_96>
   16637:	48 0b 85 c0 f1 ff ff 	or     -0xe40(%rbp),%rax
   1663e:	48 89 05 2b 6a 00 00 	mov    %rax,0x6a2b(%rip)        # 1d070 <g_96>
   16645:	48 8b 05 24 6a 00 00 	mov    0x6a24(%rip),%rax        # 1d070 <g_96>
   1664c:	0f bf d0             	movswl %ax,%edx
   1664f:	48 8b 85 c0 f1 ff ff 	mov    -0xe40(%rbp),%rax
   16656:	98                   	cwtl   
   16657:	89 d6                	mov    %edx,%esi
   16659:	89 c7                	mov    %eax,%edi
   1665b:	e8 53 3d ff ff       	callq  a3b3 <safe_add_func_int16_t_s_s>
   16660:	41 89 c4             	mov    %eax,%r12d
   16663:	8b 85 20 f1 ff ff    	mov    -0xee0(%rbp),%eax
   16669:	0f bf d8             	movswl %ax,%ebx
   1666c:	48 8b 85 e8 f4 ff ff 	mov    -0xb18(%rbp),%rax
   16673:	89 c2                	mov    %eax,%edx
   16675:	48 8b 85 78 f2 ff ff 	mov    -0xd88(%rbp),%rax
   1667c:	66 89 10             	mov    %dx,(%rax)
   1667f:	8b 05 bf 69 00 00    	mov    0x69bf(%rip),%eax        # 1d044 <g_7>
   16685:	48 63 d0             	movslq %eax,%rdx
   16688:	8b 85 2c f1 ff ff    	mov    -0xed4(%rbp),%eax
   1668e:	83 f8 01             	cmp    $0x1,%eax
   16691:	0f 9f c0             	setg   %al
   16694:	0f b6 c8             	movzbl %al,%ecx
   16697:	8b 85 2c f1 ff ff    	mov    -0xed4(%rbp),%eax
   1669d:	21 c8                	and    %ecx,%eax
   1669f:	48 63 c8             	movslq %eax,%rcx
   166a2:	48 8b 85 80 f2 ff ff 	mov    -0xd80(%rbp),%rax
   166a9:	48 89 08             	mov    %rcx,(%rax)
   166ac:	48 8b 85 80 f2 ff ff 	mov    -0xd80(%rbp),%rax
   166b3:	48 8b 00             	mov    (%rax),%rax
   166b6:	48 89 d6             	mov    %rdx,%rsi
   166b9:	48 89 c7             	mov    %rax,%rdi
   166bc:	e8 ee 49 ff ff       	callq  b0af <safe_div_func_uint64_t_u_u>
   166c1:	98                   	cwtl   
   166c2:	89 de                	mov    %ebx,%esi
   166c4:	89 c7                	mov    %eax,%edi
   166c6:	e8 08 3d ff ff       	callq  a3d3 <safe_sub_func_int16_t_s_s>
   166cb:	66 41 39 c4          	cmp    %ax,%r12w
   166cf:	0f 9d c0             	setge  %al
   166d2:	0f b6 d0             	movzbl %al,%edx
   166d5:	0f b7 85 10 f1 ff ff 	movzwl -0xef0(%rbp),%eax
   166dc:	48 89 d6             	mov    %rdx,%rsi
   166df:	48 89 c7             	mov    %rax,%rdi
   166e2:	e8 c1 41 ff ff       	callq  a8a8 <safe_sub_func_int64_t_s_s>
   166e7:	48 85 c0             	test   %rax,%rax
   166ea:	0f 84 de 00 00 00    	je     167ce <func_67+0x7e5>
   166f0:	66 c7 85 12 f1 ff ff 	movw   $0xa81,-0xeee(%rbp)
   166f7:	81 0a 
   166f9:	c7 85 b8 f1 ff ff 8b 	movl   $0x84e0758b,-0xe48(%rbp)
   16700:	75 e0 84 
   16703:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
   1670a:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
   16711:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   16718:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
   1671f:	48 8d 85 24 f1 ff ff 	lea    -0xedc(%rbp),%rax
   16726:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
   1672d:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
   16734:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
   1673b:	48 c7 85 b0 f2 ff ff 	movq   $0x0,-0xd50(%rbp)
   16742:	00 00 00 00 
   16746:	48 8d 05 0b 69 00 00 	lea    0x690b(%rip),%rax        # 1d058 <g_29+0x8>
   1674d:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
   16754:	48 8d 85 14 f1 ff ff 	lea    -0xeec(%rbp),%rax
   1675b:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
   16762:	48 8d 85 2c f1 ff ff 	lea    -0xed4(%rbp),%rax
   16769:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
   16770:	48 c7 85 90 f3 ff ff 	movq   $0x0,-0xc70(%rbp)
   16777:	00 00 00 00 
   1677b:	48 c7 85 98 f3 ff ff 	movq   $0x0,-0xc68(%rbp)
   16782:	00 00 00 00 
   16786:	48 c7 85 a0 f3 ff ff 	movq   $0x0,-0xc60(%rbp)
   1678d:	00 00 00 00 
   16791:	48 c7 85 a8 f3 ff ff 	movq   $0x0,-0xc58(%rbp)
   16798:	00 00 00 00 
   1679c:	8b 85 20 f1 ff ff    	mov    -0xee0(%rbp),%eax
   167a2:	85 c0                	test   %eax,%eax
   167a4:	0f 85 c4 04 00 00    	jne    16c6e <func_67+0xc85>
   167aa:	0f b7 85 12 f1 ff ff 	movzwl -0xeee(%rbp),%eax
   167b1:	83 e8 01             	sub    $0x1,%eax
   167b4:	66 89 85 12 f1 ff ff 	mov    %ax,-0xeee(%rbp)
   167bb:	83 85 60 f1 ff ff 01 	addl   $0x1,-0xea0(%rbp)
   167c2:	48 8b 85 e8 f0 ff ff 	mov    -0xf18(%rbp),%rax
   167c9:	e9 44 0f 00 00       	jmpq   17712 <func_67+0x1729>
   167ce:	48 c7 85 90 f3 ff ff 	movq   $0x0,-0xc70(%rbp)
   167d5:	00 00 00 00 
   167d9:	48 c7 85 98 f3 ff ff 	movq   $0x0,-0xc68(%rbp)
   167e0:	00 00 00 00 
   167e4:	48 c7 85 a0 f3 ff ff 	movq   $0x0,-0xc60(%rbp)
   167eb:	00 00 00 00 
   167ef:	48 c7 85 a8 f3 ff ff 	movq   $0x0,-0xc58(%rbp)
   167f6:	00 00 00 00 
   167fa:	48 83 ad 88 f2 ff ff 	subq   $0x1,-0xd78(%rbp)
   16801:	01 
   16802:	48 8b 85 18 f2 ff ff 	mov    -0xde8(%rbp),%rax
   16809:	8b 10                	mov    (%rax),%edx
   1680b:	8b 85 20 f3 ff ff    	mov    -0xce0(%rbp),%eax
   16811:	31 c2                	xor    %eax,%edx
   16813:	48 8b 85 18 f2 ff ff 	mov    -0xde8(%rbp),%rax
   1681a:	89 10                	mov    %edx,(%rax)
   1681c:	48 8d 05 41 68 00 00 	lea    0x6841(%rip),%rax        # 1d064 <g_29+0x14>
   16823:	e9 ea 0e 00 00       	jmpq   17712 <func_67+0x1729>
   16828:	48 8d 85 28 f1 ff ff 	lea    -0xed8(%rbp),%rax
   1682f:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
   16836:	48 8d 85 1c f1 ff ff 	lea    -0xee4(%rbp),%rax
   1683d:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
   16844:	48 c7 85 38 f2 ff ff 	movq   $0x0,-0xdc8(%rbp)
   1684b:	00 00 00 00 
   1684f:	c7 85 94 f1 ff ff 01 	movl   $0x1,-0xe6c(%rbp)
   16856:	00 00 00 
   16859:	48 8d 05 f8 67 00 00 	lea    0x67f8(%rip),%rax        # 1d058 <g_29+0x8>
   16860:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
   16867:	48 8d 85 20 f1 ff ff 	lea    -0xee0(%rbp),%rax
   1686e:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
   16875:	48 8d 85 18 f1 ff ff 	lea    -0xee8(%rbp),%rax
   1687c:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
   16883:	48 8d 85 14 f1 ff ff 	lea    -0xeec(%rbp),%rax
   1688a:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
   16891:	48 8d 85 14 f1 ff ff 	lea    -0xeec(%rbp),%rax
   16898:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
   1689f:	48 8d 85 14 f1 ff ff 	lea    -0xeec(%rbp),%rax
   168a6:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   168ad:	48 8d 85 14 f1 ff ff 	lea    -0xeec(%rbp),%rax
   168b4:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   168bb:	48 8d 85 14 f1 ff ff 	lea    -0xeec(%rbp),%rax
   168c2:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
   168c9:	48 8d 85 14 f1 ff ff 	lea    -0xeec(%rbp),%rax
   168d0:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
   168d7:	48 8d 85 14 f1 ff ff 	lea    -0xeec(%rbp),%rax
   168de:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
   168e5:	48 8d 85 14 f1 ff ff 	lea    -0xeec(%rbp),%rax
   168ec:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
   168f3:	66 c7 85 20 f3 ff ff 	movw   $0xcb41,-0xce0(%rbp)
   168fa:	41 cb 
   168fc:	66 c7 85 22 f3 ff ff 	movw   $0xcb41,-0xcde(%rbp)
   16903:	41 cb 
   16905:	66 c7 85 24 f3 ff ff 	movw   $0xcb41,-0xcdc(%rbp)
   1690c:	41 cb 
   1690e:	66 c7 85 26 f3 ff ff 	movw   $0xcb41,-0xcda(%rbp)
   16915:	41 cb 
   16917:	66 c7 85 28 f3 ff ff 	movw   $0xcb41,-0xcd8(%rbp)
   1691e:	41 cb 
   16920:	66 c7 85 2a f3 ff ff 	movw   $0xcb41,-0xcd6(%rbp)
   16927:	41 cb 
   16929:	66 c7 85 2c f3 ff ff 	movw   $0xcb41,-0xcd4(%rbp)
   16930:	41 cb 
   16932:	66 c7 85 2e f3 ff ff 	movw   $0xcb41,-0xcd2(%rbp)
   16939:	41 cb 
   1693b:	66 c7 85 30 f3 ff ff 	movw   $0xcb41,-0xcd0(%rbp)
   16942:	41 cb 
   16944:	66 c7 85 32 f3 ff ff 	movw   $0xcb41,-0xcce(%rbp)
   1694b:	41 cb 
   1694d:	48 8d 05 1c 67 00 00 	lea    0x671c(%rip),%rax        # 1d070 <g_96>
   16954:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
   1695b:	48 8d 85 08 f1 ff ff 	lea    -0xef8(%rbp),%rax
   16962:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
   16969:	48 8d 85 0a f1 ff ff 	lea    -0xef6(%rbp),%rax
   16970:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
   16977:	48 8d 05 1a aa 00 00 	lea    0xaa1a(%rip),%rax        # 21398 <g_101>
   1697e:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
   16985:	0f b7 85 22 f3 ff ff 	movzwl -0xcde(%rbp),%eax
   1698c:	83 e8 01             	sub    $0x1,%eax
   1698f:	66 89 85 22 f3 ff ff 	mov    %ax,-0xcde(%rbp)
   16996:	48 8b 05 43 90 00 00 	mov    0x9043(%rip),%rax        # 1f9e0 <g_170>
   1699d:	48 8d 15 c4 66 00 00 	lea    0x66c4(%rip),%rdx        # 1d068 <g_76>
   169a4:	48 89 10             	mov    %rdx,(%rax)
   169a7:	0f b6 05 9a 66 00 00 	movzbl 0x669a(%rip),%eax        # 1d048 <g_13>
   169ae:	66 98                	cbtw   
   169b0:	0f b7 d8             	movzwl %ax,%ebx
   169b3:	44 8b a5 fc f2 ff ff 	mov    -0xd04(%rbp),%r12d
   169ba:	8b 85 fc f2 ff ff    	mov    -0xd04(%rbp),%eax
   169c0:	85 c0                	test   %eax,%eax
   169c2:	0f 85 da 00 00 00    	jne    16aa2 <func_67+0xab9>
   169c8:	48 8b 05 19 90 00 00 	mov    0x9019(%rip),%rax        # 1f9e8 <g_184>
   169cf:	8b 05 93 66 00 00    	mov    0x6693(%rip),%eax        # 1d068 <g_76>
   169d5:	48 63 d0             	movslq %eax,%rdx
   169d8:	48 8b 85 58 f2 ff ff 	mov    -0xda8(%rbp),%rax
   169df:	48 89 10             	mov    %rdx,(%rax)
   169e2:	48 8b 85 58 f2 ff ff 	mov    -0xda8(%rbp),%rax
   169e9:	48 8b 00             	mov    (%rax),%rax
   169ec:	48 ba 7d 30 7d 43 be 	movabs $0xb8b1b7be437d307d,%rdx
   169f3:	b7 b1 b8 
   169f6:	48 39 d0             	cmp    %rdx,%rax
   169f9:	0f 95 c0             	setne  %al
   169fc:	0f b6 c0             	movzbl %al,%eax
   169ff:	48 8b 95 18 f2 ff ff 	mov    -0xde8(%rbp),%rdx
   16a06:	8b 12                	mov    (%rdx),%edx
   16a08:	89 c6                	mov    %eax,%esi
   16a0a:	89 d7                	mov    %edx,%edi
   16a0c:	e8 bf 44 ff ff       	callq  aed0 <safe_sub_func_uint32_t_u_u>
   16a11:	be ff ff ff ff       	mov    $0xffffffff,%esi
   16a16:	89 c7                	mov    %eax,%edi
   16a18:	e8 99 3b ff ff       	callq  a5b6 <safe_add_func_int32_t_s_s>
   16a1d:	ba 00 00 00 00       	mov    $0x0,%edx
   16a22:	48 8b 85 60 f2 ff ff 	mov    -0xda0(%rbp),%rax
   16a29:	0f b7 00             	movzwl (%rax),%eax
   16a2c:	21 c2                	and    %eax,%edx
   16a2e:	48 8b 85 60 f2 ff ff 	mov    -0xda0(%rbp),%rax
   16a35:	66 89 10             	mov    %dx,(%rax)
   16a38:	48 8b 85 60 f2 ff ff 	mov    -0xda0(%rbp),%rax
   16a3f:	0f b7 08             	movzwl (%rax),%ecx
   16a42:	48 8b 85 28 f2 ff ff 	mov    -0xdd8(%rbp),%rax
   16a49:	8b 00                	mov    (%rax),%eax
   16a4b:	85 c0                	test   %eax,%eax
   16a4d:	75 0b                	jne    16a5a <func_67+0xa71>
   16a4f:	0f b6 85 6e f3 ff ff 	movzbl -0xc92(%rbp),%eax
   16a56:	84 c0                	test   %al,%al
   16a58:	74 07                	je     16a61 <func_67+0xa78>
   16a5a:	b8 01 00 00 00       	mov    $0x1,%eax
   16a5f:	eb 05                	jmp    16a66 <func_67+0xa7d>
   16a61:	b8 00 00 00 00       	mov    $0x0,%eax
   16a66:	83 e0 01             	and    $0x1,%eax
   16a69:	48 8b 95 68 f2 ff ff 	mov    -0xd98(%rbp),%rdx
   16a70:	0f b7 12             	movzwl (%rdx),%edx
   16a73:	31 d1                	xor    %edx,%ecx
   16a75:	48 8b 95 68 f2 ff ff 	mov    -0xd98(%rbp),%rdx
   16a7c:	66 89 0a             	mov    %cx,(%rdx)
   16a7f:	48 8b 95 68 f2 ff ff 	mov    -0xd98(%rbp),%rdx
   16a86:	0f b7 12             	movzwl (%rdx),%edx
