


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    e0c4:	48 8d 35 c2 3a 00 00 	lea    0x3ac2(%rip),%rsi        # 11b8d <g_905+0x1afd>
    e0cb:	48 89 c7             	mov    %rax,%rdi
    e0ce:	e8 20 86 ff ff       	callq  66f3 <transparent_crc>
    e0d3:	0f b6 05 40 7a 00 00 	movzbl 0x7a40(%rip),%eax        # 15b1a <g_132>
    e0da:	48 0f be c0          	movsbq %al,%rax
    e0de:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e0e1:	48 8d 35 ab 3a 00 00 	lea    0x3aab(%rip),%rsi        # 11b93 <g_905+0x1b03>
    e0e8:	48 89 c7             	mov    %rax,%rdi
    e0eb:	e8 03 86 ff ff       	callq  66f3 <transparent_crc>
    e0f0:	8b 05 92 a6 00 00    	mov    0xa692(%rip),%eax        # 18788 <g_133>
    e0f6:	89 c1                	mov    %eax,%ecx
    e0f8:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e0fb:	89 c2                	mov    %eax,%edx
    e0fd:	48 8d 35 95 3a 00 00 	lea    0x3a95(%rip),%rsi        # 11b99 <g_905+0x1b09>
    e104:	48 89 cf             	mov    %rcx,%rdi
    e107:	e8 e7 85 ff ff       	callq  66f3 <transparent_crc>
    e10c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    e113:	eb 4f                	jmp    e164 <main+0x4ed>
    e115:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e118:	48 98                	cltq   
    e11a:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    e121:	00 
    e122:	48 8d 05 37 1f 00 00 	lea    0x1f37(%rip),%rax        # 10060 <g_146>
    e129:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    e12d:	48 89 c1             	mov    %rax,%rcx
    e130:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e133:	89 c2                	mov    %eax,%edx
    e135:	48 8d 35 63 3a 00 00 	lea    0x3a63(%rip),%rsi        # 11b9f <g_905+0x1b0f>
    e13c:	48 89 cf             	mov    %rcx,%rdi
    e13f:	e8 af 85 ff ff       	callq  66f3 <transparent_crc>
    e144:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    e148:	74 16                	je     e160 <main+0x4e9>
    e14a:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e14d:	89 c6                	mov    %eax,%esi
    e14f:	48 8d 3d c7 39 00 00 	lea    0x39c7(%rip),%rdi        # 11b1d <g_905+0x1a8d>
    e156:	b8 00 00 00 00       	mov    $0x0,%eax
    e15b:	e8 20 6f ff ff       	callq  5080 <printf@plt>
    e160:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    e164:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
    e168:	7e ab                	jle    e115 <main+0x49e>
    e16a:	8b 05 ac 79 00 00    	mov    0x79ac(%rip),%eax        # 15b1c <g_155>
    e170:	89 c1                	mov    %eax,%ecx
    e172:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e175:	89 c2                	mov    %eax,%edx
    e177:	48 8d 35 2a 3a 00 00 	lea    0x3a2a(%rip),%rsi        # 11ba8 <g_905+0x1b18>
    e17e:	48 89 cf             	mov    %rcx,%rdi
    e181:	e8 6d 85 ff ff       	callq  66f3 <transparent_crc>
    e186:	48 8b 05 93 79 00 00 	mov    0x7993(%rip),%rax        # 15b20 <g_172>
    e18d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e190:	48 8d 35 17 3a 00 00 	lea    0x3a17(%rip),%rsi        # 11bae <g_905+0x1b1e>
    e197:	48 89 c7             	mov    %rax,%rdi
    e19a:	e8 54 85 ff ff       	callq  66f3 <transparent_crc>
    e19f:	0f b7 05 82 79 00 00 	movzwl 0x7982(%rip),%eax        # 15b28 <g_202>
    e1a6:	48 0f bf c0          	movswq %ax,%rax
    e1aa:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e1ad:	48 8d 35 03 3a 00 00 	lea    0x3a03(%rip),%rsi        # 11bb7 <g_905+0x1b27>
    e1b4:	48 89 c7             	mov    %rax,%rdi
    e1b7:	e8 37 85 ff ff       	callq  66f3 <transparent_crc>
    e1bc:	8b 05 6a 79 00 00    	mov    0x796a(%rip),%eax        # 15b2c <g_211>
    e1c2:	83 e0 7f             	and    $0x7f,%eax
    e1c5:	0f b6 c0             	movzbl %al,%eax
    e1c8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e1cb:	48 8d 35 eb 39 00 00 	lea    0x39eb(%rip),%rsi        # 11bbd <g_905+0x1b2d>
    e1d2:	48 89 c7             	mov    %rax,%rdi
    e1d5:	e8 19 85 ff ff       	callq  66f3 <transparent_crc>
    e1da:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    e1e1:	e9 b7 00 00 00       	jmpq   e29d <main+0x626>
    e1e6:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    e1ed:	e9 9d 00 00 00       	jmpq   e28f <main+0x618>
    e1f2:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    e1f9:	e9 83 00 00 00       	jmpq   e281 <main+0x60a>
    e1fe:	8b 45 f8             	mov    -0x8(%rbp),%eax
    e201:	48 63 f0             	movslq %eax,%rsi
    e204:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e207:	48 98                	cltq   
    e209:	8b 55 f4             	mov    -0xc(%rbp),%edx
    e20c:	48 63 ca             	movslq %edx,%rcx
    e20f:	48 89 c2             	mov    %rax,%rdx
    e212:	48 c1 e2 04          	shl    $0x4,%rdx
    e216:	48 29 c2             	sub    %rax,%rdx
    e219:	48 8d 04 12          	lea    (%rdx,%rdx,1),%rax
    e21d:	48 89 c2             	mov    %rax,%rdx
    e220:	48 89 c8             	mov    %rcx,%rax
    e223:	48 01 c0             	add    %rax,%rax
    e226:	48 01 c8             	add    %rcx,%rax
    e229:	48 01 c0             	add    %rax,%rax
    e22c:	48 01 d0             	add    %rdx,%rax
    e22f:	48 01 f0             	add    %rsi,%rax
    e232:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    e239:	00 
    e23a:	48 8d 05 ff 78 00 00 	lea    0x78ff(%rip),%rax        # 15b40 <g_221>
    e241:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    e245:	48 0f be c0          	movsbq %al,%rax
    e249:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e24c:	48 8d 35 73 39 00 00 	lea    0x3973(%rip),%rsi        # 11bc6 <g_905+0x1b36>
    e253:	48 89 c7             	mov    %rax,%rdi
    e256:	e8 98 84 ff ff       	callq  66f3 <transparent_crc>
    e25b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    e25f:	74 1c                	je     e27d <main+0x606>
    e261:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    e264:	8b 55 f4             	mov    -0xc(%rbp),%edx
    e267:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e26a:	89 c6                	mov    %eax,%esi
    e26c:	48 8d 3d db 38 00 00 	lea    0x38db(%rip),%rdi        # 11b4e <g_905+0x1abe>
    e273:	b8 00 00 00 00       	mov    $0x0,%eax
    e278:	e8 03 6e ff ff       	callq  5080 <printf@plt>
    e27d:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    e281:	83 7d f8 05          	cmpl   $0x5,-0x8(%rbp)
    e285:	0f 8e 73 ff ff ff    	jle    e1fe <main+0x587>
    e28b:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    e28f:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
    e293:	0f 8e 59 ff ff ff    	jle    e1f2 <main+0x57b>
    e299:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    e29d:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    e2a1:	0f 8e 3f ff ff ff    	jle    e1e6 <main+0x56f>
    e2a7:	0f b6 05 52 7c 00 00 	movzbl 0x7c52(%rip),%eax        # 15f00 <g_226>
    e2ae:	48 0f be c0          	movsbq %al,%rax
    e2b2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e2b5:	48 8d 35 1c 39 00 00 	lea    0x391c(%rip),%rsi        # 11bd8 <g_905+0x1b48>
    e2bc:	48 89 c7             	mov    %rax,%rdi
    e2bf:	e8 2f 84 ff ff       	callq  66f3 <transparent_crc>
    e2c4:	0f b7 05 55 7c 00 00 	movzwl 0x7c55(%rip),%eax        # 15f20 <g_230>
    e2cb:	48 0f bf c0          	movswq %ax,%rax
    e2cf:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e2d2:	48 8d 35 08 39 00 00 	lea    0x3908(%rip),%rsi        # 11be1 <g_905+0x1b51>
    e2d9:	48 89 c7             	mov    %rax,%rdi
    e2dc:	e8 12 84 ff ff       	callq  66f3 <transparent_crc>
    e2e1:	8b 05 3d 7c 00 00    	mov    0x7c3d(%rip),%eax        # 15f24 <g_230+0x4>
    e2e7:	48 98                	cltq   
    e2e9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e2ec:	48 8d 35 f7 38 00 00 	lea    0x38f7(%rip),%rsi        # 11bea <g_905+0x1b5a>
    e2f3:	48 89 c7             	mov    %rax,%rdi
    e2f6:	e8 f8 83 ff ff       	callq  66f3 <transparent_crc>
    e2fb:	0f b6 05 26 7c 00 00 	movzbl 0x7c26(%rip),%eax        # 15f28 <g_230+0x8>
    e302:	48 0f be c0          	movsbq %al,%rax
    e306:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e309:	48 8d 35 e3 38 00 00 	lea    0x38e3(%rip),%rsi        # 11bf3 <g_905+0x1b63>
    e310:	48 89 c7             	mov    %rax,%rdi
    e313:	e8 db 83 ff ff       	callq  66f3 <transparent_crc>
    e318:	8b 05 0e 7c 00 00    	mov    0x7c0e(%rip),%eax        # 15f2c <g_230+0xc>
    e31e:	89 c1                	mov    %eax,%ecx
    e320:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e323:	89 c2                	mov    %eax,%edx
    e325:	48 8d 35 d0 38 00 00 	lea    0x38d0(%rip),%rsi        # 11bfc <g_905+0x1b6c>
    e32c:	48 89 cf             	mov    %rcx,%rdi
    e32f:	e8 bf 83 ff ff       	callq  66f3 <transparent_crc>
    e334:	48 8b 05 f5 7b 00 00 	mov    0x7bf5(%rip),%rax        # 15f30 <g_230+0x10>
    e33b:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
    e340:	89 c1                	mov    %eax,%ecx
    e342:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e345:	89 c2                	mov    %eax,%edx
    e347:	48 8d 35 b7 38 00 00 	lea    0x38b7(%rip),%rsi        # 11c05 <g_905+0x1b75>
    e34e:	48 89 cf             	mov    %rcx,%rdi
    e351:	e8 9d 83 ff ff       	callq  66f3 <transparent_crc>
    e356:	8b 05 d8 7b 00 00    	mov    0x7bd8(%rip),%eax        # 15f34 <g_230+0x14>
    e35c:	48 98                	cltq   
    e35e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e361:	48 8d 35 a6 38 00 00 	lea    0x38a6(%rip),%rsi        # 11c0e <g_905+0x1b7e>
    e368:	48 89 c7             	mov    %rax,%rdi
    e36b:	e8 83 83 ff ff       	callq  66f3 <transparent_crc>
    e370:	48 8b 05 c1 7b 00 00 	mov    0x7bc1(%rip),%rax        # 15f38 <g_230+0x18>
    e377:	48 89 c1             	mov    %rax,%rcx
    e37a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e37d:	89 c2                	mov    %eax,%edx
    e37f:	48 8d 35 91 38 00 00 	lea    0x3891(%rip),%rsi        # 11c17 <g_905+0x1b87>
    e386:	48 89 cf             	mov    %rcx,%rdi
    e389:	e8 65 83 ff ff       	callq  66f3 <transparent_crc>
    e38e:	48 8b 05 b3 7b 00 00 	mov    0x7bb3(%rip),%rax        # 15f48 <g_286>
    e395:	48 89 c1             	mov    %rax,%rcx
    e398:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e39b:	89 c2                	mov    %eax,%edx
    e39d:	48 8d 35 7c 38 00 00 	lea    0x387c(%rip),%rsi        # 11c20 <g_905+0x1b90>
    e3a4:	48 89 cf             	mov    %rcx,%rdi
    e3a7:	e8 47 83 ff ff       	callq  66f3 <transparent_crc>
    e3ac:	0f b7 05 9d 7b 00 00 	movzwl 0x7b9d(%rip),%eax        # 15f50 <g_296>
    e3b3:	0f b7 c0             	movzwl %ax,%eax
    e3b6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e3b9:	48 8d 35 66 38 00 00 	lea    0x3866(%rip),%rsi        # 11c26 <g_905+0x1b96>
    e3c0:	48 89 c7             	mov    %rax,%rdi
    e3c3:	e8 2b 83 ff ff       	callq  66f3 <transparent_crc>
    e3c8:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    e3cf:	eb 4b                	jmp    e41c <main+0x7a5>
    e3d1:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e3d4:	48 98                	cltq   
    e3d6:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    e3dd:	00 
    e3de:	48 8d 05 7b 7b 00 00 	lea    0x7b7b(%rip),%rax        # 15f60 <g_315>
    e3e5:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    e3e8:	48 98                	cltq   
    e3ea:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e3ed:	48 8d 35 3b 38 00 00 	lea    0x383b(%rip),%rsi        # 11c2f <g_905+0x1b9f>
    e3f4:	48 89 c7             	mov    %rax,%rdi
    e3f7:	e8 f7 82 ff ff       	callq  66f3 <transparent_crc>
    e3fc:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    e400:	74 16                	je     e418 <main+0x7a1>
    e402:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e405:	89 c6                	mov    %eax,%esi
    e407:	48 8d 3d 0f 37 00 00 	lea    0x370f(%rip),%rdi        # 11b1d <g_905+0x1a8d>
    e40e:	b8 00 00 00 00       	mov    $0x0,%eax
    e413:	e8 68 6c ff ff       	callq  5080 <printf@plt>
    e418:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    e41c:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    e420:	7e af                	jle    e3d1 <main+0x75a>
    e422:	0f b7 05 57 7b 00 00 	movzwl 0x7b57(%rip),%eax        # 15f80 <g_316>
    e429:	48 0f bf c0          	movswq %ax,%rax
    e42d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e430:	48 8d 35 01 38 00 00 	lea    0x3801(%rip),%rsi        # 11c38 <g_905+0x1ba8>
    e437:	48 89 c7             	mov    %rax,%rdi
    e43a:	e8 b4 82 ff ff       	callq  66f3 <transparent_crc>
    e43f:	0f b7 05 3a 7b 00 00 	movzwl 0x7b3a(%rip),%eax        # 15f80 <g_316>
    e446:	0f b7 c0             	movzwl %ax,%eax
    e449:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e44c:	48 8d 35 ee 37 00 00 	lea    0x37ee(%rip),%rsi        # 11c41 <g_905+0x1bb1>
    e453:	48 89 c7             	mov    %rax,%rdi
    e456:	e8 98 82 ff ff       	callq  66f3 <transparent_crc>
    e45b:	0f b6 05 1e 7b 00 00 	movzbl 0x7b1e(%rip),%eax        # 15f80 <g_316>
    e462:	0f b6 c0             	movzbl %al,%eax
    e465:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e468:	48 8d 35 db 37 00 00 	lea    0x37db(%rip),%rsi        # 11c4a <g_905+0x1bba>
    e46f:	48 89 c7             	mov    %rax,%rdi
    e472:	e8 7c 82 ff ff       	callq  66f3 <transparent_crc>
    e477:	8b 05 2b a3 00 00    	mov    0xa32b(%rip),%eax        # 187a8 <g_362>
    e47d:	48 98                	cltq   
    e47f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e482:	48 8d 35 ca 37 00 00 	lea    0x37ca(%rip),%rsi        # 11c53 <g_905+0x1bc3>
    e489:	48 89 c7             	mov    %rax,%rdi
    e48c:	e8 62 82 ff ff       	callq  66f3 <transparent_crc>
    e491:	0f b7 05 14 a3 00 00 	movzwl 0xa314(%rip),%eax        # 187ac <g_372>
    e498:	0f b7 c0             	movzwl %ax,%eax
    e49b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e49e:	48 8d 35 b4 37 00 00 	lea    0x37b4(%rip),%rsi        # 11c59 <g_905+0x1bc9>
    e4a5:	48 89 c7             	mov    %rax,%rdi
    e4a8:	e8 46 82 ff ff       	callq  66f3 <transparent_crc>
    e4ad:	0f b6 05 d4 1b 00 00 	movzbl 0x1bd4(%rip),%eax        # 10088 <g_383>
    e4b4:	48 0f be c0          	movsbq %al,%rax
    e4b8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e4bb:	48 8d 35 a0 37 00 00 	lea    0x37a0(%rip),%rsi        # 11c62 <g_905+0x1bd2>
    e4c2:	48 89 c7             	mov    %rax,%rdi
    e4c5:	e8 29 82 ff ff       	callq  66f3 <transparent_crc>
    e4ca:	0f b6 05 b3 7a 00 00 	movzbl 0x7ab3(%rip),%eax        # 15f84 <g_384>
    e4d1:	48 0f be c0          	movsbq %al,%rax
    e4d5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e4d8:	48 8d 35 8c 37 00 00 	lea    0x378c(%rip),%rsi        # 11c6b <g_905+0x1bdb>
    e4df:	48 89 c7             	mov    %rax,%rdi
    e4e2:	e8 0c 82 ff ff       	callq  66f3 <transparent_crc>
    e4e7:	48 8b 05 9a 7a 00 00 	mov    0x7a9a(%rip),%rax        # 15f88 <g_421>
    e4ee:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e4f1:	48 8d 35 7c 37 00 00 	lea    0x377c(%rip),%rsi        # 11c74 <g_905+0x1be4>
    e4f8:	48 89 c7             	mov    %rax,%rdi
    e4fb:	e8 f3 81 ff ff       	callq  66f3 <transparent_crc>
    e500:	0f b7 05 89 7a 00 00 	movzwl 0x7a89(%rip),%eax        # 15f90 <g_426>
    e507:	0f b7 c0             	movzwl %ax,%eax
    e50a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e50d:	48 8d 35 66 37 00 00 	lea    0x3766(%rip),%rsi        # 11c7a <g_905+0x1bea>
    e514:	48 89 c7             	mov    %rax,%rdi
    e517:	e8 d7 81 ff ff       	callq  66f3 <transparent_crc>
    e51c:	0f b7 05 7d 7a 00 00 	movzwl 0x7a7d(%rip),%eax        # 15fa0 <g_433>
    e523:	48 0f bf c0          	movswq %ax,%rax
    e527:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e52a:	48 8d 35 4f 37 00 00 	lea    0x374f(%rip),%rsi        # 11c80 <g_905+0x1bf0>
    e531:	48 89 c7             	mov    %rax,%rdi
    e534:	e8 ba 81 ff ff       	callq  66f3 <transparent_crc>
    e539:	8b 05 65 7a 00 00    	mov    0x7a65(%rip),%eax        # 15fa4 <g_433+0x4>
    e53f:	48 98                	cltq   
    e541:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e544:	48 8d 35 3e 37 00 00 	lea    0x373e(%rip),%rsi        # 11c89 <g_905+0x1bf9>
    e54b:	48 89 c7             	mov    %rax,%rdi
    e54e:	e8 a0 81 ff ff       	callq  66f3 <transparent_crc>
    e553:	0f b6 05 4e 7a 00 00 	movzbl 0x7a4e(%rip),%eax        # 15fa8 <g_433+0x8>
    e55a:	48 0f be c0          	movsbq %al,%rax
    e55e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e561:	48 8d 35 2a 37 00 00 	lea    0x372a(%rip),%rsi        # 11c92 <g_905+0x1c02>
    e568:	48 89 c7             	mov    %rax,%rdi
    e56b:	e8 83 81 ff ff       	callq  66f3 <transparent_crc>
    e570:	8b 05 36 7a 00 00    	mov    0x7a36(%rip),%eax        # 15fac <g_433+0xc>
    e576:	89 c1                	mov    %eax,%ecx
    e578:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e57b:	89 c2                	mov    %eax,%edx
    e57d:	48 8d 35 17 37 00 00 	lea    0x3717(%rip),%rsi        # 11c9b <g_905+0x1c0b>
    e584:	48 89 cf             	mov    %rcx,%rdi
    e587:	e8 67 81 ff ff       	callq  66f3 <transparent_crc>
    e58c:	48 8b 05 1d 7a 00 00 	mov    0x7a1d(%rip),%rax        # 15fb0 <g_433+0x10>
    e593:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
    e598:	89 c1                	mov    %eax,%ecx
    e59a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e59d:	89 c2                	mov    %eax,%edx
    e59f:	48 8d 35 fe 36 00 00 	lea    0x36fe(%rip),%rsi        # 11ca4 <g_905+0x1c14>
    e5a6:	48 89 cf             	mov    %rcx,%rdi
    e5a9:	e8 45 81 ff ff       	callq  66f3 <transparent_crc>
    e5ae:	8b 05 00 7a 00 00    	mov    0x7a00(%rip),%eax        # 15fb4 <g_433+0x14>
    e5b4:	48 98                	cltq   
    e5b6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e5b9:	48 8d 35 ed 36 00 00 	lea    0x36ed(%rip),%rsi        # 11cad <g_905+0x1c1d>
    e5c0:	48 89 c7             	mov    %rax,%rdi
    e5c3:	e8 2b 81 ff ff       	callq  66f3 <transparent_crc>
    e5c8:	48 8b 05 e9 79 00 00 	mov    0x79e9(%rip),%rax        # 15fb8 <g_433+0x18>
    e5cf:	48 89 c1             	mov    %rax,%rcx
    e5d2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e5d5:	89 c2                	mov    %eax,%edx
    e5d7:	48 8d 35 d8 36 00 00 	lea    0x36d8(%rip),%rsi        # 11cb6 <g_905+0x1c26>
    e5de:	48 89 cf             	mov    %rcx,%rdi
    e5e1:	e8 0d 81 ff ff       	callq  66f3 <transparent_crc>
    e5e6:	0f b7 05 d3 79 00 00 	movzwl 0x79d3(%rip),%eax        # 15fc0 <g_447>
    e5ed:	48 0f bf c0          	movswq %ax,%rax
    e5f1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e5f4:	48 8d 35 c4 36 00 00 	lea    0x36c4(%rip),%rsi        # 11cbf <g_905+0x1c2f>
    e5fb:	48 89 c7             	mov    %rax,%rdi
    e5fe:	e8 f0 80 ff ff       	callq  66f3 <transparent_crc>
    e603:	8b 05 bb 79 00 00    	mov    0x79bb(%rip),%eax        # 15fc4 <g_447+0x4>
    e609:	48 98                	cltq   
    e60b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e60e:	48 8d 35 b3 36 00 00 	lea    0x36b3(%rip),%rsi        # 11cc8 <g_905+0x1c38>
    e615:	48 89 c7             	mov    %rax,%rdi
    e618:	e8 d6 80 ff ff       	callq  66f3 <transparent_crc>
    e61d:	0f b6 05 a4 79 00 00 	movzbl 0x79a4(%rip),%eax        # 15fc8 <g_447+0x8>
    e624:	48 0f be c0          	movsbq %al,%rax
    e628:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e62b:	48 8d 35 9f 36 00 00 	lea    0x369f(%rip),%rsi        # 11cd1 <g_905+0x1c41>
    e632:	48 89 c7             	mov    %rax,%rdi
    e635:	e8 b9 80 ff ff       	callq  66f3 <transparent_crc>
    e63a:	8b 05 8c 79 00 00    	mov    0x798c(%rip),%eax        # 15fcc <g_447+0xc>
    e640:	89 c1                	mov    %eax,%ecx
    e642:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e645:	89 c2                	mov    %eax,%edx
    e647:	48 8d 35 8c 36 00 00 	lea    0x368c(%rip),%rsi        # 11cda <g_905+0x1c4a>
    e64e:	48 89 cf             	mov    %rcx,%rdi
    e651:	e8 9d 80 ff ff       	callq  66f3 <transparent_crc>
    e656:	48 8b 05 73 79 00 00 	mov    0x7973(%rip),%rax        # 15fd0 <g_447+0x10>
    e65d:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
    e662:	89 c1                	mov    %eax,%ecx
    e664:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e667:	89 c2                	mov    %eax,%edx
    e669:	48 8d 35 73 36 00 00 	lea    0x3673(%rip),%rsi        # 11ce3 <g_905+0x1c53>
    e670:	48 89 cf             	mov    %rcx,%rdi
    e673:	e8 7b 80 ff ff       	callq  66f3 <transparent_crc>
    e678:	8b 05 56 79 00 00    	mov    0x7956(%rip),%eax        # 15fd4 <g_447+0x14>
    e67e:	48 98                	cltq   
    e680:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e683:	48 8d 35 62 36 00 00 	lea    0x3662(%rip),%rsi        # 11cec <g_905+0x1c5c>
    e68a:	48 89 c7             	mov    %rax,%rdi
    e68d:	e8 61 80 ff ff       	callq  66f3 <transparent_crc>
    e692:	48 8b 05 3f 79 00 00 	mov    0x793f(%rip),%rax        # 15fd8 <g_447+0x18>
    e699:	48 89 c1             	mov    %rax,%rcx
    e69c:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e69f:	89 c2                	mov    %eax,%edx
    e6a1:	48 8d 35 4d 36 00 00 	lea    0x364d(%rip),%rsi        # 11cf5 <g_905+0x1c65>
    e6a8:	48 89 cf             	mov    %rcx,%rdi
    e6ab:	e8 43 80 ff ff       	callq  66f3 <transparent_crc>
    e6b0:	8b 05 2a 79 00 00    	mov    0x792a(%rip),%eax        # 15fe0 <g_461>
    e6b6:	89 c1                	mov    %eax,%ecx
    e6b8:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e6bb:	89 c2                	mov    %eax,%edx
    e6bd:	48 8d 35 3a 36 00 00 	lea    0x363a(%rip),%rsi        # 11cfe <g_905+0x1c6e>
