


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   11223:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   1122a:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
   11231:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   11238:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
   1123f:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   11246:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
   1124d:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   11254:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
   1125b:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   11262:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
   11269:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   11270:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
   11277:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   1127e:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
   11285:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   1128c:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
   11293:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   1129a:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
   112a1:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   112a8:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
   112af:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   112b6:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
   112bd:	48 8d 85 70 ed ff ff 	lea    -0x1290(%rbp),%rax
   112c4:	48 05 38 02 00 00    	add    $0x238,%rax
   112ca:	48 89 85 c8 e5 ff ff 	mov    %rax,-0x1a38(%rbp)
   112d1:	66 c7 85 e0 e4 ff ff 	movw   $0x603c,-0x1b20(%rbp)
   112d8:	3c 60 
   112da:	c6 85 da e4 ff ff 00 	movb   $0x0,-0x1b26(%rbp)
   112e1:	48 8d 05 80 3d 00 00 	lea    0x3d80(%rip),%rax        # 15068 <g_321>
   112e8:	48 89 85 70 e5 ff ff 	mov    %rax,-0x1a90(%rbp)
   112ef:	48 c7 85 d0 e8 ff ff 	movq   $0x0,-0x1730(%rbp)
   112f6:	00 00 00 00 
   112fa:	48 c7 85 d8 e8 ff ff 	movq   $0x0,-0x1728(%rbp)
   11301:	00 00 00 00 
   11305:	48 c7 85 e0 e8 ff ff 	movq   $0x0,-0x1720(%rbp)
   1130c:	00 00 00 00 
   11310:	48 c7 85 e8 e8 ff ff 	movq   $0x0,-0x1718(%rbp)
   11317:	00 00 00 00 
   1131b:	48 c7 85 f0 e8 ff ff 	movq   $0x0,-0x1710(%rbp)
   11322:	00 00 00 00 
   11326:	48 c7 85 f8 e8 ff ff 	movq   $0x0,-0x1708(%rbp)
   1132d:	00 00 00 00 
   11331:	48 c7 85 00 e9 ff ff 	movq   $0x0,-0x1700(%rbp)
   11338:	00 00 00 00 
   1133c:	48 8d 85 70 e5 ff ff 	lea    -0x1a90(%rbp),%rax
   11343:	48 89 85 08 e9 ff ff 	mov    %rax,-0x16f8(%rbp)
   1134a:	48 8d 85 70 e5 ff ff 	lea    -0x1a90(%rbp),%rax
   11351:	48 89 85 10 e9 ff ff 	mov    %rax,-0x16f0(%rbp)
   11358:	48 8d 85 70 e5 ff ff 	lea    -0x1a90(%rbp),%rax
   1135f:	48 89 85 18 e9 ff ff 	mov    %rax,-0x16e8(%rbp)
   11366:	48 8d 85 70 e5 ff ff 	lea    -0x1a90(%rbp),%rax
   1136d:	48 89 85 20 e9 ff ff 	mov    %rax,-0x16e0(%rbp)
   11374:	48 8d 85 70 e5 ff ff 	lea    -0x1a90(%rbp),%rax
   1137b:	48 89 85 28 e9 ff ff 	mov    %rax,-0x16d8(%rbp)
   11382:	48 8d 85 70 e5 ff ff 	lea    -0x1a90(%rbp),%rax
   11389:	48 89 85 30 e9 ff ff 	mov    %rax,-0x16d0(%rbp)
   11390:	48 8d 85 70 e5 ff ff 	lea    -0x1a90(%rbp),%rax
   11397:	48 89 85 38 e9 ff ff 	mov    %rax,-0x16c8(%rbp)
   1139e:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
   113a5:	48 89 85 78 e5 ff ff 	mov    %rax,-0x1a88(%rbp)
   113ac:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   113b3:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   113ba:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   113c1:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   113c8:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   113cf:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   113d6:	48 c7 85 f8 f7 ff ff 	movq   $0x0,-0x808(%rbp)
   113dd:	00 00 00 00 
   113e1:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   113e8:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   113ef:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   113f6:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   113fd:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11404:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   1140b:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11412:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   11419:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11420:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   11427:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   1142e:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   11435:	48 c7 85 30 f8 ff ff 	movq   $0x0,-0x7d0(%rbp)
   1143c:	00 00 00 00 
   11440:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11447:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   1144e:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11455:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   1145c:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11463:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   1146a:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11471:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   11478:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   1147f:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   11486:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   1148d:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   11494:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   1149b:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   114a2:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
   114a9:	00 00 00 00 
   114ad:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   114b4:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   114bb:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   114c2:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   114c9:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   114d0:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   114d7:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
   114de:	00 00 00 00 
   114e2:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
   114e9:	00 00 00 00 
   114ed:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   114f4:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   114fb:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
   11502:	00 00 00 00 
   11506:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
   1150d:	00 00 00 00 
   11511:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11518:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   1151f:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11526:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   1152d:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11534:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   1153b:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
   11542:	00 00 00 00 
   11546:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   1154d:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   11554:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   1155b:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   11562:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11569:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   11570:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11577:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   1157e:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11585:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   1158c:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11593:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   1159a:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   115a1:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   115a8:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
   115af:	00 00 00 00 
   115b3:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   115ba:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   115c1:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   115c8:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   115cf:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   115d6:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   115dd:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   115e4:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   115eb:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   115f2:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   115f9:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11600:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   11607:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
   1160e:	00 00 00 00 
   11612:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11619:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   11620:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11627:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   1162e:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11635:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   1163c:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
   11643:	00 00 00 00 
   11647:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   1164e:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   11655:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   1165c:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   11663:	48 c7 85 80 f9 ff ff 	movq   $0x0,-0x680(%rbp)
   1166a:	00 00 00 00 
   1166e:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11675:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   1167c:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
   11683:	00 00 00 00 
   11687:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   1168e:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   11695:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   1169c:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   116a3:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   116aa:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   116b1:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   116b8:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   116bf:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   116c6:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   116cd:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
   116d4:	00 00 00 00 
   116d8:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   116df:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   116e6:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
   116ed:	00 00 00 00 
   116f1:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   116f8:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   116ff:	48 c7 85 e0 f9 ff ff 	movq   $0x0,-0x620(%rbp)
   11706:	00 00 00 00 
   1170a:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11711:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   11718:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
   1171f:	00 00 00 00 
   11723:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   1172a:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   11731:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11738:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   1173f:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11746:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   1174d:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11754:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   1175b:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11762:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   11769:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
   11770:	00 00 00 00 
   11774:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   1177b:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   11782:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
   11789:	00 00 00 00 
   1178d:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11794:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   1179b:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   117a2:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   117a9:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
   117b0:	00 00 00 00 
   117b4:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   117bb:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   117c2:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   117c9:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   117d0:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   117d7:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   117de:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
   117e5:	00 00 00 00 
   117e9:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   117f0:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   117f7:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   117fe:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   11805:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   1180c:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   11813:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   1181a:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   11821:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11828:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   1182f:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11836:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   1183d:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
   11844:	00 00 00 00 
   11848:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   1184f:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   11856:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   1185d:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   11864:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   1186b:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   11872:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11879:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   11880:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11887:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   1188e:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11895:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   1189c:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   118a3:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   118aa:	48 c7 85 e0 fa ff ff 	movq   $0x0,-0x520(%rbp)
   118b1:	00 00 00 00 
   118b5:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   118bc:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   118c3:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   118ca:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   118d1:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   118d8:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   118df:	48 c7 85 00 fb ff ff 	movq   $0x0,-0x500(%rbp)
   118e6:	00 00 00 00 
   118ea:	48 c7 85 08 fb ff ff 	movq   $0x0,-0x4f8(%rbp)
   118f1:	00 00 00 00 
   118f5:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   118fc:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   11903:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
   1190a:	00 00 00 00 
   1190e:	48 c7 85 20 fb ff ff 	movq   $0x0,-0x4e0(%rbp)
   11915:	00 00 00 00 
   11919:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11920:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   11927:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   1192e:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   11935:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   1193c:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   11943:	48 c7 85 40 fb ff ff 	movq   $0x0,-0x4c0(%rbp)
   1194a:	00 00 00 00 
   1194e:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11955:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   1195c:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11963:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   1196a:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11971:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   11978:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   1197f:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   11986:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   1198d:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   11994:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   1199b:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   119a2:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   119a9:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   119b0:	48 c7 85 80 fb ff ff 	movq   $0x0,-0x480(%rbp)
   119b7:	00 00 00 00 
   119bb:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   119c2:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   119c9:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   119d0:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   119d7:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   119de:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   119e5:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   119ec:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   119f3:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   119fa:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   11a01:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11a08:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   11a0f:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
   11a16:	00 00 00 00 
   11a1a:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11a21:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   11a28:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11a2f:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   11a36:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11a3d:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   11a44:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11a4b:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   11a52:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
   11a59:	00 00 00 00 
   11a5d:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
   11a64:	00 00 00 00 
   11a68:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11a6f:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   11a76:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11a7d:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   11a84:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11a8b:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   11a92:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11a99:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   11aa0:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
   11aa7:	00 00 00 00 
   11aab:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11ab2:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   11ab9:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11ac0:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   11ac7:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11ace:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   11ad5:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11adc:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   11ae3:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
   11aea:	00 00 00 00 
   11aee:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
   11af5:	00 00 00 00 
   11af9:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11b00:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   11b07:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
   11b0e:	00 00 00 00 
   11b12:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
   11b19:	00 00 00 00 
   11b1d:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11b24:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   11b2b:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11b32:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   11b39:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11b40:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   11b47:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   11b4e:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   11b55:	48 c7 85 80 fc ff ff 	movq   $0x0,-0x380(%rbp)
   11b5c:	00 00 00 00 
   11b60:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
