


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   1c49d:	f3 0f 1e fa          	endbr64 
   1c4a1:	55                   	push   %rbp
   1c4a2:	48 89 e5             	mov    %rsp,%rbp
   1c4a5:	48 83 ec 20          	sub    $0x20,%rsp
   1c4a9:	89 7d ec             	mov    %edi,-0x14(%rbp)
   1c4ac:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   1c4b0:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   1c4b7:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   1c4bb:	75 25                	jne    1c4e2 <main+0x45>
   1c4bd:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   1c4c1:	48 83 c0 08          	add    $0x8,%rax
   1c4c5:	48 8b 00             	mov    (%rax),%rax
   1c4c8:	48 8d 35 ad 46 00 00 	lea    0x46ad(%rip),%rsi        # 20b7c <g_2439+0x2afc>
   1c4cf:	48 89 c7             	mov    %rax,%rdi
   1c4d2:	e8 b9 cb fe ff       	callq  9090 <strcmp@plt>
   1c4d7:	85 c0                	test   %eax,%eax
   1c4d9:	75 07                	jne    1c4e2 <main+0x45>
   1c4db:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   1c4e2:	e8 a2 cc fe ff       	callq  9189 <platform_main_begin>
   1c4e7:	e8 ac e0 fe ff       	callq  a598 <crc32_gentab>
   1c4ec:	e8 c4 e2 fe ff       	callq  a7b5 <func_1>
   1c4f1:	48 8b 05 50 c2 00 00 	mov    0xc250(%rip),%rax        # 28748 <g_19>
   1c4f8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c4fb:	48 8d 35 7c 46 00 00 	lea    0x467c(%rip),%rsi        # 20b7e <g_2439+0x2afe>
   1c502:	48 89 c7             	mov    %rax,%rdi
   1c505:	e8 e9 e1 fe ff       	callq  a6f3 <transparent_crc>
   1c50a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1c511:	eb 4d                	jmp    1c560 <main+0xc3>
   1c513:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1c516:	48 98                	cltq   
   1c518:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1c51f:	00 
   1c520:	48 8d 05 01 7b 00 00 	lea    0x7b01(%rip),%rax        # 24028 <g_73>
   1c527:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1c52a:	89 c1                	mov    %eax,%ecx
   1c52c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c52f:	89 c2                	mov    %eax,%edx
   1c531:	48 8d 35 4b 46 00 00 	lea    0x464b(%rip),%rsi        # 20b83 <g_2439+0x2b03>
   1c538:	48 89 cf             	mov    %rcx,%rdi
   1c53b:	e8 b3 e1 fe ff       	callq  a6f3 <transparent_crc>
   1c540:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1c544:	74 16                	je     1c55c <main+0xbf>
   1c546:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1c549:	89 c6                	mov    %eax,%esi
   1c54b:	48 8d 3d 39 46 00 00 	lea    0x4639(%rip),%rdi        # 20b8b <g_2439+0x2b0b>
   1c552:	b8 00 00 00 00       	mov    $0x0,%eax
   1c557:	e8 24 cb fe ff       	callq  9080 <printf@plt>
   1c55c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1c560:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   1c564:	7e ad                	jle    1c513 <main+0x76>
   1c566:	8b 05 c4 7a 00 00    	mov    0x7ac4(%rip),%eax        # 24030 <g_74>
   1c56c:	48 98                	cltq   
   1c56e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c571:	48 8d 35 21 46 00 00 	lea    0x4621(%rip),%rsi        # 20b99 <g_2439+0x2b19>
   1c578:	48 89 c7             	mov    %rax,%rdi
   1c57b:	e8 73 e1 fe ff       	callq  a6f3 <transparent_crc>
   1c580:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1c587:	e9 9e 00 00 00       	jmpq   1c62a <main+0x18d>
   1c58c:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1c593:	e9 84 00 00 00       	jmpq   1c61c <main+0x17f>
   1c598:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1c59f:	eb 71                	jmp    1c612 <main+0x175>
   1c5a1:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1c5a4:	48 63 f0             	movslq %eax,%rsi
   1c5a7:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1c5aa:	48 63 c8             	movslq %eax,%rcx
   1c5ad:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1c5b0:	48 63 d0             	movslq %eax,%rdx
   1c5b3:	48 89 d0             	mov    %rdx,%rax
   1c5b6:	48 c1 e0 02          	shl    $0x2,%rax
   1c5ba:	48 01 d0             	add    %rdx,%rax
   1c5bd:	48 01 c0             	add    %rax,%rax
   1c5c0:	48 01 f0             	add    %rsi,%rax
   1c5c3:	48 01 c8             	add    %rcx,%rax
   1c5c6:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1c5cd:	00 
   1c5ce:	48 8d 05 6b 7a 00 00 	lea    0x7a6b(%rip),%rax        # 24040 <g_75>
   1c5d5:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1c5d8:	48 98                	cltq   
   1c5da:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c5dd:	48 8d 35 ba 45 00 00 	lea    0x45ba(%rip),%rsi        # 20b9e <g_2439+0x2b1e>
   1c5e4:	48 89 c7             	mov    %rax,%rdi
   1c5e7:	e8 07 e1 fe ff       	callq  a6f3 <transparent_crc>
   1c5ec:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1c5f0:	74 1c                	je     1c60e <main+0x171>
   1c5f2:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1c5f5:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c5f8:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1c5fb:	89 c6                	mov    %eax,%esi
   1c5fd:	48 8d 3d a8 45 00 00 	lea    0x45a8(%rip),%rdi        # 20bac <g_2439+0x2b2c>
   1c604:	b8 00 00 00 00       	mov    $0x0,%eax
   1c609:	e8 72 ca fe ff       	callq  9080 <printf@plt>
   1c60e:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1c612:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   1c616:	7e 89                	jle    1c5a1 <main+0x104>
   1c618:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1c61c:	83 7d f4 09          	cmpl   $0x9,-0xc(%rbp)
   1c620:	0f 8e 72 ff ff ff    	jle    1c598 <main+0xfb>
   1c626:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1c62a:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   1c62e:	0f 8e 58 ff ff ff    	jle    1c58c <main+0xef>
   1c634:	8b 05 1e 7b 00 00    	mov    0x7b1e(%rip),%eax        # 24158 <g_78>
   1c63a:	48 98                	cltq   
   1c63c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c63f:	48 8d 35 7c 45 00 00 	lea    0x457c(%rip),%rsi        # 20bc2 <g_2439+0x2b42>
   1c646:	48 89 c7             	mov    %rax,%rdi
   1c649:	e8 a5 e0 fe ff       	callq  a6f3 <transparent_crc>
   1c64e:	8b 05 08 7b 00 00    	mov    0x7b08(%rip),%eax        # 2415c <g_80>
   1c654:	48 98                	cltq   
   1c656:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c659:	48 8d 35 67 45 00 00 	lea    0x4567(%rip),%rsi        # 20bc7 <g_2439+0x2b47>
   1c660:	48 89 c7             	mov    %rax,%rdi
   1c663:	e8 8b e0 fe ff       	callq  a6f3 <transparent_crc>
   1c668:	0f b6 05 f1 7a 00 00 	movzbl 0x7af1(%rip),%eax        # 24160 <g_104>
   1c66f:	48 0f be c0          	movsbq %al,%rax
   1c673:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c676:	48 8d 35 4f 45 00 00 	lea    0x454f(%rip),%rsi        # 20bcc <g_2439+0x2b4c>
   1c67d:	48 89 c7             	mov    %rax,%rdi
   1c680:	e8 6e e0 fe ff       	callq  a6f3 <transparent_crc>
   1c685:	8b 05 d9 7a 00 00    	mov    0x7ad9(%rip),%eax        # 24164 <g_109>
   1c68b:	89 c1                	mov    %eax,%ecx
   1c68d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c690:	89 c2                	mov    %eax,%edx
   1c692:	48 8d 35 39 45 00 00 	lea    0x4539(%rip),%rsi        # 20bd2 <g_2439+0x2b52>
   1c699:	48 89 cf             	mov    %rcx,%rdi
   1c69c:	e8 52 e0 fe ff       	callq  a6f3 <transparent_crc>
   1c6a1:	48 8b 05 c0 7a 00 00 	mov    0x7ac0(%rip),%rax        # 24168 <g_126>
   1c6a8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c6ab:	48 8d 35 26 45 00 00 	lea    0x4526(%rip),%rsi        # 20bd8 <g_2439+0x2b58>
   1c6b2:	48 89 c7             	mov    %rax,%rdi
   1c6b5:	e8 39 e0 fe ff       	callq  a6f3 <transparent_crc>
   1c6ba:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1c6c1:	eb 77                	jmp    1c73a <main+0x29d>
   1c6c3:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1c6ca:	eb 64                	jmp    1c730 <main+0x293>
   1c6cc:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1c6cf:	48 63 c8             	movslq %eax,%rcx
   1c6d2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1c6d5:	48 63 d0             	movslq %eax,%rdx
   1c6d8:	48 89 d0             	mov    %rdx,%rax
   1c6db:	48 c1 e0 02          	shl    $0x2,%rax
   1c6df:	48 01 d0             	add    %rdx,%rax
   1c6e2:	48 01 c0             	add    %rax,%rax
   1c6e5:	48 01 c8             	add    %rcx,%rax
   1c6e8:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   1c6ec:	48 8d 05 8d 7a 00 00 	lea    0x7a8d(%rip),%rax        # 24180 <g_142>
   1c6f3:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1c6f7:	48 0f bf c0          	movswq %ax,%rax
   1c6fb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c6fe:	48 8d 35 d9 44 00 00 	lea    0x44d9(%rip),%rsi        # 20bde <g_2439+0x2b5e>
   1c705:	48 89 c7             	mov    %rax,%rdi
   1c708:	e8 e6 df fe ff       	callq  a6f3 <transparent_crc>
   1c70d:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1c711:	74 19                	je     1c72c <main+0x28f>
   1c713:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c716:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1c719:	89 c6                	mov    %eax,%esi
   1c71b:	48 8d 3d c8 44 00 00 	lea    0x44c8(%rip),%rdi        # 20bea <g_2439+0x2b6a>
   1c722:	b8 00 00 00 00       	mov    $0x0,%eax
   1c727:	e8 54 c9 fe ff       	callq  9080 <printf@plt>
   1c72c:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1c730:	83 7d f4 09          	cmpl   $0x9,-0xc(%rbp)
   1c734:	7e 96                	jle    1c6cc <main+0x22f>
   1c736:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1c73a:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   1c73e:	7e 83                	jle    1c6c3 <main+0x226>
   1c740:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1c747:	eb 4d                	jmp    1c796 <main+0x2f9>
   1c749:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1c74c:	48 98                	cltq   
   1c74e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1c755:	00 
   1c756:	48 8d 05 f3 7a 00 00 	lea    0x7af3(%rip),%rax        # 24250 <g_152>
   1c75d:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1c760:	89 c1                	mov    %eax,%ecx
   1c762:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c765:	89 c2                	mov    %eax,%edx
   1c767:	48 8d 35 8e 44 00 00 	lea    0x448e(%rip),%rsi        # 20bfc <g_2439+0x2b7c>
   1c76e:	48 89 cf             	mov    %rcx,%rdi
   1c771:	e8 7d df fe ff       	callq  a6f3 <transparent_crc>
   1c776:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1c77a:	74 16                	je     1c792 <main+0x2f5>
   1c77c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1c77f:	89 c6                	mov    %eax,%esi
   1c781:	48 8d 3d 03 44 00 00 	lea    0x4403(%rip),%rdi        # 20b8b <g_2439+0x2b0b>
   1c788:	b8 00 00 00 00       	mov    $0x0,%eax
   1c78d:	e8 ee c8 fe ff       	callq  9080 <printf@plt>
   1c792:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1c796:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   1c79a:	7e ad                	jle    1c749 <main+0x2ac>
   1c79c:	8b 05 d6 7a 00 00    	mov    0x7ad6(%rip),%eax        # 24278 <g_206>
   1c7a2:	48 98                	cltq   
   1c7a4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c7a7:	48 8d 35 57 44 00 00 	lea    0x4457(%rip),%rsi        # 20c05 <g_2439+0x2b85>
   1c7ae:	48 89 c7             	mov    %rax,%rdi
   1c7b1:	e8 3d df fe ff       	callq  a6f3 <transparent_crc>
   1c7b6:	8b 05 c0 7a 00 00    	mov    0x7ac0(%rip),%eax        # 2427c <g_274>
   1c7bc:	48 98                	cltq   
   1c7be:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c7c1:	48 8d 35 43 44 00 00 	lea    0x4443(%rip),%rsi        # 20c0b <g_2439+0x2b8b>
   1c7c8:	48 89 c7             	mov    %rax,%rdi
   1c7cb:	e8 23 df fe ff       	callq  a6f3 <transparent_crc>
   1c7d0:	8b 05 aa bf 00 00    	mov    0xbfaa(%rip),%eax        # 28780 <g_277>
   1c7d6:	48 98                	cltq   
   1c7d8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c7db:	48 8d 35 2f 44 00 00 	lea    0x442f(%rip),%rsi        # 20c11 <g_2439+0x2b91>
   1c7e2:	48 89 c7             	mov    %rax,%rdi
   1c7e5:	e8 09 df fe ff       	callq  a6f3 <transparent_crc>
   1c7ea:	0f b7 05 8f 7a 00 00 	movzwl 0x7a8f(%rip),%eax        # 24280 <g_295>
   1c7f1:	0f b7 c0             	movzwl %ax,%eax
   1c7f4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c7f7:	48 8d 35 19 44 00 00 	lea    0x4419(%rip),%rsi        # 20c17 <g_2439+0x2b97>
   1c7fe:	48 89 c7             	mov    %rax,%rdi
   1c801:	e8 ed de fe ff       	callq  a6f3 <transparent_crc>
   1c806:	0f b7 05 75 7a 00 00 	movzwl 0x7a75(%rip),%eax        # 24282 <g_335>
   1c80d:	48 0f bf c0          	movswq %ax,%rax
   1c811:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c814:	48 8d 35 02 44 00 00 	lea    0x4402(%rip),%rsi        # 20c1d <g_2439+0x2b9d>
   1c81b:	48 89 c7             	mov    %rax,%rdi
   1c81e:	e8 d0 de fe ff       	callq  a6f3 <transparent_crc>
   1c823:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1c82a:	eb 4b                	jmp    1c877 <main+0x3da>
   1c82c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1c82f:	48 98                	cltq   
   1c831:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1c838:	00 
   1c839:	48 8d 05 60 7a 00 00 	lea    0x7a60(%rip),%rax        # 242a0 <g_389>
   1c840:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1c843:	48 98                	cltq   
   1c845:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c848:	48 8d 35 d4 43 00 00 	lea    0x43d4(%rip),%rsi        # 20c23 <g_2439+0x2ba3>
   1c84f:	48 89 c7             	mov    %rax,%rdi
   1c852:	e8 9c de fe ff       	callq  a6f3 <transparent_crc>
   1c857:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1c85b:	74 16                	je     1c873 <main+0x3d6>
   1c85d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1c860:	89 c6                	mov    %eax,%esi
   1c862:	48 8d 3d 22 43 00 00 	lea    0x4322(%rip),%rdi        # 20b8b <g_2439+0x2b0b>
   1c869:	b8 00 00 00 00       	mov    $0x0,%eax
   1c86e:	e8 0d c8 fe ff       	callq  9080 <printf@plt>
   1c873:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1c877:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   1c87b:	7e af                	jle    1c82c <main+0x38f>
   1c87d:	48 8b 05 44 7a 00 00 	mov    0x7a44(%rip),%rax        # 242c8 <g_405>
   1c884:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c887:	48 8d 35 9e 43 00 00 	lea    0x439e(%rip),%rsi        # 20c2c <g_2439+0x2bac>
   1c88e:	48 89 c7             	mov    %rax,%rdi
   1c891:	e8 5d de fe ff       	callq  a6f3 <transparent_crc>
   1c896:	48 8b 05 33 7a 00 00 	mov    0x7a33(%rip),%rax        # 242d0 <g_513>
   1c89d:	48 89 c1             	mov    %rax,%rcx
   1c8a0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c8a3:	89 c2                	mov    %eax,%edx
   1c8a5:	48 8d 35 86 43 00 00 	lea    0x4386(%rip),%rsi        # 20c32 <g_2439+0x2bb2>
   1c8ac:	48 89 cf             	mov    %rcx,%rdi
   1c8af:	e8 3f de fe ff       	callq  a6f3 <transparent_crc>
   1c8b4:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1c8bb:	eb 73                	jmp    1c930 <main+0x493>
   1c8bd:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1c8c4:	eb 60                	jmp    1c926 <main+0x489>
   1c8c6:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1c8c9:	48 63 c8             	movslq %eax,%rcx
   1c8cc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1c8cf:	48 63 d0             	movslq %eax,%rdx
   1c8d2:	48 89 d0             	mov    %rdx,%rax
   1c8d5:	48 c1 e0 02          	shl    $0x2,%rax
   1c8d9:	48 01 d0             	add    %rdx,%rax
   1c8dc:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
   1c8e0:	48 8d 05 f1 79 00 00 	lea    0x79f1(%rip),%rax        # 242d8 <g_539>
   1c8e7:	48 01 d0             	add    %rdx,%rax
   1c8ea:	0f b6 00             	movzbl (%rax),%eax
   1c8ed:	48 0f be c0          	movsbq %al,%rax
   1c8f1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c8f4:	48 8d 35 3d 43 00 00 	lea    0x433d(%rip),%rsi        # 20c38 <g_2439+0x2bb8>
   1c8fb:	48 89 c7             	mov    %rax,%rdi
   1c8fe:	e8 f0 dd fe ff       	callq  a6f3 <transparent_crc>
   1c903:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1c907:	74 19                	je     1c922 <main+0x485>
   1c909:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c90c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1c90f:	89 c6                	mov    %eax,%esi
   1c911:	48 8d 3d d2 42 00 00 	lea    0x42d2(%rip),%rdi        # 20bea <g_2439+0x2b6a>
   1c918:	b8 00 00 00 00       	mov    $0x0,%eax
   1c91d:	e8 5e c7 fe ff       	callq  9080 <printf@plt>
   1c922:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1c926:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
   1c92a:	7e 9a                	jle    1c8c6 <main+0x429>
   1c92c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1c930:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   1c934:	7e 87                	jle    1c8bd <main+0x420>
   1c936:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1c93d:	eb 4d                	jmp    1c98c <main+0x4ef>
   1c93f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1c942:	48 98                	cltq   
   1c944:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1c94b:	00 
   1c94c:	48 8d 05 0d 17 00 00 	lea    0x170d(%rip),%rax        # 1e060 <g_602>
   1c953:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1c956:	89 c1                	mov    %eax,%ecx
   1c958:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c95b:	89 c2                	mov    %eax,%edx
   1c95d:	48 8d 35 e0 42 00 00 	lea    0x42e0(%rip),%rsi        # 20c44 <g_2439+0x2bc4>
   1c964:	48 89 cf             	mov    %rcx,%rdi
   1c967:	e8 87 dd fe ff       	callq  a6f3 <transparent_crc>
   1c96c:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1c970:	74 16                	je     1c988 <main+0x4eb>
   1c972:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1c975:	89 c6                	mov    %eax,%esi
   1c977:	48 8d 3d 0d 42 00 00 	lea    0x420d(%rip),%rdi        # 20b8b <g_2439+0x2b0b>
   1c97e:	b8 00 00 00 00       	mov    $0x0,%eax
   1c983:	e8 f8 c6 fe ff       	callq  9080 <printf@plt>
   1c988:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1c98c:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   1c990:	7e ad                	jle    1c93f <main+0x4a2>
   1c992:	48 8b 05 47 79 00 00 	mov    0x7947(%rip),%rax        # 242e0 <g_603>
   1c999:	48 89 c1             	mov    %rax,%rcx
   1c99c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c99f:	89 c2                	mov    %eax,%edx
   1c9a1:	48 8d 35 a5 42 00 00 	lea    0x42a5(%rip),%rsi        # 20c4d <g_2439+0x2bcd>
   1c9a8:	48 89 cf             	mov    %rcx,%rdi
   1c9ab:	e8 43 dd fe ff       	callq  a6f3 <transparent_crc>
   1c9b0:	48 8b 05 31 79 00 00 	mov    0x7931(%rip),%rax        # 242e8 <g_607>
   1c9b7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c9ba:	48 8d 35 92 42 00 00 	lea    0x4292(%rip),%rsi        # 20c53 <g_2439+0x2bd3>
   1c9c1:	48 89 c7             	mov    %rax,%rdi
   1c9c4:	e8 2a dd fe ff       	callq  a6f3 <transparent_crc>
   1c9c9:	0f b6 05 20 79 00 00 	movzbl 0x7920(%rip),%eax        # 242f0 <g_636>
   1c9d0:	0f b6 c0             	movzbl %al,%eax
   1c9d3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c9d6:	48 8d 35 7c 42 00 00 	lea    0x427c(%rip),%rsi        # 20c59 <g_2439+0x2bd9>
   1c9dd:	48 89 c7             	mov    %rax,%rdi
   1c9e0:	e8 0e dd fe ff       	callq  a6f3 <transparent_crc>
   1c9e5:	0f b6 05 05 79 00 00 	movzbl 0x7905(%rip),%eax        # 242f1 <g_771>
   1c9ec:	48 0f be c0          	movsbq %al,%rax
   1c9f0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c9f3:	48 8d 35 65 42 00 00 	lea    0x4265(%rip),%rsi        # 20c5f <g_2439+0x2bdf>
   1c9fa:	48 89 c7             	mov    %rax,%rdi
   1c9fd:	e8 f1 dc fe ff       	callq  a6f3 <transparent_crc>
   1ca02:	0f b6 05 e9 78 00 00 	movzbl 0x78e9(%rip),%eax        # 242f2 <g_777>
   1ca09:	0f b6 c0             	movzbl %al,%eax
   1ca0c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ca0f:	48 8d 35 4f 42 00 00 	lea    0x424f(%rip),%rsi        # 20c65 <g_2439+0x2be5>
   1ca16:	48 89 c7             	mov    %rax,%rdi
   1ca19:	e8 d5 dc fe ff       	callq  a6f3 <transparent_crc>
   1ca1e:	0f b7 05 cf 78 00 00 	movzwl 0x78cf(%rip),%eax        # 242f4 <g_820>
   1ca25:	0f b7 c0             	movzwl %ax,%eax
   1ca28:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ca2b:	48 8d 35 39 42 00 00 	lea    0x4239(%rip),%rsi        # 20c6b <g_2439+0x2beb>
   1ca32:	48 89 c7             	mov    %rax,%rdi
   1ca35:	e8 b9 dc fe ff       	callq  a6f3 <transparent_crc>
   1ca3a:	48 8b 05 b7 78 00 00 	mov    0x78b7(%rip),%rax        # 242f8 <g_824>
   1ca41:	48 89 c1             	mov    %rax,%rcx
   1ca44:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ca47:	89 c2                	mov    %eax,%edx
   1ca49:	48 8d 35 21 42 00 00 	lea    0x4221(%rip),%rsi        # 20c71 <g_2439+0x2bf1>
   1ca50:	48 89 cf             	mov    %rcx,%rdi
   1ca53:	e8 9b dc fe ff       	callq  a6f3 <transparent_crc>
   1ca58:	8b 05 a2 78 00 00    	mov    0x78a2(%rip),%eax        # 24300 <g_826>
   1ca5e:	89 c1                	mov    %eax,%ecx
   1ca60:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ca63:	89 c2                	mov    %eax,%edx
   1ca65:	48 8d 35 0b 42 00 00 	lea    0x420b(%rip),%rsi        # 20c77 <g_2439+0x2bf7>
   1ca6c:	48 89 cf             	mov    %rcx,%rdi
   1ca6f:	e8 7f dc fe ff       	callq  a6f3 <transparent_crc>
   1ca74:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1ca7b:	eb 75                	jmp    1caf2 <main+0x655>
   1ca7d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1ca84:	eb 62                	jmp    1cae8 <main+0x64b>
   1ca86:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1ca89:	48 63 c8             	movslq %eax,%rcx
   1ca8c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ca8f:	48 63 d0             	movslq %eax,%rdx
   1ca92:	48 89 d0             	mov    %rdx,%rax
   1ca95:	48 01 c0             	add    %rax,%rax
   1ca98:	48 01 d0             	add    %rdx,%rax
   1ca9b:	48 01 c0             	add    %rax,%rax
   1ca9e:	48 01 c8             	add    %rcx,%rax
   1caa1:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   1caa5:	48 8d 05 74 78 00 00 	lea    0x7874(%rip),%rax        # 24320 <g_893>
   1caac:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1cab0:	0f b7 c0             	movzwl %ax,%eax
   1cab3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1cab6:	48 8d 35 c0 41 00 00 	lea    0x41c0(%rip),%rsi        # 20c7d <g_2439+0x2bfd>
   1cabd:	48 89 c7             	mov    %rax,%rdi
   1cac0:	e8 2e dc fe ff       	callq  a6f3 <transparent_crc>
