


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   105a1:	89 c1                	mov    %eax,%ecx
   105a3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   105a6:	89 c2                	mov    %eax,%edx
   105a8:	48 8d 35 d7 33 00 00 	lea    0x33d7(%rip),%rsi        # 13986 <g_1697+0x86a>
   105af:	48 89 cf             	mov    %rcx,%rdi
   105b2:	e8 3c 71 ff ff       	callq  76f3 <transparent_crc>
   105b7:	48 8b 05 4a 6e 00 00 	mov    0x6e4a(%rip),%rax        # 17408 <g_397+0x8>
   105be:	48 c1 e8 35          	shr    $0x35,%rax
   105c2:	48 89 c2             	mov    %rax,%rdx
   105c5:	48 8b 05 44 6e 00 00 	mov    0x6e44(%rip),%rax        # 17410 <g_397+0x10>
   105cc:	25 ff 07 00 00       	and    $0x7ff,%eax
   105d1:	48 c1 e0 0b          	shl    $0xb,%rax
   105d5:	48 09 d0             	or     %rdx,%rax
   105d8:	48 c1 e0 2a          	shl    $0x2a,%rax
   105dc:	48 c1 f8 2a          	sar    $0x2a,%rax
   105e0:	48 98                	cltq   
   105e2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   105e5:	48 8d 35 a3 33 00 00 	lea    0x33a3(%rip),%rsi        # 1398f <g_1697+0x873>
   105ec:	48 89 c7             	mov    %rax,%rdi
   105ef:	e8 ff 70 ff ff       	callq  76f3 <transparent_crc>
   105f4:	0f b7 05 17 6e 00 00 	movzwl 0x6e17(%rip),%eax        # 17412 <g_403>
   105fb:	0f b7 c0             	movzwl %ax,%eax
   105fe:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10601:	48 8d 35 90 33 00 00 	lea    0x3390(%rip),%rsi        # 13998 <g_1697+0x87c>
   10608:	48 89 c7             	mov    %rax,%rdi
   1060b:	e8 e3 70 ff ff       	callq  76f3 <transparent_crc>
   10610:	0f b7 05 fb 6d 00 00 	movzwl 0x6dfb(%rip),%eax        # 17412 <g_403>
   10617:	0f b7 c0             	movzwl %ax,%eax
   1061a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1061d:	48 8d 35 7d 33 00 00 	lea    0x337d(%rip),%rsi        # 139a1 <g_1697+0x885>
   10624:	48 89 c7             	mov    %rax,%rdi
   10627:	e8 c7 70 ff ff       	callq  76f3 <transparent_crc>
   1062c:	0f b7 05 df 6d 00 00 	movzwl 0x6ddf(%rip),%eax        # 17412 <g_403>
   10633:	0f b7 c0             	movzwl %ax,%eax
   10636:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10639:	48 8d 35 6a 33 00 00 	lea    0x336a(%rip),%rsi        # 139aa <g_1697+0x88e>
   10640:	48 89 c7             	mov    %rax,%rdi
   10643:	e8 ab 70 ff ff       	callq  76f3 <transparent_crc>
   10648:	0f b7 05 c5 6d 00 00 	movzwl 0x6dc5(%rip),%eax        # 17414 <g_464>
   1064f:	0f b7 c0             	movzwl %ax,%eax
   10652:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10655:	48 8d 35 57 33 00 00 	lea    0x3357(%rip),%rsi        # 139b3 <g_1697+0x897>
   1065c:	48 89 c7             	mov    %rax,%rdi
   1065f:	e8 8f 70 ff ff       	callq  76f3 <transparent_crc>
   10664:	0f b7 05 ab 6d 00 00 	movzwl 0x6dab(%rip),%eax        # 17416 <g_515>
   1066b:	0f b7 c0             	movzwl %ax,%eax
   1066e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10671:	48 8d 35 41 33 00 00 	lea    0x3341(%rip),%rsi        # 139b9 <g_1697+0x89d>
   10678:	48 89 c7             	mov    %rax,%rdi
   1067b:	e8 73 70 ff ff       	callq  76f3 <transparent_crc>
   10680:	0f b7 05 8f 6d 00 00 	movzwl 0x6d8f(%rip),%eax        # 17416 <g_515>
   10687:	0f b7 c0             	movzwl %ax,%eax
   1068a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1068d:	48 8d 35 2e 33 00 00 	lea    0x332e(%rip),%rsi        # 139c2 <g_1697+0x8a6>
   10694:	48 89 c7             	mov    %rax,%rdi
   10697:	e8 57 70 ff ff       	callq  76f3 <transparent_crc>
   1069c:	0f b7 05 73 6d 00 00 	movzwl 0x6d73(%rip),%eax        # 17416 <g_515>
   106a3:	0f b7 c0             	movzwl %ax,%eax
   106a6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   106a9:	48 8d 35 1b 33 00 00 	lea    0x331b(%rip),%rsi        # 139cb <g_1697+0x8af>
   106b0:	48 89 c7             	mov    %rax,%rdi
   106b3:	e8 3b 70 ff ff       	callq  76f3 <transparent_crc>
   106b8:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   106bf:	eb 4a                	jmp    1070b <main+0xb2d>
   106c1:	8b 45 f0             	mov    -0x10(%rbp),%eax
   106c4:	48 98                	cltq   
   106c6:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   106ca:	48 8d 05 4f 6d 00 00 	lea    0x6d4f(%rip),%rax        # 17420 <g_553>
   106d1:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   106d5:	48 0f bf c0          	movswq %ax,%rax
   106d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   106dc:	48 8d 35 f1 32 00 00 	lea    0x32f1(%rip),%rsi        # 139d4 <g_1697+0x8b8>
   106e3:	48 89 c7             	mov    %rax,%rdi
   106e6:	e8 08 70 ff ff       	callq  76f3 <transparent_crc>
   106eb:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   106ef:	74 16                	je     10707 <main+0xb29>
   106f1:	8b 45 f0             	mov    -0x10(%rbp),%eax
   106f4:	89 c6                	mov    %eax,%esi
   106f6:	48 8d 3d 6d 31 00 00 	lea    0x316d(%rip),%rdi        # 1386a <g_1697+0x74e>
   106fd:	b8 00 00 00 00       	mov    $0x0,%eax
   10702:	e8 79 59 ff ff       	callq  6080 <printf@plt>
   10707:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1070b:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   1070f:	7e b0                	jle    106c1 <main+0xae3>
   10711:	48 8b 05 18 6d 00 00 	mov    0x6d18(%rip),%rax        # 17430 <g_647>
   10718:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1071b:	48 8d 35 be 32 00 00 	lea    0x32be(%rip),%rsi        # 139e0 <g_1697+0x8c4>
   10722:	48 89 c7             	mov    %rax,%rdi
   10725:	e8 c9 6f ff ff       	callq  76f3 <transparent_crc>
   1072a:	0f b6 05 07 6d 00 00 	movzbl 0x6d07(%rip),%eax        # 17438 <g_654>
   10731:	0f b6 c0             	movzbl %al,%eax
   10734:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10737:	48 8d 35 a8 32 00 00 	lea    0x32a8(%rip),%rsi        # 139e6 <g_1697+0x8ca>
   1073e:	48 89 c7             	mov    %rax,%rdi
   10741:	e8 ad 6f ff ff       	callq  76f3 <transparent_crc>
   10746:	0f b6 05 ec 6c 00 00 	movzbl 0x6cec(%rip),%eax        # 17439 <g_654+0x1>
   1074d:	0f b6 15 e6 6c 00 00 	movzbl 0x6ce6(%rip),%edx        # 1743a <g_654+0x2>
   10754:	48 c1 e2 08          	shl    $0x8,%rdx
   10758:	48 09 c2             	or     %rax,%rdx
   1075b:	0f b6 05 d9 6c 00 00 	movzbl 0x6cd9(%rip),%eax        # 1743b <g_654+0x3>
   10762:	48 c1 e0 10          	shl    $0x10,%rax
   10766:	48 09 c2             	or     %rax,%rdx
   10769:	0f b6 05 cc 6c 00 00 	movzbl 0x6ccc(%rip),%eax        # 1743c <g_654+0x4>
   10770:	83 e0 1f             	and    $0x1f,%eax
   10773:	48 c1 e0 18          	shl    $0x18,%rax
   10777:	48 09 d0             	or     %rdx,%rax
   1077a:	48 c1 e0 23          	shl    $0x23,%rax
   1077e:	48 c1 f8 23          	sar    $0x23,%rax
   10782:	48 98                	cltq   
   10784:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10787:	48 8d 35 61 32 00 00 	lea    0x3261(%rip),%rsi        # 139ef <g_1697+0x8d3>
   1078e:	48 89 c7             	mov    %rax,%rdi
   10791:	e8 5d 6f ff ff       	callq  76f3 <transparent_crc>
   10796:	0f b6 05 9f 6c 00 00 	movzbl 0x6c9f(%rip),%eax        # 1743c <g_654+0x4>
   1079d:	c0 e8 05             	shr    $0x5,%al
   107a0:	0f b6 c0             	movzbl %al,%eax
   107a3:	0f b6 15 93 6c 00 00 	movzbl 0x6c93(%rip),%edx        # 1743d <g_654+0x5>
   107aa:	48 c1 e2 03          	shl    $0x3,%rdx
   107ae:	48 09 d0             	or     %rdx,%rax
   107b1:	0f b7 c0             	movzwl %ax,%eax
   107b4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   107b7:	48 8d 35 3a 32 00 00 	lea    0x323a(%rip),%rsi        # 139f8 <g_1697+0x8dc>
   107be:	48 89 c7             	mov    %rax,%rdi
   107c1:	e8 2d 6f ff ff       	callq  76f3 <transparent_crc>
   107c6:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   107cd:	e9 79 02 00 00       	jmpq   10a4b <main+0xe6d>
   107d2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   107d5:	48 63 d0             	movslq %eax,%rdx
   107d8:	48 89 d0             	mov    %rdx,%rax
   107db:	48 c1 e0 03          	shl    $0x3,%rax
   107df:	48 01 d0             	add    %rdx,%rax
   107e2:	48 01 c0             	add    %rax,%rax
   107e5:	48 89 c2             	mov    %rax,%rdx
   107e8:	48 8d 05 51 6c 00 00 	lea    0x6c51(%rip),%rax        # 17440 <g_724>
   107ef:	0f b7 0c 02          	movzwl (%rdx,%rax,1),%ecx
   107f3:	0f b7 c9             	movzwl %cx,%ecx
   107f6:	0f b7 44 02 02       	movzwl 0x2(%rdx,%rax,1),%eax
   107fb:	0f b7 c0             	movzwl %ax,%eax
   107fe:	25 ff 0f 00 00       	and    $0xfff,%eax
   10803:	48 c1 e0 10          	shl    $0x10,%rax
   10807:	48 09 c8             	or     %rcx,%rax
   1080a:	48 c1 e0 24          	shl    $0x24,%rax
   1080e:	48 c1 f8 24          	sar    $0x24,%rax
   10812:	48 98                	cltq   
   10814:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10817:	48 8d 35 e3 31 00 00 	lea    0x31e3(%rip),%rsi        # 13a01 <g_1697+0x8e5>
   1081e:	48 89 c7             	mov    %rax,%rdi
   10821:	e8 cd 6e ff ff       	callq  76f3 <transparent_crc>
   10826:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10829:	48 63 d0             	movslq %eax,%rdx
   1082c:	48 89 d0             	mov    %rdx,%rax
   1082f:	48 c1 e0 03          	shl    $0x3,%rax
   10833:	48 01 d0             	add    %rdx,%rax
   10836:	48 01 c0             	add    %rax,%rax
   10839:	48 89 c2             	mov    %rax,%rdx
   1083c:	48 8d 05 fd 6b 00 00 	lea    0x6bfd(%rip),%rax        # 17440 <g_724>
   10843:	0f b6 4c 02 03       	movzbl 0x3(%rdx,%rax,1),%ecx
   10848:	c0 e9 04             	shr    $0x4,%cl
   1084b:	0f b6 c9             	movzbl %cl,%ecx
   1084e:	0f b7 74 02 04       	movzwl 0x4(%rdx,%rax,1),%esi
   10853:	48 c1 e6 04          	shl    $0x4,%rsi
   10857:	48 09 f1             	or     %rsi,%rcx
   1085a:	0f b6 44 02 06       	movzbl 0x6(%rdx,%rax,1),%eax
   1085f:	83 e0 0f             	and    $0xf,%eax
   10862:	48 c1 e0 14          	shl    $0x14,%rax
   10866:	48 09 c8             	or     %rcx,%rax
   10869:	48 c1 e0 28          	shl    $0x28,%rax
   1086d:	48 c1 f8 28          	sar    $0x28,%rax
   10871:	48 98                	cltq   
   10873:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10876:	48 8d 35 90 31 00 00 	lea    0x3190(%rip),%rsi        # 13a0d <g_1697+0x8f1>
   1087d:	48 89 c7             	mov    %rax,%rdi
   10880:	e8 6e 6e ff ff       	callq  76f3 <transparent_crc>
   10885:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10888:	48 63 d0             	movslq %eax,%rdx
   1088b:	48 89 d0             	mov    %rdx,%rax
   1088e:	48 c1 e0 03          	shl    $0x3,%rax
   10892:	48 01 d0             	add    %rdx,%rax
   10895:	48 01 c0             	add    %rax,%rax
   10898:	48 89 c2             	mov    %rax,%rdx
   1089b:	48 8d 05 9e 6b 00 00 	lea    0x6b9e(%rip),%rax        # 17440 <g_724>
   108a2:	0f b7 4c 02 06       	movzwl 0x6(%rdx,%rax,1),%ecx
   108a7:	66 c1 e9 04          	shr    $0x4,%cx
   108ab:	0f b7 c9             	movzwl %cx,%ecx
   108ae:	0f b7 44 02 08       	movzwl 0x8(%rdx,%rax,1),%eax
   108b3:	0f b7 c0             	movzwl %ax,%eax
   108b6:	25 ff 1f 00 00       	and    $0x1fff,%eax
   108bb:	48 c1 e0 0c          	shl    $0xc,%rax
   108bf:	48 09 c8             	or     %rcx,%rax
   108c2:	48 c1 e0 27          	shl    $0x27,%rax
   108c6:	48 c1 f8 27          	sar    $0x27,%rax
   108ca:	48 98                	cltq   
   108cc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   108cf:	48 8d 35 43 31 00 00 	lea    0x3143(%rip),%rsi        # 13a19 <g_1697+0x8fd>
   108d6:	48 89 c7             	mov    %rax,%rdi
   108d9:	e8 15 6e ff ff       	callq  76f3 <transparent_crc>
   108de:	8b 45 f0             	mov    -0x10(%rbp),%eax
   108e1:	48 63 d0             	movslq %eax,%rdx
   108e4:	48 89 d0             	mov    %rdx,%rax
   108e7:	48 c1 e0 03          	shl    $0x3,%rax
   108eb:	48 01 d0             	add    %rdx,%rax
   108ee:	48 01 c0             	add    %rax,%rax
   108f1:	48 89 c2             	mov    %rax,%rdx
   108f4:	48 8d 05 45 6b 00 00 	lea    0x6b45(%rip),%rax        # 17440 <g_724>
   108fb:	0f b6 4c 02 09       	movzbl 0x9(%rdx,%rax,1),%ecx
   10900:	c0 e9 05             	shr    $0x5,%cl
   10903:	0f b6 c9             	movzbl %cl,%ecx
   10906:	0f b7 44 02 0a       	movzwl 0xa(%rdx,%rax,1),%eax
   1090b:	25 ff 07 00 00       	and    $0x7ff,%eax
   10910:	48 c1 e0 03          	shl    $0x3,%rax
   10914:	48 09 c8             	or     %rcx,%rax
   10917:	0f b7 c0             	movzwl %ax,%eax
   1091a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1091d:	48 8d 35 01 31 00 00 	lea    0x3101(%rip),%rsi        # 13a25 <g_1697+0x909>
   10924:	48 89 c7             	mov    %rax,%rdi
   10927:	e8 c7 6d ff ff       	callq  76f3 <transparent_crc>
   1092c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1092f:	48 63 d0             	movslq %eax,%rdx
   10932:	48 89 d0             	mov    %rdx,%rax
   10935:	48 c1 e0 03          	shl    $0x3,%rax
   10939:	48 01 d0             	add    %rdx,%rax
   1093c:	48 01 c0             	add    %rax,%rax
   1093f:	48 89 c2             	mov    %rax,%rdx
   10942:	48 8d 05 f7 6a 00 00 	lea    0x6af7(%rip),%rax        # 17440 <g_724>
   10949:	0f b6 4c 02 0b       	movzbl 0xb(%rdx,%rax,1),%ecx
   1094e:	c0 e9 03             	shr    $0x3,%cl
   10951:	0f b6 c9             	movzbl %cl,%ecx
   10954:	0f b6 44 02 0c       	movzbl 0xc(%rdx,%rax,1),%eax
   10959:	83 e0 03             	and    $0x3,%eax
   1095c:	48 c1 e0 05          	shl    $0x5,%rax
   10960:	48 09 c8             	or     %rcx,%rax
   10963:	48 c1 e0 39          	shl    $0x39,%rax
   10967:	48 c1 f8 39          	sar    $0x39,%rax
   1096b:	48 0f be c0          	movsbq %al,%rax
   1096f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10972:	48 8d 35 b8 30 00 00 	lea    0x30b8(%rip),%rsi        # 13a31 <g_1697+0x915>
   10979:	48 89 c7             	mov    %rax,%rdi
   1097c:	e8 72 6d ff ff       	callq  76f3 <transparent_crc>
   10981:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10984:	48 63 d0             	movslq %eax,%rdx
   10987:	48 89 d0             	mov    %rdx,%rax
   1098a:	48 c1 e0 03          	shl    $0x3,%rax
   1098e:	48 01 d0             	add    %rdx,%rax
   10991:	48 01 c0             	add    %rax,%rax
   10994:	48 89 c2             	mov    %rax,%rdx
   10997:	48 8d 05 a2 6a 00 00 	lea    0x6aa2(%rip),%rax        # 17440 <g_724>
   1099e:	0f b7 4c 02 0c       	movzwl 0xc(%rdx,%rax,1),%ecx
   109a3:	66 c1 e9 02          	shr    $0x2,%cx
   109a7:	0f b7 c9             	movzwl %cx,%ecx
   109aa:	0f b7 44 02 0e       	movzwl 0xe(%rdx,%rax,1),%eax
   109af:	0f b7 c0             	movzwl %ax,%eax
   109b2:	83 e0 1f             	and    $0x1f,%eax
   109b5:	48 c1 e0 0e          	shl    $0xe,%rax
   109b9:	48 09 c8             	or     %rcx,%rax
   109bc:	89 c1                	mov    %eax,%ecx
   109be:	8b 45 fc             	mov    -0x4(%rbp),%eax
   109c1:	89 c2                	mov    %eax,%edx
   109c3:	48 8d 35 73 30 00 00 	lea    0x3073(%rip),%rsi        # 13a3d <g_1697+0x921>
   109ca:	48 89 cf             	mov    %rcx,%rdi
   109cd:	e8 21 6d ff ff       	callq  76f3 <transparent_crc>
   109d2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   109d5:	48 63 d0             	movslq %eax,%rdx
   109d8:	48 89 d0             	mov    %rdx,%rax
   109db:	48 c1 e0 03          	shl    $0x3,%rax
   109df:	48 01 d0             	add    %rdx,%rax
   109e2:	48 01 c0             	add    %rax,%rax
   109e5:	48 89 c2             	mov    %rax,%rdx
   109e8:	48 8d 05 51 6a 00 00 	lea    0x6a51(%rip),%rax        # 17440 <g_724>
   109ef:	0f b7 4c 02 0e       	movzwl 0xe(%rdx,%rax,1),%ecx
   109f4:	66 c1 e9 05          	shr    $0x5,%cx
   109f8:	0f b7 c9             	movzwl %cx,%ecx
   109fb:	0f b7 44 02 10       	movzwl 0x10(%rdx,%rax,1),%eax
   10a00:	0f b7 c0             	movzwl %ax,%eax
   10a03:	25 ff 07 00 00       	and    $0x7ff,%eax
   10a08:	48 c1 e0 0b          	shl    $0xb,%rax
   10a0c:	48 09 c8             	or     %rcx,%rax
   10a0f:	48 c1 e0 2a          	shl    $0x2a,%rax
   10a13:	48 c1 f8 2a          	sar    $0x2a,%rax
   10a17:	48 98                	cltq   
   10a19:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10a1c:	48 8d 35 26 30 00 00 	lea    0x3026(%rip),%rsi        # 13a49 <g_1697+0x92d>
   10a23:	48 89 c7             	mov    %rax,%rdi
   10a26:	e8 c8 6c ff ff       	callq  76f3 <transparent_crc>
   10a2b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10a2f:	74 16                	je     10a47 <main+0xe69>
   10a31:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10a34:	89 c6                	mov    %eax,%esi
   10a36:	48 8d 3d 2d 2e 00 00 	lea    0x2e2d(%rip),%rdi        # 1386a <g_1697+0x74e>
   10a3d:	b8 00 00 00 00       	mov    $0x0,%eax
   10a42:	e8 39 56 ff ff       	callq  6080 <printf@plt>
   10a47:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10a4b:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   10a4f:	0f 8e 7d fd ff ff    	jle    107d2 <main+0xbf4>
   10a55:	b8 94 03 00 00       	mov    $0x394,%eax
   10a5a:	89 c1                	mov    %eax,%ecx
   10a5c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10a5f:	89 c2                	mov    %eax,%edx
   10a61:	48 8d 35 ed 2f 00 00 	lea    0x2fed(%rip),%rsi        # 13a55 <g_1697+0x939>
   10a68:	48 89 cf             	mov    %rcx,%rdi
   10a6b:	e8 83 6c ff ff       	callq  76f3 <transparent_crc>
   10a70:	b8 09 00 00 00       	mov    $0x9,%eax
   10a75:	48 0f bf c0          	movswq %ax,%rax
   10a79:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10a7c:	48 8d 35 db 2f 00 00 	lea    0x2fdb(%rip),%rsi        # 13a5e <g_1697+0x942>
   10a83:	48 89 c7             	mov    %rax,%rdi
   10a86:	e8 68 6c ff ff       	callq  76f3 <transparent_crc>
   10a8b:	48 8b 05 ce 25 00 00 	mov    0x25ce(%rip),%rax        # 13060 <g_744>
   10a92:	48 c1 e0 0c          	shl    $0xc,%rax
   10a96:	48 c1 f8 2d          	sar    $0x2d,%rax
   10a9a:	48 98                	cltq   
   10a9c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10a9f:	48 8d 35 c1 2f 00 00 	lea    0x2fc1(%rip),%rsi        # 13a67 <g_1697+0x94b>
   10aa6:	48 89 c7             	mov    %rax,%rdi
   10aa9:	e8 45 6c ff ff       	callq  76f3 <transparent_crc>
   10aae:	b8 2c 34 00 00       	mov    $0x342c,%eax
   10ab3:	89 c1                	mov    %eax,%ecx
   10ab5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10ab8:	89 c2                	mov    %eax,%edx
   10aba:	48 8d 35 af 2f 00 00 	lea    0x2faf(%rip),%rsi        # 13a70 <g_1697+0x954>
   10ac1:	48 89 cf             	mov    %rcx,%rdi
   10ac4:	e8 2a 6c ff ff       	callq  76f3 <transparent_crc>
   10ac9:	b8 3f 2c 00 00       	mov    $0x2c3f,%eax
   10ace:	89 c1                	mov    %eax,%ecx
   10ad0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10ad3:	89 c2                	mov    %eax,%edx
   10ad5:	48 8d 35 9d 2f 00 00 	lea    0x2f9d(%rip),%rsi        # 13a79 <g_1697+0x95d>
   10adc:	48 89 cf             	mov    %rcx,%rdi
   10adf:	e8 0f 6c ff ff       	callq  76f3 <transparent_crc>
   10ae4:	b8 71 2b 00 00       	mov    $0x2b71,%eax
   10ae9:	48 98                	cltq   
   10aeb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10aee:	48 8d 35 8d 2f 00 00 	lea    0x2f8d(%rip),%rsi        # 13a82 <g_1697+0x966>
   10af5:	48 89 c7             	mov    %rax,%rdi
   10af8:	e8 f6 6b ff ff       	callq  76f3 <transparent_crc>
   10afd:	b8 00 00 00 00       	mov    $0x0,%eax
   10b02:	48 0f be c0          	movsbq %al,%rax
   10b06:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10b09:	48 8d 35 7b 2f 00 00 	lea    0x2f7b(%rip),%rsi        # 13a8b <g_1697+0x96f>
   10b10:	48 89 c7             	mov    %rax,%rdi
   10b13:	e8 db 6b ff ff       	callq  76f3 <transparent_crc>
   10b18:	b8 68 5e 00 00       	mov    $0x5e68,%eax
   10b1d:	89 c1                	mov    %eax,%ecx
   10b1f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10b22:	89 c2                	mov    %eax,%edx
   10b24:	48 8d 35 69 2f 00 00 	lea    0x2f69(%rip),%rsi        # 13a94 <g_1697+0x978>
   10b2b:	48 89 cf             	mov    %rcx,%rdi
   10b2e:	e8 c0 6b ff ff       	callq  76f3 <transparent_crc>
   10b33:	48 8b 05 36 25 00 00 	mov    0x2536(%rip),%rax        # 13070 <g_744+0x10>
   10b3a:	48 c1 e0 0d          	shl    $0xd,%rax
   10b3e:	48 c1 f8 39          	sar    $0x39,%rax
   10b42:	48 0f be c0          	movsbq %al,%rax
   10b46:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10b49:	48 8d 35 4d 2f 00 00 	lea    0x2f4d(%rip),%rsi        # 13a9d <g_1697+0x981>
   10b50:	48 89 c7             	mov    %rax,%rdi
   10b53:	e8 9b 6b ff ff       	callq  76f3 <transparent_crc>
   10b58:	48 8b 05 11 25 00 00 	mov    0x2511(%rip),%rax        # 13070 <g_744+0x10>
   10b5f:	48 c1 e8 33          	shr    $0x33,%rax
   10b63:	48 89 c2             	mov    %rax,%rdx
   10b66:	48 8b 05 0b 25 00 00 	mov    0x250b(%rip),%rax        # 13078 <g_744+0x18>
   10b6d:	25 ff 07 00 00       	and    $0x7ff,%eax
   10b72:	48 c1 e0 0d          	shl    $0xd,%rax
   10b76:	48 09 d0             	or     %rdx,%rax
   10b79:	48 c1 e0 28          	shl    $0x28,%rax
   10b7d:	48 c1 f8 28          	sar    $0x28,%rax
   10b81:	48 98                	cltq   
   10b83:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10b86:	48 8d 35 19 2f 00 00 	lea    0x2f19(%rip),%rsi        # 13aa6 <g_1697+0x98a>
   10b8d:	48 89 c7             	mov    %rax,%rdi
   10b90:	e8 5e 6b ff ff       	callq  76f3 <transparent_crc>
   10b95:	48 b8 64 01 35 23 d2 	movabs $0x909d06d223350164,%rax
